115,88,52 119,91,53 149,116,66 160,123,68 147,114,64 137,103,58 144,107,63 142,108,63 116,86,42 111,86,38 115,90,42 115,91,40 129,99,41 162,125,56 182,138,67 201,157,90 241,195,138 255,226,174 255,242,193 255,240,193 255,240,193 255,240,191 255,240,191 255,240,193 255,240,193 255,240,191 255,242,193 255,243,191 255,244,185 255,244,183 255,249,191 147,90,48 139,66,38 145,73,36 255,241,181 115,70,35 96,56,33 89,51,30 89,54,29 114,66,39 136,75,39 156,91,50 169,99,48 202,137,82 255,250,144 255,254,138 255,254,138 255,254,135 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,142 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,133 255,252,138 255,253,141 254,216,129 90,76,62 97,90,88 74,63,56 85,73,45 88,78,27 89,77,18 88,76,17 86,79,20 90,86,26 86,79,20 83,76,17 77,69,19 69,63,17 67,60,17 69,62,19 75,66,19 78,69,24 74,67,24 76,69,26 73,66,23 71,65,19 72,63,18 73,64,17 77,72,19 79,79,16 86,91,28 84,82,64 54,42,44 48,41,39 54,43,40 68,57,54 65,47,42 78,55,40 182,117,76 87,78,74 101,101,98 82,64,34 92,61,24 89,63,24 89,66,26 92,69,29 93,70,30 93,70,30 93,70,30 99,76,36 98,72,33 97,71,32 90,64,25 94,68,29 94,67,31 95,69,30 88,61,27 79,54,24
104,83,40 106,83,41 115,85,43 124,87,43 131,100,49 130,101,52 136,105,52 121,89,45 113,86,41 110,85,37 121,91,45 126,100,50 129,100,47 144,109,55 164,122,57 176,132,65 192,147,85 201,155,96 254,208,151 255,239,187 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,241,192 255,242,190 255,244,185 255,243,184 255,229,177 147,75,40 119,49,16 156,84,47 145,90,45 119,73,34 122,70,38 142,88,54 106,62,36 114,69,36 142,82,41 167,100,57 159,92,47 255,248,155 255,252,142 255,253,140 255,253,138 255,253,142 255,254,144 255,253,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,253,140 255,252,142 255,252,142 255,254,144 255,254,144 255,253,142 255,254,144 255,252,142 255,253,140 255,253,140 255,253,138 255,253,135 255,253,139 255,218,108 94,68,43 86,73,52 84,74,34 83,74,18 85,76,16 85,76,16 85,76,16 84,77,16 90,83,24 85,78,19 77,69,15 75,66,19 69,62,19 71,62,17 76,67,22 82,74,24 76,67,22 74,68,22 74,68,22 74,68,22 75,66,19 73,64,17 75,67,17 75,70,15 84,83,27 84,83,58 51,46,43 38,31,29 50,40,39 56,46,47 47,37,38 57,47,48 60,51,47 91,68,55 110,114,116 105,117,123 106,107,112 119,104,82 99,75,42 92,69,29 93,70,30 93,67,28 89,66,26 87,64,24 97,79,37 98,75,35 95,72,32 95,69,30 97,69,31 96,68,30 97,69,31 91,64,28 86,62,25
120,93,46 115,91,40 122,93,44 127,96,47 147,114,66 134,103,52 117,89,51 112,86,45 113,88,40 113,88,40 125,94,43 129,101,45 128,99,46 132,102,46 132,104,46 133,105,47 146,113,47 163,124,53 201,153,69 244,186,106 255,208,135 255,227,170 255,239,193 255,240,191 255,241,192 255,242,193 255,241,192 255,243,191 255,242,183 244,223,171 76,66,28 68,64,29 108,80,24 127,83,30 168,101,56 147,86,41 148,86,44 165,97,59 153,93,52 235,186,119 182,128,69 165,105,55 255,204,127 255,253,140 255,254,140 255,254,138 255,251,138 255,252,140 255,252,140 255,252,140 255,250,140 255,249,142 255,252,142 255,252,142 255,253,144 255,253,144 255,253,142 255,253,142 255,253,144 255,253,140 255,252,138 255,253,138 255,253,140 255,252,142 255,252,142 255,252,142 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,255,148 147,98,17 88,76,19 80,77,22 84,77,20 82,75,16 79,72,13 84,77,18 86,79,20 87,80,19 90,84,20 85,78,21 77,68,21 71,61,19 65,55,13 72,63,16 77,69,19 79,71,19 78,70,20 77,68,21 71,65,17 75,66,19 73,68,17 73,68,13 74,69,16 82,79,14 84,79,49 48,43,42 44,37,35 54,48,43 44,37,35 47,40,38 49,42,40 50,43,41 56,49,49 53,48,47 108,109,112 106,111,117 104,112,117 101,105,109 104,99,96 108,88,58 93,69,32 88,61,25 90,64,23 90,64,25 95,72,32 97,76,35 92,71,30 93,70,30 96,70,31 97,71,32 97,71,32 98,71,35 96,70,31
140,108,51 142,111,49 145,109,47 133,100,48 127,96,43 143,112,50 127,95,51 122,96,55 121,94,49 118,91,44 120,89,36 131,99,42 135,102,54 139,105,44 146,112,51 148,109,50 175,131,62 177,132,57 189,139,54 208,149,49 228,158,55 234,164,68 252,190,114 255,224,167 255,241,189 255,240,191 255,242,189 255,236,185 59,57,28 37,50,27 34,53,31 50,54,25 50,48,15 119,90,39 170,105,48 163,96,46 159,92,47 171,99,53 185,114,43 255,253,140 255,251,144 255,246,132 255,249,142 255,252,138 255,254,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,252,142 255,252,138 255,253,138 255,252,138 255,252,140 255,251,140 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,249,132 148,121,48 75,73,15 78,76,18 76,74,14 73,71,13 76,71,16 84,77,20 91,82,24 91,82,22 89,82,21 79,71,17 73,63,21 64,54,14 68,58,16 72,64,14 78,70,18 78,70,16 78,70,18 77,69,19 76,67,20 75,66,21 72,64,14 75,67,13 80,72,18 87,80,51 79,75,65 44,38,33 48,42,37 44,38,33 50,43,41 40,33,31 48,41,39 54,47,47 53,43,44 55,48,46 97,95,91 96,96,93 99,101,101 104,108,112 101,105,109 98,100,97 98,77,50 91,65,26 88,62,23 88,62,23 93,70,30 95,74,33 93,72,31 94,71,31 96,70,31 91,65,26 95,69,30 95,68,32 93,66,30
154,115,44 157,118,47 152,118,48 138,108,50 116,89,44 132,100,58 132,99,49 132,103,54 137,106,57 136,105,56 130,98,41 132,96,45 149,112,57 150,115,50 154,120,59 157,121,63 171,132,61 169,129,54 187,139,53 197,145,45 204,147,40 214,154,43 234,162,55 249,179,78 255,205,122 255,231,160 255,238,186 64,67,43 26,45,25 31,47,28 36,52,33 42,57,31 77,77,43 87,71,29 161,103,39 178,108,48 167,95,45 182,105,49 255,187,96 215,183,83 255,253,141 255,253,140 255,253,140 255,252,142 255,252,142 255,254,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,248,138 255,251,139 255,243,131 255,208,125 109,65,14 73,70,15 77,73,15 82,75,16 83,79,19 96,89,28 92,85,24 89,83,19 84,77,20 76,68,18 70,63,22 62,55,16 66,56,14 73,65,15 78,70,20 76,71,16 77,72,17 74,70,12 74,70,12 76,68,14 73,65,11 78,68,26 80,73,46 68,68,63 45,39,34 33,27,22 44,38,33 38,32,27 52,45,45 49,42,42 55,48,48 48,41,41 52,42,43 49,42,40 99,97,95 95,93,91 94,96,93 103,104,107 101,105,109 97,103,106 93,95,95 90,70,40 88,64,27 87,64,24 93,70,30 94,71,31 94,71,31 93,67,28 90,64,25 91,65,26 93,67,28 93,67,28 94,68,29
142,111,47 145,114,50 142,114,56 133,109,54 121,94,51 123,93,51 130,100,44 131,105,55 132,101,50 138,108,52 143,112,50 154,118,67 156,121,65 155,121,60 154,119,63 154,115,54 157,116,46 168,124,53 179,132,51 186,134,45 190,137,42 196,139,36 209,146,43 223,156,44 236,164,59 253,176,73 125,107,65 30,41,26 28,43,27 31,50,30 31,52,29 37,54,30 48,53,19 67,64,24 143,94,27 186,115,60 210,130,64 215,121,53 255,192,99 153,112,24 255,255,147 255,253,142 255,254,140 255,251,142 255,251,142 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,250,142 255,251,142 255,251,140 255,251,140 255,251,138 255,251,138 255,252,135 255,249,136 255,251,138 255,251,141 255,250,133 255,242,123 255,222,108 255,208,97 255,218,124 172,99,40 193,121,75 103,74,23 79,72,11 91,85,21 96,89,28 94,85,25 93,84,24 86,79,20 77,69,19 69,62,19 59,51,15 55,46,15 64,54,12 71,62,15 77,69,17 74,70,12 74,69,14 73,68,15 74,69,14 74,69,14 72,69,27 76,72,66 76,71,73 50,44,39 41,34,32 42,35,33 42,36,31 56,47,43 42,32,33 51,44,44 56,49,49 42,35,35 45,35,34 42,35,33 89,87,83 91,89,85 97,97,94 99,100,103 100,101,104 96,97,102 89,95,98 92,89,95 91,67,34 91,65,26 95,72,32 93,70,30 88,65,23 93,67,26 91,65,26 93,67,28 91,65,26 95,69,30 96,70,31
134,104,60 135,105,61 135,105,59 129,105,50 121,94,51 127,100,53 134,108,56 119,94,48 127,98,49 139,107,61 139,106,69 143,112,75 145,113,69 149,118,56 162,121,49 151,112,41 170,126,57 173,130,56 181,139,56 178,131,50 184,134,49 191,139,50 191,142,50 199,146,53 211,150,46 219,160,62 44,45,22 25,37,17 29,45,26 32,51,29 32,51,31 34,53,33 36,53,29 62,68,39 128,97,37 175,114,49 203,126,66 238,142,68 255,163,72 255,200,98 193,169,62 255,244,129 255,246,130 255,251,136 255,251,139 255,251,135 255,251,139 255,252,139 255,253,139 255,250,138 255,252,140 255,252,140 255,252,140 255,252,140 255,253,141 255,251,140 255,252,140 255,251,138 255,251,138 255,251,138 255,251,135 255,251,135 255,251,135 255,248,132 255,251,135 255,247,130 255,243,127 255,225,110 255,208,89 255,196,77 255,184,69 255,180,62 255,189,122 209,150,102 140,83,43 124,77,43 100,69,30 90,79,17 96,90,26 89,86,21 89,82,23 85,75,22 79,71,21 69,62,19 53,47,11 52,44,10 61,51,11 72,64,14 73,65,13 76,68,16 77,67,14 77,67,14 76,68,14 75,68,29 77,75,55 69,71,66 92,87,84 40,34,27 40,31,27 51,41,40 39,27,27 40,34,29 54,45,41 44,34,33 49,39,38 42,36,31 50,43,41 36,29,27 45,38,36 82,81,74 87,86,79 91,90,83 97,95,91 98,96,94 97,97,97 93,95,95 83,87,89 92,84,73 105,75,31 116,80,20 99,69,27 92,64,26 110,80,22 111,84,23 90,64,25 91,65,26 90,64,25 90,64,25
115,84,45 123,92,53 132,102,60 135,108,65 127,99,61 136,106,60 133,105,65 134,104,58 136,107,56 134,105,56 136,106,62 145,114,61 144,113,53 147,113,50 160,120,56 171,130,58 164,124,58 166,125,57 170,127,53 162,121,51 163,124,53 163,124,53 162,125,56 167,127,50 181,144,59 95,79,25 27,39,19 30,42,24 31,47,28 32,51,29 29,48,28 30,45,29 31,50,28 46,52,23 81,67,22 145,96,29 186,117,61 225,132,59 255,153,66 255,193,91 199,150,30 255,184,70 255,194,76 255,204,88 255,211,96 255,210,94 255,203,86 255,207,92 255,210,94 255,217,102 255,232,115 255,243,126 255,247,130 255,251,133 255,252,134 255,252,134 255,251,131 255,246,126 255,245,128 255,237,121 255,240,122 255,233,115 255,229,111 255,223,108 255,208,92 255,195,81 255,186,70 255,176,59 253,171,57 248,169,59 239,163,54 228,150,54 172,139,114 106,81,64 104,62,40 93,60,33 51,35,22 93,83,30 92,84,21 81,79,21 74,70,22 71,66,25 57,53,16 45,40,12 43,38,6 60,53,12 69,60,15 75,66,21 76,66,24 77,67,27 77,67,25 79,69,27 84,74,50 77,72,60 74,71,75 107,103,95 52,46,37 34,28,21 40,34,29 43,36,34 54,47,45 39,30,26 54,45,41 45,39,34 49,43,38 41,35,30 40,33,31 36,29,27 48,41,39 81,77,71 86,85,78 86,85,78 91,89,85 89,87,83 93,93,88 90,90,87 85,87,87 87,89,89 135,103,46 137,99,35 106,77,26 97,71,21 111,79,24 104,75,26 90,64,25 89,63,24 89,63,24 93,66,30
132,100,43 136,104,47 127,96,47 123,96,62 132,104,77 130,102,64 123,98,68 133,105,67 132,105,62 142,112,70 150,115,77 159,124,70 162,123,62 167,128,55 168,127,57 156,121,56 147,116,52 153,120,54 159,122,53 158,119,50 155,117,51 151,117,54 133,105,49 132,102,44 113,110,68 42,50,27 26,41,17 33,47,28 33,49,28 35,51,32 33,49,30 25,39,20 31,45,24 42,47,25 45,48,17 124,94,36 177,120,62 210,127,58 247,155,75 240,148,64 252,169,60 242,163,51 242,163,53 242,163,53 248,168,56 249,170,55 255,172,60 255,172,57 190,121,38 250,173,70 255,176,60 255,177,61 255,188,71 255,197,81 255,203,87 255,202,86 255,195,78 255,189,73 255,182,66 255,177,60 255,177,60 254,175,58 251,172,57 246,167,52 243,164,54 242,163,53 240,163,58 238,164,58 235,161,55 235,158,53 233,160,50 236,165,96 103,94,90 77,45,31 86,52,30 67,51,34 46,34,24 44,37,17 65,60,32 50,49,24 53,51,33 70,67,54 75,71,50 67,63,28 72,67,26 75,68,29 82,74,38 85,77,43 85,74,41 84,72,44 83,74,45 79,72,54 79,75,67 90,85,82 95,93,91 48,43,40 39,30,26 39,30,24 26,19,17 43,38,37 30,23,23 39,34,31 32,28,22 34,28,23 35,29,24 41,35,30 42,36,31 30,23,21 66,59,57 81,77,71 80,79,72 84,83,76 88,87,80 86,85,78 91,90,83 88,88,83 86,88,85 78,83,82 98,83,63 109,78,29 110,79,28 111,82,33 95,70,24 87,61,20 90,64,25 90,64,25 89,63,24 94,68,29
139,108,44 144,113,51 141,110,59 120,92,63 123,96,64 125,98,62 127,102,72 134,105,70 139,112,67 140,111,62 145,114,65 153,120,72 150,112,62 155,117,51 147,108,47 135,101,40 135,104,42 145,111,48 159,120,51 163,123,57 157,119,55 145,109,49 135,107,51 126,100,46 44,53,23 24,40,21 29,43,22 33,47,28 37,51,30 37,53,34 21,36,20 29,43,24 31,40,21 38,43,21 42,48,21 87,67,21 126,83,25 142,78,9 167,95,13 178,102,19 208,131,28 230,159,48 225,156,48 226,157,51 229,157,50 231,158,48 240,160,52 246,164,48 180,122,56 241,170,76 253,169,54 253,169,54 255,169,52 255,169,52 255,170,53 255,169,55 252,170,54 250,166,53 246,163,52 243,163,51 239,163,50 243,164,52 243,164,54 243,164,54 237,164,54 236,163,53 235,161,55 237,163,57 237,163,57 239,163,54 240,164,53 214,152,96 103,92,87 116,73,54 78,51,33 57,43,27 55,44,37 42,33,27 50,41,33 99,99,85 88,87,78 77,76,69 70,64,55 71,67,48 77,72,40 80,73,42 81,72,41 87,78,49 80,72,48 80,71,54 72,67,53 86,82,72 86,81,78 57,50,48 49,44,41 39,35,29 39,30,24 53,44,40 30,23,21 26,21,20 36,29,29 44,37,37 37,30,30 48,41,39 34,27,25 30,24,19 41,35,30 35,29,24 71,65,60 79,75,69 79,78,71 84,83,76 86,85,78 87,86,79 91,90,83 91,91,86 83,85,82 75,80,79 85,79,70 94,67,22 97,70,27 101,74,29 94,69,25 89,63,22 90,64,25 90,64,25 90,64,25 93,67,28
144,110,51 155,116,55 150,111,54 129,96,71 150,118,76 134,103,64 134,105,74 163,128,72 163,124,55 161,121,55 163,123,59 155,114,67 158,122,73 148,114,53 139,107,50 131,100,47 130,99,39 148,110,46 161,120,50 161,121,55 148,110,46 148,109,48 150,110,56 110,102,66 26,41,25 24,40,19 33,47,28 33,47,26 38,55,29 29,41,23 24,38,19 27,34,18 31,36,16 35,40,18 47,46,21 49,49,19 58,54,19 59,49,7 106,87,30 97,97,34 99,94,23 162,138,56 207,149,49 204,145,47 213,151,54 220,154,54 224,154,53 224,159,52 217,162,92 208,149,72 231,157,51 235,158,53 239,159,55 238,159,51 237,158,48 235,158,53 232,160,55 227,158,52 226,158,52 230,158,53 233,158,57 233,156,51 233,156,51 233,156,53 230,157,55 230,157,55 234,160,56 236,162,56 234,160,54 236,159,54 231,157,51 158,122,91 110,87,74 123,82,62 82,56,35 66,51,42 48,37,32 44,33,30 47,37,36 73,67,60 104,98,93 98,92,87 104,100,90 90,84,77 91,85,80 90,84,79 73,67,62 90,84,79 88,83,80 89,84,81 98,92,87 54,44,43 43,36,39 44,37,37 36,31,28 53,48,45 42,33,29 39,29,28 45,38,36 37,30,33 49,42,45 38,31,29 35,28,26 38,31,29 36,29,27 41,35,30 30,24,19 35,29,24 80,74,69 83,79,73 81,80,73 81,80,73 86,85,78 87,86,79 89,88,79 88,87,80 82,82,77 77,79,76 77,79,74 105,85,39 97,69,29 94,63,26 90,64,25 89,63,22 90,64,25 91,65,26 91,65,26 93,67,28
149,110,51 152,113,52 140,104,57 123,93,67 138,105,66 132,100,68 149,116,79 185,137,53 181,127,50 181,130,50 184,132,45 174,126,52 163,124,63 158,118,54 143,107,45 143,107,47 155,113,50 155,113,48 146,110,48 146,112,51 146,112,51 151,113,47 158,123,69 39,46,28 27,42,26 31,45,26 33,47,28 36,49,26 130,119,73 43,39,18 26,33,15 32,37,17 32,36,19 36,41,21 35,40,18 40,50,26 59,61,35 53,57,28 48,56,15 113,108,53 101,98,45 108,106,59 207,163,67 226,157,54 231,161,58 236,162,56 237,163,57 240,164,55 218,162,84 166,121,57 236,163,53 234,160,54 232,160,55 233,161,56 234,162,57 234,162,57 234,162,55 235,164,53 234,162,55 235,163,58 236,162,56 234,162,55 234,162,57 233,160,58 233,158,57 231,157,53 230,158,53 229,156,54 225,153,48 226,152,48 223,150,50 110,94,81 122,78,52 128,87,58 57,34,19 64,49,40 44,33,28 33,24,20 33,27,20 48,37,32 55,44,41 55,44,41 108,99,93 103,94,88 95,86,82 101,95,90 102,96,89 98,92,85 93,84,80 101,92,88 37,30,30 37,27,31 39,29,30 40,30,29 37,31,26 44,35,31 44,37,37 33,26,26 35,28,26 35,28,26 29,22,20 44,37,35 55,48,48 36,30,25 42,35,33 47,40,40 42,35,35 41,34,32 69,68,61 80,79,72 81,80,73 82,81,74 86,85,78 88,87,80 88,87,80 87,86,79 85,85,80 76,79,71 76,76,73 93,80,59 101,74,31 110,86,35 95,69,28 94,71,29 89,66,26 90,63,27 96,69,26 104,77,30
147,106,49 147,106,47 137,101,54 125,96,72 123,92,69 127,97,69 148,116,72 179,132,51 176,127,50 176,129,50 180,132,46 177,130,51 159,119,53 156,116,50 148,110,46 152,114,48 142,106,44 134,98,40 137,107,51 144,110,49 146,112,49 160,119,51 108,94,51 30,44,25 31,45,26 32,46,25 35,49,28 57,62,30 151,117,54 64,55,26 40,43,23 36,41,21 39,40,21 37,38,19 36,41,21 37,40,20 54,51,27 48,55,23 45,57,23 81,83,37 93,84,37 61,64,29 173,152,69 235,162,48 237,161,52 235,162,50 239,160,50 238,159,49 222,163,88 155,113,50 237,161,48 238,159,49 234,161,51 233,159,53 233,160,50 234,161,49 236,160,51 236,160,51 236,160,49 233,157,46 240,161,46 238,160,43 240,162,42 239,161,39 240,159,38 240,159,38 234,156,32 233,156,32 230,153,31 231,150,29 220,151,50 101,97,89 109,55,17 97,55,33 100,76,54 52,37,26 47,36,33 43,37,30 49,40,36 38,28,27 50,38,38 38,26,28 43,37,32 101,97,91 98,92,87 102,95,95 101,96,95 39,34,33 26,24,25 25,23,24 25,20,22 22,17,19 79,69,70 52,43,39 51,41,40 59,49,48 42,32,33 41,34,34 37,30,30 43,36,34 31,24,22 45,38,38 34,27,25 33,26,24 28,21,21 30,23,26 37,30,30 36,29,27 73,72,65 75,74,67 83,82,75 86,85,78 84,83,76 88,87,80 88,87,80 90,89,82 83,82,75 74,75,65 71,71,71 77,75,71 124,93,31 143,104,31 124,90,27 116,91,32 103,77,25 104,75,26 117,88,27 134,102,29
141,106,50 145,108,53 141,104,51 125,96,65 117,87,61 128,99,66 143,110,60 163,120,46 174,128,44 172,129,44 163,119,41 167,122,49 161,120,50 141,105,43 155,114,46 156,117,48 133,101,44 129,96,44 134,98,47 149,109,55 146,110,50 151,119,62 38,48,24 26,42,23 33,47,28 32,46,25 36,46,22 127,105,56 152,114,50 111,96,56 38,43,23 32,36,19 32,37,15 31,36,14 31,34,14 31,41,17 33,43,19 48,52,25 48,57,27 103,93,40 91,81,41 60,63,30 176,152,70 235,157,37 240,159,36 238,161,34 233,156,32 234,156,41 209,161,89 100,63,8 237,160,38 236,158,36 238,158,32 235,159,32 238,161,34 239,162,33 241,161,33 241,161,33 238,158,30 243,159,28 247,164,28 238,157,25 245,164,32 239,158,28 235,155,29 235,155,29 241,156,30 232,154,30 233,152,31 227,149,29 217,154,85 114,95,81 114,71,36 100,64,44 66,47,33 47,34,27 52,41,36 35,26,22 46,36,35 48,41,39 41,39,37 27,25,26 25,20,19 31,29,27 49,47,45 34,28,33 20,19,22 26,25,28 29,29,29 26,26,26 32,30,26 41,36,35 88,78,79 56,46,45 52,42,41 42,32,31 43,33,34 36,29,29 36,29,29 40,33,33 41,34,34 34,27,25 40,33,33 36,29,27 35,28,26 30,23,21 38,31,31 33,26,24 67,66,59 75,74,67 80,79,72 84,83,76 86,85,78 87,86,79 89,88,81 88,87,80 83,82,75 79,77,73 74,74,71 75,73,69 121,96,39 127,95,24 119,93,25 123,93,24 127,95,20 137,102,21 146,107,27 145,102,26
139,103,54 145,107,57 154,116,52 122,90,58 120,91,67 127,99,72 145,112,73 151,112,51 160,119,47 163,120,46 161,118,42 161,116,41 167,124,48 154,114,39 170,126,48 163,119,48 143,106,51 142,107,53 153,112,55 154,115,58 148,111,58 119,108,75 26,42,23 30,46,27 33,49,28 33,49,28 95,83,42 138,103,49 145,111,52 104,89,53 36,38,23 29,33,16 28,35,17 30,37,19 27,32,12 44,35,18 39,38,13 32,37,17 46,49,18 56,52,15 53,53,19 80,73,34 195,144,46 202,136,34 210,142,34 208,143,34 208,143,34 211,144,30 142,109,59 209,150,57 219,148,35 221,148,34 227,149,32 228,151,27 228,151,29 230,153,29 227,150,30 229,151,31 231,152,35 229,151,31 224,150,29 219,143,30 226,149,29 228,149,32 215,144,31 219,146,32 234,154,28 223,145,30 213,145,33 211,141,40 224,178,139 106,70,50 64,33,12 76,55,40 59,47,35 43,32,27 36,25,20 45,35,34 51,41,40 44,37,35 45,35,34 49,42,40 35,30,27 68,66,64 21,19,17 23,18,20 38,36,34 87,86,79 86,85,74 77,76,65 46,37,33 45,35,34 49,39,38 46,36,37 47,37,36 53,43,42 40,30,31 45,35,36 38,31,31 41,34,37 45,35,36 35,25,24 43,33,37 37,30,28 37,30,30 30,23,23 28,21,21 29,22,22 66,65,58 70,69,62 75,74,67 84,83,76 84,83,76 87,86,79 89,88,81 90,89,82 86,85,78 79,77,73 75,76,68 73,73,68 92,82,58 123,95,27 135,99,23 143,106,25 141,106,21 139,107,25 138,104,30 133,99,27
134,103,50 137,107,51 149,112,57 125,93,63 126,97,75 126,97,73 149,116,79 142,107,53 153,112,44 160,114,44 163,115,43 161,116,43 165,117,45 166,119,42 173,124,45 170,125,52 161,121,57 159,118,61 162,119,61 162,121,53 145,109,51 43,51,28 24,40,21 31,47,26 36,52,31 38,54,33 141,114,67 140,103,50 144,110,49 144,103,56 39,43,26 28,36,15 34,39,19 28,36,15 47,45,23 29,42,19 34,42,19 60,51,22 50,50,18 55,50,11 82,69,6 158,126,53 170,121,33 174,125,37 179,127,36 178,126,35 178,126,35 180,124,28 81,51,0 188,133,32 190,131,31 191,132,32 199,138,36 201,138,35 200,137,34 198,137,33 198,137,35 201,138,35 201,138,33 197,136,32 201,138,37 195,137,34 197,134,33 204,141,36 197,136,34 194,131,30 200,136,38 194,133,31 186,127,34 185,135,63 129,119,109 79,54,35 79,54,37 69,48,33 57,44,37 44,35,31 43,34,30 37,27,26 42,32,31 50,40,39 49,40,36 44,37,35 69,68,61 42,40,36 79,75,69 75,71,65 36,31,33 93,89,81 104,100,92 101,95,88 52,46,39 44,35,31 42,35,33 41,36,35 45,35,34 44,35,31 35,28,28 37,30,30 39,29,30 40,30,31 43,33,34 42,33,29 45,35,34 37,30,28 40,33,31 34,27,25 30,23,23 38,31,29 53,51,47 73,72,65 80,79,72 84,83,76 86,85,78 88,87,80 89,88,81 91,90,83 88,87,78 81,80,73 75,76,68 65,70,66 79,79,79 118,101,54 131,99,24 127,95,22 122,95,22 119,90,18 123,94,22 122,92,23
131,100,51 136,105,54 142,105,52 121,92,61 125,96,72 127,98,74 164,130,96 144,109,55 151,110,42 157,113,44 158,112,42 162,119,45 161,117,48 161,117,50 167,121,51 164,118,50 152,113,54 153,115,65 157,119,71 152,114,66 142,109,61 36,39,19 25,39,20 27,43,24 31,50,30 31,50,30 107,101,55 161,118,62 159,117,52 164,92,46 56,53,29 34,35,16 28,35,17 21,35,14 42,40,18 47,50,26 38,52,22 58,58,26 52,52,11 69,71,29 184,148,58 167,120,39 163,119,41 165,118,39 169,120,39 167,118,37 167,118,37 166,117,48 136,97,26 167,119,47 172,126,42 174,125,33 176,124,37 176,124,35 177,125,34 177,125,34 178,124,34 179,125,35 181,130,34 182,129,36 181,125,33 181,125,33 179,126,33 183,130,33 182,128,38 179,125,35 178,127,33 177,124,29 178,126,39 255,186,117 114,94,87 81,58,43 68,49,35 61,46,37 45,34,29 46,37,33 38,29,25 43,33,32 42,35,35 55,48,48 47,40,38 47,41,36 88,84,76 97,93,85 99,95,89 95,89,84 75,71,63 53,49,39 100,96,88 107,103,95 90,84,77 47,38,32 47,41,36 55,51,45 50,40,39 43,34,30 37,31,26 37,31,26 47,37,36 52,42,43 42,32,36 45,35,34 47,37,36 36,29,27 38,31,29 35,28,26 30,23,23 33,26,26 26,24,22 74,73,66 79,78,71 81,80,73 82,81,74 87,86,79 88,87,80 92,91,84 84,83,74 84,83,76 83,83,78 80,82,82 80,80,75 84,82,78 119,92,27 124,95,23 124,95,21 128,96,21 126,97,23 125,96,24
141,103,55 140,102,52 134,98,49 124,94,68 127,98,74 130,102,75 162,130,96 150,114,56 151,111,47 153,111,46 158,112,42 160,114,46 158,112,46 154,112,49 151,110,51 151,110,49 151,112,55 150,110,56 153,116,63 149,113,62 142,106,57 86,74,48 23,30,14 24,35,20 29,42,26 28,44,25 38,55,31 141,126,79 176,119,50 151,75,35 75,54,29 22,34,14 41,44,22 44,45,24 59,47,21 35,45,21 47,51,24 44,50,23 67,53,8 73,71,11 141,121,42 160,118,39 160,115,40 161,119,38 164,116,42 163,115,41 160,112,38 143,118,74 82,55,37 68,38,23 164,123,55 164,117,38 165,116,37 167,116,38 168,119,38 167,119,35 167,117,34 167,118,37 171,118,36 172,123,35 171,118,36 170,117,35 169,119,34 170,120,35 170,119,39 172,118,39 169,118,38 172,117,36 205,141,74 141,106,79 94,83,76 66,47,35 59,44,33 47,36,31 40,31,27 40,33,31 42,32,31 43,33,32 42,35,33 51,44,42 47,41,36 61,55,50 104,100,92 105,101,93 104,98,91 95,89,82 97,93,85 91,87,79 104,100,94 108,104,98 102,96,87 54,45,41 38,32,27 62,57,54 42,35,33 48,41,44 38,28,27 49,39,38 49,39,38 47,40,40 40,33,33 41,34,34 37,30,28 37,30,28 36,29,29 45,38,36 37,32,29 26,21,20 26,24,22 41,39,37 75,73,69 79,78,71 83,82,75 89,88,81 87,86,79 86,85,78 84,83,76 89,88,81 91,91,88 92,94,94 87,91,93 81,85,89 117,98,43 125,95,26 122,95,20 122,92,23 124,95,23 120,95,22
