154,115,44 155,118,45 139,109,51 116,89,44 134,103,52 131,100,51 137,106,57 134,103,50 130,94,43 149,112,57 156,121,56 157,120,65 171,132,61 177,133,53 196,144,44 204,147,40 225,157,49 244,172,67 255,205,122 255,240,181 103,106,82 26,45,25 35,50,34 38,54,33 77,77,43 135,94,33 184,114,54 167,95,45 205,109,35 181,130,34 255,253,141 255,252,140 255,252,142 255,252,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,252,139 255,251,140 255,251,139 255,215,115 141,97,46 73,70,15 79,72,15 81,77,17 96,89,28 93,87,23 86,79,22 76,68,18 64,57,16 66,56,16 73,65,15 74,69,16 77,72,17 74,70,12 73,68,13 74,64,11 78,68,26 74,74,60 44,38,33 33,27,22 49,43,38 48,41,39 49,42,42 58,51,51 47,37,38 49,42,40 88,86,84 96,96,93 103,104,107 97,103,106 91,93,93 90,70,40 89,62,26 93,70,30 94,71,31 94,71,31 90,64,25 91,65,26 93,67,28 94,68,29
140,109,45 143,114,51 130,106,51 121,94,51 128,99,48 130,104,50 136,105,54 143,114,53 153,117,66 154,119,63 153,119,60 150,114,54 160,119,49 175,130,55 185,133,44 190,137,42 201,143,40 213,148,41 233,161,56 252,182,83 31,42,27 28,43,27 32,51,31 35,54,32 45,50,16 109,85,34 185,114,59 214,134,68 236,128,47 255,208,116 255,237,127 255,254,140 255,251,142 255,251,142 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,250,142 255,251,142 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,248,138 255,236,119 255,213,98 255,197,86 251,169,95 179,107,61 116,87,36 91,84,23 91,88,23 92,83,23 87,80,19 78,70,20 67,60,17 53,47,11 62,52,14 73,64,17 74,69,14 74,69,14 73,68,15 74,69,16 75,72,21 72,68,62 46,41,40 36,29,27 41,34,32 51,42,38 51,41,40 45,38,38 43,36,36 45,35,34 36,29,27 89,87,83 97,95,91 99,100,103 96,97,102 93,99,102 91,88,94 91,65,26 97,71,32 93,70,30 93,70,28 93,67,28 94,68,29 91,65,26 96,70,31
124,95,60 129,98,61 133,108,60 121,93,53 140,111,60 126,99,54 127,97,51 128,97,58 137,106,69 141,109,63 156,121,54 159,117,52 174,130,61 175,130,55 175,130,55 176,132,54 181,134,55 180,134,50 197,147,46 61,51,9 24,36,18 31,47,28 31,50,30 33,51,34 34,53,31 45,50,16 155,99,34 188,118,60 247,144,61 255,178,76 194,157,45 255,216,99 255,234,116 255,240,124 255,237,121 255,236,120 255,240,126 255,250,138 255,250,138 255,250,140 255,251,141 255,251,141 255,252,139 255,251,139 255,251,139 255,251,136 255,250,136 255,249,135 255,237,124 255,220,105 255,200,82 255,185,69 255,175,63 252,167,59 241,177,133 126,85,58 106,67,37 105,81,55 95,87,22 92,86,20 82,78,20 76,68,18 60,53,22 46,41,9 56,49,8 71,62,15 75,66,19 76,68,18 77,67,18 75,65,23 76,72,55 68,68,63 62,58,52 55,49,42 25,20,17 50,43,41 60,51,47 53,44,40 42,36,31 45,39,34 38,31,29 45,38,36 83,82,75 90,89,82 94,93,86 98,96,94 94,96,96 86,87,90 103,83,53 126,90,30 106,77,28 101,71,25 127,97,39 93,67,28 90,64,25 89,63,24
132,100,43 130,98,43 123,96,62 132,104,77 124,99,69 132,105,71 132,105,62 150,118,76 156,121,67 162,123,62 168,127,55 163,124,55 147,116,52 157,123,53 159,120,51 155,117,51 147,113,52 130,104,52 113,110,68 27,40,17 31,45,26 33,49,28 33,49,30 24,38,19 31,45,24 39,45,18 115,85,27 177,120,62 255,162,85 238,148,70 252,169,60 241,162,50 242,163,53 248,168,56 253,169,56 255,170,58 190,121,38 255,174,58 255,183,67 255,188,71 255,201,85 255,203,87 255,195,78 255,187,71 255,178,61 255,177,60 254,175,58 248,169,54 243,164,54 239,163,54 239,165,59 235,161,55 236,159,54 245,161,60 103,94,90 108,74,54 73,57,40 46,34,24 58,53,25 56,50,25 53,51,33 77,72,58 68,64,29 72,67,26 76,69,30 82,74,38 85,74,41 84,75,48 84,77,59 79,75,67 93,88,87 46,41,38 39,30,26 28,22,17 41,36,35 30,23,23 37,33,27 37,31,26 35,29,24 42,36,31 29,22,20 66,59,57 81,80,73 83,82,75 88,87,80 89,88,81 90,90,85 86,88,85 83,84,87 116,83,33 110,79,28 101,74,29 89,63,22 90,64,25 89,63,24 93,67,28
140,109,45 157,122,55 124,94,66 134,106,68 122,96,71 140,111,80 152,120,63 149,119,52 146,114,72 152,116,69 145,114,54 129,98,45 128,96,39 157,119,53 163,124,55 150,112,48 144,109,53 136,106,50 31,46,22 29,43,24 33,49,28 29,48,26 16,32,13 26,39,23 30,38,17 33,41,18 57,46,11 88,66,19 125,81,10 154,94,24 176,111,22 214,153,49 213,152,50 219,156,55 227,155,50 236,159,54 204,148,85 241,165,56 249,166,55 250,165,55 249,165,52 246,162,49 241,161,51 238,159,49 234,161,51 238,162,53 237,161,52 237,160,55 233,161,56 233,159,55 235,161,55 236,162,56 235,159,50 236,157,64 105,90,79 95,55,32 62,50,38 47,36,29 40,34,29 99,92,90 88,87,80 88,84,76 75,69,60 73,68,54 74,66,53 71,61,51 71,65,58 76,71,68 89,85,79 50,43,46 54,47,45 35,31,25 40,31,27 47,37,36 33,26,29 33,26,29 43,36,36 35,28,26 33,26,24 37,31,26 37,31,26 75,69,64 81,80,73 82,81,74 84,83,76 89,88,81 89,88,81 85,85,82 71,77,80 93,75,54 93,67,28 90,62,24 88,62,21 90,64,25 90,64,25 90,64,25
147,108,49 155,116,57 126,96,70 143,110,71 129,101,74 180,134,75 183,129,52 188,136,49 179,131,57 163,124,63 148,109,48 139,105,42 152,110,47 150,115,50 148,114,53 148,114,53 159,117,52 90,80,42 26,41,25 32,46,25 36,49,26 112,101,55 29,33,16 36,41,21 30,34,17 34,39,17 38,48,24 48,50,24 40,53,26 111,104,47 98,95,42 156,142,72 223,154,51 226,156,53 236,159,54 236,162,56 218,162,84 233,157,46 231,157,51 229,157,52 230,158,53 230,158,53 232,160,53 230,159,48 232,160,55 233,159,53 230,158,51 226,157,51 231,156,55 233,159,55 229,156,54 226,154,49 226,154,47 190,133,73 112,68,42 99,68,45 69,54,45 47,36,31 29,23,18 44,38,31 54,43,40 103,94,88 96,87,81 95,86,82 95,89,84 100,94,87 94,85,81 73,64,60 38,28,32 42,32,33 47,37,36 52,43,39 42,35,35 44,37,35 29,22,20 28,21,19 35,28,26 37,30,28 37,30,28 38,31,31 40,33,31 70,69,62 82,81,74 82,81,74 87,86,79 88,87,80 88,87,80 85,85,80 73,75,70 85,80,77 102,75,32 95,74,22 91,68,26 91,68,28 91,62,27 95,70,26
147,106,49 150,111,54 125,96,72 123,92,69 133,106,72 174,132,67 176,127,50 178,130,44 177,130,51 159,119,53 147,109,45 151,113,49 142,106,44 131,101,45 144,110,49 146,112,49 161,122,61 35,43,20 31,45,26 35,49,28 46,51,19 151,117,54 41,42,23 26,33,15 39,40,21 36,39,19 37,40,20 54,51,27 38,53,25 69,76,30 93,84,37 94,95,45 236,163,49 237,161,52 237,161,50 239,160,50 222,163,88 231,158,44 239,160,50 234,161,51 233,160,50 233,160,48 236,160,51 235,159,48 233,157,46 240,161,46 239,162,42 239,161,39 240,159,38 238,160,36 233,156,32 230,153,31 231,153,33 132,98,64 109,55,17 89,56,31 57,42,31 47,36,33 45,36,32 42,32,31 50,38,38 44,34,33 98,94,88 98,92,87 85,80,79 51,46,45 26,24,25 23,21,22 25,20,22 79,69,70 32,23,19 56,46,45 42,32,33 41,34,34 38,31,29 31,24,22 38,31,31 45,38,36 28,21,21 38,31,34 33,26,24 73,72,65 79,78,71 84,83,76 84,83,76 91,90,83 88,87,80 83,82,75 75,75,70 77,75,71 124,93,31 135,98,25 114,89,30 103,77,25 111,82,31 130,100,33
141,106,52 150,112,48 128,96,66 119,91,64 135,107,69 154,118,60 169,125,45 167,123,45 163,118,43 163,119,50 152,111,43 164,119,46 139,103,52 136,98,48 148,108,54 150,113,58 58,62,33 28,44,25 30,46,27 37,50,27 133,104,51 147,113,52 51,52,31 33,35,18 25,33,12 34,39,19 39,40,19 35,40,18 44,49,25 56,58,32 71,63,27 98,88,37 220,149,36 226,151,33 230,152,35 227,150,30 188,145,87 227,157,39 231,154,30 234,154,28 236,155,25 237,158,27 236,156,28 239,157,30 233,157,25 235,159,27 234,153,30 234,157,28 227,150,30 238,158,30 228,150,28 225,147,32 222,145,42 106,90,84 150,115,88 62,41,30 47,36,29 41,30,25 43,34,30 39,29,30 37,32,31 35,30,29 27,25,26 26,24,25 19,17,18 26,24,22 69,68,61 38,37,30 46,34,34 44,34,33 36,26,25 43,33,32 39,29,30 34,27,27 40,33,33 36,26,27 43,36,34 40,33,33 35,28,28 30,23,21 29,22,20 70,69,62 70,69,62 82,81,74 86,85,78 88,87,80 88,87,80 82,78,72 77,76,69 71,71,66 102,86,55 116,89,24 130,94,18 137,102,21 145,110,25 146,104,25
131,100,47 146,110,52 125,93,61 126,97,73 130,100,72 145,109,62 154,113,45 160,115,42 159,116,42 165,120,45 170,123,44 174,125,48 157,118,57 159,118,61 167,126,58 149,112,57 29,43,24 30,46,25 32,52,27 50,56,27 140,105,51 142,110,53 51,47,26 24,33,16 28,35,17 29,38,19 34,37,15 30,33,11 55,48,19 58,56,27 47,49,5 170,128,47 181,125,31 187,129,31 187,128,33 190,131,33 87,58,7 202,137,28 201,136,27 210,142,30 213,140,30 212,139,27 207,138,30 212,141,30 208,137,26 208,140,32 204,136,30 213,142,31 203,138,31 206,137,31 202,134,28 193,129,31 216,152,88 99,80,66 66,36,19 50,32,27 45,36,32 42,33,29 49,39,38 49,39,38 51,42,38 38,32,27 42,40,38 76,74,72 54,49,48 90,86,80 101,95,88 84,78,71 46,37,33 43,36,34 42,37,36 46,37,33 31,24,24 33,26,26 43,33,34 45,35,36 50,40,39 38,31,29 34,27,25 35,28,28 31,24,22 63,58,55 77,76,69 84,83,76 84,83,76 89,88,81 92,91,84 88,87,78 77,76,69 68,69,61 84,80,72 133,103,20 135,99,21 129,96,19 126,92,18 125,92,24
131,100,51 142,105,52 120,91,60 125,96,72 146,116,88 147,110,66 151,110,42 158,112,44 161,118,44 161,117,48 164,118,50 164,118,48 152,113,54 157,119,71 153,115,67 142,109,61 20,32,12 28,42,23 31,50,30 39,59,34 159,116,60 159,117,52 125,72,45 37,37,21 28,35,17 35,43,20 45,48,24 38,52,22 49,56,24 62,64,20 184,148,58 164,120,42 165,118,39 169,120,39 167,118,37 165,116,35 136,97,26 161,117,50 175,126,34 176,124,37 177,125,34 177,125,34 178,124,34 180,127,34 182,129,36 181,125,33 180,124,30 184,131,34 182,128,38 178,124,34 178,125,30 178,126,39 220,170,128 65,46,34 68,49,35 55,42,35 42,33,29 38,29,25 45,35,34 47,40,40 47,40,38 72,66,61 104,100,92 99,95,89 91,85,78 42,38,30 100,96,88 104,100,92 49,40,34 47,41,36 44,38,33 42,32,31 37,31,26 43,37,32 45,35,36 42,32,36 49,39,38 35,28,26 38,31,29 37,30,30 29,22,22 26,24,22 76,75,68 79,78,71 82,81,74 88,87,80 90,89,82 84,83,74 81,81,76 79,81,78 80,80,75 112,92,44 123,94,22 124,95,21 128,96,23 125,96,24
142,104,56 140,103,50 123,93,67 127,98,74 146,116,88 159,125,80 152,112,48 155,111,44 162,116,48 158,112,46 152,111,52 147,106,45 152,113,56 154,114,62 149,113,62 144,108,59 27,31,14 17,28,13 23,36,20 34,50,29 88,73,26 177,120,51 107,57,26 29,37,14 37,40,18 48,38,16 42,52,28 47,51,24 54,54,24 64,58,22 118,98,19 160,115,40 161,119,38 164,116,42 162,114,40 155,114,44 78,51,33 111,72,42 164,117,38 165,116,37 167,118,37 166,118,34 166,116,33 169,118,38 170,121,33 170,117,35 168,118,35 168,118,33 170,119,39 169,118,38 171,116,35 218,154,87 119,100,84 59,44,33 64,49,38 50,41,37 44,37,35 42,32,31 45,38,36 40,33,31 42,36,31 95,89,82 107,103,95 105,99,92 94,88,81 98,94,86 103,99,93 106,102,96 58,49,45 41,35,30 39,34,33 47,37,38 46,36,35 43,33,32 43,36,36 33,26,26 42,35,35 44,37,35 36,29,29 30,23,21 23,18,17 25,23,21 72,70,66 77,75,71 86,85,78 87,86,79 87,86,79 84,83,76 90,90,85 95,95,92 84,88,90 89,86,73 122,92,23 120,93,18 122,92,23 121,94,21
114,97,28 116,99,34 116,94,47 127,101,60 149,121,81 163,130,78 155,114,42 162,119,45 161,115,45 160,112,40 157,114,54 145,109,51 153,112,55 151,112,55 156,117,58 142,105,50 142,105,63 129,99,41 31,31,15 24,35,20 27,45,28 44,60,39 93,71,26 37,44,26 33,36,14 35,37,11 41,45,18 40,49,21 75,58,32 90,94,40 38,52,20 139,122,44 157,114,38 157,114,38 161,111,37 103,72,33 63,40,29 86,49,23 160,115,42 155,112,38 159,111,39 162,112,38 161,116,41 162,117,42 166,117,36 163,116,39 164,117,40 164,117,38 161,116,41 162,120,41 220,151,84 235,173,117 162,136,122 62,42,33 44,35,29 35,29,24 50,44,39 41,34,32 40,34,29 41,35,30 58,54,44 97,93,83 101,100,91 104,100,92 98,92,85 99,95,87 104,103,96 104,100,92 89,80,74 36,29,27 43,36,36 39,34,31 35,28,26 28,22,17 40,30,29 45,38,36 42,35,33 40,34,29 37,31,26 45,38,38 35,28,26 30,25,24 27,25,23 76,74,72 86,84,80 84,83,76 88,87,80 89,88,81 82,78,72 72,71,64 66,65,58 71,73,73 106,89,42 102,88,22 108,91,24 107,89,27
103,92,30 102,91,29 104,90,24 104,89,26 103,88,25 106,86,25 112,88,22 116,92,26 122,93,28 130,97,31 143,106,37 140,106,45 149,110,49 159,120,59 154,115,56 147,106,57 156,115,66 167,123,52 150,121,58 86,64,30 26,39,25 25,38,22 37,51,21 71,83,49 55,53,22 105,89,58 150,100,67 139,100,61 55,48,17 62,66,12 37,52,26 78,91,50 170,128,47 176,129,50 177,127,42 73,46,12 73,47,35 158,119,60 166,124,45 170,128,47 170,123,42 182,133,52 170,125,50 174,131,46 174,130,48 171,124,43 166,118,44 165,117,43 177,134,47 168,124,42 255,223,129 253,176,118 125,117,104 36,29,27 82,73,67 96,92,84 96,92,84 90,86,78 93,87,78 94,88,79 91,87,79 101,97,89 103,99,91 98,97,88 97,91,84 92,86,79 91,87,81 89,88,77 88,80,67 76,72,53 68,64,47 65,55,45 52,43,37 37,31,24 37,28,22 30,24,19 31,24,22 36,29,27 42,35,35 36,29,27 27,20,18 36,31,30 21,19,17 79,77,75 77,75,71 80,78,74 83,81,77 78,73,70 88,86,84 76,76,73 78,80,80 84,86,86 81,81,76 106,91,28 101,89,23 98,84,28
149,117,33 127,100,27 134,109,36 128,105,34 129,109,34 116,95,23 139,112,28 142,114,33 130,106,24 126,101,24 133,110,25 137,110,26 150,118,32 165,130,37 160,118,39 148,112,36 157,120,39 166,131,36 162,121,35 174,129,38 185,139,43 145,106,35 27,36,19 110,71,41 112,68,40 90,56,34 113,74,42 125,78,46 172,98,60 74,79,47 22,47,18 38,57,35 167,138,48 170,131,22 204,147,16 110,87,18 178,141,29 165,131,29 161,125,22 173,135,28 196,147,25 187,142,28 194,141,30 213,157,37 205,157,30 189,140,22 183,138,33 167,130,34 182,137,32 255,212,122 255,227,132 192,137,96 93,97,99 85,81,75 95,94,87 99,98,89 97,93,85 101,97,89 105,101,93 102,101,92 99,95,87 101,100,91 103,102,93 103,102,93 99,98,89 98,94,86 91,90,81 88,87,78 91,85,76 90,85,73 86,78,65 86,81,69 82,76,67 82,73,65 78,74,66 72,71,62 69,68,57 44,43,34 18,17,10 24,23,16 23,22,15 20,19,12 21,19,15 30,28,24 79,77,73 83,81,77 82,82,82 105,109,113 102,108,111 103,109,110 97,105,110 101,111,115 96,104,109 102,91,74 94,85,27 92,82,29
171,125,29 168,127,41 167,129,42 181,141,46 188,151,41 163,130,33 159,125,25 152,117,20 151,123,24 141,113,16 164,132,28 169,131,26 171,128,25 180,138,30 181,137,39 172,130,38 187,141,34 183,142,27 181,136,31 168,130,25 181,134,11 40,45,13 21,34,20 52,38,13 50,33,5 41,40,15 39,37,15 46,56,30 49,66,26 59,88,46 57,81,57 39,72,36 41,63,26 131,112,28 76,78,21 50,68,37 56,73,33 61,81,38 67,91,38 71,92,30 112,104,21 155,125,27 175,131,9 202,151,27 179,137,25 172,128,16 184,138,27 182,143,30 214,144,43 255,188,101 253,168,92 144,108,79 74,81,79 136,119,111 105,105,91 99,98,91 107,103,95 98,94,86 104,103,94 91,90,81 106,102,94 95,89,80 89,84,72 101,97,89 101,97,89 103,102,93 104,103,94 99,95,89 96,95,86 98,94,86 91,88,75 92,86,77 92,86,77 89,83,74 77,76,67 76,75,66 76,75,68 72,71,64 67,66,59 66,64,60 59,58,51 60,58,54 40,38,34 65,60,57 76,74,72 70,68,64 101,101,98 108,117,119 111,119,124 110,118,125 109,119,123 108,119,120 102,110,117 96,101,109 97,85,30 106,90,34
155,113,19 162,122,27 146,115,26 161,125,26 169,133,30 143,109,19 156,124,22 165,133,33 157,128,27 142,116,23 145,115,21 162,126,25 150,116,28 159,124,29 166,122,26 169,130,30 164,120,22 148,111,19 164,128,27 156,128,29 146,121,48 24,44,26 19,42,27 26,44,27 20,36,17 20,38,21 25,45,29 27,47,29 28,51,34 29,54,34 29,56,36 34,61,41 39,71,40 53,86,50 51,90,47 49,87,47 49,82,46 49,79,44 48,76,41 45,73,38 42,69,37 40,62,36 38,63,34 94,108,49 146,115,24 142,114,19 155,113,19 160,113,24 145,95,0 255,190,6 255,214,42 145,85,0 69,74,80 158,129,107 119,105,91 96,92,84 104,103,94 105,101,93 113,109,101 111,105,98 108,104,98 104,98,89 94,89,77 107,101,92 105,104,95 109,109,104 97,93,87 90,89,82 95,94,87 95,95,90 90,91,83 95,95,90 94,95,87 87,88,80 83,82,75 82,81,74 75,74,67 72,71,64 65,64,57 61,59,55 54,53,46 51,50,43 48,47,40 51,49,45 75,73,71 98,99,102 110,115,121 116,121,129 110,118,125 106,116,120 96,106,110 95,104,106 104,110,111 89,100,101 97,93,87 158,124,22
162,120,26 143,109,21 141,111,24 152,118,28 147,116,27 124,95,19 149,116,21 165,129,30 154,126,31 145,119,28 133,107,16 137,108,16 129,97,13 147,110,27 135,99,23 139,102,19 129,95,25 141,109,27 168,132,31 152,123,31 96,94,47 28,51,34 25,45,27 24,42,27 26,46,30 28,48,30 23,43,27 25,43,28 25,45,31 23,46,29 23,46,29 25,48,31 33,54,31 39,60,37 41,63,33 40,62,32 39,61,35 38,60,34 39,59,34 38,58,33 36,56,31 34,53,31 35,54,32 36,56,29 126,97,25 131,98,19 154,115,35 171,116,46 225,167,0 197,141,0 144,108,20 131,92,10 65,58,61 153,120,93 125,111,97 89,85,77 107,103,95 105,101,93 113,107,102 114,105,99 109,103,96 107,101,94 105,99,90 106,100,93 105,104,95 108,107,100 104,103,96 101,100,89 97,96,87 92,91,82 94,96,93 99,101,98 98,98,93 97,98,90 90,91,83 88,89,81 80,78,74 74,73,66 69,68,61 69,68,61 62,60,56 53,51,47 48,43,40 47,45,41 80,80,80 102,111,111 112,118,121 104,110,113 107,113,116 111,117,118 103,112,114 89,97,102 93,102,104 86,97,98 80,82,79 158,124,34
140,105,24 110,84,16 121,93,23 93,78,15 110,92,19 88,74,20 123,103,26 129,100,24 123,101,23 118,95,24 114,91,22 90,75,12 117,90,15 132,99,20 107,84,24 128,98,29 118,89,24 144,118,36 130,107,22 116,94,18 65,71,42 22,47,31 27,42,26 24,42,25 24,40,21 22,35,19 24,35,20 26,39,23 22,40,23 22,40,25 26,44,29 26,44,29 30,46,27 35,51,30 40,57,31 40,57,31 38,57,35 38,58,33 36,55,33 36,55,33 35,54,32 33,52,30 32,51,29 35,54,32 143,112,61 255,203,155 255,218,155 217,155,8 107,94,21 82,79,28 101,83,21 165,129,53 56,47,18 159,124,97 129,114,103 97,93,85 98,92,85 107,101,94 109,103,96 110,101,93 116,110,103 110,106,100 108,104,98 103,101,97 111,110,101 112,112,107 111,110,103 106,105,96 100,96,90 96,94,90 98,99,91 97,97,92 97,97,92 93,94,86 93,93,88 89,89,84 83,81,79 74,72,68 72,71,64 75,74,67 70,68,64 68,66,62 58,56,52 52,50,48 93,94,97 94,99,98 87,89,89 91,93,88 93,95,92 87,92,88 88,94,95 96,102,105 96,102,103 80,86,89 87,88,91 156,128,70
143,106,21 99,75,11 102,79,10 84,67,20 93,82,20 85,77,23 105,91,21 99,82,17 93,80,19 93,78,17 105,81,15 97,80,13 114,84,17 120,87,21 114,90,28 108,87,17 99,84,23 116,96,19 107,89,16 101,82,18 59,74,39 25,47,37 23,37,16 22,34,16 22,34,16 22,34,16 21,35,16 21,35,16 21,39,22 26,44,31 26,44,31 25,43,30 28,44,25 30,46,25 35,55,30 36,56,29 35,54,32 35,54,32 34,55,32 34,53,31 32,51,29 31,50,28 28,49,28 28,47,27 47,56,37 88,88,83 88,79,71 227,164,0 159,132,46 74,69,16 96,86,19 97,84,32 57,53,18 123,99,73 121,111,101 103,102,93 104,100,92 103,99,91 107,101,92 108,102,93 114,108,101 98,94,88 103,99,93 98,97,90 100,101,93 115,115,110 108,108,103 104,104,99 101,100,93 98,97,90 94,97,89 102,103,95 91,91,86 89,89,84 88,90,87 88,90,85 83,81,77 76,74,70 66,64,62 63,61,57 65,60,59 58,53,52 61,58,62 46,44,45 85,84,87 66,66,52 86,87,37 95,99,30 92,99,42 82,89,45 76,74,56 67,66,57 77,79,79 76,78,78 61,61,58 124,105,66
236,192,150 229,179,117 84,60,34 76,54,34 90,74,30 92,74,30 88,66,17 85,65,17 93,79,23 80,65,14 89,63,11 99,79,20 95,75,27 88,69,14 112,86,18 100,81,13 88,71,20 101,84,15 101,82,25 85,63,29 78,67,50 21,41,27 19,30,15 20,31,16 19,32,16 22,35,19 22,38,19 22,40,25 25,45,29 26,44,31 24,42,29 25,43,30 27,43,24 28,44,25 35,55,30 36,56,29 33,52,30 33,52,30 31,52,31 31,52,31 31,50,28 28,48,30 28,46,31 27,45,28 35,52,28 78,76,84 78,68,72 115,94,22 117,102,23 85,82,27 83,79,21 90,82,32 44,47,25 63,55,42 106,100,91 102,101,92 97,93,85 104,100,92 110,106,98 99,93,86 112,108,100 113,109,101 110,106,100 109,108,101 109,110,102 115,116,108 110,111,103 105,106,98 103,104,94 110,111,103 104,105,97 103,102,95 102,101,94 93,93,88 89,89,84 81,81,78 79,79,74 76,75,68 62,60,58 51,49,47 56,51,50 55,53,51 44,39,38 75,73,74 77,86,15 89,94,18 95,98,20 94,99,25 89,98,29 79,88,19 73,83,18 66,73,16 68,66,48 71,72,62 58,54,46 121,95,41
142,120,102 109,99,98 162,128,94 239,197,145 59,46,23 67,49,28 69,57,31 72,54,12 106,88,28 79,59,13 81,66,19 80,67,15 76,60,16 69,53,20 95,74,22 100,85,24 87,78,22 110,93,26 89,75,17 88,72,28 103,80,22 27,38,25 21,36,20 24,37,21 24,39,23 25,43,28 26,44,29 23,48,32 23,48,30 25,43,30 25,43,30 25,43,30 24,40,21 29,44,28 36,56,31 35,55,28 31,50,30 31,50,30 28,49,28 30,51,30 29,48,28 26,46,28 26,46,30 26,46,30 31,51,26 78,80,80 53,43,31 80,71,15 98,91,21 96,94,34 70,63,22 83,71,34 63,64,41 84,83,72 89,90,78 100,96,88 95,89,84 104,98,93 107,103,95 94,90,82 99,98,89 102,101,92 96,97,89 103,99,93 104,103,96 106,105,98 105,106,98 101,102,94 101,102,94 105,106,98 103,104,96 106,105,98 96,95,88 88,87,80 87,88,80 79,79,74 74,74,69 69,68,61 58,57,50 49,47,43 45,43,44 62,64,64 89,89,86 68,68,63 91,98,25 95,101,22 96,98,27 98,101,37 90,98,32 94,105,33 82,91,22 79,89,22 72,78,26 62,64,47 57,53,45 116,95,54
84,77,75 77,71,66 61,54,52 101,96,98 104,101,105 110,110,107 173,148,131 67,47,29 61,51,27 54,43,24 97,69,29 89,57,0 70,52,20 76,60,27 74,57,18 106,89,24 102,83,26 104,80,25 90,73,24 91,76,25 77,60,13 77,65,26 28,51,32 23,46,29 23,48,30 23,48,30 24,49,31 24,49,31 25,45,31 25,43,28 25,43,30 26,44,29 21,34,20 22,37,23 37,60,27 32,54,28 27,45,28 28,46,31 25,48,29 23,48,28 27,47,29 25,45,29 24,44,30 24,44,28 27,47,29 51,64,48 95,84,38 73,68,13 86,76,23 94,85,27 97,95,37 94,91,40 64,57,30 68,67,42 92,91,84 97,96,87 99,93,86 100,94,87 99,93,86 98,92,85 100,96,88 99,95,87 98,93,79 99,96,83 99,95,85 104,100,90 100,96,88 108,104,98 98,97,90 99,98,89 97,96,87 80,79,72 82,81,72 82,78,70 80,79,70 74,73,66 63,61,57 62,61,54 53,52,45 68,66,62 102,104,104 107,102,99 70,52,22 87,91,22 91,93,20 94,97,19 94,100,32 96,101,38 92,104,39 98,103,38 84,89,28 78,88,23 74,82,20 71,80,24 92,87,84 98,87,84
74,73,76 73,72,75 73,72,75 63,61,62 72,69,75 85,85,85 88,95,93 102,102,112 108,87,76 192,163,139 83,68,46 66,57,28 92,63,2 133,94,37 86,60,21 98,75,17 92,70,21 92,65,18 84,61,19 99,79,29 85,64,21 89,72,21 37,60,41 29,52,33 24,49,31 25,50,32 23,48,32 25,45,31 26,41,29 24,42,29 21,39,26 27,45,28 16,29,15 19,31,22 30,55,24 33,55,29 25,45,29 23,46,29 24,47,30 24,49,31 27,47,29 26,46,30 25,45,31 26,46,32 27,47,31 32,53,32 57,51,17 77,69,15 76,65,21 85,74,28 87,78,31 56,48,12 68,64,43 47,45,23 57,51,42 88,87,78 98,92,85 100,94,87 98,92,85 98,92,85 98,92,83 97,88,80 89,81,68 91,86,74 99,94,82 97,91,82 94,88,81 101,100,93 106,102,96 98,97,88 97,96,87 90,89,82 88,87,78 82,78,70 69,68,59 65,64,57 60,59,52 51,50,43 47,46,39 94,100,91 104,104,99 59,45,29 87,83,25 89,90,22 96,91,20 99,94,21 100,98,36 94,91,38 100,101,35 100,101,33 94,92,32 82,87,22 83,91,27 73,80,21 71,81,30 60,58,54
62,61,66 71,70,75 75,74,77 79,78,81 69,68,73 79,78,83 86,85,90 85,86,89 83,84,87 78,79,82 94,93,96 105,98,96 135,118,108 105,85,55 63,48,26 76,63,29 112,92,42 95,70,22 73,53,33 49,52,44 89,89,97 88,86,84 71,81,75 29,54,36 25,50,32 26,46,30 26,43,33 22,39,29 22,36,27 27,47,33 20,35,23 25,43,26 10,20,12 19,29,21 28,48,23 31,56,29 25,45,29 25,45,29 24,47,30 24,47,30 25,48,29 25,45,29 25,45,31 25,45,31 25,45,29 25,48,29 40,38,39 64,61,37 71,68,17 77,68,23 63,50,18 46,32,7 61,59,39 45,39,14 38,30,17 78,72,65 97,91,84 95,89,82 97,91,82 101,92,84 98,92,83 92,87,75 91,86,72 91,86,72 92,86,77 91,86,74 98,93,81 99,93,84 98,92,83 98,94,84 97,93,85 91,87,79 89,85,75 80,74,65 68,64,56 60,56,48 55,54,47 43,44,36 89,87,83 95,98,90 81,57,31 70,44,3 96,94,24 87,85,23 83,79,17 93,86,18 94,87,28 93,83,32 95,92,25 91,87,25 90,80,29 69,64,21 82,79,26 81,76,23 60,69,23 75,79,23
