142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 169,135,76 152,116,67 150,119,70 138,106,60 141,110,59 126,100,48 110,85,41 115,90,42 113,88,40 118,94,43 151,120,58 175,134,64 198,153,80 222,180,115 255,228,181 255,238,189 255,238,189 255,239,193 255,240,193 255,237,191 255,240,195 255,242,194 255,241,194 255,242,190 255,239,187 168,123,79 42,30,20 40,38,20 137,107,63 109,70,40 112,61,33 147,85,56 121,69,37 113,67,39 129,78,52 145,89,55 170,102,62 255,203,96 255,252,133 255,253,138 255,253,138 255,254,138 255,254,140 255,253,142 255,253,142 255,255,136 182,136,108 111,95,93 107,93,93 102,91,88 110,99,96 89,77,77 86,75,72 79,69,68 85,74,71 106,90,84 102,71,61 140,92,67 255,248,145 255,250,136 255,228,130 148,110,60 80,70,30 84,76,26 84,77,20 87,80,21 87,78,18 83,76,15 85,78,17 81,77,17 87,83,21 89,82,23 86,79,20 82,74,20 75,67,17 75,66,21 71,61,19 72,63,18 70,64,18 75,69,21 73,64,19 73,63,21 73,66,23 71,64,23 72,63,16 75,66,21 71,61,19 73,65,15 77,69,15 77,73,15 85,83,21 79,76,52 56,51,48 33,28,27 36,29,27 52,43,39 45,36,32 42,36,31 47,41,36 42,35,33 48,41,39 73,71,69 98,99,102 99,101,101 97,102,101 101,105,107 100,106,109 94,98,100 98,99,89 85,69,38 89,63,24 87,64,24 93,70,28 95,69,30 95,69,30 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 114,87,42 118,88,42 131,100,47 130,99,48 132,101,50 116,89,42 111,86,38 116,92,39 119,95,42 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,237,189 255,240,193 255,239,193 255,240,193 255,238,189 255,243,194 255,242,190 255,243,189 199,146,91 120,57,24 146,66,30 138,89,51 139,84,43 136,75,39 164,95,55 169,97,58 177,106,62 255,247,177 255,254,154 255,255,149 255,250,130 255,254,135 255,253,140 255,253,140 255,254,142 255,254,144 255,253,142 255,252,142 255,255,142 104,81,68 73,60,55 74,60,60 80,69,66 97,84,79 132,121,118 98,87,84 95,85,84 105,94,91 115,90,87 102,81,66 231,180,123 255,253,136 255,251,142 236,214,140 75,77,24 80,78,18 84,77,18 83,76,17 84,77,16 86,79,18 83,76,15 80,73,12 84,80,18 84,80,18 82,78,20 80,72,18 78,69,22 78,69,22 69,63,17 71,65,19 72,63,16 73,64,19 71,62,15 74,64,15 73,64,19 73,67,21 73,67,21 75,67,17 75,67,17 76,68,18 77,67,14 83,73,20 84,80,18 86,83,41 64,60,50 38,31,29 33,26,26 50,43,41 42,32,31 40,30,29 44,35,31 54,48,43 42,36,31 49,42,40 75,70,67 91,89,87 89,89,89 97,97,97 103,103,103 100,104,106 98,104,105 88,94,95 94,92,88 100,80,48 90,64,25 92,69,27 95,69,30 88,62,23 89,63,24 91,68,28 95,77,35 94,73,32
129,97,40 125,93,36 114,85,34 123,94,45 113,87,48 111,83,43 118,89,40 117,92,46 117,91,41 122,90,44 132,100,58 142,110,53 120,90,44 111,88,46 111,86,42 114,87,42 121,92,41 127,99,43 132,103,50 128,99,48 136,106,48 134,104,46 138,114,52 160,118,53 200,147,63 230,176,90 255,204,122 255,228,163 255,239,187 255,241,191 255,238,189 255,242,195 255,242,194 255,242,191 181,102,56 109,50,22 133,76,47 157,97,47 168,101,53 157,93,49 167,100,57 172,101,59 225,152,93 255,252,146 255,252,129 255,254,133 255,254,131 255,254,135 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,253,140 255,222,144 73,62,43 66,55,52 73,59,59 82,70,70 103,91,93 113,103,104 117,107,108 95,86,82 97,88,84 96,83,91 109,98,83 255,208,146 255,252,136 255,253,140 255,252,142 108,92,38 79,77,19 80,76,14 80,73,14 82,75,16 79,72,13 82,75,16 84,77,16 85,81,19 85,81,19 79,72,15 78,70,18 76,65,19 75,66,19 71,62,17 72,63,18 76,67,20 78,69,22 80,71,24 75,66,19 77,69,19 76,67,20 73,67,21 73,65,15 75,66,19 74,68,20 79,71,19 82,75,18 88,78,25 73,66,48 37,33,25 41,34,32 49,42,40 43,37,32 52,43,39 56,46,45 60,51,47 44,38,33 47,40,38 40,33,31 69,67,63 89,84,83 95,93,94 96,94,95 97,97,97 98,100,100 96,98,98 93,97,99 90,97,95 95,94,87 92,69,29 91,67,30 94,68,29 89,63,24 87,64,24 89,66,26 93,72,31 98,75,35
125,93,38 129,97,42 127,98,45 115,87,31 115,84,33 119,89,43 139,110,45 136,109,48 143,112,48 139,109,51 125,93,47 140,109,45 132,101,41 116,90,49 119,94,48 119,92,47 116,87,36 123,95,39 136,103,51 136,103,53 142,112,45 142,111,47 164,125,56 173,134,54 189,137,48 203,150,53 224,156,48 238,165,63 255,194,109 255,218,157 255,235,185 255,243,194 255,241,192 255,249,197 110,80,38 49,60,31 100,81,24 172,97,25 195,112,63 168,102,54 174,107,62 175,100,53 255,237,163 255,252,148 255,252,133 255,253,135 255,252,135 255,252,135 255,251,138 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 168,135,87 71,58,51 67,55,55 66,54,54 67,57,58 85,75,76 104,94,95 114,104,105 84,75,71 78,69,65 93,81,86 99,91,80 163,132,83 255,255,132 255,251,138 255,251,138 255,251,145 85,77,14 79,79,18 82,78,18 80,73,16 83,75,21 87,80,21 91,83,20 90,83,22 87,80,19 82,74,22 76,68,18 74,63,17 72,61,15 71,62,17 71,62,15 76,68,18 76,68,18 78,70,16 76,68,16 76,68,18 77,69,19 76,68,18 73,65,15 76,68,16 78,68,17 82,74,20 81,76,23 75,71,54 49,43,36 40,31,25 44,37,35 35,28,26 51,44,42 42,32,31 45,35,34 52,43,39 40,34,29 45,38,36 35,25,24 69,68,61 85,80,77 95,93,89 89,87,83 97,95,91 98,98,95 96,96,96 93,95,95 89,91,91 85,91,92 102,84,65 96,69,33 93,67,26 91,64,28 89,62,26 88,65,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,93,57 135,105,49 127,96,45 135,105,61 135,104,55 126,98,40 128,98,40 139,109,51 145,114,50 155,120,55 153,122,62 165,126,57 172,133,53 186,139,46 191,144,42 199,148,43 218,156,48 235,162,52 250,176,70 255,195,105 255,228,161 255,242,190 115,88,52 50,59,31 42,62,37 70,87,49 138,122,48 254,148,71 182,108,54 188,106,50 230,130,59 235,158,71 255,251,162 255,255,136 255,252,141 255,252,140 255,252,142 255,251,142 255,252,142 255,251,142 255,251,142 255,252,140 255,251,142 118,86,42 64,51,48 66,54,54 61,49,49 64,50,50 70,53,54 77,67,66 92,82,81 91,81,80 70,60,59 80,66,68 86,80,71 141,110,91 255,252,144 255,250,136 255,252,138 255,254,136 255,232,157 91,85,21 94,83,19 88,79,19 90,81,23 92,84,21 90,82,19 86,79,20 86,79,22 77,69,17 73,64,17 69,60,15 66,57,12 66,60,14 70,61,14 75,67,15 77,70,13 79,72,13 78,71,10 79,72,15 77,69,15 77,69,17 75,70,15 77,69,15 78,70,16 80,75,24 81,74,45 64,60,52 44,38,33 42,35,33 38,31,29 43,34,30 48,42,37 45,38,36 39,29,28 41,35,30 44,40,34 41,34,32 41,36,35 71,67,61 81,76,73 91,90,83 94,90,84 96,95,88 96,94,90 92,90,88 88,88,88 88,90,90 86,91,90 88,89,92 86,72,54 89,66,26 91,67,30 89,61,23 90,64,25 97,69,29 96,65,28
108,83,39 110,85,39 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 143,114,51 133,107,53 120,95,51 127,96,47 127,102,43 130,104,54 138,108,50 140,113,50 143,112,59 154,119,65 156,122,50 154,120,59 150,114,54 156,117,46 164,124,47 180,134,48 183,136,45 188,139,47 194,140,36 206,149,39 219,157,49 231,162,54 249,180,72 198,168,112 58,64,37 28,48,30 30,50,32 38,59,36 73,91,37 187,123,25 249,146,61 226,119,33 255,150,61 255,179,73 255,255,155 255,250,136 255,251,139 255,251,138 255,251,140 255,252,138 255,252,140 255,250,138 255,251,138 255,252,140 255,253,140 255,253,158 110,97,92 119,108,101 115,104,97 97,88,84 39,29,28 51,41,40 64,54,53 70,60,59 67,57,56 71,59,61 76,72,64 127,96,77 255,254,146 255,252,140 255,253,135 255,248,146 122,105,106 99,90,32 97,89,26 96,93,28 93,86,27 87,80,19 87,80,19 86,79,20 79,71,21 71,62,17 70,60,20 64,56,20 57,51,15 57,49,13 66,56,14 73,65,15 76,68,14 78,70,16 76,69,12 76,69,12 77,69,15 76,68,14 75,70,15 77,69,15 76,72,24 77,73,52 70,66,60 47,40,38 41,35,30 49,42,40 31,24,24 38,28,27 50,41,37 46,36,35 44,34,33 36,27,23 43,36,34 32,27,24 29,24,21 68,64,58 78,74,68 86,85,78 84,83,76 90,89,82 92,91,84 91,89,85 89,87,85 87,85,86 84,89,85 81,85,87 86,86,83 91,69,31 93,67,28 92,69,27 98,71,24 99,69,23 91,65,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,101,51 119,92,45 132,106,52 133,106,61 142,111,72 144,112,66 146,113,61 156,122,50 161,120,48 159,118,48 174,129,56 180,138,57 178,136,46 178,131,50 185,143,51 196,145,51 191,143,48 205,151,45 223,157,53 82,75,32 27,47,31 28,43,27 33,48,32 35,54,32 46,66,37 136,132,45 255,158,66 255,185,91 255,162,64 255,230,118 231,190,93 255,219,112 255,221,105 255,231,113 255,237,121 255,252,135 255,253,137 255,252,139 255,251,139 255,250,135 255,251,136 255,252,129 136,104,72 82,71,66 94,83,80 71,71,66 65,49,45 33,26,29 44,34,38 50,40,44 60,50,51 61,54,52 73,67,58 128,94,64 255,250,130 255,251,135 255,249,135 226,199,154 107,101,96 92,89,38 89,88,23 87,85,25 90,81,25 82,75,18 80,75,22 76,71,20 69,62,21 61,53,17 56,48,12 47,40,9 41,34,3 56,48,12 65,56,9 75,68,11 78,71,12 78,71,14 79,72,15 79,72,13 76,69,8 75,70,15 77,72,17 81,76,35 76,73,58 77,75,71 61,59,55 40,34,29 37,30,28 36,29,29 44,37,37 37,31,26 54,45,41 42,33,29 42,33,29 40,30,29 35,26,22 38,28,27 34,29,26 70,66,60 77,73,67 81,80,73 86,85,78 86,85,78 88,87,80 88,87,80 87,85,81 83,81,77 82,82,79 81,83,83 79,81,78 85,76,57 91,68,26 103,77,36 123,82,23 126,92,29 98,71,26
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,103,63 132,102,56 136,107,56 133,103,61 142,111,62 146,115,55 147,114,48 157,119,55 163,123,57 169,128,56 164,125,54 167,126,54 164,123,53 163,125,59 164,125,56 163,124,53 167,123,52 185,138,49 198,145,52 53,58,26 21,45,34 28,41,25 32,46,27 34,50,31 38,55,31 85,114,45 183,117,31 255,168,69 255,178,74 255,192,85 211,165,54 255,173,58 255,174,57 255,175,58 255,180,65 255,186,69 255,195,80 255,202,83 255,198,78 255,195,77 255,198,79 255,200,75 201,156,110 84,75,69 97,84,77 88,69,76 67,46,35 73,63,53 64,52,57 74,65,61 57,51,46 61,52,48 75,64,49 171,118,73 255,211,93 255,212,93 255,209,97 119,113,106 100,96,90 94,86,73 78,72,36 71,72,22 74,70,22 73,68,29 68,63,31 61,55,30 54,47,29 64,58,24 63,56,15 63,53,13 59,52,11 64,58,10 72,65,8 77,70,11 78,71,12 78,71,14 79,72,15 78,71,12 78,71,12 77,73,15 78,73,34 77,75,57 92,87,86 78,71,69 41,35,30 37,30,28 44,37,37 45,38,38 30,23,23 34,27,27 28,21,19 39,29,28 36,26,25 42,35,33 50,41,37 29,20,16 37,33,27 69,65,59 81,77,71 81,80,73 88,87,80 86,85,78 86,85,78 89,88,81 83,82,75 84,83,76 83,83,78 79,79,76 77,79,76 83,83,78 96,69,37 115,83,49 147,104,30 116,81,25 108,79,28
110,84,45 112,86,45 123,98,54 124,97,54 128,102,50 124,97,54 120,94,44 132,102,44 126,100,48 128,96,54 124,97,65 133,104,71 124,97,65 134,105,72 133,106,63 142,110,64 150,118,72 152,120,76 162,126,68 164,125,56 168,128,53 161,124,55 152,119,51 149,115,45 159,120,51 158,120,54 155,118,49 152,119,53 138,106,51 132,102,44 156,117,48 174,126,52 51,54,32 24,43,34 20,39,19 31,45,26 33,47,26 29,48,28 41,65,23 117,87,20 237,142,50 255,189,91 255,176,71 230,137,32 230,158,53 234,159,58 234,165,57 236,164,57 236,163,53 241,165,56 240,164,53 246,167,59 249,169,59 255,173,60 255,173,58 202,155,105 93,78,67 123,96,89 246,161,0 222,153,15 143,107,17 69,58,51 67,54,49 60,57,42 72,51,40 112,83,63 235,164,68 244,164,54 246,163,54 215,162,105 105,98,98 97,96,87 81,72,66 51,40,37 45,39,32 44,36,23 38,30,19 43,34,28 70,61,57 73,67,60 73,66,50 72,65,36 71,66,15 69,66,13 75,70,17 83,74,27 83,76,19 82,74,20 80,72,18 80,75,20 81,76,21 80,75,24 82,78,41 69,65,55 81,77,69 84,80,72 46,37,31 35,26,20 37,28,24 41,34,34 26,19,19 50,43,43 38,31,31 33,26,24 44,37,35 48,41,41 31,24,24 40,31,27 38,29,25 34,30,24 69,65,59 77,73,67 81,80,73 84,83,76 87,86,79 88,87,80 87,86,79 84,83,76 80,79,72 80,81,73 72,72,69 78,77,80 78,80,77 88,73,51 98,69,38 100,74,33 95,68,23 103,79,28
111,84,41 113,86,43 123,96,51 123,97,47 143,111,54 140,107,59 137,104,54 139,110,47 145,115,57 130,98,52 120,92,63 125,97,59 124,97,65 133,106,72 137,110,67 141,110,57 145,114,61 146,114,68 155,117,71 158,118,52 154,117,48 137,103,42 135,100,44 143,104,43 153,119,49 158,120,54 157,123,53 145,111,48 138,100,52 134,103,50 151,112,51 166,125,57 42,49,31 24,41,31 18,39,18 24,37,21 31,45,24 29,48,28 35,57,27 106,91,30 191,108,25 255,166,76 255,161,57 255,205,108 216,147,44 214,150,52 215,152,47 218,152,48 221,155,51 223,155,49 227,159,51 232,160,55 235,161,57 240,161,53 243,163,53 126,90,61 68,47,47 151,107,56 167,106,0 168,112,0 91,79,1 139,112,67 71,58,55 67,56,53 102,71,52 145,102,67 235,166,60 242,163,55 243,163,55 168,128,92 101,96,93 94,93,86 59,50,46 47,38,34 44,34,35 43,31,31 47,36,33 46,37,33 47,38,34 87,78,72 74,66,55 78,69,50 78,72,38 75,71,25 81,76,21 85,78,21 87,79,25 87,80,23 85,77,25 81,76,23 84,79,28 81,75,39 73,65,52 70,66,58 69,65,59 48,44,38 35,29,22 35,26,20 53,44,40 29,22,22 33,26,26 27,20,20 35,28,28 27,20,18 35,28,26 27,20,18 31,24,24 42,33,29 36,27,23 30,26,20 70,66,60 74,70,64 84,83,76 87,86,79 86,85,78 87,86,79 90,89,82 87,86,79 83,82,75 79,78,71 73,73,68 73,73,73 79,79,79 85,77,66 101,78,49 97,71,32 98,71,28 94,69,23
125,96,47 120,91,40 129,100,47 138,105,53 140,108,51 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 130,100,74 147,111,62 128,99,68 150,119,80 165,126,65 161,122,53 166,125,55 160,120,56 152,119,71 153,117,59 145,109,51 133,100,48 126,97,44 141,104,35 158,119,50 160,120,56 150,115,50 146,112,53 146,112,51 143,111,54 141,107,46 137,107,51 34,41,25 22,37,23 20,39,19 23,34,19 31,43,23 30,46,27 29,48,28 37,62,15 127,78,11 152,89,17 204,117,24 232,142,31 222,148,42 213,155,52 209,151,53 207,148,53 212,150,53 208,149,49 211,152,52 220,154,52 224,158,56 228,159,53 226,157,49 135,102,75 69,60,29 87,73,28 95,71,18 73,73,30 59,50,5 55,48,17 141,109,9 83,62,47 154,96,43 220,159,57 231,157,51 232,155,50 227,155,50 115,101,85 104,104,99 92,90,86 47,41,36 49,40,34 46,37,31 37,26,23 41,30,27 37,28,22 38,29,23 67,58,52 86,77,69 87,78,70 75,66,60 76,71,59 75,71,50 76,70,36 81,74,43 83,76,47 88,78,56 79,70,51 73,64,58 77,71,62 79,75,67 50,45,44 39,35,29 33,29,23 45,39,32 33,27,22 35,28,26 37,30,28 35,28,28 28,21,21 29,22,22 31,24,22 40,33,33 30,23,23 48,41,39 29,20,16 40,31,27 36,32,26 63,59,53 74,69,66 80,78,74 88,87,80 87,86,79 88,87,80 88,87,80 86,85,78 86,85,78 77,76,69 76,76,71 75,75,72 75,75,75 75,75,75 98,83,61 130,102,34 113,83,37 98,72,33
130,94,43 132,96,45 147,109,59 149,113,55 148,113,48 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 123,93,67 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 161,122,61 163,124,55 145,109,47 142,108,47 143,112,48 157,118,47 146,110,48 142,108,45 142,109,43 152,114,48 169,120,53 147,111,51 150,111,54 148,118,62 42,44,18 27,37,15 19,34,18 18,31,15 17,33,14 27,43,24 29,48,26 38,52,31 44,62,17 71,61,10 122,94,26 131,106,6 128,121,35 230,162,50 238,161,56 235,162,52 234,162,55 234,162,55 237,163,57 240,164,55 243,167,54 239,166,54 241,165,56 222,157,66 163,133,89 99,90,59 98,96,67 74,74,42 56,52,15 77,45,15 141,87,10 158,116,24 184,122,23 230,162,54 240,160,58 237,159,59 197,136,50 102,101,90 99,95,89 90,91,83 37,33,25 46,37,33 44,35,31 39,30,26 39,29,28 44,35,31 33,27,22 45,36,32 51,40,35 86,75,68 88,79,71 88,79,71 80,71,63 82,73,65 83,77,70 70,64,57 82,76,69 84,78,71 85,79,70 69,63,56 44,38,33 42,35,33 40,30,29 42,32,31 49,39,38 39,30,26 41,34,32 40,33,33 38,31,29 30,23,21 37,30,30 27,20,18 36,29,29 33,26,24 34,27,25 31,24,24 30,23,23 36,30,25 62,56,51 65,60,57 74,73,66 81,80,73 90,89,82 88,87,80 91,90,83 91,90,83 88,87,80 79,78,71 76,74,70 76,74,70 72,72,67 79,81,78 94,83,76 123,93,37 105,82,40 111,82,29
132,101,48 136,103,51 140,104,53 143,105,55 147,109,59 143,107,49 142,105,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 180,129,49 179,130,42 184,132,45 167,126,58 158,116,51 144,111,43 152,112,46 147,108,47 135,100,44 135,103,46 144,110,49 146,112,49 158,116,51 172,122,50 167,122,58 158,116,53 144,110,51 40,37,13 33,34,13 30,42,24 25,32,16 22,34,16 22,38,19 27,43,22 34,51,27 35,55,30 38,58,33 54,65,25 122,123,55 86,86,14 191,140,42 239,160,45 238,160,45 237,162,46 237,162,46 238,159,47 237,158,48 236,161,45 237,158,48 218,151,54 120,95,22 125,111,68 87,75,47 75,68,41 58,55,29 74,54,34 96,72,37 85,73,36 74,66,42 70,70,38 74,64,11 210,143,31 235,160,44 110,103,85 102,96,87 90,88,84 91,90,83 42,36,29 46,35,30 44,33,28 31,22,18 46,36,35 38,29,25 34,28,23 39,30,26 47,36,33 51,40,37 49,40,36 84,75,69 93,84,78 92,83,77 91,85,78 93,87,80 93,87,80 94,88,81 84,80,70 35,31,25 27,22,21 37,30,30 33,23,24 38,28,27 39,29,28 39,27,27 38,31,29 40,33,33 33,26,26 37,30,30 33,26,26 30,23,23 46,36,37 49,39,38 44,34,33 41,34,34 40,33,33 33,27,22 50,44,39 63,58,55 73,72,65 82,81,74 81,80,73 86,85,78 91,90,83 91,90,83 88,87,80 84,83,76 80,79,72 74,73,66 69,69,64 71,71,68 79,83,85 114,93,41 122,96,28 134,100,26
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 152,113,52 167,119,45 177,131,45 163,119,41 163,119,41 171,124,47 149,108,47 151,111,47 162,116,48 147,111,51 133,97,48 130,99,46 140,104,53 147,113,52 150,113,58 161,120,52 178,129,50 168,124,57 143,112,61 42,42,26 37,35,17 46,40,15 30,33,11 26,33,17 24,39,25 26,42,23 33,47,28 38,52,33 38,54,33 47,67,38 81,101,44 101,94,24 146,118,37 232,153,41 227,150,30 232,155,28 233,156,27 238,157,34 234,159,27 230,153,29 232,156,29 148,110,23 91,83,20 91,80,36 71,63,29 73,54,29 80,53,21 101,61,36 88,71,36 80,68,38 58,63,39 65,59,34 65,58,29 76,66,26 148,128,38 97,89,76 98,96,92 82,80,78 77,75,71 43,39,31 44,35,31 47,36,33 43,34,30 40,30,29 48,37,34 40,31,27 53,41,41 43,33,32 50,40,41 38,28,29 37,30,30 85,78,76 91,82,76 96,87,81 89,83,78 92,85,85 60,55,54 25,25,25 20,20,20 23,23,23 59,59,59 47,45,41 30,25,24 43,33,32 39,29,28 38,28,27 37,30,28 38,31,31 29,22,20 40,33,33 29,23,18 37,28,24 38,28,27 36,26,27 30,23,23 36,29,32 26,19,17 40,33,31 67,62,59 72,70,66 80,79,72 86,85,78 90,89,82 89,88,81 89,88,81 86,85,78 86,85,78 80,79,72 76,75,68 78,78,75 80,80,77 76,83,78 92,88,71 131,99,26 119,93,25
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 154,116,66 152,111,50 164,116,44 161,118,42 162,117,42 165,120,45 159,120,40 167,122,47 171,127,47 152,112,48 142,106,57 154,116,52 158,116,51 152,116,58 144,113,64 147,107,53 150,111,54 148,111,56 146,111,55 59,53,30 30,30,14 35,40,20 36,39,19 30,34,17 22,31,14 22,37,21 31,44,28 34,50,31 34,50,29 33,54,31 70,88,55 65,67,23 134,109,34 196,130,30 194,136,33 194,133,29 197,135,27 204,139,32 201,139,29 200,140,29 206,142,29 163,132,54 83,78,25 103,78,32 125,80,36 162,94,54 163,94,56 161,95,63 78,44,12 69,64,23 68,65,39 67,60,29 66,60,26 58,54,19 57,54,10 82,87,42 88,84,78 81,80,73 61,56,53 35,29,24 46,35,32 42,32,31 40,30,29 38,28,27 47,38,34 44,35,31 45,33,33 38,28,27 48,41,41 20,18,16 21,19,20 30,25,24 46,44,42 31,29,27 23,21,19 23,21,22 24,22,20 19,17,15 34,29,28 38,32,27 41,34,32 40,31,27 44,34,35 42,32,31 50,40,39 37,28,24 28,21,21 35,28,28 34,27,27 41,34,34 33,26,26 36,26,25 39,30,26 40,34,29 27,20,20 26,19,22 29,22,20 36,30,25 65,63,59 68,66,62 76,74,70 86,85,78 91,90,83 91,90,83 90,89,82 86,85,78 83,82,75 87,85,81 89,89,84 91,91,88 87,89,86 91,88,92 75,81,82 126,102,49 135,104,24
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 135,102,50 129,100,47 131,100,47 148,109,52 140,106,47 121,96,66 125,96,72 140,107,82 151,115,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 152,115,46 143,109,68 139,106,67 142,104,58 158,115,66 149,112,59 54,48,23 34,38,21 32,39,23 28,32,15 30,37,19 32,39,21 19,32,16 21,36,20 25,44,24 30,46,27 35,51,32 36,55,35 40,60,33 61,78,42 58,75,39 63,79,46 51,67,36 48,62,32 44,61,35 39,63,39 38,59,36 40,56,37 33,54,33 33,52,32 38,58,31 78,66,40 140,89,61 157,100,69 153,95,62 142,89,62 68,60,26 62,57,14 59,59,18 58,58,17 60,57,17 56,57,20 49,52,19 84,82,83 80,78,79 50,43,43 35,26,22 36,27,23 44,35,31 40,30,29 33,24,20 33,24,20 47,38,34 47,38,34 44,34,33 40,30,29 44,37,35 37,33,27 44,39,36 20,18,19 20,18,16 19,17,15 69,67,63 81,80,73 90,84,77 50,44,37 42,32,31 43,33,32 45,36,32 37,30,28 44,34,33 45,33,33 38,28,27 30,23,23 34,27,27 41,34,34 42,32,31 40,30,29 41,34,32 36,30,25 38,32,27 34,27,27 26,19,19 24,17,15 29,24,21 51,49,47 65,63,59 73,71,67 80,78,74 88,87,80 88,87,80 88,87,80 88,87,80 89,88,81 90,89,82 94,93,86 88,88,83 82,82,79 83,81,82 86,87,90 86,86,86 130,101,25
139,105,62 139,105,64 142,107,71 140,106,61 145,109,58 149,108,59 146,108,58 135,104,53 144,104,52 132,99,49 118,93,65 125,96,72 148,118,92 161,124,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 146,110,59 133,99,56 146,108,73 150,114,54 154,114,60 152,112,58 56,50,25 32,37,17 30,35,15 34,37,15 29,37,16 42,43,20 30,37,19 21,35,14 20,36,17 29,43,24 29,45,26 29,48,26 32,52,27 31,47,26 32,52,27 33,52,30 32,54,28 31,52,29 35,50,34 34,50,29 34,50,29 29,48,28 31,51,33 36,45,26 36,46,20 58,66,43 79,71,58 85,68,58 99,78,51 92,69,40 70,62,26 83,77,31 84,72,35 70,59,24 64,58,22 64,60,23 55,54,16 68,66,67 85,86,89 39,34,33 37,27,26 38,29,25 33,24,20 42,32,31 44,35,31 40,31,27 37,28,24 40,31,27 47,38,34 50,40,39 40,33,31 40,34,27 29,25,17 34,28,21 70,64,57 27,25,21 89,90,80 90,86,76 99,93,84 78,74,66 43,37,32 40,34,29 36,30,25 35,28,26 40,30,31 40,30,31 44,37,35 44,37,35 45,35,36 44,37,37 44,37,35 42,35,35 42,35,35 33,23,24 45,38,38 36,29,29 38,31,31 35,28,28 27,22,21 24,22,18 65,63,61 69,67,65 80,78,74 89,88,81 86,85,78 83,82,75 88,87,80 92,91,84 74,73,66 75,74,67 74,73,66 70,69,62 74,69,66 73,71,69 80,82,82 102,92,70
138,107,54 142,111,60 139,106,67 145,108,64 148,112,54 148,112,52 148,112,54 143,102,55 137,97,45 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 162,116,46 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 145,111,66 150,114,56 154,119,54 165,124,56 62,53,22 36,38,21 24,37,14 34,37,15 33,41,20 43,46,24 41,44,20 48,46,24 29,43,22 24,36,18 23,39,18 29,42,26 28,46,29 29,48,28 33,52,32 33,51,34 33,51,36 29,47,32 26,49,30 31,50,30 59,53,17 98,81,30 72,74,30 80,71,26 68,61,18 60,54,18 65,58,29 43,37,14 59,57,26 59,54,22 79,69,31 85,74,28 79,69,29 77,67,29 71,63,29 63,58,26 48,46,13 64,65,57 60,62,59 35,30,32 41,35,30 49,43,38 40,33,31 46,34,34 45,35,34 42,33,29 43,34,30 43,33,34 35,28,26 42,32,31 44,34,33 59,53,46 91,85,78 85,76,70 99,90,82 77,73,67 39,37,33 96,92,84 102,93,87 102,94,83 50,41,35 43,34,30 36,32,26 34,32,28 35,30,27 40,33,31 35,28,28 37,30,28 40,30,29 31,24,22 42,35,33 41,34,34 34,27,27 29,22,20 30,23,23 38,31,31 30,25,24 28,23,22 35,30,29 27,22,21 35,30,29 68,66,64 77,75,73 84,82,78 80,79,72 86,85,78 97,96,89 61,60,53 77,76,69 92,90,86 94,92,88 89,87,83 81,81,76 79,81,78 76,78,78 81,83,80
