136,103,53 138,105,53 150,113,58 142,106,59 140,102,56 143,102,53 156,117,56 174,129,67 161,119,56 146,111,55 141,105,54 127,97,53 109,80,49 123,93,51 136,103,53 118,90,50 107,83,46 100,76,43 87,68,41 83,64,37 93,73,43 112,85,40 127,97,51 108,87,46 114,86,46 146,116,60 181,138,62 174,129,54 147,108,51 125,98,51 106,83,43 108,85,45 109,87,42 114,92,47 105,82,40 99,77,41 97,74,45 79,61,42 69,58,41 71,60,45 71,60,45 71,60,45 70,59,44 71,60,43 70,59,44 70,59,42 70,59,42 71,60,45 73,62,47 73,62,47 69,60,45 87,68,43 124,97,61 255,195,31 255,176,3 254,165,11 243,157,7 241,156,3 243,156,3 225,143,16 147,91,13 226,138,4 222,131,4 223,133,0 208,125,7 205,123,7 179,106,6 152,92,8 119,73,3 75,49,10 59,47,19 54,42,16 42,31,12 38,29,14 58,51,24 63,52,17 65,54,19 52,43,16 65,51,24 73,59,30 77,63,38 81,67,40 83,69,44 83,69,42 84,70,41 80,67,35 80,68,29 80,69,25 80,69,23 78,67,21 77,68,21 78,69,22 74,68,20 71,69,20 70,72,19 68,70,15 69,71,18 68,69,21 70,60,38 71,57,39 76,64,38 76,62,44 76,61,39 75,57,38 74,58,41 76,60,45 73,59,41 71,60,43 66,55,38 80,63,37 84,70,41 70,59,44 69,58,43 69,57,45 70,56,42 69,55,41 69,58,43 69,58,43 70,56,42 71,57,41 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 64,52,40 67,55,43
127,96,57 119,88,49 119,91,53 155,120,66 159,120,63 151,111,57 156,117,56 144,110,51 145,111,52 144,109,55 132,99,49 119,92,47 110,81,48 129,99,55 120,93,50 100,76,43 95,72,41 88,68,38 82,65,39 83,66,40 82,69,46 87,69,39 109,82,46 128,98,52 118,93,49 135,105,61 165,122,62 147,113,50 118,89,40 117,90,43 105,82,42 107,84,44 96,71,41 96,71,41 91,66,36 100,77,46 98,74,41 79,61,42 71,60,43 71,60,45 69,58,43 68,57,42 69,58,41 70,59,42 69,58,43 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 75,63,53 102,79,50 140,103,50 255,193,18 255,183,8 255,180,22 255,164,16 252,162,15 236,149,17 180,111,10 129,92,37 175,108,0 53,34,22 83,38,0 165,101,16 166,97,12 143,81,2 79,44,6 51,32,7 45,32,11 48,33,13 58,44,28 40,29,22 32,22,21 39,32,14 62,50,20 68,57,24 46,37,8 62,50,20 71,57,28 79,65,38 79,65,40 83,69,44 84,70,43 84,71,39 83,71,34 83,71,30 80,69,23 80,69,23 77,66,22 78,69,22 74,68,20 73,69,21 72,68,22 69,70,20 68,69,19 69,70,20 70,71,23 70,60,36 71,60,45 74,64,42 77,63,45 96,76,44 95,77,47 78,60,39 77,62,40 72,58,40 71,60,41 70,59,40 74,60,35 88,71,47 73,62,45 70,59,44 67,55,43 67,56,41 70,59,44 69,58,43 69,58,43 69,55,41 69,55,39 71,57,43 71,57,43 74,62,50 73,61,49 71,59,47 70,58,46 69,58,43 68,57,42
110,89,46 105,83,45 120,92,52 154,120,61 157,118,57 142,107,51 138,105,53 123,97,47 130,100,54 144,112,57 137,105,50 130,98,54 117,89,49 120,93,50 112,86,47 96,71,43 88,67,42 82,63,40 81,67,42 83,69,44 87,68,41 86,67,42 108,86,48 146,115,51 146,111,55 132,100,58 146,112,71 161,121,57 137,106,53 127,97,53 117,90,47 118,96,51 101,80,39 98,76,40 85,61,37 89,72,46 100,78,44 77,62,40 69,60,41 70,59,44 68,57,42 69,55,41 70,56,42 71,57,43 71,57,43 71,60,45 69,58,43 71,57,43 70,58,46 74,62,50 90,72,51 115,88,54 142,108,63 255,190,0 255,182,6 255,183,21 255,179,28 255,172,26 220,140,12 161,102,7 103,79,28 189,121,13 90,61,28 70,50,32 104,51,0 174,112,33 151,91,3 61,29,0 52,33,17 52,38,22 60,45,23 59,49,25 59,49,27 51,43,21 63,50,27 59,50,19 68,59,28 47,40,13 59,52,13 68,57,24 75,63,33 77,65,37 81,67,40 80,66,37 81,68,34 81,69,30 81,69,28 79,68,22 78,67,21 76,67,20 76,67,20 76,67,20 74,68,20 69,65,19 68,66,19 68,69,19 69,70,22 66,72,22 71,64,37 74,63,46 75,64,45 76,63,42 88,71,36 103,84,49 78,63,41 74,63,46 73,62,45 73,62,43 73,62,43 68,57,40 73,62,43 79,64,44 74,63,46 68,59,42 68,57,40 69,58,43 69,58,43 70,59,42 69,58,41 68,54,36 68,56,44 71,59,47 77,62,51 77,62,51 73,59,45 70,56,42 71,60,45 78,65,42
106,83,52 102,79,50 117,92,48 139,109,51 134,99,45 125,94,45 122,92,48 118,90,50 122,92,50 140,108,53 142,110,55 131,99,55 117,89,49 116,90,49 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 83,69,44 107,85,51 124,96,56 125,100,54 147,110,57 132,101,52 116,87,52 139,108,71 146,110,50 147,111,51 147,116,56 138,108,52 120,93,48 106,85,42 99,77,39 86,62,36 89,72,46 100,78,44 77,62,40 69,60,41 73,62,47 71,60,45 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 69,55,37 80,65,43 117,89,51 138,104,61 150,119,66 255,193,0 255,182,6 255,180,14 255,182,30 255,170,26 207,133,10 145,97,11 136,104,22 233,148,4 229,151,13 194,123,8 194,127,11 180,113,0 179,118,14 132,88,17 112,75,31 145,105,30 137,98,25 114,83,23 97,77,27 86,71,24 77,65,28 73,62,27 68,61,22 63,50,18 76,61,14 89,72,21 73,62,27 76,65,32 79,66,32 79,66,32 79,67,28 78,66,25 76,67,22 76,67,20 75,66,19 76,67,20 75,66,19 75,66,19 73,67,21 70,63,20 71,67,21 69,70,20 71,69,22 67,70,21 72,65,36 78,64,46 79,66,45 76,62,44 73,59,45 84,70,52 77,62,51 73,62,45 71,60,43 71,60,41 71,60,41 73,61,49 75,63,51 82,68,52 83,69,44 80,61,45 69,58,41 69,58,43 68,57,40 71,60,41 74,63,46 72,58,40 68,56,44 70,58,46 73,58,47 71,56,45 70,56,42 71,57,41 73,60,39 85,71,42
112,83,50 124,91,54 134,103,52 141,105,47 122,92,48 109,83,42 116,88,48 111,83,45 108,81,45 118,90,50 123,95,57 119,92,56 110,83,47 113,84,49 111,87,50 92,71,44 84,65,38 86,69,43 80,66,41 87,70,44 133,99,56 146,116,58 141,106,50 148,114,53 120,93,48 102,81,54 111,94,70 138,102,53 160,118,55 159,124,59 145,114,54 125,95,49 114,87,44 105,78,35 91,66,36 88,69,44 100,76,41 81,64,40 77,62,40 76,62,44 73,62,45 70,59,40 69,57,45 70,59,42 69,58,41 71,57,43 71,57,43 73,59,41 87,64,35 121,90,51 150,113,58 142,110,53 129,102,66 255,191,5 255,181,3 255,178,10 255,180,28 255,171,27 200,130,12 160,100,5 214,145,9 251,160,2 249,157,6 224,140,7 214,138,4 197,123,0 170,113,10 207,128,13 217,138,5 218,144,19 171,111,18 141,94,15 112,83,22 89,68,16 81,64,27 80,65,27 75,66,19 117,79,3 162,103,3 132,83,4 87,67,21 79,62,25 77,65,28 77,65,28 76,66,26 76,66,24 77,66,22 76,65,19 75,66,21 75,66,21 75,66,21 75,66,21 68,64,18 68,64,18 73,67,21 72,70,21 69,70,20 68,70,17 72,65,34 78,64,48 78,66,40 77,61,44 76,59,49 83,70,63 77,65,53 71,60,45 71,60,43 75,61,43 77,64,43 77,64,41 79,65,51 80,69,54 88,71,45 89,70,45 76,61,41 71,60,45 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,42 76,63,42
130,101,50 154,120,61 146,111,55 133,100,48 107,80,48 93,70,41 108,82,57 97,78,55 89,72,48 92,75,49 99,76,45 105,83,49 101,79,45 99,76,47 94,76,46 86,67,42 82,65,39 83,69,42 83,66,40 109,85,50 152,117,61 152,118,59 151,116,60 152,118,57 132,101,52 105,77,48 110,91,66 157,118,57 176,129,66 158,117,56 157,121,59 143,111,54 134,103,50 123,92,39 98,70,32 93,71,37 118,91,46 99,75,40 87,64,35 89,68,41 88,69,46 73,62,43 70,58,46 73,62,43 73,62,43 72,58,44 69,55,41 71,56,36 98,69,34 121,90,51 134,105,52 117,90,47 107,88,53 255,181,12 255,182,2 255,179,6 255,178,26 255,170,24 216,137,4 210,132,8 255,169,11 255,164,10 250,163,10 240,158,15 228,156,37 162,101,0 180,116,18 217,135,10 242,153,12 233,158,26 170,113,26 145,102,28 109,85,30 83,67,25 80,63,28 78,63,25 73,66,23 124,87,4 179,118,4 143,99,21 82,66,22 78,63,25 73,63,25 73,63,21 75,65,23 75,66,21 75,66,21 76,65,21 74,63,19 76,67,22 75,66,21 69,63,17 71,65,19 71,67,21 75,69,23 72,68,22 73,71,22 71,69,20 71,65,31 73,59,45 76,62,46 76,62,48 72,57,46 81,68,65 77,64,57 71,60,45 71,60,43 75,61,43 77,64,43 77,65,39 82,68,50 81,70,55 88,71,45 97,79,49 83,68,46 71,60,41 71,60,45 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 75,61,43
145,108,55 155,119,59 135,104,51 112,91,50 88,69,42 79,65,40 80,65,43 84,71,50 83,70,49 81,66,44 87,70,44 94,77,51 95,74,47 91,70,43 81,67,38 80,66,37 79,65,40 80,66,41 83,66,42 129,104,56 151,117,58 129,95,50 123,96,53 134,106,50 130,105,57 118,91,55 122,99,70 151,119,75 141,110,61 134,97,57 155,119,59 133,104,51 137,107,51 146,114,57 116,85,36 100,76,43 120,95,51 110,85,41 110,84,43 104,82,48 92,71,46 77,63,38 69,58,41 77,67,45 80,70,48 73,59,45 71,57,43 79,60,35 124,91,41 140,107,55 109,84,40 105,82,42 131,97,52 226,152,29 255,179,0 255,177,7 255,175,13 255,175,21 212,126,5 255,168,21 255,166,8 255,169,18 255,167,18 243,160,20 208,148,39 155,103,16 205,131,27 231,147,14 255,166,12 200,143,40 157,108,27 126,95,31 88,72,30 83,71,32 79,69,31 76,66,26 76,66,24 95,70,24 125,91,21 99,77,28 73,61,22 73,63,25 71,61,19 74,63,19 76,65,21 75,66,21 76,65,21 74,63,19 73,64,17 73,64,19 73,64,19 70,64,18 73,67,21 73,64,19 72,67,24 71,69,22 69,70,22 69,70,20 68,64,27 73,59,41 75,61,47 72,58,44 68,56,44 81,69,71 78,68,58 71,60,45 73,62,43 72,63,44 71,60,43 76,58,39 76,63,42 84,70,56 91,70,55 96,75,52 83,68,46 73,62,43 70,59,44 68,57,42 68,57,42 71,57,43 67,58,43 68,59,44 71,57,43 69,55,41 68,54,40 71,57,41 71,58,37 77,62,42
152,115,60 147,111,53 123,91,45 97,75,39 82,63,38 77,63,38 80,65,43 79,65,47 78,64,46 77,66,49 82,69,46 86,67,42 92,71,44 90,71,46 81,67,40 81,67,42 80,64,47 81,66,46 102,78,45 130,97,49 145,110,54 136,102,57 122,92,50 119,94,46 111,85,46 111,84,50 107,81,58 105,82,53 108,79,55 126,97,48 152,116,56 126,97,44 118,91,44 130,101,52 115,84,47 97,75,41 113,92,51 125,96,47 132,103,52 108,84,51 80,66,41 74,59,37 69,57,45 71,60,43 75,64,47 73,59,45 70,56,42 71,55,40 98,75,44 103,83,53 82,70,44 89,70,45 141,111,55 175,112,20 255,176,0 255,178,3 255,173,3 255,175,12 255,166,14 255,189,13 255,170,7 255,170,18 255,169,21 247,164,24 150,105,30 153,103,29 217,142,26 245,155,17 255,172,13 159,112,31 129,101,33 87,76,30 77,70,31 79,68,33 77,66,31 76,66,28 78,68,28 81,69,28 78,64,21 75,65,23 71,61,19 72,62,20 71,65,19 72,63,18 72,63,18 74,63,19 73,62,18 74,63,17 73,64,19 71,64,21 72,62,20 73,64,19 76,67,22 75,66,21 72,68,22 73,71,24 71,72,24 70,71,21 69,68,30 73,59,43 73,59,43 70,59,44 71,59,49 85,73,75 80,70,60 71,60,45 73,62,43 74,64,40 76,60,43 85,65,35 88,71,47 77,62,42 86,68,47 86,69,43 86,69,45 75,61,43 71,60,41 71,60,41 67,56,41 68,54,40 71,57,43 72,58,44 73,59,45 69,55,41 70,56,42 73,59,43 73,60,39 79,64,44
136,107,56 128,99,48 119,89,47 95,73,39 81,62,37 79,65,40 78,64,46 78,64,46 78,64,46 79,63,48 79,63,46 90,71,44 113,82,43 113,88,42 119,94,48 112,84,44 106,78,38 117,92,48 134,105,52 149,115,56 159,118,57 153,117,55 152,117,61 134,103,54 106,82,47 100,78,44 95,73,39 90,70,40 123,92,53 144,113,51 152,116,56 139,108,48 119,89,43 120,91,42 105,79,40 91,69,35 93,73,41 125,96,45 148,113,59 110,83,47 79,65,38 79,62,38 73,59,41 69,58,41 69,58,39 72,58,44 69,55,41 66,52,36 72,57,46 69,57,45 73,54,42 75,65,41 84,54,37 82,46,36 255,178,0 255,174,0 255,174,1 255,171,2 255,177,16 255,193,6 255,176,8 255,176,16 255,175,25 246,167,23 124,89,24 160,118,28 219,142,22 255,169,28 178,122,26 127,105,38 90,78,39 73,68,29 76,70,36 76,65,30 73,65,29 77,67,29 79,67,28 78,66,25 77,65,24 75,65,23 71,61,19 70,63,20 73,67,21 71,65,19 75,66,21 72,63,18 74,63,17 74,63,17 75,67,15 75,67,17 76,67,20 78,69,24 75,69,23 75,69,21 74,70,24 73,71,22 70,70,25 72,73,25 66,66,23 70,59,44 73,62,47 70,59,44 70,57,50 85,75,76 84,69,60 71,59,47 70,60,38 77,67,45 88,71,45 121,94,51 122,99,57 88,70,40 93,75,45 90,72,42 86,68,47 75,61,43 70,59,44 71,60,45 68,57,42 68,54,40 70,56,42 71,57,43 70,59,44 68,57,42 69,55,41 72,58,44 71,60,41 74,63,44
116,89,44 114,87,42 116,88,48 98,76,42 84,65,40 79,64,42 77,63,45 78,64,46 78,64,46 79,63,46 81,66,46 119,92,56 145,109,60 147,112,58 148,113,59 141,110,57 131,100,47 137,107,51 146,115,55 157,121,59 156,117,58 140,106,47 141,106,50 134,103,54 104,82,48 98,78,46 91,71,39 87,68,41 127,101,51 149,118,54 150,114,54 144,113,53 126,97,48 122,92,46 103,76,40 89,69,39 83,62,39 119,90,41 149,114,58 116,88,50 90,74,43 91,70,43 85,67,46 76,62,46 71,57,41 71,57,43 70,56,42 66,52,36 71,57,43 71,57,43 72,57,37 103,61,39 53,42,39 36,20,14 255,184,0 255,172,0 255,173,0 255,177,4 255,171,3 255,192,0 255,177,7 255,177,14 255,178,23 239,163,36 135,99,23 178,120,17 228,154,29 202,132,14 149,101,29 90,75,24 78,70,36 74,66,30 74,66,32 76,65,32 77,66,31 76,64,25 77,65,26 78,66,25 77,67,25 76,66,24 71,65,19 71,65,19 73,67,21 69,63,17 73,64,19 75,66,21 73,64,17 77,66,20 79,71,21 77,69,19 78,72,24 78,72,26 74,68,22 79,70,23 74,68,22 76,72,26 75,75,30 70,73,24 65,66,18 70,59,44 73,62,47 70,59,44 71,58,51 86,76,77 84,69,60 73,61,49 73,62,43 80,70,46 95,76,49 123,96,51 123,95,55 85,65,35 91,71,41 91,70,43 83,65,44 75,61,45 69,58,43 70,59,44 68,57,42 70,56,42 71,57,43 70,56,42 70,59,44 69,58,43 69,55,41 72,58,44 69,58,43 69,58,43
107,84,42 100,77,35 106,82,47 94,72,38 84,65,40 78,63,41 76,63,42 76,62,44 77,63,45 78,63,43 88,71,47 132,103,54 158,119,58 158,120,56 159,121,57 149,115,56 144,110,51 142,108,49 134,105,52 140,109,49 129,99,43 113,86,41 146,110,59 134,105,54 89,71,41 86,69,41 86,67,42 85,68,44 110,84,45 131,100,47 143,107,49 143,112,52 123,94,45 113,83,41 103,77,36 97,80,41 89,71,39 101,76,32 122,90,46 113,86,43 115,89,50 116,88,50 100,76,43 88,67,40 78,63,41 75,61,47 71,57,43 69,55,39 74,59,39 88,67,44 63,41,33 54,38,36 98,75,62 114,81,33 255,194,0 255,175,0 255,173,0 255,177,1 255,183,3 255,197,5 255,176,5 255,172,9 249,158,39 240,147,54 209,133,50 213,136,49 185,108,32 153,87,37 118,74,32 74,61,29 70,59,24 70,59,24 71,60,25 76,64,27 77,65,28 76,64,23 77,66,22 77,66,20 80,69,25 77,68,23 74,68,22 73,67,21 75,69,23 70,63,20 75,65,23 78,69,22 77,68,23 79,70,23 78,73,22 77,72,21 79,70,23 80,71,24 79,70,23 77,68,21 76,70,24 71,69,22 72,72,27 71,74,25 70,73,24 70,59,44 71,60,45 70,59,44 70,57,50 85,75,76 85,70,61 75,64,49 75,63,51 74,63,48 82,62,44 84,65,38 86,66,34 72,57,35 76,63,40 75,62,41 72,59,38 68,59,44 70,59,44 70,59,44 69,58,43 71,57,43 72,58,44 70,56,42 68,57,42 69,58,43 70,56,42 72,58,44 70,59,44 69,58,43
118,91,48 109,80,45 105,81,46 101,74,42 86,67,42 86,67,44 83,66,42 76,63,42 77,64,43 78,62,47 96,75,48 136,105,56 151,117,56 164,122,57 165,125,61 148,112,54 129,96,48 120,88,42 116,88,48 112,84,44 108,80,40 125,95,49 153,117,59 123,98,52 81,64,38 77,62,40 77,62,40 79,64,42 89,70,43 96,73,33 117,84,45 135,102,50 134,105,54 116,86,42 116,90,49 98,74,39 107,80,48 84,65,38 79,60,33 110,83,38 127,103,50 123,96,49 109,81,43 92,69,38 86,67,40 86,69,43 79,61,40 76,61,39 134,80,46 95,51,23 50,33,34 84,69,49 97,77,57 237,166,6 255,194,1 255,180,5 255,173,0 255,176,0 255,192,7 255,195,2 255,175,2 248,155,7 221,124,32 214,115,37 189,98,27 176,90,24 135,66,28 125,68,28 74,43,22 58,44,28 58,45,24 62,50,20 67,54,22 71,58,24 77,65,28 79,67,26 79,68,22 77,66,20 77,66,22 77,68,23 74,68,22 76,70,24 73,67,21 75,69,23 76,70,22 76,70,22 82,74,24 75,66,21 80,74,26 78,72,24 79,70,23 77,68,21 80,71,24 79,70,23 73,69,21 71,69,20 72,70,23 72,70,23 68,70,24 70,59,44 71,59,47 68,57,40 70,58,48 87,77,81 86,75,70 76,66,56 76,65,58 74,62,50 69,58,43 68,57,42 68,57,42 69,58,41 70,56,40 69,55,39 69,58,43 69,58,43 70,59,44 71,60,45 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
133,106,59 120,92,52 114,91,51 113,87,48 97,78,43 101,78,47 93,73,43 82,65,41 87,70,46 90,69,44 118,91,55 140,107,57 149,112,57 165,123,58 168,128,64 146,111,55 122,92,48 113,86,43 108,84,47 95,71,34 129,104,60 154,120,61 149,112,57 104,85,46 73,63,39 68,59,42 75,62,39 77,64,41 77,62,51 77,64,43 93,68,38 129,98,45 130,97,49 119,85,44 102,66,33 44,35,29 61,45,39 66,51,31 85,68,42 121,94,47 141,111,53 125,99,45 114,87,44 99,77,39 96,77,40 103,69,39 127,80,48 141,79,39 52,39,32 32,37,36 119,87,57 69,51,30 229,171,36 247,167,10 255,198,6 255,197,0 255,187,7 255,179,0 255,187,0 255,192,0 254,151,0 217,129,22 175,88,22 153,74,10 113,55,4 116,63,22 79,42,16 74,40,8 46,28,9 48,32,26 41,29,17 48,31,7 63,50,16 72,60,19 79,68,24 79,70,25 79,68,22 79,70,25 75,69,23 75,69,21 76,70,22 76,70,22 77,71,23 76,70,22 80,75,24 78,72,24 78,73,22 78,73,22 71,65,17 73,67,19 75,69,23 82,73,26 82,73,26 76,72,24 73,69,21 70,71,21 71,69,22 70,67,23 65,71,19 35,27,14 64,54,53 67,56,41 70,58,46 89,79,83 90,78,78 82,70,70 76,65,62 64,51,44 69,57,45 68,59,44 68,59,44 65,58,38 66,55,38 64,53,38 64,53,38 69,58,43 71,60,45 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 70,56,42 69,55,41 71,57,43 72,58,44
141,111,55 130,99,50 117,89,51 125,100,54 123,93,47 111,83,45 94,71,42 87,68,43 92,71,44 105,77,48 125,98,51 135,102,54 155,120,55 161,125,63 151,117,56 140,107,55 129,98,47 125,93,47 111,83,45 98,74,39 136,105,54 173,128,64 130,100,54 89,71,41 73,58,36 73,60,39 76,63,42 78,63,43 74,63,44 73,62,43 83,66,42 116,91,47 113,86,43 100,78,40 105,57,28 48,45,49 43,35,41 49,43,50 56,43,38 120,96,59 130,106,53 123,99,46 110,88,43 116,73,38 114,64,31 124,72,40 122,70,38 136,92,64 45,35,34 64,45,31 76,60,47 95,74,33 246,170,5 254,174,1 255,189,0 255,197,3 255,191,0 255,196,7 255,190,1 255,197,4 255,170,0 189,119,16 149,84,22 128,67,22 49,26,11 48,31,32 40,26,26 64,47,39 99,59,34 138,87,34 143,93,31 103,81,32 72,67,28 72,67,24 78,67,21 83,74,27 76,68,18 74,68,20 76,70,22 76,71,20 80,74,26 76,70,22 76,70,24 83,74,27 78,70,20 78,73,22 78,73,18 75,70,19 76,71,20 75,70,19 77,71,23 77,71,23 76,70,22 74,70,24 73,69,23 72,68,22 67,65,18 68,69,21 67,70,21 71,78,30 33,28,27 50,44,39 67,56,51 86,76,80 90,78,80 81,70,67 71,61,51 67,55,43 67,55,43 70,59,44 68,59,44 65,57,44 64,54,42 64,52,40 62,53,38 67,58,43 71,60,45 70,59,44 70,59,44 69,58,43 68,57,42 69,58,43 72,58,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
136,106,50 124,93,44 112,84,46 125,100,56 134,105,54 113,85,47 92,67,39 88,67,40 83,66,42 89,69,49 100,81,44 120,89,52 144,111,59 135,103,57 120,89,50 138,107,54 136,103,53 127,95,49 108,80,42 109,85,48 141,111,55 155,116,55 115,91,54 82,70,40 74,59,37 73,60,39 74,63,46 74,63,46 73,62,43 73,62,43 73,60,37 105,84,43 106,82,47 88,72,39 102,57,34 48,46,54 53,46,56 49,49,59 46,43,49 54,48,53 50,41,35 49,37,27 104,65,33 134,81,40 129,75,39 119,63,39 152,86,38 80,60,51 39,28,21 105,86,63 94,80,64 183,131,31 255,171,6 255,176,7 255,203,14 255,201,8 255,196,1 255,198,5 255,195,4 255,193,0 247,166,0 212,132,6 213,127,38 207,127,61 195,110,55 185,109,44 207,119,42 192,114,36 172,112,44 126,96,54 72,62,22 73,66,23 74,71,20 78,75,22 73,72,20 75,76,26 75,72,21 72,70,21 75,69,21 74,71,18 78,74,26 76,72,24 76,70,22 77,71,23 77,71,23 74,68,20 75,70,17 77,72,21 76,71,20 76,71,20 76,71,20 77,71,23 75,69,23 75,69,23 73,67,21 71,67,21 72,70,23 66,67,19 68,71,22 64,75,17 44,47,25 21,19,17 33,25,31 77,67,68 85,74,71 72,62,50 67,58,43 68,57,42 64,53,38 68,56,46 68,58,46 65,57,44 64,54,42 64,52,40 65,58,42 67,58,43 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 72,58,44 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
143,110,58 127,96,47 105,76,41 119,91,53 136,105,54 119,92,49 113,85,47 103,79,44 90,70,40 83,66,42 77,62,40 81,64,40 98,74,48 86,69,41 86,69,43 129,97,51 136,106,50 116,89,42 111,86,42 120,93,50 145,113,58 138,105,53 105,81,48 89,70,43 77,63,45 74,63,46 78,63,43 77,63,47 73,62,43 76,62,44 83,64,39 102,78,45 87,68,43 76,64,36 91,55,33 53,47,52 51,49,61 50,48,58 51,48,52 48,43,42 35,29,22 68,48,30 127,70,30 125,70,25 114,65,27 125,74,37 90,59,40 48,33,41 58,42,38 68,53,44 63,49,20 217,147,18 253,172,6 255,181,9 255,195,2 255,197,5 255,184,0 255,193,4 255,190,0 255,187,0 255,173,0 236,153,13 230,142,33 211,127,44 217,132,61 225,130,51 199,111,36 152,98,37 95,72,41 68,63,31 70,63,24 71,64,23 75,69,21 78,73,22 74,70,22 73,71,22 74,70,22 74,72,23 71,69,20 73,70,19 73,71,22 72,70,21 75,69,21 72,68,20 73,67,19 74,68,20 76,71,20 74,69,18 71,65,19 73,67,19 74,68,22 74,68,20 74,68,22 73,67,21 70,64,18 70,68,19 72,68,22 71,69,22 69,72,23 66,74,23 71,79,28 73,75,60 39,39,36 36,31,30 66,59,59 71,62,56 68,61,43 68,61,45 54,45,37 38,31,31 43,36,36 42,35,33 54,48,41 61,52,44 65,57,44 65,58,42 69,58,43 71,60,45 70,59,44 68,57,42 69,58,43 69,58,43 71,57,43 68,57,42 69,55,41 68,54,40 68,57,42 70,59,44
146,113,63 130,99,50 118,90,52 114,84,42 110,81,46 116,89,46 127,101,51 113,87,46 99,75,42 99,75,40 91,67,41 77,62,40 77,63,38 87,63,37 102,78,43 137,107,49 150,119,55 142,110,53 138,102,53 126,93,45 138,105,53 135,101,58 106,82,49 88,69,42 76,62,44 74,63,46 76,62,46 73,62,43 73,62,43 76,62,44 84,65,42 97,73,47 76,58,37 74,59,39 67,37,22 48,46,54 50,48,56 51,49,59 46,43,47 37,30,28 50,31,17 113,74,46 144,88,41 118,63,20 99,54,21 121,66,35 128,83,62 51,43,51 121,90,71 154,114,80 96,78,36 230,149,15 254,170,10 255,179,10 255,191,0 255,187,0 255,191,0 255,190,0 255,185,0 255,185,0 255,167,0 242,169,14 220,151,15 178,113,6 163,105,23 156,102,12 124,84,18 67,55,16 65,55,13 66,58,24 64,55,26 69,62,21 74,68,22 74,68,22 75,69,23 73,69,21 72,68,20 71,69,20 72,70,21 73,69,21 73,72,20 72,71,19 77,71,23 76,71,20 73,67,19 74,68,20 75,69,21 70,64,16 71,65,19 76,70,24 70,64,18 73,67,21 73,67,21 71,67,21 67,62,19 67,65,18 71,67,21 68,66,19 68,71,22 65,72,24 67,76,20 69,77,38 56,62,51 53,53,50 27,25,26 44,38,45 49,42,52 37,32,34 35,30,32 31,29,30 34,29,31 36,29,27 39,34,33 47,42,39 63,57,48 64,57,41 67,56,41 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 72,58,44 68,57,42 69,55,41 70,56,42 69,58,43 69,58,43
138,107,56 132,101,50 130,98,52 125,95,49 111,83,45 125,98,51 135,106,57 117,90,47 112,84,46 112,83,48 95,75,45 83,65,44 86,65,40 102,75,41 139,101,55 165,124,63 175,129,61 181,135,65 163,118,54 149,112,59 155,116,57 125,95,49 93,72,47 78,63,41 70,63,43 71,62,43 72,63,44 74,63,44 73,60,39 74,59,39 75,62,41 76,63,42 73,59,45 83,62,47 80,43,17 46,40,45 44,41,47 52,48,57 43,38,37 43,37,28 81,45,23 115,71,33 137,83,35 123,68,27 93,41,9 88,47,20 96,59,46 44,41,47 107,83,57 78,57,16 67,60,17 188,135,22 251,168,12 255,172,8 255,189,0 255,189,0 255,189,0 255,190,0 255,180,0 255,184,0 244,166,0 232,160,2 222,156,10 182,127,9 142,102,11 142,101,13 114,86,16 66,59,18 59,53,19 64,53,18 65,55,17 64,57,16 68,61,20 69,62,19 71,65,19 76,67,22 72,68,22 70,68,21 71,69,20 70,69,17 71,65,17 75,69,21 75,69,21 77,72,19 75,69,21 74,68,20 75,69,21 74,68,20 74,68,22 74,68,22 71,65,19 70,64,18 70,64,18 68,64,18 66,61,18 68,64,18 71,67,21 70,68,21 67,70,21 66,72,22 66,75,19 67,75,22 73,80,46 64,70,61 15,10,9 26,24,22 52,51,54 46,45,50 32,29,35 36,31,33 43,36,36 38,31,29 36,29,29 38,31,31 43,38,37 62,51,44 63,52,37 67,56,41 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
