58,50,37 54,49,35 48,48,32 51,54,34 56,55,30 61,56,26 65,60,28 60,53,22 57,50,23 56,51,23 58,52,27 57,51,26 48,47,22 41,42,21 39,40,21 44,42,24 50,46,25 52,45,25 50,44,21 47,49,23 48,53,29 46,55,27 45,50,28 42,52,28 43,53,29 43,53,27 43,52,33 42,52,28 43,51,28 42,50,29 41,49,24 42,50,25 46,51,27 43,53,29 41,50,31 54,44,34 59,31,18 58,30,17 54,26,13 68,32,22 73,34,20 76,38,21 80,39,21 81,40,24 61,29,15 69,39,24 87,53,35 98,55,36 117,69,44 123,72,44 126,75,47 125,75,44 128,77,49 127,76,48 126,78,53 113,62,36 125,64,30 157,89,46 192,118,66 200,123,67 198,122,62 198,121,63 201,119,61 213,125,69 217,125,63 201,113,52 182,93,39 196,100,44 202,102,43 221,109,40 255,156,79 148,81,38 116,51,28 122,55,30 134,59,32 149,64,27 179,78,35 189,88,45 148,74,36 104,73,36 68,68,36 59,64,30 61,61,27 60,52,28 73,59,34 72,55,31 73,55,34 69,54,32 69,52,28 75,56,31 90,67,38 86,65,38 78,57,30 79,60,25 85,67,25 93,70,28 101,69,35 107,73,39 107,73,39 84,58,35 47,37,27 46,35,30 65,44,31 82,53,31 91,61,33 93,60,33 92,62,34 89,59,31 88,60,33 90,60,34 88,58,32 86,57,35 84,58,35 80,54,29 76,52,28 72,51,28 70,51,28 72,51,28 68,48,28 66,50,33 62,46,33 60,44,31 56,41,30 52,39,32 44,37,35 56,40,27 113,75,40 149,102,52
56,48,35 48,43,29 42,42,26 48,51,31 56,55,30 61,56,26 64,59,27 61,56,24 57,52,24 57,52,24 53,51,29 50,48,26 39,42,20 40,41,22 43,41,23 47,43,26 52,45,25 51,44,24 40,43,19 46,47,24 48,51,27 44,53,25 45,50,26 42,50,29 42,50,25 40,53,28 40,53,30 43,51,28 45,51,24 46,49,25 44,49,25 45,50,26 46,51,27 37,50,25 36,44,30 52,41,36 57,29,18 53,27,15 59,28,16 63,31,17 85,49,31 80,42,23 78,37,21 74,36,19 65,34,22 75,43,27 96,58,37 115,69,43 124,74,43 125,75,44 124,73,45 118,73,50 116,69,46 114,69,46 114,73,46 120,79,52 127,79,52 129,72,43 175,107,62 196,119,63 192,116,56 192,115,57 198,118,63 170,92,48 153,77,35 173,101,55 210,128,74 238,141,72 255,156,78 255,155,73 253,140,63 173,95,49 121,54,29 122,55,30 133,55,27 153,68,31 178,75,31 184,92,41 163,84,45 94,66,28 61,64,29 60,63,28 70,58,30 79,60,33 88,63,35 89,61,34 88,59,35 86,60,35 80,57,28 85,60,32 101,71,43 101,73,46 78,54,28 81,56,28 87,60,26 96,65,26 112,75,35 124,80,38 132,88,37 116,77,38 79,55,33 48,37,32 56,40,25 76,52,30 91,58,31 94,61,34 97,64,37 96,63,36 91,61,35 88,59,35 82,56,31 82,56,35 81,55,34 78,54,30 75,54,29 71,54,30 66,51,29 68,50,29 66,48,29 62,46,31 59,44,33 57,42,31 54,42,32 47,38,32 44,37,35 60,44,29 121,80,49 134,93,48
52,48,31 45,45,29 43,46,26 47,48,29 56,55,30 61,56,26 64,60,25 61,57,22 57,52,24 56,50,27 47,48,25 42,43,22 39,42,22 41,42,23 44,45,24 53,46,26 55,46,27 53,47,24 46,45,20 43,48,24 48,51,27 52,54,28 48,50,24 44,52,27 44,52,29 45,55,29 42,52,28 43,51,26 42,50,27 42,47,23 41,44,20 44,47,23 41,49,28 38,47,28 39,41,38 52,41,38 61,30,18 60,32,19 65,29,19 68,31,18 80,39,23 79,36,17 83,42,24 68,33,20 70,40,25 85,51,33 107,62,39 117,70,38 124,73,45 123,75,48 109,67,43 98,57,37 96,60,40 103,65,46 100,62,41 110,68,44 131,80,52 133,81,49 144,87,47 179,109,58 184,112,62 187,112,63 194,114,59 199,123,65 180,109,56 170,103,55 166,99,56 176,104,56 210,123,62 253,142,64 255,153,71 142,73,35 123,52,26 126,55,29 139,59,27 154,69,30 184,78,30 175,93,39 162,95,45 88,70,38 65,60,30 57,54,28 62,52,28 77,58,31 88,62,37 90,61,37 88,59,35 85,59,34 80,54,31 82,56,33 99,68,45 94,68,43 72,53,30 68,49,26 72,51,26 86,58,31 95,61,31 106,67,35 124,80,40 120,78,40 104,68,37 89,60,36 60,44,31 66,45,30 88,59,35 96,62,32 102,66,33 101,67,35 97,65,35 92,59,34 83,54,30 80,54,31 80,56,32 76,55,30 72,53,30 73,56,32 66,51,29 63,50,29 63,49,33 59,45,29 57,45,35 58,43,34 59,42,32 49,36,31 44,34,33 67,47,27 119,79,45 125,85,51
49,50,29 48,49,30 46,49,29 48,49,30 54,53,28 60,55,25 63,58,26 61,56,26 57,52,24 54,48,25 47,48,25 45,46,25 43,46,26 44,45,24 49,47,25 59,50,23 61,49,23 62,47,25 56,46,22 46,49,25 51,55,28 53,55,27 52,54,28 46,54,29 45,50,28 42,52,26 40,53,28 43,53,27 42,52,30 44,49,27 43,48,26 39,47,26 39,46,30 36,42,33 40,39,42 49,39,40 62,29,18 62,32,17 70,33,20 80,38,25 88,45,28 83,37,19 77,35,22 66,34,20 78,46,30 96,55,35 112,64,37 120,70,37 116,68,39 98,56,34 94,59,44 130,100,83 74,63,56 40,24,20 93,67,53 99,63,43 118,72,44 124,76,47 132,77,46 161,96,55 183,114,60 193,116,56 212,125,59 180,109,56 130,73,42 135,83,53 165,109,75 164,104,63 147,88,40 218,131,63 255,151,67 134,69,32 124,53,29 124,54,25 138,58,26 156,65,28 191,82,35 158,84,32 135,87,29 84,72,33 63,63,33 53,51,29 56,44,32 76,57,34 87,61,36 89,60,36 87,58,34 84,58,33 80,56,32 80,56,32 96,67,43 94,65,41 72,53,30 70,51,28 68,51,25 74,53,28 81,55,30 83,54,30 102,68,34 118,75,40 125,81,41 118,76,38 84,59,40 57,43,25 83,54,30 96,62,32 103,67,34 109,71,36 102,68,36 97,64,37 87,58,34 81,55,32 77,53,29 76,55,30 73,54,31 72,55,31 64,51,30 61,50,33 61,47,33 61,47,31 59,44,33 59,42,34 51,41,31 46,37,31 46,35,32 75,54,31 110,74,41 110,76,46
49,50,27 49,50,29 48,49,30 47,48,29 55,51,30 58,52,27 60,54,29 61,53,29 55,52,28 51,50,25 46,47,24 47,46,21 46,49,25 46,47,26 49,47,27 55,47,23 62,47,25 61,48,25 58,45,22 48,47,22 51,53,27 52,56,29 50,53,29 46,51,27 40,49,30 40,50,28 42,50,27 44,52,27 44,52,29 46,51,31 39,52,29 34,47,24 37,43,30 35,42,35 39,40,43 51,39,41 57,29,16 59,28,16 67,30,17 86,43,26 92,47,26 85,40,19 70,33,18 66,34,20 83,51,35 99,59,34 116,65,37 119,69,38 123,76,44 109,63,35 125,82,63 138,96,74 75,56,42 75,63,53 96,75,60 75,48,32 107,65,43 118,72,46 126,74,44 154,92,50 209,123,59 239,136,53 224,135,65 131,76,47 96,60,42 86,58,45 79,54,37 105,64,37 203,135,90 202,119,54 255,151,67 113,52,20 118,51,26 120,53,28 132,54,24 162,66,28 192,87,43 138,78,26 114,81,29 82,72,30 71,63,29 60,52,28 52,44,33 75,55,35 87,61,36 90,61,37 87,58,36 82,56,33 82,56,33 86,57,35 95,64,41 93,64,40 78,54,30 70,51,26 70,50,30 74,53,30 79,55,33 87,58,34 103,69,35 122,76,37 139,87,37 133,88,40 92,61,40 53,41,29 83,54,34 94,61,36 102,68,34 109,74,38 106,70,37 101,67,37 88,60,33 80,54,31 78,53,34 76,54,34 72,54,33 66,50,33 60,49,32 59,45,31 56,45,30 53,41,31 50,39,32 46,35,28 43,34,28 40,34,29 37,33,27 60,44,29 93,64,40 88,64,40
41,44,24 45,48,28 48,49,28 48,49,30 49,50,27 53,51,29 53,51,29 51,49,27 51,49,29 48,49,28 48,49,26 54,48,25 54,48,25 50,48,26 50,48,26 53,47,24 55,47,25 55,47,25 54,45,26 48,49,28 49,47,25 48,51,27 45,48,24 44,50,23 43,48,26 41,49,28 42,52,26 44,52,27 43,51,28 41,51,27 38,51,28 36,48,28 32,43,28 35,43,33 39,40,43 55,38,39 59,31,20 58,27,15 67,30,17 81,40,22 78,35,16 80,39,23 62,30,16 71,39,25 85,53,37 105,60,37 117,67,36 124,72,42 126,74,42 127,75,45 124,74,43 131,76,45 154,94,55 149,88,54 125,72,45 99,56,37 97,52,29 111,63,36 122,70,38 170,103,60 255,165,83 255,191,87 184,104,49 123,77,51 136,93,76 97,65,49 54,45,30 108,83,55 119,64,23 201,121,62 255,148,67 107,50,21 115,50,27 125,55,29 142,58,25 176,73,29 176,77,36 132,77,34 89,74,27 71,68,28 66,62,27 59,53,28 47,41,32 69,54,34 87,61,36 90,61,37 88,59,35 85,59,38 84,58,35 86,57,33 95,64,41 93,64,40 78,54,30 77,53,29 77,53,31 77,53,27 88,58,32 98,64,34 113,73,37 133,85,40 142,91,36 133,89,36 96,66,38 45,35,25 59,45,27 79,55,33 87,58,34 91,63,34 88,58,30 82,56,31 70,51,28 63,47,30 61,47,31 57,46,31 56,44,32 50,40,28 47,37,25 47,37,27 47,37,27 45,34,27 42,36,29 42,36,29 35,31,23 37,33,25 28,31,21 42,37,23 52,43,26 51,41,29
39,39,23 41,41,25 45,45,29 48,49,30 47,48,29 48,49,28 48,49,26 47,48,25 49,50,31 53,51,31 51,50,25 59,53,28 57,52,24 56,50,27 54,48,25 50,47,23 54,48,25 58,50,28 61,53,31 53,47,24 47,48,25 43,48,24 43,48,24 44,49,25 44,49,25 43,48,24 45,50,26 47,50,26 37,44,26 36,43,25 37,44,26 36,49,26 34,46,26 36,44,30 42,40,38 51,39,41 61,30,20 62,29,18 75,38,23 88,45,30 88,47,31 70,33,20 59,28,16 74,42,28 94,58,38 110,63,40 114,63,35 118,66,36 123,68,37 131,74,43 148,86,48 171,103,58 183,105,54 173,98,51 138,80,43 119,67,35 118,67,39 118,66,34 121,71,38 174,102,56 255,184,89 255,198,84 228,130,55 164,94,45 148,87,51 148,92,58 122,79,44 208,143,88 204,113,44 255,191,91 255,163,66 111,59,29 123,57,27 134,54,20 162,63,24 193,79,32 131,54,19 106,72,40 64,64,30 64,64,30 61,60,33 53,51,31 41,37,27 59,47,37 82,60,40 88,59,37 89,60,38 82,55,37 80,54,31 87,58,34 97,66,43 93,64,40 82,53,29 83,54,32 83,54,34 83,52,29 92,60,30 104,68,35 122,78,40 129,84,38 131,87,34 124,83,36 95,66,33 43,33,23 40,31,23 46,36,26 53,41,29 55,44,29 53,43,31 50,41,26 48,39,24 47,37,25 50,38,26 48,38,26 44,34,24 44,34,22 43,35,24 43,35,24 44,36,25 44,36,25 45,36,30 45,36,30 45,37,26 40,37,22 38,38,22 43,40,25 47,40,22 45,41,24
36,38,21 36,38,21 39,41,24 42,42,26 47,48,29 47,48,27 47,48,25 47,48,25 49,50,31 49,50,31 56,55,30 60,55,27 60,55,25 60,55,27 57,52,24 53,47,22 61,51,27 69,56,33 71,58,35 62,53,34 49,47,25 45,48,24 44,49,25 44,49,25 47,50,26 47,48,25 50,46,25 47,45,25 40,42,25 37,41,26 35,45,23 43,51,28 39,51,31 38,46,32 41,43,40 50,43,46 60,32,23 62,29,18 69,34,21 83,39,27 77,40,27 63,27,17 59,28,16 78,46,30 96,58,37 109,62,39 113,62,34 117,64,37 127,68,40 133,74,44 158,90,54 181,106,59 196,111,56 185,107,56 148,85,50 126,72,38 123,68,39 121,66,37 119,69,38 168,98,51 255,191,94 255,191,82 255,171,77 245,145,70 218,130,69 196,112,52 212,125,57 255,150,73 255,190,92 255,206,97 255,192,94 130,67,34 146,65,29 160,64,24 196,76,26 188,78,36 106,60,30 61,51,27 58,52,27 57,52,24 57,51,28 51,44,26 37,31,24 46,37,33 61,46,35 69,48,35 72,52,34 67,48,32 68,50,29 75,56,33 87,61,38 85,59,36 83,54,32 86,58,31 90,61,26 86,58,29 82,57,29 89,61,32 97,68,33 104,68,35 100,65,27 95,66,31 71,54,28 40,32,21 38,29,21 40,35,23 47,37,25 55,44,27 56,45,28 54,43,26 55,44,27 55,44,25 53,42,23 53,42,23 53,42,27 53,41,29 57,42,31 57,42,31 58,43,32 57,42,31 56,41,30 56,41,30 53,41,29 50,43,27 50,46,29 50,46,27 54,45,26 52,43,26
40,40,24 39,39,23 39,38,27 38,40,23 40,43,23 45,48,26 46,49,27 46,49,29 48,51,31 49,50,29 58,52,29 60,55,27 60,55,27 59,54,26 58,53,25 56,51,23 54,49,21 62,55,28 65,57,33 54,53,28 47,51,24 47,51,24 43,52,24 43,51,26 47,50,26 51,48,24 56,43,22 50,41,26 44,44,28 40,48,27 47,50,28 46,51,27 40,52,32 39,50,37 43,45,45 45,42,46 58,32,22 59,28,16 66,31,18 78,39,27 58,30,17 53,25,14 61,33,20 80,50,33 96,58,37 107,60,39 114,63,35 115,62,35 126,66,41 131,72,44 151,85,51 170,97,56 181,103,57 169,96,55 140,77,44 126,71,42 120,69,41 114,63,35 116,65,37 166,98,53 255,185,94 255,195,87 255,174,77 255,153,72 255,145,74 249,142,70 255,156,75 255,170,80 255,194,91 255,203,95 255,197,111 147,67,31 169,70,29 183,74,25 220,87,35 126,58,22 81,51,25 73,49,23 71,50,25 66,49,25 64,46,25 57,39,20 47,35,23 29,23,18 37,33,27 45,35,23 49,38,23 49,37,25 49,38,23 56,45,30 57,45,33 55,43,31 64,48,33 82,53,29 90,63,29 84,61,30 63,49,31 51,46,32 50,41,26 53,42,23 56,43,22 53,43,31 50,40,30 50,35,24 51,36,25 54,40,26 58,44,26 62,49,28 62,49,28 63,48,26 68,50,29 66,48,27 67,49,28 67,49,28 67,49,30 68,48,30 66,50,33 65,49,32 65,46,30 65,46,32 62,48,32 62,48,32 63,47,34 61,47,33 59,48,31 61,50,31 62,49,28 61,48,27
45,46,27 40,40,24 38,38,24 38,40,23 40,43,23 43,46,24 43,46,26 43,46,26 48,51,31 48,49,28 57,51,28 60,55,27 59,54,26 58,53,25 57,52,24 56,51,23 54,49,21 57,52,24 56,55,30 52,54,28 50,54,27 48,52,25 42,50,25 45,50,26 48,49,26 54,47,27 56,43,22 48,39,24 45,45,29 43,48,28 50,53,31 44,52,27 42,51,32 40,51,38 45,46,49 47,43,52 58,36,28 61,30,18 69,34,21 70,33,20 56,28,15 52,26,14 57,29,18 82,50,34 95,59,39 106,61,40 113,62,36 118,65,38 129,71,45 133,74,46 147,84,51 159,91,55 165,94,52 155,86,50 136,74,45 122,70,40 113,62,34 114,64,33 116,65,37 162,94,51 255,177,88 255,199,90 255,167,72 255,147,61 254,145,71 255,147,73 255,157,77 255,171,84 255,188,89 255,197,93 255,193,109 150,67,27 179,76,32 201,81,31 217,89,35 122,66,32 93,58,31 90,58,28 89,56,29 86,58,29 87,59,32 83,54,30 67,47,27 45,38,22 38,37,26 42,37,23 43,36,20 45,36,21 45,37,24 44,36,23 40,34,27 40,34,29 47,37,27 69,45,23 84,55,22 77,57,27 55,46,31 46,38,25 45,38,22 45,40,26 50,41,24 52,42,32 61,46,35 64,45,31 65,46,30 66,48,29 67,49,28 68,51,27 69,51,30 74,53,28 81,57,31 81,57,31 81,57,31 79,55,29 78,54,30 76,55,30 78,57,34 76,55,32 76,55,32 77,55,35 71,53,32 69,51,30 69,50,34 65,49,32 64,50,34 64,50,34 63,50,27 62,49,28
48,49,30 42,43,24 42,43,24 40,43,21 41,44,22 41,43,26 40,42,25 44,45,26 48,49,30 47,48,27 57,51,28 59,54,26 59,54,26 58,53,25 58,52,27 54,49,21 53,48,20 54,51,25 51,55,28 49,54,30 50,54,27 48,52,25 48,51,27 48,52,25 47,50,26 46,47,24 49,42,22 45,37,24 41,43,26 39,49,27 43,53,29 39,51,31 41,52,39 46,53,48 49,49,57 50,48,56 62,46,40 58,32,22 61,30,18 60,28,14 53,27,13 52,26,14 53,30,17 84,52,38 95,59,41 102,59,42 114,65,43 117,66,38 126,70,44 129,72,43 136,74,45 149,86,55 151,88,55 138,79,49 127,72,43 114,63,37 110,62,33 111,64,32 116,65,37 165,97,57 255,166,85 255,210,99 255,154,65 233,135,64 246,140,65 255,146,70 255,156,78 255,165,83 255,186,93 255,190,84 242,139,72 154,67,26 186,75,27 218,90,36 161,66,19 106,62,32 99,63,34 106,70,37 110,70,36 119,77,39 125,81,43 122,79,44 112,74,37 88,58,30 59,45,27 49,41,30 47,42,28 49,41,28 49,41,28 46,37,29 42,35,33 41,34,32 40,35,34 51,36,27 53,44,29 59,45,31 56,44,34 51,43,30 48,44,27 56,45,26 62,49,26 68,50,29 72,53,30 76,55,30 78,54,30 79,53,30 79,55,29 78,55,26 82,56,31 82,56,31 88,62,37 89,63,38 92,62,36 90,59,36 89,58,37 88,57,36 85,59,34 84,58,33 85,54,31 85,54,33 79,58,33 78,57,32 78,57,34 75,56,33 74,55,32 70,51,28 67,50,26 62,47,25
56,57,34 59,55,34 60,53,26 49,47,25 49,48,23 47,45,23 43,41,21 41,42,23 47,48,29 54,52,30 59,54,26 60,55,27 59,54,26 58,52,27 57,51,28 56,51,23 54,52,23 56,54,25 52,55,31 51,55,26 53,55,29 53,55,27 50,54,27 46,51,27 45,50,26 43,48,24 39,43,26 39,40,28 39,43,26 40,50,28 40,53,30 38,50,32 41,51,48 47,52,58 55,53,63 48,48,56 58,46,46 63,39,31 60,32,21 58,30,17 55,29,15 52,26,14 49,28,15 83,53,38 95,59,39 101,60,40 108,63,42 116,65,37 123,68,39 126,71,40 130,73,42 135,76,46 137,78,48 130,73,44 119,66,41 108,59,37 117,69,42 122,74,45 125,77,48 152,90,52 255,157,88 255,216,105 255,208,118 201,112,56 234,128,62 250,140,73 255,152,76 255,155,76 255,171,83 255,176,70 157,67,18 170,80,36 199,79,31 192,75,26 120,62,29 83,52,31 84,55,31 97,61,30 116,73,38 139,90,39 148,97,42 149,98,43 137,88,39 110,72,37 72,51,28 50,43,27 45,36,28 48,38,28 52,42,30 50,40,30 42,36,31 43,37,32 46,37,33 47,38,32 55,40,29 61,47,33 69,49,31 68,49,26 67,48,23 70,49,26 77,51,28 79,53,30 81,55,32 83,54,32 83,54,32 84,55,31 85,54,31 87,56,33 87,58,34 90,59,36 95,65,39 99,64,37 100,65,38 98,63,36 91,61,35 94,64,38 94,63,40 94,63,40 92,62,36 94,60,38 89,58,35 87,58,34 83,59,35 83,59,35 81,57,33 80,56,32 75,54,29 69,52,26
68,60,36 73,66,37 76,64,34 64,55,28 55,53,22 54,52,23 51,48,24 49,49,33 49,50,29 53,51,29 60,55,27 63,58,30 61,56,28 59,53,30 56,49,29 57,51,28 55,53,24 55,53,24 53,55,29 52,54,28 52,56,29 51,58,26 48,57,29 44,52,27 44,52,27 44,52,29 39,47,26 43,45,30 45,47,30 39,47,26 36,45,28 35,43,31 43,49,50 49,49,57 54,52,62 50,50,58 55,49,54 64,46,43 58,31,24 62,31,19 57,29,16 53,27,13 47,26,13 80,53,37 92,58,38 99,61,40 109,67,45 118,70,41 120,69,41 121,69,39 128,73,44 130,73,42 129,72,43 124,69,40 120,67,40 109,60,38 100,58,34 95,53,29 115,71,45 127,74,47 200,120,61 255,168,81 255,190,104 181,101,46 208,117,57 229,129,66 252,143,67 255,151,73 255,159,73 255,168,75 172,84,46 184,77,34 177,75,37 139,58,22 96,56,31 71,50,27 75,54,31 87,54,29 115,73,35 139,88,33 154,101,37 155,101,40 145,94,37 120,78,38 81,56,26 51,42,27 47,38,32 54,41,34 59,47,35 56,44,34 43,37,30 42,36,29 46,37,31 46,37,31 55,43,31 64,48,31 75,55,25 78,58,26 77,58,21 79,56,25 83,54,30 81,56,28 86,58,31 89,56,31 89,56,31 89,59,31 89,59,31 89,59,31 94,61,36 99,62,38 102,68,38 103,69,37 102,68,36 100,66,34 100,66,36 100,65,38 97,64,39 97,64,39 97,65,35 98,65,38 94,64,38 91,61,35 94,61,36 91,61,35 91,60,37 86,60,35 80,57,26 76,55,28
73,61,35 80,66,39 82,65,37 68,59,30 58,55,31 58,52,27 58,52,27 54,47,27 47,49,32 50,53,31 61,58,34 67,60,31 66,57,28 59,54,26 56,49,29 56,50,27 56,53,29 58,52,27 57,51,26 55,54,29 54,56,30 51,58,24 47,58,29 46,54,29 49,56,24 51,55,28 42,52,30 39,43,26 38,43,23 40,43,23 34,38,23 35,37,34 44,42,52 48,48,60 54,52,62 52,52,62 54,50,59 56,48,56 58,40,37 57,29,18 57,29,16 53,27,13 49,26,13 77,51,37 93,59,41 100,62,41 107,65,43 116,70,42 119,71,44 123,72,44 124,73,45 122,70,40 124,69,40 123,68,39 124,72,42 117,64,37 111,63,36 104,59,36 97,56,36 115,70,47 207,127,61 192,99,22 255,142,63 200,113,47 192,110,54 210,123,62 247,140,68 255,145,71 255,159,76 255,163,97 167,73,30 178,68,28 122,66,42 103,61,37 88,57,34 72,53,30 72,53,30 83,54,32 107,66,35 133,83,37 153,99,40 158,101,43 146,96,36 120,79,34 84,54,26 54,43,28 50,40,28 57,46,31 61,50,35 60,48,36 48,37,32 48,37,32 47,38,30 48,38,28 58,44,30 65,50,28 76,56,26 78,58,26 81,62,23 83,61,27 86,58,31 87,58,34 89,59,33 89,59,31 90,60,32 94,62,32 99,65,33 99,65,33 100,66,34 101,65,32 104,68,35 107,71,38 104,68,37 104,68,37 103,67,34 103,67,36 101,65,36 101,67,37 100,66,36 103,69,39 102,68,38 99,64,37 97,64,37 97,64,39 95,65,39 89,61,34 82,58,25 78,53,25
65,58,31 76,64,38 79,65,36 70,61,32 58,55,29 59,53,30 59,53,30 58,50,28 50,48,28 53,51,29 59,53,30 65,60,30 66,59,30 67,58,29 58,52,27 58,51,31 58,52,27 59,54,26 59,51,27 59,53,30 56,54,32 50,56,27 46,56,30 47,56,28 51,57,28 52,56,29 51,55,28 46,47,24 44,47,23 38,42,25 28,31,23 30,31,34 42,42,50 50,50,60 53,51,61 55,55,65 56,56,64 56,53,59 60,49,56 57,33,27 58,30,21 55,29,17 50,27,14 63,37,25 95,64,45 100,62,41 107,65,43 120,74,46 123,73,42 125,72,45 124,74,43 121,69,39 124,72,42 124,69,40 122,70,38 124,69,38 122,67,36 124,69,38 142,77,38 156,89,46 255,171,84 255,178,75 255,175,80 255,149,71 199,111,57 202,114,60 233,134,68 255,147,72 255,159,78 172,77,32 177,73,34 163,83,51 89,57,41 89,60,38 85,54,33 73,54,29 75,54,29 80,54,31 97,61,32 122,76,37 145,94,39 158,103,47 151,99,39 123,80,35 84,56,27 51,42,27 50,41,26 65,52,31 68,55,34 63,49,31 54,42,30 56,41,30 53,43,31 56,45,30 63,48,28 73,54,29 76,56,24 76,57,22 83,64,25 87,63,30 91,61,35 91,61,33 94,61,34 99,63,34 100,64,35 105,66,38 104,65,33 105,66,34 106,70,39 103,68,32 106,71,35 108,72,39 109,73,40 106,70,37 106,70,37 107,71,38 107,71,38 107,71,38 104,68,35 106,70,37 109,73,40 106,70,39 102,66,35 101,67,37 98,66,36 91,64,32 86,59,23 83,55,26
56,54,34 67,61,38 77,65,35 75,63,33 62,55,28 59,53,28 56,53,29 58,53,25 55,52,26 57,51,28 59,53,28 61,56,26 61,56,26 59,54,26 59,54,26 60,54,29 59,54,26 64,57,28 66,57,28 62,52,28 55,54,29 51,55,28 48,56,31 46,56,30 48,60,26 51,57,28 53,57,28 54,56,28 48,50,24 43,46,26 33,32,25 39,37,38 46,46,54 52,52,60 57,55,65 55,55,65 57,57,67 57,57,67 55,51,60 61,47,49 57,36,32 52,30,22 49,28,15 51,30,19 90,60,43 104,63,45 111,66,45 118,72,42 124,73,45 128,73,44 126,71,40 121,69,39 121,68,41 120,69,43 121,68,41 126,71,42 126,69,38 143,82,48 219,130,74 196,114,58 255,167,87 255,186,84 255,186,75 255,171,73 220,128,62 193,111,53 222,132,67 255,150,64 255,140,67 169,78,38 176,69,37 94,56,35 75,53,33 85,59,36 88,59,37 78,54,30 77,53,27 80,54,29 89,56,29 102,68,34 132,87,39 141,94,42 140,93,32 120,82,34 81,56,26 46,39,19 50,41,24 73,54,27 76,57,30 66,51,29 58,44,30 58,45,24 59,44,22 62,45,21 70,51,26 84,61,30 87,65,29 87,65,27 91,67,30 95,68,32 96,66,38 99,65,35 100,66,36 101,65,36 101,65,36 100,65,38 103,64,34 104,68,35 104,68,35 104,68,35 104,68,35 109,74,38 109,73,40 103,67,34 108,72,39 115,77,42 118,78,42 117,79,42 115,77,42 117,78,39 116,76,42 113,74,42 105,66,34 100,66,34 100,68,36 89,65,28 85,64,23 86,59,25
49,50,31 58,56,36 73,64,35 73,64,33 66,54,28 57,49,25 54,48,23 57,51,28 55,51,30 56,52,31 59,53,28 60,55,25 59,54,24 58,53,25 59,54,26 66,57,30 73,61,33 75,63,33 70,61,30 63,53,29 53,51,29 49,50,27 50,55,31 46,54,29 50,57,25 57,62,30 60,63,30 60,60,30 57,55,26 58,52,29 51,47,30 47,45,43 49,49,57 56,56,64 60,58,68 57,57,67 57,57,67 59,57,67 55,55,65 55,54,59 56,51,53 56,46,50 54,41,38 51,40,37 83,57,45 100,62,43 109,63,45 119,71,44 124,71,44 125,73,43 126,74,44 125,73,43 113,67,37 96,54,43 97,59,40 106,63,48 112,62,45 119,68,44 150,84,54 178,102,62 214,125,76 255,161,88 255,179,95 255,166,78 241,145,71 201,118,53 234,136,65 255,158,71 192,73,18 191,81,41 85,55,29 65,50,28 67,52,30 78,57,32 84,58,35 80,56,32 88,60,33 99,67,35 106,70,37 100,69,32 107,72,34 110,75,39 112,75,35 107,72,34 80,57,26 50,43,23 50,39,20 85,63,29 84,64,32 68,51,27 62,47,27 67,48,23 70,50,20 73,50,21 77,57,25 91,67,34 99,76,36 96,72,35 98,71,35 100,73,37 98,69,38 100,66,36 101,67,37 101,67,35 100,65,38 96,63,36 101,65,36 103,67,36 104,68,35 104,68,35 104,68,35 109,73,40 108,72,39 104,68,35 107,71,38 115,77,40 120,81,42 121,82,41 120,82,45 119,80,41 120,81,42 118,78,42 115,77,42 111,75,42 106,72,38 93,70,30 84,63,22 85,61,24
54,50,31 65,56,37 75,63,37 69,57,27 62,53,24 55,47,23 53,47,24 51,50,25 50,53,31 54,55,34 56,55,30 59,54,26 58,53,25 58,50,28 62,52,28 67,58,29 75,63,33 79,67,37 79,66,32 73,59,30 54,48,23 51,52,29 48,53,29 47,56,28 54,59,27 60,63,30 66,64,31 64,62,31 67,62,32 70,58,32 75,61,43 66,57,51 58,57,62 61,59,67 59,59,67 60,58,66 60,58,68 57,57,65 57,55,63 53,53,61 52,52,60 51,52,57 52,52,52 48,48,43 55,39,33 98,64,42 104,66,45 119,71,46 126,74,42 129,74,43 128,76,44 128,76,44 125,73,43 100,52,34 58,35,22 85,59,47 111,79,65 123,89,67 128,86,62 155,104,65 160,104,66 147,97,66 119,63,29 170,85,28 242,140,66 224,131,56 255,154,73 255,161,82 168,89,45 103,67,34 88,61,29 73,54,27 69,55,30 67,52,30 77,56,31 81,57,31 93,65,36 110,73,33 119,78,33 111,74,34 83,63,31 69,48,21 66,48,27 75,58,32 73,56,30 52,45,27 58,42,25 92,68,31 91,68,37 69,49,31 62,46,29 72,53,28 79,55,29 80,55,27 85,60,32 94,67,33 102,76,37 101,74,38 97,70,34 102,73,38 101,72,37 100,68,36 101,67,37 98,66,36 95,66,35 95,66,35 94,62,32 100,68,36 102,68,34 103,67,36 102,66,35 108,72,39 107,71,38 107,71,38 104,68,35 116,78,41 120,81,40 124,85,44 124,85,44 122,83,42 127,88,47 126,87,48 123,86,46 121,86,48 113,80,41 100,75,31 88,65,23 83,62,21
