112,83,50 130,96,51 141,104,49 122,92,48 113,85,45 119,88,49 108,81,45 126,97,62 122,96,57 110,84,45 116,89,55 101,77,44 83,64,37 81,67,40 80,66,41 130,96,55 145,110,54 146,112,51 121,94,49 100,84,67 135,99,50 159,117,54 159,120,61 130,97,45 114,87,44 98,74,37 83,64,39 100,76,41 75,62,39 77,62,40 73,62,43 69,58,41 70,59,42 69,58,41 70,56,42 72,58,44 86,63,34 145,104,57 143,111,56 139,108,57 255,190,4 255,177,3 255,178,19 251,169,26 176,119,9 182,117,10 252,158,6 237,147,0 222,141,9 198,127,12 181,121,28 205,140,16 218,141,14 164,103,15 131,92,23 92,70,21 78,66,29 78,66,29 77,66,22 86,65,9 84,67,18 73,61,24 77,65,28 77,65,28 75,66,21 73,64,19 75,66,19 73,67,19 73,67,21 71,64,21 72,63,18 69,70,20 71,70,18 69,69,24 78,64,46 78,65,42 73,59,45 80,68,58 76,65,50 71,60,43 75,61,43 77,64,43 78,64,48 83,69,55 88,71,45 83,64,41 71,60,45 69,57,45 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 75,61,45
133,104,53 159,123,61 136,103,51 104,77,45 96,71,43 95,74,49 87,70,46 89,70,45 101,79,43 99,77,41 93,73,43 87,68,43 81,64,38 84,70,45 102,80,46 152,117,61 148,113,57 152,118,57 135,104,55 107,82,63 152,113,52 174,127,64 161,121,57 156,120,58 135,104,51 116,89,42 91,69,35 121,94,49 90,70,40 94,71,42 87,68,43 70,59,42 73,62,43 75,64,45 70,56,42 71,57,43 103,74,39 128,96,50 115,90,46 111,82,49 255,179,1 255,179,4 255,168,10 252,163,20 215,135,9 255,171,23 255,166,15 254,164,17 242,156,19 159,98,0 166,120,63 223,144,11 243,164,31 167,110,25 129,93,31 86,69,30 78,67,32 77,65,28 81,66,28 126,88,22 116,85,21 74,62,25 72,62,22 73,63,21 73,64,19 75,66,19 76,65,19 73,67,19 71,65,19 71,64,21 71,65,19 72,70,23 72,70,21 69,70,22 73,59,43 76,62,48 70,56,42 80,67,62 77,65,55 71,60,43 75,61,43 77,64,43 76,62,44 83,69,53 89,72,46 94,76,46 71,60,41 73,62,47 70,56,42 71,57,43 72,58,44 71,57,43 69,55,41 68,54,40 71,57,43 73,59,43
149,109,55 144,109,53 107,84,44 89,68,41 77,64,43 79,65,47 79,65,47 86,68,47 88,71,45 93,72,45 83,68,46 76,66,42 76,65,46 83,66,38 119,92,47 147,112,58 109,82,46 123,95,55 125,98,55 118,88,60 130,102,64 114,85,50 138,105,53 142,106,48 126,97,46 134,105,52 99,75,42 119,98,55 120,93,48 113,88,40 88,69,42 73,57,40 70,60,38 78,68,46 71,57,43 71,57,43 119,89,45 117,92,48 98,76,42 146,108,62 242,167,28 255,172,0 255,171,3 255,175,12 255,158,12 255,181,22 255,172,17 255,168,19 245,167,29 128,84,13 154,108,78 232,158,17 213,146,34 130,102,34 84,73,29 73,67,31 79,68,33 77,66,31 81,69,28 80,66,23 76,62,19 73,61,22 72,62,20 75,66,21 75,66,21 74,63,19 74,63,17 71,65,19 71,62,17 75,66,21 69,65,19 73,69,23 72,70,23 69,70,22 73,59,43 72,58,44 68,56,44 81,70,67 79,69,57 71,60,41 72,64,42 76,62,44 79,64,44 76,65,48 88,69,55 88,70,49 77,63,45 70,59,40 69,58,43 70,56,42 72,58,44 73,59,45 70,56,42 68,54,40 71,57,41 75,62,41
138,107,56 127,95,49 102,78,45 84,63,38 79,64,42 78,64,46 78,64,46 78,63,52 84,65,38 113,82,43 112,87,39 117,92,44 106,78,38 125,99,47 148,114,55 159,118,57 153,122,62 140,102,52 105,83,47 100,78,42 88,68,38 121,90,53 146,115,53 147,111,49 119,89,43 112,87,41 91,69,35 96,76,44 144,110,51 125,93,49 79,65,38 76,61,39 69,58,39 69,58,41 71,57,43 66,52,38 72,57,46 66,57,42 76,56,38 86,59,41 95,46,0 255,173,0 255,172,1 255,171,0 255,171,5 255,191,16 255,178,19 255,179,20 247,160,32 190,122,34 94,61,50 235,160,44 145,102,46 81,66,28 76,69,30 73,65,31 75,63,33 78,65,31 79,68,24 79,68,24 75,66,21 70,63,20 74,68,22 73,67,21 73,64,19 73,62,18 76,65,19 75,66,19 79,70,25 75,69,23 75,69,21 76,72,26 73,71,24 73,72,20 70,59,44 73,62,47 69,57,47 84,70,70 84,69,60 71,60,45 74,64,42 88,71,45 132,103,54 89,72,35 93,74,47 87,70,46 77,63,45 70,59,44 69,58,43 68,54,40 70,56,42 72,58,44 71,57,43 70,56,42 73,59,45 71,60,41
112,84,44 109,80,47 103,79,46 88,67,42 77,62,40 76,62,44 77,63,45 79,65,47 127,96,47 160,119,60 160,121,52 160,120,56 145,111,52 139,107,50 152,116,54 139,107,50 125,92,40 146,109,54 95,72,41 94,71,40 84,65,42 120,93,48 140,109,47 150,114,52 128,99,48 107,81,40 90,70,38 83,64,37 138,103,49 128,98,54 102,80,44 103,78,48 84,64,46 74,59,39 72,58,44 69,55,41 71,57,39 73,57,40 98,56,34 40,33,33 133,93,18 255,182,0 255,169,0 255,170,0 255,176,1 255,188,7 255,178,8 252,164,7 222,127,33 213,122,51 116,67,68 142,79,30 91,62,40 66,52,27 65,54,21 69,58,23 73,60,26 78,66,27 80,69,25 80,69,23 79,68,24 74,68,22 73,67,21 74,67,24 75,66,21 75,66,21 80,71,24 78,72,24 76,70,22 78,69,24 77,71,23 74,70,24 74,72,23 72,73,23 70,59,44 71,60,45 69,57,47 85,71,71 85,70,61 74,63,48 76,65,46 89,70,43 114,87,42 86,63,32 81,63,42 79,66,43 69,60,45 68,57,42 69,58,43 70,56,42 71,57,43 70,56,42 71,57,43 70,56,42 73,59,45 68,56,44
117,90,47 101,77,44 103,76,44 83,64,39 83,64,41 76,63,42 77,64,43 78,62,45 125,94,45 151,117,56 163,123,57 159,119,55 135,102,54 116,88,48 114,86,46 109,81,41 145,110,56 143,113,57 81,64,38 80,62,41 79,64,42 89,70,43 113,90,48 128,98,52 129,100,49 105,79,40 111,88,48 98,79,44 82,64,43 100,76,41 123,99,46 117,90,45 94,71,40 83,64,37 80,63,39 73,57,40 124,69,38 91,56,41 88,70,51 65,49,34 240,166,4 255,194,5 255,178,0 255,172,0 255,184,0 255,191,1 255,179,6 220,131,0 182,96,28 126,67,8 97,62,47 55,36,22 49,35,19 49,34,23 51,37,19 62,45,19 69,57,20 78,69,24 80,71,26 79,70,23 78,69,22 77,71,23 76,70,22 76,70,22 76,71,20 77,71,23 74,69,18 80,74,26 78,69,22 83,74,27 77,71,23 73,71,22 69,70,22 67,70,21 70,59,44 70,59,44 69,57,45 85,73,75 84,71,66 77,65,53 75,63,51 69,58,43 68,57,42 68,57,42 71,57,43 69,58,43 69,58,43 71,60,45 68,59,44 70,56,42 72,58,44 70,56,42 71,57,43 70,56,42 70,56,42 70,56,42
134,107,60 106,82,45 118,92,53 96,77,42 99,76,45 82,65,41 87,70,46 95,75,45 140,107,57 149,112,57 168,126,61 160,120,56 123,93,49 109,85,48 100,76,39 129,103,62 163,122,63 116,89,42 73,63,39 71,60,41 77,64,41 77,62,51 77,63,45 117,95,48 128,99,48 111,85,46 72,53,39 53,41,43 64,50,34 105,82,53 141,111,53 120,94,44 99,77,39 96,77,40 112,71,40 126,72,38 58,40,35 56,47,39 77,64,43 227,170,39 251,170,2 255,195,4 255,196,8 255,185,5 255,192,5 255,191,2 255,182,8 189,110,0 139,73,21 81,42,10 59,43,39 23,24,16 74,48,34 136,101,65 111,92,53 82,74,40 82,80,47 76,71,28 82,76,28 76,70,22 75,71,23 78,73,22 73,69,21 80,74,26 77,72,21 81,76,25 74,69,18 74,68,20 74,68,22 78,69,24 73,69,21 72,70,21 69,70,22 69,72,23 36,26,25 66,57,49 69,57,45 86,74,74 90,76,76 84,71,68 67,55,45 69,58,43 68,59,44 66,57,42 66,55,40 64,53,38 68,57,42 71,60,45 70,59,44 69,58,43 69,58,43 68,57,42 70,56,42 70,56,42 71,57,43 71,57,43
138,108,52 114,87,44 124,99,51 132,103,52 103,75,46 84,63,36 89,70,45 114,92,56 130,96,53 160,124,64 141,105,56 142,109,59 132,101,50 120,92,54 101,77,42 139,108,57 147,116,56 90,72,40 73,58,36 69,60,43 76,62,46 73,62,43 73,62,43 102,83,48 109,87,49 104,80,54 46,39,49 48,45,51 44,42,50 56,46,47 76,64,38 86,62,40 119,67,35 117,63,29 108,62,36 154,83,39 44,32,32 67,46,31 88,59,0 250,169,3 255,178,0 255,183,0 255,194,0 255,206,11 255,196,8 255,192,3 255,177,0 241,165,4 210,129,27 196,115,36 196,114,40 191,114,40 137,97,45 74,61,29 70,63,22 73,67,21 79,76,25 79,78,26 73,74,24 77,78,28 73,71,22 73,70,17 77,71,23 75,69,21 77,71,23 74,68,20 77,71,23 76,70,22 77,71,23 77,71,23 75,69,23 72,68,22 68,69,21 68,71,22 68,75,27 46,41,40 45,35,36 80,68,73 87,74,71 74,62,50 68,56,44 66,55,40 69,60,45 69,60,45 66,54,42 66,54,42 68,56,44 70,59,44 70,59,44 69,58,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 71,57,43
143,111,56 118,88,44 108,82,41 138,106,51 112,83,48 102,77,47 89,68,43 81,61,41 83,63,31 113,86,43 93,70,39 124,96,56 136,106,48 108,80,42 116,88,50 149,117,60 121,93,53 90,71,46 75,62,41 74,63,44 77,63,45 72,63,44 74,63,44 100,78,44 93,73,41 80,66,37 53,48,50 48,45,60 51,49,57 48,48,45 34,30,24 96,67,45 139,84,41 127,73,35 116,71,38 107,53,17 48,27,23 49,40,13 165,115,3 250,168,7 255,184,3 255,197,3 255,194,0 255,184,0 255,182,0 255,196,5 255,173,0 254,172,11 231,162,26 182,123,6 155,103,12 139,95,15 73,61,22 71,60,25 69,62,21 74,67,24 74,68,20 73,69,21 73,71,24 74,72,25 70,71,21 71,70,18 74,70,22 75,70,19 75,69,21 74,68,20 74,68,22 71,65,19 73,67,19 71,65,17 73,67,21 66,64,17 74,72,25 65,68,19 65,74,16 58,65,31 19,17,15 42,36,41 80,70,71 67,58,43 68,59,44 54,44,32 52,43,39 56,47,41 62,52,42 67,56,41 66,57,42 70,59,44 72,58,44 70,56,42 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 69,58,43
147,114,62 123,93,49 118,88,46 110,81,46 126,99,52 117,90,45 99,75,42 97,73,47 79,65,40 77,63,36 93,70,41 128,99,50 150,119,55 140,104,55 129,96,48 138,105,53 116,88,48 89,70,45 77,64,43 75,64,45 77,64,43 71,62,43 74,63,44 96,75,50 76,62,37 77,62,40 41,37,48 49,45,54 52,50,60 43,43,40 43,26,18 126,74,42 140,80,39 101,54,22 150,87,54 68,44,36 101,75,54 113,81,39 205,138,0 251,169,8 255,183,4 255,183,0 255,181,0 255,192,3 255,190,0 255,189,0 255,172,2 242,159,3 217,147,0 178,123,0 140,101,19 123,90,24 73,63,25 63,56,15 63,56,15 67,60,19 69,62,19 70,64,18 71,67,21 71,67,21 71,69,22 71,69,20 77,71,23 77,72,21 75,69,21 73,67,19 74,68,22 73,67,21 73,67,21 71,65,19 69,65,19 65,63,16 68,66,19 67,70,21 65,73,20 67,77,24 45,49,34 49,51,51 40,37,43 48,42,49 36,30,35 35,30,32 35,30,32 39,29,28 49,42,40 64,55,49 65,56,41 67,56,41 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 68,57,42
137,106,53 129,98,47 132,102,56 114,86,48 137,108,57 120,93,48 114,86,48 108,81,45 83,65,46 90,69,46 126,96,52 157,117,65 172,126,58 177,132,59 148,112,54 155,116,57 105,81,44 81,64,40 70,63,45 71,62,43 74,63,44 71,60,41 73,59,41 75,62,41 71,61,49 119,86,61 44,39,41 46,43,49 49,45,54 40,39,32 60,35,16 126,72,34 131,71,32 114,59,30 137,79,44 51,35,31 81,57,33 74,62,21 153,97,0 251,166,13 255,187,12 255,186,0 255,186,0 255,191,0 255,175,0 255,183,0 245,163,2 230,154,2 208,139,1 171,115,0 130,89,17 103,79,15 73,61,24 61,54,15 62,55,14 64,57,16 66,60,14 69,63,17 70,64,18 68,66,17 72,68,22 74,69,18 74,69,18 74,68,20 75,69,21 71,65,19 73,67,21 73,67,21 69,63,17 70,64,18 68,62,16 66,64,17 66,61,18 65,66,18 66,72,20 66,75,19 73,79,40 65,68,58 19,17,18 39,38,43 46,47,52 34,31,35 42,35,35 40,33,31 40,30,31 36,31,30 60,48,36 63,52,37 69,58,43 72,58,44 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 70,56,42
143,110,58 135,101,58 152,112,58 136,98,48 138,107,54 121,92,43 127,97,53 109,81,43 92,66,41 111,83,45 146,111,55 139,105,46 170,126,57 177,132,68 138,107,54 131,105,55 97,74,43 80,63,39 71,60,41 71,60,45 76,62,46 71,59,47 75,62,41 93,69,47 255,192,117 206,126,56 48,41,44 49,43,48 50,44,49 47,37,27 104,56,31 107,56,19 102,56,26 109,66,33 129,72,30 47,35,37 107,88,74 63,54,27 95,71,16 240,164,37 255,186,12 255,176,0 255,185,0 255,191,0 255,181,0 251,176,0 228,152,2 223,150,4 205,141,10 174,113,0 128,90,14 115,82,16 82,67,20 64,53,18 62,54,18 63,56,17 64,57,16 69,63,17 71,65,19 74,68,20 71,68,17 73,67,19 71,65,19 74,68,20 76,71,20 73,67,19 74,68,22 73,69,23 71,65,17 72,63,18 68,62,16 66,62,16 64,61,17 64,64,19 69,70,22 69,73,19 68,74,24 79,85,46 72,72,69 33,28,30 47,45,57 48,48,56 51,49,59 37,32,31 39,35,27 43,37,32 50,40,41 65,55,45 69,58,43 71,57,43 72,58,44 72,58,44 72,58,44 67,56,41 69,58,43 70,56,42
133,103,59 130,100,56 159,120,59 156,117,58 147,115,58 139,108,57 135,104,55 128,98,52 126,97,48 139,106,54 145,109,51 138,108,52 161,124,55 158,117,60 114,87,44 98,75,35 84,70,43 79,64,42 72,58,42 72,58,44 75,61,47 76,62,46 125,75,44 255,187,111 255,177,96 239,153,85 48,37,34 47,40,43 46,41,40 52,36,23 107,60,28 133,77,39 96,55,28 105,65,40 117,56,20 86,54,24 149,115,83 74,64,42 69,53,9 186,129,26 255,182,13 255,184,0 255,191,2 255,192,0 255,177,0 255,177,0 243,158,3 228,150,0 212,144,3 186,126,5 146,100,16 134,95,15 110,86,24 82,65,16 66,59,18 67,60,19 71,61,23 71,65,19 75,70,19 75,69,21 76,71,18 76,71,18 75,70,19 73,68,17 76,70,22 71,65,17 71,65,19 72,68,22 71,65,17 72,63,18 69,63,17 66,61,18 64,61,17 65,66,18 68,69,21 68,70,17 69,73,19 74,79,32 68,69,57 18,16,17 35,32,36 54,53,56 32,31,36 61,57,68 41,35,30 44,35,31 27,22,21 60,49,46 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 70,56,42 72,58,44 68,57,42
135,98,58 141,104,62 159,117,63 164,123,62 145,109,58 132,101,52 151,115,64 146,110,59 142,104,54 149,112,59 135,102,50 151,120,58 147,113,54 135,103,48 116,89,46 99,75,42 79,65,40 77,63,45 75,61,43 75,61,43 78,62,49 99,61,24 255,179,98 255,189,108 247,158,77 253,171,99 54,34,25 40,38,36 37,26,23 82,51,30 104,54,21 126,70,36 87,51,20 93,46,14 109,58,30 84,49,24 65,49,36 72,57,35 69,62,21 96,75,23 248,173,32 255,193,11 255,193,4 255,187,0 255,187,0 255,176,0 255,167,0 255,166,0 245,158,3 214,139,0 184,117,3 166,108,3 167,109,4 154,103,7 103,76,11 78,64,21 74,63,19 76,67,20 78,69,22 77,69,17 76,71,20 79,71,21 76,71,20 74,68,20 75,70,19 74,68,20 74,68,22 69,65,19 68,64,18 69,62,19 68,61,18 67,62,19 64,61,17 65,66,18 69,70,20 68,69,19 70,72,19 74,78,24 71,74,50 73,71,72 30,23,26 45,43,44 43,37,42 54,52,60 59,56,62 45,35,36 36,30,25 52,42,41 67,56,41 67,56,41 67,56,41 69,58,43 70,59,44 69,58,43 70,56,42 69,58,43
154,113,54 154,112,58 153,112,55 151,109,55 143,106,53 151,111,59 156,114,60 162,122,68 161,122,63 145,105,51 136,103,51 145,114,52 141,106,50 145,110,56 121,94,51 100,73,41 91,71,41 83,66,42 76,62,44 75,61,43 122,82,46 255,182,95 255,170,93 255,174,97 255,182,104 245,163,91 72,46,34 39,34,33 51,30,19 90,51,23 117,68,30 111,62,26 104,63,34 124,70,34 126,68,31 128,77,40 38,32,27 80,59,46 75,65,25 65,55,15 177,119,12 255,184,10 255,185,0 255,190,0 255,182,0 255,181,0 255,178,0 255,172,0 255,168,9 242,156,8 202,131,9 195,124,9 200,129,7 194,124,6 141,102,18 90,71,16 77,68,23 78,69,22 78,72,24 80,72,20 77,71,23 78,69,22 78,70,20 78,69,22 75,70,19 74,68,20 73,67,21 70,64,18 70,64,18 70,63,20 67,62,19 64,59,16 65,62,18 67,64,20 65,66,18 71,69,22 68,70,17 72,74,17 74,79,43 66,65,58 27,20,23 28,26,24 43,36,36 43,38,40 45,42,48 43,36,39 40,36,30 38,31,29 67,55,43 67,56,41 63,52,37 63,52,37 69,58,43 69,58,43 71,57,43 72,58,44
148,108,54 145,105,51 145,105,53 147,107,55 145,105,53 154,112,58 163,123,59 156,114,72 137,105,63 143,113,57 137,106,57 138,107,58 131,100,49 128,99,48 125,93,47 108,77,38 133,105,49 107,81,40 76,62,44 142,108,74 255,169,85 255,189,106 255,189,107 255,171,91 250,170,100 245,166,93 102,63,31 34,27,25 75,42,17 90,43,20 107,59,32 107,61,35 111,67,29 93,49,23 123,68,37 106,55,27 42,34,42 69,57,47 79,67,26 66,62,14 77,60,11 220,155,27 255,182,0 255,191,0 255,184,0 255,174,0 255,171,0 255,171,0 249,165,7 239,155,6 206,135,13 205,133,16 213,137,10 210,134,2 166,114,14 119,86,18 79,67,26 77,68,21 78,69,22 79,70,23 77,69,19 77,69,19 77,72,21 78,70,20 75,66,19 70,64,16 69,63,17 66,62,16 67,62,19 66,63,19 67,63,17 61,58,14 64,64,21 65,66,18 65,66,16 70,71,21 72,71,19 74,73,19 75,78,29 63,61,57 21,19,17 34,31,35 45,42,46 39,36,40 41,38,42 48,45,49 42,35,33 33,28,27 111,111,106 65,56,50 66,55,40 66,55,40 70,59,44 70,59,44 71,57,43 71,57,43
147,107,55 142,102,50 144,104,52 144,104,52 144,104,52 154,113,54 158,117,58 166,120,81 134,101,62 128,96,52 122,90,46 135,103,59 134,103,54 137,104,56 133,100,52 139,104,50 133,107,53 113,87,46 94,80,53 246,158,83 255,196,114 248,156,74 255,180,100 244,156,79 254,172,100 236,158,89 145,92,51 37,27,26 87,47,24 103,55,28 105,57,32 104,58,32 110,59,33 95,51,23 93,49,19 115,64,29 57,46,31 82,73,65 75,66,39 71,66,25 66,59,16 150,107,20 255,178,1 255,179,0 255,174,0 255,178,0 255,169,0 252,165,0 244,166,13 223,146,0 197,131,7 191,125,6 214,146,14 214,142,9 163,112,14 109,79,10 78,66,27 74,68,22 78,69,22 75,66,19 76,68,18 74,68,20 73,67,19 74,68,20 71,65,17 68,62,16 63,57,11 63,57,11 67,61,15 66,61,18 68,63,20 64,61,17 64,62,15 66,64,17 70,68,19 76,70,22 72,71,17 78,75,22 76,78,25 60,59,52 20,15,12 45,43,41 33,28,25 47,40,40 54,51,57 38,35,39 46,41,40 31,24,24 100,100,97 112,110,106 70,58,48 69,55,41 69,58,43 72,58,44 72,56,43 71,57,43
143,104,47 143,104,47 142,102,50 141,101,49 164,120,53 169,125,56 161,118,58 164,121,72 135,104,53 132,102,46 120,93,48 117,90,47 109,80,47 128,98,56 119,88,49 158,119,60 119,88,51 110,87,45 255,169,84 255,190,103 255,189,106 235,145,67 250,169,92 255,178,103 216,146,84 212,144,85 218,158,104 45,30,19 100,56,30 119,67,37 90,49,31 86,44,22 102,51,25 109,62,30 101,61,38 119,67,35 124,73,45 41,27,27 81,72,64 71,61,37 68,61,18 65,53,12 222,154,13 251,167,0 251,169,0 255,181,1 254,168,0 246,162,2 225,152,6 211,144,9 184,123,7 176,120,8 192,133,7 197,135,10 146,103,18 95,71,16 71,66,23 73,66,23 73,67,21 76,67,22 75,67,17 72,63,18 70,63,20 68,61,20 66,60,14 62,55,12 61,54,11 62,55,12 63,57,11 63,56,13 66,60,14 67,61,15 62,62,17 67,64,20 72,68,20 75,70,19 75,74,22 79,76,21 57,53,47 62,62,62 37,32,29 46,44,42 39,34,31 34,27,25 45,38,41 51,49,50 51,46,48 34,27,27 108,106,104 108,110,107 118,116,112 64,55,49 67,56,41 71,60,45 72,58,44 71,57,43
147,106,47 154,108,49 151,108,48 142,106,48 161,119,54 161,119,54 152,116,56 160,116,65 155,116,57 142,106,55 122,96,55 110,84,45 105,81,46 101,77,42 110,86,53 135,101,56 135,104,55 128,92,41 255,195,105 255,204,118 253,161,79 255,176,99 205,126,53 233,155,86 220,145,82 229,156,95 189,125,63 54,32,14 101,53,28 127,76,39 91,50,30 92,55,31 109,62,30 124,78,39 77,43,23 75,41,19 102,63,33 53,42,37 53,44,38 51,45,40 76,64,27 61,51,9 138,89,0 244,160,0 240,159,0 244,161,0 246,164,0 238,162,0 221,150,10 199,134,6 173,122,15 160,115,12 170,116,8 179,122,15 135,98,25 88,66,17 67,60,21 69,62,23 70,64,18 68,62,16 72,62,20 67,60,17 67,60,17 61,56,17 62,55,16 57,50,11 59,52,13 61,54,13 64,58,10 66,60,14 66,60,14 69,63,17 68,62,16 68,62,16 75,69,23 77,71,23 79,76,23 78,73,22 66,58,45 58,58,55 21,14,14 40,35,37 43,36,39 34,29,26 40,35,34 54,49,48 41,36,38 38,31,31 111,109,107 107,109,104 114,114,111 110,108,104 65,55,45 69,58,43 73,59,45 76,62,46
161,111,37 164,114,40 167,116,40 166,114,41 153,111,48 152,113,54 159,121,55 146,111,57 109,85,52 106,81,51 109,81,52 101,73,44 116,83,44 127,98,47 125,98,51 126,97,46 146,108,60 255,189,109 255,197,108 255,182,100 255,178,99 255,178,102 221,143,74 219,143,78 225,149,84 226,151,88 220,148,84 91,46,23 102,56,28 108,56,24 89,49,26 89,49,26 83,39,13 97,52,29 94,48,22 99,57,35 125,69,33 111,62,22 65,65,65 56,45,30 74,60,31 72,62,20 66,50,17 181,125,13 246,160,0 231,154,0 229,156,1 222,149,0 206,137,1 176,120,0 158,107,11 139,97,14 144,101,14 142,99,12 108,80,22 73,58,20 62,54,18 62,54,18 61,56,17 67,60,21 66,59,20 64,56,20 60,55,16 58,51,22 48,39,10 53,44,13 59,52,11 61,54,13 63,57,11 67,62,11 68,62,14 66,60,14 69,62,19 70,64,18 74,68,22 76,70,22 78,72,26 72,66,41 54,53,44 63,58,55 32,27,26 30,23,23 38,31,31 40,33,33 60,50,51 47,40,43 49,44,46 48,43,42 94,94,91 94,92,88 103,103,100 94,96,93 105,99,94 67,55,43 75,61,43 76,62,44
165,110,38 165,110,38 165,111,36 169,115,40 152,110,47 155,116,55 152,113,54 122,90,44 93,68,40 96,70,45 103,76,44 116,90,49 146,108,60 132,99,51 112,81,44 144,115,62 128,85,38 255,194,101 255,196,107 255,186,103 255,181,104 255,185,111 235,160,90 233,158,93 223,148,83 227,151,88 222,146,86 109,61,34 100,54,26 109,58,30 88,47,27 92,50,26 106,56,25 95,51,23 115,67,40 80,46,26 129,72,32 143,84,38 44,39,41 47,41,34 62,56,51 84,77,38 66,56,18 98,75,6 234,151,0 236,153,0 212,145,0 212,146,2 198,133,5 169,111,4 145,100,9 121,84,11 116,82,12 116,81,14 101,79,30 71,59,22 57,48,19 59,50,19 59,52,21 58,51,20 56,51,19 51,49,18 45,40,12 43,35,11 48,41,12 57,49,13 61,54,11 63,57,11 63,57,11 66,60,12 68,62,14 66,60,14 70,64,18 73,67,21 75,69,23 76,70,24 78,69,22 72,68,33 45,45,42 57,52,49 35,30,29 39,34,36 29,22,22 40,33,33 42,35,35 50,40,44 45,38,38 48,43,42 66,64,62 91,89,85 93,93,90 98,98,95 108,108,105 64,55,49 75,61,43 75,61,45
162,111,33 165,114,36 172,113,38 161,109,38 152,114,50 156,118,54 142,108,47 127,96,47 95,73,37 95,73,37 127,96,47 164,124,60 138,107,58 93,73,41 86,67,42 148,110,62 232,151,72 255,196,104 255,195,112 255,178,98 255,172,95 236,154,80 222,147,82 227,155,89 206,131,68 220,145,82 192,126,69 93,45,20 98,54,28 118,70,43 98,54,26 104,58,28 105,64,35 86,43,24 87,49,30 92,55,31 70,41,19 120,70,37 43,23,14 75,65,64 71,67,61 69,65,59 68,63,24 62,52,14 103,72,8 209,145,12 218,140,0 198,129,0 161,112,6 140,97,10 114,84,26 72,55,16 65,51,22 63,51,23 50,43,16 41,38,14 42,40,20 43,41,19 44,40,19 42,38,17 36,32,11 36,29,9 40,37,11 50,43,12 59,52,13 60,53,14 63,56,13 64,58,12 66,60,14 64,58,12 70,61,16 69,63,17 68,64,18 73,67,21 74,70,24 74,70,22 63,61,43 67,65,66 73,71,67 83,81,77 37,30,28 42,35,33 38,31,31 37,30,30 37,30,30 43,38,40 33,26,26 43,36,36 38,36,32 94,92,88 89,89,84 88,88,85 102,104,104 105,104,107 67,56,41 77,63,47
176,114,35 173,110,34 161,110,34 150,105,41 146,106,42 146,103,45 141,102,45 144,109,55 113,86,50 111,84,48 142,110,55 160,121,52 108,82,41 89,68,41 92,76,45 113,86,50 255,205,112 255,192,102 255,185,103 255,173,95 255,180,104 226,148,77 245,173,109 238,166,102 235,160,95 232,158,90 210,145,85 101,54,31 81,40,20 83,41,19 110,58,28 107,59,30 84,43,16 96,54,32 94,56,37 97,55,31 63,41,23 115,68,36 127,78,40 48,35,32 69,63,58 59,57,55 68,65,39 75,65,25 57,54,14 117,85,14 212,141,0 222,145,0 200,136,19 160,112,15 90,59,20 44,30,5 31,27,8 33,29,10 30,30,14 33,34,15 40,38,16 45,42,18 50,42,18 48,41,14 51,45,20 53,46,19 56,48,14 59,51,15 61,54,13 61,54,11 62,56,10 64,58,12 67,61,15 67,61,15 66,60,14 70,64,18 73,67,21 74,68,22 74,70,24 71,68,24 44,45,35 58,56,54 70,68,66 60,58,54 37,30,30 41,34,37 42,35,35 34,27,27 29,24,21 44,37,35 43,36,36 41,34,34 41,36,33 91,89,85 87,87,82 94,94,91 90,88,86 103,103,103 67,59,48 78,64,46
162,111,44 144,102,39 142,102,38 135,99,37 143,104,43 144,104,40 145,105,41 161,122,53 134,103,50 120,94,44 110,85,39 144,113,60 120,94,55 86,65,40 110,83,49 117,89,60 255,202,108 255,191,104 255,201,122 255,188,111 248,171,97 230,155,87 211,141,81 217,149,90 218,148,88 225,149,89 211,141,81 112,70,46 90,47,28 99,55,29 97,51,23 101,55,25 91,50,23 84,48,28 68,39,19 100,57,38 108,61,38 84,51,26 106,55,27 79,42,18 76,70,65 49,43,38 46,44,40 100,85,74 74,57,18 64,52,15 144,102,12 207,140,5 205,129,0 185,119,0 177,116,0 150,99,0 122,85,12 105,77,9 91,66,9 86,65,13 75,58,9 67,50,11 63,51,14 63,53,15 60,52,18 61,51,13 60,53,12 64,54,14 61,54,15 62,55,14 62,55,12 64,58,12 68,62,16 67,61,13 68,62,16 75,69,23 73,67,21 74,68,22 72,68,31 62,60,42 55,55,52 72,70,66 83,78,75 44,37,35 37,30,28 37,30,30 47,40,38 36,29,27 44,37,37 43,36,36 43,36,36 29,24,23 49,44,41 83,81,77 88,86,82 86,86,81 95,95,92 95,97,94 104,102,98 79,63,48
