136,103,53 138,105,53 150,113,58 142,106,59 140,102,56 143,102,53 155,116,55 174,129,67 164,119,57 146,111,55 141,105,54 127,97,53 109,80,49 123,93,51 136,103,53 118,90,50 107,83,46 100,76,43 87,68,41 83,64,37 93,72,45 112,85,40 127,97,51 108,87,46 112,86,45 145,115,59 181,138,62 174,129,54 148,109,52 127,100,53 106,83,43 108,85,45 109,87,42 114,92,47 105,82,42 99,77,41 97,74,45 78,60,41 69,58,41 71,60,45 71,60,45 72,58,44 72,58,44 73,59,43 72,58,44 70,59,42 70,59,42 71,60,45 73,62,47 73,62,47 69,60,45 88,69,44 124,96,58 235,164,38 255,177,10 255,163,15 241,155,7 241,155,7 242,152,5 238,151,21 144,79,0 248,159,18 225,142,2 229,138,19 218,129,13 211,127,12 199,118,14 180,112,20 150,89,5 103,70,18 63,55,21 61,49,21 54,45,18 50,40,18 57,48,19 63,55,21 67,59,25 61,52,23 58,46,20 72,58,31 76,62,35 76,62,37 80,66,39 85,71,44 85,71,42 83,72,37 81,69,32 84,72,31 81,70,26 79,68,22 79,71,21 79,70,23 76,70,22 74,70,22 69,71,18 69,71,16 69,70,20 70,71,21 70,59,44 71,57,39 76,64,38 76,62,44 77,62,40 73,58,38 73,59,41 76,60,45 72,58,40 69,58,41 66,55,38 80,62,41 84,70,45 70,59,44 69,58,43 68,56,44 71,57,43 70,56,42 69,58,43 69,58,43 70,56,42 70,56,40 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 63,51,39 67,55,43
127,96,57 119,88,49 119,91,53 155,120,66 159,120,63 152,112,58 155,116,55 146,112,53 144,110,51 144,109,55 132,99,49 119,92,47 108,79,46 129,99,55 120,93,50 100,76,43 95,72,41 88,68,38 82,65,39 83,66,40 82,69,46 87,69,39 109,82,46 128,98,52 120,95,51 134,104,60 165,122,62 147,113,50 118,89,40 117,90,43 105,82,40 107,84,44 96,71,41 96,71,41 91,66,36 100,77,46 98,74,41 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 72,58,42 70,59,42 69,58,43 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 75,63,53 102,79,50 152,115,60 255,183,34 255,183,14 255,176,25 255,166,20 255,165,18 245,155,17 197,121,12 113,73,19 203,126,4 67,25,0 182,121,19 187,113,9 179,106,4 157,93,8 121,73,15 73,43,0 57,40,16 48,35,14 55,41,23 46,34,22 37,26,23 29,21,8 59,50,23 61,53,19 56,47,18 56,44,16 66,53,21 76,62,35 79,65,38 80,68,42 83,71,45 84,70,41 84,71,37 83,71,30 80,69,23 80,69,25 79,68,22 79,68,22 77,68,21 74,70,22 72,68,22 68,69,19 69,70,20 69,70,22 70,71,21 71,60,43 70,59,44 73,63,41 77,63,45 95,75,43 94,78,47 76,61,39 78,63,41 72,58,40 71,60,41 70,59,40 74,60,35 88,71,47 75,61,43 70,59,44 68,56,44 68,57,42 70,59,44 69,58,43 69,58,43 69,55,41 69,55,39 72,58,44 72,58,44 74,62,50 74,62,50 73,61,49 69,57,45 69,58,43 69,58,43
110,89,46 105,83,45 120,92,52 154,120,61 157,118,57 145,110,54 138,105,53 125,99,49 130,100,54 144,111,59 137,104,52 130,98,52 117,90,47 120,93,50 112,86,47 96,71,43 88,67,42 82,63,40 81,67,42 83,69,44 87,68,41 86,67,42 108,86,48 146,115,53 146,111,55 132,100,58 144,109,71 161,121,57 138,107,54 127,97,53 116,91,47 116,93,51 101,79,41 98,76,40 85,61,35 89,72,46 100,78,44 77,62,40 69,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 71,60,45 69,58,43 71,57,43 70,58,46 75,63,51 90,72,51 115,88,54 149,113,62 255,189,24 255,184,9 255,183,19 255,181,31 255,175,29 234,150,19 174,111,10 90,63,20 191,128,27 87,55,25 73,42,34 101,47,0 156,93,19 141,78,2 56,32,10 43,41,23 49,36,15 56,41,19 63,53,29 54,44,22 54,46,24 63,53,31 62,50,22 70,59,26 68,56,28 56,44,16 65,52,20 71,58,24 80,64,33 79,65,38 83,69,42 79,68,35 83,70,36 81,69,28 80,69,23 78,68,19 76,67,20 78,67,21 76,67,20 72,68,22 71,69,22 70,68,21 69,70,20 68,71,22 69,71,18 75,64,47 74,63,46 74,63,44 75,62,41 89,72,37 102,83,44 78,63,41 74,63,44 73,62,43 73,62,43 73,62,43 68,58,36 73,62,43 79,64,44 74,63,46 68,59,42 68,57,40 69,58,43 69,58,43 70,59,42 70,59,42 68,54,36 68,56,44 73,61,49 77,63,49 77,63,49 73,59,45 70,56,42 71,60,45 78,65,42
104,81,50 100,77,48 117,92,48 139,109,51 134,99,45 125,94,45 122,92,48 118,90,50 122,92,50 140,107,55 142,109,57 134,102,56 117,90,47 115,89,48 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 81,67,42 106,84,50 123,95,55 125,100,54 147,110,57 135,104,55 116,87,52 136,104,70 146,110,50 147,111,51 147,116,56 138,108,52 120,93,48 107,86,43 100,78,40 87,63,37 89,72,46 100,78,44 77,62,40 69,60,41 73,62,47 70,59,44 71,57,43 71,57,43 70,56,42 71,57,43 69,58,43 69,58,43 69,59,47 71,57,39 85,68,44 117,89,51 138,104,61 149,120,59 255,186,29 255,181,1 255,180,13 255,183,27 255,177,28 227,148,17 166,108,5 120,80,26 218,145,15 221,146,5 194,123,10 192,122,19 193,123,20 174,109,16 92,55,2 47,36,21 94,63,12 122,86,24 108,78,20 94,72,23 91,74,25 77,65,24 74,61,27 76,64,27 73,62,29 60,47,15 65,50,14 70,58,21 74,62,25 77,64,30 80,67,33 80,68,31 79,67,28 76,67,22 76,67,20 75,66,19 76,67,20 76,65,19 75,66,19 71,66,23 68,66,19 71,67,21 70,71,21 69,70,22 68,72,18 72,64,42 78,64,46 79,66,45 75,61,43 73,59,45 84,70,52 76,62,46 73,62,43 71,60,41 71,60,41 71,60,41 73,62,45 75,63,51 82,68,52 83,69,44 80,61,45 69,58,41 69,58,43 68,57,40 71,60,41 74,63,46 72,58,40 68,56,44 70,58,46 73,58,47 71,56,45 70,56,42 71,57,41 75,62,41 84,70,41
112,83,50 124,91,54 134,103,52 141,104,49 122,92,48 109,83,42 116,88,48 113,85,47 108,81,45 118,90,52 123,94,59 119,93,54 110,84,45 112,83,48 111,87,50 92,71,44 83,64,37 86,69,43 80,66,41 84,70,45 130,96,55 146,116,58 141,106,50 148,114,53 121,94,49 102,81,54 108,93,71 139,103,54 159,117,54 159,124,59 145,114,54 125,95,49 114,87,44 105,78,35 92,67,37 88,69,44 100,76,41 81,64,40 77,62,40 76,63,40 73,62,43 70,60,38 69,58,43 70,59,42 69,58,41 71,57,43 71,57,43 73,59,41 86,63,34 120,89,50 150,113,58 143,111,56 139,108,57 242,168,25 255,182,0 255,177,7 255,178,19 255,175,25 224,149,15 171,114,4 182,117,10 248,156,3 251,160,4 230,142,8 222,141,9 208,131,2 170,108,9 180,120,27 205,140,16 219,136,0 188,118,15 152,101,21 131,92,23 112,83,22 82,65,26 78,66,29 78,66,29 79,67,26 70,55,6 93,65,7 84,67,18 78,63,23 76,63,29 78,66,29 77,65,28 76,66,24 77,68,23 75,66,19 75,66,19 75,66,19 75,66,19 73,67,21 71,64,21 71,64,21 68,66,19 69,70,20 71,70,18 71,70,18 75,65,43 78,64,46 78,65,42 75,61,43 75,60,49 83,71,61 76,65,50 71,60,43 71,60,41 75,61,43 77,64,43 78,64,46 79,65,51 80,68,56 88,71,45 89,70,45 76,61,41 71,60,45 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,42 77,64,43
130,101,50 154,120,61 147,112,56 133,100,48 107,80,48 93,70,41 108,82,57 97,78,55 89,72,48 92,75,51 99,76,47 105,83,47 101,79,43 99,76,47 94,76,46 86,67,42 82,65,39 84,70,43 86,69,43 106,84,50 151,116,60 152,118,59 151,116,60 152,118,57 134,103,54 105,77,48 108,91,67 155,116,55 176,129,66 158,117,56 161,125,63 145,113,56 134,103,50 124,93,40 99,71,33 93,71,37 118,91,46 99,75,40 87,64,35 89,69,39 88,69,44 71,61,39 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 70,55,35 98,69,34 121,90,51 134,105,52 116,91,47 104,75,42 194,126,18 255,179,0 255,175,3 255,170,12 255,168,17 233,150,12 214,134,8 249,163,15 255,162,8 255,164,11 243,156,15 243,157,20 225,147,23 144,100,22 131,85,28 221,142,9 248,162,14 195,129,27 160,109,31 133,97,35 100,79,27 81,69,32 79,68,33 78,66,29 80,65,27 91,66,18 135,91,13 116,85,21 81,64,17 76,64,27 73,63,23 72,62,20 73,64,19 76,67,20 76,65,19 76,65,19 75,66,19 75,66,21 69,63,17 71,64,21 70,63,20 70,67,23 72,70,23 71,69,20 69,70,20 73,63,39 73,59,43 76,62,48 75,61,47 72,57,46 82,69,64 77,65,55 71,60,43 71,60,41 75,61,43 77,64,43 77,64,43 82,68,50 81,70,55 88,71,45 97,79,49 83,68,46 71,60,41 73,62,47 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 75,61,43
145,105,53 157,118,59 138,105,53 113,90,50 91,71,41 79,64,42 80,65,45 84,71,50 83,70,49 81,66,44 87,70,44 94,77,51 95,74,47 91,70,45 81,67,40 80,66,39 79,64,42 80,65,43 85,68,44 129,104,56 151,117,58 130,96,51 125,95,53 138,108,52 131,104,57 119,90,55 122,98,72 151,119,75 143,112,63 133,95,58 157,121,61 134,105,52 137,107,51 146,114,57 117,86,37 100,76,43 120,95,51 110,85,41 110,84,43 104,82,48 93,72,47 77,63,38 69,58,41 76,66,44 80,70,48 73,59,45 71,57,43 76,57,32 124,91,41 142,109,57 109,84,40 103,80,40 135,98,58 169,117,44 255,177,0 255,178,4 255,171,6 255,170,9 255,167,17 219,127,0 255,184,34 255,168,12 255,169,18 255,169,26 249,165,32 215,144,22 138,102,44 99,49,5 223,156,17 255,171,17 172,120,31 134,101,35 105,88,39 81,69,28 77,69,35 77,66,31 76,66,28 77,67,25 82,67,29 93,72,18 90,73,22 79,65,22 74,62,23 71,61,19 76,65,21 75,66,21 74,63,17 74,63,19 76,65,19 73,64,17 72,63,18 73,64,19 73,67,21 71,67,21 71,67,21 73,69,23 71,69,20 71,69,20 71,62,35 73,59,43 75,61,47 70,59,42 68,56,44 83,71,71 76,66,54 71,60,43 73,63,41 72,63,44 73,62,45 78,60,41 77,64,43 84,70,56 93,72,57 96,75,52 83,68,46 73,62,43 70,59,44 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 68,54,40 71,57,41 71,57,39 77,62,40
154,114,60 150,111,54 125,91,46 98,74,39 85,64,39 77,62,40 79,64,44 79,65,47 78,64,46 77,66,49 82,69,46 86,67,42 92,71,44 89,70,47 81,67,42 81,67,40 80,65,45 81,66,44 102,78,45 129,96,48 145,110,54 136,102,57 124,92,50 120,93,46 112,84,46 112,83,50 107,81,58 104,81,52 107,78,54 123,94,45 152,116,56 126,97,44 118,91,44 130,101,52 116,85,48 97,75,41 113,92,51 125,96,47 132,103,52 108,84,49 80,66,41 74,59,37 69,57,45 70,59,42 75,64,47 73,59,45 70,56,42 71,55,40 97,74,43 103,83,53 82,70,44 89,70,45 141,110,59 163,113,67 255,171,1 255,173,0 255,174,3 255,169,0 255,177,14 255,168,11 255,186,20 255,173,9 255,179,22 255,175,27 243,169,21 212,149,13 123,98,41 70,24,6 238,161,16 245,173,40 140,106,34 105,88,37 81,74,33 76,71,32 76,68,34 76,68,32 77,66,31 76,65,21 80,68,27 79,67,26 73,61,20 73,63,23 72,62,20 69,63,17 73,67,21 73,64,19 73,62,18 76,65,21 73,62,16 75,66,19 73,67,21 74,68,22 73,67,21 74,68,22 73,69,23 74,70,24 71,72,24 72,73,25 69,62,33 73,59,43 73,59,43 70,59,44 69,57,47 85,73,73 79,69,57 71,60,43 73,63,41 74,64,40 74,58,41 86,66,34 87,70,46 78,63,43 86,68,47 86,69,43 86,69,45 75,61,43 71,60,41 71,60,41 67,56,41 68,54,40 70,56,42 72,58,44 73,59,45 69,55,41 70,56,42 73,59,43 73,59,41 79,64,42
138,107,56 130,99,48 122,90,48 98,74,41 84,63,38 80,63,39 78,65,44 78,64,46 78,64,46 79,63,48 79,63,46 90,71,44 113,82,43 113,88,40 119,94,46 112,84,44 106,78,38 117,92,48 134,105,52 149,115,56 159,118,57 153,117,55 153,116,61 135,102,54 105,83,47 100,81,46 95,73,39 89,69,39 121,90,53 143,112,50 150,114,54 137,106,46 119,89,43 120,91,42 105,79,40 91,69,35 96,76,44 125,96,45 148,113,59 111,84,48 79,65,38 79,62,38 73,59,41 69,58,39 69,58,41 71,57,43 70,56,42 66,52,36 72,57,46 69,57,45 70,56,42 79,59,41 86,59,41 74,49,50 255,186,10 255,172,0 255,172,1 255,172,1 255,172,4 255,173,7 255,191,16 255,179,9 255,179,20 255,180,25 247,160,32 229,141,34 138,95,37 47,14,3 235,160,44 167,115,44 116,89,44 82,67,31 76,69,30 73,65,29 73,65,31 76,64,34 78,65,31 78,67,23 77,66,22 78,67,23 75,66,21 76,66,24 70,64,18 73,67,21 73,67,21 73,64,19 72,63,18 73,62,18 76,65,19 77,66,20 72,63,16 79,70,25 75,69,23 73,67,21 76,70,24 75,71,25 73,71,24 71,72,24 70,62,28 70,59,44 73,62,47 70,58,46 71,58,53 85,75,76 84,69,60 71,60,43 69,59,37 75,65,43 88,71,45 124,97,52 120,97,55 88,69,42 93,74,47 90,71,46 85,67,46 75,61,43 70,59,44 70,59,44 68,57,42 68,54,40 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 73,59,45 71,60,41 74,63,44
118,88,44 116,86,42 118,87,48 100,76,43 86,65,40 81,64,40 77,64,43 78,64,46 78,64,46 79,63,46 81,66,46 119,92,56 145,109,60 147,112,56 148,113,57 141,110,57 131,100,47 137,107,51 146,115,55 157,121,59 156,117,58 140,106,47 142,105,50 135,102,54 104,82,48 100,80,48 92,72,40 84,65,38 125,98,51 149,118,54 150,114,54 143,112,52 126,97,48 122,92,46 103,76,40 89,69,39 85,64,41 119,90,41 149,114,58 117,89,49 90,74,43 91,70,43 85,67,46 76,62,44 71,57,41 71,57,43 70,56,42 66,52,36 71,57,43 71,57,43 70,57,36 109,67,45 58,42,40 47,29,40 255,200,34 255,175,1 255,169,1 255,169,1 255,173,2 255,176,7 255,185,7 255,186,10 255,177,16 255,173,25 246,153,46 233,139,51 189,128,65 58,18,11 179,106,24 123,75,30 94,66,37 73,60,28 72,61,26 72,61,26 71,60,25 76,65,32 79,67,28 81,67,24 81,70,24 79,68,22 78,67,23 75,65,23 73,67,21 73,67,21 69,62,19 75,66,21 75,66,21 74,63,19 77,66,20 77,68,21 75,69,21 76,70,22 77,71,25 74,68,22 76,70,24 75,71,25 74,72,25 71,71,26 69,63,29 70,59,44 73,62,47 70,58,46 71,58,53 87,77,78 85,70,61 74,63,46 71,60,41 77,67,43 96,77,50 124,97,50 120,92,54 85,65,33 91,71,39 91,71,41 82,64,43 75,61,45 69,58,43 69,58,43 68,57,42 70,56,42 71,57,43 70,56,42 72,58,44 72,58,44 70,56,42 73,59,45 69,58,43 69,58,43
109,83,42 103,77,36 107,80,46 99,75,42 88,67,42 80,62,41 76,63,42 76,62,44 77,63,45 78,63,43 88,71,47 132,103,54 158,119,58 158,120,54 159,121,55 151,117,58 144,110,51 142,108,49 134,105,52 140,109,49 131,101,45 113,86,41 147,109,59 136,105,54 93,70,41 86,65,38 86,67,42 85,68,44 109,82,46 130,99,46 145,109,51 144,113,53 123,94,45 113,83,41 103,77,36 97,80,41 89,71,39 101,76,32 122,90,46 112,85,42 115,89,50 116,88,50 100,76,43 88,67,42 78,64,39 75,61,47 73,59,45 69,55,39 74,59,39 88,67,44 60,39,28 55,38,39 99,80,68 104,74,28 255,188,2 255,184,4 255,176,1 255,171,0 255,175,4 255,178,0 255,189,6 255,192,7 254,161,2 223,137,16 208,113,30 204,106,31 182,95,36 65,18,27 106,53,28 91,55,33 59,48,33 59,45,27 59,47,21 64,53,20 70,57,23 76,64,27 79,67,26 82,68,25 79,70,23 80,69,23 78,67,23 77,68,23 74,68,20 71,65,19 74,67,24 71,65,19 78,69,22 75,66,21 76,67,20 77,68,21 79,70,23 78,69,22 75,66,19 79,70,23 77,68,23 75,71,25 73,71,22 70,71,23 66,62,25 70,59,44 71,60,45 70,58,46 71,58,53 86,76,77 85,70,61 75,64,45 76,64,52 74,63,48 82,62,44 84,65,38 85,65,33 72,56,39 76,63,42 75,61,43 72,59,38 68,59,44 70,59,44 70,59,44 69,58,43 71,57,43 72,58,44 70,56,42 70,56,42 71,57,43 70,56,42 73,59,45 70,59,44 69,58,43
118,91,48 110,81,46 105,81,46 102,75,43 84,65,40 86,67,44 83,66,42 76,63,42 77,64,43 78,62,47 96,75,48 136,105,56 149,115,54 164,122,57 165,125,61 152,116,58 130,97,49 120,89,40 116,88,48 112,84,44 108,80,40 125,95,51 153,117,59 123,98,52 81,64,38 77,62,40 77,62,40 79,64,42 89,70,43 95,72,32 115,84,45 134,103,50 134,105,54 115,85,41 111,85,44 106,83,43 103,84,49 86,70,39 80,60,40 110,83,38 127,103,50 124,97,50 110,82,44 92,69,38 86,67,40 86,69,43 79,61,40 73,59,43 134,79,48 96,50,22 51,33,32 93,75,56 84,68,53 236,168,9 255,184,1 255,184,5 255,173,0 255,173,0 255,179,6 255,186,0 255,189,0 255,192,0 249,154,7 199,113,22 170,84,16 146,71,3 96,51,5 84,49,34 55,36,22 50,35,15 41,26,15 48,33,24 47,33,15 44,32,4 67,51,20 69,57,20 79,70,25 79,70,23 80,71,26 78,69,24 79,70,23 76,70,22 75,69,21 76,70,22 74,68,20 75,69,21 76,70,22 80,74,26 77,72,21 78,73,22 78,69,22 80,71,24 83,74,27 82,73,26 72,68,20 74,72,23 70,71,23 70,71,23 70,73,24 70,59,44 70,59,44 69,58,43 70,57,50 88,76,81 87,74,69 78,66,54 78,65,58 74,62,50 69,58,43 68,57,42 68,57,42 69,58,43 70,56,42 69,55,41 69,58,43 70,59,44 71,60,45 71,60,45 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
134,107,60 123,95,55 114,91,51 115,89,50 96,77,42 101,78,47 95,75,45 82,65,41 87,70,46 90,69,44 118,91,55 140,107,57 149,112,57 165,123,58 168,128,64 149,115,56 123,93,49 113,86,43 108,84,47 95,71,34 129,103,62 154,120,61 149,112,57 104,85,46 73,63,39 68,59,42 75,62,39 77,64,41 77,62,51 77,63,45 92,69,38 127,98,45 128,99,48 119,89,45 108,77,40 54,35,21 53,41,43 54,43,26 82,63,38 120,93,46 141,111,53 125,99,45 116,89,46 99,77,39 96,77,40 103,69,39 126,79,47 144,79,40 58,40,35 33,36,43 111,84,52 68,55,34 227,170,39 246,167,3 255,191,7 255,197,12 255,196,8 255,188,1 255,180,4 255,189,2 255,191,2 255,195,6 245,155,6 158,90,16 139,73,21 108,55,14 60,42,21 63,47,43 23,24,16 50,33,25 103,70,45 143,104,61 111,92,53 80,68,31 84,79,47 83,81,48 76,71,28 80,76,30 82,76,28 76,70,22 75,71,23 78,73,22 78,72,24 76,72,24 80,74,26 80,75,24 78,73,22 81,76,25 74,69,18 76,70,22 73,67,19 77,71,25 78,69,24 80,74,26 75,71,23 70,71,21 69,70,22 63,64,16 67,74,19 43,33,32 66,57,49 69,57,45 70,58,48 90,78,83 90,76,76 83,69,69 78,65,62 64,52,42 69,58,43 68,59,44 68,59,44 65,58,40 66,55,40 64,52,40 64,53,38 69,58,43 71,60,45 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43
141,111,55 131,100,51 116,88,50 125,100,54 123,93,47 112,84,44 95,72,43 86,67,42 92,71,44 102,79,48 127,97,51 135,102,54 155,120,55 161,125,63 151,117,56 140,107,55 129,98,47 125,93,47 111,83,45 98,74,39 137,106,57 173,128,64 133,104,55 90,72,40 73,58,36 73,60,39 76,62,44 78,62,45 74,63,44 73,62,43 83,64,39 117,90,45 111,88,46 103,76,42 135,86,48 52,44,50 46,40,45 43,42,47 53,43,44 92,72,42 131,111,61 121,99,52 110,88,43 114,74,40 119,70,34 122,70,38 127,75,45 134,86,57 44,34,35 58,38,29 89,69,51 77,67,29 245,169,6 253,172,4 255,189,0 255,185,0 255,197,0 255,196,0 255,188,0 255,186,0 255,188,1 255,194,4 247,166,0 202,127,11 195,117,37 198,120,49 183,115,54 188,117,64 196,120,57 189,118,47 161,109,47 95,74,33 75,68,25 74,67,24 78,73,30 85,82,38 77,75,28 73,74,24 76,77,27 78,74,26 75,71,23 78,75,24 80,75,24 82,76,28 81,75,27 75,71,23 74,69,18 77,72,19 77,72,21 76,70,22 76,70,22 74,68,20 79,70,23 76,70,24 73,69,23 70,68,21 68,69,21 68,69,19 67,73,23 46,49,18 33,25,31 53,44,40 70,58,48 87,75,80 91,77,79 83,70,67 71,59,49 67,55,43 67,55,43 70,59,44 68,59,44 66,56,44 66,54,42 66,51,40 64,52,40 69,57,45 71,60,45 70,59,44 70,59,44 69,58,43 68,57,42 69,58,43 72,58,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
136,106,50 125,94,45 112,84,46 123,98,54 135,106,55 114,86,46 92,67,39 86,65,38 83,66,42 86,71,49 102,80,44 119,88,51 144,111,59 135,103,57 120,89,50 138,107,54 136,103,53 127,95,49 108,80,42 109,85,48 141,110,57 155,116,55 118,92,53 83,71,41 74,59,37 73,60,39 74,63,44 74,63,44 73,62,43 73,62,43 74,60,35 106,83,41 104,85,50 93,73,43 110,64,34 49,42,52 49,45,54 49,49,59 45,42,48 54,46,52 52,43,35 52,40,28 93,60,33 135,81,43 124,73,34 118,65,40 145,78,33 101,71,56 41,34,34 88,69,53 103,84,70 169,123,37 254,169,4 255,175,10 255,185,0 255,194,2 255,202,5 255,190,0 255,195,5 255,193,1 255,192,1 255,181,0 255,173,1 240,166,25 231,154,32 207,131,20 183,112,18 178,115,21 154,101,17 116,88,32 70,59,26 70,62,26 71,64,23 71,64,21 73,67,21 78,72,24 75,73,24 74,72,23 72,73,23 78,76,27 74,72,23 73,72,20 76,70,22 76,70,22 72,68,20 70,68,19 76,70,22 75,69,21 73,67,21 74,68,22 77,71,23 77,71,23 75,69,21 78,72,24 71,67,19 70,68,19 69,70,20 68,66,17 65,67,21 68,77,19 59,58,51 30,24,29 46,36,37 80,68,70 85,72,67 74,62,50 69,58,43 68,57,42 64,53,38 68,56,46 68,58,46 67,57,45 66,54,42 66,51,40 65,55,43 69,57,45 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 72,58,44 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43
144,112,57 128,97,46 106,78,40 117,89,51 135,104,53 120,93,50 114,86,48 103,79,44 90,70,40 84,65,42 79,61,40 81,64,38 98,75,46 86,69,41 86,69,43 129,97,51 136,106,50 118,88,42 111,86,42 120,93,50 145,113,58 138,105,53 105,80,50 89,70,45 77,64,43 74,63,44 78,64,39 78,65,44 72,63,44 74,63,44 83,64,37 102,78,45 89,70,43 80,67,44 109,75,41 59,46,41 49,44,60 52,50,60 50,49,54 48,46,42 34,30,24 52,37,26 127,69,34 133,76,32 124,70,32 120,66,28 79,50,26 47,35,37 46,35,28 67,58,50 64,48,17 204,145,15 251,170,4 255,179,9 255,190,0 255,191,0 255,190,0 255,191,1 255,196,6 255,187,0 255,198,5 255,176,0 255,172,5 249,168,16 229,161,16 206,142,9 164,113,4 150,108,18 131,95,19 91,74,25 64,56,20 67,60,21 68,61,20 69,62,21 73,66,23 73,67,21 75,69,23 76,70,24 74,70,24 73,71,24 70,71,21 72,70,21 77,71,23 73,69,21 76,71,20 77,71,23 76,70,22 75,69,23 74,68,22 74,68,22 76,70,24 70,64,18 73,67,19 69,63,17 71,65,19 67,65,18 72,70,23 71,72,24 63,69,19 65,74,18 74,82,41 80,80,77 20,20,15 36,31,33 71,64,67 68,59,51 65,57,44 68,60,47 39,30,24 46,41,43 42,35,35 43,36,34 60,51,45 65,54,47 68,57,42 66,57,42 70,59,44 71,60,45 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 69,55,41 68,57,42 69,58,43
147,114,62 131,100,49 118,90,50 115,85,43 110,81,46 116,89,46 127,101,51 113,87,46 99,75,42 98,75,44 89,68,45 77,63,38 77,63,36 87,63,37 102,78,43 137,107,49 150,119,55 141,111,53 138,102,53 126,93,45 138,105,53 135,101,58 106,81,51 88,69,44 77,64,43 74,63,44 78,62,45 76,63,42 71,62,43 74,63,44 84,65,42 95,71,45 76,62,37 75,61,43 92,57,32 40,36,47 49,45,54 52,50,60 45,44,49 38,37,30 43,26,18 98,62,42 135,78,34 121,61,20 101,54,22 100,57,22 145,89,65 41,39,47 101,75,54 158,114,76 90,69,28 219,152,13 251,169,8 255,179,12 255,189,0 255,183,0 255,181,0 255,191,4 255,191,1 255,186,0 255,189,0 255,177,0 249,165,5 237,161,9 217,147,0 202,138,5 163,114,6 138,99,17 123,90,24 85,71,26 64,57,18 65,55,17 63,56,15 67,60,19 68,61,20 69,62,19 70,64,18 71,65,19 69,65,19 70,68,21 71,69,22 71,69,20 73,70,19 76,70,22 77,72,21 75,69,21 76,70,22 71,65,17 74,68,22 71,65,19 71,65,19 73,67,21 71,65,19 71,65,19 63,61,14 68,66,19 68,66,19 68,69,21 66,72,22 65,73,20 67,77,24 70,77,43 75,80,79 36,36,36 40,37,43 49,42,52 35,29,34 36,30,35 35,30,32 32,30,31 35,28,28 36,29,29 49,42,40 46,37,33 66,56,46 65,56,41 67,56,41 67,56,41 69,58,43 71,57,43 71,57,43 71,57,43 69,58,43 70,56,42 69,55,41 69,55,41 68,57,42 69,58,43
138,107,54 132,101,48 130,99,50 127,97,51 112,84,46 125,98,51 135,106,57 117,90,47 112,84,46 112,84,46 95,75,43 83,65,46 86,65,42 100,73,39 139,101,55 165,124,63 175,129,61 181,135,65 163,119,50 149,113,55 155,116,57 125,95,49 95,74,47 78,64,39 70,63,45 71,62,45 74,63,44 74,63,44 71,60,41 73,59,41 75,62,41 76,63,42 67,57,45 76,61,41 113,57,31 46,41,43 46,43,49 53,49,58 47,45,46 44,38,29 59,34,15 110,69,40 133,78,33 133,73,34 108,53,24 73,33,10 115,74,56 50,38,54 101,77,53 79,57,23 66,56,16 182,126,16 252,167,14 255,169,6 255,191,4 255,189,0 255,188,0 255,188,0 255,193,0 255,173,0 255,185,0 247,164,0 238,158,1 228,154,6 212,143,5 194,129,3 157,107,6 124,83,11 105,81,17 82,67,20 59,49,11 62,54,18 63,56,15 63,56,15 63,56,17 68,62,16 70,64,18 68,64,18 68,64,18 70,68,19 71,67,21 72,68,20 75,70,17 76,71,20 76,70,22 75,70,19 75,69,23 73,67,21 74,68,22 71,65,19 73,67,21 70,64,18 70,64,18 69,63,17 68,64,18 67,65,18 68,63,20 67,64,20 68,71,22 66,72,20 66,75,19 68,75,27 77,83,56 63,65,62 19,17,18 31,31,31 51,50,55 37,38,43 32,29,33 37,32,34 43,36,36 39,29,28 40,30,31 42,32,36 63,53,52 62,50,38 63,52,37 67,56,41 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
