59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,72,33 81,58,27 39,36,40 25,23,24 41,24,25 63,46,47 64,47,37 108,82,61 76,48,21 78,54,28 73,53,33 86,65,52 87,61,38 123,94,59 255,225,163 255,230,180 255,229,175 255,230,180 255,229,176 255,233,176 255,234,177 255,235,173 255,237,173 255,238,171 255,238,170 255,238,164 255,240,163 255,242,165 255,245,160 255,255,156 255,254,148 255,255,161 97,91,86 55,43,43 49,39,43 48,41,39 82,76,69 91,87,79 101,92,86 92,83,77 53,44,38 76,65,62 78,69,63 91,82,76 68,59,53 70,61,55 71,62,56 68,59,53 85,54,35 80,78,74 106,104,102 104,102,103 88,88,85 91,90,83 193,132,87 255,228,165 255,227,161 182,144,98 71,47,21 255,224,150 255,217,129 255,215,122 255,211,105 255,195,99 215,162,94 127,91,44 121,89,47 117,84,45 102,76,35 91,62,31 100,73,37 84,59,29 80,57,26 82,61,34 78,60,39 81,56,26
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 95,69,30 88,64,29 76,62,46 54,42,42 70,53,54 77,60,61 93,82,77 69,56,51 75,59,53 71,55,42 88,74,76 94,75,77 88,68,59 137,99,64 255,223,169 255,229,175 255,229,178 255,231,184 255,232,176 255,233,176 255,234,177 255,236,172 255,240,173 255,237,170 255,239,167 255,239,167 255,242,165 255,246,167 255,255,150 255,255,146 255,255,148 192,165,90 86,80,75 40,36,30 79,69,73 85,78,76 89,83,76 93,89,83 88,79,71 91,82,74 79,69,59 91,82,74 91,82,76 92,83,75 79,73,66 82,73,67 78,69,61 80,71,63 141,94,60 94,85,81 108,103,102 102,93,89 94,84,74 81,80,73 182,120,62 255,228,169 255,228,171 172,133,103 59,38,25 255,210,138 242,180,99 215,153,77 188,134,59 151,108,48 133,99,56 131,97,52 129,97,53 120,88,44 100,73,37 91,62,29 91,64,30 81,56,26 82,63,28 84,70,54 80,56,32 78,53,23
62,61,66 37,42,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 105,83,38 91,65,26 66,46,26 76,63,60 67,53,53 66,52,52 77,63,65 82,69,66 73,61,63 75,61,61 89,75,80 100,83,86 96,79,80 105,74,62 255,224,179 255,228,177 255,231,180 255,232,180 255,234,179 255,234,175 255,237,173 255,238,171 255,238,168 255,237,168 255,240,169 255,242,165 255,249,157 255,255,152 255,255,148 255,255,150 255,255,171 111,101,89 96,91,88 65,60,57 98,92,87 104,95,91 95,84,79 104,97,95 103,94,88 104,95,89 98,94,86 94,90,82 91,90,81 87,81,74 94,85,79 90,84,77 82,76,69 80,74,67 134,95,63 137,93,42 98,94,86 95,75,29 164,92,12 133,62,0 186,125,60 231,172,95 219,162,75 116,83,44 46,32,37 182,131,64 160,119,58 139,108,55 129,99,57 129,94,56 131,99,57 109,82,46 106,77,42 100,73,39 83,63,31 82,62,32 80,55,25 81,56,26 79,61,31 97,90,90 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 100,78,44 80,62,32 33,24,18 67,58,54 73,55,52 68,55,52 74,61,58 75,62,59 75,62,59 81,67,69 97,82,90 81,69,71 69,49,42 145,111,70 230,187,142 255,231,184 255,234,180 255,234,174 255,236,176 255,238,175 255,239,174 255,240,173 255,238,169 255,243,166 255,253,162 255,255,150 255,255,150 255,255,150 255,255,150 116,104,94 100,91,87 76,72,66 64,58,53 113,104,100 116,107,101 104,93,88 106,100,95 104,98,91 99,90,84 87,81,74 95,86,80 93,89,81 91,85,78 91,87,79 90,86,78 84,83,74 90,86,78 132,91,60 191,126,71 80,64,33 94,81,29 99,74,15 101,79,16 129,79,46 150,108,45 135,106,45 73,54,29 73,42,19 123,95,37 131,101,43 128,99,46 123,89,46 125,93,49 117,84,45 105,73,39 94,67,35 88,63,35 76,57,32 76,57,32 79,56,25 81,52,28 86,59,27 105,85,65 95,72,32 88,62,21
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 96,72,35 95,73,39 83,65,35 72,58,29 38,28,32 85,68,60 70,57,54 71,58,55 77,64,61 71,58,55 83,69,71 68,54,54 72,57,48 97,73,65 123,90,40 115,80,26 218,180,134 255,234,180 255,236,172 255,237,177 255,238,177 255,239,174 255,238,171 255,241,171 255,245,164 255,255,152 255,255,146 255,255,146 255,254,148 255,255,161 101,91,92 86,76,75 82,75,73 70,60,59 112,101,98 112,106,99 104,95,89 105,99,92 105,99,92 106,97,91 96,87,79 96,87,81 93,87,80 95,86,80 90,86,78 89,85,77 93,87,80 93,84,78 140,100,66 150,89,26 98,81,44 105,86,20 92,77,16 94,82,23 123,75,28 138,104,45 133,106,41 74,52,32 70,43,9 125,95,37 124,94,38 120,91,42 124,87,45 127,96,47 126,88,53 103,74,41 92,68,35 84,64,32 73,54,27 77,58,31 74,51,22 98,70,41 97,70,34 105,83,45 109,82,37 128,93,39
72,60,34 73,61,35 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,37 69,54,34 79,67,67 69,56,53 69,56,53 68,57,54 69,58,51 74,46,35 87,71,65 114,91,78 172,127,94 132,97,43 136,98,52 245,208,164 255,220,173 202,163,120 255,235,187 255,239,179 255,243,175 255,243,167 255,246,167 255,255,153 255,255,148 255,254,146 255,253,148 255,252,148 110,94,81 92,86,81 85,79,74 70,64,59 68,62,57 109,98,93 108,99,93 99,90,82 106,97,89 99,90,84 91,82,76 88,78,66 91,85,76 92,86,77 91,82,74 90,86,76 89,83,76 83,77,68 94,84,74 166,122,80 95,73,28 107,67,13 125,83,18 146,88,8 149,97,0 141,106,41 124,99,40 121,101,42 51,45,50 59,29,1 108,87,44 109,89,43 118,91,44 117,82,46 126,84,46 119,85,40 111,81,39 92,68,31 86,62,29 78,54,21 75,57,27 77,58,31 77,54,25 77,55,21 78,55,26 96,70,29 89,61,32
66,53,32 68,55,34 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,35 78,57,32 45,32,27 62,48,50 60,46,48 64,46,41 136,92,54 110,89,46 127,94,57 133,97,48 133,92,61 127,96,45 175,129,63 240,172,82 245,203,149 255,216,159 255,223,169 181,138,78 255,206,127 255,196,103 255,191,95 255,183,78 255,176,67 246,168,53 236,165,54 176,131,67 86,85,76 84,78,73 75,69,64 69,63,58 83,64,48 105,92,85 99,90,84 96,87,79 91,82,74 93,87,78 92,86,77 91,83,70 89,81,70 91,85,76 92,83,75 87,82,70 87,78,70 79,71,60 46,35,20 86,69,22 99,68,15 124,89,8 130,83,20 149,97,8 168,110,3 120,91,42 116,90,40 108,91,52 56,46,47 55,36,13 117,90,43 118,91,46 118,92,51 123,92,55 125,86,45 123,89,44 121,90,41 113,87,46 94,65,32 82,58,25 79,56,25 76,62,35 77,56,29 76,56,24 75,54,29 80,55,25 109,75,41
48,47,40 49,49,33 92,73,34 83,67,36 100,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 78,57,30 66,52,27 80,67,62 62,48,48 67,55,55 143,116,100 137,102,77 120,91,60 120,92,54 132,93,50 130,97,45 147,108,47 152,110,47 156,116,52 155,110,46 173,125,53 196,135,54 202,141,60 137,91,23 166,123,65 196,135,51 197,137,49 192,131,43 172,124,50 88,73,33 71,60,41 69,63,58 72,66,61 75,61,45 173,121,50 109,92,68 100,91,83 97,89,78 93,85,74 91,82,74 89,80,72 93,84,76 89,80,72 91,83,72 88,80,69 84,76,65 68,59,51 42,30,20 79,70,62 92,82,58 104,78,24 128,82,16 143,94,13 162,104,6 125,91,21 109,88,36 83,68,32 48,41,39 47,37,25 92,50,26 102,85,57 113,86,52 128,96,54 144,110,51 138,98,44 121,88,40 126,89,45 118,88,46 102,74,36 89,62,26 80,58,24 73,55,23 74,56,24 79,61,31 72,49,18 72,52,20 80,55,27
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 78,57,30 73,58,22 72,53,28 81,68,63 73,60,55 64,52,52 122,101,88 204,155,119 120,87,50 122,90,46 130,96,51 128,95,47 127,96,45 131,98,46 129,96,44 128,95,43 134,96,46 148,106,43 176,127,50 183,130,48 184,130,42 146,100,45 150,99,42 175,121,46 93,73,25 79,67,28 75,65,25 63,52,35 74,58,45 116,74,34 167,119,45 160,117,57 92,81,76 88,79,71 82,73,65 80,71,63 80,71,63 85,76,68 82,73,65 79,73,64 70,62,51 44,34,24 39,29,19 89,77,67 94,85,77 98,87,82 142,107,80 193,139,78 118,77,18 110,86,33 106,86,36 109,85,48 94,82,41 52,40,45 71,55,40 94,55,23 139,103,56 140,102,54 139,101,53 134,97,44 128,95,43 131,90,41 137,96,49 134,97,57 117,85,41 104,76,38 86,63,23 78,54,19 76,54,20 76,58,28 75,55,23 76,56,24 77,57,25
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 102,80,42 116,88,48 48,35,30 82,68,68 69,55,55 65,53,53 103,80,81 216,152,108 125,91,59 113,87,46 115,89,48 116,85,36 128,97,46 130,97,47 128,95,47 131,98,50 133,95,45 140,99,42 140,98,44 144,105,48 154,114,48 158,112,44 157,111,45 82,68,25 59,42,14 41,32,15 37,28,11 50,38,8 78,59,24 157,117,51 159,114,50 149,115,56 96,85,82 39,30,24 56,47,41 61,52,46 64,55,49 59,50,42 45,34,29 38,29,21 37,29,18 64,56,45 92,83,75 93,88,76 91,85,76 96,85,78 119,95,73 187,114,53 113,83,37 108,86,39 119,89,45 125,94,41 87,63,26 71,48,33 75,58,32 87,48,20 117,91,52 111,84,50 109,82,50 118,84,43 127,91,42 142,99,52 146,102,49 149,107,55 141,103,55 128,91,47 102,70,26 82,63,28 79,60,25 81,59,25 77,54,23 76,53,22 78,58,26
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 78,64,64 76,62,64 64,52,57 95,78,68 66,60,53 104,91,84 227,164,131 114,85,50 113,83,41 114,84,42 127,96,47 121,90,39 126,92,47 128,95,45 128,95,45 133,97,48 136,98,48 133,95,45 137,97,45 150,111,50 155,114,46 161,115,49 88,66,30 69,60,31 74,65,38 58,46,18 78,63,27 80,63,26 147,112,47 148,110,46 135,103,69 105,94,91 103,94,88 75,66,60 38,29,23 33,24,18 38,29,21 45,34,31 76,70,61 87,78,70 88,79,71 93,87,78 93,89,81 97,91,84 110,94,81 148,110,75 151,99,39 142,102,48 138,102,51 136,98,50 128,97,44 56,40,34 84,55,31 62,42,22 97,56,27 96,76,46 85,71,46 93,76,52 105,76,43 127,91,44 150,103,53 157,111,54 160,112,54 154,110,57 136,95,46 120,83,39 90,68,32 82,63,28 79,59,27 77,58,23 78,58,26 79,59,27
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 100,95,83 83,67,63 78,64,66 75,61,66 69,55,57 68,54,56 142,106,75 94,83,76 222,152,105 123,92,55 122,91,42 127,96,43 109,77,31 117,85,39 125,93,51 130,94,45 137,100,58 138,100,50 135,97,49 135,98,45 143,103,49 145,106,47 151,110,42 151,105,37 148,106,41 121,87,28 74,47,4 73,56,19 64,47,19 97,76,35 135,103,48 135,104,42 105,92,85 103,94,90 100,89,84 104,93,86 99,90,82 94,86,75 89,84,72 87,81,72 90,85,71 84,79,65 86,80,73 93,87,82 96,87,81 87,71,65 77,43,11 112,60,12 127,98,47 129,98,47 125,96,43 125,94,55 91,76,54 52,41,38 104,82,44 46,35,20 87,55,25 82,72,50 83,72,55 87,72,52 98,75,46 124,90,47 150,107,49 159,114,52 163,113,51 162,113,48 150,104,45 122,88,43 95,69,30 90,63,27 86,62,25 81,58,29 83,63,33 81,59,25
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,68 78,64,66 73,59,64 71,57,59 69,55,57 117,88,68 126,95,72 213,145,100 108,76,44 122,91,42 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,54 139,102,49 136,96,42 148,109,50 141,105,45 130,96,33 130,96,33 130,96,33 130,96,33 125,95,37 100,78,33 87,64,24 121,95,41 60,33,1 113,89,65 104,95,89 98,85,78 99,87,77 95,87,76 91,86,74 91,83,72 85,79,70 92,87,75 84,81,68 86,80,71 80,71,65 61,41,21 67,42,12 66,41,13 108,62,23 118,91,46 118,88,44 110,90,44 107,86,45 54,41,36 65,43,23 82,71,54 49,34,23 88,52,23 85,75,53 86,70,53 89,71,50 98,75,46 110,82,44 138,97,40 157,112,50 165,116,49 162,112,50 151,108,50 128,89,46 105,81,44 92,68,31 86,62,25 85,62,31 84,64,44 90,68,34
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,97,64 136,104,62 135,100,64 131,97,63 138,100,54 141,99,57 101,86,75 111,90,63 69,55,57 78,64,64 67,55,57 65,53,55 148,113,86 126,93,68 199,137,95 116,80,58 144,104,50 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 141,104,49 160,117,57 150,110,56 115,84,33 110,85,28 112,83,30 111,82,29 110,81,28 105,81,28 105,81,28 108,82,30 105,82,24 93,63,21 53,33,15 98,82,69 95,76,60 90,84,75 94,85,79 89,78,75 83,72,67 85,79,72 76,70,65 103,93,69 44,28,13 63,38,10 57,39,20 62,38,12 128,76,28 104,87,50 96,80,47 93,79,50 57,46,31 59,40,28 92,68,42 83,72,55 52,36,19 71,38,11 88,73,51 87,73,48 87,73,48 96,76,46 105,80,50 125,91,46 151,108,50 155,109,52 155,112,56 146,103,47 127,90,46 104,82,46 95,76,39 95,73,37 91,68,39 84,71,50 89,72,46
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,43 108,81,49 103,76,40 141,104,62 135,95,61 138,102,69 92,78,62 86,68,65 80,66,66 87,74,69 65,53,55 68,56,56 167,120,86 109,90,67 181,125,87 138,104,70 142,105,50 142,105,50 146,109,54 148,110,64 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 166,125,80 164,124,70 162,125,81 126,99,63 109,91,59 86,70,37 97,81,48 94,78,47 90,78,50 81,67,38 97,84,52 147,127,97 120,91,56 57,33,9 51,34,10 57,31,8 99,59,25 102,73,51 91,70,47 108,93,84 35,28,28 41,36,38 44,38,31 44,29,18 59,35,13 56,41,21 72,40,10 137,77,23 88,79,48 85,78,49 87,74,53 49,39,38 75,46,22 82,70,44 84,73,54 54,33,18 89,52,26 88,73,51 90,76,51 90,73,49 95,75,45 102,77,47 122,90,46 140,102,54 155,117,71 148,110,64 135,97,49 118,88,44 104,82,44 98,79,42 91,73,43 98,75,46 90,75,55 93,74,47
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,50 37,35,31 79,81,78 59,58,61 31,31,26 72,63,59 76,62,67 85,71,73 74,62,64 87,73,73 65,55,56 87,70,60 122,102,95 106,90,77 180,124,90 106,89,79 91,89,85 91,89,85 107,102,104 86,82,76 74,67,51 89,70,54 102,83,67 103,92,77 86,84,80 96,91,88 89,91,88 88,90,87 84,89,83 81,91,85 75,80,74 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 88,95,93 81,83,80 88,84,76 55,34,19 48,32,15 56,33,4 144,85,39 62,68,71 57,62,68 78,78,75 96,99,106 93,93,103 53,42,37 47,33,17 56,34,0 65,37,8 78,39,7 142,77,15 88,71,32 92,77,39 53,42,37 48,36,24 83,60,29 86,73,39 78,65,33 57,35,15 94,60,19 93,74,39 99,76,45 98,75,44 100,78,40 108,83,39 122,88,43 141,105,54 151,114,70 145,108,66 130,97,49 119,89,45 105,82,42 99,77,41 93,76,41 93,72,45 92,71,46 93,72,45
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 79,67,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 65,60,59 71,64,67 82,70,72 83,69,74 60,50,54 73,63,64 67,55,55 111,84,66 65,57,63 99,82,74 176,119,79 104,99,101 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 70,76,67 89,95,86 68,73,69 85,91,92 90,96,97 88,89,92 84,90,91 76,82,83 72,76,78 74,81,79 66,73,71 77,81,83 81,85,87 68,75,73 76,78,78 76,74,70 60,42,21 61,34,2 70,38,4 92,42,0 80,92,100 89,86,92 81,82,85 86,85,88 64,66,63 43,37,32 45,35,23 44,30,12 55,37,16 81,43,8 155,80,10 75,57,15 80,59,18 48,36,36 72,46,25 80,65,18 79,63,19 91,71,21 65,36,12 87,58,5 91,72,15 98,80,18 96,76,15 94,75,11 119,89,22 136,96,32 146,106,40 154,115,56 153,115,67 140,101,44 124,92,37 108,87,35 105,85,35 104,83,40 96,77,42 95,74,49 95,72,41
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 74,64,68 69,64,66 65,55,59 62,51,48 91,74,75 75,61,66 70,60,64 66,56,57 68,56,56 106,79,61 74,62,62 117,98,86 158,114,88 43,44,49 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 75,80,79 64,70,61 75,80,76 81,87,88 69,75,76 67,68,71 67,73,74 69,75,76 75,79,81 71,78,76 76,83,81 68,72,74 74,78,80 75,82,80 64,66,66 36,36,33 55,35,15 54,36,15 52,33,17 70,31,0 61,69,74 76,77,80 69,70,75 61,61,61 30,27,12 35,30,27 43,31,19 54,33,10 62,41,16 63,34,10 134,74,24 69,51,19 50,39,34 58,36,28 88,55,16 64,49,11 68,53,13 81,59,12 69,40,16 90,61,8 85,66,11 98,77,21 91,68,10 110,82,14 109,79,10 128,83,19 150,102,30 161,111,26 160,111,23 143,99,21 136,92,21 114,79,12 107,77,8 90,68,1 97,74,5 101,76,17 98,75,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 68,58,59 69,57,59 67,55,57 57,47,48 57,43,45 71,61,62 71,61,62 81,67,67 68,56,56 81,69,59 80,70,69 174,122,90 71,51,44 95,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,65,68 58,58,66 72,72,80 58,59,64 72,74,71 69,71,68 63,65,65 70,72,72 72,73,76 76,78,78 73,75,75 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 44,46,46 68,39,15 63,36,4 57,34,3 92,54,19 57,62,70 64,65,70 69,71,71 81,83,83 42,37,23 30,23,21 39,28,21 50,31,17 56,37,12 66,38,11 130,76,26 71,59,33 44,34,35 79,44,17 61,46,8 75,56,17 75,57,13 76,59,12 73,43,17 81,55,5 82,61,5 95,72,12 102,77,18 113,82,18 115,78,9 133,89,11 182,115,18 187,119,27 181,110,23 159,111,25 133,91,12 120,83,14 113,83,14 101,72,7 95,73,6 95,72,12 94,70,15
70,53,14 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 72,62,61 86,69,70 88,76,76 109,88,77 58,46,48 127,75,56 62,62,59 64,57,57 64,59,61 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 55,54,57 71,70,73 66,66,66 66,66,66 68,68,68 65,65,65 60,60,60 58,59,62 55,55,55 59,59,59 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 56,58,58 56,58,58 49,51,51 69,59,49 55,38,14 49,34,14 67,56,51 51,52,57 57,58,61 57,58,63 52,53,58 51,51,51 30,24,19 26,17,13 51,30,5 70,38,6 71,42,9 93,53,19 53,42,35 48,37,30 85,57,17 75,60,20 76,59,12 78,61,14 77,59,15 90,60,32 87,61,9 81,57,2 94,70,6 105,76,13 116,79,8 123,83,8 148,92,14 175,115,29 205,131,25 255,166,0 176,116,28 146,98,12 124,83,11 124,87,18 121,89,16 99,75,9 88,69,5 97,74,14
49,40,32 37,31,24 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 72,67,69 64,52,54 58,48,49 56,46,47 59,49,50 58,48,49 57,48,44 80,68,68 83,71,73 93,83,84 127,97,82 73,62,55 62,50,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 48,48,48 55,54,57 47,46,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 58,58,58 57,57,57 51,51,51 52,52,52 54,54,54 48,48,48 45,45,45 50,52,52 43,45,45 45,47,47 74,63,44 62,38,14 55,36,9 43,42,45 52,54,54 51,52,55 52,53,58 53,54,59 56,57,60 40,39,42 58,57,50 40,29,14 63,36,4 64,41,12 64,31,6 49,43,38 48,34,20 72,50,12 84,63,20 80,60,14 84,65,12 82,55,23 89,56,29 94,65,14 90,65,6 89,62,1 106,72,9 117,79,3 133,91,8 163,106,19 246,147,37 255,193,0 255,207,0 193,123,22 160,104,12 134,89,14 128,89,18 119,87,16 111,85,17 107,81,11 100,78,15
51,42,34 19,15,9 30,28,24 18,16,12 22,17,16 32,27,26 57,52,51 56,51,50 56,51,53 64,59,61 63,57,62 65,59,64 63,58,60 55,53,54 55,53,54 54,54,51 54,52,53 48,41,39 56,46,45 60,50,49 57,47,48 43,36,39 81,70,67 87,73,73 92,82,83 87,77,78 80,70,74 75,65,69 55,49,54 49,46,50 46,44,40 79,73,78 69,67,68 35,33,34 38,38,35 33,33,30 44,42,43 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 32,32,32 37,37,37 38,38,38 33,33,33 38,38,38 41,41,41 48,48,48 46,46,46 43,43,43 41,41,41 40,40,40 30,32,32 28,26,27 35,29,34 23,18,20 25,15,14 79,60,48 33,38,37 32,31,36 39,38,41 40,39,42 39,38,41 43,37,42 39,33,38 50,36,22 56,35,8 36,21,1 47,32,21 43,34,26 45,31,17 91,67,30 86,62,27 89,65,28 72,47,19 70,42,15 88,52,30 93,57,26 114,76,28 109,75,16 113,78,11 119,76,0 132,83,2 221,125,0 255,233,8 255,236,20 255,196,0 215,139,7 166,109,4 145,96,6 127,86,0 122,83,10 113,79,9 101,71,4 95,66,1
61,53,42 55,51,41 37,36,27 49,48,39 54,49,48 42,37,36 39,34,33 49,44,43 43,38,35 49,44,41 44,39,38 49,44,43 49,44,46 39,37,38 30,28,29 82,82,79 83,83,83 70,68,64 60,50,49 63,53,52 52,42,43 64,57,60 85,74,71 85,71,71 85,75,76 79,69,70 65,60,62 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 23,22,15 28,26,22 17,15,11 18,16,12 48,46,47 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 26,26,26 24,24,24 25,25,25 24,24,24 27,27,27 27,27,27 26,26,26 25,23,24 28,21,24 30,23,23 31,19,24 33,21,23 23,21,22 23,22,27 12,11,16 20,19,22 22,21,24 19,16,20 27,21,26 29,23,28 28,22,15 29,23,14 33,23,13 50,41,35 43,34,30 65,49,36 81,61,29 74,55,18 77,53,20 67,41,16 75,47,18 83,50,23 90,54,25 109,65,27 113,74,17 124,85,16 139,93,23 153,101,28 226,130,0 255,234,5 255,250,17 255,247,15 255,213,9 181,116,0 145,97,0 132,87,0 113,75,0 115,76,3 106,71,4 102,69,3
38,33,21 36,32,15 62,56,47 33,27,22 29,23,16 27,21,16 28,22,17 28,19,15 30,21,17 33,24,20 28,22,17 33,27,22 31,24,22 26,21,18 26,21,18 24,22,18 26,19,19 28,22,17 40,33,31 56,49,47 48,43,42 50,45,44 60,55,54 78,68,69 46,41,43 55,50,52 28,25,29 34,32,30 27,22,24 41,38,42 42,39,43 20,18,19 74,68,75 54,48,55 21,19,20 24,22,23 27,25,26 32,30,31 34,32,33 31,28,34 32,31,36 36,35,40 34,33,36 34,33,36 34,33,36 34,33,38 34,33,38 34,33,38 34,33,38 34,33,38 33,32,35 35,32,36 45,29,27 50,37,32 46,32,34 57,34,23 31,19,24 31,21,25 28,23,25 13,10,16 16,13,17 14,9,11 17,10,13 17,10,8 24,15,9 23,14,8 29,18,15 48,31,32 49,37,25 45,34,27 40,30,18 68,58,57 85,72,80 84,74,75 88,74,74 68,48,28 85,50,23 95,51,23 94,51,16 99,61,24 103,65,15 119,76,16 129,85,16 141,91,8 205,103,0 255,181,10 255,255,18 255,255,18 255,232,4 244,141,0 159,102,0 139,93,9 123,84,4 116,79,10 105,72,4 106,78,8
