59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 96,72,35 87,63,28 43,36,36 32,26,31 36,24,26 61,47,49 64,48,35 103,77,54 76,47,23 78,55,26 73,54,29 76,56,36 81,55,32 121,92,57 255,227,168 255,229,180 255,229,175 255,230,178 255,229,176 255,233,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,170 255,237,168 255,240,163 255,242,165 255,253,178 97,88,82 80,74,69 48,41,39 80,73,71 98,91,89 96,87,81 103,94,90 99,93,86 95,89,82 89,83,76 90,84,77 89,85,75 90,84,75 83,79,71 83,79,71 78,72,65 71,65,60 50,45,44 72,71,62 78,73,70 81,81,76 88,86,82 90,88,86 116,91,74 255,228,174 255,230,172 255,232,170 255,227,159 182,144,98 71,47,21 255,224,150 255,219,131 255,215,122 255,211,105 255,192,96 212,159,91 125,89,42 118,86,44 111,80,41 95,72,32 86,59,27 96,69,33 80,55,25 78,55,24 77,58,31 73,58,36 77,54,23
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 94,70,33 87,61,22 90,70,50 57,45,45 68,54,56 76,59,62 75,64,61 66,53,48 74,56,51 71,55,38 74,61,56 109,91,90 97,75,67 140,102,67 255,224,173 255,228,177 255,229,178 255,229,182 255,232,176 255,233,178 255,234,175 255,236,174 255,239,172 255,237,172 255,239,167 255,239,165 255,242,165 255,246,167 231,205,155 91,84,84 78,71,69 95,88,86 100,94,87 104,95,91 99,90,82 105,99,94 103,94,90 94,85,79 91,87,79 88,87,78 91,90,81 86,82,74 91,90,81 88,87,80 76,72,64 75,66,58 129,84,40 66,48,29 74,70,64 75,75,72 86,84,80 89,87,85 93,86,84 194,156,119 255,228,173 255,228,171 255,229,174 172,133,103 59,38,25 255,210,138 244,182,101 217,155,79 188,134,59 150,107,47 128,94,51 125,91,46 124,92,48 111,81,39 96,72,35 88,61,29 93,66,32 82,57,27 79,59,27 82,71,54 78,57,32 77,54,23
62,61,66 37,42,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 90,68,34 106,84,39 91,64,30 70,50,20 41,28,21 71,55,53 69,53,51 76,62,64 84,71,68 75,63,65 76,62,62 97,83,88 115,98,101 92,75,76 107,76,64 255,224,179 255,228,177 255,231,180 255,232,180 255,234,177 255,234,175 255,237,175 255,238,173 255,237,169 255,237,170 255,240,169 255,242,165 255,249,157 255,255,148 108,102,95 83,77,72 77,70,68 104,95,91 113,107,98 116,107,101 100,94,87 107,101,94 102,96,89 100,89,84 93,84,76 92,86,79 90,86,78 93,89,81 96,92,84 87,86,79 83,77,68 112,81,58 184,110,42 255,231,152 69,65,59 72,70,66 81,79,75 79,78,69 88,88,83 95,89,82 243,181,105 230,172,90 217,160,75 115,82,43 47,33,35 182,131,64 161,121,57 143,111,56 131,99,57 127,95,53 127,95,53 104,75,40 109,80,49 95,68,34 85,62,33 83,64,29 82,57,27 80,55,25 79,61,31 97,90,90 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 88,69,34 84,64,34 99,77,43 80,61,34 67,51,34 81,68,63 80,62,57 71,58,55 74,61,58 76,63,60 75,62,59 81,67,69 99,84,92 86,74,76 82,62,55 140,106,65 227,186,141 255,233,186 255,236,179 255,236,175 255,236,176 255,238,174 255,239,172 255,240,173 255,238,169 255,243,166 255,252,162 255,255,148 255,236,148 96,92,86 84,78,71 75,71,65 111,102,96 110,101,95 106,100,93 101,95,86 102,96,89 97,91,86 87,82,70 88,78,68 95,86,78 93,87,78 87,79,68 92,86,77 86,80,73 87,75,63 119,86,61 189,110,35 186,132,57 143,109,64 63,58,55 76,74,70 83,84,76 90,88,84 86,84,80 170,115,61 144,111,45 135,106,43 73,54,29 75,44,23 127,97,39 132,100,45 133,104,51 129,95,52 130,96,53 125,92,53 116,83,46 109,83,44 107,81,40 95,68,32 84,62,28 79,56,25 83,54,30 86,59,27 105,85,65 95,72,32 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 105,81,46 98,74,37 95,73,39 82,64,34 74,58,27 40,29,24 88,70,65 71,58,55 73,60,57 77,64,61 73,60,57 83,69,71 70,56,56 70,55,46 83,61,53 129,96,48 139,101,51 255,228,181 255,236,175 255,238,177 255,237,177 255,238,175 255,239,172 255,238,171 255,241,171 255,245,164 255,254,152 255,255,146 133,111,73 86,81,80 84,79,76 78,73,70 118,107,102 106,97,91 100,91,85 97,92,80 97,88,80 95,89,82 94,88,79 92,82,72 89,80,72 92,83,75 93,84,78 86,80,73 84,75,69 81,74,58 128,90,53 255,190,88 150,108,45 143,107,45 61,40,17 69,65,57 75,74,65 79,78,71 82,81,74 145,101,63 138,107,45 133,107,39 75,53,33 70,43,9 123,95,37 123,95,39 122,93,44 126,89,47 128,94,51 135,98,56 128,89,50 122,90,48 123,91,47 108,82,41 98,76,38 81,58,29 100,72,43 97,70,34 105,83,45 109,82,37 128,93,37
72,60,34 73,61,35 106,78,40 59,54,42 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 80,63,39 73,56,32 56,43,40 69,56,53 69,56,53 67,56,53 71,58,55 79,55,49 85,69,65 103,86,78 171,125,95 133,96,43 135,99,52 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,243,173 255,244,169 255,255,153 255,254,149 255,255,168 104,95,89 84,78,71 80,74,67 79,71,60 120,95,76 101,97,91 98,88,78 103,91,81 94,86,75 85,75,65 93,84,78 94,85,79 92,83,77 93,84,76 91,82,76 82,73,67 76,65,60 87,68,52 187,122,62 201,122,49 153,112,51 151,110,49 146,110,50 57,51,46 69,68,61 77,70,54 80,72,48 136,92,62 140,93,32 123,99,44 51,45,50 59,29,1 108,87,44 109,89,43 118,91,44 117,82,44 128,89,48 140,99,50 142,101,54 128,94,51 127,89,52 116,83,46 105,74,35 92,70,36 81,61,29 79,54,24 79,56,27 96,70,29 89,61,32
66,53,32 68,55,34 121,94,49 62,61,54 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 78,61,37 76,57,32 58,44,30 69,55,57 61,47,49 62,44,41 117,77,54 152,113,72 125,91,57 139,102,62 132,92,56 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,196,99 255,191,89 255,184,80 254,175,65 175,133,68 95,89,84 84,78,71 76,70,61 79,64,55 194,131,62 96,87,83 96,84,74 85,75,65 80,71,63 88,79,71 82,73,67 86,77,69 82,73,65 79,76,63 76,70,63 57,46,39 44,34,24 55,40,31 91,75,62 180,111,55 145,111,48 145,106,49 140,106,45 107,84,55 63,55,42 77,76,22 82,78,20 105,81,17 122,83,24 107,88,51 56,46,47 55,36,13 117,90,43 113,91,44 109,89,43 117,89,51 131,92,51 143,100,53 150,108,56 139,101,55 125,88,48 121,82,43 114,79,41 96,72,35 81,61,29 78,55,26 76,55,30 80,55,25 110,76,42
48,47,40 49,49,33 92,73,36 83,66,38 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 79,58,31 72,55,29 81,68,65 63,49,51 65,53,53 126,94,80 166,121,88 121,92,59 121,93,55 131,94,52 130,97,45 151,110,49 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 196,139,52 197,136,50 109,94,85 87,78,74 84,78,73 75,69,64 164,99,35 170,123,44 47,34,31 59,50,46 61,52,48 61,52,46 67,58,54 66,57,53 68,57,54 55,44,41 40,29,22 44,29,20 37,26,19 87,79,68 79,73,66 83,77,68 147,98,58 143,96,35 123,98,39 122,98,43 112,95,48 70,71,21 86,79,22 84,80,18 87,83,25 110,83,20 50,43,41 47,37,25 92,50,26 102,85,57 110,88,52 119,91,51 135,99,48 136,99,46 142,100,48 145,103,51 138,100,54 127,90,48 120,88,46 110,80,38 97,68,33 82,55,21 82,61,36 72,49,18 74,54,22 81,56,28
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 78,57,30 72,56,25 74,55,28 81,68,63 74,61,56 62,50,50 121,102,90 204,157,123 124,91,54 123,92,43 132,98,53 127,96,47 128,97,44 131,98,46 129,96,44 128,95,43 135,98,43 148,106,43 178,128,54 184,129,48 187,133,45 183,129,43 187,129,49 92,78,80 73,62,57 72,66,59 77,62,53 182,128,51 170,119,43 107,96,89 65,56,50 44,32,32 38,27,24 46,34,24 39,26,21 42,29,24 45,32,25 58,47,40 80,74,65 89,83,74 92,83,75 83,72,65 89,76,69 111,81,53 179,123,60 111,89,42 102,84,40 91,73,31 83,75,23 97,80,15 92,80,21 98,80,18 140,112,33 54,41,49 71,55,40 92,53,21 139,103,56 138,102,51 133,97,48 115,83,37 122,89,41 132,95,42 143,100,51 142,99,54 126,89,47 117,85,43 106,76,34 97,65,31 81,57,24 76,58,26 75,56,21 76,57,22 78,58,26
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 102,80,42 114,87,42 49,33,29 82,68,68 71,57,57 65,53,53 94,77,78 213,151,111 129,95,61 113,87,48 115,89,50 115,84,35 125,94,43 130,97,47 128,95,45 130,97,47 133,95,47 140,98,44 140,98,44 147,106,49 153,113,49 155,114,44 151,111,47 91,85,37 79,70,25 91,52,9 133,89,38 163,119,48 157,116,48 103,94,90 98,92,85 103,94,90 100,91,85 100,92,81 92,83,77 81,72,66 89,80,72 91,83,72 91,86,74 86,82,74 91,85,80 88,87,80 94,83,76 126,83,48 201,133,72 113,91,44 110,90,42 83,71,34 92,75,28 81,61,11 97,79,19 109,80,17 91,66,18 72,48,26 73,56,30 87,48,20 115,89,50 109,85,50 99,80,45 103,79,42 114,84,40 127,89,39 138,97,48 146,103,56 135,99,50 120,89,40 105,74,35 91,67,30 85,61,28 83,60,29 77,55,21 77,55,21 78,58,26
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 80,66,66 76,62,64 62,50,55 94,76,71 65,59,52 107,92,83 225,159,125 120,89,52 113,83,41 115,85,43 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 135,95,41 150,113,44 153,111,46 139,105,35 89,84,31 80,72,22 210,150,59 158,106,33 150,113,44 136,107,46 105,99,92 106,101,89 100,91,85 103,94,86 102,96,89 93,87,82 90,84,77 93,84,76 85,77,66 89,84,72 95,86,80 82,78,72 70,64,57 66,42,16 84,42,2 146,88,33 120,96,41 131,100,49 78,59,20 119,86,38 132,99,51 93,79,23 114,83,19 57,42,33 87,57,29 61,41,21 96,55,26 96,76,46 87,70,46 86,71,49 90,71,36 104,77,34 125,87,37 138,95,46 140,97,48 140,102,52 119,85,40 119,85,42 92,69,29 84,65,28 79,60,25 79,57,21 79,60,25 81,61,29
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 100,95,83 84,66,63 80,63,66 77,60,66 69,55,57 67,53,55 140,107,82 99,83,77 226,156,109 121,90,53 122,91,42 127,96,43 109,77,31 117,85,39 125,93,51 130,94,47 135,98,56 136,98,50 135,96,53 135,97,49 140,100,46 143,104,47 151,109,46 103,87,29 67,61,13 79,70,25 147,112,56 134,92,54 132,101,41 123,90,24 79,59,39 98,87,80 100,87,80 101,93,82 99,95,89 92,87,84 89,83,76 92,86,77 92,83,75 81,65,48 33,20,15 51,31,11 52,33,6 73,41,7 57,35,15 159,90,34 137,102,48 132,99,47 128,97,44 128,97,46 125,99,47 106,89,22 88,66,48 50,43,46 104,83,42 46,35,20 87,55,25 82,72,50 82,71,54 86,72,54 90,71,44 104,79,33 124,86,38 131,90,41 135,95,43 136,97,40 127,91,33 110,81,32 96,70,29 90,64,25 86,64,28 84,61,30 83,63,33 84,60,27
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,70 80,63,66 76,59,65 73,59,61 69,55,57 121,90,71 126,97,77 217,149,104 107,75,43 122,91,42 127,96,43 120,88,42 128,96,50 134,97,57 131,93,56 133,95,58 140,101,62 140,102,54 139,102,49 135,97,47 149,114,58 102,69,19 50,35,0 48,36,10 76,66,26 104,65,22 130,99,46 128,92,34 126,92,29 109,77,35 61,40,15 63,42,27 48,36,24 45,31,17 111,65,28 114,87,40 117,93,42 124,95,34 119,92,29 42,27,18 56,32,8 63,39,2 60,38,4 48,33,22 153,88,31 124,93,44 118,91,44 117,90,43 118,88,44 114,91,49 120,86,25 52,40,40 63,42,31 82,71,52 49,34,23 88,52,23 85,75,53 86,72,54 86,73,52 93,72,45 102,75,39 118,85,37 131,90,41 138,100,50 133,96,43 133,93,39 118,86,44 105,82,42 91,68,28 90,63,27 86,63,32 84,65,42 91,69,35
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 110,89,66 71,54,57 80,63,64 67,55,57 66,54,56 151,114,88 125,92,67 200,138,96 116,80,58 144,104,50 140,100,46 135,97,47 148,109,66 137,104,56 128,97,60 127,93,61 123,91,61 89,51,14 125,91,50 143,106,51 157,111,52 150,110,56 116,87,36 78,65,15 73,60,26 95,70,24 107,84,26 106,85,29 105,84,30 105,78,31 66,42,16 60,36,12 47,36,21 49,24,5 122,81,24 106,81,24 111,83,25 106,85,33 104,88,32 100,88,51 50,32,13 60,37,8 45,36,21 63,39,13 150,80,20 105,87,45 105,86,47 99,83,50 96,80,49 94,75,52 67,47,29 59,40,28 92,68,42 83,72,53 52,36,19 71,38,11 88,73,51 89,71,52 87,73,48 95,74,47 99,76,45 114,83,44 137,96,47 148,105,45 150,109,60 133,94,37 117,84,36 100,78,42 93,74,37 96,72,35 92,68,42 85,70,50 91,72,47
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 86,68,65 79,62,63 89,73,69 65,53,55 69,57,57 174,127,93 110,91,68 182,126,88 136,102,68 142,105,50 142,105,50 146,109,54 149,111,65 135,98,56 33,27,22 33,28,30 38,30,36 138,101,61 156,119,75 165,125,71 167,126,65 162,125,81 124,100,65 103,86,51 87,70,31 94,78,45 94,77,49 84,71,48 83,71,43 100,80,48 73,41,11 71,39,5 58,33,3 76,29,0 121,108,85 33,29,10 60,44,31 64,59,47 110,99,94 35,32,36 38,30,19 51,32,7 50,35,13 73,39,5 140,69,14 95,79,46 91,78,46 87,78,49 87,78,49 87,73,46 48,37,32 75,46,22 82,70,44 84,74,52 55,34,19 90,53,27 88,73,51 92,75,51 93,74,49 98,75,46 101,79,45 123,90,51 141,105,54 154,112,58 163,122,77 154,111,53 122,89,37 101,79,41 99,77,43 95,75,43 98,74,48 92,74,55 92,75,47
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 48,48,34 57,54,41 63,60,47 40,34,27 57,50,50 37,35,31 79,81,78 59,58,61 31,31,26 74,65,61 76,62,67 87,73,75 74,62,64 88,74,74 66,56,57 89,69,62 128,107,103 105,89,76 181,125,91 106,89,79 91,89,85 91,89,85 107,102,104 86,82,74 74,67,51 89,70,54 88,72,55 101,92,77 85,85,80 94,92,88 89,91,88 88,90,87 84,89,83 81,91,85 75,80,74 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 88,95,93 64,50,34 57,40,16 46,31,11 57,34,5 153,81,33 80,85,91 67,77,74 59,59,67 79,76,80 98,98,108 92,92,100 48,32,15 55,35,15 64,47,23 108,59,10 90,74,32 94,79,41 82,67,27 92,77,39 53,42,35 47,35,25 79,59,27 88,72,39 79,66,34 57,34,19 93,59,16 93,73,43 99,75,42 100,76,43 104,77,32 118,85,37 138,101,46 159,117,54 174,124,62 166,128,80 147,105,51 124,93,44 106,83,41 101,79,41 96,77,40 98,75,46 93,72,45 95,75,45
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 79,67,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 68,61,61 71,64,67 82,70,72 83,69,74 59,52,55 76,64,66 67,55,55 115,88,72 68,60,66 100,83,75 180,122,85 104,99,101 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,83 72,75,67 91,94,86 70,72,69 85,91,92 90,96,97 88,89,92 84,90,91 76,82,83 72,76,78 74,79,78 66,73,71 77,81,83 81,85,87 69,74,73 71,78,71 61,47,29 60,35,5 63,39,6 81,40,13 89,84,81 82,87,93 86,86,96 81,82,87 86,85,88 63,65,65 44,31,8 60,37,6 72,47,28 60,38,20 85,63,29 66,51,11 71,57,14 80,59,18 48,36,36 72,46,25 80,65,18 79,63,19 93,71,22 64,38,15 89,58,7 92,73,18 101,82,16 100,78,13 96,74,11 128,94,31 151,104,41 176,125,45 182,130,59 180,129,62 151,109,44 134,95,34 113,87,35 109,84,36 105,83,38 97,78,41 97,77,47 93,73,43
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 75,66,21 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 74,64,68 69,64,66 66,54,59 62,51,48 91,74,77 73,61,66 68,61,64 67,55,57 69,57,57 110,85,68 75,65,66 119,98,87 157,113,87 43,44,49 81,86,82 88,88,88 85,87,87 65,66,69 41,39,40 46,47,50 50,51,54 77,79,79 66,69,61 74,76,73 82,86,88 70,74,76 67,68,71 68,72,74 70,74,76 77,78,81 71,76,75 76,83,81 68,72,74 74,78,80 76,81,80 59,64,74 53,32,19 65,38,4 50,33,23 62,33,2 60,64,68 74,73,76 78,76,84 69,70,75 61,61,61 30,27,14 42,32,8 48,36,24 50,36,22 63,39,6 129,76,35 79,61,19 70,57,23 50,39,34 58,36,28 88,55,16 64,49,11 68,53,13 83,58,12 66,40,17 92,61,10 85,66,9 101,77,22 94,69,12 110,80,11 120,85,18 150,100,26 180,122,40 190,130,37 183,122,43 164,111,27 144,95,16 123,84,15 112,77,10 94,68,0 99,76,7 104,79,20 99,74,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 68,58,59 69,57,59 68,56,58 57,47,48 57,43,45 71,61,62 72,60,62 78,66,66 68,56,56 81,69,59 80,70,69 174,122,90 71,51,44 97,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,65,68 58,58,66 72,72,80 58,59,64 72,74,71 69,71,68 63,65,65 70,72,72 72,73,76 76,78,78 73,75,75 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 68,43,13 66,37,2 59,32,0 69,34,0 51,52,55 63,68,67 64,65,68 69,71,71 81,83,83 42,37,23 34,24,12 50,31,15 67,40,8 71,38,0 134,71,18 67,52,12 66,61,29 45,35,34 77,44,17 65,48,9 75,56,17 75,57,13 76,59,12 71,41,15 82,56,6 84,63,7 96,72,10 105,78,17 113,83,16 117,83,13 150,101,22 181,121,33 191,128,36 208,143,50 238,144,23 156,99,14 131,87,16 121,84,13 107,77,8 100,74,6 96,74,11 96,73,15
70,53,14 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 72,62,63 83,70,67 90,76,76 108,86,80 62,51,48 129,77,58 62,62,59 64,57,57 64,59,61 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 54,53,56 71,70,73 66,66,66 66,66,66 68,68,68 65,65,65 60,60,60 58,59,62 55,55,55 59,59,59 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 58,58,58 51,51,51 53,32,19 49,33,29 58,37,10 55,55,52 53,52,55 59,58,61 57,58,63 52,53,58 51,51,51 33,23,13 42,27,18 63,35,6 59,41,22 124,70,32 64,55,38 49,40,34 48,37,30 86,60,21 76,61,21 75,60,13 75,60,13 76,58,14 89,59,31 87,61,9 82,59,1 93,72,2 106,77,12 111,78,1 126,86,9 149,96,12 187,122,33 208,132,38 207,132,35 255,183,24 163,102,0 134,87,8 131,91,16 127,90,17 107,77,10 94,70,6 101,74,13
49,40,32 37,31,24 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 58,48,49 56,46,47 59,49,50 58,48,49 57,48,44 80,68,68 85,73,73 94,84,88 126,96,79 68,57,54 66,52,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 48,48,48 55,54,57 47,46,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 58,58,58 57,57,57 51,51,51 52,52,52 54,54,54 48,48,48 45,45,45 52,51,54 45,45,45 51,51,51 67,41,16 55,37,7 53,30,1 39,40,43 55,52,56 53,52,55 52,53,58 55,56,61 56,57,60 41,38,42 63,54,48 46,30,13 51,36,16 51,27,5 52,40,30 51,42,36 49,34,23 72,50,12 84,61,19 80,58,13 85,64,12 81,54,22 89,56,29 93,64,13 90,65,6 87,63,1 108,75,7 112,76,0 129,90,8 155,102,7 212,128,27 255,219,0 255,205,12 255,239,13 181,113,5 144,94,11 132,89,13 126,89,18 119,84,17 110,83,10 104,77,14
51,42,34 19,15,9 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 63,58,60 65,60,62 63,58,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 59,49,50 58,48,49 43,36,39 81,70,67 87,73,75 92,82,86 88,78,82 80,70,74 73,63,67 55,49,54 49,46,50 46,44,40 79,73,78 69,67,68 37,35,36 38,38,35 33,33,30 44,42,43 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 32,32,32 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 46,46,46 45,45,45 40,40,40 40,40,40 40,40,40 31,33,33 31,29,30 39,33,40 17,10,13 19,9,13 44,37,37 35,39,43 32,31,34 39,38,41 40,39,42 39,38,41 44,38,43 36,30,35 29,19,9 31,20,13 52,36,23 50,38,26 45,34,27 45,31,15 92,68,33 87,63,26 89,66,24 72,48,15 69,41,12 89,52,26 96,58,23 116,75,26 107,76,14 113,81,10 120,76,7 130,80,8 149,95,5 223,139,8 255,235,10 255,251,17 255,208,0 232,132,0 151,101,0 130,88,0 127,88,8 119,82,11 106,74,1 100,70,1
60,52,41 55,51,41 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 44,39,36 49,44,41 49,44,46 40,38,39 30,28,29 82,82,79 82,81,84 70,68,66 60,50,51 64,54,55 51,41,42 65,58,61 85,74,71 87,73,75 85,75,79 78,68,72 65,60,62 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 23,22,15 28,26,22 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 24,24,24 24,24,24 24,24,24 26,26,26 27,27,27 29,29,29 23,23,23 24,22,23 27,20,23 30,20,21 23,15,21 29,22,25 27,21,26 23,23,20 12,11,14 20,19,22 22,21,24 18,15,19 27,21,26 30,24,29 30,21,15 33,24,18 38,25,22 50,38,28 42,34,23 65,49,34 81,61,31 74,55,16 77,53,16 68,43,13 76,48,19 82,53,22 94,55,23 109,65,25 113,77,17 121,84,13 138,95,19 147,96,20 160,105,4 229,137,15 255,232,8 255,246,15 255,159,0 236,129,0 150,101,0 136,91,0 117,78,0 118,78,3 111,74,1 107,73,3
38,33,21 36,32,15 62,56,47 33,27,22 28,24,16 26,22,16 27,23,17 26,20,15 28,22,17 31,25,20 28,22,17 33,27,22 31,25,20 26,21,18 26,21,18 24,22,18 26,19,22 28,21,19 40,33,31 56,49,52 47,42,41 50,45,44 60,55,54 78,68,69 46,41,43 55,50,52 28,25,29 34,32,30 27,22,24 41,38,42 42,39,43 20,18,19 74,68,75 54,48,55 21,19,20 24,22,23 26,24,25 31,29,30 33,30,34 31,28,34 32,31,36 36,35,40 33,32,35 37,36,39 33,32,35 34,33,38 34,33,38 34,33,38 34,33,38 34,33,38 33,32,35 34,33,36 47,31,29 50,37,34 48,34,34 59,38,27 30,18,23 28,18,22 27,22,24 12,9,15 16,13,17 14,9,11 17,10,13 17,10,8 25,16,10 24,15,9 27,16,13 49,33,31 44,34,22 46,35,28 40,30,18 66,59,57 89,76,84 82,72,73 89,76,73 67,48,23 86,52,22 93,52,23 97,55,17 102,65,21 102,68,9 120,80,16 131,91,16 133,90,3 218,120,0 255,190,0 255,240,13 255,250,16 255,177,0 255,162,0 161,105,0 137,92,1 125,87,0 120,83,10 108,76,3 108,81,8
