60,62,62 53,54,57 81,67,42 51,51,35 44,48,31 94,90,69 54,47,31 51,48,35 71,59,31 84,62,42 98,71,35 95,73,39 98,78,32 98,70,30 83,66,38 87,65,31 64,49,27 81,60,33 104,79,31 97,71,30 99,75,38 84,60,23 79,55,29 102,75,43 80,56,34 81,61,52 71,54,55 69,52,53 123,109,111 89,74,82 74,60,62 73,57,55 116,97,101 100,82,81 107,83,77 255,227,189 255,229,180 255,229,178 255,231,176 255,231,174 255,234,177 255,235,173 255,237,177 255,240,176 255,237,170 255,238,169 255,238,167 255,242,165 255,249,200 108,101,101 102,99,103 96,94,95 68,61,59 43,36,34 48,37,32 44,33,30 45,36,28 82,76,30 92,84,19 94,87,28 91,81,39 73,58,47 59,41,36 55,39,26 61,39,19 140,93,2 121,84,0 68,56,46 50,39,34 75,60,51 152,112,78 255,233,170 255,233,176 255,232,176 255,229,174 255,230,170 255,226,159 189,146,99 71,57,30 255,223,141 255,221,136 255,217,123 255,220,115 255,190,97 205,152,88 124,86,38 122,88,45 125,88,48 116,88,48 111,83,45 127,94,55 114,80,48 102,75,43 90,70,40 80,63,39 79,53,28
78,83,89 54,59,58 92,74,30 123,97,45 74,63,46 120,95,49 85,62,33 70,63,43 72,59,36 133,112,85 84,65,28 85,66,29 91,72,35 93,71,33 65,50,30 76,59,31 96,72,37 58,48,36 92,68,31 111,85,35 91,69,31 87,58,25 100,73,37 81,54,22 87,65,31 63,42,19 80,64,58 72,56,54 84,67,70 82,69,77 73,63,67 71,61,60 108,90,99 100,82,81 86,65,61 129,92,66 255,229,177 255,230,178 255,235,180 255,234,179 255,235,176 255,236,172 255,237,175 255,237,174 255,237,166 255,238,167 255,241,165 255,249,170 130,114,99 110,109,112 96,95,98 93,88,90 63,56,54 48,42,37 47,36,31 43,32,29 42,33,27 51,44,26 90,82,17 81,72,14 78,70,16 76,66,24 80,67,33 86,69,32 101,70,6 146,103,0 71,53,11 48,35,32 50,37,32 79,63,50 109,89,69 255,233,176 255,233,176 255,231,176 255,232,178 255,232,177 255,228,173 187,148,109 60,39,14 255,213,154 244,181,114 211,146,66 181,132,55 137,97,33 118,88,44 126,96,52 129,99,57 127,90,48 112,84,44 116,85,48 123,92,53 116,84,52 108,79,46 99,81,62 86,62,36 81,53,24
55,59,63 37,42,41 86,69,41 87,69,37 110,88,43 40,39,28 68,59,40 70,58,32 88,77,60 48,49,41 64,55,38 46,45,34 76,63,42 54,42,30 50,46,29 72,60,34 78,56,18 55,47,25 73,56,32 88,69,34 108,83,39 90,63,27 75,50,22 74,49,19 77,58,35 74,54,34 83,65,60 87,70,62 75,61,63 75,61,63 73,61,63 72,60,62 102,84,93 101,84,87 83,66,67 86,62,54 255,232,186 255,233,183 255,235,178 255,234,175 255,238,175 255,236,173 255,237,170 255,238,169 255,241,167 255,242,165 255,250,156 255,248,147 112,110,111 106,100,105 90,88,89 89,89,89 75,55,48 78,71,69 45,34,29 42,32,31 45,35,34 40,31,27 50,40,18 83,73,24 82,75,16 85,76,18 85,73,14 88,73,12 95,78,9 75,60,11 51,42,38 44,33,28 56,43,38 66,45,32 107,84,69 255,197,135 255,219,145 255,202,130 248,186,105 228,164,81 218,154,67 113,83,41 39,29,28 179,138,70 155,117,53 132,102,46 115,93,48 107,81,40 112,84,44 102,75,39 111,83,45 111,83,45 109,80,47 116,84,50 119,84,48 114,83,46 104,75,40 110,101,97 90,63,31 78,55,24
61,58,64 52,52,47 94,72,27 103,80,38 99,82,54 75,58,34 57,53,34 73,60,37 51,46,32 35,40,34 35,41,32 34,36,31 34,33,24 47,44,29 44,36,23 95,76,37 94,69,39 73,59,30 81,61,29 91,69,33 85,62,33 98,76,40 83,65,35 76,57,32 78,61,35 69,50,23 74,53,30 92,72,65 70,56,56 73,61,61 74,60,60 78,64,64 68,52,50 66,53,46 68,52,46 69,47,39 255,233,188 255,236,184 255,236,180 255,236,177 255,238,176 255,239,174 255,238,169 255,239,167 255,243,165 255,250,162 255,255,152 255,230,142 110,104,109 102,100,101 89,87,88 89,89,86 65,48,38 78,72,77 40,29,22 46,36,35 46,37,33 37,28,24 38,29,23 56,47,39 61,52,23 71,61,23 73,61,20 73,66,25 54,45,16 51,42,34 40,30,20 50,40,30 45,34,29 72,47,30 110,89,66 178,121,63 161,121,57 151,110,49 145,108,53 142,106,48 139,103,41 73,56,28 65,44,21 127,99,43 131,102,41 123,97,43 105,77,39 105,77,39 105,79,40 101,75,36 105,79,40 108,80,42 112,81,44 114,83,46 116,83,46 115,82,45 106,75,38 112,88,62 101,75,36 95,63,19
55,56,46 50,52,37 95,73,35 94,69,39 86,68,38 86,70,39 60,59,50 48,49,39 35,40,34 48,45,32 62,53,36 35,41,30 39,39,23 59,50,31 81,61,31 66,55,38 109,83,42 72,55,27 91,64,28 109,86,46 97,71,30 94,72,38 86,68,38 74,55,30 68,51,25 77,65,39 87,65,31 93,70,57 71,54,57 70,57,54 70,56,56 71,57,57 78,64,64 81,69,71 87,69,64 152,112,87 255,228,181 255,234,183 255,236,183 255,238,179 255,238,175 255,240,177 255,239,171 255,240,173 255,247,165 255,252,150 255,255,147 132,109,69 109,110,113 101,99,100 90,88,86 90,90,87 67,52,32 93,79,52 50,29,29 44,35,31 40,31,27 36,27,23 32,27,24 33,27,20 54,43,36 62,51,36 47,36,17 46,35,18 58,48,36 53,44,40 45,35,25 47,35,25 49,34,25 116,76,51 102,80,60 189,123,71 149,113,55 139,103,43 133,102,40 144,110,49 140,106,45 67,46,31 65,38,4 131,99,42 120,95,36 106,85,31 100,73,37 110,79,40 109,81,43 103,77,38 106,78,40 110,82,44 109,81,43 113,85,47 113,80,43 123,90,53 112,79,40 117,88,53 118,85,35 130,98,43
75,56,33 80,64,33 102,81,38 52,47,33 57,53,47 83,67,50 44,48,31 52,48,31 48,45,32 48,48,34 36,39,29 39,42,30 39,40,28 55,51,34 63,53,31 49,50,29 105,83,34 85,66,27 88,65,23 99,77,32 97,74,43 79,56,25 79,60,35 76,59,33 74,55,32 74,60,35 80,57,26 105,79,38 73,60,57 66,53,50 71,55,53 78,64,50 195,136,88 132,94,59 178,129,91 149,112,72 255,213,168 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,240,165 255,245,165 255,254,154 255,255,144 255,255,153 120,115,114 105,104,107 89,90,93 88,88,85 86,86,86 65,45,27 92,73,34 97,70,34 44,35,31 43,34,30 43,34,30 47,35,35 44,34,33 36,24,24 45,36,32 78,69,63 85,75,65 53,44,38 53,42,37 61,47,33 64,45,31 83,49,27 100,66,46 90,72,53 105,85,65 143,104,45 138,107,47 132,97,41 128,98,40 119,94,37 54,47,47 54,33,10 106,87,50 104,86,44 111,89,42 103,70,31 115,78,38 113,83,41 120,88,46 110,82,42 106,78,40 106,75,38 109,81,43 108,80,42 97,70,34 91,64,32 84,59,31 98,75,35 88,63,33
86,68,38 66,55,36 111,86,40 68,66,48 91,73,43 94,82,45 78,68,46 55,51,32 41,44,32 61,58,43 36,40,25 38,41,29 47,49,34 59,60,39 68,56,28 64,52,26 93,72,29 97,77,31 93,71,26 108,82,30 91,73,41 83,59,33 76,57,32 75,58,34 72,58,33 73,54,29 74,53,28 93,66,30 84,68,66 69,53,51 73,55,52 121,98,83 203,143,100 131,88,53 129,95,50 179,131,59 230,167,66 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,193,107 247,178,79 246,173,59 250,167,49 218,165,81 116,109,112 110,109,112 95,94,97 89,92,82 83,91,38 95,84,38 73,56,17 121,90,30 43,34,30 43,34,30 42,36,29 44,34,33 40,30,29 43,31,31 43,33,32 38,28,27 73,62,57 66,56,46 50,35,26 56,40,23 68,46,28 110,70,45 85,58,42 81,69,57 94,81,74 156,117,78 124,94,36 116,90,38 109,82,35 100,80,48 49,42,40 63,37,16 113,89,34 112,92,42 105,87,45 106,82,49 110,78,36 113,82,33 121,87,44 116,86,44 104,76,38 105,74,37 98,69,34 96,72,35 88,64,27 84,60,27 84,59,29 80,57,26 105,78,42
66,57,49 45,44,33 94,72,36 85,70,34 100,81,46 77,63,36 83,66,38 81,65,34 55,54,43 53,51,33 51,51,35 64,58,35 81,68,36 76,64,38 93,74,37 77,58,31 72,53,26 87,69,37 95,73,35 99,75,38 93,71,35 76,58,26 73,56,30 75,58,32 76,59,33 72,53,28 70,51,26 77,56,31 80,66,66 67,54,49 70,54,52 102,85,86 222,165,123 126,92,47 127,91,40 153,111,48 155,107,53 153,113,47 160,112,54 171,123,51 186,130,54 198,137,53 196,136,48 195,135,47 200,131,48 196,132,45 117,113,107 114,114,109 112,110,108 111,109,107 94,91,49 61,57,20 82,63,26 116,91,47 82,64,20 37,28,22 46,36,37 42,35,33 44,34,33 45,35,36 52,40,40 78,67,62 87,75,63 47,35,25 91,77,63 59,45,31 67,47,29 76,54,36 121,68,25 76,59,51 88,77,70 95,87,76 112,88,64 115,79,28 113,89,38 90,68,32 54,38,34 47,38,32 94,54,29 98,80,48 110,86,49 119,92,49 132,96,45 128,91,36 115,81,38 120,83,39 105,77,37 99,70,35 99,71,33 93,66,30 86,62,27 84,60,27 86,63,32 72,54,24 75,57,27 78,58,26
61,52,35 78,71,51 93,74,49 108,85,43 87,73,46 93,74,51 103,84,57 99,79,47 62,58,39 82,72,48 53,54,35 73,64,37 111,86,40 58,52,29 73,64,37 89,72,37 53,45,21 59,50,33 99,76,36 100,77,37 88,64,31 74,58,27 78,69,50 77,56,31 72,54,22 73,54,29 74,54,24 48,31,21 84,66,61 68,55,52 68,54,54 98,85,82 218,156,116 135,103,61 125,91,46 132,94,48 130,97,47 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,130,49 193,133,49 185,128,43 190,130,42 113,106,106 108,106,107 102,101,94 111,111,97 99,90,30 76,67,20 65,49,7 86,71,31 88,70,26 68,62,55 84,78,73 92,83,77 76,65,60 61,50,47 60,49,44 95,83,73 106,92,76 109,95,77 108,88,70 62,41,26 70,47,36 83,53,38 136,79,21 72,61,56 86,75,70 99,87,75 102,87,76 139,94,46 100,90,48 98,80,50 52,42,41 67,50,40 88,44,16 133,100,50 137,101,52 134,98,49 120,89,40 128,92,41 139,106,40 121,88,40 114,84,42 93,70,30 86,62,25 85,61,26 81,59,23 80,58,24 83,60,29 77,57,25 76,58,26 76,56,24
76,59,35 110,86,51 109,85,50 107,80,44 121,95,41 118,94,39 121,95,45 96,77,40 79,65,38 83,69,42 64,57,37 82,65,37 104,85,48 110,87,47 104,78,39 89,65,32 75,64,31 103,77,36 125,96,45 125,96,47 119,89,45 119,90,41 104,104,99 103,85,43 116,89,44 79,60,23 73,59,61 73,58,66 73,62,59 63,53,52 65,55,54 90,78,78 211,142,109 120,89,52 113,83,37 130,94,47 131,98,46 126,93,45 129,96,48 134,96,46 140,103,48 138,106,49 141,107,44 147,112,45 150,116,46 151,111,45 102,95,95 102,100,101 100,95,92 92,89,74 76,65,19 79,67,26 86,70,26 91,77,23 145,103,61 61,55,48 84,78,71 86,77,71 93,84,76 91,85,78 91,86,72 95,83,71 106,92,76 106,86,68 123,90,65 131,87,59 146,95,58 172,112,69 86,70,53 70,64,59 88,77,74 87,74,67 98,81,73 166,122,94 127,96,45 90,63,27 75,52,39 72,55,31 90,49,20 118,91,48 109,86,46 102,80,46 111,81,39 124,91,43 134,93,44 133,96,43 136,98,52 117,85,41 104,79,35 91,68,26 83,61,25 83,64,29 82,62,30 80,58,24 76,57,22 77,59,27
96,71,41 101,78,38 100,79,36 109,89,41 119,93,43 117,92,44 116,91,43 83,66,38 107,84,44 86,63,34 82,65,37 108,85,45 121,95,45 123,94,45 128,97,48 129,96,44 125,94,43 111,84,37 127,96,45 126,93,45 132,99,49 142,101,52 104,97,95 133,95,49 138,101,46 90,65,48 78,64,66 73,59,61 64,54,58 63,53,52 67,54,51 93,86,84 233,162,118 113,86,43 127,96,45 122,89,41 125,92,44 128,95,45 130,96,51 133,100,52 136,95,46 132,94,44 136,97,40 152,112,46 152,110,45 160,116,49 91,84,82 90,85,84 85,79,70 90,90,60 96,87,40 74,62,23 68,53,15 74,58,16 87,68,45 71,61,51 86,80,75 88,87,80 100,96,88 101,97,89 96,88,75 91,79,67 104,89,78 105,91,73 123,92,71 137,97,72 162,107,62 186,123,72 113,90,50 64,55,51 79,68,63 81,71,61 87,71,56 127,93,63 131,98,50 53,45,34 83,53,25 60,45,25 95,56,24 97,74,45 87,73,48 90,76,51 100,76,39 123,90,42 134,93,44 137,96,47 134,93,44 135,98,54 108,76,32 103,76,33 88,66,30 85,65,33 83,60,29 84,60,27 81,56,26 81,62,27
82,72,60 82,74,52 98,78,46 106,85,44 91,80,61 98,85,62 96,79,53 106,87,48 103,85,55 105,84,41 96,77,50 106,87,50 112,85,42 129,95,50 131,95,46 133,100,48 130,97,45 128,95,47 121,94,47 131,94,52 134,98,49 135,96,53 100,94,87 142,100,58 139,102,47 75,65,64 75,63,65 71,59,61 68,58,59 65,55,59 142,108,90 97,77,70 206,142,98 133,94,55 109,77,33 115,81,36 125,91,48 128,94,51 138,100,54 142,99,52 135,96,53 135,98,45 139,102,47 147,106,45 151,109,46 152,108,41 110,84,45 77,67,68 72,65,68 75,70,58 65,54,10 79,64,26 78,67,23 92,72,22 157,115,75 53,51,49 90,86,78 94,93,86 98,93,90 102,95,93 99,94,82 95,83,71 105,89,72 119,98,73 131,96,71 143,99,71 179,121,68 174,107,57 112,85,51 88,65,34 57,52,49 63,61,32 75,74,18 92,82,15 120,90,64 51,39,39 106,77,46 52,33,19 90,50,16 86,73,52 81,73,49 86,73,52 103,76,44 121,87,42 133,92,43 137,96,47 135,95,43 129,92,39 125,87,39 106,76,30 94,67,33 94,67,31 90,68,32 85,62,31 83,62,35 84,60,27
74,65,59 85,75,65 79,74,62 80,76,59 81,79,61 82,79,66 87,78,59 103,85,53 94,84,62 99,83,52 99,85,56 103,87,56 117,89,49 130,98,54 132,98,57 129,95,54 131,100,51 128,95,47 131,97,54 139,101,55 140,102,52 142,109,61 102,92,82 143,101,59 137,100,56 80,63,66 69,57,62 64,50,52 68,54,54 67,55,55 128,92,70 137,101,72 196,139,99 119,76,41 118,86,44 132,98,57 132,98,55 128,93,55 133,93,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 131,95,35 132,96,34 130,99,48 83,63,54 62,51,48 78,65,17 69,54,18 67,55,18 68,54,9 109,85,50 65,59,52 92,88,80 93,89,81 89,83,78 103,94,90 98,92,83 105,94,79 119,97,77 131,100,77 144,100,70 160,111,75 180,117,64 198,130,71 131,95,64 119,92,49 55,44,37 68,63,22 89,77,20 108,90,17 55,42,37 64,42,24 84,69,47 49,34,23 89,53,22 91,76,54 86,73,50 88,74,49 100,75,45 116,85,46 134,93,44 140,98,44 138,98,44 134,94,40 124,87,34 108,83,39 98,76,38 102,80,33 89,65,30 87,63,30 82,63,40 90,68,32
79,70,55 71,66,52 68,67,58 72,66,57 70,66,58 72,68,60 76,72,64 92,81,64 82,76,67 78,74,66 74,71,56 79,72,54 106,92,65 93,72,57 113,90,61 115,91,56 136,100,69 137,103,60 135,99,68 133,97,64 137,100,56 137,100,58 98,87,80 138,105,66 134,102,58 87,66,62 70,57,54 87,74,71 65,53,58 68,58,59 149,110,80 101,75,63 137,99,80 162,104,67 135,97,47 150,111,70 138,101,57 123,92,53 132,92,56 148,109,70 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 117,86,37 112,83,30 113,84,31 110,84,32 109,83,33 105,83,34 69,57,45 78,67,21 81,66,19 79,65,49 66,57,53 80,74,65 90,84,75 96,87,81 96,87,79 92,81,66 96,85,68 120,96,72 146,107,79 156,107,71 180,123,79 187,122,67 190,125,68 153,107,66 103,85,43 98,81,44 66,53,19 140,96,16 80,54,13 52,35,27 89,68,41 85,73,47 56,35,20 77,42,15 92,75,51 88,73,51 93,74,47 99,76,47 112,86,47 134,96,48 143,101,47 141,101,49 135,97,47 124,87,34 112,81,42 97,78,43 96,77,40 95,76,37 91,71,39 85,70,48 89,70,43
79,60,44 73,66,50 71,66,54 74,64,52 71,63,50 72,65,47 68,66,48 75,68,52 72,65,47 68,66,48 68,65,50 63,54,48 46,36,35 39,38,29 48,43,45 68,55,48 91,69,49 106,84,50 105,76,45 146,107,68 136,97,56 135,103,71 91,79,67 153,110,63 72,65,68 88,70,67 82,66,64 85,69,67 71,55,53 76,59,60 180,136,96 84,70,70 128,96,80 167,110,70 147,110,55 149,111,65 128,94,49 34,34,42 32,27,26 33,32,35 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 130,103,69 122,97,69 111,85,60 110,89,66 102,83,60 88,79,62 100,86,86 70,61,55 92,84,90 72,61,70 35,21,23 56,50,43 82,73,65 89,78,71 87,77,67 97,86,69 105,90,68 126,96,68 145,102,69 173,118,75 184,124,74 180,115,58 188,127,66 141,102,59 92,76,43 92,79,45 78,66,27 147,98,21 46,42,34 81,47,17 90,63,20 88,74,47 59,33,19 92,57,21 90,73,49 93,76,52 91,72,45 99,76,45 111,85,46 127,91,44 136,95,46 135,94,45 131,99,57 126,90,41 112,84,44 100,81,42 97,80,41 95,78,43 93,74,47 93,73,53 95,77,47
85,59,38 71,61,49 76,63,42 79,65,47 69,66,53 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 61,54,52 63,59,53 53,48,47 56,52,46 34,34,31 81,80,83 60,62,62 44,41,28 81,72,64 68,56,61 72,60,60 87,70,73 88,69,73 71,57,59 82,70,70 65,53,58 84,67,57 90,77,70 85,73,73 131,99,83 142,101,81 111,105,110 88,76,76 85,66,50 88,76,64 103,84,72 110,97,90 85,79,84 90,94,96 85,89,93 89,93,97 84,90,93 85,87,87 83,87,91 82,88,89 84,89,95 90,93,100 61,58,62 105,98,96 93,82,79 81,86,94 64,64,72 62,61,66 59,47,49 42,26,22 74,63,56 91,82,74 89,75,59 102,82,64 133,94,66 152,103,67 174,118,69 177,115,57 187,123,61 187,126,61 91,73,31 92,77,37 85,73,34 90,75,39 53,40,35 50,35,26 133,82,2 98,70,30 94,70,44 58,39,14 96,62,17 97,75,41 100,78,42 100,78,40 107,82,38 119,89,43 127,92,38 133,93,41 136,98,50 132,100,66 120,93,48 111,88,46 105,83,45 105,83,47 97,78,43 97,74,43 92,72,40 95,75,45
75,57,25 63,54,27 87,72,36 83,70,38 93,76,41 75,65,43 74,67,40 83,70,36 79,65,36 80,68,29 85,70,34 78,67,34 78,66,29 81,73,37 39,35,29 21,19,20 33,31,29 46,45,48 54,53,58 62,61,66 66,58,64 68,57,64 72,62,66 87,70,76 89,72,75 81,66,74 69,56,64 71,59,61 68,56,58 121,90,69 71,67,61 96,82,84 161,117,91 150,124,103 121,94,76 145,118,100 89,93,97 89,82,92 83,79,88 80,80,80 89,91,88 70,76,79 83,91,96 85,90,96 81,84,91 82,85,92 81,84,91 74,75,80 75,78,85 78,76,84 75,78,87 93,86,89 69,56,49 53,51,49 61,65,69 67,68,71 86,84,82 81,72,68 48,33,22 48,33,22 71,58,51 96,77,65 126,85,65 149,100,62 161,108,55 174,116,61 184,119,59 119,65,27 61,51,41 66,48,18 74,59,12 79,62,25 53,40,33 75,48,30 167,108,8 95,64,0 94,73,21 63,37,12 87,58,5 93,75,13 106,79,14 100,81,15 97,75,10 129,92,21 138,97,27 153,103,31 138,100,36 141,109,63 127,96,45 117,93,42 115,91,36 108,86,37 107,85,40 104,82,46 92,71,46 93,73,41
59,49,9 53,49,12 70,59,26 49,46,22 68,57,24 74,59,23 79,63,21 69,56,24 81,65,23 81,62,27 87,70,33 67,60,33 36,29,32 32,29,33 63,61,59 81,80,85 74,78,82 71,75,79 96,95,100 86,85,90 74,62,64 61,50,57 52,42,46 90,73,79 87,70,73 76,62,67 71,60,67 64,54,55 70,56,58 126,88,69 86,69,70 100,82,77 181,129,97 80,89,91 84,85,90 69,70,75 45,37,43 56,47,58 58,54,63 77,74,78 72,77,76 82,80,88 85,84,89 79,78,83 71,73,70 76,77,82 75,74,79 77,77,85 71,74,83 73,82,84 71,74,81 74,61,56 74,45,12 57,33,0 53,33,13 80,71,63 94,88,83 97,88,84 90,77,72 65,48,38 48,32,19 67,38,18 66,37,17 77,50,34 92,61,40 98,53,30 162,105,63 109,64,29 68,56,44 76,60,27 73,57,24 49,36,31 58,40,21 90,60,18 168,110,7 82,57,9 81,60,8 71,41,13 90,62,6 87,67,8 100,72,16 96,71,12 114,84,15 120,86,16 139,91,19 158,106,19 158,106,19 156,104,17 140,101,21 128,93,12 118,84,14 110,80,11 90,66,0 97,75,10 102,78,23 99,75,11
81,64,25 65,55,17 57,46,27 42,31,14 52,37,26 55,40,29 110,91,77 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 88,86,96 93,93,103 86,86,94 84,87,96 85,88,95 74,77,86 64,58,63 73,61,63 72,62,63 66,56,57 77,63,63 89,75,77 72,60,62 80,70,71 83,69,69 67,53,58 105,75,58 93,77,71 158,120,101 116,80,60 81,80,85 77,78,83 80,81,86 70,70,80 66,65,70 75,73,81 58,58,66 79,79,76 73,73,73 71,70,75 71,69,77 73,72,75 69,72,79 71,75,79 70,74,78 73,73,81 69,72,79 98,63,38 104,59,13 62,40,20 56,35,12 54,40,26 57,41,24 100,85,74 105,93,81 108,92,77 115,95,75 105,79,58 87,61,40 67,36,15 97,59,38 156,102,66 167,109,58 165,110,58 143,90,45 79,59,39 76,57,18 72,59,27 46,37,31 79,46,19 92,52,0 162,103,12 78,60,16 78,60,16 73,43,15 84,58,6 86,66,5 106,79,14 109,80,17 123,85,19 134,90,19 150,101,20 170,114,22 175,115,22 163,104,11 153,106,17 131,93,15 123,86,13 120,88,17 103,77,9 95,73,8 97,73,11 95,72,12
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 66,67,70 73,74,77 80,79,84 77,77,85 79,80,85 60,58,66 77,77,85 83,81,89 78,78,86 78,78,86 74,71,75 72,60,60 77,67,68 80,68,70 79,62,65 71,57,57 71,57,57 77,64,59 87,73,73 95,81,81 71,61,60 69,58,53 162,113,77 101,63,42 87,62,45 69,61,67 67,66,69 61,60,63 54,53,58 63,60,66 67,64,70 65,64,67 67,66,71 67,66,69 66,65,68 64,63,66 65,64,67 59,58,61 57,61,65 56,62,65 64,64,72 62,68,69 88,50,13 77,48,17 63,37,14 55,36,11 67,38,7 69,39,13 66,47,24 97,83,65 114,88,65 126,93,68 134,93,64 148,98,65 152,104,61 162,109,68 166,109,65 167,110,66 172,113,67 163,106,62 108,72,52 77,65,55 55,39,35 48,37,30 85,58,15 84,62,17 80,60,12 81,61,11 77,61,17 93,62,25 88,62,8 88,63,4 100,72,4 112,80,9 129,91,15 143,99,19 166,109,20 198,128,25 209,118,0 185,104,2 161,108,15 137,94,9 132,89,15 124,87,16 125,91,21 103,79,13 94,70,6 101,74,11
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 17,17,17 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,69,75 69,68,71 66,63,67 66,55,52 75,65,69 72,65,65 78,66,68 66,52,52 47,35,35 82,69,66 89,75,75 94,80,80 90,74,68 54,47,47 98,72,60 48,41,41 67,62,59 57,56,61 51,50,53 52,51,54 53,50,54 60,54,59 57,51,56 47,46,49 59,56,60 51,50,53 49,50,53 47,51,53 53,52,55 52,53,56 52,53,58 48,52,56 28,21,31 67,58,54 67,46,21 70,42,13 54,43,26 54,34,16 58,34,1 78,48,20 56,51,48 72,67,64 107,81,56 122,89,62 137,93,67 144,97,65 138,97,68 152,101,73 145,96,60 169,112,70 154,104,62 138,89,49 86,50,17 75,39,10 54,43,38 52,36,23 74,48,7 81,61,13 83,59,8 88,64,11 86,59,27 90,57,30 93,65,9 96,69,8 93,62,0 111,77,7 127,88,8 153,107,23 194,127,30 250,164,18 255,223,8 255,176,0 179,121,21 148,101,8 132,89,13 128,91,18 123,90,22 113,85,17 108,82,12 101,77,13
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 51,46,48 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 55,43,45 75,61,66 79,67,72 70,60,64 54,47,47 58,48,49 99,85,85 94,80,80 92,78,78 74,63,70 66,59,62 58,48,49 51,41,45 70,59,68 51,43,49 41,39,37 39,34,31 46,41,40 46,41,43 37,35,33 35,33,31 51,46,48 27,25,26 37,35,36 40,39,42 40,39,42 38,38,38 40,39,42 40,35,32 57,34,3 60,40,22 66,39,5 44,29,20 55,35,5 51,30,3 51,42,25 49,53,55 42,43,46 46,43,47 60,48,48 100,79,68 121,90,67 119,90,70 83,77,68 98,84,70 79,61,42 61,36,6 88,42,12 90,46,6 123,53,0 81,40,9 47,34,27 45,30,19 92,68,31 85,61,24 87,65,20 72,48,15 73,46,12 89,56,29 98,58,22 114,74,22 112,78,15 121,84,11 129,84,11 145,97,13 219,132,0 255,224,11 255,237,11 255,232,4 255,183,0 169,107,0 142,100,6 130,92,5 122,85,4 118,81,12 106,73,5 94,64,0
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 49,43,48 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 49,44,46 43,38,40 46,40,45 35,29,34 90,85,87 87,85,83 70,68,69 36,31,33 67,55,57 69,57,62 68,58,62 56,49,52 49,42,42 77,67,68 91,77,79 87,75,77 78,66,68 71,64,67 23,21,19 50,45,47 59,47,47 66,56,60 82,71,78 25,23,21 28,23,20 29,24,21 29,25,19 21,20,13 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 24,23,26 24,24,24 34,26,32 36,24,26 33,19,5 49,29,9 50,32,13 66,36,8 51,35,22 61,39,19 31,30,35 16,12,21 54,54,54 31,24,27 29,22,25 24,17,20 26,19,19 32,18,18 57,42,31 46,25,12 65,32,7 55,34,9 71,33,0 101,46,0 103,46,0 56,43,36 45,36,30 63,51,41 80,63,35 75,56,19 74,53,12 64,45,10 80,50,22 87,53,19 97,57,21 111,65,26 118,76,11 129,89,14 145,97,13 159,105,19 246,151,0 255,213,0 255,227,3 255,242,15 255,219,8 178,110,0 143,98,0 130,88,0 116,80,0 117,79,3 104,70,0 105,71,1
35,33,29 41,35,30 64,58,53 38,29,25 30,24,19 30,24,19 33,27,22 27,21,16 30,21,17 32,23,19 31,22,16 31,25,18 28,24,18 25,23,19 27,22,21 23,18,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 51,40,47 55,47,53 75,65,69 110,96,101 46,35,42 48,41,44 64,57,60 36,28,34 30,28,26 33,31,32 43,42,47 38,36,37 75,66,77 37,31,36 24,21,25 25,24,27 32,31,36 34,32,40 32,31,36 35,32,38 37,34,40 35,32,38 39,36,40 38,35,39 35,32,38 39,29,30 33,21,26 29,21,27 30,18,18 55,32,3 50,34,28 36,30,35 45,34,27 29,20,16 19,12,15 19,12,15 22,15,18 25,14,21 24,16,22 19,14,13 37,20,12 56,35,8 55,34,7 67,37,9 69,37,7 54,34,4 79,44,6 68,45,30 46,34,22 43,33,21 80,70,74 87,79,85 87,77,78 85,76,72 67,47,29 87,51,22 95,55,21 98,60,14 99,66,16 109,70,9 125,81,10 137,92,17 164,108,12 255,213,0 255,248,21 255,214,0 255,210,0 255,207,0 193,114,0 157,100,0 144,95,5 125,83,4 121,84,11 105,73,2 108,78,11
