142,103,42 150,113,42 159,120,38 151,114,41 135,104,42 123,93,51 130,97,45 135,106,53 134,103,54 142,108,49 159,117,34 155,116,55 160,118,55 169,125,47 160,119,62 154,113,54 159,118,46 162,122,45 175,133,41 178,134,26 187,136,27 196,140,22 199,147,28 202,152,67 38,48,26 30,45,21 35,45,23 50,48,17 101,71,27 144,93,40 162,101,54 168,101,56 171,104,56 175,108,58 194,123,68 201,126,63 214,136,69 166,99,4 91,95,41 255,252,188 255,254,178 255,250,179 255,251,168 255,252,156 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,253,151 234,193,136 117,66,42 203,123,57 230,151,87 130,74,25 125,89,56 144,109,26 102,85,18 79,79,18 77,73,13 81,77,15 82,78,18 81,77,17 82,75,16 79,72,15 77,67,14 77,67,16 77,69,15 78,70,16 78,73,20 81,76,21 82,74,22 69,60,15 58,53,12 61,54,13 62,55,12 64,57,14 66,61,20 68,63,24 69,64,23 69,63,17 72,69,18 78,78,19 79,75,69 48,43,40 31,25,18 51,42,38 64,55,51 50,39,36 67,58,52 58,47,40 107,119,115 114,116,116 118,116,112 115,109,102 86,65,38 91,64,30 94,71,31 94,68,29 94,68,29 91,65,24 89,63,22 90,64,23 90,64,25 95,69,30 94,71,31 96,73,33 95,67,29 88,61,16
135,103,59 142,109,57 149,117,46 146,111,46 132,101,41 125,96,47 151,119,48 128,99,50 126,97,46 145,113,56 149,118,58 154,117,73 153,115,69 162,119,45 170,126,46 156,113,37 167,128,55 171,134,53 177,137,44 174,132,38 180,133,40 183,138,35 186,141,36 43,57,36 21,40,20 31,45,24 32,44,24 46,49,25 67,60,31 112,69,13 157,98,50 163,96,51 169,103,55 173,106,56 179,108,53 198,122,62 234,149,71 169,103,21 113,93,45 61,79,46 255,241,154 255,249,172 255,248,174 255,252,162 255,252,154 255,253,157 255,250,156 255,251,156 255,253,155 255,251,154 255,252,152 255,252,152 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,156 255,252,156 255,252,156 255,253,150 255,253,152 255,253,153 255,250,141 255,239,127 255,227,103 86,64,46 188,118,60 187,120,72 153,103,70 116,80,49 135,100,73 129,98,36 89,83,19 85,79,15 83,79,17 88,85,20 92,84,19 92,84,19 95,83,17 95,82,19 87,80,19 85,77,23 85,78,21 86,78,24 84,76,22 82,74,22 70,65,14 60,53,12 59,52,13 63,53,13 69,62,19 71,64,21 69,64,23 68,63,20 66,61,18 72,64,14 77,73,15 86,79,63 71,65,60 43,37,32 51,42,38 47,38,34 53,44,40 57,48,44 39,30,24 50,41,35 89,89,86 111,115,117 109,115,118 101,105,107 103,101,99 104,84,54 111,76,20 94,72,23 94,67,24 106,76,18 102,75,32 91,62,27 90,64,25 93,67,28 96,70,31 96,70,31 88,59,24 96,69,26
116,89,46 117,90,47 129,99,53 136,108,50 133,106,70 131,105,55 139,110,61 132,105,58 140,108,51 139,111,53 133,103,59 147,111,60 159,120,47 154,113,41 158,117,45 174,129,54 169,125,54 167,127,50 169,129,54 162,125,52 164,125,56 163,124,53 127,112,65 26,42,23 24,40,19 27,43,22 32,44,24 32,45,22 42,44,18 83,58,14 117,70,20 157,96,49 169,103,53 173,106,56 179,108,53 178,107,52 221,140,77 214,141,57 103,88,27 61,72,41 217,160,53 255,203,76 255,213,104 255,230,129 255,236,129 255,234,116 255,232,110 255,231,109 255,236,123 255,240,126 255,249,140 255,251,149 255,254,156 255,250,152 255,252,154 255,253,155 255,250,148 255,252,150 255,250,148 255,251,147 255,246,136 255,246,135 255,243,128 255,234,115 255,217,90 255,208,75 255,200,56 255,194,65 255,240,145 122,75,41 166,108,73 133,85,56 103,72,49 88,63,44 78,55,40 111,89,42 85,81,23 76,74,16 84,80,20 85,81,21 94,88,24 95,87,22 93,85,22 95,87,22 89,82,23 90,83,26 85,77,25 83,75,23 78,69,22 72,63,18 58,53,10 56,49,8 60,53,12 68,59,12 72,63,18 75,66,19 73,64,17 73,64,19 74,64,15 77,69,15 82,76,40 70,64,55 42,33,29 40,30,29 49,43,38 50,41,37 51,42,38 52,46,41 45,39,34 37,30,28 60,58,56 103,105,105 100,105,104 103,107,109 101,105,107 95,97,97 122,96,57 109,78,29 98,71,24 120,91,30 98,71,26 88,65,25 90,64,25 91,65,26 94,68,29 89,63,24 83,56,22 87,60,24
124,93,31 134,105,40 131,100,40 122,96,57 129,101,72 130,104,65 124,100,65 134,107,62 137,107,61 142,106,55 153,116,72 159,125,64 163,123,57 167,127,52 166,127,56 159,120,49 149,113,53 148,114,51 160,120,54 156,116,50 155,118,49 146,115,51 68,69,46 23,35,17 28,43,19 31,46,22 32,46,27 31,43,25 44,45,22 41,41,11 103,69,24 116,79,26 118,77,20 125,84,25 121,80,19 132,86,29 160,108,48 245,169,90 175,139,51 69,84,45 114,109,25 246,172,49 255,171,42 255,170,42 255,175,44 255,179,48 255,181,47 255,184,48 255,187,48 255,187,50 255,188,55 255,195,69 255,205,78 255,216,89 255,224,103 255,218,97 255,208,76 255,205,74 255,196,64 255,194,60 255,189,56 255,185,52 255,187,53 255,184,50 255,179,43 255,176,41 255,172,53 255,220,130 235,175,121 137,92,59 121,82,54 102,71,50 79,58,45 56,41,30 61,48,41 97,77,59 93,82,36 84,79,26 76,71,18 79,77,17 87,80,19 89,83,19 87,83,21 89,82,21 82,78,18 81,76,21 79,71,21 71,65,17 62,55,14 57,50,11 52,46,12 57,50,11 68,62,16 72,63,16 73,64,17 73,65,15 71,66,15 71,66,15 73,65,13 80,73,42 62,58,50 41,35,30 32,22,21 45,36,32 47,38,34 42,33,29 45,36,32 49,40,34 42,36,31 41,34,32 63,58,55 87,87,84 95,95,92 102,104,104 100,105,104 94,98,100 89,93,95 106,87,50 102,76,22 94,69,25 88,62,23 90,64,25 89,63,24 90,64,25 93,70,30 93,70,28 86,62,25 83,56,24
140,106,47 144,113,49 150,115,50 122,96,55 122,95,63 124,97,50 126,98,69 141,108,69 144,113,64 145,114,50 146,114,57 150,117,69 150,113,58 152,114,48 145,112,46 131,102,39 131,102,39 139,110,45 155,117,51 158,120,54 153,119,49 142,111,47 62,67,45 23,35,17 30,45,21 31,46,22 28,44,25 28,42,23 33,34,13 37,38,15 58,43,7 62,48,5 70,54,12 72,56,12 74,59,12 64,56,6 89,64,18 113,74,13 183,144,46 47,61,29 84,87,9 222,161,45 242,160,33 248,160,35 248,160,35 252,163,36 255,165,35 255,170,37 255,174,39 255,173,39 255,177,43 255,175,40 255,180,44 255,181,45 255,179,47 255,180,48 255,179,45 255,174,41 255,174,40 255,173,39 255,171,43 255,171,43 255,170,36 255,168,34 254,166,32 252,168,39 255,222,115 255,185,117 150,105,61 142,97,64 106,71,46 78,56,38 60,43,33 54,43,36 47,36,31 91,76,67 92,81,48 86,78,28 76,68,16 75,70,15 81,77,19 82,78,16 83,79,19 81,77,17 82,74,20 77,69,19 72,63,18 63,56,15 53,47,11 51,45,9 57,49,15 68,58,20 73,64,19 76,67,20 75,66,19 73,65,13 75,67,15 69,66,15 77,72,21 75,68,50 41,37,29 35,29,24 38,32,27 43,34,30 53,44,40 49,40,36 39,30,26 47,38,32 42,36,31 44,38,33 51,47,41 90,88,86 96,96,93 94,96,93 101,103,103 97,102,101 89,91,91 95,91,72 99,69,25 91,64,21 89,63,24 90,64,25 90,64,25 91,65,26 94,71,31 96,72,35 87,64,24 83,56,22
137,107,51 142,113,50 161,122,53 124,95,62 138,111,75 140,111,62 131,102,71 171,128,68 174,131,44 171,126,37 176,129,50 157,119,53 155,120,64 153,117,55 140,109,49 128,100,44 130,99,39 145,112,46 159,120,51 161,122,53 142,108,45 148,109,50 59,64,40 25,34,17 31,46,22 32,47,23 31,43,25 24,36,18 31,36,14 31,34,12 26,35,16 39,40,19 37,44,28 44,49,29 57,52,24 73,63,25 37,54,14 60,66,27 118,106,26 39,48,29 51,65,8 193,153,47 221,149,32 225,150,32 226,151,33 236,155,34 245,163,36 242,162,34 245,166,35 249,165,34 253,167,32 255,167,38 255,166,39 255,166,39 255,165,34 255,165,36 251,161,37 250,162,37 246,162,31 248,164,31 248,164,35 248,164,35 249,162,32 248,161,31 249,163,42 255,207,99 233,164,97 166,126,92 87,68,52 87,62,45 59,45,31 56,41,32 46,35,28 49,40,36 40,30,29 57,48,42 82,73,65 77,68,37 81,76,25 74,69,14 69,66,13 65,62,9 62,59,6 61,57,9 57,52,9 53,48,7 53,48,9 60,52,16 64,57,14 68,61,18 71,62,15 72,64,14 73,65,13 75,66,19 74,64,13 75,67,15 71,67,19 76,70,24 70,65,51 38,37,28 44,38,31 27,21,16 37,30,28 40,31,27 51,42,38 49,40,36 43,34,30 40,34,27 49,43,38 33,27,22 60,56,50 86,84,82 91,89,87 90,90,87 96,96,96 95,97,97 95,96,101 86,89,96 96,78,46 87,64,24 89,63,24 90,64,25 90,64,25 91,65,26 93,69,32 102,77,29 107,83,30 89,63,24
142,112,45 146,113,47 149,113,51 126,99,67 125,96,63 135,104,65 138,110,81 192,140,49 190,132,32 190,131,33 196,138,31 195,136,36 169,123,55 171,123,51 143,107,47 143,107,47 149,114,49 152,118,48 143,108,43 142,111,49 145,111,52 160,116,49 58,62,35 23,37,16 33,47,28 35,49,30 24,38,19 23,30,14 27,29,12 29,33,16 29,32,10 45,42,16 30,46,25 41,54,27 39,49,25 68,65,25 33,55,27 48,54,27 74,69,18 123,131,92 50,60,25 216,172,74 250,168,41 249,168,36 250,169,39 255,170,40 255,167,36 255,170,39 255,169,38 255,168,37 255,169,37 255,169,37 252,168,35 252,168,35 253,169,36 253,169,36 254,168,33 254,168,33 255,168,36 255,168,36 254,167,35 251,164,34 244,164,36 246,165,33 255,193,97 249,170,106 155,127,100 109,103,94 53,42,35 55,42,35 50,44,37 40,31,27 47,38,34 45,36,32 39,30,26 40,29,24 47,38,32 97,92,89 64,60,39 81,76,35 80,75,22 75,70,17 77,72,19 76,68,16 75,66,21 72,63,18 70,61,14 72,64,14 73,65,13 72,64,12 73,65,13 73,65,11 73,65,13 72,64,12 75,70,19 73,68,29 69,64,52 66,61,49 50,41,33 43,37,32 43,36,34 38,32,27 38,28,27 35,26,22 43,34,30 39,30,26 39,30,26 47,41,34 37,31,26 34,27,25 75,70,67 83,83,78 88,87,80 90,89,82 94,92,88 90,90,85 92,94,89 90,89,92 82,87,86 94,68,29 97,72,26 90,64,23 89,67,22 95,73,26 110,87,29 127,100,25 129,100,26 120,93,28
135,103,48 139,104,50 147,111,53 126,97,64 119,89,61 124,95,64 140,110,68 172,125,48 175,127,43 173,128,39 170,125,32 178,131,42 164,117,54 161,115,49 147,109,43 151,113,47 138,107,43 131,101,43 136,103,51 147,111,51 147,111,51 164,118,50 39,51,31 23,38,22 35,49,28 33,45,27 23,37,18 30,32,17 35,33,13 26,27,8 22,29,11 32,33,14 46,49,25 35,45,19 37,50,23 51,52,15 52,54,26 36,51,23 68,65,25 109,116,80 41,50,20 180,154,72 244,163,29 244,163,33 248,164,35 246,165,31 247,164,28 248,162,27 247,164,28 244,163,29 244,165,30 247,163,32 244,163,31 244,163,31 242,161,29 242,161,29 243,162,30 241,160,28 238,159,28 244,165,34 242,161,31 245,164,30 244,160,31 237,155,28 237,174,121 163,129,99 113,106,106 103,98,95 51,51,46 45,34,31 45,39,32 43,34,30 46,37,33 44,35,31 46,37,33 41,30,27 49,40,34 43,37,32 93,86,84 72,64,51 85,79,45 85,78,37 85,79,33 84,77,34 84,77,34 84,74,32 82,72,30 80,71,26 82,72,30 84,74,32 83,73,31 78,68,26 80,71,26 83,73,31 79,72,45 69,64,50 47,38,30 43,34,28 33,29,23 43,37,32 36,26,30 26,19,19 40,30,31 50,44,39 47,38,34 47,41,36 36,30,25 47,41,34 35,29,24 33,26,24 82,77,74 82,80,76 87,86,79 84,83,76 91,90,83 89,90,82 89,90,80 89,89,89 83,85,85 112,87,43 123,93,35 106,80,28 108,82,28 125,94,30 137,102,21 132,102,19 125,95,26 119,94,21
135,103,48 137,105,50 147,111,51 125,98,55 114,89,59 125,97,68 142,110,64 157,118,47 169,125,45 174,128,44 165,117,43 165,117,45 167,123,52 144,105,44 159,115,46 157,116,48 137,102,48 133,98,44 132,100,45 145,111,52 150,110,56 151,112,51 30,44,23 22,41,21 33,50,26 30,46,25 23,37,18 25,22,7 24,28,11 28,32,15 37,35,13 32,35,15 28,36,13 42,43,22 42,44,16 55,55,25 46,50,23 54,48,14 92,85,26 34,47,22 36,51,23 137,137,76 231,155,28 224,150,27 235,159,30 230,157,29 231,154,30 233,158,24 232,157,25 232,157,25 234,158,24 234,158,24 232,156,27 232,156,27 232,156,27 229,156,28 237,157,29 234,154,26 235,155,27 241,162,27 236,157,26 242,161,27 239,158,28 233,155,55 166,141,122 120,111,103 106,102,96 97,93,87 81,80,73 43,34,30 49,40,36 45,36,32 44,35,31 40,31,27 43,34,30 48,37,34 47,38,34 47,38,34 38,29,25 95,86,82 73,65,54 83,74,59 80,75,36 84,79,24 82,78,20 82,77,26 84,76,24 83,75,23 82,78,20 82,78,18 83,75,21 82,76,28 79,74,44 74,66,55 52,46,41 41,35,30 30,25,22 36,29,27 35,29,24 45,36,32 35,25,24 38,31,31 40,33,33 40,34,29 37,31,26 30,24,19 34,28,23 35,29,22 35,29,24 35,31,25 76,75,68 81,79,75 87,85,81 88,88,83 88,87,80 89,88,81 88,87,80 86,86,83 78,80,77 87,81,72 124,97,22 131,100,22 145,106,24 148,104,22 142,105,20 140,105,24 129,95,23 124,95,23
135,102,52 137,104,52 152,116,56 127,96,57 118,93,65 125,96,72 138,104,72 149,112,57 151,114,45 162,117,44 162,117,44 162,117,42 169,122,45 158,114,36 171,124,47 168,125,51 147,111,51 146,109,56 160,119,60 162,120,55 151,111,59 148,110,64 30,42,24 27,43,22 33,50,26 29,48,26 49,57,34 35,36,17 31,33,16 23,30,12 27,32,12 21,35,14 43,41,12 59,47,21 33,43,17 47,47,17 48,48,14 54,53,17 118,126,73 36,49,26 32,52,27 102,110,71 173,126,49 191,139,37 198,140,33 199,136,33 200,138,30 213,146,34 215,144,29 215,144,31 212,144,30 218,147,34 223,147,34 223,147,34 226,148,33 220,147,33 218,147,32 221,149,32 221,148,34 218,142,29 215,142,30 223,149,28 222,150,31 235,168,116 120,113,111 102,104,104 100,96,88 89,88,81 82,81,74 44,35,31 45,36,32 45,36,32 45,36,32 50,41,37 46,37,33 43,34,30 45,36,32 47,38,34 39,30,26 49,39,38 66,56,55 84,74,73 75,69,64 71,65,58 81,73,62 84,77,59 79,71,49 82,73,58 79,76,61 82,79,64 72,66,57 72,68,60 56,50,43 44,37,35 36,29,27 43,36,34 37,30,28 44,34,33 40,30,29 39,29,28 35,25,24 31,24,22 37,30,28 35,29,24 36,30,25 29,23,18 40,34,29 34,28,23 33,27,22 43,39,33 80,81,73 80,79,72 84,83,76 86,87,79 89,88,81 91,90,83 88,87,80 83,82,75 82,80,78 78,78,78 132,103,38 138,103,22 138,102,26 133,97,21 129,95,21 124,94,25 118,92,24 112,90,23
131,100,47 131,100,47 144,110,51 126,96,54 124,96,69 125,96,72 146,117,84 145,109,58 152,112,46 157,113,42 161,116,43 161,116,41 163,118,45 165,117,43 171,124,47 173,124,55 163,118,54 163,122,63 159,120,63 162,118,51 145,110,54 133,114,77 24,39,23 32,44,26 35,50,26 33,53,28 101,84,49 63,41,5 30,32,15 29,36,20 30,35,15 37,40,20 37,45,22 51,53,25 44,49,25 55,55,23 52,55,20 71,62,4 56,62,35 30,46,27 33,53,28 61,78,50 169,123,37 106,74,30 178,121,34 173,124,32 175,126,34 178,124,34 182,126,34 185,129,37 182,126,32 191,132,37 193,135,35 189,131,31 189,131,31 190,132,29 197,136,34 198,137,33 193,131,32 196,134,35 190,132,32 194,133,27 199,137,38 164,131,106 105,101,95 106,100,95 98,94,88 89,88,81 84,83,76 78,72,67 44,33,30 49,40,34 43,34,28 47,38,32 42,33,27 37,28,24 49,40,36 35,26,22 33,24,20 32,22,21 44,34,33 50,38,38 52,41,38 64,55,51 87,81,76 82,76,69 72,68,60 84,83,74 70,66,60 89,85,79 76,74,70 34,29,26 30,28,24 34,29,26 33,26,24 30,23,21 33,24,20 40,31,27 39,30,26 47,38,34 30,23,23 37,30,30 40,33,33 33,23,22 35,25,24 39,28,25 33,22,19 40,34,29 44,38,33 57,53,47 80,79,72 83,82,75 84,83,76 87,88,80 90,89,82 89,88,81 87,86,79 83,82,75 81,79,75 74,72,68 96,83,62 118,94,30 122,93,21 124,95,23 121,94,21 120,92,22 113,92,22 110,89,19
145,109,58 139,103,52 145,105,51 119,91,53 124,95,71 127,98,74 153,124,91 149,114,60 147,107,43 151,112,43 158,113,40 160,115,42 157,113,44 153,113,47 156,117,48 160,116,49 156,115,56 152,113,56 154,116,68 152,115,73 142,105,65 115,101,72 20,38,21 32,44,24 33,49,28 36,51,25 152,121,70 157,118,59 40,33,6 25,32,14 37,39,13 38,41,19 32,42,16 48,53,21 44,50,21 65,62,22 67,64,22 87,85,11 35,40,18 25,44,24 34,51,27 47,57,35 153,122,42 164,115,34 87,55,11 164,119,46 165,115,32 167,118,39 167,118,37 168,119,38 170,121,33 172,122,37 172,123,35 172,123,33 172,120,31 172,125,34 172,123,31 175,127,32 178,124,34 177,123,33 175,123,34 178,125,32 182,124,44 115,104,97 102,96,91 100,96,90 96,92,86 87,86,79 88,87,80 80,74,69 40,31,27 45,36,30 45,36,30 50,41,35 44,35,29 37,28,24 40,31,27 47,38,34 45,36,32 45,35,34 53,43,42 39,27,27 40,33,31 37,32,31 34,29,28 89,87,83 89,85,79 76,71,68 62,60,61 24,22,20 26,24,25 31,29,30 36,29,29 41,34,34 76,70,65 38,31,29 45,36,32 42,33,29 39,30,26 38,29,25 37,30,30 34,27,27 36,26,25 44,34,33 39,29,28 38,27,24 41,30,27 40,34,29 36,30,25 65,61,55 79,78,71 82,81,74 86,85,78 87,88,80 91,90,83 89,88,81 88,87,80 84,83,76 79,78,71 73,74,66 74,73,76 111,95,62 128,99,25 125,96,22 124,97,24 123,95,25 115,94,24 112,91,21
146,109,54 141,105,54 139,102,47 119,91,53 123,98,70 127,98,74 158,128,100 164,128,70 152,113,44 152,113,40 159,115,44 161,115,45 161,115,47 157,115,50 149,110,53 145,106,45 150,111,54 148,108,54 157,117,63 150,110,56 141,105,56 65,70,46 22,38,19 31,46,22 36,50,29 45,55,29 161,120,59 173,122,55 45,28,0 23,31,8 31,36,16 40,41,18 46,48,22 51,53,25 45,49,20 38,45,13 50,67,31 117,112,30 43,47,32 23,39,18 35,50,24 38,55,29 127,126,70 159,122,37 153,116,31 108,76,32 156,113,26 161,116,41 158,113,38 158,114,36 166,116,42 164,115,36 166,117,38 166,117,38 166,117,38 167,118,39 167,118,37 166,117,36 168,119,38 166,117,40 167,118,37 170,121,33 195,144,87 104,98,93 102,96,91 97,91,86 92,88,80 89,88,81 83,84,76 79,73,68 36,30,25 52,43,37 46,37,31 50,37,32 43,32,27 46,37,33 42,33,29 44,35,31 50,41,37 45,35,34 32,22,23 37,27,28 33,26,26 33,28,27 35,30,32 26,24,25 29,28,31 26,25,28 40,38,39 89,87,83 92,85,83 96,86,85 48,37,34 44,33,30 44,38,33 42,36,31 44,35,31 42,33,29 45,36,32 40,28,30 38,28,29 39,29,28 37,28,22 38,29,25 37,28,24 44,38,31 43,34,28 38,29,25 33,27,22 64,60,54 72,71,64 80,79,72 84,83,76 90,89,82 87,86,79 89,88,81 88,87,80 89,88,81 76,75,68 74,74,69 71,72,64 83,81,77 116,95,25 121,92,20 115,93,26 109,92,25 104,90,24 103,88,25
128,99,38 130,100,44 131,102,41 118,90,52 125,98,64 130,101,79 160,130,104 171,132,73 159,115,44 154,113,41 165,120,47 162,116,48 160,114,46 157,116,48 148,109,52 144,105,46 149,110,51 148,109,52 154,115,58 154,115,56 142,107,51 39,49,27 26,42,23 32,47,23 36,50,29 72,79,47 159,114,52 172,121,54 117,90,45 25,32,14 22,31,14 35,33,13 39,42,18 34,44,20 57,52,20 70,69,33 55,65,28 127,112,20 93,91,62 28,42,21 32,47,23 36,53,27 68,84,42 156,114,31 157,113,31 73,40,1 111,70,2 159,111,39 160,112,40 160,113,36 162,115,38 160,113,34 163,115,41 162,114,40 162,115,38 164,117,40 164,117,38 163,115,41 164,117,36 163,116,39 162,118,38 164,118,34 195,150,104 102,101,94 100,94,89 93,87,82 93,89,81 88,87,80 83,84,76 80,74,69 47,41,36 42,33,29 42,33,29 54,41,38 46,35,32 42,33,29 40,31,27 37,28,24 40,31,27 33,23,22 38,29,25 42,32,31 45,38,36 45,38,38 63,56,56 56,54,52 47,47,44 58,56,54 29,29,26 86,87,79 93,87,82 87,78,74 50,39,34 41,30,25 40,33,31 37,30,28 40,31,27 39,30,26 35,26,22 40,28,28 39,29,30 40,30,29 40,31,25 44,35,31 46,37,33 27,21,16 30,25,22 36,26,25 40,36,30 60,56,50 70,69,62 73,72,65 86,85,78 88,87,80 88,87,80 89,88,81 89,88,81 90,89,82 81,80,73 75,76,68 67,68,60 78,79,71 106,91,42 112,88,22 107,90,25 103,88,25 102,84,22 105,87,27
103,92,28 103,92,28 102,91,27 104,89,28 106,90,34 108,94,38 121,100,48 125,100,41 131,97,27 132,100,27 144,107,36 144,106,40 152,111,41 162,118,47 154,113,52 148,112,50 157,116,55 160,119,58 158,119,60 151,112,53 122,90,44 24,49,31 26,45,25 31,50,30 37,54,28 136,119,70 161,114,53 162,121,49 108,78,22 31,34,12 53,35,16 40,44,15 35,43,20 48,48,16 47,50,19 38,48,22 61,60,24 147,119,24 146,120,66 25,43,26 27,46,26 33,54,31 40,56,35 128,129,61 161,118,44 139,118,66 67,47,29 154,94,26 160,112,40 159,117,38 158,114,36 160,115,40 156,113,39 159,116,40 159,117,38 158,114,36 163,119,41 164,120,42 161,116,41 160,115,40 157,113,33 163,116,39 157,122,95 106,100,93 99,93,88 97,91,86 91,87,81 88,87,80 82,81,74 77,73,67 56,50,45 38,29,25 38,29,25 40,31,27 44,35,31 44,35,31 46,37,33 38,29,25 38,29,25 43,32,27 42,33,29 40,30,29 40,34,29 44,38,33 79,75,67 91,90,83 86,82,74 90,86,78 63,58,57 30,25,24 96,92,86 101,97,89 75,69,62 49,40,36 38,32,27 44,37,35 39,29,28 38,28,27 39,30,26 47,36,33 51,42,38 39,30,26 46,37,33 40,34,29 35,29,24 36,27,23 35,25,24 34,27,27 27,22,19 50,45,42 70,69,62 77,76,69 82,81,74 89,88,81 89,88,81 91,90,83 91,90,83 90,89,82 82,81,74 77,76,69 76,76,71 78,80,77 83,79,73 105,86,29 104,91,30 98,84,26 94,82,27 93,83,30
107,92,29 107,92,29 110,95,32 114,98,40 118,104,38 121,103,43 104,90,32 103,92,28 108,95,34 106,94,26 112,95,28 108,91,24 122,101,31 123,97,29 123,101,34 123,102,32 121,95,27 134,108,40 145,112,46 147,114,48 50,48,17 32,46,25 28,47,25 35,50,26 43,53,18 156,122,59 176,131,67 178,127,60 62,46,4 37,39,11 34,36,19 26,42,23 58,46,18 66,54,17 38,48,24 48,53,21 62,62,28 100,100,14 160,127,48 46,58,38 26,44,27 31,50,28 33,54,33 64,79,44 171,129,50 59,39,19 45,34,17 67,26,8 123,73,1 168,126,43 163,118,45 168,124,46 173,131,48 169,127,46 160,123,42 167,124,48 171,127,49 170,126,48 171,123,49 172,124,50 160,117,41 166,117,50 130,111,97 106,102,94 101,95,90 96,92,86 90,86,80 86,85,78 86,85,78 78,73,70 55,48,48 35,25,24 40,31,27 44,35,31 44,35,31 46,37,33 50,41,37 46,37,33 39,30,26 47,36,31 49,39,38 48,41,39 37,30,30 43,36,34 88,87,76 101,100,93 99,98,89 97,91,84 99,95,85 90,86,76 101,100,91 103,102,93 95,89,84 45,39,34 40,34,27 35,29,24 42,32,33 36,26,27 39,29,28 38,32,27 44,37,35 35,28,28 46,36,35 38,32,25 34,28,23 46,36,35 35,28,26 26,21,20 24,22,18 28,26,22 74,73,66 76,75,68 84,80,74 88,84,78 87,86,79 89,88,81 89,88,81 91,90,83 79,78,71 84,83,76 86,86,81 89,89,86 82,86,88 97,89,53 93,81,22 91,81,28 90,80,31 92,82,31
130,110,35 133,113,38 133,108,35 157,130,46 150,125,36 159,129,44 141,115,45 132,107,32 137,109,39 145,108,35 142,111,31 137,110,35 165,128,47 173,132,46 157,120,39 143,118,43 132,106,26 145,117,38 151,116,33 158,119,35 42,51,32 29,45,26 32,52,27 37,52,26 66,63,12 174,127,48 180,141,41 119,82,9 48,53,19 52,45,18 69,42,0 108,76,21 62,63,24 42,52,19 46,49,16 42,50,25 32,52,23 61,68,20 185,145,39 95,96,48 26,47,24 28,46,29 31,52,29 37,58,35 146,144,70 100,66,32 39,32,16 48,29,13 139,102,17 181,136,43 169,127,35 169,130,32 174,135,37 174,135,35 174,135,37 185,144,45 184,140,44 187,142,39 198,148,45 200,145,46 188,137,43 203,151,80 117,105,95 104,98,91 102,96,91 98,94,88 87,86,79 86,85,78 79,78,71 81,76,73 65,60,57 39,30,26 47,38,34 40,31,27 52,43,39 45,39,34 49,40,36 45,34,31 46,35,32 40,31,27 41,34,32 40,33,33 42,35,33 50,44,37 101,97,89 104,100,94 101,100,91 99,95,87 104,95,89 103,94,88 104,98,91 99,93,86 91,85,78 48,42,37 33,27,22 34,27,25 47,38,34 44,34,33 42,33,29 44,37,37 44,37,35 43,33,34 38,28,29 39,30,26 39,30,26 34,27,25 40,34,29 32,27,24 26,24,20 25,23,19 72,70,66 80,78,74 79,77,73 84,83,76 87,86,79 91,90,83 87,86,79 89,88,81 80,79,70 87,86,77 84,83,76 69,68,61 62,61,52 75,73,69 96,89,58 98,81,32 96,85,23 100,89,27
154,121,24 159,124,27 167,127,32 183,139,29 165,131,27 172,128,32 170,131,33 167,130,36 164,126,37 170,130,35 165,131,29 177,129,30 182,132,29 186,141,27 179,137,29 178,140,35 180,139,24 188,145,30 180,136,26 177,134,31 38,50,32 31,47,28 31,51,24 37,52,26 108,83,6 169,129,25 186,138,25 28,46,31 36,65,35 36,70,40 43,87,52 49,88,52 84,96,33 100,95,24 49,55,5 67,54,20 53,57,19 115,77,1 89,83,49 25,50,30 40,78,51 61,104,64 20,57,22 26,60,26 74,101,62 184,146,39 150,105,43 97,55,0 182,138,28 168,127,30 161,127,27 171,136,28 166,130,27 164,128,27 174,137,25 186,140,29 188,140,25 204,149,29 218,153,27 204,143,27 204,149,31 220,163,105 119,105,91 104,100,94 100,96,90 99,95,89 87,86,79 82,81,74 80,78,74 75,73,69 62,58,52 43,34,30 43,32,29 40,29,26 43,34,30 44,38,33 46,37,33 45,36,32 43,34,30 44,34,33 43,37,32 43,37,32 43,37,30 71,66,54 94,90,82 99,95,89 102,96,89 97,91,84 101,92,86 96,87,81 96,87,81 92,83,77 97,86,79 81,70,63 57,46,39 43,34,28 35,26,20 35,26,20 42,33,27 41,34,32 50,44,37 48,41,39 42,35,33 36,30,25 31,21,20 37,30,28 34,28,23 38,32,27 26,25,18 24,22,18 52,50,46 77,75,71 81,79,77 84,82,78 88,86,82 87,85,81 88,87,80 86,85,76 86,85,78 82,81,72 66,65,58 60,59,52 68,69,61 78,78,78 80,80,77 103,88,41 96,82,26 95,81,25
