152,115,42 154,120,50 130,104,52 123,95,55 132,101,52 134,105,56 135,103,57 129,99,41 138,103,47 149,113,53 155,121,60 157,121,63 173,133,58 185,140,51 199,145,41 209,152,42 231,162,54 253,183,80 255,214,145 255,241,187 255,243,196 60,63,39 36,55,35 53,57,28 129,85,16 165,107,54 165,95,48 174,102,54 255,185,93 133,119,35 255,250,138 255,254,144 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,251,140 255,250,142 255,251,140 255,251,140 255,251,138 255,250,136 255,253,136 193,135,53 73,70,15 73,73,14 78,70,16 82,77,22 96,89,28 89,83,17 83,75,23 72,63,18 62,55,14 71,62,17 76,71,20 75,70,15 77,72,17 76,68,16 75,67,17 76,66,15 73,71,42 69,68,59 45,39,34 40,34,29 36,30,25 51,44,42 54,47,45 38,31,29 47,40,38 96,94,92 93,93,90 100,102,102 103,107,111 98,103,102 91,89,85 91,67,34 89,63,24 93,70,30 97,71,32 94,68,29 91,65,26 91,65,26 94,68,29 94,68,29
142,113,50 140,113,52 130,106,51 123,96,53 130,101,48 128,102,50 141,110,57 144,115,52 155,120,66 153,119,58 153,121,66 152,116,54 164,125,52 176,132,50 185,134,40 192,137,38 206,145,39 218,154,41 236,164,57 255,196,105 46,55,36 30,45,31 35,51,30 42,57,31 69,55,10 160,101,28 192,114,66 195,113,55 255,172,80 163,100,8 255,249,142 255,252,142 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,252,142 255,251,140 255,252,135 255,252,135 255,253,136 255,252,139 255,248,136 255,236,119 255,210,95 255,196,87 234,149,76 166,118,75 80,67,17 86,79,18 95,91,29 94,85,25 86,79,18 74,68,22 61,54,13 56,48,12 70,61,16 73,68,13 74,70,12 74,69,14 73,68,13 75,67,17 73,70,26 69,68,61 48,44,36 47,40,38 49,43,38 54,45,41 39,29,28 45,38,36 42,35,33 40,33,31 88,86,82 89,89,84 93,93,88 99,100,103 97,96,99 90,96,99 93,87,78 93,67,26 96,70,31 90,64,25 95,69,28 95,69,30 91,65,26 93,67,28 97,71,32
126,98,60 129,98,59 132,107,61 123,96,53 137,105,59 123,98,54 127,97,53 128,97,58 139,107,65 143,110,60 160,120,56 160,118,53 174,131,57 179,134,59 173,130,54 176,131,56 177,133,53 186,141,52 204,152,52 180,133,44 28,38,16 29,48,28 35,51,32 34,53,33 61,59,30 118,93,36 176,111,56 198,122,62 243,142,61 255,212,106 255,206,90 255,228,111 255,240,124 255,238,122 255,238,121 255,238,124 255,245,135 255,250,138 255,250,140 255,250,140 255,251,141 255,251,141 255,251,139 255,250,138 255,250,139 255,251,136 255,250,136 255,247,133 255,234,123 255,216,100 255,194,75 255,182,65 255,173,61 250,165,57 232,176,127 139,87,55 104,67,41 88,71,34 94,92,22 88,84,22 88,79,23 77,71,25 59,52,21 48,41,10 62,52,12 72,64,14 75,67,15 76,69,12 76,68,16 74,67,24 82,80,62 89,87,85 41,36,33 42,37,34 30,23,21 42,36,31 51,42,38 47,38,34 34,28,23 44,38,33 30,23,21 82,78,72 86,85,78 89,88,81 90,88,86 91,91,88 89,91,91 81,90,90 113,82,31 130,90,26 97,70,23 117,85,28 112,80,34 91,64,28 89,63,24 90,64,25
137,105,48 126,92,47 123,95,66 131,104,72 126,99,65 133,105,67 137,107,65 153,116,76 161,124,69 165,125,59 167,129,53 157,119,55 145,115,48 158,120,54 158,118,54 154,119,54 137,107,51 139,105,46 180,133,56 53,41,0 25,39,20 31,50,28 34,53,31 35,51,32 34,46,26 59,57,26 131,82,17 181,114,62 240,151,79 206,131,59 244,164,56 243,164,52 242,163,53 249,170,55 255,171,59 255,173,61 255,175,57 255,176,61 255,177,61 255,196,79 255,203,87 255,202,86 255,190,74 255,182,67 255,177,61 255,179,62 253,174,57 246,167,52 242,162,50 242,163,53 239,163,54 237,160,55 236,159,54 243,158,62 102,86,73 93,57,37 81,65,50 43,32,25 76,78,21 72,73,23 54,52,23 56,51,19 54,49,10 67,60,19 74,67,28 76,68,32 84,72,42 81,73,37 77,74,50 80,79,70 101,96,93 47,41,34 42,36,29 23,19,13 34,29,28 36,29,29 33,29,23 38,31,29 40,33,31 41,35,30 35,28,26 78,74,68 81,80,73 84,83,76 86,85,78 92,91,84 88,88,85 80,82,79 89,86,73 107,76,27 112,83,30 96,69,24 89,63,24 91,65,26 89,63,24 94,68,29
148,114,44 152,118,57 126,96,70 134,107,60 130,101,77 148,118,76 145,116,53 152,118,57 150,116,73 148,111,58 142,108,49 126,93,41 132,101,39 160,121,52 163,123,57 147,111,49 138,108,50 138,106,49 150,110,44 33,41,20 30,44,25 34,53,31 32,51,29 20,36,17 33,41,20 35,43,20 83,58,10 127,81,26 132,86,18 124,80,11 127,87,10 212,150,51 215,151,53 219,156,53 231,157,53 239,160,52 241,161,51 247,168,60 246,163,52 250,166,53 247,163,48 247,163,50 241,161,51 238,159,49 236,160,51 238,162,53 237,161,52 237,160,55 233,159,53 237,160,55 237,161,52 237,161,52 236,160,51 198,133,71 109,79,64 77,50,34 53,43,33 48,37,32 47,43,35 98,94,88 91,89,85 71,67,57 75,71,52 74,69,37 80,71,42 87,78,51 82,77,65 71,65,60 95,89,84 59,52,52 45,39,32 33,27,18 45,39,34 35,28,26 40,33,36 33,26,26 29,22,20 30,23,21 30,23,21 33,27,22 35,29,24 82,78,72 81,80,73 83,82,75 88,87,80 90,89,82 89,87,83 83,85,82 75,80,79 94,72,34 94,66,26 89,61,21 89,63,24 90,64,25 90,64,25 94,68,29
148,112,50 137,106,55 128,95,68 137,107,65 146,112,78 185,136,55 183,129,50 189,135,49 167,122,60 164,124,58 142,108,45 138,104,41 153,112,44 151,113,49 150,114,54 148,109,52 162,120,55 147,108,51 134,110,59 23,38,24 32,46,25 29,53,29 40,54,35 30,37,21 25,34,15 39,40,19 36,44,21 45,49,22 40,53,26 100,98,40 83,85,43 127,121,57 225,155,52 230,156,52 235,162,52 235,162,52 235,162,50 165,111,34 233,161,54 228,159,53 232,160,55 232,159,57 232,161,50 230,159,48 232,160,55 230,156,50 229,157,50 225,156,50 230,158,53 230,158,53 229,157,52 225,153,48 223,155,41 124,96,67 135,84,58 58,31,13 49,36,29 47,38,32 37,31,26 54,48,41 103,92,89 97,88,82 101,90,85 86,77,73 89,85,77 92,88,80 90,86,80 67,63,57 43,33,37 41,34,32 45,38,36 49,40,36 37,30,30 40,33,31 31,24,22 41,34,32 47,40,38 36,29,27 47,40,40 43,36,39 37,31,26 81,80,73 81,80,73 87,86,79 89,88,81 89,88,81 86,85,78 83,83,78 79,78,81 85,81,73 102,78,27 91,69,20 90,69,26 92,64,26 97,66,27 99,72,29
145,106,47 137,104,52 125,97,70 124,94,68 147,113,68 179,132,53 178,129,50 181,131,46 174,128,60 159,118,48 147,109,45 151,113,49 140,104,46 135,103,48 145,109,49 150,111,52 167,121,53 161,115,56 96,84,56 25,38,22 33,47,26 30,46,25 26,34,13 30,32,15 35,39,22 28,37,18 34,42,19 54,47,20 39,52,25 69,74,40 72,77,30 83,88,41 234,163,48 237,161,50 239,160,50 239,160,52 233,160,46 213,151,52 237,161,50 230,158,51 233,160,50 234,161,49 236,160,51 235,159,48 233,157,44 238,159,44 238,161,41 238,161,39 236,158,36 234,157,33 233,157,30 231,154,30 223,154,29 110,93,85 111,68,35 94,69,52 38,26,16 37,28,24 41,35,30 45,39,34 47,35,35 50,40,39 100,96,90 101,95,90 93,88,85 91,87,81 40,35,37 28,23,25 27,25,26 40,33,31 38,31,29 56,46,45 38,28,29 41,34,34 43,36,34 34,27,25 31,24,24 34,27,27 38,31,34 35,28,28 35,29,24 73,72,65 82,81,74 82,81,74 84,83,76 88,87,80 88,87,80 80,79,72 80,80,77 72,76,78 134,97,26 129,91,27 115,92,34 102,76,24 115,85,29 134,102,31
141,105,43 148,114,55 120,92,65 126,98,69 144,113,64 158,118,52 172,128,46 165,117,43 165,120,45 153,109,42 160,117,43 157,113,44 136,103,51 138,103,49 147,110,55 147,109,59 158,117,49 167,125,60 41,48,30 24,40,19 31,48,22 40,60,33 34,39,17 28,32,17 28,36,15 28,36,13 33,36,16 36,41,19 45,51,24 61,61,27 53,49,12 122,106,48 217,150,34 233,156,36 225,148,28 228,150,30 232,159,31 207,147,38 230,154,27 237,158,27 237,157,29 237,158,27 237,157,29 234,154,26 234,158,26 234,154,28 236,156,28 232,156,27 224,147,25 240,156,23 224,147,27 221,145,32 217,145,61 105,92,89 96,60,31 68,47,32 46,35,30 50,39,34 47,36,33 47,35,37 26,24,22 25,20,22 31,29,30 31,29,30 21,19,20 30,25,24 37,33,27 40,36,30 48,36,38 44,35,31 40,31,27 40,30,29 39,29,30 38,31,31 34,27,27 39,29,30 42,35,33 40,33,31 37,30,30 31,24,24 35,28,26 67,66,59 77,76,69 86,85,78 88,87,80 89,88,81 90,89,82 82,78,72 79,79,76 73,75,72 108,92,34 118,91,26 132,99,22 141,106,23 146,109,26 143,104,22
137,102,46 148,112,54 124,94,68 124,95,71 145,112,73 145,108,53 156,112,41 161,118,44 161,116,43 165,120,45 172,123,42 172,124,50 153,116,61 163,123,59 162,120,57 148,110,62 141,104,60 145,104,55 34,41,23 27,46,24 30,47,23 96,98,52 43,45,28 29,31,14 29,33,16 26,33,15 34,35,12 25,30,10 48,46,17 65,63,30 78,75,20 174,127,38 184,125,30 187,129,31 187,129,31 192,130,31 199,136,31 106,68,4 194,137,25 212,141,28 212,139,29 211,140,27 209,141,29 212,141,28 209,138,27 202,137,30 205,138,26 214,141,31 203,138,31 210,142,36 199,133,31 194,126,34 234,177,119 86,70,57 103,73,56 63,46,36 49,40,36 44,35,31 45,35,34 40,30,29 51,40,37 42,37,34 53,51,49 62,60,58 26,24,25 91,90,83 96,92,84 71,67,59 46,36,35 45,38,38 41,34,34 36,26,25 35,25,26 33,26,26 45,35,36 39,29,28 49,39,38 37,30,28 27,20,18 27,20,20 35,30,27 76,75,68 80,79,72 86,85,78 90,89,82 90,89,82 89,88,81 83,82,75 79,79,74 73,75,72 99,85,69 132,102,15 132,99,20 126,94,19 123,94,20 124,91,23
137,101,50 142,105,52 123,95,68 124,95,71 163,129,95 145,108,55 153,112,40 157,114,40 162,119,45 160,116,49 165,119,49 164,118,50 150,113,60 157,119,69 152,114,64 136,102,57 144,107,65 145,114,65 29,43,24 29,49,24 35,49,28 168,123,50 120,67,40 28,32,15 37,38,19 39,44,22 46,44,24 46,52,23 46,53,21 80,78,31 179,142,59 164,117,38 165,118,39 167,118,37 167,118,37 167,118,37 167,118,37 126,97,46 173,124,34 176,124,37 177,125,34 177,125,34 178,124,36 180,126,36 180,127,34 180,126,36 181,125,31 183,130,35 177,126,32 176,125,29 178,127,33 178,125,43 130,101,81 81,62,50 64,45,31 53,42,35 46,37,33 45,36,32 49,40,36 36,29,29 41,34,32 50,46,40 88,87,78 96,92,84 85,81,75 31,30,23 104,103,94 92,91,82 49,40,36 47,40,38 49,42,40 40,30,31 43,34,30 44,38,33 53,43,42 46,36,37 47,37,36 37,30,28 38,31,29 36,29,29 23,18,17 45,43,39 76,75,68 82,81,74 89,88,81 91,90,83 88,87,80 86,84,80 93,93,90 88,89,92 81,90,90 117,91,39 123,94,20 127,95,22 126,97,23 124,97,24
139,104,50 132,99,49 125,96,72 126,97,73 162,130,98 149,113,55 153,112,44 159,115,44 161,115,47 154,113,45 152,111,52 151,110,49 151,112,55 154,114,62 148,110,60 144,107,65 148,112,61 81,66,28 30,46,27 31,48,24 51,55,15 168,123,48 112,54,28 32,35,13 35,39,22 47,45,25 41,51,29 44,50,23 53,56,23 61,55,21 86,85,29 161,119,40 161,119,38 164,116,42 162,114,42 161,116,41 154,119,63 152,114,48 161,117,39 166,117,38 165,118,37 163,117,33 167,118,37 171,118,36 169,122,33 171,118,36 169,119,36 169,119,34 172,118,39 170,117,35 170,116,37 222,158,96 110,91,77 64,49,38 57,42,31 43,37,32 44,34,33 48,37,34 44,37,35 72,65,63 50,44,39 94,88,81 105,101,93 106,100,93 103,99,91 92,91,82 103,102,95 106,105,98 54,44,43 40,33,31 41,36,35 52,42,43 42,32,33 44,34,35 45,38,38 36,29,29 40,33,31 48,42,37 38,31,31 29,22,22 30,25,24 30,28,26 75,73,69 82,80,76 86,85,78 86,85,78 89,88,81 95,93,91 93,93,90 82,82,79 71,76,72 99,94,82 121,94,21 121,93,25 122,93,21 118,93,20
116,97,31 115,95,36 118,96,51 129,106,66 163,136,93 154,118,58 155,115,40 164,118,48 162,113,46 166,115,48 148,109,52 145,109,49 153,112,55 157,116,59 156,115,56 139,105,60 150,110,56 38,43,23 36,50,31 33,50,26 150,110,44 171,107,40 129,52,15 47,56,28 36,38,21 30,38,15 48,50,22 43,48,26 70,67,27 91,90,52 44,58,39 135,121,55 160,116,38 160,113,36 158,114,36 160,118,37 45,30,10 59,31,18 157,114,40 157,112,39 162,114,42 161,116,41 161,116,41 162,117,44 166,118,34 160,113,34 161,117,39 161,117,37 161,117,39 162,120,39 223,149,81 230,178,118 143,122,109 71,47,39 51,42,34 46,37,33 40,31,27 37,27,26 45,38,36 45,38,36 36,32,24 99,93,84 104,100,92 104,100,92 99,93,86 101,97,89 105,104,97 106,102,96 76,65,62 36,27,21 44,35,31 39,34,31 42,33,29 36,30,25 43,33,32 43,36,36 43,36,34 49,43,36 41,35,30 33,26,26 37,30,28 33,28,27 34,32,30 81,79,77 80,78,74 82,81,74 96,95,88 75,74,67 83,84,76 79,81,76 73,73,73 80,80,80 101,89,50 101,88,27 107,93,23 106,88,28
105,92,31 103,90,29 105,90,27 104,89,28 103,88,25 107,88,24 112,89,20 119,93,25 124,94,27 137,99,35 142,104,38 141,107,44 155,116,55 161,120,59 151,112,55 140,106,63 157,120,65 31,43,23 38,52,33 35,52,28 169,126,52 135,75,21 126,77,37 36,50,31 50,40,16 53,45,21 43,47,18 47,50,19 38,51,24 63,65,23 37,52,28 68,85,47 166,127,45 176,132,50 174,129,36 168,126,34 59,40,24 65,39,29 162,123,41 168,126,45 171,125,41 171,127,47 170,126,48 174,131,46 175,132,47 171,125,41 165,117,45 167,120,41 177,134,47 169,125,47 255,221,127 255,185,125 121,115,108 36,27,23 65,56,52 87,81,74 95,89,82 86,80,73 82,76,69 85,79,70 79,75,67 99,95,87 98,94,86 99,98,89 96,92,84 95,89,82 94,90,84 94,93,84 89,79,69 77,69,58 68,57,50 65,55,45 47,38,32 37,31,24 36,27,21 30,24,19 31,25,20 31,24,22 36,29,29 36,29,27 41,34,32 34,29,28 30,28,26 79,77,75 81,79,75 90,88,84 75,73,71 95,93,91 95,95,95 101,103,103 97,101,105 89,95,96 86,88,83 106,91,30 100,87,26 97,83,27
148,117,37 124,96,28 136,111,36 124,101,30 130,110,35 117,96,24 142,115,31 145,115,30 127,103,23 130,103,26 140,113,27 141,109,25 158,124,36 173,128,35 153,113,38 154,116,40 157,122,41 27,39,19 36,53,29 34,56,30 186,138,39 155,116,34 39,64,33 75,70,31 101,68,16 57,45,6 44,53,25 42,49,17 46,57,28 66,71,39 18,45,17 35,54,34 155,131,49 181,135,26 206,148,24 155,116,32 64,35,4 127,95,20 165,131,20 174,132,24 200,152,25 181,138,23 198,145,32 219,161,39 204,155,33 182,132,20 178,137,36 162,125,29 182,138,30 255,214,123 255,219,127 203,150,97 96,95,100 61,54,52 101,94,92 105,101,93 95,89,82 101,95,88 106,102,96 101,100,93 101,97,91 102,101,92 99,98,89 104,100,92 98,97,88 97,93,85 89,88,79 90,89,80 91,82,76 89,80,72 86,76,66 83,78,66 82,76,67 85,76,68 78,74,66 72,71,62 70,69,58 44,43,34 18,17,10 21,20,13 24,23,16 14,13,6 24,22,18 51,49,45 80,78,74 86,84,80 83,83,83 111,117,120 109,114,120 108,112,116 104,112,117 102,112,116 95,106,117 97,90,74 94,81,29 93,84,28
173,129,33 170,128,45 169,129,38 185,144,43 183,148,40 159,129,35 154,120,18 159,123,22 146,121,23 146,116,20 167,132,26 172,132,26 174,129,24 185,135,32 178,134,36 179,135,39 178,143,46 27,39,19 32,47,23 50,65,26 192,143,33 40,55,20 26,44,29 34,53,31 45,70,39 55,77,40 47,76,46 42,78,50 40,72,43 55,85,50 58,82,58 40,73,35 44,59,35 135,110,23 71,75,17 50,79,39 56,82,48 56,80,40 60,93,41 68,93,37 104,106,24 140,119,20 186,143,16 201,150,26 179,135,27 167,128,19 181,137,25 176,142,31 227,154,56 255,151,71 202,128,56 167,114,73 74,75,78 123,111,116 104,100,94 97,96,89 105,99,92 99,93,86 105,104,97 98,99,91 106,102,96 97,91,82 90,85,73 105,99,92 99,98,89 103,102,93 105,104,95 97,96,89 100,96,90 98,92,85 91,85,76 92,86,77 91,85,76 90,84,75 79,78,69 75,74,65 73,72,65 70,69,62 69,68,61 63,61,57 58,57,50 54,52,48 46,44,40 75,70,67 82,80,78 83,81,77 103,105,102 103,109,112 111,120,122 110,118,123 108,118,122 102,113,114 100,110,114 93,103,109 101,92,34 105,91,33
162,121,22 154,114,23 146,116,20 175,134,33 162,126,27 140,110,14 150,121,18 166,133,38 159,130,29 140,114,21 149,119,21 164,129,23 147,109,20 162,125,29 169,125,27 165,129,28 151,125,57 31,40,21 35,50,24 117,106,42 146,119,46 23,43,27 24,44,28 28,51,36 25,43,30 26,44,31 24,47,28 33,56,37 28,48,32 31,51,33 32,55,36 35,60,40 41,68,38 56,84,49 53,89,47 50,85,46 48,81,45 51,78,46 47,72,41 42,70,35 39,66,34 39,61,35 37,61,37 100,110,59 143,110,17 140,112,17 160,116,20 160,108,19 177,122,0 255,181,0 255,189,37 246,175,31 75,70,67 164,135,113 114,105,90 96,92,84 104,100,92 106,100,93 113,109,101 107,101,94 105,101,95 98,92,83 93,88,76 106,100,91 103,102,93 105,105,100 97,93,87 96,97,89 102,103,95 103,104,96 89,89,84 94,94,89 96,97,89 88,89,81 84,83,76 82,81,74 79,78,71 72,71,64 63,62,55 59,57,53 52,51,44 48,47,40 45,44,37 67,62,59 70,68,66 100,101,104 112,117,123 113,118,126 110,118,125 106,116,120 97,105,110 93,99,102 100,104,106 86,97,98 88,90,87 157,123,21
166,126,31 140,105,20 142,111,22 147,116,25 145,119,28 125,97,18 148,119,18 162,130,30 153,125,30 143,116,32 138,113,17 135,106,14 127,97,12 145,106,24 131,97,23 139,102,17 108,93,42 31,40,21 34,51,27 151,129,37 97,95,46 26,44,29 27,42,28 25,43,28 24,44,28 25,45,29 23,46,29 21,44,27 25,45,29 25,45,29 24,44,28 27,47,31 32,53,30 39,60,37 40,62,32 39,61,33 39,61,35 38,60,34 39,59,34 38,58,33 36,56,31 34,53,31 35,54,34 35,55,30 133,97,21 134,101,22 156,114,35 157,106,51 212,158,0 153,116,0 114,93,10 125,91,21 75,63,37 153,123,95 125,116,101 83,82,73 105,101,93 105,101,93 114,108,103 115,106,100 111,105,98 108,102,95 102,96,87 106,100,91 101,100,91 103,102,95 105,101,95 99,98,89 100,101,93 97,96,87 95,97,92 102,104,104 100,100,97 98,98,93 90,91,83 87,88,80 79,77,73 76,75,68 72,71,64 72,71,64 59,59,54 50,50,45 46,41,38 53,51,47 88,88,88 101,110,110 113,119,122 106,111,119 105,110,118 106,111,117 106,112,115 89,94,100 93,99,100 83,94,95 84,86,83 146,119,42
138,104,34 113,85,17 122,96,28 99,79,20 108,90,19 90,71,16 125,103,27 138,104,32 114,97,21 124,96,26 108,89,23 88,75,12 126,97,21 135,102,23 102,76,22 131,99,26 98,87,43 29,45,26 45,57,21 119,95,15 62,74,40 26,44,29 28,41,25 24,37,21 23,35,17 22,34,16 22,36,17 24,38,19 23,39,20 24,39,25 28,43,29 28,43,29 29,45,26 34,50,31 40,57,31 40,57,33 38,57,35 38,58,33 36,55,33 35,54,32 35,54,32 32,51,29 32,51,31 35,54,34 185,147,99 255,202,157 255,214,145 224,164,7 138,109,33 83,78,25 100,88,22 132,113,45 98,81,44 143,111,77 128,117,102 99,98,89 97,91,84 107,101,94 111,105,98 113,104,96 116,110,103 108,104,96 110,106,98 104,103,96 108,109,99 108,108,103 108,104,98 108,107,98 104,103,94 102,101,90 100,100,97 98,98,95 98,98,95 90,90,85 93,93,88 89,89,84 84,82,80 73,72,65 74,73,66 75,74,67 67,67,62 64,64,59 54,52,50 53,51,49 96,97,100 96,101,100 91,93,93 93,95,95 98,100,100 91,96,92 87,91,93 101,105,109 98,102,104 80,86,89 82,86,88 139,117,72
145,111,37 98,75,17 104,80,14 87,72,21 90,77,14 83,73,22 97,85,17 98,76,13 89,78,16 93,78,15 107,88,20 95,78,9 115,87,19 123,91,20 108,85,25 105,84,14 63,66,31 29,48,28 58,54,6 93,78,17 63,74,45 27,45,30 19,33,12 18,30,12 19,31,13 19,31,13 18,30,12 22,34,16 23,38,22 26,44,31 25,43,30 24,42,29 28,44,25 31,47,28 37,53,32 38,55,31 35,54,32 34,53,31 33,54,31 33,54,31 32,53,32 30,51,30 28,49,28 29,48,28 52,61,42 86,86,81 91,82,74 220,161,0 168,129,27 87,80,23 86,77,19 103,91,36 58,54,19 100,85,63 124,112,100 104,103,94 104,100,92 104,100,92 111,102,94 108,99,91 118,109,103 101,97,91 104,100,94 101,100,93 101,102,94 111,111,106 105,105,100 104,104,99 104,103,96 102,103,95 100,101,93 104,105,97 93,93,88 91,91,86 92,94,94 89,91,88 82,82,79 72,70,66 66,64,62 65,63,59 62,60,56 53,51,47 56,54,52 46,44,40 86,86,83 80,81,69 89,89,55 95,99,32 87,94,37 81,88,44 65,65,49 67,69,66 78,79,82 76,78,78 61,59,55 135,114,71
166,132,100 255,228,175 81,59,25 69,50,25 83,68,32 95,79,37 83,63,13 86,66,16 90,75,24 79,64,15 90,66,11 92,76,18 92,75,24 91,72,17 112,90,25 100,80,21 43,58,32 26,46,28 72,58,15 83,65,33 77,71,48 21,44,29 19,30,15 18,32,13 18,30,12 18,30,12 20,31,16 22,34,14 25,43,28 26,44,31 24,42,29 24,42,29 27,43,24 28,44,25 37,54,30 35,55,28 34,53,31 33,52,30 32,53,32 28,49,28 35,51,32 28,48,30 27,45,30 28,46,29 35,52,28 80,79,82 75,65,64 97,83,27 117,105,27 102,98,36 74,69,18 90,82,32 83,85,57 51,46,32 108,99,91 103,102,93 98,94,86 104,100,92 111,105,98 101,92,86 112,106,99 115,111,103 110,106,100 110,109,102 109,110,102 111,112,104 108,109,101 105,106,98 105,106,96 110,111,103 108,109,101 105,104,97 100,101,93 97,95,91 89,89,86 83,83,80 79,79,74 75,74,67 60,58,56 47,45,43 54,52,48 52,52,47 44,37,40 69,64,63 62,69,12 86,93,16 92,97,21 92,97,25 87,96,27 77,85,19 71,81,18 67,71,15 67,67,53 66,67,59 63,54,48 132,102,33
142,116,91 93,84,78 146,120,97 213,165,120 108,89,62 64,48,31 69,58,39 65,48,13 106,86,38 79,59,9 79,66,18 82,75,18 75,61,18 77,58,21 92,70,21 103,88,27 29,46,22 25,46,23 92,74,32 97,80,33 98,81,12 26,37,22 21,36,20 23,38,24 22,34,16 22,34,16 22,36,17 25,38,22 24,44,28 26,44,31 26,44,31 25,43,30 26,42,23 27,43,24 35,52,28 38,58,31 32,51,31 32,51,31 28,49,28 28,49,28 28,48,30 27,45,28 25,45,29 26,46,30 33,52,30 72,74,69 51,42,25 78,69,13 90,82,19 100,93,32 78,75,33 76,63,29 54,47,20 72,71,60 91,92,80 101,97,89 97,91,86 104,98,93 108,102,95 97,91,84 103,99,91 103,102,93 96,97,89 101,97,91 105,104,97 108,107,100 105,106,98 103,104,96 103,104,96 104,105,97 105,106,98 106,105,98 95,96,88 90,86,80 87,87,82 79,79,74 73,73,68 67,66,59 54,53,46 47,45,41 46,46,43 98,103,99 108,109,99 65,65,62 88,95,18 92,99,22 97,102,28 94,98,31 90,98,34 90,101,31 82,91,22 78,88,21 65,73,20 60,62,47 72,62,50 112,90,52
86,79,79 76,70,65 70,64,59 112,107,106 97,94,100 100,101,104 185,162,147 68,48,28 64,58,35 50,46,27 77,55,17 104,80,18 72,53,14 83,61,23 69,54,14 104,90,24 142,91,65 158,105,80 146,100,70 110,78,34 78,65,15 74,57,22 27,52,34 26,46,28 25,39,20 26,40,21 24,42,25 25,45,29 25,43,30 24,42,29 25,43,30 26,44,27 20,35,19 24,37,21 33,53,26 35,57,31 29,47,30 27,47,29 26,49,32 24,47,28 25,49,27 23,46,29 25,45,31 24,44,28 28,48,30 49,65,46 70,62,28 75,75,16 75,66,21 86,77,30 94,90,32 83,76,33 78,72,49 49,45,28 94,89,86 97,96,87 99,93,86 100,94,87 99,93,86 98,92,85 101,97,89 100,96,86 97,93,76 100,97,84 98,94,84 104,100,90 102,96,89 110,106,100 103,102,95 98,97,88 99,98,89 87,86,79 81,80,71 82,78,70 83,79,73 77,73,67 62,60,56 62,61,54 49,48,41 95,93,89 104,109,105 66,61,49 61,44,16 92,89,34 90,95,23 94,97,19 94,100,32 99,104,39 94,104,41 91,101,38 85,90,27 78,90,27 76,83,24 67,76,18 92,87,84 96,85,78
73,72,75 75,74,77 74,73,78 70,67,71 79,73,78 71,73,73 88,90,87 101,100,105 102,87,78 172,146,123 126,105,82 64,49,29 81,55,5 122,86,26 105,76,27 103,76,15 128,84,56 152,105,71 154,110,80 131,80,54 83,68,21 84,69,22 37,62,44 23,43,25 26,41,27 26,41,27 25,43,30 25,45,31 22,40,27 20,37,29 24,41,33 28,46,29 14,29,13 17,28,17 32,54,28 40,62,36 28,46,31 24,47,30 24,47,30 25,48,31 27,48,27 26,46,30 25,45,31 25,45,31 27,47,29 30,56,33 42,40,18 77,69,17 79,70,25 73,65,15 79,68,24 63,49,20 68,67,42 56,52,31 59,50,46 88,87,78 99,93,86 100,94,87 97,91,84 101,95,88 99,93,84 97,92,80 86,82,65 90,85,71 99,94,82 98,92,83 93,87,80 105,99,94 105,101,95 102,101,92 98,97,88 92,91,84 89,88,79 83,79,71 71,67,61 67,63,57 56,55,46 47,46,39 86,85,78 94,100,91 92,86,79 60,43,15 70,62,12 93,95,22 94,92,20 96,91,18 100,99,32 97,93,35 97,100,38 98,102,35 95,95,34 79,87,23 80,88,26 72,82,19 70,78,39 46,42,36
59,58,63 71,70,75 72,71,74 79,78,81 69,70,73 79,80,85 81,82,87 84,85,88 85,86,89 74,75,78 85,86,89 100,93,93 131,118,115 130,107,76 57,51,28 61,58,32 72,65,34 89,56,29 107,63,33 132,83,61 84,79,78 87,87,87 81,85,89 23,48,32 26,44,31 24,42,29 24,42,29 24,38,29 18,35,25 23,42,36 20,34,30 27,45,28 14,21,14 15,22,17 27,46,26 36,61,32 22,45,28 24,47,30 23,48,30 21,48,30 26,50,28 25,45,27 25,45,31 26,44,31 26,46,30 25,48,29 37,35,36 54,51,36 67,61,13 70,58,17 62,50,20 58,46,16 44,41,15 43,40,16 36,31,19 83,77,70 97,91,84 95,89,82 97,91,82 101,92,84 97,91,82 93,88,76 91,86,72 91,86,74 94,85,77 94,86,75 98,93,81 100,94,85 104,95,87 98,94,84 96,92,84 91,87,79 85,81,71 79,73,64 67,63,57 58,54,48 54,50,44 51,52,44 92,90,86 98,99,91 69,42,10 61,37,2 94,92,22 92,90,28 82,78,18 93,86,18 96,89,28 90,80,27 91,87,25 92,91,26 92,83,27 72,69,25 81,78,23 82,79,24 63,69,17 68,74,22
