63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,68,30 83,66,40 84,66,36 62,50,24 82,63,36 102,79,39 89,65,28 59,46,43 90,72,71 66,50,33 24,17,20 41,28,25 81,58,47 76,55,30 78,56,22 74,51,20 78,55,26 76,55,28 74,54,24 77,56,29 117,90,54 255,230,179 255,230,180 255,228,179 255,230,180 255,231,176 255,231,174 211,174,134 255,236,187 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,240,163 255,242,163 255,252,153 255,255,143 114,101,96 50,36,36 54,42,42 52,42,41 89,80,76 95,89,82 100,94,85 45,34,29 44,35,31 42,33,29 39,30,26 43,34,30 46,37,33 44,35,31 37,28,24 46,37,33 47,41,36 74,65,61 79,75,69 86,85,78 87,88,80 90,90,90 104,91,86 255,225,169 255,228,168 255,226,166 189,146,101 73,49,27 255,226,148 255,220,134 255,218,134 255,216,113 254,183,92 213,162,97 123,87,38 120,90,48 118,86,44 112,81,44 92,63,28 100,73,41 81,56,28 80,55,25 81,60,35 76,61,39 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 95,70,40 62,48,30 89,70,33 113,86,43 93,74,47 55,43,45 62,46,40 47,37,36 63,50,47 96,75,64 94,73,58 83,59,33 76,56,24 77,54,25 77,56,31 74,54,24 87,62,32 120,90,46 255,225,175 255,229,178 255,229,178 255,231,182 255,233,178 255,233,174 255,231,172 110,73,33 255,238,174 255,237,171 255,238,167 255,239,167 255,240,163 255,247,169 255,255,152 255,255,146 255,255,151 101,91,90 53,39,39 42,35,33 46,36,35 87,78,74 97,88,82 94,85,79 87,75,65 88,75,68 82,71,64 86,77,69 85,76,68 84,75,69 82,76,71 83,77,72 78,72,65 78,69,65 60,55,52 76,72,66 83,82,75 89,88,81 89,89,86 89,89,89 152,105,71 255,228,173 255,233,175 194,146,103 64,46,27 255,206,145 242,179,105 213,151,70 181,127,52 141,98,38 123,93,51 126,99,56 129,99,55 127,95,51 112,84,46 96,72,35 96,69,35 84,59,31 78,58,26 81,70,53 78,57,32 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 70,52,20 61,48,27 72,52,32 85,66,31 105,80,34 92,68,35 71,56,47 67,54,49 61,47,49 68,56,56 69,53,49 105,87,86 122,94,92 91,62,42 75,55,25 76,56,24 114,76,28 139,102,49 255,227,178 255,229,182 255,232,182 255,233,178 255,235,180 255,234,173 255,235,172 255,239,172 111,73,38 255,238,171 255,241,169 255,241,167 255,252,160 255,254,152 255,255,149 255,255,153 227,210,161 97,90,88 46,41,38 85,79,72 104,95,89 99,91,80 106,100,91 100,94,87 97,91,86 97,93,85 92,91,84 89,83,76 90,84,77 90,86,78 84,78,71 80,74,67 78,74,66 94,75,59 155,91,31 66,56,46 77,75,71 85,80,77 87,85,81 90,88,84 91,85,80 232,168,99 216,159,74 119,89,45 36,30,25 171,130,60 158,116,53 135,103,46 115,93,48 108,85,43 128,96,54 124,91,54 127,94,57 118,90,52 102,75,39 99,75,38 85,62,33 88,60,31 81,58,27 98,93,90 83,60,31 79,55,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,70,37 79,60,33 80,62,30 86,69,34 86,63,32 97,78,41 84,65,42 92,75,67 88,75,72 84,70,70 97,78,80 86,67,71 85,67,62 96,68,55 79,57,23 95,71,36 131,98,50 133,97,46 152,116,69 223,184,141 255,232,184 255,234,183 255,235,177 255,238,177 255,238,175 255,237,173 255,238,168 137,95,57 255,237,166 255,252,163 255,255,152 255,255,148 255,255,152 255,238,149 97,91,86 83,77,72 72,66,61 110,101,97 114,103,98 108,97,90 108,99,93 100,94,87 97,88,82 91,85,78 92,86,81 89,85,79 93,89,81 94,90,82 92,86,79 90,84,77 84,75,69 102,82,64 178,105,46 142,98,29 65,63,61 81,79,77 87,85,81 91,86,85 88,83,80 170,126,88 140,105,49 79,58,35 70,44,21 128,101,38 131,101,45 123,94,43 110,79,40 116,83,44 132,95,55 128,90,55 122,89,52 112,84,46 102,75,39 98,71,35 96,67,36 88,63,33 84,60,27 103,85,64 93,70,30 85,63,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,83,41 70,52,20 85,63,27 104,82,46 97,75,37 94,72,38 84,63,40 95,78,68 76,62,62 79,68,65 110,91,95 107,88,95 78,64,64 76,58,53 104,77,43 114,86,46 123,91,45 125,92,42 130,98,54 136,104,49 255,228,179 255,236,185 255,237,179 255,238,179 255,239,176 255,238,174 255,240,173 255,240,179 255,236,143 255,255,152 255,255,148 255,255,148 255,255,156 116,100,85 82,78,72 82,76,71 82,73,69 108,99,93 115,104,101 107,96,91 107,101,92 104,98,91 104,95,89 99,90,84 93,87,80 91,85,78 92,86,79 91,87,79 92,86,79 84,78,71 85,74,69 110,81,57 224,127,37 146,111,44 56,49,47 74,72,70 84,80,74 91,87,81 88,86,82 151,115,84 136,104,47 64,48,31 66,38,11 129,97,42 121,92,41 111,84,39 107,74,35 118,84,43 140,103,61 124,89,53 115,84,47 112,80,46 106,74,40 105,76,41 96,67,36 105,78,44 96,69,33 102,85,48 110,80,34 130,95,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 99,75,38 83,60,31 77,58,33 94,75,59 80,64,62 74,61,58 102,86,84 71,55,49 66,50,46 76,53,42 110,82,44 109,83,44 124,92,50 124,92,46 131,95,46 138,102,55 251,211,157 255,237,188 255,237,181 255,240,183 255,238,179 255,238,168 255,238,171 255,243,166 255,255,181 255,255,171 255,252,148 255,253,139 100,89,82 80,74,65 86,80,75 84,78,73 83,72,67 111,101,100 108,97,94 109,100,94 106,97,93 95,89,82 92,81,74 93,82,75 95,86,80 92,86,79 93,84,76 89,83,74 84,78,69 82,73,65 82,68,54 151,95,48 255,166,62 159,114,50 133,107,66 69,64,61 77,70,68 78,69,63 85,75,74 104,84,75 118,94,39 50,43,43 59,36,7 105,87,45 106,85,44 110,88,41 107,74,37 119,81,44 131,90,45 128,95,47 112,84,46 113,80,41 115,82,43 114,81,42 105,74,37 89,60,27 83,55,26 82,54,27 95,71,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 94,71,42 81,60,35 76,57,30 79,64,42 77,64,59 74,60,60 82,66,64 87,71,67 93,75,72 149,117,101 120,88,46 126,96,54 128,96,50 129,94,56 128,97,48 177,133,64 237,162,76 255,200,128 255,211,139 255,220,152 255,224,152 255,219,146 255,200,103 255,193,88 255,184,71 155,101,24 251,171,45 96,67,14 70,63,45 70,66,56 80,74,69 80,71,65 86,62,36 120,93,77 101,90,87 101,92,86 100,91,85 102,93,87 94,81,74 88,77,70 93,84,78 91,85,78 89,80,72 87,78,70 81,72,64 73,64,56 36,26,16 99,69,43 131,95,66 177,113,44 142,102,36 59,47,35 68,61,43 85,78,39 89,74,27 113,87,48 110,84,45 54,41,38 65,42,13 117,90,45 110,88,39 106,85,44 104,77,45 117,83,42 124,87,43 131,93,45 121,90,51 115,80,44 121,87,46 122,87,49 108,77,40 91,62,29 79,56,27 77,57,25 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 76,59,31 70,55,44 61,47,47 51,39,41 87,71,58 196,134,94 179,132,98 123,90,63 120,91,60 125,94,57 126,92,47 127,92,38 154,109,47 157,110,47 160,114,46 156,106,44 175,123,50 189,131,49 202,141,57 201,140,54 198,138,52 194,137,50 197,137,53 47,38,7 77,71,25 98,57,10 91,50,5 72,63,57 93,69,47 163,109,34 164,119,55 100,89,82 100,90,80 92,83,75 87,78,70 94,83,78 89,80,72 91,82,74 91,83,72 86,77,69 77,68,62 47,36,29 41,29,19 87,74,69 87,86,77 104,84,66 209,136,61 115,93,46 74,62,25 78,75,24 82,79,26 84,76,24 79,66,18 52,41,38 58,42,36 101,56,23 100,80,48 111,84,50 120,92,52 130,98,43 126,89,36 117,84,34 129,91,43 116,86,44 118,85,46 121,89,45 121,84,44 106,75,38 88,61,27 83,60,29 73,50,19 74,53,26 78,55,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,31 73,53,35 73,59,59 61,49,49 66,54,54 129,91,70 178,127,88 132,97,70 125,89,56 123,89,44 130,98,52 128,95,45 128,92,43 131,98,46 130,97,45 128,95,43 136,96,44 147,107,43 179,128,52 183,130,48 185,130,47 184,130,44 116,96,21 59,45,2 93,77,46 59,34,4 74,55,20 98,71,53 167,113,52 169,120,43 165,120,47 92,76,74 88,77,70 87,78,72 84,75,69 86,77,71 83,77,68 73,68,56 76,65,58 50,39,34 41,28,21 51,41,29 86,75,72 91,85,78 92,88,80 112,96,79 196,131,71 113,91,44 79,71,21 90,83,24 97,82,19 99,81,21 103,89,21 52,45,43 73,53,35 92,51,22 135,99,52 138,97,50 135,97,47 115,83,37 118,86,40 123,86,44 129,90,47 132,94,48 114,84,42 120,88,46 114,82,40 100,68,36 88,60,31 84,56,29 75,55,23 75,57,25 77,57,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 111,84,50 111,87,54 82,61,57 80,62,61 66,52,52 93,77,73 191,136,105 135,98,58 124,90,56 118,87,50 116,84,50 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 143,101,49 142,100,48 142,106,48 152,117,52 155,113,48 102,73,12 79,64,17 70,51,24 83,64,37 76,59,24 141,99,36 167,116,47 158,117,49 157,116,48 128,106,70 52,40,40 58,52,47 59,53,48 61,52,46 56,47,41 33,24,16 47,34,29 43,31,21 87,74,69 89,83,76 89,84,72 84,78,69 96,88,77 107,91,78 176,126,82 108,88,40 90,82,32 137,90,11 115,78,0 132,90,11 88,56,12 77,49,22 81,57,24 93,53,17 118,87,48 109,85,52 103,79,46 106,78,40 114,80,35 118,81,37 130,89,40 133,95,47 129,91,45 128,92,45 115,83,39 97,68,33 89,60,29 85,60,30 79,56,25 76,57,22 78,58,28
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 113,85,45 78,61,67 71,59,59 72,55,58 89,74,63 80,67,62 184,132,102 122,88,54 123,89,57 116,84,42 111,84,41 127,96,45 122,89,37 126,93,45 128,95,47 129,96,48 134,96,48 135,97,47 133,95,45 136,99,44 148,112,50 155,114,46 158,112,44 68,51,16 66,53,21 73,57,13 86,65,24 150,113,44 149,111,47 147,111,49 150,112,48 81,63,44 79,68,63 63,53,52 40,29,24 39,26,21 39,30,24 48,37,32 82,76,69 85,76,68 90,84,75 90,89,80 92,88,82 92,86,79 96,88,77 142,92,61 170,111,54 153,110,52 102,82,32 124,85,16 84,59,11 149,98,2 61,41,34 93,58,20 65,43,25 99,60,30 97,76,49 85,72,49 87,74,53 96,72,39 117,83,38 121,83,35 133,95,45 133,95,45 144,104,52 130,88,36 125,89,38 96,67,32 88,64,29 81,59,25 81,57,22 79,59,27 79,59,27
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 105,93,93 77,63,63 83,66,72 78,64,66 71,59,64 77,61,59 134,105,81 134,109,92 197,147,114 116,84,52 119,90,41 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 152,106,47 148,106,41 85,54,3 59,42,14 84,60,23 140,100,34 137,98,37 136,100,42 130,96,37 68,62,57 79,70,64 84,78,69 98,92,83 97,91,86 95,89,80 89,83,74 93,84,78 88,79,71 91,85,76 90,86,80 91,87,79 97,83,58 67,37,9 146,71,6 131,96,40 131,100,47 119,82,29 134,95,36 92,65,18 108,81,36 52,40,40 111,83,43 47,33,19 94,58,29 86,70,53 87,72,52 86,71,51 98,75,44 117,83,40 127,89,41 140,97,48 141,97,46 144,101,43 137,93,42 120,84,37 97,69,31 88,66,28 86,64,26 83,61,27 86,63,34 86,58,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 101,91,81 78,66,71 80,63,66 74,60,62 69,57,59 74,62,64 170,126,98 131,102,82 212,154,119 113,83,57 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 131,95,33 128,97,33 132,96,34 90,69,26 111,89,40 133,95,31 126,90,28 128,92,30 125,91,30 70,61,53 79,70,64 73,65,54 94,86,75 93,87,80 92,86,79 92,88,80 91,85,80 90,84,77 86,77,69 65,50,39 58,36,16 58,36,18 50,35,15 139,91,33 119,93,43 119,89,45 117,89,49 110,88,43 123,89,28 51,39,44 67,42,23 86,69,45 51,35,22 90,54,23 88,74,49 88,73,51 90,73,49 102,77,47 121,88,51 137,96,47 150,107,51 147,104,46 144,103,46 135,93,39 115,81,38 105,77,39 93,67,28 89,62,26 85,62,33 86,65,40 88,65,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 140,103,61 100,85,74 82,67,56 70,57,52 85,71,71 65,49,47 76,64,64 180,135,100 115,90,73 207,145,107 124,88,68 141,101,49 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,58 147,105,65 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 108,82,28 105,79,25 73,52,0 104,80,27 101,81,22 105,84,28 62,44,12 69,58,51 78,64,50 93,84,69 103,94,88 101,90,87 84,76,63 83,77,68 89,83,60 34,23,6 51,30,17 55,35,17 57,39,20 68,40,13 106,88,44 104,86,42 100,82,40 100,85,49 94,71,31 88,48,14 59,40,26 84,70,43 85,71,55 55,35,17 75,42,15 93,74,49 92,71,46 95,71,45 111,82,47 131,97,56 150,109,52 156,109,46 151,108,50 149,108,51 129,92,37 113,83,41 101,77,44 95,76,41 98,74,39 89,69,39 87,72,50 89,70,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 63,60,47 50,47,34 40,31,25 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 101,74,40 148,106,66 135,96,57 136,104,72 92,76,61 89,73,67 79,63,61 84,71,66 65,53,55 92,74,69 166,130,101 107,90,80 183,123,82 141,100,71 141,101,49 143,107,49 146,110,52 150,112,64 133,96,56 34,33,38 35,30,27 29,30,33 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 100,80,50 96,77,52 87,74,53 85,67,48 97,83,58 139,122,83 77,54,25 62,37,18 61,30,11 69,37,21 122,78,38 78,52,38 62,57,45 116,102,102 32,31,34 39,30,22 52,31,16 59,39,19 68,39,8 86,43,8 98,81,44 93,77,44 91,78,44 85,76,45 87,69,48 49,32,33 85,50,25 84,73,54 87,72,50 58,33,14 97,61,30 90,71,46 95,74,47 99,76,47 118,87,48 138,101,57 162,116,61 169,119,59 168,121,71 149,108,59 129,96,44 111,80,41 104,77,43 98,75,44 96,76,44 94,75,48 88,74,49 93,74,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 32,28,22 71,60,53 83,69,69 84,68,66 65,53,55 82,70,70 68,54,59 122,95,79 70,56,56 102,90,80 186,130,94 103,91,79 92,85,83 93,88,85 110,105,102 89,80,72 76,64,54 84,73,54 97,83,65 107,92,81 91,89,85 93,94,86 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 83,85,82 92,99,97 96,103,101 47,47,47 63,70,65 87,97,94 78,85,83 86,81,69 55,34,19 46,30,17 56,33,4 134,65,11 65,73,82 62,62,70 71,78,73 92,96,100 89,90,93 52,33,10 58,39,16 57,41,24 87,44,11 94,80,37 94,77,38 87,70,33 91,74,35 52,41,36 51,36,27 86,66,34 87,71,38 87,70,44 63,38,19 101,66,28 99,75,42 99,75,40 106,82,45 118,86,42 141,104,51 170,121,56 171,122,57 174,125,76 154,113,66 128,91,49 114,81,42 104,78,39 103,76,40 96,77,40 95,75,43 92,71,44 93,73,41
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 69,62,65 72,62,63 77,63,65 87,73,75 75,63,65 66,54,56 80,66,68 69,55,60 137,104,79 75,63,65 109,88,84 179,125,91 103,94,88 97,91,86 150,124,101 117,92,73 140,118,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 81,87,88 75,81,82 67,72,71 73,83,77 65,75,69 76,81,77 78,85,83 65,70,66 76,78,75 74,76,73 60,44,29 59,36,7 74,38,5 75,36,0 93,83,82 82,80,88 80,81,84 76,83,81 66,65,58 47,29,10 59,43,28 70,40,14 79,45,2 78,54,28 60,47,13 72,58,13 82,59,17 52,39,34 80,51,31 81,66,17 79,64,17 88,71,20 70,40,14 90,62,4 92,74,14 105,80,21 106,82,20 117,84,18 155,108,45 184,125,50 186,124,50 174,121,55 164,121,65 132,101,48 121,90,37 112,86,36 105,83,36 106,84,39 96,77,40 92,71,44 93,74,39
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 80,80,80 74,74,74 75,65,69 75,61,63 73,56,59 62,50,52 90,73,76 72,60,65 72,62,66 68,54,56 67,56,63 124,93,74 84,69,77 144,110,90 86,65,52 70,45,42 89,85,75 89,89,89 81,87,88 66,73,71 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 68,75,73 71,78,76 77,78,81 70,75,74 80,80,80 65,69,71 77,78,81 76,86,80 59,61,61 34,36,36 56,45,30 57,35,15 49,34,23 61,35,12 92,66,45 72,74,74 62,66,68 65,66,56 35,29,22 46,25,10 52,33,19 53,35,14 66,42,18 109,70,40 79,61,17 73,58,20 50,37,30 60,39,26 85,57,19 59,48,4 72,54,10 77,62,11 74,40,8 97,68,15 85,66,11 101,76,19 99,71,15 126,87,26 146,100,32 190,123,44 203,132,43 187,127,34 174,117,32 147,105,24 133,91,12 118,81,12 111,78,10 90,64,0 95,72,3 102,77,18 100,78,13
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 97,95,96 75,63,68 71,59,64 78,64,66 66,54,56 59,49,50 68,56,56 72,62,63 78,66,68 80,70,71 61,51,52 85,68,58 95,76,62 186,128,95 63,60,64 106,84,76 72,74,71 76,83,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 76,74,70 63,39,4 52,33,6 67,38,5 84,59,42 61,65,67 68,72,76 77,82,76 50,41,26 44,28,11 57,34,3 64,40,7 70,43,9 80,51,16 74,55,18 73,59,32 46,37,33 79,44,19 68,49,14 77,59,17 74,58,14 75,59,15 80,46,16 87,61,11 88,62,10 104,80,16 112,83,20 125,86,17 142,93,24 218,146,9 255,202,30 195,128,33 180,119,31 168,114,24 141,94,15 123,83,8 123,84,13 103,75,5 98,71,6 95,72,12 98,73,14
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,54 78,79,84 79,83,87 80,73,76 75,61,63 66,56,57 65,55,56 59,49,48 58,48,47 60,50,49 83,69,69 89,75,77 98,81,84 103,87,74 58,49,45 140,101,73 71,62,56 76,69,69 68,61,64 76,71,73 63,58,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 63,68,67 58,37,10 49,33,18 56,36,6 55,54,59 53,53,61 54,57,64 54,53,58 53,51,52 40,29,10 70,41,6 67,37,9 69,40,18 55,44,29 69,49,31 55,39,35 54,39,30 80,56,19 76,60,16 79,56,16 79,62,13 79,62,15 93,61,27 92,59,9 85,57,0 100,72,4 113,77,15 122,85,12 135,91,13 199,126,28 255,153,23 247,157,35 220,133,19 247,159,0 147,96,0 130,86,6 127,87,12 120,86,14 107,77,10 97,70,9 100,73,10
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,69,69 72,74,74 75,75,75 71,64,64 63,49,51 58,48,49 58,48,49 59,49,48 57,47,46 75,64,61 89,76,73 90,76,81 90,78,80 139,113,90 74,57,49 61,50,45 57,57,54 64,59,58 61,59,60 72,62,63 49,47,45 44,44,41 50,50,47 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 53,53,53 72,44,17 55,35,17 61,35,10 56,56,68 51,52,57 50,54,58 55,56,61 59,58,61 44,39,36 59,35,11 58,35,6 66,40,15 47,42,30 51,37,23 54,43,38 50,35,24 67,45,9 81,61,15 82,57,11 86,65,13 85,52,25 97,61,30 94,66,10 93,66,5 93,63,0 109,73,11 122,84,8 141,92,11 171,108,14 201,128,28 255,189,22 255,145,0 255,233,0 171,105,0 138,89,8 131,88,12 122,85,12 117,82,15 114,84,17 105,78,17
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 60,55,54 56,51,53 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 59,57,58 48,41,39 58,48,47 58,48,47 56,49,47 51,41,42 94,81,78 92,79,76 92,82,83 86,76,77 72,65,65 70,68,69 52,50,51 46,43,47 42,40,38 47,45,46 86,75,82 51,46,48 40,38,36 35,33,31 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 48,47,50 45,44,47 41,40,43 41,40,43 40,39,42 29,34,33 33,38,37 34,34,34 26,19,22 40,28,28 33,22,19 36,29,29 32,33,36 42,40,41 36,37,40 42,37,39 39,37,33 60,45,23 28,19,13 34,21,14 47,27,9 51,34,24 45,34,27 45,33,23 93,69,34 88,64,27 88,65,23 71,47,14 70,40,12 89,53,31 98,54,24 118,73,25 103,72,12 116,81,14 119,73,5 137,86,10 172,108,12 255,144,9 255,229,10 255,196,0 227,133,0 164,103,0 143,97,0 129,86,0 127,84,8 120,81,12 107,72,5 95,67,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 44,42,43 28,26,27 82,80,81 82,80,81 75,68,66 67,57,56 58,51,49 49,42,40 74,64,65 87,73,73 87,73,75 87,77,78 86,79,79 67,62,61 34,32,33 44,44,44 45,42,46 30,28,29 28,26,27 92,81,88 73,65,71 24,22,20 24,22,20 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 25,24,27 25,24,27 25,24,27 25,24,27 22,21,24 24,23,26 24,23,26 24,23,26 23,23,23 26,24,25 27,22,24 23,18,20 30,25,27 27,19,25 25,19,24 15,16,19 23,18,20 23,22,27 21,16,15 25,23,24 36,26,27 33,22,17 35,22,15 75,41,19 53,43,31 42,33,25 66,49,39 80,61,34 74,58,16 78,54,19 66,42,9 76,46,18 84,50,20 95,51,23 109,63,24 116,74,20 127,85,20 145,95,23 160,101,28 184,113,17 255,180,22 255,203,0 255,220,1 255,154,0 184,111,0 144,94,0 132,85,0 117,75,0 114,76,0 102,68,0 105,72,6
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 28,24,18 30,26,20 30,25,22 25,20,19 26,21,20 23,18,17 25,20,17 26,21,18 37,31,26 58,51,51 49,42,42 46,44,45 56,54,55 78,71,71 46,44,45 58,56,57 28,26,27 34,32,33 25,23,24 42,40,41 39,36,40 16,14,15 47,42,41 36,31,33 21,19,15 24,22,23 26,23,27 28,26,27 32,30,31 25,26,31 30,29,34 34,33,38 33,32,35 34,33,36 37,36,39 33,32,35 34,33,36 37,36,41 36,35,40 34,33,38 32,31,36 35,32,38 36,35,40 42,32,36 52,36,32 47,31,29 34,22,24 31,19,24 29,19,23 33,23,24 16,10,15 17,7,11 17,10,13 24,12,12 25,15,14 51,35,33 46,28,23 54,32,24 70,45,28 43,32,27 37,28,13 72,62,63 86,75,82 85,78,78 82,72,73 71,46,27 87,49,28 99,55,27 95,52,19 100,57,22 107,64,15 116,73,13 137,88,19 149,96,14 227,118,0 255,186,2 255,199,5 255,201,0 255,211,0 224,122,0 164,100,4 137,89,3 121,77,0 121,77,10 107,72,5 112,79,13
