146,111,46 152,115,46 154,120,50 138,106,51 122,90,48 133,100,52 128,102,52 133,104,55 131,99,42 132,100,45 148,114,53 157,122,55 159,120,61 174,133,63 183,136,47 197,144,47 211,151,42 229,162,50 248,178,75 255,212,130 255,238,185 255,243,191 255,242,185 255,242,184 60,73,50 44,61,37 79,69,27 142,89,21 179,104,57 161,94,49 180,100,43 243,214,124 255,254,144 255,251,142 255,254,143 255,253,144 255,251,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,251,142 255,251,140 255,251,140 255,250,142 255,250,142 255,250,140 255,208,117 182,119,70 86,72,16 91,82,22 92,88,26 96,89,28 92,84,21 88,79,21 77,69,19 64,57,14 64,54,12 73,65,13 76,71,16 79,71,17 79,72,15 76,68,16 75,67,17 76,68,14 82,77,45 66,60,55 40,34,27 49,43,38 36,32,26 59,50,46 52,46,41 43,36,34 48,41,39 98,96,94 93,93,90 100,102,102 97,106,106 92,98,99 86,80,75 91,67,32 87,64,24 93,70,30 94,71,29 96,70,31 91,65,26 91,65,26 93,67,28
131,98,46 145,108,53 143,114,53 130,104,50 123,96,51 132,101,52 132,103,52 136,107,54 145,114,52 153,121,66 156,120,58 153,121,64 154,112,49 166,122,55 181,130,50 184,132,43 192,137,38 203,145,38 220,152,40 234,163,52 251,194,109 255,236,170 255,243,186 57,55,22 27,45,28 33,57,35 77,91,41 126,96,29 201,122,60 186,109,53 226,121,39 179,100,9 255,252,143 255,252,141 255,252,140 255,251,142 255,253,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,253,140 255,251,142 255,251,142 255,252,140 255,251,140 255,251,138 255,252,135 255,253,135 255,251,140 255,247,135 255,230,114 255,210,105 224,143,82 161,98,49 121,90,37 91,88,23 91,84,23 88,79,19 84,77,16 77,69,17 67,60,17 52,46,12 62,52,12 75,67,17 74,70,12 76,68,16 76,68,16 76,68,14 70,65,12 76,74,41 77,75,71 38,31,29 33,26,24 43,34,30 51,45,40 46,36,35 54,48,43 48,41,39 42,35,33 82,80,76 91,89,85 96,98,98 102,101,104 89,93,95 88,93,99 94,72,38 94,68,27 94,71,29 91,68,26 96,70,29 95,69,28 93,67,28 91,65,26
118,92,53 122,96,57 127,100,57 134,107,62 121,91,49 142,111,60 125,98,55 125,98,51 127,96,59 139,106,69 142,111,58 156,121,56 160,119,49 173,129,58 181,133,61 171,128,54 175,130,55 179,135,55 187,138,48 200,147,50 224,156,44 247,168,56 245,195,112 27,42,26 30,46,25 36,53,29 63,79,46 95,89,41 180,110,48 217,130,69 255,149,66 255,198,96 255,219,106 255,237,125 255,236,120 255,233,117 255,236,120 255,242,128 255,250,135 255,250,138 255,251,138 255,252,141 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,247,133 255,244,130 255,232,118 255,212,94 255,196,79 255,183,65 255,175,61 201,155,116 115,74,54 95,59,41 88,68,48 95,88,18 89,84,15 81,77,19 73,64,17 55,48,19 46,41,11 56,49,10 73,65,15 76,68,16 75,67,15 76,68,16 76,66,13 73,67,31 70,70,56 77,75,71 36,32,24 35,28,26 35,28,26 45,36,32 50,41,37 41,35,30 42,36,31 47,40,38 38,31,29 81,80,73 89,88,81 92,91,84 95,93,91 94,96,96 91,92,95 83,88,84 113,82,43 132,91,23 107,76,27 112,77,23 124,90,29 90,64,25 90,64,25
125,92,44 135,103,48 128,96,52 124,97,61 134,104,78 125,96,65 137,106,69 136,106,64 154,117,75 160,122,72 164,125,56 169,129,54 155,120,53 145,114,50 160,120,54 159,120,51 153,120,54 139,107,50 135,104,44 166,126,51 198,146,55 204,151,54 115,106,59 26,39,23 30,46,25 40,52,32 53,69,38 43,52,24 132,86,20 190,120,60 253,150,67 255,162,77 239,163,52 246,166,58 246,168,53 251,172,57 255,173,58 255,174,56 255,178,59 255,175,64 255,190,86 255,196,80 255,202,83 255,190,72 255,181,64 255,176,60 254,176,59 252,174,59 245,166,54 241,162,54 240,163,58 237,163,57 240,161,53 241,163,65 100,87,82 103,69,51 66,46,26 49,36,29 65,57,35 56,49,29 49,46,31 75,73,40 67,64,20 70,66,31 73,68,29 78,70,34 86,73,41 84,73,40 78,69,38 73,66,50 79,77,73 87,80,78 50,41,37 37,30,28 34,27,27 34,27,27 32,27,24 37,30,28 43,36,34 41,35,30 30,23,21 34,27,25 76,75,68 83,82,75 87,86,79 90,89,82 94,92,88 88,88,83 80,82,82 98,84,68 108,76,30 115,82,30 98,73,29 88,61,25 90,64,25 90,64,25
144,113,53 142,108,49 156,120,60 125,95,67 137,107,65 126,98,69 149,117,75 149,117,60 150,119,57 153,116,74 149,115,56 143,112,50 129,97,42 131,100,40 162,121,51 163,124,55 146,112,53 139,107,50 138,104,45 146,110,50 165,119,51 181,134,55 57,62,30 25,43,26 31,47,26 51,66,40 33,54,22 37,42,20 63,46,7 150,94,27 236,141,58 193,105,26 225,145,41 214,148,46 218,155,52 226,157,51 231,157,51 241,162,54 244,164,52 243,164,56 190,121,38 244,164,52 246,161,51 241,161,49 238,162,51 236,160,51 236,163,53 234,160,54 237,160,57 236,159,56 233,159,53 236,162,56 239,160,50 215,142,65 103,85,80 97,59,40 40,29,22 46,36,35 47,38,34 98,92,85 92,88,80 78,73,70 78,70,59 82,76,42 82,76,40 83,77,43 80,73,44 78,71,53 71,67,59 99,95,89 51,44,42 40,34,27 35,26,20 52,43,39 36,29,32 42,35,38 44,37,40 48,41,39 45,38,36 33,27,22 36,30,25 43,37,32 80,79,72 81,80,73 86,85,78 88,87,80 91,90,83 87,85,81 73,74,77 82,82,79 104,74,30 94,65,30 88,62,23 89,62,26 90,64,25 91,65,26
141,107,44 145,111,48 147,114,64 123,94,70 145,113,71 133,103,75 188,139,58 179,130,49 185,133,46 174,127,48 169,124,62 147,109,45 139,103,43 151,112,51 147,111,51 148,114,51 150,111,50 160,119,51 147,108,49 151,110,53 155,117,51 151,117,56 34,49,35 29,45,26 33,49,28 65,84,48 32,35,15 37,42,18 53,48,20 59,63,25 80,66,12 116,93,35 83,96,42 204,157,55 235,159,50 238,162,53 235,161,55 235,162,52 237,161,50 234,160,54 193,129,42 234,159,58 232,160,55 233,161,54 232,160,53 233,160,50 233,160,50 229,157,52 229,156,56 232,159,57 232,160,55 229,157,52 225,153,48 155,113,73 101,65,45 79,50,28 51,36,27 48,37,32 37,28,24 58,49,43 85,76,72 97,91,84 93,87,80 93,87,82 91,87,79 90,86,78 89,83,76 94,88,81 58,46,46 46,36,35 50,44,39 43,36,34 40,33,31 33,26,24 42,35,35 36,29,29 36,29,27 45,38,36 45,38,36 45,38,36 30,23,21 60,56,50 82,81,74 82,81,74 84,83,76 86,85,78 89,88,81 87,87,82 76,74,70 74,76,73 123,97,43 100,78,31 94,69,21 91,66,22 94,65,30 91,65,26
141,105,47 141,105,47 143,110,60 123,100,71 125,95,69 136,108,79 179,132,53 179,128,50 182,128,49 180,131,50 159,117,54 145,110,43 150,115,50 140,104,44 135,100,46 145,111,50 151,112,51 168,122,52 162,120,57 150,111,50 138,102,42 143,107,49 32,49,41 31,47,28 39,53,32 74,91,53 32,39,21 38,42,15 35,45,21 35,49,28 46,52,23 84,88,48 112,99,38 150,141,67 239,160,48 239,159,49 237,161,52 237,161,48 238,162,51 235,159,48 230,160,66 235,158,53 235,159,50 236,160,51 236,160,49 237,158,48 239,160,43 240,162,42 241,160,39 241,160,39 235,157,33 234,156,34 231,153,33 123,94,70 117,69,40 73,42,19 51,36,27 41,30,27 40,34,29 54,45,41 54,42,42 46,37,33 97,93,85 97,93,87 90,85,82 104,100,94 89,85,79 35,30,27 31,21,25 35,28,26 35,29,24 42,32,31 44,34,33 40,33,33 34,27,25 34,27,25 33,26,26 34,28,21 44,38,33 33,26,24 35,28,28 58,54,48 80,79,72 81,80,73 86,85,78 89,88,81 90,89,82 87,86,79 78,72,67 75,75,75 98,85,51 125,94,30 132,99,31 118,89,26 109,78,27 116,85,34
137,106,53 140,108,53 148,114,55 124,95,62 124,97,65 138,110,72 158,118,52 170,128,49 167,119,45 165,121,43 155,113,48 159,115,46 155,114,46 139,104,48 138,103,49 146,109,54 151,110,61 154,113,56 170,126,59 151,112,53 139,104,50 133,104,51 26,44,29 35,49,28 33,53,28 49,68,32 39,37,17 43,39,18 36,41,19 48,50,24 42,53,22 60,66,27 93,94,46 109,106,51 232,155,35 225,150,34 224,150,27 233,156,27 234,157,28 226,154,35 210,136,15 237,156,33 238,157,25 236,156,28 231,154,25 233,158,26 231,153,29 234,157,30 234,154,26 225,147,27 240,161,30 225,148,26 218,147,51 104,93,90 92,45,22 68,49,35 52,39,32 48,37,34 45,35,34 40,30,31 46,41,43 25,23,24 29,29,26 51,51,51 36,30,37 30,24,29 34,29,31 40,34,39 36,31,30 92,85,83 40,33,31 39,30,26 44,34,33 40,33,31 38,31,29 41,34,37 30,23,21 40,33,31 31,24,22 35,28,26 36,29,27 50,45,42 73,72,65 81,80,73 84,83,76 89,88,81 88,87,80 87,86,79 77,76,69 72,72,67 73,75,70 119,93,25 124,92,21 133,96,25 142,105,22 148,109,25
132,102,46 132,101,48 149,113,55 126,95,58 126,95,72 135,102,75 145,108,53 153,112,44 161,116,43 161,116,41 165,120,45 167,123,45 172,126,56 154,115,54 159,118,57 161,120,48 149,112,68 147,110,68 145,108,55 148,111,58 148,113,59 141,104,51 28,41,25 31,50,28 34,53,31 34,52,21 26,34,20 31,35,18 38,41,21 34,39,19 46,55,27 53,60,28 75,71,36 171,132,52 185,129,33 187,129,31 190,131,33 196,135,33 202,133,32 96,60,11 211,139,32 211,140,29 209,141,27 206,139,27 210,142,30 207,138,30 202,137,28 202,137,30 211,143,35 204,136,28 209,140,32 199,133,31 233,164,108 104,93,78 97,68,48 70,49,38 53,44,38 43,33,32 42,33,29 39,30,26 46,36,35 43,33,32 72,67,66 30,27,31 30,24,31 77,73,67 84,80,72 83,79,71 46,37,33 48,44,38 44,37,35 45,36,30 37,30,30 46,36,37 31,21,22 44,34,35 38,28,27 37,30,28 34,27,25 34,27,25 33,23,22 40,33,31 70,69,62 81,80,73 82,81,74 86,85,78 90,89,82 90,89,82 80,79,72 73,74,66 72,74,74 135,104,40 134,98,20 134,98,22 126,94,23 125,93,22
146,108,58 138,102,53 142,107,53 119,90,55 127,96,73 156,123,98 146,109,56 152,112,48 161,116,43 162,118,47 159,118,50 163,119,52 164,120,53 151,112,53 158,122,73 152,114,64 136,101,63 142,106,73 154,114,60 151,111,57 159,118,61 163,117,60 24,38,17 33,52,30 35,55,30 27,40,15 43,46,22 40,41,20 31,35,18 36,39,15 51,51,17 68,67,31 166,115,37 164,120,42 166,120,36 165,118,37 164,117,36 168,120,34 162,119,63 174,125,33 177,125,36 178,124,36 176,124,35 178,124,34 182,129,36 179,126,33 179,126,33 178,127,33 185,129,37 177,124,31 177,123,33 176,124,35 191,142,106 75,60,49 60,37,24 60,43,35 54,45,39 49,39,38 49,39,38 38,28,29 43,33,32 44,38,33 90,86,80 88,83,80 92,91,82 42,40,38 103,99,91 97,91,84 46,37,31 45,38,38 36,29,29 49,42,40 33,26,24 51,41,40 44,34,35 42,32,33 43,33,32 36,29,27 40,33,31 36,29,27 33,23,24 29,24,23 70,69,62 81,80,73 86,85,78 86,85,78 88,87,80 89,88,79 83,82,75 82,82,79 78,78,75 84,86,81 123,94,22 124,95,23 126,94,19 130,98,23
147,110,55 142,105,52 137,104,54 125,96,63 127,98,74 152,122,96 156,119,64 147,112,47 160,114,44 160,114,44 157,113,46 154,111,51 151,110,51 149,113,55 152,117,61 148,111,58 142,107,71 146,108,73 154,113,56 164,124,60 162,120,57 170,123,60 25,39,18 32,51,31 41,61,34 23,39,6 36,46,24 44,45,22 34,42,19 48,53,21 76,61,10 91,85,37 163,116,39 164,116,42 163,115,41 162,114,42 162,117,42 163,115,41 65,44,17 88,52,19 165,116,39 167,118,39 167,119,35 168,117,37 168,118,35 169,119,34 167,117,34 170,120,37 169,119,34 168,117,37 170,117,33 219,163,89 104,91,84 66,51,40 62,47,36 47,36,33 43,37,32 47,38,34 44,34,33 59,52,52 50,43,43 90,84,77 105,101,93 106,100,93 101,95,88 82,78,70 101,97,89 107,103,97 58,49,43 38,31,29 69,65,59 39,29,30 37,27,28 49,39,40 40,30,31 43,36,34 44,37,37 34,27,27 36,29,27 30,23,23 35,30,29 31,29,27 69,64,61 79,74,71 80,79,72 87,86,79 89,88,81 87,86,79 84,83,76 91,89,85 89,94,93 85,84,87 126,94,21 124,92,21 122,93,21 119,90,18
110,93,24 110,93,28 115,95,36 118,94,43 125,102,62 155,127,87 161,127,68 153,112,42 162,118,47 161,115,45 163,114,45 154,112,49 149,110,51 157,114,56 156,115,54 155,117,53 140,103,63 145,107,70 159,115,46 166,119,42 165,124,54 163,115,57 23,39,20 34,50,31 34,53,31 41,61,32 31,45,15 43,40,16 48,48,16 50,50,20 37,51,21 144,142,68 157,114,38 156,111,36 157,115,36 160,112,38 157,115,34 81,56,26 67,41,31 110,73,47 159,116,42 160,115,42 158,113,38 161,116,41 166,117,40 164,116,42 160,112,38 164,117,38 161,117,39 163,119,41 188,126,52 255,224,159 143,117,96 74,55,43 51,42,38 55,49,44 35,29,24 38,31,29 47,40,38 48,41,39 37,31,24 95,89,80 107,103,97 104,100,92 101,92,86 98,92,85 104,100,94 106,100,95 91,82,76 37,30,28 37,31,26 45,38,36 26,19,19 44,37,37 35,28,26 38,31,29 52,42,43 41,34,34 30,23,23 31,24,22 29,22,20 32,27,26 28,26,22 75,73,69 84,82,78 83,82,75 83,82,75 90,89,80 84,80,74 87,86,79 75,70,58 63,62,53 97,90,74 97,84,23 104,89,26 107,90,25
100,89,27 103,92,30 106,92,24 104,90,24 103,88,25 102,87,24 111,87,23 112,88,24 120,93,28 121,92,27 132,100,29 140,106,36 141,107,44 149,114,49 160,124,62 151,112,55 142,108,67 156,119,79 163,117,47 160,115,40 160,119,51 172,122,60 25,36,23 27,43,24 31,47,28 35,52,28 37,55,24 52,68,35 52,54,26 62,55,24 63,62,26 54,57,22 174,132,42 165,120,45 178,136,46 179,133,47 161,122,38 74,55,43 59,32,25 154,118,69 166,127,43 171,127,45 174,129,54 171,127,49 172,128,46 177,131,47 169,122,43 165,117,43 170,123,42 183,137,53 255,219,137 230,170,116 115,111,103 37,28,22 65,55,54 84,80,72 95,86,80 77,68,64 66,60,53 82,76,69 74,71,58 99,93,88 99,93,86 103,99,91 97,91,84 99,93,86 97,93,87 96,92,84 95,87,76 38,32,23 41,35,28 35,26,20 43,33,32 38,31,29 39,29,28 41,34,34 37,30,28 37,30,28 29,22,20 37,30,30 43,36,34 27,22,21 28,26,22 61,59,55 80,78,74 79,77,73 82,80,76 77,73,67 80,79,72 87,88,80 70,69,62 75,74,67 76,78,78 102,92,52 108,94,28 102,88,22
130,101,27 146,114,32 122,97,24 133,111,35 123,103,28 130,110,35 124,97,22 137,109,30 145,120,35 126,101,26 128,104,22 137,109,28 138,107,27 158,123,38 171,131,36 145,107,31 156,118,40 160,123,40 165,130,37 161,119,36 185,138,45 181,136,47 81,64,40 19,37,20 26,37,22 29,43,24 31,45,26 34,50,31 38,51,26 40,55,31 50,66,33 59,71,33 143,104,45 151,92,33 178,129,52 207,151,57 113,96,61 175,135,31 147,113,11 166,128,21 177,132,18 198,152,26 184,138,29 199,146,35 213,162,36 204,150,25 182,136,25 177,134,31 161,120,21 255,204,113 255,224,132 175,132,85 90,96,97 69,68,73 102,95,95 102,101,92 98,92,85 100,94,87 106,102,94 103,99,91 101,97,89 96,95,86 101,100,93 104,98,91 98,97,86 94,90,82 85,79,72 89,83,76 92,86,77 85,79,70 86,80,71 81,70,63 75,66,58 63,55,44 57,51,42 49,45,35 46,42,32 32,28,18 37,32,31 35,28,26 33,29,23 29,25,19 33,32,25 32,31,24 75,73,69 81,79,77 72,72,69 86,88,85 102,108,109 95,102,100 96,104,109 97,105,110 95,100,106 85,90,96 99,87,32 96,84,29
156,115,29 172,130,36 169,128,40 167,132,37 188,148,44 183,143,39 160,125,28 152,117,22 152,120,20 147,119,20 149,120,19 166,130,27 170,129,32 175,130,27 186,142,34 178,134,34 188,142,35 184,138,27 188,145,28 172,129,26 184,140,20 198,150,23 29,53,40 17,28,17 18,21,13 14,20,9 19,30,15 22,36,17 31,52,29 33,54,31 30,52,26 127,100,66 171,99,49 171,102,46 164,101,50 102,62,39 73,70,17 81,80,13 72,83,13 86,89,11 122,107,15 166,135,28 160,121,12 195,148,27 192,142,30 173,130,15 169,125,13 187,142,28 183,136,34 255,196,108 255,180,103 136,101,74 81,90,92 79,73,78 103,101,99 96,95,88 105,99,92 101,95,88 105,104,95 106,105,96 104,100,92 92,88,82 95,89,82 106,97,91 102,101,92 108,107,98 101,97,89 93,89,81 96,95,86 94,89,77 83,78,64 84,78,71 87,82,70 83,78,66 81,77,69 75,74,65 75,74,67 75,71,63 60,56,48 41,40,33 41,40,33 42,41,34 25,23,19 25,23,19 79,77,75 83,81,79 82,82,77 105,109,111 103,112,114 109,117,122 108,118,122 104,114,118 103,113,117 96,105,105 100,91,44 99,87,30
149,113,25 171,130,31 148,114,26 152,116,26 186,141,38 152,117,22 154,121,24 158,123,28 158,126,26 159,126,29 140,112,17 157,125,25 159,127,27 145,111,21 162,121,24 173,129,29 163,119,23 160,120,25 146,111,16 165,131,31 148,115,22 140,110,25 19,39,25 20,38,23 23,43,25 35,56,35 33,51,34 25,43,28 25,50,30 24,49,29 30,56,33 39,59,41 38,64,39 47,76,48 52,98,51 60,108,62 54,106,63 53,109,60 52,99,56 52,95,55 50,88,48 48,77,45 40,64,40 52,79,40 148,130,39 145,112,19 148,108,13 163,123,28 156,114,74 185,131,0 142,93,0 108,88,42 72,81,83 116,101,92 121,111,99 94,90,82 98,97,88 108,102,95 112,108,100 100,94,87 101,100,93 101,92,84 94,87,71 103,94,86 102,103,93 96,96,91 103,102,95 101,100,93 103,102,95 103,99,93 96,92,84 90,86,78 94,90,84 88,84,78 82,81,74 77,76,69 74,73,66 75,74,67 63,62,55 63,62,55 56,55,48 54,53,46 51,50,43 52,50,48 75,73,71 68,68,63 105,110,109 109,117,124 110,118,125 109,119,123 99,109,113 99,110,111 103,112,114 96,106,114 93,96,103 122,107,56
132,100,16 163,122,25 141,110,21 147,114,21 150,116,26 129,101,20 139,110,20 157,124,29 170,136,36 145,120,22 132,105,19 151,123,24 128,105,16 135,102,25 145,108,25 136,101,20 143,108,27 132,98,28 160,124,25 143,112,21 151,117,29 69,71,27 27,45,30 25,43,28 22,41,21 23,38,22 24,44,28 25,43,28 22,40,25 27,45,30 24,44,30 27,45,30 29,44,30 29,47,30 35,56,33 41,68,38 41,70,38 41,70,38 38,65,37 40,60,35 42,59,35 41,58,34 40,56,35 37,53,32 41,61,18 133,97,21 138,105,10 200,148,61 254,185,6 244,172,0 216,141,25 190,125,1 58,60,60 95,76,64 134,118,103 89,88,79 105,99,92 100,94,87 114,108,101 109,103,96 110,106,98 105,99,92 104,98,89 109,98,91 103,99,91 104,104,99 105,104,97 98,99,89 103,101,97 91,90,83 101,102,94 100,100,95 96,94,92 95,93,89 90,89,82 84,83,76 74,73,66 72,71,64 69,68,61 66,65,58 53,51,47 48,46,42 48,47,40 46,44,40 79,79,76 89,93,95 112,118,121 113,119,122 100,105,111 98,103,109 109,117,122 84,92,97 91,97,100 87,97,101 84,88,92 94,90,84
131,96,15 127,95,20 115,88,15 102,78,12 108,87,17 95,80,17 110,93,24 118,93,18 140,113,27 109,86,15 120,94,24 98,80,18 106,84,10 134,103,23 123,96,19 107,79,21 121,94,19 131,104,27 143,121,27 113,91,13 122,103,19 41,58,30 24,44,28 24,39,25 26,41,27 24,41,31 24,44,30 25,43,26 26,44,27 25,38,22 26,40,21 26,39,23 27,38,25 28,41,25 28,46,29 33,52,32 39,59,34 35,60,33 35,60,33 38,58,33 38,54,33 37,53,32 35,51,32 35,51,30 40,53,37 188,175,127 255,216,143 221,159,51 140,120,30 93,87,23 99,83,27 119,84,17 57,52,24 85,60,41 134,118,103 97,96,87 98,94,86 106,102,94 112,106,99 111,106,94 112,108,100 106,102,94 100,96,90 103,94,90 100,96,88 108,110,105 106,105,98 100,103,95 101,102,94 99,98,89 98,99,91 98,103,97 98,100,97 95,98,90 94,94,89 88,88,83 80,78,74 75,73,69 69,68,61 73,72,65 65,63,61 62,60,58 47,45,41 46,44,42 65,67,67 92,97,96 106,108,108 98,100,97 88,90,90 98,102,106 96,103,101 103,109,110 96,102,103 86,92,95 90,94,98 73,79,82
132,93,20 112,83,20 97,74,3 78,61,10 95,82,21 90,81,25 102,88,22 101,82,16 100,81,13 90,78,21 99,72,11 97,80,15 98,72,4 116,86,17 128,99,27 101,79,14 100,83,16 97,80,11 116,96,17 103,80,11 108,87,17 35,51,30 20,40,22 22,38,17 24,37,21 23,36,20 21,36,20 21,37,18 21,35,16 19,33,14 23,37,18 23,35,17 25,39,20 26,41,27 26,44,27 29,48,28 38,54,33 35,55,30 36,55,33 35,54,32 34,53,31 33,52,30 33,52,32 32,51,31 32,50,33 59,72,47 93,83,82 225,166,2 124,102,35 80,74,26 98,85,22 109,90,26 77,69,33 92,71,46 128,116,104 102,101,92 108,104,96 107,103,95 109,103,96 108,99,91 115,109,102 105,101,93 102,101,92 103,102,95 110,109,102 111,111,106 108,108,105 103,103,98 99,98,89 101,97,89 98,99,91 100,102,99 93,93,93 91,91,86 91,91,86 87,87,82 83,84,76 79,77,73 69,67,63 68,67,60 65,64,57 59,57,53 60,58,59 47,45,43 74,76,73 81,86,80 71,72,62 92,94,48 91,96,53 84,88,50 80,80,64 75,75,72 87,92,91 81,85,87 69,70,73 74,78,80
255,214,149 97,64,16 88,69,42 110,85,39 84,67,18 90,71,16 80,67,15 84,69,20 91,76,15 82,69,21 84,62,13 105,82,24 91,75,21 86,64,17 112,83,18 109,86,15 96,82,24 91,72,17 114,96,25 80,63,24 90,77,56 37,50,36 26,39,27 21,35,14 22,33,18 20,31,16 19,30,15 17,28,13 19,31,13 20,32,14 25,36,21 26,46,30 28,42,33 26,41,25 23,43,29 30,46,27 35,55,30 34,53,31 32,53,32 33,54,33 32,53,32 33,54,33 33,52,32 29,48,28 29,48,28 34,55,32 78,77,80 152,115,1 127,107,28 90,84,36 84,77,16 93,86,27 56,53,27 54,46,33 108,102,97 102,101,92 99,98,89 106,102,94 106,100,93 106,97,91 111,105,98 108,104,96 104,103,96 108,109,101 104,104,99 110,110,105 105,106,98 104,103,96 105,103,99 102,103,95 105,106,98 102,103,95 95,96,88 90,90,85 89,87,83 84,82,78 82,81,74 75,74,67 63,61,59 53,51,47 61,56,53 54,52,48 46,44,42 46,46,46 74,75,63 91,94,32 93,95,24 90,95,19 89,99,25 81,91,24 74,86,23 71,80,24 66,68,42 73,73,68 66,64,65 62,57,54
75,62,57 137,111,99 208,162,107 145,117,77 62,51,34 72,54,33 72,52,22 112,88,37 109,86,26 81,63,21 92,75,28 78,64,19 82,69,17 72,55,18 102,79,19 100,80,21 93,78,15 116,91,32 88,75,12 78,61,12 108,84,29 97,89,39 21,38,28 21,35,16 20,32,14 19,31,13 19,31,13 20,32,14 22,36,17 21,39,22 25,50,32 26,49,32 26,40,31 24,39,23 22,40,25 28,46,29 38,58,33 33,52,32 34,53,33 30,51,30 28,49,28 32,51,31 28,46,31 26,46,30 26,46,28 31,52,29 56,54,50 87,75,16 105,94,21 96,93,38 75,67,17 89,75,30 82,83,62 45,44,35 92,91,82 104,100,92 97,91,86 104,98,93 102,96,89 101,92,86 108,104,96 110,106,98 99,98,91 108,107,100 112,111,104 109,108,101 104,105,97 105,104,97 101,100,93 103,104,96 105,106,98 108,109,101 101,100,93 96,95,88 89,90,82 79,79,74 74,73,66 69,68,61 60,58,54 52,50,48 44,42,40 43,43,40 71,73,68 76,78,78 52,57,12 89,99,25 94,102,22 96,103,30 90,101,31 91,102,30 84,93,24 81,86,23 68,76,23 67,71,44 62,62,57 68,63,51
85,76,70 77,68,60 101,99,95 101,103,103 116,107,103 172,154,135 74,50,26 66,51,29 57,51,28 58,44,15 131,100,47 70,49,6 71,55,22 80,65,27 70,57,23 83,68,17 101,81,20 102,78,25 82,67,16 84,69,22 91,73,29 93,77,23 23,50,30 26,46,30 26,44,31 25,43,28 25,43,30 25,43,30 23,46,29 25,50,30 28,48,32 25,43,30 22,39,29 24,37,21 20,35,19 26,46,30 38,58,33 30,51,30 30,50,32 28,48,30 26,46,28 29,48,28 27,47,31 25,45,31 25,45,29 28,49,28 54,57,24 76,68,14 86,79,18 97,90,29 85,82,31 73,66,23 51,43,21 70,66,47 84,83,76 99,95,87 100,94,87 98,92,85 107,98,92 98,92,85 100,96,88 100,96,90 100,96,86 97,92,80 99,95,85 108,107,98 109,108,101 106,105,98 99,97,93 99,94,91 93,88,85 96,95,88 93,89,83 89,85,79 84,80,72 78,79,71 67,65,61 63,62,55 58,57,50 47,46,39 91,98,93 100,102,97 69,55,39 58,51,22 90,95,19 91,94,16 94,96,25 99,103,36 95,103,39 94,102,38 89,94,33 80,90,25 78,88,25 70,81,21 58,59,40 84,80,74
75,72,76 65,62,66 53,52,55 70,65,67 87,84,88 96,95,100 102,101,106 110,100,99 181,160,137 98,77,54 57,50,34 74,56,24 131,95,37 103,78,21 65,49,18 92,72,26 82,68,12 87,67,17 85,64,21 92,72,22 83,62,21 93,76,29 36,59,42 29,53,31 27,47,31 27,47,31 26,46,32 27,47,33 23,48,28 23,48,30 25,45,29 21,39,24 22,37,23 18,31,17 16,29,17 26,44,29 38,60,34 26,46,28 26,46,30 27,47,29 27,47,31 27,47,29 26,46,30 26,46,32 25,45,27 27,45,28 41,51,25 83,75,21 76,68,16 85,77,27 96,89,30 78,73,22 81,74,45 43,38,24 65,59,50 96,92,84 100,94,87 100,94,87 96,87,81 101,95,88 98,92,83 100,91,85 94,86,73 91,83,72 95,89,80 97,91,84 84,78,69 101,97,89 103,99,93 91,90,83 97,96,89 92,91,84 88,87,78 80,74,67 72,68,60 68,69,61 60,59,52 61,60,53 48,47,40 92,94,91 94,99,93 54,48,39 59,44,6 88,88,14 89,89,17 95,93,19 103,101,31 99,94,39 94,97,35 98,102,35 101,101,40 84,89,26 82,92,27 71,80,22 67,79,16 66,67,48
73,72,75 75,74,77 74,75,78 77,78,81 79,78,81 79,78,81 83,82,85 87,86,91 82,86,88 86,90,92 99,97,98 140,128,116 143,122,97 62,43,18 77,60,23 107,85,40 130,96,35 140,98,33 116,89,42 80,52,23 79,82,89 81,89,96 77,88,89 23,48,32 25,50,32 28,53,35 26,49,34 27,47,33 24,44,30 24,41,31 22,39,31 22,36,27 24,37,21 18,26,16 16,28,21 24,44,30 39,63,39 25,45,29 26,46,32 26,46,30 26,50,28 27,47,29 26,46,30 25,45,31 26,46,32 26,46,30 35,48,32 60,55,27 79,71,21 72,61,15 79,68,24 60,47,13 70,66,49 58,52,27 42,35,17 93,82,77 95,89,82 99,93,86 99,93,84 101,92,84 93,87,80 94,89,77 93,85,74 92,84,71 94,88,81 95,90,78 91,82,74 94,85,77 100,94,87 97,91,86 95,94,87 96,92,84 94,90,82 83,77,70 68,62,55 60,61,51 56,55,48 46,45,38 86,85,78 95,96,88 94,88,83 80,41,13 83,79,21 95,92,25 83,79,17 95,88,18 97,91,27 99,89,38 95,93,31 95,92,27 97,90,31 80,75,24 76,73,18 89,86,31 67,74,19 66,75,15
