109,86,46 111,85,46 126,96,54 145,112,62 165,130,76 149,113,64 138,104,59 144,108,59 143,110,60 121,90,41 112,85,40 111,89,40 117,91,41 124,94,36 162,124,58 184,138,68 201,157,90 228,183,121 255,227,174 255,243,194 255,241,189 255,240,191 255,240,193 255,240,193 255,238,191 255,240,193 255,242,193 255,242,193 255,244,192 255,245,188 255,245,186 255,245,186 255,245,186 255,245,179 236,195,138 28,36,15 22,34,16 35,29,6 67,42,25 61,31,16 66,34,20 67,35,19 94,56,35 122,71,36 153,93,52 162,95,52 170,102,39 255,254,138 255,255,135 255,254,138 255,255,135 255,254,135 255,253,138 255,252,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,254,135 255,253,138 255,253,138 255,253,138 255,254,133 255,254,135 255,252,148 204,175,103 96,77,65 87,78,63 86,80,44 91,83,33 90,81,21 88,80,15 86,80,16 83,80,15 87,83,23 85,78,19 87,80,23 78,70,20 74,68,20 70,64,18 73,67,21 76,67,22 76,67,22 74,67,24 77,70,27 71,64,21 71,65,19 70,64,18 69,63,17 74,71,18 76,78,21 84,84,21 84,87,38 64,60,54 51,41,40 51,40,37 61,52,48 50,37,34 61,40,27 109,74,47 168,112,78 100,111,100 80,67,44 85,62,22 83,65,23 90,64,23 89,63,22 93,70,30 95,69,30 95,69,30 93,70,30 98,77,36 98,75,35 98,72,33 90,64,25 94,68,29 94,71,31 94,71,31 86,62,27
102,84,42 104,83,42 108,82,43 114,84,40 123,90,42 124,91,43 133,100,52 136,103,53 123,91,45 118,88,44 114,84,40 119,92,45 126,99,52 132,101,48 145,111,52 165,124,56 175,135,60 190,149,77 197,155,90 254,211,153 255,239,187 255,241,189 255,240,191 255,239,191 255,239,193 255,239,193 255,242,193 255,242,190 255,243,189 255,244,185 255,244,186 255,245,186 255,243,186 255,242,177 151,91,39 85,44,26 95,66,42 108,74,44 96,58,37 104,59,36 108,63,42 95,58,34 100,63,39 121,73,46 152,97,56 167,98,60 207,147,61 255,255,143 255,253,142 255,252,142 255,253,138 255,253,138 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,138 255,253,140 255,253,140 255,252,142 255,253,142 255,253,146 255,253,144 255,253,144 255,253,144 255,253,142 255,253,140 255,253,138 255,254,142 155,106,27 88,72,28 81,78,27 82,78,18 85,78,19 85,77,14 86,78,15 84,77,16 83,80,15 86,79,18 85,78,17 82,74,20 75,66,19 71,65,17 72,63,18 77,68,21 80,72,22 79,70,23 74,68,22 75,69,23 74,67,24 77,68,23 72,63,18 73,64,19 76,71,18 82,80,20 86,88,44 84,82,78 45,39,32 49,39,38 54,44,45 44,32,34 69,57,59 50,44,39 60,49,44 69,53,47 97,106,108 95,107,113 106,101,87 103,89,62 93,67,26 91,65,24 95,72,32 95,69,30 90,64,25 87,64,24 97,79,37 99,78,37 98,72,33 96,70,31 96,70,31 94,68,29 95,69,28 92,68,31
118,91,44 118,92,42 115,90,44 123,92,41 128,96,52 141,110,61 133,100,48 116,90,49 109,86,44 112,87,41 114,87,42 125,96,45 130,102,46 130,101,50 132,103,50 130,102,44 133,105,47 140,113,52 163,124,53 199,152,71 242,187,106 255,204,131 255,228,174 255,241,196 255,241,194 255,241,192 255,241,192 255,240,191 255,244,192 255,243,186 255,242,181 255,244,185 255,242,185 227,173,114 129,53,11 119,75,49 135,86,50 150,90,51 139,81,46 134,78,42 151,94,54 148,91,51 143,89,51 255,230,161 170,122,66 163,101,43 255,238,135 255,252,140 255,251,140 255,250,140 255,251,140 255,251,140 255,251,140 255,253,140 255,253,144 255,252,144 255,253,144 255,253,144 255,253,142 255,253,144 255,252,142 255,252,138 255,254,135 255,253,138 255,252,142 255,253,144 255,252,142 255,253,140 255,251,140 255,251,140 255,251,140 255,252,140 255,253,140 255,255,141 95,85,32 75,74,20 81,76,21 82,75,16 80,73,16 82,75,16 84,77,18 86,79,18 87,81,17 87,81,15 85,78,19 78,70,20 71,62,17 66,57,12 72,63,16 79,71,21 77,69,15 80,72,20 78,70,20 77,68,21 75,66,21 73,64,19 72,64,14 73,65,15 79,72,15 88,83,28 87,87,82 51,44,42 37,30,28 40,33,31 49,43,38 38,32,27 50,44,39 60,56,50 54,49,48 72,66,71 109,114,120 105,110,116 97,106,108 96,102,103 118,104,90 93,67,26 95,69,30 87,61,22 90,62,24 91,63,25 93,72,31 97,76,35 94,71,31 96,70,31 95,69,30 95,69,30 97,71,32 98,71,35
138,104,45 146,112,49 137,107,49 144,110,49 134,103,52 124,93,42 147,113,52 124,97,52 122,96,55 121,94,47 119,90,41 121,90,37 129,98,45 136,105,54 137,106,46 144,113,49 147,112,47 167,128,57 177,133,55 188,140,54 212,150,51 227,158,50 237,168,69 252,191,112 255,225,165 255,235,181 255,241,192 255,241,191 255,242,189 255,243,188 255,244,185 255,244,187 255,237,178 99,82,33 72,74,30 122,86,28 175,109,57 178,106,58 162,93,53 154,92,50 163,96,51 173,106,61 255,246,150 255,253,140 255,249,137 255,249,141 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,252,142 255,251,138 255,254,135 255,253,138 255,252,140 255,252,140 255,252,142 255,252,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,255,142 255,216,131 85,73,18 78,73,18 77,72,17 81,77,19 84,76,22 92,83,25 93,85,22 88,80,17 86,80,16 80,73,16 72,63,16 68,58,16 66,57,12 71,62,15 75,67,15 78,71,14 79,71,17 78,70,18 77,66,20 73,64,17 73,65,15 74,64,15 80,70,17 81,76,25 71,67,48 49,40,34 35,29,22 45,38,36 40,33,31 44,38,31 49,43,38 49,42,40 39,30,26 51,44,44 51,49,45 100,100,97 97,107,104 100,104,108 100,104,108 100,108,115 102,94,83 95,69,30 93,66,30 90,62,24 92,64,26 93,70,30 96,73,33 95,72,32 96,70,31 96,70,31 88,62,23 94,68,29 96,69,33
146,111,46 151,113,47 151,114,43 152,118,48 138,106,51 119,88,49 131,99,55 130,99,48 128,102,52 135,106,57 136,105,52 129,97,40 132,100,45 147,110,55 147,113,50 161,122,63 159,120,61 166,127,58 171,128,54 187,140,51 197,144,47 204,147,44 217,152,43 232,164,52 248,178,75 255,196,102 255,228,158 255,240,187 255,243,191 255,242,188 255,247,187 238,222,180 60,73,50 40,56,35 60,70,37 76,66,24 142,89,21 180,105,56 167,100,52 165,98,55 180,100,43 207,122,44 255,255,158 255,253,143 255,251,142 255,253,143 255,253,142 255,252,142 255,251,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,252,142 255,251,142 255,251,140 255,251,140 255,250,142 255,250,140 255,248,140 255,250,140 255,234,131 255,182,116 161,98,49 86,72,16 84,75,17 90,83,22 96,92,30 96,89,28 93,85,22 88,80,17 85,76,18 77,69,19 71,65,19 62,55,14 66,56,14 73,65,13 78,70,18 77,70,13 80,72,18 79,72,15 76,68,16 75,67,17 75,67,17 76,68,14 80,72,22 78,74,64 52,46,41 40,34,27 34,28,23 57,51,46 43,37,32 59,50,46 54,48,43 52,46,41 34,27,25 48,41,39 47,42,41 94,92,90 89,91,86 100,102,102 101,105,107 98,102,104 89,95,96 86,80,75 94,71,29 89,66,26 87,64,22 93,70,30 94,71,29 97,71,32 94,68,29 91,65,26 89,63,24 93,67,28 94,68,29
136,103,51 139,104,50 150,114,54 145,116,55 133,107,53 125,100,52 128,96,50 128,99,48 133,104,53 129,100,49 141,111,53 143,112,50 151,119,64 153,119,60 154,120,59 155,120,64 153,111,48 158,117,49 170,124,54 183,132,52 186,134,45 191,135,43 194,140,36 208,148,39 225,157,45 233,162,51 247,177,76 255,221,136 255,241,175 255,243,186 255,246,198 47,57,35 28,46,29 32,53,32 39,61,33 78,92,42 132,102,35 188,113,48 199,119,62 181,100,48 225,120,38 255,173,74 217,192,103 255,252,143 255,252,141 255,252,140 255,252,140 255,252,138 255,253,140 255,253,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,253,135 255,251,140 255,252,141 255,250,133 255,235,120 255,223,118 255,198,119 166,94,44 163,100,51 124,93,40 91,87,25 92,89,24 94,85,25 91,82,22 87,80,19 85,78,19 77,69,17 68,61,18 59,52,13 55,47,13 65,56,11 75,67,17 77,69,15 76,68,14 76,68,16 77,69,17 76,69,12 71,66,13 75,70,17 72,70,37 81,78,63 69,63,56 40,33,31 34,27,25 45,39,34 35,26,22 39,30,24 47,37,36 48,42,37 37,31,26 45,38,36 43,36,34 67,65,61 86,84,80 95,95,90 98,100,100 99,101,101 100,101,104 91,95,97 85,90,96 100,89,74 90,64,25 91,68,28 94,71,29 93,70,28 91,65,26 94,68,27 93,67,26 93,67,28 90,64,25 95,69,30
128,98,56 132,102,60 136,106,62 131,106,58 131,105,53 122,97,49 128,98,52 136,107,56 121,94,49 122,97,51 135,109,55 139,107,65 146,113,74 141,111,67 149,114,58 161,122,51 153,112,44 161,120,50 174,131,57 183,139,61 179,132,53 182,133,52 189,140,52 193,141,52 201,145,49 206,152,48 216,154,46 243,164,52 255,193,97 255,223,145 166,158,122 28,43,27 31,50,30 35,51,32 41,58,34 75,92,54 90,76,22 159,97,25 197,120,64 234,140,72 255,147,66 255,176,79 187,157,63 255,244,133 255,252,141 255,251,138 255,250,138 255,251,139 255,252,136 255,252,136 255,252,139 255,251,138 255,251,140 255,252,138 255,253,138 255,254,141 255,254,139 255,252,138 255,253,135 255,253,135 255,252,135 255,249,133 255,249,133 255,249,132 255,251,135 255,251,135 255,246,128 255,243,124 255,224,106 255,209,86 255,195,73 255,186,71 255,190,130 170,120,87 136,82,48 104,63,34 83,55,17 95,84,22 94,88,22 84,80,18 85,78,19 80,73,16 79,71,19 68,61,22 51,45,11 50,42,8 62,52,12 72,64,10 77,69,15 76,68,14 76,68,14 76,68,14 77,68,12 76,68,18 72,67,26 78,76,54 69,69,64 79,77,75 42,36,29 40,30,29 35,25,24 41,35,30 57,48,44 49,39,38 47,37,36 43,36,34 44,38,33 41,34,32 37,30,28 75,74,67 87,86,79 94,93,86 95,93,89 98,98,95 95,97,97 94,96,96 89,93,97 89,89,89 95,71,38 105,76,27 117,83,22 112,77,23 96,65,26 112,82,24 119,85,26 94,66,26 91,65,26 91,65,26
117,88,55 117,88,55 120,92,52 130,103,60 137,110,67 132,103,68 138,106,64 135,104,65 134,104,58 136,104,58 135,106,55 136,106,62 146,113,61 144,115,50 147,113,50 159,119,55 167,128,55 168,129,56 164,127,58 173,129,58 161,122,53 163,124,53 162,125,54 163,124,55 171,127,49 189,141,57 200,149,53 214,153,47 235,164,49 246,167,50 55,62,44 30,42,24 32,46,25 34,50,29 38,55,29 66,82,51 75,76,37 143,94,29 185,114,59 218,127,58 253,148,66 255,172,77 212,131,27 255,191,73 255,203,91 255,205,90 255,204,88 255,201,84 255,201,84 255,208,91 255,217,101 255,232,116 255,241,126 255,247,129 255,248,130 255,249,131 255,254,130 255,250,127 255,246,124 255,245,125 255,237,118 255,238,119 255,231,112 255,226,109 255,218,103 255,209,94 255,194,79 255,185,69 255,177,66 255,176,60 249,170,55 237,157,73 134,111,98 88,67,54 93,55,38 73,42,23 43,28,17 88,79,21 91,84,16 80,78,20 71,67,19 66,61,18 51,47,12 46,40,15 46,40,4 63,53,11 71,61,19 76,67,20 76,67,22 76,67,22 74,69,18 74,69,18 76,66,24 75,68,39 76,72,66 72,70,68 84,80,74 33,29,21 49,45,39 29,22,20 38,31,29 42,33,29 56,47,43 50,44,39 45,39,34 37,31,26 45,39,34 44,37,35 35,28,26 77,73,67 83,82,75 88,87,80 91,90,83 92,90,86 95,95,90 95,95,92 88,90,87 83,88,87 95,90,78 140,101,32 138,98,34 115,80,26 103,74,25 107,74,26 107,76,27 90,64,25 89,63,24 89,63,24
125,92,44 127,96,45 138,104,43 127,95,51 124,97,61 128,98,72 130,101,70 126,99,67 137,106,69 135,104,65 143,111,67 154,117,75 160,122,72 163,125,61 168,127,55 168,129,58 155,120,53 153,120,54 151,118,52 160,120,54 159,120,51 154,120,48 150,119,57 136,105,52 135,104,44 154,116,50 183,136,57 200,148,57 204,151,54 207,151,55 35,44,27 27,42,26 30,46,25 35,52,28 50,63,36 53,69,38 43,52,24 69,55,12 151,94,23 200,124,61 253,150,67 255,160,72 255,201,106 241,165,54 246,166,58 246,166,54 247,169,54 254,170,57 255,173,58 255,174,59 255,173,57 255,177,58 255,175,64 255,183,76 255,192,73 255,198,84 255,202,83 255,195,77 255,188,71 255,180,63 255,176,60 254,176,59 252,174,59 250,172,57 245,166,54 243,164,54 240,163,58 240,163,58 237,163,57 241,162,54 235,159,48 217,164,107 100,87,82 65,42,29 77,47,30 72,52,32 49,36,29 46,37,20 68,60,38 52,48,27 49,46,31 67,65,47 70,70,27 67,64,20 70,66,31 71,65,29 80,72,36 81,73,37 86,73,41 84,73,38 83,72,37 81,72,41 73,66,50 67,66,59 92,87,84 61,55,50 50,41,37 48,42,37 43,36,34 40,33,33 34,27,27 41,36,33 38,31,29 37,30,28 43,36,34 37,31,26 44,38,33 33,26,24 34,27,25 83,79,73 81,80,73 84,83,76 87,86,79 87,86,79 90,89,82 92,90,86 88,88,83 84,86,83 84,85,88 113,81,35 108,76,30 105,74,25 113,82,31 96,71,27 88,61,25 90,64,25 91,65,26 89,63,24
138,106,49 137,107,51 147,113,52 139,108,57 120,92,63 124,96,67 124,97,65 129,101,74 137,106,69 141,110,71 141,110,57 146,113,63 155,118,74 154,117,62 157,117,53 147,111,49 133,102,40 137,103,42 144,110,47 160,120,54 163,124,55 161,123,57 145,111,52 132,101,48 132,102,44 144,113,51 163,124,51 186,138,54 190,143,54 191,145,59 32,46,27 27,42,26 30,46,25 39,54,30 61,75,43 35,53,22 37,42,18 70,63,24 142,90,17 187,117,57 255,153,69 255,157,70 241,145,60 231,150,46 228,154,50 227,155,48 230,159,48 238,159,51 247,162,52 251,164,52 253,166,52 251,169,55 251,171,61 221,146,58 255,165,48 255,168,54 255,170,53 255,168,54 249,165,52 248,166,52 244,164,52 241,165,52 241,165,54 241,165,54 240,164,55 240,164,55 238,161,56 235,161,55 236,162,56 240,161,51 240,161,51 181,136,90 100,87,82 102,71,52 76,51,34 52,38,24 47,36,31 43,33,32 77,68,64 94,93,84 86,85,78 71,67,61 71,67,46 74,71,29 75,70,29 78,71,28 81,74,35 83,76,37 87,77,37 82,75,32 82,74,50 74,67,49 76,72,64 94,92,90 70,64,59 42,36,29 37,28,22 40,31,25 31,24,22 33,28,30 37,30,33 38,31,34 44,37,37 54,47,47 37,30,28 44,38,33 47,41,36 30,24,19 42,36,31 79,75,69 81,80,73 82,81,74 87,86,79 88,87,80 89,88,81 91,89,85 87,87,82 83,85,80 77,83,84 102,80,46 99,68,29 98,70,30 100,70,24 89,63,22 88,61,25 90,64,25 90,64,25 90,64,25
146,112,53 139,108,48 157,114,56 154,115,54 126,96,68 144,111,72 135,104,67 135,105,79 164,126,78 166,126,62 163,123,57 163,124,55 156,114,72 156,120,69 150,114,52 139,107,50 131,98,46 130,95,41 146,111,46 160,119,49 159,121,57 149,110,49 146,110,52 148,113,57 142,107,51 140,105,49 144,110,51 157,117,53 167,126,56 158,130,62 26,41,27 32,45,29 33,49,28 38,54,35 91,110,70 36,53,27 38,43,19 41,44,22 85,50,0 133,79,18 153,83,5 175,103,21 181,112,27 212,138,32 208,145,42 211,149,50 221,155,53 225,155,54 225,155,54 229,156,54 230,158,51 233,157,48 231,157,53 181,128,60 234,154,42 235,158,53 235,158,53 233,159,53 232,160,53 230,158,53 229,157,52 232,159,57 231,157,51 231,157,53 231,156,55 230,157,55 230,155,54 233,159,55 236,162,56 237,158,50 233,156,51 129,104,87 97,77,70 104,67,43 94,73,58 52,42,32 40,33,31 47,36,31 49,43,38 105,99,90 97,91,84 98,92,87 88,84,78 73,67,58 70,66,49 70,64,55 79,71,58 72,67,53 69,65,55 70,66,58 78,74,68 87,80,78 49,42,40 52,42,41 46,37,31 35,29,22 36,27,21 46,37,33 35,28,26 33,26,29 31,24,27 36,29,29 34,27,27 35,28,26 37,30,28 34,28,23 34,28,23 36,30,25 45,39,34 77,73,67 80,79,72 81,80,73 84,83,76 88,87,80 89,88,79 85,81,73 87,86,79 83,83,78 73,75,70 88,78,66 114,85,34 100,74,35 93,67,28 90,64,25 90,63,27 89,63,24 90,64,25 90,63,27
144,110,47 142,111,49 150,115,50 142,109,59 122,93,69 131,98,61 132,100,70 148,115,76 187,138,57 179,130,49 182,132,49 184,132,45 177,130,51 165,122,62 159,117,52 144,105,46 142,106,46 146,110,48 156,116,52 146,110,50 146,112,49 144,110,47 154,114,48 162,121,53 147,108,49 149,110,53 159,116,56 152,114,48 145,111,50 109,94,54 26,39,23 31,48,24 35,51,30 40,56,35 50,70,27 39,42,22 38,43,19 46,45,18 58,56,23 65,54,10 65,51,0 107,86,30 89,86,31 90,103,49 214,167,65 235,161,57 240,161,53 240,164,55 237,163,57 238,165,55 238,165,55 239,163,52 237,163,57 161,114,53 234,160,56 237,163,57 234,162,57 234,162,57 235,163,56 234,162,55 237,164,54 238,165,55 234,162,55 234,162,57 232,159,59 229,156,56 232,159,57 230,158,53 229,157,52 226,154,49 223,154,53 102,96,91 105,69,49 111,67,37 75,56,40 58,43,34 45,34,29 43,34,30 38,29,25 54,45,39 60,51,47 93,87,82 97,93,85 97,91,84 90,84,79 96,92,86 85,81,73 94,90,82 91,85,78 93,87,80 60,51,47 43,31,31 42,32,31 42,36,31 44,37,35 46,36,35 41,34,32 35,28,26 35,28,26 33,26,26 29,22,22 29,22,22 36,29,27 43,37,32 34,27,25 41,34,32 36,29,29 35,28,26 58,54,48 77,73,67 82,81,74 84,83,76 86,85,78 87,86,79 90,89,82 89,88,81 85,85,80 81,84,76 74,74,74 79,77,78 118,92,38 103,77,38 113,87,33 96,71,23 97,72,28 96,70,31 90,63,27 95,69,28
141,105,47 139,104,48 147,108,49 138,105,55 123,100,71 124,94,68 126,98,71 144,113,74 179,132,53 180,131,52 179,128,48 183,129,50 180,131,50 164,122,57 156,116,50 145,110,43 150,115,50 145,109,47 134,99,43 139,104,50 145,111,50 147,113,50 162,118,51 167,122,49 162,120,57 154,113,52 145,107,43 139,103,43 143,107,49 67,69,43 30,43,27 33,50,26 39,53,32 46,61,35 26,38,4 33,40,22 38,42,15 34,44,20 39,52,27 44,50,21 46,52,23 47,62,36 123,114,54 94,81,20 150,141,67 237,161,52 238,159,47 238,159,49 237,161,52 235,159,48 238,162,49 237,161,50 235,159,48 105,63,0 235,159,50 235,159,48 235,159,50 236,160,51 236,160,49 236,160,49 237,158,48 240,161,44 238,159,42 241,163,43 241,160,39 242,161,40 240,159,36 233,155,31 234,156,34 232,154,34 223,153,52 102,96,89 117,69,40 91,55,33 58,31,13 45,30,21 41,30,27 43,37,30 40,34,29 47,36,33 54,42,42 50,40,39 43,39,31 103,99,91 97,93,87 97,92,89 97,93,87 101,97,91 89,85,79 53,48,45 35,28,28 37,27,31 35,28,26 38,32,27 38,28,27 44,34,33 44,34,33 42,35,35 38,31,31 36,29,27 34,27,25 31,24,22 34,27,27 43,37,30 44,38,33 40,33,31 38,31,34 36,29,29 58,54,48 69,68,61 81,80,73 83,82,75 86,85,78 88,87,80 87,86,79 90,89,82 87,86,79 85,86,76 76,71,68 76,78,75 98,85,51 116,90,36 141,104,31 127,94,26 118,89,26 115,87,29 105,76,27 119,87,30
136,105,52 134,103,50 144,110,51 140,108,53 124,96,67 116,88,59 129,97,65 146,111,57 164,121,47 168,126,47 172,128,46 166,119,42 169,122,41 168,124,57 143,104,43 158,117,49 156,116,50 140,104,42 130,97,45 135,98,45 145,110,54 148,111,56 157,116,59 165,119,53 174,126,52 167,123,54 148,109,50 135,100,46 136,105,52 60,70,44 32,44,26 35,49,28 35,52,28 46,66,39 29,38,10 41,42,23 43,41,19 40,43,21 37,45,24 61,52,21 49,60,31 45,63,32 85,98,55 83,73,22 106,105,53 234,157,37 235,158,34 232,155,31 235,158,34 235,158,31 239,163,31 238,159,28 243,159,26 111,72,15 237,154,32 236,159,30 241,162,31 241,162,31 243,162,32 239,157,30 242,161,27 245,164,30 234,155,22 244,164,27 239,158,26 237,157,29 235,153,26 235,154,22 231,151,25 229,151,29 207,151,102 104,95,87 177,122,91 101,61,38 52,38,22 48,35,30 52,41,38 42,36,31 43,33,32 34,27,27 37,32,31 30,25,27 36,31,33 96,94,92 108,101,99 93,86,89 58,55,61 26,23,29 31,28,32 25,22,26 22,22,22 23,21,22 101,96,95 57,50,48 43,33,32 56,46,45 47,35,35 39,29,28 37,27,28 41,34,32 41,34,37 40,33,31 31,24,24 41,34,32 35,28,26 41,34,32 35,28,26 34,27,25 54,50,44 74,73,66 81,80,73 81,80,73 86,85,78 84,83,76 87,86,79 88,87,80 87,86,79 86,84,80 78,78,75 73,73,70 82,77,63 128,100,42 125,98,25 121,93,25 125,92,26 127,93,21 139,101,23 151,107,27
134,103,50 134,103,50 141,106,52 153,117,57 123,91,57 118,93,65 130,100,72 144,110,69 150,111,54 154,114,48 164,121,47 164,116,44 161,116,41 169,125,47 157,114,40 169,125,47 166,122,51 151,111,47 143,106,51 150,114,54 160,120,56 153,116,61 146,108,60 147,110,55 155,115,61 147,109,59 146,111,55 145,110,56 132,103,50 53,65,45 31,43,23 36,50,29 34,56,30 39,59,30 27,37,11 30,37,19 32,35,15 32,36,19 32,45,20 49,48,23 49,55,28 47,63,32 96,94,45 81,75,27 155,138,69 210,142,34 207,142,35 207,142,33 212,145,33 220,149,36 223,148,32 221,145,32 155,103,16 216,148,40 223,148,30 224,149,31 231,153,29 230,153,31 226,148,28 229,151,31 228,151,29 222,150,31 216,144,27 227,150,28 225,147,30 219,149,31 219,149,31 231,154,32 217,145,28 215,142,40 198,157,126 115,88,72 123,82,66 69,49,31 55,44,29 45,34,31 39,28,25 46,37,33 45,35,34 36,31,28 51,44,42 38,31,31 40,35,32 27,25,23 26,25,30 26,23,29 23,18,20 30,25,27 69,64,63 85,80,79 48,41,39 47,40,38 43,36,34 44,37,35 40,31,27 39,30,26 38,28,27 37,30,28 40,33,36 38,31,29 38,28,32 40,30,29 40,33,33 37,31,24 29,23,18 34,27,25 27,20,18 27,20,18 46,41,38 68,67,60 73,72,65 81,80,73 88,87,80 87,86,79 87,86,79 89,88,81 88,87,80 84,82,78 76,77,69 71,71,66 70,76,77 104,92,62 122,95,20 133,97,21 143,106,25 145,106,26 142,104,26 140,104,28
132,102,46 132,101,48 138,105,53 147,110,55 126,94,60 125,94,73 126,96,70 149,113,80 143,106,51 150,111,50 159,115,44 163,115,43 163,115,43 165,117,45 166,118,44 173,124,47 170,125,52 164,120,51 155,119,61 160,118,64 162,121,51 151,112,55 145,110,74 140,102,65 146,108,58 152,115,62 149,114,60 149,114,60 144,103,54 44,58,39 27,43,24 32,52,27 34,53,31 40,62,36 30,37,19 27,34,18 26,34,13 33,34,15 49,42,24 36,41,21 48,49,26 59,64,32 73,72,36 76,67,20 172,126,42 179,125,35 180,127,34 180,127,34 179,126,33 180,127,32 188,130,30 194,135,37 125,88,48 196,135,31 201,138,37 198,137,35 195,137,34 194,136,33 197,136,34 202,139,34 196,135,31 199,138,34 195,137,34 197,134,29 202,139,36 198,135,32 196,135,33 199,136,35 194,135,37 183,131,58 133,118,109 101,74,56 73,46,28 58,35,22 50,37,32 49,40,34 42,32,31 39,29,28 44,34,33 49,39,38 51,42,38 45,36,32 32,28,22 40,38,34 53,48,47 61,57,51 32,30,31 88,87,78 100,94,87 97,91,84 58,49,43 46,37,33 45,39,32 47,41,36 36,29,27 38,29,25 40,33,33 43,33,34 33,23,24 44,34,35 47,37,36 40,31,27 43,33,32 41,34,32 34,27,25 34,27,27 30,23,21 32,22,21 41,36,33 73,72,65 75,74,67 80,79,72 83,82,75 86,85,78 88,87,80 94,93,86 90,89,80 84,83,76 78,79,71 65,67,62 68,73,72 85,80,79 129,100,24 128,95,27 124,95,23 123,93,24 123,93,24 122,92,23
146,108,58 142,104,56 138,102,51 142,107,53 119,90,55 126,95,72 128,98,72 164,128,97 146,109,56 145,109,49 155,114,46 161,116,43 162,118,47 160,116,47 157,116,48 166,122,55 164,120,53 157,115,50 153,115,65 158,122,73 152,114,64 142,109,57 139,103,70 146,109,69 154,114,60 150,110,56 155,115,61 159,118,61 163,117,60 38,50,30 27,43,22 33,53,28 35,55,30 47,67,38 34,36,19 34,37,13 40,41,20 32,42,20 34,39,19 46,40,15 51,51,17 64,64,32 102,95,38 166,115,37 164,120,42 166,120,36 165,118,37 164,117,36 164,117,36 168,119,38 169,120,39 126,83,27 174,125,33 175,125,40 177,125,34 181,124,37 176,124,35 177,125,34 178,124,34 182,129,36 179,126,33 180,127,34 179,125,35 179,126,29 185,129,37 182,126,34 174,126,31 178,124,34 176,124,35 255,191,124 100,88,78 86,63,48 60,37,24 62,40,32 56,40,34 47,38,32 49,39,38 40,31,27 47,37,36 39,29,30 43,33,32 45,38,36 84,80,72 93,89,83 88,83,80 91,85,78 34,32,28 67,65,61 103,99,91 105,101,93 84,78,71 45,36,30 45,38,38 39,34,33 35,30,27 47,37,36 33,26,24 42,32,31 51,41,40 43,33,34 42,32,33 42,32,31 38,28,27 35,28,26 40,33,31 35,28,28 30,23,21 33,23,24 29,24,23 76,75,68 75,74,67 82,81,74 86,85,78 87,86,79 89,88,81 89,88,81 89,88,79 84,83,76 80,78,74 76,78,75 78,78,75 77,78,83 107,94,44 124,95,23 124,95,23 124,95,21 130,98,25 128,99,23
147,110,55 147,110,55 140,102,52 132,99,49 124,95,62 126,95,72 129,100,76 164,130,98 152,115,60 146,110,50 150,112,46 160,114,44 160,114,44 159,115,46 155,113,50 151,110,51 152,111,52 152,113,56 147,111,53 151,116,60 150,113,60 143,109,64 144,108,75 148,109,66 154,113,56 159,118,57 163,123,59 164,122,59 171,124,61 38,47,28 26,42,23 34,53,31 41,61,34 63,85,48 27,36,19 32,42,20 35,36,13 30,38,13 33,46,19 46,51,29 75,60,9 110,86,31 160,140,65 162,115,38 164,116,42 164,117,40 163,115,43 158,112,42 162,117,42 162,117,42 162,115,36 104,83,56 109,73,40 167,117,45 167,118,39 168,119,38 168,120,36 167,119,35 170,119,39 170,120,37 172,122,37 169,119,36 170,120,37 169,119,36 170,120,35 172,122,39 170,119,39 171,118,34 201,145,71 124,94,77 95,89,82 76,57,45 57,42,31 54,41,34 47,38,34 43,37,32 51,42,38 44,35,31 36,29,29 85,79,74 50,43,43 43,36,36 90,86,78 105,101,93 105,99,92 97,91,84 86,82,74 71,67,59 100,96,88 107,103,97 97,91,84 54,45,39 43,36,34 77,73,67 42,35,33 50,40,44 39,29,30 42,32,31 44,34,35 38,28,29 35,28,26 50,43,43 41,34,34 36,29,27 40,33,31 33,26,24 34,27,27 32,27,26 28,26,24 37,32,31 75,70,67 77,76,69 83,82,75 84,83,76 87,86,79 90,89,82 88,87,80 82,81,74 88,86,82 90,88,86 82,87,86 83,87,89 83,81,77 126,94,21 126,94,23 124,94,25 121,93,23 124,95,23
