111,85,44 111,85,44 114,92,47 128,99,50 165,133,78 153,121,66 149,118,67 140,107,59 142,111,60 137,104,56 113,83,39 110,88,39 116,89,42 115,94,38 142,108,45 169,128,58 197,151,85 211,164,101 255,216,158 255,242,190 255,242,190 255,240,191 255,240,193 255,240,195 255,238,191 255,241,194 255,242,193 255,241,192 255,239,187 255,242,186 255,244,185 255,246,187 255,245,186 255,246,180 141,92,43 27,34,18 53,42,27 90,56,36 56,29,13 62,30,14 83,45,24 92,47,24 114,62,30 149,87,47 156,88,45 176,113,46 255,250,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,253,138 255,253,138 255,254,135 255,253,135 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,138 255,254,140 255,253,138 255,254,135 255,255,137 105,85,37 96,85,50 89,86,44 88,84,38 94,87,30 92,85,24 87,81,17 84,81,16 85,81,19 86,79,20 82,75,14 80,72,20 78,70,20 71,65,17 74,68,22 78,69,24 77,68,23 76,67,22 73,66,23 77,70,27 73,66,23 70,64,18 70,64,18 69,63,17 74,71,18 77,79,22 84,84,21 83,84,45 63,57,50 41,36,38 57,47,46 68,55,48 49,33,27 82,63,47 129,81,56 115,79,50 93,101,91 82,64,43 86,62,25 86,62,25 88,62,21 89,63,22 92,69,29 95,69,30 95,69,30 92,69,29 98,75,35 99,76,36 98,72,33 95,69,30 92,64,26 93,67,28 94,68,29 94,68,29
104,83,40 104,83,40 103,85,41 108,83,39 120,88,42 123,91,45 134,103,52 129,98,47 125,96,47 121,89,43 112,85,40 117,90,43 124,97,50 130,99,50 134,104,46 152,114,50 171,130,58 182,141,69 195,154,84 232,189,129 255,232,178 255,241,189 255,240,191 255,239,193 255,239,191 255,239,191 255,239,193 255,242,193 255,243,191 255,243,185 255,243,185 255,244,186 255,244,185 255,247,183 131,63,18 116,56,31 126,63,30 80,49,26 69,37,21 69,37,23 77,46,27 87,53,33 112,71,42 152,95,53 156,92,48 214,153,74 255,253,140 255,253,142 255,253,140 255,253,140 255,254,138 255,253,142 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,254,140 255,254,135 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,253,138 255,255,150 83,80,29 86,86,23 86,85,18 84,81,16 85,79,15 85,79,15 85,79,15 84,81,16 90,83,22 89,83,19 83,76,19 76,68,16 73,64,17 70,64,18 76,67,20 78,70,20 82,74,24 80,71,24 75,69,23 75,69,23 74,67,24 75,66,21 73,64,19 75,66,21 74,69,16 82,80,18 79,81,35 87,86,79 42,36,29 42,37,34 54,49,48 48,36,36 70,60,59 56,42,42 66,55,48 75,69,64 101,112,113 98,106,113 108,100,87 100,83,55 93,67,26 94,68,27 93,70,30 96,70,31 90,64,25 87,64,24 94,71,31 99,78,37 97,71,32 94,71,31 95,69,30 95,72,32 96,70,29 96,69,33
116,84,42 121,89,43 122,92,46 119,90,41 123,94,45 128,96,52 144,112,55 121,91,45 113,90,50 109,87,42 113,88,42 118,91,44 128,99,46 132,102,46 130,99,50 134,103,50 131,101,45 136,105,52 150,120,53 176,137,57 224,172,85 250,194,116 255,214,153 255,237,189 255,240,191 255,241,192 255,241,192 255,242,193 255,244,192 255,243,189 255,242,183 255,243,185 255,251,191 255,229,171 131,57,19 122,74,47 151,93,56 130,74,40 110,62,33 117,71,45 109,67,43 124,85,53 223,180,124 135,85,41 165,104,57 255,246,146 255,252,140 255,251,138 255,250,142 255,251,140 255,250,142 255,251,138 255,251,140 255,253,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,252,142 255,253,135 255,253,135 255,253,138 255,253,140 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,254,141 255,252,138 97,90,20 80,80,21 83,79,17 85,78,19 83,76,15 85,78,17 90,84,20 91,83,20 91,85,21 87,81,17 80,72,18 75,66,19 69,60,15 70,61,16 77,68,21 78,70,20 77,69,19 77,68,21 78,70,20 77,68,21 75,66,19 73,64,17 73,65,15 75,67,17 79,72,15 87,84,33 73,71,72 47,41,36 37,31,26 38,31,29 47,41,36 36,30,25 59,53,48 62,56,51 53,48,47 95,92,96 109,114,120 106,111,117 98,104,107 100,101,104 125,105,87 93,72,31 92,68,31 87,63,26 88,62,23 91,63,25 91,70,29 95,74,33 96,73,33 94,71,31 96,70,31 95,69,30 97,71,32 97,71,32
130,95,41 144,110,49 139,110,49 147,116,54 138,108,50 127,95,49 137,103,44 135,105,49 118,92,51 120,95,51 120,94,44 118,89,40 125,94,41 137,104,52 138,103,47 144,110,47 146,110,52 156,117,58 178,138,63 177,133,51 207,155,55 215,153,45 233,163,60 243,177,91 255,213,149 255,231,176 255,237,187 255,242,193 255,241,191 255,243,190 255,244,187 255,240,189 118,109,64 62,62,30 58,59,20 121,75,18 177,108,54 164,100,56 148,86,48 159,94,55 154,95,49 236,184,113 255,251,139 255,250,130 255,252,133 255,253,140 255,251,140 255,251,138 255,251,138 255,251,138 255,251,140 255,250,142 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,251,138 255,252,138 255,253,138 255,252,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,253,141 255,255,135 209,151,69 86,74,15 82,78,18 86,80,16 89,85,25 98,91,32 98,89,29 95,84,22 88,80,17 83,76,17 73,65,13 69,63,17 65,55,13 71,62,17 75,67,17 78,70,18 82,74,20 80,72,18 78,70,18 75,66,19 73,64,17 73,65,15 74,64,15 80,70,17 81,76,25 93,89,72 47,41,36 35,29,24 43,36,34 37,30,28 41,35,30 48,42,37 47,40,38 45,36,32 56,49,49 72,70,66 101,101,98 98,104,105 100,104,108 100,104,108 100,108,115 106,92,76 92,68,31 92,68,33 91,65,26 91,63,25 91,68,28 94,71,31 98,75,35 94,71,31 96,70,31 94,68,29 93,67,28 96,70,31
145,111,50 148,113,48 152,118,48 155,121,47 143,112,48 130,99,48 121,90,51 136,103,51 128,99,50 132,106,56 131,105,55 132,100,45 129,97,42 140,103,50 150,114,54 156,120,60 155,118,63 162,123,64 173,134,61 177,136,50 193,142,46 201,147,43 212,152,43 228,160,48 241,169,62 255,185,84 255,217,136 255,240,182 255,242,188 255,241,189 255,244,191 78,83,49 46,60,39 40,56,35 62,69,35 87,78,33 171,106,44 177,105,57 162,93,53 162,100,58 238,133,49 197,98,7 255,255,153 255,252,143 255,253,145 255,253,142 255,252,142 255,252,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,254,142 255,254,142 255,252,142 255,251,142 255,252,142 255,252,142 255,251,142 255,251,140 255,251,140 255,251,140 255,250,142 255,248,138 255,250,142 255,251,140 255,206,113 182,105,47 112,76,25 80,73,16 89,85,23 98,91,30 100,93,34 94,85,25 91,82,22 89,82,23 78,70,16 71,67,21 62,57,18 63,53,13 70,61,16 75,67,15 78,70,16 78,71,14 79,71,17 77,69,15 76,68,16 75,67,17 75,67,17 73,67,19 78,72,26 78,72,67 51,45,38 41,35,28 36,30,25 56,50,45 45,39,34 57,48,44 52,46,41 52,46,41 33,26,24 52,45,43 67,62,61 95,93,91 93,95,90 101,103,103 101,105,107 97,103,104 91,96,95 82,77,63 95,69,28 89,66,24 88,62,21 92,69,29 95,72,30 94,71,31 95,69,30 91,65,26 90,64,25 91,65,26 91,65,26
143,112,59 138,105,53 148,113,57 145,116,55 137,111,57 131,105,53 122,92,50 129,98,49 132,104,48 132,103,54 133,104,51 144,113,49 146,114,57 154,119,65 156,120,58 154,119,65 150,114,56 157,116,55 160,119,49 176,132,54 183,134,46 187,134,41 193,138,39 204,146,39 219,150,47 229,157,50 241,169,62 255,198,106 255,231,158 255,241,182 220,216,179 36,47,32 33,49,30 34,53,33 46,66,37 84,86,31 151,101,29 200,128,64 185,109,46 183,94,38 255,185,85 255,210,111 207,199,97 255,251,143 255,251,142 255,251,142 255,251,142 255,252,140 255,252,142 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,142 255,251,142 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,251,138 255,251,140 255,249,133 255,242,128 255,223,133 248,174,99 161,98,49 111,65,28 100,83,34 91,88,23 92,85,24 91,82,22 89,82,23 84,77,20 81,76,23 73,67,19 61,56,17 55,49,15 61,51,13 70,61,16 75,67,15 78,70,16 78,69,13 77,69,15 76,68,14 76,68,14 71,66,13 75,70,17 75,73,42 77,73,63 65,60,57 43,36,34 41,34,32 41,35,30 36,27,23 44,35,29 46,36,35 44,38,33 34,28,23 40,33,31 47,40,38 79,77,73 86,84,80 93,93,88 95,97,97 99,101,101 99,100,103 93,97,99 81,91,95 100,87,66 91,65,26 88,65,25 92,69,27 95,72,30 90,64,25 95,69,28 93,67,26 95,69,30 90,64,25 90,64,25
130,99,48 130,98,52 137,104,67 132,107,59 131,107,54 127,103,52 122,92,48 139,110,57 125,98,55 119,94,50 131,105,53 138,107,56 143,112,73 142,112,68 145,112,60 161,122,53 157,117,51 154,115,44 171,131,56 181,139,60 179,135,53 180,133,52 187,137,52 193,141,50 194,141,48 199,146,49 213,155,48 232,161,50 252,178,74 255,206,114 55,65,39 27,45,28 30,50,32 33,51,34 41,61,36 86,99,58 115,92,34 177,110,42 207,126,63 234,141,66 255,163,77 255,188,89 177,159,59 255,241,128 255,249,138 255,251,138 255,250,138 255,253,140 255,252,135 255,252,135 255,252,138 255,250,136 255,252,138 255,252,138 255,253,141 255,253,139 255,254,139 255,252,138 255,253,135 255,253,135 255,252,135 255,251,135 255,248,138 255,249,138 255,253,135 255,252,135 255,248,130 255,243,126 255,230,113 255,214,93 255,196,77 255,178,66 228,168,129 104,60,30 129,83,46 92,58,38 81,61,31 91,86,17 87,84,19 83,81,21 84,79,26 80,72,22 74,67,24 58,52,16 47,40,9 52,44,10 65,56,11 72,64,10 76,68,14 76,69,12 76,69,12 76,68,14 74,65,9 76,68,18 69,65,19 79,76,61 74,74,69 74,72,68 44,38,33 43,33,32 37,27,26 37,31,26 56,47,43 49,39,38 45,35,34 44,37,35 43,37,32 40,33,31 36,29,27 82,81,74 87,86,79 94,93,86 96,94,90 100,100,97 96,98,98 92,94,94 87,91,95 89,89,86 89,70,31 98,73,29 115,84,24 121,82,23 101,71,29 97,70,23 126,93,25 105,78,33 90,64,25 89,63,24
113,86,50 113,86,50 116,90,51 125,99,58 131,106,58 137,108,73 132,99,60 139,109,67 135,105,63 130,103,56 136,107,56 133,103,59 141,112,63 147,116,56 146,112,49 156,118,52 164,125,54 172,132,55 159,125,55 166,127,54 160,121,50 160,121,50 158,121,48 163,124,53 164,123,55 178,136,57 197,145,54 209,151,51 230,158,51 230,168,69 34,45,30 25,44,24 30,46,27 33,52,32 41,61,36 72,88,55 74,71,29 148,93,21 194,117,64 224,133,62 255,146,68 255,169,77 220,139,35 255,188,70 255,201,88 255,206,90 255,211,94 255,204,86 255,204,86 255,205,87 255,214,97 255,225,107 255,238,122 255,244,126 255,251,133 255,253,133 255,254,130 255,250,127 255,246,124 255,243,123 255,239,120 255,238,119 255,235,114 255,228,109 255,218,103 255,212,98 255,196,83 255,183,66 255,176,64 255,177,63 249,169,59 244,174,114 111,107,99 96,66,51 84,58,33 64,45,31 48,38,26 89,85,25 85,84,17 80,80,19 72,70,21 64,59,18 47,42,10 42,37,5 55,47,11 69,59,19 72,63,16 75,67,17 77,69,19 75,67,17 74,69,18 74,69,18 76,67,20 73,66,35 72,67,66 77,75,71 67,63,57 33,29,21 42,38,32 22,15,13 42,35,33 42,33,29 51,42,38 49,43,38 44,38,33 37,31,26 42,36,31 36,29,27 41,34,32 82,78,72 84,83,76 88,87,80 91,90,83 92,90,86 95,95,90 95,95,92 88,90,87 84,89,88 93,88,74 122,91,40 147,107,32 127,89,25 107,78,27 99,69,23 115,84,33 94,68,29 90,64,25 88,62,23
125,93,49 123,93,47 135,104,44 128,99,46 121,94,49 124,94,66 130,106,69 125,98,64 135,104,67 133,105,67 136,106,62 151,116,80 153,117,70 161,122,63 166,125,55 171,127,56 163,124,55 157,119,55 145,115,48 158,121,52 159,120,49 155,118,45 153,118,53 142,110,53 131,101,45 137,106,44 171,128,54 192,144,58 204,151,56 176,143,75 27,39,21 28,43,27 31,47,28 37,54,30 55,69,39 53,69,38 55,59,30 98,73,14 162,104,40 206,125,62 255,152,64 255,158,70 255,205,110 242,163,55 240,163,58 246,166,54 247,169,54 253,174,59 255,174,57 255,175,59 255,175,58 255,177,56 255,179,65 255,182,78 255,193,78 255,200,83 255,203,84 255,197,79 255,188,71 255,181,64 255,177,61 255,177,60 253,175,60 252,174,59 247,168,56 242,163,51 241,162,54 241,162,54 238,162,53 241,162,54 233,159,53 157,131,110 101,86,77 90,65,46 65,47,28 65,49,32 41,30,23 50,43,27 61,58,34 46,44,22 56,54,36 72,71,44 67,64,20 67,62,21 69,64,25 73,68,29 77,70,29 81,73,37 85,72,40 83,72,37 80,72,38 78,72,38 79,72,54 76,75,64 77,72,69 64,58,53 46,37,33 44,38,31 44,38,33 45,38,36 42,35,33 37,33,27 45,39,34 38,32,27 42,36,31 43,37,32 36,30,25 38,31,29 37,30,28 81,77,71 82,81,74 84,83,76 87,86,79 88,87,80 91,90,83 91,89,85 87,87,82 83,85,82 81,83,83 102,74,34 113,80,28 101,71,25 115,84,35 102,75,30 90,63,27 89,63,24 91,65,26 90,64,25
138,108,50 136,108,52 143,112,50 147,116,54 123,95,55 120,92,63 125,101,64 124,96,69 136,104,72 137,109,71 136,107,56 144,113,60 147,113,68 155,117,67 156,115,54 154,116,52 139,105,44 135,101,40 133,102,38 155,117,51 160,121,52 159,122,53 148,112,50 137,105,50 133,105,49 138,108,50 156,119,50 177,133,55 187,139,53 146,121,62 25,39,20 29,44,28 30,46,27 40,55,31 67,82,45 35,53,22 46,47,24 76,61,14 144,89,17 195,119,63 255,172,82 247,140,54 237,140,62 226,152,48 225,152,50 227,155,48 230,159,48 234,161,51 242,162,50 247,163,50 251,167,52 251,169,53 253,168,60 137,72,0 253,170,50 255,172,55 255,170,53 255,168,54 251,167,54 248,166,52 246,166,54 241,165,52 243,167,56 243,167,56 244,164,54 242,162,52 239,160,52 236,160,51 237,161,52 240,161,51 238,161,58 120,99,88 99,80,68 87,55,41 59,44,33 51,42,27 40,31,23 41,35,26 96,92,84 91,90,79 73,72,63 69,69,55 75,74,36 72,69,27 76,72,26 80,73,30 84,77,36 84,77,38 85,78,39 83,76,35 83,77,41 74,65,48 83,79,69 88,87,80 70,66,60 44,38,31 32,23,17 35,26,20 28,21,19 36,31,30 30,23,23 43,36,36 38,31,29 50,43,41 36,29,27 45,39,34 48,42,37 28,22,17 44,38,33 78,74,68 80,79,72 84,83,76 88,87,80 88,87,80 89,88,81 90,88,84 87,87,82 81,83,78 77,84,82 103,82,55 103,71,29 96,69,26 100,70,24 90,65,21 87,60,24 89,63,24 90,64,25 89,63,24
145,115,48 143,114,51 145,108,53 162,120,55 126,98,58 131,102,71 147,114,66 128,98,70 157,122,84 163,127,69 158,120,54 165,123,58 156,120,62 154,115,72 153,117,57 143,112,52 130,99,46 129,96,44 133,102,40 160,121,52 160,120,54 154,116,52 146,110,50 147,111,51 140,108,51 140,108,51 140,106,47 149,113,51 160,121,50 88,83,42 23,38,24 33,46,30 31,47,28 42,58,37 74,97,53 33,46,23 38,43,19 37,44,26 117,72,8 132,81,16 164,95,14 162,102,14 167,102,9 194,127,32 205,147,44 208,147,45 218,152,50 222,153,52 223,154,53 225,155,52 227,158,50 230,159,48 231,158,48 108,55,0 235,155,51 233,157,48 235,158,53 233,159,53 231,157,51 229,155,49 229,157,52 229,156,54 231,157,51 229,155,51 230,156,52 230,156,52 230,156,52 235,158,53 237,161,52 236,160,51 230,160,61 102,91,98 78,55,40 92,59,34 64,55,40 35,30,18 37,30,28 47,41,36 48,42,37 101,97,87 98,94,86 91,87,79 70,66,58 64,59,47 71,65,42 77,73,52 75,68,50 79,76,52 75,71,54 67,64,51 85,81,73 93,86,84 52,46,41 45,39,34 37,31,24 35,29,22 38,29,23 53,44,40 31,24,22 33,26,26 31,24,24 35,28,26 29,22,20 38,31,29 37,30,28 35,29,24 38,32,27 36,30,25 56,50,45 81,77,71 80,79,72 82,81,74 84,83,76 89,88,81 89,88,79 89,85,79 87,86,79 82,82,77 73,76,68 87,78,70 116,93,35 105,81,30 97,68,33 91,65,26 89,62,26 90,64,25 90,64,25 90,64,25
143,112,48 143,112,50 145,111,48 152,118,55 125,98,64 125,92,67 142,107,69 132,103,72 180,135,73 186,136,53 181,127,48 185,133,42 187,138,50 165,125,61 169,122,59 147,109,45 145,109,49 145,109,51 155,118,49 147,112,47 144,111,45 144,113,49 151,110,49 162,121,51 154,113,52 148,109,52 155,112,54 154,116,52 148,112,50 52,56,27 26,41,25 31,51,26 34,53,31 45,65,38 24,43,7 37,40,20 38,43,21 49,48,12 57,55,24 60,53,12 79,61,17 107,88,33 72,85,33 81,100,50 211,171,67 230,161,55 235,162,52 237,164,54 238,164,58 238,165,55 237,164,54 239,163,52 240,160,50 111,59,0 236,165,54 235,163,58 235,163,56 235,163,56 236,164,57 235,163,56 235,164,53 236,163,53 237,163,57 233,160,58 232,159,57 230,157,57 232,159,57 230,161,53 227,158,50 226,155,44 207,154,88 99,95,89 106,71,46 76,45,24 59,43,28 40,27,20 45,36,32 38,29,25 45,36,32 50,41,35 96,87,83 100,94,89 98,94,88 91,85,80 85,79,72 90,86,78 70,69,60 89,88,79 85,81,73 91,87,79 62,56,51 43,31,31 45,35,34 47,41,36 43,37,32 42,33,29 38,31,29 34,27,25 44,37,35 36,29,29 33,26,26 26,19,19 33,26,24 43,37,32 37,30,28 37,31,26 33,26,26 35,28,26 71,67,61 78,74,68 82,81,74 86,85,78 86,85,78 87,86,79 90,89,82 88,87,80 83,83,78 81,84,76 74,74,74 79,77,78 123,99,33 109,84,36 109,83,33 100,76,23 94,72,25 94,71,29 90,64,25 92,69,27
145,111,52 141,106,50 140,104,46 146,110,48 127,100,64 124,93,70 123,95,66 133,106,72 169,128,60 180,131,50 182,128,51 182,130,43 181,132,44 169,128,58 162,118,51 146,111,46 149,114,47 148,113,48 139,105,44 132,100,43 142,108,49 144,113,49 154,113,52 168,123,50 166,121,57 158,115,55 149,111,47 139,103,43 141,105,47 40,55,31 29,44,28 31,51,26 38,55,31 51,68,40 27,41,9 31,40,21 39,44,12 33,41,20 42,52,26 51,54,23 40,55,29 50,62,44 108,99,41 84,70,12 148,138,60 231,162,54 236,163,49 239,160,50 236,160,51 233,157,46 237,161,48 237,161,48 236,156,46 141,89,27 233,160,46 234,161,51 235,159,48 236,160,49 235,159,46 236,160,47 233,157,46 241,162,47 238,160,40 241,163,41 242,161,38 241,160,37 240,159,36 238,158,32 234,157,30 232,154,30 182,138,87 103,93,83 113,73,50 93,64,44 62,48,34 40,27,22 36,26,25 37,31,26 40,31,27 46,35,32 46,34,34 46,36,35 91,87,81 98,94,88 97,93,85 92,88,82 97,96,89 89,88,81 86,85,78 49,47,43 38,31,31 39,29,33 37,30,28 33,27,22 37,28,24 44,35,31 45,35,34 40,33,33 30,23,23 40,33,31 34,27,25 31,24,22 38,31,29 42,36,29 43,37,32 37,30,28 40,33,33 40,33,33 69,65,59 72,71,64 81,80,73 83,82,75 86,85,78 88,87,80 87,86,79 88,87,80 86,85,78 83,84,74 77,72,69 76,78,75 98,86,49 120,95,36 129,95,23 134,100,28 117,88,23 117,93,29 106,77,26 116,86,30
136,105,52 136,105,52 140,105,51 143,107,45 126,98,60 123,95,68 121,89,59 139,107,63 157,118,49 167,123,52 176,130,46 167,120,43 165,118,39 171,124,47 151,112,51 147,108,39 158,119,48 151,111,45 132,100,43 131,98,46 139,107,50 148,114,55 151,109,55 162,117,53 173,126,49 174,129,54 154,116,52 135,100,46 138,104,45 42,58,39 31,45,26 34,50,29 33,53,28 49,71,41 36,42,15 40,43,21 34,39,17 39,40,17 39,44,20 56,55,19 38,53,25 52,66,36 75,87,40 64,66,20 97,106,46 232,154,39 238,160,36 232,155,31 233,156,34 234,156,32 238,162,30 240,161,30 230,156,33 202,146,52 238,158,32 238,161,32 240,161,30 240,161,30 241,160,30 239,158,28 238,159,26 245,164,30 239,158,26 240,161,28 244,160,31 238,156,29 234,154,28 241,157,26 234,154,26 233,152,29 145,120,101 103,84,70 114,70,40 132,96,74 61,47,33 41,30,25 45,36,32 41,35,30 46,36,35 35,28,28 41,34,34 38,31,34 42,37,39 96,91,90 97,91,86 95,88,86 97,94,98 28,25,29 33,32,35 24,23,26 22,22,22 20,18,19 86,79,79 45,38,36 47,37,36 57,47,46 46,36,35 40,30,29 35,28,26 38,31,29 37,30,30 41,34,32 31,24,24 41,34,32 28,21,19 33,26,24 33,26,24 36,29,27 69,65,59 74,73,66 82,81,74 81,80,73 86,85,78 84,83,76 88,87,80 88,87,80 87,86,79 87,85,81 78,78,75 73,73,70 82,77,63 126,99,36 125,98,23 119,93,25 121,91,24 123,91,18 133,97,19 149,107,24
134,103,50 134,103,50 141,105,54 155,116,55 132,100,54 119,91,64 124,94,68 133,101,71 152,115,62 152,113,52 164,119,46 165,117,43 162,117,42 163,121,42 163,118,43 162,117,42 172,124,50 159,116,42 141,107,48 149,115,56 155,116,55 148,114,53 145,107,61 149,112,57 151,111,57 148,111,58 147,111,60 146,111,57 140,108,51 38,53,39 31,45,24 35,51,30 33,58,31 38,60,30 33,43,17 36,41,21 31,36,16 37,40,18 32,44,24 49,48,21 46,56,23 52,63,34 95,81,36 75,72,28 161,136,63 207,135,28 206,137,34 207,142,35 211,143,35 218,147,36 223,148,32 221,145,32 90,51,0 209,144,37 227,149,32 226,148,31 231,153,31 230,153,31 226,149,29 228,150,30 227,150,30 225,150,32 216,145,30 219,147,28 227,150,28 221,149,32 212,145,33 231,153,33 220,148,29 209,136,36 106,93,86 111,81,55 115,87,60 62,43,27 57,45,33 44,35,31 50,41,37 40,30,29 46,36,35 33,28,25 28,21,21 31,24,27 33,28,25 27,25,26 23,22,25 30,24,29 26,26,23 26,26,26 37,35,33 61,59,57 43,38,35 49,42,40 42,35,33 44,37,37 44,35,31 39,30,26 39,29,30 36,29,29 36,29,32 36,29,27 38,28,32 40,30,29 38,31,31 37,31,24 27,21,16 29,22,20 28,21,19 27,20,20 55,50,47 69,68,61 74,73,66 82,81,74 88,87,80 87,86,79 87,86,79 88,87,80 87,86,79 83,81,77 76,77,69 71,71,66 70,77,75 104,92,62 124,95,23 133,96,23 143,106,25 144,107,24 142,105,24 139,106,27
132,102,46 132,102,46 132,101,48 149,110,53 132,101,52 120,95,67 123,98,70 132,103,72 145,112,64 146,110,52 156,112,43 163,115,41 164,116,42 163,115,43 166,118,44 169,122,45 172,124,50 168,122,52 159,119,53 158,118,66 167,123,56 159,119,55 142,110,66 145,110,72 142,103,62 148,110,60 149,114,60 149,114,60 143,105,55 36,51,35 28,44,25 32,52,27 37,53,32 39,61,35 29,36,18 30,37,19 27,35,14 37,35,15 51,44,26 39,44,24 42,44,18 65,63,32 65,64,26 88,73,22 174,122,35 177,125,34 180,127,34 180,127,34 180,127,34 179,126,33 184,125,34 189,131,31 162,122,68 193,136,33 196,138,35 194,136,33 195,137,34 195,137,34 194,133,31 202,139,36 196,135,31 198,137,33 195,137,34 194,133,31 202,139,36 199,136,33 194,133,31 198,135,32 196,134,35 194,147,97 110,101,97 90,65,46 90,68,50 55,36,24 48,35,30 45,36,32 46,36,35 40,30,29 42,32,31 42,32,31 47,38,34 44,34,33 51,47,41 34,32,30 49,44,43 39,34,31 51,50,43 88,88,74 90,84,75 84,78,69 50,41,35 46,37,33 44,38,31 44,38,33 37,31,26 49,40,36 40,33,33 43,36,36 42,32,33 44,34,35 47,37,36 40,31,27 39,29,28 40,33,33 37,30,28 34,27,27 28,21,19 33,23,22 43,38,35 72,71,64 75,74,67 82,81,74 81,80,73 86,85,78 88,87,80 94,93,86 90,89,80 84,83,76 79,78,71 67,67,62 69,73,75 85,80,82 134,100,28 127,100,23 126,97,23 125,96,24 122,92,23 123,94,22
143,105,55 145,107,57 137,101,52 145,108,53 125,95,49 121,96,68 124,99,71 147,117,89 155,118,74 145,110,54 152,110,45 160,115,42 161,118,44 162,118,49 158,117,49 161,117,50 167,121,53 163,117,51 149,112,57 159,118,71 157,119,73 149,111,61 136,104,62 140,106,65 150,109,62 152,113,56 152,112,58 158,117,60 161,118,60 34,46,28 28,44,23 33,53,28 38,55,31 48,68,39 33,36,16 28,38,14 48,44,23 29,41,21 31,34,14 47,44,18 55,55,21 56,63,27 115,106,46 161,119,36 164,117,36 165,119,35 165,118,37 164,117,36 164,117,36 168,119,38 169,121,35 93,59,16 172,123,31 176,124,35 177,125,34 176,124,33 177,125,36 176,124,33 176,122,32 182,129,36 180,127,34 179,126,33 179,125,35 180,127,34 186,130,38 181,125,33 176,125,31 178,124,34 178,126,37 236,181,127 98,93,90 68,47,32 65,46,34 58,39,27 48,32,28 45,36,32 47,37,36 35,26,22 42,32,31 43,33,34 43,33,32 45,38,36 83,79,71 75,70,67 86,81,78 84,80,72 34,32,33 88,86,82 105,101,93 101,97,89 59,53,46 43,34,28 43,36,36 37,32,31 39,34,31 45,35,34 36,29,27 38,31,29 50,40,39 37,27,28 44,34,35 35,25,24 42,32,31 34,28,23 40,33,31 34,27,27 29,22,20 32,22,23 29,24,23 77,76,69 74,73,66 82,81,74 84,83,76 88,87,80 89,88,81 90,89,82 89,88,79 84,83,76 81,76,73 79,79,76 75,75,75 77,77,85 110,94,50 119,93,23 124,95,23 124,95,21 126,94,21 128,96,23
147,113,50 147,113,52 141,105,56 138,102,51 120,89,52 126,97,73 125,99,74 141,113,86 166,133,85 147,111,51 150,112,46 155,111,40 160,115,42 160,116,47 155,113,48 152,111,50 148,110,46 151,112,53 147,111,53 153,116,61 152,115,60 147,111,62 143,111,69 143,109,68 152,112,58 158,117,58 161,121,55 161,119,56 169,124,60 36,43,25 29,43,24 34,53,31 41,61,34 63,85,48 31,41,19 27,37,15 35,36,13 35,43,18 37,45,20 45,50,28 77,62,11 100,83,32 159,137,61 161,117,39 162,117,42 162,118,38 164,117,40 158,113,38 160,116,38 164,117,38 162,118,40 140,112,83 123,89,46 165,116,39 165,118,37 166,119,38 168,120,36 167,119,35 169,118,38 170,120,37 172,122,37 170,120,37 169,119,36 170,120,37 170,120,35 172,122,39 170,119,39 173,118,37 207,156,91 115,98,88 105,94,87 59,43,30 57,45,33 48,37,32 43,36,34 40,34,29 45,36,32 44,35,31 47,40,40 70,64,59 47,40,40 41,34,32 94,90,82 100,96,90 104,98,91 97,91,84 83,79,69 77,73,63 101,97,87 105,101,93 89,83,76 50,41,35 64,57,55 63,59,53 45,38,36 50,40,41 39,35,29 38,31,29 47,37,38 47,37,38 33,26,26 41,34,34 36,29,29 36,29,27 45,38,36 35,28,26 36,29,29 27,22,21 27,25,23 46,41,40 76,71,68 79,78,71 82,81,74 88,87,80 89,88,81 89,88,81 88,87,80 82,81,74 86,86,81 89,89,86 81,88,86 82,88,89 79,84,83 128,96,25 128,96,23 125,95,26 124,94,25 123,93,24
