113,87,37 113,86,39 115,85,41 128,96,41 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 131,100,49 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 215,150,41 233,162,47 117,111,77 36,55,35 44,66,36 60,65,20 151,92,19 181,104,53 166,99,49 208,124,62 221,137,54 255,247,173 255,249,154 255,251,138 255,251,140 255,253,140 255,254,140 255,252,140 255,252,140 255,253,142 255,251,144 255,254,133 116,99,91 78,62,58 76,65,62 73,63,62 100,90,91 116,102,104 93,86,84 107,96,79 255,251,148 255,251,146 255,254,140 128,104,24 80,78,18 77,73,13 83,76,15 86,79,18 89,83,19 86,79,20 76,68,16 71,63,13 69,60,15 70,60,18 75,67,13 77,70,11 78,71,12 78,71,14 75,70,15 79,69,16 78,73,18 81,76,48 58,52,45 34,30,22 44,34,33 44,34,33 50,41,37 42,33,29 39,29,28 32,22,21 38,31,29 54,47,45 76,75,68 82,81,74 87,86,79 87,86,79 88,87,80 88,87,80 89,88,81 84,82,78 88,88,83 85,92,90 84,88,90 92,98,101 99,88,71 93,67,28
109,81,41 112,85,38 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 130,104,52 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 193,138,37 199,146,35 26,46,28 30,50,32 37,54,26 78,94,52 145,97,13 198,120,51 206,126,67 253,149,73 255,179,73 161,143,52 255,246,157 255,248,135 255,248,138 255,253,141 255,251,140 255,251,138 255,251,138 255,253,138 255,250,144 249,206,119 85,78,76 65,49,47 60,50,51 65,56,52 91,81,80 117,105,107 87,77,76 83,70,63 208,159,80 255,250,142 255,254,139 255,252,127 201,174,109 74,72,14 84,77,18 89,82,21 89,83,19 84,77,18 72,64,12 70,61,16 62,52,14 63,53,13 69,59,8 76,69,10 79,72,13 79,72,13 79,72,13 80,73,12 80,77,51 86,84,82 39,35,29 47,41,36 52,42,41 44,34,33 32,22,23 36,26,27 36,26,25 51,41,40 34,28,23 49,42,40 74,73,66 84,83,76 88,87,80 89,88,81 88,87,80 89,88,81 88,87,80 82,81,74 85,87,82 88,88,83 91,91,91 91,95,97 90,99,101 99,90,82
105,79,40 113,87,46 120,94,44 121,94,49 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 129,98,61 143,111,67 144,114,58 153,120,54 159,118,46 174,129,56 176,134,55 176,129,52 176,132,52 110,84,32 26,44,27 31,51,26 37,59,31 58,75,39 86,82,34 165,104,39 211,125,57 247,143,63 255,180,73 169,122,20 255,182,75 255,184,71 255,194,76 255,203,84 255,221,100 255,235,116 255,228,110 255,227,113 255,232,117 180,123,54 86,77,73 59,50,46 61,50,45 65,55,54 71,61,60 65,55,54 75,65,64 84,72,60 195,135,51 255,242,121 255,233,114 255,215,94 255,195,78 254,177,74 91,82,24 90,86,24 84,80,20 79,71,17 70,61,16 57,49,13 43,38,10 53,46,17 77,68,12 77,68,12 80,71,13 80,75,20 78,74,28 79,77,55 75,70,67 50,46,40 38,32,25 24,17,15 27,20,20 31,24,24 46,36,35 44,34,33 28,23,22 36,29,29 36,27,23 50,44,39 72,71,64 81,80,73 89,88,81 89,88,81 90,89,82 89,88,81 90,89,82 82,78,70 87,85,83 86,84,82 86,88,88 88,90,87 91,98,96 93,100,98
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 154,120,50 149,113,51 39,48,20 32,46,25 35,49,28 42,60,29 50,66,35 46,53,19 122,85,32 185,117,54 250,153,73 255,157,66 255,157,50 229,160,61 227,161,61 235,163,58 236,164,59 236,164,57 240,164,51 246,167,57 250,171,56 255,175,57 255,173,61 85,66,52 49,43,36 102,91,84 121,112,106 118,109,105 58,51,49 68,62,69 90,69,54 243,167,56 246,168,51 241,162,52 236,162,56 235,161,55 187,124,71 100,75,47 68,68,9 75,69,23 60,54,18 47,41,16 68,62,55 61,54,36 66,61,22 82,73,26 86,76,27 85,74,30 89,76,55 77,73,65 66,60,55 49,43,38 28,21,19 37,31,26 40,33,31 28,21,21 44,37,37 38,32,27 37,31,26 33,23,22 36,30,25 36,26,25 31,25,20 62,61,54 69,68,61 84,83,76 88,87,80 90,89,82 90,89,82 90,89,82 87,86,79 86,84,80 90,88,84 96,98,98 100,102,102 98,104,105 94,98,100
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 128,95,45 130,98,41 159,120,51 161,119,54 145,109,51 33,45,25 31,45,24 37,51,30 56,80,42 26,43,17 39,48,20 50,50,20 143,83,15 202,123,50 193,110,27 234,147,52 210,152,49 209,151,48 207,146,44 210,149,47 211,150,48 213,150,47 223,154,53 225,156,50 233,159,53 239,159,55 151,118,79 61,49,49 86,75,70 55,39,35 114,100,100 60,47,44 69,58,53 125,92,65 234,161,51 236,160,51 234,160,56 233,159,53 233,159,55 137,94,61 104,75,55 74,62,23 49,44,16 50,42,31 94,87,85 93,85,74 78,69,61 80,71,65 65,61,53 66,60,55 76,70,65 79,75,67 54,50,44 37,31,26 46,42,36 44,37,35 42,35,33 37,30,28 38,31,31 31,24,24 28,21,19 41,35,30 34,27,25 34,27,25 30,23,21 29,25,19 58,54,48 65,64,57 79,78,71 89,88,81 87,86,79 87,86,79 90,89,82 88,87,78 87,86,79 95,93,89 93,93,88 81,81,76 82,82,79 88,86,82
128,95,43 138,103,49 148,112,54 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 179,130,49 186,137,47 179,128,50 168,124,55 144,105,44 140,106,45 152,115,44 147,112,47 146,112,49 148,115,49 26,45,25 29,48,28 33,50,26 70,96,46 30,42,22 38,43,21 49,46,20 49,49,19 48,52,14 119,104,41 76,91,36 216,173,70 237,161,50 234,162,55 230,158,51 227,158,52 230,158,53 236,160,51 239,163,54 239,163,54 239,163,54 240,160,56 136,85,28 85,78,60 85,74,67 62,49,44 150,106,78 89,63,40 232,161,67 235,161,55 234,161,51 231,163,51 228,159,53 226,158,50 105,63,39 48,29,15 54,42,32 31,25,20 40,30,29 51,42,38 91,82,76 91,83,72 92,86,79 91,85,78 102,96,87 97,91,84 44,38,33 29,22,25 36,31,30 38,31,31 38,28,27 37,27,26 38,28,27 39,29,33 38,31,31 36,29,27 45,36,32 30,24,19 31,24,24 35,28,26 28,24,18 47,46,39 52,51,44 67,66,59 81,80,73 87,86,79 88,87,80 87,86,79 83,82,75 95,94,87 77,75,71 77,76,69 86,87,79 87,85,81 91,89,85
134,99,45 141,103,53 136,99,46 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 180,131,54 176,127,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 133,101,44 146,110,50 149,120,57 25,43,26 30,51,30 37,54,30 51,70,34 31,35,18 41,42,21 30,47,21 43,49,22 55,58,25 77,66,20 128,111,33 99,98,19 234,155,45 235,160,42 235,160,42 238,159,44 238,159,42 235,159,46 239,159,47 238,159,47 238,159,47 233,160,50 228,162,62 64,47,39 60,47,40 79,64,55 172,117,65 99,69,43 233,162,51 238,161,39 243,161,34 243,161,34 235,159,30 205,152,57 104,58,42 87,68,54 44,33,28 39,30,26 49,39,38 42,32,31 38,31,29 79,75,67 96,92,84 103,98,95 61,56,55 26,24,25 17,17,17 20,15,17 84,79,76 42,35,33 37,28,24 40,31,27 32,22,23 38,28,29 35,28,28 36,26,25 36,29,29 29,22,20 34,27,25 25,20,19 34,27,25 31,29,25 44,42,38 62,60,56 72,70,66 80,79,72 88,87,80 81,79,75 82,80,76 74,73,66 80,79,72 81,79,75 91,89,85 97,97,97 99,103,105
132,99,51 133,100,52 143,105,59 139,106,54 136,103,51 138,106,51 150,114,52 125,96,63 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,48 137,106,46 142,106,48 145,114,54 145,113,71 28,44,23 34,53,31 37,54,30 29,37,12 34,37,17 42,43,22 42,43,20 37,45,20 47,51,22 59,64,21 148,121,46 81,88,33 197,140,33 207,144,43 208,145,42 214,146,34 216,148,34 223,152,30 222,150,33 228,151,31 228,151,29 228,157,35 229,158,36 128,95,68 79,64,53 176,137,109 70,62,51 93,67,46 228,156,23 224,149,31 232,154,30 229,151,29 215,143,24 124,79,46 54,31,18 59,43,30 41,30,25 42,33,29 33,23,22 49,42,40 19,17,18 23,23,23 23,23,20 18,16,17 19,14,11 50,44,39 40,36,30 50,44,39 44,34,33 41,34,32 46,37,33 42,33,29 39,29,28 34,27,27 35,28,28 40,30,29 37,30,28 33,26,24 35,28,28 32,27,26 33,26,24 25,23,21 46,44,40 47,45,43 63,61,57 75,73,69 84,82,78 72,70,66 87,85,81 66,64,60 81,83,80 99,100,103 97,101,103 100,105,104 98,102,106
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 132,100,45 147,111,49 123,94,59 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 169,125,45 170,126,48 157,117,51 161,121,55 166,117,50 133,115,73 25,44,24 34,50,29 36,55,33 21,31,9 26,36,14 32,35,13 35,36,13 36,44,21 44,48,21 59,71,35 56,61,14 137,110,37 169,122,33 175,123,32 174,122,31 175,124,30 181,125,29 184,128,34 184,125,30 187,129,29 191,133,28 195,132,29 194,136,33 127,101,78 103,93,83 101,87,71 58,49,41 89,59,42 198,136,28 198,136,28 204,136,30 206,138,30 199,132,20 66,45,30 48,29,13 48,37,32 39,30,26 37,27,26 38,28,27 42,32,31 44,34,35 48,47,38 23,22,15 41,39,35 81,77,71 94,88,81 102,96,87 50,44,37 42,33,27 39,29,30 37,30,28 43,33,32 42,32,31 37,30,30 42,35,38 42,35,33 38,28,27 45,38,36 31,24,22 31,24,24 27,20,20 23,18,17 26,24,22 43,38,37 51,49,45 63,61,57 79,77,75 74,73,66 74,73,66 88,86,82 105,107,107 108,110,110 108,112,114 106,110,112 110,114,118
139,105,60 138,104,63 145,108,66 144,108,57 147,109,61 136,103,53 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 161,115,47 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 119,104,68 24,44,26 34,50,29 37,59,33 27,32,10 48,46,26 37,38,15 33,41,18 34,39,15 52,48,13 66,64,17 134,116,43 163,116,39 163,115,43 161,117,35 162,118,38 162,118,38 162,118,36 163,120,33 164,118,34 165,118,37 168,120,36 169,119,36 174,125,37 138,112,89 98,85,80 82,71,68 59,53,48 75,56,44 99,65,31 176,125,31 182,126,32 187,126,42 255,199,118 78,59,43 56,41,32 46,37,33 49,40,36 37,27,26 44,32,32 42,32,33 42,37,34 83,82,73 80,79,70 91,90,81 38,36,32 94,90,82 105,99,92 66,57,51 36,30,25 49,45,39 34,27,27 43,33,34 51,44,42 45,38,38 43,36,36 37,30,30 35,25,26 36,29,27 26,19,17 26,19,22 31,24,22 26,24,20 28,23,20 30,23,21 44,39,36 44,42,38 62,60,58 79,78,71 81,80,73 93,95,92 103,108,107 107,111,113 106,112,115 102,108,109 106,112,115
134,103,52 136,105,56 142,109,61 148,112,54 147,113,50 141,106,50 138,103,47 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 150,110,56 123,105,73 26,42,23 32,51,29 48,65,39 28,37,18 39,49,27 44,45,22 35,43,20 41,47,20 40,51,22 112,106,58 143,115,36 157,114,40 157,114,40 157,113,35 160,116,38 158,114,36 163,119,39 161,116,41 158,113,38 161,116,41 160,115,40 160,115,40 165,116,39 130,103,85 89,83,78 77,71,66 59,52,50 55,44,41 112,79,52 95,62,25 167,117,43 255,188,94 255,177,86 53,37,24 50,37,30 47,37,36 45,35,34 47,37,36 35,25,26 44,34,33 56,55,48 99,98,87 106,105,96 98,97,88 89,88,79 96,95,86 110,109,100 100,94,87 38,31,29 34,27,27 38,31,31 33,26,26 31,24,24 42,35,38 45,38,38 45,38,38 36,29,29 35,28,26 35,28,28 30,23,23 37,31,26 27,22,19 27,22,19 29,24,21 33,26,24 37,32,29 102,87,49 61,60,53 98,97,90 104,108,110 112,116,118 101,105,107 97,103,106 105,111,112 105,111,114
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,127,69 154,116,40 163,119,48 161,115,45 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 129,107,73 27,39,21 33,49,28 36,52,31 56,79,44 28,43,15 41,45,18 47,52,16 51,53,25 56,52,15 89,100,28 161,119,38 156,113,37 156,112,41 156,112,41 157,113,42 155,115,38 158,114,36 158,114,36 157,115,36 157,115,34 157,115,36 158,114,36 155,116,34 129,104,85 93,84,78 76,71,68 58,48,47 51,45,36 43,47,32 138,91,10 240,173,9 255,197,52 81,51,0 48,35,28 47,38,34 33,26,26 43,36,39 36,29,29 38,28,29 42,36,31 72,68,62 102,103,95 103,102,95 99,95,89 104,100,94 99,98,89 104,100,90 104,98,91 35,29,24 50,41,37 37,27,26 33,24,18 47,38,32 45,39,32 44,38,33 32,27,24 27,26,19 34,30,24 36,29,27 32,27,24 33,28,25 26,21,18 26,21,18 26,21,20 29,24,23 35,31,25 95,83,42 84,82,80 103,109,110 110,116,117 107,113,114 105,112,110 97,102,101 94,98,100 97,101,103
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 106,89,22 110,88,21 112,90,27 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 136,109,73 24,36,18 30,46,25 30,46,25 36,50,29 40,60,33 48,59,28 45,50,26 46,49,16 60,56,19 139,117,41 145,133,65 166,124,45 168,126,45 170,128,45 170,128,45 165,122,35 176,133,46 177,134,47 167,124,48 162,118,51 163,120,46 167,123,43 167,128,46 154,125,103 91,79,69 86,77,73 56,52,46 57,53,36 255,221,81 170,118,1 198,142,6 165,115,14 115,87,6 44,36,25 50,41,35 69,63,58 43,36,34 36,30,25 42,33,29 41,37,29 94,90,80 97,96,89 98,97,90 98,94,88 99,95,89 96,92,84 97,91,82 99,90,82 87,79,66 79,71,60 71,63,50 82,74,63 70,62,51 74,65,59 76,75,66 73,72,65 75,75,61 79,78,69 63,62,53 44,44,39 59,59,54 61,59,55 54,52,48 46,41,38 22,17,16 20,18,14 79,69,59 100,105,101 95,108,107 98,104,105 112,118,119 97,104,102 83,85,85 95,95,95 102,102,102
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 141,116,39 140,115,38 123,101,25 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 156,121,38 48,35,0 21,34,18 26,38,20 31,45,24 32,46,25 36,51,27 42,57,33 53,67,35 62,78,34 154,140,74 45,55,29 176,145,36 196,142,34 190,145,29 187,141,30 175,128,24 201,144,34 201,149,28 189,143,32 171,132,30 161,127,23 166,129,19 181,138,33 146,111,86 103,90,83 73,64,58 57,47,46 99,98,19 166,133,36 83,72,37 73,64,35 77,68,21 51,48,22 50,44,37 90,86,78 99,95,85 97,91,82 102,101,92 99,93,86 92,88,80 97,93,85 87,88,80 98,97,90 94,90,84 98,94,88 85,81,73 84,78,69 90,85,73 86,78,67 93,84,78 86,78,65 85,77,66 87,79,66 85,79,70 81,77,67 77,76,69 76,75,66 72,71,62 67,66,57 62,61,54 60,59,52 56,55,48 55,54,47 58,57,50 66,64,60 30,28,24 90,94,96 92,99,97 102,108,109 103,109,112 96,105,105 97,103,106 97,103,104 89,91,91 88,90,90
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 163,128,31 157,122,25 144,119,21 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 181,136,33 176,137,26 181,147,36 15,29,20 17,28,15 18,31,15 19,33,14 29,42,19 36,48,28 34,46,26 34,51,27 44,54,21 129,118,85 156,104,54 164,94,43 173,102,47 173,111,35 176,133,30 182,139,24 204,145,30 181,136,22 171,133,17 145,114,7 157,124,15 159,125,12 174,123,95 104,83,81 88,81,65 83,76,45 97,90,29 169,132,59 78,70,36 68,61,32 53,56,23 51,48,24 77,68,62 87,81,76 103,102,91 100,96,86 104,103,94 106,102,94 101,99,95 104,104,101 96,95,88 99,95,87 101,96,93 106,101,98 102,101,94 97,93,85 96,92,84 93,89,79 94,85,79 81,73,60 84,76,65 88,80,69 85,79,70 83,79,69 73,72,65 74,73,64 72,71,62 69,68,59 61,60,53 55,54,47 51,50,43 53,49,43 53,49,43 54,52,48 85,85,80 72,75,63 74,74,69 84,86,83 92,97,96 93,103,100 89,95,96 85,90,89 80,80,77 82,82,79
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,124,25 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,28 159,119,28 144,110,22 52,57,14 34,55,34 26,41,25 24,42,27 33,56,39 38,64,39 36,63,43 32,63,39 37,64,44 38,71,44 58,93,54 102,108,58 119,106,58 31,54,21 22,59,26 46,91,49 48,93,51 45,89,54 44,90,52 48,90,57 49,88,56 51,84,46 92,111,59 173,133,99 111,92,80 93,85,72 79,76,25 94,82,27 83,73,20 92,86,61 66,60,24 37,38,17 48,46,24 83,79,69 97,93,85 104,102,98 104,103,96 106,105,98 104,103,96 105,106,98 102,101,94 101,97,87 100,94,85 103,103,98 99,101,98 99,101,96 102,105,97 101,102,94 99,101,96 103,102,95 95,94,87 92,91,84 95,94,87 94,93,84 81,80,71 80,79,72 73,72,65 71,67,61 70,66,60 63,62,55 56,55,48 51,49,45 46,44,40 49,45,39 62,57,54 69,77,11 83,90,15 80,82,27 78,78,37 61,58,43 80,80,77 80,80,80 85,87,84 80,80,77 73,73,70
140,106,18 158,120,31 130,100,15 159,125,35 145,110,25 149,113,25 151,116,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 136,111,22 144,116,21 139,112,10 127,100,23 141,111,17 127,93,19 143,106,23 119,87,12 148,110,21 38,56,39 23,43,27 23,46,27 25,50,30 25,48,29 23,49,26 27,47,29 27,47,29 24,47,28 28,51,32 32,55,36 35,67,36 40,80,39 52,97,55 44,94,52 46,93,50 46,89,49 44,84,45 37,74,39 35,67,36 31,62,36 35,54,34 33,54,33 39,59,32 104,100,79 87,76,69 83,77,13 69,63,15 78,63,27 89,89,59 53,55,29 47,53,42 40,38,18 82,81,74 94,90,82 110,108,104 96,96,91 105,106,98 117,118,110 115,116,108 111,110,103 104,103,96 107,108,100 110,109,102 109,112,104 103,105,102 98,100,95 104,104,101 98,100,95 93,93,88 101,102,94 98,98,93 98,100,97 97,97,94 91,91,86 90,91,83 79,79,74 72,68,62 71,67,61 69,65,59 65,66,58 62,60,56 59,57,55 58,61,41 89,101,26 90,102,27 92,99,26 83,87,29 78,81,30 77,77,36 75,68,48 72,72,69 81,79,75 75,74,67 66,65,58
131,95,19 151,113,35 133,103,18 128,95,18 128,101,26 108,84,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 116,90,22 89,75,17 119,94,17 116,89,12 129,103,21 113,84,21 123,93,24 126,104,28 143,120,31 30,53,36 23,46,29 26,44,27 27,47,31 24,47,30 24,44,28 28,43,31 26,46,32 23,46,31 25,45,29 25,45,29 30,50,34 32,53,32 36,55,33 42,62,37 39,59,34 41,58,32 35,55,28 35,54,32 34,54,27 33,52,30 32,51,31 31,52,31 30,50,32 30,51,28 97,87,91 71,72,24 79,70,25 68,61,20 71,68,28 58,58,24 54,52,34 47,45,27 97,96,89 101,100,93 99,98,91 110,109,102 110,109,102 118,117,110 118,117,110 114,114,109 112,113,105 105,104,97 96,95,88 98,99,91 103,105,102 105,107,104 102,102,97 104,105,97 100,101,93 95,97,92 101,101,98 98,100,97 96,96,93 89,91,88 88,88,83 85,85,80 77,76,69 65,64,55 65,64,57 69,68,61 69,67,65 91,94,34 94,96,25 89,94,22 96,103,30 89,99,34 86,95,35 81,90,32 75,83,21 72,74,21 73,69,48 66,66,50 65,64,57 60,59,52
131,96,31 115,88,23 127,96,18 105,82,13 113,87,17 89,73,15 100,86,20 87,78,18 105,85,26 100,78,15 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 110,88,21 101,81,20 95,81,15 114,92,18 103,96,26 31,51,35 25,45,29 21,39,22 22,40,23 26,41,25 25,43,28 26,44,31 19,38,18 23,38,26 25,43,28 25,45,29 25,45,31 28,48,30 32,51,29 33,52,30 34,53,31 33,52,30 34,53,31 34,53,31 33,52,30 31,50,28 28,49,28 28,48,30 27,48,27 27,49,23 66,66,66 77,74,32 75,69,21 75,68,25 67,64,24 50,50,18 57,48,17 46,44,24 103,102,93 105,104,97 91,90,83 108,107,100 109,108,101 106,105,98 112,111,104 117,118,110 108,109,101 106,105,96 109,108,99 110,110,105 110,110,105 109,109,106 110,110,107 102,102,97 102,103,95 102,102,97 96,98,95 88,90,85 89,89,86 88,88,85 88,88,83 80,80,80 83,81,77 73,71,67 62,60,58 55,54,47 94,94,24 95,91,29 95,96,19 90,94,27 84,95,37 85,96,40 88,97,41 78,87,27 75,84,24 68,75,16 69,70,20 61,59,26 60,58,54 56,55,48
99,80,16 110,83,22 125,89,27 94,72,5 98,80,18 83,71,14 89,75,21 86,77,19 92,73,20 82,66,12 88,72,16 86,67,14 94,71,11 113,90,30 97,73,20 95,75,16 124,95,23 90,74,16 81,66,19 109,87,20 90,74,43 23,48,32 21,39,26 21,37,16 20,36,17 21,35,16 19,34,18 20,35,19 21,36,22 22,40,27 25,43,30 24,42,29 24,44,28 26,44,27 33,47,26 34,51,27 32,51,29 32,51,29 32,51,29 31,50,28 31,50,30 31,50,30 27,48,27 28,48,30 27,47,31 25,48,31 43,49,36 70,68,50 75,75,14 73,67,21 70,63,20 73,61,20 58,53,25 40,36,17 86,82,76 108,107,100 92,88,80 116,115,108 109,108,101 104,103,96 113,112,103 116,115,106 98,99,91 105,104,97 106,105,98 109,110,102 111,111,106 109,109,104 103,103,98 104,105,95 101,102,94 101,101,96 98,98,93 91,92,84 85,86,78 87,87,82 86,86,81 80,80,77 74,72,68 72,71,60 67,61,66 91,87,27 89,82,21 97,92,19 99,90,34 92,86,38 87,94,37 91,95,39 82,83,35 78,80,27 73,80,21 74,78,24 68,70,17 61,64,13 47,46,19 63,62,55
55,52,37 41,30,15 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 74,64,15 85,73,16 101,83,21 84,69,20 86,66,18 79,63,19 99,80,23 83,66,15 81,61,15 105,81,17 90,76,20 99,80,27 89,68,14 93,74,21 24,49,33 24,42,29 22,37,21 22,38,19 21,37,16 21,39,22 22,40,23 24,42,25 27,45,32 26,44,31 25,43,30 24,42,27 25,43,26 30,46,27 32,51,29 31,50,28 29,48,26 31,50,30 29,48,28 29,48,28 29,48,28 27,47,29 25,45,29 26,46,30 23,47,34 45,59,38 64,64,61 66,59,30 73,63,23 67,64,24 58,58,17 36,28,4 32,33,14 69,68,61 109,108,101 98,94,86 103,102,95 106,105,96 104,98,91 104,100,92 113,112,103 103,102,95 104,103,96 103,102,95 106,105,98 108,107,100 102,103,95 103,104,96 105,106,98 105,106,98 103,104,96 103,104,96 97,98,90 93,94,86 90,91,83 80,80,75 73,73,68 68,66,62 68,67,60 72,69,45 84,77,20 92,85,17 97,85,15 86,73,23 80,76,18 86,84,24 90,85,32 79,80,32 76,78,25 72,79,24 70,77,20 62,71,15 61,63,17 48,48,16 65,63,61
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 72,57,19 78,65,15 79,65,22 70,53,16 73,51,17 91,73,13 108,91,24 98,72,18 86,66,18 82,66,22 82,67,27 28,48,32 26,44,31 24,42,27 26,41,29 23,43,27 23,43,27 24,44,28 26,46,30 24,44,30 23,43,29 22,40,25 22,37,21 25,44,24 34,54,29 28,47,27 29,48,28 29,48,28 31,50,30 29,48,28 29,48,28 27,45,30 26,46,30 26,46,30 25,45,27 31,50,30 36,43,36 43,44,36 68,67,29 50,43,2 62,55,24 47,39,17 38,37,26 65,66,69 97,97,92 103,99,91 93,89,81 107,103,95 105,99,92 92,86,79 103,102,93 103,102,93 95,94,85 94,90,82 103,102,95 103,99,93 105,101,95 103,104,96 100,101,93 96,95,88 98,97,90 100,101,93 97,96,89 90,89,82 84,79,76 76,76,71 67,66,59 66,65,54 62,58,48 84,80,18 80,72,22 84,80,18 85,78,19 76,71,20 82,78,20 90,81,25 78,67,23 73,63,23 70,67,23 75,78,18 79,78,22 68,69,19 52,59,11 51,47,28 60,56,48
67,67,62 101,101,101 103,104,96 129,111,92 156,143,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 73,59,16 50,36,9 56,47,2 60,45,9 83,66,27 55,41,14 91,72,17 91,72,17 84,62,13 90,65,17 81,61,15 89,62,19 29,56,38 24,47,30 24,47,30 25,45,27 24,44,28 26,46,30 25,45,29 26,46,30 25,43,30 23,43,29 20,38,23 21,34,20 25,43,28 39,59,32 30,46,27 26,45,25 31,50,30 29,48,28 29,48,28 29,48,28 28,47,27 25,45,29 25,45,29 25,45,29 28,49,28 24,32,18 27,27,27 24,22,23 31,34,3 58,45,13 30,29,18 48,49,52 65,66,69 90,88,84 103,99,91 91,85,78 102,96,87 99,93,86 100,96,88 95,89,80 97,93,83 94,88,79 98,93,81 100,94,87 98,94,86 94,95,85 103,104,94 96,97,87 96,95,88 95,94,87 83,84,76 81,80,73 75,74,67 74,70,64 73,72,65 67,66,59 59,58,49 67,66,55 86,79,20 66,57,12 82,77,22 79,71,21 73,67,19 80,75,20 84,76,24 78,63,23 68,61,22 70,71,23 80,77,22 78,75,24 60,62,16 49,54,11 52,48,31 90,86,78
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 53,36,10 85,66,31 78,59,24 84,62,15 76,57,22 82,65,26 80,63,24 85,63,27 68,56,30 82,74,63 36,50,41 24,49,33 24,49,33 24,47,32 23,46,29 24,44,30 24,44,30 20,40,26 22,40,27 20,35,21 18,29,16 21,39,24 53,76,43 31,50,30 28,48,30 29,47,30 31,49,32 28,47,27 29,48,28 25,45,29 25,45,29 25,45,29 24,44,28 27,47,31 36,48,28 25,24,27 20,19,22 22,21,24 17,17,17 29,31,28 48,50,47 55,57,54 44,43,36 99,95,87 92,88,80 95,89,82 94,88,79 93,87,80 95,90,78 99,91,78 92,84,71 89,84,72 98,93,81 95,90,78 93,87,78 93,89,81 104,100,92 98,94,88 96,92,84 89,88,81 86,85,78 83,79,73 76,70,65 65,59,54 59,58,51 56,52,42 81,76,25 83,70,22 71,59,18 91,82,22 75,69,23 62,55,16 77,72,19 82,77,22 71,64,21 62,54,18 75,69,23 76,67,22 67,60,17 49,47,16 42,42,10 40,37,24 45,39,30
