71,63,50 88,78,56 64,57,39 45,46,38 58,58,42 52,52,36 54,51,36 73,60,39 62,58,37 67,56,37 76,64,36 94,77,40 106,84,37 111,85,35 117,91,41 88,65,34 84,61,30 67,48,21 89,64,34 105,78,35 96,73,33 80,56,23 78,53,25 79,54,24 80,55,27 84,60,27 79,59,27 76,58,28 63,47,45 37,26,23 31,20,17 41,31,21 91,63,36 80,56,23 112,81,42 255,229,175 255,228,156 255,231,152 255,230,149 226,178,122 102,100,101 94,92,93 93,92,95 93,93,93 86,81,80 63,62,55 74,63,58 65,59,54 73,67,62 82,73,69 71,65,58 86,82,74 84,80,72 85,81,73 91,87,79 91,87,81 84,83,76 95,95,90 91,91,88 91,87,81 92,88,80 93,77,64 125,88,62 164,103,56 125,79,24 255,238,164 255,238,166 255,238,166 255,237,171 255,237,173 255,236,172 255,234,170 255,231,172 255,229,173 255,229,173 255,229,175 255,229,175 255,227,176 255,230,179 56,40,34 204,161,126 255,227,174 255,230,172 255,232,176 255,230,170 255,226,162 255,210,148 141,100,51 117,85,43 102,69,32 113,85,47 90,63,31 86,61,31 88,63,33 84,64,34 82,63,36
81,65,50 65,59,52 60,59,50 53,52,43 69,60,43 48,45,32 49,48,37 109,95,79 51,47,26 67,58,39 75,58,30 105,84,41 106,79,36 108,83,39 111,85,35 84,65,30 93,71,37 69,55,28 72,51,26 98,74,37 108,83,39 96,70,31 91,66,36 81,56,26 84,59,31 126,99,65 79,59,27 85,65,33 75,60,49 61,47,47 59,43,37 92,65,49 76,53,24 81,56,26 95,62,25 253,211,171 255,228,178 255,232,182 255,227,177 126,102,78 95,95,92 92,90,91 93,93,93 91,89,90 83,76,76 203,185,153 169,140,107 87,81,76 69,65,57 85,79,74 85,81,75 82,81,74 94,92,88 91,89,85 92,90,86 94,92,90 87,87,84 101,101,98 101,101,101 96,96,93 95,93,89 122,103,87 171,117,79 209,134,66 255,255,179 255,250,168 255,241,167 255,239,165 255,237,168 255,238,170 255,237,173 255,237,173 255,234,175 255,233,176 255,232,178 255,230,176 255,231,176 255,228,169 255,227,160 56,40,36 255,197,146 255,224,154 255,224,144 255,222,139 255,220,133 244,167,78 169,119,57 118,86,42 112,82,38 111,80,41 91,64,28 88,61,27 88,63,33 81,56,26 79,59,29 82,61,34
65,53,25 81,72,45 66,71,79 48,50,45 114,92,43 105,85,35 66,52,25 110,84,45 73,56,28 62,54,32 70,56,31 88,69,42 85,65,33 100,78,42 97,71,30 87,64,33 69,52,26 89,69,39 73,56,28 67,52,32 108,81,36 108,81,38 86,60,21 98,72,33 84,60,27 108,84,51 92,67,37 74,55,32 54,42,47 57,45,45 62,45,51 73,58,49 75,54,31 84,60,25 112,80,38 223,182,137 255,230,176 255,225,175 255,229,178 107,100,98 92,90,88 93,93,90 91,91,88 90,88,84 78,72,65 255,237,178 255,242,190 99,93,84 83,79,71 76,71,68 89,87,83 87,87,82 91,89,87 96,94,92 95,95,90 90,90,87 86,88,85 100,100,97 101,99,95 101,101,101 93,93,88 103,94,88 161,116,81 204,135,79 255,255,154 255,255,150 255,252,160 255,243,164 255,239,167 255,236,167 255,237,174 255,238,174 255,236,174 255,234,175 255,232,178 255,231,180 255,231,183 255,231,180 255,225,175 54,38,34 255,215,164 255,203,128 231,169,93 200,141,64 167,124,64 130,94,43 122,92,50 116,85,46 117,89,49 102,75,39 89,62,28 98,71,35 80,58,24 77,57,27 75,58,32 82,72,62
72,64,42 65,58,38 52,57,63 41,42,34 96,78,46 93,71,35 104,85,46 49,42,26 69,56,35 72,60,32 44,39,27 42,41,30 55,53,35 56,52,35 64,53,34 46,36,24 56,45,26 74,56,37 86,68,38 64,51,30 78,58,26 102,77,33 100,74,35 83,55,26 73,49,23 76,53,24 77,56,31 75,58,34 92,76,74 64,52,52 73,57,53 91,68,57 80,51,27 105,74,37 129,96,48 236,199,155 255,233,184 255,230,180 255,230,188 102,95,93 90,88,86 88,86,84 91,89,87 81,81,78 75,67,54 255,234,164 255,236,159 101,90,83 94,88,81 86,81,78 84,78,73 83,79,73 91,85,80 92,91,84 95,93,89 94,93,86 91,92,84 96,95,88 98,94,88 103,99,93 98,93,90 95,93,89 126,104,86 190,134,87 247,197,96 255,254,150 255,253,147 255,254,148 255,246,157 255,237,155 255,232,151 255,227,146 255,213,134 255,195,121 238,177,98 217,158,81 204,150,71 197,144,60 190,140,66 50,38,43 63,39,17 158,119,58 142,106,55 136,102,57 128,96,52 125,91,50 121,88,51 108,79,44 98,71,37 85,65,33 81,58,29 83,63,33 78,55,24 78,58,28 79,58,33 99,94,96
84,70,52 80,73,55 62,67,73 63,62,53 102,81,38 102,81,40 104,86,54 62,53,36 67,57,35 79,60,35 44,43,34 37,38,30 34,36,31 36,37,29 42,41,34 47,41,32 56,43,20 104,82,46 80,62,32 76,62,37 80,57,26 94,73,32 93,69,36 96,72,37 77,57,27 77,58,31 73,56,32 93,77,62 99,82,83 83,67,63 113,88,71 136,106,89 101,71,45 119,89,43 133,100,48 131,98,48 216,175,126 255,231,182 255,229,192 98,93,92 88,86,84 77,75,73 93,88,87 86,84,82 80,64,31 255,241,169 255,243,157 77,61,46 68,57,52 74,63,56 75,66,62 82,78,70 85,79,72 90,86,80 91,90,83 92,91,82 91,90,83 93,89,83 86,85,78 92,91,84 93,87,82 97,93,85 109,95,81 169,118,79 232,151,56 221,147,52 213,142,53 204,138,52 197,135,54 192,130,49 189,127,51 184,125,50 178,124,47 167,117,43 162,116,50 153,111,46 150,110,46 147,107,43 136,104,49 51,41,45 100,77,37 132,101,50 139,107,52 129,97,51 128,96,50 126,92,47 118,86,52 110,81,46 101,74,40 92,73,38 76,57,32 78,58,28 76,56,24 78,58,26 87,65,31 93,77,64
76,62,46 73,69,52 49,45,35 64,55,38 90,73,38 102,83,44 88,71,43 81,67,40 54,50,44 44,43,34 41,42,32 67,59,46 41,37,27 40,39,30 41,38,23 64,54,30 80,61,38 84,65,38 98,76,40 84,62,28 96,70,31 101,78,36 93,69,32 98,76,42 76,55,32 70,51,28 74,57,33 99,84,73 97,80,83 83,58,55 130,95,70 124,96,67 132,98,66 123,96,53 128,97,44 127,96,47 138,100,50 226,185,138 255,219,182 95,93,91 84,82,80 86,84,82 88,86,84 84,80,74 137,105,50 255,243,166 255,254,154 86,65,42 64,51,46 59,44,35 51,36,25 62,49,42 88,77,70 90,79,72 93,84,76 94,85,77 94,85,77 95,86,78 94,88,81 93,84,78 88,79,71 92,83,75 93,82,75 154,112,74 214,130,47 176,124,53 168,122,56 158,115,55 157,114,54 149,108,47 148,109,50 148,109,48 149,111,47 150,112,48 145,109,49 136,105,43 135,106,45 137,108,45 134,104,58 43,30,38 126,100,48 131,101,45 126,97,48 122,88,45 130,93,49 130,94,47 126,89,47 109,81,41 107,81,42 102,73,38 94,72,38 78,58,28 77,54,25 109,82,48 103,74,39 97,69,40
68,60,47 43,39,29 73,60,39 75,63,37 93,75,45 63,53,31 66,56,44 65,57,44 52,51,42 56,48,37 56,48,37 48,49,37 37,40,30 35,41,28 47,47,31 65,51,35 64,53,34 73,59,34 107,84,44 75,57,25 93,69,32 94,68,27 95,71,36 76,56,24 77,58,33 77,58,35 75,58,34 100,82,77 133,115,124 115,98,90 185,140,105 132,90,66 117,83,53 109,80,45 127,96,47 129,97,51 133,98,44 187,149,101 244,206,169 87,85,83 88,86,84 89,87,88 80,80,77 74,73,66 163,131,76 255,248,164 255,255,144 127,108,85 109,99,98 97,92,89 54,43,38 45,30,19 48,33,24 50,37,30 86,78,65 89,81,70 89,81,70 89,81,68 87,78,70 91,82,74 85,77,64 91,83,72 95,85,75 150,107,72 215,127,48 137,92,44 142,103,44 140,101,44 150,111,50 154,116,52 150,111,50 149,111,47 147,112,45 145,110,45 142,108,45 133,102,40 128,101,40 125,97,41 104,82,48 45,32,40 107,86,45 110,87,47 113,85,45 116,84,42 125,88,44 128,90,44 132,93,50 118,88,46 117,89,49 114,81,44 98,74,37 86,64,28 79,60,33 77,58,23 78,54,19 89,61,34
60,49,32 68,59,44 91,72,47 70,57,34 122,100,55 71,62,47 97,78,43 89,71,39 78,70,48 50,47,32 45,47,30 45,47,30 35,43,29 48,48,34 47,47,31 85,73,47 74,60,35 76,61,39 101,79,41 90,68,30 110,85,39 109,83,42 86,65,38 76,57,32 81,64,38 74,55,30 74,55,30 110,91,79 100,86,91 114,96,91 128,76,55 126,89,63 117,88,55 121,92,57 124,90,56 128,96,50 136,92,23 250,169,67 217,174,118 92,85,88 84,82,78 88,83,80 75,66,62 70,62,51 179,131,59 255,191,83 255,183,71 116,105,86 102,101,94 98,97,90 95,93,89 92,87,84 68,59,53 47,35,23 52,33,21 53,36,26 82,70,60 86,78,67 86,77,69 89,80,72 89,77,65 83,73,61 93,77,62 145,101,63 228,156,90 70,59,24 116,92,30 153,113,47 149,111,47 147,114,48 144,110,49 139,108,48 136,107,42 135,106,45 126,101,44 121,100,44 110,90,42 109,88,47 50,37,32 55,42,37 100,74,35 118,93,45 113,90,50 116,89,53 119,84,48 129,87,45 137,94,49 140,99,52 133,96,52 121,84,44 105,74,37 92,68,31 84,61,30 78,58,26 77,56,31 76,55,28
78,65,42 63,49,31 57,52,38 55,50,38 96,77,38 87,75,47 97,81,50 86,74,46 84,71,39 71,63,39 50,52,35 51,51,35 47,54,38 82,70,44 65,56,37 90,75,39 86,68,38 69,54,32 84,64,32 85,62,31 101,78,36 108,84,47 83,60,29 75,56,29 78,61,35 77,58,33 77,57,27 100,84,67 79,61,60 82,57,56 158,104,84 162,104,82 100,72,45 125,91,57 128,90,53 128,95,47 154,115,46 175,119,43 145,109,60 82,71,68 82,73,54 74,66,32 75,69,21 75,71,23 125,89,31 206,135,46 205,140,51 106,100,91 104,99,96 101,99,95 98,96,92 92,90,86 93,93,90 91,89,90 80,73,71 45,32,25 47,32,21 47,35,23 74,62,50 83,71,61 85,73,61 91,79,67 96,82,66 162,109,66 65,40,10 66,48,16 75,59,15 99,73,19 136,105,43 130,101,36 126,98,42 119,94,37 113,89,38 113,92,40 108,86,41 107,87,39 105,87,55 61,48,27 47,36,31 64,48,35 86,64,30 106,88,58 118,92,53 130,103,58 146,108,58 131,95,44 141,100,51 142,101,52 140,102,56 130,93,51 114,83,44 94,67,31 78,56,18 77,57,25 77,57,27 77,54,23
98,76,56 71,52,36 57,51,28 85,76,49 97,75,39 108,87,46 87,70,44 95,80,58 105,85,53 90,74,43 67,58,39 79,65,47 55,56,35 85,65,33 98,79,44 73,59,34 80,62,32 84,66,36 58,49,30 79,60,37 102,79,37 91,67,32 87,64,33 75,58,32 78,60,39 76,57,34 71,50,23 78,60,41 68,47,43 69,51,46 115,75,52 110,72,51 70,47,44 81,59,39 116,84,52 129,97,53 124,93,42 128,97,46 122,102,52 85,77,25 77,67,16 84,80,20 85,81,21 83,81,21 68,63,20 135,115,56 177,136,79 106,102,96 104,99,96 101,99,95 94,92,90 92,90,86 91,89,87 92,90,88 85,85,82 82,82,77 77,71,64 40,29,22 44,29,20 43,28,17 49,34,23 69,49,31 89,67,49 80,64,47 50,38,12 59,50,21 53,36,10 83,65,33 114,95,38 114,92,45 109,86,46 105,83,36 117,93,42 116,95,41 107,87,41 100,84,40 100,82,50 72,58,44 49,33,16 64,47,39 130,96,51 139,103,54 137,104,54 137,101,52 127,90,46 130,94,47 146,93,36 149,108,51 149,106,57 137,96,49 120,88,44 101,70,31 79,56,16 79,57,23 77,58,23 75,56,21
91,72,47 85,71,46 90,67,36 96,72,35 107,84,44 111,88,46 113,92,49 117,94,52 114,92,54 83,69,44 80,71,44 74,64,42 61,55,30 93,74,37 105,86,49 110,88,52 91,73,41 84,63,36 76,59,31 110,86,51 123,96,51 113,86,43 110,84,43 115,96,69 90,76,58 106,82,47 93,70,39 75,56,33 84,70,56 90,74,61 86,59,41 90,59,40 50,33,25 87,61,40 99,73,52 94,68,47 78,57,32 79,58,47 82,70,44 83,78,23 83,75,23 87,79,27 88,79,23 86,79,22 66,61,10 75,60,9 122,102,82 105,101,95 97,92,89 102,100,96 96,94,92 96,94,90 95,93,91 89,87,85 88,88,88 93,93,90 89,87,83 91,85,78 86,80,73 71,58,51 79,60,44 50,36,20 69,71,56 46,35,16 38,30,8 56,47,20 70,56,31 47,34,11 82,65,26 100,81,42 115,95,45 107,87,39 106,85,42 105,87,43 109,89,43 120,95,49 126,96,50 55,45,35 89,65,30 63,46,36 118,86,44 116,88,48 112,85,49 108,84,47 116,84,42 123,89,44 131,93,47 159,107,47 149,106,57 143,102,55 128,94,49 101,71,29 84,61,21 84,62,28 77,57,25 77,55,21
100,82,61 85,69,54 104,82,48 103,80,40 110,85,41 113,91,46 119,94,48 116,91,43 112,87,43 82,65,37 100,79,38 81,63,31 86,68,38 113,87,46 125,91,46 130,94,45 132,96,49 133,97,48 129,95,50 113,83,39 129,96,46 131,98,48 138,100,50 133,106,70 106,86,54 137,96,47 134,103,52 101,77,42 150,129,129 78,55,44 49,45,39 38,31,31 71,51,44 92,65,49 103,73,56 98,72,58 74,57,49 61,49,51 74,65,46 79,71,19 80,72,20 85,77,25 87,80,23 82,75,18 75,74,20 74,64,15 104,92,82 92,85,85 89,85,77 88,84,78 86,82,76 96,92,86 91,89,85 91,89,87 95,95,90 94,94,89 97,97,92 94,89,86 92,86,81 93,84,80 94,89,77 89,84,72 80,74,67 43,32,15 47,35,9 66,54,24 63,50,16 73,54,29 90,63,27 110,84,43 124,93,44 129,96,48 133,100,48 138,102,51 137,102,48 135,99,48 108,84,60 48,37,30 111,87,52 65,46,34 99,79,47 92,74,53 86,71,49 89,71,50 106,75,36 115,82,34 127,91,40 147,101,42 141,101,49 143,103,51 131,93,43 110,80,36 89,62,28 85,63,25 81,59,21 78,59,24
84,69,47 94,75,52 95,78,54 90,72,42 110,83,47 105,86,49 102,83,56 102,84,52 100,81,44 97,82,42 106,84,48 101,84,45 99,80,43 108,86,41 121,89,45 132,96,49 133,97,46 136,98,48 133,97,50 124,92,46 134,97,53 135,97,51 136,95,48 130,105,77 115,88,54 143,102,53 139,101,53 133,99,56 154,133,129 105,87,84 49,44,43 34,27,25 59,41,36 95,68,52 111,77,59 97,66,47 102,73,51 107,73,55 79,66,45 75,66,19 70,61,16 78,70,18 80,67,17 76,63,15 83,76,19 67,57,6 90,71,32 143,111,54 134,106,68 68,35,10 67,41,16 58,34,10 53,34,18 38,25,18 39,29,19 62,51,44 89,88,79 96,97,89 92,88,82 92,86,79 93,88,76 93,88,74 96,87,70 76,62,44 69,52,24 76,59,31 73,57,24 95,71,34 136,97,36 133,102,42 138,103,49 134,98,47 130,99,46 128,97,44 123,93,47 120,94,42 53,40,35 58,42,27 104,83,56 59,43,30 89,68,45 83,72,53 82,72,50 83,73,49 98,74,37 115,82,34 125,88,35 127,90,35 138,96,44 137,97,43 133,96,43 110,80,36 93,67,28 87,66,23 85,63,25 84,64,32
90,71,46 88,69,46 77,74,59 89,80,63 84,76,65 82,76,67 82,78,68 85,76,68 94,83,66 101,85,52 94,81,58 99,82,54 100,84,53 108,89,52 120,90,46 130,98,56 132,98,57 132,95,53 131,95,48 126,92,47 134,95,56 141,99,59 146,103,54 131,107,81 122,90,56 138,102,53 137,102,48 134,103,64 141,123,120 102,86,80 63,54,48 52,40,40 66,51,42 103,80,65 99,72,54 84,61,46 101,70,62 114,80,62 112,83,59 72,60,19 54,43,10 73,63,21 74,60,17 81,67,24 73,61,20 83,68,17 133,99,38 135,96,35 130,98,41 71,40,3 57,38,3 71,42,9 71,40,1 49,30,7 57,32,4 59,37,1 40,28,18 61,50,35 91,82,74 91,82,74 98,83,74 100,92,81 169,112,70 198,122,62 75,57,15 80,59,18 85,66,9 120,92,34 121,96,39 123,97,45 121,94,47 118,91,44 116,91,45 113,88,42 109,88,47 90,71,44 52,39,32 76,61,41 71,57,41 67,44,29 85,67,46 87,72,50 88,71,45 89,72,48 100,83,46 109,81,41 124,88,39 134,94,42 136,94,40 135,96,39 135,94,45 112,82,40 95,69,30 93,67,26 90,64,25 91,68,37
90,79,60 71,62,54 80,72,59 71,68,53 72,71,64 72,73,61 75,74,67 78,73,70 78,74,64 91,79,53 86,78,67 84,76,63 87,77,55 100,83,57 108,82,43 113,86,52 113,84,51 126,95,58 141,102,59 139,102,58 141,99,61 140,101,62 143,100,55 126,106,88 121,92,61 140,101,60 142,101,54 137,105,63 112,93,95 108,92,88 77,68,62 73,61,61 71,59,49 93,70,57 106,79,63 68,55,50 92,68,60 110,79,67 121,90,67 63,50,18 55,42,21 72,62,24 70,53,14 80,65,25 68,51,14 84,69,22 121,94,33 115,88,27 115,87,31 68,42,17 48,35,14 55,39,6 75,40,2 62,33,2 67,39,10 108,82,32 64,40,18 44,28,15 43,27,12 48,34,18 67,51,34 119,94,77 165,111,73 216,136,66 108,88,29 110,88,25 108,84,20 108,88,27 110,89,37 108,88,40 108,88,42 107,87,41 105,83,45 97,80,41 92,78,49 55,40,29 55,40,20 84,71,50 68,59,42 58,38,18 81,62,39 89,71,50 91,77,52 91,72,49 98,75,44 108,81,49 116,89,42 134,94,42 141,98,42 140,99,40 135,95,43 111,84,41 103,77,38 98,75,35 96,70,31 92,72,40
67,67,62 71,62,56 77,63,45 70,66,49 71,64,48 71,64,44 68,61,45 70,65,53 67,67,51 82,71,52 71,63,50 68,63,49 58,54,44 51,42,36 41,37,31 41,34,32 47,37,36 95,79,64 117,98,75 100,81,56 135,103,69 138,99,58 135,97,62 114,106,93 125,93,59 147,103,61 150,106,66 149,106,57 102,88,93 106,94,84 96,85,82 67,55,57 74,62,64 78,60,59 116,78,57 69,57,57 84,67,59 109,82,64 128,91,67 105,83,63 58,48,52 59,48,29 54,46,10 73,61,20 82,65,41 94,80,51 112,93,66 119,99,79 119,99,79 89,70,54 54,36,15 47,35,23 63,35,6 61,35,10 91,41,0 140,112,85 145,120,92 144,118,93 78,60,39 37,23,7 46,26,6 45,25,5 41,27,9 130,66,20 31,31,31 33,30,34 97,88,73 106,93,70 91,79,40 93,78,42 96,80,47 87,74,42 87,78,51 90,76,51 66,51,42 50,39,34 72,57,37 80,72,50 74,56,37 65,41,17 91,70,43 90,76,51 92,75,47 93,74,47 102,77,47 109,80,47 124,92,48 140,98,46 150,108,56 145,103,51 130,98,41 154,112,72 98,82,40 94,77,38 96,77,40 94,75,50
64,57,55 75,60,49 76,60,45 86,72,56 75,66,51 87,73,46 70,65,51 68,68,52 68,68,54 70,67,52 73,66,50 75,68,52 68,64,54 35,31,23 62,56,51 69,62,62 64,58,53 65,56,52 60,55,57 62,59,63 79,70,62 50,39,22 66,51,29 96,87,79 97,73,47 112,80,46 127,95,53 131,97,56 114,94,87 124,107,97 94,80,80 88,76,76 74,62,62 68,56,58 116,81,56 75,66,62 87,71,65 114,88,67 142,105,81 94,78,63 59,47,49 69,55,60 97,83,56 75,64,47 93,82,75 97,95,93 93,93,90 84,86,86 84,85,88 89,85,77 68,41,7 50,36,18 57,36,11 55,35,17 108,53,12 90,85,84 89,87,85 88,86,84 100,89,74 51,36,14 35,21,5 31,22,7 40,23,0 153,65,13 88,84,97 70,67,73 57,50,50 30,21,17 79,69,31 87,75,38 90,75,37 87,71,38 87,74,40 89,77,47 54,41,38 50,35,24 87,72,50 86,74,48 75,57,36 68,37,14 95,72,43 94,75,50 97,76,49 97,76,49 102,78,41 115,83,49 138,100,54 141,104,51 160,123,81 154,113,64 133,100,48 114,87,42 105,78,42 104,77,43 97,78,41 96,76,44
73,61,49 66,53,30 74,62,25 70,62,28 86,74,37 87,72,32 81,68,36 74,65,36 78,66,36 82,67,27 87,70,35 84,67,32 85,69,36 79,67,30 79,64,26 60,46,21 22,15,15 30,28,26 37,35,33 48,47,50 59,56,60 66,65,70 72,73,76 73,71,69 58,49,34 90,71,44 95,71,38 91,74,37 90,74,43 78,66,68 90,78,80 88,76,76 80,68,68 71,61,62 107,71,49 73,62,59 97,80,81 108,91,81 100,87,82 87,75,77 75,61,61 60,50,49 89,71,52 101,71,72 34,29,31 52,49,55 84,84,92 84,84,92 77,80,87 96,74,56 65,41,8 59,34,4 67,41,16 56,34,16 116,68,41 79,79,87 81,80,85 81,80,85 69,54,34 66,38,9 63,36,4 51,30,7 61,34,2 140,84,46 81,77,86 61,56,58 67,57,61 74,64,63 82,72,71 82,69,64 64,47,23 71,56,18 78,61,14 59,43,26 51,35,29 67,44,15 84,67,20 88,68,20 76,53,22 78,43,16 95,78,11 102,80,17 103,81,16 99,81,10 113,82,18 140,102,38 162,110,39 168,114,35 177,121,45 175,121,42 147,108,39 128,94,31 109,83,31 108,82,28 104,85,32 98,79,40
85,70,32 69,54,16 68,58,18 64,54,14 69,58,23 66,53,19 72,54,12 83,65,23 75,57,15 76,57,18 83,64,25 67,50,11 78,63,23 64,51,19 47,34,13 56,45,26 89,84,70 61,60,63 80,79,84 86,86,94 88,88,96 91,91,99 91,94,101 99,100,103 99,90,86 114,103,98 114,103,96 112,99,92 104,93,88 78,68,67 68,60,68 81,78,82 61,51,52 69,62,60 111,76,61 67,55,57 94,80,80 87,75,77 81,69,71 77,61,59 94,79,70 57,48,44 85,62,49 83,63,54 23,23,23 27,28,31 75,73,83 74,74,82 79,78,81 71,47,21 69,39,13 53,35,16 66,39,7 78,46,14 83,72,67 28,29,32 69,70,73 73,73,81 60,40,20 71,39,7 54,37,13 66,39,3 117,54,1 86,76,80 56,51,53 24,17,15 34,27,27 29,22,22 26,19,19 44,37,35 71,54,46 74,57,20 75,58,30 53,40,37 55,38,14 71,52,13 67,51,7 72,54,10 74,51,20 80,48,18 82,61,5 94,70,15 89,65,10 100,78,11 111,76,11 139,98,28 178,119,42 184,123,35 224,142,28 189,119,25 159,111,27 134,91,15 112,79,11 104,71,3 98,69,4 100,77,17
83,67,25 91,73,29 83,63,17 79,66,45 80,71,56 74,64,52 91,79,67 109,97,85 139,124,113 126,109,101 125,112,105 110,99,94 101,90,99 92,89,95 90,89,94 84,84,94 86,89,96 89,89,97 87,87,95 88,88,96 75,74,79 80,79,84 85,84,87 86,87,92 87,87,95 86,86,94 87,85,93 83,84,89 79,83,87 80,69,76 69,66,70 78,79,82 79,76,80 74,64,68 107,81,71 70,64,69 76,74,72 73,71,72 69,66,72 75,74,79 71,70,75 69,64,66 66,53,48 58,49,45 72,71,76 58,57,62 72,70,78 72,73,78 72,73,76 68,40,13 53,32,19 58,37,14 66,42,16 62,41,16 73,73,81 30,34,38 74,75,80 70,68,69 71,37,3 73,38,2 52,34,13 67,37,11 124,86,69 69,72,79 68,63,65 45,39,34 21,14,12 60,48,38 60,40,20 79,59,29 69,54,18 69,54,18 55,42,35 52,39,32 74,47,15 76,60,18 78,61,14 75,58,11 73,50,21 86,53,16 85,59,5 86,66,5 105,82,13 109,80,15 121,82,13 142,97,22 185,124,40 206,134,43 227,146,42 194,120,25 169,121,26 143,94,15 121,83,7 122,84,8 105,73,2 105,77,9
76,63,29 70,58,21 80,58,20 44,33,26 72,63,59 71,65,60 75,71,65 73,71,67 74,68,75 66,63,67 78,77,82 80,80,88 80,78,86 81,81,89 83,81,89 70,70,78 80,80,88 81,79,87 81,79,87 80,79,84 74,72,80 80,78,86 78,79,82 80,79,82 81,78,84 81,78,84 69,68,73 74,73,78 74,75,78 81,68,76 69,64,66 67,66,69 76,73,77 97,86,95 98,76,68 66,67,72 68,67,70 30,29,32 65,64,69 65,64,69 65,64,69 60,54,59 61,50,47 58,48,47 65,64,69 62,61,66 62,61,66 62,63,68 58,59,64 76,46,18 47,32,21 50,32,11 55,36,9 61,43,22 62,61,64 56,60,64 57,61,65 62,63,66 73,39,7 73,35,0 62,33,0 74,38,5 68,56,56 54,59,65 62,59,63 56,49,47 33,23,22 43,30,25 62,45,35 81,65,52 87,67,49 78,61,35 54,43,38 54,40,26 74,52,14 84,63,22 84,64,18 81,61,13 77,51,26 90,60,18 90,61,8 84,61,1 101,72,7 113,80,12 125,84,14 144,99,24 180,115,35 195,124,37 208,126,29 215,125,12 169,111,11 142,93,3 124,85,5 124,86,8 119,85,11 111,82,10
72,62,50 73,64,56 57,47,46 41,34,32 43,38,35 27,22,21 30,29,22 31,29,27 33,28,27 25,20,19 26,21,23 18,16,17 20,18,19 75,72,78 75,73,81 72,69,73 74,73,76 74,71,77 72,69,73 73,72,75 63,60,64 60,57,61 69,63,68 69,64,66 67,64,68 66,63,67 64,63,66 66,65,68 64,63,66 67,64,68 59,56,60 58,56,57 63,61,62 86,80,85 63,56,56 54,52,53 54,53,56 55,54,57 59,56,60 53,52,55 68,60,66 55,47,53 51,48,52 53,48,50 54,48,53 53,52,55 51,52,55 55,54,59 53,54,59 75,54,39 52,28,4 56,30,5 57,31,8 61,52,46 50,51,54 50,49,52 51,50,53 52,51,54 55,41,23 57,36,13 57,36,11 71,38,11 56,52,63 52,52,60 54,52,60 55,52,58 60,55,57 34,27,25 31,22,18 46,37,33 51,40,37 52,41,38 48,35,28 58,38,20 80,57,15 92,72,26 81,64,13 84,62,17 80,50,24 86,53,16 100,69,16 92,67,8 95,66,1 111,77,5 126,86,9 157,101,25 243,155,32 209,132,27 255,198,0 255,143,0 206,125,2 151,98,5 137,90,13 131,91,16 129,88,16 120,85,18
79,68,65 81,72,68 27,25,23 28,23,22 30,28,26 14,12,13 17,15,16 27,25,23 46,44,42 56,54,55 57,52,51 67,62,64 65,60,59 63,61,62 61,58,62 60,57,61 59,56,60 59,57,58 59,56,60 53,50,56 42,37,39 58,52,57 60,55,57 58,56,54 54,51,55 55,53,54 53,51,52 45,43,44 52,50,51 62,57,59 56,51,53 49,47,48 54,49,48 96,86,90 56,51,53 44,44,44 42,39,43 41,38,42 42,39,43 38,37,40 81,70,77 58,48,52 51,46,48 41,34,37 40,37,43 41,38,44 39,39,39 42,39,43 48,41,39 78,47,26 47,28,16 52,33,17 62,42,24 44,44,52 42,43,46 41,40,43 50,49,52 57,56,59 60,42,21 60,34,9 58,35,4 105,62,45 50,42,48 45,43,51 43,41,49 41,39,47 39,38,43 41,36,38 43,37,30 43,34,30 49,40,34 54,41,34 49,33,27 68,49,22 76,55,14 85,62,22 75,52,10 74,47,11 73,43,15 89,54,27 102,68,23 110,82,24 112,79,13 125,84,14 132,88,10 151,101,16 186,121,30 229,138,21 255,243,9 255,232,8 255,164,0 166,109,2 138,93,4 129,92,7 129,89,12 128,89,18
61,50,43 66,57,51 61,57,51 55,50,49 47,45,41 51,46,45 49,43,48 50,44,49 49,46,50 51,48,52 51,46,48 53,48,50 51,49,50 56,49,52 47,42,44 48,42,47 72,70,71 72,67,69 76,71,73 83,77,82 42,37,39 46,41,43 44,39,36 42,37,34 41,36,33 42,35,33 44,37,37 37,30,28 38,31,31 52,45,45 56,51,50 26,24,22 30,23,23 97,85,87 41,34,34 28,23,25 27,22,21 28,23,22 27,22,21 30,23,23 79,72,72 50,40,41 54,49,51 30,30,30 21,18,24 27,24,30 16,16,16 25,22,26 31,24,27 45,31,15 42,28,1 51,34,10 47,33,19 29,28,31 29,28,31 31,30,33 27,26,29 20,19,22 32,23,17 25,15,14 59,40,28 44,16,7 23,24,27 26,23,29 28,22,27 30,27,31 34,32,33 39,34,33 31,21,11 30,22,9 41,31,19 48,35,28 45,33,23 67,56,39 73,53,33 70,51,24 69,50,15 67,42,14 80,48,18 86,50,19 100,66,25 108,67,18 116,78,12 135,91,20 139,95,15 156,104,17 190,117,15 255,215,16 255,245,11 255,244,11 255,213,0 183,113,0 141,96,0 127,85,0 124,82,0 120,82,6
