140,113,52 135,107,51 148,119,56 125,96,45 146,111,46 155,117,53 164,123,51 147,114,48 139,115,51 121,95,45 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,38 72,63,44 69,60,41 77,67,43 221,176,87 255,185,9 255,183,13 255,183,32 255,172,29 249,162,34 224,144,16 224,144,16 221,144,22 172,121,25 74,52,5 235,149,0 240,153,10 227,147,8 219,143,7 208,133,17 193,124,18 173,114,16 166,110,18 144,97,18 122,83,14 87,67,19 69,56,22 64,57,18 61,54,15 57,53,16 62,56,20 61,61,20 54,50,15 62,51,18 68,58,20 72,61,28 78,66,36 80,66,37 75,67,33 77,67,29 74,69,28 73,69,21 83,75,25 75,75,16 70,72,15 67,62,32 67,58,39 74,59,39 77,65,37 76,62,33 78,64,39 73,61,35 75,63,37 69,61,39 65,57,35 87,64,33 85,64,39 65,59,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,50 111,86,40 135,105,47 157,120,51 158,121,52 158,121,52 145,110,45 124,99,42 117,95,46 103,80,40 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 93,74,35 102,84,42 82,65,41 71,58,37 69,60,41 70,63,43 85,67,46 228,177,79 255,193,10 255,191,23 255,183,27 255,175,30 254,166,32 229,145,16 209,132,10 178,113,4 107,78,17 60,51,22 210,132,0 189,112,0 205,128,6 216,140,11 211,133,11 188,120,8 164,104,9 152,95,6 133,89,18 106,72,9 71,56,18 64,52,13 63,53,15 61,53,19 46,40,15 44,35,16 51,47,12 53,46,15 48,41,12 63,53,15 66,54,17 71,60,27 77,66,33 75,64,29 74,67,28 75,68,27 74,70,24 80,72,22 72,72,11 70,73,13 66,61,31 71,62,43 72,58,40 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 72,59,38 67,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 73,62,43 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,110,49 136,109,48 136,108,50 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,64,34 97,79,37 78,65,42 70,60,38 67,58,39 66,59,39 66,60,35 251,190,58 255,193,10 255,185,20 255,177,20 255,171,18 238,159,15 214,139,7 168,114,6 119,90,16 60,54,18 65,50,10 178,116,6 69,33,0 59,43,26 91,60,21 180,121,21 167,108,15 144,95,18 127,86,18 83,65,23 59,48,13 54,48,25 53,47,22 46,36,12 54,47,20 52,44,22 44,36,14 46,41,9 67,59,23 52,45,14 50,43,12 61,50,15 64,54,16 70,60,22 72,62,24 75,65,23 73,64,19 78,69,24 76,71,18 72,68,20 71,70,16 68,66,33 69,60,41 75,62,41 77,65,39 77,63,34 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 68,57,38 72,59,38 71,60,41 65,57,35 66,57,38 65,58,38 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,91,40 109,87,42 104,86,42 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,109,46 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 74,59,37 77,62,42 70,60,36 63,56,36 255,193,57 255,183,2 255,179,11 255,172,12 246,163,9 212,143,5 181,120,2 120,87,19 62,50,13 72,48,0 179,119,10 231,148,8 232,147,5 193,120,6 163,103,0 171,111,0 188,125,22 81,48,0 37,19,0 25,28,8 28,26,8 33,27,4 63,55,21 67,59,23 69,61,25 72,62,22 73,61,22 73,66,25 75,65,23 76,66,24 62,55,16 50,41,10 56,47,16 63,52,17 66,56,16 69,62,19 70,63,20 73,64,19 76,67,20 71,67,19 65,69,13 70,65,33 76,63,42 80,65,43 77,65,39 73,60,39 80,66,48 74,66,44 76,62,44 76,63,40 73,60,39 76,63,40 87,70,44 82,72,48 81,67,42 72,59,36 66,57,38 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 140,113,50 135,107,51 110,85,39 101,80,39 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 125,99,45 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 96,78,36 90,72,42 79,65,40 67,58,39 255,188,51 255,178,0 255,176,6 249,166,10 229,151,0 193,127,0 148,95,0 63,51,12 71,52,13 187,127,6 247,166,16 251,158,12 236,147,6 216,136,8 193,119,0 186,119,0 177,109,0 146,98,14 136,94,15 133,99,29 125,93,22 127,93,23 105,80,21 81,69,28 76,64,27 72,62,24 72,62,20 72,62,20 77,67,25 77,68,23 82,72,30 66,59,20 57,48,17 59,48,13 63,53,15 62,57,16 65,60,17 70,64,16 74,68,20 74,70,22 67,71,17 71,67,32 73,60,39 75,62,41 76,63,40 73,59,41 72,62,52 74,67,51 68,59,40 72,58,40 75,63,37 77,65,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 66,57,38 63,52,33
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,43 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 126,102,51 120,99,47 111,88,46 135,106,53 136,108,52 124,98,46 139,113,45 110,86,33 122,98,43 109,87,38 120,99,43 122,102,41 120,97,39 92,77,39 77,58,35 87,65,31 255,194,29 255,177,0 255,179,6 241,157,10 215,140,0 177,121,11 95,64,11 79,56,0 204,138,10 255,166,17 255,161,14 251,161,16 245,156,15 227,146,14 218,141,12 195,128,7 177,120,10 114,83,19 139,100,20 163,106,3 186,121,12 202,129,1 188,115,1 126,88,22 102,79,21 81,69,28 76,66,26 76,66,24 75,65,25 77,67,25 74,68,22 76,67,22 72,62,20 58,47,12 57,46,13 62,55,14 67,60,17 66,61,18 69,66,15 69,66,15 66,67,17 70,71,21 72,58,40 70,59,40 68,61,41 72,56,39 73,62,55 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 74,66,53 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 124,99,51 114,94,44 110,87,47 106,83,41 108,86,41 135,107,51 143,117,49 120,96,45 124,100,45 114,94,35 117,96,40 134,107,46 143,114,53 103,78,32 119,79,45 50,45,33 255,201,34 255,174,0 255,176,1 233,152,0 219,142,0 157,104,9 87,58,9 196,132,15 255,176,25 255,167,15 255,165,18 252,162,15 246,159,16 228,149,14 224,145,14 209,140,17 171,116,15 111,86,27 146,103,27 179,122,17 190,123,9 213,137,3 223,144,13 138,97,27 100,77,17 81,74,33 75,68,29 75,65,23 74,67,26 76,66,24 73,66,23 75,66,21 76,67,22 76,66,26 58,47,12 62,55,14 66,59,16 65,62,18 71,68,17 69,65,17 71,72,22 70,73,22 71,60,41 68,59,40 68,61,43 67,58,39 76,65,60 77,72,58 67,58,39 75,62,39 76,64,38 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,122,50 140,113,48 109,89,39 114,86,46 92,73,36 112,85,40 153,120,52 157,118,49 134,109,50 117,92,35 108,88,40 102,84,42 111,94,43 123,102,46 118,87,48 53,44,40 108,82,61 255,202,4 255,178,0 255,172,3 237,159,6 204,129,0 133,84,0 172,111,5 255,189,15 255,173,9 255,170,17 255,172,20 255,176,30 245,159,20 224,149,13 221,146,14 209,142,21 163,112,16 110,82,24 154,105,24 177,114,9 199,131,15 223,145,7 230,148,5 131,94,21 98,77,25 75,68,27 72,67,24 74,67,26 73,66,25 71,66,23 68,63,24 70,68,21 72,69,25 75,69,21 69,63,17 62,55,12 64,61,17 67,65,18 67,65,16 71,68,17 72,71,17 74,77,28 71,57,39 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 102,80,44 89,71,39 89,69,37 87,74,40 83,71,41 71,58,35 68,59,40 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
108,85,43 107,85,40 100,79,38 78,65,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,40 140,110,41 97,80,33 100,66,36 54,40,22 107,87,41 142,113,52 153,121,48 133,109,47 112,88,37 107,85,40 100,78,40 93,64,42 98,66,24 120,80,55 40,30,31 115,85,68 255,196,20 255,180,0 252,168,0 236,161,4 205,136,2 147,96,0 255,187,21 255,183,12 253,165,6 246,169,11 252,172,17 250,172,21 247,163,16 231,153,13 226,151,15 217,144,14 164,106,3 115,84,24 165,112,28 182,122,13 206,138,24 222,144,4 225,146,0 130,98,23 87,77,28 80,73,32 68,63,24 69,64,21 69,64,23 69,64,25 68,63,24 69,62,21 70,63,20 73,67,21 78,72,26 71,65,19 67,62,19 68,66,19 67,65,16 71,70,18 74,73,21 71,74,25 67,58,39 66,59,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,34 80,63,35 77,65,39 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 111,86,42 86,69,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 150,115,48 130,103,42 88,69,32 78,52,31 43,44,47 46,46,43 102,85,50 123,102,46 131,107,45 119,93,43 108,91,44 120,89,40 108,76,42 159,96,47 56,49,47 54,45,39 99,56,0 255,196,0 255,178,0 254,170,0 241,167,3 215,144,0 207,132,0 255,200,5 255,178,10 246,161,6 241,161,6 244,167,11 245,170,13 251,170,18 244,168,18 224,150,7 224,152,15 187,126,10 138,98,32 158,108,23 183,126,14 196,130,11 218,143,9 208,140,10 113,86,23 82,78,32 73,70,28 71,68,24 67,64,22 67,62,23 67,62,23 64,59,20 67,60,21 68,58,18 73,64,19 78,69,22 76,71,20 71,65,17 69,65,19 71,70,18 72,71,15 73,72,18 70,72,26 67,58,41 65,61,40 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 164,125,52 115,91,36 86,62,38 52,37,28 52,51,54 48,49,52 47,45,43 61,50,31 95,75,27 70,53,14 92,56,23 131,76,33 124,76,31 102,61,34 41,41,38 97,79,60 185,128,1 255,197,0 255,194,1 255,175,4 249,170,8 229,153,1 255,170,4 255,194,0 251,160,2 218,139,0 237,152,0 238,158,3 238,157,7 242,163,17 238,163,20 227,152,20 217,145,26 201,136,29 144,104,29 149,106,19 175,125,13 184,123,5 195,132,12 186,129,24 101,80,39 74,67,36 71,65,31 68,60,24 67,59,23 62,54,20 57,51,17 57,48,19 63,52,19 58,48,10 68,59,14 73,67,19 76,73,20 69,66,15 71,70,18 70,69,15 72,71,15 70,72,15 68,67,31 66,57,38 65,61,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 68,57,38 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,49 117,96,42 99,78,35 141,114,49 155,122,54 109,84,38 102,62,39 53,36,28 45,46,49 48,49,52 45,45,45 46,42,36 32,33,25 65,50,30 145,89,40 103,58,23 97,54,21 94,54,31 44,39,41 164,114,72 164,111,0 255,208,0 255,191,0 255,184,6 255,179,13 249,169,14 255,191,9 255,179,0 202,136,8 89,48,0 158,105,37 129,88,31 156,103,35 159,102,31 157,101,34 144,91,23 151,94,34 153,102,45 142,99,50 126,92,49 141,105,58 123,91,47 83,67,36 53,43,19 51,42,27 47,40,24 41,36,22 39,31,18 29,24,10 36,33,20 51,52,40 60,60,46 68,65,39 73,70,26 66,62,14 73,68,17 74,70,22 68,67,15 73,72,20 65,67,12 66,68,13 66,68,15 52,46,37 65,61,42 67,60,40 70,60,38 69,58,43 74,66,55 80,74,65 68,61,45 62,58,37 64,56,43 65,58,42 67,58,41 61,57,40 57,53,36 63,56,36 66,58,36 67,58,39 65,58,38 66,57,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 107,85,38 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,52 118,97,41 116,91,45 138,109,48 135,106,45 98,82,40 108,65,32 56,41,32 44,43,46 49,50,55 50,45,44 43,39,33 49,38,23 111,75,44 125,75,31 103,57,16 85,45,20 113,62,27 52,51,56 156,113,68 131,93,17 255,199,0 255,196,0 255,186,2 255,177,11 254,172,11 255,175,0 255,172,0 212,133,0 237,158,0 171,109,28 169,112,54 142,98,58 126,77,37 154,109,63 152,109,62 65,33,1 66,38,9 54,23,0 50,27,12 66,46,26 85,62,33 101,68,41 119,83,52 125,91,57 122,88,54 119,87,57 115,90,62 85,75,53 78,74,57 72,75,53 68,71,40 70,70,27 72,70,21 73,69,21 68,66,17 70,72,19 69,70,20 70,69,17 67,71,17 63,64,14 63,66,15 62,62,59 38,37,30 68,59,42 73,63,41 67,55,43 50,41,35 37,32,29 49,43,36 59,51,40 63,59,42 62,57,43 65,56,41 61,57,38 58,54,37 64,57,39 65,56,37 64,57,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 128,103,44 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 134,105,44 124,99,40 143,116,51 121,90,39 122,80,28 232,174,123 59,37,29 41,41,41 44,48,50 35,31,23 43,34,26 87,51,22 114,65,27 85,44,13 82,46,15 67,36,17 126,72,38 40,27,20 154,115,76 93,64,15 255,192,16 255,187,0 255,177,0 255,181,11 245,169,15 255,184,8 252,171,0 255,177,11 255,175,0 240,167,0 220,147,0 210,126,13 216,133,22 213,122,33 217,125,41 217,128,47 194,112,38 196,121,51 187,115,51 179,106,45 187,115,49 168,104,40 160,106,45 130,88,34 112,80,46 88,68,36 68,59,28 66,60,26 65,62,18 67,65,16 68,67,15 73,72,18 75,72,17 71,69,20 68,66,17 66,68,15 66,67,17 70,68,19 66,67,19 65,66,18 60,63,14 62,70,31 51,51,48 38,31,29 53,48,45 31,29,27 37,30,33 35,29,24 35,29,24 36,30,25 46,42,36 62,60,42 63,56,38 63,59,42 61,59,39 59,55,36 61,54,36 63,56,36 65,58,38 67,56,37 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 127,103,39 127,102,45 108,87,44 108,87,44 88,69,42 88,69,42 120,94,44 141,114,51 165,124,52 164,119,46 138,107,47 164,124,58 255,191,119 236,161,89 222,159,106 68,41,25 48,46,44 43,38,37 35,29,22 72,52,34 99,55,25 112,66,27 76,40,9 104,60,30 112,77,52 100,53,21 34,22,22 109,84,56 104,76,20 232,178,50 255,186,0 255,180,1 255,181,14 240,168,15 251,182,5 251,177,2 255,179,5 255,178,0 246,166,0 244,170,4 231,160,18 217,148,10 209,134,16 208,132,19 196,119,14 185,111,18 174,107,28 162,94,20 144,89,19 125,81,14 97,65,10 73,51,13 62,54,20 63,59,22 60,56,21 63,59,24 64,58,22 61,61,16 64,62,15 67,65,16 68,67,15 70,69,15 70,68,19 67,65,16 66,67,17 66,68,15 68,67,15 66,67,17 62,65,14 55,60,13 62,75,21 63,68,46 45,43,39 37,37,37 52,51,54 31,29,30 35,31,25 37,31,26 36,30,25 29,25,19 34,30,24 58,54,37 59,55,36 60,58,38 59,52,36 60,53,37 61,54,34 65,58,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 125,99,45 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,100,38 101,81,35 116,96,46 137,113,51 137,113,49 157,118,49 190,142,70 236,168,94 255,179,102 255,184,106 244,167,93 238,174,110 62,33,9 40,40,40 40,33,31 62,37,20 88,49,21 108,61,27 102,58,20 87,48,16 117,71,32 124,71,30 126,70,23 89,55,37 64,55,49 72,61,15 126,97,46 255,185,0 255,181,0 255,182,10 255,173,17 235,163,5 251,177,0 255,175,3 255,169,0 236,157,0 237,160,4 224,151,3 223,156,6 207,151,6 197,145,5 194,141,6 169,121,8 133,99,11 105,81,15 87,72,23 78,68,26 61,57,20 60,54,18 59,55,18 57,57,16 57,57,14 60,57,13 58,58,13 58,58,13 63,61,12 65,63,14 64,62,13 66,64,15 64,65,15 63,64,14 64,65,15 67,65,16 70,68,21 68,66,19 60,62,16 62,67,20 66,73,16 71,81,30 66,68,63 27,25,23 38,36,34 44,39,38 52,51,54 31,30,33 40,36,30 38,32,27 30,24,19 42,41,34 61,54,36 61,59,39 57,50,34 60,51,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,46 118,97,41 137,113,51 133,109,45 139,112,49 189,138,62 255,178,92 252,181,108 237,165,99 255,178,104 228,153,83 198,134,72 84,51,24 38,36,34 48,36,24 95,53,29 108,64,34 97,53,23 104,63,32 99,58,27 111,68,33 128,75,32 131,74,32 75,46,26 43,43,43 129,102,66 52,45,4 255,192,11 255,181,9 255,182,8 255,171,16 227,155,4 233,162,0 246,165,0 249,165,0 236,157,0 228,154,0 222,148,0 214,144,0 203,140,0 196,136,0 185,131,1 164,120,12 123,93,10 97,74,14 74,63,19 60,53,12 55,54,16 56,53,13 57,54,14 58,55,15 55,55,12 58,55,13 59,56,14 58,55,11 59,56,12 61,59,12 63,61,14 66,64,15 63,64,14 62,65,14 66,64,15 68,66,17 68,64,16 64,62,15 55,57,11 64,67,18 67,74,15 66,75,17 57,65,44 61,61,58 29,24,23 36,31,30 44,39,38 53,53,53 51,51,51 38,36,32 33,29,21 31,30,23 55,55,39 58,56,36 57,50,34 58,50,37 64,57,37 64,55,36 64,55,36 65,56,37 68,57,38 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,53 126,102,47 134,106,50 135,99,37 252,185,106 255,188,101 239,161,79 244,167,91 223,150,75 210,139,70 213,146,78 203,145,81 97,58,17 38,29,25 71,40,19 97,53,27 120,69,32 96,55,28 107,63,33 101,56,21 98,54,26 91,50,19 120,67,24 125,78,44 43,36,36 74,56,26 63,61,14 255,197,1 255,186,4 255,182,11 255,171,11 229,155,9 238,166,8 242,160,0 239,154,0 229,157,0 211,146,0 208,142,0 204,138,0 196,133,0 186,124,0 175,123,6 146,105,4 112,80,5 85,65,17 61,55,19 54,49,17 50,45,13 54,50,13 57,53,16 56,53,13 57,54,14 58,55,15 57,54,14 57,54,12 58,55,13 60,57,13 60,57,13 63,61,14 63,64,16 63,65,10 66,64,15 66,64,17 64,61,17 55,55,12 58,61,12 61,67,15 66,73,16 67,74,17 73,79,40 81,82,74 28,26,22 47,45,46 42,37,36 32,30,28 50,50,50 57,58,61 41,39,37 31,29,25 39,37,33 58,54,37 57,50,34 58,48,36 60,51,32 60,53,37 61,54,36 62,53,34 64,57,37 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 137,105,48 135,103,46 136,105,52 153,117,66 135,107,51 146,115,53 255,205,117 255,177,79 255,183,98 255,186,104 232,156,77 232,158,83 222,154,82 219,151,81 216,152,83 169,114,58 47,35,23 90,53,29 90,46,18 121,75,34 82,47,20 95,54,27 102,57,24 99,54,21 89,58,35 106,61,28 110,60,27 69,40,18 83,68,59 64,59,29 248,179,0 255,182,15 255,172,4 254,169,4 238,162,10 227,153,7 231,161,0 228,156,0 226,154,0 204,139,0 204,138,0 195,132,0 196,135,1 184,125,0 165,114,5 140,101,3 103,73,4 72,57,10 49,47,14 51,46,16 53,48,16 52,48,11 54,50,13 54,51,11 56,52,15 57,53,16 57,54,14 57,54,14 58,55,15 59,56,14 63,60,16 63,64,16 65,63,14 66,65,13 67,66,14 65,62,18 63,60,18 57,57,14 62,64,18 63,70,15 65,69,15 69,73,17 70,77,20 32,36,21 45,45,42 34,32,30 40,38,39 34,32,30 53,54,57 37,37,34 57,56,59 38,36,34 25,25,20 53,52,43 57,52,40 57,50,34 61,52,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 145,112,46 163,118,54 163,126,57 169,120,55 255,194,104 255,197,106 255,177,91 252,169,84 248,168,84 242,165,89 234,160,88 225,154,85 228,157,86 246,171,101 215,147,77 61,42,19 98,57,28 118,69,29 109,64,29 75,42,17 94,55,25 110,64,27 115,69,28 76,42,20 84,42,18 142,81,36 84,40,10 61,52,37 76,72,53 98,71,0 255,196,17 255,183,13 255,167,2 235,153,0 248,166,5 234,162,4 217,148,0 229,156,1 201,133,0 200,136,0 197,136,2 191,132,4 180,123,0 160,112,0 143,102,5 105,76,13 65,51,8 51,46,16 51,46,18 53,49,14 53,49,14 54,50,13 57,54,14 57,54,12 58,55,13 58,54,17 58,55,13 60,57,15 65,60,19 68,64,18 67,63,15 70,68,19 68,67,15 64,65,15 63,60,16 55,55,14 62,62,17 61,64,15 63,70,15 70,74,18 69,73,15 74,79,18 71,76,44 62,64,61 34,29,26 35,33,31 50,45,42 43,37,32 44,42,38 50,51,54 55,56,61 32,30,26 71,73,70 84,91,86 53,52,45 62,52,40 59,55,38 61,54,36 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 149,108,47 159,118,50 162,119,59 255,216,133 255,193,98 255,190,99 255,184,99 255,178,93 246,166,82 240,166,89 220,149,78 233,159,89 217,146,75 236,162,87 228,157,84 74,43,22 91,52,24 109,63,24 101,55,27 76,47,23 96,55,26 99,53,23 108,61,27 97,64,39 97,52,29 98,44,8 119,68,29 67,58,50 54,51,36 80,67,44 255,189,3 255,187,17 255,178,13 255,178,18 248,165,9 235,157,6 224,151,0 242,160,0 224,148,0 214,143,3 210,142,1 198,135,0 189,128,0 183,125,1 154,108,0 123,87,9 94,71,11 63,53,15 58,51,20 59,54,15 59,55,18 60,57,15 61,58,16 63,61,14 66,64,17 68,63,20 65,63,16 67,63,17 74,68,22 69,65,17 69,65,17 68,67,15 67,66,14 63,64,16 52,52,11 58,55,13 62,63,15 62,68,16 67,71,15 69,71,16 69,73,15 71,75,19 51,54,32 57,59,56 30,28,26 45,43,44 41,36,35 39,34,31 44,42,38 56,57,60 39,38,41 58,58,58 32,32,27 80,90,84 84,91,89 67,66,59 61,57,40 61,54,38 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 138,104,41 152,115,46 162,120,55 159,122,53 254,181,104 255,196,101 255,188,95 255,179,89 254,171,86 244,166,84 250,174,93 220,145,73 231,160,89 235,161,91 230,156,79 247,170,94 194,125,60 93,57,28 97,58,30 109,62,28 92,53,25 101,56,33 100,54,26 104,61,28 90,51,23 105,58,24 89,47,25 66,27,0 136,76,24 75,54,31 72,70,66 79,77,59 61,54,23 255,175,0 255,178,8 255,174,15 243,167,13 241,160,12 233,152,2 245,162,6 238,156,0 228,152,0 234,157,0 227,151,0 224,148,0 215,144,4 178,112,0 163,108,7 135,94,8 104,78,8 99,72,7 97,75,10 93,73,12 75,62,14 73,64,17 69,65,19 69,65,19 69,66,15 69,66,15 73,70,19 72,69,16 74,69,18 68,64,16 66,64,15 63,64,14 59,56,14 56,53,11 63,61,12 59,60,12 61,67,15 65,69,15 69,71,14 72,75,13 75,78,16 55,56,37 46,49,39 17,17,14 36,31,28 40,35,34 34,29,26 54,49,51 50,45,44 41,39,37 49,52,59 32,31,34 77,79,74 78,83,77 72,77,73 85,92,87 62,59,46 61,54,38 63,56,36 65,58,38
147,107,41 152,111,43 159,110,41 153,107,37 160,116,45 157,117,42 201,139,65 255,190,94 255,186,93 255,177,86 254,171,86 254,174,90 228,152,73 244,167,91 225,150,78 223,149,79 241,167,97 206,132,57 254,180,103 234,160,90 99,58,29 92,51,20 93,52,23 97,52,29 93,49,23 121,72,34 109,64,31 98,57,30 107,63,33 88,51,27 91,47,17 144,84,34 97,61,28 54,47,45 57,61,46 58,61,37 209,141,0 236,152,0 247,167,12 238,165,10 242,164,15 240,156,7 253,166,11 246,158,0 241,159,0 243,161,0 237,158,0 235,159,5 216,142,1 212,140,5 176,115,0 158,113,10 131,96,15 138,99,17 140,98,4 155,108,17 126,94,21 75,61,7 75,69,21 71,70,18 73,70,19 71,70,16 71,70,18 68,67,13 68,65,14 70,64,16 67,63,15 61,59,12 54,51,11 59,56,12 64,62,13 65,66,16 63,66,15 67,71,17 73,75,18 76,79,19 73,75,18 75,78,43 67,73,64 18,18,15 49,47,45 24,22,20 35,30,27 42,37,34 46,46,43 43,38,37 49,51,51 48,52,54 28,30,27 78,80,75 78,81,73 81,86,80 81,86,80 61,54,38 61,52,33 63,56,36
155,110,37 155,110,37 159,112,35 160,113,34 151,110,40 167,121,53 255,197,100 255,196,103 255,180,93 255,171,84 255,183,100 241,160,79 249,175,98 225,151,79 234,160,88 215,144,73 227,153,83 215,141,69 236,162,85 195,131,71 95,59,30 90,50,25 95,54,23 117,66,27 95,51,23 114,67,33 91,49,27 81,41,18 90,54,25 90,53,29 62,44,23 75,42,17 93,50,17 46,29,19 78,81,71 74,71,56 67,62,19 215,163,44 244,159,0 247,165,4 241,167,19 221,144,0 235,152,0 251,166,1 239,156,2 241,162,0 237,160,2 226,157,5 212,144,1 207,143,5 179,124,4 152,107,2 130,96,6 145,109,10 158,112,5 158,112,5 127,95,9 81,69,10 71,67,19 71,69,20 71,70,18 71,70,18 71,70,18 68,66,17 67,64,13 66,62,16 59,59,16 55,55,12 57,54,10 61,60,6 63,61,12 63,64,14 64,67,16 68,69,19 75,74,18 72,74,17 71,71,30 60,61,51 62,65,57 21,19,15 38,36,32 35,30,27 51,49,47 37,32,29 35,33,34 47,45,43 38,38,35 37,32,31 45,43,39 83,83,78 80,81,73 81,84,76 83,90,83 81,88,83 57,54,41 62,53,36
