159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,117,55 152,117,50 159,120,51 142,106,46 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,76,37 122,98,43 145,116,55 151,118,50 134,105,40 130,106,55 112,85,42 102,85,38 107,86,43 103,85,41 109,86,44 142,113,50 162,122,47 128,103,44 99,80,41 83,69,40 77,65,37 78,66,40 79,64,42 77,64,43 77,63,47 69,54,45 251,171,16 255,171,7 255,166,4 248,156,5 232,145,2 198,124,0 178,114,0 170,108,0 183,117,13 175,115,6 160,104,10 133,82,6 136,86,12 175,123,32 212,147,21 231,156,13 237,161,11 224,148,0 217,142,1 206,134,15 188,120,4 178,116,17 168,109,14 164,107,18 162,108,18 148,99,22 136,97,26 117,88,27 108,83,26 77,66,31 67,67,33 72,78,49 78,83,61 76,80,53 69,62,35 72,67,37 65,65,33 72,73,50 70,69,44 68,66,37 68,63,33 64,58,22 69,62,19 72,63,18 71,61,19 74,63,17 77,68,21 78,67,21 77,71,23 75,74,18 75,77,20 73,81,19 68,75,16 71,72,22 106,85,42 106,90,36 97,80,41 88,75,43 97,77,45 90,74,41 76,64,38 64,53,36 62,53,34 64,55,36 58,54,35 61,54,34 69,58,39 71,60,41 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 63,59,38 68,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,114,50 139,108,46 142,112,45 140,109,45 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,43 132,108,46 138,109,48 136,107,42 142,112,45 155,118,49 147,116,52 110,93,46 105,84,41 108,86,39 126,102,47 149,116,50 139,109,40 108,89,36 93,74,39 77,62,40 76,63,40 78,63,41 78,63,43 74,63,44 73,64,47 73,54,38 255,168,0 255,179,8 255,175,9 255,164,9 236,148,0 213,137,5 197,127,7 191,120,7 186,118,6 187,120,4 187,120,4 199,129,9 207,136,12 214,139,5 229,149,12 231,151,12 227,149,0 241,160,12 238,156,29 201,126,25 190,121,18 178,118,23 168,115,20 162,108,18 165,116,28 146,101,26 131,96,29 112,84,28 100,75,29 78,66,36 71,67,30 70,67,27 68,68,36 68,71,40 70,70,40 68,61,30 66,59,28 67,62,30 67,63,28 69,63,29 69,61,27 67,60,19 72,62,20 72,62,20 72,62,20 73,63,23 75,68,25 80,69,25 76,70,22 75,74,20 77,76,20 71,76,15 69,73,17 69,70,20 80,63,37 78,65,33 83,69,42 77,63,34 98,79,40 95,78,41 85,69,38 77,62,40 76,63,40 69,59,37 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 63,56,40 60,53,33 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 67,60,40 68,60,38 71,63,41 75,61,43 67,60,40
153,123,54 132,105,44 144,113,53 151,117,56 135,107,49 137,109,51 136,108,52 139,110,47 156,119,50 153,118,51 139,108,44 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,89,46 110,91,38 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 113,93,45 111,86,42 124,98,44 139,111,53 150,112,48 118,93,36 99,81,39 89,71,39 77,62,40 76,63,42 80,62,43 78,60,41 73,59,41 68,60,36 121,90,67 255,185,3 255,185,10 255,179,14 255,173,17 249,154,7 227,139,5 208,128,2 200,125,7 204,130,9 210,133,9 211,135,6 207,132,0 214,138,11 190,119,4 242,163,19 255,167,24 255,172,26 255,172,28 237,156,33 214,140,36 205,136,33 181,123,20 179,120,25 169,116,23 149,99,14 142,98,20 124,91,25 111,82,29 95,73,24 71,57,28 65,58,29 66,60,24 68,63,24 67,64,22 66,66,21 64,64,23 63,59,22 66,57,28 70,61,30 69,62,23 68,61,18 68,61,20 72,62,22 77,67,25 76,66,26 79,66,32 78,68,28 76,69,26 77,71,25 78,77,23 78,78,19 77,77,18 72,75,15 68,72,14 71,61,37 73,60,37 72,59,36 76,62,37 79,65,36 86,70,37 83,66,42 81,67,40 78,66,40 73,61,35 65,56,37 63,56,36 63,52,33 70,57,34 71,58,35 67,56,37 62,58,39 65,56,37 64,55,36 64,57,37 64,57,37 65,58,38 64,57,37 64,60,41 69,61,39 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 135,108,47 149,118,58 149,116,50 124,98,44 134,110,46 143,112,52 146,113,47 163,124,53 161,122,53 150,115,50 161,122,51 150,115,50 128,103,44 116,92,41 109,87,40 108,86,41 106,83,41 99,77,39 92,73,38 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 108,86,37 120,94,42 144,111,43 145,115,46 141,108,40 112,86,34 92,73,34 87,69,37 76,61,39 76,61,41 76,63,42 75,62,41 70,60,38 71,62,35 185,144,97 255,185,1 255,192,10 255,188,18 255,175,21 255,170,23 245,155,19 228,147,17 219,141,17 218,141,14 221,141,13 221,142,11 208,137,15 180,118,10 129,76,0 243,159,10 255,168,22 252,164,14 235,150,8 227,149,25 207,135,28 192,123,20 189,128,24 173,115,17 155,102,7 150,97,13 142,95,18 120,85,20 95,70,22 78,60,18 68,57,24 62,55,24 67,60,21 63,60,20 63,60,20 64,61,19 66,66,25 65,65,24 54,45,16 66,54,24 75,63,33 73,65,31 73,65,31 77,64,32 78,65,31 80,69,34 75,67,31 76,69,28 75,68,27 78,72,26 77,72,21 76,73,20 73,73,14 77,77,16 69,73,15 69,61,37 70,60,38 72,58,40 78,64,39 76,63,40 75,62,41 77,65,39 76,62,37 75,62,39 72,60,34 70,59,40 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 69,55,37 65,58,38 66,57,38 65,58,38 65,58,38 65,58,38 65,61,40 74,64,42 75,62,41 77,64,43 76,63,42 75,62,41
140,113,52 134,106,50 140,113,52 141,112,49 125,96,45 131,102,41 149,114,47 156,118,52 164,123,51 154,119,52 144,113,49 137,113,49 121,95,45 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,84,51 117,95,46 131,105,53 122,98,43 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 109,87,40 116,95,41 135,107,49 135,107,49 127,99,43 102,85,38 96,78,36 91,72,37 72,57,35 70,59,40 72,63,44 70,63,45 79,64,44 78,68,44 221,176,87 255,185,3 255,190,15 255,182,17 255,183,32 255,180,34 255,170,35 246,159,31 224,144,16 234,153,23 224,143,20 215,143,26 172,121,25 111,77,7 118,83,18 242,156,6 240,153,10 227,145,2 220,146,7 220,144,15 208,133,17 200,127,17 183,114,13 171,112,14 166,110,18 151,101,16 139,94,19 117,83,22 87,67,19 69,52,13 68,58,20 64,57,18 61,54,15 60,54,18 58,54,19 62,56,20 61,61,20 61,61,20 47,38,9 61,50,17 68,58,20 70,62,26 77,66,33 79,65,38 80,66,37 79,67,37 80,69,36 77,67,29 74,69,28 77,71,25 78,73,22 81,76,23 75,75,16 73,72,16 68,76,14 67,62,32 67,58,39 71,57,39 77,62,40 78,66,38 76,62,33 78,64,37 75,63,37 73,61,35 75,63,37 71,61,37 66,59,39 68,55,32 87,64,33 85,69,38 75,57,36 65,59,36 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 125,100,52 141,111,53 154,117,48 159,119,53 157,120,51 161,123,57 147,112,47 136,107,46 123,99,44 117,95,46 105,82,42 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 120,94,40 131,105,51 160,128,57 166,130,52 145,113,42 125,104,48 105,89,35 102,84,40 106,83,43 103,80,40 105,82,42 97,78,39 102,84,42 95,76,41 74,59,37 70,59,40 69,60,41 70,63,45 80,67,44 87,69,48 229,178,80 255,193,4 255,197,20 255,184,19 255,182,26 255,183,31 255,168,27 248,160,26 233,149,20 228,147,24 203,130,16 170,112,12 113,84,23 65,48,9 92,66,14 216,138,0 202,125,3 204,129,13 211,138,10 225,148,19 207,129,7 200,125,7 183,117,15 169,109,14 153,96,7 142,95,16 124,85,16 89,60,9 75,60,22 64,52,13 66,54,17 65,55,17 61,53,19 56,47,20 51,45,22 52,44,20 54,50,15 58,52,18 50,43,16 53,46,17 63,53,15 65,55,17 70,59,24 73,62,29 76,65,32 76,65,32 76,69,30 74,67,28 75,68,27 75,69,23 76,70,24 80,77,24 73,73,12 73,73,14 69,74,13 68,63,33 69,60,41 72,58,42 71,61,37 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 76,64,38 73,61,35 67,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 66,57,38 65,58,38 65,58,38 64,57,37 66,59,39 65,57,35 70,60,38 73,62,43 70,63,43 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,51 142,116,48 140,113,48 141,112,49 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 102,85,38 95,79,35 90,74,32 87,70,35 86,66,36 97,78,39 90,74,41 72,59,38 72,59,38 68,59,40 67,61,38 70,60,36 73,65,41 244,187,56 255,192,5 255,192,17 255,183,21 255,181,25 255,175,20 255,169,16 242,157,15 220,144,10 208,134,9 173,119,13 133,101,28 68,58,18 55,48,19 83,51,0 177,115,5 90,56,0 49,30,5 114,85,22 190,132,25 195,126,18 180,111,8 166,106,13 154,100,14 140,91,12 118,82,20 103,79,26 76,57,22 61,52,23 60,51,20 57,49,15 57,47,23 44,38,15 47,38,19 36,32,15 27,22,8 43,37,12 58,51,24 57,53,18 48,41,12 57,48,17 59,51,15 64,54,16 66,55,20 70,59,24 73,62,27 72,62,24 76,66,26 76,66,24 79,70,25 78,69,22 76,71,16 72,69,16 72,71,17 68,71,11 70,65,33 69,60,41 75,61,43 76,63,42 77,64,43 79,65,36 96,81,43 100,81,42 77,65,37 76,64,36 75,62,39 72,59,38 72,59,38 71,61,39 77,64,41 73,63,41 67,58,39 65,57,35 62,58,39 65,58,38 65,58,38 66,59,39 64,57,37 63,52,33 66,55,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,105,49 125,96,45 125,102,44 129,105,50 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 96,76,44 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 113,92,38 106,86,38 102,82,36 93,71,37 86,65,38 99,80,41 92,76,43 73,58,36 71,58,37 67,59,37 63,61,39 65,57,35 65,59,36 252,191,59 255,191,4 255,192,17 255,182,19 255,175,17 255,172,13 250,165,12 229,152,7 205,135,6 182,123,6 138,101,20 86,69,20 57,53,18 60,53,14 139,93,7 205,135,17 125,72,0 93,55,0 82,50,0 95,52,7 147,95,6 157,101,9 139,85,6 120,81,22 97,67,21 64,50,21 54,51,25 49,42,22 44,39,25 44,40,23 39,31,7 63,54,25 62,54,20 62,53,22 59,50,19 58,47,12 64,59,20 69,62,23 67,62,23 57,51,17 50,43,12 48,41,10 61,50,15 63,53,15 68,58,18 68,58,18 71,61,21 73,63,21 73,64,19 76,67,22 74,69,18 76,71,20 72,68,20 71,70,18 68,70,13 68,63,31 73,62,43 76,63,42 79,65,40 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 72,58,40 70,60,38 72,58,40 76,63,42 75,62,39 73,60,37 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 62,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,38 115,91,40 107,87,41 104,86,42 107,89,45 123,102,50 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 84,65,40 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 93,73,41 72,58,33 76,61,39 77,62,42 74,59,39 65,59,36 64,57,37 255,193,57 255,184,0 255,181,6 255,180,15 255,172,12 251,167,9 231,153,4 212,143,5 181,120,2 155,108,19 93,73,23 61,49,21 72,48,0 133,91,12 212,136,7 231,148,8 232,147,5 221,141,15 175,107,0 163,105,0 171,111,0 178,116,6 159,102,13 73,40,0 37,19,0 25,27,10 25,26,7 29,27,7 33,27,4 43,36,7 69,62,21 67,59,23 69,61,25 69,61,25 73,63,23 70,60,18 73,66,25 75,65,25 75,65,23 76,66,24 62,55,16 57,49,15 55,46,15 56,48,14 63,52,17 63,53,15 66,56,16 69,62,19 70,63,20 71,65,19 73,67,21 76,67,20 71,67,19 70,72,19 68,70,15 68,63,31 76,63,42 78,63,43 79,64,42 78,66,40 73,60,39 76,63,40 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 73,63,39 76,63,40 79,66,43 85,70,48 82,72,48 81,67,42 76,62,37 72,59,36 66,57,38 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 69,58,39 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,38 108,86,41 99,81,39 94,77,38 94,77,40 107,87,41 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,100,46 145,112,46 155,120,55 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 99,77,43 82,66,35 86,69,41 83,69,42 81,63,44 69,59,35 66,59,41 255,191,54 255,180,0 255,181,4 255,179,15 255,173,15 245,162,6 223,146,0 194,127,0 163,107,0 114,77,6 60,47,13 64,48,17 131,90,4 201,142,27 240,154,17 246,157,14 236,149,6 230,149,17 201,126,8 181,117,0 183,117,0 183,117,0 164,101,0 136,91,18 105,74,23 58,43,21 50,38,10 64,52,15 86,70,26 86,69,20 78,64,21 73,62,27 70,62,26 70,62,26 73,63,23 73,64,19 75,65,23 77,67,25 77,67,25 79,70,25 76,66,26 68,60,24 55,46,15 55,46,15 61,50,15 63,52,17 62,55,14 66,59,16 69,62,19 70,64,18 71,65,17 74,68,20 72,68,20 69,71,18 67,71,15 70,66,31 76,63,42 78,63,43 76,63,42 77,64,41 75,61,43 71,62,43 79,71,58 73,64,47 70,59,40 76,62,44 76,63,40 73,60,37 79,67,41 85,73,47 86,70,53 83,74,47 85,71,44 81,67,40 72,59,36 67,58,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
126,97,46 139,111,53 143,112,50 125,97,41 103,77,36 89,74,36 93,75,43 89,72,46 83,71,45 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 110,88,50 137,109,53 153,118,53 141,112,47 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 103,84,45 95,73,37 89,68,41 72,60,32 69,59,37 255,189,53 255,179,0 255,180,2 255,174,7 246,163,7 231,151,0 213,139,0 182,119,0 137,89,5 74,57,8 68,52,10 143,98,9 240,163,18 255,172,14 254,160,8 251,158,14 233,145,7 229,145,12 215,138,9 192,121,0 190,120,0 185,118,0 171,110,6 132,89,13 139,92,15 155,103,16 159,106,13 158,105,8 162,111,17 149,100,10 115,84,20 93,76,25 83,69,26 78,68,30 76,66,26 75,66,21 75,65,23 75,65,23 77,65,24 75,66,21 75,69,23 76,69,26 66,59,20 57,49,13 57,46,11 59,48,13 61,54,15 66,59,18 66,61,18 70,64,18 71,65,17 71,65,17 73,68,17 68,70,17 68,70,15 66,62,27 73,59,41 70,59,42 73,59,41 76,61,39 72,58,40 68,64,45 76,73,60 72,67,53 68,59,42 73,60,39 75,62,39 76,62,37 76,64,36 79,67,39 78,68,46 79,71,47 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 64,57,37 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,69,44 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,43 120,99,47 113,91,42 117,91,50 133,104,51 132,104,48 118,92,40 132,105,42 135,111,47 110,86,33 118,94,39 124,101,43 109,87,38 120,99,43 122,102,43 126,103,43 123,99,48 94,79,41 85,64,39 74,59,37 109,87,53 255,194,29 255,180,1 255,180,1 255,167,4 241,157,10 227,148,2 206,131,0 156,100,0 88,57,4 62,50,9 147,100,7 249,164,22 255,165,16 255,163,16 254,161,15 252,162,17 245,156,15 236,152,19 223,144,13 212,139,11 200,133,12 191,124,8 145,100,7 117,86,22 138,99,19 155,104,6 177,115,7 193,126,7 208,135,7 212,135,13 168,105,11 122,84,18 104,81,23 88,72,28 78,68,26 76,66,24 76,66,24 77,67,25 76,66,24 76,66,24 74,68,22 74,68,22 76,67,22 73,63,23 59,48,13 58,47,14 60,52,16 63,56,15 66,59,16 66,61,18 68,65,14 71,66,15 69,66,15 71,67,19 67,71,17 68,69,19 72,58,40 70,59,40 68,59,40 69,60,41 72,56,39 68,59,44 78,72,65 75,70,56 66,57,38 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 73,65,52 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 120,98,51 114,94,44 109,86,46 108,87,44 106,83,41 108,86,41 118,92,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 114,94,35 117,96,40 123,98,41 144,113,53 137,109,51 103,78,32 108,74,40 86,53,26 55,50,38 255,201,34 255,181,0 255,176,0 255,174,7 233,152,0 224,146,0 197,125,0 143,90,0 87,58,9 130,86,6 255,169,28 255,173,21 255,167,15 255,165,18 255,162,14 255,165,18 246,159,16 238,158,21 227,148,15 219,143,16 209,140,17 198,131,15 125,88,7 113,88,29 146,103,27 158,107,9 187,123,10 195,124,2 213,137,3 222,143,8 185,116,8 132,91,21 100,77,17 90,76,31 76,69,28 74,67,26 75,65,23 75,65,23 73,66,23 76,66,24 73,66,23 73,66,23 75,66,19 77,67,25 76,66,26 64,54,16 59,52,13 63,56,15 66,59,16 65,62,18 68,65,14 70,64,16 69,65,17 71,69,20 70,74,20 67,70,19 71,60,41 70,59,40 67,60,40 67,60,42 67,58,39 71,61,51 78,74,68 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,108,54 126,100,46 114,87,40 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 149,119,52 131,106,49 112,93,40 109,89,39 111,83,43 94,76,46 107,86,45 132,105,40 155,121,51 147,112,47 123,102,46 115,94,38 113,92,38 112,92,42 107,87,39 117,93,40 142,113,52 138,108,50 104,83,42 110,71,39 82,60,42 43,22,20 255,199,2 255,182,0 255,174,0 255,173,8 236,158,5 226,144,0 191,120,0 131,79,0 123,76,0 228,144,0 255,182,13 255,173,13 252,165,12 255,171,18 255,169,22 255,169,23 240,155,11 230,152,14 221,146,12 221,144,20 206,141,17 193,132,16 127,93,23 119,91,33 155,106,27 169,111,11 187,122,15 200,130,10 220,141,6 229,149,8 195,126,3 135,96,25 107,83,28 90,79,35 72,67,26 73,66,27 74,67,26 73,66,25 75,65,25 71,66,23 71,64,23 68,63,22 70,68,21 73,69,21 76,70,22 70,64,18 61,54,11 62,55,14 65,60,17 65,63,16 65,63,14 68,66,17 69,66,15 71,70,18 72,74,17 68,71,20 68,59,40 70,59,40 68,61,41 65,61,42 66,59,41 68,64,47 78,71,69 76,71,57 67,58,39 68,57,38 78,66,40 82,74,38 91,74,37 87,72,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 67,58,39 65,56,37 65,56,37 64,57,37 67,60,40 66,59,39 65,58,38
109,86,44 109,86,44 108,86,41 96,72,35 79,62,36 77,64,41 77,64,43 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 146,113,45 136,106,48 109,86,44 93,78,31 102,78,43 91,73,41 113,91,44 141,113,45 154,125,51 156,119,50 135,111,49 123,98,41 116,89,46 104,83,40 92,73,36 92,77,39 105,77,39 111,77,34 108,66,26 46,27,15 102,83,71 85,59,38 255,199,2 255,190,0 255,174,0 250,168,5 238,163,6 217,144,0 184,117,1 141,89,0 220,145,9 255,198,16 255,179,8 254,168,10 253,170,14 255,176,23 255,171,23 255,171,23 246,159,18 239,159,22 224,149,13 224,151,23 213,146,25 200,136,23 126,92,22 120,92,34 163,113,28 173,115,10 191,122,14 207,133,12 221,143,3 236,150,4 214,142,9 124,92,17 96,81,30 78,68,28 74,69,28 71,66,23 74,67,24 71,66,25 75,68,27 71,66,25 66,61,22 68,63,22 68,65,21 73,69,23 75,69,21 77,71,23 71,62,17 67,60,17 67,62,19 65,63,16 68,66,19 65,66,16 69,65,17 72,70,21 73,75,22 68,70,24 71,57,39 67,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 82,70,44 87,75,36 104,82,44 94,77,40 78,61,35 88,69,42 88,75,43 84,71,39 76,62,37 72,56,39 67,60,40 67,58,39 64,57,37 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
108,85,43 105,82,40 108,86,41 95,73,37 78,64,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 161,122,51 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 144,113,49 139,107,50 101,80,39 124,92,48 50,39,36 44,38,33 102,84,52 123,98,41 144,116,46 145,116,51 131,107,45 119,94,37 110,83,38 111,84,39 101,78,36 96,69,33 79,62,36 147,88,42 74,50,42 43,36,34 179,146,109 68,50,31 255,197,8 255,189,0 255,175,0 246,167,5 237,162,5 219,147,0 180,117,0 170,110,0 255,195,18 255,191,12 255,173,8 249,165,7 251,174,18 244,169,12 255,174,22 250,174,20 248,164,15 247,168,24 228,153,14 222,150,17 219,147,12 221,147,22 133,96,15 122,91,31 164,111,29 172,118,12 195,127,13 207,133,12 220,142,4 229,151,13 205,140,7 110,83,10 81,75,27 80,73,30 74,69,26 69,64,21 71,66,23 69,64,23 68,63,24 68,63,24 67,62,23 68,61,20 69,62,21 71,61,19 73,64,19 78,69,24 76,70,22 70,64,16 67,63,17 69,65,19 67,65,16 68,66,17 73,72,18 74,73,19 74,73,21 69,69,24 69,58,39 66,59,41 65,61,40 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 83,66,38 72,59,36 76,63,40 80,62,41 72,59,36 69,60,41 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 107,82,38 86,69,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 155,121,49 120,97,39 115,91,40 111,86,40 109,84,38 111,86,42 136,109,44 154,119,54 119,94,46 88,69,32 121,87,55 51,45,40 44,45,48 46,46,43 57,46,27 114,93,39 128,108,47 131,107,45 124,99,42 113,91,44 107,90,43 120,89,40 100,77,37 112,66,29 166,103,52 56,49,47 50,49,54 135,110,80 148,105,31 255,196,0 255,197,2 255,180,4 245,169,6 241,167,3 233,162,4 195,130,0 228,153,12 255,200,5 255,188,9 255,169,9 240,157,1 241,161,6 249,171,18 248,173,16 245,170,13 251,170,18 247,169,20 239,165,19 221,150,10 224,152,15 215,142,12 155,108,15 139,99,33 158,108,23 170,119,10 189,125,8 204,135,10 218,143,9 218,143,11 184,129,13 105,78,15 82,78,32 77,74,32 72,69,25 71,68,24 67,64,22 68,65,21 70,63,24 66,61,22 64,59,20 63,56,17 67,60,19 70,60,18 73,64,19 77,68,21 80,75,24 74,69,18 71,65,17 71,67,21 68,67,15 71,70,18 72,71,15 74,73,17 70,69,17 65,67,21 67,58,41 66,59,41 68,64,45 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 68,59,42 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 104,83,42 93,73,41 87,68,43 88,71,43 92,76,43 118,93,45 131,108,50 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 107,84,42 94,72,34 120,95,47 157,120,47 150,120,53 109,87,49 84,60,36 83,52,31 45,43,41 51,50,53 46,47,50 47,44,50 57,51,42 97,81,48 126,106,58 120,103,56 83,67,34 99,63,30 129,74,31 108,58,14 122,76,39 81,50,29 45,45,42 38,37,30 68,48,28 213,156,29 255,201,4 255,197,4 255,187,5 253,171,8 244,165,3 245,168,10 216,143,0 255,182,16 255,196,0 255,181,12 241,155,7 229,148,0 240,155,0 242,157,2 243,162,10 244,163,13 247,168,22 244,167,22 232,157,18 221,147,22 219,147,28 209,138,23 180,124,30 141,101,26 153,110,23 165,119,12 179,124,8 195,129,8 200,137,17 197,136,20 151,107,25 99,78,37 73,66,35 72,67,35 73,65,29 70,62,26 69,61,25 66,60,26 64,56,22 59,53,19 61,52,23 63,51,21 63,52,17 62,52,12 70,61,16 71,65,17 75,72,21 72,69,16 71,68,17 70,69,17 70,69,17 71,70,16 72,71,15 72,71,15 68,72,16 62,61,25 66,57,38 67,60,42 65,61,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 66,57,38 65,56,37 67,56,37 68,57,38 66,57,38 66,57,38
