59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 97,76,35 62,42,24 68,59,53 27,22,24 39,27,29 66,52,52 94,68,45 71,48,19 74,49,21 78,56,22 73,53,35 97,77,57 81,58,27 127,98,67 255,226,170 255,228,182 255,229,175 255,230,178 255,229,176 255,233,176 255,234,177 255,234,175 255,237,173 255,238,171 255,237,170 255,236,167 112,99,94 91,85,78 82,80,76 82,81,74 64,58,53 36,29,27 38,29,25 42,33,29 42,33,29 44,32,32 39,29,28 43,34,30 86,80,75 91,85,80 82,76,69 89,80,72 89,83,74 90,84,77 141,94,60 121,68,23 87,76,73 88,87,78 255,224,155 255,236,173 255,235,173 255,233,174 255,231,174 255,231,174 255,230,174 255,231,168 255,227,159 182,144,98 71,47,21 255,223,149 255,219,131 255,214,121 255,210,107 255,188,97 218,163,91 137,95,43 130,96,53 133,94,53 120,89,52 104,75,40 104,77,41 84,59,31 78,55,26 76,57,30 74,59,37 78,55,24
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 93,70,30 87,60,26 50,38,40 59,47,52 69,56,53 73,56,57 146,129,130 66,60,51 74,57,49 68,53,42 113,97,95 115,94,94 111,86,58 133,96,56 255,224,175 255,228,177 255,229,178 255,229,182 255,232,178 255,233,178 255,234,175 255,236,174 255,238,174 255,236,169 255,237,168 255,239,169 114,101,96 91,87,81 84,79,76 83,79,73 72,67,64 35,28,26 39,29,28 40,31,27 43,34,30 53,44,40 85,76,72 84,75,69 85,79,70 91,85,78 90,86,78 91,85,76 92,91,82 92,88,80 146,99,65 190,122,61 80,74,65 82,81,70 154,110,72 255,236,172 255,235,176 255,234,175 255,232,178 255,231,176 255,230,172 255,230,169 255,229,174 172,133,103 59,38,25 255,207,135 242,180,99 214,152,76 184,129,57 150,107,49 140,104,57 145,109,62 143,104,61 140,101,58 122,91,52 104,78,39 95,71,36 84,61,32 79,58,31 81,70,55 78,57,32 77,54,23
60,61,66 36,43,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 92,63,32 48,34,20 71,60,55 67,54,47 70,54,48 92,75,76 82,68,70 76,62,62 75,61,61 107,90,93 110,91,95 89,64,61 129,96,69 255,225,180 255,229,178 255,231,182 255,233,178 255,234,177 255,234,175 255,237,175 255,237,172 255,237,168 255,241,169 255,240,163 255,240,167 115,104,101 93,86,84 84,80,74 83,79,73 76,70,63 40,29,26 40,33,31 69,62,62 82,78,72 83,79,71 88,84,78 90,84,75 83,77,68 89,83,78 92,88,80 93,87,80 89,85,77 92,88,80 141,100,73 207,134,75 81,77,71 85,79,72 100,88,76 254,202,140 255,224,149 255,214,144 255,205,132 251,192,119 242,183,108 232,171,92 223,162,78 115,82,43 47,33,35 180,128,66 157,119,55 136,106,48 122,98,47 128,96,52 142,104,58 133,95,58 136,96,60 135,98,58 124,90,49 111,83,43 90,68,34 79,60,25 78,58,26 98,91,91 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 99,77,43 79,60,33 44,32,32 71,53,48 75,60,51 69,58,55 74,61,58 76,63,60 74,60,60 89,75,80 95,76,80 79,62,68 80,53,46 156,122,81 227,186,141 255,233,184 255,235,181 255,236,179 255,236,176 255,238,176 255,237,175 255,240,171 255,239,171 255,240,163 255,246,153 117,106,113 93,88,90 86,82,76 81,77,69 72,66,61 70,64,59 76,72,64 84,78,73 84,78,71 83,79,71 97,91,82 95,89,82 86,80,73 86,82,76 97,88,82 97,91,84 100,94,85 95,89,80 145,102,67 200,131,77 72,68,62 76,70,65 76,69,67 99,84,64 168,122,52 166,122,51 158,118,54 151,111,47 143,107,47 142,108,45 135,106,43 72,55,29 74,45,23 127,97,39 128,100,42 123,94,41 114,87,44 130,98,52 139,102,60 134,97,57 135,101,58 137,100,56 126,92,51 108,80,42 94,67,33 87,59,30 87,58,23 105,86,63 95,72,30 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 95,73,39 82,64,34 64,50,36 72,51,47 77,62,53 67,54,51 69,58,55 73,62,59 73,59,59 84,70,75 69,52,53 73,55,50 126,92,70 128,95,45 139,101,53 255,228,179 255,236,177 255,238,179 255,237,177 255,237,177 255,239,172 255,240,171 255,241,173 255,246,164 255,255,158 102,94,100 91,84,87 88,84,78 74,73,64 65,61,53 72,66,59 80,74,67 82,78,70 80,79,70 92,86,79 93,87,80 100,91,85 89,80,72 91,85,78 97,91,82 95,89,82 92,86,79 89,80,72 140,96,66 177,118,70 60,55,52 62,58,52 75,69,44 88,71,22 200,136,72 145,107,43 146,110,50 139,103,45 139,104,50 139,105,46 133,107,39 77,52,33 71,42,9 123,95,37 118,95,37 112,88,37 117,85,41 132,96,49 139,101,55 138,99,56 137,100,56 133,96,54 122,87,49 104,75,40 89,61,32 102,75,43 98,70,32 105,84,43 109,82,35 128,93,37
72,60,32 73,61,33 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 76,59,35 44,34,22 82,65,66 69,55,55 70,57,54 68,57,54 74,61,58 77,54,51 97,81,79 131,96,71 168,119,83 133,96,43 137,101,52 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,243,175 255,244,169 255,253,156 218,188,105 106,99,97 91,86,85 84,79,76 73,71,67 60,40,31 64,58,51 77,73,65 80,80,66 87,81,72 87,81,72 85,76,72 91,82,76 82,74,63 88,80,69 85,76,70 93,84,80 91,87,79 89,83,76 104,93,78 73,67,60 78,52,27 53,43,47 67,65,16 69,73,15 131,103,22 144,111,45 138,107,43 139,105,44 129,102,41 124,101,43 123,99,48 52,49,53 58,30,1 108,87,44 108,90,48 113,91,44 109,77,35 125,86,43 136,95,50 137,101,54 131,97,56 123,89,46 108,80,42 95,71,34 93,69,34 84,60,25 79,56,25 80,57,26 95,69,30 87,62,32
66,53,30 68,55,32 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 78,61,37 72,58,31 68,54,54 59,45,47 57,43,43 65,49,36 175,114,80 123,89,48 125,94,55 133,94,51 130,91,59 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,200,109 250,189,87 255,189,64 126,98,60 104,99,98 90,84,79 80,81,73 74,73,62 169,120,39 51,42,38 71,65,60 77,73,65 84,78,71 86,80,71 88,79,73 85,74,67 90,78,68 89,79,69 90,80,70 91,83,72 85,81,75 83,81,77 83,76,76 75,63,51 153,111,57 140,111,60 61,54,11 74,68,20 84,84,23 138,101,28 126,99,38 121,96,37 117,93,38 111,87,32 110,91,52 59,45,47 59,35,13 117,90,43 113,88,42 107,86,45 107,80,46 115,81,38 120,83,39 134,93,48 130,93,53 106,78,38 102,74,34 95,72,32 95,73,37 84,65,30 78,58,26 77,57,25 81,55,30 108,76,42
48,47,38 49,50,31 92,73,34 83,67,36 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 74,60,33 52,37,26 76,60,56 67,53,53 74,61,56 190,143,109 120,89,66 125,92,65 125,94,57 131,94,50 129,96,46 151,110,49 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 201,141,48 196,137,44 193,138,55 111,102,96 104,97,95 91,84,82 80,80,75 69,69,64 169,130,73 68,62,55 36,29,27 70,64,57 75,69,64 79,73,68 77,71,64 79,73,64 77,72,60 75,70,56 79,70,62 82,76,67 78,74,66 75,70,67 47,38,32 78,66,54 135,104,44 134,105,44 111,88,48 87,71,38 86,72,18 169,119,34 109,89,39 105,89,35 113,88,42 90,75,39 51,42,36 47,37,25 92,50,26 102,85,57 110,86,51 118,90,50 129,98,47 121,90,37 114,82,38 121,90,41 112,81,42 105,74,37 107,75,41 107,74,37 96,68,30 93,66,32 83,64,29 74,52,18 74,55,20 79,56,25
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 86,72,43 98,84,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 77,58,35 69,54,18 58,39,25 80,65,56 59,49,48 67,58,54 163,125,106 136,104,70 123,92,55 125,92,44 132,99,51 127,96,47 127,96,43 131,98,46 129,96,44 130,94,43 135,98,43 148,106,43 178,128,54 183,130,46 185,130,47 181,129,40 109,97,97 100,93,93 85,81,75 85,80,79 67,67,64 136,112,75 72,68,62 71,62,54 51,42,36 34,23,20 53,44,40 64,55,51 70,61,55 73,64,56 66,60,51 67,56,53 59,53,46 44,38,33 35,29,24 83,77,70 64,60,52 114,95,42 79,62,13 76,61,23 76,58,16 86,72,18 124,88,28 116,92,39 100,85,38 96,79,44 99,85,42 49,42,42 71,55,42 92,53,23 136,103,55 138,101,48 132,97,43 116,85,36 115,84,35 109,77,31 117,84,34 121,87,46 112,80,38 108,80,42 107,76,37 97,70,34 90,63,29 82,57,27 76,57,22 76,57,22 77,57,25
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 117,90,43 117,90,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 105,82,42 115,94,53 66,52,57 86,70,68 60,50,51 64,58,53 122,101,97 187,133,99 128,94,62 115,89,50 115,89,50 115,84,35 127,96,45 130,97,47 128,95,45 132,96,47 133,95,47 140,98,44 140,98,44 145,106,47 154,115,54 155,118,49 102,95,93 98,93,95 89,88,81 88,83,82 60,61,64 104,88,82 70,69,60 83,77,70 81,77,69 81,72,64 79,68,65 43,34,28 33,24,18 36,27,19 43,27,23 38,29,23 34,28,21 57,51,44 85,81,73 86,84,80 72,72,67 75,62,59 80,64,31 80,65,27 73,57,15 81,66,17 116,86,28 110,85,37 117,90,43 123,94,45 94,65,32 69,46,31 74,57,31 88,49,21 117,91,52 109,85,50 99,80,43 104,76,38 109,74,36 110,76,31 118,82,31 131,92,49 120,88,44 119,85,40 114,80,37 102,76,37 96,69,33 84,60,27 77,55,21 78,56,22 78,58,26
68,54,36 99,77,41 101,81,35 114,92,43 114,93,41 117,93,40 113,88,42 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 112,80,46 80,69,66 71,59,61 62,50,50 78,66,56 73,62,59 145,117,106 159,114,81 119,87,53 114,84,42 114,84,42 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 139,96,47 146,110,52 157,115,50 96,85,80 98,93,95 83,83,78 82,81,74 64,64,61 103,94,90 77,76,69 89,83,78 80,74,65 83,72,65 87,76,69 84,76,65 85,80,68 83,78,64 86,77,69 85,76,70 88,84,78 90,86,78 91,87,79 87,86,79 84,87,79 73,68,54 72,53,14 69,53,20 81,64,25 76,60,18 138,103,49 140,102,52 137,101,54 129,98,47 56,39,40 83,55,26 59,39,19 96,55,26 98,78,48 87,72,50 85,72,51 94,72,38 106,76,32 110,78,32 116,83,35 126,85,36 136,98,50 125,87,37 128,92,43 106,78,38 94,67,31 84,60,25 79,57,23 81,59,25 81,62,27
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 97,82,62 93,79,50 97,82,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,49 100,94,85 78,65,62 77,63,65 71,57,59 68,56,58 70,57,54 120,93,77 122,106,89 214,160,124 121,91,49 121,90,41 127,96,45 109,77,31 115,83,37 125,93,49 130,94,45 137,100,58 136,98,50 135,97,49 135,97,47 141,100,51 145,105,51 149,111,47 102,95,77 95,87,76 79,73,64 75,76,64 62,56,51 85,74,67 70,66,58 80,75,63 92,86,79 91,85,80 90,84,77 87,82,68 82,74,63 85,77,64 85,77,66 92,81,78 92,88,80 86,85,76 90,86,78 86,80,71 78,63,52 70,43,9 144,93,38 136,104,47 131,99,44 130,99,46 129,98,45 123,97,45 120,95,47 94,74,56 51,42,36 105,81,44 49,31,26 85,56,25 79,73,48 82,72,50 83,73,51 92,72,42 105,75,33 113,80,30 116,83,33 128,88,36 136,96,42 139,98,41 136,96,44 113,83,41 98,72,33 87,64,22 85,60,30 86,63,32 84,60,25
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 81,78,65 88,77,58 100,81,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 147,106,59 97,84,77 79,67,72 74,60,62 70,56,61 69,57,59 68,58,57 154,114,80 134,110,88 217,162,121 107,77,35 122,91,42 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,52 139,102,47 135,98,45 153,109,56 141,102,45 99,84,64 76,72,66 75,70,56 70,66,49 53,50,37 131,95,35 92,61,8 65,40,12 60,41,16 59,41,20 68,58,46 83,78,66 75,66,58 80,69,62 87,77,65 89,83,76 91,90,83 86,82,76 86,82,74 52,42,32 55,36,13 64,41,10 113,69,29 121,95,41 120,94,42 116,91,43 111,89,42 111,89,44 107,86,43 50,44,39 63,43,25 84,71,50 52,33,17 88,54,22 87,74,51 87,72,50 88,74,49 92,75,49 100,73,37 112,80,34 118,85,33 128,91,36 142,101,44 145,102,46 131,93,45 115,85,43 97,71,30 93,67,26 88,64,31 88,67,42 90,68,32
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 82,60,52 72,55,56 85,68,69 65,53,55 73,63,62 176,127,89 119,95,71 224,160,116 122,88,56 143,103,49 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 146,104,50 156,115,56 145,105,51 108,84,33 83,75,21 82,77,22 83,75,23 77,71,23 88,73,22 103,80,22 56,32,6 50,36,22 68,37,14 49,33,18 101,76,19 105,84,28 107,77,35 104,78,39 102,80,31 106,86,40 99,83,50 36,27,10 46,25,10 62,34,5 60,35,7 71,37,5 106,85,42 104,86,44 102,85,48 100,84,51 94,80,51 60,44,27 53,37,24 93,67,44 85,71,53 57,38,22 75,40,13 88,74,49 90,73,47 91,72,47 96,76,44 96,76,44 108,82,43 126,94,39 143,101,47 149,107,53 150,104,45 136,95,46 113,85,45 100,76,41 102,75,39 91,71,39 88,71,47 95,75,45
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 88,70,69 76,59,62 85,69,65 67,54,62 90,77,72 184,143,116 108,92,77 204,142,102 144,110,69 141,104,49 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 171,126,78 166,122,71 167,124,77 119,94,48 97,90,31 83,79,19 80,75,24 77,72,21 75,71,25 90,73,36 44,30,3 44,34,22 63,37,14 52,38,22 147,126,83 127,101,87 35,31,14 55,44,37 59,54,42 107,101,96 30,32,32 30,28,26 45,28,4 56,30,5 51,36,14 58,41,15 95,78,43 92,77,41 87,78,47 89,77,49 84,75,46 42,32,31 77,47,19 82,69,48 87,74,53 58,36,16 91,52,22 90,76,51 93,74,47 97,77,47 98,78,46 102,79,48 109,83,44 128,95,45 142,106,57 151,110,63 147,106,47 135,98,45 118,87,48 105,78,42 98,75,44 96,76,46 94,74,54 96,76,44
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 50,47,34 57,54,41 63,60,47 40,34,27 57,50,48 37,36,29 79,81,78 59,58,61 29,31,26 71,65,60 74,62,67 84,71,68 68,54,56 85,69,63 67,57,61 115,89,75 71,59,59 105,89,76 185,131,95 103,92,85 89,89,84 90,90,85 108,101,104 87,81,76 74,67,51 89,70,54 102,83,67 103,92,77 90,83,81 94,92,88 88,90,90 94,97,89 86,88,85 76,73,49 95,87,24 86,79,20 83,73,20 68,58,18 71,59,29 83,68,28 78,65,44 60,35,5 67,38,7 56,34,16 151,82,26 85,84,89 83,84,89 70,74,76 57,60,67 74,77,84 94,102,109 74,75,78 57,33,0 59,35,0 60,38,4 76,48,19 88,74,31 94,79,41 81,69,28 92,77,37 52,44,33 50,35,24 84,60,27 89,73,42 85,69,36 60,39,16 94,60,17 93,76,41 99,77,41 100,78,40 102,81,38 108,83,37 120,89,40 132,94,44 151,110,63 160,117,72 151,108,52 148,101,51 120,91,42 106,83,41 100,78,40 99,77,43 95,70,40 98,75,46
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 81,64,36 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 71,61,62 72,62,66 88,74,76 77,63,68 62,55,58 79,67,69 71,59,61 138,101,75 71,63,69 123,97,87 183,129,95 100,100,97 100,93,77 146,124,104 113,87,64 149,123,100 93,95,92 81,83,83 84,86,86 72,75,67 91,94,86 70,72,69 85,92,87 90,91,83 86,93,88 78,85,80 74,64,13 80,70,19 87,77,24 72,57,21 57,43,16 72,60,30 52,40,30 68,48,30 57,36,13 52,33,17 76,36,2 94,73,62 84,86,86 83,88,94 86,87,92 79,83,85 83,84,87 58,54,48 44,30,14 59,36,0 53,37,22 87,51,20 57,46,27 63,52,17 69,55,10 81,61,15 50,41,33 72,47,28 84,67,16 82,65,18 95,70,22 65,39,14 89,58,5 93,74,17 104,80,16 105,78,15 105,78,13 124,90,16 139,98,30 151,107,27 172,122,62 178,131,70 172,120,47 165,117,45 139,103,45 120,90,34 105,80,36 101,78,38 95,72,41 98,76,42
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 76,57,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 73,63,67 69,64,66 69,55,60 67,53,53 92,73,75 73,59,64 69,62,65 66,54,56 69,57,59 128,94,72 77,67,66 156,115,95 111,77,55 39,46,44 78,85,80 86,88,88 87,87,87 67,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 77,79,76 81,88,83 69,75,76 67,68,71 73,73,70 68,75,70 77,78,83 55,52,28 66,61,31 70,75,74 74,81,76 79,81,81 69,50,34 50,40,28 62,40,20 57,42,20 126,69,38 56,66,72 74,73,76 78,77,80 67,71,75 59,61,61 32,22,12 51,34,10 66,34,2 57,33,0 105,56,16 66,49,39 74,62,23 71,61,19 50,40,30 58,37,22 86,56,10 63,46,7 72,57,8 87,60,17 68,42,17 94,63,10 88,70,10 101,78,20 96,72,10 117,83,11 119,82,9 147,96,16 171,114,25 192,132,37 196,133,39 188,128,37 176,122,34 149,101,29 125,86,13 102,72,3 103,77,7 105,78,17 101,77,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,95,98 70,63,63 70,60,61 72,60,62 73,59,61 60,48,50 57,45,47 72,62,63 75,63,65 79,67,67 64,54,55 87,71,58 100,80,71 182,125,85 68,54,36 94,74,65 72,74,71 84,86,86 74,79,78 78,83,82 64,65,68 58,59,64 73,74,79 58,59,64 72,74,71 69,71,68 63,65,65 69,71,71 72,73,76 75,79,81 70,74,76 70,73,80 77,78,81 74,75,78 70,71,74 69,70,73 70,72,72 40,35,32 53,31,11 59,36,5 51,32,7 116,72,44 58,47,54 59,57,55 63,65,65 71,71,71 82,82,82 47,37,27 65,41,17 58,33,3 53,33,13 97,55,17 75,54,29 66,53,19 67,61,27 47,35,35 78,46,16 66,50,8 73,57,13 75,59,15 79,59,11 77,44,17 85,56,5 90,65,8 107,78,15 115,84,20 121,87,15 125,87,9 163,106,19 241,163,25 255,193,54 207,136,42 197,133,37 177,117,29 144,96,22 129,91,15 110,76,4 106,76,7 99,72,9 100,72,14
70,54,12 53,43,21 49,41,30 65,59,36 74,65,50 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 62,55,55 61,51,55 60,50,49 51,41,42 75,65,64 86,70,68 92,81,78 111,96,85 57,50,48 133,93,70 69,64,63 63,56,59 70,65,67 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 55,52,56 72,69,73 66,66,66 67,67,67 68,68,68 65,65,65 60,60,60 59,60,63 53,54,57 57,58,61 58,60,60 65,65,65 67,67,67 67,67,67 58,58,58 58,58,58 58,58,58 48,43,31 50,35,13 53,32,17 67,47,27 56,54,52 53,50,54 53,54,57 56,57,60 52,53,56 51,51,51 45,26,12 63,34,12 49,35,19 70,41,8 66,53,32 66,53,32 52,41,34 49,40,32 86,60,19 79,63,21 77,60,9 82,65,14 78,61,12 93,61,29 91,62,11 87,62,3 103,73,4 112,80,9 124,87,6 130,86,4 176,106,10 255,153,0 255,153,6 233,146,18 201,131,35 178,115,25 151,100,20 133,90,14 125,86,15 108,78,9 100,71,6 107,78,15
49,41,28 37,31,26 54,50,42 27,23,13 26,20,11 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 57,47,48 56,46,47 60,50,49 57,47,48 57,48,44 82,70,70 89,79,83 97,85,90 146,110,88 65,49,47 66,53,50 54,54,54 69,62,65 70,65,67 64,64,64 52,52,49 45,45,45 46,46,46 48,48,48 56,53,57 48,45,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 48,49,52 56,57,60 53,54,57 49,51,51 52,52,52 55,55,55 48,48,48 45,45,45 52,52,52 46,46,46 55,51,41 48,34,20 57,40,16 56,32,6 43,42,45 57,51,56 52,53,56 52,53,56 53,54,57 57,58,61 45,36,30 55,34,9 30,16,2 35,20,9 85,61,39 47,36,21 53,44,36 50,35,24 71,48,8 86,66,20 84,59,11 89,65,12 87,55,21 96,62,30 96,65,14 96,69,8 98,65,0 112,78,6 125,86,2 139,94,3 206,122,0 255,230,18 255,220,11 255,225,0 205,134,21 181,116,23 148,98,13 134,92,13 133,89,18 119,85,15 116,84,11 108,79,14
51,42,36 19,14,11 30,28,24 18,16,12 20,18,16 31,29,27 55,53,51 54,52,50 54,52,53 62,60,61 63,58,60 65,60,62 63,58,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 60,50,51 58,48,49 44,34,38 80,71,67 87,75,77 92,85,88 84,77,80 77,67,71 73,66,69 56,50,55 49,46,50 46,44,40 77,74,78 69,67,68 38,36,37 38,38,35 33,33,30 45,43,44 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 33,33,33 38,38,38 39,39,39 32,32,32 37,37,37 44,44,44 47,47,47 45,45,45 39,39,39 40,40,40 40,40,40 34,36,36 31,29,30 22,16,21 40,31,27 29,22,22 45,38,38 41,41,38 33,30,34 39,38,41 39,38,41 40,37,41 42,36,41 33,21,21 36,27,23 36,27,21 43,27,12 50,35,24 46,35,30 45,31,15 93,69,34 88,64,27 93,66,30 76,49,15 70,40,12 93,57,26 100,57,22 117,75,21 111,77,14 123,82,12 127,83,3 134,87,0 228,124,0 255,235,0 255,225,3 255,236,13 255,179,0 188,116,11 152,99,2 135,90,0 126,87,5 125,86,15 109,75,1 96,66,0
60,52,39 56,53,40 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 44,39,36 49,44,41 49,44,46 41,39,40 30,28,29 82,82,79 82,81,84 70,68,66 61,51,52 64,54,55 53,43,44 66,56,60 86,76,75 87,75,77 86,79,82 77,70,73 58,53,55 34,29,31 44,38,43 44,41,45 27,25,21 28,26,24 72,70,71 31,29,30 23,23,20 23,23,20 24,23,16 27,25,21 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 25,25,25 24,24,24 26,26,26 23,23,23 25,25,25 25,25,25 26,26,26 23,23,23 23,23,23 25,23,24 33,26,29 29,24,23 26,19,22 31,24,24 26,21,23 26,21,18 13,10,14 20,19,22 22,21,24 21,15,20 35,28,31 44,32,32 32,23,19 36,27,23 53,34,18 56,43,36 43,32,27 65,49,34 81,61,31 74,55,16 77,50,18 72,45,13 81,52,21 88,53,17 95,60,24 112,67,21 117,76,15 132,89,15 148,97,19 157,101,23 188,115,5 235,140,6 255,210,0 255,230,5 255,198,0 236,134,0 154,97,0 136,90,0 121,83,0 119,80,0 111,74,1 111,74,5
38,33,21 36,32,15 62,56,47 33,27,20 28,24,16 26,22,16 27,23,17 25,21,15 28,22,17 31,25,20 28,22,17 33,27,22 31,25,20 26,21,18 26,21,18 23,21,17 26,19,22 27,20,18 40,33,31 56,49,52 47,42,44 50,45,47 60,55,57 76,69,69 43,43,43 53,53,53 28,25,29 39,37,35 27,22,24 41,38,42 42,39,43 19,17,18 74,68,75 54,48,55 21,19,20 24,22,23 26,24,25 32,29,33 33,30,34 31,28,34 32,31,36 36,35,40 33,32,35 34,33,36 37,36,39 26,25,28 26,25,28 27,26,31 26,25,30 27,26,31 30,29,32 27,26,29 45,29,27 50,37,34 48,34,34 58,34,28 39,25,25 30,20,24 27,20,20 16,10,15 18,13,15 16,9,12 16,9,12 19,9,8 29,20,16 36,25,22 39,28,25 43,32,29 51,37,23 46,35,28 40,30,18 69,62,62 88,76,81 84,74,73 85,75,74 69,48,23 88,52,23 98,50,21 98,56,16 104,65,22 108,68,14 125,78,15 136,87,18 145,96,8 176,106,12 228,128,0 255,192,0 255,203,0 255,217,0 255,222,0 186,105,0 144,92,1 127,81,0 125,82,8 109,75,3 112,80,7
