140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 104,87,40 96,78,36 81,64,40 72,58,44 79,58,31 255,194,1 255,187,21 255,180,22 255,175,33 252,164,26 235,154,20 224,147,18 153,104,16 104,70,29 226,147,14 215,138,11 227,147,19 213,135,15 186,114,7 184,116,10 170,111,13 148,94,6 125,85,19 82,60,13 64,54,16 64,54,16 58,51,24 48,40,18 44,37,17 50,48,17 57,53,18 47,40,11 53,44,15 62,52,14 68,57,22 72,61,28 76,65,30 77,66,31 75,68,29 78,68,26 74,68,22 76,71,18 74,71,18 72,69,16 69,71,16 63,69,17 66,72,20 66,66,25 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 70,60,38 64,58,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 74,59,39 76,63,42 73,65,43 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 70,56,42 75,57,38 255,191,0 255,184,15 255,184,23 255,182,34 252,164,26 225,149,17 185,119,0 113,79,16 65,45,13 163,102,0 129,81,0 199,130,3 199,127,8 179,113,9 170,108,9 154,102,15 133,89,20 87,61,11 63,51,14 62,50,20 46,37,10 45,38,20 43,36,20 34,30,13 42,38,17 53,49,14 54,50,15 49,40,11 57,49,15 64,54,16 65,55,17 70,59,24 75,65,27 76,66,26 75,65,23 74,68,20 74,69,18 73,68,17 73,68,17 69,71,18 62,68,16 66,72,20 68,68,23 64,60,39 73,62,43 71,58,37 74,65,36 78,64,37 96,76,44 77,65,39 75,63,37 73,58,38 69,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 69,56,35 71,60,41 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 72,58,42 78,59,43 255,197,3 255,180,10 255,183,22 255,171,18 235,155,14 202,136,12 159,107,7 83,67,23 86,65,13 174,112,4 80,42,0 87,54,2 113,68,6 127,82,18 102,70,24 68,47,24 45,36,21 37,32,18 36,29,9 38,30,6 64,58,24 62,54,18 63,55,21 66,58,22 69,58,23 67,62,23 73,66,25 57,49,15 53,44,13 58,47,14 62,51,16 65,55,15 66,59,18 71,64,21 70,63,20 72,63,16 73,67,19 65,61,15 69,65,17 68,69,19 65,69,15 62,69,14 66,71,24 65,61,40 71,62,45 75,62,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 149,114,49 131,107,45 117,98,45 104,84,38 86,69,32 106,86,40 80,62,41 74,59,37 75,61,43 254,179,0 255,175,1 255,169,5 241,163,12 216,147,11 171,117,13 113,80,12 89,59,1 202,138,21 245,158,5 244,154,5 210,133,11 197,128,5 199,129,11 175,109,5 123,80,4 65,37,0 74,50,0 99,71,3 88,64,9 75,59,15 72,60,21 72,62,22 73,63,21 73,63,21 75,65,23 77,67,25 77,67,27 64,54,16 57,49,15 59,51,15 63,53,15 63,56,15 66,59,16 67,61,15 71,65,19 71,65,17 70,65,14 71,67,19 65,66,16 69,73,19 67,74,17 67,70,21 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 82,68,50 74,66,44 76,62,44 76,63,40 73,60,39 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 141,114,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,37 116,92,39 102,84,42 93,73,43 83,69,44 246,186,47 255,173,0 253,166,2 232,158,10 201,133,3 146,101,8 102,72,5 178,121,9 255,177,19 255,169,11 246,154,3 230,150,11 210,135,1 202,131,7 177,116,0 166,109,6 178,116,8 193,120,6 201,129,10 167,111,15 132,92,15 104,80,27 84,68,24 76,66,26 75,65,25 72,62,20 75,65,23 77,68,23 77,67,25 66,56,18 59,51,15 60,53,14 63,56,15 65,60,17 64,59,16 68,62,14 68,65,14 70,64,16 69,65,19 71,70,18 68,70,15 63,70,11 68,71,20 68,59,40 71,60,41 75,62,41 76,63,42 73,60,39 72,62,52 74,67,51 68,59,40 72,58,40 75,63,37 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 113,91,46 90,69,42 83,69,44 84,69,47 83,68,48 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 134,107,46 126,102,49 122,101,47 110,88,43 136,108,52 138,108,52 124,98,46 140,114,46 111,87,34 122,98,43 111,86,38 122,98,43 125,103,40 133,97,46 124,80,52 106,80,66 255,177,0 252,163,0 228,151,4 204,131,1 141,93,7 154,101,4 255,176,9 255,171,6 255,169,13 255,169,16 247,162,20 228,148,11 215,144,20 152,99,6 161,105,9 186,117,9 212,136,4 232,150,7 213,142,16 153,105,19 131,97,27 102,82,23 77,65,24 75,65,23 75,65,25 73,66,25 76,66,24 70,64,16 76,67,20 66,56,14 62,51,16 66,54,13 68,58,16 66,61,18 68,64,18 68,62,14 67,63,15 68,64,16 71,69,20 72,71,19 69,73,17 68,72,18 72,58,42 72,58,40 70,59,40 71,61,39 69,58,41 72,63,57 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 65,61,40 66,57,38 64,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,64,42 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 137,109,53 124,99,51 108,88,42 110,88,41 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,109,44 116,79,37 50,32,29 84,58,75 255,175,0 252,168,0 231,153,4 212,137,1 160,103,0 193,124,0 255,176,0 255,173,9 255,166,8 255,165,7 249,164,20 241,158,18 213,144,21 142,95,14 164,108,14 200,129,16 220,145,6 236,151,7 214,148,24 138,97,11 126,96,29 95,80,29 76,66,26 76,66,26 71,64,23 69,62,21 73,67,21 70,64,18 75,67,17 77,66,20 66,56,16 66,56,14 62,57,14 66,64,17 68,66,17 65,61,13 69,63,17 75,71,23 75,73,24 64,63,11 69,73,17 67,73,23 70,59,40 73,59,41 68,59,40 68,61,41 67,58,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 113,91,44 102,78,41 80,63,35 78,65,42 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 153,123,54 129,89,37 43,45,42 54,46,33 96,79,53 108,86,41 155,118,49 157,118,49 134,109,50 117,92,35 109,87,38 104,83,42 148,88,38 64,47,39 68,39,4 78,64,48 255,169,0 251,167,0 231,153,2 216,142,0 190,121,0 255,169,5 255,178,0 255,169,5 255,169,7 255,170,13 249,165,18 243,165,23 222,151,27 142,95,16 173,114,16 204,133,18 227,144,6 254,167,12 219,153,32 135,102,25 98,78,19 79,69,27 73,70,28 69,64,23 73,66,27 69,62,21 70,63,20 73,67,21 73,67,21 75,66,19 71,64,21 68,61,18 65,60,17 66,64,17 67,65,18 71,67,19 68,65,14 69,65,17 72,69,18 71,70,16 71,75,17 62,68,18 67,58,39 69,58,39 68,59,40 67,60,40 66,57,40 76,70,63 77,72,58 68,59,40 75,62,41 84,72,42 100,81,44 90,72,40 89,69,37 87,74,40 83,71,45 72,59,36 68,61,41 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 164,123,51 163,124,53 163,124,53 153,118,53 132,102,46 135,105,49 139,109,40 133,102,38 105,68,26 48,48,48 46,48,48 51,47,41 66,52,27 145,112,44 150,116,44 133,106,45 110,89,37 107,74,35 109,65,27 158,102,55 49,39,38 142,108,74 139,102,47 255,190,0 244,158,0 245,165,10 224,150,2 201,129,0 255,182,2 255,175,0 251,168,1 255,175,15 255,177,17 255,173,22 247,169,20 241,165,36 152,104,18 176,115,13 211,136,18 222,140,0 255,170,15 189,132,22 131,94,23 88,73,22 74,67,24 72,67,26 70,67,23 66,63,23 66,63,23 69,62,19 71,61,19 71,65,19 79,70,23 74,68,20 70,64,18 68,64,16 67,65,16 68,66,17 70,69,17 73,70,19 73,71,22 71,70,18 70,74,16 69,73,15 65,69,15 71,60,41 69,58,39 68,59,40 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 93,74,37 81,64,36 77,65,39 80,66,41 72,59,38 69,60,41 66,59,39 65,58,38 65,58,38 66,57,38 69,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 164,125,54 161,122,51 123,97,43 115,90,44 110,85,39 112,87,43 152,116,54 80,51,27 42,43,46 48,50,50 44,49,48 45,47,47 48,44,36 53,45,32 64,43,18 126,81,33 112,66,29 119,68,29 63,42,29 49,46,52 71,47,25 231,168,30 255,196,5 255,173,0 237,163,0 238,166,6 230,153,0 255,192,0 255,172,0 250,165,0 254,175,15 255,171,9 255,182,24 251,170,18 233,158,24 164,110,6 180,123,16 200,134,10 226,152,13 229,157,22 161,117,37 116,91,34 76,71,28 71,69,22 67,64,20 68,63,22 65,60,21 63,56,17 71,61,19 71,61,19 73,64,19 78,69,22 77,69,19 69,65,17 70,68,19 70,68,19 67,66,14 72,69,16 73,72,20 71,69,20 68,67,15 68,70,13 65,72,15 65,65,22 69,58,39 66,59,41 64,60,39 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 130,107,49 144,115,52 164,123,51 158,119,50 125,101,48 109,87,40 97,76,35 124,100,49 166,120,63 58,37,24 40,40,40 45,46,49 49,50,55 43,43,40 37,36,27 43,34,26 127,77,33 111,61,19 87,47,22 132,79,36 54,40,26 142,108,78 200,148,75 220,158,11 255,191,0 255,182,0 239,163,0 242,168,2 249,165,3 255,192,0 255,178,0 245,158,0 248,166,7 247,165,2 252,171,19 252,171,37 236,160,49 186,129,40 173,118,19 193,129,12 206,139,27 190,135,52 88,59,24 69,55,30 66,57,28 69,58,23 67,59,25 62,54,20 61,53,19 64,53,20 62,52,14 68,58,16 72,63,18 73,67,19 77,72,21 73,68,17 71,69,20 68,66,17 71,69,20 72,71,17 72,71,19 71,70,18 67,66,12 65,67,10 60,67,10 43,41,10 67,58,39 66,59,41 67,60,40 66,59,39 65,56,39 77,68,60 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 66,57,38 69,58,39 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 139,107,52 128,103,46 137,110,47 119,95,40 99,77,32 146,115,53 161,117,64 52,36,21 39,39,39 49,50,53 46,44,45 39,38,31 48,31,23 86,50,21 130,77,34 129,79,37 83,58,41 132,78,40 44,37,35 76,57,30 158,131,86 182,137,34 255,189,0 255,194,0 252,171,0 254,175,0 243,159,0 255,191,0 255,167,0 222,138,0 230,151,5 196,127,24 176,115,36 159,97,25 168,95,38 151,94,36 120,76,36 97,65,33 62,46,33 50,39,32 46,33,26 45,36,30 40,35,21 36,27,21 27,22,19 26,20,15 29,24,12 47,38,21 61,50,15 68,58,16 68,63,12 71,68,17 72,69,18 70,69,17 71,70,18 71,70,18 72,71,17 72,71,17 70,69,17 70,69,17 68,66,17 61,64,13 54,60,10 70,75,32 37,35,36 64,57,41 68,62,39 73,63,41 67,59,48 59,52,50 40,35,32 61,57,51 66,59,41 63,56,38 63,59,40 67,58,41 61,57,40 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 95,76,41 116,95,41 140,113,50 120,97,39 116,89,42 150,107,47 229,170,111 52,41,24 43,42,45 42,47,46 39,35,29 40,35,32 70,44,21 104,58,19 106,64,26 81,40,9 73,52,37 148,91,47 42,37,34 96,74,56 71,69,38 128,97,19 255,185,3 255,192,0 255,192,3 255,178,0 255,180,3 255,181,0 255,167,0 198,118,0 162,102,11 47,22,0 34,22,12 32,20,10 45,25,18 30,19,12 25,24,15 28,24,18 36,32,24 37,33,25 54,53,46 57,53,45 61,62,50 54,40,40 59,37,42 57,44,41 56,40,34 62,46,31 72,62,24 70,64,16 70,65,14 72,69,16 72,71,17 71,70,18 71,70,18 71,70,18 66,65,11 63,64,14 67,66,14 67,65,16 64,65,15 63,64,16 58,64,12 65,74,18 52,50,46 34,32,30 65,57,44 66,57,42 34,29,28 30,25,27 30,28,26 35,30,29 38,31,29 61,55,46 60,58,40 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 127,101,47 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 78,64,39 94,72,36 128,99,48 153,117,55 165,118,55 253,179,102 255,182,101 231,170,109 68,38,23 45,44,47 45,43,44 36,30,25 68,48,30 100,54,24 126,76,34 85,48,24 92,52,18 92,56,27 125,74,37 81,57,35 91,75,62 89,57,27 80,59,18 250,175,16 255,186,0 255,179,0 255,190,0 251,174,2 255,184,0 255,170,0 234,150,1 193,114,6 131,73,20 60,30,13 58,29,23 56,27,23 47,25,19 39,29,28 43,33,34 52,40,45 57,45,50 47,35,40 57,46,43 67,55,45 64,47,48 68,53,44 60,44,29 63,50,27 69,61,27 71,65,17 73,69,23 70,69,17 64,66,13 70,72,19 65,66,16 64,66,13 66,68,15 70,69,17 70,68,19 68,66,17 67,65,16 61,62,12 57,60,11 58,64,14 62,73,17 57,67,34 44,44,39 35,33,31 45,47,47 31,29,30 37,35,31 39,35,29 39,29,28 40,33,31 36,31,28 61,57,47 63,56,36 62,58,39 61,59,41 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,45 128,103,44 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 108,87,44 87,68,41 88,69,42 120,93,46 159,124,68 208,142,71 252,165,81 255,177,97 252,179,99 233,165,106 64,33,12 40,37,41 40,30,29 55,34,21 86,49,23 102,57,24 116,67,27 111,67,41 115,69,32 111,61,30 110,65,30 83,61,41 42,38,32 55,45,35 57,52,20 183,125,3 254,183,0 255,185,4 255,184,0 248,176,2 255,187,2 252,169,0 255,176,5 221,142,7 188,108,20 151,88,35 90,56,36 52,32,25 79,58,54 49,36,33 64,43,41 63,50,45 56,46,45 62,44,39 130,103,85 77,50,45 148,99,50 144,91,27 130,79,26 81,66,26 70,67,23 73,70,17 74,71,20 70,69,17 68,67,15 66,68,15 69,71,18 65,66,16 68,70,17 70,69,17 70,68,19 68,66,19 58,59,11 59,60,12 56,59,10 59,65,15 64,73,17 62,76,19 61,68,52 24,22,20 37,37,37 55,54,57 45,43,44 40,35,32 36,32,26 41,35,30 31,24,22 32,27,26 60,52,41 59,55,36 58,56,38 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 123,100,42 93,79,36 117,92,44 184,121,47 255,181,92 239,166,91 238,164,92 236,159,83 231,160,89 205,135,75 81,47,17 38,36,34 53,34,22 95,50,27 97,56,27 99,58,29 96,51,18 107,62,27 102,61,34 121,67,29 140,83,39 111,73,38 41,42,47 93,76,48 63,51,12 71,54,7 255,196,20 255,180,0 254,175,0 244,172,0 255,192,5 251,173,0 255,189,2 248,167,0 210,125,1 203,114,29 193,106,24 172,97,29 159,90,25 142,84,22 125,75,29 112,63,12 166,97,32 180,99,20 188,107,28 181,102,27 169,104,42 120,82,32 76,62,17 70,68,19 69,71,18 74,71,18 73,72,18 71,69,20 67,66,12 64,66,13 65,66,16 63,64,16 63,64,14 71,70,18 70,68,19 62,63,13 67,65,16 57,58,10 63,66,17 60,66,14 64,73,17 67,74,19 72,84,35 52,52,49 32,30,28 42,37,34 39,37,35 48,47,50 43,42,45 40,36,30 40,34,27 31,25,20 36,31,30 60,53,35 60,58,38 58,51,35 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 111,86,42 93,70,39 105,78,42 133,108,51 123,102,48 110,94,38 223,166,95 255,190,105 233,150,67 232,155,79 226,152,77 227,153,83 227,160,92 186,127,70 96,56,22 42,33,27 72,44,31 100,56,30 116,67,31 96,54,30 100,56,26 95,54,23 88,44,16 97,54,21 105,58,26 86,53,28 34,36,36 78,57,30 85,66,29 59,54,15 255,209,67 255,177,0 255,181,0 255,184,4 248,176,0 255,180,0 255,179,0 251,171,0 235,159,5 220,126,29 240,143,63 223,125,52 207,121,48 194,111,42 200,114,43 200,114,41 202,117,46 195,111,51 179,118,55 153,88,31 130,86,33 69,59,21 68,63,20 65,63,14 67,66,14 70,69,17 68,67,15 68,66,17 67,65,16 63,64,14 65,66,16 66,64,15 67,65,16 68,66,17 68,66,17 67,65,16 65,63,14 56,57,9 61,62,14 63,69,17 67,74,17 66,73,16 69,77,24 59,61,58 23,21,17 32,27,26 53,51,49 50,50,47 39,40,43 51,50,53 40,38,36 35,31,25 32,28,20 55,53,35 58,56,34 58,51,35 59,50,35 64,57,37 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 95,73,39 118,92,51 134,98,47 255,200,114 255,185,95 255,186,101 244,166,84 243,170,90 222,149,72 216,145,76 215,147,77 211,144,76 107,56,3 55,36,24 89,46,29 89,43,13 124,75,39 91,55,33 103,57,27 96,55,24 105,57,28 74,43,24 125,75,33 109,69,35 49,32,22 100,87,66 89,78,43 67,60,17 191,159,75 255,191,2 255,182,2 249,172,0 241,172,0 253,178,0 255,179,0 242,162,0 233,163,0 218,146,9 231,147,32 223,133,37 216,125,36 214,128,55 208,122,51 204,122,48 192,122,46 157,100,40 128,90,44 68,56,26 60,56,21 62,57,16 62,58,12 64,63,11 67,66,14 66,64,15 67,63,17 67,63,15 65,63,14 63,64,14 67,65,16 66,64,17 65,63,14 66,64,15 67,65,18 61,61,16 55,57,11 57,59,13 58,60,14 61,68,13 65,72,17 67,74,17 68,75,16 50,53,29 39,37,35 34,32,30 49,47,45 29,24,21 37,32,29 38,37,40 59,60,63 39,37,33 31,29,30 37,35,36 56,53,38 56,51,37 57,49,36 60,51,32 58,54,37 61,54,38 62,53,34 65,58,38 66,59,39
152,111,43 150,110,44 145,110,45 145,111,50 138,107,47 129,101,45 139,108,48 255,216,132 255,194,97 255,181,89 255,177,89 255,182,98 241,165,86 232,158,81 224,149,77 225,151,81 228,157,86 144,86,31 73,36,23 104,59,36 118,69,31 108,61,29 75,39,19 97,58,30 88,52,23 107,60,26 94,58,29 92,59,32 126,76,30 92,55,31 51,45,36 61,61,47 68,61,22 90,72,28 255,198,7 254,172,0 243,163,0 241,168,0 244,169,0 253,171,0 237,163,0 233,162,0 220,159,9 202,145,5 194,127,11 177,107,8 164,98,16 156,94,15 144,87,16 103,62,5 58,46,9 58,54,19 56,55,17 57,57,14 59,56,14 59,56,12 61,59,10 63,61,12 64,62,15 65,61,15 67,63,15 64,62,13 62,63,13 62,63,13 67,65,16 67,65,16 66,62,14 64,62,13 61,61,18 54,56,10 61,62,14 60,62,16 62,68,16 63,70,13 66,73,16 70,78,16 75,80,35 73,75,70 20,18,16 41,41,41 35,30,27 58,60,60 58,58,55 41,41,41 55,55,55 35,33,29 27,28,20 89,94,88 52,52,38 58,51,33 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 136,105,45 145,106,49 255,203,107 255,192,95 252,170,80 255,180,93 241,158,75 255,178,96 234,160,83 240,169,98 217,142,70 227,153,83 243,168,98 221,161,93 86,48,27 102,55,32 121,72,34 107,61,33 79,43,21 95,51,25 118,68,37 130,84,45 75,46,26 77,44,17 131,79,31 87,48,20 44,40,32 80,69,54 74,67,36 49,45,8 255,200,10 255,182,0 254,171,0 246,169,0 239,170,0 240,168,0 225,155,0 216,147,0 208,146,0 198,141,0 191,138,6 161,117,5 115,88,13 77,62,11 72,61,28 52,47,17 50,48,19 51,49,16 55,54,16 54,51,11 58,53,14 57,54,14 56,53,11 59,56,14 59,56,12 60,57,13 61,59,10 61,59,12 66,64,15 68,65,12 69,66,15 66,64,15 64,62,13 61,59,12 59,57,10 61,58,14 64,65,17 61,64,15 63,67,13 68,72,16 67,74,15 69,77,15 73,80,21 60,66,57 23,23,18 38,36,32 49,48,41 40,36,30 48,47,40 55,55,55 29,28,31 44,48,52 21,26,22 81,88,83 84,94,91 82,89,84 67,64,51 61,52,35 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 135,104,42 135,104,42 136,105,43 205,153,82 255,184,90 255,193,98 228,149,58 255,183,94 236,156,72 249,173,90 248,175,100 205,131,61 236,162,87 241,167,97 230,155,85 161,103,39 96,56,31 103,55,30 108,63,30 98,53,30 82,45,19 95,51,23 85,43,21 96,56,20 92,57,32 105,66,34 93,52,21 128,74,36 61,60,49 56,55,46 66,59,39 65,60,21 255,203,4 255,202,17 255,176,0 246,165,0 241,167,0 224,154,0 209,145,0 210,147,2 197,137,0 190,133,0 172,121,0 154,110,0 106,78,10 70,54,12 48,39,12 46,41,13 44,42,13 45,43,12 51,47,12 51,47,12 52,49,9 52,49,9 54,50,13 54,51,11 57,54,12 59,56,14 63,61,14 66,64,15 68,66,19 71,67,21 69,66,15 67,65,16 63,61,12 58,55,11 59,56,12 64,61,17 62,65,16 61,67,17 62,69,14 65,72,15 66,73,16 69,77,15 70,73,22 57,63,52 66,66,63 31,29,30 30,29,22 40,38,34 53,49,43 37,35,31 53,57,59 48,48,48 34,34,31 48,49,41 78,88,82 73,83,77 83,88,84 53,56,46 63,56,40 61,54,36 63,56,36 66,59,39
137,109,41 141,108,42 140,107,41 139,105,42 197,125,41 255,189,94 255,173,81 255,188,98 243,163,75 255,185,100 244,168,89 241,165,84 227,154,79 223,152,83 215,144,73 241,167,92 245,172,95 114,53,8 90,50,25 108,62,32 105,61,31 86,49,25 91,52,22 105,56,20 111,65,28 80,45,18 103,58,25 81,45,23 78,42,13 140,85,31 68,49,33 67,69,66 72,70,52 69,62,35 255,208,15 255,195,24 255,175,0 255,178,0 247,165,0 235,162,0 211,142,0 192,130,0 192,128,0 185,126,0 172,120,3 150,104,4 101,74,13 51,39,11 32,33,14 32,33,12 40,37,13 45,40,12 46,41,11 50,45,17 51,47,10 53,49,14 56,52,15 57,53,16 60,55,14 65,63,16 71,65,17 68,65,14 68,66,17 69,66,15 67,65,16 64,62,15 59,56,14 54,51,11 57,58,10 62,63,15 62,63,15 61,62,14 68,70,17 68,70,15 71,74,14 72,75,13 68,69,46 66,69,61 54,52,50 34,29,26 38,36,32 44,39,36 42,40,38 38,38,38 57,57,54 44,42,43 48,54,57 30,30,27 76,81,75 69,74,68 73,80,75 82,89,84 84,87,79 61,56,42 64,57,37 64,57,37
144,106,40 152,111,43 154,110,39 157,111,41 255,192,87 255,186,90 233,147,58 255,186,96 245,165,79 228,148,64 245,172,92 252,179,99 232,159,84 232,161,92 223,152,81 227,153,78 237,163,91 100,45,0 95,53,31 107,61,33 102,58,28 92,52,27 102,62,28 112,63,25 93,47,17 83,43,20 90,51,23 80,46,24 88,44,14 149,94,40 84,56,29 51,51,51 67,66,57 69,63,54 106,57,0 255,194,12 255,188,9 255,179,1 249,168,0 246,166,0 231,152,0 217,144,0 207,143,5 189,127,0 169,114,0 153,103,0 115,82,14 62,45,10 33,31,9 34,36,10 41,38,14 43,38,10 45,40,10 52,47,15 54,50,13 58,55,15 61,58,16 66,61,20 66,62,16 67,65,18 69,65,17 67,64,13 68,66,17 66,64,17 66,64,15 63,60,16 57,54,10 57,54,10 58,59,9 65,64,12 65,63,14 62,63,13 66,68,15 70,72,17 70,73,13 75,75,14 70,73,24 43,46,38 64,65,57 32,30,26 35,30,27 37,32,29 37,33,27 47,45,41 44,42,40 44,39,38 48,52,56 48,50,50 74,74,69 78,80,75 77,80,72 77,82,76 85,92,87 87,88,76 64,57,37 61,54,34
154,111,37 154,111,35 155,103,30 255,170,76 255,179,87 255,190,97 255,191,101 255,190,103 255,178,92 248,170,90 255,181,106 225,151,76 227,153,81 216,148,78 230,159,88 219,145,75 219,145,77 103,55,26 78,44,24 94,57,33 119,70,30 102,57,22 100,56,26 94,50,20 87,43,17 92,52,27 79,44,17 89,54,27 44,30,16 85,44,24 80,48,16 38,27,22 76,77,69 69,70,51 71,65,31 255,185,13 255,176,11 255,174,7 254,170,0 248,164,0 242,158,0 241,156,0 232,150,0 229,153,0 223,150,2 192,125,0 167,113,5 129,89,0 78,62,8 59,45,0 64,51,3 61,52,7 62,52,10 68,58,18 65,61,15 65,61,15 67,65,18 69,65,17 72,68,20 76,67,20 70,69,17 69,66,15 67,65,16 65,63,14 64,62,15 57,54,14 56,53,11 60,58,9 63,62,6 64,63,11 65,63,14 64,65,15 70,68,19 71,73,18 73,76,16 74,74,13 56,57,38 59,59,56 76,76,71 32,30,26 37,35,36 27,25,23 40,33,31 41,36,35 55,53,54 35,30,27 46,44,40 51,49,50 30,30,27 72,75,67 75,76,68 77,82,76 78,85,80 76,86,83 71,77,68 59,55,38
