159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 132,108,44 138,109,46 136,108,40 143,113,44 155,118,47 147,117,50 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 77,62,40 77,63,47 228,185,98 255,180,2 255,174,6 249,158,2 232,147,3 222,144,4 220,139,5 219,141,3 223,145,3 220,140,0 228,150,8 235,156,21 240,155,13 254,166,16 255,172,32 239,161,41 219,141,26 209,137,30 203,135,29 190,124,20 182,120,21 173,114,19 162,108,20 146,99,22 134,93,25 101,77,26 70,62,28 65,58,27 67,63,26 66,62,25 68,65,25 68,65,25 66,66,25 65,65,24 63,59,24 61,52,25 68,59,30 73,64,35 73,64,35 76,64,34 76,64,34 81,68,34 80,67,33 83,72,37 80,69,34 79,68,33 80,70,30 80,71,26 82,73,26 80,75,24 73,70,19 77,72,19 76,73,20 69,71,16 65,72,15 66,73,14 68,71,20 72,60,34 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 61,54,38 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 65,58,38 68,59,40 71,61,39 73,63,41 76,62,44 67,60,40
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,39 110,88,39 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 126,97,44 141,111,53 148,113,48 117,91,37 98,80,36 89,71,39 77,62,40 77,63,36 82,62,53 253,199,74 255,185,1 255,177,14 255,168,16 240,153,12 229,149,10 228,148,11 231,149,6 236,155,7 237,154,16 229,149,21 174,104,1 247,163,16 255,168,20 241,158,18 220,142,20 212,134,19 201,127,21 198,129,23 201,133,27 184,121,20 176,117,19 157,103,17 151,102,25 128,84,17 96,72,21 70,59,24 64,56,22 64,58,22 61,57,20 64,58,22 65,62,22 65,60,21 67,64,22 66,66,25 48,41,10 60,47,15 70,59,26 77,65,37 78,64,37 78,66,36 78,69,38 77,68,37 77,68,37 76,68,34 74,69,30 77,71,25 77,71,25 78,72,24 78,73,20 78,73,20 76,73,20 70,69,17 67,71,15 65,69,13 65,69,13 70,74,20 75,63,37 73,59,41 75,62,41 72,59,36 76,64,38 79,65,36 86,70,37 83,66,40 81,67,38 78,66,36 73,60,39 67,56,37 63,56,36 64,53,34 70,57,34 71,58,35 67,56,37 62,58,39 65,56,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 67,60,42 73,62,43 76,63,42 77,64,43 77,62,42 74,59,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 124,100,47 115,94,38 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 145,110,43 147,114,46 139,109,40 111,85,35 92,74,32 87,69,37 74,59,37 75,63,35 83,61,43 251,193,58 255,191,6 255,181,17 255,182,28 255,171,29 250,164,27 244,161,23 249,163,24 245,159,20 235,154,22 182,114,2 134,85,8 239,155,4 238,156,11 224,150,9 212,134,10 218,140,18 209,130,18 200,127,17 188,119,11 177,114,11 162,102,7 155,101,15 144,96,22 102,64,0 81,61,15 66,55,20 66,56,18 68,57,22 60,52,18 61,52,21 61,53,19 60,54,18 58,55,15 63,60,20 44,37,8 56,44,14 62,51,16 68,57,24 73,62,29 76,65,32 78,66,38 79,67,37 78,67,34 74,66,32 75,68,29 77,70,27 75,69,23 76,70,22 77,72,19 76,71,16 77,72,19 72,71,17 65,69,15 63,70,15 66,73,18 67,73,21 75,62,39 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,41 77,65,37 77,63,36 75,63,37 73,60,37 71,60,41 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 63,60,36 69,55,37 66,57,38 66,57,38 66,57,38 65,58,38 65,58,38 68,59,42 75,62,41 75,62,41 77,64,43 76,63,42 75,62,41
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 100,83,36 96,78,36 92,73,38 73,58,36 72,58,44 79,58,31 255,191,30 255,185,0 255,185,19 255,180,22 255,181,33 255,169,31 252,164,28 235,154,20 242,161,29 205,136,13 137,88,0 104,70,29 231,154,9 219,143,11 220,145,13 227,147,19 216,135,12 204,129,13 172,100,0 184,116,10 172,110,11 160,104,12 148,97,17 125,85,19 106,76,20 67,52,12 64,54,16 64,54,16 59,52,21 54,46,22 47,38,19 44,37,17 45,42,16 51,49,16 57,53,18 47,40,11 49,40,13 59,48,15 63,52,17 68,57,22 71,60,25 75,64,31 77,66,31 77,66,31 74,66,30 77,67,27 77,68,23 74,68,22 76,70,22 77,72,19 73,70,17 72,69,16 72,71,15 67,70,19 62,68,16 66,72,20 68,74,22 71,58,37 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,62,35 65,58,38 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,61,38 76,61,41 76,63,42 76,66,44 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 69,57,45 75,57,38 255,194,38 255,194,9 255,185,16 255,184,23 255,182,31 255,171,28 246,160,25 228,152,20 211,137,12 168,110,3 104,70,7 65,45,13 187,121,0 156,107,19 177,123,19 205,136,9 207,133,10 190,119,8 185,119,15 173,111,12 159,103,11 143,94,17 125,85,21 98,72,22 72,54,12 62,51,18 61,49,19 54,45,18 45,36,17 44,37,21 40,32,19 27,23,6 30,26,9 44,42,13 56,52,17 51,47,12 48,39,10 55,46,15 62,52,14 64,54,16 66,56,16 68,58,20 71,60,25 76,66,28 77,67,27 72,62,22 76,67,22 74,68,20 73,67,19 74,69,18 74,69,18 73,68,17 70,69,15 67,70,19 62,69,14 65,71,19 67,74,17 68,58,34 64,60,39 70,59,40 70,59,40 70,60,36 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 75,63,37 74,60,35 69,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,39 67,57,35 72,59,38 73,62,43 68,61,41 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 69,58,41 79,60,37 250,191,74 255,192,9 255,181,8 255,178,17 255,177,20 255,171,25 240,162,22 207,136,10 190,124,5 151,104,13 84,62,13 70,53,14 168,113,12 69,43,0 62,45,19 76,42,0 154,108,38 163,110,13 157,103,13 141,94,15 125,85,19 89,64,20 72,53,26 55,45,23 52,42,20 45,37,13 40,30,6 62,53,26 55,48,21 55,48,19 57,48,19 54,47,18 52,45,14 59,51,15 67,61,25 69,64,25 57,49,15 50,41,12 56,48,14 62,52,14 62,52,14 68,58,18 66,59,18 67,60,21 72,62,22 71,64,21 73,67,21 75,66,19 76,67,20 73,67,19 73,67,19 71,67,19 68,69,19 67,70,19 62,69,14 65,72,17 66,75,17 67,60,33 69,60,41 70,63,45 73,62,43 75,62,39 77,64,43 79,65,36 96,81,43 100,81,42 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 72,58,40 73,59,45 239,186,93 255,184,1 255,177,9 255,178,17 255,176,19 245,167,18 222,150,15 192,129,9 169,112,7 117,84,16 73,58,18 115,82,14 207,139,9 195,126,3 175,109,5 140,88,1 141,89,0 140,86,0 136,82,0 67,33,0 39,28,13 28,25,12 28,23,9 27,24,11 30,25,13 40,29,12 60,51,22 66,58,24 64,56,20 68,58,20 70,59,24 72,62,24 71,61,23 70,63,22 71,66,25 75,68,27 73,66,27 59,51,17 54,45,14 55,47,13 61,50,17 63,53,15 65,55,15 66,59,18 70,60,20 69,62,19 71,65,19 73,64,17 71,65,17 73,68,17 68,64,16 68,67,15 69,70,20 65,68,17 65,69,15 63,70,13 67,74,19 66,60,35 68,61,41 71,60,41 75,62,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 75,62,39 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 63,52,37 67,60,44 71,64,48 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 146,113,47 145,114,52 126,103,43 117,98,45 112,93,40 95,75,29 88,71,34 106,86,40 95,75,43 72,57,35 77,62,40 75,61,43 173,129,87 255,180,0 255,173,0 255,169,5 252,167,12 231,157,14 204,139,8 171,117,13 139,96,9 88,64,11 98,68,10 202,138,21 242,158,7 245,155,6 244,157,14 210,133,11 201,127,6 191,123,7 198,128,10 175,109,5 149,100,8 87,53,0 60,34,0 74,50,0 90,63,2 101,73,5 86,62,7 75,59,15 71,59,18 72,60,21 72,62,22 73,63,21 72,62,20 71,64,21 75,65,23 77,67,25 79,69,27 76,66,26 60,53,14 57,49,15 57,49,13 60,53,14 63,53,15 63,56,15 64,57,14 66,59,16 69,63,17 71,65,19 70,64,16 73,68,17 71,66,15 71,67,19 66,67,19 66,67,17 67,71,17 67,74,17 65,74,16 64,62,33 71,62,43 74,63,46 79,61,40 79,65,40 78,65,42 73,60,37 77,64,41 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,101,44 146,113,47 155,120,55 147,116,52 132,110,47 124,103,49 121,100,46 101,79,32 93,76,39 110,90,42 100,78,44 82,66,35 81,67,42 80,66,50 110,75,48 255,177,0 255,170,0 255,166,3 243,160,6 219,148,8 196,131,3 154,106,7 125,88,7 97,69,11 154,111,26 246,171,28 255,167,10 254,161,6 245,157,11 224,145,10 207,131,2 202,131,7 195,124,2 181,116,7 165,108,3 166,109,6 164,109,10 165,109,13 163,107,13 159,105,15 133,93,18 105,77,19 91,74,27 81,67,24 75,65,25 73,63,23 71,61,21 72,62,20 75,65,23 75,65,23 77,67,25 78,68,26 72,62,22 62,51,16 61,50,15 57,49,13 60,53,14 63,56,15 66,59,16 68,61,18 68,62,16 70,64,16 70,64,16 73,68,17 71,65,17 71,67,19 68,66,17 70,69,17 67,71,15 67,74,15 69,76,17 66,61,33 69,60,41 74,63,44 77,62,40 76,63,40 77,64,43 75,62,41 72,63,46 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 66,55,36
126,97,46 139,111,53 144,113,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,42 117,92,35 108,81,34 105,85,39 122,98,43 120,96,41 108,88,38 100,81,42 89,72,37 76,53,42 254,175,0 255,173,0 251,166,1 237,159,6 218,146,9 191,131,8 143,96,7 128,85,9 147,105,15 230,161,23 255,172,9 255,168,8 255,164,9 249,161,15 232,152,11 224,146,6 215,138,9 204,130,7 169,109,0 155,104,8 170,112,5 190,119,4 208,130,6 218,137,7 229,148,16 180,115,8 146,99,18 129,94,29 109,85,30 87,71,29 77,65,24 76,66,24 73,63,23 73,63,21 76,66,24 75,65,23 75,65,23 77,67,25 71,61,21 64,54,16 57,50,9 61,54,13 62,55,14 66,59,18 62,57,16 65,60,17 68,62,14 69,64,13 69,64,13 70,64,18 69,65,17 71,70,18 73,72,20 70,72,15 69,73,15 66,73,16 65,60,28 69,58,41 70,59,44 70,59,40 69,60,41 76,61,41 72,59,38 68,64,47 76,72,62 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 106,84,39 90,69,42 84,70,43 83,69,42 83,68,46 81,66,46 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,48 120,99,43 122,101,47 114,92,43 116,90,49 135,107,51 134,104,48 120,91,40 135,106,43 135,111,47 111,87,34 119,95,40 124,101,43 111,86,38 122,98,43 124,101,41 127,103,41 139,94,48 122,78,50 68,47,34 242,181,26 255,175,0 253,164,0 235,158,2 220,145,6 192,129,7 139,91,5 130,81,0 199,134,6 255,179,12 255,174,9 255,175,17 255,170,15 255,171,23 247,162,20 239,156,16 233,154,19 213,142,18 151,98,5 145,95,10 178,117,11 203,128,12 212,136,4 224,144,7 239,155,8 201,130,4 155,107,21 131,92,19 120,91,26 91,76,27 77,65,24 77,65,24 76,66,26 76,66,26 74,67,26 73,63,23 70,64,18 72,63,16 75,66,19 73,64,19 62,52,12 61,50,15 66,54,13 66,56,14 68,61,18 67,63,17 68,64,18 67,63,17 67,63,15 67,63,15 68,64,16 73,71,22 74,72,23 72,71,19 68,72,16 68,75,18 66,58,34 72,58,42 72,58,40 70,59,40 68,59,40 71,60,43 69,58,41 67,59,48 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 66,62,41 68,61,41 69,58,39 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,37 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 131,105,55 118,96,47 108,88,42 110,88,43 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 120,97,37 138,109,46 92,66,45 50,32,29 69,59,37 219,168,61 255,173,0 252,168,0 236,156,1 227,150,5 196,131,7 160,103,0 168,107,3 255,175,16 255,176,0 255,173,9 255,175,14 255,174,15 255,170,18 249,164,20 246,161,19 233,155,17 211,142,19 142,95,14 149,102,21 184,121,16 205,131,10 220,145,6 232,152,11 253,165,15 199,133,9 138,97,11 138,101,28 110,87,27 79,68,24 76,66,26 76,66,26 77,67,27 74,67,26 69,62,21 71,64,21 69,63,17 70,64,16 75,67,17 77,68,21 70,59,15 64,54,14 66,56,14 68,58,16 65,60,17 67,65,16 68,66,17 67,65,16 66,62,14 70,64,18 75,71,23 74,72,23 75,73,24 68,70,17 69,73,17 67,74,19 67,60,33 70,59,40 73,59,41 70,59,40 65,61,40 67,60,44 67,58,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 69,58,39 66,57,38
134,109,50 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 149,115,52 127,95,53 50,44,37 53,44,29 108,91,54 96,77,42 106,83,43 136,107,46 154,122,51 147,112,47 124,103,47 116,95,39 113,92,38 113,92,40 108,86,39 118,89,38 128,78,34 42,36,31 52,34,13 136,98,50 162,125,83 255,168,0 254,170,0 236,159,1 228,151,4 203,133,4 175,109,0 204,129,0 255,185,5 255,172,0 255,169,6 255,167,6 255,177,19 255,170,17 248,164,17 244,165,21 235,160,21 218,149,26 149,102,23 151,103,19 190,124,20 205,131,10 227,147,8 241,157,10 255,169,12 197,131,7 145,108,27 125,95,26 102,86,32 76,69,28 72,67,26 74,67,28 74,67,28 71,64,25 70,63,22 68,61,20 69,64,21 71,65,19 73,67,19 74,68,20 72,63,18 66,59,16 64,57,14 65,60,17 64,62,15 67,65,18 65,63,16 64,62,15 67,63,15 71,67,21 72,68,20 72,69,18 71,70,18 72,74,19 69,73,15 66,73,18 68,60,36 68,59,40 68,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,63,41 73,58,38 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 67,58,39 66,57,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 77,64,41 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 145,111,50 115,82,55 41,46,45 49,50,53 52,52,52 73,62,45 112,92,46 142,113,41 157,123,51 154,120,50 134,112,49 125,97,41 116,89,46 106,84,39 95,73,37 146,80,25 94,74,56 38,36,37 142,111,74 129,95,54 181,139,49 255,175,0 250,164,0 241,161,4 231,153,4 211,137,0 200,127,0 230,148,3 255,191,1 255,172,0 255,171,5 255,178,15 255,178,18 255,173,18 251,170,20 249,168,20 235,161,18 216,143,15 143,94,13 162,109,25 204,133,22 216,139,17 233,147,8 241,155,7 253,164,12 183,123,12 135,98,27 106,82,20 87,76,30 71,66,23 72,69,27 69,64,25 69,64,23 68,63,24 67,62,23 68,63,22 73,63,21 71,65,19 73,67,21 73,64,19 75,66,21 71,65,19 69,62,19 67,63,17 66,64,17 66,64,15 67,65,18 67,65,18 67,66,14 73,70,19 75,71,23 76,72,24 74,70,22 70,72,19 71,73,18 67,74,19 67,59,35 67,59,37 71,57,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 77,72,58 68,59,40 73,62,43 80,68,42 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 88,75,43 83,70,38 76,61,41 73,57,40 65,61,40 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 160,121,50 163,124,53 164,125,54 164,123,53 151,117,56 135,105,47 124,98,44 128,102,48 132,105,44 128,102,48 149,109,57 55,44,27 48,48,48 48,50,50 49,46,50 47,47,47 52,46,39 110,94,52 142,111,47 143,113,44 127,105,42 130,104,50 114,80,37 113,74,35 120,69,32 159,94,39 71,54,46 52,44,50 114,82,52 104,77,45 249,178,18 255,185,0 243,158,0 243,164,2 236,164,6 224,151,3 211,136,0 245,159,1 255,187,0 255,171,0 250,167,0 252,168,8 255,179,17 255,174,16 255,177,24 255,175,21 242,166,16 227,152,16 149,100,12 161,109,18 196,128,12 210,134,7 223,140,2 241,157,10 241,164,17 168,113,12 127,93,23 102,86,30 77,70,29 75,68,25 72,67,24 71,68,24 65,65,22 66,66,25 65,62,22 67,62,21 71,61,19 73,64,19 72,63,18 73,64,19 79,70,23 74,68,20 70,64,18 68,64,18 67,63,15 66,64,15 67,65,16 67,65,16 72,69,18 73,70,19 74,73,21 75,73,24 59,61,6 68,72,14 68,72,16 66,73,16 68,60,36 71,60,41 67,58,39 67,58,41 67,60,40 71,60,43 65,56,39 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 71,64,46 78,65,44 86,70,39 85,68,40 72,59,36 76,63,40 80,62,41 73,60,37 68,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 154,117,46 165,126,55 154,122,51 123,97,43 113,91,42 112,87,41 109,84,38 112,87,43 137,110,45 133,90,43 50,46,40 42,43,46 50,52,52 50,50,50 43,48,47 45,47,47 53,54,46 47,37,27 44,42,24 64,43,18 109,75,34 120,73,23 111,65,28 119,68,29 82,52,26 48,41,39 54,34,25 71,47,25 124,92,35 255,179,5 255,185,0 255,173,0 248,167,1 232,161,0 233,161,3 230,153,0 255,172,1 255,192,0 255,169,0 250,165,0 251,172,10 255,173,12 255,173,13 255,182,24 255,174,19 249,171,22 230,155,21 164,110,6 164,113,15 192,129,9 209,139,10 226,152,13 232,157,21 209,144,20 151,107,27 116,91,34 83,74,29 72,69,25 71,69,22 67,64,20 66,63,21 67,62,23 65,60,21 63,56,17 66,59,18 68,58,16 72,62,20 73,64,19 75,66,19 79,71,21 76,68,18 69,65,17 68,64,16 70,68,19 70,69,17 67,66,14 68,67,13 73,70,17 74,73,21 71,69,20 72,70,21 72,71,15 66,68,11 65,72,15 65,72,17 69,59,35 69,58,39 66,59,41 66,59,41 67,60,40 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 68,57,38 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 130,107,49 144,115,52 160,119,47 162,121,51 147,117,50 123,99,46 109,88,36 109,87,42 94,73,32 120,96,45 157,121,45 117,68,32 41,38,42 41,41,41 46,46,46 50,51,56 45,46,51 46,46,43 40,39,32 33,28,25 43,32,15 122,72,28 145,90,38 113,68,33 89,49,24 145,92,49 92,66,41 37,28,24 141,104,60 210,158,85 157,112,21 255,175,4 255,193,2 255,182,0 250,170,0 238,164,0 246,167,3 244,160,0 255,177,2 255,192,0 255,171,0 244,157,0 246,164,3 253,171,10 254,172,9 255,174,22 253,174,30 244,164,36 226,150,39 180,123,34 162,113,25 185,125,14 198,132,11 206,139,27 210,148,49 172,126,58 104,75,40 80,66,41 74,65,36 74,65,36 70,59,24 69,61,27 67,59,25 63,54,23 63,55,21 64,53,20 64,54,16 62,52,12 70,60,18 73,64,19 76,67,22 75,70,19 75,70,19 74,69,18 73,70,19 68,66,17 71,69,20 70,68,19 71,70,18 68,67,13 73,72,20 72,71,19 70,69,17 66,65,9 65,67,10 61,68,11 65,69,11 65,59,52 68,59,40 66,59,41 66,59,41 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 79,71,60 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 69,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,59,39 70,59,40 69,58,39 65,58,38 66,57,38 68,57,38 68,57,38 66,57,38 66,57,38
122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 127,104,44 144,115,52 159,122,53 147,114,48 135,108,45 127,101,49 120,96,41 107,85,36 95,76,37 131,105,51 164,127,46 123,74,38 48,47,50 44,44,44 46,47,50 51,50,55 47,46,51 38,36,32 42,38,30 34,30,22 76,52,30 137,82,37 126,72,22 111,69,31 74,39,14 141,91,49 78,55,40 44,42,40 121,86,48 108,73,19 143,104,24 251,173,6 255,178,0 255,188,0 255,180,3 234,158,0 246,165,0 253,168,3 255,184,6 255,191,0 255,177,0 244,157,0 242,158,0 245,163,4 237,161,9 240,161,26 233,155,31 221,141,31 207,136,40 194,132,51 180,121,44 183,124,33 189,126,32 184,124,40 148,95,27 71,47,12 64,46,25 59,48,31 59,46,25 58,45,24 58,46,20 57,44,21 50,40,16 53,45,23 57,45,19 63,49,20 61,50,15 63,53,15 67,61,15 70,64,16 71,65,17 73,70,19 74,69,18 74,69,18 72,69,18 68,67,15 70,68,19 70,68,19 71,70,18 71,70,14 68,67,15 71,69,20 67,66,12 64,66,9 64,66,9 59,66,11 64,68,12 34,30,24 63,58,46 68,57,38 66,59,39 68,61,43 69,58,41 65,56,39 71,62,47 80,74,67 79,75,67 78,70,59 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
