140,109,47 127,96,43 108,83,39 108,82,41 110,84,43 112,86,45 113,87,46 117,92,48 133,108,60 167,136,76 150,116,71 150,119,68 138,106,64 142,109,61 128,99,50 111,86,40 115,90,44 113,88,42 117,93,40 152,121,57 176,135,65 199,154,81 223,181,116 255,228,181 255,238,189 255,238,189 255,240,191 255,240,193 255,240,193 255,240,193 255,239,189 255,241,194 130,65,28 114,58,22 191,112,71 120,74,44 109,66,33 129,72,32 161,93,53 141,86,45 134,83,55 132,83,47 154,97,53 233,159,89 255,253,133 255,254,135 255,254,135 255,253,133 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,138 255,254,135 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,252,140 255,251,142 255,252,144 255,247,173 90,79,33 88,83,30 90,81,34 87,77,28 85,76,31 84,73,27 85,72,24 87,73,19 81,68,18 83,73,20 85,78,21 91,85,21 86,79,18 79,71,19 73,67,19 67,60,17 63,56,17 68,61,20 67,60,19 70,63,20 70,63,20 72,63,18 72,63,16 73,63,14 78,70,16 84,81,37 82,81,56 45,44,35 36,30,25 38,32,27 50,44,39 48,42,37 51,44,42 34,27,25 38,31,31 46,44,42 91,91,88 94,96,93 94,99,98 100,104,106 103,109,110 100,106,109 99,103,107 93,102,102 92,96,98 101,93,82 94,66,26 86,63,23 87,64,24 88,65,25 94,71,31 95,69,28 96,70,29 89,66,26 93,72,31 99,78,37 100,74,35
143,112,50 121,90,37 103,78,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 109,84,38 116,87,38 120,88,42 131,100,51 130,99,50 130,101,52 115,90,44 111,87,36 116,92,41 119,95,44 126,102,47 142,111,51 161,123,57 178,132,64 189,148,78 204,160,93 255,213,154 255,235,180 255,239,187 255,240,191 255,240,191 255,240,191 255,243,196 211,156,113 112,58,22 116,59,28 146,88,53 154,94,51 135,74,38 144,84,41 166,99,51 187,109,61 255,234,169 255,241,170 255,244,166 255,249,152 255,251,138 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,252,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,144 255,254,144 255,253,142 255,253,142 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,254,133 255,255,166 100,87,37 90,82,30 92,84,34 82,73,26 74,62,21 59,47,8 64,53,18 75,67,13 85,76,20 78,69,13 87,80,23 87,80,19 83,76,19 79,71,21 70,63,20 64,57,16 62,55,16 67,60,17 70,63,20 71,65,19 71,65,19 73,64,19 73,65,15 74,64,13 83,75,21 83,80,56 51,50,41 41,37,31 45,39,34 37,31,26 44,38,33 50,44,39 57,50,48 37,30,28 38,32,27 44,43,36 82,82,77 90,90,87 100,102,102 98,100,100 102,103,106 103,104,107 92,93,96 96,102,103 93,99,100 88,94,97 98,87,80 87,63,30 88,65,25 88,65,25 93,70,30 94,68,29 89,63,24 89,63,24 89,66,26 98,77,36 95,72,32
128,96,41 126,94,39 114,85,34 123,94,43 115,90,46 113,85,45 118,88,44 117,90,43 119,89,43 120,91,42 132,100,54 142,109,57 120,90,44 111,88,46 111,86,42 113,88,42 121,92,41 129,99,43 134,103,50 130,99,46 136,107,46 134,103,50 146,111,55 162,118,51 204,152,65 229,175,89 255,205,130 255,222,165 255,237,190 255,237,190 98,87,52 56,58,30 82,66,24 106,79,16 154,106,52 166,99,54 151,89,47 156,91,52 173,101,55 190,116,44 255,246,170 255,245,174 255,247,170 255,253,150 255,253,133 255,254,135 255,254,135 255,252,138 255,253,138 255,254,138 255,252,138 255,253,135 255,253,135 255,252,138 255,251,140 255,252,140 255,253,140 255,254,140 255,252,138 255,253,142 255,254,144 255,254,144 255,254,146 255,253,144 255,251,142 255,252,140 255,252,138 255,254,135 255,254,135 255,253,142 255,255,159 101,91,38 84,74,32 57,45,19 57,49,38 51,45,40 50,45,44 64,48,42 80,72,20 82,75,16 82,75,18 82,78,20 87,80,21 84,77,20 75,67,15 71,61,19 62,55,16 64,57,16 73,63,21 75,65,23 75,66,21 72,63,16 73,65,15 73,65,13 76,71,18 83,79,33 66,60,55 42,36,31 41,35,30 52,46,41 44,38,33 57,48,44 46,37,33 54,48,43 47,40,38 45,38,38 42,38,32 82,81,74 96,95,88 93,93,90 98,98,98 103,101,102 100,100,100 95,97,97 97,101,103 86,95,95 86,95,95 89,98,98 99,85,69 94,71,29 93,69,32 92,68,31 91,65,26 88,62,23 89,63,24 91,65,26 91,73,31 97,76,35
128,95,43 128,95,43 126,97,46 113,88,31 115,84,33 119,90,39 139,110,45 134,110,46 143,114,51 139,111,53 125,94,45 140,109,45 132,100,43 117,91,50 119,94,48 118,93,47 116,87,36 125,95,39 135,104,51 135,104,51 142,111,47 142,111,49 163,124,53 174,131,55 190,138,47 203,151,51 224,156,48 235,166,67 251,192,115 53,67,48 28,48,30 29,57,34 63,72,28 42,57,33 128,80,26 162,105,47 161,95,45 163,96,51 171,101,54 255,187,106 207,179,100 255,246,173 255,247,170 255,253,148 255,253,135 255,253,138 255,252,138 255,252,135 255,252,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,140 255,251,140 255,253,140 255,252,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,253,142 255,252,142 255,253,140 255,253,140 255,252,138 255,252,138 255,254,135 255,252,142 255,243,169 193,169,118 61,50,43 51,47,41 72,69,56 76,68,46 86,74,19 88,77,15 80,73,14 78,71,14 80,76,16 84,77,18 80,72,18 71,62,15 69,59,17 62,55,16 63,56,15 72,62,20 75,66,21 73,64,17 75,66,19 72,64,14 73,65,13 82,77,26 75,69,62 45,39,32 35,29,24 42,36,31 34,28,23 37,31,26 49,40,36 57,48,44 42,36,31 44,37,35 36,26,27 43,39,33 80,79,72 90,89,82 93,93,88 96,96,93 96,94,92 94,94,91 89,91,88 95,95,95 94,96,96 84,93,93 83,92,92 88,94,95 101,78,47 93,69,32 93,69,32 94,68,29 89,63,24 88,62,23 90,64,25 93,72,31 96,73,33
111,85,35 112,86,36 113,86,39 111,85,35 129,97,42 140,107,41 146,112,49 151,114,45 155,118,45 146,116,49 126,97,46 121,94,51 133,104,53 126,96,50 133,107,57 132,103,54 128,98,40 129,97,40 142,109,57 147,113,54 155,119,57 153,122,62 163,124,55 173,134,54 186,139,48 193,145,46 204,148,38 220,158,48 79,76,25 27,46,26 31,50,28 35,54,32 45,60,36 57,72,35 91,84,41 157,100,31 181,109,59 168,99,43 197,105,41 255,206,103 134,110,18 255,238,152 255,245,174 255,251,154 255,251,138 255,251,140 255,251,140 255,253,142 255,252,142 255,253,140 255,252,140 255,252,140 255,252,142 255,253,142 255,254,142 255,253,142 255,252,142 255,252,142 255,253,142 255,252,142 255,252,142 255,253,144 255,253,142 255,253,142 255,253,144 255,253,142 255,254,140 255,253,140 255,252,140 255,253,138 255,252,138 255,252,145 255,229,152 105,81,55 66,62,43 86,75,42 81,71,20 80,73,16 80,73,16 77,69,15 78,71,14 78,71,12 82,75,18 76,71,20 69,62,19 66,56,16 62,55,14 64,57,18 73,65,15 75,67,15 76,68,16 73,65,13 77,69,19 75,70,17 84,79,67 50,46,40 36,29,27 34,27,25 49,42,40 52,43,39 45,39,34 34,28,23 41,35,30 42,36,31 37,30,28 45,35,36 51,47,41 77,76,69 87,86,79 90,89,82 92,91,84 91,90,83 92,91,84 95,94,87 92,90,86 95,95,92 84,89,88 83,88,87 85,91,94 89,88,79 91,69,33 91,65,26 91,68,28 89,66,26 89,60,25 91,65,24 94,71,31 93,67,28
107,85,40 107,85,38 111,90,38 119,94,35 142,111,51 142,111,49 137,104,52 144,113,49 147,116,54 144,115,54 133,107,55 121,94,51 125,96,45 128,103,44 130,104,54 136,108,50 142,113,50 144,111,59 152,119,69 156,123,55 154,120,61 150,114,54 156,117,46 162,122,45 181,135,51 183,136,47 186,138,39 191,139,37 35,48,34 24,39,27 33,50,26 36,53,29 33,58,27 40,57,33 70,67,27 132,87,23 173,113,63 195,119,63 213,126,60 255,170,77 247,172,82 185,172,70 255,244,172 255,251,160 255,253,135 255,252,138 255,252,138 255,250,140 255,251,140 255,251,138 255,252,138 255,252,138 255,251,138 255,251,138 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,252,140 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,250,140 255,251,138 255,252,140 255,255,157 203,138,76 113,84,53 81,64,36 76,68,18 76,65,19 78,70,18 75,67,15 75,67,15 76,68,14 79,72,15 83,76,17 75,70,19 69,62,19 62,54,18 59,52,13 60,53,12 71,63,13 75,68,11 77,69,15 75,67,15 76,71,16 76,74,45 67,63,57 41,37,31 40,33,31 38,31,29 37,30,28 54,45,41 47,41,36 41,35,30 37,31,26 42,36,31 38,31,29 31,21,22 48,44,38 73,72,65 82,81,74 89,88,81 89,88,81 90,89,82 90,89,82 90,89,82 90,89,82 87,85,81 90,90,87 88,90,87 82,87,86 83,87,89 89,72,48 89,66,26 92,69,29 89,66,26 92,70,25 99,72,25 99,69,25 93,67,26
105,79,38 110,84,43 117,91,50 126,100,48 128,103,46 129,101,45 130,100,54 134,104,58 135,106,53 132,107,50 126,103,45 120,93,50 140,111,58 128,101,54 119,92,47 134,103,50 139,107,63 144,109,71 145,113,69 147,114,66 158,121,50 157,117,51 158,119,48 174,131,57 180,138,55 176,135,49 181,133,49 172,137,52 24,39,23 26,42,23 31,50,28 35,54,32 38,55,31 38,55,31 38,53,27 71,69,36 152,98,37 183,114,60 216,131,60 255,149,62 255,193,89 197,146,48 255,214,115 255,215,101 255,220,103 255,222,105 255,232,115 255,237,123 255,251,133 255,252,134 255,251,133 255,251,133 255,249,131 255,249,131 255,252,135 255,250,138 255,250,140 255,251,140 255,251,140 255,251,140 255,252,138 255,252,138 255,252,138 255,250,138 255,251,135 255,251,135 255,249,133 255,249,133 255,251,135 255,249,129 255,247,129 232,201,137 80,77,35 71,71,30 68,67,15 67,63,15 66,60,12 68,62,16 69,60,15 72,64,12 82,75,16 83,76,15 82,75,16 75,67,15 64,59,18 59,51,17 54,46,12 64,54,12 73,66,7 75,68,9 73,65,11 73,69,23 84,80,63 65,64,57 39,35,29 49,43,38 31,21,20 37,27,26 45,35,36 53,43,42 49,39,38 40,34,29 35,29,24 40,34,29 30,24,19 30,24,19 61,57,51 74,73,66 81,80,73 82,81,74 88,87,80 89,88,81 88,87,80 89,88,81 89,88,81 86,85,78 90,88,84 83,83,80 77,82,78 77,82,81 91,89,87 88,68,38 92,69,27 92,68,31 105,82,42 121,82,21 126,92,31 98,71,24
108,82,41 112,86,45 125,99,58 126,99,56 119,92,47 116,88,48 116,87,56 116,91,47 124,99,55 131,104,57 133,107,68 128,100,62 141,112,63 131,104,61 133,103,57 137,108,57 133,103,61 142,110,64 146,115,53 147,114,48 159,119,53 162,125,52 170,131,58 162,125,54 166,127,54 161,122,51 161,121,55 128,101,36 22,37,21 24,40,21 32,51,29 35,54,32 37,53,32 33,49,28 34,50,29 54,50,15 125,87,37 159,97,41 207,128,66 254,150,61 255,168,75 255,196,102 253,174,59 255,173,59 255,173,57 255,176,60 255,178,62 255,180,64 255,182,65 255,195,77 255,199,80 255,198,80 255,196,82 255,197,83 255,202,89 255,210,98 255,225,112 255,235,121 255,239,124 255,244,129 255,251,132 255,251,131 255,246,128 255,236,120 255,231,113 255,227,110 255,222,106 255,216,101 255,210,95 255,207,83 255,196,74 150,125,97 75,54,29 71,57,28 71,54,26 61,57,11 64,58,12 69,64,13 73,65,15 82,75,18 85,78,19 84,77,16 79,72,15 70,61,14 59,53,17 52,43,14 49,41,5 70,62,12 77,70,11 79,72,15 80,73,30 77,73,56 91,87,81 43,37,32 41,35,30 44,38,33 44,34,33 39,29,30 46,36,35 31,21,20 33,23,22 29,22,20 36,29,27 45,39,34 30,24,19 30,24,19 60,56,50 75,74,67 81,80,73 88,87,80 89,88,81 90,89,82 87,86,79 84,83,76 86,85,78 84,83,76 86,84,82 81,79,77 83,85,82 84,86,86 84,88,90 87,85,81 93,70,30 95,71,34 111,85,44 145,104,32 116,82,23 108,79,28
111,83,45 113,85,45 123,96,53 125,95,51 130,101,48 124,97,52 121,95,43 130,102,44 130,99,48 130,98,54 124,97,63 135,104,67 123,95,66 136,104,72 135,105,63 141,109,63 151,122,73 148,117,68 162,126,68 164,125,54 167,127,50 161,124,55 150,119,57 148,115,47 157,120,51 156,119,50 152,115,44 118,95,37 22,37,21 24,40,21 32,51,29 33,52,30 42,59,35 28,42,23 29,43,24 32,45,20 52,45,16 127,85,22 152,99,31 193,120,38 188,112,29 207,128,37 237,158,50 227,161,61 225,156,55 233,161,54 234,162,55 237,160,55 237,161,52 237,161,52 244,164,54 249,166,55 254,168,51 249,179,83 255,171,55 255,175,57 255,173,58 255,173,58 255,179,60 255,191,71 255,189,73 255,190,71 255,186,66 255,178,61 250,172,57 250,172,57 249,170,58 248,169,59 246,166,56 245,166,58 235,164,53 122,98,90 67,52,32 58,44,28 41,30,25 61,52,37 73,69,7 82,81,16 89,86,21 90,83,24 85,78,19 83,75,23 75,70,19 60,55,14 46,41,9 46,39,10 64,55,10 76,68,14 84,74,32 83,77,43 66,60,51 92,88,82 47,38,34 45,36,32 37,31,26 28,21,19 29,22,22 35,28,28 31,24,24 41,34,32 44,37,37 49,42,40 42,35,33 40,34,29 35,29,24 35,29,24 61,57,51 72,71,64 82,81,74 87,86,79 89,88,81 89,88,81 88,87,80 89,88,81 88,87,80 87,86,79 87,86,79 80,78,74 81,79,75 78,80,77 76,81,80 81,83,80 93,79,54 96,69,35 102,75,39 100,75,31 96,69,26 102,78,27
110,85,41 112,87,43 120,95,49 121,95,45 143,111,54 140,107,57 138,105,53 139,110,47 144,112,55 130,98,52 120,93,61 127,96,59 123,95,68 134,105,72 137,107,65 142,109,57 148,118,62 150,117,69 154,116,70 158,118,52 151,114,45 138,104,41 133,102,42 140,107,39 155,118,49 158,121,52 158,121,50 117,94,36 24,39,23 24,40,21 32,51,29 35,54,32 40,60,35 34,46,28 33,42,23 33,43,19 48,48,18 88,62,12 110,76,17 132,90,9 148,100,14 164,103,15 182,116,14 213,152,50 212,148,50 214,152,53 215,152,51 219,150,47 222,154,48 223,155,49 228,155,53 230,155,54 239,159,51 140,81,6 249,164,54 253,167,48 253,167,48 253,167,48 252,165,51 255,168,54 253,169,56 253,169,56 250,168,54 250,168,54 243,163,51 243,163,51 242,162,50 242,162,52 243,163,55 241,161,57 232,162,61 111,98,91 68,49,37 56,44,34 61,49,39 43,32,25 83,81,19 81,82,16 82,80,20 84,77,20 79,71,17 78,69,22 69,62,21 49,45,10 43,38,10 51,45,9 75,67,17 80,72,20 85,75,53 71,63,50 88,84,76 42,38,32 37,28,24 40,31,27 50,44,39 40,33,31 35,28,28 35,28,28 31,24,24 37,30,28 33,26,26 26,20,15 33,27,22 44,38,33 29,23,18 34,28,23 60,56,50 69,68,61 81,80,73 86,85,78 89,88,81 88,87,80 89,88,81 88,87,80 88,87,80 84,83,76 81,80,73 83,82,75 83,81,77 79,79,76 80,82,82 78,80,80 93,89,79 92,68,31 105,80,50 96,73,31 98,70,30 91,66,20
127,96,47 122,91,40 131,100,47 137,106,53 139,109,51 145,115,48 140,109,49 142,108,45 159,125,55 130,101,50 130,100,72 142,113,64 129,102,70 151,118,81 167,126,65 161,122,53 165,126,57 161,118,58 153,120,72 152,116,56 143,107,47 133,100,48 129,97,42 139,106,38 156,119,50 158,121,52 150,112,48 118,92,42 26,41,25 29,45,26 29,48,26 36,55,33 28,45,21 23,39,18 37,38,15 45,47,21 49,47,25 40,43,21 49,56,22 56,56,11 86,81,12 79,86,27 71,84,32 191,162,70 218,152,48 211,151,56 205,145,50 209,145,49 209,145,47 209,145,47 211,150,48 218,155,54 223,154,55 112,61,4 227,158,52 228,159,53 229,157,52 229,157,52 229,157,50 229,157,50 230,157,47 230,156,52 228,156,51 228,156,51 225,155,52 225,155,52 226,156,53 226,157,51 225,157,51 228,155,53 220,159,75 100,74,62 62,48,32 41,31,21 47,34,29 39,28,25 74,69,28 85,83,25 87,84,19 80,75,20 70,64,16 66,59,20 58,50,28 64,55,36 79,72,43 79,71,47 79,72,56 68,59,55 74,64,63 63,56,54 48,42,37 42,36,31 43,34,30 40,31,27 36,29,27 35,28,26 35,28,26 34,27,27 33,26,26 38,31,31 40,34,29 36,29,27 37,30,28 37,31,26 43,37,32 41,35,30 49,45,39 62,61,54 74,73,66 82,81,74 89,88,81 86,85,78 89,88,81 88,87,80 89,88,81 88,87,80 88,87,80 82,81,74 84,83,76 76,76,71 74,76,76 79,81,81 80,88,95 104,90,74 107,87,55 128,97,37 113,83,37 97,70,34
128,92,41 131,95,44 147,109,59 149,113,53 148,113,46 147,111,53 145,109,49 147,111,49 152,113,54 132,101,64 121,91,63 139,105,60 131,103,76 173,132,75 183,133,50 184,131,47 188,136,49 185,131,43 162,123,64 163,123,57 143,107,45 142,111,51 142,108,45 155,117,51 144,111,45 144,111,45 142,106,46 131,98,46 28,41,25 28,47,27 33,53,28 36,56,31 32,39,21 24,37,14 32,42,18 36,41,17 34,42,19 36,47,18 61,57,22 46,56,32 65,63,5 90,86,26 118,94,28 94,91,36 228,166,56 233,165,51 234,166,52 235,164,53 232,160,55 236,164,57 236,163,51 238,165,53 237,165,46 115,66,1 240,164,55 237,164,54 237,164,52 237,164,52 235,163,56 233,164,56 233,164,58 237,163,57 236,165,52 237,164,52 234,162,57 235,164,53 237,164,52 236,163,53 232,161,50 235,158,55 212,157,85 97,72,53 54,40,24 47,33,19 40,29,24 42,29,22 54,43,38 73,66,35 78,75,31 82,79,53 94,89,75 85,79,70 92,83,77 79,70,64 78,72,63 82,76,69 77,73,65 84,80,70 49,42,40 47,40,38 42,33,29 44,35,31 45,39,34 37,31,26 42,35,33 41,34,34 34,28,23 31,24,22 35,28,28 27,21,16 34,28,21 39,30,26 43,34,30 34,27,27 36,29,29 31,24,22 32,28,22 58,57,50 67,66,59 74,73,66 87,86,79 88,87,80 89,88,81 87,86,79 90,89,82 91,90,83 88,87,80 82,81,74 81,80,73 81,81,76 79,81,81 78,80,80 76,82,83 89,96,94 101,86,64 122,94,38 105,83,36 109,83,29
131,100,47 135,102,50 140,104,53 143,105,55 147,109,59 144,110,51 141,106,50 139,104,48 146,109,54 125,97,59 123,95,68 125,95,67 133,107,68 167,127,61 182,131,51 182,129,47 181,128,44 185,130,47 168,127,57 159,118,50 147,109,43 148,113,48 145,112,44 133,102,42 133,101,46 142,111,49 147,110,55 142,111,49 28,41,25 28,47,27 33,53,28 35,55,30 25,35,11 41,39,17 35,37,11 37,40,16 40,44,15 36,46,20 58,61,26 37,50,25 51,58,14 63,74,34 101,83,23 81,86,43 209,168,67 235,160,42 238,163,45 237,162,46 235,162,48 234,162,45 236,160,49 235,159,48 238,160,40 144,98,28 235,160,44 233,160,46 237,158,48 237,158,48 233,160,50 234,161,51 234,161,51 238,159,47 235,160,44 238,160,45 235,159,46 237,162,44 238,161,41 237,160,38 242,162,36 242,159,37 192,145,95 89,62,44 46,30,13 45,30,21 41,30,23 36,25,20 37,28,22 46,35,32 59,48,43 90,84,75 89,84,72 95,90,78 94,86,73 94,86,73 102,97,85 89,84,72 83,79,69 34,30,24 29,22,20 40,33,31 36,27,23 38,29,25 38,29,25 33,24,20 38,31,29 41,34,34 33,27,22 43,36,34 24,17,17 38,31,34 48,41,41 40,31,27 36,27,23 33,26,26 35,28,28 28,21,19 33,28,25 48,46,42 62,61,54 74,73,66 88,87,80 89,88,81 91,90,83 94,93,86 88,87,80 89,88,81 88,87,80 83,82,75 82,81,74 88,88,83 87,89,89 86,88,88 85,92,90 83,84,89 92,94,94 115,95,47 124,96,28 137,101,23
131,98,46 131,98,48 139,106,58 138,100,52 145,107,57 140,104,53 135,104,51 137,105,48 145,109,49 132,101,52 118,90,61 120,93,59 137,109,69 153,112,51 167,120,43 177,131,45 165,118,41 167,118,41 170,122,48 149,109,43 149,111,47 160,116,47 144,110,51 130,98,43 130,98,43 142,110,53 147,110,55 140,107,59 28,41,25 28,47,27 33,53,28 35,55,30 25,35,13 42,38,17 35,45,23 30,38,17 42,38,21 27,43,22 41,45,18 48,52,23 47,61,31 79,88,44 81,76,21 68,73,37 200,154,47 221,149,30 222,150,31 225,151,30 232,155,33 233,155,31 236,158,36 235,159,30 222,149,21 197,143,66 235,158,29 236,159,30 235,158,29 236,159,30 237,157,29 237,157,31 240,161,30 240,161,30 236,160,28 240,161,30 234,158,26 236,160,26 238,162,28 232,155,28 240,161,28 235,153,28 159,129,101 125,96,74 60,40,22 48,36,24 42,33,27 36,27,23 37,30,28 47,38,32 49,40,34 43,37,32 89,83,76 93,87,78 95,90,76 93,87,78 103,99,91 84,80,72 35,33,31 21,19,20 21,19,17 34,32,30 58,54,48 27,21,16 42,32,31 44,34,33 37,30,30 37,30,30 38,31,31 34,27,27 42,35,35 31,24,24 41,34,34 37,27,26 33,24,20 29,22,22 30,23,23 32,27,26 33,28,27 45,43,41 60,59,52 70,68,64 83,81,77 89,88,81 87,86,79 90,89,82 90,89,82 90,89,82 82,81,74 80,79,72 89,88,81 94,94,91 100,100,100 97,97,97 93,98,97 90,95,94 84,90,91 102,92,70 128,96,23 123,94,22
133,100,52 133,100,52 137,103,58 142,105,61 139,103,54 138,102,53 134,103,52 138,106,51 150,114,52 141,111,55 120,92,63 125,96,72 132,103,72 155,117,67 155,110,46 164,116,44 164,116,42 166,116,42 165,120,45 158,119,39 165,120,45 171,127,47 151,113,49 145,110,56 156,115,54 159,119,55 150,110,56 136,103,64 26,41,25 29,48,28 34,54,29 36,56,31 30,35,15 36,39,15 32,40,19 32,42,18 40,41,20 47,42,14 36,44,21 50,53,29 67,63,28 53,63,26 59,62,29 112,97,36 187,129,26 187,129,31 190,132,34 191,133,33 189,135,31 189,135,29 201,140,34 201,140,34 92,54,0 214,146,30 215,144,31 215,144,31 215,144,31 215,144,31 223,148,32 224,149,33 226,149,29 228,151,31 221,151,31 222,147,29 225,148,28 225,147,30 223,145,30 214,143,32 223,151,34 216,148,42 120,100,80 80,51,31 46,25,12 48,36,26 46,37,31 38,29,25 44,37,35 31,24,22 35,30,27 26,24,22 30,28,24 73,72,65 94,92,88 25,23,21 26,26,23 20,18,14 25,23,19 33,29,23 37,30,30 37,30,30 41,34,32 40,34,29 44,35,31 43,34,30 37,30,30 30,23,23 34,27,27 35,28,28 35,28,28 37,30,30 42,35,35 40,30,31 36,26,25 28,21,21 29,22,22 30,25,24 33,28,27 32,30,28 52,51,44 67,65,61 77,75,71 88,87,80 89,88,81 89,88,81 88,87,80 88,87,80 86,85,78 87,86,79 89,88,81 90,90,85 78,78,73 72,72,67 73,73,68 75,75,70 84,91,89 96,101,107 121,99,50 129,100,24
132,99,51 137,104,56 143,109,68 138,105,66 141,105,58 137,101,52 131,100,49 133,101,46 145,109,51 140,105,49 121,96,66 125,96,72 140,107,82 149,115,70 147,111,49 157,114,40 160,117,43 161,115,45 161,116,43 163,118,45 169,124,49 169,124,49 162,122,47 159,123,65 158,119,60 163,123,57 156,115,58 132,104,64 23,43,25 28,47,27 33,53,28 34,54,27 20,32,14 33,40,22 30,38,17 31,44,19 40,41,18 25,40,16 34,36,10 57,50,21 51,49,16 47,46,8 100,91,31 165,118,37 168,120,36 167,121,37 167,121,37 169,122,31 169,122,31 169,122,31 177,126,32 175,124,28 145,113,71 174,127,36 178,127,31 182,129,34 182,131,33 183,132,34 193,135,35 194,136,33 192,134,31 194,136,33 191,133,35 199,138,34 191,134,31 193,136,33 194,136,33 193,130,29 198,135,34 180,129,74 105,81,59 59,45,27 42,29,24 46,35,30 40,29,26 42,33,29 44,35,31 32,22,21 43,36,34 33,26,26 32,27,24 21,19,17 21,19,20 18,16,17 28,26,22 62,61,54 90,84,77 76,70,63 40,34,29 41,35,30 44,37,35 38,31,29 42,32,31 43,33,32 35,28,26 33,26,24 36,26,27 46,36,37 42,32,33 38,28,27 49,40,36 44,35,31 45,36,32 30,24,19 28,21,19 26,19,19 34,27,27 24,22,18 40,38,34 65,63,59 73,71,67 82,81,74 89,88,81 91,90,83 83,82,75 87,86,79 91,90,83 89,90,82 71,72,64 71,72,64 82,81,74 82,80,76 81,79,77 77,75,73 81,82,74 80,82,79 90,90,90 123,102,46
139,105,60 139,105,62 143,108,70 142,105,61 146,108,60 148,110,62 145,109,60 135,102,50 141,104,51 132,99,47 120,94,69 125,96,72 149,119,93 159,125,82 146,110,50 155,111,40 159,116,42 161,115,45 161,115,47 160,114,46 161,117,48 163,119,50 158,116,51 150,112,62 157,119,71 155,117,69 145,110,56 134,102,60 19,39,21 27,46,26 32,52,27 36,56,27 28,33,13 35,36,15 35,33,11 39,47,24 34,42,17 54,52,23 47,49,23 52,57,21 51,52,15 72,74,32 155,123,41 160,118,35 160,116,36 156,114,35 162,120,41 163,119,39 163,119,39 163,119,39 163,121,38 102,62,8 170,115,34 165,116,39 166,119,38 169,121,37 172,122,37 172,122,37 173,124,36 173,124,34 173,124,34 174,125,35 175,123,34 178,126,37 182,131,35 178,125,30 179,126,31 191,126,46 238,173,109 178,127,90 62,46,29 54,42,30 43,32,27 43,32,29 40,29,26 40,31,27 43,34,30 38,28,27 45,38,36 37,31,26 37,33,25 35,34,27 56,52,44 49,45,37 54,52,50 88,87,78 94,88,81 100,94,87 48,42,37 40,34,29 37,30,28 35,28,26 40,30,29 44,34,33 33,27,22 44,38,33 50,40,41 43,33,34 45,35,36 46,36,35 39,30,26 36,26,25 40,30,29 40,33,31 40,33,33 30,23,23 26,19,19 25,23,21 30,28,26 46,41,38 71,66,65 77,76,69 88,87,80 88,87,80 81,80,73 86,85,78 88,87,80 54,55,47 85,86,78 87,87,82 79,77,73 88,86,84 91,89,90 93,93,93 88,90,85 87,89,86 87,87,84 82,86,88
141,110,57 139,108,57 139,107,63 144,107,63 149,110,53 147,113,54 146,111,55 143,102,53 138,97,48 128,94,51 125,96,72 126,97,75 147,118,94 176,134,92 148,109,48 155,111,42 157,113,42 161,115,45 157,111,43 154,112,47 150,111,50 149,109,45 150,111,52 149,110,53 154,115,58 152,112,58 142,109,61 144,109,73 26,39,23 26,45,25 33,47,26 35,51,30 45,68,35 16,41,14 36,41,19 60,54,29 39,45,16 36,45,17 48,51,20 50,50,18 96,79,28 80,81,31 157,118,38 156,113,39 156,113,39 155,112,36 159,117,38 160,116,38 161,117,39 161,117,39 162,119,32 120,96,63 159,117,36 163,116,37 163,116,39 163,116,39 164,117,38 164,117,38 164,117,40 164,117,38 167,118,39 167,118,37 169,118,40 167,119,35 166,120,36 167,120,39 175,120,39 255,234,138 255,217,125 253,190,137 67,48,36 48,37,32 42,36,27 42,36,31 46,37,33 38,29,25 41,34,32 35,28,26 40,34,29 41,35,30 65,59,52 93,87,80 79,74,62 90,85,73 36,30,25 71,66,54 100,91,85 103,94,88 63,57,52 43,37,32 34,28,23 37,36,29 37,30,30 44,37,37 36,29,27 38,31,29 37,30,30 31,24,22 43,37,32 48,41,41 40,33,33 36,29,27 38,31,29 44,37,37 35,28,28 35,28,28 28,21,21 34,29,28 26,21,20 30,25,22 53,48,47 74,72,70 87,85,83 82,81,74 80,79,72 90,89,82 65,64,57 81,79,75 86,88,88 105,107,104 98,102,104 96,102,103 95,104,106 97,106,108 97,104,102 99,105,106 94,103,103 83,92,92
