108,85,45 119,93,52 137,105,59 167,130,75 145,112,62 141,109,63 139,106,58 144,111,63 120,90,44 110,83,38 113,88,40 116,92,41 121,92,39 150,116,46 175,131,60 196,152,85 226,181,119 255,222,165 255,240,191 255,240,193 255,240,193 255,240,193 255,238,191 255,238,191 255,240,191 255,240,193 255,242,193 255,241,192 255,243,189 255,244,187 255,245,186 255,245,186 255,247,182 255,243,177 144,89,33 36,32,22 30,33,25 63,38,19 59,32,14 61,28,17 58,28,13 61,31,14 90,43,22 131,64,37 163,91,52 218,138,79 170,100,40 255,255,134 255,254,135 255,254,135 255,254,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,140 255,252,142 255,253,140 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,135 255,254,140 255,250,148 92,83,64 89,77,79 73,64,56 84,74,50 86,76,27 89,77,20 88,76,17 84,77,18 89,85,25 89,82,23 85,78,19 77,69,19 73,67,21 69,62,19 69,62,19 72,63,18 78,69,24 74,67,24 76,69,26 73,66,23 71,65,19 71,61,19 71,62,17 76,71,20 77,80,16 88,88,25 86,86,56 59,47,47 54,45,41 55,44,39 62,50,50 56,40,36 79,56,43 117,78,50 94,69,52 105,109,111 87,68,43 90,62,22 89,63,24 87,66,25 91,70,29 94,71,31 93,70,30 92,69,29 98,77,36 98,72,33 98,72,33 93,67,28 94,68,29 96,70,31 94,68,27 90,63,27 80,56,23
102,84,42 105,84,43 110,82,42 124,87,43 124,93,44 135,104,53 135,102,50 124,92,46 117,90,45 112,85,40 120,90,44 126,96,50 130,101,50 137,105,50 157,119,53 173,129,60 191,146,82 196,151,89 242,196,137 255,238,184 255,240,191 255,240,191 255,240,191 255,240,193 255,240,191 255,241,192 255,243,191 255,242,190 255,244,187 255,243,184 255,244,185 255,245,183 255,248,184 255,228,162 118,54,8 104,56,29 120,69,43 92,62,36 66,42,20 63,31,17 63,31,17 64,32,16 96,49,26 117,61,37 155,87,49 181,106,59 156,93,44 255,254,144 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,142 255,254,142 255,254,144 255,254,144 255,254,144 255,252,142 255,253,140 255,253,140 255,253,140 255,253,135 255,252,139 255,224,108 132,97,61 85,75,53 82,75,34 82,75,16 85,76,16 85,76,16 84,75,15 84,77,16 90,83,24 86,79,20 78,70,16 73,64,17 68,61,18 70,61,16 75,66,21 79,71,21 77,68,23 74,68,22 74,68,22 75,69,23 75,66,19 73,64,17 75,67,17 76,71,16 82,82,23 84,87,52 76,71,70 41,34,34 45,36,32 56,46,45 49,39,38 58,48,47 54,47,47 64,51,44 87,80,80 101,111,119 100,106,109 116,105,86 104,84,52 90,69,28 93,72,31 95,69,30 89,66,26 86,63,23 96,78,36 100,77,37 96,73,33 95,69,30 97,69,31 96,68,28 96,68,28 95,69,30 87,64,24
119,95,44 117,93,42 122,91,42 127,96,47 144,112,66 138,108,52 119,91,51 113,87,46 112,87,41 111,89,42 121,95,43 128,100,42 127,101,47 130,99,50 132,105,42 129,100,47 144,110,49 156,119,50 185,141,61 231,178,96 255,204,129 255,218,158 255,239,191 255,240,193 255,241,192 255,241,192 255,240,191 255,243,191 255,243,191 255,242,181 255,245,186 255,245,184 255,240,184 165,99,49 127,73,35 139,88,60 136,87,49 128,77,42 111,63,34 103,64,36 89,58,35 82,51,30 102,61,34 125,77,48 150,90,49 144,84,43 255,229,133 255,252,142 255,252,140 255,252,140 255,252,140 255,251,140 255,251,142 255,252,142 255,254,142 255,253,142 255,254,144 255,254,142 255,253,142 255,253,142 255,253,138 255,253,138 255,253,138 255,253,140 255,253,142 255,253,142 255,252,142 255,251,140 255,251,140 255,251,140 255,252,140 255,253,138 255,253,140 255,254,139 114,73,3 84,80,20 80,77,22 83,76,19 82,75,16 79,72,13 82,75,16 84,77,18 85,79,15 87,81,15 85,78,19 78,70,20 70,60,18 64,54,12 70,61,14 75,67,17 78,68,17 81,71,22 78,68,19 77,69,19 75,66,19 73,68,17 70,65,12 74,69,16 82,78,20 85,82,42 69,67,63 47,41,36 51,44,42 41,35,30 48,42,37 48,42,37 51,45,40 56,51,53 57,53,47 84,85,88 103,108,114 105,113,118 99,103,107 103,102,105 126,105,80 94,70,33 90,63,27 89,63,22 89,63,24 93,70,30 95,74,33 94,73,32 93,70,30 95,69,30 96,70,31 95,69,30 98,72,33 95,68,32
143,112,52 138,107,45 149,113,51 138,106,51 123,92,43 142,111,49 131,100,51 119,93,52 124,97,50 118,93,49 118,89,40 129,99,43 135,104,53 139,104,50 146,112,49 147,108,49 170,126,57 179,135,57 181,134,53 206,153,56 226,158,52 234,165,59 245,185,99 255,218,156 255,237,182 255,240,191 255,240,191 255,241,189 255,243,189 255,241,187 255,245,188 201,175,121 73,73,32 53,64,24 93,78,27 143,95,41 170,103,58 158,94,50 144,83,47 134,82,52 121,76,43 131,89,51 189,152,97 132,83,45 159,97,55 184,116,53 255,252,140 255,253,140 255,251,142 255,251,142 255,251,140 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,252,140 255,253,135 255,253,135 255,251,138 255,252,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,252,138 255,223,139 79,79,20 78,76,18 77,73,13 74,72,14 76,71,16 80,73,16 87,78,20 91,83,20 89,83,19 82,75,18 73,64,17 65,55,15 66,56,14 70,61,14 76,68,16 80,70,17 79,69,16 79,69,18 76,66,17 73,64,17 72,64,14 75,67,15 80,72,18 88,82,46 75,71,63 45,39,34 41,35,28 47,40,38 43,37,32 50,44,39 55,49,44 61,54,52 47,37,38 55,48,46 72,70,66 101,101,98 101,103,103 101,105,109 100,104,108 98,107,109 109,91,70 93,66,30 88,62,23 88,62,23 93,70,30 94,73,32 94,73,32 93,70,30 96,70,31 88,62,23 95,69,30 95,69,30 95,68,32
153,114,45 157,118,49 154,120,50 140,109,45 117,91,41 127,97,55 135,102,50 130,99,50 136,106,60 134,104,58 130,99,46 129,96,44 147,112,56 149,116,50 157,121,59 156,120,62 166,126,60 172,131,61 185,139,53 195,145,44 202,148,44 212,152,41 228,159,51 244,171,69 255,195,108 255,223,147 255,239,183 255,242,190 255,241,187 255,244,186 253,236,197 47,63,42 34,52,35 43,59,38 57,69,33 121,95,43 181,116,56 171,99,53 160,91,51 160,100,57 167,94,33 159,119,42 255,255,152 255,221,121 161,110,34 255,215,114 255,253,138 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,250,138 255,253,141 255,249,142 255,212,129 169,109,55 76,67,9 77,70,13 84,75,17 83,79,19 93,86,25 93,86,25 90,82,17 86,77,19 77,69,19 70,64,16 61,54,15 64,55,10 73,65,15 76,68,18 75,67,13 79,71,17 78,70,16 75,67,13 76,68,16 72,65,8 78,68,26 78,71,42 64,65,57 48,42,37 36,30,25 41,35,30 44,38,33 48,41,39 59,49,50 48,41,39 54,47,45 45,38,36 50,43,41 75,73,71 95,93,91 93,95,90 106,108,108 104,108,110 98,104,105 87,91,93 90,75,53 89,63,24 88,65,25 93,69,34 95,72,32 94,71,31 95,69,30 90,64,25 89,63,24 90,64,25 93,67,28 94,68,29
138,107,45 146,115,53 145,116,55 135,110,51 124,98,48 121,93,53 130,100,44 133,104,53 130,101,50 135,106,53 143,114,53 150,117,65 153,121,66 156,120,58 155,120,66 152,113,54 159,117,52 164,120,51 178,131,50 183,134,42 189,136,43 194,136,38 206,145,41 222,154,46 234,162,57 245,168,65 255,206,117 255,236,171 255,242,185 255,236,188 51,56,34 33,49,30 33,54,33 40,59,37 80,92,54 96,82,26 175,116,43 199,123,65 175,97,46 208,118,44 235,133,45 169,98,7 242,235,147 255,252,140 255,252,141 255,252,140 255,251,140 255,253,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,252,138 255,252,141 255,252,134 255,246,126 255,228,111 255,216,100 255,216,121 188,111,58 197,123,71 134,94,42 85,78,17 88,85,20 94,87,26 94,85,25 92,83,23 86,79,18 77,69,17 68,62,16 60,53,14 55,46,15 63,53,11 72,63,16 77,69,17 75,68,11 75,67,13 75,67,17 76,68,16 73,68,13 72,69,27 67,64,51 72,67,64 50,44,39 41,34,32 37,30,28 48,42,37 52,43,39 44,34,33 45,35,36 56,49,47 43,36,34 49,42,40 47,40,38 77,75,71 92,90,86 96,96,91 100,102,102 98,100,100 100,101,104 93,99,100 89,89,97 97,76,49 93,68,24 93,70,30 93,70,30 88,65,25 94,68,27 90,64,25 91,65,26 90,64,25 90,64,25 94,68,29
133,103,59 135,105,61 136,106,60 127,103,50 120,93,46 121,94,51 138,112,58 123,96,51 123,97,47 136,107,56 139,106,67 143,112,75 145,113,69 147,114,62 158,121,52 156,117,48 164,120,51 171,127,56 181,138,62 177,133,51 180,133,52 188,138,55 191,142,50 196,143,50 207,150,45 212,155,48 238,164,58 255,190,84 255,219,140 181,167,124 27,43,24 31,47,28 34,50,29 40,57,33 58,76,43 85,86,36 151,94,25 191,115,50 241,152,80 251,142,66 255,155,54 200,118,19 215,212,120 255,249,138 255,250,138 255,250,138 255,250,138 255,251,139 255,252,136 255,251,138 255,251,140 255,251,140 255,252,140 255,252,140 255,253,141 255,252,140 255,252,138 255,251,138 255,252,135 255,252,135 255,252,135 255,252,135 255,252,135 255,250,133 255,251,135 255,246,129 255,244,128 255,234,115 255,215,95 255,199,80 255,185,71 255,181,62 255,183,105 214,158,109 141,84,42 130,83,49 105,73,39 92,84,21 92,89,22 88,85,20 87,83,23 81,77,19 76,70,22 67,60,17 54,48,12 49,41,7 58,48,8 71,63,9 73,65,15 75,67,13 77,67,14 76,66,13 76,63,15 77,65,26 79,77,55 65,68,60 79,77,73 49,43,36 39,30,26 38,31,29 37,27,26 35,29,24 56,47,43 47,37,36 46,36,35 43,36,34 47,41,36 33,26,24 43,36,34 82,81,74 86,85,78 92,91,84 98,96,92 98,98,95 94,96,96 89,94,93 83,89,92 90,88,84 99,72,29 113,77,19 108,77,26 95,68,25 103,74,23 120,92,22 94,68,27 89,63,24 90,64,25 89,63,24
114,86,46 121,93,53 126,99,56 134,107,64 131,103,65 135,105,59 135,107,67 134,104,60 137,106,55 139,110,59 135,105,61 144,113,60 145,114,54 147,113,50 159,119,55 165,123,58 168,129,60 165,123,58 167,126,56 160,121,50 161,122,53 161,122,53 162,125,56 166,126,51 189,139,54 195,146,54 206,154,52 222,160,50 249,170,60 62,61,34 24,40,21 33,49,30 35,52,28 41,58,34 58,76,45 66,74,33 136,101,34 186,114,50 216,127,55 255,149,72 255,169,70 255,210,100 228,186,74 255,201,85 255,210,95 255,210,94 255,203,86 255,205,88 255,208,93 255,214,99 255,226,111 255,240,124 255,247,131 255,251,133 255,252,134 255,252,134 255,252,129 255,249,126 255,247,126 255,239,120 255,241,122 255,235,116 255,231,112 255,226,109 255,210,94 255,196,82 255,187,71 255,180,64 255,172,59 251,171,61 242,163,55 234,153,56 190,149,118 106,91,80 111,63,38 117,80,56 57,43,29 87,80,23 87,81,17 78,78,17 72,71,19 66,63,19 54,49,19 44,38,13 45,40,8 62,55,14 69,60,15 73,63,23 76,66,24 77,68,23 78,68,26 79,69,27 84,74,50 77,72,60 67,65,63 111,107,101 49,43,34 36,30,23 43,37,32 41,34,32 45,38,36 40,31,27 56,47,43 47,41,36 49,43,38 37,31,26 35,29,24 33,26,24 40,33,31 78,74,68 86,85,78 84,83,76 92,91,84 90,88,84 90,90,85 91,91,88 86,88,85 83,88,87 124,99,55 143,104,31 111,79,24 104,75,24 101,72,23 115,84,31 90,64,25 89,63,24 89,63,24 94,67,31
130,98,41 135,103,46 127,96,43 126,95,56 128,98,72 132,103,68 122,98,65 133,104,69 134,106,66 140,110,64 153,118,80 155,120,66 163,124,67 166,127,56 168,127,55 162,125,56 150,121,56 145,115,48 158,121,52 159,120,51 152,115,46 153,119,58 138,108,50 130,104,50 150,115,48 174,134,59 195,146,54 204,151,54 189,150,70 35,49,28 27,42,26 31,47,28 37,54,30 54,72,41 43,63,36 40,53,26 89,76,28 151,96,24 205,126,62 251,150,71 255,162,72 255,193,90 245,171,50 243,163,51 248,168,56 248,169,54 255,172,60 255,172,62 255,173,60 255,173,57 255,177,59 255,181,62 255,185,68 255,196,79 255,202,85 255,202,85 255,198,78 255,190,71 255,184,65 255,178,59 255,178,61 253,175,58 252,174,59 246,168,53 243,164,52 242,163,51 240,164,55 239,166,56 234,161,51 231,157,51 233,162,51 231,162,79 106,92,92 81,54,36 94,57,31 73,53,33 51,35,22 41,36,22 52,48,29 49,50,31 72,71,60 68,67,58 69,64,50 72,67,39 73,67,31 77,69,33 78,70,36 82,73,42 85,73,43 82,73,46 79,70,51 72,67,53 79,78,67 97,96,89 85,80,77 46,41,38 37,28,24 40,31,25 24,17,15 43,38,37 27,20,20 37,32,29 33,29,23 37,31,26 38,32,27 40,34,29 42,36,31 27,20,18 44,37,35 79,75,69 80,79,72 82,81,74 88,87,80 87,86,79 90,89,82 91,91,86 87,87,84 81,83,83 85,82,69 111,78,30 107,76,25 114,86,30 98,73,27 89,63,24 89,63,24 91,65,26 89,63,24 91,65,26
137,106,42 143,112,50 146,116,58 121,92,57 122,95,63 126,100,61 125,101,68 134,105,72 139,112,69 136,107,58 145,114,65 150,116,73 153,115,65 155,116,55 151,113,49 139,105,42 134,105,42 136,105,41 158,119,50 163,123,57 159,121,55 149,113,55 132,100,45 133,104,51 146,112,51 156,122,52 181,132,51 189,140,50 157,118,47 29,45,26 26,45,25 31,47,28 38,56,25 70,89,51 33,53,24 35,50,22 70,63,20 144,92,19 192,115,55 255,159,80 254,150,72 250,145,61 231,151,41 226,157,51 229,157,50 231,158,48 240,160,52 245,162,53 252,164,55 253,166,54 252,168,55 253,169,54 255,168,54 253,170,52 253,170,52 254,170,55 253,170,52 251,167,52 249,165,52 245,163,49 240,164,51 241,165,52 241,165,54 241,165,54 238,165,53 236,163,51 234,161,51 237,164,54 237,164,54 236,163,53 237,164,52 224,160,91 107,97,96 123,86,62 78,42,22 53,34,18 55,40,29 42,36,29 40,34,27 91,92,80 88,89,79 90,91,83 76,70,63 70,65,51 71,64,44 74,67,47 79,71,49 85,74,55 71,64,46 71,63,50 76,70,61 79,75,67 91,87,81 54,47,45 41,36,33 34,30,24 33,24,18 53,44,40 28,21,19 27,22,21 40,33,33 33,26,26 38,31,31 47,40,38 41,34,32 35,29,24 48,42,37 34,28,23 49,43,38 79,75,69 79,78,71 80,79,72 87,86,79 89,88,81 89,88,81 88,88,83 85,85,82 78,80,77 78,80,77 97,69,29 96,69,22 99,73,23 90,65,21 88,62,23 89,63,24 90,64,25 89,63,24 91,65,26
141,106,50 150,111,54 158,120,54 124,95,62 144,113,76 140,110,66 130,100,72 160,127,79 163,125,61 159,119,55 163,124,55 156,116,64 158,121,77 153,117,59 142,108,49 130,99,46 128,98,42 139,105,46 161,120,50 161,121,55 148,110,44 147,108,49 150,111,54 138,105,53 136,104,47 136,107,46 148,112,52 166,126,51 83,66,19 30,45,29 27,46,26 34,50,31 45,67,37 96,122,72 27,46,26 36,45,17 43,49,22 94,64,0 141,82,23 164,91,7 171,99,19 189,116,32 212,139,27 204,145,47 208,149,51 218,152,52 224,154,53 225,156,50 229,157,50 228,156,51 231,157,53 233,159,53 213,134,24 236,160,51 235,159,48 233,157,48 233,159,53 229,157,50 226,158,50 229,157,50 232,159,57 231,157,53 230,156,50 230,156,52 230,158,53 229,157,52 233,159,53 235,162,52 236,163,53 235,158,53 231,157,51 182,137,93 111,88,73 148,95,72 78,47,26 49,33,20 50,37,30 44,35,31 36,29,27 55,49,40 96,87,81 100,94,87 105,101,91 95,89,84 97,91,86 87,81,76 79,73,68 94,88,83 91,82,78 91,81,80 90,84,77 52,42,41 47,35,37 46,34,34 44,38,33 45,39,34 37,28,24 40,30,29 40,33,31 35,28,31 44,37,40 31,24,22 37,30,28 45,38,36 40,33,31 34,28,23 37,31,26 35,29,24 70,64,59 81,77,71 80,79,72 82,81,74 84,83,76 87,86,79 89,88,79 89,88,81 86,84,80 86,86,83 74,79,75 102,85,46 98,72,31 94,65,30 90,64,25 90,64,25 89,63,24 91,65,26 90,64,25 94,68,29
145,111,50 146,112,49 147,113,54 124,97,65 128,99,64 139,106,67 137,108,77 184,136,64 180,129,49 181,128,46 185,131,43 184,131,49 163,122,61 164,124,58 145,109,47 141,107,46 152,110,47 158,116,51 147,109,45 145,109,47 142,108,49 151,111,45 164,119,55 149,113,55 149,110,53 154,113,54 157,116,55 151,111,47 48,50,22 29,44,30 31,50,28 33,52,30 56,82,32 31,55,6 32,37,17 37,45,22 51,48,24 60,54,18 72,57,8 93,63,7 119,97,34 86,84,26 96,95,41 214,160,56 230,157,55 233,159,53 239,162,57 237,163,57 239,163,54 238,164,58 237,163,57 235,162,52 121,65,0 231,158,48 234,161,59 233,160,58 234,162,55 234,163,52 233,162,51 234,162,55 237,164,54 235,163,56 232,160,55 233,160,58 233,158,57 233,158,57 233,159,55 229,156,54 226,154,49 226,152,46 225,152,50 132,113,101 126,82,54 92,49,16 69,44,25 49,34,25 44,33,28 36,30,25 33,27,20 52,41,36 52,41,38 57,46,43 87,81,74 105,101,93 99,93,88 102,96,91 95,89,84 100,94,87 99,90,86 87,78,74 38,31,29 33,23,24 40,30,31 35,25,24 36,30,25 47,38,32 47,40,40 41,34,34 36,29,27 36,29,27 27,20,18 44,37,35 41,34,34 34,28,23 37,30,28 44,37,37 29,22,22 43,36,34 67,63,57 81,80,73 83,82,75 82,81,74 86,85,78 88,87,80 88,87,80 88,87,80 82,82,77 79,82,74 71,73,70 87,77,65 102,74,36 109,85,34 97,70,25 96,71,27 96,70,31 90,63,27 95,67,29 102,75,30
141,104,49 140,104,46 145,109,51 126,99,67 118,92,67 127,95,65 137,108,73 176,131,56 177,130,53 176,127,46 180,131,43 181,131,46 162,120,55 159,118,50 147,109,45 154,112,47 145,109,47 139,103,43 135,103,46 145,109,51 147,113,52 154,112,47 168,123,48 164,119,55 151,113,49 142,106,44 140,104,46 143,104,45 41,53,33 30,45,29 31,50,28 34,53,31 79,100,50 22,39,3 32,42,20 38,41,19 38,43,23 37,52,26 43,52,22 50,54,25 94,85,27 109,103,37 81,76,23 184,157,73 236,163,51 240,161,53 237,161,50 239,160,52 235,162,50 234,161,49 235,161,55 237,164,54 113,57,0 232,156,45 234,160,54 234,161,51 236,160,51 236,160,51 236,160,49 233,157,46 240,162,47 237,159,42 239,161,41 239,161,39 238,160,38 238,160,38 238,160,36 233,156,32 231,154,32 233,152,29 222,150,45 104,101,88 122,71,36 129,85,57 98,72,51 56,41,30 52,41,38 41,35,30 44,35,31 36,26,25 44,34,33 31,21,22 39,34,31 108,106,102 108,106,102 86,81,80 54,49,48 27,22,21 28,26,27 25,23,24 23,20,24 27,21,26 104,94,95 50,41,37 43,33,32 58,48,47 46,36,37 40,33,33 35,28,28 40,33,31 36,29,27 42,35,35 30,23,23 42,35,33 28,21,21 33,26,29 33,26,26 35,28,26 69,65,59 73,72,65 81,80,73 86,85,78 83,82,75 88,87,80 89,88,81 87,86,79 81,80,73 75,76,66 71,73,73 75,74,77 114,89,30 133,99,27 134,97,28 118,89,26 111,82,29 104,75,24 116,86,30 131,98,30
135,105,49 139,107,50 146,110,50 128,96,62 115,87,60 124,95,64 143,109,64 158,119,50 171,124,45 177,130,49 166,119,42 166,119,42 169,124,51 149,108,47 152,113,44 155,114,46 140,106,45 131,99,44 130,97,45 143,106,53 147,113,52 151,112,55 161,119,54 171,123,49 165,125,59 150,114,54 137,102,46 135,101,42 32,50,35 28,46,29 32,51,31 36,56,31 87,105,62 41,43,15 35,36,15 34,37,15 39,44,24 41,45,18 55,53,22 44,58,28 71,83,38 88,95,38 73,71,22 154,138,64 238,157,36 241,161,35 234,157,33 232,158,35 235,158,31 241,160,37 239,162,35 238,157,34 111,65,0 233,156,27 238,160,38 239,162,35 241,162,31 241,162,31 236,159,30 239,158,26 246,166,27 237,156,24 243,162,30 239,158,26 239,157,30 233,153,25 241,157,28 232,155,28 233,152,29 228,150,30 219,154,74 120,97,84 93,45,16 86,50,30 74,54,36 50,37,30 47,36,31 37,27,26 52,42,43 38,31,31 48,46,47 27,24,28 28,26,27 29,29,29 27,27,24 32,29,33 19,18,21 29,28,31 26,26,26 34,34,34 37,35,31 46,41,40 55,48,48 50,43,41 52,42,41 33,23,22 45,35,34 34,27,25 37,30,28 38,31,31 40,33,33 36,29,27 33,26,26 31,24,22 30,23,21 33,26,24 34,27,27 33,26,24 61,57,51 70,69,62 77,76,69 81,80,73 83,82,75 82,81,74 87,86,79 87,86,79 88,87,80 80,78,74 75,75,72 72,72,69 108,88,40 130,97,29 120,92,24 122,92,25 127,92,25 134,98,20 147,108,26 147,103,25
136,105,56 138,105,53 156,118,52 128,95,56 118,93,65 127,99,72 138,104,70 154,115,58 157,113,46 162,118,47 162,117,42 161,116,43 168,124,46 159,116,40 167,123,45 170,125,52 149,110,51 141,106,52 150,113,58 155,116,55 149,114,58 141,110,61 150,111,54 150,114,56 149,109,55 147,111,53 146,109,54 138,101,46 26,43,33 28,47,27 33,52,32 38,58,33 68,90,53 25,38,11 34,36,19 31,34,14 39,42,22 35,43,22 48,54,27 42,52,19 83,87,33 123,99,37 75,75,32 171,146,73 209,141,27 208,143,34 206,141,34 213,142,31 223,148,30 226,149,29 224,149,33 222,147,31 153,117,57 229,152,25 230,153,33 231,154,32 226,149,27 228,150,28 231,153,33 229,151,29 224,150,27 219,143,30 224,147,27 231,153,33 219,146,32 216,143,29 233,153,27 224,146,29 213,145,31 209,139,36 242,190,142 79,53,30 84,53,30 81,59,41 61,46,35 43,32,27 43,32,27 40,31,27 49,40,36 40,34,29 44,38,33 45,39,34 32,31,22 55,56,48 30,30,27 30,28,29 33,31,29 82,81,74 87,86,75 81,80,69 50,44,39 47,40,38 51,41,40 49,39,40 45,35,34 50,40,39 39,29,30 46,36,37 41,34,34 36,29,29 42,32,33 36,26,25 45,35,36 38,31,29 33,26,26 31,24,22 30,23,21 31,24,24 48,43,40 72,71,64 72,71,64 86,85,78 86,85,78 88,87,80 88,87,80 90,89,82 88,87,80 82,80,76 75,76,68 70,68,64 82,76,67 121,95,43 129,96,19 142,105,24 143,106,25 143,106,25 140,104,26 134,97,24
132,102,46 135,104,51 149,113,55 125,94,57 124,95,73 125,96,72 142,110,78 145,107,59 150,112,46 157,113,44 161,116,41 161,116,43 164,116,44 164,117,40 171,122,43 170,123,46 161,120,52 158,117,58 157,117,65 168,124,55 152,113,52 145,108,64 145,108,66 143,105,57 152,115,62 150,113,60 146,111,57 131,104,57 26,41,29 28,47,27 33,52,30 45,65,36 46,60,28 32,33,12 28,37,18 24,34,12 40,38,18 48,45,21 37,39,13 43,42,15 56,54,21 75,75,34 97,84,32 173,124,36 177,125,34 179,126,33 178,125,32 183,129,39 182,126,34 190,131,40 190,132,32 166,118,34 152,101,21 206,137,38 200,137,34 198,137,33 196,138,35 196,135,33 201,138,35 196,135,31 201,138,35 197,136,32 197,134,31 204,139,32 198,137,33 195,132,29 200,137,36 197,134,33 190,130,35 186,130,54 118,110,99 87,62,45 92,67,50 61,40,25 59,46,39 45,36,32 46,37,33 35,25,24 43,33,32 46,36,37 44,34,33 45,38,36 70,69,62 72,71,64 84,80,74 83,78,75 32,27,29 90,86,78 103,99,91 105,99,92 64,58,51 43,34,30 43,36,34 35,30,29 42,32,31 44,35,31 34,27,25 35,28,26 42,32,31 39,29,30 40,30,31 39,30,26 49,39,38 38,31,29 44,37,35 28,21,19 31,24,24 36,29,27 32,30,26 75,74,67 77,76,69 83,82,75 83,82,75 88,87,80 89,88,81 90,89,82 86,85,76 82,81,74 79,78,71 66,66,61 72,75,82 110,98,61 130,98,23 127,95,22 124,95,23 121,92,20 122,93,21 122,92,23
136,105,54 134,103,54 143,106,51 122,91,54 125,96,72 126,97,73 157,125,95 148,110,62 147,109,45 152,112,46 157,113,42 161,118,44 160,116,47 158,117,49 163,119,50 164,118,48 158,117,56 152,112,60 157,119,71 154,116,68 148,110,62 138,103,65 145,107,70 147,112,56 150,110,56 151,111,59 157,115,63 135,102,52 23,38,24 26,45,25 33,52,30 42,62,33 35,47,13 34,35,16 34,39,19 50,48,28 32,37,15 36,41,17 57,48,19 49,49,15 65,62,20 110,101,45 158,119,37 165,118,37 168,118,35 167,119,35 164,118,34 167,118,39 168,117,37 174,120,41 170,115,32 84,58,17 184,131,38 176,128,33 175,126,34 176,127,35 179,125,35 177,123,33 181,130,36 180,127,34 181,125,31 181,125,33 181,125,31 186,130,34 182,129,36 178,125,32 177,126,30 178,125,30 178,126,37 254,189,109 136,113,102 68,45,30 68,49,35 63,47,41 46,35,32 43,34,30 42,33,29 43,33,32 40,33,33 52,45,43 47,40,38 43,36,34 91,87,79 101,97,89 101,97,89 95,89,82 84,80,72 63,59,49 97,93,85 105,101,93 93,87,80 50,41,35 43,37,32 58,54,48 52,42,41 49,39,38 35,28,26 37,30,28 49,39,38 49,39,40 36,26,30 46,36,35 49,39,38 34,27,25 43,36,34 33,26,24 29,22,22 27,20,20 28,26,24 72,71,64 75,74,67 79,78,71 83,82,75 88,87,80 89,88,81 91,90,83 86,85,76 84,83,76 80,78,74 80,80,77 75,82,80 83,81,82 117,93,31 124,95,23 123,96,19 129,96,19 128,99,25 125,96,24
143,106,53 141,103,55 137,101,50 122,90,60 125,96,72 127,98,74 155,123,93 158,123,69 145,109,47 151,111,45 156,112,41 160,114,44 160,114,48 155,113,48 152,111,52 151,110,49 154,115,58 148,108,54 150,114,56 149,114,58 145,109,62 139,107,73 144,110,65 150,114,54 159,118,59 163,122,61 164,123,62 138,103,47 22,37,21 27,43,24 34,53,31 39,61,31 38,55,19 31,44,17 34,37,13 41,40,15 34,43,15 37,46,18 51,56,22 89,76,26 80,74,8 113,110,45 151,119,48 162,117,42 162,118,40 164,116,42 162,114,40 162,114,42 164,116,42 164,116,42 134,104,46 162,120,39 168,117,39 168,118,33 168,119,38 166,120,36 168,118,35 168,117,37 171,118,36 172,123,35 171,118,36 170,115,34 172,119,37 172,119,37 169,119,36 169,118,38 169,119,36 172,117,34 189,135,60 161,120,89 99,85,69 60,41,29 63,48,39 43,32,25 43,34,30 35,28,26 42,32,31 44,34,33 41,34,32 40,33,31 44,38,33 63,57,52 100,96,88 106,102,94 102,96,89 97,91,84 99,98,89 92,91,82 104,100,94 107,103,97 106,100,91 49,40,36 42,36,31 41,34,32 44,37,37 49,42,45 46,36,35 44,34,33 45,35,34 49,42,42 37,30,30 38,31,31 38,31,31 40,33,31 33,26,26 44,37,35 39,34,31 25,20,19 24,22,20 31,29,27 75,73,69 79,78,71 84,83,76 88,87,80 88,87,80 88,87,80 84,83,76 84,83,76 90,88,86 90,90,90 87,91,95 79,83,87 112,97,48 124,95,21 124,97,22 123,93,24 124,95,23 119,94,21
