153,114,45 154,117,44 143,112,48 117,91,41 132,100,54 130,97,49 136,106,60 133,104,53 128,95,43 147,112,56 151,118,50 157,118,61 166,126,60 173,131,52 195,145,44 202,148,44 224,156,48 240,168,63 255,195,108 255,236,171 255,243,191 255,241,187 255,244,194 65,67,39 34,52,35 54,65,36 113,87,35 181,116,56 161,93,48 168,96,57 167,94,33 206,201,121 255,252,152 161,110,34 255,252,138 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,252,140 255,253,141 255,224,120 182,122,68 76,67,9 79,70,14 84,77,18 93,86,25 94,86,21 90,81,23 77,69,19 66,59,20 64,54,12 73,65,15 76,71,18 78,70,16 78,70,16 75,67,15 75,67,13 78,68,26 79,76,61 51,45,40 36,30,25 49,43,38 36,31,28 59,49,50 57,50,48 38,31,29 50,43,41 92,90,88 94,94,91 106,108,108 93,99,100 89,93,95 90,75,53 87,63,26 92,68,33 95,72,32 94,71,31 94,68,29 89,63,24 91,65,26 93,67,28
136,105,43 143,112,48 134,109,50 125,99,49 128,98,52 130,99,46 132,103,52 141,113,55 149,116,64 152,120,65 153,117,57 151,115,64 160,118,53 172,127,52 183,134,42 189,136,43 199,141,38 210,145,38 230,158,53 249,174,75 255,222,157 255,242,185 104,93,60 33,46,30 32,53,32 50,65,37 108,94,38 168,109,36 196,119,66 198,116,60 230,128,40 161,131,46 255,250,138 255,252,141 255,251,138 255,252,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,142 255,251,142 255,251,140 255,251,140 255,251,138 255,252,135 255,253,139 255,251,140 255,243,124 255,220,101 255,201,85 255,168,101 174,100,48 123,83,31 90,86,24 88,87,22 93,84,24 85,79,15 78,70,18 67,61,15 52,46,12 61,51,13 72,63,16 73,68,13 75,67,13 73,65,15 77,69,19 75,72,21 72,69,56 60,55,54 38,31,29 37,30,28 45,36,32 49,42,40 42,32,33 47,40,38 44,37,35 37,30,28 86,84,80 96,94,90 98,100,100 94,95,98 92,98,99 89,89,97 89,65,28 96,70,31 95,72,32 91,68,26 91,65,26 94,68,29 90,64,25 94,68,29
120,93,57 125,97,59 132,107,61 124,96,56 137,108,57 130,100,54 123,96,49 128,98,56 137,106,69 141,109,63 149,115,52 160,118,53 170,126,57 174,128,58 176,133,57 173,130,56 180,133,56 177,131,47 198,147,51 208,153,52 233,165,51 255,187,89 27,45,28 31,47,28 34,51,27 44,61,33 75,80,35 153,103,31 206,125,62 249,149,74 255,164,61 186,142,46 255,232,117 255,240,124 255,237,121 255,236,120 255,237,123 255,246,136 255,250,138 255,251,140 255,252,141 255,252,141 255,252,135 255,252,136 255,252,136 255,251,135 255,251,136 255,250,135 255,239,126 255,221,106 255,202,83 255,189,72 255,177,66 255,167,58 246,180,125 137,92,69 104,63,34 77,56,33 94,89,18 89,87,17 79,77,17 76,68,14 61,55,19 44,39,7 55,48,7 71,63,13 75,66,19 76,68,16 76,66,17 77,65,26 79,72,54 76,76,71 74,70,64 50,44,37 30,25,22 43,36,34 54,45,41 53,44,40 45,39,34 42,36,31 44,37,35 42,35,33 81,80,73 90,89,82 92,91,84 95,93,91 94,96,96 85,86,89 99,88,71 128,87,28 114,82,27 98,68,22 132,102,35 93,67,28 90,64,25 89,63,24
130,98,41 133,101,44 126,95,56 128,98,72 125,101,68 132,105,73 134,106,66 149,117,73 153,118,64 163,124,67 170,127,53 165,126,55 150,121,56 155,120,53 159,120,51 152,115,46 146,115,53 130,104,52 150,115,48 185,139,55 199,146,49 189,150,70 24,40,21 29,45,26 37,54,30 55,73,40 44,57,30 89,76,28 180,115,53 237,144,71 255,162,72 253,160,45 243,163,51 248,168,56 251,169,55 255,171,61 255,173,60 255,172,59 255,181,62 255,185,68 255,199,82 255,202,85 255,198,78 255,190,71 255,179,60 255,178,61 253,175,58 248,170,55 243,164,52 239,163,52 238,165,55 234,161,51 233,159,53 235,154,52 106,92,92 116,76,53 81,61,41 51,35,22 42,38,21 55,51,34 72,71,60 71,65,56 73,68,40 73,67,31 76,68,32 78,69,38 85,73,43 85,75,53 77,72,58 79,78,67 87,86,79 48,43,40 37,28,24 27,21,16 33,28,27 27,20,20 42,38,32 41,35,30 38,32,27 43,37,32 26,19,17 44,37,35 81,80,73 83,82,75 88,87,80 88,87,80 91,91,86 87,87,84 80,82,82 110,88,41 107,76,25 105,79,27 93,67,28 89,63,24 90,64,25 90,64,25
138,107,45 155,121,51 128,96,62 129,102,68 123,96,64 139,110,79 150,119,66 147,116,52 145,113,71 152,115,71 145,111,50 129,101,45 125,95,39 154,116,52 161,122,53 152,114,48 144,110,51 137,102,46 143,107,47 154,115,42 180,131,50 114,88,36 26,45,25 31,47,28 38,61,26 52,77,32 31,45,15 49,47,16 146,90,23 221,134,66 218,128,54 255,168,74 215,154,52 215,152,51 225,156,50 231,157,51 237,160,55 241,162,52 243,163,53 246,161,51 248,166,52 245,163,49 243,160,49 238,159,47 237,161,50 236,163,53 235,162,52 236,162,56 233,161,54 231,157,51 235,162,52 238,165,55 234,161,51 236,159,54 103,90,83 106,60,34 106,90,75 50,35,24 36,30,25 67,62,59 90,89,80 96,92,84 84,78,71 94,88,81 74,65,59 73,64,58 78,74,68 83,78,75 89,83,76 49,39,40 50,41,37 39,35,29 37,28,24 51,41,40 34,27,30 33,26,29 42,35,35 36,29,27 35,28,26 42,36,31 35,29,24 57,51,46 82,81,74 82,81,74 83,82,75 89,88,81 87,86,79 83,81,79 74,79,78 86,78,65 93,67,28 91,62,27 88,62,23 89,63,24 89,63,24 90,64,25
142,108,47 150,115,50 127,100,68 132,103,68 126,99,67 172,131,84 182,131,51 189,134,51 189,136,54 163,122,61 151,112,51 140,106,43 148,106,43 154,114,48 147,111,49 147,113,54 155,113,48 153,112,51 147,108,51 157,116,57 156,116,52 47,49,21 28,47,25 33,52,30 48,74,24 32,45,20 36,44,21 51,48,24 72,61,15 97,77,27 119,97,34 95,96,46 210,156,52 226,153,51 234,160,54 235,161,55 237,161,52 234,160,54 233,160,50 123,67,0 230,157,55 230,157,55 232,160,53 232,161,50 232,160,53 233,160,50 232,160,53 226,157,51 231,156,55 231,157,53 229,156,54 226,154,49 225,154,43 212,150,76 121,77,49 73,40,13 55,40,31 44,33,28 35,29,24 40,34,27 53,42,39 77,71,64 97,93,85 93,87,82 93,89,83 111,105,98 95,86,82 63,54,50 37,27,28 40,30,31 46,36,35 51,42,36 47,40,40 38,31,29 30,23,21 28,21,19 42,35,33 36,29,27 31,24,22 41,34,34 36,29,27 64,60,54 79,78,71 83,82,75 87,86,79 87,86,79 88,87,80 83,83,78 73,76,68 76,76,76 101,73,35 103,77,25 93,68,24 93,67,28 91,62,27 96,69,26
141,104,49 148,109,48 125,98,66 118,92,67 128,103,73 164,127,74 177,130,53 179,129,46 181,131,46 162,120,55 154,114,50 150,112,48 145,109,47 134,99,43 143,107,49 147,113,52 163,120,44 165,119,49 151,113,49 144,105,48 142,103,44 41,53,33 28,47,27 34,53,31 79,100,50 30,38,15 41,44,22 38,43,23 36,51,23 46,51,19 94,85,27 118,107,45 144,117,33 236,163,51 237,161,50 239,160,50 235,162,50 234,161,49 237,164,54 113,57,0 234,160,56 234,160,54 236,160,51 236,160,49 232,156,45 240,162,47 238,161,41 239,161,39 238,160,38 236,158,36 233,156,32 231,154,32 231,153,31 152,109,64 122,71,36 113,79,49 58,43,32 52,41,38 45,36,32 40,30,29 44,34,33 37,32,31 86,84,80 108,106,102 47,42,41 29,24,23 28,26,27 24,22,23 21,15,20 104,94,95 38,29,25 49,39,38 46,36,37 38,31,31 38,31,29 36,29,27 42,35,38 49,42,40 28,21,21 38,31,31 33,26,24 69,65,59 76,75,68 81,80,73 83,82,75 88,87,80 88,87,80 81,80,73 73,74,66 76,76,76 114,89,30 144,104,27 118,89,26 111,82,29 109,78,27 124,93,31
137,106,53 150,111,50 130,99,62 116,91,63 131,102,69 153,117,66 168,123,48 171,124,47 164,116,42 168,123,50 146,105,37 167,122,47 142,105,50 133,100,48 141,106,50 148,113,57 147,110,55 162,121,53 159,118,57 147,110,55 137,103,44 27,45,32 31,49,32 33,52,30 74,96,55 34,37,15 37,40,18 39,42,22 50,49,24 46,57,26 65,77,28 105,92,29 103,92,19 224,147,27 229,154,36 223,148,30 235,155,27 233,156,29 233,155,33 129,89,25 236,154,27 238,158,30 237,157,31 239,157,32 233,157,23 235,159,25 233,152,29 235,159,27 231,153,31 233,156,29 229,151,27 225,147,30 223,145,45 112,96,81 137,101,72 64,41,30 44,33,26 37,26,21 42,33,27 43,33,32 42,37,34 41,36,33 36,36,31 24,24,24 24,22,23 51,49,47 91,90,83 45,44,37 50,40,39 47,35,35 38,26,26 44,34,33 35,25,24 31,24,22 41,34,34 37,27,28 45,38,36 35,28,28 30,23,23 33,27,22 33,26,26 56,51,48 73,72,65 81,80,73 87,86,79 87,86,79 89,88,81 81,80,73 76,75,68 69,69,64 92,82,60 115,88,25 128,91,20 139,101,25 146,109,24 146,104,23
131,101,45 142,107,51 131,98,59 125,96,74 127,97,71 148,111,69 149,111,45 158,113,40 161,116,43 164,119,44 165,121,41 171,124,45 161,119,54 152,115,60 169,123,55 154,118,58 152,113,70 141,99,57 148,110,60 149,111,61 134,107,60 27,42,30 32,51,31 39,59,34 44,63,27 25,38,15 30,33,11 40,38,20 32,35,13 43,47,20 58,55,11 71,67,19 169,128,42 184,129,30 185,130,31 191,132,32 189,130,32 203,134,31 198,137,31 109,76,28 215,144,31 212,141,28 208,140,32 210,141,33 207,139,27 209,141,29 202,137,28 213,142,31 203,138,29 205,136,28 206,137,29 196,130,30 194,129,67 81,65,52 73,43,28 50,34,21 43,34,30 42,33,29 44,34,33 47,38,34 47,38,34 41,35,30 58,56,52 76,74,72 60,55,54 78,74,68 105,99,92 99,93,86 46,37,33 43,36,34 44,37,37 43,34,30 35,28,26 35,28,26 39,29,33 43,33,34 46,36,35 43,36,34 40,33,31 31,24,24 28,21,19 43,38,35 74,73,66 82,81,74 83,82,75 88,87,80 91,90,83 86,85,76 81,80,73 65,66,58 79,77,78 132,100,18 135,99,21 131,97,23 125,96,24 125,92,24
136,105,54 140,104,53 126,95,58 125,96,72 134,104,78 156,118,81 147,109,45 154,113,43 160,117,43 160,116,47 161,117,50 166,122,53 158,117,56 153,117,68 156,118,70 148,110,62 139,104,68 146,109,65 150,110,56 158,116,64 151,118,68 23,38,24 32,51,31 38,58,33 35,47,13 29,36,18 39,37,17 32,37,15 40,37,11 58,56,25 65,62,20 153,126,49 164,117,36 168,118,35 165,119,35 165,119,35 168,117,37 172,123,42 94,68,27 184,131,38 175,126,34 175,126,34 179,125,35 180,126,36 180,127,34 181,125,31 180,124,30 186,130,34 182,129,36 178,125,32 179,126,31 178,126,37 251,196,140 60,41,29 68,49,35 62,49,44 40,31,27 42,33,29 46,36,35 47,40,40 47,40,38 80,74,69 105,101,93 101,97,89 91,85,78 61,57,49 97,93,85 104,100,92 54,45,39 43,37,32 56,50,45 46,36,35 35,28,26 42,35,33 42,32,33 36,26,30 47,37,36 38,31,29 43,36,34 38,31,31 28,21,21 28,26,24 73,72,65 77,76,69 83,82,75 86,85,78 88,87,80 86,85,76 85,81,75 80,80,77 75,82,80 105,93,52 123,94,22 123,96,19 131,97,23 126,97,25
143,106,53 139,101,51 122,90,60 126,97,73 135,105,79 171,136,98 146,110,48 155,114,46 162,116,46 160,114,48 153,113,49 149,108,49 151,112,55 148,112,54 148,113,57 144,108,61 140,105,69 149,114,60 161,120,61 164,121,61 161,126,70 22,37,21 32,51,31 35,55,30 64,81,45 35,45,19 48,47,22 33,42,14 47,52,20 62,63,24 90,84,18 112,109,54 161,116,41 162,118,40 160,112,40 160,112,38 163,115,41 154,115,33 157,115,34 167,116,38 166,117,36 165,119,35 167,117,34 170,119,39 170,121,33 170,117,35 169,116,34 171,118,36 169,119,36 169,119,36 170,115,32 202,148,73 140,118,100 64,49,38 58,43,34 52,43,39 49,42,40 45,35,34 40,33,31 40,33,31 44,38,33 97,91,84 108,104,96 104,98,91 90,86,78 101,100,91 103,99,93 105,101,95 66,57,53 41,35,30 33,28,25 40,30,31 46,36,35 44,34,33 37,30,30 34,27,27 50,43,43 38,31,29 36,29,29 29,22,20 26,21,20 24,22,20 52,50,46 77,75,71 87,86,79 86,85,78 90,89,82 83,82,75 91,89,85 92,90,88 90,94,98 86,81,78 123,94,20 122,95,20 122,92,23 121,94,21
112,95,26 116,99,34 114,93,39 123,101,56 141,113,73 171,137,94 156,117,46 162,119,45 163,117,47 160,111,42 160,119,51 143,107,47 148,109,50 152,113,56 156,117,58 147,108,47 139,108,71 152,112,58 162,117,44 169,125,56 154,118,60 38,41,19 28,47,27 35,50,34 38,55,31 72,90,57 40,49,19 49,55,28 48,53,19 50,55,19 136,139,59 46,60,39 157,112,39 157,114,38 159,111,39 163,118,43 154,116,38 55,33,15 67,40,24 159,117,52 158,113,40 162,114,40 160,115,40 162,118,40 166,117,38 163,116,37 163,116,39 163,119,39 160,116,38 161,119,40 231,156,91 206,148,95 162,146,131 57,40,32 42,33,29 33,27,22 47,41,36 41,34,32 40,34,29 41,35,30 68,64,54 98,94,84 101,100,91 103,99,91 105,99,92 101,97,89 100,96,90 98,92,85 93,82,77 38,29,25 37,27,28 34,29,26 36,29,27 28,22,17 39,29,28 37,30,30 40,34,29 40,34,29 34,28,23 38,31,31 33,27,22 29,24,21 31,29,25 76,74,72 81,79,75 83,82,75 88,87,80 91,90,83 85,81,75 73,72,65 68,64,56 68,68,65 106,89,38 100,87,24 108,89,25 103,89,23
103,92,30 103,92,30 104,90,24 104,89,26 103,88,25 107,88,24 110,86,22 114,90,24 124,95,30 124,93,29 142,105,34 140,107,41 143,108,43 157,118,57 156,117,58 149,109,57 145,110,72 167,122,58 159,116,40 163,120,46 164,123,55 46,37,8 20,39,19 26,41,25 30,46,25 34,50,29 40,58,25 68,83,48 50,50,16 43,49,10 103,101,54 37,58,35 167,129,42 172,128,46 181,133,49 179,132,51 132,102,56 55,33,27 73,41,25 164,122,41 167,123,43 179,132,51 171,126,51 174,131,46 174,130,48 174,128,44 167,119,45 163,118,43 179,136,49 176,130,46 255,217,126 248,167,115 122,119,106 37,30,30 84,75,71 98,94,86 97,93,85 96,92,84 95,89,80 101,95,86 92,88,80 100,101,91 100,101,91 97,96,87 99,93,86 92,86,79 87,86,79 88,87,76 90,80,68 78,71,53 72,65,49 69,59,49 57,48,42 35,29,22 35,26,20 33,27,22 30,24,19 31,24,22 34,27,27 37,30,28 33,27,22 35,30,27 25,23,19 56,54,52 77,75,71 80,78,74 89,87,83 69,64,61 94,92,90 76,76,73 76,76,73 81,81,78 80,80,75 104,90,32 105,91,25 100,84,26
148,116,30 126,101,28 130,105,30 130,108,34 123,106,30 117,96,24 137,109,28 142,111,31 135,111,29 126,101,24 130,109,28 136,110,28 142,112,29 163,129,39 162,124,37 144,108,30 158,120,42 167,129,40 164,122,39 174,128,42 190,138,47 171,126,33 29,45,26 19,30,15 21,35,16 23,37,18 29,45,26 34,46,26 38,53,29 38,53,27 121,83,48 133,87,48 150,91,45 120,61,13 138,88,26 199,147,45 58,35,6 68,45,34 135,100,19 170,130,24 192,145,26 190,145,31 190,139,30 212,156,36 207,156,30 195,143,24 181,139,29 171,129,35 171,129,19 255,213,119 255,221,127 186,136,92 91,97,98 88,83,80 94,92,88 101,100,91 96,92,84 101,97,89 105,101,93 102,101,92 101,97,89 101,97,89 106,102,94 104,100,92 101,100,91 101,97,89 92,91,82 90,86,78 96,87,79 88,80,69 83,73,61 87,82,70 84,78,69 84,75,67 81,77,69 74,73,64 72,71,60 53,52,43 19,18,11 23,22,15 23,22,13 19,18,9 23,22,15 27,25,21 77,75,71 82,80,76 79,79,79 97,101,105 102,108,111 102,108,109 98,103,109 98,106,111 95,103,108 96,88,77 96,84,27 93,84,28
171,125,29 165,126,42 167,126,38 176,139,43 191,152,43 167,133,33 161,127,27 153,116,20 150,120,24 144,116,19 160,131,30 165,129,28 169,128,29 183,139,31 185,141,33 170,128,34 191,142,34 185,141,31 183,139,29 175,130,27 182,137,23 111,92,8 25,36,21 17,28,15 17,32,18 26,41,27 44,58,39 50,74,50 56,83,55 59,78,56 124,82,40 147,98,60 153,98,46 165,116,67 62,44,23 57,48,17 50,50,7 56,67,9 58,67,7 76,88,23 108,100,21 155,125,31 166,125,8 202,151,25 182,139,24 171,130,15 178,134,24 187,143,31 211,151,42 255,179,91 235,158,84 141,107,77 73,79,80 139,119,112 106,102,92 98,97,90 106,102,94 100,96,88 104,103,94 92,91,82 104,100,92 95,86,78 91,83,72 100,94,87 102,101,92 102,103,93 104,103,94 98,97,90 99,95,87 99,93,86 93,88,76 92,86,77 93,87,80 89,83,76 80,79,70 79,78,69 77,76,69 73,72,65 68,67,60 65,63,59 59,58,49 60,59,52 45,44,37 48,43,40 73,71,69 77,75,71 102,102,99 108,117,119 108,116,121 110,118,125 108,116,121 108,117,119 101,109,114 93,103,107 101,87,29 104,90,32
155,113,19 166,126,31 148,114,26 156,122,22 175,136,34 142,112,18 157,123,21 167,133,33 158,126,24 146,118,23 141,111,17 164,128,27 156,123,30 153,118,25 163,119,23 171,130,31 162,121,24 151,114,20 162,126,25 160,131,30 153,118,25 35,49,28 21,39,24 28,51,34 25,45,29 25,43,28 24,47,32 23,46,29 25,50,34 28,48,32 28,49,28 31,55,31 39,65,40 48,82,50 51,97,48 55,101,52 54,102,56 54,99,57 54,94,55 48,83,46 45,78,42 42,71,41 38,63,36 65,96,44 146,120,27 141,111,17 154,112,20 160,114,18 163,108,0 255,194,5 255,220,41 157,96,0 69,73,77 151,125,102 114,103,88 99,95,87 105,104,95 104,100,92 110,109,100 111,107,99 108,104,96 104,98,89 94,89,77 106,100,91 108,107,98 109,109,104 96,95,88 90,89,82 96,95,86 95,94,85 91,90,83 95,95,90 94,95,87 89,90,82 83,82,75 82,81,74 75,74,67 74,73,66 66,65,58 62,60,56 55,56,48 51,52,44 48,47,40 51,49,45 76,74,72 93,94,97 106,111,117 116,121,127 111,119,124 106,117,118 97,107,111 98,107,109 103,109,110 92,103,102 96,95,88 156,120,30
155,113,19 148,114,24 142,112,25 150,116,26 154,120,32 121,93,14 147,117,23 164,128,29 155,125,27 147,119,24 131,105,14 139,110,18 130,100,13 147,110,29 136,101,20 137,102,21 134,101,24 141,108,31 168,132,31 146,117,27 132,107,22 33,53,35 25,43,30 26,41,27 26,41,25 25,45,31 25,48,31 23,46,27 22,40,27 22,40,25 24,42,29 27,45,30 27,47,29 32,53,30 34,61,31 43,73,36 39,67,30 37,62,31 38,63,34 38,60,34 38,60,34 35,57,31 35,56,33 35,57,31 84,85,19 130,100,17 153,116,33 164,113,44 227,166,0 200,137,0 140,104,16 127,92,7 62,56,61 149,119,91 123,112,97 90,86,78 107,103,95 104,100,92 111,105,100 115,106,100 114,108,101 108,102,93 107,102,90 109,103,94 104,103,96 105,103,99 106,104,100 101,100,91 98,97,88 89,88,77 93,95,90 101,101,98 96,98,95 96,97,89 90,91,83 90,91,83 80,78,74 76,75,68 70,69,62 70,69,62 63,61,57 54,52,48 47,42,39 46,44,40 74,74,74 104,113,113 113,119,122 107,113,116 103,109,112 107,113,116 107,116,118 83,91,96 96,102,105 86,96,100 80,81,84 155,123,41
138,103,22 114,86,16 117,89,19 96,81,18 111,90,18 92,76,20 121,104,28 125,96,24 126,102,20 118,93,18 114,91,22 92,77,14 112,87,12 131,98,21 112,88,22 122,93,28 117,90,17 139,113,33 137,114,29 114,92,18 111,101,34 23,47,34 29,44,30 27,42,26 26,42,21 25,38,22 21,37,18 23,39,20 24,38,19 24,37,21 24,38,19 22,40,25 27,42,26 28,44,25 29,48,26 38,57,35 39,62,29 37,59,31 37,59,31 37,59,33 35,56,33 34,55,32 31,52,29 31,52,29 51,59,36 252,201,148 255,221,157 213,155,4 105,94,21 84,79,28 97,85,19 165,127,51 53,46,17 162,129,102 126,114,102 98,94,86 98,92,85 106,100,93 108,102,95 109,100,92 116,110,103 107,103,95 105,101,93 102,101,94 111,110,103 115,115,112 111,109,105 108,107,100 101,97,91 95,94,87 96,97,87 94,96,91 95,97,94 94,95,87 93,93,88 88,88,83 88,86,84 75,73,69 70,69,62 74,73,66 72,70,66 66,64,60 60,58,54 52,50,48 89,90,93 93,98,97 91,93,93 95,97,94 100,102,99 86,91,90 86,92,93 100,106,109 99,106,104 85,91,94 89,90,95 131,114,67
142,105,24 104,77,12 104,78,8 77,61,17 93,81,15 85,77,23 105,92,17 99,82,15 95,82,19 93,78,15 102,80,13 91,79,11 110,82,14 119,86,20 121,94,31 104,82,15 98,83,20 112,90,16 110,93,17 106,87,21 92,85,26 25,45,31 28,41,25 21,37,18 21,34,18 21,34,18 21,35,14 21,35,14 20,36,17 21,35,16 19,37,22 25,43,28 25,43,26 28,43,27 30,46,25 38,55,31 38,55,29 36,55,33 35,54,32 34,53,31 33,54,31 31,52,29 30,50,32 27,47,29 37,54,30 90,89,78 95,84,79 227,158,0 157,130,46 71,68,15 96,86,17 95,83,28 59,55,18 130,101,77 118,110,99 103,102,93 104,100,92 103,99,91 105,99,90 109,98,91 112,106,99 100,96,90 103,99,93 99,98,91 101,102,94 111,111,106 108,108,103 105,105,100 102,101,92 98,97,90 94,97,89 103,104,96 91,91,86 89,89,84 88,90,85 86,88,85 84,83,76 79,78,71 67,65,61 65,64,57 65,64,57 59,57,53 58,56,54 48,46,42 86,86,86 69,70,62 86,88,46 100,101,33 90,97,40 85,91,50 69,69,53 68,69,61 76,81,80 77,79,79 66,66,63 101,87,69
255,217,168 183,133,71 90,71,44 86,66,36 91,75,31 86,70,26 90,70,22 84,67,18 95,79,23 82,69,17 87,63,10 101,81,22 94,74,24 86,67,12 111,85,17 98,80,9 92,76,20 99,82,15 106,89,24 85,63,25 90,80,58 29,44,30 22,34,16 22,36,17 18,32,13 19,30,15 18,29,16 21,34,18 23,39,20 25,45,29 24,47,32 21,41,27 22,40,23 27,42,26 29,45,26 36,56,31 41,58,34 36,55,33 33,52,32 31,52,31 31,50,30 28,48,30 27,45,30 27,45,30 33,49,30 66,78,60 74,68,73 115,97,24 117,102,23 85,82,27 84,80,20 89,81,27 42,47,25 60,52,39 105,99,90 104,103,94 97,93,85 103,99,91 108,102,95 100,91,85 112,106,99 111,110,101 104,103,96 108,107,100 108,109,101 116,117,109 108,109,101 104,105,97 102,103,93 107,108,100 104,105,97 103,102,95 103,102,95 95,95,90 89,89,84 80,80,77 79,79,74 76,75,68 65,63,61 52,50,48 53,48,45 55,53,49 43,43,38 66,68,65 72,80,14 90,95,19 94,97,19 92,97,23 89,95,27 79,85,17 74,84,19 66,75,19 70,71,52 76,77,67 58,54,48 108,88,42
126,110,97 109,99,98 175,137,100 255,208,159 57,47,25 69,54,32 68,56,28 76,58,14 115,92,32 78,60,16 84,69,22 79,66,14 79,64,17 68,53,17 99,78,24 99,84,21 89,77,20 114,97,30 91,78,17 82,66,22 109,85,23 46,48,20 19,34,18 21,35,16 21,35,16 24,38,19 25,38,22 27,42,26 27,47,33 25,50,32 25,45,31 27,42,30 25,43,26 24,39,23 27,43,24 36,56,31 36,56,31 32,51,31 29,48,28 30,51,30 31,50,30 26,46,28 26,46,30 25,45,29 28,46,29 47,61,40 54,46,33 78,71,12 98,91,21 95,93,33 71,64,23 84,72,33 65,63,41 86,85,74 93,94,82 101,97,89 97,91,86 102,96,91 109,103,96 92,86,79 103,99,91 101,100,91 96,97,89 103,99,93 102,101,94 106,105,98 107,108,100 97,98,90 100,101,93 103,104,96 103,104,96 106,105,98 97,96,89 88,87,80 86,87,79 79,79,74 73,73,68 70,69,62 61,60,53 51,49,45 51,49,47 50,50,47 80,80,75 73,74,66 91,98,23 94,100,21 96,98,27 98,101,37 91,96,31 95,104,33 81,92,22 74,86,19 71,78,30 66,68,51 60,56,50 117,95,61
84,78,71 79,73,64 59,52,50 94,92,93 103,103,103 126,120,115 142,117,98 74,54,36 59,50,23 57,44,23 113,83,37 78,50,0 66,53,19 79,60,23 74,59,19 102,83,26 102,83,26 103,79,24 90,73,26 89,73,17 81,64,17 94,74,26 25,50,34 23,46,31 24,44,30 23,46,29 22,47,29 25,50,32 30,50,34 25,45,31 25,43,30 25,42,32 25,43,28 19,34,18 21,39,24 35,55,30 31,50,28 27,46,26 28,48,30 24,48,26 27,48,27 27,47,29 25,45,29 25,45,29 25,46,25 30,51,28 97,83,38 68,65,12 85,78,21 93,86,29 99,95,37 96,91,40 64,57,30 64,63,38 92,91,84 97,96,87 99,93,86 100,94,87 99,93,84 98,92,83 98,94,86 101,95,88 95,90,76 97,94,81 99,95,85 100,96,86 98,94,86 106,102,96 97,96,89 99,98,89 97,96,87 80,79,72 82,81,72 82,78,70 79,78,69 74,73,66 65,63,59 66,65,58 55,54,47 49,47,43 99,104,100 89,89,84 72,55,31 85,91,21 89,94,22 95,96,19 94,98,31 94,99,36 92,104,39 99,105,37 83,88,27 76,86,21 74,82,20 69,78,22 86,81,78 96,85,82
75,74,77 72,71,74 69,68,71 60,58,59 72,66,71 95,95,92 91,96,95 107,105,115 124,101,86 187,159,132 65,50,30 72,60,34 96,63,0 133,94,35 73,51,13 98,74,21 91,69,20 90,63,16 82,59,17 97,78,23 85,64,21 97,78,23 40,63,44 31,55,33 30,53,36 28,53,35 28,53,35 25,50,34 26,44,31 22,40,27 24,42,27 21,38,28 24,42,25 15,28,14 21,34,22 35,55,28 32,51,31 26,46,30 24,47,30 23,48,28 24,47,28 26,46,30 24,44,28 26,46,32 26,46,30 27,48,27 54,52,21 75,70,17 73,64,17 84,75,30 87,76,30 58,47,12 68,64,43 49,47,25 56,50,41 89,88,79 98,92,85 100,94,87 95,89,82 98,92,85 98,92,83 101,92,84 91,83,70 92,87,75 98,93,81 98,92,83 91,85,78 96,95,88 104,100,94 99,98,89 96,95,86 90,89,82 88,87,78 83,79,71 69,68,59 63,62,55 60,59,52 54,53,46 41,40,33 91,94,86 87,89,84 56,48,35 85,81,19 89,94,20 95,93,19 100,93,21 100,96,34 94,91,38 99,102,38 102,104,33 93,91,31 84,89,24 84,92,28 74,81,26 69,75,36 56,54,50
68,67,70 72,71,74 75,74,77 79,78,81 72,71,76 79,78,83 87,86,91 83,84,87 79,80,83 79,80,83 97,94,98 115,104,99 140,121,105 95,69,44 68,47,22 81,68,36 114,94,44 114,88,36 93,74,37 44,40,32 85,85,93 85,85,95 83,85,85 32,57,39 31,56,38 28,53,37 26,46,32 26,43,33 20,37,27 20,37,29 23,42,31 20,37,27 27,42,28 12,22,14 19,32,20 35,55,30 32,51,31 26,46,30 24,47,30 23,48,30 24,49,29 27,47,29 21,41,27 27,47,33 25,45,29 24,48,26 39,39,36 64,61,37 73,68,17 78,67,23 62,51,18 44,32,6 60,58,40 45,39,14 38,30,17 84,75,69 95,89,82 98,92,85 98,92,83 100,91,83 97,91,82 92,87,75 90,85,71 91,86,72 92,86,77 90,85,73 97,92,80 97,91,82 100,94,85 97,93,83 97,93,85 91,87,79 89,85,75 80,74,65 68,64,56 60,56,48 56,55,48 47,48,40 91,89,85 96,97,87 93,76,52 69,43,2 96,94,22 86,84,22 86,79,18 94,87,19 93,86,27 93,83,32 96,93,26 91,87,25 90,80,29 72,67,24 82,79,26 81,76,23 62,72,19 74,78,24
