134,103,54 140,107,59 149,114,60 142,109,59 138,102,53 143,103,51 158,120,56 174,129,65 161,119,56 146,111,55 141,105,54 126,96,52 106,77,46 125,95,53 136,103,53 118,90,50 107,83,46 100,76,43 89,68,43 81,67,40 93,72,45 112,85,42 127,97,51 108,87,46 116,91,47 149,117,60 181,139,58 171,125,55 147,108,51 124,97,50 106,83,43 109,86,46 110,88,43 115,93,48 103,80,38 100,78,42 95,72,43 79,61,42 69,58,41 71,60,45 71,60,45 72,58,44 72,58,44 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 88,69,46 132,103,54 153,117,57 160,124,62 255,172,8 242,156,17 231,145,8 226,138,4 176,92,5 194,114,44 112,56,20 97,53,25 118,70,41 101,65,36 73,41,9 67,46,21 231,147,32 233,141,6 203,126,2 183,122,8 179,118,14 150,103,26 128,89,18 94,78,36 68,63,35 68,61,32 73,56,28 74,58,16 102,70,13 132,83,14 130,79,10 103,65,17 70,48,12 59,45,16 94,64,22 139,93,23 157,105,16 171,112,12 160,101,10 100,72,14 78,67,23 80,71,24 80,71,24 81,76,21 80,75,22 76,78,25 72,74,19 70,73,22 68,68,23 81,64,40 76,62,44 77,62,42 74,59,39 72,58,40 76,60,45 73,59,41 70,59,42 66,55,38 79,62,38 84,70,41 70,59,44 69,58,43 69,57,45 68,57,42 68,57,42 71,57,43 70,56,42 70,56,42 70,56,40 72,58,40 76,62,46 76,65,50 71,60,45 69,58,43 68,57,42 64,52,40 67,55,43
123,95,57 116,88,50 123,95,57 157,120,65 163,122,63 151,112,55 157,119,55 142,108,47 145,111,50 141,106,52 132,99,49 118,91,46 109,80,47 129,99,55 119,92,49 100,76,43 95,72,41 88,68,38 84,65,42 82,70,44 83,70,49 87,68,41 109,82,46 128,98,52 122,97,53 136,106,62 165,123,58 145,111,52 118,89,40 117,90,43 105,82,42 107,84,44 96,71,41 96,71,41 91,66,36 101,78,47 96,71,41 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 72,58,42 70,59,44 69,57,45 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 76,64,54 102,79,50 149,110,51 162,121,53 172,112,42 255,161,0 235,147,11 216,134,9 218,129,2 220,131,2 206,123,5 192,111,16 147,87,1 85,51,17 73,50,19 81,52,17 216,143,29 232,145,13 209,125,0 184,117,5 163,106,0 159,103,7 142,95,14 130,86,6 89,68,14 75,68,27 70,62,26 74,62,25 84,68,24 88,68,18 91,63,5 110,76,15 140,91,14 153,103,20 162,102,14 170,108,9 182,114,2 189,121,9 170,110,15 139,88,8 87,67,21 80,68,27 82,73,28 83,75,25 84,74,25 76,70,22 77,76,24 72,74,19 68,74,22 70,71,23 74,63,44 76,62,44 92,72,42 95,79,48 76,61,39 77,62,40 72,58,40 71,60,41 73,62,43 74,60,35 87,70,46 73,62,45 70,59,44 68,56,44 70,56,42 70,56,42 69,58,43 69,58,43 69,55,41 69,55,39 71,57,43 72,58,44 74,62,50 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
109,87,42 108,82,43 126,96,52 154,119,63 161,115,58 145,110,54 138,105,53 121,95,45 132,102,56 145,113,58 137,105,50 130,98,56 117,89,51 120,93,50 110,84,45 96,71,43 85,64,39 81,62,39 81,67,42 83,69,44 87,68,41 86,67,42 111,88,48 151,117,54 144,112,57 130,100,58 145,113,71 159,121,57 138,105,53 129,97,53 117,90,47 116,94,49 101,80,39 98,76,40 84,60,36 89,72,46 100,78,44 76,63,40 71,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 71,60,45 69,58,43 71,57,43 70,58,46 74,62,50 90,72,51 115,88,54 146,110,63 149,119,61 203,142,40 255,166,11 236,145,16 225,137,12 211,125,6 202,114,5 182,104,4 156,90,8 113,72,15 110,65,19 212,141,19 229,142,10 227,144,8 213,134,3 202,125,3 192,122,2 184,123,9 176,115,13 152,101,21 126,87,18 80,73,42 68,77,49 68,71,49 75,62,39 72,59,36 80,64,20 92,71,19 103,77,25 125,84,14 147,98,21 161,101,6 171,109,10 183,117,15 174,114,19 139,92,15 110,76,15 86,68,36 81,69,28 84,73,29 80,71,24 82,74,22 82,74,22 76,73,20 72,71,17 69,73,17 70,71,21 75,64,47 76,63,42 88,70,40 103,84,47 79,65,40 74,63,44 73,62,43 73,62,43 71,60,41 68,57,40 73,62,43 78,64,46 75,64,47 70,59,44 68,57,40 70,59,44 69,58,43 69,58,41 70,59,40 68,54,38 67,55,43 73,61,49 77,62,53 76,61,52 73,59,45 69,55,41 71,59,49 78,65,42
105,81,48 101,76,46 120,93,48 140,108,53 134,98,47 125,94,45 122,92,48 114,86,46 120,90,46 142,110,55 140,108,53 131,99,53 117,90,47 115,89,48 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 83,69,44 107,85,51 124,96,56 126,99,54 150,110,58 129,99,53 115,88,52 134,106,68 145,111,50 149,110,51 149,115,56 138,108,52 120,93,48 105,84,41 99,77,39 85,61,35 89,72,46 100,78,44 76,63,40 69,58,39 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 69,55,37 83,68,46 117,89,51 138,104,61 151,117,56 155,116,55 255,182,22 255,161,2 239,144,8 220,129,2 217,133,4 214,133,3 211,132,17 209,130,18 217,138,3 244,156,8 251,165,17 241,154,11 224,143,13 204,126,9 200,127,17 191,118,16 188,119,20 177,114,20 163,105,23 144,97,20 79,66,32 72,71,44 68,75,57 70,67,41 71,68,42 72,68,47 78,58,26 86,62,25 103,74,23 131,87,18 147,99,15 160,101,10 174,109,18 151,97,22 108,86,41 89,74,36 84,74,36 84,72,35 86,72,29 83,72,26 82,74,22 82,74,22 78,75,24 73,72,20 70,72,19 67,73,21 78,64,46 76,62,44 72,58,44 84,70,52 77,63,49 73,62,43 71,60,41 71,60,41 71,60,41 73,61,49 75,63,51 80,66,50 85,70,50 78,62,45 69,58,41 69,58,43 68,57,40 71,60,41 74,63,44 72,58,42 67,55,43 70,58,46 73,59,45 71,57,43 70,56,42 70,56,40 73,59,45 84,70,41
115,83,49 126,92,51 136,103,51 142,105,50 123,91,49 109,83,42 117,89,49 111,83,45 109,82,46 118,90,50 125,97,59 119,92,56 110,83,47 112,83,48 111,87,50 92,71,44 84,65,38 85,68,42 80,66,41 87,70,44 133,99,56 146,116,58 140,103,48 153,116,61 118,93,49 100,81,56 112,93,70 141,103,55 159,119,55 155,122,56 145,114,54 125,95,49 114,87,44 105,78,35 91,66,36 88,69,46 100,77,37 81,64,40 77,62,40 76,62,44 73,62,45 70,59,42 69,57,47 70,59,42 69,58,41 71,57,43 71,57,43 73,59,41 87,64,35 121,90,51 150,113,58 143,111,54 137,106,53 139,105,46 255,182,3 255,174,12 245,151,12 231,141,7 220,133,3 218,134,1 218,137,5 222,138,5 229,148,14 245,160,18 233,149,0 246,160,23 231,151,41 212,139,37 203,133,30 204,134,31 186,119,24 170,110,19 157,101,25 145,95,33 83,65,35 70,61,32 71,65,31 76,64,34 72,61,26 72,62,24 73,62,29 54,42,12 70,51,24 84,67,30 109,82,35 126,85,26 137,94,36 124,93,42 90,73,34 84,72,35 83,71,41 85,72,38 83,71,30 83,72,26 85,72,24 82,74,24 76,72,24 70,71,21 70,71,21 68,74,22 75,65,41 76,62,44 73,58,47 82,69,62 78,66,54 71,60,43 71,60,41 75,61,43 78,65,44 77,64,43 78,64,48 80,68,56 88,71,45 89,70,43 76,61,41 70,59,44 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,44 73,59,43
134,103,50 154,118,58 147,111,53 133,97,48 106,76,48 94,71,42 108,82,57 97,78,55 89,72,48 92,75,49 99,76,45 105,83,49 101,79,45 97,74,45 94,76,46 86,67,42 82,65,39 84,70,43 83,66,40 109,85,50 152,117,61 152,118,59 153,116,61 154,118,58 130,100,54 103,78,50 112,91,66 161,120,59 173,128,64 156,117,56 157,121,59 143,111,54 134,103,50 123,92,39 98,70,32 93,70,39 118,92,42 99,75,40 87,64,35 89,68,41 88,69,46 73,63,41 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 71,56,36 98,69,34 121,90,51 134,105,52 116,91,47 106,83,43 142,105,52 255,187,0 255,180,26 255,161,22 233,141,8 230,142,8 232,144,6 236,146,8 235,144,15 221,145,36 252,161,21 253,165,17 255,166,35 229,145,42 202,126,17 212,137,38 198,125,27 190,123,28 172,108,23 152,100,27 123,84,25 75,59,28 72,60,30 70,59,24 75,63,33 72,61,26 72,62,24 72,61,28 69,57,27 40,33,6 62,50,20 66,55,22 74,58,27 88,69,34 81,68,34 80,69,36 81,68,34 83,71,41 84,71,37 83,71,30 81,70,24 83,70,22 79,71,21 75,71,23 74,72,23 70,71,21 73,74,24 75,66,37 76,62,48 72,57,46 81,68,65 78,65,58 71,60,45 71,60,41 75,61,43 77,64,43 77,64,41 80,67,46 80,68,56 87,70,46 97,79,49 86,69,45 71,60,43 71,60,45 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 71,57,43 75,61,45
146,110,52 156,120,58 134,103,54 112,91,50 87,68,41 79,64,42 80,65,45 84,70,52 83,69,51 83,68,46 87,70,44 95,78,50 93,72,45 90,69,42 81,67,38 80,66,41 80,66,39 80,66,37 85,68,42 133,106,59 151,117,58 130,96,51 124,97,54 135,107,51 130,105,59 118,91,55 122,102,72 149,119,75 137,111,61 135,96,57 156,120,60 134,103,52 137,106,53 146,114,59 115,83,37 102,78,45 119,94,50 110,85,41 111,85,44 104,82,48 92,71,46 77,63,38 69,58,41 79,65,47 82,69,46 73,59,45 71,57,43 79,60,35 124,91,41 140,107,55 109,84,40 105,82,42 138,103,47 168,120,36 255,186,9 255,184,25 255,178,44 255,163,35 252,157,25 251,159,26 251,158,30 211,144,23 95,58,14 252,155,4 248,159,18 239,150,23 216,133,13 210,130,20 206,126,24 195,123,18 186,119,24 166,102,15 149,94,24 112,73,16 69,57,18 71,55,22 64,51,17 67,54,22 64,52,22 63,55,21 64,53,18 64,53,20 39,30,11 39,42,20 58,47,14 62,50,24 67,55,16 73,61,22 74,58,25 79,63,30 77,66,31 78,67,32 80,68,27 79,68,24 77,68,21 78,69,22 75,71,23 74,72,23 70,71,21 70,72,19 69,63,29 72,58,44 68,56,44 81,69,71 79,69,59 73,62,47 73,62,43 74,64,42 76,62,44 75,62,41 76,63,40 84,70,56 90,69,54 95,74,51 84,70,43 73,63,39 70,59,44 69,58,43 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 68,54,40 70,56,40 68,58,36 79,61,42
150,114,54 146,110,52 122,90,48 95,73,37 80,61,36 77,62,40 80,65,45 79,65,47 78,64,46 78,67,50 80,67,44 87,68,43 92,71,44 89,70,45 81,67,40 83,68,48 81,66,46 85,68,44 102,78,43 131,98,50 145,110,54 133,99,56 122,92,50 119,94,46 109,83,44 111,84,50 106,82,58 102,82,52 105,81,55 128,97,48 150,114,56 126,97,46 118,91,46 130,100,54 115,83,49 98,76,42 114,91,51 126,97,48 132,103,52 107,83,50 80,66,41 74,59,37 69,57,45 71,60,45 75,64,45 73,59,45 70,56,42 71,55,40 98,75,44 103,83,53 79,67,41 89,70,45 141,103,55 150,84,0 255,187,9 255,183,18 255,181,39 255,173,36 255,170,36 241,152,25 205,125,21 132,93,20 51,39,13 239,147,12 231,147,14 231,147,14 216,133,13 207,128,20 201,127,23 185,116,15 179,111,19 160,100,14 130,82,24 87,60,17 65,54,21 65,51,22 60,46,19 46,36,24 43,35,24 36,27,8 49,37,7 68,56,26 63,55,21 32,24,2 46,37,22 52,45,16 63,50,16 65,52,18 71,55,22 73,57,24 73,61,24 76,64,25 80,65,25 78,67,23 77,68,21 76,67,20 75,69,21 76,70,22 73,71,22 70,73,22 73,67,31 69,58,43 71,59,49 85,73,75 82,72,62 71,60,45 73,62,43 76,63,40 76,61,41 81,63,31 88,71,43 77,62,42 86,68,47 86,69,43 86,69,45 75,61,43 71,60,43 71,60,43 67,56,41 69,55,41 71,57,43 71,57,43 73,59,45 69,55,41 70,56,42 73,59,43 71,61,39 81,63,44
136,107,56 128,99,48 118,88,46 94,72,38 80,61,36 79,65,40 78,65,44 78,64,46 78,64,46 79,63,48 78,62,45 93,74,47 112,84,46 113,88,42 119,94,48 113,85,45 108,80,40 118,93,49 133,104,51 149,115,56 159,119,55 155,119,61 153,116,61 128,101,54 105,81,46 100,78,44 95,73,39 89,69,39 125,92,53 146,112,51 152,116,58 136,104,47 119,89,45 120,90,44 103,76,40 90,68,34 98,78,46 127,98,47 148,112,61 110,84,45 79,64,42 79,62,38 73,59,41 69,58,39 69,58,41 71,56,45 69,54,43 68,54,38 69,57,45 71,55,42 72,57,48 91,62,40 59,45,47 123,68,0 255,188,10 255,181,24 255,177,30 255,170,27 233,149,20 207,130,8 160,100,12 78,55,15 59,47,6 192,112,8 131,88,32 179,130,53 209,135,12 201,127,23 179,116,11 177,112,21 161,105,27 132,91,23 89,66,24 68,52,21 58,45,22 51,38,15 61,48,25 57,45,15 61,49,19 69,56,24 72,61,28 76,65,32 78,65,31 76,63,29 50,39,6 42,29,8 47,37,13 58,46,18 65,51,24 65,52,18 67,54,20 71,59,20 74,62,21 76,65,21 76,67,20 77,68,21 75,69,23 76,70,24 78,73,22 71,73,20 69,69,24 70,59,44 69,57,45 85,73,75 84,71,64 73,61,49 71,60,43 74,66,42 85,71,44 118,91,46 126,99,54 89,71,41 93,75,45 90,72,42 86,69,43 76,63,40 69,58,41 70,59,42 68,57,42 69,55,41 70,56,42 70,56,42 72,58,44 68,57,42 69,55,41 72,58,44 71,60,41 73,62,43
116,89,44 114,87,42 116,88,48 97,75,41 84,65,40 79,64,44 77,63,45 78,64,46 78,64,46 79,63,46 84,69,49 123,96,60 146,110,63 147,112,58 148,113,59 139,108,55 131,100,47 138,108,52 147,116,56 157,121,59 155,116,55 139,104,50 143,106,51 128,101,54 101,79,45 98,78,46 91,71,39 87,68,41 129,100,51 151,117,54 150,114,56 142,110,53 126,96,50 122,92,48 102,75,41 86,66,36 85,64,39 122,93,42 149,114,60 116,88,48 90,73,47 91,70,43 85,67,46 76,62,44 71,57,43 70,55,44 70,55,44 68,54,38 70,56,42 69,58,41 113,76,52 64,30,12 54,45,60 147,94,12 255,190,13 255,179,22 255,177,28 250,163,20 220,140,3 188,121,0 117,72,0 70,48,10 69,51,7 214,134,26 69,51,30 79,56,27 158,106,19 184,113,19 170,105,12 154,98,20 118,77,20 77,51,10 51,37,10 45,36,17 41,31,9 71,59,33 69,58,25 69,56,22 75,64,29 75,64,29 75,64,29 75,64,31 76,63,29 77,64,30 76,65,32 62,50,24 36,33,9 50,37,14 57,45,19 64,53,20 66,53,19 69,57,18 72,62,20 73,64,19 76,67,20 75,66,19 76,70,24 77,71,25 81,76,25 73,75,22 71,71,26 70,59,44 70,58,46 86,74,76 84,71,64 74,63,48 73,62,45 78,70,46 91,77,48 120,93,46 129,97,55 84,63,36 91,70,43 91,70,43 83,66,42 76,62,44 68,57,40 69,58,41 68,57,42 70,56,42 71,57,43 69,55,41 72,58,44 69,58,43 70,56,42 72,58,44 70,59,44 69,58,43
107,84,42 100,77,35 105,81,46 94,72,38 84,65,40 78,62,45 76,62,44 76,62,44 77,63,45 77,62,42 89,72,46 136,105,56 157,118,57 158,120,56 159,121,57 148,114,55 144,110,51 142,108,49 134,106,50 142,111,51 128,98,42 116,89,46 149,112,59 130,106,55 87,69,39 86,69,41 86,67,42 85,68,44 113,85,47 132,99,47 145,108,53 144,112,55 123,93,47 112,81,42 103,77,38 97,80,41 90,72,40 103,78,34 123,91,47 113,86,41 115,88,54 116,88,50 100,76,43 88,68,38 77,62,42 75,61,45 72,58,42 72,58,42 94,65,43 91,60,41 49,42,45 72,58,44 102,65,50 244,172,12 255,181,2 255,175,17 255,170,24 238,152,13 205,127,7 135,82,0 62,44,2 58,40,8 181,133,36 255,158,16 239,151,1 227,144,8 201,124,19 195,125,26 183,117,33 93,62,23 36,25,10 26,21,7 33,26,10 44,35,16 69,51,21 70,53,18 73,61,24 73,61,22 73,63,23 76,64,25 74,62,23 74,62,25 77,64,30 77,64,30 82,64,32 82,65,30 81,61,31 56,47,18 41,33,11 48,41,12 63,50,16 70,58,19 72,62,20 75,66,21 73,64,17 73,64,17 73,67,21 77,71,25 81,76,25 75,74,22 73,70,26 70,59,44 70,58,46 86,74,76 84,71,64 75,64,47 75,64,49 72,63,48 79,64,44 85,65,35 88,66,32 72,57,35 75,62,39 76,63,42 73,60,39 68,59,44 69,58,41 70,59,42 70,59,44 71,57,43 72,58,44 70,56,42 70,56,42 69,58,43 70,56,42 72,58,44 70,59,44 69,58,43
116,88,48 106,77,44 103,79,42 100,73,41 86,67,42 85,68,44 79,66,43 75,65,43 75,64,45 78,63,43 98,77,50 138,107,56 151,117,54 163,123,57 166,124,61 148,112,54 129,96,48 120,88,42 117,89,49 111,83,43 108,80,40 127,97,51 152,116,58 120,95,49 81,64,38 77,62,40 77,62,40 80,65,43 89,70,43 99,76,36 117,85,43 133,101,46 134,105,54 116,86,42 112,86,45 117,94,54 105,81,44 91,70,45 84,63,36 112,85,42 129,105,54 122,98,47 109,83,42 92,69,40 86,67,42 84,70,41 81,64,38 105,72,45 96,55,35 66,40,28 42,26,24 95,66,44 206,162,54 248,166,5 255,175,1 255,166,10 234,152,7 214,135,0 169,105,9 70,47,7 50,43,4 140,96,16 255,169,21 255,166,20 251,153,9 242,147,11 228,140,15 232,143,23 203,125,10 185,119,17 169,106,5 164,100,13 163,104,11 149,102,23 134,94,19 101,70,21 90,69,26 79,61,17 77,65,28 73,63,25 77,66,31 77,66,31 77,64,30 76,64,27 76,63,29 74,61,27 76,64,27 78,66,29 64,56,22 52,43,16 52,43,12 60,52,16 66,59,16 71,64,21 70,64,18 72,63,18 75,66,21 77,71,25 81,77,31 72,76,22 70,72,26 69,58,41 71,59,47 87,77,81 85,74,69 78,67,52 78,65,58 74,62,50 69,58,41 68,57,42 68,57,42 69,58,41 71,57,41 70,56,40 68,57,42 69,58,43 70,59,44 71,60,45 70,59,44 70,56,42 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
132,106,56 118,90,50 114,90,55 112,86,47 98,79,44 99,79,47 88,71,43 80,66,41 85,71,46 89,68,45 120,94,53 140,107,55 153,117,59 164,124,58 169,127,64 146,111,55 122,92,48 113,86,43 107,83,46 94,70,33 130,105,61 157,121,63 145,110,56 103,84,45 73,63,39 68,59,42 75,62,39 77,64,41 77,62,51 77,63,45 93,69,36 129,99,43 130,97,49 119,85,44 105,71,41 43,34,28 68,51,27 97,79,47 86,67,42 121,94,47 141,111,55 123,100,42 115,90,44 99,77,41 96,77,42 103,74,39 124,77,43 124,66,42 37,35,43 44,32,34 134,107,89 114,94,48 240,165,6 242,167,10 255,177,3 255,165,2 225,142,4 208,130,8 114,69,0 51,38,17 128,92,32 255,164,19 255,167,8 255,168,20 255,166,26 255,162,23 243,154,25 229,141,16 212,134,10 168,97,3 172,105,10 196,116,4 210,129,6 217,136,17 227,141,22 180,110,14 141,90,21 118,84,23 101,81,35 82,65,28 78,63,27 79,64,28 73,62,27 73,63,25 72,59,25 73,61,24 74,62,23 76,64,25 78,66,25 77,65,24 60,51,20 60,52,16 64,57,14 70,63,20 76,65,21 76,65,21 78,69,24 76,70,24 78,74,28 77,76,24 66,67,19 68,56,44 73,61,49 87,77,81 90,78,78 84,71,68 78,65,62 64,52,42 69,57,47 68,59,44 68,59,44 65,58,40 66,55,38 64,53,38 64,53,38 69,58,43 71,60,45 70,59,44 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 69,55,41 71,57,43 71,57,43
139,109,53 129,98,49 118,90,52 124,99,53 121,91,45 108,81,45 88,69,42 87,70,44 92,71,44 109,82,50 127,101,51 136,103,51 157,122,55 161,125,63 151,117,56 140,107,55 129,98,47 125,93,47 111,83,45 95,71,36 138,107,56 174,129,65 130,100,54 89,71,41 73,58,36 73,60,39 76,63,42 78,63,43 74,63,44 73,62,43 86,66,36 120,90,44 112,86,45 105,78,46 73,36,12 44,38,45 45,42,48 51,45,50 57,42,31 136,107,58 132,102,56 122,93,44 114,87,44 116,77,38 113,63,30 127,76,48 123,61,21 94,72,64 83,70,67 122,100,82 68,57,42 157,113,42 245,166,4 249,165,5 255,176,1 255,171,6 227,144,4 202,125,1 87,58,9 62,45,8 252,162,24 255,173,14 255,168,14 255,168,24 255,169,31 255,163,28 242,153,26 236,151,25 205,133,16 157,102,21 182,113,14 194,122,5 220,135,11 220,138,11 237,146,6 214,135,18 156,106,21 141,98,24 117,86,26 86,71,33 76,63,29 75,64,29 69,62,23 71,64,25 68,60,24 72,60,23 72,60,23 74,62,25 78,63,23 80,65,25 76,66,26 65,55,15 70,63,22 70,63,22 71,64,21 75,69,21 75,69,21 78,72,24 78,72,24 70,72,19 65,68,19 58,48,47 69,58,53 85,75,79 89,77,77 81,70,67 71,61,51 67,55,43 67,55,43 70,59,44 68,59,44 67,57,45 62,52,40 62,52,40 64,53,38 68,57,42 70,59,44 71,60,45 72,58,44 71,57,43 68,57,42 69,58,43 69,58,43 70,56,42 69,55,41 69,55,41 70,56,42 71,57,43
135,105,49 124,93,44 113,85,47 127,102,58 132,103,52 109,82,46 92,69,40 87,68,41 83,69,44 91,73,43 100,81,44 122,91,52 145,113,58 135,103,57 120,89,50 138,107,54 136,103,53 127,95,49 108,80,42 109,85,48 141,111,55 155,116,55 114,90,53 83,71,41 74,59,37 73,60,39 74,63,46 74,63,46 73,62,43 73,62,43 76,59,31 109,84,40 105,81,46 101,77,51 75,41,23 50,48,56 52,49,53 52,48,59 48,40,48 58,48,49 51,40,33 55,39,22 118,68,35 129,66,31 128,72,38 114,61,34 168,102,54 43,37,44 47,32,21 114,96,77 62,50,24 202,135,23 248,162,12 250,166,6 255,183,4 255,171,7 224,146,8 191,121,3 79,58,15 185,121,23 255,180,6 255,167,0 255,166,10 255,170,21 254,167,26 248,160,24 241,157,28 232,150,25 195,127,15 163,108,25 184,114,11 210,132,15 222,137,13 225,141,12 244,152,17 230,146,13 158,100,18 133,94,23 105,84,30 73,63,25 71,63,27 70,62,26 70,62,26 69,62,23 65,59,23 64,57,18 66,59,20 66,59,20 73,63,21 76,66,24 79,70,25 76,67,22 68,61,20 71,64,23 74,68,22 74,68,20 76,70,22 78,72,24 77,71,23 70,72,19 62,68,16 66,67,44 34,27,25 68,58,59 85,74,71 72,62,50 67,58,43 68,57,42 64,53,38 68,56,46 68,58,46 67,57,45 62,52,40 62,52,40 66,57,42 69,58,43 70,59,44 71,60,45 70,59,44 69,58,43 69,58,43 69,58,43 71,60,45 70,56,42 70,56,42 71,57,43 68,57,42 69,58,43
142,110,55 125,94,43 105,77,39 121,93,55 135,104,55 120,90,48 115,84,47 99,77,41 88,69,42 81,67,42 76,63,40 83,64,41 98,72,47 86,70,39 86,69,41 129,98,45 134,104,48 113,86,41 111,85,44 123,95,55 148,113,59 137,106,53 101,79,45 88,71,43 78,62,45 76,62,46 78,64,39 76,63,42 73,62,43 74,63,44 87,68,43 102,78,45 84,70,43 79,64,42 73,47,33 54,47,57 55,48,62 50,48,58 49,47,45 44,37,37 46,30,17 99,63,41 142,80,40 121,65,27 114,62,32 126,76,45 71,46,27 48,41,51 69,58,51 62,46,29 81,64,29 212,144,14 240,159,9 250,169,1 255,188,6 251,167,0 238,162,10 202,134,4 120,76,7 255,185,14 255,168,0 240,155,0 243,160,6 251,168,28 246,164,21 247,164,24 234,153,19 231,155,23 205,126,9 168,108,24 185,118,21 205,126,16 217,134,16 225,139,20 244,154,20 240,144,6 140,96,16 109,89,28 80,67,33 75,63,33 73,62,27 71,61,23 66,55,20 65,52,18 62,49,15 62,48,19 47,39,15 38,31,0 63,51,14 71,59,18 78,70,20 78,69,24 74,68,22 73,67,21 75,69,21 77,71,25 76,70,22 76,70,22 74,68,20 70,68,21 65,68,17 68,75,18 24,22,20 29,23,28 57,47,46 68,58,57 65,56,41 68,59,42 69,58,43 67,55,43 69,59,49 69,58,43 67,56,41 64,53,38 69,58,41 66,57,40 70,59,44 70,59,44 70,59,44 67,56,41 68,57,42 69,58,43 69,58,41 68,57,40 69,55,41 69,55,41 69,55,41 70,59,44
145,112,60 129,98,47 117,89,49 114,83,44 109,80,45 120,90,48 127,97,51 109,86,46 97,75,41 98,76,40 89,68,41 79,61,40 79,62,38 87,64,35 102,78,41 137,108,43 147,116,52 139,107,52 136,104,49 128,95,43 140,104,53 132,100,56 105,83,49 87,70,42 77,61,44 76,62,46 78,64,48 74,63,44 73,62,43 74,63,44 81,61,41 92,71,46 76,61,39 74,59,37 52,36,30 51,49,57 51,48,54 51,49,59 46,44,45 41,30,25 72,38,18 125,78,46 155,94,49 119,63,27 88,44,16 135,81,47 104,72,58 51,41,42 112,81,58 162,125,81 81,70,26 197,136,18 241,158,18 255,174,12 255,195,8 255,173,0 243,163,8 226,151,10 176,110,6 255,191,5 255,158,0 232,145,2 234,152,9 232,157,16 237,157,16 245,162,24 239,158,26 232,156,20 211,133,11 169,109,21 180,114,14 192,127,18 208,138,20 221,139,25 233,144,15 210,132,10 124,91,23 94,78,34 73,60,28 69,57,29 59,50,23 59,49,25 48,35,12 59,47,19 68,61,32 75,70,40 77,74,32 71,66,23 74,67,28 75,68,25 79,70,23 77,69,19 75,69,23 76,70,22 76,70,24 75,69,21 75,69,23 76,70,24 70,64,18 65,66,18 65,68,19 66,72,22 71,76,42 45,45,45 34,29,28 40,34,39 58,51,51 65,58,42 69,59,49 52,43,37 51,44,42 52,43,39 58,49,41 59,50,42 69,57,45 66,55,38 66,55,40 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 69,57,45 67,55,43 69,55,41 70,56,42 70,56,42 69,58,43
139,108,59 132,101,52 130,98,54 123,94,45 111,83,43 128,98,52 137,106,57 115,90,46 111,85,46 115,83,49 97,74,45 81,66,44 84,65,40 102,75,39 141,103,55 165,125,61 175,129,59 181,136,63 160,115,53 150,113,60 152,116,56 123,93,49 90,71,46 77,64,41 71,62,43 73,62,43 74,63,46 76,62,46 71,60,43 73,59,43 72,58,42 71,60,43 71,62,47 91,67,45 51,37,23 48,42,47 47,41,46 48,44,53 41,34,34 45,33,21 104,60,34 124,73,36 141,81,38 129,75,41 81,39,15 105,53,21 89,58,48 48,45,49 67,53,28 80,59,18 65,55,15 134,102,29 225,148,24 255,174,13 255,189,2 255,185,11 254,167,3 241,160,10 223,140,2 255,181,0 211,124,0 102,63,22 202,124,9 215,141,16 206,140,21 217,150,29 218,149,24 217,144,32 212,137,36 186,122,35 161,112,20 180,122,15 194,127,11 198,125,13 195,129,29 171,120,53 78,55,13 65,42,2 101,75,36 113,91,44 79,67,26 77,66,22 73,63,21 73,68,25 79,68,24 75,72,21 78,74,26 75,72,21 76,70,24 75,69,23 77,71,23 75,69,21 75,69,21 71,65,17 74,68,20 70,64,16 71,65,19 70,64,18 67,63,17 63,64,16 70,71,23 67,73,23 69,76,21 72,77,55 58,58,55 17,15,13 37,35,36 34,33,38 35,32,36 36,31,33 36,31,33 39,29,33 40,30,34 40,33,36 49,39,38 61,50,45 64,53,38 66,55,40 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
