115,83,49 133,97,50 142,105,50 123,91,49 114,86,46 116,85,46 109,82,46 126,98,60 122,95,59 110,83,47 113,86,52 99,75,42 84,65,38 81,67,40 83,66,40 133,99,56 143,106,51 152,116,56 118,93,49 100,86,68 138,100,52 159,119,55 155,119,59 130,97,45 114,87,44 98,74,37 83,64,41 100,77,37 73,60,37 77,61,44 73,62,45 69,57,45 70,59,42 69,58,41 70,56,42 72,58,44 87,64,35 145,104,57 143,111,54 137,106,53 185,124,22 255,178,6 245,151,12 225,136,5 224,140,7 218,137,5 224,143,11 245,159,24 233,149,0 232,146,25 213,140,38 203,133,30 192,123,24 176,113,19 157,101,25 116,84,38 73,64,35 71,65,31 76,65,32 72,62,24 73,62,29 61,43,22 88,71,34 109,82,35 128,87,28 126,89,36 90,73,34 83,72,37 85,72,38 83,71,30 83,72,26 83,73,24 76,72,24 70,71,21 68,74,22 75,65,41 71,57,43 78,65,58 78,66,54 71,60,43 75,61,43 78,65,44 77,63,45 83,69,53 88,71,45 83,66,42 70,59,44 69,57,45 73,62,47 73,62,45 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 72,58,42
137,106,53 158,119,58 134,98,49 104,74,46 98,73,45 95,74,49 87,70,46 89,70,43 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 106,82,47 152,117,61 149,112,57 154,118,58 132,102,56 106,84,64 159,118,57 169,124,60 161,123,59 154,118,56 135,104,51 114,87,42 91,68,37 121,95,45 90,70,40 94,70,44 88,69,46 70,59,42 73,62,43 75,64,45 70,56,42 71,57,43 104,75,40 128,96,50 115,90,46 110,87,47 248,173,34 255,182,13 255,166,27 231,141,7 233,145,7 244,154,16 236,145,26 237,156,35 254,166,18 239,150,34 214,138,29 210,135,36 194,124,28 177,112,23 148,96,23 89,63,22 70,58,28 71,60,25 72,61,28 71,61,23 70,59,26 43,33,9 56,44,14 64,53,20 79,61,29 82,65,30 79,68,35 81,66,30 84,71,37 83,71,30 80,69,23 78,68,19 75,71,23 70,71,21 71,72,22 75,66,37 71,57,43 77,64,61 78,65,58 71,60,43 75,61,43 77,64,43 76,63,42 83,69,51 87,70,46 96,78,48 73,62,45 71,60,45 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 68,54,40 70,56,42 73,59,45
149,113,53 140,107,55 104,83,42 84,65,38 77,64,43 79,65,47 79,65,47 86,68,47 88,71,45 92,71,44 83,69,44 76,66,42 76,65,46 85,68,40 123,96,49 147,112,58 107,83,46 120,94,53 123,98,54 117,89,60 131,105,66 110,86,49 142,104,54 141,104,49 126,97,48 134,105,54 99,75,42 116,95,52 120,93,48 112,87,41 87,68,41 73,57,40 73,59,41 80,67,44 71,57,43 71,57,43 120,90,46 117,92,48 98,76,42 138,103,49 255,192,9 255,183,16 255,181,42 255,166,33 252,161,32 239,148,29 115,78,9 221,151,48 239,150,9 224,139,13 210,130,20 201,124,21 185,115,16 166,101,10 139,86,20 76,58,16 67,54,22 65,52,20 55,48,19 53,48,20 59,47,17 64,52,24 32,29,14 57,44,21 63,51,14 67,55,18 74,58,25 79,63,30 75,65,27 80,69,25 77,68,21 76,67,20 75,71,23 72,70,21 71,72,22 71,65,29 69,57,45 81,69,69 82,72,62 71,60,43 74,64,40 77,62,42 77,64,41 73,64,45 87,68,54 87,70,44 77,64,41 70,59,42 69,58,43 70,56,42 71,57,43 73,59,45 70,56,42 69,55,41 70,56,40 73,59,41
136,107,56 125,95,49 99,77,43 80,61,36 78,65,44 78,64,46 78,64,46 79,65,51 88,69,42 112,84,46 115,90,44 113,88,42 108,80,40 124,98,46 148,114,55 159,119,55 155,121,62 137,104,52 105,81,46 100,76,41 86,66,36 125,92,53 149,115,54 148,112,52 119,89,45 112,87,43 90,68,34 98,78,46 146,112,53 123,91,45 79,64,42 76,61,39 68,57,38 69,58,41 70,55,44 68,53,42 69,57,45 76,55,42 91,62,40 59,45,47 255,196,6 255,182,17 255,177,30 250,160,24 214,137,15 160,100,12 59,45,16 149,103,35 131,88,32 206,139,20 202,128,24 179,116,11 167,106,20 143,95,21 89,66,24 62,48,21 50,37,14 61,48,25 59,47,17 65,54,21 72,61,28 74,61,27 77,64,30 50,39,6 38,35,11 57,43,18 65,51,24 65,53,16 71,59,20 74,62,21 76,65,21 76,67,20 75,69,23 76,70,22 72,74,21 69,69,24 68,57,42 84,67,68 84,71,64 71,59,47 74,66,42 85,71,44 135,104,55 95,74,33 93,75,45 88,71,43 78,65,42 69,58,41 70,59,44 69,55,41 70,56,42 71,57,43 69,58,43 69,55,41 72,58,44 71,60,41
111,85,44 109,82,48 99,77,43 84,65,40 76,62,44 76,62,44 77,63,45 77,63,45 129,98,49 160,119,62 160,120,54 158,117,56 145,111,52 139,107,50 154,118,56 136,105,45 128,92,41 142,110,53 89,71,39 91,73,41 84,65,40 126,96,50 142,108,47 149,113,53 128,99,50 107,81,42 90,70,38 84,65,38 139,104,50 127,98,49 102,79,48 102,77,47 84,65,42 73,57,40 72,58,44 70,56,42 74,55,39 91,69,51 87,61,47 86,65,65 255,185,0 255,178,10 255,172,25 229,146,10 170,116,10 78,51,6 64,42,4 213,142,27 215,139,26 171,114,27 160,100,16 125,69,0 84,53,14 45,26,1 34,25,8 37,28,11 72,58,29 66,55,20 72,60,23 73,62,27 77,67,29 77,64,30 77,64,30 81,65,32 72,58,33 40,34,9 48,38,14 62,54,20 66,54,15 71,61,19 76,67,22 75,66,19 73,67,21 78,72,24 75,74,22 71,71,26 68,56,44 85,68,69 84,71,64 74,63,46 73,64,45 85,71,42 116,86,42 91,64,30 80,62,43 79,66,43 69,60,45 68,57,40 69,58,43 70,56,42 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 68,56,44
114,86,46 100,76,43 102,75,43 84,65,40 81,64,40 74,64,42 75,64,45 78,63,43 128,97,46 153,119,56 165,123,58 157,119,55 135,102,54 114,86,46 114,86,46 109,81,41 146,111,57 139,109,53 80,63,37 80,62,41 79,64,42 90,71,44 118,92,51 130,99,50 129,100,49 106,78,38 114,91,51 99,75,38 83,64,41 103,79,44 123,99,48 115,90,42 94,71,42 83,64,39 80,63,37 76,59,35 116,75,55 63,48,39 102,73,51 190,146,38 255,177,0 255,169,9 239,157,12 202,128,5 94,71,31 50,43,4 205,134,12 255,165,15 255,157,13 235,144,15 221,132,12 199,121,6 172,108,10 162,99,7 151,92,0 126,82,0 92,61,12 84,63,20 76,59,20 76,64,27 77,66,31 77,64,30 76,64,27 77,64,30 76,64,27 78,66,29 55,47,13 49,39,15 61,53,17 66,59,16 71,64,21 71,65,19 75,66,21 79,75,29 74,78,24 71,73,27 68,56,44 82,72,71 85,74,69 76,65,50 75,63,51 69,58,41 68,57,42 68,57,42 71,57,41 67,56,41 69,58,43 70,59,44 70,59,44 70,56,42 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42
132,106,56 108,84,49 118,92,53 98,79,44 96,76,46 80,66,41 85,71,46 96,76,46 140,107,55 153,117,59 169,124,60 157,119,55 122,92,48 108,84,47 98,74,37 130,105,61 158,119,60 114,87,42 73,63,39 73,62,43 77,64,41 77,62,51 78,63,43 119,94,46 130,97,49 110,77,38 40,31,25 68,51,27 90,71,48 109,86,57 141,111,55 118,94,41 100,78,42 96,77,42 113,75,40 134,78,42 37,35,43 118,82,64 80,60,14 240,165,6 255,177,4 255,173,3 225,142,4 172,107,0 47,34,13 128,92,32 255,167,6 255,171,19 255,166,26 239,149,15 229,141,16 212,134,10 164,103,15 193,121,14 210,129,6 227,141,22 196,126,30 141,90,21 112,83,30 91,72,33 78,63,27 75,64,29 73,63,25 72,59,25 74,62,23 76,64,25 78,66,25 71,59,18 59,51,15 64,57,14 70,63,20 75,66,21 78,69,24 78,74,28 77,76,24 66,67,19 68,56,44 84,75,71 90,78,78 84,71,66 67,55,45 69,57,47 68,59,44 66,57,42 66,55,38 64,53,38 67,56,41 71,60,45 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43
138,108,52 114,87,44 126,101,53 130,101,50 100,75,45 86,67,40 90,71,46 118,95,55 129,95,50 161,125,63 141,105,56 142,109,59 132,101,50 120,92,54 101,77,42 141,110,57 146,114,57 89,71,39 74,59,37 69,60,43 76,62,44 74,63,44 73,62,43 104,82,46 110,86,49 122,77,44 49,46,52 46,45,48 49,41,49 63,49,35 116,98,68 110,83,51 134,78,42 122,70,38 114,54,11 105,60,37 35,18,10 69,49,40 152,93,0 249,164,9 255,185,6 255,173,2 230,152,14 148,97,3 81,42,0 255,176,10 252,163,9 255,169,18 255,169,28 243,157,22 238,156,29 198,127,12 169,110,19 193,124,18 217,132,8 235,146,15 230,150,24 164,111,29 125,90,25 91,71,23 75,64,29 71,64,25 69,62,23 66,58,22 69,59,21 69,59,21 76,64,23 78,66,25 71,61,19 70,63,22 71,64,23 75,69,23 77,71,23 76,70,22 71,73,20 63,69,19 40,33,33 80,70,74 85,74,71 72,62,50 68,56,44 66,55,40 69,60,45 69,60,45 62,52,40 64,53,38 68,57,42 70,59,44 72,58,44 70,56,42 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 68,57,42
142,110,55 115,85,41 115,90,46 135,104,53 114,82,48 101,78,47 87,68,45 78,63,41 86,63,34 114,83,44 93,71,37 124,97,54 134,104,46 106,77,44 116,87,52 152,117,61 118,93,49 89,72,44 76,60,43 76,62,46 77,62,42 73,62,43 76,63,42 101,79,45 94,71,40 131,86,53 51,48,63 53,49,60 48,47,52 55,47,53 47,32,23 125,79,49 130,74,36 110,55,24 80,33,1 57,35,17 78,63,54 62,49,26 183,120,0 240,159,9 255,189,4 255,165,0 234,159,16 153,103,0 233,138,0 255,173,3 237,162,5 251,166,22 250,165,23 242,156,21 234,154,26 207,125,11 174,113,27 201,129,22 221,140,21 227,140,12 244,149,17 150,97,13 102,81,27 79,66,34 72,61,28 69,61,25 66,55,20 65,53,16 63,49,20 47,36,3 66,51,11 79,65,22 78,69,24 73,67,21 73,67,21 74,68,20 74,68,22 77,71,23 69,70,20 64,67,16 53,49,41 30,24,29 72,63,59 65,55,43 68,59,44 68,57,42 69,57,45 68,58,46 67,56,41 67,56,41 68,57,40 70,59,44 73,59,45 70,56,42 68,57,42 69,58,43 69,57,45 70,56,42 70,56,42 68,57,42
145,112,60 122,92,48 115,84,45 109,80,45 129,99,53 115,90,46 97,75,41 97,74,43 81,63,42 79,62,38 93,70,39 128,99,48 147,116,52 137,105,50 128,95,43 140,104,53 115,90,46 88,71,43 77,61,44 77,63,47 76,65,46 73,62,43 76,63,42 90,71,48 76,61,39 97,57,34 46,44,52 51,48,54 45,44,49 38,31,29 72,38,18 131,74,34 116,60,24 88,44,16 141,87,53 41,34,37 112,81,58 65,49,18 184,123,5 241,158,18 255,195,2 255,185,5 243,163,8 196,122,0 255,181,0 255,158,0 227,149,7 231,156,17 237,157,16 246,162,29 233,157,21 211,133,11 168,108,20 184,123,17 208,138,20 228,139,19 221,143,21 124,91,23 74,62,23 71,57,30 59,50,23 49,37,11 52,40,12 68,61,32 74,69,30 72,69,27 74,67,28 76,70,24 77,69,19 75,69,23 76,70,22 74,68,20 75,69,23 71,65,19 65,66,18 65,68,19 65,71,19 60,63,53 34,29,28 55,49,54 67,60,44 69,59,49 45,38,36 52,42,41 58,49,41 65,55,45 67,56,39 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 68,56,44 69,55,41 69,55,41 68,57,42
138,107,58 129,97,51 130,101,52 114,86,46 139,108,57 118,93,47 113,87,48 108,79,46 81,66,44 88,69,44 128,98,52 158,118,64 172,126,56 177,131,63 148,111,58 152,116,56 101,79,43 79,64,42 71,62,43 73,63,41 76,62,46 71,60,43 73,59,41 75,61,45 76,67,52 106,61,28 44,38,43 49,43,48 49,46,50 44,33,28 98,54,28 129,72,28 129,75,41 96,54,30 128,73,42 48,40,46 83,69,44 68,58,20 105,73,0 220,143,19 255,192,0 255,190,5 255,172,8 220,137,0 255,187,5 200,113,0 139,86,4 209,131,14 202,136,17 216,147,24 213,140,28 206,131,30 171,119,32 170,119,14 188,121,5 191,121,20 164,113,46 89,66,24 123,97,56 98,73,29 77,65,24 73,63,21 71,66,23 77,66,22 76,72,26 76,72,24 76,70,24 74,70,24 74,68,20 75,69,21 73,67,19 71,65,17 74,68,22 69,63,17 62,63,15 69,70,22 67,74,17 69,77,36 80,80,77 27,21,26 52,51,56 34,31,35 36,31,33 39,34,36 40,30,34 54,47,47 62,51,46 63,52,37 68,57,42 72,58,44 72,58,44 72,58,44 71,57,43 69,55,41 70,56,42 69,55,41
142,109,57 133,99,56 152,112,58 134,99,45 137,106,53 121,92,43 124,97,50 108,80,42 92,66,41 111,83,45 148,113,57 142,108,49 171,127,58 176,131,67 137,106,53 130,104,54 95,72,41 80,63,39 71,60,43 71,59,47 73,62,45 71,59,33 69,57,47 141,88,43 255,178,100 133,72,25 41,39,47 47,44,48 41,36,33 56,40,27 111,59,27 131,77,39 117,73,35 97,54,19 145,81,35 45,38,38 100,80,62 71,62,35 59,52,11 150,111,38 255,186,3 255,182,0 255,171,8 251,167,20 255,189,9 255,164,5 255,171,0 251,169,0 242,167,0 233,161,6 233,158,15 224,149,17 194,127,11 181,120,4 180,124,6 171,123,8 162,117,24 138,100,22 94,84,44 78,70,34 75,67,31 74,67,28 75,69,23 72,68,20 75,70,19 74,68,20 74,70,24 75,69,21 72,68,22 71,67,21 71,67,19 71,65,19 67,63,17 64,59,16 58,58,15 64,66,20 68,72,18 70,73,22 74,81,49 57,57,54 34,27,30 53,46,56 41,38,44 42,32,36 44,34,33 42,32,31 45,35,34 63,54,48 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 72,56,43
132,102,58 129,99,55 161,122,61 155,116,55 146,114,57 139,108,57 132,102,56 128,98,52 125,96,47 139,106,54 143,107,49 141,111,55 161,124,55 158,117,60 112,84,44 98,75,35 84,70,43 77,62,40 72,58,42 72,58,44 70,59,44 74,53,40 233,174,117 255,189,112 255,177,100 140,73,21 42,39,43 48,43,45 37,31,26 70,44,30 104,52,22 116,62,26 98,54,28 114,63,37 125,68,26 83,52,31 116,85,64 88,68,48 67,59,23 68,53,6 250,164,2 255,185,2 255,171,6 244,166,17 255,182,0 255,181,14 255,174,0 255,174,0 255,175,8 255,185,22 255,182,27 240,167,16 212,149,11 201,139,10 188,133,15 171,124,5 156,115,18 126,93,14 90,80,38 75,67,31 74,66,32 74,66,30 76,69,26 76,67,22 75,67,17 73,67,19 73,67,21 69,65,19 66,64,17 68,64,18 69,65,17 71,65,19 65,60,17 60,57,13 61,61,16 65,66,18 70,72,19 69,71,16 73,81,42 59,62,50 27,22,21 51,45,50 48,46,54 54,49,65 43,36,34 42,36,29 45,35,34 48,41,41 67,55,43 70,56,42 70,56,42 70,56,42 72,58,44 68,57,42 70,59,44 71,57,43
135,98,58 141,104,62 158,119,62 162,123,62 144,108,57 134,103,54 151,115,66 145,109,58 143,105,55 149,112,59 134,103,50 154,120,59 143,112,52 135,103,48 116,89,46 98,74,41 79,65,40 76,62,44 75,61,43 74,58,41 78,61,37 255,193,128 255,182,103 255,180,98 255,182,106 211,142,75 47,42,44 42,37,36 42,28,14 94,55,27 104,59,26 105,53,21 92,50,26 100,53,21 118,66,34 102,61,32 47,35,25 84,73,54 73,63,23 69,58,23 111,69,0 255,187,6 255,169,4 249,166,10 255,177,6 255,183,11 255,173,0 255,168,0 255,174,6 255,174,10 252,175,19 236,167,15 210,147,9 199,138,4 176,129,6 171,122,14 147,106,18 113,80,12 75,65,23 73,66,23 71,64,25 71,64,23 71,65,19 73,67,21 70,63,20 73,67,21 70,64,18 67,65,16 68,64,18 69,63,17 69,63,17 69,62,19 61,56,17 57,54,14 66,63,19 68,68,23 71,72,22 71,70,16 69,78,20 73,80,46 67,62,64 39,29,30 41,35,40 31,28,32 59,59,71 44,37,40 48,37,34 30,23,21 64,51,46 68,54,40 66,55,40 67,56,41 70,59,44 71,57,43 68,57,42 70,56,42
154,113,54 154,112,58 151,112,55 148,108,54 145,108,55 149,112,59 154,112,60 162,122,68 161,122,63 145,105,51 135,104,51 148,114,53 139,107,50 145,110,56 120,93,50 100,73,41 93,72,45 82,64,43 76,62,44 75,61,43 255,195,127 255,179,94 255,182,103 255,177,97 255,172,96 255,179,110 50,38,38 42,32,31 66,36,19 91,47,19 107,61,31 105,58,24 92,53,25 117,70,38 127,65,27 130,74,38 40,33,31 79,57,39 78,67,23 67,62,19 61,52,23 255,179,0 255,167,2 255,165,3 238,166,8 248,169,5 255,172,1 255,166,0 255,165,0 250,165,0 241,166,9 229,160,6 201,137,6 181,126,1 159,116,13 152,107,4 128,93,10 107,78,15 73,63,21 68,61,18 68,61,22 67,60,19 68,62,16 70,64,18 68,61,18 72,63,18 66,62,16 64,65,17 67,63,17 67,60,17 66,61,18 61,56,15 56,52,15 60,57,17 65,63,16 66,67,19 70,68,19 69,71,16 69,77,15 73,79,40 74,68,73 31,21,22 34,29,31 37,32,34 53,53,63 63,59,68 53,39,39 42,32,31 52,41,38 66,54,42 63,52,37 62,51,36 69,58,43 71,57,43 69,58,43 72,58,44
147,107,53 144,104,50 145,105,53 147,107,55 145,105,53 156,114,60 164,123,62 155,113,71 138,106,62 142,110,55 138,107,56 138,107,56 129,100,47 129,100,51 123,91,47 111,80,43 141,110,57 108,80,40 77,61,44 255,176,114 255,172,90 253,155,70 255,173,89 255,185,117 248,166,94 252,166,98 61,39,31 45,28,20 96,54,32 102,54,27 95,55,32 104,60,30 106,55,27 94,54,31 118,66,34 124,68,32 46,34,36 66,59,57 85,66,29 72,63,18 72,61,17 195,151,53 255,168,8 255,165,2 236,160,6 239,163,0 254,163,3 247,160,0 240,158,0 240,160,5 233,161,6 216,150,0 197,132,1 180,121,4 152,107,14 150,108,18 124,86,10 86,65,11 66,56,18 66,59,18 63,56,15 64,57,18 64,57,16 69,62,21 68,62,16 69,63,17 68,61,18 68,64,18 70,64,16 68,62,14 62,55,12 61,53,19 60,55,16 62,57,16 66,63,19 68,66,19 72,70,21 71,69,20 74,73,17 76,77,27 81,81,81 25,23,21 50,44,49 37,31,36 40,33,36 39,33,38 49,43,48 42,36,31 40,31,27 68,56,46 66,55,40 64,53,38 70,59,44 70,59,44 71,57,43 71,57,43
147,107,55 143,103,51 143,103,51 144,104,52 144,104,52 156,115,56 158,117,60 165,121,81 135,100,62 129,95,52 122,90,44 137,106,57 135,104,53 135,102,54 136,103,55 135,99,48 138,105,57 108,87,44 205,137,78 255,189,102 255,195,114 255,189,108 255,182,100 255,176,100 240,153,89 234,159,96 88,50,29 51,36,27 92,49,30 111,62,26 95,53,31 98,54,28 99,48,20 103,55,28 74,34,9 97,50,18 78,51,33 63,56,56 61,53,40 74,71,31 70,64,18 82,56,15 255,180,5 255,167,4 251,171,14 240,156,0 232,155,0 225,153,0 231,154,0 229,152,0 224,150,2 207,141,0 184,124,3 156,103,0 129,91,4 138,101,18 113,85,15 76,63,15 63,56,15 66,59,20 62,55,16 63,56,17 64,57,18 69,59,19 69,63,17 72,63,18 70,64,18 69,65,19 71,65,17 70,61,16 64,54,16 59,51,15 64,59,18 63,60,18 66,64,17 70,68,21 74,68,20 70,69,17 76,73,20 77,79,24 62,60,61 29,29,24 51,50,53 30,24,29 58,55,59 46,40,45 46,40,45 42,35,35 29,25,19 103,101,97 60,48,38 67,56,41 70,59,44 72,58,42 71,57,43 71,57,43
143,104,47 144,105,48 142,102,50 142,102,50 166,122,55 168,124,55 161,118,58 165,122,73 136,103,53 133,100,48 119,92,45 117,90,45 110,82,44 130,100,58 121,91,49 159,120,61 116,88,48 138,99,56 255,190,100 255,191,104 255,172,95 255,170,97 251,172,99 224,149,77 203,138,78 235,162,103 185,130,89 63,42,27 105,61,35 119,69,36 84,48,28 82,41,21 102,57,24 112,60,30 94,49,26 107,65,41 120,75,42 37,25,25 75,68,66 93,86,70 78,68,19 70,61,14 235,156,12 255,167,11 255,178,16 255,164,5 241,159,0 229,150,0 223,147,0 226,152,6 209,141,0 198,134,3 181,121,0 159,103,0 139,94,5 136,95,9 119,82,13 94,70,17 64,57,16 63,56,17 63,56,15 64,57,18 68,58,18 72,62,20 71,62,15 75,66,19 71,65,17 70,64,16 71,61,19 60,55,14 54,51,9 61,54,13 64,59,16 65,60,19 66,63,19 67,65,18 74,68,20 78,75,24 78,74,26 57,53,45 67,65,63 19,17,15 34,29,28 44,39,38 44,34,35 55,49,54 34,31,35 49,44,46 36,26,27 120,115,114 118,113,112 64,54,44 68,57,42 71,60,43 70,59,44 71,57,43
149,108,49 154,108,49 151,108,48 142,106,48 162,121,53 165,123,58 152,116,56 159,115,64 155,116,57 141,105,54 122,97,53 109,83,44 103,79,42 101,77,42 110,86,53 135,101,56 142,109,61 255,195,124 255,190,103 255,189,101 239,154,76 240,158,86 212,137,69 210,135,72 226,150,90 221,148,87 196,123,66 67,44,29 100,52,25 121,67,31 85,43,21 96,58,37 104,58,28 112,63,27 87,57,40 86,48,27 109,53,27 57,34,19 53,51,49 57,52,54 83,72,39 73,66,23 68,49,12 255,174,0 255,177,16 255,176,19 246,158,0 244,162,0 223,143,0 231,149,6 222,148,0 213,136,0 192,126,0 174,118,0 148,102,0 147,99,0 136,90,0 138,100,13 92,72,22 72,62,20 70,60,20 72,62,20 73,63,21 76,66,24 76,68,18 73,64,17 73,64,19 70,64,16 61,56,15 55,48,9 59,52,11 63,57,11 64,58,12 69,63,15 69,63,17 71,65,19 73,69,21 76,73,22 78,76,29 37,36,27 74,74,71 35,28,31 46,41,43 41,34,37 44,34,35 38,29,25 56,49,59 48,43,45 37,30,30 116,114,112 110,112,109 121,117,111 67,55,43 69,58,43 72,58,44 76,62,46
162,112,38 165,115,41 167,116,40 165,113,40 151,111,47 154,115,56 158,120,56 147,111,60 109,85,52 107,82,52 109,82,50 99,74,44 116,85,48 128,99,50 125,98,51 122,97,49 171,105,34 255,196,103 255,187,102 245,150,69 242,154,77 243,158,87 234,156,89 218,144,76 239,164,96 224,149,84 209,142,90 107,61,35 104,57,23 109,62,30 82,44,25 90,49,29 97,51,21 89,50,22 104,56,29 91,49,25 103,53,22 132,75,33 49,43,38 72,61,54 71,65,58 74,58,27 68,63,20 100,83,48 255,171,15 255,167,20 255,173,11 251,163,4 251,165,0 245,159,0 244,158,0 241,157,6 222,145,0 200,128,0 178,122,4 168,112,0 181,122,0 178,114,0 149,103,17 100,72,14 73,64,17 73,64,19 74,68,22 74,68,22 71,65,17 73,67,21 71,62,17 62,57,14 53,49,12 54,49,10 62,56,8 67,62,11 66,59,16 67,61,15 67,62,19 75,69,23 77,72,21 78,71,28 64,59,47 68,67,60 83,81,79 26,21,23 38,31,31 36,29,29 45,38,41 41,34,37 54,47,50 35,30,32 41,34,34 97,95,93 102,102,99 112,112,109 97,93,87 66,56,44 73,59,43 76,62,44
165,110,38 165,110,38 164,110,35 169,115,40 151,109,46 157,118,57 151,112,55 118,86,42 93,68,40 96,70,45 104,77,41 117,90,47 145,110,56 131,98,50 115,84,45 147,115,60 255,188,105 255,187,94 255,189,104 255,182,102 233,148,72 252,173,100 219,144,76 215,144,75 231,155,90 231,156,93 209,144,89 97,49,22 100,54,24 106,60,34 87,49,30 92,50,26 109,55,21 110,62,33 110,61,39 86,48,27 96,48,19 151,84,41 54,40,26 56,52,46 57,57,57 74,67,47 73,64,17 67,55,16 246,162,0 255,171,11 255,169,19 255,173,19 255,171,0 247,158,0 251,160,2 238,155,1 235,151,2 220,142,0 191,124,8 183,123,2 203,137,9 200,126,3 162,112,11 117,88,14 73,66,23 73,66,23 73,67,21 73,67,21 71,65,19 69,63,17 66,56,14 59,53,17 51,45,9 62,57,14 64,59,8 68,63,12 67,60,17 68,62,16 69,65,19 75,68,25 80,74,26 76,70,22 64,62,44 47,47,44 79,74,73 39,34,33 30,23,26 37,30,30 35,28,28 46,36,37 43,36,39 49,44,43 53,48,47 98,96,94 87,87,82 105,105,102 101,101,98 76,70,63 73,59,43 76,62,44
161,112,35 164,115,38 172,113,38 161,109,38 151,113,49 157,119,55 142,108,49 127,96,47 93,71,37 95,73,39 129,98,49 163,122,61 138,106,62 91,74,39 88,70,40 154,109,61 255,207,115 255,176,91 255,186,105 255,196,118 240,158,84 234,159,89 235,163,99 223,151,87 221,149,85 215,142,81 200,135,80 104,52,31 92,50,28 108,62,36 104,53,25 104,60,30 106,60,34 90,50,27 84,50,28 90,50,25 52,33,21 90,50,27 91,46,23 72,54,51 72,62,61 70,65,64 72,67,39 69,63,17 62,44,12 234,161,13 233,160,12 252,175,19 255,166,0 243,160,0 249,163,1 241,160,8 225,151,8 212,145,10 176,120,10 169,121,6 178,126,7 182,126,8 143,105,29 87,72,25 69,62,23 70,63,22 70,63,20 69,62,19 67,60,19 63,56,13 58,54,19 48,41,10 60,53,12 62,56,10 64,58,12 67,61,13 70,61,14 70,64,18 73,68,25 72,67,24 74,71,29 46,42,32 61,59,57 57,53,47 84,77,75 33,26,26 36,29,29 45,38,41 38,31,31 37,30,33 41,34,37 42,35,38 51,46,45 42,40,38 101,99,95 81,79,77 97,97,94 107,107,107 64,52,42 76,62,44
177,111,36 176,110,37 161,111,37 150,105,41 147,107,43 146,103,45 141,101,47 141,106,50 113,86,52 112,85,51 144,112,55 158,120,54 107,80,44 87,69,39 90,74,41 255,200,140 255,202,112 255,197,116 255,197,119 243,155,78 240,163,89 233,158,93 243,170,111 218,148,86 240,161,97 217,144,85 203,138,78 102,55,34 78,40,21 100,58,36 102,51,23 104,57,25 98,50,25 102,60,38 83,42,24 111,70,41 71,44,26 68,37,14 140,80,39 55,32,17 69,62,60 83,76,74 51,50,41 65,60,32 68,61,20 59,46,23 226,151,0 236,153,0 246,162,2 236,159,1 232,155,0 221,148,2 207,138,4 196,130,9 153,105,6 148,102,16 139,95,0 145,98,5 107,78,29 68,56,26 62,54,20 62,54,18 61,56,17 64,57,18 61,55,19 54,48,12 47,42,12 59,53,19 64,57,14 66,60,14 64,58,12 68,61,18 70,64,16 73,67,21 74,68,22 74,70,24 69,67,38 46,45,38 74,72,70 80,78,74 28,21,19 41,34,32 37,30,33 40,31,27 36,29,29 34,27,27 40,33,36 58,48,52 43,36,36 36,31,30 103,101,97 88,88,83 90,90,87 107,107,107 113,109,103 80,64,47
161,110,43 145,103,40 142,101,40 134,98,38 143,104,43 143,103,39 146,106,42 161,122,51 134,103,52 119,92,45 110,84,45 144,114,58 117,90,54 86,65,42 113,86,50 255,210,118 255,202,112 255,164,84 248,163,87 243,161,87 238,163,93 207,134,73 206,137,81 218,148,97 221,148,87 212,142,82 201,135,78 114,68,42 99,53,35 103,56,33 94,49,28 93,48,27 94,47,24 84,43,23 73,42,23 79,45,27 114,66,39 79,45,25 92,50,26 121,60,26 43,30,23 68,62,55 55,54,57 56,51,48 70,60,22 68,57,22 61,42,19 198,152,43 215,144,2 224,152,0 227,154,6 221,145,9 196,130,6 174,117,5 147,103,21 118,83,16 109,85,23 97,78,25 73,60,26 62,53,22 59,51,17 58,51,20 59,52,21 56,51,19 51,46,16 55,49,13 62,55,12 63,57,11 67,61,15 66,60,14 68,62,16 69,63,15 74,68,22 76,70,24 75,69,23 74,70,35 52,50,46 55,53,49 69,63,58 88,86,82 52,45,45 43,36,36 40,34,29 30,25,24 34,27,27 37,30,33 42,35,35 40,33,33 43,36,36 41,34,32 88,86,82 83,83,78 91,91,86 90,88,86 103,103,100 66,57,49
