170,125,61 151,112,55 130,96,53 138,101,57 149,111,61 145,107,59 140,104,55 163,125,61 155,116,57 160,118,64 154,115,56 150,114,56 146,111,57 119,94,46 105,79,40 122,93,44 137,108,57 134,105,52 120,93,48 111,82,47 102,75,41 93,70,41 82,63,38 92,72,42 136,104,49 171,130,62 167,126,54 135,102,50 123,94,45 117,90,47 101,79,43 100,78,42 104,77,45 117,89,51 157,120,65 161,121,55 128,99,46 116,88,48 92,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 70,59,44 74,58,41 76,63,42 81,66,46 82,64,45 73,59,43 237,167,47 208,130,10 210,124,3 132,64,3 255,188,84 86,27,8 74,32,8 48,31,32 104,53,29 96,33,13 80,63,53 79,64,53 81,61,52 116,71,38 88,50,15 149,100,31 233,144,15 236,144,9 207,126,5 194,122,15 179,117,18 124,83,15 74,54,8 64,55,28 64,52,24 65,53,23 64,50,21 60,42,12 59,35,13 133,70,35 218,125,68 86,28,4 65,21,0 42,28,28 92,40,19 101,33,15 65,50,41 59,53,48 61,50,47 61,45,39 86,66,46 67,49,28 73,59,32 67,53,26 65,51,24 67,53,24 70,57,25 73,60,26 77,67,27 78,69,24 78,69,22 81,75,29 81,76,33 78,78,35 76,76,33 77,77,32 70,73,22 69,70,20 67,69,23 64,53,38 68,57,42 67,56,41 70,56,42 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 63,52,37 67,56,41 68,57,42 70,56,42 70,56,42 70,56,42 72,58,44 72,58,44 69,58,43
166,124,61 146,109,54 129,97,55 148,112,63 148,110,60 137,104,56 132,101,50 156,117,58 155,115,61 149,110,53 141,106,50 146,111,57 146,111,55 128,94,51 108,80,42 105,79,40 117,89,51 116,90,49 116,88,48 117,89,49 119,88,49 108,81,49 93,68,38 111,84,48 147,111,53 166,124,59 152,113,52 154,115,56 155,119,57 142,110,53 114,91,49 107,84,42 112,84,46 126,96,52 152,116,56 151,112,51 116,89,44 102,78,43 84,65,40 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 71,60,45 77,61,44 87,68,43 92,71,44 87,68,43 66,51,42 255,158,0 226,141,15 232,140,7 197,122,52 255,178,69 99,39,0 144,94,22 52,31,31 99,46,21 82,22,0 73,56,46 68,55,48 77,56,41 87,56,37 98,56,32 183,118,40 229,141,5 233,141,8 198,126,7 182,114,6 180,117,16 126,82,13 85,63,14 66,58,24 64,57,28 67,58,29 69,57,29 64,51,28 61,37,2 149,85,25 186,108,41 121,59,21 73,26,17 78,34,24 90,30,7 75,34,18 54,45,39 61,49,39 86,67,53 75,49,26 70,50,20 66,52,23 66,52,23 68,51,25 65,51,24 68,57,24 71,60,27 73,60,26 76,61,21 80,69,25 79,71,21 79,70,23 82,76,30 80,77,35 81,78,34 77,78,30 72,73,23 70,71,21 67,73,21 61,52,33 67,56,41 67,56,41 69,55,41 67,56,41 63,52,37 66,55,40 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 73,62,47 73,62,45 73,62,45 71,60,43 68,59,42
159,123,65 138,103,49 142,106,57 156,116,62 145,107,59 138,105,55 139,106,56 145,108,53 158,119,60 158,118,54 144,109,55 148,111,58 154,117,62 146,110,59 125,95,53 117,89,49 110,87,47 106,82,45 105,81,44 107,83,48 111,82,49 113,85,45 113,84,51 132,101,50 150,114,54 150,114,52 143,104,47 163,122,63 180,129,64 156,115,58 114,86,48 113,85,45 131,97,54 140,104,53 145,108,53 131,95,46 103,76,42 87,68,43 73,60,37 68,57,40 73,62,47 71,64,48 70,63,47 71,60,45 73,62,47 75,64,49 75,64,47 83,69,44 87,70,44 88,71,43 177,139,89 255,159,0 236,146,8 224,133,2 189,111,29 240,134,55 205,142,93 88,28,7 82,35,12 92,29,5 83,41,19 60,44,31 112,79,52 83,50,25 64,48,31 77,48,15 232,143,27 227,141,4 217,133,2 201,128,18 170,107,4 169,112,9 139,96,20 107,75,18 79,62,34 67,60,40 65,63,45 66,62,41 69,61,39 68,56,28 134,75,16 180,106,38 177,98,36 162,102,59 128,74,38 127,73,37 120,77,44 105,72,35 96,62,28 87,58,25 75,56,21 70,52,22 63,51,21 66,52,25 67,50,26 66,52,25 71,58,24 72,59,25 77,65,26 77,65,24 77,68,23 78,70,20 82,74,22 85,76,29 80,76,30 77,78,30 76,79,30 69,75,23 69,71,18 69,72,21 66,64,35 65,51,37 69,55,41 69,55,41 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 68,57,42 67,56,41 67,56,41 71,60,43 74,63,46 76,65,46 76,65,46 73,63,41 70,59,44
148,111,56 142,106,55 154,119,65 159,120,63 136,97,54 139,106,56 144,111,61 156,115,58 165,123,58 165,123,60 155,116,59 153,117,59 148,112,54 135,102,54 131,100,51 130,100,54 117,89,51 109,82,46 101,77,42 98,74,41 102,74,45 113,88,44 136,102,57 134,103,52 142,110,53 142,110,53 151,111,57 167,122,58 171,125,57 154,115,58 113,85,47 112,84,44 136,104,49 145,110,56 147,111,51 120,88,42 94,71,40 82,63,38 71,58,37 69,58,41 73,62,47 71,62,47 68,59,44 69,58,43 70,59,44 73,62,47 73,62,47 77,63,47 75,65,43 83,69,51 249,159,14 241,148,2 222,134,9 228,138,4 237,147,13 181,100,21 188,109,36 167,94,35 151,90,45 152,98,62 121,75,36 116,70,31 83,53,25 65,45,15 100,60,6 204,137,40 237,141,12 213,132,11 183,115,1 172,112,3 177,119,21 155,101,11 140,97,21 125,89,27 92,74,30 77,65,37 69,65,46 63,64,41 66,60,37 67,59,37 78,50,12 121,76,14 183,104,13 198,116,21 177,106,19 150,87,13 145,86,11 117,74,18 99,69,25 84,58,19 71,52,17 67,51,20 61,49,21 67,53,26 76,57,22 87,65,18 98,76,27 90,70,22 78,67,21 80,70,30 82,72,30 82,73,26 81,76,25 83,75,25 80,74,26 77,75,26 75,78,29 69,72,21 70,72,19 69,71,18 68,67,31 65,51,35 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 75,64,45 76,65,46 73,62,43 69,57,45
141,105,54 142,106,57 145,113,58 154,117,62 137,101,52 134,98,51 146,110,52 164,122,59 165,123,58 161,122,61 155,116,59 146,111,57 127,97,55 118,90,52 130,101,52 132,102,58 118,89,54 109,82,48 96,72,39 92,69,40 90,69,42 106,84,50 132,102,56 127,100,53 123,93,49 134,103,52 167,127,63 179,131,59 168,122,54 146,111,55 113,87,48 110,84,45 123,96,51 128,101,56 126,99,52 108,80,42 100,72,43 84,65,40 71,57,41 66,57,42 73,62,47 71,60,43 72,58,44 72,58,42 71,57,41 69,58,43 70,59,44 74,57,47 70,62,51 85,62,31 255,156,0 231,147,0 219,131,8 215,129,10 228,142,3 231,140,13 200,122,7 195,121,15 176,104,13 165,98,19 134,80,19 99,68,29 71,47,14 101,52,0 223,134,3 234,143,14 203,126,2 176,114,6 163,111,9 161,105,9 156,104,15 143,96,15 128,89,18 121,88,22 87,73,19 75,67,31 69,62,35 67,62,30 69,62,31 68,60,24 71,58,24 72,57,21 111,79,24 149,90,13 160,98,17 148,92,18 131,82,15 115,79,30 89,63,24 76,57,22 67,48,21 67,44,13 81,56,12 100,68,13 123,83,8 141,93,7 127,86,16 110,79,17 82,68,23 78,71,28 80,73,30 81,75,29 81,75,27 82,77,26 77,71,23 76,72,24 77,75,26 72,74,21 71,73,18 67,70,19 71,73,29 69,56,35 78,63,43 81,63,44 69,58,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 71,57,41 76,62,46 75,64,47 75,64,49 73,62,47 70,59,44
138,105,55 127,95,51 127,96,57 141,105,58 151,111,57 152,112,58 154,115,58 164,123,62 159,118,59 150,114,56 139,103,52 127,97,51 110,82,42 113,85,45 129,100,51 118,90,52 103,78,48 98,73,43 91,67,41 83,64,39 82,65,41 84,65,40 107,83,50 122,90,44 115,85,41 124,92,48 161,122,65 170,130,64 142,111,49 124,97,50 111,85,46 108,82,43 105,81,46 100,76,43 103,79,46 100,76,43 99,76,45 91,73,43 73,59,41 68,59,42 71,60,43 73,62,47 72,58,42 72,58,42 72,58,42 69,58,43 70,59,44 71,57,43 74,58,41 225,156,53 255,159,8 228,142,3 222,135,7 215,130,4 207,124,2 206,127,12 195,117,19 181,107,14 157,98,21 126,77,10 111,68,12 118,64,0 207,129,14 226,143,7 202,131,5 198,129,6 194,124,6 189,121,5 184,117,5 173,114,14 161,107,19 138,96,17 105,82,22 76,66,17 67,68,29 68,70,44 68,71,49 65,63,41 71,64,37 66,59,28 68,60,24 73,63,23 70,60,22 83,63,15 113,81,24 124,79,15 112,66,9 90,48,0 80,44,0 99,61,13 116,77,18 136,88,14 151,94,5 169,107,8 175,114,12 168,112,16 133,92,20 114,85,24 83,69,24 77,67,25 78,71,28 82,73,28 80,75,24 81,75,27 77,71,23 78,72,24 78,74,26 72,74,21 71,73,18 70,72,19 70,73,24 72,57,37 81,64,40 84,65,40 71,60,43 69,58,43 66,55,40 68,57,42 68,57,42 67,56,41 68,57,42 67,56,41 69,55,41 70,56,42 73,61,49 73,61,49 73,61,49 71,59,47
128,101,58 116,88,48 114,85,52 143,110,62 161,122,63 161,125,63 147,115,60 141,110,57 139,108,57 140,108,53 136,107,54 129,98,49 114,87,44 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,38 79,65,40 84,70,45 87,70,44 93,70,41 123,96,49 141,112,49 136,105,52 139,106,58 155,119,61 142,111,49 125,96,47 112,87,43 113,87,46 106,83,43 101,77,40 93,71,37 82,61,36 95,76,39 93,75,43 75,61,43 70,59,42 70,59,44 69,58,43 67,56,41 70,56,40 71,57,41 69,58,43 70,59,44 72,56,39 99,55,0 255,172,7 249,156,1 231,142,1 220,133,3 213,129,0 219,135,6 209,127,11 187,112,15 172,98,3 164,90,0 186,113,1 225,137,3 229,143,6 227,144,8 222,138,7 203,124,7 203,127,14 199,128,17 187,115,10 192,122,19 183,117,13 174,115,15 155,101,11 128,89,18 103,79,28 79,78,53 70,80,58 68,79,64 69,73,58 64,62,40 71,62,31 69,60,31 71,59,31 80,66,23 79,64,17 90,70,22 107,75,18 139,92,13 150,96,8 151,94,5 166,106,18 158,99,8 172,109,8 179,110,4 187,115,8 169,106,5 155,101,13 124,91,25 98,77,21 78,66,25 80,71,26 80,71,26 78,69,24 81,76,25 80,75,24 80,76,28 80,74,26 77,75,26 71,72,22 70,72,19 72,71,17 69,70,20 70,59,40 75,61,43 75,61,43 73,62,43 70,59,44 67,56,41 68,57,42 69,58,43 68,57,42 69,58,39 68,57,38 63,52,37 66,54,42 73,61,51 74,62,50 73,61,49 71,59,47
114,85,54 109,80,49 112,83,48 140,104,57 147,112,56 142,106,55 128,98,52 126,96,50 121,94,49 130,100,54 139,108,55 142,111,62 125,98,55 117,90,45 117,91,50 102,80,46 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,42 106,82,45 131,100,47 149,119,61 136,105,56 129,98,59 147,114,64 149,115,52 148,109,52 132,103,52 127,98,47 115,90,46 108,82,41 95,71,36 79,58,31 93,73,41 93,75,43 73,59,41 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,57,47 245,158,3 255,173,2 252,156,0 238,147,5 230,142,8 218,134,1 219,132,2 211,129,2 210,129,0 216,135,1 223,140,4 232,153,9 248,164,15 239,154,12 231,146,20 209,127,11 211,132,24 207,130,25 201,126,25 205,133,26 192,122,23 188,123,30 174,114,28 167,110,25 146,102,35 116,86,28 71,64,35 69,71,43 74,79,59 72,76,61 71,69,49 72,66,41 69,61,37 71,61,37 77,64,30 77,60,23 86,66,18 95,69,17 112,78,8 135,88,9 145,91,3 159,103,11 172,109,8 178,110,2 184,116,8 180,115,8 157,101,5 134,90,19 99,78,24 86,70,26 82,72,32 81,70,26 83,72,26 83,74,27 82,74,22 86,78,26 78,72,24 78,74,26 75,73,24 71,72,22 71,73,20 71,73,18 69,70,20 69,58,41 71,60,45 74,63,48 77,66,51 77,66,47 70,59,42 68,57,40 68,57,42 68,57,42 70,59,40 71,60,41 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
110,80,52 112,83,48 120,90,48 137,104,54 132,101,48 120,95,51 116,90,49 118,90,50 112,83,48 117,91,52 130,99,60 128,101,58 120,92,54 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,41 81,63,42 105,77,50 129,99,53 136,103,51 139,107,50 142,107,53 119,92,45 115,89,64 133,102,65 148,109,50 156,118,54 151,117,58 134,104,48 117,91,41 112,85,40 98,71,35 85,61,37 93,75,43 93,76,39 73,60,37 73,59,43 75,61,45 72,58,40 68,57,42 67,56,41 68,57,42 66,57,40 70,56,40 76,59,49 255,184,0 255,169,1 255,159,5 236,145,3 229,141,5 227,141,6 226,139,7 225,145,6 226,143,3 226,143,5 231,146,4 248,160,22 235,148,5 246,162,33 228,145,27 226,146,34 216,139,34 212,135,32 204,131,31 204,134,31 191,121,25 186,121,30 174,113,29 161,103,23 141,98,38 113,82,33 79,67,41 75,66,39 73,64,33 77,66,47 73,66,46 75,71,52 75,76,57 75,73,53 67,59,35 74,60,33 80,62,30 85,64,23 88,66,19 104,72,17 128,88,22 135,91,20 151,102,14 171,115,21 174,111,10 168,108,15 133,88,15 125,96,33 88,72,30 83,68,28 81,69,28 81,69,28 86,75,29 83,74,27 82,74,24 83,75,25 78,69,22 82,77,26 75,73,24 72,73,23 70,71,21 71,73,18 66,67,17 75,62,41 75,61,43 79,65,51 80,68,56 85,71,46 84,64,44 71,60,41 68,57,42 70,58,46 70,59,42 73,62,43 70,59,44 67,56,41 68,57,42 71,57,43 71,57,43 71,57,43
112,85,51 121,93,53 139,107,61 139,106,54 128,97,46 107,81,42 106,82,45 108,84,49 106,82,49 102,78,43 110,82,44 112,84,46 109,80,45 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,42 83,66,42 115,88,52 139,108,55 149,113,53 147,111,51 144,109,55 118,91,44 105,84,59 127,98,63 151,112,55 159,121,57 157,122,57 144,113,51 126,97,46 121,92,43 104,76,38 88,62,41 93,75,43 100,78,42 80,62,41 78,64,39 77,63,38 77,62,42 70,59,42 68,57,42 69,58,43 69,60,43 70,56,40 79,56,27 255,182,0 255,185,18 255,165,15 240,149,7 236,148,10 227,141,4 232,146,7 232,151,3 225,142,2 235,149,12 245,158,26 244,154,16 249,163,15 251,164,36 242,157,47 231,151,43 215,139,28 222,146,37 209,137,30 203,133,32 197,130,33 190,122,30 176,112,27 167,108,31 136,95,36 106,79,32 76,62,37 75,63,33 73,65,31 75,66,37 73,64,37 70,65,37 70,65,37 67,62,34 71,64,35 62,50,24 71,57,30 77,59,29 82,63,28 89,63,22 101,69,14 111,77,16 124,85,16 143,94,13 151,97,20 151,102,23 131,92,23 104,80,27 89,74,34 87,72,34 83,71,30 84,72,31 84,73,27 83,74,27 83,75,25 82,74,24 82,73,26 82,74,24 76,72,24 71,72,22 71,72,22 70,72,19 69,70,20 76,63,40 76,62,44 79,65,51 80,68,56 86,71,49 90,71,44 76,66,44 71,60,45 70,58,46 69,58,41 69,58,41 69,58,43 69,58,43 68,57,42 71,57,43 71,57,43 70,56,42
126,96,50 148,113,59 155,116,57 135,103,48 116,83,44 90,67,36 93,69,43 91,72,45 88,71,45 88,69,44 93,72,45 100,75,47 101,77,44 95,70,42 94,70,44 90,70,40 81,64,40 80,66,37 81,67,42 95,76,51 136,106,60 146,111,57 142,110,55 146,114,57 145,110,56 127,100,53 113,88,58 136,106,64 171,126,62 163,117,58 159,119,55 156,120,62 137,104,54 133,100,48 127,96,47 101,74,42 111,88,46 116,89,44 102,77,47 92,72,40 91,71,39 88,67,40 73,59,41 68,57,42 73,62,43 73,65,43 69,55,39 103,55,0 255,190,6 255,184,12 255,175,20 254,159,14 245,156,15 242,155,12 242,156,10 244,157,14 243,157,22 231,149,22 194,114,4 254,168,18 253,165,17 251,164,32 238,154,39 222,142,30 219,140,28 215,139,28 212,138,32 200,130,27 188,118,22 187,119,27 170,106,19 157,101,25 118,84,25 89,62,17 74,60,33 70,58,28 71,62,31 75,63,33 76,64,34 75,63,33 71,60,27 68,60,26 67,61,25 66,57,26 57,44,21 63,51,23 69,55,26 79,62,34 83,63,33 82,63,28 85,67,25 103,76,31 112,83,32 112,80,34 104,74,32 93,76,41 84,73,40 83,72,37 83,73,35 81,69,28 85,74,28 84,73,27 79,71,21 84,76,26 78,72,24 80,74,26 76,72,24 71,72,22 70,71,21 71,73,18 67,70,19 76,63,40 77,64,43 79,65,49 76,65,50 91,76,56 95,76,51 78,68,44 71,60,45 69,57,45 68,57,42 68,57,40 68,57,42 69,58,43 69,58,43 70,56,42 68,54,40 66,52,38
140,104,53 151,116,60 141,106,52 116,89,46 98,73,45 79,62,38 79,64,42 78,64,46 80,66,48 77,66,49 80,67,46 89,70,45 91,71,41 93,69,45 84,65,40 79,65,47 78,64,46 77,63,47 80,65,45 110,86,49 145,112,60 142,110,55 122,90,48 126,96,54 130,101,48 125,95,49 110,90,58 130,101,66 138,102,55 124,92,48 138,106,49 149,115,54 121,95,41 128,99,46 139,106,54 110,82,42 110,83,47 116,91,47 117,92,46 117,92,48 102,80,44 89,72,46 70,59,40 70,56,42 77,63,45 78,65,44 69,58,43 190,115,0 255,187,13 255,183,14 255,178,22 255,172,26 255,166,26 253,164,23 253,163,25 249,161,27 226,139,25 178,109,6 172,108,10 255,165,18 239,154,10 237,154,18 227,141,22 222,138,23 210,128,14 213,133,21 216,137,29 206,132,26 186,116,17 173,105,13 173,109,24 149,95,16 109,77,22 84,61,21 69,55,26 66,55,20 68,57,22 71,60,27 71,60,27 73,62,27 72,61,26 71,60,27 68,61,22 67,59,25 43,32,13 56,44,16 65,51,22 73,56,28 72,58,31 76,59,31 74,61,29 80,63,35 83,69,40 85,71,42 84,70,45 85,71,42 83,71,41 83,70,38 86,73,39 86,74,35 84,73,29 84,73,27 83,75,25 79,71,19 78,73,22 78,74,26 74,70,22 68,69,19 69,70,20 69,70,20 70,74,20 75,61,43 74,64,42 78,64,46 75,65,55 80,71,56 92,75,51 82,65,41 75,62,39 70,59,44 68,57,42 66,55,40 70,54,41 70,56,42 70,59,44 69,58,43 69,55,41 68,54,40
149,109,55 148,112,54 128,95,45 101,77,40 84,63,40 77,62,42 77,63,45 78,65,44 78,64,46 76,65,46 79,66,45 85,68,44 87,68,41 93,72,45 90,71,44 91,72,49 88,69,46 89,70,45 102,83,48 120,94,53 143,110,58 149,114,58 139,106,54 132,100,56 117,90,47 110,84,43 103,79,46 100,76,54 97,78,43 112,86,45 143,106,51 147,113,52 118,93,45 118,91,44 123,94,45 104,77,41 99,75,42 106,85,42 128,102,52 130,104,54 103,79,44 83,66,40 68,59,40 70,56,42 73,59,41 73,60,39 70,59,42 255,184,14 255,184,10 255,184,13 255,184,29 255,180,31 255,168,33 255,168,36 253,162,33 223,137,16 177,113,15 121,79,0 177,126,32 244,156,8 223,144,0 235,154,20 222,137,13 208,125,7 212,130,16 216,133,22 210,131,21 195,121,15 184,114,15 176,108,16 173,109,24 148,100,26 100,75,27 77,58,19 70,57,25 64,53,20 64,52,22 63,51,21 65,54,21 68,57,24 68,57,24 69,58,23 66,59,20 68,60,24 45,37,15 44,36,14 57,43,16 64,51,17 68,57,24 69,58,25 74,60,31 76,62,35 78,66,40 82,70,44 84,70,45 82,70,42 83,71,41 84,71,39 83,73,35 83,73,33 83,72,28 81,70,24 82,73,26 78,70,20 80,72,20 81,76,25 74,72,23 69,70,20 68,69,19 70,71,21 68,72,16 80,64,33 106,82,49 107,82,52 83,65,44 88,71,47 89,70,47 84,65,42 75,62,39 70,59,44 69,58,43 67,56,41 69,53,40 69,55,41 69,58,43 70,59,44 71,57,43 69,55,41
137,104,52 135,102,52 120,90,46 103,76,40 81,62,37 78,64,37 76,65,46 76,65,46 78,64,48 76,65,46 78,65,44 93,72,47 110,83,47 120,90,46 121,91,47 122,90,44 118,88,46 118,88,46 126,97,48 143,112,52 154,118,58 155,116,57 150,111,54 145,108,53 119,92,49 105,81,44 100,77,46 93,69,43 102,80,44 128,99,50 150,114,54 148,114,55 131,100,51 121,92,43 117,90,45 98,71,35 85,64,37 99,77,41 137,101,52 139,109,53 106,82,49 85,68,42 77,62,40 73,60,39 69,58,41 72,58,44 69,57,45 255,202,7 255,184,14 255,183,17 255,181,23 255,183,34 255,170,28 248,159,28 232,150,25 202,129,17 142,99,23 90,66,13 167,118,26 219,138,15 214,137,8 230,155,19 229,148,16 217,134,14 197,118,8 211,132,20 198,121,16 189,119,16 181,112,13 172,104,14 161,99,18 136,95,27 76,59,22 70,53,18 69,55,26 64,52,24 62,53,24 60,51,22 59,50,23 63,51,23 63,51,21 64,53,20 62,54,18 64,56,20 52,45,18 40,31,12 48,40,16 59,47,17 64,51,17 64,51,17 71,58,24 73,60,26 77,63,34 78,64,35 79,65,38 80,68,38 84,73,40 83,70,36 82,72,34 83,71,32 80,71,26 83,72,28 81,70,24 78,69,22 78,69,22 76,72,24 75,71,23 72,70,21 65,66,16 69,70,20 68,71,20 92,74,32 127,96,47 123,93,47 89,69,39 95,74,49 88,71,45 86,69,45 75,62,41 69,58,41 71,57,43 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 71,57,43 69,55,41
117,84,45 111,80,43 110,83,49 105,78,42 86,68,38 77,65,39 74,63,44 77,61,46 77,63,47 77,63,47 83,69,44 116,89,55 149,112,59 148,112,50 152,116,54 156,115,56 141,106,52 139,107,52 144,109,55 152,112,58 154,114,60 136,104,49 131,99,53 139,109,53 118,91,48 100,76,43 94,72,38 90,67,38 101,79,45 129,99,53 145,108,53 149,115,54 137,106,53 129,98,47 112,87,43 94,70,35 86,65,40 83,63,31 125,96,47 139,109,51 112,86,47 106,77,42 99,75,42 86,66,34 81,62,39 73,59,45 69,57,47 255,200,2 255,180,14 255,185,16 255,185,25 255,181,29 252,165,22 228,149,14 202,128,7 176,117,22 116,87,26 76,60,16 148,100,5 163,99,1 81,47,6 173,125,51 215,142,30 203,125,10 200,127,17 194,122,15 190,121,15 180,113,18 172,109,19 161,104,19 136,90,22 102,75,28 62,53,24 67,54,22 64,50,21 52,43,16 46,35,16 40,33,17 38,31,15 34,29,15 42,38,21 51,43,21 59,47,17 58,46,16 61,52,21 49,39,15 39,32,14 53,43,21 62,50,20 61,50,15 66,53,19 71,58,24 71,58,24 76,63,29 77,64,32 78,65,31 79,66,32 79,66,32 81,69,30 80,68,27 79,68,24 77,66,22 76,67,22 76,67,22 79,70,23 77,71,23 74,70,22 71,69,20 70,71,21 71,73,20 68,71,22 88,70,38 117,88,53 109,82,46 78,64,39 80,65,45 80,68,42 77,64,43 72,58,40 67,55,43 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42 68,57,42 70,56,42 69,55,41
121,89,47 110,78,44 104,77,41 98,74,39 85,64,37 81,64,40 80,62,41 76,62,46 76,62,46 78,63,41 82,63,40 123,93,49 154,113,54 156,120,58 161,121,57 154,119,54 142,109,59 135,104,53 126,97,46 127,98,49 127,97,51 113,85,45 140,102,52 148,112,54 110,81,46 86,67,42 80,62,41 80,62,41 91,70,43 102,78,41 123,97,47 133,104,51 136,105,54 126,97,44 108,81,38 103,79,42 106,83,41 95,73,39 99,75,40 109,82,48 114,87,42 117,90,45 110,88,43 101,79,41 91,68,39 81,64,38 73,59,43 255,195,0 255,182,12 255,181,16 255,178,20 255,169,22 237,155,12 212,135,11 179,116,11 142,97,22 94,70,17 99,69,2 204,138,14 200,129,7 105,56,0 89,51,3 125,71,0 180,117,23 174,109,18 172,107,18 171,107,24 144,85,8 141,91,17 117,81,34 80,57,28 55,41,23 51,42,27 49,38,23 52,38,11 63,54,27 59,50,21 56,47,20 58,46,18 51,43,19 43,33,11 46,36,12 55,43,17 75,63,35 73,59,30 71,60,27 46,38,16 40,31,16 48,40,16 56,47,20 59,50,19 64,53,20 67,54,20 69,57,20 72,60,21 75,60,22 77,67,27 78,68,28 78,68,26 78,66,25 77,66,22 76,67,22 75,66,21 76,67,22 77,68,21 78,69,22 75,69,21 72,70,21 70,71,21 73,72,20 69,70,22 73,68,38 77,62,40 75,61,45 70,56,38 73,59,41 70,59,40 68,57,38 69,58,43 69,58,41 70,59,44 68,57,42 68,57,42 69,58,43 67,56,41 67,56,41 68,57,42 68,57,42
132,100,54 116,85,46 108,82,41 106,83,43 90,70,38 90,69,42 87,68,43 77,65,39 78,66,40 81,64,40 95,71,45 129,99,57 151,110,53 161,124,55 169,128,60 155,119,59 136,102,57 120,90,48 114,83,46 108,80,42 102,78,43 120,90,44 149,109,55 138,107,56 99,74,44 76,63,40 73,59,41 77,63,45 78,64,46 87,70,46 98,73,43 117,89,49 135,104,53 129,100,47 112,85,42 115,92,50 117,95,48 107,85,38 92,71,46 84,64,34 118,91,44 131,101,43 121,94,47 109,84,40 96,69,35 91,68,39 97,68,46 255,190,7 255,183,9 255,177,10 255,177,21 241,156,12 217,142,10 194,127,15 151,102,14 116,78,12 126,79,0 182,118,5 240,154,6 246,154,1 242,148,0 232,140,16 184,115,9 180,111,10 186,119,22 154,93,5 98,52,0 69,47,13 41,27,9 28,24,14 26,25,16 25,23,19 31,22,16 32,25,7 67,54,22 66,55,22 61,54,15 65,52,18 65,52,20 67,53,24 78,61,33 76,60,29 72,59,27 74,61,29 76,63,31 78,65,31 75,64,31 56,47,20 36,32,11 37,35,17 44,37,17 54,44,22 62,50,22 62,51,18 66,54,17 70,58,19 70,60,20 73,63,21 75,65,23 73,63,21 76,65,21 75,66,19 78,69,22 76,67,22 76,67,22 77,68,23 75,69,21 72,68,20 72,70,21 71,70,18 69,70,22 73,69,34 65,56,41 65,55,43 65,55,43 65,55,43 64,53,38 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 67,56,41 69,58,43 67,56,41
143,111,54 129,98,47 114,87,42 116,88,50 111,85,46 108,84,47 99,74,44 81,64,38 87,68,43 88,70,40 118,89,54 132,103,54 152,116,58 158,120,56 163,126,57 153,117,57 129,99,53 120,90,44 112,84,44 99,75,40 108,84,49 147,111,53 152,117,52 116,96,46 86,67,44 73,59,43 70,59,40 75,61,43 76,62,44 76,62,44 78,60,41 105,83,47 127,101,49 123,96,49 112,84,44 116,89,46 119,92,47 112,84,46 101,76,46 90,68,34 132,101,52 138,106,51 121,95,45 111,86,42 102,78,41 105,72,45 117,76,56 255,169,11 255,178,3 255,171,8 254,165,11 225,145,6 200,124,0 174,111,6 139,90,2 141,88,0 210,134,0 255,170,16 255,166,13 255,156,6 255,160,13 239,148,17 214,133,14 211,133,13 217,136,13 206,128,11 186,112,8 159,99,6 98,53,0 64,31,0 57,25,0 72,41,0 91,61,5 90,62,6 83,64,11 76,59,12 73,57,15 72,57,19 75,57,25 74,61,29 73,62,29 73,62,29 76,63,29 78,65,31 78,65,31 78,65,31 79,67,30 79,66,32 67,58,29 50,43,16 38,29,10 43,36,18 54,44,20 58,46,18 62,51,16 64,54,16 64,54,16 69,59,21 71,61,21 71,61,21 75,65,23 75,66,19 77,68,21 76,67,22 73,64,19 77,68,23 75,69,23 73,69,21 71,72,22 69,70,22 72,75,24 71,72,35 67,58,43 67,58,43 66,57,42 60,51,36 63,51,39 64,52,40 68,57,42 70,59,44 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 66,55,40 68,54,40
