141,105,54 140,107,55 156,119,64 137,101,52 139,103,52 161,118,58 165,123,58 154,115,56 145,110,56 127,97,55 121,94,51 135,104,55 118,89,54 107,79,50 94,71,42 90,69,42 125,95,53 130,103,56 123,93,49 153,119,60 179,131,59 168,122,54 132,100,56 109,83,44 123,96,51 130,100,54 110,82,44 100,72,43 78,62,45 67,56,41 73,62,47 70,59,44 71,57,41 71,57,41 69,58,43 70,59,44 70,62,51 255,174,54 234,150,3 219,131,8 221,129,5 226,137,6 200,122,7 191,121,22 166,99,20 134,80,19 79,54,24 72,40,0 223,134,3 215,132,10 180,118,10 163,111,9 157,104,9 147,99,13 128,89,18 106,82,18 76,68,32 69,62,35 68,63,31 70,62,28 71,58,24 77,59,15 147,88,11 160,98,17 150,95,23 122,79,21 89,63,24 70,50,18 67,44,13 81,56,12 107,71,9 137,90,9 127,86,16 96,75,21 80,73,30 80,73,30 81,75,29 82,77,26 77,71,23 78,74,26 73,75,22 71,73,18 67,73,21 64,56,34 78,63,43 70,59,40 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 71,57,41 75,61,45 75,64,47 75,63,51 70,59,44
137,104,54 120,89,52 137,101,54 155,115,61 152,112,60 160,120,56 156,115,56 142,105,50 128,98,52 110,82,42 120,93,46 124,92,46 101,76,46 92,69,40 83,64,39 82,65,41 91,71,41 116,90,49 121,91,47 139,106,56 167,127,61 139,108,46 114,87,44 107,81,42 105,81,46 101,77,44 98,74,41 99,76,45 81,66,44 70,59,42 70,59,42 70,58,46 72,58,42 72,58,42 69,58,43 69,58,43 73,57,40 255,169,8 232,146,7 221,134,6 216,130,9 203,122,1 190,112,14 163,97,11 114,65,0 107,64,8 193,128,37 222,138,9 201,130,4 197,127,7 192,124,8 187,120,8 167,108,13 145,97,11 112,89,29 71,68,26 69,71,45 72,75,53 68,62,37 67,60,31 69,61,25 72,60,23 81,61,13 104,72,15 125,77,19 119,76,20 112,76,27 127,90,37 145,97,23 161,104,15 177,116,14 171,110,8 133,92,20 88,68,18 77,67,25 77,70,27 81,75,27 77,72,21 78,72,24 77,71,23 72,74,21 71,73,18 69,73,19 69,60,31 82,65,41 75,64,45 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 69,55,41 70,56,42 73,61,49 73,61,49 71,59,47
121,93,53 111,82,47 133,100,52 156,117,58 143,111,56 136,105,52 129,100,51 142,111,58 137,106,57 121,94,51 121,94,51 108,82,41 91,70,45 82,63,38 79,65,40 86,69,45 90,70,40 118,92,51 146,117,54 136,104,58 151,116,60 149,115,54 130,99,50 118,91,46 115,89,48 100,73,37 83,62,37 95,76,41 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 69,58,43 142,71,0 255,166,5 237,146,4 222,135,3 217,133,2 213,131,6 208,130,8 208,127,4 225,145,4 239,158,10 235,149,12 218,136,9 205,126,18 203,122,23 197,125,20 193,119,24 177,117,22 170,111,18 143,99,28 76,64,23 78,83,61 74,82,68 73,73,57 68,60,38 70,61,34 74,61,27 81,65,21 93,73,25 114,79,14 147,98,17 156,97,4 166,104,5 182,113,5 182,114,0 189,120,17 158,102,10 115,87,29 79,67,26 78,67,23 79,70,23 82,74,24 85,77,25 79,75,27 78,74,26 73,74,24 70,72,19 69,71,18 70,61,34 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,42 67,56,39 66,54,42 73,61,49 73,61,49 71,59,47
110,80,52 114,87,44 133,100,50 132,101,48 115,89,48 119,91,51 112,83,48 123,95,57 131,104,61 120,92,54 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 105,77,50 131,100,47 139,107,52 142,107,53 112,90,56 129,98,61 148,109,50 158,120,56 142,108,49 117,91,41 106,78,38 88,64,40 93,75,43 84,70,43 73,59,43 75,61,45 70,56,40 67,56,41 68,57,42 70,56,42 67,58,43 255,184,0 255,172,13 237,146,4 229,141,5 227,140,8 227,144,8 226,143,3 228,142,3 243,155,17 235,148,5 231,148,30 227,148,33 216,139,34 206,131,30 206,136,33 191,121,25 175,114,26 168,107,23 141,98,38 90,70,38 75,66,39 73,64,33 75,68,48 73,69,48 75,76,57 71,65,42 72,58,31 80,62,30 86,66,20 98,72,20 128,88,22 142,95,18 167,111,17 174,111,10 154,100,14 124,87,18 88,72,30 80,68,29 81,69,28 86,75,29 83,75,25 84,76,26 78,69,22 77,71,23 72,73,23 70,71,21 68,70,17 71,65,29 75,61,43 79,64,53 85,71,46 84,64,44 69,58,41 70,58,46 70,59,42 73,62,43 67,56,41 68,57,42 71,57,43 69,55,41
120,93,50 149,111,61 142,110,55 123,91,47 101,77,44 105,83,49 98,78,48 93,73,43 102,78,45 105,81,46 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 130,103,58 149,113,53 150,114,54 145,110,56 107,85,51 123,95,57 166,123,65 162,120,57 157,119,55 134,103,52 127,96,47 98,69,45 101,79,43 101,78,49 82,63,40 86,67,44 81,63,44 68,57,42 73,62,45 71,57,41 67,56,49 255,188,3 255,168,13 249,156,12 236,148,10 240,153,12 239,155,8 235,149,10 232,147,23 249,163,17 249,163,15 251,165,46 226,146,34 217,141,30 213,140,30 198,128,25 192,122,26 179,116,24 168,107,23 128,92,32 81,61,31 73,61,31 73,64,33 74,65,36 73,64,35 69,60,29 67,61,27 67,58,29 63,54,25 71,57,28 76,58,28 89,63,22 97,70,23 124,84,20 138,96,31 122,86,26 103,77,27 86,74,37 81,69,32 83,72,28 84,73,27 79,71,21 82,74,24 85,76,29 81,75,27 72,73,23 71,72,22 71,73,20 71,68,28 77,63,45 82,68,54 87,72,52 94,76,46 73,62,45 69,57,45 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 68,54,40
138,102,51 152,116,58 123,96,53 100,75,47 80,66,41 79,65,47 82,68,50 82,68,50 89,70,45 93,73,43 91,70,45 83,65,44 78,64,46 78,64,46 100,76,39 145,112,60 133,99,58 129,96,57 135,106,53 119,91,53 127,98,63 146,110,63 129,97,51 153,119,56 125,99,45 138,106,51 113,85,45 110,83,47 113,88,42 110,85,39 100,78,42 84,65,42 70,56,42 77,63,45 76,62,44 65,49,32 255,188,14 255,180,20 255,171,25 254,163,23 252,162,24 252,162,24 237,150,36 140,89,13 251,161,14 238,153,9 233,148,24 221,137,22 215,133,19 213,134,24 210,136,30 193,123,24 179,114,25 161,101,15 107,75,20 73,55,23 68,57,22 71,60,25 72,61,28 72,61,28 72,61,26 69,61,25 68,60,26 46,35,16 63,51,21 70,56,27 73,59,32 78,61,33 79,62,34 84,70,41 89,72,46 85,71,44 83,71,41 85,72,38 81,69,30 84,73,29 84,74,25 80,71,24 80,75,24 78,74,26 69,70,20 69,70,20 70,72,19 68,69,21 73,63,41 75,65,53 79,70,55 92,75,51 78,64,37 70,59,40 68,57,42 67,56,41 70,56,42 70,59,44 70,56,42 66,52,38
149,109,55 140,105,49 106,82,45 84,63,40 78,62,45 78,65,44 78,64,46 76,66,44 83,66,42 87,68,41 90,71,44 93,74,49 88,69,46 95,77,47 118,92,51 143,110,58 146,114,57 134,103,54 117,90,47 108,81,45 101,77,55 97,78,43 122,92,46 147,113,50 118,93,45 120,94,44 108,81,45 99,75,42 118,93,45 134,106,50 103,79,44 76,59,33 70,56,42 73,59,41 73,60,37 98,73,43 255,184,10 255,185,26 255,183,34 255,168,33 255,168,37 234,145,18 177,113,15 86,57,8 245,157,9 223,144,0 237,153,24 223,137,18 212,130,16 205,125,13 195,121,15 184,114,15 173,108,19 151,94,9 100,75,27 73,57,24 65,54,21 64,52,22 65,54,21 66,55,22 68,57,24 67,59,23 68,60,24 45,37,15 52,42,18 64,51,19 68,57,24 71,59,29 76,62,35 78,66,40 83,69,44 81,67,42 83,71,41 85,72,38 83,73,33 83,72,28 84,73,27 78,69,22 80,72,20 73,71,22 71,72,22 68,69,19 71,73,20 68,72,18 106,82,49 94,75,52 88,71,47 89,70,47 78,64,37 70,59,40 69,58,43 64,53,38 69,55,41 69,58,43 71,57,43 69,55,41
124,92,48 118,90,50 111,84,48 86,67,40 77,64,43 78,62,45 78,64,48 78,64,46 99,77,43 137,101,54 143,106,51 146,109,54 131,98,46 136,103,51 148,112,54 155,119,59 147,110,57 145,110,54 124,97,54 99,77,41 93,69,43 105,83,47 142,112,56 147,113,54 137,106,53 118,91,44 99,75,40 85,64,39 112,85,42 146,111,55 110,83,49 89,69,39 79,65,38 73,60,39 72,57,35 157,117,51 255,183,14 255,187,21 255,180,31 255,178,35 233,149,20 197,122,6 130,92,26 76,60,16 188,116,9 187,120,23 231,147,16 215,134,11 201,125,12 196,123,13 189,120,19 174,107,12 159,101,19 141,91,17 69,56,22 64,51,17 62,50,20 56,46,22 46,37,18 47,38,19 53,43,19 61,49,19 61,50,17 57,45,17 38,31,11 51,43,21 64,51,19 67,55,18 70,57,23 72,59,27 76,63,31 79,65,36 79,68,35 83,71,34 83,71,32 79,68,24 80,69,23 77,68,23 79,70,23 78,74,26 73,71,22 70,71,21 71,72,22 71,74,23 126,96,52 104,82,44 87,68,43 84,72,46 78,63,43 68,57,40 70,56,42 69,55,41 71,57,43 70,56,42 68,57,42 69,55,41
120,88,46 106,77,44 103,79,46 83,64,37 78,64,39 75,61,43 76,62,44 80,62,43 113,86,41 152,113,52 156,121,56 160,120,56 142,110,55 137,106,53 136,103,51 137,105,50 121,91,45 151,110,53 114,83,46 84,65,40 81,62,39 95,70,42 123,97,47 136,108,52 136,105,54 117,90,43 101,77,42 101,79,43 95,71,34 118,91,46 113,86,39 113,90,50 99,80,43 88,65,36 76,61,39 181,140,68 255,180,11 255,181,17 255,175,28 242,157,15 209,132,8 168,109,9 96,70,18 116,89,16 194,130,32 47,29,10 90,50,0 192,122,19 185,115,14 181,112,13 165,101,14 158,100,18 126,85,17 80,50,6 54,46,24 52,40,14 52,42,20 50,42,20 51,44,24 49,43,20 30,26,7 41,33,9 61,49,21 73,62,29 52,44,20 40,31,14 54,45,18 61,50,15 65,52,18 67,54,20 70,58,21 73,62,27 76,66,28 78,68,28 79,67,26 78,67,23 78,69,24 76,67,22 78,69,22 77,68,21 72,70,21 69,70,20 73,74,26 70,71,21 88,69,34 78,60,39 72,58,40 73,60,39 69,58,41 69,58,41 70,59,44 68,57,42 69,58,43 67,56,41 68,57,42 67,56,41
132,100,54 108,80,42 107,84,44 90,70,38 90,69,42 78,66,40 78,66,40 82,65,41 120,90,48 151,110,53 164,125,56 165,123,58 136,102,57 116,85,46 110,82,44 102,78,43 139,101,51 150,110,58 99,74,44 72,59,38 76,62,44 78,64,46 88,69,46 109,85,50 135,104,53 120,94,44 113,90,48 117,95,48 100,78,42 82,63,38 118,91,44 132,103,50 112,87,43 96,69,35 96,68,39 165,114,38 255,183,9 255,176,15 246,161,17 217,142,10 168,110,10 129,86,12 126,79,0 234,153,19 249,157,4 242,148,0 206,121,11 184,115,14 186,119,22 110,56,0 77,55,21 41,27,9 29,25,17 24,24,19 31,22,16 47,37,13 70,59,26 61,54,15 65,52,20 67,54,22 78,61,33 73,60,28 74,61,29 76,63,31 76,63,29 63,54,23 36,32,11 41,39,19 54,44,22 62,50,22 64,53,18 69,57,18 70,60,20 73,63,21 75,65,23 76,65,21 77,68,21 76,67,22 76,67,22 76,70,24 73,69,21 72,70,21 71,72,24 71,73,20 65,56,41 65,55,43 65,55,43 64,53,38 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
144,112,55 123,93,49 119,91,53 113,87,48 102,78,43 87,68,43 87,68,43 105,86,51 132,103,54 153,117,59 163,126,57 159,119,55 129,99,53 118,91,46 103,79,44 110,86,51 157,122,55 129,99,43 83,64,41 72,58,42 75,61,43 76,62,44 76,61,39 90,71,44 126,100,48 112,85,42 112,85,42 118,91,46 108,81,47 86,67,40 135,104,55 135,104,53 117,92,48 103,79,42 107,70,46 115,68,34 255,178,3 255,167,9 232,152,13 199,123,0 154,103,7 145,95,10 220,144,8 255,173,15 255,162,12 254,159,12 231,142,22 216,135,16 220,139,16 198,119,9 171,111,18 143,98,25 106,74,30 108,77,28 106,76,20 91,65,11 82,65,18 76,60,18 76,58,26 77,59,27 76,65,32 76,63,31 77,64,30 78,65,31 78,65,31 79,66,32 74,65,36 45,37,15 38,31,13 49,39,15 61,49,19 64,54,16 65,55,17 66,56,18 70,60,20 75,65,23 75,66,19 75,66,21 73,64,19 73,67,21 72,68,20 71,72,22 71,72,22 71,74,23 67,58,43 67,58,43 62,53,38 63,51,39 64,53,38 68,57,42 70,59,44 69,58,43 67,56,41 67,56,41 68,57,42 67,56,41
145,110,54 122,90,48 117,89,51 138,105,55 109,83,44 89,69,39 85,68,44 98,74,48 111,84,52 138,105,55 135,103,57 123,96,51 138,107,56 120,95,47 105,79,38 128,98,52 148,114,55 108,82,43 80,62,41 78,59,43 77,64,43 75,64,47 75,61,45 80,65,43 108,85,45 99,76,45 90,71,44 88,69,42 78,60,39 83,66,40 123,91,45 114,84,40 124,80,38 110,62,33 50,43,43 103,74,52 255,181,6 255,170,6 238,156,11 186,115,0 144,90,0 215,136,5 255,177,11 255,166,10 255,166,17 255,162,18 237,149,15 227,146,14 220,138,11 203,129,8 184,115,12 194,121,11 200,121,4 208,127,8 209,128,7 198,119,7 159,102,13 144,90,13 131,86,22 118,82,24 98,75,33 76,63,29 77,64,30 76,63,29 77,64,30 76,65,30 77,65,26 79,64,26 66,55,22 40,32,10 43,34,15 57,48,21 61,53,17 64,54,16 67,60,19 70,64,18 75,66,21 73,64,19 73,67,21 73,67,21 76,70,22 74,70,22 75,77,24 71,74,23 69,57,45 68,58,46 64,54,42 61,52,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 67,56,41
147,113,54 123,91,47 107,80,44 123,93,49 117,90,47 110,83,47 94,71,42 86,65,38 82,61,36 90,70,38 88,65,36 104,77,45 137,106,53 119,94,46 115,89,48 133,104,55 139,103,52 100,76,41 91,67,45 49,37,25 53,44,36 73,62,47 75,61,47 85,68,44 98,76,40 83,64,41 77,63,45 77,63,45 71,61,39 73,63,41 83,63,31 118,82,49 80,55,36 50,34,30 71,52,38 104,79,62 255,173,0 255,169,11 242,154,8 193,116,0 186,118,4 255,188,23 255,171,5 255,166,12 255,171,21 255,169,25 255,168,30 247,158,27 237,153,24 185,116,10 176,110,8 201,128,16 218,133,9 229,140,13 243,151,18 250,159,28 192,123,24 175,115,27 162,111,33 138,94,25 115,86,35 85,70,34 78,65,31 78,65,31 78,65,31 77,64,30 77,65,28 76,64,27 79,67,28 80,68,29 52,44,20 44,35,18 57,48,17 61,54,15 67,60,19 68,61,18 71,64,21 70,64,18 73,64,19 75,69,23 69,66,15 80,77,26 71,73,20 68,71,20 68,57,42 66,56,44 68,56,44 66,57,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 67,56,41
140,108,51 130,99,50 120,93,50 111,84,48 125,93,47 122,97,51 107,80,44 103,76,42 86,69,45 80,62,41 90,72,42 125,99,49 164,122,57 158,119,58 136,104,47 142,110,55 126,99,56 99,74,44 67,50,42 41,40,43 48,43,45 47,42,44 57,46,41 82,68,50 83,69,44 73,62,43 76,62,44 72,63,44 94,63,42 122,74,49 129,72,43 138,83,42 49,33,31 63,39,31 63,53,52 135,98,15 255,177,1 255,172,1 236,152,3 205,129,0 255,159,1 255,184,2 255,164,1 255,167,11 255,173,22 255,174,26 254,169,27 248,160,24 227,151,19 183,116,19 181,114,19 205,132,22 223,142,12 233,150,14 246,157,16 255,165,20 190,124,22 162,109,16 154,100,23 133,92,24 96,71,27 81,66,30 76,65,30 75,64,29 76,65,30 73,62,27 76,66,28 75,65,27 76,66,26 77,67,27 79,70,23 61,54,11 57,49,13 60,52,16 66,59,18 69,62,19 64,57,14 68,62,16 72,63,18 80,71,26 78,72,24 76,72,24 73,71,22 68,71,20 68,57,42 69,58,43 70,56,42 67,55,43 64,52,40 63,51,39 64,53,38 68,57,42 71,57,43 71,57,43 69,58,43 67,56,41
132,99,51 129,96,48 132,100,56 122,92,48 130,99,50 124,100,49 118,92,51 114,86,46 90,69,44 88,67,42 116,89,44 152,116,56 165,124,54 180,131,62 160,120,56 153,117,59 113,87,46 110,80,52 48,46,44 53,47,52 47,44,50 49,46,50 44,41,47 49,42,42 56,43,36 67,57,45 64,42,22 136,82,48 117,67,34 99,53,23 159,89,40 78,43,28 39,28,25 81,60,47 58,43,21 213,149,18 255,193,11 252,170,0 239,159,4 225,145,4 255,194,8 255,181,6 255,171,8 255,177,21 255,177,25 255,175,25 255,170,31 255,169,32 232,155,26 189,120,19 186,118,26 209,136,24 224,139,13 236,150,15 248,159,16 255,167,23 202,134,26 158,109,19 150,104,34 121,85,23 84,68,26 78,67,34 71,63,27 75,67,31 75,64,29 73,62,29 72,61,26 72,61,26 76,64,27 78,66,27 78,69,22 82,73,26 64,57,16 66,56,18 68,61,20 70,63,20 69,62,19 69,63,17 71,65,19 72,63,18 81,75,27 80,77,26 73,72,20 67,70,19 64,54,42 63,52,37 64,53,38 61,53,40 61,49,37 63,51,39 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,56 120,90,46 135,104,53 137,104,54 105,81,48 111,84,50 123,96,51 117,92,48 105,78,44 113,87,48 136,106,50 145,111,52 157,119,55 169,127,62 143,113,57 120,95,49 101,79,45 112,77,50 60,47,40 49,46,52 51,49,57 47,45,53 50,45,47 52,45,45 34,29,31 59,42,34 131,74,32 130,73,33 97,47,16 126,74,42 129,83,57 49,42,40 48,37,32 62,47,38 98,64,0 240,159,11 255,197,5 255,173,0 255,176,9 252,165,12 255,199,0 255,174,3 253,167,5 254,169,14 255,180,25 255,176,23 255,177,34 255,169,30 245,162,26 189,115,11 177,112,21 214,135,27 224,139,15 239,148,19 248,154,15 252,161,19 203,136,24 150,102,16 128,95,29 112,88,33 80,69,34 73,65,29 73,65,29 71,63,27 73,62,29 71,60,25 69,58,23 70,57,25 73,57,24 74,62,25 79,68,24 82,73,26 79,67,26 70,60,20 71,64,21 71,64,21 73,66,23 72,68,22 74,70,22 73,67,19 75,71,23 75,72,21 73,75,20 64,67,18 42,38,32 63,53,52 63,55,42 64,56,43 62,50,38 64,52,40 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 125,93,51 116,88,48 86,67,42 92,68,44 126,98,60 138,107,56 134,97,53 145,109,60 140,108,53 143,111,54 157,119,55 152,117,52 132,99,51 100,76,39 86,69,45 102,62,37 41,36,35 52,50,58 50,48,56 48,46,56 48,41,39 38,32,25 42,26,24 101,65,45 148,87,40 128,77,42 108,62,32 126,72,38 57,44,41 46,50,54 76,65,58 65,62,36 149,102,0 242,158,7 255,196,4 255,186,5 255,174,1 255,176,20 255,198,2 255,177,8 241,157,0 249,172,16 255,174,18 255,172,19 255,185,39 255,172,30 249,161,23 218,140,25 187,119,27 198,126,21 229,143,22 230,151,20 240,152,16 237,154,16 185,123,15 144,100,20 123,92,32 97,80,33 75,67,31 71,63,27 69,61,25 69,61,25 71,60,27 66,55,20 65,52,18 68,52,21 56,44,18 62,51,18 74,63,19 77,68,23 77,68,23 73,63,21 70,63,20 74,68,22 75,69,23 73,68,17 75,70,17 77,72,19 73,67,21 73,70,19 70,72,19 59,65,13 70,72,46 29,24,26 51,46,48 61,57,40 58,48,36 64,52,40 69,55,41 69,55,41 70,56,40 71,55,42 70,56,42 68,57,42
154,113,52 152,111,54 138,102,55 122,88,47 108,80,42 100,76,43 120,86,54 145,103,61 150,109,60 155,115,61 135,103,48 146,114,59 150,110,56 139,108,55 123,96,49 104,78,39 83,63,43 104,56,29 38,35,41 48,41,51 50,43,53 45,43,51 41,36,33 40,36,28 85,50,23 122,65,25 133,76,32 106,56,25 73,46,28 125,67,32 52,39,32 50,41,52 154,116,79 73,50,10 125,83,0 225,151,8 255,198,0 255,190,0 255,184,0 255,181,13 255,183,3 224,144,5 220,134,0 246,161,6 247,161,11 246,165,13 253,167,28 249,165,32 237,156,33 220,147,33 183,122,34 181,123,25 207,136,12 215,142,14 220,149,27 217,149,37 160,112,38 126,97,48 95,77,45 75,63,37 71,61,37 68,59,30 60,53,26 61,51,27 54,44,22 50,39,24 37,28,13 46,37,18 66,55,22 68,58,18 72,60,19 76,67,20 76,70,22 74,67,24 75,68,25 74,68,22 75,69,23 77,72,19 76,71,18 75,70,17 73,69,21 71,68,17 69,70,20 61,67,15 66,72,20 12,11,2 19,13,18 35,32,36 57,48,44 61,49,39 63,52,37 66,55,40 63,52,37 65,51,37 69,55,41 70,58,46
153,112,51 151,110,51 151,110,53 150,108,56 149,107,55 143,105,59 147,109,59 156,119,66 158,118,66 155,115,61 137,104,52 143,110,58 139,107,50 139,107,52 128,98,52 101,77,40 98,70,41 97,56,27 50,43,46 44,40,49 51,48,54 47,41,46 42,36,31 43,35,24 82,48,18 122,69,28 123,70,29 105,51,15 67,46,35 132,74,39 53,42,39 52,49,53 116,80,51 69,54,7 83,60,0 194,135,9 255,200,1 255,198,0 255,186,3 255,177,0 255,177,3 196,118,0 205,134,47 172,97,0 189,116,6 212,132,20 210,130,28 207,128,35 207,132,44 206,137,54 189,127,53 188,122,38 197,123,28 201,123,23 192,125,46 132,86,31 52,36,21 46,35,28 45,37,26 43,35,24 37,26,19 33,27,22 37,31,26 57,48,44 72,58,44 70,59,40 71,62,35 71,63,27 75,66,21 80,70,32 75,66,21 74,68,20 74,68,22 78,72,26 77,71,25 76,70,24 76,70,22 75,69,21 74,68,20 76,70,22 75,70,19 69,66,15 65,66,16 63,69,19 66,72,20 73,79,29 59,58,61 61,55,60 34,29,31 58,48,47 61,51,39 62,52,42 37,28,24 51,41,40 46,36,35 48,37,32
142,105,52 141,104,51 142,105,52 143,106,53 144,104,52 151,110,53 160,119,58 163,121,69 142,106,75 132,104,64 136,103,55 136,105,54 139,103,54 131,98,50 131,95,44 196,130,73 255,187,113 117,68,32 48,40,48 47,41,48 41,38,42 43,36,34 47,34,27 83,52,31 126,70,44 124,75,37 106,57,21 95,53,29 57,36,32 130,68,30 44,38,31 44,39,41 70,59,40 64,56,34 64,53,7 141,98,22 255,191,0 255,189,0 255,184,2 255,179,8 255,176,0 255,173,5 245,168,0 214,139,0 213,126,29 200,110,32 166,93,34 132,72,22 103,55,26 94,54,31 71,46,29 48,33,22 30,24,19 28,22,15 35,26,20 51,40,33 66,52,38 81,58,43 86,51,24 119,77,39 144,91,46 138,93,49 116,77,36 104,74,32 74,62,21 71,64,21 73,64,17 76,67,20 77,68,23 75,68,27 74,68,22 73,67,19 73,69,21 73,69,23 74,68,22 77,68,23 71,65,17 71,65,19 71,65,17 70,64,18 68,64,16 65,61,13 66,67,19 65,68,19 67,73,21 67,74,17 72,77,41 79,80,68 21,19,20 33,30,34 41,38,44 37,34,40 35,32,36 37,35,36 40,32,38 43,33,37
141,104,51 141,104,51 139,102,47 140,103,48 144,104,50 152,111,52 159,119,55 160,117,68 145,110,72 126,99,56 122,92,48 126,96,52 135,102,52 130,101,48 244,169,106 255,182,102 255,176,103 115,64,25 44,38,43 39,33,38 48,43,45 37,28,24 49,34,23 99,64,39 107,60,28 124,69,28 109,61,34 87,51,31 47,40,40 138,77,30 55,42,21 96,91,93 102,80,60 86,76,64 63,56,17 89,64,16 255,191,0 255,190,5 250,169,0 255,181,7 255,177,1 255,180,5 254,169,0 241,166,0 237,154,18 219,129,18 219,128,39 215,125,47 216,134,62 198,120,53 192,120,56 194,118,62 181,107,53 194,118,62 188,115,58 188,115,56 183,105,38 173,98,33 165,101,39 131,80,25 106,74,32 78,55,26 71,62,31 67,61,25 71,64,21 73,66,23 73,67,19 78,70,18 77,68,21 77,68,23 73,67,21 74,68,20 71,67,19 74,68,22 73,69,23 74,70,24 73,67,19 68,62,16 74,68,22 69,63,17 66,62,16 66,64,17 63,63,18 66,67,19 68,71,22 67,74,17 68,75,27 81,88,56 60,62,57 26,24,25 46,43,49 48,44,53 39,36,42 33,30,34 50,43,46 43,36,36
141,104,49 144,105,46 150,109,50 146,105,46 158,117,56 170,126,59 162,123,62 158,118,66 154,116,68 142,107,53 126,99,54 113,86,41 127,77,35 255,204,132 255,178,101 255,189,114 250,165,94 113,62,23 36,35,38 46,43,47 45,33,33 38,28,27 77,48,28 94,49,26 111,62,26 95,47,18 95,54,36 99,58,31 119,74,51 105,64,37 75,48,32 45,41,50 69,58,55 164,131,104 63,56,15 66,56,14 255,192,1 255,182,0 255,184,2 253,173,0 255,181,0 255,171,0 255,170,0 247,164,0 243,168,11 232,162,13 224,149,17 230,153,31 226,142,41 205,126,33 193,113,25 193,113,27 186,106,18 180,110,16 169,105,22 144,91,23 115,86,33 80,63,26 66,59,28 68,59,28 68,59,28 68,60,26 67,62,23 69,62,21 69,62,21 71,64,21 73,67,21 74,68,22 75,69,21 73,67,19 73,67,21 73,67,21 68,66,17 70,68,21 69,65,19 71,65,17 73,67,19 71,65,19 73,67,19 68,62,16 65,60,17 61,56,13 61,61,16 66,67,19 70,71,23 69,73,19 67,73,21 73,82,34 76,84,63 37,39,36 31,24,24 46,41,43 60,59,64 53,51,61 40,35,34 46,36,37
151,110,49 153,111,48 160,111,42 159,110,41 157,117,51 156,118,52 156,117,56 148,109,52 159,118,61 149,109,57 120,93,50 154,108,67 255,188,105 255,191,115 255,183,104 255,185,108 253,167,99 126,71,28 44,42,43 39,37,38 39,30,26 42,29,24 90,52,31 106,55,27 121,70,33 90,46,20 88,50,31 105,62,29 111,62,26 121,69,37 104,64,41 45,42,46 132,100,70 52,52,36 73,63,21 68,59,14 255,191,0 255,183,0 255,191,4 255,179,5 255,174,0 255,176,0 254,165,0 253,166,0 240,160,3 244,168,14 231,160,16 225,158,19 209,143,17 186,125,7 159,112,10 151,105,9 149,107,15 146,103,16 137,97,22 122,92,23 77,69,19 67,63,26 63,59,22 66,59,20 65,60,21 65,59,23 65,60,19 69,62,23 69,62,21 71,64,21 71,65,19 73,67,21 71,65,19 71,65,19 70,64,18 67,63,17 68,66,17 67,65,18 76,70,22 70,64,16 75,69,23 74,68,22 69,63,17 65,61,15 60,55,12 59,56,12 65,65,20 64,65,17 68,69,21 70,71,21 70,74,18 69,77,24 73,81,42 67,69,64 32,27,26 37,32,31 53,50,56 45,42,46 58,55,70 42,36,43
158,109,42 160,110,38 164,114,42 167,116,40 157,111,45 149,110,49 161,123,59 149,115,56 127,95,53 103,76,42 131,79,29 255,192,112 254,162,78 255,180,100 254,171,102 252,172,106 204,121,52 126,65,18 46,41,40 38,28,32 45,30,21 78,47,28 89,43,17 117,71,30 119,72,40 85,41,15 91,50,30 122,66,30 140,82,45 133,76,34 121,74,42 47,34,29 111,90,65 125,103,83 79,68,24 69,60,13 234,156,0 255,188,6 255,184,3 254,168,0 253,176,0 255,176,0 255,174,0 245,158,0 242,160,1 241,164,8 235,161,13 229,159,12 212,148,12 198,139,11 168,119,11 152,108,8 154,112,18 155,115,22 133,98,15 113,88,15 78,67,21 63,56,15 64,57,18 66,59,18 66,59,18 66,59,20 67,60,17 69,62,19 69,62,19 70,64,18 70,64,18 71,65,19 71,65,19 71,65,19 68,64,18 67,65,18 69,66,15 71,65,19 69,63,17 74,68,22 73,67,21 69,63,17 66,61,18 61,58,16 59,56,14 64,61,17 63,63,18 63,64,16 69,70,22 70,71,21 71,73,20 67,74,19 72,81,33 69,74,50 51,49,47 31,24,22 41,34,34 51,46,48 54,48,55 61,57,66
