59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,72,33 81,58,27 40,37,41 27,24,28 46,32,34 63,49,51 62,45,35 110,81,61 74,49,21 76,55,28 72,57,35 99,80,68 101,67,49 122,90,56 255,228,180 255,228,175 255,229,179 255,229,177 255,230,178 255,232,180 255,233,178 241,201,165 255,237,174 255,238,169 255,236,169 255,237,170 255,239,167 255,242,165 255,241,161 255,252,158 255,255,152 230,201,109 89,79,80 50,39,36 45,36,32 44,39,41 36,31,30 69,64,63 50,40,41 46,36,37 40,30,29 45,35,34 47,37,36 47,36,33 46,37,31 40,31,25 39,30,24 46,37,31 62,57,56 73,71,69 85,85,85 94,92,93 86,86,86 87,85,86 188,149,106 255,227,162 255,226,163 182,145,103 67,45,25 255,226,149 255,215,131 255,214,126 255,210,110 255,183,93 207,156,91 122,88,43 118,85,46 114,83,44 101,78,38 96,69,35 102,73,38 94,66,37 81,58,27 84,63,38 84,63,38 81,56,28
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 95,69,30 88,64,29 75,61,45 55,43,45 67,53,55 73,59,61 114,101,96 74,61,58 73,60,53 73,58,49 94,83,90 90,73,74 88,68,61 137,98,66 255,225,177 255,228,175 255,229,179 255,230,178 255,230,178 255,234,177 255,234,175 255,231,172 255,240,177 255,238,176 255,238,166 255,240,163 255,241,167 255,246,167 255,255,152 255,255,148 255,255,140 129,104,56 85,75,76 54,43,40 46,37,33 47,40,40 77,71,66 47,43,37 92,81,78 62,51,48 40,28,30 41,29,31 43,34,30 43,37,32 45,34,29 70,61,55 73,64,58 73,64,58 103,90,83 60,58,56 96,94,90 97,95,96 97,95,96 90,85,87 97,84,52 118,97,41 117,98,43 78,64,39 53,37,20 255,210,136 242,179,105 211,149,77 183,129,54 147,104,44 128,94,53 126,92,49 127,95,53 118,87,48 102,79,39 97,70,36 98,69,36 90,62,33 87,62,32 87,73,57 84,60,36 80,55,27
62,61,66 37,42,36 82,70,40 86,74,37 109,87,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 103,81,36 91,64,28 66,47,24 80,66,68 67,53,53 66,52,52 75,61,66 78,65,60 72,60,62 72,60,62 93,80,88 108,91,97 94,77,78 105,75,60 255,224,175 255,227,177 255,232,182 255,232,182 255,234,177 255,233,175 255,236,172 255,237,171 255,237,180 255,244,178 255,240,163 255,242,165 255,249,159 255,255,154 255,255,150 255,255,154 255,250,201 110,100,99 64,57,55 46,36,37 43,33,34 44,34,33 84,78,71 92,86,79 93,84,78 39,30,24 65,56,50 85,76,72 83,77,70 82,76,69 84,78,71 84,78,73 84,78,71 87,81,74 116,90,69 104,74,46 101,94,97 96,91,88 91,80,63 123,111,54 101,86,35 98,73,25 126,75,10 74,51,22 43,32,29 183,130,64 159,118,57 137,107,51 128,98,56 125,94,55 131,97,54 119,88,51 104,78,39 102,75,39 91,66,36 95,71,38 87,63,30 85,61,28 86,63,32 101,92,88 84,62,28 78,55,26
57,58,61 46,52,43 98,71,28 101,81,33 95,78,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 100,78,44 80,62,32 33,24,16 67,58,52 73,55,50 69,56,53 75,62,59 76,62,62 73,60,57 81,67,69 96,79,85 80,69,66 86,64,58 153,119,78 226,184,142 255,233,184 255,234,180 255,235,181 255,237,174 255,238,178 255,238,174 255,236,174 249,206,148 255,236,167 255,251,166 255,255,148 255,255,148 255,255,144 255,255,144 99,90,84 87,81,74 72,66,61 52,43,35 97,87,75 92,86,81 92,86,79 91,85,78 88,79,73 86,77,71 92,83,75 91,82,74 86,80,71 87,81,74 89,83,76 87,81,74 86,80,73 86,80,73 97,78,62 169,115,65 92,86,81 84,71,50 91,75,31 95,81,25 107,71,13 116,82,21 81,76,23 58,45,24 68,42,17 124,94,36 131,101,43 126,97,44 126,92,47 127,95,49 127,94,55 111,85,44 97,75,37 95,72,41 87,57,31 82,57,29 79,57,23 79,56,27 86,59,23 105,86,63 94,71,29 86,63,21
54,55,47 51,52,44 93,74,35 94,72,38 86,68,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 96,72,35 95,73,39 83,65,35 71,56,34 37,27,28 86,69,59 70,57,54 71,58,55 77,63,63 71,58,55 83,69,71 73,57,55 80,63,55 116,90,78 128,95,45 139,102,49 255,228,179 255,235,181 255,236,182 255,237,177 255,238,177 255,238,175 255,238,172 255,237,172 101,67,26 255,255,150 255,255,148 255,255,146 255,255,150 134,107,71 106,97,93 80,71,63 77,71,66 71,62,54 104,98,93 104,95,89 92,83,77 102,96,89 101,92,86 99,90,84 101,92,86 96,87,79 91,85,78 90,84,77 93,89,79 93,87,80 94,88,81 91,85,78 99,85,71 163,114,74 91,91,88 105,94,48 101,75,23 104,72,15 102,70,15 101,88,40 101,79,32 56,44,32 63,44,7 126,94,37 125,95,39 121,92,41 131,92,49 130,97,47 131,94,54 110,81,46 94,70,35 92,68,35 82,57,27 77,57,25 73,50,19 94,72,38 97,70,34 106,84,48 109,82,39 126,94,39
72,60,34 73,61,35 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,35 69,54,34 79,67,67 69,56,53 69,56,53 67,56,51 73,58,47 72,46,32 91,76,67 119,94,77 172,125,91 132,97,43 136,98,50 252,215,171 255,237,177 255,239,175 255,241,176 255,240,174 255,238,168 255,237,168 255,243,166 255,253,154 149,118,65 255,253,136 255,255,159 107,91,60 108,99,93 78,72,67 79,73,68 70,63,63 137,94,59 106,99,99 112,101,94 102,91,84 102,96,89 101,92,86 92,86,79 89,83,76 95,89,82 91,85,78 93,87,80 92,86,79 94,88,81 93,87,80 91,85,78 104,82,64 209,130,55 145,113,56 100,85,36 113,89,25 97,88,30 103,88,37 95,74,31 142,82,0 52,45,48 61,29,0 109,88,45 106,88,44 115,93,46 121,84,42 130,89,44 128,89,48 121,88,49 101,74,40 87,63,30 80,53,21 76,56,26 78,58,28 76,53,22 72,52,20 77,54,25 95,69,28 87,62,32
66,53,32 68,55,34 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,33 78,57,32 45,32,27 63,49,51 60,46,48 63,46,38 143,101,61 113,87,46 125,90,52 126,92,47 131,92,60 125,94,43 175,129,63 240,172,82 254,199,127 255,209,149 255,221,151 255,223,151 255,217,140 255,202,106 255,191,89 255,189,75 210,151,36 98,78,28 94,79,30 89,73,40 82,73,69 73,64,58 69,63,58 75,60,51 189,139,54 105,98,96 112,99,94 97,91,84 105,99,92 98,92,85 102,91,86 93,87,80 93,87,80 93,84,78 92,83,75 93,87,78 92,83,75 93,84,76 93,84,76 109,67,29 255,149,61 169,118,53 104,76,36 99,80,41 111,81,35 82,60,15 155,108,47 154,104,21 57,45,45 57,36,11 117,90,43 115,90,44 111,89,44 113,87,46 121,84,42 124,85,44 123,86,44 109,80,45 85,61,26 76,54,20 76,56,24 76,59,31 78,55,26 74,56,26 75,54,29 80,55,25 106,74,40
48,47,40 49,49,33 92,73,34 83,67,36 100,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,56,27 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,30 78,57,30 66,52,27 78,65,60 61,47,47 68,56,56 144,117,101 134,99,74 120,91,60 121,93,53 132,93,50 130,97,45 147,108,47 154,111,51 156,116,52 155,113,50 173,124,55 188,134,59 200,140,54 201,140,52 199,138,50 196,137,44 95,75,27 85,71,26 49,34,23 70,59,26 82,71,52 70,61,55 65,54,49 184,125,48 174,125,44 114,95,81 102,96,89 102,93,87 101,95,88 95,89,82 94,85,77 90,80,70 92,86,77 93,87,78 89,81,70 93,83,73 91,79,69 90,77,70 73,60,53 73,47,26 102,90,78 195,123,59 113,77,28 149,90,13 151,93,11 140,97,12 111,75,24 48,44,38 47,37,25 92,50,26 103,84,57 113,86,50 120,93,50 135,102,50 130,95,39 121,87,42 119,85,42 99,75,38 88,61,27 82,58,23 77,55,21 72,52,20 74,54,22 81,61,31 72,49,18 74,51,20 78,55,24
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 78,57,30 73,58,22 72,53,28 81,68,63 73,60,55 64,52,52 120,99,86 205,156,118 126,91,53 125,91,46 130,96,51 125,94,45 125,94,43 131,98,46 129,96,44 128,95,43 134,96,46 148,106,43 176,127,50 183,130,48 187,130,43 183,129,43 166,129,58 74,55,43 78,63,41 52,44,20 63,51,21 75,57,15 158,115,66 169,119,45 166,118,46 154,118,69 92,85,83 94,83,76 84,78,69 93,87,80 92,83,77 87,79,68 85,79,70 89,84,72 92,84,73 89,79,69 88,76,66 68,56,46 43,31,21 93,85,74 93,87,80 188,112,54 116,92,41 112,88,35 118,84,12 111,84,39 94,84,33 51,41,45 71,55,38 92,54,19 138,102,53 138,101,48 135,100,46 125,87,41 125,87,41 125,87,39 122,88,43 106,78,40 85,61,26 83,60,29 75,56,21 76,54,20 72,52,20 75,57,25 76,53,22 78,55,24 78,55,24
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 102,80,42 116,88,48 50,37,34 80,66,66 69,55,55 67,55,55 105,82,83 216,152,106 126,90,59 113,87,46 115,89,48 116,85,36 128,97,46 130,97,47 128,95,47 131,98,50 133,95,45 140,99,42 140,98,44 142,106,48 153,113,49 157,116,46 158,111,50 158,118,54 65,50,14 79,60,35 78,65,31 92,58,0 159,117,52 158,117,49 155,114,46 154,114,48 104,84,54 92,83,75 82,74,63 89,80,72 87,78,70 91,83,72 87,79,68 88,80,69 89,78,71 81,70,65 56,39,29 48,33,22 97,82,71 95,87,76 100,87,84 181,115,58 124,83,26 107,87,39 112,87,41 125,94,45 90,61,30 69,48,33 74,57,31 89,50,22 114,91,51 106,82,47 106,82,47 127,89,41 133,92,47 131,90,43 125,87,39 130,93,53 109,82,39 96,73,33 84,62,28 81,58,27 79,56,25 80,57,26 77,52,22 75,50,20 79,56,25
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 119,93,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 78,64,64 76,62,64 65,53,58 95,78,68 66,60,53 100,87,80 225,162,129 120,91,56 113,83,41 114,84,42 127,96,47 121,90,39 126,92,47 128,95,45 128,95,45 133,97,48 136,98,48 134,96,46 137,97,43 150,112,48 155,113,48 156,112,45 155,114,46 154,113,52 79,60,35 74,55,18 105,76,13 144,111,45 145,109,47 147,111,49 141,107,46 125,98,51 79,70,64 78,69,63 73,64,56 78,69,61 85,77,66 84,76,65 80,72,61 69,58,51 43,28,19 44,28,22 93,82,75 96,85,78 93,84,69 96,84,72 171,105,50 165,107,52 135,105,49 135,99,48 126,97,44 53,40,33 85,55,29 62,42,22 93,52,23 97,74,45 89,72,46 96,77,50 116,84,50 122,91,42 132,94,46 131,93,45 131,90,43 134,97,55 107,75,33 101,75,34 85,63,29 83,60,31 77,57,25 76,56,24 76,56,26 79,56,25
73,68,54 83,70,47 93,74,39 107,83,46 92,84,60 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 99,94,82 83,67,63 78,64,66 75,61,66 70,56,58 69,55,57 141,102,70 95,84,77 221,151,104 122,91,54 121,90,41 125,94,41 109,77,31 117,85,39 125,93,51 130,94,45 138,101,59 139,101,51 135,97,49 135,98,45 142,102,48 145,106,47 151,110,42 149,105,36 151,105,37 150,106,37 126,92,33 106,71,15 132,94,46 136,102,32 136,97,36 131,95,37 131,95,33 110,99,84 99,90,84 61,52,46 54,45,41 61,52,48 60,51,47 52,46,39 35,26,20 42,30,20 75,64,57 89,78,71 92,86,79 95,89,84 99,87,77 112,83,61 152,98,37 128,95,45 125,96,43 125,94,55 93,75,56 49,42,40 104,81,50 48,33,22 91,56,29 80,71,52 83,69,51 87,72,50 101,79,45 121,89,47 133,93,41 134,93,44 132,94,44 131,93,43 122,84,34 106,79,34 85,61,26 85,61,28 82,63,28 79,59,29 81,62,35 79,60,25
72,69,56 79,75,58 80,76,59 81,72,53 77,78,59 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,68 78,64,66 73,59,64 70,56,58 68,54,56 116,86,71 126,93,68 212,144,99 110,78,46 121,90,41 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,54 139,102,49 136,96,42 148,109,50 141,105,45 133,97,37 131,97,34 131,97,34 128,94,31 128,94,31 121,93,53 133,98,44 126,90,28 125,92,26 126,92,29 104,98,89 101,92,86 100,91,85 89,80,74 43,34,30 37,28,24 47,41,34 77,71,64 84,76,65 87,76,69 92,81,74 93,87,80 97,88,82 100,86,61 67,32,7 139,93,38 120,88,44 109,89,43 107,86,45 56,40,38 60,42,23 82,71,54 49,32,24 90,50,25 82,73,54 85,71,53 90,73,47 102,79,48 114,85,50 138,95,48 142,100,48 138,97,48 134,96,46 130,89,40 112,80,38 95,76,41 86,67,32 86,62,29 82,61,34 82,65,41 86,67,32
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,71,58 74,71,58 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,97,64 136,104,62 135,100,64 131,97,63 138,100,54 141,99,57 102,87,76 111,90,63 69,55,57 78,64,64 67,55,57 62,50,52 149,115,85 126,93,68 196,134,92 118,82,60 145,105,51 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 141,104,49 161,118,58 148,111,56 115,84,33 110,85,28 112,83,30 111,82,31 110,81,30 105,79,27 105,79,27 104,80,25 104,81,21 106,84,35 105,90,79 97,87,77 101,91,81 97,89,78 96,87,79 93,85,74 84,79,67 85,80,68 86,77,69 84,79,65 89,83,78 92,81,78 76,61,50 75,40,4 46,38,25 106,85,42 96,80,47 93,79,50 57,46,31 57,40,30 89,63,42 83,72,57 49,33,20 75,38,12 87,74,53 87,72,52 86,71,51 99,75,49 112,85,53 134,95,52 146,103,54 147,104,48 148,110,64 139,96,47 118,84,43 95,75,43 90,70,38 96,72,39 86,65,38 78,67,48 90,71,48
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,50 68,65,50 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,43 108,81,49 103,76,40 141,104,62 135,95,61 138,102,69 92,78,62 86,68,65 80,66,66 87,74,69 65,53,55 66,54,56 168,121,87 104,85,62 172,119,78 137,103,69 142,105,50 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 166,125,80 164,124,70 162,123,80 126,99,63 108,90,58 85,69,36 97,81,50 94,78,47 93,78,56 86,72,45 98,84,55 148,128,98 153,127,88 64,41,12 90,78,66 87,77,67 89,79,67 89,81,70 86,78,67 90,78,68 89,80,72 95,82,75 86,77,71 72,62,50 51,33,14 53,37,20 75,42,3 73,43,28 85,76,49 83,76,47 85,72,51 50,38,38 72,43,21 82,68,52 83,72,57 52,31,20 95,53,29 86,73,52 89,71,52 88,70,49 92,71,44 108,81,49 134,95,54 141,104,51 156,110,55 173,129,78 152,110,56 128,94,49 98,78,46 95,75,43 90,73,47 95,74,47 84,73,54 90,73,47
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,50 37,35,31 79,81,78 59,58,61 31,31,26 72,63,59 76,62,67 85,71,71 73,61,63 87,73,73 65,55,56 87,70,60 119,99,92 106,90,75 180,124,88 106,90,77 91,89,85 91,89,85 107,102,101 86,81,80 74,67,51 89,70,54 102,83,67 103,92,77 86,84,80 96,91,88 87,92,88 86,91,87 83,90,85 81,91,85 75,80,74 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 89,94,93 79,84,80 82,87,83 59,45,27 42,28,12 81,55,34 94,70,48 93,79,65 97,82,71 103,85,66 99,77,57 95,84,77 61,51,41 48,33,24 53,32,9 63,38,19 86,44,4 107,54,1 83,71,32 89,79,39 55,42,37 48,33,22 82,57,29 87,71,40 76,64,34 54,33,18 92,58,24 91,72,47 95,72,43 95,72,41 98,76,40 108,82,43 130,94,47 149,107,55 169,122,72 181,134,82 161,118,58 136,98,50 107,80,44 101,74,42 91,73,41 89,72,44 87,70,44 89,72,46
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 79,67,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 67,62,61 70,63,66 83,71,73 82,68,70 60,50,54 70,60,61 67,55,55 111,84,66 64,58,63 99,82,72 176,119,77 104,99,98 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 70,76,67 89,95,86 68,73,69 86,90,92 91,95,97 90,89,92 84,90,91 76,82,83 72,76,78 74,81,79 66,73,71 77,81,83 81,85,87 69,74,73 75,80,79 74,79,78 67,45,27 68,36,6 73,39,7 65,31,0 104,81,70 92,82,83 88,83,80 91,86,83 65,60,62 45,36,28 69,63,54 49,29,11 58,36,2 83,43,7 149,73,13 74,56,14 77,59,17 50,37,32 73,43,26 82,64,20 79,61,17 89,72,25 63,36,18 84,57,10 86,70,16 95,76,19 95,74,18 92,73,18 119,88,24 134,98,36 159,111,37 176,127,62 183,133,71 166,121,57 147,106,47 118,88,44 105,79,40 100,81,44 91,73,43 88,69,46 91,70,43
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 72,62,66 69,64,66 65,55,59 65,54,51 92,75,76 74,60,62 71,61,65 66,56,57 68,56,56 106,79,61 73,63,64 117,98,84 158,114,86 43,44,47 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 75,80,79 64,70,61 75,80,76 82,86,88 70,74,76 69,68,71 67,73,74 69,75,76 75,79,81 71,78,76 76,83,81 68,72,74 74,78,80 76,81,80 62,67,66 32,37,36 57,38,24 57,36,13 50,36,20 55,33,13 84,63,50 75,79,81 70,68,69 61,59,57 30,27,14 38,29,23 33,27,20 49,30,5 60,31,7 84,50,18 128,62,5 71,59,20 49,40,34 58,37,26 90,52,15 63,46,11 69,52,15 79,58,15 63,36,18 85,58,11 79,62,13 95,73,24 86,62,11 105,76,11 111,80,20 123,84,23 158,106,33 178,115,39 179,117,41 159,108,32 145,96,27 111,80,18 98,71,10 84,64,3 94,72,9 97,73,18 94,73,17
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 95,95,95 70,63,66 70,60,61 69,57,59 68,56,58 57,47,48 57,43,45 71,61,62 73,61,63 76,64,64 68,56,56 78,66,56 81,69,69 174,122,90 71,51,44 95,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,65,68 58,59,64 72,73,78 58,59,64 72,74,71 69,71,68 60,65,64 67,72,71 72,73,76 74,79,78 71,76,75 70,75,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 44,46,46 70,51,28 63,36,4 53,35,5 71,33,0 67,68,71 66,65,68 69,70,73 81,82,85 42,37,23 30,24,19 35,29,24 45,31,17 57,37,5 62,35,3 96,43,0 70,58,30 40,33,36 75,45,19 63,44,9 72,55,16 72,56,12 72,56,12 68,39,15 79,53,12 81,60,8 94,70,17 99,73,21 99,74,15 100,71,10 125,83,18 147,97,23 160,106,29 161,102,25 161,112,35 127,86,16 112,78,17 103,76,15 91,68,10 90,67,7 93,69,16 90,66,15
70,53,14 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 59,52,52 60,50,51 60,51,47 50,40,41 71,61,60 86,70,68 89,77,79 109,87,79 60,49,46 127,75,56 62,62,59 64,57,57 64,59,61 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 55,55,55 71,71,71 66,66,66 66,66,66 68,68,68 63,65,65 58,60,60 58,59,62 55,57,57 57,59,59 58,60,60 65,65,65 67,67,67 66,66,66 58,58,58 56,58,58 56,58,58 49,51,51 71,62,58 55,36,9 49,34,14 81,60,45 56,52,63 57,58,61 57,58,63 52,53,58 51,51,51 30,24,17 28,19,13 48,30,9 66,34,2 68,36,6 115,65,23 52,41,36 46,37,33 84,56,18 73,61,22 73,57,13 74,58,14 72,53,14 87,59,32 82,57,13 74,52,3 88,64,9 95,69,19 100,73,12 106,72,9 133,89,22 161,102,27 176,108,16 166,105,21 151,95,19 129,85,18 114,79,14 107,76,14 113,84,23 94,69,10 85,64,8 93,69,16
49,40,32 37,31,24 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 72,67,69 64,52,54 58,48,49 57,47,48 58,48,49 58,48,49 57,48,44 80,68,68 85,73,73 93,83,87 127,97,80 73,62,59 62,50,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 50,50,50 55,55,55 47,47,47 46,46,46 60,60,60 50,50,50 48,50,50 46,48,48 49,50,53 56,58,58 55,57,57 49,51,51 52,52,52 54,54,54 48,48,48 45,45,45 50,52,52 43,45,45 45,47,47 73,63,53 63,37,14 54,35,10 48,41,44 56,54,55 51,52,55 52,53,58 53,54,59 56,57,60 40,40,40 58,57,48 42,28,10 63,34,1 60,35,5 65,30,0 49,43,38 45,33,23 70,48,14 83,62,21 75,57,13 81,64,13 73,50,19 82,52,26 88,61,18 83,59,6 79,55,2 90,64,10 101,73,5 116,79,10 138,88,16 166,105,21 216,133,24 191,110,8 170,109,21 142,89,7 117,77,11 112,78,15 113,84,21 104,77,16 104,77,14 94,70,15
51,42,34 19,15,9 30,28,24 18,16,12 20,18,16 32,27,26 57,52,51 56,51,50 56,51,53 63,58,60 61,58,62 63,60,64 61,59,60 55,53,54 55,53,54 54,54,51 54,51,55 48,41,41 56,46,47 60,50,51 57,47,48 43,36,39 81,70,67 88,74,76 89,79,83 87,77,81 80,70,74 73,63,67 55,49,54 49,46,50 44,42,38 79,73,78 69,67,68 38,36,37 38,38,35 33,33,30 44,42,40 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 32,32,32 38,38,38 37,37,37 33,33,33 37,37,37 40,40,40 47,47,47 45,45,45 40,40,40 39,39,39 40,40,40 30,32,32 24,22,23 29,21,27 33,23,22 34,22,12 92,73,59 39,39,36 30,31,34 39,38,41 40,39,42 40,38,39 42,39,43 37,34,38 59,40,24 52,33,8 63,37,16 60,38,20 42,34,23 41,29,17 90,68,32 85,63,29 87,63,28 68,42,17 64,40,16 82,48,30 85,45,22 107,68,25 94,65,12 102,72,14 100,64,2 111,67,0 133,82,2 183,108,18 255,171,13 207,123,22 196,120,11 158,95,0 128,83,10 111,72,1 110,76,13 102,73,8 91,67,5 81,61,0
61,53,42 55,51,41 37,36,27 49,48,39 52,50,48 42,37,36 37,32,31 49,44,43 43,38,35 49,44,41 42,40,38 47,45,43 47,45,46 41,39,40 30,28,29 82,82,79 83,82,85 70,68,66 60,50,51 63,53,54 52,42,43 64,57,60 85,74,71 88,74,76 85,75,79 79,69,73 68,63,65 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 24,22,18 28,26,22 17,15,11 17,15,11 49,47,48 17,15,16 19,19,19 26,26,26 31,31,31 27,27,27 29,29,29 29,29,29 25,25,25 25,25,25 29,29,29 27,27,27 24,24,24 25,23,24 27,20,23 29,22,25 31,21,22 28,21,19 24,22,20 23,20,24 10,11,14 20,19,22 22,21,24 21,16,18 24,21,25 28,25,29 31,17,17 33,17,13 31,20,13 50,39,32 39,30,26 65,50,39 76,58,28 69,52,17 73,48,18 63,37,14 67,43,17 75,44,21 87,46,26 102,57,24 101,69,14 113,82,22 125,89,27 135,95,31 158,94,9 255,160,17 255,197,0 255,156,12 250,148,3 179,98,3 135,81,2 118,73,0 103,70,2 103,70,2 94,65,2 94,65,4
38,33,21 36,32,15 63,57,48 31,25,20 29,23,16 28,22,17 28,22,17 26,20,15 28,22,17 31,25,20 27,23,17 32,28,22 30,25,22 26,21,18 26,21,18 24,22,18 27,20,23 28,21,19 40,33,33 57,50,50 48,43,45 49,44,46 60,55,57 78,68,72 46,40,45 55,49,54 28,25,29 34,32,30 27,22,24 41,38,42 42,39,43 18,16,17 74,68,75 54,48,55 21,19,20 24,22,23 27,25,26 31,29,30 34,32,33 31,28,32 34,33,36 36,35,38 34,33,36 34,33,36 33,32,35 34,33,38 34,33,38 34,33,38 34,33,38 34,33,38 33,32,35 33,32,35 45,29,27 52,39,34 46,32,34 60,34,22 30,20,21 30,20,21 29,22,22 15,9,14 16,14,15 14,9,11 15,10,12 16,9,9 20,14,9 19,13,8 27,16,13 50,33,34 45,34,27 43,32,27 37,27,17 76,69,69 79,73,80 84,74,78 88,74,76 66,46,28 77,46,23 90,45,22 90,46,16 92,51,20 98,56,16 114,69,21 118,79,18 131,91,14 181,101,0 255,177,0 255,213,11 255,243,16 255,197,0 250,108,0 143,90,0 129,84,9 111,72,1 106,72,13 96,67,4 103,72,12
