107,81,42 107,81,42 110,84,45 109,83,42 113,87,46 116,94,49 127,101,51 166,134,77 147,114,64 149,118,69 137,105,61 142,111,62 126,96,50 110,85,41 113,88,40 116,90,40 125,97,41 143,114,51 170,131,62 196,152,81 222,181,113 255,219,166 255,237,190 255,241,192 255,240,191 255,240,191 255,238,191 255,240,193 255,241,192 255,242,193 255,242,190 255,242,188 215,171,131 81,41,16 57,30,14 59,33,12 79,41,22 79,43,23 108,62,36 159,91,48 168,99,59 128,63,24 151,96,51 255,250,133 255,253,135 255,253,138 255,253,138 255,254,140 255,253,142 255,253,140 255,254,138 255,254,140 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,254,135 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,255,135 255,254,133 255,254,133 255,254,133 255,253,133 255,247,145 255,225,130 127,79,32 208,142,85 143,97,58 106,87,21 98,91,23 97,87,36 91,84,16 85,77,14 84,72,35 97,83,58 86,74,46 99,91,57 86,74,35 90,77,29 89,82,25 90,84,36 76,69,28 73,63,23 68,58,20 62,51,18 58,46,18 60,46,17 71,62,15 65,55,17 59,46,12 57,46,11 55,49,15 51,51,10 52,43,26 44,34,24 53,32,17 137,85,55 126,77,41 234,128,64 103,64,34 37,32,29 41,27,27 91,64,28 98,68,24 113,70,21 211,151,97 99,87,77 93,86,84 82,82,77 80,78,74 91,90,83 86,85,78 89,88,81 94,93,86
102,77,33 104,79,35 108,83,39 108,82,41 108,82,41 107,82,38 109,84,38 118,89,40 119,90,41 130,99,48 130,99,50 132,101,52 120,90,44 110,85,39 112,87,39 119,93,43 129,101,45 138,108,50 157,117,53 174,130,59 192,151,79 197,156,86 237,192,130 255,233,184 255,240,191 255,240,191 255,240,191 255,240,191 255,240,191 255,241,192 255,242,190 255,243,188 201,131,80 135,63,26 107,58,36 72,35,11 71,37,17 68,41,23 95,53,29 142,80,42 157,95,53 147,79,41 156,94,52 255,250,133 255,253,135 255,253,138 255,253,138 255,252,140 255,253,144 255,254,144 255,254,144 255,254,144 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,138 255,254,135 255,253,138 255,253,138 255,253,140 255,253,140 255,253,142 255,253,144 255,252,142 255,252,142 255,253,140 255,253,140 255,254,138 255,226,121 255,198,122 214,149,92 185,118,68 137,83,47 98,64,44 95,81,38 97,87,18 98,88,35 91,83,20 85,76,16 81,79,19 83,76,33 86,74,46 92,78,62 97,83,69 85,71,44 88,75,41 86,75,42 79,69,31 69,61,25 63,55,21 55,46,15 53,46,17 54,45,16 69,59,19 66,56,16 57,49,13 57,49,13 59,52,13 45,47,19 40,35,34 60,48,48 73,58,49 75,55,37 95,66,44 155,106,70 221,166,123 158,132,111 105,118,119 119,117,113 141,114,82 111,72,31 255,181,110 124,102,84 89,80,74 81,79,75 89,87,83 88,87,80 90,89,82 88,87,80 87,86,79
119,90,41 123,94,45 119,89,45 113,82,43 118,88,44 119,93,43 114,88,38 122,91,42 131,99,53 145,115,59 121,95,45 113,87,48 111,85,46 113,88,42 118,92,40 126,97,44 132,101,50 131,98,48 136,106,50 134,104,48 142,111,51 157,118,49 184,140,60 232,178,92 255,198,122 255,217,148 255,238,182 255,240,191 255,242,195 255,242,190 255,245,191 245,213,171 97,61,28 94,55,27 71,36,21 61,34,18 67,37,22 67,45,27 82,48,26 104,65,35 146,88,55 151,96,65 183,123,71 255,253,135 255,255,135 255,253,138 255,252,138 255,253,138 255,253,138 255,253,138 255,253,138 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,252,138 255,254,135 255,254,135 255,254,135 255,254,140 255,252,142 255,253,140 255,253,140 255,251,140 255,251,140 255,251,138 255,251,142 255,235,142 245,170,102 166,130,101 122,74,45 118,77,46 79,54,35 62,46,33 44,39,27 96,85,12 92,87,18 91,85,21 84,77,16 85,78,17 86,79,20 82,80,22 81,75,27 80,64,31 80,63,37 86,68,49 82,63,47 79,63,48 78,64,46 72,58,40 71,59,33 54,45,16 60,47,13 64,52,13 69,60,15 60,52,18 59,51,17 52,46,12 36,30,25 40,33,31 52,42,41 54,45,41 66,56,46 71,47,39 92,81,66 127,115,103 115,113,114 102,113,114 114,118,122 129,118,113 178,134,108 255,182,100 151,115,84 92,82,70 86,85,78 89,88,81 85,86,78 87,86,79 88,87,80 88,87,80
125,96,43 115,86,33 115,86,37 121,90,41 142,113,50 141,112,49 141,112,49 135,107,51 122,93,44 132,102,46 137,107,51 118,90,50 120,95,51 121,94,47 116,87,38 125,95,39 136,103,51 136,103,51 145,111,48 145,109,49 159,121,57 175,135,58 180,134,48 209,151,51 224,160,47 229,165,52 247,182,91 255,214,144 255,235,183 255,236,186 101,85,52 37,41,12 60,42,12 100,69,30 98,64,32 76,45,24 77,46,27 96,58,37 124,79,46 255,162,85 94,103,34 255,252,160 255,250,130 255,254,135 255,253,135 255,251,138 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,252,138 255,252,135 255,252,135 255,251,140 255,253,140 255,252,140 255,253,140 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,253,142 255,254,135 255,254,135 255,253,138 255,253,138 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,146 255,244,136 227,159,96 129,111,90 115,107,96 76,55,40 71,52,38 48,42,35 46,44,40 50,39,34 91,83,33 90,85,16 91,85,21 85,78,17 78,74,14 80,76,14 80,78,18 78,74,14 73,72,18 75,72,19 71,67,21 68,63,22 64,57,18 61,50,15 53,45,9 55,47,11 54,45,14 59,51,15 68,58,18 70,64,18 68,63,24 54,50,13 49,47,18 33,26,26 36,29,32 52,45,45 44,39,36 37,27,28 61,49,51 64,69,68 101,105,107 102,108,111 102,112,116 107,116,118 110,116,119 129,128,121 255,172,107 161,121,85 106,92,76 87,86,79 89,88,81 87,88,80 90,89,82 90,89,82 86,85,78
112,87,39 111,85,35 124,94,36 142,111,47 149,115,54 151,114,45 159,118,48 145,111,50 123,96,49 120,93,48 135,104,53 129,97,51 134,105,56 132,106,56 133,101,46 130,95,41 142,105,52 148,112,52 155,121,51 156,120,62 163,123,59 175,132,58 180,131,50 194,141,44 205,147,42 212,151,45 227,159,47 241,172,64 255,194,95 110,115,81 43,53,31 33,41,18 61,65,25 56,56,24 134,88,29 153,87,39 125,68,28 141,79,41 175,98,45 255,157,67 178,141,56 178,180,94 255,250,138 255,250,142 255,252,140 255,252,142 255,252,142 255,252,142 255,251,142 255,250,144 255,252,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,254,140 255,251,140 255,251,138 255,251,138 255,250,142 255,251,140 255,255,141 255,203,127 117,104,97 99,92,90 76,70,65 51,42,38 46,37,33 49,40,36 51,42,38 48,42,37 86,80,75 91,85,21 99,85,19 92,84,21 89,82,21 78,74,14 80,76,16 77,72,17 73,70,17 71,70,16 68,70,17 65,61,15 62,55,14 60,52,16 55,47,11 53,47,11 52,46,10 54,48,12 71,65,19 67,62,21 59,52,23 55,48,19 35,26,18 43,37,32 42,33,29 42,33,29 50,43,41 35,28,26 53,48,45 96,98,95 99,101,98 103,112,114 108,117,119 113,118,124 117,122,128 118,122,124 176,133,98 166,120,81 106,92,76 94,88,83 90,89,82 88,87,80 92,91,84 97,96,89 94,93,86
122,93,42 122,93,40 137,108,45 142,113,48 135,104,51 145,112,46 148,119,54 142,115,54 131,107,52 120,94,53 128,96,52 130,102,46 132,102,56 134,105,52 143,114,51 144,112,57 152,117,61 156,122,59 155,119,61 150,114,56 157,117,51 162,119,45 177,133,51 184,135,45 186,138,41 191,140,42 205,148,45 212,152,41 186,141,48 33,47,38 30,44,23 32,46,25 48,69,37 77,80,31 125,94,41 187,120,52 172,99,42 167,95,47 226,137,67 255,157,59 198,124,31 134,134,50 255,250,139 255,250,138 255,252,135 255,252,140 255,252,140 255,251,140 255,251,138 255,251,138 255,251,140 255,251,138 255,251,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,249,136 255,249,133 255,237,127 145,115,89 100,95,92 92,87,84 48,42,37 49,40,36 49,40,36 47,38,34 46,37,33 48,42,37 92,86,81 81,78,36 93,81,22 93,85,22 91,84,23 93,88,19 91,85,21 84,77,18 76,72,14 73,68,15 67,63,15 64,57,14 59,52,13 55,47,13 50,44,10 50,44,8 51,48,6 68,63,20 71,64,21 61,56,15 55,48,17 42,33,29 30,24,19 41,35,30 47,37,36 44,34,33 40,33,33 45,38,38 46,44,42 91,93,90 99,101,98 106,110,114 112,116,120 117,123,124 116,122,123 112,117,116 151,107,65 206,143,92 112,89,76 95,86,78 88,84,78 86,85,78 87,86,79 91,90,83 94,93,86
117,90,43 128,98,52 132,101,48 129,101,45 127,97,53 133,103,57 133,107,57 130,106,51 124,100,49 118,91,46 141,110,57 125,96,47 122,92,48 135,104,53 141,109,65 145,112,73 148,111,69 148,112,65 158,119,58 157,120,51 160,118,53 172,132,57 179,135,55 178,134,54 182,132,49 186,137,49 195,143,54 195,144,50 60,55,16 27,42,30 29,45,24 33,50,26 41,59,26 75,91,49 88,83,28 153,102,24 186,116,65 224,137,69 225,129,57 255,170,82 255,209,103 203,137,35 255,219,107 255,227,110 255,229,112 255,235,119 255,245,131 255,251,133 255,252,134 255,252,132 255,251,134 255,249,133 255,251,136 255,251,135 255,249,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,252,140 255,252,140 255,253,139 255,254,136 255,253,136 255,253,136 255,253,136 255,252,136 255,251,136 255,245,130 255,234,123 255,217,106 255,203,86 251,181,105 103,93,83 97,90,88 91,86,83 46,37,33 49,40,36 45,39,34 45,39,34 41,35,30 46,37,33 59,50,46 95,85,84 84,84,25 87,84,19 89,85,23 93,86,25 92,85,24 90,83,22 87,80,19 87,80,19 80,72,18 73,62,16 64,54,14 63,52,17 65,55,17 69,59,21 75,65,25 76,67,20 68,61,18 60,51,20 47,42,30 28,22,17 42,36,31 45,39,34 44,35,31 45,36,32 41,35,30 35,30,27 34,34,31 86,86,83 96,96,96 108,113,112 115,114,117 113,118,117 111,115,117 106,107,110 133,111,91 233,168,111 114,84,58 89,83,76 82,81,74 84,83,76 87,86,79 94,93,86 94,93,86
125,102,60 127,102,58 121,94,49 113,87,48 113,86,50 117,89,51 126,99,56 131,106,60 133,107,66 127,99,59 142,111,62 134,104,62 135,103,59 137,106,57 131,103,65 139,110,61 148,114,55 148,114,53 152,117,52 163,124,53 167,128,55 161,124,53 166,125,53 162,125,54 163,124,55 164,125,56 164,124,60 166,127,56 39,47,22 28,42,23 29,45,24 34,51,25 45,59,27 59,74,37 69,81,36 122,102,41 178,111,59 194,115,53 227,137,63 241,142,64 255,174,82 255,156,54 255,175,56 255,175,58 255,178,62 255,178,63 255,183,65 255,197,79 255,198,83 255,198,83 255,197,79 255,199,81 255,204,87 255,208,88 255,223,106 255,236,117 255,243,125 255,247,129 255,251,132 255,249,129 255,247,126 255,242,122 255,235,114 255,231,107 255,227,105 255,222,102 255,219,99 255,214,94 255,195,77 255,192,72 255,181,66 255,177,57 250,173,88 142,106,75 97,92,80 92,88,80 94,93,86 49,43,38 50,41,37 47,41,36 41,35,30 42,36,31 37,28,24 57,48,44 100,90,89 91,82,74 80,77,26 89,85,23 90,83,26 90,83,26 89,82,23 91,84,25 87,83,25 85,77,25 79,68,22 76,66,24 71,62,17 76,67,22 78,67,21 76,67,22 70,60,18 60,55,23 53,45,32 40,34,29 44,38,31 30,24,19 50,44,39 47,38,34 44,35,31 45,39,34 41,34,32 33,31,27 80,80,77 96,96,93 103,108,107 116,115,118 108,113,112 104,109,108 96,98,93 98,92,85 152,115,89 115,90,71 84,78,71 86,82,74 88,87,80 91,90,83 95,94,87 94,93,86
121,94,47 123,93,47 125,99,47 121,94,49 121,94,51 129,99,43 130,99,48 124,95,60 121,96,68 133,106,74 126,99,63 133,104,71 136,105,68 136,105,66 148,118,74 147,114,64 162,123,62 164,125,56 169,129,52 161,122,51 154,118,56 145,115,48 157,119,53 158,121,50 152,118,48 153,118,53 140,102,52 132,103,42 24,40,21 24,39,23 28,44,25 34,51,25 54,71,33 54,71,33 43,56,29 69,62,19 154,94,26 180,111,57 212,126,60 235,135,62 238,145,68 255,178,101 239,152,38 234,160,54 236,162,56 236,162,58 235,161,57 236,163,53 239,163,50 244,168,55 252,170,56 255,175,62 255,172,61 255,171,58 255,176,58 255,180,66 255,182,63 255,185,64 255,192,72 255,191,72 255,185,65 255,182,62 255,178,62 250,171,56 249,171,56 249,171,56 245,167,52 241,166,50 240,161,49 242,163,55 238,162,53 240,162,62 204,164,128 103,92,87 96,91,88 90,89,82 84,80,74 50,44,39 50,41,37 48,42,37 42,36,31 47,41,36 47,38,34 50,41,37 89,80,76 101,92,88 75,71,61 78,77,23 87,84,17 91,84,23 94,87,28 91,84,23 90,83,22 87,78,22 79,70,23 74,68,22 73,67,19 73,67,21 68,61,18 60,55,16 44,40,19 86,80,73 30,24,19 38,31,29 36,29,27 46,42,36 40,34,29 39,29,28 36,29,27 42,36,31 36,30,25 32,30,26 72,70,66 97,97,94 107,107,104 110,110,110 112,110,108 105,103,101 88,86,84 97,95,91 94,88,83 94,90,84 87,85,81 94,89,86 96,92,86 92,91,84 91,90,83 95,94,87
125,96,47 125,96,47 136,107,54 139,108,57 137,106,55 142,111,49 144,113,53 127,98,63 123,95,66 124,97,61 125,98,66 135,105,77 138,110,70 140,111,62 147,114,62 146,114,68 152,116,65 150,114,54 156,119,50 138,105,39 133,102,42 135,104,40 158,118,52 160,121,52 157,122,55 149,114,49 140,102,52 132,102,44 23,38,22 24,39,23 29,45,26 36,53,27 64,83,43 55,74,34 37,51,30 62,56,22 142,93,26 169,104,47 200,119,56 245,144,65 196,121,58 188,114,46 214,131,22 215,149,45 220,150,47 223,154,48 223,154,48 223,154,46 227,155,48 227,155,48 235,159,48 242,163,53 244,164,56 250,165,55 250,169,50 250,168,54 252,168,53 254,167,53 255,168,54 255,169,55 251,167,54 250,166,53 245,162,51 244,164,54 242,162,52 243,163,53 242,162,52 241,162,52 239,160,52 238,158,54 237,157,53 244,156,68 135,108,90 98,94,88 91,89,85 93,89,83 61,57,51 51,45,40 45,36,32 49,43,38 41,35,30 33,27,22 38,29,25 35,26,22 54,45,41 103,94,90 86,81,78 71,69,47 75,73,15 82,80,10 88,80,17 90,82,17 85,79,15 85,77,23 76,70,24 73,66,23 70,61,16 66,56,16 56,49,10 50,44,21 79,73,64 50,44,39 38,31,29 37,30,28 44,37,35 32,28,22 36,30,25 39,30,26 30,24,19 44,38,33 44,38,33 31,29,25 73,71,67 100,100,97 103,103,100 107,107,107 110,108,106 102,100,98 89,87,83 104,102,98 79,75,69 92,88,82 88,86,82 90,88,84 97,93,87 90,89,82 94,93,86 91,90,83
138,108,52 139,107,52 138,109,48 144,115,50 141,112,51 140,106,43 163,123,57 132,101,64 138,104,72 151,119,75 129,102,68 148,116,82 165,126,69 162,124,58 163,124,51 157,121,61 156,118,70 157,120,65 145,109,49 132,100,43 129,99,43 136,100,40 159,120,49 161,121,55 145,112,44 145,111,48 152,111,54 145,111,50 27,42,26 26,41,25 28,44,25 33,50,24 78,104,50 24,50,0 28,44,25 44,45,22 76,51,7 141,83,19 161,98,47 146,84,8 165,95,17 154,99,16 125,87,9 199,155,57 208,144,48 204,145,45 205,147,44 206,148,45 211,150,48 215,154,52 224,155,54 225,156,55 229,156,54 230,157,59 232,159,61 235,155,51 233,160,50 233,160,50 230,159,48 230,159,48 227,158,50 226,156,53 229,156,54 229,156,54 232,159,57 230,157,55 229,156,54 227,157,54 226,157,51 227,158,52 231,162,56 255,195,128 109,96,91 95,94,87 92,90,86 90,89,82 49,45,39 49,40,36 37,28,24 35,29,24 38,32,27 40,34,29 47,38,34 32,23,19 49,40,36 58,49,45 91,82,76 93,89,83 78,74,66 77,71,62 70,68,37 63,60,16 64,62,13 63,60,16 58,54,17 50,45,13 61,58,34 69,67,49 62,61,54 75,73,69 41,35,30 47,41,36 41,34,32 33,26,24 26,19,17 36,32,26 37,31,26 37,27,26 41,34,32 30,24,19 37,31,26 35,34,27 66,66,61 93,93,88 97,97,94 100,100,97 105,103,99 104,102,98 96,95,88 97,96,89 96,92,84 83,79,71 83,81,79 87,85,81 92,88,82 88,87,80 86,85,78 90,89,82
147,111,51 149,113,53 149,113,53 147,113,54 142,108,45 146,110,48 154,115,54 128,99,68 125,93,63 139,107,63 128,98,70 168,131,89 181,133,47 176,125,45 185,133,46 183,133,50 164,124,58 163,123,57 150,110,46 142,108,47 144,110,49 156,117,48 149,111,47 147,109,43 144,110,49 147,111,49 161,120,52 149,110,49 30,46,27 26,42,23 31,47,26 35,51,30 84,109,51 27,48,16 32,42,20 34,44,20 53,48,16 92,60,5 109,75,14 93,66,5 83,78,25 62,67,31 57,67,32 125,115,46 235,170,61 235,164,53 233,162,51 234,163,52 235,163,58 236,162,56 242,163,55 242,163,55 239,162,59 234,164,70 240,171,70 238,165,55 237,166,55 236,165,54 237,164,54 241,162,54 241,162,54 239,163,54 237,164,54 236,163,53 234,162,55 234,162,55 234,162,55 232,160,55 233,159,55 236,160,49 255,173,86 172,138,108 105,92,87 98,92,87 93,89,83 91,87,79 52,43,37 52,41,36 44,35,29 43,34,30 39,30,26 46,37,33 37,28,24 38,29,25 34,28,23 46,37,33 51,45,38 86,80,73 95,89,82 89,83,76 83,79,69 77,73,67 62,58,52 72,68,62 59,52,50 73,66,64 77,71,66 77,71,66 48,42,37 41,35,30 34,28,23 43,34,30 40,31,27 35,28,26 27,20,18 31,24,24 33,27,22 33,27,22 34,28,23 35,28,26 44,37,35 37,30,28 44,39,36 85,85,80 87,85,81 90,88,84 99,98,91 99,98,91 91,90,83 74,73,66 87,86,79 92,91,84 86,85,78 83,82,75 83,82,75 83,82,75 89,88,81 91,90,83
139,101,51 141,103,53 147,109,59 144,110,51 140,104,53 139,102,47 150,111,52 126,96,68 120,94,69 123,94,63 132,103,72 161,123,75 182,133,52 178,129,48 180,133,42 184,131,49 168,123,59 158,116,51 150,110,44 149,112,43 148,115,47 140,106,47 130,99,39 142,111,49 147,111,51 151,110,49 166,118,46 164,120,51 36,52,33 27,43,24 29,45,24 34,50,29 86,108,53 30,46,15 30,38,13 45,42,18 48,45,21 32,45,22 52,56,29 49,55,26 85,68,17 91,85,37 85,80,25 91,88,44 219,169,68 236,161,43 236,161,43 236,161,43 237,158,48 236,160,47 236,160,49 236,160,49 235,156,46 227,159,69 233,160,48 232,162,44 230,162,50 230,162,50 228,160,48 233,160,50 231,158,46 233,160,48 233,160,46 237,159,44 237,162,46 237,160,40 238,161,39 243,162,39 243,157,36 243,162,67 205,144,99 116,107,101 99,95,89 96,92,86 92,88,82 53,44,38 50,37,32 54,43,38 38,29,23 56,47,43 38,29,25 53,44,40 46,37,33 44,35,31 55,44,41 40,31,27 50,43,41 42,35,33 86,80,73 85,79,72 88,84,78 83,79,73 86,82,74 91,87,79 83,77,72 78,71,69 57,50,48 40,33,31 38,31,29 47,36,33 41,30,27 40,31,27 37,28,24 37,31,26 27,21,16 24,17,17 38,32,27 40,34,29 38,32,27 41,34,34 28,21,21 37,30,28 29,24,21 75,75,70 88,86,82 86,84,80 92,91,84 98,97,90 91,90,83 94,93,86 73,72,65 89,88,81 92,91,84 89,88,81 90,89,82 90,89,82 84,83,76 90,89,82
141,102,61 139,101,55 143,105,57 137,105,50 135,104,51 136,104,49 145,109,51 130,98,64 118,90,61 118,90,61 133,105,67 153,117,57 167,122,49 174,127,46 169,122,45 165,118,41 168,123,50 154,112,47 147,109,45 161,117,48 145,110,43 131,98,46 129,97,42 143,107,49 149,113,53 148,112,54 162,115,52 173,123,49 37,53,32 29,45,26 28,47,27 32,52,27 82,107,62 25,38,11 31,36,16 32,42,20 32,45,22 41,50,22 61,59,26 38,55,27 61,63,19 73,92,52 80,73,16 85,93,54 206,161,58 231,153,33 230,152,35 236,158,38 234,153,30 237,157,29 232,155,26 232,155,28 234,157,33 204,154,69 234,155,24 238,160,36 236,159,30 235,158,29 238,161,32 238,162,30 236,160,26 241,162,29 239,158,28 236,157,24 245,164,30 236,155,25 242,162,25 235,155,27 228,156,37 255,191,120 121,112,97 99,93,88 91,90,81 90,89,82 89,88,81 39,30,24 47,38,32 47,38,34 49,40,36 47,38,34 44,35,31 47,38,34 43,34,30 40,31,27 35,28,28 29,25,19 35,30,29 44,39,38 37,30,28 89,83,78 89,83,76 91,85,78 84,78,71 91,85,78 86,79,77 71,64,64 36,29,27 30,23,21 34,27,25 38,32,27 36,27,23 43,34,30 42,32,31 35,28,31 34,27,27 35,28,28 31,24,22 31,21,22 42,32,31 31,25,20 34,28,23 31,24,22 29,22,20 79,72,70 82,80,76 89,87,83 92,91,84 97,96,89 91,90,83 91,90,83 89,88,81 88,87,80 77,76,69 92,91,84 94,93,86 91,90,83 90,89,82 91,90,83
142,105,65 141,105,58 140,104,55 135,104,55 135,104,51 137,105,50 150,114,52 141,108,69 123,90,65 124,96,69 131,101,75 151,115,68 153,113,49 163,118,45 161,116,43 160,117,43 165,121,43 162,117,42 164,119,44 169,127,48 154,114,48 144,108,57 149,113,55 157,119,55 149,112,57 148,110,64 152,111,62 154,111,53 36,50,29 29,45,26 28,47,27 35,55,30 66,85,45 34,43,13 34,34,20 34,39,17 36,41,19 31,40,21 50,50,20 41,55,25 54,55,18 74,77,28 80,68,9 84,81,37 190,131,33 196,134,35 194,136,33 197,136,32 204,138,34 207,141,39 207,142,35 208,143,36 213,144,36 94,60,19 221,146,28 217,144,34 226,148,31 226,148,31 227,150,30 227,150,30 223,148,30 222,147,29 224,149,31 225,150,32 219,149,29 214,143,30 220,151,28 225,150,32 255,210,122 231,179,129 129,118,115 97,90,88 89,88,81 87,81,76 83,77,72 44,35,29 50,41,35 46,35,32 46,35,32 44,35,31 42,33,29 37,28,24 42,33,29 45,36,32 44,32,32 46,37,33 26,24,20 26,24,20 24,24,21 25,25,20 93,93,90 57,57,54 71,71,68 36,36,33 27,27,27 22,22,22 18,18,15 19,19,16 76,76,73 38,37,30 43,37,32 51,42,38 43,33,32 36,29,29 36,29,29 34,27,27 36,29,27 30,21,17 36,26,27 31,24,22 31,24,22 28,21,19 26,19,17 44,37,35 79,77,73 82,80,76 87,86,79 89,88,81 98,97,90 91,90,83 89,88,81 86,85,78 87,86,79 90,89,82 87,86,79 84,83,76 91,90,83 90,89,82
141,108,69 140,105,67 141,105,58 133,100,50 131,98,48 133,100,50 144,109,55 135,105,63 125,96,74 126,95,74 131,100,77 146,111,73 146,110,50 156,112,41 161,116,43 161,116,43 163,115,41 164,116,42 170,123,46 174,123,45 167,123,52 156,120,60 157,117,63 165,124,56 152,116,54 144,107,63 141,109,67 137,101,54 39,47,22 31,45,24 33,47,26 34,53,31 42,63,31 20,37,9 23,35,17 32,36,19 30,33,11 29,35,22 34,42,19 50,49,22 48,55,23 55,67,22 69,72,23 170,123,46 169,123,39 169,121,35 172,123,35 173,124,34 177,125,34 177,125,34 177,126,32 176,125,31 170,120,37 153,110,34 187,131,35 186,128,28 194,136,33 197,139,36 194,136,33 190,131,31 194,137,34 195,138,31 197,139,34 193,136,33 196,135,29 194,137,34 198,134,38 254,184,90 255,177,114 132,110,102 99,92,92 89,87,83 86,84,80 84,79,76 57,48,42 39,30,26 43,34,30 44,35,31 50,41,37 40,30,29 47,37,36 43,33,32 39,29,28 43,33,32 46,37,33 42,32,31 47,38,34 41,36,35 48,47,40 46,44,42 23,23,23 23,22,27 23,23,23 23,23,20 21,20,13 42,41,34 36,31,28 42,37,34 46,41,38 37,31,26 44,38,33 37,27,26 37,27,26 28,21,21 33,26,26 32,22,21 38,28,27 39,29,28 36,26,25 30,23,21 36,29,29 33,26,24 29,22,20 31,24,22 65,64,57 75,74,67 81,80,73 81,80,73 85,86,78 89,90,82 89,88,81 87,86,79 87,86,79 89,88,81 88,87,80 92,91,84 89,88,81 91,90,83
146,109,69 145,108,66 145,108,55 148,107,60 147,106,59 135,102,50 142,107,53 126,95,56 123,94,72 125,94,73 141,110,87 157,122,84 146,109,54 150,111,42 160,115,42 161,116,43 161,115,49 159,114,52 158,117,49 164,120,53 159,117,52 149,112,59 159,118,69 153,114,71 146,109,65 135,103,61 138,105,66 148,112,65 46,49,18 32,44,26 33,47,26 34,53,31 45,67,30 23,37,7 25,33,12 28,33,13 37,38,17 33,35,18 28,33,13 44,39,9 55,55,14 68,66,33 154,123,45 160,116,38 164,117,38 162,118,38 162,118,38 163,119,39 166,120,36 167,121,37 165,118,37 164,117,36 82,63,26 170,117,33 169,123,37 173,124,36 173,124,36 173,124,36 173,124,36 173,124,36 174,125,35 176,125,31 176,123,28 179,128,30 180,124,30 177,126,32 194,134,50 255,200,124 206,155,116 136,125,118 100,94,87 83,81,77 76,74,70 81,76,73 51,42,36 50,41,37 49,40,36 56,47,43 43,34,30 40,30,29 51,41,40 46,36,35 43,33,32 44,34,33 44,34,33 45,36,32 44,35,31 39,34,33 74,73,66 27,25,23 67,63,55 35,31,23 60,56,46 79,75,65 90,84,75 75,69,60 50,41,35 45,36,30 45,36,30 44,38,33 40,34,29 43,33,32 35,25,24 35,28,28 34,27,27 45,35,36 43,33,32 39,30,26 39,30,26 34,27,25 31,24,24 27,20,18 28,21,19 28,21,19 51,45,40 66,60,55 75,74,67 76,75,68 80,81,73 78,79,71 81,80,73 83,82,75 88,87,80 88,87,80 89,88,81 92,91,84 90,89,82 92,91,84
143,109,64 146,110,61 148,112,52 148,112,50 147,111,53 141,105,56 139,104,50 125,94,55 123,97,72 125,96,74 138,110,83 166,131,93 147,112,47 150,110,44 156,113,39 161,116,43 160,114,46 159,115,48 152,112,48 148,109,50 152,113,54 150,110,56 153,116,61 150,113,60 147,109,63 144,107,65 144,109,73 154,114,62 71,59,20 21,36,20 30,46,27 37,54,30 45,66,32 26,41,4 30,32,15 40,43,23 33,41,20 46,47,24 47,45,23 49,55,26 85,68,17 65,61,15 155,112,36 156,113,37 157,114,38 160,117,41 160,116,38 162,118,38 163,119,41 161,116,41 158,113,38 134,95,36 161,117,50 167,115,44 165,118,39 165,118,39 167,118,37 167,118,39 168,118,35 168,117,37 167,118,37 167,118,37 169,118,38 172,122,37 168,119,38 171,122,43 255,214,132 239,171,112 184,144,119 120,111,107 95,95,95 90,88,84 76,74,70 70,65,62 49,40,34 49,40,36 47,38,34 41,34,32 38,32,27 43,36,34 48,41,39 54,47,45 45,38,38 51,44,44 47,40,40 42,35,33 44,38,33 72,71,64 92,91,82 88,87,78 96,92,84 76,72,64 33,28,25 91,87,79 99,98,89 93,87,80 44,38,33 42,36,31 41,35,30 33,28,27 35,27,33 39,29,28 31,22,18 41,35,30 44,38,33 38,31,29 40,33,36 38,31,29 37,31,26 33,26,24 42,35,33 40,33,31 30,25,22 22,22,17 72,60,34 109,91,59 67,54,47 65,59,64 72,71,64 76,75,68 76,75,68 74,73,66 75,74,67 78,74,68 79,78,71 79,78,71 84,83,76 84,83,76
