140,109,47 127,96,43 108,83,39 108,82,41 110,84,43 113,87,46 113,87,46 119,94,50 137,110,63 167,135,80 150,117,69 150,119,68 138,106,64 142,109,61 128,99,50 111,86,40 115,90,44 115,90,44 120,96,43 152,121,57 178,137,67 200,155,82 223,181,116 255,229,182 255,238,189 255,238,189 255,240,191 255,240,193 255,240,193 255,240,193 255,239,189 255,240,193 129,63,29 114,58,22 199,119,78 122,76,46 109,66,33 132,75,35 162,93,53 145,87,50 134,85,49 134,85,49 155,98,54 234,160,90 255,253,133 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,142 255,251,168 125,108,59 76,64,25 89,81,31 91,81,32 87,76,30 84,75,30 84,74,25 84,74,25 88,73,24 83,68,17 85,78,19 87,80,21 87,80,19 83,76,19 74,68,22 68,61,18 66,59,18 62,55,14 67,60,21 70,60,20 70,63,20 70,63,20 72,63,18 72,63,16 73,65,13 78,74,16 87,83,46 73,69,52 42,38,30 38,32,27 42,36,31 48,42,37 48,42,37 56,49,47 34,27,25 42,35,35 45,43,41 92,94,91 93,95,92 96,100,102 103,107,109 100,106,109 102,108,111 98,104,107 87,98,97 91,95,97 104,94,82 90,61,26 86,63,23 87,63,26 88,65,25 94,71,31 95,69,28 96,70,29 89,66,26 93,72,31 99,78,37 100,74,35
144,113,51 122,91,38 103,78,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 116,86,42 122,91,42 131,100,51 130,99,50 130,101,52 115,90,44 111,86,38 116,91,43 119,94,46 126,102,47 140,109,49 161,123,57 178,132,64 190,149,79 204,160,93 255,216,157 255,236,181 255,239,187 255,240,191 255,240,191 255,240,191 255,243,196 210,155,112 110,59,22 116,59,28 146,88,53 155,93,51 135,74,38 147,87,44 167,100,52 188,111,58 255,236,171 255,245,174 255,244,164 255,249,152 255,251,138 255,254,135 255,254,135 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,144 255,253,142 255,253,142 255,253,138 255,253,138 255,254,135 255,252,140 255,252,140 255,254,138 255,237,155 94,81,33 92,84,32 89,81,31 83,74,27 75,65,23 77,65,26 81,70,26 86,77,21 86,77,19 85,78,19 90,83,24 84,77,20 80,72,20 70,64,18 67,60,17 62,55,16 63,56,13 68,61,20 71,64,21 70,64,18 70,64,18 73,64,19 75,67,17 75,70,17 82,78,20 76,71,57 43,38,35 38,32,27 47,41,36 36,30,25 48,42,37 45,39,34 57,50,48 35,28,26 42,36,31 39,38,31 89,89,86 94,94,91 100,102,102 99,101,101 100,104,106 98,102,104 94,98,100 97,106,106 87,98,97 87,96,98 99,91,80 87,63,30 91,68,28 88,65,25 93,70,30 94,68,29 89,63,24 89,63,24 89,66,26 98,77,36 95,72,32
127,96,43 125,94,41 116,85,36 123,94,43 113,88,44 113,86,43 118,88,42 117,90,43 120,90,44 122,91,42 133,99,54 142,109,57 120,90,44 113,90,48 112,87,43 112,87,41 122,93,42 130,100,44 134,103,50 130,99,46 136,106,48 134,104,48 146,112,51 162,118,47 204,152,65 232,178,92 255,206,133 255,226,170 255,237,190 255,237,190 97,87,49 58,58,28 86,68,26 110,81,20 156,104,54 163,96,51 151,89,47 156,91,52 173,101,55 195,118,44 255,244,169 255,245,172 255,247,170 255,253,150 255,253,133 255,254,135 255,254,135 255,252,135 255,251,140 255,251,140 255,251,140 255,252,135 255,252,135 255,251,138 255,250,140 255,251,140 255,251,140 255,251,140 255,251,138 255,252,142 255,254,144 255,254,144 255,254,146 255,253,144 255,253,140 255,253,140 255,252,138 255,254,135 255,253,135 255,252,142 255,250,161 98,88,37 91,84,45 82,71,36 84,72,31 83,70,22 84,75,19 86,77,17 83,76,15 83,76,17 82,78,18 86,79,20 84,77,20 75,67,15 70,61,16 64,54,12 65,55,17 69,59,19 73,63,21 75,65,23 75,66,21 73,64,19 73,65,13 75,67,13 76,72,12 85,79,45 63,57,52 44,38,33 47,41,36 51,45,40 48,42,37 57,48,44 54,45,41 47,41,36 48,41,39 42,35,35 45,44,37 86,85,78 95,94,87 94,94,94 97,97,97 103,101,102 100,100,100 95,97,97 99,100,103 83,89,90 87,98,97 89,98,98 101,87,69 96,72,35 93,69,32 92,68,31 91,65,26 88,62,23 89,63,24 91,65,26 91,73,31 97,76,35
127,97,41 127,97,41 127,96,43 113,88,31 115,84,33 119,90,41 138,109,46 134,110,46 142,113,50 139,109,51 126,93,45 140,109,45 132,100,43 118,92,51 119,94,48 118,93,47 116,87,36 125,95,39 135,104,51 135,104,51 142,111,49 142,111,47 163,124,55 174,131,57 190,138,47 203,151,51 227,158,50 237,168,69 251,192,115 53,67,48 28,48,32 31,56,36 65,71,30 43,56,31 130,79,26 162,105,47 161,95,45 163,96,51 170,100,53 255,193,109 220,189,111 255,246,173 255,247,170 255,253,148 255,253,135 255,253,138 255,252,138 255,253,135 255,252,140 255,251,140 255,252,140 255,252,138 255,251,142 255,251,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,142 255,253,144 255,253,144 255,254,144 255,253,142 255,253,140 255,253,138 255,252,138 255,252,138 255,252,138 255,252,138 255,255,168 97,81,48 91,79,51 82,71,38 78,70,16 81,72,14 83,74,16 82,75,14 78,71,10 79,72,13 82,75,16 83,76,17 77,69,15 72,63,16 65,56,11 61,54,11 65,55,17 72,63,18 76,67,22 76,67,22 76,67,20 73,64,17 73,65,15 77,69,15 81,76,35 71,65,58 45,39,34 33,27,22 40,34,29 38,32,27 40,34,29 47,38,34 57,48,44 40,34,29 43,36,34 34,27,27 51,50,43 81,80,73 91,90,83 93,93,90 94,94,91 92,90,88 91,91,88 89,91,88 94,94,94 91,96,95 82,91,91 82,91,91 85,96,97 103,78,48 93,69,32 93,69,32 94,68,29 89,63,24 88,62,23 90,64,25 93,72,31 95,72,32
110,86,35 111,87,36 112,87,39 112,86,36 130,98,43 141,107,44 146,113,47 151,114,45 155,118,45 145,115,48 125,96,45 120,93,50 133,104,53 127,98,49 133,107,55 133,104,55 128,98,40 129,97,40 142,109,57 147,113,54 155,119,57 152,121,61 165,126,57 173,134,54 186,139,48 193,145,46 203,150,39 218,158,47 69,71,25 25,44,24 31,50,28 35,54,32 46,61,33 58,72,40 91,85,37 157,99,35 181,109,61 171,102,48 198,104,34 255,206,103 132,108,16 255,243,160 255,245,174 255,251,154 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,252,142 255,251,140 255,251,140 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,142 255,251,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,140 255,253,140 255,250,142 255,251,140 255,253,169 93,84,37 73,69,23 73,70,19 75,71,13 76,71,16 77,69,17 78,70,16 78,70,16 78,71,12 84,77,16 83,76,17 75,70,17 68,62,16 64,54,14 63,53,11 65,54,19 72,64,14 76,68,14 76,68,14 75,67,15 75,67,15 77,69,17 78,74,16 78,74,66 51,47,41 33,26,24 34,27,25 48,41,39 53,44,40 43,37,32 36,30,25 40,34,29 44,38,33 41,34,32 41,34,34 62,61,54 79,78,71 88,87,80 90,89,82 90,89,82 91,90,83 92,91,84 95,94,87 90,88,84 93,93,90 87,89,89 82,87,86 86,92,95 90,90,85 91,69,31 91,64,28 91,68,28 89,66,26 89,60,25 91,65,24 94,71,31 94,68,29
109,84,40 109,84,38 113,89,38 120,95,36 142,111,51 143,112,52 137,105,50 144,113,49 147,116,54 143,114,53 134,108,56 121,94,51 125,96,45 128,103,46 131,104,57 136,108,50 142,113,50 144,111,59 152,119,69 156,123,55 154,120,61 150,114,54 156,117,46 162,122,45 181,135,51 183,136,47 188,137,41 191,141,38 30,45,33 24,39,27 33,50,26 36,53,29 33,58,29 40,57,31 70,66,29 132,86,27 173,112,65 194,118,60 217,130,66 255,168,75 247,172,82 185,172,72 255,244,172 255,251,158 255,252,140 255,252,138 255,252,138 255,250,138 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,250,140 255,252,135 166,140,58 78,77,25 71,70,18 71,68,15 74,69,16 70,65,14 75,67,17 76,68,16 78,70,18 82,75,16 87,80,21 84,77,18 74,69,18 64,57,14 59,52,13 59,49,11 62,52,14 72,64,14 76,69,12 77,70,13 76,69,12 74,69,16 77,72,19 77,73,56 68,64,58 43,39,33 42,35,33 38,31,29 37,30,28 52,43,39 45,39,34 42,36,31 34,28,23 43,37,32 34,27,25 29,22,22 59,58,51 73,72,65 83,82,75 89,88,81 89,88,81 90,89,82 90,89,82 90,89,82 89,88,81 86,84,80 88,88,85 86,88,85 78,83,82 82,88,89 90,73,47 89,65,28 92,69,29 89,66,26 92,70,25 99,72,25 99,69,25 93,67,26
105,79,38 110,84,43 117,91,50 126,100,48 128,103,46 129,101,45 130,100,54 134,104,58 135,106,53 131,106,49 126,103,45 121,94,51 140,111,58 125,101,50 120,94,44 136,106,48 139,107,61 145,111,70 145,113,69 147,114,66 158,121,52 157,118,49 159,120,49 173,130,56 180,138,55 175,134,48 181,133,49 169,137,53 23,38,22 24,40,21 31,50,28 35,54,32 38,55,31 38,55,31 38,53,27 72,67,37 148,98,36 183,114,60 216,130,62 255,148,63 255,192,88 197,144,49 255,216,121 255,215,103 255,220,103 255,225,108 255,232,115 255,239,124 255,248,130 255,253,134 255,251,133 255,249,131 255,248,130 255,248,130 255,252,135 255,250,138 255,250,140 255,251,140 255,251,140 255,251,140 255,252,138 255,252,138 255,252,138 255,250,138 255,251,135 255,251,135 255,251,135 255,250,133 255,250,133 255,251,133 255,249,133 172,143,90 74,72,23 68,70,13 68,67,11 73,68,15 75,67,15 73,65,11 83,76,19 85,78,19 83,76,17 79,71,17 72,63,16 63,56,17 57,48,17 55,47,13 64,54,16 75,68,11 77,70,13 77,69,15 76,69,12 75,71,25 79,76,63 72,71,64 40,34,29 45,39,34 32,22,21 37,27,26 45,35,36 53,44,40 43,34,30 41,35,28 37,31,24 36,30,25 33,27,22 34,28,23 71,67,61 76,75,68 81,80,73 84,83,76 90,89,82 90,89,82 86,85,78 89,88,81 89,88,81 83,82,75 88,86,82 81,81,78 79,81,78 79,84,83 92,87,86 87,69,37 91,68,28 94,71,31 106,84,39 123,83,19 127,93,32 98,71,24
107,81,40 111,85,44 125,99,58 126,99,56 119,92,47 114,86,46 116,87,56 116,91,47 124,99,55 132,105,58 133,107,68 128,100,62 141,112,63 132,104,64 133,103,57 136,107,58 134,103,64 143,111,65 146,115,53 147,114,48 159,120,51 162,125,54 170,131,58 162,125,54 166,127,54 161,122,51 160,120,54 124,100,34 22,37,21 24,40,21 32,51,29 35,54,32 37,53,32 33,49,28 34,50,29 58,52,18 122,89,39 158,95,42 207,128,66 255,151,64 255,166,75 255,195,101 253,174,59 255,173,61 255,173,57 255,176,60 255,178,62 255,178,63 255,186,69 255,197,79 255,199,80 255,198,80 255,197,83 255,197,83 255,201,88 255,211,100 255,225,113 255,234,120 255,240,126 255,245,130 255,251,132 255,251,131 255,248,129 255,237,121 255,231,113 255,228,110 255,223,106 255,214,98 255,210,93 255,207,85 255,196,76 146,120,97 77,51,28 67,52,30 71,70,18 86,79,18 89,82,23 89,82,23 89,82,21 85,78,21 82,74,20 76,68,18 64,57,16 56,48,14 50,41,12 50,42,6 71,62,17 77,70,13 79,72,13 80,73,16 79,74,31 76,71,57 89,85,79 44,38,33 38,32,27 43,37,32 47,37,36 37,27,28 43,33,32 31,22,18 35,26,22 31,25,20 42,36,31 44,38,33 29,23,18 34,28,23 69,65,59 75,74,67 82,81,74 89,88,81 88,87,80 90,89,82 86,85,78 84,83,76 86,85,78 90,89,82 88,86,84 81,79,77 86,86,83 85,87,87 81,86,85 88,86,84 96,70,31 95,72,32 113,87,46 145,104,34 113,81,24 108,79,28
111,83,45 113,85,45 123,96,53 125,95,51 130,101,48 124,97,52 121,95,43 130,103,42 130,99,50 130,98,54 124,97,63 136,105,68 124,96,67 136,104,74 136,105,68 141,110,61 150,121,72 148,117,68 161,127,68 162,125,54 167,127,50 161,124,55 149,118,56 148,115,47 157,120,51 156,119,50 152,114,48 117,94,34 22,37,21 24,40,21 32,51,29 33,52,30 40,59,37 24,40,19 27,38,23 33,46,21 52,45,16 125,83,20 148,95,27 182,113,32 182,109,29 203,120,33 236,155,51 230,161,62 227,158,57 234,162,57 234,162,57 237,160,55 237,161,52 238,162,53 246,166,56 250,167,56 255,169,52 236,167,82 255,170,55 255,175,57 255,173,58 255,173,58 255,180,60 255,187,67 255,189,75 255,188,69 255,187,67 255,178,61 250,175,59 247,172,56 246,170,57 246,170,59 244,168,57 245,165,61 235,163,56 116,96,89 63,48,28 63,49,33 76,62,35 90,87,22 92,86,20 90,83,24 82,77,22 77,72,21 71,64,21 64,57,16 55,49,15 47,40,11 48,39,8 64,54,12 76,68,16 79,71,21 84,74,32 81,74,43 69,65,57 92,88,82 52,43,39 45,36,32 37,31,26 29,22,20 30,23,23 44,37,37 37,30,30 38,32,27 44,37,35 51,45,40 38,32,27 41,35,30 35,29,24 35,29,24 68,64,58 73,72,65 84,83,76 89,88,81 89,88,81 89,88,81 88,87,80 89,88,81 86,85,78 86,85,78 84,83,76 83,81,77 84,82,78 77,79,76 78,80,80 79,81,78 90,76,58 95,66,31 102,75,39 97,72,28 95,68,23 103,79,26
110,85,41 112,87,43 120,95,49 121,95,45 143,111,54 140,107,57 138,105,53 139,110,45 144,112,57 130,98,52 120,93,61 128,97,60 124,96,69 134,105,72 140,109,70 143,111,56 146,116,60 150,116,71 153,117,70 156,118,52 151,114,45 138,104,41 132,101,41 140,107,39 155,118,49 158,121,52 157,119,53 116,93,33 24,39,23 24,40,21 32,51,29 35,54,32 37,58,35 32,44,24 34,41,25 34,44,20 48,48,18 84,57,10 108,73,17 131,84,7 147,99,15 161,101,17 177,113,15 212,151,49 214,150,52 216,152,54 215,151,53 219,150,47 223,155,49 224,156,50 229,156,54 231,156,55 238,158,50 123,63,0 249,164,54 255,166,48 252,166,49 253,167,50 254,167,53 255,168,54 253,169,56 251,167,54 249,167,53 250,168,54 242,163,51 241,162,50 240,161,49 240,161,51 242,163,53 241,161,59 232,162,63 110,98,88 65,46,34 56,44,34 57,44,23 88,85,20 84,80,18 82,78,20 76,71,18 74,68,22 66,58,22 60,52,18 45,38,7 45,38,7 61,53,19 75,66,19 83,75,21 84,75,30 88,78,56 72,67,55 88,84,76 48,44,38 39,30,26 40,31,27 51,45,40 33,26,24 31,24,24 35,28,28 33,26,26 34,28,23 33,26,24 26,20,13 28,22,15 43,37,32 31,25,20 34,28,23 62,58,52 69,68,61 82,81,74 86,85,78 89,88,81 89,88,81 89,88,81 88,87,80 87,86,79 88,87,80 80,79,72 83,82,75 84,82,78 80,80,77 80,80,80 81,83,83 91,91,88 91,68,28 103,78,48 95,72,30 98,70,32 90,65,21
127,96,47 122,91,40 131,100,47 137,106,53 139,109,51 145,115,48 140,109,49 142,109,43 159,124,57 129,100,49 131,101,73 142,113,64 129,102,70 153,118,80 167,127,63 163,124,55 165,126,57 161,118,60 155,119,72 154,115,56 143,107,47 133,100,48 129,97,42 139,106,38 156,119,50 158,121,52 150,111,52 118,92,40 26,41,25 29,45,26 29,48,26 35,54,32 30,44,23 26,41,17 37,40,18 45,47,21 49,47,25 40,43,23 46,53,21 54,59,14 83,76,8 85,88,26 72,82,29 177,152,65 218,153,46 211,152,54 205,146,48 209,145,47 209,145,47 209,145,47 213,152,50 218,155,54 223,154,55 106,57,0 228,156,51 228,159,53 229,157,52 229,157,52 229,157,50 229,157,50 230,157,47 230,156,52 228,156,51 228,156,51 225,156,53 224,155,52 225,156,53 225,157,51 224,156,50 228,155,53 219,157,78 100,75,58 56,45,30 43,33,23 47,36,33 85,83,21 82,83,17 75,72,17 68,63,20 61,55,21 67,59,37 69,60,41 66,59,32 69,62,33 79,72,41 79,73,39 79,72,52 71,62,56 75,65,64 64,57,55 47,41,36 43,37,32 45,36,32 37,28,24 36,29,27 35,28,26 33,26,24 33,26,26 31,24,24 36,29,27 40,34,27 31,25,20 42,36,31 36,30,25 36,30,25 41,35,30 60,56,50 62,61,54 73,72,65 83,82,75 89,88,81 87,86,79 89,88,81 88,87,80 89,88,81 90,89,82 80,79,72 84,83,76 83,82,75 75,75,70 78,78,78 81,83,83 79,87,92 99,87,77 107,87,55 128,97,35 113,83,37 97,71,32
130,94,43 132,96,45 147,109,59 149,113,55 149,114,49 148,112,54 143,107,47 146,110,48 152,113,56 129,98,61 123,93,65 138,104,61 131,102,78 169,132,77 183,132,52 182,132,47 186,137,49 184,132,45 164,123,64 161,124,55 143,107,45 142,111,51 142,108,45 155,117,51 144,111,45 142,109,43 141,105,47 131,99,44 28,41,25 28,47,27 33,53,28 36,56,31 31,40,23 26,35,16 30,43,20 33,41,16 39,42,20 37,46,18 60,56,21 44,57,32 64,64,5 82,85,23 124,95,30 97,94,43 228,166,58 233,165,51 234,166,52 234,163,52 234,162,55 235,164,53 236,163,51 239,166,54 238,167,54 107,59,1 240,164,55 237,164,54 239,163,52 239,163,52 233,164,56 234,165,57 235,163,58 236,164,57 236,165,52 237,164,52 234,162,57 235,164,53 236,163,51 236,163,53 232,161,50 233,158,57 212,156,80 102,77,58 63,49,33 49,35,21 40,29,24 39,30,15 53,50,8 54,53,17 73,70,44 92,84,71 91,82,76 86,77,71 82,73,65 74,65,57 80,74,67 72,66,59 76,72,64 82,78,68 49,42,40 42,35,33 42,32,31 44,34,33 45,38,36 37,30,28 40,33,33 43,36,34 35,29,24 31,24,22 36,29,29 27,21,16 35,29,22 37,28,24 42,33,29 35,28,28 35,28,28 31,24,22 35,31,25 56,55,48 67,66,59 75,74,67 88,87,80 87,86,79 89,88,81 90,89,82 91,90,83 89,88,81 88,87,80 81,80,73 81,80,73 82,82,77 81,83,83 81,83,83 78,84,85 89,95,96 105,89,72 124,93,44 105,83,38 109,83,31
131,100,47 133,100,48 139,103,52 143,106,53 146,109,56 142,108,49 141,106,50 139,104,48 145,108,53 125,97,59 123,95,68 125,96,65 134,107,71 163,128,63 183,132,54 180,130,47 180,130,45 185,132,50 169,125,56 158,119,48 145,107,41 148,113,48 145,112,44 133,102,42 136,104,47 143,112,50 147,111,49 143,112,52 28,41,25 28,47,27 34,54,29 35,55,30 27,35,14 41,42,21 40,38,16 34,39,15 44,43,18 34,47,20 61,59,26 41,51,27 52,57,14 60,73,30 107,91,35 74,80,39 208,169,71 235,160,42 238,163,45 234,161,47 235,163,46 234,162,45 236,160,49 236,160,49 238,159,47 128,82,23 236,161,45 233,160,46 235,159,48 235,159,48 234,161,51 234,161,51 236,160,51 236,160,47 235,160,44 238,160,45 235,159,46 237,162,44 238,161,41 237,160,38 242,162,36 241,160,41 194,147,95 100,75,56 49,35,17 51,35,29 41,30,23 36,25,22 42,33,29 53,44,40 66,57,51 94,85,79 92,83,75 96,87,79 100,91,83 93,84,76 104,99,87 91,86,74 86,82,72 36,32,26 28,21,19 41,34,32 37,27,26 38,28,27 38,28,27 35,25,24 38,31,31 42,35,33 34,28,23 42,35,33 26,19,19 38,31,34 47,40,40 43,34,30 36,27,23 34,27,27 35,28,28 28,21,19 34,29,26 48,46,42 65,64,57 76,75,68 89,88,81 88,87,80 90,89,82 89,88,81 88,87,80 89,88,81 84,83,76 83,82,75 87,86,79 90,90,85 89,91,91 88,90,90 85,91,92 78,84,85 88,88,96 117,96,53 124,95,30 137,101,25
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 138,105,53 136,103,51 137,105,48 143,107,47 130,101,52 119,91,62 120,93,59 138,110,70 154,113,52 168,124,46 175,132,45 163,119,41 165,118,41 168,123,48 150,108,43 149,111,45 160,116,49 144,110,49 130,98,41 130,97,45 142,110,55 147,110,55 139,106,58 28,41,25 28,47,27 34,54,29 35,55,30 25,34,17 41,37,20 34,44,22 34,37,17 41,39,21 26,42,21 41,47,20 48,52,23 47,61,31 76,85,41 76,73,22 63,70,34 202,152,49 221,149,30 222,150,31 225,151,30 232,155,33 233,155,31 236,158,36 235,159,30 222,150,31 183,137,69 235,158,29 236,159,32 235,158,29 236,159,30 238,158,30 237,157,31 241,162,31 240,161,30 236,160,28 240,161,30 234,158,26 236,160,26 238,162,28 232,155,28 240,161,28 238,153,27 176,137,96 92,68,44 71,56,36 50,38,28 39,30,24 35,26,22 36,29,27 47,38,32 49,40,34 43,37,32 86,80,73 91,85,76 95,90,76 93,87,78 100,96,86 89,85,75 45,43,41 23,21,22 21,19,17 39,37,35 51,46,45 27,20,20 44,34,35 40,30,31 35,28,28 38,31,31 41,34,34 34,27,27 43,36,36 31,24,24 41,34,34 37,27,26 33,24,20 30,23,23 31,24,24 32,27,26 29,24,23 45,43,41 61,60,53 72,70,66 84,82,78 89,88,81 88,87,80 91,90,83 90,89,82 89,88,81 82,81,74 84,83,76 94,93,86 94,94,91 100,100,100 96,96,96 89,94,93 90,95,94 85,91,94 93,88,76 128,99,27 123,93,26
135,102,54 136,103,55 138,104,59 142,105,61 139,103,54 136,103,53 135,102,52 138,106,51 150,114,52 137,109,53 120,92,63 125,96,72 132,103,72 155,118,65 154,112,47 163,118,45 162,117,42 164,116,42 164,121,45 160,118,39 165,120,45 171,127,47 151,112,51 145,109,58 156,115,56 159,118,57 148,111,56 137,102,64 28,41,25 28,47,27 34,54,29 38,58,33 30,34,19 36,39,19 32,40,19 33,41,18 40,41,20 47,42,14 36,44,21 50,53,29 67,63,28 55,66,26 58,62,24 116,98,38 187,129,31 187,129,31 190,132,34 191,133,33 189,135,31 189,135,29 201,140,34 203,142,36 104,60,0 210,146,29 216,143,31 217,144,34 215,144,31 215,144,31 223,148,30 223,148,32 226,149,29 228,151,31 220,150,30 222,147,29 226,149,29 226,148,31 223,145,30 213,142,31 223,151,34 222,146,35 146,113,86 81,57,33 48,33,13 49,37,27 46,37,31 38,29,25 44,37,35 33,26,24 36,31,28 28,26,24 30,28,24 80,79,72 89,88,81 30,28,26 26,24,22 19,17,13 26,21,18 30,26,20 35,28,28 34,27,27 49,42,40 42,36,31 43,33,32 43,33,32 37,30,30 30,23,23 35,28,28 35,28,28 37,30,30 37,30,30 40,33,33 39,29,30 37,27,26 28,21,21 27,20,20 29,24,23 32,27,26 30,28,26 56,55,48 67,65,61 76,74,70 86,85,78 88,87,80 90,89,82 88,87,80 87,86,79 88,87,80 90,89,82 88,87,80 83,83,78 74,74,69 71,71,66 72,72,67 73,73,68 81,87,90 95,100,108 115,96,59 129,95,23
132,98,53 137,103,58 143,108,70 138,106,64 141,105,56 138,102,53 132,101,50 133,101,46 145,109,51 139,104,50 121,96,66 125,96,72 141,108,83 147,113,68 147,111,49 157,114,40 160,117,43 161,115,45 161,116,43 163,118,45 169,124,49 169,124,49 162,121,49 157,120,65 158,119,58 163,124,55 153,112,55 132,104,64 23,43,25 28,47,27 34,54,29 34,54,27 22,31,14 35,39,22 32,37,17 33,43,21 40,44,17 26,43,19 32,38,11 59,50,21 52,50,19 49,45,10 110,97,36 163,119,37 168,120,36 167,121,35 167,121,35 169,122,33 169,122,33 169,122,33 177,125,34 175,124,30 138,113,69 174,125,33 179,128,32 182,129,34 182,131,33 184,133,35 194,136,33 194,136,33 194,135,35 194,135,35 191,132,37 199,138,34 191,133,33 193,135,35 193,135,35 192,131,27 198,137,33 199,135,39 91,60,41 62,48,30 48,35,32 41,30,25 41,30,27 38,29,25 45,36,32 33,23,22 43,36,34 33,26,26 30,25,22 20,18,16 23,21,22 19,17,18 23,21,17 55,54,47 90,84,79 64,58,53 43,36,34 41,34,32 44,37,35 38,31,29 42,33,29 43,34,30 35,28,26 33,26,24 36,26,30 46,36,40 42,32,36 38,28,27 45,36,32 44,35,31 45,36,32 33,27,22 29,22,20 28,18,19 35,28,28 24,22,18 38,36,32 62,60,56 73,71,67 82,81,74 89,88,81 91,90,83 84,83,76 87,86,79 92,91,84 85,86,78 71,72,64 76,77,69 90,91,83 86,86,81 82,82,79 80,80,77 81,81,76 80,82,82 90,89,92 117,102,51
139,105,62 139,105,64 143,108,72 142,106,59 146,108,58 148,110,62 145,109,60 135,102,50 142,105,52 131,98,48 120,94,69 125,96,72 149,119,93 159,125,82 146,110,50 155,111,40 159,116,42 161,115,45 161,115,47 160,114,46 161,117,48 163,119,50 157,116,48 150,112,62 157,119,71 154,116,68 145,110,56 135,103,61 19,39,21 27,46,26 33,53,28 36,56,27 26,34,13 34,37,15 33,34,11 38,48,26 36,42,15 51,54,23 49,48,23 55,60,24 55,54,18 70,74,34 151,126,41 160,118,37 161,117,39 157,115,34 161,119,38 163,119,41 163,119,41 163,119,41 163,121,40 102,62,10 166,115,35 166,114,41 166,119,38 169,121,37 172,122,37 172,122,37 173,124,34 173,124,34 172,123,33 173,124,34 176,124,35 177,125,36 183,130,37 178,125,32 179,126,33 177,125,34 181,129,38 147,111,80 72,53,39 61,46,35 45,31,33 45,34,31 41,30,27 42,33,29 44,35,31 37,27,26 45,38,36 38,32,27 37,33,25 37,36,29 52,51,42 35,34,25 61,56,55 90,86,78 94,88,83 98,92,87 48,41,39 40,33,31 37,30,28 35,28,26 42,33,29 44,35,31 33,27,22 44,38,33 50,40,44 43,33,37 46,36,40 45,35,34 42,32,31 36,26,25 43,33,32 41,34,32 37,30,30 32,22,23 26,19,19 25,23,21 30,28,26 44,39,36 71,66,65 79,78,71 89,88,81 86,85,78 80,79,72 91,90,83 79,78,71 61,62,54 97,98,90 82,82,77 85,85,82 90,90,90 94,94,94 93,95,95 88,90,87 87,89,89 89,89,84 86,85,90
141,110,59 139,108,59 139,107,65 145,109,62 149,110,51 147,113,54 146,111,55 142,101,52 138,97,48 128,94,51 125,96,72 126,97,75 147,118,94 174,135,92 148,109,48 156,112,43 157,113,42 161,115,45 157,111,43 154,112,47 150,111,50 150,110,46 151,112,53 150,111,54 154,115,58 151,111,57 142,109,61 144,109,73 25,38,22 26,45,25 33,47,26 35,51,30 48,66,35 18,40,14 34,42,19 58,55,29 41,45,16 36,45,17 48,51,20 51,49,16 93,78,31 79,80,30 157,118,38 157,114,40 157,114,40 154,111,35 159,117,38 160,115,40 161,116,41 161,116,41 162,119,34 113,89,56 158,114,36 165,116,39 165,116,39 165,116,39 164,117,38 163,116,37 164,117,40 164,117,38 167,118,39 167,118,37 169,118,40 167,119,35 170,119,39 170,119,39 169,118,38 175,121,42 245,189,126 224,178,139 66,57,40 48,37,32 43,37,30 41,35,30 47,38,34 37,28,24 41,34,32 36,29,27 40,34,29 41,35,30 64,58,51 92,86,79 79,74,62 90,85,73 36,30,25 76,71,59 100,91,83 103,94,86 58,52,45 42,36,29 34,28,23 37,36,29 37,30,28 44,37,35 36,29,27 38,31,29 37,30,33 31,24,24 43,36,34 48,41,41 40,33,33 35,28,26 36,29,27 40,33,33 34,27,27 31,24,24 30,23,23 34,29,28 26,21,20 29,24,21 49,44,43 74,72,70 87,85,83 81,80,73 82,81,74 89,88,81 73,72,65 79,77,73 92,94,94 103,105,102 102,103,106 98,102,104 98,104,107 99,105,108 96,102,103 97,106,108 96,105,107 84,93,95
