63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 92,69,29 84,65,38 84,66,36 62,47,25 74,60,31 99,76,34 93,71,26 100,73,37 84,60,25 79,55,31 39,37,38 23,18,20 49,39,40 58,46,51 95,67,54 77,53,20 77,56,29 79,54,37 73,54,29 81,57,31 126,94,64 255,227,176 255,229,178 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,239,165 255,240,159 255,242,161 255,254,154 255,255,150 255,255,151 255,255,150 254,228,146 87,80,78 80,74,69 82,76,71 99,90,84 110,101,95 103,94,88 93,82,75 99,90,84 91,85,78 91,85,78 89,85,79 92,88,82 93,89,81 89,85,79 91,85,80 89,85,79 83,82,75 62,57,54 68,62,57 76,70,65 80,74,69 87,81,76 89,82,80 81,63,60 75,53,33 255,216,141 255,219,131 255,219,130 255,217,113 255,189,94 215,158,89 125,89,40 118,86,44 116,81,45 105,77,39 91,64,28 101,72,39 90,62,35 84,59,31 84,64,34 83,63,43 80,55,25
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 90,71,32 111,84,39 95,68,32 90,64,25 93,69,32 43,33,32 57,45,50 61,49,54 67,53,58 114,93,91 75,60,49 76,60,43 71,54,44 102,85,75 118,96,99 125,96,90 255,222,170 255,230,178 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,148 255,255,150 255,255,148 134,112,65 85,79,74 78,69,65 109,103,96 107,101,94 120,111,103 114,105,97 103,93,83 101,92,86 99,93,86 89,83,76 88,84,78 86,85,78 91,90,83 89,88,81 94,90,84 91,90,83 81,80,73 83,78,75 61,54,52 70,66,60 80,73,71 85,80,77 85,80,77 62,58,52 56,35,22 255,202,128 249,183,112 215,157,77 192,136,60 151,104,43 126,99,54 125,95,53 126,92,49 118,83,45 101,73,35 88,64,27 91,64,30 80,56,23 83,60,31 87,71,56 84,58,35 77,52,22
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 44,40,23 72,60,34 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 74,65,36 52,48,29 51,52,33 74,60,33 68,52,19 61,48,27 72,55,29 82,67,31 107,82,36 90,63,29 73,50,19 30,24,15 73,62,55 67,54,51 66,52,52 81,69,71 85,71,76 77,63,65 75,62,59 102,88,93 109,97,102 93,75,70 244,205,166 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,237,169 255,238,167 255,241,167 255,242,165 255,250,159 255,254,152 255,255,150 255,255,148 255,255,150 255,255,150 255,251,158 112,99,94 82,76,71 81,76,73 115,106,102 107,101,94 112,101,94 110,101,93 107,98,92 100,91,87 94,88,81 98,92,85 96,87,79 99,90,84 93,87,80 93,87,80 91,90,83 90,89,82 86,82,76 82,80,76 255,212,145 65,51,35 70,66,60 84,77,75 86,77,73 62,57,54 45,34,27 91,82,74 154,119,65 141,106,50 130,100,56 121,91,47 126,92,51 109,81,41 108,81,47 94,70,35 84,65,30 83,64,29 82,57,27 81,56,26 82,57,29 104,97,95 82,57,29 80,57,28
60,59,62 48,49,39 90,75,26 103,79,42 96,77,52 72,58,31 55,51,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,32 45,37,26 98,76,42 94,72,38 82,62,32 80,63,28 86,69,34 87,65,31 98,79,44 85,65,35 61,48,27 54,43,50 67,54,49 69,56,53 71,58,55 75,63,65 73,63,64 71,60,57 80,66,68 101,89,94 90,77,74 92,59,48 229,187,145 255,233,182 255,234,183 255,235,177 255,235,176 255,238,178 255,239,171 255,238,169 255,239,167 255,243,164 255,252,166 255,255,150 255,255,146 255,255,148 255,255,148 255,255,148 255,255,151 181,160,135 100,94,89 85,79,74 78,73,70 111,105,100 105,99,92 106,97,91 97,88,80 95,84,77 85,76,70 94,88,81 93,87,78 95,87,76 95,82,75 93,87,80 87,81,74 93,87,80 91,85,80 81,80,73 78,78,75 150,114,54 145,111,52 61,53,40 67,63,55 70,63,61 55,48,46 61,42,30 83,77,68 90,78,66 125,99,60 110,88,39 116,86,40 110,83,38 102,75,32 98,72,33 85,62,31 76,55,28 75,56,29 79,55,29 82,55,23 84,57,21 101,84,58 95,68,32 88,62,23
56,52,46 54,50,42 95,76,37 87,70,33 84,70,41 90,69,44 61,57,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 65,56,39 105,84,41 72,52,20 85,63,27 104,82,46 97,75,37 91,72,37 85,65,35 76,55,30 38,28,27 61,52,48 73,60,57 71,58,55 74,62,62 78,65,62 71,58,55 88,74,74 68,56,56 68,55,50 131,95,62 142,101,56 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,239,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,150 255,255,148 255,255,148 255,254,146 125,114,111 87,81,76 82,75,73 76,71,68 104,95,89 104,95,89 101,90,83 97,86,79 97,86,79 89,80,72 93,87,80 90,84,75 94,85,77 93,82,75 92,86,79 91,85,78 89,83,76 83,77,72 83,79,73 74,70,64 146,111,46 142,106,44 132,101,39 56,41,30 68,62,57 51,44,44 52,36,23 78,72,65 85,71,53 106,89,40 112,88,37 111,84,37 104,77,34 103,76,33 97,68,35 92,68,35 77,58,21 79,62,23 74,51,20 100,73,37 97,68,33 107,85,47 110,83,36 127,97,39
74,59,37 78,63,41 105,82,42 56,51,37 61,52,46 78,69,50 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,34 57,48,29 54,52,34 103,81,36 86,64,30 90,68,30 95,77,35 98,76,40 77,59,27 76,59,33 78,61,37 72,55,29 32,23,19 76,60,56 69,56,53 70,57,54 76,58,55 75,60,51 76,64,66 94,77,83 131,103,90 145,108,66 134,96,46 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,150 255,247,135 255,216,99 255,187,71 98,94,88 87,78,72 72,71,64 72,69,56 105,89,76 104,91,86 96,85,80 89,79,69 82,73,65 86,78,67 81,73,62 86,77,69 91,85,76 84,78,69 93,84,76 85,79,70 78,72,65 77,68,62 88,69,55 235,162,82 142,106,46 138,104,45 129,100,39 123,98,39 79,65,36 53,43,42 51,35,22 81,63,42 88,67,24 98,77,34 105,79,38 125,95,51 131,95,48 125,88,44 107,81,42 93,69,32 82,58,25 78,58,26 81,60,33 79,55,29 79,56,27 76,59,24 99,71,33 93,65,36
69,54,32 70,55,33 121,91,45 59,62,54 88,69,42 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,33 71,54,30 69,52,28 92,70,25 95,73,35 94,71,29 111,85,31 92,72,40 81,63,31 76,59,35 76,59,35 80,61,34 59,45,27 76,59,60 60,46,48 63,47,43 80,61,47 184,134,101 130,95,59 128,90,53 145,98,66 134,97,44 180,129,60 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 252,177,61 248,168,58 245,170,54 247,167,63 225,155,52 216,147,48 198,138,54 100,96,88 88,79,73 73,72,65 69,63,56 162,122,70 61,52,46 78,67,64 86,77,69 80,71,63 80,72,61 82,74,63 82,73,65 83,77,70 77,71,62 79,70,62 67,58,50 52,41,34 38,27,22 171,101,43 207,119,40 129,97,42 125,94,41 116,90,40 113,88,42 98,85,51 54,43,40 59,38,23 84,67,28 94,73,32 94,72,34 111,84,41 112,82,38 122,89,41 131,95,46 123,91,49 101,73,35 91,64,28 82,58,23 78,62,31 79,58,31 75,57,27 75,56,29 78,58,26 107,82,38
49,43,36 47,42,30 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 75,63,37 95,78,39 75,57,27 67,53,24 90,73,38 97,76,35 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 74,55,30 70,56,56 62,48,48 64,55,51 94,74,67 224,159,122 123,94,63 122,92,50 128,95,47 130,97,45 151,111,45 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 188,131,46 184,126,46 182,126,48 166,122,53 92,83,75 82,76,71 78,68,67 119,80,48 157,124,76 101,90,87 42,30,20 41,30,23 38,27,24 51,40,35 53,42,35 51,40,35 40,31,25 38,27,22 41,31,21 44,33,26 46,37,31 86,82,74 112,91,68 179,118,57 113,88,40 109,87,40 117,93,42 84,61,30 54,37,38 52,36,34 79,45,23 81,63,19 81,65,23 90,72,28 101,76,28 109,82,35 114,80,35 121,85,38 133,95,49 109,82,39 101,73,33 86,60,21 80,56,19 76,57,20 81,61,31 75,50,20 74,54,22 79,56,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 72,54,22 72,53,26 73,56,59 79,62,63 66,52,54 81,69,69 215,146,106 124,96,56 122,91,42 132,96,49 124,92,46 128,95,43 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 182,124,42 182,127,46 178,124,47 128,98,56 82,76,67 70,64,59 76,56,38 182,111,40 123,105,86 102,95,93 103,94,88 104,95,89 85,74,69 48,35,28 41,25,19 34,23,16 38,27,22 65,54,47 83,77,72 86,80,73 89,89,84 89,83,78 101,84,76 197,129,70 109,87,38 104,87,38 101,79,41 101,89,50 59,45,50 69,50,36 75,48,16 65,44,3 90,68,30 91,70,29 96,71,25 111,84,37 127,89,39 142,101,52 143,100,53 132,96,49 118,86,44 96,68,30 81,57,22 80,56,21 80,58,24 77,55,21 76,58,28 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 114,87,40 67,47,29 83,63,73 77,60,63 67,53,55 79,70,66 164,122,98 134,91,56 118,87,50 120,89,52 116,84,40 127,97,41 131,98,46 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 161,115,49 161,117,48 161,120,48 118,92,38 86,78,26 68,62,28 98,62,13 158,117,47 113,101,91 99,93,88 104,95,89 106,97,91 100,91,85 98,92,85 93,89,81 93,87,80 90,86,78 92,88,80 92,88,80 92,88,82 93,88,85 90,86,80 95,84,69 195,129,72 107,84,42 111,84,48 128,95,47 91,61,33 64,45,31 78,57,32 79,47,15 118,89,54 93,69,32 99,77,41 108,83,37 122,90,44 128,88,36 150,108,54 157,111,56 151,107,54 142,101,52 110,80,36 86,62,25 85,61,28 83,61,27 78,54,19 79,57,23 81,61,29
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 134,97,53 87,61,49 77,63,65 69,55,60 82,66,64 62,49,59 82,75,73 193,139,101 128,85,52 111,84,41 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 152,113,40 151,112,39 143,109,39 129,103,33 83,78,25 84,79,24 86,69,20 124,100,49 94,83,76 98,87,82 102,93,87 99,90,82 95,86,78 97,88,82 97,93,85 89,85,77 88,87,80 93,89,81 86,80,71 96,87,83 97,85,75 105,91,77 118,87,66 181,115,63 138,100,50 135,104,53 126,97,48 57,42,31 78,53,25 60,39,16 79,50,28 96,78,46 93,72,45 95,77,47 111,82,47 131,95,46 142,100,46 153,108,44 164,112,50 162,114,58 145,103,51 127,89,41 94,71,31 88,64,29 84,60,25 81,57,24 78,59,24 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 97,77,47 106,83,52 116,89,42 129,98,47 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 130,97,58 76,64,64 80,66,68 69,57,59 69,55,57 95,69,57 84,67,57 180,131,91 133,87,48 122,92,48 130,94,45 110,78,32 115,83,37 124,92,48 129,95,52 135,99,50 139,102,49 135,97,47 135,98,43 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,105,41 144,104,40 143,103,39 116,94,31 81,68,20 67,60,17 80,69,23 116,90,51 131,90,41 74,45,12 57,38,22 96,80,74 92,83,75 99,83,79 96,86,87 88,79,73 91,77,63 90,81,66 73,67,62 50,31,19 56,32,6 75,44,7 116,43,0 126,99,52 127,96,45 119,94,48 98,73,54 47,37,38 105,78,44 49,34,25 77,47,21 85,72,51 90,73,47 91,72,45 101,77,42 115,85,41 135,95,41 149,108,51 158,112,46 155,110,48 146,103,43 129,91,41 98,70,30 91,65,24 91,64,28 85,61,26 88,64,31 87,60,26
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 97,83,56 103,85,55 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 93,67,42 79,67,69 76,62,64 69,57,59 67,53,55 84,68,62 174,133,104 172,121,84 125,75,33 115,86,37 128,92,41 120,88,42 131,99,53 135,98,58 130,94,61 133,95,58 138,99,58 139,101,51 139,102,47 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 131,95,33 130,96,35 132,96,34 131,95,35 103,80,20 86,73,23 52,39,18 73,58,20 79,56,14 134,95,36 70,40,12 57,39,18 56,33,2 37,22,11 83,46,22 120,92,36 122,94,26 122,93,30 88,68,22 37,22,13 65,37,8 57,33,9 63,33,5 129,64,9 116,89,44 112,86,47 107,85,47 50,41,37 61,42,28 88,73,51 47,33,17 75,46,15 88,73,51 90,76,51 94,75,50 99,77,43 109,81,43 127,89,39 145,102,42 155,108,47 152,107,45 146,103,47 128,92,45 109,80,45 94,68,27 92,64,24 88,63,33 90,66,40 91,67,32
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 76,67,52 82,71,54 116,92,66 83,66,42 113,87,62 116,89,53 137,99,64 137,103,58 135,100,64 131,97,63 135,99,52 140,103,59 100,86,72 138,104,72 68,57,54 68,57,54 77,64,61 64,52,52 97,78,62 179,128,89 156,115,86 165,107,70 140,103,50 138,98,44 135,97,47 149,110,67 141,102,61 129,96,59 131,93,56 145,106,63 142,100,58 141,103,55 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 108,82,30 106,80,28 105,80,23 106,80,28 93,71,35 79,62,27 80,55,7 87,65,18 105,85,24 74,45,10 50,35,15 57,34,5 55,35,15 124,79,31 102,90,53 102,91,47 100,94,60 97,85,26 42,30,18 57,34,3 55,35,15 60,39,12 118,88,46 97,81,48 92,78,49 63,49,35 55,38,30 88,64,38 84,72,46 52,36,23 69,39,13 94,75,50 93,74,47 97,77,45 100,78,42 108,81,45 126,90,43 137,97,45 149,104,40 151,110,51 147,104,46 128,92,41 109,82,46 98,75,35 100,76,39 94,69,39 88,71,47 96,76,46
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 66,61,47 50,45,31 40,31,25 43,35,24 32,33,23 60,53,33 92,68,44 105,81,48 101,72,41 146,107,68 134,95,56 136,104,70 93,77,60 82,63,51 78,67,62 78,65,62 74,60,60 66,54,59 124,95,75 101,67,47 131,101,75 174,117,73 145,108,55 144,105,48 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,32,31 129,95,54 162,120,78 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 89,69,39 97,80,52 96,78,48 93,79,54 84,69,47 78,56,36 153,125,96 149,125,90 150,127,87 151,127,90 76,44,10 59,36,7 60,33,1 63,34,1 124,101,90 31,33,33 31,30,33 42,35,33 112,97,61 55,35,5 67,38,5 66,39,5 89,55,14 88,75,43 90,76,51 85,77,53 47,38,34 69,40,18 83,72,55 85,72,49 58,36,16 82,48,14 97,76,49 99,79,49 98,78,46 102,78,45 111,84,48 126,93,45 136,96,42 149,110,51 153,111,59 142,101,44 126,93,41 110,84,45 107,80,46 100,78,42 100,77,48 94,75,50 96,76,44
83,63,43 69,61,39 71,62,45 73,63,41 70,67,52 70,67,54 70,67,54 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 50,47,32 63,57,48 66,60,51 45,36,28 57,51,44 34,32,33 86,84,82 62,66,70 27,28,20 74,65,61 73,59,64 83,71,73 76,63,60 77,63,65 69,57,57 70,57,54 169,125,97 75,64,61 138,102,84 157,111,72 95,86,78 94,87,85 108,106,104 87,81,74 76,65,50 83,72,53 97,83,65 103,94,79 94,89,86 92,91,84 91,91,91 91,91,91 86,88,88 88,90,87 81,81,81 83,85,82 91,98,96 98,105,103 49,47,48 69,67,68 87,87,87 77,82,78 87,90,82 76,82,73 82,88,79 79,63,46 59,38,25 53,29,5 58,30,1 98,71,64 90,97,109 89,94,104 51,45,36 44,35,27 47,36,19 60,35,7 70,46,22 145,69,9 93,75,31 91,75,33 58,47,40 45,35,25 81,59,25 87,75,38 86,67,32 64,39,11 84,53,14 99,77,43 102,78,41 102,79,39 109,83,42 114,87,40 137,94,34 139,99,33 177,125,77 152,115,71 144,102,48 131,95,46 115,85,43 109,81,41 105,77,39 101,77,42 98,73,43 99,75,42
71,57,28 64,55,26 89,71,39 81,67,40 90,78,41 75,66,39 76,67,40 86,70,37 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,9 30,30,30 41,41,41 56,49,52 63,56,59 67,62,61 70,63,63 82,70,72 83,71,76 64,52,54 64,52,54 70,56,56 87,72,63 71,54,46 85,73,75 142,107,80 118,92,71 95,89,80 146,126,108 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 75,76,68 92,95,85 70,72,69 85,89,91 85,89,91 93,97,99 83,87,89 76,80,82 69,71,71 81,83,80 64,69,65 75,82,80 72,72,69 72,77,73 79,79,76 71,78,73 75,80,76 76,78,73 83,64,48 61,47,33 66,39,3 61,34,2 121,76,53 81,82,87 62,64,64 44,33,28 57,43,29 60,36,10 67,39,10 72,47,17 145,70,7 79,61,17 82,64,20 52,41,36 65,40,23 82,64,20 82,65,14 92,71,17 72,44,17 85,56,3 101,79,16 108,84,20 105,81,17 107,79,11 133,96,23 153,96,7 159,112,21 167,112,42 168,125,67 147,105,40 133,99,38 121,91,33 111,85,31 108,86,37 104,78,39 101,73,46 98,76,40
63,51,14 59,51,17 72,56,25 48,41,14 63,55,21 75,56,19 84,65,28 68,53,15 82,63,24 76,58,26 84,67,30 74,55,28 27,22,21 24,24,21 67,66,57 80,82,77 79,79,79 76,76,76 74,62,67 73,61,66 69,55,57 60,48,50 92,75,78 82,70,75 67,57,61 68,58,59 67,55,57 89,69,60 58,53,52 94,79,87 185,120,83 58,50,37 82,87,86 86,88,88 82,87,86 67,72,68 40,40,37 47,46,49 55,54,59 76,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 74,78,80 77,81,83 70,74,76 57,57,57 77,79,79 61,61,61 32,37,36 70,75,74 69,71,68 66,59,57 51,35,20 60,36,1 50,32,13 103,65,44 65,63,61 40,28,18 35,29,24 44,31,10 54,35,19 63,36,4 56,35,8 133,67,15 75,60,20 54,38,32 55,36,20 78,50,12 65,48,9 80,59,16 84,65,12 73,44,13 90,62,6 94,70,6 109,80,15 103,74,9 120,86,12 131,88,14 149,98,4 192,125,13 220,138,13 234,147,52 164,113,19 146,98,12 125,85,10 118,80,4 104,72,0 103,78,3 106,79,18 101,77,13
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 105,93,95 96,93,97 88,87,90 85,86,91 92,93,98 98,99,104 96,96,96 74,69,71 68,58,62 71,59,64 74,60,62 60,48,50 55,41,43 74,62,64 71,61,65 78,66,68 67,57,58 75,62,57 86,71,62 130,102,89 81,55,45 98,76,58 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 73,75,75 70,72,72 79,80,83 70,71,74 73,74,77 78,80,80 73,75,75 74,75,78 71,72,75 71,72,75 38,38,38 51,51,51 74,78,80 55,57,57 70,71,76 71,39,7 74,39,1 58,35,4 88,65,52 83,83,83 52,41,26 36,25,22 46,28,23 62,34,0 70,39,2 66,36,8 110,57,2 73,60,28 49,40,34 67,41,18 70,49,8 79,59,11 81,61,13 81,61,15 74,47,13 86,57,4 92,68,6 111,77,14 119,84,17 129,91,15 134,92,11 184,115,9 255,178,0 255,157,16 230,143,29 177,118,18 152,95,8 132,90,11 127,87,12 112,78,6 109,75,5 100,73,10 101,77,13
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 79,78,81 46,50,52 75,79,81 79,83,87 85,80,82 73,61,63 64,54,55 63,53,54 63,53,54 60,50,51 46,36,37 75,63,65 81,70,67 92,76,72 95,82,75 57,50,48 110,76,58 139,108,85 74,62,64 51,48,54 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,60,63 65,65,65 67,67,67 71,71,71 59,59,59 55,55,55 55,55,55 48,48,48 63,65,65 64,63,66 62,61,64 67,41,20 68,36,6 59,30,0 55,58,67 54,52,60 53,51,52 31,20,15 33,22,15 61,40,17 57,38,24 79,34,0 69,50,34 58,43,34 52,37,28 75,49,8 80,64,20 80,60,14 88,61,14 86,66,16 84,55,20 91,63,7 94,67,2 109,77,4 122,83,10 133,89,9 144,97,6 255,152,0 255,175,0 255,243,15 255,193,0 199,125,19 167,107,12 139,93,7 133,91,12 132,92,15 115,83,12 105,76,11 108,79,16
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 24,22,23 44,42,43 78,77,80 71,70,73 75,74,77 75,75,75 71,66,68 64,52,54 54,44,45 57,47,48 59,49,50 57,47,48 57,47,48 79,67,67 87,73,75 93,81,86 112,93,79 92,75,67 59,48,43 50,52,52 68,56,61 61,58,62 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 48,48,48 48,48,48 51,51,51 53,54,57 58,59,62 51,52,55 51,51,51 59,59,59 48,48,48 46,46,46 51,51,51 46,46,46 51,51,51 52,50,51 53,52,55 57,56,59 39,20,8 73,39,7 71,26,0 53,56,63 55,55,63 59,58,63 44,36,44 39,30,24 62,41,16 45,29,16 112,74,39 50,38,28 55,42,37 52,36,23 72,50,12 86,66,20 84,63,11 89,68,16 87,58,23 97,61,28 99,66,14 98,71,6 105,68,0 122,81,9 135,89,3 153,101,10 233,137,0 255,192,7 255,207,0 255,182,0 233,141,6 168,109,9 145,96,8 138,91,14 132,92,15 121,84,15 117,85,14 112,79,11
46,43,30 18,13,10 30,25,24 22,18,12 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 47,40,38 58,48,49 57,47,48 59,49,50 49,39,43 83,69,69 89,76,73 88,78,79 94,84,85 92,80,82 78,68,72 54,47,50 52,49,55 44,42,38 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 47,46,49 44,43,46 41,41,41 45,45,45 38,40,40 32,32,32 34,34,34 53,51,52 44,46,46 44,42,43 29,24,21 25,15,16 26,20,15 52,37,28 35,37,37 40,38,39 40,39,42 33,26,26 32,22,21 37,31,22 78,53,34 52,38,22 45,35,23 48,32,17 97,70,34 87,63,26 91,70,18 73,49,12 76,47,14 99,58,27 106,62,24 120,80,26 118,81,12 129,87,8 134,84,1 148,97,3 220,125,0 255,189,9 255,218,1 255,237,10 255,233,11 186,112,0 150,100,0 137,92,1 129,90,8 121,84,11 110,78,3 101,72,0
61,57,47 57,53,43 41,38,25 51,47,39 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 61,51,52 66,56,57 51,41,42 67,57,61 89,75,75 88,74,76 80,70,71 81,71,72 67,61,68 34,31,35 45,43,44 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 31,31,31 31,31,31 22,24,24 26,26,26 29,29,29 13,11,12 37,39,39 27,25,26 33,22,19 26,20,15 34,22,22 26,16,20 26,20,25 23,21,19 29,24,26 45,33,33 40,29,24 34,23,16 43,28,6 56,49,33 47,35,23 65,51,33 80,61,34 80,57,15 78,55,13 71,47,12 84,55,20 92,58,24 101,59,21 111,68,19 122,80,15 139,95,17 155,102,18 169,109,21 255,156,0 255,219,13 255,236,10 255,238,6 255,228,5 218,122,0 158,104,0 134,88,0 123,81,0 117,80,0 113,75,0 105,73,2
40,34,25 38,33,19 65,59,50 34,28,23 27,21,16 26,22,16 26,22,16 29,20,16 27,21,16 30,24,19 28,24,18 32,28,22 30,25,22 27,22,21 26,21,20 26,21,20 25,20,17 26,21,18 42,35,35 56,49,49 51,41,45 48,43,45 58,53,55 78,71,71 41,39,40 56,54,55 32,26,31 30,24,29 25,20,22 41,38,42 42,39,43 19,17,18 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,38 32,31,36 33,32,37 33,32,37 33,32,37 32,31,36 34,33,38 45,33,35 54,41,38 48,35,32 70,33,18 62,30,16 35,21,26 33,23,24 18,8,7 25,16,12 26,16,15 49,33,31 47,31,29 44,27,19 64,42,22 47,35,25 43,32,17 71,60,57 74,62,62 73,63,62 85,74,71 76,47,25 92,56,25 106,61,26 104,60,18 109,68,19 115,75,11 131,82,15 145,96,15 162,103,8 255,220,0 255,237,13 255,206,1 255,249,16 255,235,10 237,129,0 158,102,0 139,92,0 129,85,3 124,84,9 110,77,0 113,79,9
