58,50,37 54,49,35 49,49,33 49,54,34 55,57,31 61,56,26 65,60,28 62,55,24 58,51,24 56,50,25 58,52,27 57,52,24 49,46,20 44,45,26 39,40,21 45,41,24 50,43,23 52,45,25 50,44,21 49,48,23 48,52,25 48,53,29 46,54,31 39,52,29 41,54,29 43,53,29 40,55,31 42,52,30 43,51,28 43,51,28 42,50,27 41,51,27 44,52,29 46,51,29 46,49,29 59,40,28 61,33,20 60,29,17 65,28,15 75,38,23 84,41,22 86,40,22 86,40,24 70,33,20 69,38,26 86,52,32 97,56,36 119,68,42 125,74,46 126,75,47 122,75,43 126,75,47 124,76,49 123,77,49 121,70,46 118,57,25 164,88,46 197,116,64 207,125,67 200,121,59 200,124,61 203,119,59 182,104,53 155,75,34 156,77,33 171,89,44 203,109,57 234,128,62 237,116,42 255,165,96 126,63,30 127,57,28 138,61,28 149,65,30 176,73,31 195,80,40 161,85,45 95,68,36 56,58,30 55,61,32 58,63,29 59,64,30 58,61,26 58,55,29 72,57,35 67,52,30 70,55,33 66,53,30 69,52,28 76,57,32 92,67,37 84,64,34 78,57,30 84,62,28 89,71,27 94,70,33 103,71,39 105,73,41 98,66,36 64,45,29 38,31,29 52,39,32 73,48,29 87,56,33 91,61,33 92,62,34 90,60,32 88,58,32 88,59,37 89,58,35 88,58,32 87,56,33 81,55,32 77,53,29 74,53,30 74,50,28 72,51,28 70,51,28 69,51,32 62,48,34 62,46,33 60,44,31 56,41,30 50,37,30 46,35,30 77,51,26 140,92,47 145,98,48
56,48,35 49,44,30 40,40,24 44,49,29 54,56,30 61,56,26 65,60,28 63,58,26 57,52,24 56,50,25 53,51,29 50,49,24 41,42,19 40,41,22 41,42,23 47,43,26 52,45,25 51,44,24 46,44,22 45,46,23 47,51,24 47,55,30 44,52,27 42,50,27 39,52,29 40,55,31 40,53,30 46,51,29 43,51,28 45,50,28 43,48,26 45,50,28 43,51,28 42,50,27 42,46,29 58,37,26 56,28,17 56,28,17 64,29,16 69,34,19 82,41,23 87,41,25 84,38,22 64,28,18 72,41,29 94,59,34 115,71,45 124,73,45 126,75,47 124,76,49 121,75,45 124,73,45 119,71,44 109,69,44 111,69,47 129,78,52 141,80,46 166,98,55 194,118,62 195,118,60 193,116,56 196,114,56 181,106,59 186,111,64 171,96,49 175,100,51 196,114,56 236,135,67 255,156,74 234,128,64 130,63,36 128,57,31 139,59,27 150,61,28 178,73,31 186,81,37 161,82,43 90,68,34 64,62,31 60,63,32 62,62,30 67,62,32 71,59,31 78,61,33 90,61,37 89,60,36 88,59,35 85,59,34 79,55,29 87,61,36 102,72,46 98,69,45 78,54,28 82,57,29 90,63,29 99,68,31 119,77,39 132,87,43 131,86,38 110,71,39 67,44,29 48,35,28 64,46,27 86,57,33 93,60,33 94,61,34 96,63,36 93,60,35 89,58,35 88,59,35 82,56,33 84,55,33 79,55,33 77,56,33 74,55,32 70,51,28 72,52,32 68,50,29 64,48,31 61,46,35 59,44,33 57,42,31 54,42,32 45,36,30 45,34,29 82,56,31 137,91,50 129,87,45
54,50,31 44,45,26 39,44,24 46,47,28 54,52,30 60,55,27 64,59,27 63,58,26 58,53,23 54,48,25 47,48,25 44,45,24 38,41,21 41,42,23 44,45,24 56,45,28 57,48,31 52,45,25 52,46,23 42,47,23 48,51,27 52,54,28 49,51,25 46,51,27 44,52,29 45,55,31 42,52,28 42,52,30 42,52,28 43,48,24 44,47,23 46,49,25 43,48,28 37,44,28 39,42,34 56,39,29 57,29,16 58,30,17 74,35,23 78,40,21 87,42,21 86,40,22 81,38,21 66,33,22 80,48,32 99,57,35 116,65,37 123,73,42 123,75,50 111,66,45 72,45,27 76,46,29 85,49,31 102,59,40 101,60,40 118,73,50 129,76,49 136,80,46 173,103,54 197,118,56 208,125,60 217,131,67 173,106,54 134,77,35 159,97,59 177,110,67 183,113,64 207,122,65 255,155,81 255,159,90 130,63,38 128,54,31 137,57,23 149,63,29 180,73,30 162,72,25 135,73,33 80,77,26 74,72,25 68,65,25 59,57,26 57,54,30 65,53,27 81,60,33 90,61,37 90,59,36 89,58,35 87,56,33 81,55,32 87,61,38 104,71,46 93,64,40 70,51,28 69,50,27 77,53,27 87,57,31 99,63,32 112,72,38 126,80,39 118,76,38 99,63,34 79,58,35 56,42,28 77,51,30 89,59,31 100,64,33 102,66,35 101,67,37 94,61,34 90,56,34 83,54,32 81,55,32 78,54,30 75,54,29 73,56,32 71,54,30 66,51,31 64,50,32 61,46,35 59,45,31 57,45,35 58,43,34 54,42,32 47,36,31 50,39,34 95,65,37 128,86,48 111,79,49
50,48,26 48,49,28 45,48,26 46,47,28 53,51,29 58,53,25 61,56,24 63,58,28 57,52,24 56,50,27 47,48,25 44,45,24 43,46,26 46,47,26 45,46,23 59,47,21 63,48,26 63,48,28 58,45,22 48,46,24 50,53,29 53,55,29 52,54,28 48,53,29 44,52,29 43,51,28 42,52,28 43,53,29 42,52,30 47,50,26 45,48,24 40,48,25 40,46,33 36,44,34 43,42,45 57,41,37 60,29,19 60,28,14 73,34,20 88,43,22 90,45,24 89,46,27 67,31,11 66,35,23 85,54,35 108,62,36 122,67,38 124,73,45 106,65,45 94,60,42 128,92,74 81,65,48 62,43,31 75,52,39 75,44,25 102,59,40 123,72,48 126,74,44 163,96,53 236,140,68 255,161,78 210,123,62 118,66,36 103,56,35 100,53,32 107,59,30 157,86,42 228,141,73 255,156,78 255,162,91 122,60,33 126,56,30 134,54,20 153,64,31 190,80,38 145,65,26 121,73,30 90,83,24 81,79,21 69,69,24 61,61,31 49,50,29 62,47,36 78,57,32 90,61,37 90,59,36 87,58,34 84,55,31 81,55,32 85,59,36 97,67,41 89,63,38 70,51,28 69,50,27 70,51,26 76,52,26 83,54,30 90,59,36 107,71,38 119,76,41 124,80,40 110,72,37 71,52,38 65,47,26 93,58,31 101,65,34 102,66,35 108,69,37 101,67,37 93,60,35 84,55,33 80,54,31 77,53,29 76,55,30 73,56,32 68,51,27 64,50,34 59,48,33 59,44,33 56,45,30 56,41,30 58,41,33 48,37,30 46,35,30 55,42,35 96,67,36 117,82,44 88,63,35
51,49,27 49,47,25 51,49,29 47,48,29 51,52,33 58,52,27 59,53,28 60,54,29 55,52,28 51,53,27 46,47,24 50,47,23 46,44,22 46,47,26 47,48,27 55,47,23 63,48,26 63,48,26 60,45,23 50,47,23 51,49,27 52,53,30 49,54,30 46,51,27 41,49,26 38,51,28 41,50,31 44,52,27 43,53,29 44,52,31 40,53,30 37,50,27 35,41,28 36,42,33 40,39,42 54,37,38 63,30,19 64,29,16 75,31,19 89,42,21 84,35,15 81,38,23 63,30,19 73,43,28 96,58,39 113,62,34 125,69,35 124,72,42 123,77,47 123,75,48 121,68,41 157,96,64 175,108,63 152,94,61 102,60,38 93,51,27 111,63,38 119,71,42 164,100,56 255,166,85 255,184,82 160,93,43 120,74,48 140,99,79 102,89,68 61,43,24 186,141,108 158,96,56 255,157,76 255,170,97 127,60,35 127,54,24 142,56,22 159,62,27 193,83,41 135,63,26 96,64,22 83,78,23 81,78,25 74,69,26 67,60,29 57,48,29 54,44,34 77,56,31 90,61,37 90,59,36 85,59,36 83,59,35 81,55,32 87,58,34 98,64,42 90,59,36 73,54,29 72,53,28 70,51,28 77,51,28 81,55,32 89,59,33 104,69,33 128,79,39 142,91,38 126,82,44 77,54,41 62,43,31 86,61,31 99,65,35 106,72,38 107,71,38 102,66,35 98,63,36 86,57,33 78,57,32 73,53,33 73,55,34 71,53,32 63,47,32 57,46,31 58,43,32 55,43,31 52,39,32 47,36,29 46,35,28 41,35,28 38,32,27 46,35,28 85,61,37 97,67,39 64,48,31
43,46,26 44,47,27 46,49,27 48,49,30 51,52,33 53,51,29 53,51,29 51,50,25 50,48,26 49,50,31 48,49,26 51,50,25 54,48,25 50,48,26 50,48,26 50,47,23 53,47,24 57,47,25 55,46,27 48,46,26 48,46,24 49,50,27 44,49,25 44,49,25 41,49,26 41,49,26 43,51,28 45,51,24 43,51,28 42,52,30 39,52,29 38,50,30 35,44,27 35,43,31 38,40,40 50,36,36 60,29,19 64,28,20 73,31,18 95,42,26 91,45,27 71,30,14 64,31,20 76,46,31 97,59,40 113,62,34 119,64,33 122,67,38 126,71,40 137,81,47 156,94,56 175,107,62 182,108,54 153,88,47 118,65,38 114,61,34 117,65,35 119,66,39 164,91,48 255,182,88 255,200,93 210,116,48 166,96,49 161,93,50 170,104,54 192,121,66 228,136,72 255,172,83 255,193,88 255,183,115 123,53,29 138,57,25 163,61,23 186,74,33 178,77,34 129,72,41 69,57,29 71,66,23 72,69,25 73,70,30 68,63,33 58,51,31 50,41,33 75,57,36 90,61,37 91,60,37 89,60,36 85,59,36 82,56,33 87,58,34 98,64,42 90,59,36 78,54,30 76,52,28 77,53,29 82,54,27 89,59,31 100,66,34 119,80,41 138,90,43 143,92,35 129,86,39 77,55,35 50,35,24 72,51,28 83,54,30 89,61,34 91,61,33 88,58,30 81,55,32 67,47,27 62,46,29 59,45,29 57,46,31 53,42,27 47,40,24 47,37,27 47,36,29 45,34,27 45,34,29 41,35,28 40,34,27 35,31,23 34,30,22 35,34,23 45,36,21 55,44,25 41,36,24
35,35,19 40,40,24 45,45,29 47,48,29 48,49,30 48,49,28 48,49,28 47,48,25 49,50,31 53,51,33 51,52,29 58,52,29 59,53,28 56,50,27 54,48,25 49,46,22 54,48,25 58,52,29 61,53,31 58,50,28 45,46,23 43,48,24 43,48,24 44,49,27 44,49,25 45,50,26 43,48,24 45,50,26 39,43,26 36,43,27 36,43,27 35,49,28 38,48,26 38,47,30 44,44,44 55,38,39 59,28,20 64,29,14 82,41,23 92,46,28 78,40,23 62,30,16 66,34,20 77,47,32 101,60,42 111,60,36 117,65,35 122,65,34 132,71,37 143,80,45 170,99,55 190,112,59 187,105,58 158,90,50 125,73,41 121,66,37 118,66,36 116,66,35 156,87,47 255,189,93 255,193,86 255,174,80 245,138,66 222,127,62 224,130,62 246,146,73 255,179,95 255,201,99 255,208,100 255,182,116 135,55,16 168,66,28 197,76,24 214,83,30 156,71,34 75,56,33 48,48,32 58,58,28 63,63,31 64,62,31 63,60,34 54,50,33 41,37,29 62,50,38 83,61,41 89,60,38 87,58,36 82,55,37 81,55,32 89,60,36 95,64,41 87,61,36 84,53,30 83,52,31 81,55,32 85,55,27 94,62,30 109,74,38 125,81,41 130,85,37 131,87,34 119,81,33 76,56,38 34,28,19 43,34,26 47,37,27 53,41,29 56,45,30 51,41,29 50,40,28 48,38,26 50,38,26 47,37,27 46,36,26 44,34,22 43,35,22 44,36,25 44,36,25 44,36,25 45,36,28 45,36,28 45,36,28 43,37,28 41,38,25 42,39,24 47,40,24 47,40,22 46,38,25
34,36,19 36,38,21 39,41,24 42,42,26 47,47,31 47,48,27 47,48,27 47,48,25 49,50,31 49,49,33 55,53,31 60,54,29 61,56,28 59,54,26 56,51,23 54,48,23 58,50,26 66,58,34 71,59,33 64,55,28 49,47,25 46,49,25 44,49,27 42,50,27 48,51,27 47,48,25 49,45,24 51,44,24 41,43,26 38,40,25 39,43,26 41,51,29 39,51,31 37,49,31 41,43,40 55,41,43 59,30,24 62,30,16 73,34,20 80,38,25 64,31,20 58,30,17 65,35,20 84,52,36 99,61,40 108,62,36 113,62,34 123,66,35 135,72,41 152,83,50 171,97,59 180,102,58 165,94,52 142,81,47 124,72,40 120,67,40 114,66,37 111,63,36 143,81,43 255,176,92 255,192,86 255,175,78 255,151,72 250,141,65 249,140,64 255,151,71 255,171,88 255,190,88 255,198,92 255,171,105 165,71,32 188,74,29 222,84,26 201,81,31 98,54,28 62,49,28 57,48,31 56,50,27 57,51,28 59,53,28 57,50,30 51,44,28 36,30,25 46,37,31 63,49,35 70,49,34 70,50,32 67,48,32 70,50,30 79,58,35 89,60,38 83,59,35 84,53,32 88,58,30 91,62,27 86,58,31 84,59,31 91,64,32 97,69,31 99,67,33 96,65,26 93,66,30 62,48,30 39,30,22 39,30,22 40,35,23 50,40,28 57,46,29 55,44,27 54,43,24 55,44,25 53,42,23 53,42,25 53,42,27 53,41,29 53,41,29 57,42,31 57,42,31 57,42,31 57,42,31 56,41,32 56,41,32 51,41,31 51,43,30 52,45,29 56,45,26 53,44,25 51,42,25
41,42,23 39,40,21 38,38,24 39,41,26 40,42,25 45,48,28 46,49,29 46,49,29 48,51,31 49,50,29 58,52,29 60,55,27 61,56,28 60,55,27 59,54,26 56,51,23 56,51,23 63,58,30 66,58,34 58,55,31 47,50,26 47,50,26 44,49,25 45,50,26 47,50,26 48,50,24 56,41,21 50,39,24 45,40,26 40,48,27 45,50,30 43,53,29 40,52,34 38,51,37 45,45,45 51,44,47 60,31,27 61,30,18 71,36,21 73,37,27 59,28,18 56,28,17 65,38,22 85,53,37 99,61,40 107,62,41 112,64,37 121,66,37 132,73,43 143,80,49 158,89,58 160,92,56 144,83,51 127,75,43 124,72,42 114,63,35 110,62,35 111,65,37 141,79,39 255,160,78 255,200,91 255,177,85 255,146,70 246,142,66 255,147,69 255,152,74 255,169,88 255,191,94 255,192,90 234,141,82 164,65,24 193,73,25 222,91,40 150,63,22 92,52,27 81,51,25 72,48,22 70,49,22 69,48,21 65,48,24 65,47,26 55,37,18 45,33,23 31,24,22 38,32,27 44,36,23 44,35,20 47,36,21 48,36,24 54,42,30 61,47,33 56,42,28 71,49,31 87,58,25 89,65,28 76,57,22 57,48,33 50,45,31 50,41,26 52,43,24 54,44,22 53,44,29 47,37,25 50,35,24 51,36,25 55,41,25 58,44,26 63,50,27 63,50,27 66,48,27 68,50,29 66,48,27 67,49,30 67,49,30 68,48,30 69,49,31 65,49,32 65,49,32 64,48,31 62,46,31 63,47,34 63,47,34 60,44,31 61,47,31 60,49,30 61,51,29 61,48,25 58,45,24
46,47,26 41,42,23 38,38,22 37,39,24 40,42,27 43,46,24 43,46,26 43,46,26 48,51,31 49,50,29 57,51,28 59,54,26 60,55,27 59,54,26 58,53,25 56,51,23 54,49,21 56,51,23 55,54,29 53,54,31 50,53,29 48,51,27 46,49,25 45,50,26 46,49,25 52,48,27 57,44,23 49,38,21 44,41,26 40,50,28 48,51,27 46,54,29 40,52,32 39,50,37 45,47,47 51,45,52 59,32,27 60,32,19 70,35,22 62,29,18 57,29,18 52,26,14 63,35,22 85,53,37 96,60,40 104,61,42 112,64,37 118,66,36 131,72,44 136,74,45 147,84,53 151,88,55 140,79,47 125,73,43 118,67,39 112,64,35 110,62,35 115,67,42 137,76,40 255,148,70 255,210,101 255,167,76 242,137,66 238,133,62 255,148,70 255,154,75 255,166,84 255,182,90 255,186,86 181,92,45 175,74,31 199,75,24 198,87,43 129,60,29 99,58,31 93,59,29 84,56,27 87,57,29 87,57,29 86,58,29 88,60,33 82,53,29 64,46,27 41,36,22 39,35,25 40,37,22 43,39,22 45,38,22 45,37,26 43,35,24 42,33,29 40,31,27 51,36,27 74,48,23 84,57,25 69,52,26 53,43,33 44,39,25 45,38,22 47,43,26 51,42,23 52,42,30 61,46,35 64,45,31 65,46,30 65,47,28 67,49,28 69,52,26 72,53,28 79,55,29 82,56,31 80,56,30 79,55,31 78,54,30 77,56,31 77,56,31 74,57,33 74,57,33 75,56,33 74,54,34 72,52,34 70,50,32 68,49,33 66,50,33 64,50,34 64,51,30 63,50,27 59,46,25
49,50,31 42,43,22 41,42,21 39,42,22 41,44,24 41,44,24 40,43,23 44,45,26 47,48,29 48,49,28 57,51,28 59,54,26 59,54,26 58,53,25 58,53,25 54,49,21 53,48,20 56,50,25 51,55,28 49,54,32 50,53,29 50,53,29 50,54,27 45,51,24 44,49,25 47,48,25 47,43,24 46,38,27 42,42,26 40,50,28 41,54,29 40,55,31 40,51,40 44,54,51 51,49,59 50,48,58 60,41,43 59,31,18 64,32,18 57,29,16 55,29,17 50,27,16 53,30,17 88,56,40 98,62,40 101,60,40 111,64,41 118,67,41 123,68,39 131,72,44 134,76,43 138,79,49 129,72,43 121,69,39 110,59,35 118,70,43 122,76,50 123,75,50 133,76,47 223,131,65 255,205,103 255,214,108 192,104,45 224,126,62 253,141,72 255,153,79 255,162,79 255,170,77 255,179,77 145,68,35 185,82,38 210,82,30 138,67,41 108,62,36 100,64,35 94,62,32 97,65,35 103,67,34 109,74,38 121,79,41 126,82,44 121,78,43 109,74,38 87,57,29 52,43,24 50,40,30 47,42,28 49,41,28 49,41,30 46,37,31 43,33,32 43,33,32 41,36,33 47,38,23 59,45,29 59,43,28 53,43,33 51,43,30 48,44,27 56,46,22 62,49,26 68,51,27 73,54,31 75,54,29 78,54,30 79,53,30 79,55,29 78,55,26 84,58,33 85,59,34 89,63,38 94,64,38 90,59,38 90,59,38 89,58,37 88,57,36 85,59,36 85,59,36 86,57,33 84,55,33 81,57,35 80,56,34 78,57,34 75,56,33 73,54,31 70,51,28 66,49,25 62,49,28
56,57,34 61,57,36 61,53,29 51,48,22 49,48,23 47,45,23 43,41,23 42,42,26 47,48,29 52,53,34 59,53,28 59,54,26 59,54,26 58,53,25 56,50,25 56,51,23 56,51,23 58,53,25 52,53,30 52,54,28 53,55,29 53,55,29 51,55,28 46,51,27 45,50,26 44,49,25 39,46,28 40,41,29 41,43,26 39,49,27 41,54,31 38,50,30 45,52,50 49,52,59 55,51,62 49,50,55 57,47,46 63,37,27 62,31,21 57,29,16 57,29,20 53,27,17 51,28,17 89,57,41 97,59,38 99,58,38 111,66,43 118,67,39 121,68,41 124,71,44 128,72,46 122,66,40 118,66,36 119,67,37 112,64,35 104,59,36 95,52,35 89,48,30 116,71,50 166,98,53 181,91,24 255,152,65 200,115,60 184,102,57 225,131,63 253,147,70 255,155,71 255,163,71 255,138,55 163,72,30 186,72,27 174,80,41 102,57,34 94,59,34 89,59,33 83,54,30 84,56,27 99,63,32 119,76,41 140,91,40 148,97,42 148,97,42 136,86,40 106,73,36 69,49,31 48,43,29 44,38,29 44,38,29 52,42,32 52,41,34 46,37,31 43,37,32 46,37,31 48,37,30 57,42,31 62,48,34 68,50,29 68,51,27 66,49,25 72,51,26 79,53,28 81,50,29 82,53,31 83,54,32 84,55,33 84,55,31 85,54,31 87,56,33 88,59,35 89,61,34 98,65,38 100,68,38 97,64,37 94,64,36 91,61,35 92,61,38 94,63,40 92,61,38 91,61,35 94,60,38 88,59,37 85,59,36 83,59,35 83,59,35 83,59,35 78,57,30 71,54,28 69,52,28
67,59,35 73,66,37 77,65,39 67,58,31 59,51,27 55,52,26 52,48,27 48,49,30 49,50,31 51,52,31 60,54,29 64,59,31 61,56,28 59,53,28 57,51,28 57,51,28 58,53,25 58,53,25 55,54,27 52,54,26 52,56,27 51,57,30 48,57,29 45,55,29 46,51,27 44,52,29 41,49,28 42,42,28 47,44,29 41,44,24 38,47,30 33,41,29 43,44,47 49,49,59 54,52,62 50,50,58 55,49,54 67,44,41 61,29,24 61,30,18 60,29,19 54,26,15 51,27,19 86,59,43 98,62,40 102,61,41 112,67,44 118,72,42 121,73,44 121,73,44 120,69,41 118,65,38 119,67,37 122,67,38 123,68,39 118,65,38 119,68,42 117,69,42 130,75,46 255,164,99 255,166,73 255,173,76 255,149,81 166,90,48 192,110,52 229,132,65 255,147,69 255,157,68 174,70,12 162,67,22 196,84,43 107,59,32 81,55,34 85,59,36 86,57,35 68,49,24 73,54,29 92,57,32 116,74,36 141,90,35 154,101,37 154,100,39 144,93,36 112,74,39 75,54,27 50,42,29 46,37,33 46,37,33 57,45,33 57,45,35 50,39,32 44,38,31 46,37,31 50,39,32 57,45,33 65,49,32 78,55,24 81,58,27 80,58,24 79,56,27 83,54,30 83,55,28 87,57,31 89,56,31 90,57,32 89,59,31 89,59,31 89,59,31 94,61,36 98,63,36 103,67,36 106,70,37 103,67,36 101,67,35 100,66,36 100,65,38 98,65,38 97,64,37 98,66,36 98,65,38 94,64,38 92,62,36 92,62,36 91,63,36 89,60,36 85,60,32 81,55,30 74,55,28
71,61,39 78,66,40 81,67,38 73,61,33 60,54,31 59,53,30 58,52,29 52,49,25 48,49,30 52,53,34 58,56,34 69,62,33 66,57,28 60,53,26 57,51,28 57,51,28 57,51,26 57,52,24 58,52,27 55,52,28 56,55,28 51,57,30 46,56,30 46,56,30 45,55,29 46,56,32 43,53,31 41,45,28 42,43,24 40,43,23 34,38,23 34,36,33 41,39,49 46,46,58 54,52,62 52,52,62 52,50,58 58,47,54 59,36,37 61,30,22 60,29,19 58,27,19 50,27,16 77,52,35 96,62,42 100,62,41 111,66,45 121,75,47 122,75,43 120,74,44 114,66,37 115,67,38 118,67,39 120,67,40 121,69,39 122,70,40 131,70,38 162,94,51 183,105,54 242,141,73 255,185,82 255,189,75 255,179,81 206,119,53 150,80,49 199,116,67 254,147,75 255,168,81 172,78,37 183,74,25 157,79,49 89,58,39 80,56,34 86,60,37 85,59,36 69,50,25 72,53,28 83,54,30 110,70,36 135,85,39 154,100,41 158,100,45 143,95,37 114,75,36 78,52,27 51,41,29 45,40,26 48,38,26 60,49,34 61,50,35 51,41,31 45,36,28 50,40,30 54,39,28 62,43,29 69,52,28 77,57,27 79,60,23 82,63,26 82,57,27 87,57,31 88,57,34 91,58,33 90,60,32 91,61,33 96,64,34 99,65,33 100,66,34 101,67,33 101,67,33 106,70,37 107,71,38 106,70,37 103,67,34 106,70,39 104,68,35 101,67,37 100,66,36 102,68,38 103,69,37 102,67,40 99,64,37 98,65,40 95,65,39 91,61,35 88,60,31 79,54,24 78,54,28
60,54,31 73,63,39 78,66,36 75,63,35 63,57,32 60,54,31 59,53,30 58,52,27 51,50,25 51,47,26 58,52,29 65,60,30 66,59,30 62,55,28 60,52,30 58,52,29 58,52,27 60,55,27 61,51,27 59,50,31 56,52,31 53,57,30 49,58,30 46,56,30 49,58,30 49,58,30 50,56,29 46,49,25 45,46,23 39,41,24 28,31,23 28,29,32 41,41,49 49,49,59 54,52,62 55,55,63 57,55,65 57,50,60 60,47,55 59,37,31 56,30,18 56,30,18 51,28,17 56,33,20 90,58,42 102,64,45 111,65,47 119,71,44 124,74,43 119,72,40 119,68,40 114,66,39 95,50,27 100,57,40 114,65,43 121,68,45 129,71,47 160,91,58 201,119,72 220,126,74 255,172,93 255,185,86 255,173,89 254,155,87 140,72,32 173,98,49 255,151,73 238,121,52 173,74,33 184,76,38 89,55,35 74,55,32 81,57,35 85,61,37 84,58,35 72,53,28 73,54,29 82,53,29 102,63,35 123,77,38 145,94,37 158,103,47 148,97,42 118,76,38 80,54,29 51,43,30 45,41,24 50,41,26 64,51,30 65,52,31 57,43,29 54,43,28 55,44,29 58,42,27 68,48,28 77,56,29 76,56,24 78,59,22 85,63,25 89,62,30 91,61,33 94,61,34 96,62,32 99,63,34 100,64,35 103,64,34 105,66,34 106,67,35 106,70,37 102,66,33 104,69,33 109,74,38 109,73,40 106,70,37 108,72,39 107,72,36 107,71,38 106,70,37 106,70,37 108,73,37 109,73,42 104,68,37 101,67,37 101,67,37 94,65,34 86,62,27 83,56,22 81,56,28
52,53,34 64,60,39 76,64,36 76,64,34 64,55,26 59,53,28 56,53,29 58,50,26 56,50,25 56,50,27 58,52,27 61,56,26 64,59,29 59,54,26 59,54,26 59,53,28 60,55,27 64,57,28 67,58,29 61,51,27 55,52,28 53,55,29 51,57,30 47,56,28 47,58,27 52,59,27 55,59,30 56,58,30 49,51,25 44,47,25 33,32,23 34,31,35 44,44,52 51,51,59 57,55,65 59,57,65 59,57,67 59,55,66 58,50,58 61,49,54 57,37,30 54,31,20 49,28,17 46,25,12 88,61,43 101,65,45 107,64,45 120,69,41 127,75,43 127,75,43 126,74,42 126,74,42 118,67,39 111,60,36 102,50,31 108,54,34 112,52,29 125,55,31 124,55,26 140,63,30 158,70,34 200,85,35 231,114,45 254,145,69 211,113,49 234,133,65 255,170,80 207,87,26 193,82,45 93,55,34 73,55,34 65,51,26 72,51,26 86,60,37 86,60,37 79,53,30 78,54,28 85,54,33 93,58,31 103,70,31 132,88,35 141,98,38 139,91,35 118,79,38 79,56,27 47,43,24 49,41,28 58,44,28 76,55,32 72,53,30 59,46,25 59,46,25 62,44,23 66,47,24 75,54,29 84,61,30 90,68,32 87,65,27 91,70,29 96,69,33 96,66,38 100,66,36 99,65,35 101,65,34 101,65,34 100,65,38 101,65,34 104,68,35 104,68,35 104,68,35 104,68,35 111,76,40 110,74,41 106,70,37 112,74,39 118,78,44 117,79,42 117,79,42 113,75,40 117,78,39 117,79,42 111,73,38 105,66,34 100,66,34 96,67,34 89,65,28 86,62,25 86,58,29
48,48,32 57,55,37 73,64,37 74,65,34 69,57,29 56,50,25 55,47,23 57,51,28 54,50,29 55,53,31 57,54,28 60,55,25 59,54,24 58,53,25 59,54,26 68,58,34 74,60,35 76,62,35 71,62,31 67,57,33 54,51,27 51,52,29 51,55,28 49,55,28 51,57,28 57,62,30 60,63,30 64,62,31 59,57,28 62,54,30 50,48,30 45,43,39 48,48,56 55,55,63 60,58,68 58,58,68 58,58,68 59,57,67 56,52,63 55,51,62 58,50,56 57,47,51 54,41,36 47,34,27 72,51,38 101,65,45 107,64,47 117,71,45 127,75,43 127,75,43 128,77,42 129,74,43 126,74,44 125,72,45 126,71,42 129,72,43 148,78,52 167,92,63 205,111,72 233,124,77 255,138,83 255,141,63 255,187,85 255,174,80 255,149,70 255,160,75 255,153,74 192,91,48 77,46,27 66,47,31 66,47,31 62,47,27 67,48,25 78,57,34 83,59,35 80,56,32 91,58,31 101,67,35 108,69,37 103,70,31 110,71,30 113,75,40 112,74,39 102,66,33 78,55,26 49,45,26 50,40,28 68,50,29 86,63,34 79,58,31 64,47,23 66,47,20 70,49,22 72,51,24 77,57,27 92,68,33 99,76,36 96,73,33 98,71,35 100,73,37 98,69,38 100,66,36 100,66,36 101,67,37 100,66,36 96,63,36 100,66,36 103,67,36 104,68,35 104,68,35 106,70,37 110,75,39 109,73,40 104,68,35 113,75,40 119,79,43 120,81,40 119,80,39 117,79,44 121,82,43 120,81,42 118,81,41 116,78,43 110,74,41 100,69,32 89,66,26 83,61,23 85,61,26
53,51,31 63,56,36 76,61,39 71,59,29 64,55,26 57,49,27 54,48,25 50,48,26 50,53,33 53,54,33 56,55,30 60,55,25 58,53,23 58,50,28 62,52,28 68,59,32 73,61,31 77,66,33 81,68,36 76,63,31 53,47,22 49,51,25 50,53,29 49,54,30 53,57,28 59,62,31 66,64,33 68,61,32 71,62,33 71,59,33 74,58,41 62,56,49 57,56,61 59,57,65 62,60,68 59,59,69 59,59,69 59,57,65 54,52,62 57,55,63 53,53,63 54,52,60 53,51,52 51,46,43 41,28,21 93,55,34 101,63,44 117,70,47 126,74,42 129,74,45 128,76,44 127,75,43 126,74,42 127,75,43 130,75,46 132,75,44 133,75,40 141,79,41 159,93,45 202,121,58 255,154,73 255,175,78 255,189,85 255,178,86 255,163,72 255,173,79 127,63,17 92,59,32 94,62,32 91,62,31 82,57,27 73,54,31 66,51,31 69,55,30 76,57,30 79,58,33 92,67,37 116,73,38 123,79,37 112,75,35 83,63,33 67,46,21 60,44,27 70,55,33 71,53,32 53,43,31 53,41,29 82,61,34 91,66,36 85,61,35 62,46,29 69,50,27 81,57,31 82,57,29 85,59,34 96,67,34 104,78,39 101,75,36 95,72,32 103,74,39 101,72,37 100,68,38 100,66,36 99,67,37 98,66,36 96,67,36 95,66,35 99,67,37 101,67,35 103,67,36 104,68,37 109,73,40 108,72,39 104,68,35 111,73,38 118,79,40 125,86,43 122,83,44 122,83,44 125,86,43 128,89,48 124,85,44 125,88,48 121,86,48 106,75,36 94,69,25 87,64,24 85,63,25
