63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,38 83,67,36 59,50,23 72,53,37 63,56,56 92,76,74 90,71,44 67,46,19 26,19,17 48,32,30 69,49,40 127,103,77 77,57,25 74,51,20 75,50,20 77,53,27 78,54,28 74,54,24 77,56,29 117,90,54 255,230,179 255,230,180 255,229,179 255,230,180 255,230,178 255,231,174 255,234,175 255,235,169 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,240,163 255,242,161 255,252,151 255,255,149 201,172,107 90,78,78 58,48,47 50,38,38 65,56,52 93,87,80 102,96,87 59,50,44 44,38,33 42,36,31 46,37,33 43,34,30 44,35,31 45,35,34 42,33,29 44,34,33 48,42,37 75,66,62 78,74,68 86,85,78 88,87,80 92,87,84 147,117,102 255,227,171 255,232,175 255,226,164 187,145,105 70,48,28 255,227,148 255,221,132 255,218,132 255,214,114 255,188,97 214,161,95 124,86,36 122,90,46 120,88,46 114,83,44 95,67,29 96,72,37 84,61,30 134,92,52 77,63,36 82,60,40 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,30 59,51,29 73,60,28 94,72,38 60,49,30 85,69,52 53,43,42 95,74,70 75,56,29 58,49,45 74,56,53 85,65,56 85,64,41 83,61,27 83,59,33 70,50,20 75,55,25 74,53,28 74,54,24 87,62,32 120,90,46 255,225,175 255,229,178 255,230,178 255,229,180 255,233,178 255,234,177 255,235,175 255,235,174 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,247,169 255,255,152 255,255,144 255,255,146 124,102,55 94,80,80 48,41,39 42,35,33 81,72,68 97,88,82 92,83,77 93,83,73 83,72,65 84,75,69 87,78,70 86,77,69 86,77,71 81,72,68 81,72,66 82,73,69 77,68,64 62,57,54 77,73,67 84,83,76 90,86,80 91,87,79 93,86,84 255,204,147 255,228,167 255,232,177 192,147,101 57,42,20 255,207,145 244,181,105 215,154,70 182,128,53 143,100,40 123,91,47 119,89,47 125,93,47 117,84,45 103,74,39 93,69,34 92,68,31 83,60,29 77,59,29 81,72,55 80,56,32 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 74,60,33 69,53,20 61,48,27 73,53,33 86,66,34 60,41,27 67,49,46 66,49,50 66,52,52 73,60,53 108,87,83 132,104,93 77,58,31 74,51,20 74,53,26 75,54,27 78,55,26 114,76,30 139,101,51 255,227,180 255,229,184 255,232,182 255,233,178 255,235,180 255,236,174 255,236,172 255,239,171 255,239,172 255,239,171 255,239,165 255,242,165 255,252,160 255,254,152 255,255,150 255,255,150 255,255,154 107,101,96 79,75,69 83,77,72 108,99,95 103,94,86 106,100,93 101,95,90 100,94,89 100,96,88 92,91,84 89,83,74 93,84,80 90,84,77 86,80,73 79,73,66 79,75,67 78,72,65 94,62,30 69,64,63 76,74,70 86,81,78 90,89,82 91,89,87 119,88,67 235,169,94 219,158,74 119,89,45 34,27,25 173,129,62 161,116,54 139,105,46 120,98,51 113,87,46 119,88,49 92,67,37 96,72,37 100,73,39 87,62,32 89,65,32 83,60,31 84,61,30 79,59,27 100,93,91 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 95,71,38 80,61,34 80,62,30 86,69,34 89,64,36 96,76,46 95,77,72 91,74,75 74,60,62 66,49,52 88,70,65 104,74,57 74,49,19 74,55,20 75,55,23 95,74,33 131,97,56 135,104,53 156,118,72 227,185,143 255,232,184 255,234,183 255,237,178 255,238,177 255,238,175 255,237,173 255,238,171 255,239,167 255,242,165 255,253,161 255,255,152 255,255,148 255,255,148 255,255,154 122,107,87 94,85,81 79,72,70 81,72,68 122,111,106 110,99,92 108,99,93 104,98,91 97,88,82 90,84,77 92,86,81 92,88,82 93,87,80 91,90,83 93,87,80 90,84,77 82,76,69 80,72,61 144,89,37 81,43,6 73,73,73 83,78,75 82,81,74 94,89,86 95,84,79 156,110,44 137,106,44 81,56,37 65,44,21 130,101,40 131,101,45 127,98,45 115,85,43 122,88,45 114,83,46 98,69,36 94,67,35 93,69,36 88,60,31 85,60,30 87,59,30 86,57,33 82,58,23 104,84,64 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 107,84,42 70,52,20 85,63,27 104,82,46 98,74,39 94,72,38 99,82,72 94,78,76 97,80,83 125,108,111 72,60,60 76,56,49 112,82,56 97,70,36 105,78,44 113,88,44 127,96,47 126,93,43 129,99,57 134,103,52 255,228,179 255,236,185 255,237,179 255,238,179 255,238,175 255,239,175 255,238,170 255,241,169 255,248,161 255,255,152 255,255,148 255,255,148 255,255,148 255,255,167 100,93,91 86,79,77 81,71,70 90,84,75 121,110,105 106,97,91 108,102,93 105,99,92 107,98,92 101,92,86 94,88,81 92,86,79 92,86,79 90,86,78 93,87,80 86,80,73 84,78,71 81,69,57 175,100,37 151,104,41 62,62,62 80,78,74 89,88,81 90,88,84 86,81,83 147,105,42 136,107,44 66,47,33 62,38,12 132,96,45 120,91,40 113,86,39 112,80,38 118,84,43 112,81,42 100,73,37 97,70,38 96,72,37 91,64,32 89,64,34 79,56,25 99,74,44 95,69,30 104,85,48 112,80,34 131,94,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 82,62,30 92,77,66 90,74,68 96,79,82 86,68,67 69,55,55 70,52,47 111,80,43 105,78,42 112,81,42 110,81,46 125,91,48 125,91,48 130,94,45 135,103,59 250,208,156 255,236,182 255,237,177 255,240,179 255,239,177 255,238,168 255,241,167 255,242,162 255,251,146 255,254,142 255,255,144 255,255,145 255,253,152 115,97,78 90,83,81 82,76,71 82,72,71 89,82,80 111,102,96 103,92,87 104,95,91 95,89,82 92,83,75 88,78,68 99,90,84 95,89,82 93,84,76 92,86,77 87,81,72 86,77,69 81,69,57 102,71,50 251,136,44 177,112,34 61,52,44 77,72,69 86,80,73 85,81,73 94,85,81 158,106,58 117,93,40 49,44,43 55,35,5 107,86,45 106,85,44 110,88,41 105,74,37 116,82,41 119,85,42 115,85,43 105,77,39 99,71,31 96,67,32 90,63,27 83,60,31 80,55,25 78,55,24 82,54,27 94,70,33 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 76,57,30 78,64,46 79,63,57 80,64,62 68,52,46 76,59,60 90,68,60 123,90,51 110,83,47 116,85,46 128,95,56 124,90,47 128,91,51 131,95,46 176,131,69 240,174,88 255,199,123 255,208,139 255,222,149 255,224,152 255,217,144 255,199,111 251,185,83 254,184,66 251,177,56 243,169,48 244,172,55 161,127,82 87,77,78 85,79,74 82,73,69 82,73,69 108,85,70 102,93,87 98,87,82 95,86,80 99,90,84 98,87,80 90,79,72 89,80,74 91,85,78 93,84,76 89,80,72 86,77,69 75,66,58 45,34,27 51,30,15 116,80,51 209,131,64 92,77,57 69,63,56 80,69,64 80,69,62 92,81,78 162,112,68 101,77,44 52,41,38 62,42,12 119,89,45 109,87,38 105,84,43 102,78,45 114,82,40 117,83,40 126,90,43 123,92,53 105,78,35 95,69,30 91,67,30 84,64,32 77,57,27 76,56,26 77,57,25 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,74,43 78,58,26 73,59,30 82,68,52 64,53,48 60,47,40 81,70,65 159,123,101 125,87,50 119,91,53 121,91,63 122,90,60 121,93,53 127,95,49 127,91,42 148,106,43 150,105,43 157,111,45 158,109,44 180,130,56 194,134,50 201,135,49 204,140,53 198,139,48 200,140,52 196,139,52 194,137,48 189,132,45 81,73,60 77,71,64 79,73,68 78,71,69 110,61,21 178,122,48 103,92,89 102,90,80 93,84,76 94,85,77 92,81,76 92,83,75 91,82,74 92,83,75 87,78,70 81,72,66 64,53,46 40,28,18 53,40,35 82,78,68 92,79,72 204,134,72 103,84,57 68,68,25 86,78,24 85,76,18 83,71,32 124,78,41 45,38,36 57,41,35 95,56,26 97,79,49 109,85,50 116,90,49 131,98,48 124,89,35 118,84,39 129,91,43 127,90,46 130,93,49 116,83,44 94,62,28 79,56,25 74,54,22 77,59,27 74,49,19 74,50,24 78,53,25
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 74,60,31 77,62,53 63,49,49 53,44,40 76,63,56 177,124,83 123,89,59 130,96,66 121,93,53 96,65,28 111,80,43 124,92,46 130,94,43 128,97,44 131,98,48 129,95,50 134,97,44 145,107,41 178,129,50 183,128,47 188,130,48 185,127,47 182,126,48 183,129,41 169,124,35 81,74,33 68,57,38 72,66,61 75,62,55 165,112,48 165,120,47 123,106,69 89,76,69 84,75,67 82,73,67 80,71,65 83,77,68 75,70,58 79,68,61 64,53,48 39,26,21 39,26,19 87,74,69 85,79,72 90,89,80 96,87,79 198,127,74 82,89,34 79,81,28 89,82,23 89,86,19 94,84,31 143,97,13 53,41,41 67,48,32 89,48,21 132,100,54 138,97,52 133,95,49 115,82,34 117,86,37 121,90,41 133,95,45 138,96,54 128,91,49 122,89,50 97,68,33 80,56,21 76,54,20 74,56,24 76,54,20 76,56,26 79,56,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 108,84,47 110,86,51 83,65,62 68,57,54 71,62,58 117,86,78 197,137,98 132,98,53 125,92,55 119,88,51 112,83,48 68,36,4 129,98,47 122,92,46 105,79,38 95,63,21 89,48,17 119,77,37 135,93,53 142,105,50 154,117,48 150,112,46 155,116,57 154,117,46 89,87,29 98,67,18 113,75,9 75,51,16 125,73,13 162,116,50 157,117,51 149,119,63 57,46,43 48,42,35 52,46,39 61,52,46 56,47,41 38,29,21 43,30,25 39,27,17 81,69,59 88,80,69 91,82,74 85,79,70 96,88,77 90,85,73 191,123,85 89,84,29 126,89,18 100,83,18 105,86,18 110,87,18 89,64,20 68,49,37 76,57,32 89,51,16 113,87,48 108,84,51 101,77,44 106,78,38 117,83,38 130,89,42 136,95,46 147,102,54 141,100,51 131,95,48 108,78,36 88,64,29 83,61,25 76,58,26 76,57,22 73,55,23 79,56,25
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 98,70,30 75,63,65 66,54,56 82,62,53 69,54,45 108,79,73 223,158,119 115,81,49 121,90,51 107,76,39 90,61,26 124,92,46 122,89,41 126,92,47 128,95,45 129,96,46 133,96,52 138,102,55 132,96,49 134,98,51 135,103,46 86,59,27 76,43,0 121,95,41 91,90,36 175,113,32 51,29,0 66,47,20 151,109,46 147,114,46 151,113,49 132,105,69 104,93,90 107,98,94 46,34,34 38,25,20 39,30,24 44,35,29 78,72,65 87,78,70 89,83,74 91,87,77 94,88,81 88,84,78 101,92,86 116,87,63 151,102,51 99,83,11 139,94,19 98,81,14 138,96,17 146,99,8 65,44,40 81,52,21 63,42,27 94,58,27 94,75,48 85,72,49 87,74,53 96,72,37 116,84,42 135,94,47 138,97,48 141,100,55 147,104,55 131,93,47 121,89,43 95,72,32 88,66,30 79,60,25 81,59,25 76,57,30 79,59,27
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 104,92,92 80,66,68 84,67,73 74,60,62 68,61,64 90,75,66 79,64,53 176,141,114 110,75,48 117,88,55 119,90,41 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 138,100,50 135,97,49 136,99,46 139,102,47 149,108,49 152,110,47 145,107,43 99,85,19 72,62,13 82,63,26 79,68,33 86,63,32 107,77,31 139,97,45 133,93,39 109,98,83 103,94,88 104,95,89 104,95,89 99,93,88 98,92,83 89,84,72 93,82,77 88,77,70 90,84,77 90,88,84 89,88,81 85,73,61 69,46,15 113,48,0 96,72,37 151,92,19 127,98,49 111,78,10 159,99,13 122,88,47 51,40,35 107,83,57 45,30,21 86,53,28 81,70,51 82,71,52 82,71,52 92,72,40 118,86,40 140,96,45 137,97,45 138,97,48 146,104,50 143,102,45 127,91,40 108,77,40 93,66,30 87,63,26 83,60,29 86,62,36 83,60,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 97,87,77 79,67,72 80,63,66 75,61,63 64,57,60 83,72,69 175,130,107 149,113,91 189,142,110 116,88,61 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 133,94,33 129,100,39 78,69,22 56,42,13 53,44,15 60,45,7 80,58,24 124,90,31 127,90,37 106,86,66 102,93,87 102,91,84 102,94,83 100,94,87 91,85,78 91,87,77 93,84,78 91,85,76 91,85,78 71,62,54 55,39,24 64,40,16 49,38,23 138,84,23 116,95,41 116,88,48 109,87,38 154,93,5 114,67,0 52,40,45 59,43,30 84,69,49 49,34,25 83,50,23 85,74,55 84,73,54 85,72,51 93,73,43 114,86,48 135,94,45 140,100,46 144,100,47 143,101,47 145,103,49 128,97,48 111,85,46 95,68,32 89,60,25 84,61,32 86,65,42 91,63,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 99,84,73 74,61,58 73,59,61 80,66,68 61,51,50 91,78,73 171,127,97 125,95,80 213,151,113 126,89,65 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,58 147,105,65 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 108,82,32 103,82,28 102,81,25 102,81,25 101,80,24 108,82,28 104,77,30 73,62,47 102,86,73 105,91,77 104,92,92 98,92,87 85,74,67 89,78,73 91,81,59 46,37,22 50,32,13 52,38,22 55,38,14 59,40,13 116,89,42 102,86,44 101,84,45 117,83,24 156,105,27 71,49,15 55,35,26 90,66,40 80,71,54 53,34,18 71,38,11 90,75,53 86,73,52 88,70,49 91,72,47 103,78,48 128,91,47 147,108,51 151,103,45 147,104,55 145,102,44 131,95,48 110,83,49 100,76,43 95,71,36 90,67,38 85,72,51 90,71,46
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 43,35,24 32,33,23 60,53,33 90,69,46 105,80,50 101,74,40 148,106,66 135,96,57 136,104,72 91,75,60 86,70,68 79,63,61 81,68,65 63,53,52 111,92,78 90,71,59 117,94,79 201,136,95 142,103,64 141,101,49 143,107,49 146,110,52 150,112,64 133,96,56 34,33,38 35,30,27 29,30,33 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 98,79,54 92,75,47 88,78,54 83,69,42 97,82,60 148,126,90 146,117,82 53,32,9 54,32,12 61,39,21 144,82,40 70,48,30 60,56,46 116,102,102 32,31,34 39,34,31 54,35,10 55,42,21 68,41,7 79,43,10 96,86,46 91,78,46 89,78,45 123,90,40 112,74,24 43,33,32 78,43,18 87,68,43 83,72,53 53,33,13 89,57,25 88,73,51 88,74,49 90,71,46 93,72,45 100,77,48 120,88,54 138,97,50 153,109,58 145,111,70 137,97,45 127,89,43 111,82,47 103,75,46 93,73,43 96,75,48 88,73,51 91,72,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 73,66,50 72,65,49 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 32,28,22 71,60,55 83,69,69 83,67,65 62,50,52 76,64,64 72,56,54 149,116,91 74,62,62 101,84,74 187,129,94 102,91,74 92,85,83 93,88,85 110,105,104 89,80,74 76,64,54 86,72,54 98,82,65 107,92,81 92,90,86 93,94,86 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 83,85,82 93,98,97 97,102,101 48,46,47 64,69,65 89,96,94 76,86,80 81,91,83 47,36,21 43,31,19 56,33,2 108,47,2 74,71,75 58,62,66 71,78,73 92,96,100 91,95,99 51,33,12 60,39,14 60,39,16 79,44,8 94,80,37 91,79,38 86,71,33 89,74,34 47,36,31 48,35,28 79,59,29 88,71,43 83,69,40 56,31,12 94,61,22 93,74,47 91,73,43 95,75,43 93,73,41 99,75,42 116,86,42 132,93,50 146,109,67 151,113,78 134,96,48 128,91,47 111,82,47 100,76,39 97,75,41 91,73,43 88,69,44 90,71,46
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,63,31 78,65,33 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 51,49,47 69,62,65 72,62,63 80,63,66 87,73,75 71,59,61 65,53,55 76,62,64 73,57,53 151,116,91 77,64,61 109,95,81 169,128,101 76,58,55 104,94,84 148,126,106 118,91,73 142,117,98 95,95,95 88,90,85 87,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 81,87,88 75,81,82 67,72,71 75,82,77 67,74,69 78,80,77 79,84,83 67,69,66 74,79,75 72,77,73 63,48,26 67,37,11 67,39,0 60,38,4 115,81,47 79,79,91 80,81,84 76,83,81 66,65,58 44,28,11 58,39,23 68,43,13 82,45,1 91,64,28 62,47,11 72,59,11 81,60,17 48,36,36 76,51,32 83,66,19 79,62,15 89,72,23 63,37,16 85,59,7 86,72,14 100,80,21 98,78,19 94,73,19 114,87,26 126,92,33 161,110,41 139,106,58 153,114,71 141,102,45 132,98,39 113,87,37 106,79,36 102,81,38 96,77,42 92,71,46 90,71,44
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 88,69,30 77,56,31 27,22,19 24,24,21 67,66,57 82,82,77 79,79,79 72,72,72 74,64,68 74,60,62 75,58,61 65,53,55 91,74,77 72,60,65 72,62,66 66,52,54 71,60,57 124,92,78 90,73,74 163,117,99 83,85,85 43,42,47 127,99,90 84,89,97 82,86,88 67,72,71 41,39,40 45,46,49 53,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 68,75,73 71,78,76 77,78,81 72,74,74 80,80,80 67,68,71 77,78,81 78,85,80 57,62,61 32,37,36 63,59,51 58,37,10 49,32,24 59,35,2 121,78,45 69,75,78 62,66,68 67,68,58 34,28,21 51,32,20 54,32,12 54,35,10 59,40,15 125,76,40 76,62,19 70,60,22 48,37,32 59,38,23 86,55,18 61,46,6 76,55,14 77,62,15 68,38,12 91,61,15 77,63,9 94,73,19 84,63,9 106,79,14 113,77,17 121,86,21 142,93,26 153,104,35 154,104,19 143,98,23 134,93,21 115,82,16 104,74,7 87,63,0 96,72,6 101,76,19 96,76,17
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 98,99,102 92,90,91 74,64,68 71,61,65 76,64,66 65,53,55 59,49,50 73,61,61 72,62,63 76,64,66 79,70,66 65,55,56 92,69,58 108,83,66 177,127,94 79,81,76 75,67,73 112,96,83 75,82,80 74,79,75 77,82,78 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 38,38,38 52,52,52 77,78,83 62,35,0 55,35,3 63,36,4 95,60,35 63,64,67 68,71,78 77,82,78 50,41,26 55,40,18 61,33,4 65,38,4 64,42,8 94,61,24 74,55,18 73,59,32 46,36,35 77,47,19 62,45,8 76,57,18 74,58,16 75,59,17 75,40,15 83,58,12 83,59,8 95,72,14 101,76,17 102,78,16 115,82,16 139,95,26 156,109,28 158,107,27 155,106,25 150,103,22 130,85,10 121,83,17 116,83,17 100,73,8 94,70,6 91,71,12 92,72,13
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 74,64,65 69,57,59 64,54,55 68,58,59 59,49,50 60,50,51 67,57,58 81,67,67 88,74,76 99,82,85 101,81,74 67,55,57 144,107,83 69,63,56 73,71,69 84,78,83 70,68,66 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 55,55,55 48,48,48 63,67,69 60,39,14 49,33,18 56,36,4 55,55,55 55,55,63 54,58,62 54,53,56 53,51,49 44,28,11 68,41,5 66,38,11 62,41,18 55,41,25 65,50,30 50,39,34 44,35,27 84,60,25 76,60,18 77,56,15 76,60,16 75,59,15 94,62,28 88,54,9 81,57,2 91,69,6 100,72,14 107,77,10 127,90,21 162,109,27 179,118,39 178,113,24 175,119,27 174,112,31 140,91,12 124,83,11 118,83,16 115,85,18 101,77,11 87,67,6 98,73,16
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 75,65,66 60,48,50 58,48,49 58,48,49 59,49,50 56,46,47 78,66,66 89,76,73 90,76,81 89,77,79 128,106,86 65,53,53 60,50,49 55,57,54 61,61,58 91,85,90 64,59,58 49,47,45 44,44,41 50,50,47 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 45,45,45 51,51,51 52,51,54 74,48,23 52,38,11 61,37,4 53,53,61 51,52,57 50,54,56 56,57,60 59,59,59 45,38,36 60,36,12 56,35,10 61,40,15 51,43,30 47,38,23 49,43,36 42,29,22 67,45,11 79,58,15 78,56,9 83,63,15 81,50,27 95,58,34 90,61,8 87,64,6 81,58,0 98,71,10 111,77,7 133,92,20 173,118,35 194,126,34 221,130,22 246,165,46 229,147,33 150,98,7 128,84,13 120,83,14 118,85,17 109,80,15 105,81,15 97,73,11
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 53,43,42 59,49,48 56,49,47 57,47,48 94,81,78 92,79,76 92,82,83 86,76,77 71,61,65 70,64,69 52,49,53 47,44,48 44,42,40 73,66,66 78,73,75 40,40,40 40,38,36 37,35,33 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 42,44,44 48,47,50 45,44,47 40,39,42 41,40,43 40,40,40 29,34,33 33,38,37 34,34,34 29,19,23 38,27,22 30,19,16 34,27,27 32,33,36 42,40,41 36,37,40 40,37,41 41,39,35 58,42,25 27,16,9 35,20,11 42,28,12 49,32,24 43,32,27 43,27,21 93,69,36 86,62,27 85,64,23 67,44,13 67,39,10 86,50,32 95,51,25 114,69,25 96,68,10 111,80,16 114,72,7 141,96,21 185,116,31 205,124,27 255,222,3 255,229,1 255,158,0 161,103,0 138,93,4 124,85,5 119,82,11 118,79,10 104,74,5 92,66,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 73,66,64 70,60,59 58,51,49 48,41,39 77,67,68 87,73,73 87,73,75 85,75,76 84,77,77 66,64,65 32,31,34 44,43,46 45,42,46 30,28,26 28,26,24 41,34,34 22,15,15 25,23,21 23,21,19 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 27,24,28 27,24,28 25,24,27 25,24,27 26,25,28 25,24,27 22,21,24 24,23,26 24,23,26 27,27,27 23,23,23 26,24,22 29,24,26 24,16,22 31,24,24 27,20,23 25,20,22 15,16,19 23,18,20 23,22,27 18,16,17 25,22,26 36,27,21 32,23,19 31,20,15 78,44,26 52,41,34 39,30,24 60,48,38 77,58,33 72,55,16 74,52,18 62,39,8 72,43,21 80,45,20 91,46,23 104,59,24 109,72,19 114,78,16 133,88,24 158,107,40 187,119,31 229,132,28 255,183,0 255,238,12 255,218,26 186,111,0 141,95,0 124,87,0 113,75,0 114,76,0 104,72,0 101,71,4
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 28,24,18 30,26,20 30,25,22 25,20,19 27,22,21 23,18,17 26,21,18 25,20,17 36,30,25 58,51,51 49,42,42 45,43,44 56,54,55 78,71,71 46,44,45 52,50,51 28,26,24 38,36,34 25,23,21 44,41,45 38,35,39 14,12,13 21,19,20 21,19,17 20,18,19 26,24,25 26,23,27 32,30,31 33,31,32 29,30,35 30,29,34 34,33,38 33,32,35 34,33,36 37,36,39 33,32,37 34,33,38 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 40,33,33 50,37,30 48,32,28 34,22,24 30,18,23 29,19,23 33,23,24 16,10,15 17,7,11 17,10,13 23,13,12 23,11,13 50,34,32 48,31,23 52,31,20 68,45,30 40,29,24 36,26,16 70,60,61 82,71,78 85,78,78 80,73,73 68,46,26 84,48,28 97,53,27 89,50,18 95,55,21 99,58,13 111,72,15 125,80,16 144,97,18 196,116,30 255,193,23 255,203,0 255,240,8 255,213,3 228,125,0 154,101,0 139,90,0 119,77,0 119,78,10 106,73,5 110,77,11
