111,86,42 112,87,43 112,87,43 118,93,49 121,94,49 137,110,65 178,145,97 202,166,115 167,137,93 160,127,88 146,113,76 148,122,81 114,87,44 110,83,40 116,91,45 123,94,43 146,112,51 167,125,60 202,161,89 218,180,114 255,233,184 255,244,197 255,244,197 255,244,197 255,245,200 255,247,202 255,247,202 43,40,16 22,30,9 23,38,14 228,201,165 114,79,54 88,50,29 115,70,47 115,69,41 106,64,42 130,83,51 148,93,48 185,115,66 255,234,165 255,247,182 255,248,176 255,247,174 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,156 118,96,33 82,75,16 82,78,18 86,74,19 85,76,20 90,78,21 87,80,21 89,83,19 88,80,15 88,79,19 89,83,19 85,78,17 87,80,21 85,78,21 84,76,22 83,75,23 82,74,20 83,75,21 79,71,21 78,70,20 74,68,20 75,69,21 78,69,22 76,71,18 75,74,18 76,78,21 79,84,23 80,90,27 123,101,63 111,77,55 60,47,40 73,43,15 107,73,41 131,83,40 232,128,66 113,68,35 65,45,15 88,62,23 88,62,23 90,64,25 94,68,29 95,69,30 95,69,30 99,76,36 96,73,33 95,69,30 95,69,30 90,64,25 94,68,29 94,68,29 91,67,32 82,57,27
103,77,38 107,81,42 110,84,45 109,83,44 109,83,42 111,85,46 120,90,48 149,117,75 142,112,70 150,118,76 162,129,90 136,110,69 126,98,58 114,87,44 116,91,43 120,94,42 136,105,45 156,118,54 176,139,66 193,156,85 214,175,118 248,207,158 255,240,193 255,247,200 255,245,198 255,248,208 102,87,51 48,48,16 93,67,28 123,80,31 134,88,47 105,61,35 109,61,34 132,77,46 163,101,63 164,101,68 255,225,174 255,244,198 255,247,190 255,251,186 255,245,176 255,248,178 255,248,174 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,249,156 255,240,161 94,83,21 93,82,18 98,89,31 97,89,35 94,86,32 96,89,28 92,84,21 90,81,21 90,83,24 87,80,19 85,78,17 85,78,21 83,75,21 84,76,22 85,77,23 82,75,18 83,75,21 80,72,20 78,70,20 79,71,21 77,69,19 76,68,16 75,70,17 74,74,15 77,80,16 82,85,21 88,91,40 99,83,68 52,39,32 45,36,30 92,65,49 66,45,32 76,45,24 134,77,35 116,76,51 57,41,26 77,56,29 91,65,26 88,64,27 92,69,29 95,69,30 91,65,26 94,71,31 100,79,38 96,73,33 97,71,32 95,69,30 96,68,28 95,67,27 93,66,30 88,61,25
132,105,58 132,105,60 118,86,54 113,87,46 113,86,41 113,85,45 120,87,48 126,98,58 151,118,70 139,107,52 125,95,53 111,85,44 113,86,41 114,87,40 128,97,44 132,101,48 131,100,47 134,104,48 140,109,49 148,113,57 156,120,60 183,139,70 246,199,149 255,236,177 122,111,76 47,62,38 36,51,27 40,50,28 51,52,15 99,70,9 167,100,55 141,87,53 116,66,33 143,87,51 163,96,53 184,116,73 255,243,187 255,244,195 255,247,189 255,249,184 255,249,180 255,247,182 255,249,180 255,248,176 255,250,168 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,154 255,253,154 255,253,156 255,252,156 255,250,154 255,248,164 182,131,62 238,194,127 94,88,24 98,90,27 101,94,35 96,92,32 96,89,30 95,86,26 91,82,22 91,83,18 89,82,21 85,78,21 83,75,21 85,77,23 82,74,22 83,75,23 84,76,22 89,81,27 86,78,26 80,72,22 80,71,24 78,70,18 77,69,17 77,69,15 79,71,17 80,76,16 82,81,14 93,89,43 89,88,79 47,41,34 47,41,36 67,56,51 51,42,36 78,64,50 64,48,35 71,49,31 102,91,84 118,118,118 112,107,104 120,109,94 89,69,39 96,70,31 89,63,22 89,63,22 92,69,27 93,75,33 97,76,35 93,70,30 96,70,29 96,70,31 97,71,32 100,74,35 95,71,34
130,96,35 124,89,33 112,85,40 127,96,47 147,113,43 139,103,41 143,106,51 132,100,54 132,95,42 148,112,50 124,93,44 118,90,50 119,92,47 117,90,43 122,93,42 132,103,52 134,103,50 137,107,51 144,113,51 149,113,55 176,132,61 182,134,50 203,148,47 169,136,68 29,46,36 35,48,34 36,50,31 36,53,29 56,58,30 67,54,4 147,81,29 163,95,55 125,69,33 149,91,54 163,96,53 255,177,117 255,241,187 255,250,196 255,247,190 255,252,186 255,252,182 255,247,184 255,249,180 255,250,178 255,250,174 255,253,156 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,253,154 255,252,156 255,251,156 255,246,157 141,96,50 144,90,42 235,158,100 91,88,23 96,90,24 96,90,26 94,90,28 93,86,25 90,81,21 91,82,22 90,82,19 85,78,19 84,74,21 80,70,21 73,64,17 75,67,17 80,72,20 83,75,21 84,75,19 83,76,19 82,74,20 79,71,19 77,69,15 76,68,16 74,69,14 83,76,19 84,80,20 86,82,34 77,71,64 50,41,35 44,33,30 52,41,38 61,49,49 53,43,42 61,45,41 60,47,42 62,51,44 91,86,83 113,118,117 113,118,117 109,111,111 112,108,102 116,102,77 91,68,28 88,65,23 91,68,26 94,73,32 96,73,33 93,70,30 96,70,31 91,65,26 94,68,29 96,70,31 95,68,32
115,83,37 115,83,37 134,99,45 142,106,44 158,118,43 156,119,34 157,122,41 136,107,54 120,88,42 135,106,57 127,102,43 130,101,52 134,103,50 131,98,46 125,94,41 135,102,50 145,106,49 153,112,51 155,122,56 161,123,59 178,134,56 173,123,40 184,134,31 53,57,30 27,42,28 28,47,27 31,50,30 35,54,32 43,53,27 64,61,21 142,82,14 186,114,66 153,86,41 161,94,51 177,104,61 255,204,112 190,127,60 255,241,171 255,250,196 255,246,184 255,248,188 255,250,188 255,250,184 255,250,180 255,249,176 255,251,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,251,154 255,252,153 183,136,75 150,95,64 238,147,87 218,141,85 98,79,26 89,83,17 90,86,24 89,85,23 88,84,22 90,83,22 88,79,23 83,76,15 81,71,20 77,68,23 73,63,21 70,61,16 72,63,16 77,69,17 82,75,18 85,76,16 83,76,15 83,76,19 78,70,18 75,67,13 75,67,15 77,69,17 83,76,19 83,78,27 78,75,62 55,51,43 43,37,32 56,47,43 51,42,38 59,50,46 49,43,36 59,53,46 43,34,30 59,49,48 69,67,65 106,111,110 106,111,110 102,109,107 105,115,112 102,111,113 103,94,79 86,61,31 91,67,30 94,71,31 95,72,32 97,70,34 94,68,29 89,63,24 91,65,26 94,68,29 95,69,30
122,91,29 128,94,33 146,106,40 151,112,53 142,102,48 158,117,45 160,123,42 152,117,50 130,99,50 125,92,53 130,98,43 137,107,51 139,103,52 155,112,38 151,111,47 156,117,60 167,126,56 167,127,50 155,118,63 154,115,56 161,120,48 174,128,42 171,137,47 31,42,27 26,40,21 29,45,26 35,51,32 34,54,29 37,54,30 71,71,37 145,93,22 182,113,59 187,114,57 175,101,47 187,110,59 255,169,89 226,130,56 177,142,57 222,207,160 255,248,188 255,249,188 255,250,188 255,248,182 255,250,182 255,249,178 255,249,174 255,251,160 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,156 255,252,154 255,251,150 255,250,162 113,65,20 205,135,77 177,110,58 141,86,45 132,105,71 78,74,16 80,80,21 85,82,27 80,77,24 83,74,27 74,68,22 74,68,22 72,62,22 57,49,15 56,49,10 63,54,9 70,61,14 77,69,15 80,73,14 80,73,14 82,75,16 79,72,13 78,70,18 77,69,15 79,71,19 80,73,16 81,78,36 77,71,62 61,55,48 42,35,33 48,42,35 44,35,31 35,29,24 55,49,44 47,41,34 57,51,46 38,31,29 49,42,40 75,73,71 93,95,95 93,95,95 103,108,107 106,113,111 103,108,114 93,102,104 97,94,79 91,69,33 96,71,27 94,68,29 95,69,30 91,65,24 94,68,29 91,65,26 89,63,24 95,69,30
127,97,41 132,100,45 131,102,41 130,103,42 133,99,56 146,112,53 149,115,45 146,111,46 129,100,49 130,98,52 146,112,49 124,97,52 130,101,50 152,116,58 149,116,66 153,117,70 157,116,57 168,125,51 170,129,43 157,113,42 175,132,58 178,131,50 167,139,58 30,43,29 27,43,22 31,47,26 31,51,26 32,52,25 35,55,30 57,57,25 127,85,22 185,118,66 197,124,65 204,129,66 201,120,59 218,131,70 255,162,84 202,142,51 88,85,43 242,214,146 255,243,168 255,242,162 255,243,158 255,242,158 255,245,170 255,247,170 255,248,164 255,249,158 255,252,152 255,254,151 255,252,152 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,251,154 255,251,156 255,252,156 255,252,154 255,252,152 255,253,151 255,251,148 255,247,134 255,237,121 255,218,118 255,212,142 164,103,58 171,104,54 137,81,43 102,63,33 70,43,25 102,83,60 67,60,19 61,60,8 57,55,6 54,49,8 51,45,11 50,43,4 52,47,6 63,54,7 68,60,10 75,67,15 77,69,15 77,70,11 80,73,14 79,72,13 77,70,13 78,71,14 78,69,11 77,70,13 78,73,20 80,76,41 74,70,64 40,39,30 43,36,34 49,39,38 47,38,34 50,39,36 53,42,39 40,30,29 50,40,39 47,35,35 50,38,40 46,36,37 65,60,59 92,90,91 95,93,91 100,100,97 102,104,104 103,104,107 104,104,104 94,98,100 104,93,74 114,85,24 102,71,22 93,68,24 130,90,24 99,69,25 91,65,26 91,65,26 91,65,26
132,105,60 121,94,47 118,93,47 113,87,46 119,87,57 121,91,49 134,103,52 140,111,62 128,100,60 135,106,57 137,108,59 136,104,60 141,111,55 138,106,62 140,106,61 154,116,52 159,118,46 157,117,42 162,118,49 176,133,59 167,126,54 171,128,52 155,132,74 24,39,25 30,44,25 33,47,26 34,54,27 31,51,26 33,49,30 52,45,16 96,64,9 166,102,42 196,119,63 204,126,59 203,123,57 218,135,70 255,171,89 203,139,52 77,79,37 87,100,28 255,185,52 255,188,56 255,194,66 255,192,62 255,198,70 255,206,89 255,219,111 255,232,121 255,227,110 255,229,109 255,227,102 255,228,105 255,234,114 255,240,129 255,247,142 255,252,153 255,251,152 255,249,150 255,252,150 255,248,146 255,248,144 255,249,144 255,249,140 255,243,134 255,242,131 255,237,126 255,230,110 255,219,88 255,205,71 255,193,61 255,194,85 255,194,134 186,135,98 163,109,75 133,83,50 104,67,41 85,60,41 51,32,20 78,66,54 80,70,58 78,71,30 75,69,21 74,71,20 78,72,26 77,68,23 78,68,26 77,68,23 78,70,20 77,69,17 78,70,18 78,70,20 79,71,21 79,71,17 79,71,17 78,70,18 80,70,30 80,75,47 68,65,50 88,88,83 33,31,27 53,49,43 31,24,22 40,33,31 47,38,34 58,49,45 54,45,39 44,35,31 40,31,27 50,41,37 50,43,41 34,27,27 75,70,67 90,85,82 94,89,86 96,94,90 101,101,98 98,98,95 101,101,101 98,99,102 86,91,90 112,87,41 108,77,24 97,71,21 114,81,33 91,63,23 90,64,25 89,63,24 91,65,26
124,97,50 125,98,51 128,99,48 125,95,53 126,93,43 139,103,43 127,98,49 124,95,60 132,102,74 132,104,66 127,103,70 139,106,67 139,107,63 146,113,65 152,114,68 165,124,63 166,122,55 168,122,52 166,125,53 156,118,54 146,115,51 160,118,53 121,114,73 26,39,23 30,46,25 37,51,30 33,52,32 26,46,21 24,38,17 33,43,21 64,49,13 136,80,15 183,118,58 203,128,65 200,119,56 201,120,57 255,164,89 188,119,20 85,85,44 63,75,28 249,165,32 255,166,38 253,165,40 255,168,38 255,172,45 255,170,41 255,171,43 255,173,44 255,174,43 255,181,48 255,182,45 255,186,49 255,185,51 255,185,55 255,187,60 255,196,72 255,211,86 255,215,90 255,214,87 255,200,71 255,200,67 255,194,59 255,190,55 255,188,53 255,185,55 255,183,52 255,179,48 255,175,42 255,173,42 255,164,58 248,188,136 176,144,112 106,73,48 113,73,50 93,59,37 75,53,35 60,44,31 49,36,29 71,58,51 102,93,89 74,67,47 77,72,42 81,74,31 85,76,29 85,79,33 88,82,36 87,77,37 89,79,41 90,80,40 90,80,40 86,76,38 86,76,36 80,73,30 80,73,34 79,74,46 79,73,64 74,72,70 99,92,90 51,47,41 44,38,31 36,29,27 36,31,30 49,40,36 51,42,38 37,27,28 45,35,36 39,29,28 38,29,25 49,40,34 36,30,25 31,25,20 76,72,66 84,83,76 89,88,81 91,89,85 94,92,88 96,95,88 97,95,93 92,94,94 89,90,93 95,87,74 105,79,38 107,74,26 87,64,24 89,63,24 89,62,26 88,62,23 93,67,28
131,95,46 132,96,45 145,110,54 142,111,58 140,106,47 151,114,45 146,111,57 124,95,64 125,96,61 128,100,60 127,102,72 141,108,71 142,111,60 147,115,58 148,112,65 154,116,68 154,113,54 158,116,53 144,105,44 131,99,42 134,105,44 157,115,50 104,101,61 25,39,20 31,47,26 34,50,29 34,53,33 25,45,20 22,34,14 28,36,15 53,45,9 122,76,8 158,93,36 187,117,55 193,112,49 183,113,55 234,144,70 228,148,44 111,111,66 59,74,35 218,152,26 235,152,30 231,153,31 233,155,31 238,157,34 239,156,34 244,159,35 247,159,34 250,161,34 254,163,36 255,168,38 255,173,41 255,172,40 255,172,38 255,175,40 255,177,42 255,181,48 255,179,46 255,178,44 255,175,41 255,176,43 255,173,43 255,173,45 255,173,45 255,173,42 255,170,41 255,169,40 255,168,39 253,166,38 255,201,116 187,144,109 130,111,97 80,55,36 91,62,42 81,56,37 64,45,29 64,49,40 46,35,30 45,34,29 75,66,62 94,88,79 71,67,48 80,73,42 81,76,21 83,75,23 81,76,21 85,77,27 87,78,33 87,80,37 87,77,35 83,73,31 83,73,31 82,75,36 83,75,53 71,66,52 91,87,81 50,45,42 40,34,29 51,42,38 42,36,29 30,23,21 27,22,21 35,28,26 36,30,25 49,42,42 52,42,43 44,34,33 44,35,31 47,38,34 37,31,26 34,28,23 81,77,71 80,79,72 89,88,81 89,88,81 95,94,87 95,94,87 97,95,91 91,91,91 93,93,93 88,86,82 95,76,49 96,66,22 86,63,23 89,63,24 87,63,26 90,64,25 91,65,26
140,108,53 140,108,53 142,110,53 145,114,50 141,106,50 148,113,48 157,117,63 129,95,75 148,117,64 132,103,52 139,109,81 171,130,73 174,127,46 175,126,45 174,129,54 160,117,70 161,122,65 152,113,52 140,102,52 133,97,48 138,103,47 158,116,51 82,81,45 22,36,17 28,47,25 32,51,29 37,58,35 22,37,11 26,33,15 33,36,16 51,44,17 64,45,6 89,56,6 107,70,17 128,81,20 135,90,17 148,86,10 215,127,22 73,92,42 42,62,35 184,138,27 205,138,17 235,153,39 225,151,30 223,150,36 221,150,35 225,150,34 228,151,31 232,154,32 236,155,34 244,164,38 245,165,37 249,165,36 253,166,38 253,165,40 253,166,38 252,163,34 251,162,33 251,163,38 248,164,33 250,163,33 249,162,32 248,164,33 246,165,35 247,162,38 246,164,39 248,164,35 250,163,35 253,165,40 196,151,105 127,113,97 104,100,94 62,47,38 71,52,40 64,47,39 59,46,39 47,36,33 49,36,33 51,40,37 50,41,37 93,87,82 94,87,85 75,69,60 68,61,43 80,75,47 85,79,45 84,77,36 83,78,37 81,73,37 85,77,43 73,65,41 65,60,46 78,72,67 77,71,66 49,42,40 44,34,35 40,30,29 37,31,26 42,33,29 42,33,29 39,30,26 31,24,24 37,27,28 36,29,29 37,30,30 42,32,31 35,25,24 35,26,22 43,34,30 42,33,29 35,26,22 84,80,74 83,82,75 84,83,76 89,88,81 91,90,83 90,89,82 96,94,90 94,92,90 88,88,88 84,85,88 88,83,82 90,68,32 92,64,26 88,65,25 88,65,25 90,64,25 93,67,28
149,113,51 150,114,54 147,111,51 148,112,54 144,110,49 147,112,47 142,111,62 125,96,72 132,102,60 132,103,68 149,115,85 193,141,50 188,130,32 194,136,31 197,139,34 182,131,53 181,130,54 167,117,45 144,110,47 140,109,47 153,119,49 148,113,46 55,65,41 23,36,20 30,46,27 36,52,31 36,56,31 27,37,15 25,32,14 27,36,17 31,43,23 39,44,20 52,48,29 44,49,25 82,75,34 57,64,30 61,62,25 98,72,4 99,103,65 34,50,31 122,97,10 231,161,32 117,65,0 252,169,33 255,168,45 254,167,39 252,168,37 254,167,37 255,168,37 255,170,36 255,171,37 255,171,37 255,170,36 255,170,34 255,172,37 255,169,35 255,168,36 255,168,36 255,166,35 254,168,33 251,167,34 255,168,38 255,168,38 249,165,32 249,165,34 249,165,34 245,164,34 245,161,30 223,153,75 138,119,103 106,101,98 101,99,97 64,55,49 52,41,36 50,39,34 54,43,38 47,38,34 43,32,29 44,32,32 39,30,26 47,41,34 54,50,44 75,69,64 94,89,86 101,97,91 82,78,70 97,91,82 85,81,75 76,75,68 91,87,81 85,81,75 98,92,87 40,34,29 35,28,26 45,39,34 43,34,30 44,35,31 47,38,34 40,31,27 45,35,34 44,37,35 35,28,26 31,21,22 40,33,33 38,31,29 42,35,33 32,22,21 50,40,39 39,29,28 40,30,29 36,30,25 82,78,72 85,86,78 86,85,78 88,87,80 89,88,81 88,87,80 94,93,86 92,91,84 90,88,84 83,85,85 81,85,89 104,86,67 105,73,29 101,76,30 88,68,22 91,68,26 103,76,29
139,101,53 143,105,57 146,109,56 144,108,57 139,104,50 145,109,49 137,106,57 125,96,72 120,91,60 124,96,67 145,111,79 176,129,48 178,131,42 176,128,33 174,127,34 172,124,50 162,118,49 153,112,44 146,111,46 149,113,51 138,103,47 131,95,46 41,54,31 20,39,19 29,45,26 36,53,29 41,58,34 36,41,19 36,34,16 31,34,14 34,35,12 50,41,10 45,48,24 37,52,26 55,55,21 80,70,28 52,55,24 71,67,30 159,157,87 47,55,30 67,65,3 211,166,50 232,158,37 105,50,0 240,164,30 243,164,31 245,164,32 245,164,32 245,164,32 245,164,30 245,164,30 246,162,29 246,162,31 249,162,32 247,163,30 243,162,28 242,161,29 241,160,28 243,159,28 241,160,26 228,151,31 177,118,27 137,82,12 185,119,15 243,164,29 241,162,27 239,158,28 231,154,27 166,118,75 117,108,102 103,101,99 99,98,91 79,73,68 50,41,37 51,42,36 45,36,32 39,30,26 36,27,23 41,34,32 33,27,22 29,23,16 46,37,33 51,41,40 45,35,36 54,47,45 91,87,81 95,89,84 97,91,86 98,94,88 90,89,82 33,31,27 26,24,22 25,23,21 19,16,20 74,72,73 46,41,38 36,29,27 44,34,33 38,26,26 40,30,29 43,33,32 42,33,29 42,35,35 47,40,40 33,23,24 51,41,42 39,29,28 32,22,21 38,28,27 41,34,32 37,31,26 76,72,66 84,83,76 87,86,79 90,89,82 91,90,83 91,90,83 91,90,83 94,93,86 91,91,86 78,80,80 82,86,88 87,87,82 115,86,25 118,91,28 115,85,29 128,97,35 135,99,23
143,105,59 138,100,52 143,105,57 137,104,54 136,103,51 143,106,51 145,110,56 126,96,68 116,85,62 129,101,74 144,110,65 160,121,52 176,129,50 174,127,46 165,118,41 165,120,45 157,115,50 146,103,43 163,117,47 155,111,44 138,101,48 128,97,46 40,52,34 20,38,21 33,49,28 36,53,29 42,64,36 36,39,17 32,34,17 27,32,12 26,36,14 46,48,22 40,50,26 39,52,25 45,51,24 68,63,22 48,54,27 63,61,32 128,128,54 42,56,35 49,59,24 170,155,76 216,148,36 216,145,30 173,131,79 225,154,39 223,146,24 231,154,30 232,156,29 231,155,28 232,155,26 234,158,26 231,155,28 234,157,30 238,159,28 234,158,26 234,158,24 234,158,26 233,156,27 237,158,27 128,89,16 93,76,37 88,71,34 121,83,17 234,158,26 234,158,26 228,154,29 228,149,41 150,123,105 110,105,102 101,99,95 96,95,88 77,73,67 47,41,36 51,42,38 37,26,23 40,31,27 38,29,25 44,35,31 47,38,34 46,36,35 45,35,34 42,32,33 34,27,27 37,30,30 55,50,49 85,80,79 43,38,37 29,24,23 28,26,24 30,28,29 28,23,22 40,38,36 41,36,35 63,58,57 55,50,47 49,42,40 40,31,27 38,29,25 37,27,26 39,29,30 40,30,31 44,34,35 32,23,17 44,34,33 39,29,28 34,28,23 30,23,21 40,33,31 35,28,26 41,35,30 78,74,68 79,78,71 84,83,76 89,88,81 90,89,82 92,91,84 91,90,83 91,90,81 90,89,82 82,81,74 84,83,76 83,87,89 104,87,59 130,93,20 142,104,28 145,108,23 144,107,24
142,105,63 140,103,59 136,103,53 134,103,54 133,100,50 141,104,49 154,120,61 124,95,60 124,95,71 122,96,75 143,109,75 147,110,57 154,115,46 159,119,44 163,118,43 165,117,45 168,123,48 164,120,42 173,126,47 165,120,47 148,109,52 145,114,61 34,45,30 25,43,26 36,50,31 38,52,31 53,68,40 35,33,13 30,34,17 31,33,16 28,33,11 37,38,17 39,42,20 41,45,28 44,49,25 62,63,26 50,55,23 44,44,12 93,94,26 39,58,38 43,58,32 123,130,75 176,128,31 190,129,45 112,66,0 186,133,49 199,135,37 197,139,34 197,139,34 199,138,34 201,141,32 213,149,36 209,144,35 209,144,35 214,143,30 220,148,31 221,146,30 222,147,29 221,149,30 208,146,38 102,67,11 84,67,30 80,63,28 63,45,13 210,143,31 218,151,37 207,143,30 220,161,88 135,116,104 114,108,103 101,96,93 95,94,87 72,67,64 43,37,32 50,41,37 45,34,31 43,34,30 45,36,32 58,49,45 40,30,29 49,39,38 37,27,26 96,86,87 36,31,30 41,36,35 31,29,30 26,24,25 23,21,17 20,18,14 103,101,97 105,104,97 91,87,81 53,49,43 49,40,36 47,38,34 41,34,32 47,38,34 49,40,36 37,27,26 44,34,33 43,33,34 39,29,30 44,34,35 40,30,29 44,34,35 43,33,34 37,31,26 42,35,33 36,29,27 32,22,21 39,29,28 74,70,64 79,78,71 81,80,73 87,86,79 90,89,82 86,85,78 89,88,81 89,88,79 92,91,82 83,82,75 85,86,78 79,85,76 90,88,89 132,102,35 136,99,28 128,99,25 127,95,20
145,106,74 142,104,67 141,105,56 134,103,52 132,99,47 138,102,51 147,110,57 123,94,63 124,96,69 126,98,71 153,121,91 147,109,61 153,113,47 159,116,42 162,117,42 162,117,42 164,116,42 167,120,43 176,124,51 171,120,51 163,123,57 154,128,87 29,43,24 30,46,27 33,47,28 36,50,29 50,57,25 36,39,19 22,29,11 28,36,15 23,30,12 19,31,11 34,32,10 44,38,15 43,42,17 44,46,20 44,41,15 73,65,31 46,45,20 37,51,32 37,53,32 77,93,62 164,122,39 168,118,35 166,121,32 122,79,32 173,122,44 174,125,37 175,123,36 175,123,36 175,123,32 177,125,34 177,128,38 177,128,36 183,132,38 186,133,36 188,129,34 188,129,34 188,129,34 187,132,31 113,74,1 77,60,21 72,57,21 55,46,15 143,101,9 188,132,36 191,135,39 197,145,97 125,113,103 112,108,102 105,98,96 94,93,86 77,73,67 50,44,39 46,37,33 44,35,31 43,32,29 42,33,29 39,30,26 42,33,29 50,40,39 37,27,26 46,36,35 50,41,37 52,45,43 67,62,59 45,43,39 80,81,71 35,34,27 60,59,52 104,103,96 103,102,91 74,65,57 50,39,36 48,41,39 40,33,31 46,36,40 44,34,35 38,28,27 46,36,35 49,39,40 42,32,33 42,32,33 44,34,33 46,37,33 43,34,30 42,33,29 36,29,27 34,27,25 35,28,28 40,33,31 70,69,62 76,75,68 76,75,68 86,85,78 88,87,80 91,90,83 91,90,83 92,91,84 92,91,84 84,83,76 86,85,78 78,78,78 78,79,82 98,90,68 123,94,20 125,96,24 123,94,22
147,106,61 147,106,59 149,110,53 148,110,60 144,108,57 141,105,54 142,104,54 121,91,63 126,97,73 129,100,76 161,129,99 148,112,61 149,111,47 154,113,41 157,113,42 157,113,44 154,114,50 152,112,48 155,113,50 157,114,54 153,112,51 110,96,67 27,42,26 33,47,28 33,49,28 39,54,30 135,103,59 38,38,22 23,31,10 32,42,20 32,36,19 37,42,20 50,44,19 42,44,16 46,49,25 45,47,21 65,60,17 138,125,64 26,39,25 30,44,25 37,52,28 42,56,35 146,125,53 163,119,39 161,117,46 83,54,21 75,39,10 165,121,41 163,119,39 162,118,38 161,117,37 166,120,36 165,119,35 169,120,32 232,169,79 206,143,40 172,122,37 171,124,35 169,122,33 172,125,36 166,117,36 74,57,8 60,52,16 57,45,15 62,51,18 134,106,48 174,128,44 163,123,89 107,103,93 105,101,95 103,99,93 91,90,83 73,67,62 43,37,32 49,40,36 42,33,29 46,37,33 44,35,31 39,30,26 37,28,24 44,34,35 47,37,38 43,33,32 42,36,31 72,68,62 89,88,81 92,91,84 101,97,89 84,80,74 49,45,39 91,90,81 108,104,96 94,88,81 54,47,45 48,43,40 68,64,58 41,34,34 45,38,38 40,30,31 43,33,32 46,36,37 47,37,38 40,28,30 43,33,32 44,34,35 42,32,33 44,34,35 40,34,29 31,24,24 35,28,31 30,23,23 61,57,51 76,75,68 81,80,73 84,83,76 91,90,83 92,91,84 91,90,83 97,96,89 94,93,86 86,85,78 83,82,75 85,85,80 77,79,79 82,86,88 116,95,52 128,99,25 126,97,23
140,107,55 142,109,57 147,111,51 147,113,50 146,112,51 141,105,54 134,103,54 123,95,68 130,101,81 132,103,79 170,138,106 156,116,64 152,113,44 155,114,42 162,119,45 164,115,48 160,116,49 157,115,50 149,110,51 145,109,51 152,111,54 46,51,31 30,43,27 36,52,33 35,51,32 39,54,30 154,113,54 35,39,22 28,32,15 47,45,25 36,41,21 33,43,21 54,52,23 39,49,23 74,61,27 70,67,27 110,99,37 154,111,37 49,47,27 19,37,20 31,48,24 36,53,27 102,109,63 156,117,44 155,115,40 141,114,69 69,52,44 158,83,38 157,115,36 160,112,38 160,116,38 160,116,38 157,115,36 102,76,35 86,67,40 80,57,26 171,115,37 167,118,37 163,116,37 164,120,40 164,120,40 101,74,11 69,56,22 62,52,14 63,51,21 71,49,2 238,191,112 199,148,109 125,110,99 104,99,96 97,93,87 89,85,79 70,66,60 37,33,27 44,35,31 36,27,23 46,37,33 40,31,27 50,41,37 44,35,31 42,32,31 51,41,42 58,51,49 45,39,34 85,81,73 102,101,94 103,102,95 103,94,90 101,95,88 105,99,92 103,99,89 99,98,89 96,92,84 56,52,46 43,38,35 36,29,32 44,36,42 36,29,32 42,32,33 44,34,35 43,33,34 47,37,36 42,32,33 50,40,39 43,36,34 42,32,33 40,33,33 37,30,28 30,23,21 31,24,22 30,23,21 45,38,36 79,77,73 80,78,74 82,80,76 89,88,81 88,87,80 94,93,86 91,90,83 97,96,89 87,86,79 86,85,78 91,92,84 91,93,93 86,93,91 85,88,80 114,94,35 114,91,22
