123,96,23 123,95,25 127,98,35 129,99,41 124,99,42 116,92,55 126,98,69 131,106,76 173,139,105 167,129,79 160,114,46 163,114,45 164,118,48 163,117,49 165,114,47 160,115,53 145,106,47 145,106,47 148,109,52 149,110,53 154,118,60 134,114,68 25,43,28 33,45,27 31,50,28 38,53,29 157,128,67 167,126,56 152,111,62 31,40,21 31,35,20 27,30,10 46,37,20 36,39,15 40,51,22 58,52,16 50,55,21 68,67,15 128,123,91 26,41,25 31,47,26 36,53,29 62,78,34 154,118,40 151,114,29 92,59,22 97,53,0 158,113,40 157,112,39 158,112,42 157,112,37 160,116,38 160,116,38 160,112,38 162,114,40 163,116,39 162,114,40 164,116,42 163,116,39 164,117,40 165,118,41 163,116,39 167,118,41 164,117,38 208,144,59 255,220,143 204,152,104 171,137,115 151,132,118 130,121,113 98,98,98 88,88,85 81,81,78 73,73,68 73,74,66 51,44,42 42,32,31 50,41,37 47,37,36 47,38,34 45,35,34 43,36,34 43,37,32 33,26,24 43,36,34 43,37,32 36,30,25 40,31,25 40,31,23 75,69,60 94,90,84 98,94,88 98,97,88 98,92,87 93,87,78 96,92,82 92,88,80 91,87,79 91,87,79 72,64,51 58,50,39 44,35,27 40,29,22 37,26,21 44,35,31 47,38,34 43,37,32 38,28,27 38,28,29 38,31,29 41,34,32 45,38,38 37,30,28 40,33,31 35,30,29 75,73,71 83,81,77 84,82,78 84,83,76 92,91,84 95,94,87 95,94,87 96,95,88 104,102,100 105,105,105 98,102,104 86,91,90 101,91,51
103,92,30 103,92,30 103,92,30 106,92,26 104,89,28 100,86,28 107,86,32 110,91,34 126,98,42 123,95,37 128,95,27 133,99,27 140,103,34 146,107,36 155,111,42 157,116,48 151,112,53 148,109,50 158,117,58 158,119,60 157,114,54 59,64,40 26,46,28 33,49,30 34,50,31 38,57,35 170,122,50 164,124,49 151,104,41 35,41,28 42,36,11 49,45,24 32,42,20 41,47,20 53,48,20 46,51,17 56,56,24 83,68,19 153,137,81 25,43,28 31,45,24 30,55,28 38,60,34 129,127,67 157,118,45 150,123,62 73,52,37 133,79,18 161,116,41 160,115,40 159,116,40 157,114,38 156,113,39 157,114,38 158,110,36 161,116,41 159,115,44 156,113,39 164,119,44 162,117,42 161,117,46 161,116,43 162,114,40 168,119,38 255,207,128 255,186,116 224,165,119 194,150,124 161,136,119 138,127,122 101,103,103 93,93,93 80,80,77 68,68,63 66,66,61 42,37,34 44,35,29 35,26,22 50,40,39 49,42,40 33,26,24 35,29,24 59,53,46 63,57,50 70,64,57 66,60,53 76,72,64 79,74,62 81,72,64 89,80,74 95,86,80 100,96,88 103,99,91 95,94,87 101,95,88 90,86,78 86,82,74 90,86,78 92,86,79 86,77,69 90,80,68 86,76,64 77,66,49 78,64,48 54,44,34 47,37,27 44,35,27 33,24,18 27,21,16 33,24,18 33,27,22 37,30,28 35,28,26 36,29,27 36,30,25 44,39,38 82,77,74 86,84,82 91,90,83 92,91,84 96,95,88 96,95,88 98,96,92 105,103,104 93,94,86 76,78,73 63,68,64 94,95,83
103,89,31 104,90,32 104,90,32 108,92,34 115,100,37 115,98,33 120,105,42 110,95,32 105,89,31 109,96,35 106,92,24 114,97,28 110,91,27 115,96,30 127,101,33 123,96,31 123,100,31 118,97,27 127,101,33 137,111,43 137,107,40 23,46,27 28,49,28 32,52,27 34,53,31 49,60,29 170,123,42 165,124,52 103,77,23 34,37,15 31,34,10 30,42,22 41,42,19 61,52,21 61,49,19 58,57,30 48,53,19 61,60,22 182,151,73 33,45,27 28,44,25 30,51,28 31,54,35 55,74,36 168,131,50 90,61,28 36,24,12 61,29,13 119,72,11 171,126,51 167,123,45 162,120,41 164,121,45 170,128,45 170,128,47 164,122,41 166,123,47 164,121,45 172,125,46 170,123,44 172,128,48 170,126,48 164,119,46 247,177,101 255,220,136 255,211,131 255,185,116 222,166,119 191,152,124 146,134,122 119,120,123 86,93,88 81,81,78 68,66,64 65,63,61 42,35,33 37,28,22 38,29,21 43,34,28 61,55,50 72,66,59 84,78,69 91,85,76 93,87,78 95,89,80 96,92,86 95,94,87 98,97,90 100,94,87 100,91,85 102,91,86 104,98,91 104,98,91 105,101,95 107,103,97 105,104,95 99,98,91 94,93,84 99,95,87 104,98,91 94,83,76 86,78,65 85,77,66 89,80,72 83,77,68 80,74,65 78,72,65 76,70,61 70,65,53 57,52,40 19,13,6 20,16,10 27,23,17 29,23,18 30,24,19 30,25,22 84,82,80 86,84,82 90,89,82 91,90,83 95,94,87 99,95,89 86,81,78 97,95,93 89,88,81 68,69,61 78,77,80 88,89,92
115,99,25 124,106,33 135,110,37 133,107,37 156,125,47 155,125,38 163,128,43 146,117,41 132,105,32 138,111,36 139,107,36 142,118,36 134,106,36 153,115,39 166,127,43 156,121,38 155,124,44 142,111,33 139,113,33 153,123,36 135,107,28 24,47,28 33,52,30 33,53,26 35,54,32 72,77,34 178,126,39 171,131,40 53,54,15 55,41,12 82,48,7 108,75,23 66,58,22 46,49,18 49,49,19 45,49,20 32,52,25 60,54,18 174,140,38 158,151,83 20,38,23 28,47,27 33,52,30 35,57,29 149,144,75 129,97,51 63,38,21 52,35,25 78,43,0 187,145,35 182,136,38 167,127,34 169,129,38 172,128,30 177,136,39 173,134,36 185,140,49 186,139,48 183,139,41 198,152,43 202,148,42 199,146,49 182,128,53 255,233,147 255,232,142 255,233,145 255,217,134 252,182,124 196,150,111 153,134,120 120,122,117 97,103,104 75,79,81 60,62,62 58,58,58 39,34,33 41,37,31 69,63,54 82,76,67 90,86,78 94,90,80 92,88,78 86,80,71 93,87,78 99,93,86 101,100,93 102,101,94 101,102,94 104,100,92 100,96,86 98,93,81 87,82,68 101,97,87 110,109,102 105,106,98 102,102,97 102,104,99 99,101,96 100,101,93 99,98,91 98,94,88 97,91,84 95,86,80 94,90,80 91,87,77 86,82,74 82,78,70 76,72,66 78,74,66 73,72,61 72,68,60 56,52,44 45,39,32 39,35,29 24,22,18 26,21,18 85,80,79 88,86,87 86,84,80 90,88,84 97,96,89 82,78,72 92,90,88 103,101,99 87,85,86 86,88,88 92,96,98 97,101,103
138,111,23 145,116,26 161,124,30 165,124,27 180,137,34 173,135,30 175,130,27 174,129,36 168,126,36 164,127,33 160,123,31 171,129,35 176,128,29 178,128,27 185,136,28 182,138,30 184,142,34 179,137,27 185,142,27 185,141,33 133,103,18 28,47,27 32,51,29 33,53,26 35,53,22 117,105,35 175,124,26 67,53,8 49,66,42 41,71,36 30,62,31 42,65,32 88,76,21 117,88,25 73,49,0 59,54,24 52,55,20 69,53,11 150,101,22 33,45,25 40,69,37 56,88,57 20,52,19 38,55,29 51,79,42 162,128,17 134,90,8 79,32,0 194,150,30 186,142,30 170,126,26 164,125,23 178,140,35 178,135,30 171,130,33 174,131,26 181,137,25 187,141,30 193,144,24 219,160,34 204,148,28 200,150,36 250,174,95 255,211,133 255,204,124 255,215,131 255,206,127 249,174,111 219,159,107 189,148,121 125,115,103 104,108,110 87,98,99 60,61,64 60,55,57 50,50,45 64,65,57 85,81,73 89,88,81 88,89,81 94,93,86 94,90,82 89,83,76 92,86,79 100,94,87 105,101,93 98,94,86 99,98,89 104,100,92 99,95,85 98,92,83 93,87,78 106,102,94 108,107,98 114,115,107 112,112,107 100,102,97 98,101,93 101,104,94 100,101,91 101,100,93 99,95,89 98,94,88 97,96,87 91,90,81 90,89,80 85,86,76 77,76,69 73,74,66 69,70,60 59,60,50 64,65,57 61,60,53 59,58,49 44,43,32 49,48,41 83,81,79 86,84,82 85,80,79 94,93,86 81,80,73 87,85,81 103,103,103 108,108,108 106,107,110 105,109,111 104,110,113 103,108,114
144,116,19 152,119,22 163,131,29 175,136,27 185,142,27 175,136,27 168,134,30 172,132,26 179,139,33 169,130,28 186,141,25 166,129,17 185,141,29 172,132,26 180,138,30 169,134,28 167,128,26 178,135,30 195,150,36 186,138,25 96,77,13 29,49,24 32,51,29 36,51,27 45,49,9 139,112,24 157,124,17 29,36,20 36,69,44 49,93,69 44,86,61 42,82,57 46,90,57 53,99,61 69,120,71 73,122,56 63,79,21 118,94,32 47,62,36 19,57,28 33,74,44 37,81,46 44,90,52 43,92,53 46,91,51 47,93,55 58,99,53 74,103,63 94,99,63 119,113,77 133,115,71 142,114,58 170,141,69 165,138,77 140,113,66 162,129,34 156,122,22 155,118,24 169,125,25 184,135,29 174,125,33 180,127,30 255,196,128 255,188,130 251,175,117 255,192,126 255,188,123 249,170,108 233,164,108 208,154,116 161,136,117 116,116,116 95,101,104 87,91,95 56,53,57 48,48,43 78,78,73 77,76,69 87,86,79 88,87,80 95,94,87 99,95,87 104,100,94 104,98,91 113,107,100 112,108,100 113,109,101 110,106,98 110,106,98 110,109,100 106,105,98 104,100,92 111,102,96 107,103,97 105,106,96 110,110,107 108,108,103 109,107,103 107,108,100 101,102,94 99,98,91 97,97,92 102,102,97 97,97,92 95,96,86 96,95,86 91,90,83 87,86,79 78,79,71 78,79,71 73,72,65 71,72,64 54,53,46 56,55,48 54,53,46 53,51,49 74,72,70 85,80,79 88,86,84 88,87,80 89,89,84 89,89,89 111,115,117 111,117,118 110,116,117 109,116,114 103,112,114 108,116,123
153,129,26 149,121,22 144,119,21 155,123,23 173,137,34 152,122,24 136,112,20 155,118,26 157,120,28 157,119,30 177,134,31 133,96,13 146,107,23 139,103,15 158,122,23 161,131,35 149,118,27 151,115,25 159,119,28 169,128,29 67,63,17 32,52,27 33,52,30 37,50,25 101,79,5 152,114,27 120,99,18 36,68,48 39,81,56 37,79,56 41,73,51 41,71,50 37,69,47 41,74,49 50,87,54 65,109,64 73,127,59 72,127,63 72,127,67 62,121,65 66,122,69 61,117,64 57,113,62 58,111,63 57,104,61 54,101,58 53,97,60 54,94,55 55,93,55 56,96,57 68,112,63 25,47,19 41,41,41 37,32,29 38,29,42 127,93,21 145,117,36 137,106,28 148,115,38 168,126,45 160,121,50 175,129,61 213,158,115 214,157,117 220,160,119 225,164,119 240,174,119 225,155,95 246,173,112 222,161,114 185,144,115 128,118,106 99,101,101 92,97,96 80,81,84 54,54,51 79,79,74 80,79,72 84,83,76 91,90,83 97,96,89 100,96,88 100,96,90 92,88,80 107,101,94 113,109,101 118,114,106 113,107,100 113,109,101 111,110,101 105,104,97 104,103,94 105,101,93 102,101,94 105,106,98 111,111,106 110,111,103 116,114,110 109,110,102 110,109,102 103,102,95 101,102,94 101,102,94 97,97,92 92,91,84 91,90,83 90,88,84 90,88,84 83,81,77 79,77,73 75,73,69 83,82,75 73,72,65 59,59,54 50,50,45 49,47,43 74,72,70 83,78,80 84,82,83 91,89,85 78,80,77 109,111,111 115,119,121 112,121,123 118,124,125 115,124,126 111,120,122 111,116,122
143,123,17 153,128,30 131,106,21 133,106,22 145,113,29 120,95,18 121,95,13 131,103,22 138,102,14 151,115,27 138,105,26 118,88,19 147,111,23 137,107,20 152,120,20 156,128,31 147,122,26 147,122,26 137,111,20 144,107,22 48,50,24 28,51,32 33,54,33 41,39,10 133,101,19 140,105,22 68,59,14 32,72,49 31,66,43 33,66,41 35,62,42 35,63,40 35,60,40 32,57,37 35,58,39 39,65,40 54,83,51 60,99,54 65,110,58 62,103,55 58,99,51 57,98,52 54,95,49 53,89,47 51,86,47 48,81,45 46,75,43 44,71,41 40,65,36 38,63,36 37,61,37 46,73,41 138,165,106 197,158,126 199,164,128 208,155,100 218,172,113 204,158,99 238,187,122 255,214,144 255,214,146 218,185,137 152,123,101 168,135,110 185,141,111 199,152,118 229,172,128 246,178,119 252,172,106 225,157,112 183,140,105 127,106,81 102,94,70 77,74,48 80,83,63 79,79,74 78,78,75 84,83,72 85,86,76 87,88,80 88,88,83 91,89,85 95,94,87 101,97,89 103,99,91 106,102,94 110,106,98 108,102,95 116,110,103 111,107,99 103,104,96 109,108,99 106,105,98 106,105,98 114,114,109 112,113,105 112,112,107 111,109,105 105,106,98 102,101,94 104,103,96 103,104,96 107,108,100 95,96,88 91,92,84 95,96,88 91,92,84 86,87,79 83,84,76 83,82,75 75,74,67 83,82,75 75,75,70 74,74,69 68,68,63 54,52,48 70,68,64 77,74,78 82,82,79 88,83,80 97,97,97 107,108,111 114,118,122 114,119,125 115,124,126 117,122,128 102,111,113 110,119,121
123,104,22 131,113,40 116,95,25 107,88,22 110,91,23 88,73,12 112,90,14 108,83,6 133,96,11 145,112,17 123,91,18 120,93,18 134,101,22 119,98,15 138,113,17 134,111,24 122,97,20 127,104,19 125,101,21 128,103,16 36,48,39 24,47,28 32,39,21 101,80,26 134,97,26 135,103,32 34,33,8 23,58,39 25,55,36 25,55,36 32,57,39 32,57,37 30,53,36 25,48,31 26,49,32 32,51,31 38,58,31 46,66,37 47,70,35 50,76,40 46,72,38 44,69,38 43,70,38 44,66,40 41,63,37 36,60,36 35,59,35 33,57,33 32,56,32 30,54,30 29,53,29 31,52,29 47,64,40 101,135,92 101,110,110 154,125,101 127,115,105 101,94,92 112,106,97 105,99,92 111,97,81 127,106,91 110,99,96 119,107,97 145,124,109 150,128,108 173,133,108 207,156,117 209,155,117 152,113,83 117,88,57 96,95,43 92,95,31 88,94,26 88,93,28 78,87,29 77,80,45 84,80,61 82,78,70 81,78,65 81,76,75 83,81,77 91,87,81 97,93,85 101,97,89 104,100,92 102,96,89 104,98,91 109,103,96 112,108,100 103,104,96 110,109,102 107,108,100 110,109,102 108,109,101 105,106,96 108,109,101 109,107,103 108,109,99 109,108,101 111,112,104 109,110,102 104,105,97 99,98,91 96,97,89 94,95,87 87,88,80 87,88,80 88,87,80 83,82,73 77,76,69 75,76,68 72,70,66 69,67,63 61,59,55 58,56,54 60,55,52 63,61,57 76,76,76 88,83,80 98,100,97 101,106,102 111,115,117 112,120,125 114,122,127 106,112,115 99,105,108 99,105,106
125,96,47 47,30,2 232,205,158 128,101,40 79,61,17 54,42,14 72,55,8 92,72,13 121,93,12 132,102,17 120,87,21 110,89,19 109,82,7 101,82,14 111,87,7 118,99,17 112,91,19 102,81,9 103,81,16 115,96,14 28,47,38 23,43,27 35,34,9 130,99,37 132,98,35 113,85,29 24,24,8 18,52,36 19,49,32 19,49,32 25,49,36 27,52,36 26,48,36 21,43,31 24,43,32 29,47,32 35,54,32 43,63,36 47,65,34 45,67,37 44,66,36 41,63,35 39,61,35 39,61,35 35,54,32 34,53,31 33,52,32 33,52,32 31,51,33 31,51,33 27,47,29 29,48,28 38,52,33 62,85,39 94,97,89 107,97,87 109,104,92 113,110,97 90,79,74 81,80,71 107,94,73 114,99,88 103,92,89 108,99,93 115,105,95 124,113,98 140,115,96 161,128,101 140,108,78 136,110,71 94,93,39 91,91,28 91,96,24 93,98,26 92,101,30 90,99,28 87,95,31 85,83,50 82,78,72 79,76,63 82,78,70 82,79,83 93,89,83 100,96,88 100,96,88 98,94,86 97,91,84 100,94,87 107,101,94 111,107,99 105,104,97 106,105,98 112,111,104 111,107,101 111,109,105 109,108,101 103,103,98 103,101,97 101,102,92 103,104,96 109,108,101 104,103,96 104,105,97 103,102,95 99,98,91 95,94,87 86,87,79 86,85,78 86,85,78 83,82,73 76,75,68 68,69,61 67,65,61 66,64,60 56,54,50 53,51,47 65,59,52 60,51,43 80,78,74 89,87,85 103,105,105 108,110,110 112,118,119 111,119,124 105,114,116 114,120,123 104,110,113 78,84,85
103,76,42 121,89,47 92,62,34 138,123,101 172,140,96 234,193,162 62,40,34 34,23,16 43,36,18 49,37,9 59,37,1 102,83,28 104,87,20 88,79,21 96,83,8 109,98,23 108,91,22 105,86,22 97,79,17 81,69,10 20,45,29 25,42,32 73,59,32 87,70,46 76,63,42 77,65,39 25,28,18 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 22,40,25 26,44,27 31,47,26 35,52,28 43,60,34 36,56,31 36,56,31 33,52,30 32,51,29 32,51,29 32,51,29 31,50,30 33,52,32 31,50,30 31,50,30 29,47,30 27,46,26 26,45,25 30,46,27 50,61,32 155,134,91 165,137,97 155,132,103 113,101,89 89,96,94 81,80,73 74,73,66 75,74,65 89,82,80 92,85,83 93,87,82 106,97,89 118,106,94 114,95,83 115,100,53 89,86,21 86,85,18 92,94,21 93,100,23 89,96,23 92,96,27 94,96,25 93,94,26 91,95,26 91,94,30 90,90,49 90,85,71 82,78,72 84,82,78 95,93,89 96,94,90 94,92,88 91,87,81 92,88,82 101,97,91 106,102,96 99,98,91 97,93,85 98,94,88 101,100,93 105,106,98 108,107,100 105,104,97 106,105,98 102,101,92 96,97,87 95,94,87 95,93,89 102,100,96 95,94,87 93,89,83 90,86,78 91,90,83 82,83,75 82,83,75 80,79,72 75,74,67 68,66,67 64,59,58 63,58,55 55,53,51 55,53,51 70,66,58 75,67,56 77,73,65 86,88,85 107,107,104 113,115,115 111,116,115 101,105,107 107,113,114 113,119,120 110,117,112 111,118,113
79,65,47 67,56,37 88,79,48 87,73,59 89,82,80 99,105,106 93,96,88 109,107,103 66,58,45 40,36,15 40,32,10 29,25,6 31,24,8 51,38,6 98,73,25 125,91,32 127,97,39 121,90,37 117,85,43 91,74,37 82,68,50 77,63,36 102,82,21 127,93,32 136,105,52 121,91,45 46,50,33 19,36,31 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 24,39,23 26,42,23 28,44,25 30,46,25 29,48,28 29,48,28 31,50,28 29,48,26 29,48,28 28,47,27 29,48,28 29,47,30 28,46,29 26,44,29 26,44,29 26,44,29 25,43,28 31,47,28 40,55,27 116,113,69 152,129,87 138,111,68 129,107,73 95,94,85 78,83,77 83,82,71 81,80,73 92,91,84 91,82,78 88,83,80 92,87,84 96,91,90 116,91,63 85,75,24 82,81,16 86,87,19 86,96,20 90,95,23 90,96,28 91,95,28 94,90,28 97,88,30 89,85,23 87,88,22 83,81,23 80,78,31 85,82,58 80,78,74 83,81,77 88,86,82 91,89,85 88,84,78 85,81,75 93,89,83 99,95,89 96,87,81 96,87,83 94,90,80 97,93,83 97,96,85 94,93,84 99,98,91 103,102,95 102,101,94 99,98,89 97,96,89 96,95,88 91,90,83 86,85,78 84,78,73 84,80,72 87,86,77 85,86,78 79,80,72 80,79,72 77,76,67 70,68,66 63,61,59 59,57,55 55,53,51 53,51,49 74,70,64 73,67,58 65,61,51 88,88,85 102,104,104 100,105,104 102,104,101 98,103,102 99,106,104 89,95,96 94,99,95 93,98,92
68,65,50 71,68,55 90,84,75 83,73,61 75,65,55 95,87,74 78,72,67 105,105,105 97,97,97 94,96,91 114,117,109 61,60,49 37,34,21 33,29,19 37,23,5 126,74,42 112,72,47 100,53,32 136,85,57 119,70,48 136,82,48 131,94,54 108,89,25 116,89,24 113,89,27 118,91,26 80,75,24 8,19,18 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 23,38,22 26,41,27 24,42,25 24,43,23 26,45,25 27,46,26 27,46,26 27,46,26 27,46,26 27,46,26 27,46,26 26,44,27 25,43,26 26,44,27 24,42,25 26,44,29 22,40,25 28,46,29 28,46,29 53,68,40 99,88,69 132,115,91 100,92,68 82,79,64 72,75,67 87,89,84 87,89,84 65,61,55 87,76,73 85,81,75 85,81,75 92,81,74 85,75,24 82,80,18 85,85,22 86,87,21 87,88,22 89,88,23 96,94,32 90,88,28 87,83,23 88,78,25 83,75,21 78,78,17 78,77,23 78,80,27 78,82,28 76,76,62 77,76,69 83,84,74 85,86,76 83,82,75 88,87,80 90,86,80 91,87,81 92,83,75 89,83,76 92,86,79 98,92,83 94,93,82 95,90,78 92,88,80 93,89,81 104,100,92 104,100,92 101,100,93 101,100,93 92,91,84 92,91,84 90,86,78 79,75,67 80,79,72 80,79,72 75,74,67 75,71,63 72,71,64 66,64,60 60,58,59 53,51,52 53,51,47 46,45,38 57,52,49 62,57,45 81,72,66 88,86,84 94,95,100 94,98,100 90,90,87 71,71,66 53,55,38 68,70,53 72,74,57 76,77,58
63,58,57 72,67,66 69,69,69 78,78,75 59,61,58 60,65,64 51,53,50 71,71,68 90,90,90 100,102,102 94,96,96 107,107,104 101,101,98 98,98,95 40,35,32 52,41,24 45,30,19 126,85,65 49,29,11 68,47,32 137,91,61 102,68,25 97,80,15 110,90,29 93,80,30 93,84,26 93,82,20 21,24,12 27,51,40 24,48,37 24,48,37 24,43,34 20,34,25 16,27,16 12,23,12 21,34,20 24,39,23 22,40,25 22,40,25 25,43,28 25,43,28 25,43,30 26,44,29 25,43,28 26,44,27 26,44,27 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,26 25,45,27 37,64,36 91,89,90 94,92,88 105,102,89 79,75,67 63,69,60 67,69,64 66,68,63 68,67,70 70,68,64 83,79,73 85,81,75 88,75,68 81,76,21 83,82,15 84,88,21 82,86,19 86,84,24 88,83,28 93,85,31 85,81,23 85,82,27 85,75,26 79,69,18 79,76,23 68,64,18 79,75,27 83,86,26 76,81,36 74,72,68 76,77,67 80,81,71 83,82,75 82,81,74 84,80,74 88,84,78 89,83,76 89,83,74 91,85,78 97,91,82 96,92,82 98,93,81 95,90,78 97,91,82 92,88,80 93,89,83 95,94,85 97,96,89 92,91,84 89,88,79 87,86,77 80,79,72 70,66,60 76,72,66 75,71,65 69,65,57 67,66,59 60,60,55 52,50,48 46,44,42 45,44,37 46,45,38 57,53,45 69,63,56 82,73,65 84,82,83 88,88,85 79,81,76 78,80,36 91,94,30 84,93,24 88,98,31 81,88,29 81,85,27
65,67,67 73,75,75 72,74,74 75,75,75 76,76,76 82,82,79 81,81,78 71,72,75 84,86,83 76,78,78 84,86,86 91,93,93 98,100,100 89,94,90 98,105,100 97,101,105 91,78,71 82,67,56 25,25,20 40,39,30 98,68,53 75,50,20 70,41,19 72,46,21 58,43,21 39,30,13 41,37,18 49,47,29 26,38,31 23,49,38 23,47,36 21,45,34 18,30,21 15,25,17 13,20,15 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 31,51,24 68,73,69 104,103,92 83,87,89 89,87,85 69,76,69 64,67,59 62,65,57 65,67,62 70,72,67 73,74,66 80,79,72 82,71,66 78,76,18 82,81,14 85,85,24 84,84,23 81,78,23 86,77,32 84,73,29 79,71,21 81,76,23 75,66,19 78,72,24 78,75,22 71,69,22 83,77,29 90,84,38 88,83,32 81,77,40 72,71,64 77,75,71 85,79,74 85,79,74 84,78,73 84,78,73 84,79,67 91,83,72 91,86,74 96,88,75 97,89,76 93,85,72 95,89,80 91,85,78 100,94,87 94,88,81 96,92,84 94,93,86 80,79,72 74,73,64 82,81,74 77,76,69 77,73,65 77,73,65 73,67,62 69,68,61 67,63,55 63,61,57 48,47,40 44,43,36 45,44,35 49,45,35 55,44,37 52,43,35 53,44,40 84,77,77 76,77,58 82,84,38 86,90,21 85,90,14 88,95,20 88,98,22 83,95,20 86,95,24
39,41,41 55,57,57 45,47,47 68,68,68 62,62,62 67,67,64 79,79,76 67,68,71 78,80,77 84,86,86 73,75,75 73,75,75 87,89,89 76,81,77 74,81,76 85,85,85 85,87,87 91,96,95 83,85,85 82,82,82 46,45,34 33,27,18 54,42,32 69,45,23 35,20,9 42,37,34 68,72,76 83,85,82 63,70,68 28,54,43 24,48,37 20,44,33 17,29,20 9,19,13 9,19,13 15,27,18 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 26,44,29 24,42,27 26,44,29 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 78,90,81 76,81,80 88,90,87 86,86,83 84,82,80 65,68,60 62,65,57 62,64,59 69,71,66 65,65,62 71,71,68 69,69,64 73,73,30 81,81,18 84,84,21 86,84,22 85,81,23 84,75,30 80,71,26 78,69,24 71,65,17 68,61,18 80,74,28 83,78,25 83,78,27 82,76,28 87,77,35 87,77,35 84,78,30 73,74,55 73,72,65 79,73,68 83,77,72 82,78,72 83,77,72 79,74,62 86,78,67 95,87,74 95,87,74 93,85,74 92,84,73 99,91,80 95,86,78 91,82,74 95,86,78 88,79,71 85,79,74 89,85,79 84,83,76 77,75,71 78,73,70 74,70,64 76,70,63 70,64,59 68,67,60 65,64,57 55,53,49 45,44,37 44,42,38 45,44,35 58,53,41 51,41,29 52,41,38 49,43,38 68,62,57 70,72,17 92,97,23 89,96,19 89,95,16 93,94,17 91,91,28 90,99,28 92,97,25
25,25,25 31,31,31 45,45,45 57,57,57 65,65,65 58,60,57 63,65,62 73,75,70 72,74,69 81,83,80 80,82,79 70,72,69 86,88,83 72,74,69 73,80,78 82,82,77 86,88,85 88,90,90 89,89,86 90,90,87 211,175,144 211,164,112 229,188,127 172,154,122 128,122,117 99,102,111 98,100,100 89,91,91 95,93,91 29,54,38 24,48,37 21,43,33 15,27,23 8,18,12 6,16,10 14,27,15 25,43,28 24,42,27 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 22,40,25 24,42,27 25,43,28 24,42,27 22,40,25 25,43,28 28,47,27 52,76,54 77,79,79 68,72,76 79,81,78 76,75,78 70,72,67 44,46,41 58,60,55 63,65,60 67,67,67 57,57,57 65,65,65 66,63,39 76,81,18 89,82,23 86,83,28 85,79,31 80,71,26 80,71,24 77,71,25 71,64,21 59,54,11 78,71,30 79,69,29 83,74,29 78,67,23 78,66,25 78,65,31 75,66,21 73,65,29 68,67,58 75,68,68 69,63,58 80,74,67 79,73,66 82,77,65 81,73,62 85,77,64 80,72,59 87,79,66 88,80,69 96,88,77 89,81,70 84,76,65 81,73,62 84,75,67 73,67,60 80,74,67 77,76,69 75,74,67 77,76,69 76,70,65 75,69,62 68,64,56 68,64,56 54,53,46 47,45,41 46,44,42 42,40,41 30,25,22 79,73,66 68,59,51 47,43,37 43,39,31 71,73,58 95,97,26 93,95,20 96,99,21 98,97,20 105,97,32 101,93,39 91,91,32 91,91,28
23,23,23 31,31,31 47,47,47 67,67,67 74,74,74 74,76,73 74,76,73 85,87,87 86,88,88 94,96,96 93,95,92 100,101,104 98,99,102 101,105,107 114,114,109 113,109,103 98,100,97 112,117,113 109,111,108 116,114,110 187,162,134 92,66,54 160,136,101 122,111,106 98,105,100 93,105,98 89,91,91 88,90,90 85,80,82 47,66,55 22,46,33 22,44,32 14,26,22 10,20,17 9,19,13 14,26,17 24,42,27 22,40,25 24,42,27 21,39,24 23,38,24 22,40,27 22,40,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 22,40,25 25,43,28 25,43,28 25,45,29 37,59,33 80,89,91 76,82,85 71,78,76 68,68,63 74,76,76 70,72,72 65,67,62 59,61,56 64,64,64 61,61,61 62,62,62 62,63,53 68,72,16 74,70,22 86,77,30 73,69,23 68,58,16 77,67,25 82,76,30 70,68,19 61,56,15 76,69,30 80,70,32 82,73,28 77,65,24 74,62,23 83,71,34 80,74,28 75,72,21 70,67,54 73,62,59 71,64,62 78,72,65 78,72,65 82,73,65 81,73,62 85,77,64 83,73,61 85,77,64 87,79,68 89,81,70 86,77,69 85,76,68 86,77,69 88,79,71 87,78,72 80,74,67 80,79,72 76,75,68 74,73,66 73,67,60 69,62,60 65,64,57 58,57,48 48,47,40 48,46,44 87,85,86 95,93,94 97,102,98 103,109,110 105,110,116 107,116,118 102,104,99 75,70,42 96,92,30 96,91,36 101,93,28 103,93,26 101,89,30 94,82,27 81,77,19 86,84,26
