138,107,45 124,93,40 108,83,39 108,82,41 110,84,43 112,86,45 113,87,46 120,95,51 137,113,62 172,136,85 150,116,71 148,117,66 138,106,64 144,108,61 128,97,48 112,85,40 116,89,44 116,89,44 119,95,42 153,122,58 178,137,67 200,155,82 227,182,118 255,229,182 255,238,189 255,238,189 255,239,191 255,239,193 255,240,193 255,240,193 255,239,189 255,229,180 113,55,22 107,53,17 226,147,103 120,74,44 108,65,30 137,77,38 162,94,51 155,93,53 138,89,49 157,113,73 162,110,62 242,174,102 255,252,131 255,254,135 255,254,135 255,254,135 255,253,140 255,253,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,144 209,192,127 76,61,23 66,54,17 89,81,31 91,81,30 87,77,28 85,76,29 86,76,25 84,74,25 85,72,20 81,68,16 84,77,18 87,80,21 87,80,19 83,76,19 75,69,21 69,62,19 66,59,18 63,56,15 67,60,21 71,61,21 70,63,22 70,63,20 73,64,19 71,62,15 72,64,12 77,72,17 87,84,42 78,74,55 42,38,30 35,29,24 41,35,30 45,39,34 49,43,38 52,45,43 37,30,28 43,36,36 42,40,38 92,94,91 94,96,93 94,98,100 103,107,109 99,105,108 104,110,113 99,105,108 89,100,99 93,97,99 105,91,75 90,63,27 86,63,23 87,63,26 88,65,25 93,70,30 95,69,28 95,69,28 88,65,25 94,73,32 99,78,37 98,72,33
143,112,50 121,90,37 103,78,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,37 116,86,40 123,92,41 131,100,51 130,99,50 131,100,51 116,89,44 112,86,36 117,91,41 120,94,44 126,102,47 142,111,51 161,123,57 178,132,64 190,149,79 205,161,92 255,217,158 255,236,181 255,240,191 255,240,191 255,240,191 255,240,191 255,243,196 217,160,118 103,59,19 114,59,28 139,85,49 155,94,49 135,74,38 149,89,46 168,101,53 190,113,55 255,239,167 255,249,173 255,249,164 255,248,146 255,250,142 255,254,135 255,254,135 255,253,138 255,253,140 255,252,142 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,254,144 255,254,142 255,254,142 255,253,138 255,253,138 255,254,133 255,251,142 255,251,142 255,255,140 255,244,163 87,77,26 89,83,35 86,78,28 83,75,25 77,68,21 71,59,18 71,59,18 85,76,18 85,76,18 83,76,17 91,84,25 83,76,17 79,71,17 71,65,19 66,59,16 62,55,16 63,56,13 69,62,21 71,64,21 70,63,20 70,64,18 73,64,19 73,65,15 75,70,19 81,77,15 76,73,58 49,44,41 42,36,31 45,39,34 36,30,25 43,37,32 47,41,36 56,49,47 38,31,29 45,39,34 40,39,32 87,87,84 94,94,91 102,104,104 99,101,101 101,105,107 97,101,103 92,96,98 95,104,104 87,98,97 87,96,98 102,91,76 88,64,31 89,66,26 88,65,25 92,69,29 93,67,28 88,62,23 89,63,24 91,68,28 98,77,36 96,73,33
128,97,44 124,93,40 116,85,36 123,97,45 114,87,44 114,87,42 118,88,42 117,90,43 120,90,44 123,92,41 135,101,56 140,108,53 120,91,42 111,88,46 111,86,42 113,88,42 122,93,42 130,100,44 134,103,50 132,101,48 137,107,49 134,104,48 146,112,49 163,120,46 206,154,67 234,179,96 255,206,133 255,227,171 255,238,190 255,237,190 98,88,48 58,58,26 85,68,19 109,78,25 156,105,50 163,96,51 151,89,47 156,91,54 175,100,55 199,122,46 255,246,170 255,245,172 255,247,170 255,253,150 255,254,133 255,254,135 255,254,135 255,253,135 255,252,140 255,252,140 255,251,140 255,252,135 255,252,135 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,252,144 255,254,144 255,254,144 255,254,146 255,253,144 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,252,144 255,255,162 93,83,30 94,88,40 83,73,31 84,72,33 85,70,30 83,73,20 85,77,14 83,76,15 80,76,16 83,76,17 83,79,17 84,77,20 73,65,13 71,61,19 66,56,16 65,55,15 68,58,16 72,62,20 73,63,21 73,64,19 73,64,19 73,65,15 75,67,13 76,72,12 83,77,41 68,62,57 44,38,33 47,41,36 52,46,41 48,42,37 57,48,44 53,44,40 50,40,39 50,40,41 45,35,39 49,44,41 87,86,79 94,93,86 94,94,94 97,97,97 103,101,102 101,101,101 99,101,101 98,99,102 90,96,97 86,97,96 89,98,98 100,80,60 95,74,31 93,69,32 92,68,31 90,64,25 88,62,23 89,63,24 91,65,26 92,74,32 97,76,35
125,95,39 127,97,41 128,97,44 114,86,30 113,84,33 120,91,42 141,112,47 134,110,46 142,113,50 138,108,50 126,92,47 142,111,49 131,98,46 117,91,50 119,94,48 117,92,46 116,87,36 125,95,39 135,104,51 135,104,51 143,112,50 142,111,47 164,125,54 176,133,57 191,139,48 203,151,51 227,158,50 237,168,69 251,192,115 53,67,48 26,49,32 32,55,36 66,70,32 45,56,27 132,79,26 162,105,47 161,95,45 163,97,49 171,101,52 255,196,111 236,200,124 255,245,172 255,247,170 255,253,148 255,254,135 255,254,135 255,253,135 255,253,135 255,252,140 255,252,140 255,253,140 255,253,138 255,251,142 255,251,142 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,253,144 255,253,144 255,254,144 255,253,142 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,252,138 255,253,153 95,80,42 89,76,53 83,69,40 78,69,22 80,71,13 84,75,15 84,75,15 79,72,11 75,71,11 82,75,14 81,77,19 78,70,16 72,63,16 62,55,12 63,53,13 64,54,14 71,62,15 76,67,22 76,67,22 76,67,20 73,64,17 73,65,15 77,69,15 81,76,33 73,67,60 45,39,34 33,27,22 40,34,29 35,29,24 43,37,32 47,38,34 52,43,39 42,32,31 45,35,36 37,27,31 51,46,43 81,80,73 91,90,83 93,93,90 95,95,92 95,93,91 93,93,90 91,93,90 93,95,95 92,99,97 83,92,92 86,95,95 86,95,95 100,75,45 93,69,32 93,69,32 94,68,29 89,63,24 89,63,24 90,64,25 93,72,31 95,72,32
110,86,35 111,87,36 112,87,39 112,86,36 131,99,42 141,107,44 146,113,47 151,114,45 155,118,45 145,114,50 123,94,45 123,96,51 130,104,50 126,97,48 133,107,55 132,103,54 128,98,40 129,97,40 142,109,57 147,113,54 155,119,59 152,121,59 165,126,57 173,134,54 187,140,47 194,147,45 203,150,39 218,158,47 69,71,25 25,44,24 30,51,28 34,55,32 43,60,32 56,72,39 89,85,37 155,97,33 183,111,63 171,102,48 201,107,37 255,208,105 131,107,15 255,248,167 255,245,172 255,251,152 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,252,142 255,251,140 255,251,140 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,254,140 255,253,140 255,252,140 255,251,140 255,248,152 97,89,39 76,70,22 72,71,17 75,71,13 77,72,17 79,71,19 80,73,16 79,72,15 79,71,17 83,76,15 80,76,14 76,71,20 69,62,19 61,54,13 63,53,13 65,54,19 71,63,11 75,68,11 77,70,13 75,67,15 75,67,15 77,69,17 77,72,19 79,75,67 51,47,41 34,27,25 34,27,25 47,40,38 52,43,39 43,37,32 33,27,22 42,36,31 44,34,33 44,34,35 43,33,37 63,58,55 77,76,69 88,87,80 90,89,82 92,91,84 91,90,83 94,93,86 94,93,86 90,88,84 93,93,90 87,89,89 84,89,88 86,92,95 88,89,81 92,70,32 91,64,28 91,68,28 87,64,24 89,60,25 93,67,26 94,71,31 94,68,29
109,84,40 109,84,38 113,89,38 121,96,37 143,112,52 143,112,52 137,105,50 145,114,50 147,116,54 140,113,52 131,107,54 121,94,51 124,98,44 128,103,46 131,104,57 137,109,51 142,113,50 144,111,59 151,119,64 156,122,59 155,121,62 150,114,56 156,117,46 165,125,48 181,135,51 183,136,45 188,137,41 191,141,38 30,45,33 24,39,27 32,52,27 35,55,30 32,59,29 38,58,31 68,67,29 130,87,27 173,112,65 194,118,60 217,130,66 255,168,75 247,172,82 187,173,76 255,244,170 255,252,156 255,252,138 255,252,138 255,252,138 255,250,138 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,250,140 255,251,140 140,113,50 78,77,25 71,70,18 70,69,13 74,69,16 70,65,12 75,67,15 76,68,16 78,70,18 80,73,14 85,78,19 82,78,18 74,69,18 66,59,16 59,51,15 59,49,11 64,54,16 72,64,14 76,69,10 77,70,11 76,69,12 74,69,16 76,71,16 77,74,50 71,67,61 44,40,34 41,34,32 38,31,29 37,30,28 53,44,40 44,38,33 40,34,29 37,31,26 45,35,34 36,26,27 31,21,25 60,55,52 73,72,65 82,81,74 89,88,81 89,88,81 87,86,79 90,89,82 90,89,82 92,91,84 83,81,77 86,86,83 89,91,88 79,84,83 83,89,90 89,71,41 89,66,26 92,69,29 89,66,26 92,70,25 101,74,27 98,68,26 93,67,26
107,81,40 111,85,44 117,91,50 126,100,48 127,102,45 129,101,45 130,100,54 134,104,58 136,107,54 132,107,50 125,102,44 121,94,49 140,111,60 125,100,52 121,94,47 138,108,52 141,109,65 146,111,73 146,112,67 149,113,64 158,121,52 157,118,49 161,120,50 175,130,57 181,137,55 176,133,48 181,133,49 169,137,53 23,38,22 24,40,21 32,51,29 34,53,31 37,54,30 37,54,30 35,52,28 63,63,33 142,93,26 180,111,55 213,127,61 255,150,62 255,191,86 196,143,48 255,215,120 255,215,103 255,220,103 255,223,106 255,233,116 255,239,124 255,248,130 255,253,134 255,251,133 255,251,133 255,249,131 255,249,131 255,254,137 255,253,135 255,250,140 255,251,140 255,251,140 255,251,140 255,252,138 255,252,138 255,252,138 255,250,138 255,251,135 255,251,135 255,249,133 255,249,132 255,249,132 255,249,131 255,245,129 109,89,41 69,76,19 71,68,13 70,70,11 73,68,15 73,65,15 73,65,11 83,76,19 86,79,18 84,78,14 82,75,18 73,64,17 62,55,16 56,48,14 55,47,13 64,54,16 73,65,11 77,70,13 77,69,15 75,68,11 75,71,23 82,79,64 65,64,57 40,34,29 45,39,34 29,20,16 37,27,26 44,34,35 53,43,42 45,35,34 41,35,30 35,29,24 34,27,25 31,24,22 33,26,24 71,66,63 79,78,71 81,80,73 80,79,72 88,87,80 90,89,82 90,89,82 90,89,82 88,87,80 82,81,74 90,88,86 82,82,82 77,82,78 77,84,82 93,86,84 89,70,31 91,68,28 93,70,30 109,84,40 122,83,24 126,92,31 97,70,23
107,81,40 112,86,45 126,100,59 126,99,56 119,92,47 116,88,48 116,87,56 117,92,48 124,99,55 131,105,55 134,108,69 131,103,63 140,110,66 132,105,62 133,104,55 136,107,56 135,105,63 143,112,63 145,116,55 145,114,50 159,120,51 162,125,54 171,130,58 164,125,54 168,127,55 161,120,50 160,120,54 124,100,34 22,37,21 24,40,21 32,51,29 34,53,31 37,53,32 33,49,28 33,49,28 60,54,20 115,86,37 152,89,36 201,122,58 255,151,64 255,161,71 255,198,105 254,176,61 255,173,61 255,173,57 255,176,60 255,178,62 255,179,64 255,186,69 255,197,79 255,199,80 255,199,80 255,197,83 255,197,83 255,200,87 255,212,98 255,228,115 255,236,122 255,243,128 255,244,129 255,251,131 255,247,127 255,246,128 255,235,119 255,231,113 255,228,110 255,222,105 255,215,99 255,213,97 255,207,85 255,193,73 130,111,95 74,48,27 73,58,36 71,70,16 81,77,15 86,79,20 87,80,23 89,82,21 85,78,19 82,75,18 76,68,16 66,59,16 57,49,15 52,43,14 50,41,10 69,60,15 77,69,15 79,72,11 80,73,12 80,76,30 76,72,55 79,75,69 42,36,31 38,32,27 43,37,32 47,37,36 36,26,27 42,32,31 33,23,22 32,22,21 37,30,28 41,34,32 42,35,33 28,21,19 34,27,25 68,63,60 74,73,66 81,80,73 89,88,81 88,87,80 89,88,81 88,87,80 87,86,79 86,85,78 87,86,79 89,87,83 80,78,74 84,86,83 84,89,88 83,88,87 87,85,81 96,70,31 96,73,33 118,91,44 144,105,34 109,79,23 108,79,28
112,84,46 114,86,46 124,97,54 126,96,50 129,100,49 124,97,52 121,95,43 130,103,42 129,98,49 130,97,58 125,98,64 135,103,69 124,97,65 136,104,70 136,106,64 141,110,61 150,121,72 149,118,69 161,127,68 162,125,54 167,127,50 159,122,53 149,118,56 149,116,48 157,120,51 156,119,50 152,114,48 117,94,34 22,37,21 24,40,21 32,51,29 33,52,30 41,60,38 26,42,21 25,36,21 32,47,23 52,50,21 122,83,24 129,82,21 159,94,14 167,98,17 192,109,19 230,154,45 230,161,60 227,158,55 234,161,59 234,161,59 237,161,52 237,161,52 238,162,53 246,166,56 248,168,56 254,168,51 201,136,58 255,173,51 255,173,58 255,173,58 255,173,58 255,180,60 255,190,70 255,191,77 255,189,70 255,184,67 255,178,61 248,173,57 247,172,56 246,170,57 246,170,59 244,168,57 243,163,61 232,163,55 112,92,85 63,48,28 63,48,26 81,64,38 92,85,26 93,85,22 91,84,23 83,79,21 77,72,21 73,67,21 67,61,15 58,52,16 48,41,12 47,39,5 61,51,9 75,67,15 79,71,21 84,75,28 81,75,39 69,65,57 86,82,76 52,43,39 45,36,32 41,35,30 27,20,18 34,27,27 43,36,36 38,31,31 40,33,31 45,38,38 48,41,41 38,31,31 42,35,33 35,28,26 34,27,25 65,60,57 74,73,66 84,83,76 89,88,81 89,88,81 90,89,82 86,85,78 87,86,79 88,87,80 84,83,76 88,87,80 77,75,71 81,81,76 74,79,75 76,81,80 80,82,79 85,75,53 95,68,32 100,77,37 98,71,26 94,67,20 104,80,25
111,86,42 113,88,44 122,97,51 123,97,45 142,110,55 140,107,57 138,105,53 139,110,45 144,112,57 130,98,56 122,95,63 127,95,61 124,96,67 134,105,70 141,111,69 143,111,56 146,116,60 151,117,72 153,117,70 156,118,52 151,114,45 137,103,40 132,101,41 141,108,40 155,118,49 158,121,52 157,119,53 116,93,33 24,39,23 24,40,21 32,51,29 35,54,32 35,56,33 31,43,23 34,41,25 34,44,20 49,49,19 74,57,10 88,61,14 121,82,11 137,98,18 139,97,18 169,109,21 209,151,46 214,150,52 216,152,54 215,151,53 219,151,45 223,155,49 224,156,50 229,156,54 230,157,55 233,153,43 111,57,0 250,167,49 254,165,49 253,167,48 253,167,48 253,166,52 255,168,54 253,169,56 250,166,51 249,167,53 249,167,53 242,163,51 241,162,50 240,161,49 240,161,51 242,163,53 241,161,59 231,161,62 104,94,84 64,45,33 57,43,29 56,42,17 91,84,25 87,80,19 81,77,17 77,72,19 76,70,22 70,63,24 62,55,16 48,41,10 44,37,6 57,49,15 73,65,15 82,74,20 84,75,30 89,79,55 72,67,53 89,85,77 51,47,41 38,29,25 45,36,32 51,45,40 31,24,22 31,24,24 37,30,30 31,24,24 37,30,28 31,24,24 29,22,20 29,22,20 42,35,33 33,26,24 34,27,25 62,57,54 69,68,61 80,79,72 87,86,79 89,88,81 88,87,80 88,87,80 88,87,80 88,87,80 87,86,79 79,78,71 81,80,73 85,85,80 77,79,76 79,81,81 81,83,83 92,91,82 93,69,32 101,79,45 97,72,28 97,69,29 89,64,18
125,94,45 124,93,42 132,101,48 137,107,51 139,109,53 145,115,48 139,108,48 142,109,43 157,122,55 128,98,52 131,101,73 141,111,65 130,103,69 154,119,81 166,126,62 163,124,55 164,125,56 161,118,60 155,119,72 154,115,56 143,107,47 133,100,48 130,98,43 140,107,39 156,119,50 158,121,52 150,111,52 118,92,40 26,41,25 29,45,26 29,48,26 35,54,32 29,43,22 26,41,17 37,40,18 48,50,24 47,45,23 36,45,17 41,53,19 48,56,17 78,72,6 94,90,28 80,90,39 149,133,50 218,153,44 211,152,52 205,146,46 209,145,47 209,145,47 209,145,47 213,152,50 217,156,54 222,153,50 97,54,0 228,157,46 227,158,57 232,160,55 229,157,52 229,157,50 229,157,50 230,157,47 229,155,51 228,156,51 228,156,51 224,155,52 224,155,52 225,156,53 225,157,51 224,156,50 227,154,52 219,156,82 98,73,54 55,44,29 45,34,19 49,36,31 87,84,19 83,81,21 78,76,18 69,65,17 62,57,16 53,46,19 64,56,34 66,57,28 71,63,27 76,69,30 82,75,34 80,73,53 72,63,57 71,62,58 69,63,58 47,43,37 43,39,33 40,31,27 38,29,25 36,30,25 34,27,25 31,24,22 33,26,26 33,26,26 37,30,30 44,38,33 29,23,18 41,35,30 37,30,28 34,27,25 40,33,31 57,52,49 62,61,54 74,73,66 83,82,75 89,88,81 87,86,79 89,88,81 89,88,81 89,88,81 90,89,82 86,85,78 82,81,74 82,83,75 73,75,70 76,78,78 81,83,83 82,87,93 96,88,75 104,87,52 130,97,31 110,83,36 97,71,30
127,91,40 132,96,45 147,109,59 148,114,55 146,113,47 147,111,53 143,107,47 147,112,47 149,112,57 129,98,61 123,93,65 137,103,62 132,104,75 173,134,73 182,131,51 182,133,45 184,135,45 183,131,44 163,122,61 159,121,55 143,107,45 139,108,48 144,111,45 155,117,51 144,111,45 144,111,45 141,105,45 131,99,42 28,42,23 28,47,25 33,53,28 36,56,31 31,40,21 26,36,14 30,43,18 33,43,17 36,41,19 36,44,21 57,50,21 50,58,37 68,70,17 71,80,24 137,108,36 100,98,49 225,168,58 232,164,50 234,166,52 235,163,56 229,157,52 234,162,55 237,164,52 239,166,54 238,167,54 95,54,0 239,163,54 238,165,55 239,163,52 239,163,52 233,164,56 233,164,56 236,162,56 237,164,54 236,165,54 236,163,53 234,162,57 235,164,53 236,163,51 236,163,53 232,161,50 233,159,55 204,151,85 93,68,51 63,49,35 51,37,23 40,29,24 46,37,20 57,55,8 60,57,15 61,56,26 84,79,65 85,79,70 85,79,72 80,71,63 73,64,56 78,72,65 71,65,58 75,71,63 82,78,68 50,43,41 41,34,32 42,33,29 44,35,31 43,37,32 38,32,27 38,31,31 43,36,34 33,27,22 29,22,20 36,29,29 29,23,18 36,30,23 38,29,25 43,34,30 34,27,27 31,24,24 33,26,24 35,31,25 58,57,50 67,66,59 75,74,67 84,83,76 88,87,80 88,87,80 88,87,80 91,90,83 88,87,80 88,87,80 82,81,74 81,80,73 81,81,76 80,82,82 80,82,82 77,83,84 89,95,96 102,88,72 124,93,42 103,78,32 113,85,29
130,99,46 135,102,50 139,103,52 145,110,56 145,110,56 142,108,49 141,106,50 139,105,46 144,109,55 125,97,59 124,96,69 125,96,63 134,107,71 165,126,65 183,132,52 179,129,46 180,130,45 184,131,49 168,124,55 158,119,50 145,107,41 148,113,48 145,112,44 133,101,44 135,103,46 142,111,49 147,112,47 144,113,51 28,42,23 28,47,25 34,54,29 35,55,30 27,35,12 41,42,19 40,39,14 38,39,16 45,39,14 33,48,20 65,60,32 52,57,35 49,52,19 64,70,29 121,103,41 67,73,34 202,167,70 235,160,44 239,164,48 238,162,51 235,162,48 234,162,45 236,160,49 237,161,50 238,158,46 104,67,14 237,162,46 234,161,47 235,159,48 235,159,48 234,161,51 234,161,51 238,159,51 237,158,46 235,159,46 238,159,47 235,159,46 237,162,44 238,161,41 235,158,36 242,162,36 241,162,29 185,139,98 98,73,56 57,43,27 51,35,29 41,30,23 36,25,22 43,34,30 55,43,43 69,58,53 93,86,84 89,84,72 94,89,75 99,90,82 93,84,76 102,97,85 89,84,72 86,82,72 37,33,27 27,20,18 41,34,32 36,27,23 38,29,25 38,29,25 38,29,25 38,31,31 43,36,34 31,25,20 41,34,32 29,22,22 38,31,34 47,40,40 45,36,32 35,26,22 34,27,27 36,29,29 29,22,20 33,29,23 49,48,41 62,61,54 74,73,66 87,86,79 88,87,80 90,89,82 91,90,83 89,88,81 89,88,81 87,86,79 86,85,78 83,82,75 89,89,84 87,89,89 86,88,88 83,89,90 80,86,87 88,89,92 117,99,55 125,95,26 138,100,24
132,99,47 132,99,49 140,107,59 135,99,50 142,106,55 138,105,53 136,103,51 138,106,49 143,107,47 129,99,53 119,91,64 122,95,61 138,110,70 156,116,52 168,124,46 176,132,50 164,120,42 166,119,42 169,124,49 148,106,43 151,113,47 159,115,48 142,108,47 130,98,41 131,98,48 142,110,55 147,111,53 139,106,56 28,42,23 28,47,25 34,54,29 35,55,30 25,34,15 41,37,18 34,44,20 34,37,17 38,41,21 31,41,17 41,45,16 41,47,20 44,52,27 47,64,24 79,77,30 56,66,29 199,149,48 223,149,28 225,151,30 226,152,31 233,156,34 234,156,32 236,158,36 238,161,32 225,151,30 140,100,46 235,156,25 235,157,33 235,158,29 236,159,30 238,158,30 237,157,31 241,162,31 238,159,28 236,160,28 240,161,30 235,159,27 238,162,28 238,162,28 232,155,28 238,159,26 238,153,29 164,130,100 87,63,41 72,56,39 50,38,28 39,30,24 35,26,22 34,27,25 46,37,31 47,38,32 42,38,32 85,81,73 91,87,77 95,90,76 93,87,78 99,95,85 92,88,78 51,49,47 25,23,24 21,19,17 38,36,34 43,38,37 27,20,20 44,34,35 40,30,31 36,29,29 37,30,30 41,34,34 33,26,26 44,37,37 31,24,24 41,34,34 37,27,26 32,23,19 27,20,20 30,23,23 29,24,23 30,25,24 42,40,38 61,60,53 70,68,64 83,81,77 89,88,81 88,87,80 90,89,82 90,89,82 91,90,83 84,83,76 84,83,76 92,91,84 94,94,91 101,101,101 97,97,97 93,98,97 91,96,95 85,91,92 94,89,75 128,99,25 123,93,24
135,102,54 137,104,56 138,104,59 139,106,58 136,103,53 136,103,53 135,102,52 139,107,52 153,117,55 136,107,54 120,92,65 125,96,72 133,104,73 154,117,62 155,113,48 163,119,41 162,117,42 164,116,42 164,121,45 160,118,37 167,122,47 170,126,44 150,111,50 145,109,58 157,116,57 158,118,54 148,112,54 137,103,62 28,42,23 28,47,25 34,54,29 38,58,33 31,35,18 37,40,18 33,41,18 33,41,18 33,41,18 47,44,18 38,42,27 39,43,16 67,63,28 63,70,34 54,60,21 123,101,38 182,129,32 188,130,30 190,132,32 192,133,33 189,135,31 191,137,31 201,140,34 201,140,34 109,69,0 206,139,20 215,144,29 216,145,34 215,144,31 215,144,31 223,148,30 223,148,32 226,149,29 230,153,33 219,149,29 223,148,30 225,148,28 225,147,30 223,145,30 214,143,32 223,151,34 222,146,37 137,106,83 78,54,32 51,35,18 48,36,26 46,37,31 38,29,25 44,37,35 31,24,22 37,32,29 31,31,28 29,29,24 83,84,76 88,87,80 31,29,27 24,24,21 20,20,17 23,21,17 27,26,19 34,27,27 34,27,27 54,47,45 44,38,33 43,33,32 43,33,32 38,31,31 30,23,23 36,29,29 33,26,26 35,28,28 40,33,33 44,37,37 39,29,30 36,26,25 30,23,23 30,23,23 29,24,23 32,27,26 30,28,26 56,55,48 66,64,60 77,75,71 86,85,78 89,88,81 90,89,82 86,85,78 88,87,80 87,86,79 88,87,80 89,88,81 88,88,83 76,76,71 71,71,66 73,73,68 76,76,71 81,87,88 95,100,106 114,95,56 131,97,23
132,98,53 137,103,58 143,108,70 138,106,64 141,105,56 137,101,52 131,100,49 133,101,46 146,110,52 136,103,53 120,94,69 126,97,73 141,108,83 146,113,65 147,111,49 157,114,40 160,117,43 161,115,45 162,117,44 163,118,45 169,124,49 169,124,49 162,121,49 157,120,65 158,119,58 163,124,55 152,111,54 132,104,64 23,43,25 28,47,27 34,54,29 34,54,27 24,33,14 35,40,20 34,39,17 30,43,20 38,42,15 30,43,18 38,39,18 61,52,21 52,50,19 45,44,8 118,103,40 170,116,37 168,120,36 169,121,35 169,121,35 169,122,33 169,122,33 169,122,33 177,125,34 176,125,29 134,104,58 174,126,31 180,127,32 185,129,33 182,131,33 184,133,35 194,136,33 194,136,33 194,136,33 194,136,33 191,132,37 199,138,34 194,136,33 194,136,33 195,137,34 192,131,27 198,137,33 195,134,50 98,64,46 62,48,32 48,35,28 41,30,25 41,30,27 38,29,25 45,36,32 35,25,24 42,35,33 31,24,24 30,25,22 20,18,16 23,21,22 19,17,18 20,18,14 51,50,41 89,83,78 57,51,46 44,37,35 41,34,32 43,36,34 37,30,28 43,34,30 46,37,33 41,34,34 37,30,30 37,27,28 50,40,41 45,35,36 39,29,28 44,35,31 44,35,31 47,38,34 30,24,19 29,22,20 29,22,22 31,24,24 25,23,19 45,43,39 62,60,56 72,70,66 81,80,73 88,87,80 90,89,82 84,83,76 86,85,78 90,89,82 87,88,80 69,70,62 73,74,66 81,82,74 83,83,78 80,80,77 81,81,78 80,80,75 81,83,83 90,89,92 117,102,51
139,105,62 139,105,64 143,108,72 142,106,59 146,108,58 148,110,62 145,109,60 133,100,48 142,105,52 130,97,49 121,95,72 125,96,72 154,121,96 157,123,78 146,110,50 155,112,38 157,114,40 161,115,45 161,115,47 160,114,46 161,117,48 163,119,50 157,116,48 150,112,62 157,119,71 154,116,68 145,110,56 136,104,62 19,39,21 26,45,25 33,53,28 36,56,27 26,33,15 33,36,16 34,35,14 34,47,24 37,43,16 48,55,23 47,48,25 55,60,24 56,55,17 70,74,34 150,125,38 163,116,37 160,116,38 158,114,34 163,119,39 163,119,41 163,119,41 163,119,41 163,121,40 110,69,12 161,117,37 170,116,39 168,119,38 169,119,36 172,122,37 172,122,37 173,124,34 173,124,34 173,124,34 173,124,34 176,124,35 178,126,37 180,132,37 175,127,32 176,128,33 177,125,34 181,129,38 150,110,74 67,58,39 61,46,37 45,32,29 45,34,31 41,30,27 42,33,29 44,35,31 35,25,24 45,38,36 38,32,27 37,33,25 37,36,29 51,50,41 32,31,22 60,58,56 88,87,78 93,87,82 95,89,84 47,40,38 40,33,31 40,33,31 36,29,27 39,30,26 43,34,30 34,27,25 43,36,34 51,41,42 39,29,30 42,32,33 43,33,32 36,27,23 36,26,25 39,29,28 37,30,28 37,30,30 30,23,23 24,17,17 24,22,20 30,28,26 47,42,39 68,63,62 77,76,69 88,87,80 87,86,79 81,80,73 86,85,78 86,85,78 59,60,52 87,88,80 89,89,84 79,79,74 87,87,84 90,90,90 91,93,93 88,90,87 88,90,87 89,89,84 86,85,90
141,110,59 139,108,59 139,107,65 145,109,62 149,110,51 147,113,54 146,111,55 143,102,53 138,97,48 126,92,49 125,96,72 126,97,75 151,123,96 173,135,89 148,109,48 156,112,43 157,113,42 161,115,45 158,112,44 154,112,47 150,111,50 149,109,45 151,112,53 150,111,54 154,115,58 151,111,57 144,111,61 144,109,71 26,39,23 26,45,25 33,47,26 35,51,30 48,65,37 18,40,14 34,42,17 63,58,30 45,49,22 38,44,17 47,52,20 51,49,18 88,77,31 78,80,27 157,117,40 156,113,39 156,113,39 156,113,39 159,117,36 160,115,40 161,116,41 161,116,41 161,120,32 105,82,42 157,114,40 163,116,37 163,116,39 162,115,38 164,117,38 163,116,37 164,117,40 164,117,38 167,118,39 167,118,37 169,118,40 168,120,36 170,120,37 170,120,37 169,119,36 183,129,50 205,145,91 165,119,91 68,56,46 48,37,34 43,37,30 41,35,30 46,37,33 37,28,24 41,34,32 37,30,28 40,34,29 40,34,29 65,59,52 92,86,79 78,73,61 90,85,73 35,29,24 79,74,62 100,91,83 103,94,86 56,50,43 41,35,28 33,27,22 41,40,33 37,30,28 43,36,34 36,30,25 41,35,30 38,31,34 31,24,24 42,35,33 51,44,44 43,36,36 34,27,25 38,31,29 41,34,34 36,29,29 35,28,28 27,20,20 33,28,27 26,21,20 30,25,22 57,52,51 75,73,71 86,84,82 82,81,74 81,80,73 89,88,81 67,66,59 82,80,76 86,88,88 105,107,104 100,101,104 97,101,103 96,102,105 99,105,108 99,105,106 96,105,107 94,103,105 86,95,97
