140,112,54 135,106,53 145,116,55 125,96,47 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,45 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,38 72,63,44 69,60,41 79,67,41 100,78,42 255,189,5 255,188,17 255,172,21 255,166,27 225,143,16 223,143,15 223,139,8 223,142,10 211,137,14 174,111,8 254,164,15 255,170,20 253,167,30 230,148,32 196,130,30 181,117,19 167,108,15 162,113,23 143,98,25 125,89,27 83,71,34 68,59,32 64,60,23 67,62,21 71,66,27 66,63,23 60,53,24 69,60,33 75,63,33 70,61,30 78,65,33 79,68,35 76,67,38 82,71,36 78,68,28 79,68,24 75,72,19 75,72,19 75,72,17 70,72,15 65,66,27 68,60,38 72,59,36 77,65,37 76,62,33 78,64,39 73,61,35 75,63,37 69,61,39 65,57,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,52 111,86,42 136,106,50 157,119,53 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,80,40 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 93,74,35 102,84,42 82,65,41 71,58,37 69,60,41 70,63,43 83,71,45 118,92,53 255,191,10 255,191,18 255,181,30 255,167,24 248,161,31 236,155,23 244,160,31 227,147,21 172,114,16 108,63,0 250,162,12 244,158,10 234,154,17 219,140,23 188,118,15 174,111,10 163,103,8 161,107,17 136,91,18 116,82,19 69,58,23 66,58,24 61,56,17 61,56,17 65,60,21 67,62,21 66,59,28 54,45,16 71,57,28 78,66,36 78,64,37 79,67,39 78,69,40 74,66,32 75,68,27 79,69,27 77,72,19 75,72,19 76,73,20 67,71,13 67,68,29 69,61,39 71,58,37 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 72,59,38 67,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 73,62,43 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,59,40 67,58,41 67,58,41 70,60,36 88,65,50 255,184,0 255,186,14 255,180,22 255,173,26 252,162,28 239,155,26 213,135,15 180,118,8 90,70,24 80,56,3 214,142,9 207,133,8 218,142,6 210,130,2 183,112,1 172,106,6 161,105,13 144,93,13 127,86,18 97,68,15 65,53,16 66,54,17 62,54,20 61,52,21 56,47,20 57,51,17 61,52,23 47,40,13 59,51,17 66,58,22 72,61,28 75,64,31 77,66,33 75,64,29 74,67,26 76,70,24 75,70,19 76,71,18 74,73,19 66,68,13 65,70,25 70,64,41 73,60,37 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 68,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,109,46 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 73,57,40 78,62,45 69,59,37 64,60,41 66,49,39 255,190,4 255,180,9 255,174,15 255,172,14 241,157,10 222,146,10 180,119,1 134,96,9 60,55,23 92,63,2 144,96,10 43,34,17 97,61,12 188,130,27 175,116,18 159,106,13 146,91,19 117,76,17 87,66,23 63,50,16 58,51,24 55,46,19 44,36,14 46,39,19 30,23,5 44,35,18 62,56,22 48,41,10 54,45,14 61,53,17 64,54,16 68,58,18 72,62,24 71,64,23 75,66,21 74,68,22 74,68,20 74,68,20 71,67,19 64,67,16 65,72,24 76,62,44 78,63,41 77,64,41 73,60,37 80,66,50 74,66,44 76,62,44 76,63,40 73,60,39 76,63,40 87,70,44 82,72,48 81,67,42 72,59,36 66,57,38 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 140,113,50 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 125,99,45 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 95,76,37 89,70,43 79,64,42 68,55,50 71,53,34 255,183,0 255,176,3 255,169,6 254,166,7 228,151,6 201,133,1 154,106,9 87,63,1 59,52,11 168,120,25 222,154,24 187,124,21 144,96,22 138,88,16 152,95,6 103,57,0 74,50,15 45,30,10 39,32,12 30,27,12 33,27,4 71,65,31 64,56,20 63,55,21 68,57,24 68,61,22 68,63,24 65,59,23 48,41,10 52,45,14 62,51,16 64,54,14 68,58,16 69,62,19 69,63,17 71,65,19 71,67,19 68,64,18 70,68,21 63,66,17 67,73,23 73,60,39 73,60,39 76,63,42 73,60,39 72,62,50 74,67,51 68,59,40 72,58,40 75,63,37 77,65,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 66,57,38 63,52,33
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,43 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 126,102,51 120,99,43 110,87,47 135,107,51 138,108,52 124,98,46 140,114,46 110,86,33 122,98,43 111,86,38 122,98,43 124,101,41 120,96,41 92,77,41 85,65,33 72,54,35 77,58,62 255,174,0 255,176,2 253,167,7 242,160,1 217,142,6 181,118,0 110,80,13 66,51,11 165,101,0 252,164,14 249,156,10 243,154,11 208,130,6 191,121,3 188,121,2 159,98,0 134,94,19 74,44,0 61,35,0 92,64,6 85,66,11 75,65,25 72,61,26 73,65,29 72,62,22 72,62,20 72,62,20 76,67,22 67,60,21 54,46,12 54,46,12 62,51,16 63,56,15 66,59,18 67,62,19 71,65,19 70,64,16 70,64,16 66,64,15 65,66,18 69,70,22 72,58,40 70,59,40 68,61,41 72,56,39 73,62,55 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 125,100,52 114,94,46 110,87,45 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,107,46 143,113,55 104,77,32 97,53,23 64,45,33 156,135,112 255,179,0 255,178,0 249,163,3 230,153,0 197,124,0 166,106,0 96,65,5 134,95,15 255,169,18 255,166,10 253,160,14 234,147,6 222,141,9 203,126,2 194,125,2 166,108,3 135,88,11 159,106,11 173,111,3 188,120,6 145,99,15 113,85,27 88,72,28 74,66,30 76,64,23 71,62,17 72,62,20 73,64,19 76,66,24 67,60,19 57,49,13 59,52,13 62,52,14 62,55,14 62,57,14 69,62,19 70,64,16 71,65,17 67,65,18 68,71,20 69,70,22 73,59,41 68,59,40 68,61,43 67,58,39 76,65,58 77,72,58 67,58,39 75,62,39 76,64,38 77,62,40 79,64,42 83,69,51 86,72,45 85,68,42 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 153,121,50 142,114,46 106,89,38 122,88,47 52,49,53 98,84,57 157,123,51 157,118,49 134,109,50 117,92,35 109,87,40 104,83,42 113,93,43 127,102,45 134,80,44 46,37,31 146,91,50 72,50,32 255,183,0 255,176,0 252,165,1 231,150,0 208,139,3 147,88,0 124,76,0 232,152,13 255,169,13 255,167,14 255,164,16 254,166,20 235,155,18 221,142,9 212,138,15 130,86,6 132,91,21 159,106,11 194,122,5 220,141,10 214,142,23 132,88,17 99,80,23 77,67,27 73,66,23 75,65,23 71,61,19 72,63,18 73,64,17 75,66,19 66,59,18 55,49,13 61,54,13 66,56,14 64,59,16 66,61,18 67,63,17 69,63,17 68,66,17 70,71,21 70,72,28 67,58,43 67,60,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 100,81,44 89,71,39 89,69,37 87,74,40 83,71,41 71,58,35 68,61,41 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
108,85,43 107,85,40 100,79,38 78,65,33 76,63,40 76,63,40 76,63,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,38 143,114,42 100,84,42 119,79,43 45,47,47 42,47,46 70,57,23 153,120,52 133,105,47 109,87,40 110,85,41 95,81,38 85,65,33 107,67,33 98,76,58 51,44,44 144,111,74 228,178,45 255,191,0 255,172,0 251,168,1 231,150,0 208,132,0 157,99,0 186,117,0 255,180,6 255,169,10 255,173,17 255,169,18 247,161,13 235,157,19 228,152,18 205,135,15 129,88,16 136,92,21 177,118,23 198,128,8 220,141,10 223,149,24 131,91,25 98,81,30 76,69,28 73,66,25 73,63,21 72,62,22 73,63,21 70,64,18 68,64,16 75,65,23 65,55,17 62,52,14 64,57,14 64,61,17 66,64,17 69,65,17 66,64,17 69,70,22 69,71,18 68,67,29 66,60,37 66,59,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,34 80,63,35 77,65,39 80,66,41 72,59,38 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 111,86,42 86,69,32 85,69,38 76,63,40 77,64,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 148,114,44 133,106,41 85,68,40 66,39,21 48,45,49 51,50,53 48,45,51 53,53,50 99,83,50 105,90,52 68,51,27 123,80,33 108,58,12 89,43,13 50,44,37 37,36,29 119,90,39 255,176,0 255,195,0 255,172,0 247,166,0 237,158,0 210,135,0 178,111,0 255,162,0 255,182,0 247,159,0 255,177,17 255,172,17 246,165,15 235,157,19 231,155,23 211,144,25 122,87,20 143,96,19 180,122,19 202,131,9 229,145,12 228,156,23 124,94,27 86,71,33 74,67,28 72,67,28 71,64,25 69,64,23 68,61,20 71,64,23 68,63,20 76,67,22 72,62,20 62,55,12 62,57,14 64,62,15 66,64,17 67,65,18 71,67,21 67,65,18 71,73,18 67,63,28 66,60,37 64,60,41 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 94,77,42 85,68,44 86,72,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 163,124,53 115,91,38 88,64,42 60,39,26 41,40,43 44,45,48 50,49,54 41,43,38 32,30,26 44,35,29 144,86,35 114,70,32 96,51,18 108,58,14 34,33,24 134,95,56 133,92,0 251,174,2 255,198,0 255,173,0 247,166,0 240,161,1 219,148,4 193,128,0 255,186,5 255,180,0 252,166,4 246,164,5 255,174,19 249,169,14 242,162,21 240,162,24 219,153,27 131,92,19 148,99,20 175,118,13 201,127,6 229,146,10 226,151,19 107,84,24 82,72,30 68,65,23 69,64,23 71,64,23 69,64,25 67,62,21 69,62,21 71,64,23 71,65,19 76,67,22 68,61,18 66,61,18 67,65,18 65,63,16 66,64,17 72,68,20 70,71,21 68,69,19 65,60,30 67,58,39 67,60,42 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,49 117,96,40 99,79,33 143,114,51 154,122,51 110,83,38 89,57,13 48,39,22 40,40,40 51,50,55 46,46,41 43,39,33 50,31,19 101,62,32 129,79,37 100,56,14 86,53,28 116,70,31 49,49,57 165,115,71 110,81,18 254,180,3 255,185,0 255,188,0 254,169,2 237,163,0 229,151,0 220,142,0 255,192,1 255,172,0 241,157,0 250,164,14 248,165,9 251,172,12 255,175,23 235,158,11 224,154,23 152,106,10 151,105,21 181,128,17 209,135,10 224,149,13 182,133,27 96,83,22 75,70,31 71,68,24 67,64,20 66,63,19 69,69,28 63,60,20 67,62,21 68,61,18 72,63,18 77,68,21 73,67,19 69,65,19 68,64,16 65,63,14 68,65,12 73,72,18 70,68,19 70,69,15 47,42,41 66,58,47 67,61,36 67,58,39 69,58,41 75,66,58 81,77,67 70,62,51 65,59,36 64,57,37 66,57,40 66,57,40 61,57,40 57,53,36 63,56,36 66,58,36 67,58,39 65,58,38 66,57,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,52 118,98,39 116,91,43 136,108,50 132,103,42 121,99,54 199,155,104 51,36,25 43,43,43 48,47,50 33,32,23 43,34,28 84,51,26 109,60,22 87,43,17 87,51,22 76,41,26 106,63,30 51,49,45 69,40,7 91,70,27 236,171,22 255,199,0 255,190,0 255,183,9 241,162,0 243,164,2 248,162,4 255,192,0 255,175,0 240,156,0 238,155,0 245,162,6 248,166,7 247,168,24 242,163,30 219,148,35 177,126,32 142,100,17 174,125,15 192,127,3 204,141,19 138,101,28 85,73,34 72,69,29 67,62,21 69,62,21 64,59,18 60,57,17 61,54,15 61,54,15 69,59,19 73,64,17 76,68,18 73,68,17 65,61,13 68,66,17 71,69,20 71,70,18 69,71,16 71,70,18 65,64,12 47,47,44 42,41,34 68,59,40 71,61,37 72,58,42 72,64,53 65,61,55 41,37,31 63,59,42 63,56,38 62,58,41 65,56,39 62,58,39 58,54,37 64,57,39 65,56,37 64,57,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 128,103,46 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 136,109,46 125,99,49 174,129,65 243,170,90 243,167,88 219,167,107 57,39,20 48,46,44 44,39,38 37,28,22 74,49,30 97,51,21 115,69,30 79,47,17 95,59,26 84,49,22 111,64,30 41,39,47 96,77,42 171,139,97 163,128,35 255,189,0 255,193,0 255,191,6 255,187,13 250,167,2 255,174,9 255,186,0 248,154,0 172,105,10 223,139,8 187,128,33 173,118,37 181,114,35 172,107,29 166,102,33 163,104,45 131,88,43 145,104,55 141,99,57 87,59,32 51,41,29 48,43,29 46,44,24 49,42,26 43,37,28 34,33,22 34,29,15 47,39,17 53,45,11 65,55,15 70,64,16 73,68,17 74,69,18 69,66,15 71,69,20 72,71,19 71,70,18 67,65,16 64,65,17 58,63,16 64,70,43 25,25,25 41,35,30 63,58,44 35,30,29 29,22,25 34,29,26 29,23,18 36,30,25 47,43,37 62,60,42 63,56,40 63,59,40 61,59,39 59,55,36 61,54,36 63,56,36 65,58,38 67,56,37 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 127,103,41 126,101,44 108,87,44 108,87,44 87,68,41 88,69,42 120,94,44 148,119,56 169,125,54 176,130,62 213,149,80 236,151,71 255,185,104 243,166,90 235,174,109 49,33,20 39,34,33 37,33,27 69,47,27 95,55,30 105,58,24 95,49,12 84,50,18 105,62,27 118,71,37 117,73,33 39,39,49 137,105,73 55,52,28 85,69,13 255,187,0 255,187,0 255,185,1 255,183,6 255,186,19 255,174,9 255,186,0 242,152,0 226,155,40 167,98,13 93,72,45 56,45,28 110,80,54 60,32,19 48,24,2 41,22,6 40,19,8 30,20,8 28,21,19 28,24,16 46,42,36 50,44,35 62,51,48 58,49,45 69,63,58 53,40,37 62,59,46 68,64,43 73,71,24 74,68,20 70,64,16 71,66,13 72,68,20 71,69,20 68,66,17 68,70,17 62,63,15 67,65,16 59,60,12 54,62,11 61,75,16 56,62,53 34,29,28 41,38,42 48,48,43 37,32,31 36,32,26 37,31,26 37,31,26 36,32,26 35,30,27 60,53,33 59,55,36 58,56,36 56,52,33 60,53,35 61,54,34 65,58,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 101,80,37 119,99,51 134,112,49 138,109,44 172,111,32 255,187,102 246,167,92 237,164,89 246,172,97 224,150,80 199,138,77 63,37,16 40,33,31 60,36,14 98,57,30 110,66,28 83,42,15 99,58,29 91,52,22 125,81,41 133,78,33 140,84,37 62,45,35 93,78,58 135,111,76 57,52,13 225,168,0 255,183,0 255,182,0 255,179,5 250,168,5 255,175,7 255,188,2 255,173,0 255,178,0 235,160,0 206,122,9 206,121,25 195,107,32 180,100,30 151,86,29 142,87,33 122,77,29 85,54,17 92,54,17 114,69,21 137,80,20 141,90,37 134,85,34 123,79,37 93,74,47 78,68,44 71,69,38 69,69,24 72,71,19 72,69,16 69,65,17 67,66,14 66,68,15 68,67,15 66,64,15 68,69,19 66,64,17 63,64,14 55,61,11 59,65,15 66,73,18 70,80,29 44,46,46 34,29,26 40,38,34 48,50,50 39,39,39 35,33,31 39,35,29 40,34,27 30,26,20 40,38,34 58,54,35 61,59,37 58,51,35 60,51,34 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,48 117,96,42 135,110,51 137,108,45 246,190,123 255,171,84 245,167,85 253,174,99 216,143,68 203,132,61 207,138,71 209,152,92 84,56,29 44,33,26 74,44,18 97,53,25 127,77,31 79,42,18 109,65,25 109,63,26 96,54,30 108,58,16 105,59,22 75,51,43 45,47,44 97,77,47 62,62,17 114,65,0 255,188,2 255,182,0 254,173,0 244,165,1 248,171,0 255,180,0 255,181,2 255,185,0 250,167,0 239,158,8 228,139,21 231,138,47 228,130,45 212,127,54 187,108,44 189,113,57 181,104,51 183,107,47 179,109,47 170,105,45 150,92,41 125,80,34 99,67,33 71,57,30 70,59,24 71,67,21 68,66,17 76,73,20 73,72,18 71,69,20 68,67,15 68,70,17 66,68,15 67,66,14 70,68,19 66,64,15 57,59,13 56,58,12 61,66,19 65,72,15 69,77,24 46,52,41 18,16,14 32,30,31 46,41,40 31,29,30 46,50,54 34,34,29 43,39,33 37,33,25 28,27,20 56,53,38 57,56,31 57,50,34 57,49,36 63,56,36 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,55 126,102,47 143,107,49 255,208,116 255,180,84 255,187,97 245,169,86 227,151,72 232,159,84 219,145,73 204,133,60 215,149,78 94,50,12 66,39,23 94,55,27 107,62,27 109,60,24 80,43,19 121,77,37 106,61,26 96,57,27 78,43,16 105,66,27 85,53,23 39,35,25 78,71,51 62,55,16 73,42,0 255,206,3 255,189,8 255,182,0 252,169,2 240,166,0 254,179,0 255,182,1 255,177,0 243,159,0 237,163,0 226,160,7 213,143,14 219,140,25 208,123,29 197,116,35 202,127,57 184,110,42 188,113,43 175,108,42 138,95,37 103,77,38 68,56,28 58,56,25 62,57,18 61,56,15 64,60,14 66,64,15 68,67,15 68,67,15 68,66,17 66,65,13 65,66,16 67,65,16 65,63,16 68,66,19 61,58,14 57,59,15 58,60,14 63,69,19 67,74,15 68,75,18 63,68,46 71,71,68 27,25,23 34,29,28 46,36,35 45,43,39 48,49,54 43,42,47 34,35,27 32,31,24 41,39,35 58,54,35 57,50,34 58,48,36 60,51,32 58,54,37 61,54,38 62,53,34 64,57,37 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 137,105,48 133,101,44 134,105,52 147,116,54 152,116,58 255,211,125 255,178,87 255,178,88 255,185,98 250,170,84 225,151,74 247,172,100 219,145,73 248,175,100 223,152,81 103,53,11 89,50,20 102,58,32 121,75,34 95,51,23 86,49,25 98,54,26 91,50,23 91,50,21 101,64,38 120,71,33 135,85,41 38,32,23 93,84,69 66,56,34 68,51,14 255,198,0 255,181,2 255,185,2 254,172,2 242,166,1 244,173,0 254,174,0 255,178,1 240,162,0 235,161,0 219,149,0 209,152,10 192,139,4 175,119,7 151,98,3 134,83,7 115,75,11 99,63,5 69,44,0 60,52,18 55,53,20 56,55,17 57,57,16 59,56,14 59,56,14 63,61,14 64,62,13 65,63,14 65,63,14 65,64,12 64,62,13 66,64,15 67,65,16 66,64,15 67,63,15 59,56,14 57,57,14 58,61,12 62,69,14 67,71,17 69,73,17 73,80,34 78,81,71 23,21,19 40,38,39 42,40,41 31,29,25 36,36,36 39,41,41 40,40,40 28,26,22 26,26,21 56,55,44 59,51,38 57,49,36 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 146,113,47 163,118,54 168,122,63 255,201,107 255,194,98 255,205,115 250,170,84 254,171,88 248,170,90 231,157,87 208,137,66 233,159,84 222,148,76 227,156,85 182,121,60 92,52,27 108,61,29 107,61,31 88,52,23 87,47,22 94,50,22 93,49,21 114,65,27 66,35,16 81,51,25 109,63,22 65,40,21 70,65,53 70,68,50 65,60,19 255,202,40 255,187,9 255,180,7 255,174,0 229,150,0 245,172,1 240,167,0 245,164,0 227,152,0 218,149,0 213,148,0 197,135,0 196,135,1 174,126,11 144,109,14 98,77,21 67,52,14 66,60,26 49,49,15 50,50,18 52,50,17 54,50,13 56,53,13 58,55,13 58,55,15 59,56,12 59,56,12 60,57,13 60,58,11 63,61,12 62,63,13 64,62,13 66,64,15 65,63,16 63,60,16 56,56,15 61,61,16 59,65,15 63,70,15 69,73,17 68,72,14 74,82,20 36,40,25 24,25,15 40,35,34 45,45,42 37,31,26 57,58,63 34,35,40 33,37,39 37,37,45 27,27,22 60,62,59 83,88,82 54,50,40 61,51,39 59,55,38 61,54,38 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 151,108,48 160,119,51 255,197,119 255,188,95 255,184,89 255,179,93 253,170,85 244,167,82 228,152,71 230,159,88 224,150,80 225,153,73 227,154,74 233,159,89 106,53,12 90,51,23 111,64,30 94,50,20 81,44,20 91,50,21 97,56,25 88,47,18 114,68,38 90,57,30 81,52,30 102,59,14 106,62,24 59,60,52 51,52,42 62,57,18 154,107,14 255,199,21 255,177,9 255,174,4 252,168,0 246,165,0 228,158,0 222,150,0 206,140,0 209,143,0 201,135,0 193,133,0 179,120,0 162,116,5 124,88,0 92,75,24 64,51,19 48,46,17 44,44,14 49,47,16 50,48,17 52,47,15 53,49,14 53,49,12 54,50,13 54,51,11 56,53,11 58,55,13 58,55,11 63,61,12 65,63,16 66,65,13 65,64,12 61,59,12 57,54,10 59,59,16 66,64,17 62,65,14 67,71,17 69,71,16 69,73,15 76,78,21 38,41,21 82,83,75 25,20,17 32,31,24 41,39,37 42,36,29 39,35,29 55,54,57 48,52,56 37,36,29 37,37,32 82,92,89 83,90,88 61,60,53 63,56,36 60,53,35 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 139,105,42 149,111,45 167,126,54 230,153,68 255,185,85 255,170,82 255,185,95 250,170,84 236,159,74 247,171,92 239,166,86 228,153,81 228,157,86 229,155,83 247,171,92 249,171,89 114,69,34 95,54,27 109,63,33 94,50,24 93,48,25 109,63,24 100,53,19 108,62,32 77,46,23 89,48,21 73,46,30 128,68,18 141,86,32 55,48,51 75,65,55 69,68,57 55,57,15 255,191,0 255,192,17 255,184,16 255,174,9 245,160,0 230,154,0 232,160,2 201,133,0 190,126,0 192,129,0 187,125,0 180,122,0 155,108,6 126,89,4 75,59,17 48,41,12 41,33,9 43,40,14 46,40,15 46,41,13 50,45,17 50,45,15 50,46,11 53,49,14 54,50,13 57,54,14 59,56,16 62,58,12 64,65,17 65,63,14 66,64,15 64,65,15 56,56,11 58,55,11 63,61,14 62,63,15 63,66,15 68,70,17 69,71,14 71,76,15 72,74,30 58,60,57 81,82,72 29,29,26 50,45,42 50,45,42 41,39,37 39,37,35 57,59,59 37,35,36 49,53,57 33,31,29 82,89,84 75,82,75 78,85,80 85,92,87 62,59,46 60,53,35 63,56,36 65,58,38
147,107,41 152,111,43 159,110,41 156,107,38 159,115,44 174,130,59 255,169,72 255,176,82 255,192,102 255,185,98 255,177,93 229,151,69 236,163,83 245,172,95 228,153,81 237,166,95 234,161,86 234,157,81 237,161,82 90,46,16 86,44,20 108,61,29 111,61,28 106,62,32 103,57,18 95,50,17 87,42,19 80,50,24 86,49,23 75,48,30 100,51,11 117,67,25 46,33,28 50,44,37 58,56,52 67,60,31 254,177,0 255,190,15 255,180,16 251,164,9 248,164,4 244,160,0 243,159,0 231,153,2 209,140,4 198,134,0 189,127,0 176,118,0 149,101,2 122,83,1 69,54,16 40,35,7 40,36,15 43,36,16 44,38,13 45,40,12 49,44,16 52,47,17 53,49,12 54,50,13 56,53,13 61,58,18 67,62,21 72,63,18 67,63,15 67,65,18 65,63,14 62,63,15 56,56,15 59,56,12 63,61,12 65,63,16 66,67,17 68,70,17 71,73,16 73,76,14 74,78,20 43,46,38 62,65,55 25,25,22 36,31,28 43,38,35 36,31,28 49,47,45 48,43,42 47,42,41 48,52,56 43,43,43 72,74,69 81,86,80 74,80,71 84,91,84 81,86,80 57,52,38 61,52,33 60,53,33
155,110,37 155,110,37 158,111,34 160,113,36 180,129,62 255,164,66 255,189,92 255,178,89 253,169,82 255,184,100 255,181,96 245,169,90 243,169,94 225,151,76 228,157,86 198,132,59 233,159,87 225,151,76 223,152,83 95,54,27 76,45,22 85,46,18 113,60,33 107,60,28 102,55,23 92,51,22 99,58,31 85,48,22 114,70,40 69,48,25 73,49,27 98,49,13 113,71,33 56,51,48 57,63,52 58,59,49 74,58,25 247,167,0 254,171,17 243,165,14 250,167,13 250,166,6 236,150,0 244,159,0 233,150,0 229,149,0 227,150,3 214,140,0 172,114,0 147,100,0 103,74,11 65,49,7 49,41,7 54,45,14 52,44,10 54,48,14 57,52,13 61,56,15 65,60,17 65,62,18 68,64,16 71,65,17 73,67,19 73,68,17 69,65,17 66,64,15 63,64,16 57,57,14 56,53,9 63,62,10 63,62,10 67,65,16 66,67,17 70,68,19 72,74,17 76,78,21 54,54,40 70,75,69 74,77,69 33,31,27 41,39,40 27,22,21 38,31,29 33,28,27 59,57,55 42,37,34 49,47,45 50,50,50 35,33,31 78,79,71 78,79,71 77,82,76 83,90,85 83,90,85 49,48,37 63,56,38
