159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,118,53 152,118,48 157,120,49 141,107,44 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,76,37 122,98,43 145,116,55 151,119,48 134,106,38 130,106,53 112,85,40 102,85,38 107,86,43 103,85,41 109,86,44 142,113,50 162,122,47 128,103,44 99,80,41 83,69,40 77,65,37 78,66,40 79,64,42 77,64,43 80,65,43 81,64,40 255,178,17 255,170,13 255,163,5 241,153,7 220,137,1 195,120,2 183,115,3 185,116,10 178,110,0 182,117,10 168,108,13 158,103,22 147,97,23 129,92,37 84,49,0 193,135,37 215,140,1 208,129,0 209,138,0 189,124,0 183,120,0 175,118,6 164,112,10 162,114,17 152,103,13 141,100,14 121,89,18 89,76,24 64,64,19 63,70,36 75,83,60 73,78,54 70,72,46 67,70,39 70,65,35 64,57,30 54,46,22 48,35,12 50,38,12 54,42,14 57,48,19 66,58,22 70,60,22 66,59,16 70,59,15 70,61,16 74,68,22 74,68,22 76,70,24 76,73,20 70,73,13 73,73,14 70,72,15 67,74,15 97,88,43 109,89,39 97,80,43 88,74,45 97,77,45 90,74,41 75,63,37 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 71,60,41 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 63,59,38 68,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,115,48 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,43 132,108,46 138,109,48 136,108,40 142,112,43 155,118,47 147,117,50 110,93,46 105,84,41 108,86,39 126,102,47 149,116,50 139,109,40 108,89,36 93,74,39 77,62,40 76,63,40 78,63,41 78,63,43 74,63,44 71,63,39 63,55,42 255,173,0 255,173,8 255,164,2 248,155,7 227,140,0 196,122,0 187,117,0 188,120,8 181,116,9 178,120,13 165,109,17 156,102,25 172,119,37 208,141,27 222,147,6 237,158,14 231,154,7 217,142,6 205,136,2 193,126,5 182,115,1 181,115,13 176,114,17 161,102,7 158,105,10 149,100,12 133,92,22 102,82,32 71,66,27 78,84,55 74,86,66 70,78,57 64,63,36 65,63,34 67,67,37 65,65,35 70,69,42 65,62,38 65,60,30 62,55,24 64,58,22 61,54,13 69,59,17 71,59,18 72,61,17 72,60,19 75,65,23 75,65,23 79,70,25 76,71,20 73,73,14 74,74,15 70,72,15 65,72,13 71,68,28 80,63,35 83,69,44 77,63,36 99,80,41 95,78,41 83,67,36 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 63,56,40 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 67,60,40 68,60,38 71,63,41 73,62,43 65,61,40
153,123,54 132,105,44 144,113,53 151,117,58 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,118,51 139,108,44 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,89,46 110,91,38 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 113,93,45 111,86,42 124,98,44 139,111,53 150,112,48 118,93,36 99,81,39 89,71,39 77,62,40 76,63,42 80,62,43 78,59,43 73,60,39 73,62,43 65,56,41 255,182,3 255,183,8 255,177,12 255,166,16 240,149,7 215,134,4 200,126,5 198,123,7 198,126,9 193,121,4 199,128,6 210,137,7 215,139,3 223,144,9 247,167,26 229,148,0 230,152,3 230,152,14 212,141,17 190,121,18 183,119,21 174,114,19 170,109,21 166,112,24 148,99,20 138,99,30 121,90,30 95,78,31 78,67,34 67,67,35 67,70,35 68,73,41 78,82,55 77,74,48 60,55,23 64,60,25 64,59,27 66,60,26 67,62,23 66,59,20 63,56,17 66,56,14 70,61,16 70,61,16 77,66,22 76,66,24 79,69,27 78,68,26 79,70,25 80,75,22 77,77,18 71,70,14 71,70,16 65,72,15 67,63,26 73,60,39 72,59,36 73,61,35 79,65,36 86,70,37 83,66,42 81,67,40 78,66,40 73,61,35 65,56,37 63,56,36 64,53,34 69,56,33 70,57,34 67,56,37 62,58,39 64,57,37 65,56,37 65,56,37 65,58,38 65,58,38 64,57,37 64,60,41 68,59,40 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 135,108,47 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,53 152,117,52 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,38 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 108,86,37 120,94,42 144,111,43 145,115,46 141,108,40 112,86,34 92,73,34 87,69,37 76,61,39 76,61,41 76,63,42 75,62,39 70,60,38 71,62,45 82,69,46 255,180,0 255,186,11 255,179,16 255,172,21 249,156,10 229,142,10 213,133,7 205,127,5 203,126,0 220,141,10 212,137,5 217,142,3 221,142,7 223,148,16 236,156,17 248,162,16 249,168,20 245,159,38 210,136,32 194,128,28 179,117,20 175,115,22 168,109,18 155,106,18 148,101,22 133,95,31 116,86,30 97,78,39 77,65,37 68,63,35 68,65,25 68,65,25 72,69,29 68,67,31 65,61,24 62,53,24 70,61,32 71,63,29 68,61,22 68,61,20 73,63,25 73,63,23 73,63,25 78,65,31 80,68,31 78,68,30 79,69,27 77,65,24 79,70,23 79,76,23 75,75,16 73,70,17 74,71,18 66,73,18 65,64,26 72,59,38 69,58,39 77,65,39 76,63,40 75,62,41 77,65,39 76,62,37 75,62,39 72,60,34 70,59,40 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 67,56,37 65,58,38 66,57,38 65,58,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 76,63,42 75,62,41
140,112,54 134,105,52 140,112,54 138,109,48 125,96,47 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,45 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,84,51 117,95,46 131,105,53 122,98,43 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 109,87,40 116,95,41 135,107,49 135,107,49 127,99,43 102,85,38 96,78,36 91,72,37 72,57,35 70,59,40 72,63,44 70,63,45 79,64,44 79,67,41 100,78,42 255,180,0 255,190,13 255,186,19 255,172,21 255,170,25 238,148,14 225,143,16 223,143,15 223,142,10 227,143,12 218,142,8 211,137,14 206,142,29 219,140,9 255,169,20 255,170,20 250,166,19 241,156,32 219,140,32 196,130,30 179,115,17 184,122,25 172,113,20 162,113,23 145,98,17 132,93,24 116,88,32 83,71,34 70,58,30 65,58,31 64,60,23 67,62,21 68,62,26 68,63,24 66,63,23 60,53,24 62,53,26 71,62,35 76,64,34 70,61,30 77,64,32 78,65,33 79,68,35 76,67,38 82,71,38 83,73,35 77,67,27 79,68,24 78,73,22 75,72,19 76,73,18 75,72,17 74,71,16 67,71,15 64,65,26 68,60,38 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 73,61,35 75,63,37 71,61,37 66,59,39 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,54 118,93,45 125,100,54 141,111,55 154,116,50 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,82,42 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 120,94,40 131,105,51 160,128,57 166,130,52 145,113,42 125,104,48 105,89,35 102,84,40 106,83,43 103,80,40 105,82,42 97,78,39 102,84,42 95,76,41 74,59,37 70,59,40 69,60,41 70,63,45 80,67,44 84,72,46 117,91,52 255,180,2 255,186,8 255,186,19 255,182,31 255,180,31 255,167,30 243,156,26 237,156,24 237,153,22 233,148,22 225,148,28 186,128,30 124,87,18 232,157,25 253,165,15 246,160,12 229,147,4 228,148,20 210,131,21 184,114,11 192,123,22 175,113,14 163,103,8 161,107,17 144,95,14 124,85,16 93,69,16 71,60,25 69,57,27 60,54,20 62,57,18 64,59,20 65,60,21 66,61,22 66,63,23 67,60,29 53,44,17 61,49,19 72,58,29 77,65,35 79,65,40 79,65,38 76,67,36 77,68,39 76,67,36 76,68,32 73,66,25 78,68,26 75,69,21 77,72,19 73,70,15 75,72,19 71,70,14 63,70,13 65,66,27 69,61,39 69,58,39 71,61,37 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 76,64,38 73,61,35 67,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 66,57,38 65,58,38 65,58,38 64,57,37 65,58,38 65,57,35 70,60,38 73,62,43 70,63,43 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 102,85,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 71,57,39 68,59,42 70,59,40 71,61,39 74,65,38 92,69,56 255,188,4 255,194,17 255,186,19 255,177,21 255,170,18 255,165,26 244,153,24 245,161,32 227,145,20 226,149,29 186,125,19 114,86,28 64,50,21 220,146,7 228,149,5 223,140,2 220,141,6 217,138,7 215,134,13 195,126,18 185,116,13 175,116,16 165,106,13 149,96,12 136,89,12 112,74,10 86,64,15 67,55,18 65,54,19 64,57,18 60,52,16 60,52,18 57,51,17 62,54,18 61,55,19 62,55,26 44,37,10 57,48,19 63,52,19 71,60,27 73,64,33 78,66,36 79,68,35 78,66,36 73,64,33 74,66,30 75,68,29 77,67,25 76,70,22 75,70,19 73,70,15 74,71,20 72,71,19 64,67,18 63,68,23 70,64,41 73,62,43 75,62,41 77,64,43 79,65,36 96,81,43 102,83,44 78,66,38 76,64,36 75,62,39 72,59,38 72,59,38 71,61,39 77,64,41 73,63,41 67,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 113,92,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 71,57,39 67,58,39 66,59,41 65,56,37 65,57,35 75,54,41 255,187,0 255,194,16 255,185,20 255,178,22 255,178,23 255,171,22 249,159,21 223,142,10 219,141,17 194,127,15 140,101,19 71,59,20 58,51,22 205,138,22 180,118,8 186,127,34 198,132,8 219,144,12 214,133,12 194,122,15 181,115,15 173,114,16 157,101,9 139,90,13 124,80,11 91,62,9 74,57,20 63,52,17 64,54,16 61,53,19 59,52,23 50,42,18 44,37,17 45,39,16 53,46,17 57,48,19 50,43,14 48,41,12 59,51,17 62,54,18 64,56,20 69,58,23 72,61,26 75,64,29 75,64,29 73,66,27 74,67,28 74,67,24 76,70,22 74,69,18 75,70,17 70,69,15 70,69,15 62,69,14 63,68,23 71,63,41 75,62,41 76,62,37 77,64,41 76,62,37 92,75,47 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 72,58,40 70,60,38 72,58,40 76,63,42 75,62,39 73,60,37 66,57,38 66,59,39 66,59,39 65,58,38 66,59,39 63,56,38 64,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 74,59,39 78,62,45 73,57,40 65,58,38 64,60,41 66,49,39 255,176,0 255,191,9 255,177,12 255,174,15 255,175,18 253,165,8 243,159,12 222,146,10 199,130,5 159,108,1 112,88,22 60,55,23 56,48,14 163,111,11 125,77,0 43,34,17 50,30,0 162,115,36 193,128,21 175,116,18 164,104,11 159,102,17 141,86,14 117,76,17 102,76,26 77,60,21 59,50,21 58,51,24 52,45,18 50,40,18 46,38,16 46,39,19 39,32,14 29,22,6 44,37,10 62,56,22 54,48,14 48,41,10 55,46,15 61,53,17 62,55,16 65,55,15 70,60,20 72,62,24 71,61,23 73,63,23 75,66,21 74,68,22 73,67,19 73,67,19 69,65,17 71,67,19 68,69,19 62,68,18 62,69,21 76,62,44 79,61,40 79,65,40 78,65,42 73,60,37 76,63,42 81,70,51 71,63,41 76,62,44 76,63,42 76,64,38 73,63,39 76,63,40 79,66,43 85,70,48 82,72,48 81,67,42 76,62,37 72,59,36 66,57,38 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 69,58,39 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,100,46 145,112,46 155,120,55 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 85,68,42 83,69,44 81,62,46 68,58,36 66,57,42 62,46,31 255,178,0 255,185,4 255,176,10 255,170,8 255,168,8 249,162,7 231,153,4 209,137,2 187,124,4 151,105,9 85,66,11 55,53,20 70,54,10 184,126,19 165,108,5 99,70,21 76,49,13 100,62,12 135,83,0 161,105,13 145,88,3 128,83,8 120,79,22 78,47,8 67,50,15 54,42,14 49,42,22 46,40,17 40,32,10 61,51,27 61,52,25 59,52,25 56,47,20 52,42,18 57,50,21 66,60,24 64,58,22 50,43,12 52,43,14 55,49,15 60,52,16 64,54,14 66,56,16 70,60,20 72,62,22 73,63,21 71,65,19 74,68,22 75,66,19 73,67,19 68,64,18 70,68,19 68,69,19 61,67,17 65,71,21 76,63,42 77,62,40 77,64,41 77,64,43 75,62,41 71,62,45 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 73,60,37 79,67,41 85,73,47 86,70,53 83,74,47 85,71,44 81,67,40 72,59,36 67,58,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
126,97,46 139,111,53 143,112,50 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,53 153,118,53 141,112,47 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 103,84,47 95,73,39 90,69,44 72,60,34 72,56,52 93,71,51 255,181,2 255,179,0 255,175,7 255,171,7 255,170,10 241,158,4 219,144,1 194,129,1 167,112,11 108,78,9 59,47,10 84,59,2 158,113,22 231,156,24 231,149,6 232,151,17 193,120,8 171,110,8 170,115,16 171,112,12 183,123,37 75,46,0 37,22,0 28,19,11 27,24,11 28,25,10 30,26,9 46,39,10 70,62,26 67,60,19 69,61,25 68,60,26 71,61,23 70,60,20 70,63,24 67,62,23 71,66,25 64,58,22 52,46,12 53,46,15 56,47,16 61,50,15 62,52,12 66,56,14 66,56,16 69,62,19 71,64,21 74,68,22 73,67,19 70,64,18 68,61,18 68,65,21 68,69,21 63,69,17 62,69,21 70,59,40 70,59,40 69,60,41 76,61,41 72,59,38 68,64,43 76,73,58 72,67,53 68,59,42 73,60,39 75,62,39 76,62,37 76,64,36 79,67,39 78,68,46 78,70,46 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,69,44 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,43 120,99,43 113,91,44 117,91,50 134,106,50 134,104,48 120,91,40 135,106,43 135,111,47 110,86,33 118,94,39 124,101,43 111,86,38 122,98,43 124,101,43 127,102,43 123,99,48 94,79,43 84,71,39 109,74,36 62,44,25 59,40,44 255,186,16 255,174,1 255,175,5 255,172,12 246,162,2 225,147,0 209,134,0 178,115,0 138,92,8 77,60,9 79,58,4 180,116,1 243,163,22 253,164,10 252,159,13 242,153,10 225,141,12 200,126,5 189,122,3 189,122,3 175,110,1 152,99,4 139,99,24 118,88,32 107,78,25 113,85,29 112,85,24 88,69,14 82,66,24 75,65,27 75,64,29 73,65,29 72,62,22 72,62,20 72,63,18 73,63,21 75,66,21 75,69,23 67,60,21 57,49,15 54,45,14 58,47,12 61,51,13 63,56,15 63,56,15 67,60,19 67,62,19 70,64,18 70,64,16 71,65,17 71,65,19 67,65,16 68,66,19 68,71,20 66,67,19 72,58,40 70,59,40 68,59,40 69,60,41 72,56,39 68,58,46 78,72,65 75,70,56 66,57,38 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 120,98,51 114,94,46 110,87,45 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 125,97,41 146,112,53 139,111,55 104,77,32 106,72,31 89,47,23 60,41,29 156,135,112 255,187,16 255,174,0 255,174,1 249,163,3 240,157,1 226,150,0 182,109,0 166,106,0 123,79,12 92,63,0 166,109,2 255,169,18 255,169,15 255,164,10 251,158,12 234,147,6 229,145,12 215,139,7 201,127,4 194,125,2 182,115,0 133,85,0 135,88,11 159,106,11 169,108,2 180,113,1 189,125,12 145,99,15 121,86,21 99,78,22 84,68,24 74,66,30 75,65,25 74,63,19 71,61,19 72,62,20 72,63,18 76,67,22 76,66,24 67,60,19 57,49,13 56,48,12 62,52,14 62,52,14 63,56,17 63,56,15 65,60,17 69,62,19 70,64,16 71,65,17 68,64,16 67,65,18 66,67,19 67,71,17 68,69,21 73,59,41 70,59,40 65,61,40 67,60,42 67,58,39 71,61,49 78,73,70 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 79,61,40 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,108,54 126,100,46 114,87,40 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 152,119,51 134,106,48 110,94,40 108,86,37 111,71,37 68,61,45 107,84,42 132,105,40 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 113,91,42 108,86,39 118,92,40 143,112,52 135,110,51 137,82,39 97,51,21 46,45,48 146,100,72 131,103,76 255,190,13 255,174,0 255,173,0 251,163,2 241,157,6 222,146,0 187,116,0 153,95,0 112,75,6 135,86,0 222,141,0 255,173,13 255,167,13 255,165,16 255,166,18 248,160,14 240,157,19 218,137,3 212,135,6 205,131,10 193,125,13 121,84,15 136,92,21 161,108,11 179,114,5 201,127,4 214,135,2 190,123,11 149,97,10 117,84,18 93,72,18 80,68,29 75,65,25 72,62,20 75,65,23 70,60,18 73,64,19 72,63,16 75,66,21 73,64,19 65,55,17 57,50,11 61,50,15 61,54,15 64,57,16 68,58,16 62,57,14 66,61,18 69,65,17 73,67,21 70,64,18 67,65,18 72,70,21 70,74,20 68,68,23 68,59,42 68,59,40 65,61,40 65,61,42 66,59,41 68,64,47 78,71,69 76,71,57 67,58,39 68,57,38 78,66,40 84,73,38 92,73,36 87,70,31 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,59,39 65,58,38
109,86,44 109,86,44 108,86,41 96,72,35 79,62,36 77,64,41 77,64,43 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 146,111,44 139,107,50 109,86,44 97,82,33 81,55,32 46,44,52 56,47,43 133,109,54 154,125,51 156,119,50 135,111,49 123,98,41 115,90,46 105,82,40 94,72,36 93,76,39 107,76,39 125,80,32 127,87,64 55,40,31 47,34,27 135,96,37 151,120,56 255,188,3 255,175,0 255,173,0 249,164,0 232,152,0 229,148,0 203,131,0 152,94,0 128,81,0 189,116,0 255,175,7 255,170,13 255,168,17 255,161,10 255,167,16 255,172,24 237,154,16 234,156,18 222,145,16 207,138,15 178,115,12 111,83,25 140,96,25 168,109,14 190,123,11 204,127,3 225,142,4 217,146,22 159,103,11 124,91,23 99,80,25 74,67,28 74,67,28 76,67,22 73,63,21 73,63,21 75,65,23 72,63,18 69,63,15 75,66,19 76,66,24 64,57,16 54,48,12 61,54,15 64,57,16 66,59,16 65,60,17 65,62,18 65,63,16 67,63,17 68,64,18 70,68,19 72,70,21 69,73,19 65,65,24 66,57,40 66,59,39 64,60,39 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 82,70,44 86,76,36 102,83,44 93,78,40 78,61,35 88,69,42 88,75,43 84,71,39 76,62,37 72,56,39 65,61,40 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
108,85,43 105,82,40 108,86,41 95,73,37 78,64,37 78,63,41 77,62,42 76,63,40 76,63,40 76,64,36 89,68,41 133,108,51 161,122,51 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 142,112,45 142,111,51 95,80,42 94,72,36 58,43,32 42,46,50 43,47,51 53,52,55 80,63,39 145,116,51 134,105,44 123,97,43 103,81,36 107,85,36 100,83,34 103,71,39 113,69,39 162,92,34 86,67,55 39,38,41 79,70,66 116,87,52 248,177,12 255,194,0 255,181,0 254,169,0 254,171,4 239,163,0 230,149,0 203,127,0 166,105,0 171,108,0 254,163,0 255,175,0 255,169,9 255,172,16 255,165,10 255,171,17 244,158,10 243,157,18 229,150,15 216,141,9 206,138,22 169,111,11 105,82,24 143,100,26 179,117,20 191,124,12 210,136,13 231,148,8 221,145,16 156,100,6 116,87,24 93,78,29 75,68,27 75,68,27 73,66,23 73,63,23 69,62,21 72,62,22 71,64,21 70,63,20 68,64,18 75,69,21 73,63,21 62,55,16 61,54,13 63,56,15 66,59,16 63,60,16 65,63,16 68,64,18 66,64,17 67,63,15 70,71,23 70,71,21 70,74,18 68,64,27 66,57,38 67,58,41 66,59,39 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 83,66,38 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 107,82,38 86,69,32 86,70,37 82,65,37 76,63,40 77,64,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 155,121,49 120,97,39 115,91,40 111,86,40 109,84,38 111,86,42 136,109,44 152,117,50 119,95,42 85,68,40 92,57,32 46,41,40 53,50,54 51,50,53 50,50,50 41,45,49 57,53,45 99,83,50 95,78,41 87,74,40 61,44,20 123,80,33 131,78,37 124,79,35 90,49,29 50,44,37 51,50,55 105,84,61 121,92,41 255,176,0 255,197,5 255,194,1 254,169,0 247,166,0 241,165,0 229,152,0 211,136,0 178,111,0 208,122,0 255,192,9 255,179,4 247,159,0 255,171,13 255,177,20 255,177,22 246,165,15 246,167,23 234,158,24 233,157,28 211,144,25 169,111,13 108,85,27 152,105,28 180,122,19 196,128,14 213,136,9 236,151,7 228,156,23 156,105,9 107,84,26 82,67,29 74,67,28 70,67,25 71,64,25 69,62,21 69,64,23 69,62,21 68,61,20 71,64,23 68,63,20 71,65,19 73,63,21 69,62,19 62,55,12 61,56,13 61,58,14 65,63,16 66,64,17 64,62,15 65,63,16 71,65,17 67,65,18 71,72,22 68,72,16 66,62,27 66,60,37 66,59,39 66,59,39 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 68,59,42 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 100,82,40 90,72,40 86,69,43 86,72,43 92,76,43 118,93,45 131,108,50 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 107,84,42 94,72,34 120,95,47 157,120,47 150,119,55 109,87,51 90,66,44 110,64,34 40,38,36 45,44,47 44,45,48 51,49,57 46,46,46 43,45,40 34,32,28 38,31,29 61,43,24 149,91,40 115,71,33 95,58,32 137,82,30 119,77,53 33,32,23 96,68,39 183,128,76 176,135,38 252,175,3 255,196,0 255,185,0 255,181,0 241,160,0 237,161,0 236,159,3 215,144,0 188,123,0 241,150,0 255,191,3 255,173,0 253,167,5 247,163,1 251,169,10 255,171,16 251,171,16 252,173,27 242,162,21 227,151,15 216,150,24 166,109,2 109,86,26 155,106,27 172,115,10 197,129,15 212,135,6 239,157,12 226,151,19 149,101,4 94,81,31 83,73,31 70,67,25 71,66,25 72,67,26 73,66,23 71,66,27 67,62,23 66,61,22 69,62,21 70,63,22 71,64,21 76,67,22 73,67,21 66,59,16 65,60,17 64,61,17 65,63,16 67,65,18 66,64,17 67,65,16 73,71,22 69,70,20 67,70,19 71,75,21 66,61,31 67,58,39 66,59,39 65,61,40 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 66,57,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
