117,92,46 117,92,46 122,97,51 140,113,68 188,155,107 198,167,118 165,135,93 151,118,81 148,120,82 148,120,82 115,90,46 109,87,40 115,90,42 120,96,45 143,114,51 168,129,58 207,166,96 216,177,108 255,230,178 255,244,197 255,244,195 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,245,198 255,244,195 148,80,40 101,44,15 136,80,56 98,65,38 112,64,39 113,67,41 119,71,44 197,136,91 225,167,114 255,242,176 255,247,179 255,245,175 255,245,175 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,251,158 255,250,164 255,248,166 129,100,39 102,89,37 100,90,48 90,77,45 74,60,33 65,53,25 50,40,18 76,62,48 90,78,41 92,82,31 85,75,24 99,92,33 96,89,28 91,84,23 87,80,23 83,75,21 78,69,24 70,63,20 75,68,27 75,68,27 76,69,26 77,67,25 75,68,27 73,72,20 78,78,19 77,80,16 82,88,18 92,87,46 97,78,62 60,43,35 83,67,52 74,57,49 88,67,52 92,65,47 162,108,72 118,111,114 141,124,114 135,116,100 110,85,55 94,70,33 93,70,30 97,71,32 95,69,30 95,67,29 90,64,25 90,64,25 95,68,32 93,69,32 86,62,25 81,58,27 78,55,24 75,55,23
110,85,41 110,85,41 110,85,41 113,87,46 122,92,50 142,111,72 140,109,70 143,111,69 155,128,85 134,107,64 125,100,56 110,88,43 116,91,43 118,94,41 134,104,46 156,121,56 183,142,70 195,156,85 213,175,111 253,213,161 255,242,197 255,244,199 255,245,198 255,245,198 255,246,198 255,246,198 255,246,198 255,243,196 173,118,77 134,59,30 115,68,45 105,64,37 131,74,34 149,92,48 178,115,66 255,234,147 255,245,184 255,248,183 255,247,179 255,247,178 255,245,175 255,247,172 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,158 255,251,162 255,250,169 213,162,97 66,47,31 62,49,44 89,76,71 86,71,62 64,48,44 70,56,42 87,72,34 84,77,20 84,77,20 84,77,18 87,80,19 91,84,23 86,79,20 82,75,18 76,68,16 73,64,17 69,62,19 75,68,25 76,67,22 76,67,22 77,68,23 76,67,22 75,70,19 75,73,15 80,80,19 87,90,30 92,87,73 49,40,36 54,43,40 61,50,43 65,53,53 63,46,36 79,61,56 83,60,47 116,117,120 122,119,123 119,113,118 123,114,108 124,106,85 95,73,39 95,71,34 100,79,38 98,75,35 97,71,32 95,69,30 93,66,30 91,65,26 91,65,26 82,58,23 86,62,27 81,58,27
111,87,50 111,89,44 116,86,40 110,88,41 117,90,47 130,98,56 151,118,68 128,99,50 119,91,51 111,86,42 112,87,41 116,89,42 126,97,44 133,101,46 131,100,47 133,106,45 136,108,52 144,114,56 156,120,60 184,144,78 250,210,144 255,233,174 255,244,195 255,248,202 255,247,202 255,249,206 255,243,197 255,248,202 162,81,49 132,83,47 128,76,44 119,67,37 148,88,49 159,91,53 187,112,65 255,229,151 255,253,185 255,247,182 255,250,184 255,250,182 255,251,176 255,249,180 255,250,170 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,156 255,253,154 255,246,161 176,127,58 163,115,57 243,192,125 255,209,118 82,53,33 97,88,73 84,69,60 91,75,58 90,76,49 85,76,29 85,78,19 82,75,16 82,75,18 84,77,18 87,81,17 91,84,27 83,75,21 77,69,19 73,67,19 70,64,18 73,67,21 76,67,20 77,68,23 78,69,24 77,68,23 77,69,19 75,67,17 78,73,18 85,83,23 84,83,56 49,45,39 42,35,33 49,42,40 61,52,46 55,49,42 68,55,50 46,35,30 66,54,54 109,109,109 111,115,117 112,116,118 108,109,112 107,109,109 103,102,95 100,83,57 99,78,37 94,71,31 95,69,30 96,70,31 96,70,31 100,74,35 98,72,33 94,71,31 92,68,31 81,57,24
123,87,40 133,98,44 148,114,44 139,106,40 142,111,51 132,99,49 132,100,43 144,109,53 117,89,51 115,92,50 117,92,44 117,90,43 123,94,43 132,101,48 129,100,47 142,111,49 143,112,52 147,113,52 173,132,60 182,134,50 208,150,52 222,160,50 238,178,87 255,208,137 255,231,173 255,236,186 86,69,32 76,61,23 100,67,17 146,92,42 156,97,51 152,91,46 155,88,45 170,97,56 185,114,61 255,181,76 168,109,50 255,237,172 255,246,182 255,249,184 255,251,176 255,250,176 255,248,176 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,252,156 255,252,156 255,252,163 116,74,34 117,70,36 196,129,79 234,161,86 255,211,107 255,200,123 176,123,70 100,78,40 78,69,24 82,74,24 82,78,20 84,77,18 82,75,16 80,73,14 83,76,17 86,80,16 84,77,20 78,70,18 76,67,22 71,65,19 68,64,18 74,69,18 78,70,20 78,70,20 78,70,20 78,70,20 76,68,18 76,67,20 83,79,21 86,82,45 65,61,53 41,34,32 49,42,40 41,34,32 59,53,48 53,43,42 58,51,49 49,39,38 50,43,43 82,82,82 107,107,107 100,102,102 105,109,113 105,109,113 100,104,106 96,97,100 101,88,65 95,74,33 96,70,31 96,70,31 91,65,26 95,69,30 97,71,32 95,72,32 86,64,26 82,58,21
142,104,40 144,105,44 160,117,41 157,118,34 154,118,42 137,107,51 116,89,42 138,107,54 132,99,49 132,101,52 132,103,50 128,99,46 125,95,39 131,98,46 147,107,53 154,116,52 155,119,59 163,122,61 178,135,61 177,131,47 192,139,42 197,137,26 221,147,24 238,156,29 189,157,102 62,61,36 34,42,19 44,46,20 94,71,29 123,72,19 167,104,55 167,100,55 168,97,53 166,98,53 181,107,55 235,145,82 218,132,61 167,102,13 217,203,145 255,248,180 255,251,176 255,250,182 255,248,176 255,249,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,158 255,251,154 255,233,164 117,68,28 199,132,84 208,136,72 169,110,64 104,78,39 88,76,35 75,71,25 78,75,22 72,71,19 79,71,19 81,76,21 80,73,14 82,75,18 82,75,16 84,77,18 84,77,16 83,75,21 76,68,18 75,66,21 69,63,17 74,68,20 76,67,20 77,69,19 79,71,19 78,70,18 78,70,18 75,67,17 75,70,15 82,79,35 80,75,61 50,41,37 37,28,24 51,42,38 40,30,29 58,46,46 50,38,38 61,52,48 42,33,29 51,41,45 94,92,93 91,89,87 96,96,93 108,108,108 105,104,107 102,104,104 96,97,100 94,92,88 93,75,45 96,70,31 94,68,29 90,64,25 94,68,29 95,67,29 94,68,29 88,65,25 93,67,28
152,113,44 150,112,48 146,105,46 160,116,45 158,120,42 147,118,46 128,98,52 129,96,48 132,102,44 134,105,52 134,104,48 156,117,44 150,110,44 154,115,58 162,121,49 164,124,58 156,117,60 154,113,54 158,119,46 173,131,48 179,133,35 185,131,25 199,140,25 165,134,70 32,46,25 32,45,22 31,47,26 38,48,22 52,45,14 111,78,28 159,98,51 166,99,54 172,102,53 176,106,57 184,112,62 201,121,64 223,145,74 203,129,57 106,92,26 131,128,73 255,248,176 255,250,184 255,250,180 255,249,174 255,251,158 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,251,154 255,252,155 255,247,149 195,151,100 201,127,75 188,116,68 149,95,57 118,79,47 87,64,35 78,64,19 72,69,18 73,68,15 74,69,16 78,70,18 77,69,17 80,72,20 83,76,19 85,78,19 87,80,21 86,79,22 79,71,21 75,66,19 71,62,17 70,64,18 74,69,18 78,70,20 78,70,18 77,69,15 76,68,16 75,67,15 73,65,11 79,75,29 83,81,61 54,45,37 37,28,22 51,42,38 40,31,27 59,50,46 46,37,33 58,49,45 47,37,36 49,39,40 39,29,30 84,77,75 91,86,83 95,95,92 101,101,96 102,102,102 101,101,101 98,100,100 93,99,100 95,89,80 94,70,37 94,66,28 93,67,26 90,64,25 94,66,28 95,69,30 97,71,32 97,71,32
130,103,38 132,103,42 132,100,54 148,112,54 147,114,46 147,115,40 127,97,51 139,107,50 138,108,52 125,95,49 130,104,52 149,120,57 149,116,68 155,117,69 156,115,56 173,126,47 166,123,47 159,115,44 174,129,56 179,133,49 176,134,40 175,133,39 176,134,40 39,47,26 22,40,23 28,44,25 31,47,26 33,48,24 41,47,18 48,49,12 119,76,18 160,101,55 168,102,52 171,104,52 180,109,56 189,116,59 215,135,67 246,161,88 109,86,26 59,75,33 255,226,143 255,243,158 255,246,166 255,251,171 255,249,168 255,251,160 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,153 255,253,151 255,249,140 255,235,122 255,230,119 255,230,146 184,124,83 168,106,68 141,90,51 118,74,44 97,68,44 60,41,25 74,65,38 65,64,10 73,68,13 75,67,13 79,71,17 80,73,16 86,79,22 90,83,26 90,83,24 87,80,23 83,75,21 75,66,19 68,62,16 63,57,11 70,61,16 75,67,15 77,69,15 78,70,16 78,68,15 76,68,16 75,67,15 75,70,17 81,74,56 49,44,41 47,38,34 49,40,36 36,27,23 53,44,40 51,42,38 42,33,29 49,40,36 47,37,36 50,40,41 37,30,30 83,77,72 89,85,79 92,90,86 95,95,90 96,96,93 99,97,98 93,95,95 94,99,98 91,91,99 98,88,64 110,81,28 95,70,26 91,65,26 91,65,26 93,67,28 95,69,30 94,66,28
116,90,49 113,87,48 116,87,54 124,97,54 133,107,57 139,110,61 129,98,59 139,113,61 135,104,65 138,106,62 144,112,57 132,102,56 141,110,59 155,116,57 158,119,46 160,116,47 164,118,50 176,130,60 168,122,54 171,128,54 164,125,52 164,125,52 156,126,68 25,44,22 25,38,22 29,45,26 31,47,26 31,47,28 29,45,24 52,49,23 87,60,17 121,75,20 160,102,51 171,111,59 180,115,60 174,108,51 183,115,54 233,148,77 188,134,30 76,92,50 138,132,30 255,195,65 255,200,68 255,208,86 255,220,112 255,230,124 255,232,119 255,229,109 255,228,101 255,228,103 255,232,115 255,244,132 255,249,142 255,251,155 255,250,152 255,250,152 255,251,152 255,252,150 255,249,146 255,248,144 255,247,142 255,246,137 255,244,137 255,241,131 255,234,114 255,227,100 255,216,82 255,200,68 255,190,62 255,226,144 231,176,124 151,105,77 124,83,56 111,74,48 88,62,41 65,49,34 52,41,36 47,36,29 81,76,21 86,79,22 87,80,21 91,82,22 89,82,23 90,83,24 90,83,24 86,79,22 84,76,24 73,66,23 63,56,17 59,52,13 64,54,14 70,62,12 75,67,13 77,69,15 77,69,15 75,71,13 74,68,20 74,69,30 93,87,64 51,47,39 48,42,37 42,32,31 39,30,26 52,43,39 54,45,41 54,45,41 43,34,30 43,34,30 42,36,31 45,35,34 33,23,22 83,76,74 86,82,76 88,87,80 94,93,86 92,91,84 94,92,88 94,92,88 93,93,93 87,88,91 87,85,81 108,94,67 94,67,24 91,65,26 89,63,24 93,67,28 94,68,29 84,57,21
123,96,51 122,97,49 129,97,40 140,106,43 127,96,45 126,94,62 133,104,71 127,104,64 131,102,71 137,105,63 138,106,60 150,118,72 152,116,67 163,124,65 162,121,51 169,126,50 163,123,59 157,118,57 145,115,48 157,120,49 159,118,48 152,115,44 131,116,65 23,39,20 28,41,25 32,46,27 33,49,28 27,43,24 27,36,19 29,39,17 45,40,10 93,67,26 100,65,27 102,71,22 106,76,30 94,80,24 105,84,30 119,91,35 181,118,17 84,96,60 80,97,28 238,176,51 255,170,41 255,169,39 255,169,39 255,175,42 255,175,42 255,180,43 255,181,44 255,185,49 255,185,51 255,184,54 255,192,65 255,198,71 255,212,89 255,218,95 255,218,94 255,209,84 255,204,74 255,197,65 255,194,60 255,193,58 255,188,53 255,187,51 255,181,48 255,178,42 255,176,41 255,166,44 255,216,130 217,164,123 152,121,102 109,82,66 82,60,40 67,51,36 57,45,35 51,42,38 42,36,31 40,34,27 70,65,33 85,84,19 88,85,20 89,85,23 88,84,26 84,79,24 80,77,24 76,72,26 69,64,23 60,53,22 46,42,7 52,46,10 64,57,16 70,65,14 73,68,13 77,69,15 76,68,18 77,70,29 80,73,57 65,59,50 64,60,54 44,35,27 36,30,25 42,32,31 46,36,35 44,34,35 39,29,28 37,28,24 34,28,23 37,31,26 43,37,32 35,25,24 41,34,32 83,78,75 83,82,75 87,86,79 89,88,81 91,90,83 91,90,83 94,92,88 90,88,84 88,86,84 82,82,82 86,84,82 86,64,26 90,64,23 89,63,24 91,68,26 97,71,32 88,66,30
139,111,55 139,111,53 137,106,44 148,114,44 138,106,49 123,93,65 120,97,55 121,97,62 130,100,74 137,109,71 142,110,64 147,115,58 150,117,69 152,116,65 152,114,50 156,117,48 140,104,46 132,100,43 129,102,39 153,119,47 161,122,51 162,125,54 131,116,65 26,40,21 29,42,26 32,46,27 33,49,28 21,37,18 23,35,17 27,32,12 40,38,20 33,36,5 47,40,13 57,52,22 48,48,16 63,62,24 60,54,20 52,57,12 101,76,1 66,78,40 64,83,22 211,164,45 238,157,34 241,159,34 243,161,36 246,161,35 252,163,36 255,162,32 255,168,36 255,172,41 255,172,40 255,176,42 255,177,44 255,179,44 255,181,48 255,178,46 255,180,47 255,179,44 255,176,42 255,174,40 255,174,41 255,173,43 255,173,44 255,173,39 255,169,38 255,167,36 255,165,36 255,182,67 236,165,96 166,129,103 126,106,97 69,50,38 66,50,35 58,48,38 45,36,32 47,40,40 42,38,32 40,31,25 44,40,19 79,77,17 83,79,19 80,78,20 76,73,20 75,72,21 69,65,19 65,62,22 52,48,11 40,33,2 53,47,11 69,62,21 71,65,19 75,70,19 76,71,18 79,70,23 78,71,30 81,74,47 76,70,63 76,70,65 47,41,34 38,29,21 35,29,24 38,28,27 31,21,20 33,23,24 47,40,38 43,37,32 50,44,39 38,32,27 47,38,34 43,31,31 39,29,28 83,79,73 80,79,72 84,83,76 89,88,81 91,90,83 91,90,83 94,93,86 90,88,84 87,85,81 82,82,82 80,80,80 82,64,32 90,64,23 89,63,24 88,65,25 97,70,34 93,69,32
144,114,45 144,113,49 138,107,47 160,120,56 142,107,51 126,95,72 149,114,60 127,98,65 151,115,82 169,130,73 172,129,44 175,126,47 171,126,51 157,116,67 161,122,65 148,112,54 130,101,50 130,99,46 133,102,42 156,119,50 159,121,55 154,116,50 134,117,68 24,38,17 29,43,24 32,46,27 32,46,25 19,33,14 32,34,19 32,37,15 25,33,10 42,36,13 52,47,17 42,43,24 50,60,25 50,57,23 79,64,26 57,56,20 51,53,25 132,137,76 57,70,29 192,163,62 222,151,38 217,149,35 222,152,34 225,150,32 232,154,32 243,161,36 245,160,34 245,163,36 249,165,36 253,166,38 255,165,38 254,165,36 255,166,35 254,163,34 252,163,36 250,162,37 247,162,36 247,163,32 248,164,31 250,163,33 251,162,35 250,163,35 251,164,32 248,164,33 252,166,45 255,184,103 160,123,99 119,107,107 100,93,93 47,36,31 53,40,37 51,41,40 44,34,33 45,38,36 45,36,32 44,35,31 38,29,23 47,41,16 71,67,32 66,63,19 61,57,22 59,55,20 59,55,20 65,58,27 73,64,33 75,67,33 73,65,29 76,68,34 82,74,38 82,74,38 82,75,44 83,75,51 84,76,63 63,54,46 44,38,33 43,34,30 42,33,29 38,29,25 46,37,33 40,30,29 37,30,30 37,30,30 41,34,32 47,41,36 31,25,20 36,30,25 40,30,29 37,28,24 40,31,27 80,79,72 82,81,74 86,85,78 89,88,81 90,89,82 90,89,82 91,90,83 90,89,82 89,87,83 79,79,79 78,80,80 93,84,69 87,63,26 90,64,25 93,67,28 100,75,31 113,84,33
147,111,49 147,111,51 143,107,47 149,114,49 135,101,58 126,96,70 132,101,62 131,101,73 167,125,71 193,141,50 189,131,31 197,136,32 194,138,28 186,135,55 176,127,48 157,116,48 144,110,47 142,108,47 154,119,54 147,111,49 141,107,46 142,111,49 137,115,70 22,38,19 30,44,23 35,49,28 33,47,26 20,32,14 27,31,14 28,32,15 30,38,17 31,32,11 43,42,15 42,48,21 46,54,29 59,64,28 79,67,26 41,58,34 47,56,26 94,95,27 61,71,47 201,174,88 255,165,38 252,167,41 250,169,39 252,168,37 255,168,36 255,169,38 255,170,39 255,170,41 255,170,41 255,171,43 255,170,40 255,171,38 252,168,35 253,169,36 255,169,37 255,169,37 255,169,37 254,170,37 253,169,36 253,169,36 253,169,36 252,168,37 244,162,35 245,164,34 240,162,42 197,142,90 116,105,102 106,101,100 94,89,88 69,62,60 48,36,36 51,42,38 45,39,34 43,37,32 42,33,29 47,37,36 44,34,33 45,38,36 43,34,30 73,64,60 90,86,78 78,74,68 71,66,54 70,63,45 73,69,48 81,76,48 81,76,48 80,76,55 77,70,52 75,70,56 77,71,64 73,64,58 50,41,37 46,36,35 49,40,36 45,35,34 46,37,33 44,35,31 42,32,31 38,29,25 30,23,21 40,33,31 36,30,25 42,36,31 37,28,22 50,44,39 36,26,25 45,36,32 43,34,30 79,78,71 84,83,76 86,85,78 89,88,81 88,87,80 91,90,83 87,86,79 88,87,80 87,88,80 76,76,76 80,80,80 78,80,77 88,70,38 92,70,25 100,75,27 123,92,30 132,98,24
142,107,51 142,107,53 137,101,50 145,109,49 135,101,56 124,96,69 119,91,62 130,102,73 156,116,64 174,127,48 173,128,39 172,126,28 175,128,35 170,127,53 163,119,52 152,112,46 148,113,46 149,116,50 138,104,45 130,94,43 145,111,52 146,112,51 131,108,66 21,39,22 31,47,26 33,50,26 28,44,23 25,32,16 35,33,15 36,34,16 33,34,15 24,34,12 39,41,15 47,41,18 33,48,20 34,47,22 47,51,22 52,57,25 54,51,25 92,93,14 50,65,41 166,149,73 247,160,32 244,165,32 243,162,30 245,164,32 246,165,33 248,161,31 248,164,33 248,164,35 246,162,33 249,162,32 248,161,31 244,163,31 244,163,31 241,160,28 242,161,27 243,162,28 242,161,29 239,158,28 245,164,34 242,161,31 244,163,31 240,161,26 237,158,27 233,157,25 249,175,82 137,112,95 107,100,98 97,92,91 90,85,82 84,78,73 44,33,30 47,38,34 47,38,34 49,40,36 49,40,36 39,30,26 44,34,33 49,39,38 35,26,20 39,30,24 53,44,38 63,54,50 92,83,79 98,92,87 88,84,78 91,86,83 93,86,84 78,72,67 93,87,82 84,80,74 60,59,52 39,34,33 33,28,27 39,29,28 39,30,26 38,29,25 45,36,32 40,31,27 47,37,36 36,26,25 44,34,35 35,25,24 37,27,26 49,39,38 40,31,27 31,21,20 44,35,29 38,29,25 42,36,31 76,72,66 83,82,75 84,83,76 88,87,80 87,86,79 91,90,83 91,90,83 90,86,80 86,82,76 78,78,73 78,78,75 78,78,75 94,86,75 123,89,28 136,99,26 137,101,23 130,98,25
136,104,49 137,104,52 135,102,50 146,110,52 141,106,52 121,96,66 118,90,63 134,102,68 150,113,60 162,118,51 176,128,44 169,122,41 162,120,41 164,121,45 158,118,52 147,108,39 163,119,48 154,113,45 137,102,48 130,97,45 144,104,50 148,111,58 109,101,67 25,39,18 30,46,25 34,51,27 30,46,25 32,32,16 28,32,15 22,26,9 31,33,16 39,32,14 25,37,17 25,34,15 45,37,13 45,47,19 49,48,21 41,49,24 72,68,33 108,111,60 38,58,33 139,139,78 220,151,28 230,153,31 225,147,30 235,154,31 237,157,31 233,156,29 234,157,28 234,158,26 233,156,27 233,157,25 235,158,29 233,158,26 235,155,27 236,155,32 235,155,29 235,155,27 235,158,29 231,151,25 244,163,29 232,155,26 238,157,25 236,157,24 231,154,32 226,152,29 220,161,102 113,100,95 102,96,89 96,91,88 89,84,81 83,79,73 42,33,29 45,36,32 46,36,35 44,34,33 50,41,37 43,34,30 43,33,32 37,27,26 36,27,23 32,23,19 48,37,34 53,42,39 51,40,37 63,57,52 94,90,84 93,87,82 93,86,84 97,93,85 96,92,86 41,36,38 26,24,25 27,21,26 23,20,24 100,95,92 47,37,36 39,29,28 50,41,37 47,38,34 46,36,35 38,26,26 33,23,27 42,32,31 36,26,25 42,33,29 39,30,26 32,22,21 43,34,30 34,28,23 38,32,27 77,73,67 79,78,71 83,82,75 89,88,81 90,89,82 92,91,84 90,89,82 90,89,82 84,83,76 77,76,69 76,74,70 74,72,73 81,80,83 137,108,36 145,106,26 142,104,26 135,98,25
133,100,50 133,100,50 133,100,50 142,105,50 148,113,57 123,95,66 123,94,72 128,95,68 152,115,71 149,109,57 157,111,45 164,116,44 162,117,42 164,118,48 170,123,46 162,120,41 170,126,48 166,123,49 148,109,50 156,115,58 163,119,52 158,117,58 75,79,50 25,39,20 30,46,27 34,50,29 38,51,26 33,26,6 30,30,14 22,29,13 27,30,8 27,32,12 27,40,17 39,43,16 54,47,20 47,50,19 46,50,21 57,52,22 78,82,24 42,51,32 41,51,27 107,119,70 153,106,43 179,127,36 195,137,34 197,136,32 200,139,35 200,139,33 207,142,33 214,146,32 213,145,31 211,144,32 214,146,34 220,148,31 222,147,31 225,147,32 221,148,34 216,144,37 220,148,31 220,147,33 220,147,33 212,144,30 219,146,32 218,150,34 211,142,34 209,140,37 163,120,87 104,99,96 100,91,87 94,87,85 89,84,81 86,80,75 51,40,37 44,33,30 43,34,28 47,36,31 44,35,29 33,24,20 38,29,25 40,31,27 39,29,28 43,33,32 35,25,24 42,32,31 30,23,26 35,30,32 65,63,64 89,84,83 49,47,48 28,26,27 37,32,34 33,26,26 84,74,73 49,39,38 53,44,40 42,38,32 41,35,30 39,30,26 45,34,31 37,28,24 33,23,22 33,23,22 35,25,26 43,32,29 46,37,31 38,29,23 37,28,22 36,27,23 33,24,20 35,26,22 33,27,22 65,61,55 76,75,68 75,74,67 86,85,78 92,91,84 90,89,82 89,88,81 90,89,82 89,88,81 81,77,71 84,79,76 75,73,69 80,78,79 99,90,82 126,95,31 127,92,25 123,91,20
139,103,52 139,103,54 131,98,48 141,105,54 144,109,55 124,95,64 127,98,74 133,100,73 155,117,82 143,105,57 155,114,46 161,116,43 162,117,44 162,116,46 163,118,45 173,123,49 176,126,54 170,121,52 161,120,59 158,123,69 160,117,59 156,118,54 53,62,43 24,36,18 30,47,23 33,50,26 37,53,32 151,108,63 31,34,14 31,33,16 26,33,15 30,38,15 42,47,23 39,49,27 56,54,21 43,50,18 56,48,12 60,60,30 152,142,73 34,50,31 34,50,31 71,92,58 168,121,30 82,45,0 170,120,37 172,125,34 173,124,32 173,124,34 175,121,33 178,124,34 182,128,38 179,126,31 186,130,36 190,131,36 189,131,33 189,131,33 189,131,33 193,135,37 201,137,39 191,130,28 194,133,31 194,135,35 194,133,31 197,136,32 192,132,37 203,142,58 129,107,89 103,94,90 98,87,84 94,88,83 92,88,82 83,79,73 69,63,58 43,36,34 48,37,34 50,39,36 50,39,36 48,37,34 42,33,29 47,38,34 38,28,27 44,34,33 36,26,25 92,82,83 45,35,39 40,30,31 50,45,42 30,28,26 18,16,14 25,23,21 96,91,88 93,87,82 93,87,82 79,70,66 42,33,29 46,37,33 41,34,32 42,32,31 41,30,27 37,28,24 38,29,25 37,27,26 43,31,31 41,29,29 49,40,34 47,36,33 48,37,34 29,22,20 33,23,22 35,28,28 38,31,29 53,48,45 74,73,66 77,76,69 86,85,78 91,90,83 90,89,82 94,93,86 95,94,87 92,91,84 86,85,78 86,82,76 83,81,77 82,82,79 78,82,84 101,88,56 123,94,22 121,94,21
149,109,57 147,109,59 147,106,59 141,103,53 135,99,50 120,92,63 126,97,73 136,103,78 166,128,91 146,108,60 149,110,49 154,113,45 160,116,45 160,116,47 153,113,49 154,112,49 157,115,50 157,117,51 151,112,55 154,116,66 157,118,75 152,114,68 38,49,36 24,43,23 31,50,28 33,52,32 56,68,30 164,122,57 56,43,9 32,35,15 30,33,9 51,45,22 34,44,22 42,48,21 45,47,21 54,52,21 64,65,26 82,73,28 124,123,69 31,45,24 32,51,29 51,68,42 158,120,42 156,111,36 75,38,0 166,125,57 165,115,32 164,117,38 164,117,36 165,119,35 168,118,35 172,122,37 172,122,37 170,120,35 172,123,35 170,121,31 172,125,36 171,124,35 175,123,34 178,124,34 178,124,36 176,124,37 175,123,34 175,126,34 177,124,40 205,148,79 127,105,97 100,91,85 95,86,82 91,87,81 87,86,79 84,80,74 70,63,61 43,36,34 44,33,30 47,36,33 48,37,34 40,31,27 43,34,30 32,23,19 45,36,32 46,37,33 42,33,29 47,38,34 47,38,34 38,32,27 69,63,58 39,38,31 72,71,60 62,61,52 51,46,48 91,87,81 91,87,81 75,69,64 49,40,34 43,37,32 60,55,52 37,30,30 40,33,31 44,34,33 45,35,34 45,35,34 48,34,36 52,38,40 42,33,29 39,28,25 37,25,25 36,29,27 33,26,24 33,26,26 33,26,26 41,39,37 71,71,66 76,77,69 84,83,76 89,88,81 91,90,83 90,89,82 94,93,86 94,93,86 87,86,79 89,85,79 90,90,87 93,93,88 92,96,98 96,96,96 117,96,42 118,96,22
149,111,45 147,112,47 147,110,55 139,103,52 129,98,49 123,95,68 131,101,75 133,105,78 176,143,106 155,115,63 153,111,46 157,113,42 162,117,44 165,116,49 160,113,50 154,113,52 145,106,47 148,109,50 150,111,54 154,115,58 152,112,58 139,107,61 26,39,23 31,43,25 29,48,28 38,50,32 126,113,61 162,118,51 106,73,25 24,36,18 22,29,11 41,40,15 44,42,20 50,47,23 48,50,22 48,46,17 46,52,25 81,78,27 109,112,79 22,40,23 34,51,27 45,55,29 133,131,73 161,119,40 156,120,32 91,59,17 161,112,35 159,116,42 161,118,44 160,117,41 160,112,40 163,115,41 164,115,36 166,117,38 166,117,38 166,117,38 167,118,39 167,118,39 167,118,39 169,120,41 167,118,39 164,117,36 168,119,38 168,119,40 167,118,41 202,151,96 124,111,104 100,91,85 92,85,83 89,85,79 84,83,76 82,81,74 69,62,60 37,30,28 43,34,30 45,36,32 45,36,32 47,37,36 44,35,31 42,33,29 35,26,20 47,38,34 49,39,40 40,30,31 42,35,33 44,38,31 91,87,79 90,86,80 92,88,82 90,86,80 57,52,49 88,84,78 104,100,94 98,94,86 54,45,39 38,32,25 71,65,58 42,37,34 40,33,33 38,28,27 47,37,36 43,33,34 37,30,30 42,32,31 40,30,29 40,29,26 39,29,28 43,36,34 41,34,32 27,20,20 27,20,20 33,28,27 75,73,69 76,74,70 84,82,78 86,84,80 88,87,80 91,90,83 95,94,87 92,91,84 87,86,79 94,93,86 94,92,88 89,87,83 68,67,58 78,78,75 100,94,89 107,90,41
