142,104,40 156,116,50 157,118,34 154,118,42 122,93,42 135,104,55 132,99,49 132,103,52 128,99,46 125,95,39 144,109,55 154,113,52 155,119,59 171,129,64 177,131,47 192,139,42 212,141,15 229,153,42 189,157,102 50,54,37 47,49,23 94,71,29 158,98,48 168,104,58 168,97,53 182,112,63 227,137,74 218,132,61 180,143,62 255,244,189 255,251,176 255,248,178 255,249,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,158 255,252,154 117,68,28 233,157,97 182,123,77 104,78,39 80,74,28 75,73,24 72,71,19 82,74,20 83,76,17 82,75,18 83,76,17 86,79,18 83,75,21 72,63,16 68,62,16 74,68,20 74,69,18 78,70,18 78,70,18 76,68,16 75,70,15 82,79,35 63,57,50 39,30,26 51,42,38 50,38,38 51,39,39 61,52,48 52,40,42 59,52,55 91,89,87 99,101,98 107,106,109 102,104,104 93,97,99 97,88,73 96,70,31 91,65,26 94,68,29 95,67,29 93,67,28 88,65,25
149,110,41 141,102,45 157,113,42 158,120,42 141,112,51 129,97,55 136,106,48 132,103,52 158,119,46 158,118,52 160,120,56 165,125,50 156,117,60 158,118,54 173,131,48 178,132,34 184,135,25 183,132,25 30,44,23 30,46,25 38,48,22 54,47,16 127,76,21 168,101,56 173,103,54 178,108,59 194,114,57 222,144,73 193,134,39 75,72,17 255,246,174 255,250,184 255,250,175 255,251,158 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,251,154 255,252,155 255,244,157 193,119,67 156,95,50 112,73,41 83,60,31 75,68,25 75,70,17 74,69,16 76,68,16 78,70,18 85,78,21 87,80,19 86,79,20 78,70,20 71,62,17 69,63,17 74,69,18 77,69,17 79,71,19 75,67,15 75,67,13 80,76,30 74,72,52 43,34,28 39,30,24 45,36,32 49,40,36 49,40,36 42,32,31 50,38,40 58,48,49 90,85,82 96,98,95 100,100,100 98,98,98 93,100,98 90,94,96 100,76,43 94,68,29 93,67,28 94,66,28 96,70,31 96,70,31
117,93,42 120,92,52 131,99,55 136,105,52 133,107,53 132,102,56 134,107,60 120,95,49 129,99,55 135,103,69 150,111,54 167,124,50 167,121,51 172,126,56 177,130,53 171,133,46 176,129,48 54,49,19 23,38,22 31,47,28 31,47,26 36,46,20 71,54,7 131,84,32 166,103,52 180,111,57 183,112,57 205,129,64 188,116,29 85,81,21 197,169,74 255,222,110 255,236,140 255,249,160 255,252,155 255,249,150 255,249,142 255,252,146 255,252,148 255,252,152 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,152 255,252,150 255,252,152 255,251,145 255,245,133 255,228,107 255,212,87 255,229,148 194,133,86 137,82,51 113,74,44 91,66,47 59,44,33 77,74,34 74,74,15 83,76,19 87,80,21 87,80,23 89,82,25 85,78,19 82,74,20 70,61,16 64,54,12 68,59,12 75,67,13 78,70,16 77,69,15 75,70,17 77,71,23 77,71,62 40,33,31 35,25,24 42,33,29 53,44,40 51,42,38 46,37,33 46,37,33 39,29,30 56,46,45 89,85,79 89,88,81 95,95,90 95,93,89 96,96,96 91,91,91 97,89,67 119,87,32 91,65,26 89,63,24 91,65,26 89,63,24
123,96,51 122,93,42 140,106,43 127,96,45 128,99,68 131,105,64 131,102,71 138,106,60 144,112,66 152,116,67 164,124,60 166,126,51 163,123,59 150,120,53 157,120,49 159,118,48 155,117,51 30,42,24 28,41,25 35,49,28 28,44,25 27,36,19 32,35,11 82,67,31 100,65,27 107,78,27 90,76,20 105,84,30 129,83,15 163,142,45 80,97,28 255,171,38 255,171,41 255,169,39 255,176,44 255,179,45 255,181,44 255,185,49 255,184,54 255,192,65 255,203,80 255,220,96 255,218,94 255,207,78 255,200,68 255,194,60 255,190,55 255,188,53 255,181,48 255,176,41 255,165,43 255,216,130 182,143,115 103,73,56 82,60,40 69,54,43 51,42,38 42,36,31 47,39,28 82,80,20 88,85,20 87,85,25 85,80,25 80,77,24 74,69,26 64,58,24 46,42,7 61,54,13 70,65,14 73,68,13 77,69,15 77,69,19 80,73,57 79,75,67 49,40,32 36,30,25 33,23,22 37,27,26 39,29,28 40,34,29 33,27,22 43,37,32 32,22,21 71,64,62 83,82,75 89,88,81 90,89,82 91,90,83 90,88,84 88,86,82 82,82,82 84,70,52 90,64,23 89,63,24 93,70,28 94,67,31
149,114,49 145,111,50 150,111,42 145,111,50 130,101,66 129,99,53 140,107,82 152,119,69 157,119,43 152,116,56 149,113,64 146,112,51 130,99,48 123,95,39 155,118,49 161,122,53 146,111,46 36,45,28 29,42,26 33,47,28 28,44,25 25,34,17 32,35,13 30,35,15 44,48,21 33,45,25 64,63,25 73,61,20 62,65,30 152,140,58 59,73,23 231,154,30 226,148,31 230,156,35 234,156,34 244,159,35 249,160,33 254,165,36 255,167,38 255,170,41 255,171,37 255,171,37 255,172,42 255,168,39 255,169,37 255,169,37 255,168,35 255,165,32 254,163,34 250,161,32 255,173,75 195,138,94 119,106,99 62,51,44 52,36,30 47,37,36 45,38,36 45,36,32 40,31,27 58,53,25 78,77,12 73,70,17 67,65,18 56,53,13 50,43,12 61,53,19 69,59,19 74,67,26 76,70,24 83,76,33 83,77,43 73,64,49 61,55,50 45,35,34 37,28,24 53,44,40 39,29,28 33,26,26 42,35,33 35,29,24 31,25,20 40,31,27 39,29,28 83,79,73 86,85,78 89,88,81 90,89,82 90,89,82 89,88,81 90,89,82 80,82,82 83,82,73 91,65,26 90,64,25 92,69,29 98,72,33
147,111,49 145,109,49 149,114,49 137,103,60 128,96,64 131,102,67 167,125,71 199,140,40 199,138,34 196,140,30 171,123,49 165,117,43 142,108,45 146,110,48 150,114,52 146,112,51 147,111,49 32,43,30 30,44,23 35,49,28 23,35,17 27,31,14 29,32,12 25,33,12 44,43,16 38,51,28 51,56,20 80,68,27 41,51,25 79,75,29 61,71,47 253,163,27 248,163,37 244,163,33 249,165,34 255,166,35 255,167,36 255,167,38 254,167,39 255,168,38 249,165,32 249,165,32 253,166,34 251,164,32 251,167,34 251,167,34 251,167,34 249,165,32 246,164,37 243,164,33 234,179,127 118,107,104 104,99,101 84,79,78 48,36,36 44,35,31 43,37,32 42,33,29 45,38,36 40,30,29 45,36,32 91,87,79 78,74,68 66,61,49 77,73,54 75,73,44 79,74,46 81,74,56 77,72,58 76,70,63 70,61,57 46,37,33 49,40,36 44,34,33 43,34,30 33,23,22 35,25,24 31,24,22 34,28,23 41,35,28 42,36,31 39,29,28 39,30,26 78,74,68 83,82,75 87,86,79 91,90,83 89,88,81 89,88,81 86,84,80 79,79,79 80,79,82 90,72,40 92,70,25 104,80,25 132,98,28
142,107,51 140,104,53 142,106,46 135,101,56 121,96,68 125,98,66 156,116,64 178,131,40 174,128,30 175,128,35 165,125,59 156,112,45 148,113,46 142,106,44 130,94,43 145,111,52 145,106,47 27,42,28 31,47,26 31,48,24 26,33,17 35,33,15 30,31,12 29,33,16 39,41,15 40,43,19 38,51,26 47,51,22 43,53,29 98,88,50 50,65,41 238,161,32 244,165,32 243,162,30 246,165,33 246,162,31 248,164,33 247,163,34 249,162,32 248,161,31 244,163,31 243,162,30 242,161,27 243,162,28 238,157,27 245,164,34 238,159,28 242,163,28 237,158,27 233,156,36 148,123,106 107,100,98 93,88,87 86,82,76 44,33,30 47,38,34 46,37,33 49,40,36 36,27,23 50,40,39 35,26,20 56,47,41 57,48,44 92,83,79 85,81,75 92,88,82 93,86,84 89,83,78 86,82,76 60,59,52 34,29,28 36,29,29 39,30,26 37,28,24 39,30,26 47,37,36 36,26,25 32,22,21 37,27,26 35,25,24 33,23,22 44,35,29 37,31,26 75,69,64 83,82,75 87,86,79 90,89,82 91,90,83 90,89,82 89,85,79 78,78,73 76,78,78 87,79,68 123,89,28 136,100,22 133,99,25
135,102,50 136,103,53 146,110,52 147,113,54 118,90,63 127,99,72 153,115,69 161,117,48 170,123,46 163,119,41 167,124,50 153,109,38 171,126,51 149,108,47 139,102,49 150,111,50 145,114,61 26,42,21 30,46,25 31,47,26 34,35,16 34,34,18 26,33,15 32,33,14 25,32,16 50,41,14 40,40,10 34,37,6 41,41,9 86,89,40 38,53,29 193,143,40 206,141,32 213,145,33 222,149,35 220,147,35 226,149,29 231,153,29 226,152,29 230,153,33 233,153,27 235,153,28 233,155,35 233,155,33 235,154,31 233,155,33 224,152,33 234,156,32 220,148,31 233,162,71 107,100,100 99,93,86 92,87,84 85,81,75 44,33,30 48,37,34 47,38,34 37,28,24 38,29,25 39,30,26 40,30,29 52,42,41 43,34,30 45,35,34 54,49,48 92,87,84 96,91,88 76,71,70 33,26,26 22,15,15 38,31,31 69,64,61 43,33,32 43,34,30 44,34,33 36,26,25 36,29,29 40,30,29 40,31,27 40,31,25 40,31,27 37,28,24 35,29,24 69,63,58 74,73,66 86,85,78 90,89,82 90,89,82 89,88,81 94,90,84 84,80,74 79,77,73 77,78,83 118,101,62 138,99,26 134,97,24
137,101,50 132,99,49 138,102,51 145,110,56 122,97,69 126,96,70 153,116,76 149,110,51 160,115,42 162,117,44 163,118,45 169,122,45 174,125,48 166,122,51 157,120,65 168,124,55 142,112,68 19,39,14 30,47,23 35,52,28 156,117,85 27,31,14 23,35,15 30,35,15 44,49,25 49,47,18 50,55,21 50,53,29 70,65,14 43,52,22 34,51,27 157,131,51 91,56,0 176,125,29 180,128,28 181,126,27 182,123,28 189,131,31 189,131,28 194,133,31 201,135,31 200,134,30 197,136,32 200,137,32 197,132,25 201,136,29 198,135,30 203,138,31 197,134,31 205,147,81 105,98,96 101,89,89 91,86,83 85,81,75 64,53,50 47,36,33 48,37,32 47,36,33 45,36,32 49,40,36 36,26,25 46,36,35 72,62,63 35,28,31 33,28,30 28,26,27 26,24,25 49,47,48 102,95,95 96,87,83 47,38,34 43,37,32 47,41,36 45,34,31 43,34,30 36,26,25 46,34,34 51,39,39 49,40,34 37,25,25 35,26,22 30,20,19 37,31,26 56,50,45 76,72,66 81,80,73 91,90,83 87,86,79 92,91,84 89,88,81 86,85,78 81,80,73 82,77,76 83,83,80 119,89,22 122,93,21
149,109,57 147,109,61 140,102,52 135,99,50 121,96,68 128,97,74 166,128,91 145,106,47 154,113,45 160,116,45 155,113,48 154,112,49 157,115,50 154,113,52 152,114,64 157,118,75 124,108,75 24,38,17 31,50,28 36,53,29 164,122,57 56,43,9 25,33,10 47,44,20 34,44,22 49,52,21 51,49,18 64,65,26 102,93,19 28,44,25 32,51,29 130,138,74 158,113,38 75,38,0 169,120,41 166,117,36 164,117,36 167,119,35 169,119,34 172,122,37 172,123,35 172,123,33 172,125,36 174,125,37 179,125,35 178,124,36 176,124,37 177,125,36 177,124,40 175,129,90 101,92,86 95,86,82 89,85,79 82,81,74 70,63,61 33,23,22 51,40,37 48,37,34 42,33,29 35,26,22 45,36,32 39,28,25 43,34,30 47,38,34 49,43,38 32,28,22 72,71,60 29,24,23 91,87,81 91,87,81 57,51,46 43,34,30 60,55,52 41,34,34 42,32,31 45,35,34 45,33,35 49,35,37 42,33,29 38,26,26 34,27,25 33,26,24 31,24,24 30,25,24 71,71,66 79,78,71 89,88,81 91,90,83 90,89,82 95,94,87 87,86,79 92,87,84 93,93,88 92,96,98 103,94,75 121,95,25
143,105,39 143,107,47 140,104,53 129,98,49 127,98,74 131,103,74 177,144,107 154,113,52 159,115,44 165,120,47 160,114,48 159,114,52 144,105,46 150,111,54 150,111,54 152,112,58 62,65,41 30,43,27 29,48,28 44,59,33 161,117,50 140,107,59 29,32,12 32,33,14 47,45,23 48,50,22 57,55,26 51,57,30 126,125,46 22,37,21 34,51,27 50,69,33 159,117,38 156,120,32 152,110,29 160,116,36 161,118,44 161,116,41 162,114,40 165,116,37 165,116,37 165,116,37 166,117,38 166,117,38 168,119,40 165,116,37 166,117,36 167,118,37 168,119,42 147,113,91 107,98,92 94,87,85 84,83,76 79,80,72 68,61,59 38,31,29 50,41,37 42,33,29 40,30,29 44,35,31 36,27,21 45,36,32 51,41,42 45,38,36 83,77,70 92,91,82 98,94,88 81,77,71 85,81,75 107,103,97 95,89,82 47,41,34 66,60,53 47,40,40 46,36,35 45,35,34 45,38,38 36,26,27 42,32,31 44,34,33 38,31,29 38,31,29 35,28,28 30,23,23 72,70,66 79,77,73 87,85,81 88,87,80 90,89,82 89,88,81 89,88,81 96,95,88 88,86,82 66,65,56 83,83,80 110,96,71
103,92,30 103,92,30 106,91,30 106,90,32 107,91,33 119,100,43 147,119,63 141,107,44 148,111,42 152,112,46 154,113,43 162,116,50 153,112,51 155,112,54 160,119,60 157,114,54 28,44,25 29,48,28 32,51,31 96,92,44 170,126,55 158,112,46 36,32,15 53,43,19 30,43,20 55,55,21 49,56,24 54,54,22 138,109,17 27,43,24 33,45,27 35,57,31 126,118,53 154,115,42 59,38,27 103,53,38 157,112,37 158,114,36 157,114,38 156,112,41 158,113,40 160,116,38 158,113,40 162,118,40 163,116,39 160,117,43 161,116,41 161,116,41 181,129,67 129,106,91 103,101,99 95,88,88 87,85,81 81,79,75 74,69,66 42,35,33 44,35,31 43,32,29 46,35,32 45,36,32 44,34,33 43,33,32 69,63,56 48,42,37 96,92,84 106,100,93 102,96,89 101,95,88 104,98,91 101,97,89 98,92,85 42,33,29 50,38,40 47,37,36 40,30,29 33,23,22 42,35,33 50,40,41 42,32,33 47,40,38 41,34,34 36,29,27 37,27,26 35,28,26 33,31,29 79,77,75 84,82,80 90,88,86 89,87,83 94,93,86 87,86,79 87,86,79 79,74,71 74,74,71 88,89,92 90,94,98
105,91,33 105,91,33 107,92,31 117,103,37 122,104,42 112,97,34 104,90,32 105,92,29 113,96,31 109,89,28 127,101,33 124,96,28 126,100,32 119,95,29 137,111,43 138,108,41 25,48,29 32,51,29 35,54,34 156,137,69 162,121,51 100,76,23 37,35,13 29,37,14 40,43,19 71,56,18 47,46,19 47,52,18 98,101,10 66,58,22 27,43,22 32,56,32 54,74,31 173,131,50 64,44,37 46,25,12 114,64,2 168,124,46 162,120,41 167,125,44 171,129,48 161,122,40 168,124,46 170,126,46 173,124,43 171,127,47 158,113,38 164,119,44 228,169,112 130,110,101 107,102,99 97,92,91 83,81,77 80,78,74 70,63,61 39,29,28 40,31,27 45,36,32 44,35,31 39,29,28 31,24,22 50,40,39 47,41,36 41,35,28 90,84,77 99,95,87 101,97,89 97,93,85 97,93,85 92,88,80 95,89,82 82,71,64 73,63,53 61,51,41 52,41,34 40,31,25 43,37,32 38,29,25 37,31,26 37,30,28 40,33,31 41,34,32 52,46,41 30,24,19 32,27,26 80,78,76 84,82,83 87,85,86 87,85,81 95,93,89 79,77,73 94,92,88 87,85,83 101,102,105 105,106,109 105,111,114
129,103,23 142,117,30 148,113,28 167,130,38 164,124,31 164,124,33 145,109,31 143,111,29 157,123,35 153,114,30 178,132,34 172,127,34 168,131,35 148,118,22 165,128,32 148,114,24 28,47,25 33,53,28 30,54,30 168,128,35 160,138,62 39,65,31 40,54,22 57,51,15 119,70,19 63,47,3 43,49,22 39,54,19 82,66,10 141,108,31 28,56,21 29,54,25 35,52,28 124,144,89 119,80,21 67,34,23 128,89,0 184,137,33 169,130,30 168,132,31 176,135,34 177,136,35 189,144,39 187,141,32 214,156,32 209,148,30 198,143,42 203,149,43 230,167,116 162,133,111 117,108,104 101,96,95 83,81,77 77,75,71 70,63,61 45,35,34 47,37,36 41,34,32 36,30,25 49,43,36 47,41,34 58,52,45 70,66,58 77,73,65 97,91,84 100,94,89 102,96,89 99,95,87 101,95,86 98,92,83 93,87,80 95,86,80 90,79,72 85,77,66 88,79,73 82,73,65 84,75,69 85,76,70 80,71,63 66,58,47 28,22,15 26,20,13 35,31,23 23,22,11 34,32,28 42,40,38 83,78,77 84,79,78 88,86,82 75,73,69 89,87,85 101,101,98 100,102,102 99,103,107 107,112,118 110,115,123
145,115,19 163,129,29 173,130,27 189,140,32 173,135,30 178,133,28 176,135,34 176,137,35 172,132,26 186,142,30 184,136,23 181,135,26 183,137,28 203,157,31 191,143,30 128,91,6 29,49,24 34,51,27 34,52,19 159,115,19 37,37,5 31,50,30 40,93,59 44,89,60 47,99,54 74,115,60 82,82,39 54,51,11 137,88,19 36,43,27 33,65,36 41,83,50 58,85,57 61,93,62 99,102,24 78,66,25 169,128,31 155,118,24 162,124,17 176,139,27 170,130,26 175,135,29 164,125,16 172,128,16 211,151,30 184,127,20 185,135,21 191,134,29 195,144,109 131,114,104 106,101,100 100,95,92 83,81,77 72,70,68 63,58,57 36,27,23 51,42,38 76,70,65 91,85,78 94,88,81 99,93,88 98,94,88 99,98,91 100,96,90 100,96,88 99,90,84 110,101,95 106,100,93 98,97,88 106,102,94 101,100,89 103,99,93 104,98,93 100,94,87 99,90,84 95,89,82 89,83,78 85,79,72 78,72,67 78,72,65 67,63,57 66,65,58 54,53,46 59,58,51 50,50,45 53,51,49 79,74,73 88,83,82 88,86,84 75,74,67 101,99,97 109,109,109 106,110,112 109,115,118 114,119,127 108,116,121
151,124,22 157,124,29 153,119,19 170,131,29 137,113,19 151,117,27 157,120,28 171,127,31 135,100,19 146,108,21 153,116,22 165,133,33 154,120,30 151,113,24 170,129,30 69,66,15 33,52,30 32,51,31 97,76,4 147,114,21 30,60,41 39,81,56 38,75,53 40,72,50 37,69,47 45,78,51 57,100,58 73,127,61 72,125,64 67,124,66 66,122,69 60,116,63 58,109,62 58,103,61 54,101,60 53,95,58 55,92,57 56,106,62 30,55,26 38,38,38 35,33,34 93,64,44 145,114,36 147,112,27 164,120,42 164,125,45 166,124,43 255,190,117 160,131,111 130,115,104 110,105,104 89,87,83 84,82,78 61,59,55 63,61,59 76,72,66 90,89,82 94,93,86 98,94,86 91,85,78 98,92,85 104,100,92 97,93,85 105,101,93 99,95,87 97,88,80 104,96,85 111,102,94 106,100,93 102,101,92 105,101,93 105,104,97 99,97,93 103,101,97 99,101,96 98,98,93 99,98,91 94,93,86 88,84,78 81,80,73 75,73,69 73,72,65 68,67,60 52,50,46 47,47,42 66,66,61 67,65,61 80,80,77 85,85,82 93,88,85 98,96,92 103,103,103 110,114,116 117,123,126 103,112,114 111,119,124
149,125,22 139,112,24 125,94,14 135,105,20 113,88,13 125,97,16 140,103,18 138,103,18 124,90,18 145,113,27 154,119,26 159,129,33 142,119,20 138,114,22 143,101,20 49,48,21 29,53,31 26,40,19 138,106,24 136,108,29 32,72,49 27,62,39 33,63,42 33,61,38 35,60,40 29,54,34 32,59,31 42,72,37 50,95,41 57,99,48 51,92,44 48,89,45 46,82,40 45,80,41 44,73,41 37,66,36 35,60,33 32,56,32 35,62,32 104,131,72 186,150,117 211,166,118 234,186,128 237,186,121 243,180,111 252,189,120 251,189,113 244,171,110 175,142,117 142,128,114 112,110,108 94,94,91 89,87,85 56,54,50 60,55,54 91,90,83 93,94,84 89,90,82 103,99,93 106,100,93 108,102,95 116,110,103 113,107,100 112,108,100 113,107,100 111,105,98 107,98,90 95,87,76 105,99,92 105,104,95 110,109,102 104,103,96 105,104,97 101,102,94 103,104,96 98,98,93 91,92,84 96,95,88 90,88,84 91,89,85 80,78,74 88,87,80 83,82,75 80,78,74 65,65,62 98,86,76 152,137,117 89,80,65 79,77,73 91,86,83 98,98,95 112,114,114 116,122,125 105,111,112 100,106,109 98,104,107
111,73,25 122,106,89 109,78,16 88,73,35 76,60,27 101,82,27 123,95,16 131,97,25 115,89,19 113,88,15 115,90,17 125,107,20 109,92,16 105,87,14 116,97,13 28,45,40 26,39,23 112,92,42 135,101,38 109,87,40 21,55,39 21,51,34 26,52,39 28,53,37 28,50,38 23,45,33 29,47,30 36,56,31 48,66,35 47,70,37 46,68,38 40,64,40 41,60,38 38,57,35 34,53,31 33,52,32 31,51,35 30,50,34 28,46,29 42,56,37 105,118,95 101,91,90 107,99,88 106,100,91 91,85,80 109,101,88 255,195,123 250,177,118 187,157,131 149,133,120 115,113,111 84,86,86 76,74,72 55,53,51 49,44,43 69,64,61 107,103,97 106,102,96 101,97,91 107,101,94 102,96,89 106,100,93 114,108,101 114,105,99 115,111,103 105,99,90 101,95,86 101,97,87 115,111,103 113,109,103 108,106,102 105,106,98 103,104,96 104,103,96 107,108,100 98,97,90 94,95,87 95,96,88 90,91,83 89,88,81 81,80,73 77,76,69 72,71,64 67,65,61 58,56,54 49,47,45 79,72,70 58,50,37 78,74,68 92,90,86 100,104,106 111,117,120 112,118,121 107,113,114 104,110,113 88,94,97
98,78,46 113,82,33 112,101,86 156,134,96 193,162,139 48,34,20 39,30,15 60,42,12 81,62,9 107,90,25 83,68,5 111,99,21 108,91,22 99,81,21 93,79,21 21,44,27 27,40,15 90,70,40 75,62,41 73,60,37 21,47,36 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 31,47,26 41,58,34 39,59,34 36,56,31 32,51,29 32,51,29 32,51,29 31,50,30 29,48,26 31,50,30 27,45,28 26,45,25 30,46,27 68,86,32 175,136,95 155,132,103 89,87,88 76,72,66 86,82,74 255,203,126 225,158,115 172,141,118 142,130,118 123,123,123 99,103,105 87,87,87 57,57,54 51,46,45 75,70,67 104,103,96 100,96,88 90,89,82 94,93,86 103,99,91 108,102,95 108,102,93 110,101,93 114,108,99 102,96,89 106,100,93 105,101,93 108,107,98 108,109,99 104,105,97 105,106,96 108,107,100 110,109,102 109,110,102 105,104,97 103,102,95 96,95,86 89,90,82 86,85,78 88,84,78 76,72,66 62,61,54 64,59,56 56,51,50 54,52,53 94,90,82 78,72,63 70,66,58 90,89,82 108,109,112 110,114,116 98,104,105 110,116,117 106,112,115 106,112,113
75,69,46 71,64,46 83,73,51 57,50,34 105,103,99 98,98,95 109,109,106 34,35,25 35,34,23 33,30,15 33,26,10 163,118,83 144,92,62 125,78,55 143,87,63 138,87,59 109,82,35 112,85,24 133,107,37 129,100,35 11,23,14 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 26,45,25 28,47,27 28,47,27 29,47,30 28,46,29 29,48,28 28,47,27 26,45,25 26,44,27 27,45,28 25,43,28 29,47,30 45,68,33 131,114,79 132,105,71 101,86,64 86,94,84 242,168,116 255,191,133 196,151,116 155,139,122 128,117,112 106,107,110 89,95,96 77,82,81 71,73,73 50,44,37 70,65,62 90,89,82 106,102,94 97,98,88 94,93,84 111,107,99 109,103,96 104,98,89 105,99,90 111,105,98 107,101,94 97,91,84 101,95,86 108,104,98 108,104,94 104,103,96 107,103,97 104,100,94 97,96,89 99,97,93 95,94,87 93,87,82 91,87,79 90,91,83 83,82,75 82,78,72 78,72,65 70,69,62 65,63,61 60,58,56 62,60,58 82,82,82 80,81,71 63,62,55 86,85,78 101,103,100 92,97,96 95,97,94 94,97,89 85,85,80 98,98,95
62,65,57 71,73,70 69,67,63 57,52,49 55,49,42 76,75,68 94,93,96 88,90,90 108,108,105 105,105,102 35,33,31 77,61,44 60,37,22 128,82,56 66,36,21 130,78,48 99,70,19 110,89,19 99,80,23 110,96,30 29,40,29 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 19,32,16 24,39,25 24,42,27 25,43,26 25,43,26 25,43,26 25,44,24 25,44,24 25,43,26 25,43,28 24,42,27 25,43,28 25,43,28 26,44,27 28,47,27 82,87,81 92,84,73 75,72,59 67,70,62 237,179,117 210,155,112 169,134,107 141,129,117 120,116,110 99,101,101 95,101,102 68,74,75 71,75,77 46,44,42 67,65,63 95,88,86 104,103,94 103,104,94 97,96,89 101,97,89 105,99,94 107,101,94 92,86,79 101,97,89 96,92,84 98,92,83 99,91,80 98,94,86 97,93,83 96,95,86 104,100,92 103,99,93 101,100,93 96,95,88 91,92,84 90,86,78 83,79,71 87,86,79 86,85,78 85,81,75 74,70,62 65,64,57 54,52,50 52,50,46 45,43,41 79,75,69 71,62,45 92,88,80 90,85,82 80,80,75 75,76,53 87,93,41 87,93,43 82,87,42 81,82,43
64,66,66 59,61,61 73,73,73 74,74,74 81,81,78 83,84,87 83,85,82 77,79,79 87,89,89 98,100,100 93,98,94 91,96,92 86,75,70 37,33,27 23,22,11 92,64,53 68,47,20 66,39,7 58,43,23 31,23,12 47,44,29 26,38,31 20,49,37 21,43,33 18,30,21 14,21,16 16,26,18 22,37,21 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 26,44,29 24,42,27 29,45,24 59,74,58 101,100,91 66,66,66 83,77,70 200,146,108 180,144,113 148,127,104 118,114,106 116,116,113 101,105,109 96,101,109 84,90,93 61,65,67 61,59,55 62,62,59 85,76,72 91,89,85 101,97,91 103,99,91 98,92,85 106,100,93 108,102,95 102,96,89 99,93,86 98,92,83 89,81,70 97,89,78 95,90,78 99,94,82 85,80,68 97,91,82 87,81,74 95,94,85 95,94,87 95,94,87 86,85,76 80,79,72 76,72,66 78,74,68 73,67,62 70,66,58 58,57,50 46,45,38 44,43,36 57,53,47 72,62,50 61,54,38 54,48,43 73,71,69 82,87,22 84,91,16 91,99,19 86,96,20 87,96,25 80,89,20
32,34,34 52,54,54 65,65,65 62,62,62 69,69,66 76,77,80 77,79,76 88,90,90 69,71,71 87,89,89 69,74,70 78,83,79 78,80,80 87,89,86 75,75,72 104,105,95 44,38,31 61,42,17 126,110,97 85,86,89 79,81,78 73,80,78 23,52,40 21,43,33 16,28,19 9,19,16 10,22,13 24,39,23 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 25,43,28 25,43,28 24,42,27 24,42,27 29,45,24 49,76,48 72,74,69 79,79,76 85,75,63 168,127,96 155,131,105 130,116,100 116,116,111 103,103,103 102,111,113 91,99,106 90,94,98 72,76,80 66,64,62 55,57,54 78,68,67 91,87,81 96,92,86 100,96,88 99,93,86 100,94,87 104,98,91 104,98,91 94,88,81 92,86,77 93,85,74 95,87,76 100,92,79 94,86,73 99,91,80 95,86,78 102,96,87 95,89,82 91,90,83 80,79,72 81,80,73 79,78,71 72,68,60 77,68,62 73,67,62 67,63,57 51,50,43 44,42,38 42,41,34 78,74,68 78,69,54 58,51,35 45,39,30 83,80,56 95,98,20 97,99,17 100,96,34 92,92,33 96,93,28 93,93,32
19,19,19 26,26,26 54,54,54 64,64,64 71,73,70 71,73,73 74,76,76 74,76,73 85,87,87 87,89,89 92,96,98 103,108,104 108,108,105 100,102,102 116,114,112 174,144,118 211,180,141 168,144,122 100,100,95 92,97,96 92,94,94 84,82,83 25,52,36 21,45,32 15,27,23 8,18,12 9,22,10 24,42,27 22,40,25 20,38,23 21,39,24 22,40,25 22,40,25 21,39,24 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 23,43,25 35,56,33 77,81,83 71,71,71 79,73,68 156,122,102 147,128,112 138,126,116 115,119,121 103,107,109 88,94,97 83,87,89 70,77,75 73,75,75 63,65,65 61,61,61 60,58,56 46,34,24 90,84,75 98,94,88 101,92,86 95,89,82 99,93,88 102,93,87 99,95,87 93,87,78 97,87,75 97,88,73 99,91,78 97,89,78 97,89,78 97,89,78 91,83,72 89,80,72 75,69,62 82,76,69 80,78,74 77,73,67 75,66,62 71,65,60 69,63,56 57,53,45 48,43,40 40,38,36 91,89,85 88,88,85 90,85,82 92,81,74 85,77,25 97,90,29 100,94,28 100,90,23 95,83,28 85,78,21 83,79,21 88,78,29
