59,61,61 56,57,60 81,67,42 49,49,33 46,48,31 97,87,63 56,49,31 55,51,34 76,63,31 88,64,40 100,77,35 93,74,35 98,78,30 96,68,30 85,68,40 85,62,31 63,50,27 79,60,33 99,77,30 93,70,28 98,74,37 84,60,25 79,55,31 100,75,45 77,55,35 122,97,69 77,57,27 70,52,22 37,26,21 84,68,62 76,60,58 73,57,55 98,84,86 78,66,71 79,62,54 118,97,82 139,111,100 138,107,99 255,228,186 255,231,174 255,234,177 255,235,173 255,237,175 255,239,172 255,237,172 255,238,171 255,240,167 255,242,165 253,225,187 113,108,110 103,102,105 91,93,93 92,87,89 62,55,55 42,33,29 47,37,36 42,36,29 67,57,45 85,76,18 73,65,11 72,63,18 83,75,21 84,77,18 79,71,8 79,66,18 81,65,34 49,34,23 43,32,17 167,128,89 59,44,35 107,85,67 255,226,176 255,232,176 255,231,176 255,229,176 255,230,168 255,225,161 188,145,100 67,53,28 255,223,145 255,219,134 255,214,123 255,220,120 255,186,96 204,153,86 128,90,44 129,95,54 121,87,46 113,80,41 94,68,29 100,73,39 87,59,32 80,55,25 75,58,30 75,58,34 79,56,27
81,86,92 55,62,57 90,72,28 116,90,38 68,59,42 121,94,47 82,63,36 66,57,38 76,62,35 142,119,88 86,65,24 87,66,25 94,70,33 92,70,32 65,50,30 75,58,34 92,70,34 57,49,36 91,69,33 111,87,36 92,68,31 87,58,23 98,72,33 80,55,25 85,65,35 83,56,24 76,56,24 76,57,30 49,33,27 84,66,63 90,74,70 77,60,61 73,61,66 80,68,70 74,62,64 77,67,71 114,99,109 63,43,53 123,92,71 255,234,176 255,234,175 255,236,173 255,237,173 255,238,169 255,238,171 255,240,171 255,241,167 255,245,168 130,114,110 105,104,107 95,95,95 89,89,86 89,84,81 75,68,66 45,34,31 45,34,31 44,38,31 46,37,33 80,71,24 82,75,16 73,64,19 70,62,12 79,72,15 78,71,12 83,70,20 81,64,25 93,68,51 101,72,48 59,33,21 64,44,35 84,75,69 156,115,86 255,233,177 255,231,176 255,232,181 255,232,175 255,228,171 187,147,111 60,39,16 255,211,156 242,178,111 209,142,65 183,131,58 143,100,42 127,97,53 129,99,57 130,100,58 132,95,53 116,86,44 99,75,38 98,71,35 84,59,29 81,55,30 84,70,52 79,58,33 77,52,22
54,59,65 36,43,41 85,68,40 89,69,37 105,90,43 43,40,25 72,59,38 69,56,33 88,80,58 46,47,39 68,59,40 52,46,37 76,61,39 52,43,28 51,44,26 73,58,38 80,53,19 61,47,29 72,58,33 91,69,35 108,80,40 91,64,30 75,49,24 74,49,19 76,59,35 76,55,32 73,54,31 79,60,37 71,49,29 75,62,59 85,72,67 75,58,61 71,61,62 72,62,63 75,61,63 78,67,74 109,94,104 102,82,92 97,66,56 255,228,175 255,236,176 255,236,173 255,237,170 255,238,169 255,241,167 255,239,165 255,248,159 255,243,166 109,107,105 98,96,94 86,84,80 85,80,77 82,77,74 77,71,66 42,33,29 44,35,31 44,34,33 37,28,24 50,40,39 78,69,38 84,77,16 71,63,11 66,55,11 80,71,15 73,64,19 70,60,18 81,66,28 86,69,18 43,38,35 63,47,41 82,70,70 100,82,77 255,220,142 255,202,126 246,186,102 232,167,87 218,154,69 113,83,39 43,33,34 176,135,65 157,116,55 131,100,47 118,92,51 113,82,43 131,97,52 127,94,57 125,92,55 120,89,52 104,77,43 104,77,41 90,68,34 84,60,27 81,61,29 101,95,100 87,60,28 75,55,23
59,60,65 52,52,47 96,74,29 100,85,36 95,82,50 74,56,35 52,55,22 76,63,40 49,43,34 35,40,34 37,40,30 36,37,29 35,34,25 47,44,31 43,35,24 98,79,42 94,71,42 74,57,29 79,61,31 88,69,34 84,61,32 98,76,40 82,64,34 76,57,32 77,58,33 71,50,23 77,58,31 81,53,24 76,52,26 53,36,28 88,71,63 71,57,57 69,57,57 71,61,62 75,61,66 78,64,69 85,68,69 83,64,68 81,59,51 255,242,196 255,238,177 255,240,172 255,237,169 255,240,167 255,241,169 255,246,165 255,253,164 126,108,103 101,101,98 89,87,83 85,81,75 79,74,71 77,71,66 62,58,52 33,24,20 45,34,31 42,33,29 38,29,25 44,35,29 46,37,31 68,59,40 71,64,21 68,58,16 57,47,7 68,57,24 58,46,20 62,52,42 36,26,25 33,22,19 64,47,39 88,79,73 92,86,77 173,128,64 148,109,48 144,110,49 140,106,45 138,104,43 73,56,30 65,44,19 128,101,40 132,102,46 124,99,42 109,81,41 113,86,41 126,92,51 118,87,50 114,83,46 111,80,43 110,79,42 110,79,42 99,70,39 89,65,32 87,60,26 106,85,62 93,69,32 89,59,17
50,56,45 50,52,37 89,72,33 93,71,33 87,69,39 86,69,41 61,60,49 47,48,40 35,40,34 48,44,36 67,57,33 37,40,32 40,39,28 58,49,32 79,59,29 65,51,37 109,87,42 73,55,25 88,64,29 102,80,42 97,71,30 94,72,38 86,68,38 74,55,32 67,50,24 77,65,39 88,65,34 103,71,39 86,62,29 52,35,25 84,68,64 67,54,51 66,54,54 66,54,54 71,57,57 84,70,72 84,68,66 73,57,53 83,54,34 255,237,185 255,239,175 255,241,173 255,238,169 255,239,169 255,247,162 255,254,155 166,143,103 111,104,102 98,98,95 88,86,82 78,72,67 74,69,66 65,61,55 39,35,29 35,26,22 41,30,27 50,41,37 39,29,28 40,31,27 39,28,21 46,35,30 65,55,45 75,63,33 69,60,33 44,33,26 58,47,42 41,29,29 47,36,33 44,33,30 58,41,31 86,77,69 94,85,77 107,76,39 136,104,47 132,103,40 135,104,53 135,106,43 65,44,29 65,38,4 130,99,37 122,94,38 110,86,35 102,76,37 117,85,43 125,91,50 114,83,46 113,82,45 113,82,45 118,83,47 117,84,47 108,74,42 111,79,45 100,73,39 108,81,49 115,83,37 128,98,42
71,58,37 78,65,33 99,82,35 53,50,35 57,51,44 81,65,50 45,49,34 56,49,33 48,45,30 47,47,31 38,39,29 44,45,33 39,39,25 54,50,33 62,52,30 51,49,31 105,79,38 86,64,30 91,65,26 100,73,37 95,72,41 79,56,25 79,60,35 76,59,31 74,55,32 76,57,32 75,58,23 108,81,36 102,76,37 71,53,50 79,63,59 67,54,51 63,54,50 74,57,47 119,82,56 104,84,66 104,91,88 120,88,74 255,235,181 255,236,179 255,240,174 255,241,171 255,241,167 255,245,166 255,255,149 255,255,152 110,108,109 88,90,90 80,78,74 64,60,54 72,71,62 62,61,52 53,48,45 34,29,26 36,27,23 39,30,26 47,36,33 42,32,31 35,26,22 43,32,27 40,30,29 32,20,20 79,68,65 55,44,39 66,57,53 44,35,31 53,36,28 50,34,28 47,31,29 43,30,23 96,75,60 86,72,58 69,69,69 71,66,63 83,66,27 105,78,35 90,80,38 52,45,48 50,26,4 108,85,43 108,85,43 115,90,44 102,74,34 118,81,41 124,85,42 126,89,47 112,81,44 113,82,45 119,84,46 118,85,46 108,77,40 93,66,30 84,57,25 77,57,25 97,68,33 89,61,32
80,64,33 71,58,37 120,96,45 65,64,55 87,71,40 95,82,48 78,67,48 55,52,37 40,47,31 61,57,40 38,40,25 41,42,30 48,48,32 58,56,38 71,57,28 66,54,28 96,72,37 94,71,31 96,71,27 110,80,34 91,73,41 83,59,33 76,57,32 76,59,33 75,56,31 73,54,29 73,55,25 96,68,28 88,68,38 78,61,62 69,55,55 67,54,51 69,56,49 173,127,99 133,101,46 178,129,62 230,167,98 251,198,130 255,223,158 255,230,168 255,238,171 255,226,155 255,192,107 242,178,80 245,174,48 184,130,40 110,108,104 103,103,103 100,100,100 81,79,80 49,47,45 56,54,52 34,30,24 36,29,27 34,27,25 40,31,27 51,40,37 45,36,32 42,36,31 42,33,27 43,34,30 50,37,34 44,33,30 39,28,23 83,70,63 48,37,32 55,40,29 48,32,26 52,39,32 47,31,27 89,68,57 62,58,52 69,67,65 54,52,50 80,52,14 114,76,10 72,53,37 48,41,39 62,38,16 127,89,25 110,90,40 107,85,47 105,81,48 111,77,36 122,83,42 133,90,43 121,89,47 115,82,43 118,85,46 117,84,45 108,76,42 90,63,27 82,57,29 75,54,27 81,57,24 106,78,40
68,57,50 45,46,34 94,72,36 86,70,37 100,82,52 77,65,39 83,69,42 79,62,34 55,55,41 48,48,32 49,49,33 64,56,32 75,67,31 76,63,42 92,73,36 79,63,32 70,51,26 90,70,40 97,76,35 96,73,33 95,71,36 78,58,26 75,56,31 75,58,32 75,58,34 72,53,30 73,54,27 80,58,22 50,33,36 85,69,65 66,52,52 66,52,52 93,70,59 215,153,115 131,93,43 154,114,50 150,107,49 151,111,47 159,113,56 172,123,54 189,133,55 198,137,51 196,136,50 195,135,47 195,136,45 124,105,91 105,103,104 107,106,111 91,90,93 96,97,100 86,87,92 65,62,66 38,32,27 35,25,24 43,37,32 44,38,33 44,37,35 43,36,34 42,35,35 39,29,30 50,38,38 57,44,39 93,78,67 90,80,68 91,77,59 55,40,31 49,34,23 56,39,31 52,40,30 62,49,44 68,63,60 75,73,69 63,61,57 50,46,40 98,71,24 73,56,21 52,38,40 47,37,36 89,51,30 167,116,61 109,85,50 118,90,50 123,94,45 117,86,37 118,84,39 131,93,43 121,89,45 112,79,40 115,82,43 110,77,38 99,71,33 87,63,28 82,62,32 72,54,22 75,55,23 77,54,23
63,51,41 81,72,57 93,73,43 108,83,37 87,73,46 93,74,49 103,85,55 94,77,49 64,60,43 79,73,50 52,52,36 69,59,37 106,86,40 58,55,29 75,63,35 85,70,34 52,48,27 63,52,33 96,73,33 100,77,35 87,64,33 72,59,27 76,72,51 76,57,34 72,53,28 73,54,31 74,54,24 65,51,26 75,61,63 77,63,63 61,50,47 67,56,53 111,91,82 216,151,114 123,91,45 131,93,45 132,96,47 129,97,42 129,97,42 137,96,47 148,105,47 176,126,54 185,130,49 193,133,49 177,131,45 111,99,104 104,102,100 101,101,101 100,102,102 102,104,104 89,89,89 74,74,71 63,63,33 83,82,44 89,92,43 83,81,48 85,80,66 92,84,71 95,84,79 86,75,70 87,74,67 92,84,73 101,91,79 103,87,72 108,87,64 60,41,29 55,40,31 59,37,31 55,36,22 54,43,40 60,55,54 69,64,61 62,57,54 67,51,34 67,49,19 69,50,15 50,40,41 60,43,35 80,48,14 148,104,35 138,100,52 137,101,52 115,84,33 116,85,36 118,85,37 129,91,43 123,89,46 110,82,42 112,81,44 103,75,37 93,66,30 84,60,27 80,58,24 75,55,23 79,56,25 80,57,26
81,62,37 110,83,49 111,85,46 109,81,41 124,98,44 118,94,41 121,94,47 92,76,43 73,64,37 81,72,43 64,57,39 80,63,37 102,80,42 109,87,49 105,76,41 88,66,32 78,63,27 101,78,38 123,94,43 123,94,45 116,89,46 116,90,40 110,100,99 105,83,45 114,87,40 78,58,28 77,61,59 73,59,61 66,54,54 70,56,56 63,56,54 76,64,64 120,95,76 196,135,99 114,84,38 132,96,47 132,96,45 128,95,45 129,96,46 134,96,46 138,101,46 138,106,49 141,107,44 149,114,49 153,113,49 104,88,82 95,88,86 100,95,94 95,94,97 93,95,95 86,85,76 84,81,37 96,95,30 86,91,30 80,78,18 91,87,29 93,84,26 88,74,31 67,50,40 101,90,85 95,86,78 92,84,73 96,86,74 102,87,67 114,80,62 122,81,52 131,82,44 140,91,51 97,65,31 89,72,37 57,46,41 61,52,48 57,48,44 86,70,55 83,66,19 77,59,17 61,40,38 55,37,18 77,51,12 138,97,38 109,84,54 101,78,49 106,79,36 111,81,35 121,85,38 133,95,45 135,97,51 132,93,50 125,91,46 104,76,36 93,66,30 88,60,31 81,59,25 81,53,24 76,56,24 80,57,26
97,75,37 103,77,36 105,79,38 113,91,44 119,93,43 118,94,43 116,91,45 81,65,34 96,79,40 80,64,31 78,64,35 107,84,44 118,92,42 123,94,45 128,97,48 131,95,44 123,92,41 110,83,36 124,93,42 129,95,50 135,99,50 142,102,50 104,98,93 136,98,52 141,100,51 91,70,43 76,62,67 70,60,61 65,55,56 58,51,54 73,61,63 87,77,76 186,133,108 141,89,41 125,94,45 121,87,42 126,92,49 126,93,43 129,96,46 135,99,52 134,96,48 134,94,42 138,96,42 155,113,50 154,115,44 112,84,44 93,83,82 89,82,80 89,87,83 94,92,90 69,65,44 84,83,27 96,90,24 96,92,30 91,84,27 82,81,27 67,55,14 55,38,12 101,96,95 99,97,95 105,100,97 93,84,76 100,90,78 99,83,68 108,82,61 113,79,59 129,84,49 136,85,50 110,80,38 127,97,53 132,100,58 115,96,59 74,55,39 69,47,29 55,28,0 55,39,33 74,48,27 58,34,12 88,48,23 100,75,45 85,72,49 86,73,52 96,72,37 115,83,39 129,88,39 140,99,50 146,104,52 147,104,55 125,86,43 120,88,42 95,71,34 85,63,29 79,59,27 80,58,24 76,60,27 82,62,32
82,74,61 84,74,52 102,78,45 107,85,49 91,80,61 97,82,62 95,81,52 103,84,49 100,83,59 98,79,44 98,79,52 104,84,54 114,87,44 129,96,48 132,96,45 133,101,46 131,98,46 128,95,47 122,92,46 129,96,48 137,95,53 135,97,51 104,93,90 139,102,58 140,102,52 82,66,64 69,57,57 71,59,59 66,54,54 64,52,54 89,70,58 110,79,60 188,133,104 143,93,49 113,81,35 116,82,37 125,91,46 128,94,49 137,101,54 142,99,52 135,96,53 135,98,45 140,103,48 147,106,45 148,106,43 148,106,41 100,74,33 83,70,65 80,74,69 82,77,74 64,55,24 85,80,27 91,88,23 90,81,21 84,74,21 87,74,24 87,73,30 87,78,22 86,82,76 94,93,86 93,94,84 97,90,88 105,92,87 108,94,76 116,87,65 121,85,56 134,87,53 146,87,39 194,123,54 137,102,48 128,99,48 126,97,46 123,97,47 119,92,47 102,81,56 47,38,34 98,67,16 56,40,27 82,50,20 84,68,55 84,74,52 85,72,51 103,78,48 123,89,44 137,97,45 148,105,49 148,105,47 145,101,48 132,89,40 115,81,38 92,64,26 93,66,32 85,63,29 84,59,29 84,64,34 82,58,25
73,67,60 88,76,66 82,73,65 83,74,59 81,79,61 82,80,62 87,78,59 105,84,57 93,80,59 96,77,52 98,84,55 102,87,51 112,86,45 130,98,52 132,98,55 129,95,52 130,99,50 130,97,49 131,99,53 141,99,57 140,102,56 145,107,59 101,90,83 142,105,61 139,101,53 83,62,60 71,59,64 61,49,51 67,55,55 67,55,55 86,68,63 174,135,105 183,128,97 132,84,41 117,85,41 132,98,55 132,98,53 128,94,53 134,96,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 134,96,32 128,94,33 123,94,41 79,62,52 72,62,61 55,47,11 83,78,25 86,77,19 93,79,23 85,75,22 67,53,10 69,54,14 71,64,23 85,78,76 95,88,86 93,89,81 104,95,87 113,99,85 122,100,82 135,96,66 147,101,64 161,102,54 191,116,51 226,141,61 118,92,42 117,92,46 114,92,45 113,88,44 105,83,47 54,42,44 58,42,27 79,71,47 45,28,20 80,47,20 88,72,57 86,73,50 90,75,55 110,83,51 133,98,60 150,108,56 153,107,48 152,106,47 145,102,46 132,91,34 108,75,36 99,75,38 87,65,29 89,62,26 84,61,32 83,63,43 91,67,32
83,69,55 73,65,52 67,68,58 71,67,57 72,67,55 71,67,59 75,71,63 87,79,68 80,74,65 78,74,66 72,69,54 81,74,56 108,91,65 92,74,53 111,92,57 115,91,56 138,99,69 140,103,61 133,97,64 133,98,62 135,98,54 139,100,61 100,88,78 140,106,65 127,99,72 85,69,65 70,57,54 74,60,60 68,54,59 65,53,55 103,81,61 161,117,91 144,106,87 169,115,77 135,97,49 149,111,65 136,102,59 125,92,55 128,94,60 147,110,68 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 115,84,31 113,84,31 111,82,29 111,82,29 108,84,31 59,48,33 78,70,16 85,72,22 79,71,17 71,60,16 70,64,18 76,62,19 66,58,47 79,74,62 91,83,72 88,78,68 97,85,75 113,92,77 133,102,81 140,97,62 159,106,63 175,110,53 197,122,50 234,147,63 104,87,48 105,86,47 95,83,46 93,80,46 66,47,31 53,32,28 88,62,37 85,71,55 50,34,19 68,38,12 90,71,55 90,72,51 97,76,49 116,84,52 142,103,62 162,116,59 167,120,59 160,114,57 149,107,53 129,88,39 105,78,35 99,76,45 95,72,41 98,75,35 88,70,40 84,69,47 89,71,41
78,64,46 73,66,50 70,67,54 73,65,52 73,64,47 72,65,47 68,66,48 73,65,52 72,65,47 67,65,47 67,64,49 58,49,43 44,37,35 42,36,29 45,35,39 68,56,44 91,69,49 106,84,50 109,80,49 146,107,68 136,97,56 137,103,69 94,79,70 143,104,61 86,67,71 85,71,71 83,67,65 86,69,72 71,54,57 66,54,54 135,97,76 86,58,47 127,92,77 158,104,66 143,106,53 148,110,60 131,91,57 36,34,44 29,29,29 34,30,39 120,91,58 155,118,76 166,122,82 170,127,82 157,123,80 131,104,68 118,97,70 103,84,57 110,89,62 105,88,62 89,85,68 83,75,51 65,54,8 71,61,12 81,70,26 73,64,19 45,31,17 64,55,49 81,73,60 87,78,63 95,84,67 102,88,70 125,97,70 139,99,76 156,107,67 165,111,61 163,105,50 197,122,59 217,146,75 91,78,44 90,76,47 87,73,46 85,75,51 45,39,34 69,38,15 78,71,55 82,73,54 53,32,21 83,51,19 88,72,57 93,74,51 97,76,49 121,88,51 145,107,61 165,117,61 164,113,56 164,117,67 154,111,62 122,88,43 104,78,39 99,77,43 98,76,42 93,73,41 88,74,47 88,72,55 98,75,46
83,59,33 70,63,43 76,63,40 85,71,55 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 68,65,50 68,64,54 54,45,39 58,53,50 61,60,53 52,50,48 57,51,46 35,33,31 81,78,82 62,62,62 45,40,28 80,70,58 71,56,66 76,62,64 89,72,75 87,73,78 70,56,58 85,71,71 64,51,59 75,62,57 143,112,100 85,73,73 135,101,81 129,95,77 114,102,107 91,72,79 79,70,53 91,75,62 106,90,75 112,96,90 83,80,84 89,95,96 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 83,87,91 88,94,97 88,97,99 57,50,50 84,71,64 77,64,30 74,62,21 66,61,20 64,52,40 46,44,42 35,26,20 61,50,43 79,74,62 87,78,63 91,76,56 120,87,62 135,96,68 154,104,62 165,112,57 168,110,48 198,124,56 90,75,26 91,79,38 82,72,32 90,76,33 53,42,39 48,35,30 83,60,29 85,72,40 85,68,40 55,37,18 90,55,17 93,75,43 99,75,40 105,81,46 122,90,44 151,110,61 171,120,55 170,120,60 165,119,78 154,112,74 121,94,49 111,85,46 101,77,40 98,76,42 95,75,43 95,75,43 90,69,42 97,73,47
71,60,25 60,55,27 87,72,36 83,70,38 93,76,39 75,66,37 74,67,38 83,71,34 81,64,36 82,67,29 83,71,32 79,65,36 77,66,31 78,66,36 40,34,25 26,20,25 35,30,29 47,44,48 55,52,58 63,60,66 68,57,64 67,56,63 73,63,67 85,71,76 87,73,75 79,66,74 71,58,66 69,57,59 69,55,57 107,81,60 66,56,60 89,79,78 170,125,92 149,124,105 120,95,76 147,122,103 88,93,103 87,84,90 82,81,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 84,87,94 84,85,90 75,73,81 81,86,92 48,45,51 74,75,80 97,85,85 90,80,70 83,77,68 71,59,59 67,57,47 75,70,72 76,71,68 45,34,19 46,35,20 58,48,38 82,70,58 113,87,64 131,94,68 142,93,53 159,108,55 175,114,53 198,129,64 64,50,32 65,48,11 69,55,12 81,62,25 46,34,34 68,46,28 85,65,19 77,62,13 94,70,17 60,35,18 86,55,4 93,69,14 102,79,21 101,81,20 117,83,22 153,107,39 173,122,44 182,119,50 174,122,51 166,122,69 133,98,42 122,91,38 110,86,35 104,84,36 102,81,40 97,78,41 92,71,44 90,72,42
59,49,9 58,47,12 70,59,26 49,46,22 68,57,22 79,63,30 79,62,27 69,56,22 81,65,23 81,62,27 86,71,31 68,58,34 35,30,29 34,29,28 64,58,63 81,77,86 76,77,82 74,75,80 96,93,99 84,81,87 77,63,65 63,52,59 54,44,48 89,75,77 89,75,77 72,60,65 71,60,67 70,60,61 69,55,55 115,81,61 85,66,73 108,88,81 165,126,94 83,86,93 86,85,90 71,70,75 44,38,45 54,48,55 57,56,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,73,77 71,74,81 72,72,80 81,79,87 39,37,35 77,78,83 76,75,78 86,74,74 96,57,14 66,34,0 53,35,16 81,69,57 88,78,68 93,84,78 87,81,72 77,66,51 43,28,17 60,35,16 58,32,11 63,37,23 74,43,22 104,60,22 162,108,60 168,106,50 84,59,42 77,59,29 73,58,22 50,41,33 58,36,28 80,54,13 58,45,11 71,57,12 82,60,13 67,38,14 86,57,6 88,64,13 96,72,17 92,67,10 113,82,18 133,95,31 178,112,28 182,120,39 178,117,33 173,116,31 148,101,24 130,90,15 110,77,11 105,76,11 87,65,0 98,74,12 98,77,21 98,75,15
81,64,25 65,55,17 57,46,27 43,32,15 55,43,31 58,43,32 110,91,77 111,89,81 116,98,93 110,99,94 105,100,102 97,93,104 90,88,96 89,87,97 93,93,103 86,86,94 86,86,98 86,86,96 78,76,86 67,56,63 73,61,63 72,60,62 69,57,59 76,62,62 90,76,76 74,62,62 81,69,71 85,73,73 67,53,55 94,69,52 101,79,71 173,123,90 121,89,73 86,79,89 77,78,83 81,82,87 68,71,80 66,65,70 75,73,81 60,60,68 74,75,80 72,73,78 67,68,73 73,72,77 71,71,79 68,74,77 71,74,81 39,37,38 79,77,85 64,69,77 90,68,48 98,55,20 77,45,13 65,38,2 59,36,7 49,35,21 88,76,64 100,89,82 102,90,78 106,90,77 102,82,64 92,70,52 81,56,39 111,80,59 153,101,69 152,103,63 156,105,66 168,108,65 158,104,56 70,53,14 75,58,30 45,35,34 77,43,21 63,46,11 72,56,14 73,57,15 75,57,15 64,40,16 78,58,10 80,61,6 92,72,11 97,74,14 107,80,17 123,90,24 165,111,36 187,121,39 178,117,33 188,121,26 250,164,25 131,87,16 118,81,12 109,79,12 98,72,4 94,72,5 96,71,12 93,70,12
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 79,78,83 80,79,84 74,71,77 72,60,62 74,64,65 80,68,70 76,64,66 71,59,59 71,57,57 78,65,60 89,75,75 95,81,81 76,64,64 64,53,50 152,103,65 61,38,27 99,73,61 72,67,64 67,67,67 61,61,61 54,53,58 62,61,66 66,65,70 62,61,64 64,65,70 65,66,71 64,65,68 61,60,63 65,62,66 59,59,59 58,62,66 57,62,68 67,65,66 63,67,71 94,60,19 78,50,10 63,42,15 71,39,7 58,36,16 56,32,6 59,38,23 91,79,69 104,85,62 115,91,67 128,91,67 132,93,65 145,98,64 147,103,65 149,100,62 151,105,66 153,107,66 153,107,70 144,85,37 77,66,49 51,40,37 47,38,30 82,58,21 77,59,17 77,55,17 79,59,13 73,56,17 81,56,26 79,57,10 80,59,7 88,65,7 103,76,13 113,80,14 124,85,14 159,103,29 189,125,38 189,121,29 217,131,12 208,139,14 134,90,10 121,82,11 119,86,18 116,86,19 97,72,13 91,68,8 98,73,14
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,66,71 70,68,69 68,65,71 66,54,54 74,64,65 76,64,66 78,66,68 62,50,50 48,36,36 83,70,67 92,78,78 92,78,78 105,90,79 57,47,46 97,71,59 44,42,40 75,62,59 60,55,57 51,51,51 52,52,52 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 48,49,54 49,50,53 51,49,50 52,53,58 52,53,56 51,52,57 50,51,54 22,23,26 64,54,55 70,48,14 61,40,15 64,43,20 59,33,8 70,38,8 62,34,7 52,49,53 56,52,61 99,78,55 112,83,59 127,92,67 141,96,73 138,96,72 146,105,76 142,96,66 152,107,72 137,94,61 145,97,68 86,43,8 76,36,11 51,41,40 43,33,23 70,48,10 78,59,20 78,57,14 83,63,13 79,51,24 86,58,31 84,60,9 86,62,7 81,56,0 97,66,4 111,76,9 125,84,12 154,100,21 195,121,26 220,138,24 204,117,22 153,97,3 143,95,11 122,83,10 118,85,17 117,84,18 109,80,17 104,80,14 100,77,17
55,51,45 20,15,12 34,32,28 16,14,12 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 55,53,54 58,58,58 53,52,55 36,31,30 58,46,48 73,61,66 79,69,73 70,63,66 56,46,47 63,53,54 102,88,88 94,80,82 83,71,73 72,62,66 63,56,59 58,48,49 47,40,43 72,59,69 51,45,50 41,39,37 40,35,32 44,39,38 46,41,40 35,33,29 36,31,30 48,41,44 29,24,26 38,36,37 37,36,39 39,39,39 38,38,38 40,39,42 41,36,33 58,35,6 58,39,23 71,40,3 51,31,11 54,33,10 58,32,7 61,40,13 52,52,47 40,44,46 44,43,46 44,42,43 85,69,63 114,83,60 123,89,67 89,79,69 99,82,72 78,59,45 63,37,16 78,39,0 84,42,4 113,51,0 76,35,4 40,33,31 42,30,20 93,66,30 84,62,24 85,63,27 72,44,17 65,40,10 84,53,32 89,50,22 109,70,27 95,70,13 107,78,15 111,70,9 127,83,14 164,103,19 255,195,13 255,230,11 233,131,11 173,107,5 147,95,6 132,90,11 116,83,6 112,78,8 104,77,12 97,73,9 84,59,0
66,60,53 58,54,48 46,44,40 45,43,39 55,47,53 48,42,47 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 91,86,88 87,85,83 70,68,69 36,31,33 68,56,58 70,60,64 69,62,65 55,50,52 51,41,42 77,67,68 91,77,79 85,73,78 67,57,61 64,57,57 21,19,17 48,43,45 58,48,47 69,57,62 82,74,80 25,23,21 28,23,20 29,24,21 28,23,20 21,19,15 21,14,14 56,51,53 17,15,16 18,16,17 24,23,26 26,26,26 24,24,24 33,27,32 39,27,29 28,15,10 56,27,3 50,31,17 62,33,2 56,35,12 63,42,19 30,24,31 16,13,19 55,53,54 33,23,27 27,20,18 28,18,19 20,18,19 31,12,14 47,35,23 42,27,7 63,29,7 53,29,3 68,34,4 96,44,0 88,43,0 50,41,33 40,31,23 61,51,41 81,61,41 73,55,25 74,54,22 63,40,11 75,46,22 79,46,21 88,53,26 106,62,24 102,67,13 116,83,17 132,86,20 138,87,20 160,100,14 190,110,24 255,220,0 255,160,2 255,177,13 212,132,4 141,92,2 126,79,0 105,72,0 102,73,1 94,68,0 90,66,0
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,14 31,25,16 28,24,16 26,21,18 28,21,21 24,17,17 26,21,18 26,22,16 30,24,19 30,23,23 73,61,66 52,45,48 57,52,54 73,63,64 108,96,98 43,36,39 49,41,47 57,49,55 37,30,33 30,28,26 32,31,34 41,42,47 33,30,34 84,76,84 44,38,43 24,21,25 24,23,28 30,29,34 33,31,39 33,30,34 35,32,38 35,32,38 35,32,38 37,34,38 37,34,40 37,34,40 42,32,33 40,28,33 27,22,24 34,20,20 51,27,1 47,38,23 37,31,36 47,34,29 32,20,25 19,12,12 20,12,18 22,15,15 26,14,19 26,16,20 17,10,13 37,20,10 55,34,11 52,33,6 61,32,8 71,37,7 54,34,4 79,47,3 62,44,25 40,31,23 37,28,20 80,69,76 83,76,86 83,75,81 87,75,75 66,47,31 85,47,26 91,50,23 95,52,17 91,58,21 102,64,18 111,71,17 123,82,21 132,84,10 168,97,1 236,121,10 255,227,10 255,218,0 255,233,8 255,179,0 148,100,3 125,86,6 115,77,0 110,77,11 92,65,0 103,76,13
