142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 169,134,78 152,116,69 150,118,72 138,106,62 141,110,59 126,100,48 110,85,41 115,90,42 113,88,40 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,189 255,239,191 255,234,188 137,68,37 122,61,25 141,72,34 255,245,191 129,83,46 133,75,40 164,92,53 168,100,62 152,94,57 210,167,120 218,169,120 223,164,105 255,251,142 255,253,133 255,253,135 255,253,138 255,253,138 255,254,138 255,253,138 255,254,140 255,254,140 255,254,135 255,254,140 255,254,135 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,252,138 255,253,138 255,249,139 96,72,19 83,79,21 78,76,18 83,76,19 82,75,14 83,77,13 83,76,15 83,76,15 83,76,15 82,78,18 85,78,17 83,76,17 82,74,22 75,66,21 70,64,18 70,60,18 72,63,18 71,62,17 75,65,23 73,64,19 76,67,22 77,68,23 68,64,18 68,64,18 69,63,17 72,63,16 77,67,18 77,72,19 83,80,25 81,79,61 42,37,34 40,35,32 44,39,38 49,42,40 63,54,50 51,42,36 68,59,55 62,51,48 60,49,46 99,94,93 103,109,110 100,108,113 97,105,110 99,101,96 114,96,75 91,66,22 88,65,25 94,71,31 95,69,28 95,69,28 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 114,87,44 118,88,44 131,100,49 130,99,50 132,101,50 116,89,42 111,86,38 116,92,39 119,95,42 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,193 255,239,191 255,231,183 139,70,39 112,54,21 161,82,43 129,81,38 149,92,52 158,91,48 173,102,58 177,108,54 235,160,90 255,247,169 255,250,181 255,247,172 255,252,146 255,253,135 255,253,135 255,253,135 255,253,138 255,252,140 255,251,144 255,253,142 255,254,144 255,253,144 255,252,142 255,252,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,255,142 255,250,146 88,79,23 73,76,14 78,74,12 80,73,16 77,70,11 82,75,16 85,78,19 84,77,18 84,81,16 85,78,17 84,77,20 77,69,19 71,62,17 71,64,21 69,59,17 75,66,21 78,67,21 79,68,22 74,63,17 73,64,19 75,66,21 70,64,16 71,65,17 72,64,14 73,65,15 81,71,18 89,82,25 83,81,61 62,57,54 41,34,34 45,38,38 47,40,40 49,43,38 53,44,40 49,40,36 43,33,32 43,33,34 49,42,42 95,93,94 103,108,107 103,109,112 98,104,107 96,105,107 99,103,105 114,101,78 88,64,27 92,69,29 95,69,30 88,62,23 89,63,24 91,68,28 95,77,35 94,73,32
129,97,40 125,93,36 114,85,34 123,94,45 113,87,48 111,83,43 118,89,40 117,92,46 117,91,41 122,91,42 132,100,56 142,110,53 120,90,44 111,88,46 111,86,42 114,87,42 121,92,41 127,99,43 132,103,50 128,99,48 136,106,48 134,104,46 138,114,52 160,118,53 202,149,65 230,176,90 255,204,122 255,228,163 255,239,187 255,241,191 255,231,183 127,58,27 111,45,11 125,63,25 141,96,52 175,108,56 172,100,52 175,105,58 185,108,52 255,241,170 255,248,174 255,249,178 255,250,172 255,252,148 255,253,131 255,253,133 255,254,133 255,253,135 255,253,140 255,253,140 255,252,138 255,252,140 255,251,138 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,144 255,254,142 255,251,142 255,253,140 255,253,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,250,142 255,250,145 255,236,124 201,148,93 75,74,20 82,75,14 81,77,19 79,71,19 85,78,19 87,80,19 86,79,18 89,82,21 86,79,20 80,72,20 73,62,16 70,58,17 66,59,16 67,60,17 73,64,19 75,66,19 75,67,17 79,71,21 76,67,20 76,67,20 75,66,19 75,67,17 73,65,15 79,71,21 84,76,22 82,75,34 84,82,78 43,33,32 44,37,35 43,37,32 35,28,26 58,52,47 52,46,41 58,52,47 44,37,37 47,37,38 49,44,43 88,88,88 90,90,87 94,94,94 103,105,105 103,109,110 95,104,104 95,101,102 97,96,85 86,71,35 89,66,26 89,62,26 87,64,24 89,66,26 93,72,31 98,75,35
125,93,38 129,97,42 127,98,45 115,87,31 115,84,33 119,89,43 139,110,45 136,109,48 143,112,48 139,109,51 125,93,47 140,109,45 132,101,41 116,90,49 119,94,48 119,92,47 116,87,36 123,95,39 136,103,51 136,103,53 142,112,45 142,111,47 164,125,56 173,134,54 189,137,48 203,150,53 224,156,48 238,165,63 255,194,109 255,217,156 255,213,163 125,61,33 74,77,42 62,59,33 119,104,41 163,97,26 208,121,55 190,114,58 252,148,70 232,188,117 255,246,174 255,250,177 255,246,172 255,252,150 255,252,133 255,253,135 255,252,135 255,252,135 255,251,140 255,250,142 255,251,140 255,250,142 255,252,138 255,252,138 255,250,140 255,250,142 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,253,144 255,254,144 255,253,140 255,254,140 255,252,140 255,253,138 255,253,140 255,252,140 255,252,140 255,251,140 255,249,142 255,246,139 211,147,87 140,104,71 118,85,35 90,82,19 92,84,21 90,83,22 93,84,26 91,82,24 89,83,19 85,78,17 83,76,19 75,67,17 69,59,17 65,55,13 65,55,15 66,56,14 72,64,14 77,69,15 79,72,15 77,69,17 77,69,17 76,68,18 76,67,20 73,65,13 78,70,18 83,76,19 86,82,45 69,65,57 49,40,34 29,25,19 38,32,27 36,32,26 37,30,28 54,48,43 50,44,39 54,48,43 41,34,34 46,36,37 47,42,39 80,78,76 92,90,86 94,94,89 101,101,101 102,104,104 92,99,97 93,100,98 84,90,93 91,93,93 94,72,36 87,64,24 89,62,26 88,65,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,93,57 135,105,49 127,96,45 135,105,61 133,104,55 128,98,40 129,97,40 139,109,51 145,114,50 155,120,55 153,122,62 165,126,57 172,133,53 186,139,48 191,143,44 199,148,43 218,156,48 232,164,52 248,171,66 236,134,71 93,75,45 40,60,42 35,58,39 48,70,44 92,114,59 217,134,49 227,121,42 255,177,90 255,184,92 255,248,175 255,249,177 255,246,172 255,253,157 255,253,139 255,252,140 255,252,140 255,252,142 255,251,142 255,251,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,252,142 255,250,142 255,250,140 255,251,141 255,202,130 143,121,103 129,93,73 103,67,36 92,89,24 97,91,25 99,90,30 92,83,23 89,82,23 86,79,18 83,76,17 75,67,17 69,63,17 65,55,17 59,52,13 60,53,12 63,56,13 75,67,13 75,68,11 80,73,16 78,70,16 77,69,15 76,68,14 77,69,15 79,71,17 78,73,18 82,78,41 68,64,56 54,49,46 36,29,27 42,32,31 41,35,30 40,35,32 40,33,31 44,37,37 50,44,39 44,37,35 45,38,38 38,31,31 47,42,41 82,77,74 89,88,81 95,93,89 96,96,93 101,101,101 95,97,97 94,98,100 90,94,98 87,91,95 89,85,77 91,66,22 89,61,23 90,64,25 97,69,31 96,65,28
108,83,39 110,85,39 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 144,115,52 133,107,53 120,95,51 127,96,47 127,102,43 130,104,54 135,107,49 142,113,50 144,111,59 154,119,65 156,122,50 154,120,59 150,114,54 156,117,46 164,124,47 180,134,50 183,136,47 188,139,47 194,140,36 203,150,39 221,156,49 221,156,78 45,63,46 25,45,27 31,47,28 36,53,29 45,65,36 143,149,68 255,163,68 255,188,83 255,185,73 161,133,36 255,255,169 255,247,170 255,252,163 255,251,139 255,253,139 255,252,138 255,251,140 255,252,140 255,251,138 255,250,138 255,251,138 255,251,140 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,140 255,250,140 255,251,140 255,250,142 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,135 255,252,135 255,252,135 255,252,133 255,213,144 159,123,90 104,94,93 80,55,38 84,58,33 88,86,24 86,84,26 87,83,23 85,78,21 80,73,16 80,72,20 75,66,19 65,55,15 61,53,17 48,41,10 46,39,10 57,50,7 67,61,13 75,68,11 77,70,9 79,72,13 78,71,14 77,69,17 77,69,15 78,71,14 78,73,20 85,76,45 70,69,58 51,47,41 44,37,35 44,37,37 34,27,25 39,30,26 50,43,41 47,41,36 41,34,34 41,35,30 41,34,32 33,28,27 41,34,34 64,59,58 79,74,71 88,87,80 92,91,84 95,93,89 97,97,94 94,96,93 92,94,91 91,91,91 88,89,92 87,91,93 85,68,40 93,70,28 98,71,24 101,69,25 92,64,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,100,53 119,92,47 132,106,52 133,106,61 142,111,72 144,112,68 146,113,63 156,122,50 161,120,48 159,118,48 174,129,56 180,138,57 178,136,46 181,132,51 186,141,50 197,144,51 190,143,52 182,129,72 28,48,34 29,42,26 33,46,30 35,51,30 40,56,37 90,119,64 160,128,42 255,162,72 255,180,74 255,198,107 213,192,95 255,219,113 255,217,108 255,219,107 255,222,105 255,231,113 255,237,121 255,249,133 255,252,136 255,251,139 255,251,139 255,250,135 255,251,136 255,252,134 255,251,135 255,250,136 255,252,138 255,250,140 255,249,142 255,251,138 255,252,138 255,251,142 255,250,142 255,249,133 255,251,135 255,251,135 255,253,135 255,252,135 255,251,135 255,246,131 255,236,122 177,140,116 112,98,82 103,94,90 87,60,44 60,41,27 81,80,26 81,80,15 75,72,17 75,71,23 69,65,19 65,62,22 60,55,23 46,41,9 43,35,11 46,37,6 57,50,9 69,65,5 77,73,11 79,72,13 82,76,12 79,73,9 80,73,12 77,70,13 80,72,22 79,74,46 68,65,50 75,75,70 46,45,36 48,42,35 37,33,27 20,15,12 47,40,38 45,35,34 52,42,41 52,43,39 45,35,34 37,28,24 47,37,36 42,35,35 29,22,20 68,64,58 76,72,66 83,84,76 89,88,81 87,86,79 90,88,84 92,90,86 90,88,86 86,88,85 88,90,87 85,86,89 86,86,83 108,78,36 119,84,19 127,92,27 100,70,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,103,63 132,103,54 136,107,56 133,103,61 142,111,62 146,115,53 147,114,46 158,120,56 163,123,57 169,128,56 164,125,54 167,126,54 164,123,53 161,127,57 161,124,53 161,123,59 162,125,56 163,121,69 30,45,33 24,37,21 29,42,26 30,46,25 31,49,32 43,69,35 147,160,88 193,106,24 255,182,76 255,169,62 214,121,18 253,170,59 255,174,60 255,174,58 255,175,58 255,178,61 255,181,66 255,182,66 255,193,78 255,199,81 255,197,78 255,195,77 255,199,82 255,199,86 255,210,97 255,225,111 255,234,118 255,242,127 255,248,133 255,249,133 255,248,128 255,246,132 255,236,124 255,230,113 255,227,111 255,224,109 255,216,100 255,211,95 255,206,87 255,192,74 255,180,92 120,107,102 104,94,93 79,73,64 89,62,46 45,30,21 40,34,27 58,56,27 56,54,25 45,41,22 56,51,37 81,77,69 71,65,58 77,73,54 68,62,26 67,61,13 77,69,19 80,76,16 82,78,18 82,77,24 84,76,22 84,76,22 77,72,17 78,71,28 77,70,52 69,64,52 78,74,64 66,57,49 43,37,30 28,22,15 41,40,33 48,43,40 44,37,35 34,27,25 46,36,37 40,30,29 42,32,33 45,35,34 42,35,33 30,23,23 40,33,31 74,70,64 76,72,66 80,81,73 86,85,78 88,87,80 88,87,80 88,88,83 88,86,82 87,87,82 85,85,82 80,81,84 84,88,90 109,85,61 147,104,28 117,81,23 110,79,26
110,84,45 112,86,45 123,98,54 123,95,55 128,102,52 124,97,54 120,94,44 132,102,44 126,100,48 128,96,54 124,97,65 133,104,71 124,97,65 134,105,72 133,106,63 142,110,64 150,118,72 152,120,76 162,126,68 164,125,56 168,128,53 161,124,55 152,119,53 149,114,47 159,119,53 158,120,54 155,118,47 152,119,53 138,107,54 131,101,43 148,110,60 25,44,33 24,39,23 25,38,22 29,43,22 31,46,30 36,52,31 38,61,26 93,67,0 211,126,46 255,163,70 214,131,46 228,148,44 230,160,59 230,160,59 231,163,57 234,165,57 237,163,57 238,162,53 243,164,56 242,163,53 247,167,57 252,167,57 255,172,58 255,171,55 255,171,58 255,175,62 255,178,64 241,175,49 201,142,51 250,191,98 255,185,65 255,183,68 255,176,59 252,169,58 251,168,59 249,170,55 247,168,53 246,166,54 244,164,56 242,163,55 208,157,100 111,107,101 97,92,91 80,64,47 68,45,30 52,44,33 44,35,27 42,35,33 45,39,32 43,37,30 75,69,60 92,83,75 91,83,72 79,73,66 74,71,58 80,74,49 75,70,31 78,73,34 79,74,35 79,74,35 83,75,39 83,74,47 81,74,56 74,65,57 86,80,73 71,67,61 41,35,30 47,38,32 37,31,24 29,23,18 37,35,33 26,21,20 35,28,26 52,45,43 40,33,33 52,42,41 41,34,34 36,29,29 49,43,38 35,28,26 38,32,27 70,66,60 76,72,64 82,81,74 84,83,76 84,83,76 87,86,79 89,88,81 86,85,78 87,86,79 84,82,78 76,81,80 74,79,78 88,88,85 100,75,31 96,69,24 102,78,27
111,84,41 113,86,43 123,96,51 121,95,45 143,111,54 140,107,59 137,104,54 139,110,47 145,115,57 130,98,52 120,92,63 125,97,59 124,97,65 133,106,72 137,110,67 141,110,57 145,114,61 146,114,68 155,117,71 158,118,52 154,117,48 137,103,42 135,100,46 143,104,45 153,118,51 158,120,54 157,123,53 145,111,48 138,102,55 132,101,48 160,112,67 24,49,33 24,39,23 23,36,20 24,38,17 30,43,27 36,50,29 38,55,31 85,94,36 142,84,18 170,95,7 211,132,22 204,128,19 210,152,49 213,150,56 213,152,48 215,152,47 220,151,48 222,153,50 224,155,49 228,159,51 233,159,55 239,159,55 241,161,51 248,166,52 250,166,53 252,165,51 253,170,52 239,168,26 175,120,19 93,71,6 213,143,25 247,160,46 246,163,54 244,164,56 243,163,53 241,165,54 241,165,54 239,163,54 238,161,56 239,162,59 182,140,102 105,103,99 95,93,91 80,55,36 62,46,33 49,40,34 40,31,25 42,33,29 40,34,27 40,34,27 56,50,43 92,86,77 92,86,77 94,88,79 71,65,56 77,69,58 67,60,40 77,73,56 73,69,52 71,64,48 77,69,56 71,60,53 72,66,57 89,80,74 56,50,45 54,48,43 43,34,30 35,26,20 38,29,23 51,42,38 27,22,21 27,25,23 27,20,18 38,31,29 33,26,26 40,30,31 40,33,31 35,28,28 37,30,28 36,29,27 36,30,25 70,66,60 75,71,63 81,80,73 86,85,78 84,83,76 87,86,79 88,87,80 84,83,76 87,86,79 86,85,78 76,78,75 72,77,73 76,77,80 100,75,31 99,72,29 94,69,23
125,96,47 120,91,40 129,100,47 138,106,51 140,109,49 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 130,100,74 147,111,62 128,99,68 150,119,80 165,126,65 161,122,53 166,125,55 160,120,56 152,119,71 153,117,59 145,109,51 133,100,48 126,97,46 141,103,37 158,118,52 160,120,56 149,114,49 146,112,53 146,112,53 145,111,52 131,99,53 28,42,21 21,35,16 24,35,20 22,31,14 28,42,23 33,45,25 33,50,26 37,54,30 75,89,41 73,68,29 103,90,29 105,126,37 153,147,56 215,154,52 213,155,52 209,151,51 208,148,53 213,149,53 210,148,49 213,151,52 224,154,51 227,157,54 230,158,53 229,157,52 230,158,53 229,159,65 125,74,0 101,77,24 83,74,18 71,60,14 68,53,15 122,85,0 234,163,39 230,158,53 230,157,55 229,157,50 226,157,49 229,157,50 232,160,55 225,157,69 123,101,93 102,93,87 97,88,82 81,56,37 75,55,48 52,39,36 39,30,24 36,27,21 30,24,19 31,25,20 37,31,26 53,44,38 60,51,45 91,85,78 91,85,76 93,88,76 91,87,77 82,81,70 76,75,64 79,70,62 79,70,62 92,83,75 72,63,57 52,43,39 40,31,27 43,34,30 38,29,25 44,35,29 39,34,31 28,24,18 47,42,39 34,29,28 42,35,38 35,28,26 36,29,27 47,40,38 45,35,36 38,31,29 37,30,30 31,24,24 36,30,25 71,67,61 72,71,62 81,80,73 88,87,80 89,88,81 87,86,79 86,85,78 89,88,81 83,82,75 83,82,75 72,74,71 77,79,76 76,82,85 100,79,38 113,83,37 98,72,33
130,94,43 132,96,45 147,109,59 149,113,55 148,113,48 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 123,93,67 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 161,122,63 163,123,57 147,108,47 142,111,51 143,112,48 157,118,49 146,110,48 142,108,45 144,110,47 152,114,50 167,121,55 147,111,49 149,110,69 41,38,12 24,35,20 24,35,20 20,36,17 22,36,17 27,43,24 31,47,28 32,51,29 38,58,31 61,80,44 56,67,36 145,137,54 116,114,56 225,168,58 238,165,55 238,165,55 235,162,52 235,163,56 235,163,56 235,163,56 238,165,55 243,167,56 238,165,53 239,166,52 243,167,54 190,144,74 95,78,31 103,96,65 73,67,31 59,52,13 62,44,14 210,159,92 124,91,23 155,103,3 231,167,54 232,164,50 234,164,46 235,162,50 230,158,67 181,137,99 109,100,94 100,94,89 64,49,40 62,40,20 57,41,28 39,30,26 41,30,27 44,34,33 35,29,24 44,34,33 42,32,31 38,32,27 46,37,33 41,35,30 83,77,70 87,82,70 101,95,86 91,85,78 99,93,86 90,84,75 85,79,70 39,29,30 37,27,28 43,36,36 37,30,30 44,37,35 33,26,24 38,32,27 45,35,34 31,21,22 36,29,29 38,31,31 28,24,18 37,32,31 43,36,34 37,30,28 38,32,27 42,36,31 36,26,25 38,28,27 34,29,26 64,60,54 72,71,64 81,80,73 90,89,82 87,86,79 90,89,82 89,88,81 88,87,80 86,85,78 86,85,78 78,79,71 72,72,67 78,80,80 81,76,75 108,80,40 112,83,30
132,101,48 136,103,51 140,104,53 143,105,55 146,108,58 143,107,49 142,105,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 180,129,49 179,130,42 184,132,45 167,126,56 158,117,49 145,110,43 150,112,48 145,109,47 135,100,44 135,103,46 144,110,49 146,112,51 158,116,53 168,122,52 166,121,57 179,109,62 51,35,22 28,37,18 27,40,17 27,34,16 22,34,16 21,36,20 26,42,23 33,49,28 38,52,31 36,55,33 46,67,46 122,137,69 79,86,42 203,170,73 232,157,39 234,162,43 239,160,45 237,162,46 237,162,46 239,161,46 238,159,47 235,160,44 238,159,49 226,156,53 120,83,10 99,85,40 98,91,62 85,83,54 68,63,33 58,46,16 93,77,35 93,79,36 111,94,47 131,85,0 212,154,30 255,186,35 238,161,34 241,163,41 201,140,79 105,89,83 106,96,97 92,79,74 70,49,34 64,45,31 48,35,30 37,30,33 48,35,32 46,35,32 29,22,20 46,36,37 39,29,33 35,30,27 24,17,15 34,29,31 53,48,45 92,86,81 98,92,87 79,72,70 63,56,54 33,28,30 24,22,23 22,17,19 22,17,19 33,31,29 41,36,35 26,19,17 41,34,32 44,37,35 38,28,27 37,30,30 33,26,26 43,36,34 31,24,22 47,40,40 28,21,21 44,34,33 29,23,18 28,21,19 36,26,25 30,20,21 34,29,26 62,58,52 63,62,55 76,75,68 83,82,75 86,85,78 90,89,82 89,88,81 89,88,81 89,88,81 80,79,72 76,75,68 74,72,68 74,72,70 77,75,76 105,88,51 140,99,27
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 152,113,52 167,119,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 151,111,47 162,116,48 147,111,51 134,98,49 130,100,44 140,105,51 147,113,54 150,113,58 161,119,54 178,128,54 167,120,59 39,40,28 44,39,11 45,36,9 28,37,20 29,31,14 24,37,21 18,37,17 28,44,25 33,52,30 37,53,32 36,55,35 62,81,43 79,91,42 206,144,36 227,149,32 224,149,33 227,150,30 233,155,33 233,155,31 235,157,35 238,158,32 232,155,35 231,157,34 230,158,41 105,95,28 97,88,43 76,68,32 73,66,37 57,54,28 79,62,36 89,73,40 79,67,41 68,69,48 69,61,27 80,68,29 142,116,46 173,134,34 243,172,61 255,199,136 144,116,87 78,73,70 77,59,56 65,46,32 48,33,24 43,34,30 35,29,24 38,29,25 33,26,24 36,26,27 46,35,30 37,27,26 54,44,43 24,17,15 25,23,19 26,24,22 28,23,22 27,22,24 23,21,22 24,22,20 23,20,24 25,20,22 35,28,31 31,24,27 33,28,25 85,80,77 39,34,31 45,38,36 40,31,27 43,33,32 41,34,32 33,26,24 36,29,27 40,33,33 29,22,20 36,26,25 35,25,24 30,24,19 27,20,18 36,26,27 33,26,29 30,25,24 60,55,52 63,62,55 74,73,66 88,87,80 88,87,80 92,91,84 88,87,80 87,86,79 88,87,80 80,79,72 77,76,69 75,74,67 69,67,63 73,73,70 86,81,78 120,94,24
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,65 152,111,50 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 152,111,50 142,106,59 154,115,54 158,116,51 150,113,58 143,111,65 148,108,54 150,110,58 153,108,60 55,51,34 28,32,15 36,38,21 27,37,15 26,35,18 28,32,15 22,34,16 21,36,20 27,46,26 33,47,26 37,51,32 42,56,35 47,62,38 111,110,56 126,114,55 149,131,60 160,131,59 170,135,54 175,136,52 191,143,48 191,141,38 196,140,30 198,141,29 208,151,46 89,85,25 92,71,28 96,65,28 98,59,27 125,77,48 94,58,29 84,71,37 69,66,40 70,64,41 64,59,27 61,57,20 55,54,18 60,60,26 85,76,29 255,175,95 169,134,109 83,81,79 53,31,25 51,35,29 40,29,22 39,29,28 36,31,28 40,31,27 45,36,32 40,34,29 40,30,29 42,32,33 45,35,34 47,40,38 28,24,16 53,52,45 24,24,21 21,19,20 23,23,20 51,52,44 71,67,61 89,82,80 50,44,39 51,42,38 43,37,32 36,29,27 31,25,20 37,31,26 37,28,24 31,25,20 30,21,17 27,20,18 35,28,26 36,29,29 34,27,25 45,35,36 37,27,26 30,23,21 29,22,20 40,33,31 40,30,29 33,26,24 56,54,50 63,62,55 73,72,63 83,82,73 87,86,79 92,91,84 91,90,83 86,85,78 87,86,79 83,82,75 77,76,69 75,74,67 70,68,64 73,73,70 79,81,81 120,99,47
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 137,101,52 131,100,49 131,100,47 148,109,52 140,106,47 121,96,66 125,96,72 140,107,82 151,115,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 152,115,46 143,109,68 139,106,69 140,104,57 146,116,70 42,49,33 31,35,18 26,33,15 29,36,18 22,34,14 41,44,22 38,43,23 21,34,18 24,36,18 30,44,23 29,45,26 33,49,30 36,52,31 31,50,30 38,54,35 35,54,34 35,55,30 34,54,29 35,57,31 37,60,41 36,55,35 37,51,30 36,52,31 37,54,30 38,54,35 73,48,18 150,95,64 156,87,54 161,92,56 151,82,49 88,64,31 68,57,24 68,63,24 63,62,26 58,57,21 61,60,22 56,56,22 54,54,20 87,64,35 172,128,86 93,88,87 59,41,36 54,39,30 48,35,32 53,44,40 45,39,34 42,33,29 41,34,32 38,29,25 42,32,33 44,34,33 45,34,31 44,35,31 56,50,41 68,64,58 58,54,44 82,79,66 27,22,19 74,70,64 89,83,76 99,93,84 79,73,66 45,39,32 40,31,27 45,38,36 40,30,34 39,29,33 34,22,24 31,24,22 30,23,21 34,27,27 45,35,36 40,30,29 40,30,29 50,40,39 40,30,29 38,31,29 27,20,18 31,24,24 31,24,24 30,25,24 54,52,50 66,64,60 67,68,60 79,80,72 88,87,80 87,86,79 89,88,81 91,90,83 89,88,81 81,80,73 80,79,72 87,85,81 87,89,86 81,83,80 81,81,81 89,90,80
139,105,62 139,105,64 143,108,72 140,106,61 145,109,58 148,110,62 145,109,60 135,104,53 144,104,52 132,99,49 118,93,65 125,96,72 148,118,92 161,124,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 147,111,60 133,99,56 146,108,73 151,117,58 149,115,70 56,45,26 30,33,13 28,29,8 30,35,13 30,35,15 40,43,19 41,43,15 42,51,23 46,51,29 25,34,17 21,35,16 27,43,24 29,44,28 31,47,28 34,50,29 32,51,31 30,51,30 31,50,30 34,53,33 28,52,30 28,51,32 30,50,34 29,47,34 30,50,36 30,45,31 34,44,20 93,75,56 120,79,61 133,85,60 143,87,61 94,68,45 60,51,22 83,77,31 80,70,32 64,56,20 65,61,24 61,60,22 59,58,22 45,47,19 116,97,83 81,79,80 47,36,29 47,38,32 47,38,34 45,35,34 49,42,40 44,35,31 38,31,29 46,37,33 50,40,41 39,29,28 44,37,35 43,38,35 77,73,65 94,90,80 93,88,74 91,86,74 69,63,58 43,37,32 96,92,84 102,96,87 100,94,87 48,42,35 40,31,27 34,30,24 43,38,37 35,28,31 44,34,33 45,38,36 47,40,38 47,37,36 42,32,33 40,30,29 40,30,31 33,23,24 32,22,23 34,27,25 33,28,27 33,26,26 31,24,24 23,18,20 30,28,29 67,65,66 65,65,60 79,79,74 82,81,74 89,88,81 90,89,82 86,85,78 87,86,79 81,80,73 88,87,80 90,88,84 94,94,91 93,95,92 85,91,92 85,84,87
138,107,54 142,111,60 139,106,67 145,108,64 147,113,54 148,112,54 147,110,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 162,116,46 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 144,110,67 154,115,58 177,111,54 108,76,44 37,38,19 32,33,14 27,35,14 28,36,15 55,54,27 33,47,26 50,49,24 44,50,21 92,87,48 28,36,15 27,39,19 31,44,30 30,45,31 28,46,29 28,46,31 26,44,29 34,45,30 34,43,26 46,46,16 66,51,13 113,85,29 140,105,40 84,70,16 80,70,28 75,65,25 70,59,24 78,68,44 73,59,45 86,69,45 64,55,26 61,55,21 83,76,33 78,71,28 78,71,30 72,66,30 66,61,29 61,57,20 43,39,18 58,51,49 57,51,56 38,26,31 51,40,35 44,35,31 47,37,36 40,31,27 33,23,24 42,35,35 44,34,35 38,31,31 52,45,45 54,49,48 55,51,45 96,92,84 100,96,88 104,98,89 95,90,78 99,91,78 75,67,54 92,88,80 106,102,94 105,101,91 66,60,53 49,42,40 76,72,66 77,72,69 30,25,24 42,32,33 35,28,26 40,34,29 38,31,29 28,21,19 44,32,32 51,41,42 44,37,37 35,28,26 33,26,24 29,22,22 29,22,22 30,23,23 27,22,21 23,21,19 40,38,36 66,64,62 74,74,69 88,87,80 92,91,84 88,87,80 84,83,76 90,89,82 90,89,82 89,85,79 82,78,72 72,70,66 70,68,64 69,70,62 71,73,70
