112,87,41 112,87,41 118,93,47 118,96,51 142,115,70 181,145,96 198,162,115 170,136,93 148,117,80 146,115,78 147,119,79 111,86,42 115,85,41 115,90,42 123,94,43 149,115,54 175,131,62 204,160,89 218,180,116 255,232,180 255,244,195 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,246,198 255,246,196 153,92,56 86,40,12 123,76,53 99,62,38 112,64,39 114,68,42 119,71,42 210,150,100 247,202,156 255,244,182 255,248,182 255,247,179 255,246,175 255,246,176 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,245,166 255,248,174 255,248,175 214,200,146 93,87,21 95,85,18 95,85,18 93,82,20 87,80,21 87,80,21 87,80,19 84,81,16 86,79,18 89,83,19 87,80,19 84,77,18 80,72,18 78,70,20 78,69,22 79,71,21 76,68,16 77,69,19 79,70,23 78,69,22 74,69,18 76,71,20 72,71,15 77,82,21 86,89,27 117,106,60 67,44,29 57,45,35 116,86,60 89,56,29 134,77,37 212,126,55 67,50,42 57,44,23 88,66,21 92,71,30 94,70,33 93,69,32 98,75,35 97,71,32 94,68,29 91,65,26 91,65,26 95,68,32 94,67,31 89,65,30 80,57,28 78,55,26
112,86,45 111,85,44 110,84,43 106,85,44 112,86,45 120,89,50 143,112,73 146,112,71 141,111,69 160,130,88 137,109,69 125,99,58 115,85,41 116,91,43 122,93,40 136,104,47 161,123,57 178,141,70 193,156,85 215,176,115 255,220,166 255,237,190 255,245,198 255,245,198 255,246,198 255,246,198 255,247,198 255,244,197 197,149,106 142,67,38 114,70,42 107,62,39 128,74,40 148,91,49 180,113,63 255,220,145 255,243,195 255,249,188 255,248,184 255,247,180 255,245,175 255,247,176 255,249,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,255,164 180,128,78 150,106,53 255,215,155 214,177,122 93,85,20 97,85,19 97,85,17 93,85,22 89,82,23 90,83,24 93,85,22 90,84,20 91,85,21 91,85,21 86,79,20 83,76,19 82,74,20 77,69,19 80,72,22 83,75,25 79,71,21 80,72,22 82,74,24 78,69,22 75,66,19 76,68,18 76,74,16 85,90,25 89,85,66 66,56,44 37,31,22 62,47,38 66,46,37 64,50,36 79,58,45 127,73,35 102,91,84 97,85,75 91,71,39 95,74,31 94,68,29 91,65,26 94,73,32 100,79,38 96,73,33 95,72,32 95,69,30 95,66,31 94,66,28 91,64,28 85,61,24 87,63,28
117,94,52 111,88,46 114,86,46 113,89,38 110,85,39 118,88,44 131,97,56 151,119,73 129,99,53 120,92,52 109,86,44 113,88,44 117,90,43 126,97,44 131,100,47 129,100,47 134,107,44 137,110,49 142,115,54 153,122,58 194,155,82 244,198,139 255,230,186 255,242,200 255,244,202 255,244,202 255,241,197 255,246,199 162,82,48 126,75,40 129,77,45 121,69,37 146,86,47 156,91,50 180,108,60 255,219,134 255,250,189 255,248,183 255,250,184 255,250,186 255,251,180 255,250,182 255,250,174 255,251,168 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,254,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,156 255,253,156 255,252,154 255,252,156 255,252,152 255,249,158 128,75,22 117,78,50 176,104,65 233,150,85 103,57,29 131,106,19 96,83,35 102,88,18 97,89,24 94,87,26 94,87,26 91,83,20 87,79,16 91,83,20 87,80,21 83,75,21 79,71,17 73,64,17 76,67,20 80,72,22 84,76,22 84,76,24 82,74,24 78,70,18 78,70,20 73,65,13 84,76,22 85,80,25 83,79,69 50,45,44 37,30,30 62,51,48 60,47,42 54,41,34 58,43,32 79,62,52 63,47,34 126,120,115 123,123,123 112,112,112 117,106,89 88,64,29 85,63,27 92,68,31 95,73,35 97,71,32 96,70,31 97,71,32 95,69,30 98,72,33 100,74,35 96,73,33 94,70,33
121,89,45 115,83,39 129,96,46 146,114,43 140,106,45 143,111,54 132,99,51 136,99,44 142,110,53 124,92,46 116,93,53 118,93,47 117,90,43 122,93,40 132,103,50 131,100,47 143,112,50 144,113,49 147,111,51 176,133,59 181,135,51 205,147,47 224,159,52 241,178,84 255,215,142 255,223,166 97,75,39 82,63,26 99,68,19 144,92,42 156,95,48 150,91,45 158,91,46 166,95,51 185,110,63 255,178,82 196,131,67 255,224,161 255,245,181 255,249,188 255,249,178 255,250,178 255,248,178 255,250,172 255,251,158 255,251,154 255,251,154 255,252,154 255,252,154 255,253,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,251,154 255,252,156 255,251,158 255,236,150 128,87,60 239,152,84 224,130,60 148,97,58 99,58,27 158,134,40 99,87,28 99,92,24 97,89,24 97,91,27 95,87,24 92,84,21 91,82,22 87,80,21 84,75,19 79,68,22 73,62,16 71,62,15 72,64,14 78,70,16 78,71,14 78,70,18 78,70,18 76,68,16 75,67,15 83,73,20 85,82,29 82,78,59 54,50,42 41,36,33 49,42,42 50,40,41 50,38,38 53,44,38 51,40,37 47,38,34 66,57,53 103,104,107 105,111,114 107,113,116 108,113,112 111,105,100 105,87,57 94,67,33 93,72,31 96,73,33 93,70,30 96,70,31 91,65,26 94,68,29 96,70,31 93,70,30 87,63,26
122,86,26 136,100,38 145,107,43 152,115,42 158,119,37 156,121,40 140,105,51 113,88,44 134,108,56 132,99,47 130,104,50 131,100,47 127,99,43 124,94,36 132,99,47 143,107,47 155,117,53 158,120,56 162,124,58 176,136,61 176,130,44 188,137,39 201,137,20 217,151,25 161,139,76 61,65,36 31,43,23 49,44,16 100,75,27 128,76,28 165,102,51 165,99,51 166,96,49 166,99,51 181,106,57 231,145,81 222,131,62 168,103,25 192,184,121 255,238,181 255,250,184 255,250,186 255,248,180 255,250,176 255,250,166 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,250,154 233,176,107 203,134,78 204,124,67 186,122,76 145,98,64 81,56,28 125,97,39 86,75,13 89,88,21 89,86,21 88,84,22 88,84,22 91,82,24 86,79,22 80,72,18 76,66,13 73,65,15 66,59,18 66,57,10 73,65,13 77,70,11 78,72,8 79,71,17 79,71,17 76,68,16 78,70,18 82,78,32 88,85,72 61,55,48 47,41,36 34,28,23 50,44,39 40,34,29 65,55,54 56,46,45 63,53,52 39,29,30 56,46,47 87,84,88 102,102,102 99,101,101 106,110,112 102,111,113 101,106,105 94,76,57 93,69,34 94,73,32 94,71,31 91,68,26 90,64,23 93,67,28 94,68,29 94,68,29 93,70,30
140,103,32 145,111,41 147,114,48 147,108,47 158,118,43 159,121,43 150,115,48 126,99,52 127,95,49 131,99,42 135,107,51 134,104,48 157,119,41 152,113,44 158,117,58 164,123,51 159,124,59 155,118,63 150,114,52 157,120,47 173,132,44 176,132,32 183,132,25 136,120,62 28,46,31 29,46,22 31,48,24 36,49,24 56,47,20 113,78,24 162,102,52 167,101,53 173,103,52 176,106,55 182,112,61 198,122,64 224,141,74 209,134,69 121,94,31 100,94,46 255,248,184 255,250,189 255,250,184 255,250,180 255,250,174 255,251,158 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,251,150 255,252,149 255,225,136 255,224,142 187,121,66 178,109,55 174,107,64 138,91,59 106,72,52 81,60,33 101,82,55 89,74,38 81,81,18 84,81,16 84,80,18 83,79,19 84,76,22 82,74,24 71,61,19 69,59,19 52,44,10 63,53,15 70,61,14 76,68,14 79,72,15 77,70,13 76,68,16 77,69,17 80,72,20 81,76,37 65,62,47 61,55,50 42,35,35 40,34,29 51,44,42 44,38,33 49,43,36 47,40,38 57,51,46 48,42,37 52,42,41 45,38,38 97,95,96 96,96,96 101,101,101 101,105,107 103,107,109 103,109,112 93,93,101 97,79,49 93,67,28 94,68,27 93,68,24 93,67,26 90,64,25 90,64,25 95,69,28 94,71,29
132,103,42 130,98,41 130,101,48 132,100,56 148,112,52 148,115,49 145,112,44 129,98,47 142,108,49 148,109,48 122,97,49 134,103,52 153,118,64 149,118,67 151,118,70 154,115,56 170,126,44 170,126,46 157,114,40 176,131,56 178,132,48 180,133,44 171,129,35 35,41,30 22,40,23 28,44,25 31,47,26 35,50,26 43,50,18 57,54,14 122,71,16 163,99,53 171,104,54 173,103,52 181,110,57 188,117,62 214,136,65 247,162,89 121,104,39 62,65,32 214,187,110 255,243,154 255,239,161 255,246,170 255,247,170 255,248,164 255,249,158 255,251,154 255,251,152 255,251,152 255,252,156 255,251,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,252,154 255,252,152 255,252,150 255,252,149 255,248,140 255,240,117 255,226,101 255,215,119 245,180,120 210,155,112 175,114,78 137,86,51 123,77,47 106,69,45 80,54,33 94,76,57 86,77,69 75,66,60 78,75,22 78,76,18 71,70,16 72,70,21 67,64,24 59,52,21 50,41,12 45,33,3 59,49,9 73,64,17 79,70,23 79,70,25 78,70,20 78,69,22 81,73,39 81,74,47 69,65,57 85,85,80 39,37,33 50,46,38 29,25,19 45,38,38 42,32,31 54,44,43 54,45,41 42,32,31 47,37,38 46,36,35 43,36,36 42,35,35 94,89,88 93,88,87 100,100,95 100,102,99 101,103,103 101,102,105 95,101,102 94,94,94 94,70,33 97,69,31 121,86,19 99,72,25 93,67,28 90,64,25 93,67,28 94,68,29
119,92,47 119,92,49 113,88,44 115,88,52 125,95,53 134,103,52 139,110,61 127,99,59 141,112,59 137,110,63 136,104,58 144,112,55 136,104,58 138,107,56 153,117,55 160,119,49 160,117,43 161,117,46 175,131,60 168,124,53 171,129,50 166,125,53 158,128,72 24,43,23 29,42,26 29,45,26 33,49,28 31,47,28 31,46,22 57,50,21 103,66,22 130,82,28 161,102,54 172,109,58 180,114,59 172,107,50 177,109,48 242,144,80 185,120,27 73,87,41 95,107,19 255,196,68 255,191,61 255,199,68 255,209,87 255,216,107 255,228,119 255,229,117 255,226,107 255,226,105 255,224,103 255,235,118 255,243,131 255,247,142 255,251,153 255,252,153 255,249,150 255,250,150 255,250,148 255,247,145 255,250,146 255,247,142 255,245,136 255,242,134 255,240,129 255,234,117 255,224,96 255,211,75 255,196,63 255,187,53 255,182,76 234,175,129 167,132,107 148,118,101 110,72,51 99,63,41 90,59,38 83,58,39 50,34,21 59,42,34 67,58,50 93,83,82 58,54,48 72,69,54 68,65,25 68,63,22 60,55,16 66,59,20 75,65,27 79,69,29 83,73,33 84,74,36 84,74,32 83,76,35 84,75,44 81,72,53 62,56,49 75,71,65 88,83,80 49,48,39 46,42,34 36,31,28 36,31,30 40,30,31 46,36,35 43,36,34 47,38,34 44,34,33 43,33,32 45,35,34 40,33,31 30,25,24 84,79,76 87,85,81 91,89,85 96,94,90 98,96,92 99,97,95 98,97,100 86,90,92 98,87,70 95,73,28 117,85,30 94,64,22 90,64,25 89,63,24 91,65,26 96,67,32
126,99,52 125,98,53 128,96,52 124,94,38 138,104,43 131,95,44 125,93,63 131,102,71 131,104,70 130,103,67 138,105,66 139,105,64 152,118,77 153,115,65 167,126,65 162,121,51 166,126,51 165,126,55 153,118,51 147,113,50 157,119,55 160,120,54 130,115,66 22,37,21 29,42,26 32,46,27 33,49,28 28,44,25 25,37,19 35,40,18 49,40,11 101,69,25 104,74,28 103,77,27 114,84,28 116,86,30 122,83,24 131,89,26 198,129,26 86,102,58 68,88,31 209,177,73 254,166,41 255,170,41 255,169,40 255,169,39 255,175,43 255,177,44 255,181,44 255,181,44 255,186,49 255,185,51 255,185,53 255,189,60 255,197,70 255,210,87 255,219,95 255,217,94 255,206,78 255,202,73 255,194,60 255,192,58 255,188,53 255,186,51 255,181,51 255,179,49 255,177,44 255,175,39 255,169,38 255,167,42 243,181,141 143,122,111 111,100,95 94,81,74 62,43,29 76,57,43 62,46,33 68,53,42 63,50,43 45,32,27 47,37,27 93,82,75 94,85,79 79,73,66 71,67,57 74,67,49 82,73,46 79,72,45 82,74,38 78,72,36 85,79,56 85,78,58 84,76,65 69,63,56 66,59,57 86,79,79 56,49,49 56,46,47 45,35,34 35,29,22 53,44,40 43,33,32 34,27,27 50,43,46 35,30,32 55,48,48 58,48,47 43,33,32 49,39,40 47,37,38 36,26,27 42,35,35 80,79,72 81,80,73 89,88,81 92,87,84 96,95,88 96,94,90 96,96,91 93,95,90 84,88,90 93,86,68 96,65,26 92,63,28 89,63,24 89,63,24 93,67,28 97,71,32
136,106,50 142,111,58 143,111,56 140,106,45 148,114,44 145,111,52 125,93,63 122,98,61 127,97,69 130,100,74 139,107,73 142,109,59 147,116,56 150,117,67 154,116,66 152,113,54 152,114,48 144,106,42 129,100,37 132,103,42 156,118,52 160,121,52 134,119,70 25,39,20 29,42,26 32,46,27 33,49,28 21,37,18 22,34,16 28,33,13 41,38,14 42,33,4 50,43,12 60,54,20 58,55,15 66,61,20 55,49,13 57,55,8 117,89,8 57,72,35 48,74,24 184,163,66 232,154,32 239,157,32 239,156,34 244,159,35 247,159,34 252,163,36 255,162,32 255,167,38 255,173,41 255,172,38 255,176,42 255,178,43 255,179,42 255,181,48 255,179,46 255,180,47 255,176,42 255,174,40 255,174,42 255,173,43 255,173,45 255,173,44 255,169,39 255,169,41 255,167,39 255,167,36 255,167,40 255,173,70 175,135,110 111,100,95 99,92,92 86,77,69 63,46,38 62,47,36 54,41,34 49,36,29 46,37,31 54,43,38 55,44,37 57,48,40 94,85,79 92,83,79 93,88,85 85,79,74 75,66,58 77,72,60 75,67,56 70,65,53 75,69,62 76,70,61 78,72,67 89,83,78 56,49,49 45,38,36 42,32,33 49,39,38 40,30,29 35,29,22 36,30,25 40,31,27 30,23,21 33,26,29 40,35,37 38,31,31 42,32,33 44,34,33 40,30,31 40,30,31 39,29,30 41,34,32 81,80,73 84,83,76 88,87,80 91,87,81 90,86,80 92,91,84 96,94,90 92,94,94 83,87,89 90,86,78 88,61,25 90,62,24 90,64,25 89,63,24 89,66,26 95,69,30
137,106,46 142,111,51 144,114,47 140,105,51 160,119,58 150,119,57 129,95,73 148,117,64 129,97,67 137,104,79 171,130,71 176,129,50 176,127,46 170,128,49 158,118,64 161,122,63 148,112,54 136,104,47 132,100,45 136,99,44 158,118,52 160,120,54 133,113,67 25,39,20 30,44,25 33,47,28 33,47,26 18,32,13 27,34,18 35,40,18 30,30,14 40,42,16 47,49,23 40,47,29 48,59,28 52,59,27 75,59,17 54,54,20 50,50,16 143,151,87 48,66,35 164,154,76 230,156,35 222,149,35 221,150,35 223,151,34 227,150,30 233,155,33 241,159,34 243,161,36 245,163,36 249,165,36 253,166,38 255,165,41 251,164,36 255,166,37 252,163,34 252,163,36 250,162,37 247,163,34 248,164,33 248,164,35 250,163,35 249,162,34 248,163,39 248,163,39 248,164,35 251,164,34 252,162,40 235,170,108 120,111,103 98,96,94 95,94,87 91,85,80 55,44,39 51,42,36 58,47,44 53,44,40 41,35,30 45,39,34 38,29,25 37,28,24 47,38,32 59,46,43 51,41,40 78,71,69 97,92,89 97,93,87 102,96,91 97,91,86 106,100,95 99,94,93 77,72,71 33,31,32 31,24,24 42,32,31 40,30,29 42,33,29 43,34,30 42,36,29 40,36,30 38,32,27 34,27,25 32,22,26 50,43,41 33,27,22 40,33,31 37,27,28 47,37,38 43,33,34 38,28,29 58,51,49 83,82,75 86,87,79 86,87,79 89,88,81 92,88,82 91,90,83 92,90,86 91,91,86 87,87,87 81,80,85 86,69,43 90,62,22 89,63,24 89,63,24 93,67,28 100,75,31
148,112,52 147,111,53 147,111,51 146,110,50 152,117,52 138,106,60 122,97,67 135,103,61 131,101,73 146,112,82 195,143,52 189,130,32 196,135,31 196,138,31 185,131,54 179,128,50 156,112,45 147,108,47 145,109,51 153,117,57 146,110,50 145,109,49 128,107,66 22,38,19 32,46,25 32,46,25 33,47,26 20,32,14 28,35,17 27,31,14 30,38,17 37,35,15 43,43,13 46,49,25 44,53,25 53,60,28 84,72,33 34,56,30 53,60,28 87,92,20 46,58,40 156,149,81 255,169,38 255,168,40 251,170,38 252,168,39 251,167,36 255,169,39 255,169,38 255,170,39 255,171,37 255,170,36 255,170,36 255,170,34 255,169,37 255,167,36 255,168,36 255,168,36 255,167,36 255,168,36 253,166,36 252,168,37 253,169,36 252,168,35 246,165,33 245,164,34 243,162,30 240,161,28 245,163,49 149,125,103 103,98,95 99,94,91 97,93,87 92,86,79 51,42,36 46,37,33 50,41,37 43,34,28 39,30,26 42,33,29 44,35,31 45,36,32 50,41,37 44,33,30 36,26,27 41,34,34 67,62,61 101,96,93 60,55,54 30,28,29 27,25,26 27,25,26 26,23,27 28,25,31 31,23,29 107,100,100 75,65,64 38,28,27 49,39,38 42,35,33 40,33,31 38,28,27 44,34,33 42,32,33 52,42,43 36,26,27 44,34,33 43,31,31 32,20,20 40,28,28 44,34,33 70,64,59 81,80,73 86,85,78 88,87,80 94,93,86 90,89,82 94,93,86 90,89,82 90,90,87 87,87,84 86,86,83 86,81,69 97,72,28 91,64,28 91,65,26 102,77,29 125,96,33
144,109,55 145,110,56 141,106,52 141,103,53 145,109,49 137,105,59 123,97,72 119,89,63 132,105,69 141,110,71 173,126,45 176,127,39 174,126,31 173,126,35 173,125,53 163,117,49 150,113,44 146,113,47 149,113,51 139,105,46 132,96,45 142,107,51 106,93,59 22,37,21 29,45,24 34,51,27 27,43,22 26,33,17 35,36,17 36,34,16 30,33,11 21,30,11 41,40,15 47,47,17 36,50,29 41,46,24 49,49,19 56,54,25 47,50,19 90,91,14 43,56,40 112,114,57 246,159,31 240,161,30 245,164,34 243,162,30 244,163,31 245,164,34 249,162,32 249,162,32 246,162,29 246,162,29 247,163,34 247,163,32 243,162,30 245,161,30 241,160,28 241,160,28 244,160,29 242,161,29 237,156,24 244,163,31 241,160,28 244,166,28 238,162,28 236,160,26 235,156,25 234,159,27 241,166,76 116,106,94 104,95,91 97,93,87 96,92,86 90,84,77 50,41,37 46,36,35 50,41,37 46,37,31 47,38,32 52,43,37 42,33,29 43,31,31 37,25,27 85,78,78 29,24,23 31,29,30 27,24,28 27,25,26 24,22,23 19,17,18 72,69,73 99,97,98 91,89,90 62,58,52 49,43,36 51,44,42 39,29,28 38,28,27 43,34,30 36,29,27 35,28,26 35,28,28 38,31,31 39,29,30 43,33,34 39,29,30 39,29,30 34,23,20 37,25,25 45,33,33 36,26,25 73,67,62 75,74,67 84,80,74 86,85,78 90,89,82 94,93,86 91,90,83 94,93,86 92,90,86 86,86,81 87,87,84 83,84,89 118,89,40 113,85,29 128,97,37 135,98,29 136,100,24
142,107,53 142,106,55 136,103,51 136,103,51 146,110,52 143,110,58 125,95,69 116,88,61 135,103,69 144,112,66 157,120,51 172,128,48 168,124,42 164,116,42 163,118,43 157,117,51 150,109,41 162,118,47 151,111,47 137,102,48 130,97,47 142,102,48 86,86,56 24,37,21 30,46,25 34,51,27 28,44,23 34,34,18 29,33,16 22,26,9 27,34,16 42,35,17 27,34,16 26,35,16 47,41,16 42,47,25 47,48,25 41,51,27 73,70,30 119,121,66 38,58,33 93,104,62 216,145,32 221,151,31 226,152,31 224,147,27 233,156,32 234,156,32 233,156,29 232,155,28 233,157,25 232,156,29 233,155,31 236,156,28 236,157,26 234,157,28 233,158,26 233,157,30 235,159,27 235,156,25 235,155,29 238,159,26 229,152,25 242,161,27 233,157,25 233,157,30 231,154,30 241,161,24 194,139,87 109,100,94 98,94,88 99,94,91 95,89,82 85,79,72 51,41,40 52,41,36 50,39,36 47,36,33 47,38,34 46,37,33 44,35,31 40,30,29 44,35,31 45,36,32 49,42,40 41,34,32 68,63,62 30,30,27 55,56,46 36,36,31 81,79,75 95,94,87 89,88,79 72,66,59 40,31,27 49,42,40 43,36,34 42,33,29 40,31,27 38,31,29 38,31,29 38,31,29 43,36,34 51,41,40 42,32,33 43,33,34 42,33,29 44,35,31 46,36,35 39,29,30 33,23,22 72,62,61 78,74,68 81,77,71 84,83,76 90,89,82 90,89,82 95,94,87 95,94,87 94,93,86 85,86,78 88,88,83 81,83,80 101,88,67 144,107,26 149,108,22 145,103,22 143,106,25
138,105,55 136,103,53 132,101,48 135,102,52 146,109,54 154,119,65 125,96,65 124,95,75 128,94,72 143,109,75 144,109,55 155,114,46 161,116,43 165,117,45 167,117,43 167,122,47 165,121,41 170,126,46 164,120,49 149,110,49 156,114,60 163,118,56 53,61,38 25,36,23 30,46,27 34,50,29 38,51,28 33,26,6 29,31,16 24,28,13 30,31,12 22,30,9 28,37,18 43,46,22 55,47,23 42,51,21 42,43,20 53,48,16 63,74,14 32,46,25 34,50,31 72,88,55 170,117,53 189,135,45 191,132,37 191,133,33 196,139,34 196,138,35 201,138,35 206,140,36 213,146,34 213,145,29 213,145,33 211,143,35 219,147,30 219,149,31 223,149,28 223,148,32 217,144,30 220,150,32 218,148,28 219,151,35 210,143,31 215,144,31 219,151,39 213,141,36 213,142,31 224,145,37 146,109,85 105,101,95 100,95,92 100,95,94 94,89,86 85,80,77 39,30,26 51,40,37 50,39,36 48,37,34 46,35,32 39,30,26 39,30,26 49,40,36 45,36,32 50,38,38 47,41,36 43,37,32 82,80,76 87,86,77 94,90,80 85,81,75 35,30,27 99,98,91 105,104,95 94,88,81 46,37,33 37,31,26 63,58,55 37,32,29 42,35,35 41,34,34 49,42,42 54,47,45 38,31,29 44,34,38 46,36,37 42,32,31 40,30,29 37,28,24 35,25,24 31,24,24 38,28,27 59,52,50 73,72,65 75,74,67 83,82,75 87,86,79 90,89,82 92,91,84 91,90,83 98,97,90 87,88,80 83,84,76 83,84,76 82,87,86 130,102,34 134,97,26 128,94,24 129,95,25
140,104,57 140,104,57 137,101,52 131,98,48 141,105,54 147,112,58 122,95,63 125,96,72 132,102,74 150,118,88 147,109,59 153,111,46 161,115,45 162,117,44 163,118,45 163,118,45 172,123,46 175,126,47 169,120,53 161,120,61 160,118,66 158,117,58 37,49,31 23,39,20 28,48,23 32,52,27 42,59,35 144,101,56 31,33,16 31,33,18 32,35,15 36,39,19 46,47,24 37,50,27 56,54,21 38,49,18 49,47,14 55,62,30 142,134,53 30,46,27 31,47,28 45,61,40 158,121,38 89,52,0 168,119,38 171,124,33 172,125,34 173,126,33 176,124,37 175,123,36 177,125,34 182,129,36 181,130,34 184,131,34 190,132,34 190,131,36 191,132,37 191,132,37 191,133,35 194,136,36 188,130,30 190,132,32 192,133,35 192,133,33 195,137,34 195,136,36 189,130,37 241,168,88 123,104,90 103,98,95 99,95,89 96,95,88 96,92,86 81,77,69 42,33,29 50,39,36 39,30,26 50,38,38 42,33,29 45,36,32 42,33,29 45,36,32 42,32,31 48,41,41 50,43,41 82,78,70 104,100,92 104,103,96 102,93,87 97,88,84 89,83,78 103,99,93 109,108,101 106,102,94 51,44,44 41,35,30 78,74,66 40,39,32 40,35,34 40,30,31 47,37,38 40,30,29 38,28,27 43,31,31 46,36,35 41,34,34 40,31,27 43,36,34 37,30,28 33,26,26 30,23,26 48,43,42 74,72,68 79,78,71 82,81,74 88,87,80 88,87,80 91,90,83 92,91,84 92,91,84 84,83,76 86,85,78 81,82,74 79,78,81 103,92,75 125,95,26 124,96,26 121,93,23
149,110,51 149,110,53 149,108,61 145,104,57 141,103,53 140,104,57 122,94,67 125,96,74 135,105,79 161,128,101 149,109,57 147,108,47 154,113,43 159,116,42 161,117,50 153,113,47 154,112,49 155,113,50 156,116,52 150,111,54 154,116,68 156,118,72 31,46,30 28,41,27 30,51,28 34,53,33 59,71,33 160,118,53 51,37,10 32,34,17 30,33,11 50,44,19 30,45,21 41,47,20 47,49,23 57,52,24 71,67,30 82,72,30 145,133,78 29,43,22 33,49,28 47,57,33 143,128,51 156,112,41 78,43,5 163,116,37 164,117,38 161,117,39 161,116,41 162,117,42 162,119,34 165,119,35 169,121,35 169,122,33 171,124,35 172,122,37 172,125,36 171,124,35 173,124,36 176,124,33 177,125,36 177,125,36 175,123,36 175,123,34 179,126,33 179,125,35 176,123,41 249,173,110 121,107,91 101,96,93 99,93,88 96,92,86 89,88,79 70,69,62 43,33,32 46,35,32 50,41,35 46,37,33 40,29,26 49,40,36 42,33,27 46,37,33 49,40,36 44,37,35 42,36,31 92,88,80 108,104,96 106,102,96 102,96,89 99,93,88 104,95,89 108,104,98 101,100,93 103,102,93 68,62,57 39,27,32 42,37,36 42,37,36 37,30,30 36,26,30 43,33,34 40,30,29 44,34,33 43,33,34 45,35,36 40,33,33 46,37,33 41,34,32 38,31,29 34,27,27 29,22,22 35,28,28 74,72,70 77,75,71 81,79,75 88,86,82 91,90,83 92,91,84 91,90,83 90,89,82 87,86,79 88,87,80 92,90,88 83,83,83 84,86,83 119,94,35 125,98,25 127,95,22
146,112,49 147,111,51 149,112,43 146,111,55 137,105,50 132,101,52 122,94,67 129,103,78 134,105,81 170,137,112 155,115,61 153,111,46 157,113,42 163,115,43 164,115,48 160,116,49 154,113,54 147,108,51 147,108,49 151,112,53 154,115,56 141,115,63 26,41,25 30,44,25 31,50,30 38,50,32 135,121,55 163,119,48 80,50,6 24,37,12 25,32,14 37,36,11 39,43,16 46,45,18 42,49,17 43,49,20 43,51,26 78,79,29 128,130,86 21,39,22 32,47,23 34,56,26 112,124,79 161,116,41 155,118,26 91,58,21 162,115,38 157,114,38 159,116,40 157,115,36 162,117,42 163,115,43 163,119,41 163,115,41 163,119,39 162,115,34 163,116,37 164,117,38 167,118,37 167,119,35 165,119,33 167,118,37 167,118,37 169,119,36 170,120,37 172,118,39 201,159,107 114,99,88 114,102,102 98,94,88 97,91,86 96,92,86 90,86,80 72,68,62 47,37,36 50,38,38 46,36,35 43,37,32 40,31,27 41,34,32 34,27,25 43,37,32 45,35,36 47,38,34 77,68,62 93,89,81 102,96,89 106,100,93 107,98,92 101,95,90 104,98,91 107,101,94 92,91,82 100,96,88 80,71,63 43,33,23 40,32,21 37,31,24 38,29,25 50,41,37 35,29,24 35,29,24 43,33,32 46,36,37 46,36,37 35,28,26 41,34,34 36,29,29 41,34,34 33,26,24 34,27,25 34,27,27 68,63,62 80,78,74 79,77,73 87,85,81 89,87,83 94,93,86 96,95,88 89,88,81 87,86,79 90,88,84 97,95,93 95,96,99 94,95,100 93,88,85 117,95,32 110,91,23
