122,86,26 141,105,43 154,117,44 158,119,37 150,115,48 119,89,45 134,108,56 127,96,43 134,103,50 127,99,43 125,94,41 145,108,55 155,117,53 154,118,56 176,136,61 176,130,44 193,131,21 217,145,26 161,139,76 45,53,39 52,47,19 100,75,27 159,99,45 167,104,55 166,96,49 182,112,65 221,135,71 222,131,62 181,145,57 255,248,192 255,250,184 255,249,182 255,250,176 255,250,166 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,158 255,252,156 255,239,144 192,123,67 204,124,67 154,97,55 118,83,45 125,97,39 90,89,22 88,85,20 88,84,22 91,84,23 90,81,23 80,72,18 76,66,17 67,60,19 66,57,10 75,67,13 78,71,10 79,71,17 76,68,14 75,67,15 82,78,32 72,68,62 49,43,36 34,28,23 49,40,36 59,49,48 56,46,45 58,48,47 51,39,41 87,84,88 95,97,97 104,108,110 102,111,113 104,94,93 89,70,33 94,73,32 94,71,29 90,64,23 93,67,28 94,68,29 92,69,29
144,107,36 146,113,45 140,101,40 159,119,44 155,118,45 136,106,48 129,97,51 135,106,43 132,102,46 165,127,49 159,120,61 163,123,57 156,121,56 149,113,53 158,121,48 169,128,40 177,130,26 177,130,26 27,45,30 30,47,23 36,49,24 55,46,19 128,76,26 169,103,55 173,103,52 178,108,61 192,116,58 223,140,73 180,116,20 87,82,27 255,250,186 255,250,189 255,251,181 255,250,174 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,152 255,251,150 255,224,135 242,168,100 172,103,49 163,96,53 118,79,51 90,65,48 100,81,54 80,78,16 87,84,19 84,80,18 81,76,21 79,71,19 70,60,18 53,46,7 58,48,10 72,63,16 76,68,14 77,70,13 77,69,17 78,70,16 83,78,39 71,68,53 51,45,40 49,40,34 48,41,39 54,45,41 41,34,32 56,50,45 44,37,35 39,29,30 91,89,90 91,91,91 98,102,104 103,107,109 99,102,109 98,92,83 93,67,28 96,69,26 93,67,26 91,65,26 94,68,29 94,71,29
120,93,46 118,91,44 120,92,54 131,99,55 136,108,50 128,99,48 138,107,54 128,102,50 126,97,44 132,102,60 143,109,68 150,113,58 167,125,42 163,120,44 176,131,56 177,133,53 179,132,51 51,45,20 23,38,22 31,47,28 31,47,26 39,44,22 84,57,14 136,87,36 166,103,52 183,112,59 183,114,58 204,129,64 187,116,29 87,80,21 134,130,43 255,217,102 255,224,120 255,238,143 255,250,155 255,251,152 255,250,147 255,250,147 255,249,151 255,252,150 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,150 255,251,150 255,250,149 255,249,143 255,239,121 255,223,100 255,206,72 255,225,128 206,157,117 89,48,21 108,64,36 103,66,40 81,57,35 66,47,31 95,86,80 68,64,43 65,62,22 67,64,24 52,51,15 40,35,5 52,40,10 71,61,23 79,69,29 83,73,35 84,74,34 78,68,28 84,77,59 68,64,56 102,102,97 42,38,30 46,41,38 39,29,30 46,36,35 58,49,45 50,40,39 37,27,28 48,41,39 35,28,28 90,85,82 92,90,86 93,93,88 101,101,98 98,98,98 94,95,98 94,77,51 114,85,22 110,81,32 93,67,28 88,62,23 91,65,26
126,99,52 121,94,49 127,97,41 138,104,43 128,95,58 130,100,72 131,104,70 134,105,72 138,104,63 152,118,77 157,118,61 165,125,59 166,126,51 160,121,50 151,117,54 157,119,55 155,117,51 27,39,21 29,42,26 35,49,28 28,44,25 25,37,19 35,36,13 95,68,34 104,74,28 110,84,32 115,85,29 122,83,24 154,95,20 162,139,38 68,88,31 255,167,40 255,168,39 255,169,40 255,171,41 255,175,44 255,181,44 255,185,48 255,185,51 255,185,53 255,196,67 255,207,82 255,219,95 255,210,86 255,201,72 255,194,60 255,190,55 255,186,51 255,181,51 255,179,49 255,176,40 255,169,38 255,186,99 163,130,105 111,100,95 77,60,50 82,63,49 62,46,33 62,50,40 41,28,23 47,37,27 96,87,81 87,81,74 71,67,57 80,71,52 79,72,45 82,74,38 77,72,42 84,77,57 84,76,65 72,66,61 89,82,80 56,49,49 44,34,33 41,35,28 53,44,40 33,26,26 38,28,32 35,30,32 43,36,34 47,37,36 49,39,40 47,37,38 37,30,30 80,79,72 88,87,80 92,87,84 96,95,88 98,98,93 92,94,89 84,88,90 97,71,32 89,60,25 89,63,24 90,64,25 96,70,31
140,104,46 148,114,51 143,107,49 157,117,53 131,103,65 132,103,68 123,94,61 142,109,82 157,118,57 158,119,46 147,114,66 151,115,66 145,111,52 129,99,43 131,96,40 161,121,55 157,122,57 33,42,25 29,42,26 35,49,30 24,40,21 24,33,16 36,39,19 35,36,15 41,46,22 34,47,22 66,69,34 71,67,32 60,63,28 168,155,64 41,63,24 225,151,30 224,149,31 227,149,32 232,155,33 238,157,34 246,158,33 253,166,38 255,166,35 255,168,38 255,168,39 255,172,38 255,172,40 255,169,41 254,167,37 254,167,35 255,167,36 255,165,32 255,166,37 255,165,36 250,163,33 255,166,39 192,143,107 111,101,91 97,92,89 57,44,37 62,51,44 47,36,31 43,34,28 42,36,29 39,30,24 51,42,36 67,56,53 99,92,90 106,99,97 89,85,77 87,81,76 84,79,76 88,84,78 94,89,86 47,40,38 49,39,38 43,33,32 42,32,31 44,38,31 41,35,30 43,36,34 39,29,30 30,20,21 37,30,28 33,26,24 38,28,29 36,26,27 38,28,27 81,80,73 86,85,78 89,88,81 94,90,84 96,95,88 93,93,88 85,87,87 93,79,65 89,61,21 88,62,23 93,67,28 94,68,29
148,112,52 146,110,52 145,109,49 152,117,52 129,102,68 128,99,64 130,100,72 177,136,77 197,138,40 198,137,33 197,139,41 176,124,53 154,110,43 144,104,50 148,112,52 147,111,51 149,110,49 29,40,27 30,44,23 35,49,28 23,35,17 28,35,17 28,32,15 25,33,12 44,44,14 36,50,29 45,52,20 72,60,21 41,47,18 72,67,26 47,59,41 245,170,38 254,167,39 245,164,32 246,162,31 251,164,34 255,167,36 255,169,35 255,169,35 255,167,33 255,168,36 255,167,36 255,168,36 255,168,36 255,168,36 255,168,38 252,168,37 249,166,30 247,166,34 245,166,35 244,165,32 243,161,47 118,109,103 100,96,88 94,90,84 50,41,35 56,47,43 46,37,33 45,36,32 51,42,38 40,31,27 45,39,34 43,32,29 37,27,28 38,31,31 97,92,89 101,96,95 61,59,60 33,31,32 25,22,26 26,20,27 54,47,50 47,37,36 47,37,38 36,29,27 37,30,28 35,25,24 39,29,30 49,39,40 36,29,29 47,35,35 38,26,26 45,35,34 42,36,31 81,80,73 89,88,81 88,87,80 89,88,81 92,91,84 95,95,90 86,86,83 81,81,78 96,71,27 89,62,26 95,69,28 111,82,29
144,109,55 142,107,53 140,102,52 145,109,49 126,99,65 117,92,62 132,105,69 160,124,66 176,127,39 174,126,31 175,125,40 166,122,55 150,113,44 149,114,49 139,105,46 132,96,45 145,109,51 24,39,25 29,45,24 33,50,26 26,33,17 35,36,17 28,29,8 29,34,14 41,40,15 40,43,21 42,47,25 49,49,19 37,54,30 85,74,41 43,56,40 225,159,38 240,161,30 245,164,34 245,164,32 245,164,32 249,162,32 248,161,29 246,162,29 247,163,34 246,162,31 243,162,30 241,160,28 241,160,28 242,161,29 237,156,24 247,166,34 243,162,28 238,162,28 236,157,26 235,160,28 241,166,76 106,101,89 98,94,86 96,92,86 44,35,31 45,35,34 50,41,37 40,31,25 51,42,36 42,33,29 54,42,42 49,42,42 29,24,23 38,36,37 26,23,29 24,22,23 46,45,48 95,93,94 91,89,90 47,41,36 50,44,39 39,29,28 47,37,36 38,31,29 35,28,26 40,33,33 44,34,38 43,33,34 42,32,33 37,26,23 37,25,25 42,32,31 47,41,36 75,74,67 86,85,78 90,89,82 94,93,86 94,93,86 92,91,84 86,86,81 85,87,87 118,89,40 113,85,29 128,95,29 139,101,25
139,106,54 137,104,52 137,104,54 149,110,53 138,105,68 117,88,64 132,99,72 155,119,70 162,119,45 165,120,45 165,117,43 169,121,47 157,112,39 166,123,49 142,105,50 138,102,51 147,118,65 26,42,23 30,46,25 35,51,30 32,33,14 32,32,16 27,34,16 32,35,15 27,31,16 42,39,13 40,43,19 40,39,14 45,40,12 98,100,56 32,51,31 175,145,60 207,146,32 209,141,33 216,148,32 218,150,36 221,145,34 226,149,29 225,151,30 225,150,32 233,155,31 226,152,31 231,155,26 231,154,30 232,154,30 232,154,30 227,150,30 228,153,35 228,153,35 221,146,30 236,159,32 168,125,92 99,97,95 99,94,91 93,89,81 43,36,34 54,43,40 44,33,30 45,36,32 40,31,27 44,35,31 42,33,27 46,37,33 49,40,36 65,59,54 35,30,29 81,82,70 34,32,28 95,94,87 98,97,88 58,49,43 47,38,34 36,31,30 44,37,35 37,30,28 42,35,33 37,30,28 42,32,33 49,39,40 44,34,33 42,33,29 40,30,29 36,26,27 51,41,40 75,71,65 80,79,72 89,88,81 90,89,82 91,90,83 92,91,84 86,87,79 86,86,81 85,80,77 142,109,32 143,106,25 139,100,27
140,103,59 139,102,58 131,98,48 141,105,54 133,103,61 124,96,69 130,100,72 149,112,72 153,112,44 162,116,46 162,117,44 165,117,43 170,123,42 172,125,46 161,120,59 158,117,60 152,121,70 19,39,21 29,48,26 34,54,29 149,115,81 29,31,14 23,35,15 34,36,19 42,47,23 53,48,20 43,54,23 42,50,25 60,57,15 39,49,16 35,50,26 138,134,74 100,65,0 172,123,31 178,125,28 179,126,31 181,125,31 184,128,32 190,132,29 188,131,26 193,133,22 198,136,28 199,134,27 200,135,28 203,138,31 194,132,24 198,136,28 195,133,25 199,137,27 194,133,29 205,129,46 126,103,88 102,95,93 100,96,90 96,92,86 46,37,33 44,33,28 47,36,33 45,34,31 43,34,30 37,28,24 44,35,31 53,43,42 49,42,40 90,86,80 102,101,94 98,94,86 87,81,76 92,88,82 108,107,100 84,75,69 44,37,35 77,73,67 43,38,35 42,32,33 50,40,41 49,39,38 37,27,26 47,37,36 37,30,30 36,29,27 38,31,29 30,23,26 41,34,34 74,73,66 81,80,73 89,88,81 90,89,82 91,90,83 95,94,87 82,83,75 88,88,83 81,80,85 116,94,49 126,92,22 121,91,22
149,110,51 149,109,57 148,107,60 141,103,53 128,96,62 123,97,72 135,105,79 159,121,84 147,108,47 154,113,43 160,116,47 156,112,45 154,112,49 158,116,51 152,113,56 154,116,68 110,103,74 23,36,20 30,51,28 36,56,31 161,119,54 51,37,10 25,33,12 45,42,16 30,45,21 54,52,23 54,49,21 71,67,30 102,91,6 31,45,26 33,49,28 103,120,73 159,115,44 78,43,5 164,117,38 162,118,38 161,116,41 162,119,34 165,119,35 169,121,35 171,124,35 172,122,37 172,125,36 172,125,36 176,124,33 177,125,36 176,124,35 175,123,34 179,126,33 178,124,36 255,204,141 121,107,91 100,93,91 98,92,87 89,88,79 39,29,28 46,35,32 50,41,35 47,38,34 46,37,33 42,33,27 46,37,33 37,30,28 42,36,31 104,100,92 106,102,96 102,96,89 106,100,95 106,102,96 101,100,93 99,95,87 45,33,33 42,37,36 49,44,41 35,25,29 43,33,34 40,30,29 49,39,38 45,35,36 42,37,36 40,33,31 38,31,29 33,26,29 30,23,23 74,72,70 76,74,70 90,88,84 91,90,83 92,91,84 91,90,83 87,86,79 89,87,83 82,82,82 84,86,83 131,99,24 125,96,22
140,106,43 143,105,39 144,109,53 138,106,51 124,95,60 127,98,74 137,108,84 174,137,97 154,112,47 157,113,42 166,117,48 163,114,49 154,113,54 141,105,45 150,111,52 152,113,54 44,52,31 27,42,26 31,50,30 44,61,33 163,119,48 115,85,41 29,32,12 39,40,21 41,45,18 48,53,21 50,56,27 46,54,29 114,114,28 23,38,22 35,50,26 40,61,38 157,112,37 151,114,22 160,110,36 164,115,36 157,114,38 159,116,40 162,114,42 162,118,40 160,113,36 162,115,34 163,116,37 167,118,39 166,118,34 165,119,33 164,115,36 166,117,36 168,118,35 184,132,59 108,93,82 108,96,96 94,90,84 97,91,86 89,85,79 40,33,33 45,33,33 45,35,34 45,36,32 36,30,25 38,31,29 44,37,35 47,38,34 80,71,65 100,96,88 104,98,91 104,95,89 102,96,89 99,93,86 91,90,81 99,93,84 65,55,45 47,39,28 39,30,26 43,34,30 43,37,32 48,42,37 47,37,36 42,32,33 45,38,36 42,35,35 42,35,35 36,29,27 30,23,21 55,50,49 81,79,75 86,84,80 91,89,85 90,89,82 94,93,86 82,81,74 98,96,92 99,100,103 95,96,101 110,91,54 111,90,20
105,92,31 104,91,30 103,91,25 107,92,29 103,88,27 109,88,34 120,96,41 144,115,62 139,105,35 149,112,43 149,110,39 159,115,48 161,120,59 148,112,52 154,113,54 159,114,50 30,45,29 29,47,32 34,50,31 109,102,45 168,128,53 148,103,41 32,34,17 59,45,18 32,41,22 55,53,24 54,60,21 51,54,19 131,102,10 42,48,19 33,44,29 34,55,32 95,103,50 154,116,40 59,38,25 85,43,19 156,112,43 154,115,35 158,114,36 157,114,38 157,114,40 156,113,37 161,116,41 160,114,44 165,118,41 162,119,43 160,112,40 163,115,43 167,116,47 228,160,99 132,97,70 135,119,106 91,81,80 91,84,82 83,82,75 41,35,30 49,43,36 42,38,30 34,28,23 41,35,28 52,46,37 71,65,56 79,73,64 89,84,72 99,95,87 102,96,89 99,98,91 103,99,91 92,88,82 88,87,80 97,91,84 89,80,72 84,79,67 86,78,67 74,64,52 53,45,34 52,44,33 44,36,23 34,28,19 39,30,24 40,33,31 40,34,29 38,32,27 29,22,22 39,37,35 79,74,73 84,79,76 89,87,85 92,91,84 95,94,87 94,92,88 101,99,97 90,90,87 68,68,65 85,90,89 95,92,68
104,88,30 106,90,32 104,90,32 109,96,33 117,100,35 123,105,43 103,87,29 110,97,36 110,93,28 108,89,25 117,95,28 125,99,31 122,96,28 118,97,27 126,103,34 134,105,44 25,48,31 34,53,33 36,55,33 161,139,65 161,121,46 99,73,19 25,35,13 27,39,21 43,41,21 72,53,18 45,48,15 50,57,21 100,91,4 111,94,43 29,42,28 34,55,32 42,59,31 154,130,50 66,45,41 46,28,9 125,62,13 174,123,43 165,121,39 162,119,45 172,128,48 172,128,48 162,123,43 164,124,49 177,130,53 170,128,49 170,121,52 166,117,50 240,175,97 255,224,146 216,157,111 158,122,91 84,83,76 75,70,69 77,75,71 47,37,36 42,36,29 62,59,46 84,80,72 94,88,81 103,99,91 103,99,91 99,98,89 99,98,91 101,97,89 105,99,92 105,104,97 110,109,102 112,110,106 103,103,100 100,103,95 104,100,94 94,85,77 94,88,79 95,86,78 87,81,72 83,77,70 80,74,67 80,75,63 63,55,44 26,19,17 28,21,19 26,19,17 27,22,21 30,25,24 78,73,72 85,80,79 91,86,85 90,89,82 88,86,82 84,79,76 88,86,82 90,90,85 75,75,72 88,90,90 94,95,100
123,107,24 135,112,27 144,119,32 147,117,32 165,130,35 175,136,38 153,120,43 148,116,32 152,113,29 156,120,32 164,119,30 174,130,34 167,130,34 152,119,24 159,124,29 120,95,18 27,46,26 33,52,30 33,53,26 167,126,25 164,137,60 41,59,28 45,48,17 81,67,24 106,64,10 58,53,12 45,49,20 39,50,21 75,71,23 167,124,39 25,49,25 28,50,22 32,52,27 95,114,76 92,61,8 60,37,22 101,55,0 199,151,24 178,135,32 168,127,30 169,131,24 174,135,37 179,136,31 189,139,36 196,148,35 204,148,30 205,146,31 255,198,110 255,241,144 255,250,149 255,212,126 203,148,103 110,106,100 66,76,73 66,64,60 27,23,17 77,73,65 97,93,87 104,98,91 88,84,76 99,98,89 105,101,91 95,94,85 105,104,95 101,95,86 102,94,83 109,108,101 111,111,106 116,116,116 102,104,101 105,105,100 104,103,96 99,95,89 98,97,90 100,101,93 92,91,84 88,87,78 81,80,71 81,80,69 78,74,64 68,67,58 63,62,53 65,64,57 47,46,39 35,34,27 26,21,20 83,81,79 87,85,81 89,88,81 90,89,82 82,82,77 96,96,93 99,101,101 103,104,107 98,106,111 107,112,118
142,117,19 156,122,22 169,134,26 178,136,28 177,135,27 176,133,30 184,141,36 177,137,31 186,142,34 177,132,16 181,132,22 183,138,24 181,135,24 184,139,23 194,149,33 101,77,11 29,48,26 34,50,29 44,54,17 150,114,15 34,38,9 28,46,29 44,89,60 43,90,65 56,104,56 92,117,59 65,61,24 58,53,14 139,87,16 41,46,24 31,63,34 44,83,51 48,79,53 55,93,53 113,103,21 80,68,27 171,124,33 165,126,17 157,116,17 157,125,21 178,139,28 165,129,28 167,129,22 171,129,21 193,134,17 192,134,12 214,141,41 255,207,111 255,232,137 255,187,64 255,216,53 236,159,56 135,110,91 84,91,89 70,65,64 50,43,41 89,88,81 96,92,86 107,103,97 111,107,101 104,100,94 113,109,103 111,107,101 111,110,103 109,108,99 109,103,94 106,102,94 104,103,94 110,112,109 108,110,107 104,104,99 107,108,100 103,102,95 103,101,97 101,101,98 100,100,95 96,95,88 91,90,83 83,82,73 81,80,69 74,75,67 66,65,58 59,57,53 60,58,56 52,51,44 67,65,63 81,79,77 88,83,80 90,88,84 87,86,79 95,95,92 109,111,111 104,110,111 108,117,119 108,116,121 111,116,124
160,136,33 153,123,27 147,117,23 172,136,35 147,122,24 136,111,22 162,121,24 156,114,22 167,125,35 142,100,17 140,102,15 168,131,35 150,120,26 151,116,23 159,122,26 58,53,10 33,52,30 33,52,32 101,80,10 149,116,21 25,57,35 39,81,56 38,75,53 39,74,51 38,73,50 48,84,56 63,109,62 74,128,60 76,131,67 68,126,65 67,124,68 57,116,60 55,110,64 55,105,63 52,102,60 50,94,61 54,94,55 59,110,61 38,60,30 46,48,45 42,44,41 54,48,39 148,116,34 146,114,32 156,118,42 160,121,37 255,187,96 245,171,46 253,177,48 133,101,15 255,185,42 211,136,20 172,133,20 97,90,33 56,54,50 51,51,51 93,89,83 92,90,86 102,101,92 108,109,99 101,97,91 114,108,101 118,112,105 117,113,105 112,111,102 109,108,99 106,102,96 108,107,100 112,112,107 110,112,112 112,112,107 102,102,97 105,104,97 105,106,98 96,96,91 96,96,91 97,98,90 97,95,91 89,87,83 80,78,74 84,82,78 86,85,78 79,78,71 54,52,48 48,48,43 58,56,54 79,74,73 84,79,78 92,88,82 74,72,68 112,111,114 119,118,123 114,119,125 112,120,127 117,125,130 109,119,123
136,113,16 151,122,30 121,99,21 142,112,18 108,92,18 120,96,16 126,93,14 153,116,31 128,95,27 145,109,33 141,111,26 158,125,28 133,103,9 146,118,23 145,108,25 39,44,22 33,53,24 24,40,19 120,96,14 141,105,29 36,73,51 29,64,41 33,63,42 31,62,38 33,60,40 30,57,37 37,64,36 46,76,39 54,101,47 59,101,48 53,98,46 49,93,46 48,89,43 44,83,40 46,76,41 37,67,32 36,63,33 35,60,33 38,65,33 116,146,88 206,174,144 214,180,146 233,190,134 249,202,141 243,192,116 255,212,131 232,166,20 115,86,0 162,119,16 139,102,17 145,114,25 196,140,30 118,90,32 86,83,30 93,96,34 48,49,30 94,93,84 95,94,87 89,88,79 104,103,94 108,107,100 110,106,98 111,105,98 113,107,100 107,108,98 101,100,93 102,101,94 99,97,93 111,111,108 110,111,103 108,108,105 105,105,100 106,104,100 105,103,99 103,104,96 94,95,87 91,92,84 94,92,88 90,88,84 88,87,80 79,78,71 77,76,69 77,75,71 74,72,68 62,60,58 101,90,85 75,69,64 81,76,75 89,84,81 95,93,91 103,100,104 114,113,118 117,122,128 114,122,127 101,110,112 104,112,117
100,82,52 160,135,91 109,90,33 101,82,29 81,64,27 106,87,21 116,89,12 133,102,24 122,95,32 116,89,16 105,86,22 125,104,23 113,98,17 107,87,12 114,89,16 23,45,33 23,43,25 120,99,47 128,93,26 120,99,29 25,56,41 24,54,37 26,52,39 28,55,39 27,51,38 22,46,33 29,47,30 38,58,33 48,66,35 47,70,35 46,69,36 40,65,38 39,64,37 38,60,34 34,56,30 33,55,29 32,52,34 30,50,32 29,47,30 42,58,39 100,113,86 104,102,110 128,116,106 113,100,93 112,95,87 117,91,11 125,102,17 77,69,17 133,96,15 155,112,36 91,76,27 95,74,33 81,59,14 80,68,27 140,113,29 96,91,20 88,85,70 95,94,87 89,88,79 95,94,85 111,112,102 110,109,100 103,99,93 111,105,98 109,108,101 108,107,100 108,107,100 108,106,102 111,109,105 105,104,97 106,104,100 104,105,97 108,109,101 109,110,102 104,105,97 101,100,93 97,98,90 91,92,84 88,87,80 89,88,81 77,76,67 72,71,64 72,70,66 67,65,61 59,57,55 47,45,46 92,93,98 64,58,53 84,79,76 90,90,85 106,108,108 116,117,120 114,119,125 111,119,124 109,118,120 80,90,87
107,73,39 138,99,58 150,128,90 222,189,137 69,50,36 39,27,17 45,38,11 66,45,4 115,93,26 108,87,15 87,72,21 102,89,16 109,92,23 100,87,14 86,78,24 19,45,34 35,39,24 87,61,38 79,67,41 75,63,37 21,50,38 18,49,34 19,48,34 20,49,35 23,43,29 21,39,26 25,43,26 33,49,28 40,57,33 39,59,32 38,58,31 34,53,31 32,51,29 32,51,29 32,51,31 31,50,28 29,47,30 28,47,27 27,46,26 28,47,27 58,79,27 172,140,108 150,132,102 94,92,88 138,120,47 78,74,16 109,92,25 81,67,13 96,74,27 71,60,14 78,63,27 115,97,65 92,83,52 75,60,24 89,79,39 80,68,29 67,63,55 97,96,87 95,94,87 90,89,82 106,105,98 112,113,103 112,106,97 98,94,84 108,104,98 103,102,93 97,93,85 97,96,87 105,104,97 105,106,98 106,105,98 103,102,95 102,100,96 91,90,83 95,94,87 96,95,88 93,89,83 87,88,80 88,87,80 83,82,75 84,83,76 72,70,66 67,65,61 67,65,61 55,50,47 49,48,41 99,99,107 82,76,69 78,72,67 90,90,90 103,110,108 113,118,117 104,112,117 111,116,122 100,106,109 109,114,120
73,65,43 75,66,49 96,86,64 92,84,73 96,98,95 98,98,95 74,70,64 34,33,22 26,28,13 33,31,11 63,51,23 177,112,73 137,94,59 130,86,48 134,93,64 121,75,49 110,81,30 105,79,25 137,107,40 127,100,35 10,24,15 14,48,34 22,46,35 22,46,35 20,34,25 17,30,18 22,40,23 27,42,26 27,46,26 29,48,28 28,47,27 29,48,26 29,48,28 31,49,32 29,48,28 27,46,26 26,44,27 25,43,28 24,42,27 31,46,30 41,62,28 140,111,80 139,110,75 112,93,68 93,82,20 76,70,24 109,87,24 108,87,31 76,61,21 88,74,29 69,60,15 91,79,49 64,51,28 62,50,24 82,64,34 68,56,30 67,63,57 84,82,78 103,102,95 101,100,93 92,91,84 107,108,98 111,110,101 97,96,87 100,96,90 102,96,89 97,89,76 97,92,78 101,95,88 100,96,88 88,84,78 104,102,98 101,99,95 102,101,94 97,96,89 95,94,87 86,82,74 83,82,75 85,86,78 88,89,81 82,78,70 78,74,68 68,66,62 66,64,60 57,53,47 62,60,56 83,87,91 93,97,101 76,72,66 97,97,97 98,100,100 102,99,103 101,101,101 88,90,90 99,100,103 93,94,97
64,65,57 67,65,61 55,51,45 56,50,45 82,74,63 98,97,90 93,95,95 83,87,89 107,109,106 56,59,51 34,33,24 133,96,72 62,41,16 122,78,50 103,61,39 138,81,52 103,78,21 111,87,25 117,99,39 110,93,26 27,29,29 23,52,40 23,47,36 21,45,34 20,34,25 15,23,13 23,36,20 24,39,25 24,42,27 24,42,27 25,43,26 25,44,24 26,44,27 25,44,24 26,44,27 24,42,27 25,43,28 25,43,28 25,43,28 28,43,27 31,47,28 92,98,89 94,85,79 95,87,76 80,75,24 74,70,22 87,75,38 69,58,23 70,58,19 78,63,27 69,59,21 58,44,26 45,44,35 68,66,62 66,56,34 61,53,42 61,59,55 79,74,71 90,88,84 95,93,89 94,93,86 101,100,91 101,97,89 107,103,95 97,91,86 97,91,82 94,85,77 97,94,81 94,90,82 99,95,85 91,85,78 103,99,93 95,94,87 101,100,93 99,98,91 94,93,86 86,82,76 76,75,68 79,78,71 76,75,68 79,75,69 69,68,61 59,57,53 47,45,41 49,45,39 49,47,43 87,91,95 83,79,73 66,56,46 88,88,85 91,93,93 74,74,71 78,77,52 87,92,47 83,90,46 81,82,43
69,71,71 66,68,68 78,78,78 82,82,82 81,81,78 71,73,70 83,85,85 86,88,88 90,95,94 94,99,98 98,105,100 97,104,99 100,79,68 29,21,10 36,21,12 93,63,48 69,48,23 79,47,17 69,55,26 53,46,26 55,53,31 33,45,38 22,48,37 22,44,34 18,30,21 14,21,16 17,27,19 23,38,22 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 30,46,25 71,86,70 88,87,76 71,71,68 76,74,41 85,75,24 76,64,25 75,68,29 65,54,21 66,53,21 75,62,39 69,59,47 60,62,62 66,66,66 60,60,60 62,64,64 62,62,59 79,78,71 92,88,82 97,91,84 100,94,87 96,92,84 106,102,94 105,101,93 101,95,88 95,86,78 96,86,76 97,87,77 101,93,82 93,85,74 95,89,80 96,92,84 100,96,86 92,88,80 94,93,86 81,79,75 90,89,82 77,76,67 77,73,65 76,72,64 74,73,64 70,69,60 54,53,46 44,45,37 45,44,37 47,45,43 87,81,74 64,54,42 56,47,41 84,82,80 80,80,64 86,92,22 88,90,19 86,91,15 84,94,20 86,98,23
42,44,44 46,48,48 68,68,68 61,61,61 75,75,72 66,68,65 79,81,81 81,83,83 69,69,69 89,89,89 63,70,65 76,83,78 78,85,80 87,92,88 82,80,78 84,73,58 50,38,28 57,43,25 47,35,25 64,64,59 83,85,85 61,71,68 25,51,40 21,43,33 17,29,20 10,20,17 13,23,15 24,39,23 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 29,45,24 44,71,43 75,80,76 85,87,84 82,77,63 81,70,26 63,53,15 75,65,25 71,60,25 51,38,15 73,64,49 59,58,51 51,53,50 50,50,50 54,54,54 52,54,54 60,60,60 45,34,31 99,90,84 99,93,86 102,96,87 99,93,86 99,93,86 99,93,86 107,98,92 99,93,84 99,87,75 93,83,71 99,91,80 102,94,83 100,92,81 98,92,83 93,87,78 87,81,72 82,78,72 86,81,78 86,84,80 77,76,69 75,71,61 75,69,62 69,68,59 61,62,52 48,47,40 43,44,36 38,36,32 37,35,33 80,71,67 61,52,37 55,44,39 75,70,67 72,75,26 89,93,24 91,99,19 90,95,21 94,95,27 90,99,30
24,24,24 32,32,32 54,54,54 60,60,60 63,65,62 72,75,67 72,75,67 76,76,73 74,74,74 91,91,91 86,90,92 96,98,95 102,103,106 100,105,104 112,110,111 209,180,149 210,171,130 157,136,111 101,101,96 93,98,97 91,93,93 89,89,89 27,51,38 20,44,31 14,26,22 5,15,9 12,24,15 24,42,25 24,42,27 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,44,26 33,54,31 75,78,85 75,72,76 75,75,75 71,71,68 56,50,25 53,46,26 61,62,52 57,57,52 60,62,62 62,64,61 51,53,50 56,58,58 62,64,64 56,58,58 62,62,62 38,25,18 52,35,25 57,45,35 101,95,86 95,89,80 98,92,83 101,90,83 92,83,75 97,88,80 95,85,75 92,80,68 81,71,59 82,72,62 91,83,72 87,78,70 93,84,76 85,76,68 85,79,70 85,79,74 82,80,76 75,74,65 71,65,58 72,66,59 65,64,53 55,54,45 47,45,41 30,28,24 83,83,80 93,93,93 81,86,85 81,80,83 91,70,45 72,62,50 60,61,22 97,96,17 98,96,26 101,101,29 99,95,33 97,93,35
