164,134,88 165,135,89 153,126,81 169,142,95 215,165,119 255,201,140 255,206,135 255,206,136 255,204,141 255,204,141 255,206,142 255,206,142 255,205,141 255,205,145 255,196,141 205,157,101 181,145,98 173,140,92 162,135,90 165,138,93 179,142,98 177,141,94 175,142,92 179,145,104 227,176,139 181,149,103 196,159,115 255,205,153 212,174,126 177,145,101 164,134,90 161,131,87 144,117,70 139,112,65 134,108,69 136,110,69 137,110,67 135,108,65 141,114,71 138,110,70 135,101,58 95,70,40 93,72,47 92,74,53 82,68,54 75,71,50 148,86,46 208,135,74 118,67,32 173,110,61 134,78,40 109,66,47 33,23,22 27,22,21 20,15,14 31,24,24 59,52,52 64,59,58 62,57,54 61,56,55 34,32,33 26,24,25 26,20,25 26,21,20 28,21,24 26,19,19 76,67,36 77,66,22 79,65,20 77,68,21 53,43,19 55,48,19 65,59,36 61,53,40 62,53,36 101,70,47 106,76,48 75,65,43 98,77,36 89,71,39 81,57,20 101,75,34 113,87,46 52,43,24 45,49,32 35,35,19 39,41,26 34,37,25 30,33,23 38,41,31 32,35,25 48,51,39 46,48,33 46,47,35 43,44,34 55,55,39
153,123,77 163,133,87 154,127,82 161,134,89 150,125,77 226,171,115 255,204,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,202,141 211,166,104 174,138,87 180,147,99 160,125,87 152,126,85 152,126,85 171,139,93 166,134,90 162,132,90 162,132,90 166,132,89 164,132,86 165,133,89 178,137,92 151,117,74 143,110,71 135,107,67 134,108,69 133,107,68 132,106,67 129,106,64 131,108,66 132,106,65 137,112,68 120,95,49 135,108,63 145,111,66 107,83,50 88,74,49 88,67,52 88,68,50 224,157,112 199,136,85 106,56,23 179,109,60 151,96,55 137,91,61 42,29,22 28,21,21 41,36,35 62,57,56 65,58,58 64,57,57 67,62,61 71,66,65 76,74,72 76,74,75 75,73,74 79,73,78 67,62,61 33,26,26 27,19,25 33,23,24 72,60,34 77,61,17 73,64,19 88,81,38 80,72,38 39,32,12 58,50,37 65,56,41 113,80,53 93,68,51 54,54,38 72,59,38 87,69,39 107,82,36 106,80,28 116,86,40 97,77,29 72,64,40 55,51,32 43,46,26 38,41,29 31,34,22 39,43,28 34,38,23 36,38,33 40,41,31 44,45,33 36,37,27 51,51,35
165,132,84 173,140,92 165,139,89 148,121,76 157,125,81 229,175,125 255,200,135 255,205,137 255,205,137 255,201,133 255,200,135 255,198,132 255,195,130 237,179,117 173,142,91 163,131,85 165,136,85 165,136,85 164,134,88 162,132,86 163,134,85 148,123,79 148,123,79 141,114,71 141,111,69 140,110,68 134,108,69 131,104,70 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 134,108,69 132,106,67 132,106,67 134,109,65 143,118,70 114,85,50 133,102,63 101,78,49 101,73,46 92,67,48 181,115,65 241,160,97 183,114,58 84,46,11 185,116,60 192,121,77 161,101,60 55,41,41 31,24,24 46,41,40 66,59,59 63,58,60 62,57,59 68,63,62 75,70,69 73,71,72 74,73,76 75,75,75 73,75,75 75,75,75 76,76,76 80,78,79 81,81,81 71,71,71 34,32,33 69,61,25 69,59,19 65,53,14 73,62,27 69,58,39 71,60,45 59,55,36 103,72,49 83,62,47 61,54,38 96,80,36 110,85,39 114,88,36 117,93,38 76,63,31 109,90,35 67,58,31 80,63,39 53,54,35 41,43,28 52,48,31 48,51,31 43,45,28 45,45,31 32,32,18 49,46,33 43,45,28 63,61,43
145,120,72 148,123,75 149,121,81 144,117,74 149,123,71 151,125,75 148,122,72 149,122,75 147,120,73 148,121,74 148,118,76 141,113,73 138,112,73 135,107,69 136,110,69 134,109,65 135,108,65 137,110,63 140,113,66 138,111,64 136,110,69 134,108,69 133,107,68 133,105,67 135,106,71 134,105,70 131,105,66 133,107,68 131,105,66 130,103,67 129,102,66 133,106,70 133,106,70 127,100,64 128,105,65 130,107,67 134,109,65 134,108,67 117,94,54 97,80,56 93,73,53 91,72,49 255,168,108 245,165,106 156,86,37 145,95,62 194,117,64 219,139,80 170,116,78 58,31,15 36,29,32 63,56,59 64,57,57 65,58,58 66,64,65 69,67,68 74,69,68 75,73,74 73,71,72 75,73,74 74,72,73 75,73,74 76,74,75 75,73,74 75,73,74 75,75,75 78,78,78 82,82,82 75,70,72 69,59,17 44,29,20 54,40,24 70,60,22 73,61,33 89,72,48 94,72,36 77,57,39 71,57,39 70,56,38 100,79,38 116,95,52 89,66,26 71,57,30 85,64,39 60,45,25 95,80,44 54,51,36 50,48,30 81,65,34 85,62,31 66,56,34 46,47,28 52,52,36 77,67,43 67,65,47 67,60,44
136,110,69 136,110,69 137,109,69 137,110,67 136,111,65 137,111,61 139,113,63 140,113,66 141,114,67 141,114,67 142,112,70 135,107,67 134,108,69 135,107,69 133,105,67 135,107,67 137,110,67 140,113,66 140,113,66 137,110,63 134,108,67 132,106,67 132,106,67 133,105,67 132,103,68 132,103,68 133,107,68 133,107,68 133,107,68 130,103,67 129,102,66 127,100,64 129,102,66 129,102,66 127,104,64 128,105,65 130,104,63 130,108,61 132,105,60 87,70,46 94,73,62 255,186,101 121,58,9 198,115,50 193,139,103 192,128,84 212,133,69 209,127,71 99,55,27 39,27,27 55,50,49 63,58,60 64,59,56 69,64,61 70,68,69 72,70,71 72,67,66 75,73,74 75,73,74 73,71,72 73,71,72 76,74,75 74,72,73 73,71,72 75,73,74 77,75,76 77,75,76 81,79,80 82,81,84 86,80,85 66,59,20 49,36,15 66,55,22 77,64,41 90,72,40 101,79,45 100,77,46 86,74,44 77,68,39 87,72,36 98,74,37 109,84,38 68,50,29 56,46,24 62,49,26 79,66,34 41,38,23 54,52,34 64,58,35 110,87,45 76,66,42 53,52,43 47,47,31 40,42,27 56,54,34 47,48,29
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,68 136,111,65 137,112,66 139,114,68 139,114,68 134,107,62 134,106,68 137,112,68 137,112,68 138,113,69 136,111,67 141,111,67 140,110,64 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 129,102,66 131,104,68 130,104,65 131,105,66 131,105,66 132,106,67 132,106,67 128,105,65 129,103,64 129,103,64 129,103,64 127,101,62 130,105,61 131,105,64 133,108,64 103,75,48 255,183,117 230,130,67 198,138,97 208,134,80 91,37,1 214,131,66 196,126,75 121,74,40 51,33,30 49,44,41 69,62,62 68,66,64 73,71,69 73,71,69 67,65,66 68,66,67 69,67,68 73,71,72 70,68,69 74,72,70 74,72,70 72,70,68 73,71,72 75,73,74 75,73,74 79,77,78 77,75,76 79,77,78 80,80,80 82,82,82 80,80,80 50,40,28 55,43,15 87,75,45 87,75,38 94,77,42 101,72,48 85,72,40 84,73,40 82,74,40 120,90,46 97,77,29 92,77,39 50,43,25 48,48,32 51,52,33 41,41,25 39,40,30 39,35,29 74,64,52 72,64,53 52,51,44 48,48,32 63,56,36 66,53,32 70,61,34
137,112,66 136,111,67 133,107,66 133,107,66 135,113,66 136,110,69 134,109,65 132,107,63 130,104,63 136,110,69 134,106,68 139,111,71 132,106,65 134,108,67 133,107,66 134,109,65 136,111,65 138,113,65 136,110,69 131,105,64 131,105,66 133,107,68 130,104,65 132,106,67 132,106,65 132,106,65 130,104,65 130,104,65 129,103,64 129,103,64 129,103,64 127,104,64 129,103,64 127,101,62 126,100,61 126,100,61 131,105,64 129,106,66 134,104,60 204,136,73 255,150,75 186,108,57 137,80,38 82,48,26 197,120,64 233,146,82 173,111,73 86,65,50 36,29,32 66,59,57 71,64,62 73,71,69 74,72,70 73,71,69 72,70,68 73,71,69 73,71,69 74,72,70 73,71,69 72,70,68 73,71,69 73,71,69 74,72,70 73,71,69 76,74,72 75,73,74 75,73,74 77,75,76 74,74,74 79,79,79 76,75,78 75,73,74 83,70,38 84,71,39 84,72,33 90,72,42 100,74,49 86,74,37 84,74,36 82,74,40 123,93,47 100,80,30 75,58,30 59,50,33 69,67,45 46,45,34 39,38,27 36,37,27 37,39,24 63,59,49 72,64,53 51,50,43 48,48,32 72,65,36 76,63,31 69,62,33
138,112,71 132,106,65 132,106,65 133,107,66 134,112,67 145,121,68 139,115,64 134,112,67 134,109,65 134,109,65 132,106,67 131,105,66 133,107,68 132,106,67 130,104,65 132,106,65 132,106,67 132,106,67 131,105,66 130,104,65 129,103,64 129,103,64 127,101,62 131,105,66 132,106,67 132,106,67 127,101,62 126,99,63 127,100,66 126,99,63 126,99,63 125,101,64 127,100,64 127,100,64 127,101,60 131,106,62 131,106,60 125,103,56 236,157,93 255,179,120 166,105,60 167,100,50 208,145,96 173,108,67 197,130,82 142,96,68 85,62,47 34,23,20 62,55,58 68,63,62 74,64,65 73,71,69 74,72,70 74,72,70 73,71,69 70,68,66 73,71,69 72,70,68 69,67,65 72,70,68 73,71,69 75,73,71 73,71,69 76,74,72 76,74,72 76,74,72 76,74,72 75,73,71 73,71,72 75,73,74 80,78,79 78,77,82 82,71,56 83,70,38 80,72,38 89,71,39 99,70,39 80,67,33 83,72,37 85,73,34 90,74,32 114,94,48 90,74,41 76,59,33 49,47,27 58,56,36 47,44,29 48,49,30 63,57,32 65,58,40 69,63,54 55,56,48 60,54,29 75,63,37 75,63,35 76,64,34
134,108,67 134,108,67 129,103,64 131,105,66 129,111,69 128,105,65 129,106,64 132,106,65 136,110,71 132,106,67 131,105,66 131,105,66 130,107,67 132,106,67 130,104,65 129,103,64 129,106,64 129,106,66 129,103,64 132,106,67 133,107,66 132,106,67 132,106,67 130,103,67 130,104,65 131,105,66 127,101,62 127,100,64 127,100,64 126,99,65 130,104,65 130,104,65 130,104,65 129,103,64 131,106,62 128,106,61 125,103,56 122,104,60 226,161,101 232,147,92 106,54,22 212,117,52 137,91,61 218,135,66 112,69,36 57,40,30 64,53,46 38,28,29 66,59,59 68,63,62 73,71,69 72,72,69 73,71,72 74,72,73 70,68,66 68,66,64 69,67,65 70,68,66 74,72,73 73,71,69 70,68,66 73,71,72 73,71,72 74,72,73 76,74,72 75,73,71 74,72,70 75,73,71 73,71,69 72,70,68 77,75,73 79,77,75 83,80,86 80,72,50 78,72,38 94,76,44 108,80,51 84,74,32 85,75,33 87,77,35 85,76,31 89,71,39 85,70,50 89,69,39 71,64,35 75,66,37 67,58,31 64,57,37 75,66,37 75,65,43 70,64,55 55,56,48 73,58,36 72,60,34 72,60,34 70,58,32
136,110,69 132,106,65 132,106,67 132,106,67 130,107,67 128,104,67 130,107,65 131,105,64 130,104,65 130,104,65 132,106,67 133,107,68 130,107,67 133,107,68 133,107,68 133,108,64 132,109,67 129,106,66 127,101,62 129,103,64 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 130,104,65 131,105,66 126,99,65 126,99,63 126,100,61 131,106,62 129,104,60 130,104,63 130,104,63 126,100,59 125,103,58 128,99,50 236,151,96 255,174,106 226,144,86 249,171,120 228,158,109 217,141,85 170,108,79 63,46,36 37,26,23 31,24,24 66,59,59 69,67,65 69,67,65 71,66,65 71,71,68 74,69,68 75,70,69 73,71,69 69,67,65 67,65,63 73,71,69 73,71,69 73,71,69 74,72,70 70,68,66 69,67,65 75,73,71 75,73,74 74,72,70 74,72,70 75,73,71 73,71,69 70,68,66 77,75,73 80,78,79 81,81,78 76,78,78 75,69,33 106,81,51 122,88,58 79,67,37 76,64,34 75,63,37 76,62,37 76,67,50 79,68,61 64,60,50 65,58,31 65,59,34 64,58,33 64,58,33 64,55,26 74,64,42 73,64,58 56,55,48 70,57,34 64,57,30 64,57,30 64,57,30
136,110,69 134,108,67 131,105,66 131,105,64 130,104,65 124,101,61 129,106,66 133,107,68 132,106,67 132,106,67 131,108,68 130,107,67 132,109,69 134,108,67 134,108,67 133,107,66 132,106,65 132,106,67 132,106,67 132,106,67 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,99,63 126,99,63 123,99,62 127,101,62 133,108,62 132,107,63 131,106,62 130,105,61 121,99,52 120,100,52 217,156,95 255,204,136 255,182,104 242,171,127 189,126,77 104,55,15 216,146,88 96,65,44 60,47,44 38,26,26 45,38,38 69,62,62 72,67,66 75,70,69 76,71,70 76,71,70 75,68,68 70,63,63 68,66,64 67,65,63 69,67,65 69,67,65 70,68,66 69,67,65 69,67,65 68,66,64 67,65,63 74,72,70 75,73,74 73,71,69 74,72,70 79,77,75 75,73,71 76,74,72 74,72,70 80,78,79 80,80,80 81,81,78 78,72,36 100,78,44 113,77,48 72,65,36 69,62,33 70,61,34 69,59,37 77,67,43 70,65,51 65,66,47 63,58,30 60,55,27 64,59,31 68,59,32 69,60,33 76,66,42 73,63,62 53,52,45 61,55,32 57,54,28 56,55,28 59,53,30
131,105,64 132,106,65 131,105,66 136,110,71 133,107,68 132,106,67 132,106,67 128,105,65 130,107,65 131,108,66 129,106,64 130,106,69 131,108,66 133,108,64 136,111,67 132,109,67 132,106,67 130,107,65 132,106,67 133,107,68 132,109,69 128,105,65 127,104,64 125,102,62 126,99,63 125,98,62 125,98,62 126,97,62 128,99,64 127,101,60 129,103,62 125,103,56 125,103,56 123,103,55 115,98,63 112,98,53 129,56,0 255,187,123 129,65,19 255,177,99 125,76,38 206,130,72 175,119,85 44,33,26 41,35,30 41,34,34 66,59,59 71,66,65 73,66,66 76,69,69 77,70,70 77,70,70 74,69,68 70,65,64 70,63,63 67,62,61 67,62,61 69,64,63 69,67,65 70,68,66 72,65,65 69,67,65 69,67,65 72,70,68 75,73,74 76,74,72 75,73,71 69,67,65 77,75,73 75,73,71 75,73,71 76,76,73 77,79,79 81,80,83 77,71,48 105,83,47 110,82,55 66,61,31 70,61,32 64,59,29 66,58,34 76,68,44 63,58,46 65,64,53 67,62,34 62,60,31 66,59,32 66,59,30 66,59,32 80,72,48 71,65,58 53,54,46 61,55,30 56,53,29 57,54,30 55,56,33
130,104,63 130,104,63 130,104,65 131,105,66 127,101,62 127,106,65 128,107,66 130,107,67 130,107,65 131,108,66 132,110,65 130,107,65 131,108,66 134,109,63 136,111,65 132,110,65 134,109,63 132,109,67 132,106,67 132,106,67 130,107,67 128,107,66 130,109,68 125,102,62 127,101,62 130,104,65 127,101,62 130,102,64 128,100,62 130,105,59 127,102,56 122,100,53 120,98,51 119,99,53 111,94,45 247,171,115 139,70,14 237,168,128 160,107,62 112,52,13 126,80,41 207,137,88 107,72,59 54,43,40 43,36,34 37,30,30 69,64,63 71,64,64 77,70,70 77,70,70 76,69,69 75,68,66 77,70,68 69,64,63 64,59,58 60,55,54 60,55,54 58,53,52 65,63,61 68,66,64 70,65,64 67,62,61 69,67,65 68,66,64 71,71,71 74,72,70 75,73,71 74,72,70 78,73,72 77,72,71 78,73,72 77,72,71 79,77,78 79,78,81 76,72,55 95,72,43 97,68,44 67,62,32 71,62,33 73,64,35 66,58,34 74,66,42 72,67,55 61,60,49 63,58,30 62,60,31 64,57,30 62,55,26 62,55,28 72,64,40 69,63,56 51,52,44 57,56,29 57,54,30 57,54,30 58,57,30
132,106,65 132,106,65 130,104,65 129,103,64 125,102,62 130,104,65 129,103,64 129,103,64 130,104,63 134,108,67 134,109,65 131,105,64 131,105,66 131,106,62 130,105,61 131,109,64 131,106,62 127,101,60 129,103,62 130,104,63 132,110,65 134,109,65 129,103,64 127,101,62 129,103,64 130,105,61 131,106,62 129,103,62 125,103,58 121,101,53 121,101,53 117,100,49 116,96,50 113,95,53 124,97,50 229,130,62 173,93,36 219,150,94 87,48,20 189,132,92 113,53,12 215,135,78 53,33,24 43,33,37 50,38,38 40,30,29 69,62,62 75,68,68 76,69,69 77,70,70 76,69,69 75,68,66 75,68,66 77,70,70 64,57,57 57,50,50 57,50,50 48,41,41 55,50,49 65,63,61 68,61,61 68,63,62 70,68,66 72,67,66 69,64,66 76,71,70 74,72,70 77,72,71 76,74,70 77,72,69 75,73,69 76,74,72 74,72,70 79,74,76 75,75,72 101,77,55 121,86,59 71,59,33 70,58,32 68,59,32 64,59,29 77,67,43 69,63,54 62,61,50 58,56,27 60,55,27 60,55,27 58,53,25 57,51,28 80,73,53 71,65,58 54,55,47 61,56,24 58,56,25 61,59,28 65,60,30
125,102,60 124,101,59 127,101,62 129,103,64 127,101,62 129,103,64 129,103,64 130,104,65 130,104,65 129,103,64 129,103,62 129,103,64 129,102,66 133,108,62 136,111,65 129,106,66 132,107,63 131,105,64 131,105,64 131,105,64 130,108,63 131,106,62 131,105,66 129,103,64 130,103,67 131,106,58 130,105,57 126,102,51 118,96,49 115,98,49 114,97,48 110,93,46 112,91,50 108,90,48 151,87,27 230,137,64 105,44,0 238,156,102 219,141,95 164,110,74 111,58,31 218,143,80 51,39,39 39,29,30 46,36,40 39,29,30 68,61,61 75,68,68 78,71,71 77,70,70 76,69,69 76,69,67 73,66,64 70,64,57 73,63,62 57,50,50 56,46,47 49,39,40 37,32,31 58,53,52 66,59,59 64,59,58 72,67,66 73,71,69 69,64,63 72,67,66 74,69,71 77,72,71 75,70,67 75,75,70 73,71,67 76,74,72 77,75,73 77,75,73 76,78,78 101,75,54 104,75,53 61,56,28 61,56,28 61,56,28 61,56,28 71,63,39 63,57,48 56,55,46 57,55,26 60,55,27 58,53,25 59,54,26 59,54,26 82,76,51 70,64,57 55,56,48 61,56,26 62,60,29 61,59,28 59,57,26
114,97,46 119,102,51 126,106,56 127,107,57 125,103,56 127,101,60 129,103,62 127,104,62 127,104,62 127,104,62 128,105,65 125,102,62 128,106,61 131,105,64 136,111,63 135,113,64 130,108,63 129,107,62 131,109,64 128,106,61 131,106,62 124,103,60 123,102,59 124,104,58 124,103,60 122,102,54 122,103,50 120,101,48 108,92,50 105,90,50 105,90,50 108,94,51 106,91,44 110,93,46 191,111,54 190,135,83 190,104,38 224,147,91 94,50,12 204,138,86 201,138,89 87,41,2 39,29,28 38,28,27 44,34,35 42,32,33 58,51,51 77,70,70 78,71,71 70,63,63 73,66,66 70,64,59 68,62,57 64,58,53 63,56,54 54,47,47 47,37,38 42,35,35 33,28,27 35,30,29 61,54,54 63,58,57 65,60,59 71,66,65 70,63,63 70,63,63 73,63,64 70,63,63 75,70,69 74,72,70 74,74,71 76,71,70 75,73,71 79,77,75 79,78,81 92,81,76 109,84,54 61,56,26 64,59,29 63,58,28 64,57,30 64,56,32 52,44,33 55,49,40 57,55,26 57,55,26 57,55,26 56,56,26 56,54,25 81,73,49 72,66,57 54,55,45 58,56,25 62,62,32 59,57,26 58,56,25
100,84,42 102,86,44 102,89,39 102,89,39 106,91,44 108,91,42 113,96,47 117,97,47 118,101,52 115,98,49 123,100,58 124,101,59 126,106,56 127,105,60 128,107,53 126,106,56 124,103,60 123,102,59 128,106,59 122,100,53 120,98,53 114,98,42 113,96,47 113,96,45 111,94,45 111,94,43 110,93,46 106,90,46 103,88,50 102,87,49 101,87,44 103,89,46 112,92,46 116,94,49 150,84,52 168,92,52 255,175,103 151,97,63 156,108,65 172,111,66 146,86,45 82,51,28 46,36,37 40,30,29 46,36,37 49,39,38 43,33,34 74,64,65 75,68,66 73,66,66 71,64,62 71,65,58 65,59,54 61,54,52 54,44,45 54,47,47 49,42,42 40,35,34 31,29,27 26,24,22 46,41,40 58,53,52 64,57,57 69,64,63 68,66,64 70,65,64 72,65,65 70,65,64 76,71,70 77,72,71 72,67,66 69,67,65 70,68,66 77,75,73 80,78,79 82,80,81 112,83,50 65,64,28 68,62,28 68,61,30 72,66,30 61,54,25 59,53,28 59,53,30 60,55,27 55,53,22 56,54,23 56,54,23 61,54,25 86,72,47 72,67,55 54,54,49 61,59,28 58,56,25 57,55,24 55,55,23
87,72,25 94,79,32 89,75,32 93,79,36 97,82,31 95,82,30 93,80,28 104,89,38 103,87,31 106,90,34 116,96,35 113,93,32 115,97,37 111,98,35 108,94,40 110,91,36 116,99,34 116,97,40 118,97,41 120,99,43 117,96,40 112,96,40 110,93,44 110,93,42 112,96,42 111,95,41 115,96,43 114,95,42 108,92,38 106,91,40 105,90,43 108,91,42 106,89,38 108,93,44 198,120,69 118,51,8 108,62,21 125,91,61 97,49,20 77,42,17 99,68,45 50,31,19 40,30,31 42,32,36 39,29,33 36,29,29 40,30,31 39,29,30 64,57,55 73,66,64 71,64,62 70,64,59 65,59,54 63,57,52 57,48,44 50,41,37 56,46,45 50,40,44 44,39,41 42,37,36 40,33,33 52,45,43 57,52,51 64,59,58 70,65,64 71,64,64 72,65,65 69,64,63 77,70,70 78,71,71 76,69,69 70,63,63 71,66,65 77,70,70 79,77,78 80,78,79 81,70,51 68,63,24 75,65,27 71,66,25 73,66,23 66,60,24 67,62,23 65,61,24 64,60,25 62,61,23 61,60,22 62,60,29 62,55,26 81,67,42 69,64,52 52,53,45 56,54,23 55,53,22 54,52,21 53,53,21
124,102,24 121,99,21 131,109,33 139,112,37 130,106,26 123,102,21 118,96,22 116,96,21 112,92,15 117,97,20 128,101,26 127,100,25 119,97,21 112,90,16 113,91,17 110,88,14 115,90,17 115,90,17 131,102,28 135,106,32 138,110,31 125,105,19 130,109,28 131,109,31 121,99,23 128,106,30 133,111,35 125,103,27 114,92,18 117,100,35 113,96,31 111,92,26 111,88,30 113,100,39 209,131,83 157,94,43 138,85,44 122,88,70 54,33,20 84,58,48 31,16,7 37,31,26 28,21,21 28,21,21 37,30,30 41,34,34 40,30,31 39,29,30 42,32,31 39,29,28 63,56,54 70,64,59 66,60,55 62,56,51 60,51,47 56,46,45 53,43,42 56,46,47 52,42,43 48,41,41 48,41,41 44,37,35 54,47,50 62,57,56 71,64,64 71,64,64 70,63,63 69,62,62 73,66,66 73,66,66 73,66,66 73,66,66 72,65,65 80,70,71 79,74,73 78,73,75 78,78,78 68,64,29 71,66,27 68,65,25 68,60,26 65,59,25 66,63,23 68,65,25 74,67,24 71,68,28 66,63,23 66,60,24 68,59,28 87,78,49 67,58,52 55,53,49 54,53,26 51,50,23 51,50,23 58,56,27
93,79,23 95,76,21 94,81,20 94,81,20 100,83,14 106,90,18 108,90,28 102,87,26 96,82,12 98,84,14 108,90,17 103,85,14 94,82,12 102,90,24 95,81,25 93,82,18 90,78,23 107,89,27 110,92,32 109,92,27 110,90,29 108,91,26 119,104,27 102,88,20 107,93,23 103,89,19 93,79,9 90,76,6 108,90,19 111,97,27 108,94,24 108,89,21 113,85,27 116,93,24 180,116,70 126,76,34 55,38,28 85,70,61 27,20,18 34,27,27 41,28,25 30,22,28 33,26,26 33,26,26 31,21,22 42,32,33 40,30,31 42,32,33 39,29,28 43,33,32 42,32,33 37,31,26 38,32,27 48,42,37 57,48,44 58,49,45 52,43,39 42,32,31 40,31,27 36,30,25 40,30,29 43,33,32 48,41,41 59,52,52 68,61,61 69,62,62 70,63,63 71,64,64 72,65,65 73,66,66 75,68,68 74,69,68 76,69,69 72,65,65 77,70,70 75,73,71 78,78,78 74,74,69 75,72,30 73,71,22 74,67,24 74,67,24 70,63,20 71,64,21 68,61,22 69,62,21 69,62,21 67,64,20 71,66,23 89,77,47 71,65,56 50,51,43 49,51,23 48,51,18 52,46,21 52,50,19
76,67,9 82,68,12 89,75,17 109,97,29 108,91,22 97,85,17 100,86,28 78,66,9 85,73,18 93,81,26 75,62,10 93,82,18 92,84,19 81,72,12 84,74,21 100,89,25 89,77,20 95,76,19 104,85,28 109,91,29 104,89,28 101,91,24 100,89,25 100,88,22 94,87,19 97,90,22 90,82,17 101,93,28 97,84,23 100,85,22 97,83,17 96,86,19 104,89,28 105,88,37 116,75,48 31,17,0 41,31,21 167,113,75 98,69,45 60,47,44 52,41,36 43,36,36 36,31,33 35,28,28 41,34,34 30,23,23 38,31,31 39,29,28 42,32,31 38,28,27 42,32,31 43,34,30 44,34,35 44,34,33 44,35,31 42,33,29 42,33,29 42,32,31 40,30,31 40,30,31 40,28,28 41,29,29 40,30,31 52,45,45 64,57,57 69,62,62 71,64,64 72,65,65 73,66,66 69,62,62 69,62,62 69,64,63 70,65,64 74,69,68 76,69,69 75,70,69 76,74,72 76,77,80 73,68,56 79,75,27 78,73,20 77,72,19 74,67,24 73,66,23 73,66,23 74,67,24 71,64,21 73,66,23 73,68,25 83,71,41 64,58,49 47,48,40 54,53,26 51,51,19 48,52,23 45,49,20
71,63,9 72,64,10 96,79,28 83,67,11 77,67,14 92,80,21 83,70,18 86,77,21 76,69,12 85,79,13 75,67,13 77,71,7 71,64,7 89,77,22 79,65,11 89,77,22 99,78,22 99,79,20 100,79,23 95,79,21 81,67,9 77,70,13 75,67,13 77,67,14 80,67,17 81,68,18 90,75,24 93,83,32 89,75,19 92,86,22 77,70,13 70,65,10 82,74,22 80,69,23 32,15,5 75,44,23 255,160,68 214,132,60 194,118,58 213,133,67 97,74,61 63,56,56 65,55,56 64,57,57 68,61,59 66,59,57 61,55,50 39,34,36 30,23,23 30,23,21 34,27,25 38,28,27 41,29,29 41,29,29 43,34,30 41,30,27 40,30,29 42,32,31 42,33,29 40,30,29 42,32,31 40,30,29 42,32,31 38,31,29 58,51,51 64,57,57 70,63,63 73,66,66 70,63,63 66,59,59 66,59,59 65,58,58 68,61,61 68,61,61 68,61,61 70,63,63 76,74,72 77,75,76 74,71,75 86,78,26 88,79,19 87,78,20 86,73,21 81,68,16 84,76,22 79,71,21 76,67,22 76,68,14 73,64,17 68,62,28 48,48,34 39,39,25 60,62,18 59,59,18 53,54,17 51,51,19
72,64,12 71,63,13 82,65,16 89,73,19 80,65,18 85,73,18 80,67,19 77,67,16 69,61,7 75,68,11 75,68,11 63,55,1 64,56,6 70,65,10 72,64,10 73,60,12 81,59,14 103,82,26 99,78,22 89,73,15 79,65,9 68,60,6 82,74,22 78,67,21 73,60,12 93,80,32 83,68,19 78,66,25 95,81,25 90,83,22 77,70,13 74,69,14 70,64,16 64,56,6 74,52,3 255,169,82 255,169,86 202,127,64 232,147,71 173,111,53 71,62,58 59,52,52 65,55,56 66,59,57 69,63,58 71,65,60 70,63,61 69,64,61 72,62,63 62,55,58 52,45,48 36,29,32 27,20,20 28,21,19 40,30,29 43,34,30 38,29,25 38,28,27 39,29,28 41,30,27 41,30,27 39,29,28 40,30,29 31,24,22 47,40,38 62,55,55 70,63,63 70,63,63 65,58,58 64,57,57 62,55,55 63,56,56 64,57,57 64,57,57 64,57,57 68,61,61 75,70,69 77,72,74 79,76,80 80,75,63 126,101,24 118,93,16 124,102,26 116,94,20 101,82,16 106,92,24 104,89,26 96,83,22 95,81,25 71,62,17 45,42,18 41,38,14 57,54,10 66,63,23 66,61,20 64,61,17
75,68,11 71,63,11 67,56,10 72,61,15 74,61,13 80,67,19 78,65,17 86,73,23 81,71,22 71,61,12 71,63,13 61,51,11 65,57,7 69,64,13 64,55,8 63,57,11 85,63,16 89,67,22 98,77,23 92,75,24 91,76,27 74,63,17 80,70,19 78,67,21 75,66,19 75,66,19 76,64,25 74,62,23 87,74,26 79,62,25 74,58,14 64,53,9 65,55,13 62,52,12 97,57,3 255,175,77 231,147,71 221,139,65 201,133,72 108,74,52 70,61,57 65,55,56 63,56,56 65,58,56 69,63,58 69,63,58 69,62,60 72,65,63 72,62,61 72,62,63 69,62,62 68,61,61 64,57,60 57,50,53 54,49,51 47,42,41 37,32,31 37,30,33 33,26,26 29,22,22 31,24,22 38,31,29 38,31,29 40,33,31 37,30,28 55,48,46 64,57,57 64,57,57 62,55,55 58,51,51 58,51,51 59,52,50 63,57,52 64,57,55 66,59,59 66,59,59 68,61,61 75,70,72 77,72,74 76,76,73 78,74,68 94,87,30 107,90,21 123,100,29 112,92,17 120,93,20 108,88,13 116,96,19 125,103,29 117,96,26 118,93,20 110,83,20 98,83,22 80,71,13 70,62,12 66,62,14
