173,85,10 157,82,10 170,90,4 187,99,0 166,86,0 170,87,0 243,118,0 199,95,0 216,110,0 227,120,0 230,115,0 180,101,8 207,104,0 182,93,0 204,104,1 167,77,3 167,86,9 148,80,10 122,64,9 138,73,13 122,64,13 110,55,10 153,88,26 126,66,16 137,81,32 105,56,18 84,51,26 88,48,25 101,62,34 71,48,33 57,38,26 41,27,32
204,120,5 202,112,0 205,111,0 207,113,0 217,117,0 214,117,0 217,116,0 200,102,0 206,110,0 177,96,0 6,19,49 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47

7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 32,43,72 7,18,47 5,18,46 4,20,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 6,17,48 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47
7,18,47 6,19,47 17,30,58 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,22,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 3,14,41 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 5,18,46 9,17,47 6,17,46 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 9,17,47 6,19,45 7,18,47 7,18,47 6,19,47 7,18,47 82,93,122 9,17,47 7,18,47 7,18,47 71,82,111 7,18,47 7,18,47
7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 12,23,52 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,20,46 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,45 7,18,47 10,22,46 7,18,47 7,18,47
7,18,47 7,18,45 7,18,47 0,8,37 7,18,47 8,19,48 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 9,17,47 4,20,49 63,49,20 151,91,5 184,98,0 9,17,47 7,18,47 4,15,44 7,18,47 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 5,18,46 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,17,53 51,55,15 53,58,13 123,80,6 158,94,0 174,103,0 187,103,0 182,100,0 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 67,74,88 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 6,19,47 0,12,40 6,20,43 43,52,8 51,52,15 134,82,0 141,90,0 162,95,0 189,108,0 191,105,0 6,19,47 8,19,48 7,20,48 7,18,47 6,19,47 7,20,48 7,18,49 7,18,47 7,18,47 7,18,49 7,18,47 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
6,19,47 6,19,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,45 45,51,10 53,56,7 107,68,7 140,82,0 155,94,0 163,96,0 161,98,0 12,20,48 6,19,47 20,33,61 6,19,47 6,19,47 0,13,43 7,18,47 5,18,46 7,18,47 7,18,47 7,18,45 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
9,22,50 6,19,47 14,9,27 85,55,54 54,40,53 46,54,44 69,67,9 110,82,12 133,95,19 145,98,9 147,94,0 160,96,0 166,96,0 173,98,0 159,98,0 10,19,44 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47
52,54,54 84,75,69 109,83,62 140,95,60 133,85,40 141,86,34 135,84,27 155,95,9 156,100,0 159,100,0 164,98,0 167,101,0 165,98,0 175,101,0 177,99,0 167,101,0 5,17,50 7,18,47 7,18,47 7,18,47 14,27,55 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
126,77,37 152,92,40 178,106,26 183,111,24 198,122,39 178,111,43 161,96,18 148,82,0 173,105,13 174,103,0 175,104,0 170,105,0 181,105,0 174,104,0 183,108,0 177,103,0 2,14,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47
146,88,37 158,95,42 171,104,38 161,90,17 179,98,1 188,102,0 168,99,16 170,90,0 163,86,0 177,106,0 179,106,0 164,98,0 167,101,0 152,92,0 156,95,0 148,92,0 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 6,19,47 7,18,45 7,18,47 6,19,47
158,97,50 160,103,43 177,109,35 186,111,14 202,118,5 207,113,0 170,91,0 185,99,0 166,89,0 155,83,0 188,109,0 142,85,0 129,81,0 121,77,0 7,18,47 0,10,32 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
182,108,31 192,112,4 209,122,8 188,97,0 208,113,0 210,113,0 201,104,0 215,115,0 184,98,0 147,77,0 23,16,55 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 5,16,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 2,15,43 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47
204,115,0 227,123,0 209,109,0 208,111,0 203,105,0 226,121,0 205,109,0 212,117,0 185,97,0 177,98,0 44,42,54 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
203,114,0 207,115,0 196,106,0 210,114,0 211,116,0 214,114,0 223,117,0 203,107,0 211,114,0 176,93,0 5,21,48 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47

7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 32,43,72 7,18,47 5,18,46 4,20,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 8,19,50 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 6,19,47 7,18,47
7,18,47 6,19,47 17,30,58 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,17,45 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,22,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 3,14,43 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 6,19,47 9,17,47 6,17,46 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 9,17,47 6,19,45 7,18,47 7,18,47 6,19,47 7,18,47 82,93,122 9,17,47 7,18,47 7,18,47 69,80,109 7,18,47 6,17,46
7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,17,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 12,23,52 7,18,47 6,20,43 58,50,37 21,16,34 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,49 13,19,36 101,76,30 170,99,0 191,104,0 7,18,47 7,20,46 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,45 7,18,47 6,18,42 7,18,47 7,18,47
7,18,47 7,18,47 6,19,47 1,12,41 7,18,47 8,19,48 6,19,47 7,18,47 29,31,31 48,51,16 49,52,17 121,75,5 167,95,0 182,107,0 194,106,0 10,17,42 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 39,45,18 47,50,17 49,53,15 117,74,0 148,91,0 175,98,0 196,110,0 177,107,8 6,19,47 6,17,46 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 59,66,80 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 25,36,25 44,49,13 47,50,15 96,66,10 144,88,0 164,97,0 165,98,0 172,104,0 30,24,47 6,19,47 8,19,48 7,20,48 7,18,47 7,18,47 7,20,48 7,18,49 7,18,47 7,18,47 7,18,49 7,18,47 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 4,21,43 62,41,58 10,21,52 1,22,43 7,20,48 48,53,8 67,62,7 109,73,11 136,86,0 155,94,0 167,97,0 176,99,0 180,103,0 154,97,0 17,15,11 20,33,61 6,19,47 6,19,47 0,13,43 7,18,47 4,17,45 7,18,47 7,18,47 7,18,45 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
43,45,42 69,68,61 78,63,54 101,73,46 100,68,38 113,74,35 143,88,16 141,92,11 144,100,2 157,99,0 163,103,0 159,96,0 173,99,0 182,103,0 179,110,0 168,102,0 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47
128,77,38 144,90,42 154,92,34 177,109,37 165,104,43 152,93,20 148,82,7 133,79,20 166,104,0 173,104,0 170,105,0 174,109,0 184,109,0 185,109,0 186,110,0 179,104,0 9,17,47 7,18,47 7,18,47 7,18,47 14,27,55 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
148,92,29 169,106,37 176,104,22 172,100,9 186,109,4 180,105,17 177,102,14 159,91,1 156,85,0 177,104,0 177,104,0 169,104,0 170,104,0 161,95,0 164,97,0 158,98,0 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47
148,90,37 166,101,37 146,83,14 185,109,17 192,108,5 203,111,0 177,97,0 190,109,5 169,90,0 164,99,10 186,107,0 151,92,0 144,93,0 132,85,0 6,13,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,45 7,18,47 6,19,47
166,102,42 179,111,37 172,98,21 206,120,1 195,106,0 207,117,0 190,103,0 190,103,0 185,101,0 163,88,0 193,113,0 7,18,47 7,18,47 7,18,47 7,18,47 0,11,33 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
193,115,17 213,122,0 214,117,0 210,113,0 203,104,0 205,109,0 208,113,0 205,113,0 181,96,0 158,83,0 64,39,11 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 5,16,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 2,15,43 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47
207,117,0 233,130,0 223,122,0 210,117,0 213,115,0 219,119,0 213,115,0 187,96,0 193,102,0 190,104,0 79,61,58 7,18,47 7,18,47 7,20,48 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
209,124,18 211,120,0 209,116,0 192,102,0 227,124,0 214,114,0 219,121,0 209,110,0 210,115,0 170,88,0 8,17,42 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47

7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 32,43,72 7,18,47 5,18,46 4,20,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 10,21,52 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47
7,18,47 6,19,47 16,29,57 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 3,16,44 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,18,47 8,19,48 7,18,47 6,19,47 9,22,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 3,14,43 7,18,47 7,18,47 7,18,45 7,18,47 5,18,46 7,18,47 5,18,46 13,21,51 6,17,46 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,49 7,18,47 6,19,45 7,18,47 7,18,47 6,19,47 7,18,47 82,93,122 9,17,47 7,18,47 7,18,47 67,78,107 7,18,47 6,17,46
7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,17,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 7,18,47 51,49,27 134,77,6 180,97,0 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 28,36,26 46,53,21 60,46,17 131,77,0 47,45,43 7,18,47 6,19,45 73,50,19 146,78,0 197,109,0 198,106,0 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 33,39,28 45,49,20 56,51,23 117,73,2 127,76,0 110,69,10 132,76,2 143,85,0 162,95,0 196,105,0 196,106,0 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 6,19,45 7,18,47 9,23,46 7,18,47 7,18,47
7,18,47 7,18,47 6,19,47 1,12,41 7,18,47 8,19,48 39,43,5 41,46,14 44,46,18 89,63,13 104,73,11 106,72,11 142,82,0 173,98,0 194,111,0 203,115,0 199,108,0 7,18,47 4,15,44 7,18,47 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 9,17,49 40,43,10 40,42,16 64,53,20 77,59,17 94,64,8 148,89,0 172,94,0 192,105,0 203,114,0 202,103,0 5,18,46 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 64,71,85 7,18,47 7,18,47 7,18,47
9,17,47 68,47,47 57,42,50 15,17,33 7,18,49 44,50,11 48,52,12 85,64,12 114,73,1 136,84,0 145,87,0 182,101,0 188,109,0 192,112,0 185,111,0 156,95,0 8,19,48 7,20,48 7,18,47 7,18,47 7,20,48 7,18,49 7,18,47 7,18,47 7,18,49 7,18,47 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
104,80,58 119,80,50 129,85,47 132,84,41 137,86,31 145,92,26 133,89,11 128,87,0 139,92,0 145,92,0 174,105,0 189,108,0 199,114,0 196,113,0 181,112,0 164,89,0 21,32,61 6,19,47 6,19,47 0,13,43 7,18,47 4,17,45 7,18,47 7,18,47 7,18,45 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
150,97,42 160,98,40 159,101,37 152,92,38 161,100,35 156,93,24 147,84,12 160,94,10 163,104,0 171,106,0 184,109,0 175,105,0 196,113,0 199,113,0 185,110,0 187,111,0 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47
140,83,23 179,106,24 188,106,14 192,111,0 201,118,0 200,119,22 170,98,14 167,91,0 164,95,10 180,111,0 184,109,0 178,109,0 184,109,0 188,107,0 185,110,0 183,107,0 7,18,47 7,18,47 7,18,47 7,18,47 14,27,55 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
175,109,36 172,102,26 186,110,16 172,97,7 203,110,0 205,112,0 188,105,0 184,102,0 163,87,0 181,108,0 180,107,0 164,102,0 157,93,0 181,108,0 171,100,0 3,26,49 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47
173,106,38 169,101,29 178,105,25 171,99,12 203,116,2 205,112,0 216,116,0 188,98,0 176,90,0 170,100,0 174,105,0 90,57,9 91,51,0 95,61,16 12,20,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,45 7,18,47 6,19,47
169,103,32 194,116,20 199,113,11 188,108,6 221,122,0 214,114,0 220,123,0 185,96,0 196,103,0 165,85,0 20,21,42 7,18,47 7,18,47 7,18,47 7,18,49 0,11,33 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
206,121,15 222,121,0 228,123,0 227,126,0 216,114,0 224,123,0 227,122,0 200,105,0 217,118,0 158,83,0 4,17,43 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 5,16,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 2,15,43 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47
221,127,6 223,121,0 220,116,0 230,125,0 223,124,0 216,116,0 215,112,0 209,110,0 190,97,0 159,86,0 7,18,45 7,18,47 7,18,47 7,20,48 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
217,127,14 217,123,0 203,109,0 213,115,0 222,118,0 217,116,0 219,121,0 218,117,0 209,110,0 95,47,4 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47

7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 32,43,72 7,18,47 6,19,47 4,20,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 10,21,52 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47
7,18,47 6,19,47 16,29,57 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 3,16,44 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,22,50 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 3,14,43 7,18,47 7,18,47 6,19,45 7,18,47 5,18,46 7,18,47 6,19,47 13,21,51 6,17,46 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 9,17,47 6,19,45 7,18,47 7,18,47 6,19,47 7,18,47 82,93,122 9,17,47 7,18,47 7,18,47 67,78,107 7,18,47 6,17,46
7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 9,17,47 7,18,47 6,19,47 6,19,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,17,53 7,18,47 8,19,48 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,49 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,49 7,18,45 7,18,47 9,23,46 7,18,47 7,18,47
7,18,47 7,18,47 6,19,47 1,12,41 7,18,47 8,19,48 7,18,47 7,18,49 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 5,18,46 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 11,23,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 5,18,46 7,18,47 6,19,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 78,85,99 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,49 7,18,47 7,18,47 7,18,47 4,17,45 6,19,47 7,18,47 9,17,49 7,20,48 7,18,47 9,17,47 9,17,49 91,67,34 14,16,41 7,20,48 6,19,47 7,18,47 7,18,47 7,20,48 7,18,49 7,18,47 7,18,47 7,18,49 7,18,47 4,20,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 22,31,31 48,56,17 72,53,16 122,76,8 119,81,17 94,61,24 99,78,26 130,83,20 187,103,0 187,99,0 17,30,60 6,19,47 6,19,47 0,13,43 7,18,47 4,17,45 7,18,47 7,18,47 7,18,45 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 30,39,41 46,51,15 55,55,23 91,70,14 80,65,14 120,82,6 158,98,0 185,109,0 192,109,0 199,109,0 7,20,39 7,18,47 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 4,15,44 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
7,18,47 7,18,47 6,19,47 7,18,47 41,45,7 44,47,14 46,50,23 67,60,19 82,64,22 134,82,0 170,99,0 176,103,0 198,110,0 204,113,0 7,18,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 17,30,58 7,18,47 7,18,47 9,17,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
50,57,52 70,53,45 71,59,49 108,53,22 51,58,10 57,60,9 94,75,9 121,87,17 145,95,12 154,94,0 185,105,0 198,116,0 182,111,0 23,11,41 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 6,19,47
121,88,63 127,86,59 140,91,53 151,98,45 129,81,27 132,85,22 130,95,14 141,103,16 156,102,0 169,103,0 180,103,0 195,112,0 195,115,0 28,20,28 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47 7,18,47 7,18,45 7,18,47 6,19,47
149,88,25 173,105,35 188,113,27 189,117,33 182,116,43 163,97,22 167,95,13 164,102,0 173,109,0 181,109,0 174,103,0 188,110,0 189,111,0 169,104,0 7,18,47 1,13,35 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47
176,105,36 181,105,26 174,101,17 193,113,9 195,112,0 188,107,8 177,96,0 179,101,0 187,117,0 177,110,0 174,106,0 180,108,0 191,113,0 181,106,0 7,18,47 7,18,47 6,19,47 5,16,45 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 2,15,43 7,18,47 7,18,47 7,18,47 7,18,47 7,18,47 6,19,47 7,18,47 6,19,47
