32,32,29 29,31,28 27,29,26 28,30,27 36,37,27 38,37,28 54,55,32 125,126,60 141,139,65 120,120,38 127,123,61 115,117,60 118,119,51 63,61,59 117,93,67 65,56,41 101,86,75 130,113,103 122,106,91 147,127,109 143,128,117 197,178,155 94,83,76 116,110,103 124,101,72 151,121,93 62,50,50 75,70,72 60,47,42 116,105,102 136,117,101 86,80,75
25,27,24 29,31,28 25,27,24 25,27,24 33,34,22 77,69,33 146,145,68 130,126,48 95,89,43 93,83,41 64,60,14 76,76,35 99,101,55 54,50,61 155,129,104 60,50,51 151,136,116 141,127,111 162,148,123 185,167,146 146,134,122 147,132,110 130,103,71 112,92,60 65,49,45 41,38,42 37,36,41 113,101,89 76,62,48 68,57,54 138,123,101 105,95,85
34,37,29 31,34,26 25,27,24 50,50,9 79,76,32 86,79,11 90,86,28 77,68,21 99,91,37 109,100,53 141,127,111 61,57,68 113,106,109 117,106,101 131,110,83 125,113,103 165,149,132 154,139,117 166,141,111 139,112,78 151,125,100 63,50,43 39,33,40 34,27,30 106,94,84 120,106,90 121,110,95 149,125,99 133,116,92 79,69,59 165,146,123 186,172,147
36,37,27 30,33,25 34,35,25 75,75,34 116,112,34 105,101,12 83,76,33 85,81,23 123,113,89 110,98,86 121,105,92 122,112,113 118,108,109 132,119,116 116,91,61 185,164,139 121,95,70 110,91,66 84,75,46 178,173,31 48,45,49 118,103,92 136,127,119 120,100,80 181,153,126 152,123,92 101,87,71 233,218,207 107,83,59 73,67,58 176,152,126 176,151,123
43,46,34 40,41,29 56,49,6 131,122,37 133,128,46 105,98,37 53,50,0 107,99,86 133,119,105 95,76,60 150,128,110 132,120,108 167,153,139 136,119,93 93,78,56 68,60,49 24,22,20 33,31,32 86,74,33 231,201,43 138,130,26 89,77,67 184,160,134 122,98,74 210,196,178 187,173,159 142,132,122 117,105,95 131,106,78 78,63,54 181,156,128 187,160,128
105,109,71 83,74,45 107,102,59 91,85,19 130,125,72 71,67,7 98,78,60 145,129,114 150,136,120 141,120,97 169,140,118 158,146,136 95,80,58 42,35,33 43,38,35 42,36,43 73,65,73 146,147,38 203,184,47 237,206,59 216,191,63 51,31,0 58,48,49 115,97,78 130,106,71 151,126,96 64,51,46 187,171,154 100,76,50 138,115,86 176,153,122 201,172,137
127,132,69 53,42,27 105,98,41 96,89,32 103,94,79 129,109,61 141,113,86 184,168,155 164,149,127 166,136,110 195,165,139 174,161,154 146,128,107 195,176,151 122,107,85 80,66,48 70,54,39 177,170,43 198,189,44 255,247,81 224,198,49 90,72,0 153,126,94 66,56,60 77,66,51 131,107,74 179,150,117 236,211,183 134,113,86 139,111,82 177,152,122 223,191,149
138,146,93 54,47,29 101,99,37 117,109,87 101,80,65 144,115,82 61,52,46 161,149,139 199,175,151 183,148,123 205,171,151 159,146,139 155,140,120 188,170,151 96,77,50 110,91,66 117,93,60 113,88,58 58,44,26 134,114,35 196,172,39 162,149,27 196,167,134 74,54,47 123,113,103 44,32,32 95,80,58 127,101,76 139,110,86 159,135,102 209,180,145 217,183,140
116,122,72 143,138,65 141,129,59 122,113,105 138,108,82 74,58,43 135,121,103 160,146,132 185,167,148 169,136,111 185,148,122 182,169,162 142,128,112 87,72,50 107,81,56 101,76,48 116,93,64 214,203,159 252,236,178 247,228,173 182,166,133 91,87,29 176,148,119 194,171,140 131,112,87 134,113,88 101,83,64 44,34,38 115,96,71 131,103,74 213,184,149 213,174,133
133,128,59 128,119,43 79,69,18 121,109,83 105,76,52 44,37,47 143,126,100 168,155,134 221,197,173 163,124,96 174,139,112 179,168,165 84,73,58 82,63,47 57,45,33 76,58,37 103,82,55 221,205,163 223,207,165 246,231,180 255,240,184 249,224,176 189,160,129 180,155,125 211,192,167 179,152,116 160,132,105 163,137,112 90,69,44 131,102,78 196,169,135 242,204,156
116,99,30 93,81,26 62,53,8 133,115,71 81,62,46 33,30,34 164,141,110 223,193,165 199,178,153 188,149,119 184,148,115 184,172,162 96,77,52 56,44,32 69,54,43 93,75,54 204,186,142 201,185,154 201,191,153 224,208,164 255,241,180 243,229,175 228,198,154 183,153,127 175,154,127 236,208,179 189,161,132 183,157,134 70,54,37 111,85,60 140,110,82 235,192,145
87,80,19 147,114,46 112,101,26 148,126,81 48,45,51 85,77,66 191,167,134 234,200,170 226,196,170 182,146,117 171,145,120 209,198,193 41,28,21 70,56,40 53,42,35 68,56,44 112,90,54 195,183,144 149,139,127 227,213,170 240,223,172 255,245,184 79,61,60 97,78,55 77,63,63 151,131,111 159,130,106 142,121,96 72,58,44 161,137,111 124,97,65 234,192,140
111,93,20 109,95,52 110,102,68 118,91,59 20,20,20 117,99,78 196,168,141 227,193,163 204,176,149 156,130,105 135,121,94 198,185,178 29,24,23 45,34,31 84,73,58 52,39,32 94,76,55 107,85,51 53,51,52 192,180,143 233,216,169 242,226,170 241,225,171 255,216,175 216,192,166 229,199,171 101,83,78 255,236,201 95,85,75 102,81,54 145,116,85 154,126,86
107,86,45 105,95,44 146,123,65 87,83,46 67,68,47 133,116,88 191,165,140 61,46,37 145,121,99 101,85,72 237,212,182 184,171,164 172,160,134 157,153,132 95,93,91 95,95,105 83,80,86 78,77,82 55,52,56 113,107,112 160,143,117 224,207,156 242,226,168 240,226,170 225,206,167 191,174,51 194,175,20 174,132,110 194,170,144 108,93,71 121,98,67 147,124,95
87,78,31 61,55,19 146,123,81 79,74,73 79,78,93 115,103,64 222,193,173 236,204,170 210,182,155 222,192,164 230,202,173 205,192,187 92,85,88 95,94,97 162,152,130 202,185,148 194,178,136 153,135,103 79,77,85 79,75,84 87,85,83 161,149,121 197,184,150 194,179,141 207,192,154 201,181,135 207,184,46 188,172,27 188,166,47 85,72,51 133,110,81 130,105,75
117,96,85 103,86,35 145,119,80 80,82,29 105,105,73 168,154,111 173,158,118 248,216,186 231,197,163 242,210,178 237,207,179 203,190,183 72,52,32 103,63,40 90,53,27 109,65,37 103,62,35 100,56,30 84,71,64 69,66,72 80,78,79 94,87,97 86,83,89 81,80,85 101,95,90 171,159,133 165,156,30 157,146,41 184,157,44 108,92,77 105,77,50 137,109,82
127,100,68 35,24,7 134,105,81 137,133,75 99,101,48 124,117,74 146,147,79 213,192,167 220,186,156 218,188,160 237,208,184 197,180,170 211,193,151 190,173,138 181,166,130 193,176,129 226,205,149 255,236,179 240,225,178 35,26,22 83,78,75 96,88,107 101,92,105 201,173,144 197,183,167 201,172,152 177,151,126 147,128,116 224,186,151 92,76,61 124,97,65 147,120,86
62,51,46 25,26,7 94,77,53 75,72,30 109,108,54 102,101,45 94,96,41 248,216,184 215,181,147 140,120,88 102,84,65 54,46,33 214,194,144 191,174,135 193,176,137 197,181,139 173,156,109 246,230,172 244,229,168 77,69,75 75,64,73 90,82,99 202,174,145 223,193,167 203,182,157 222,194,167 236,206,180 153,128,100 172,138,104 97,82,62 122,94,65 162,133,102

30,32,27 29,31,28 27,29,26 29,31,28 36,37,27 38,37,30 53,54,31 123,124,58 143,138,67 125,125,41 123,120,55 112,114,57 111,113,38 63,62,55 117,93,69 65,55,43 98,85,78 133,113,104 120,106,90 146,126,108 140,125,114 197,178,153 97,86,81 116,107,101 127,104,75 151,121,93 62,51,46 75,70,72 57,44,39 115,106,102 132,113,97 86,80,73
25,27,24 29,31,28 25,27,24 25,27,24 31,32,20 71,67,30 144,139,66 135,130,50 93,89,43 92,82,42 69,63,15 77,76,40 100,102,58 55,51,62 155,129,106 60,51,47 150,134,119 137,120,110 156,139,115 186,168,147 148,136,124 149,132,108 130,103,71 112,92,60 65,49,45 41,38,42 37,36,41 113,101,89 76,62,48 68,58,57 140,125,105 103,92,85
32,35,27 31,34,26 25,27,24 49,49,8 79,75,29 88,79,19 90,85,30 75,66,19 99,91,37 111,103,53 128,114,98 65,61,74 115,105,109 117,106,101 129,108,81 124,111,104 168,148,128 157,136,113 166,137,113 137,113,78 151,125,100 63,50,43 39,33,40 34,27,30 106,93,86 120,106,90 121,110,95 149,125,99 133,116,92 78,70,59 162,143,120 186,172,147
36,37,27 31,34,26 35,33,31 76,78,36 118,115,34 102,98,11 83,76,33 92,88,30 123,113,89 107,95,83 116,99,91 122,112,116 118,108,109 134,121,118 116,91,61 183,162,137 121,96,68 178,165,43 191,173,29 99,82,15 48,45,51 118,103,92 136,127,119 122,100,80 181,153,126 152,123,92 106,90,75 233,218,207 107,83,59 76,70,61 179,156,127 176,151,123
43,46,34 39,40,30 59,52,9 132,122,42 124,119,37 104,97,40 54,51,0 114,106,93 133,119,105 95,77,56 149,127,109 132,121,106 167,153,139 136,119,93 93,78,56 68,60,49 26,23,27 201,176,32 234,199,47 130,104,50 72,55,8 87,71,67 184,160,134 122,98,74 208,197,178 187,173,159 142,132,122 117,105,95 134,108,83 77,62,53 183,158,130 187,160,128
105,109,69 83,74,47 96,91,48 84,78,12 149,144,91 78,74,14 96,76,58 149,133,120 158,138,120 141,120,97 169,140,118 158,146,136 95,81,56 42,35,33 43,38,37 40,37,41 163,161,42 235,202,36 209,182,36 239,213,60 61,48,27 180,153,117 58,48,52 115,97,76 130,106,71 151,126,96 64,51,46 187,172,152 100,77,48 138,115,86 176,153,122 201,172,137
129,134,71 61,49,39 102,95,38 94,86,32 103,93,83 131,109,64 141,113,86 184,168,151 164,149,127 166,135,112 195,165,139 173,161,151 146,128,107 195,176,151 97,76,51 101,81,63 131,118,43 153,134,50 220,197,39 184,161,23 145,132,39 189,153,122 151,124,92 66,56,60 77,66,51 131,107,74 179,150,117 235,212,183 134,113,86 139,111,82 177,152,122 223,191,149
138,146,93 59,50,33 101,99,39 117,108,91 97,78,62 144,115,82 61,52,46 161,149,139 202,173,151 183,148,121 205,171,151 159,147,137 152,137,117 95,76,53 71,63,50 240,224,168 253,234,177 222,208,181 116,100,15 196,170,29 195,175,55 164,141,110 197,168,135 74,54,47 123,113,103 44,32,32 95,80,58 127,101,76 139,110,86 159,135,102 209,180,145 217,183,140
116,122,72 143,138,65 144,132,62 120,110,114 138,108,82 74,58,43 135,121,103 161,147,133 185,166,150 169,136,111 185,148,122 182,169,162 142,126,109 94,77,53 202,189,155 232,218,175 246,230,172 245,229,173 124,106,76 62,60,27 220,181,149 77,66,49 177,146,125 195,173,139 130,113,87 134,113,88 101,86,66 44,34,38 115,96,71 131,104,72 213,184,149 213,174,131
133,127,63 124,115,41 80,70,21 121,108,87 105,77,50 41,34,44 143,126,100 171,153,134 222,196,171 161,125,96 174,139,112 179,168,165 64,54,42 94,80,55 165,156,137 215,202,168 247,231,175 236,222,168 164,151,128 231,201,173 197,159,122 230,192,144 190,163,131 180,155,125 215,191,167 182,155,121 158,130,103 163,137,112 92,68,44 129,103,78 196,169,135 244,203,156
116,99,30 93,81,26 61,52,7 135,114,71 81,62,46 33,30,34 164,141,110 223,193,165 196,179,155 188,149,119 186,147,115 184,172,162 71,56,45 175,157,125 87,79,85 211,199,160 252,236,182 237,222,171 166,152,123 85,71,44 187,151,118 246,201,153 228,196,154 180,152,125 175,154,129 236,208,179 187,159,130 183,157,132 70,54,37 111,85,60 141,111,83 235,192,143
87,80,21 147,115,40 112,101,28 150,128,83 48,45,51 85,77,66 191,167,134 234,200,170 226,196,170 182,146,117 171,145,120 209,198,193 38,31,29 112,90,70 121,107,93 208,196,159 255,240,184 246,230,174 140,126,99 72,58,42 183,153,125 173,152,129 80,64,62 97,78,55 75,63,63 148,134,109 162,128,106 142,121,96 72,58,44 163,139,113 124,97,65 232,192,140
111,94,18 111,96,56 110,103,64 118,91,59 20,20,20 117,99,78 196,168,141 227,193,163 202,174,147 159,128,105 135,121,94 198,185,178 34,34,34 36,24,24 58,47,42 181,166,130 247,231,177 252,236,178 219,207,166 66,55,40 58,54,63 154,132,124 235,200,162 255,215,179 214,193,166 229,199,171 101,83,78 255,236,201 95,84,77 102,81,54 145,116,85 154,126,86
107,86,45 105,94,48 146,123,65 87,83,46 67,68,49 133,116,88 191,165,140 61,45,39 145,120,101 101,85,72 237,213,178 184,171,164 91,91,101 97,95,105 92,88,97 109,103,98 218,203,163 252,236,180 249,230,175 203,187,133 85,75,95 102,93,106 226,193,166 217,187,161 237,213,187 185,161,135 182,152,126 172,136,114 195,172,143 108,93,71 121,98,67 147,124,95
87,78,31 61,55,19 148,123,79 79,74,73 79,77,99 115,103,64 220,194,173 236,204,170 208,180,153 222,192,164 230,202,173 200,189,182 86,89,96 94,87,97 100,98,106 91,89,97 130,123,107 220,206,161 240,225,174 219,202,155 87,78,91 99,91,108 183,153,127 218,190,163 192,175,147 231,214,190 224,188,157 192,156,134 193,166,132 85,71,53 133,110,81 130,105,75
116,97,81 105,84,41 146,118,80 82,81,29 105,105,71 168,154,111 173,158,120 248,216,186 231,197,165 242,210,178 237,207,179 197,186,179 62,39,26 73,49,25 46,34,22 40,27,22 88,88,98 143,137,128 219,203,159 234,218,160 173,159,132 107,98,111 102,94,102 222,190,158 182,165,141 243,211,181 184,159,129 182,145,105 195,161,131 112,96,83 105,76,52 135,110,82
127,100,68 35,24,7 132,106,81 137,133,75 99,101,48 124,117,74 146,148,77 213,192,165 220,186,156 218,188,160 237,208,184 170,163,145 184,167,139 185,169,138 177,163,134 79,78,81 74,73,78 90,88,98 152,144,120 212,197,150 163,148,87 171,165,72 134,113,100 196,170,145 225,204,179 198,172,151 176,145,124 143,120,117 224,186,149 92,76,61 124,97,65 147,120,86
60,49,44 25,26,7 95,75,55 75,71,34 106,108,51 102,101,45 94,96,43 247,215,183 215,181,147 140,120,88 102,83,71 180,165,129 182,161,134 195,178,139 196,180,136 80,77,81 75,72,76 69,67,75 89,88,93 136,126,88 198,180,36 204,183,44 205,185,28 200,174,65 203,182,155 222,192,166 232,204,166 152,132,112 172,138,104 96,82,64 123,95,66 160,131,100

30,32,27 29,31,28 27,29,26 28,30,27 36,37,27 38,37,30 51,52,33 120,120,57 139,134,61 124,124,42 121,118,53 105,107,50 115,116,48 63,61,57 117,93,69 74,57,47 97,84,77 131,111,102 125,111,95 146,126,108 139,124,113 197,178,153 96,85,80 116,107,103 127,104,75 151,121,93 62,51,46 75,70,72 57,44,39 108,99,95 134,114,96 76,70,65
25,27,24 29,31,28 25,27,24 27,29,26 31,32,20 61,57,20 148,144,66 135,129,54 90,85,42 94,84,44 70,64,18 77,75,44 100,103,54 55,51,62 155,129,106 60,51,47 149,135,119 140,124,111 160,142,121 186,168,147 147,135,123 149,132,108 130,103,71 112,92,60 65,49,45 41,38,42 37,36,41 113,101,89 76,62,48 65,55,54 146,127,104 107,99,88
32,35,27 32,35,27 25,27,22 51,51,10 80,76,28 86,77,17 88,83,28 75,67,15 102,95,38 115,107,57 144,131,110 58,54,65 115,105,109 114,104,94 129,108,81 127,112,103 184,157,114 157,135,115 166,137,113 139,112,78 151,125,100 63,50,43 39,33,40 34,27,30 106,93,86 120,106,88 121,110,95 149,125,99 133,116,92 78,69,61 176,155,130 187,168,145
34,37,27 31,34,26 34,34,31 72,71,33 122,118,40 102,98,11 82,76,30 83,78,23 123,112,93 107,95,83 117,100,92 120,110,114 118,108,112 134,121,118 116,91,61 190,165,137 80,61,34 194,173,23 163,155,35 191,173,55 48,46,47 118,103,92 136,127,119 119,101,80 182,152,126 152,123,92 106,90,75 233,218,207 107,83,59 77,71,62 179,151,122 178,150,123
43,46,34 39,40,30 63,57,9 131,121,43 127,122,40 104,97,38 58,55,4 108,100,89 133,119,105 93,78,58 145,123,103 132,121,106 167,153,139 136,119,93 93,78,56 68,60,49 165,155,36 233,193,45 212,189,47 210,178,52 124,109,46 85,72,69 184,161,132 120,99,76 208,197,178 187,173,159 142,132,122 117,104,97 131,105,80 78,63,54 183,158,130 187,160,128
106,110,70 82,73,46 95,92,48 84,78,12 149,144,91 78,74,14 95,74,59 149,133,120 161,141,123 141,116,97 167,138,114 156,144,132 95,81,56 42,36,31 43,38,37 44,42,40 114,103,2 237,201,52 231,203,55 242,225,76 167,146,33 178,146,112 58,48,52 115,97,76 130,106,71 151,126,96 64,51,46 189,171,152 100,77,48 138,115,86 176,153,122 201,172,137
128,133,70 60,48,38 100,92,38 94,86,32 109,99,87 128,107,64 141,113,86 182,166,149 159,144,122 166,135,112 195,165,139 173,161,151 146,128,107 197,175,155 73,57,44 94,74,67 220,206,40 217,195,48 190,166,31 148,135,31 116,113,30 191,155,122 151,124,92 66,56,60 79,65,51 131,107,74 179,150,117 235,212,183 134,113,86 139,111,82 176,151,121 223,191,149
136,146,93 58,51,35 104,102,40 116,107,88 97,79,60 144,115,82 64,55,51 162,150,140 200,174,151 183,148,121 205,171,151 159,147,137 152,137,117 32,26,31 235,219,165 249,230,175 235,222,170 72,55,29 130,113,19 152,141,25 119,106,43 164,141,112 197,168,135 74,54,47 123,113,103 44,32,32 97,79,58 127,101,76 140,111,87 159,135,100 209,180,145 217,183,140
118,121,72 144,137,65 144,132,62 120,110,111 138,108,82 74,58,43 135,121,103 161,147,133 185,166,150 169,136,109 185,148,122 182,169,162 88,69,46 191,178,146 233,217,173 253,234,179 233,214,159 202,185,150 66,59,20 199,173,148 220,182,147 77,66,49 179,148,125 195,173,139 130,113,89 134,113,88 101,86,66 39,37,38 115,96,71 131,104,72 213,184,149 218,174,132
133,127,61 127,121,46 81,68,20 122,110,84 105,77,50 41,34,44 143,126,100 172,152,134 221,197,171 161,125,96 174,139,112 179,168,165 92,74,55 122,120,118 229,212,173 240,223,172 235,220,169 150,137,116 83,66,42 233,203,175 198,160,123 230,192,144 190,163,131 181,156,128 215,191,167 182,155,121 158,130,103 165,137,110 90,66,42 129,103,78 193,169,134 244,203,156
116,99,30 93,81,26 61,52,7 133,115,71 81,62,46 33,30,34 164,141,110 225,192,165 194,180,155 188,149,119 186,147,115 182,169,162 105,87,66 99,92,76 236,220,176 246,227,174 230,215,166 139,126,105 86,69,45 89,72,48 188,152,119 246,201,153 229,195,154 180,152,125 175,154,129 236,208,179 185,157,128 183,157,132 70,54,37 111,85,60 141,111,83 231,193,143
87,80,23 147,115,42 112,101,28 149,127,82 48,44,53 85,77,66 191,166,136 234,200,170 226,196,170 182,146,117 171,145,120 206,195,190 109,95,77 94,78,63 238,222,178 247,231,175 246,230,176 214,200,155 79,62,52 89,71,50 186,153,126 164,140,118 80,64,60 96,79,55 75,63,63 148,134,109 162,128,106 142,121,96 72,58,44 163,139,113 124,97,65 232,192,140
111,93,20 114,99,59 110,102,66 118,91,59 20,20,20 117,99,78 196,168,141 227,193,163 202,174,147 159,128,105 135,121,96 195,182,175 34,29,28 46,36,35 231,213,169 255,242,186 233,213,165 105,84,59 83,67,54 93,84,80 57,55,65 225,189,156 222,188,154 255,215,179 217,191,166 229,199,171 101,83,78 255,236,201 97,84,77 102,81,54 145,116,85 154,126,86
107,86,45 105,95,42 146,122,67 87,83,46 67,68,49 133,116,90 192,166,141 61,45,39 145,120,103 101,85,72 237,213,178 184,172,162 91,91,101 85,85,93 217,201,159 255,240,182 244,227,176 245,229,175 207,194,146 202,185,138 86,77,92 102,93,106 255,228,188 217,187,161 237,213,187 185,161,135 183,153,127 172,136,114 195,172,143 108,93,71 121,98,67 147,124,95
87,78,31 61,55,19 148,123,79 79,74,76 79,77,99 115,103,64 220,194,173 236,204,170 209,179,153 222,192,164 230,202,173 196,186,176 87,87,97 79,79,87 202,189,157 237,220,173 242,222,174 221,207,162 181,164,117 211,195,151 84,72,88 99,91,108 255,220,178 221,188,163 192,176,145 230,216,191 221,189,155 192,157,132 193,166,132 85,71,53 133,110,81 130,105,75
114,95,79 105,84,41 146,118,80 82,81,29 105,105,71 168,154,111 173,158,120 248,216,186 232,196,165 242,210,180 237,207,179 200,190,180 47,32,23 46,33,28 110,105,107 216,202,159 232,213,160 221,200,159 87,56,37 144,134,112 85,78,90 106,94,110 177,153,127 221,185,154 182,165,141 244,214,188 184,159,129 182,144,107 195,161,131 112,96,83 105,76,52 135,110,82
125,98,66 35,24,7 132,106,81 135,133,73 99,101,48 124,117,76 143,145,74 213,192,165 220,186,156 221,188,161 237,208,184 176,170,161 181,164,136 87,85,86 86,85,90 196,181,145 235,219,163 212,195,144 241,221,160 59,40,26 85,78,90 94,86,103 207,172,136 195,171,147 225,204,177 198,172,151 176,145,124 143,120,117 224,186,149 92,76,61 124,97,65 147,120,86
58,47,44 28,26,8 95,75,55 68,63,31 106,108,51 102,101,45 95,97,44 247,214,187 216,180,147 140,120,88 102,83,71 163,149,131 180,162,130 88,86,87 88,88,88 175,163,137 158,150,30 192,180,25 239,220,163 237,216,160 75,68,78 87,82,100 211,184,150 223,193,165 205,181,155 222,192,166 231,205,166 152,133,110 172,138,104 99,80,64 120,92,63 160,131,100

33,33,30 29,31,28 27,29,26 28,30,27 36,37,27 37,38,30 51,51,35 118,118,57 139,134,61 127,127,45 121,118,51 101,104,42 91,90,38 65,65,65 117,93,69 74,57,47 99,87,77 135,118,110 127,113,95 145,125,107 144,129,120 197,178,151 97,86,81 119,113,108 128,103,73 151,121,93 62,51,46 75,70,72 55,44,39 108,99,95 134,114,94 82,76,71
27,29,26 29,31,28 25,27,24 25,27,24 32,33,25 68,62,28 148,143,72 137,131,54 93,89,43 90,80,42 69,64,13 89,87,54 104,104,74 55,51,62 157,131,108 58,48,49 149,135,117 141,125,112 168,151,127 186,168,147 149,138,123 150,131,106 130,103,71 112,92,60 63,49,51 41,38,42 37,36,41 113,102,87 76,62,48 65,55,54 146,126,106 96,86,76
32,35,27 31,34,26 25,27,22 56,53,9 80,76,28 86,78,15 88,83,28 76,68,16 101,94,35 112,104,52 135,122,101 66,62,73 110,101,95 119,107,97 132,111,84 128,114,100 183,162,137 157,135,115 169,141,114 139,112,80 151,125,100 63,50,43 39,33,40 34,27,30 105,92,85 120,106,90 121,110,95 149,125,99 134,115,90 78,69,61 167,147,127 187,169,148
35,38,28 30,33,25 35,33,31 72,71,33 122,118,40 102,99,7 82,76,30 88,84,26 121,111,89 110,99,84 119,103,90 118,108,107 118,111,114 130,117,114 115,92,61 193,169,143 113,101,21 193,176,29 155,147,27 202,183,32 46,43,49 118,104,90 136,127,119 119,102,78 182,152,124 152,123,92 104,90,74 234,218,203 108,82,59 78,72,63 179,152,120 179,151,124
44,47,35 38,39,27 62,57,6 133,121,43 127,122,40 104,97,38 59,56,3 109,101,90 136,122,108 91,76,56 148,124,102 132,120,110 167,152,141 136,119,93 93,78,56 68,59,51 179,163,34 240,201,46 208,187,44 234,207,92 115,98,20 87,76,69 184,161,132 118,99,76 208,197,178 187,173,159 142,132,122 117,104,97 134,109,81 78,63,54 181,156,128 187,160,128
103,106,71 84,72,44 96,93,51 83,80,13 147,142,89 78,74,14 93,72,57 148,132,119 161,141,123 143,118,101 167,138,116 156,144,132 95,80,58 42,36,31 43,38,37 50,42,48 188,171,33 225,195,39 232,202,64 230,209,57 187,160,26 178,147,110 58,48,52 115,97,76 130,106,71 151,126,96 64,51,46 189,171,150 100,77,48 138,115,86 174,154,122 201,172,137
128,133,70 60,48,38 98,90,36 95,85,34 110,100,90 132,110,61 141,113,86 182,166,149 159,144,122 166,135,114 197,164,139 173,161,151 146,128,107 195,173,153 52,40,30 74,56,51 139,127,45 234,208,57 172,148,27 123,115,25 136,125,38 192,156,123 151,124,92 66,56,60 79,65,51 131,107,74 179,150,117 236,211,183 134,113,86 139,111,82 174,149,119 223,191,149
136,146,93 57,50,34 104,102,42 115,106,91 100,81,65 144,115,82 63,54,48 160,150,140 197,176,151 183,148,123 206,172,152 159,146,139 149,134,114 48,41,39 232,216,162 255,237,182 246,233,183 53,44,15 123,108,18 152,142,30 180,152,114 164,141,112 197,168,135 74,54,47 123,113,103 44,32,32 97,79,58 127,101,76 138,109,85 159,135,100 211,182,147 219,182,140
118,120,74 145,135,64 144,132,62 120,110,111 140,107,82 73,59,43 135,121,103 161,147,133 185,166,150 170,137,112 185,148,122 182,169,162 87,73,48 185,171,142 237,222,175 244,225,170 255,236,179 108,91,63 68,63,20 208,174,152 221,181,147 77,66,49 182,151,128 201,179,145 126,108,87 134,113,88 97,83,65 41,36,38 115,96,71 131,104,72 213,184,149 221,175,134
133,127,61 127,121,46 81,67,22 122,110,80 105,77,50 41,34,44 143,126,100 171,153,134 220,196,170 160,126,96 174,139,112 177,168,164 85,66,50 135,131,123 223,207,165 255,242,191 242,227,176 150,137,116 92,75,51 233,203,175 197,159,122 232,191,144 190,162,133 177,157,125 215,191,167 182,155,121 158,130,103 165,137,110 88,67,44 129,103,78 192,168,133 244,203,156
117,104,29 94,80,24 62,52,10 133,115,71 81,62,46 33,30,34 166,141,111 225,193,163 193,181,155 188,149,119 186,147,115 163,150,143 65,47,26 113,106,104 242,226,182 247,227,177 243,228,181 207,195,156 89,68,43 103,82,57 188,155,118 246,201,153 229,194,156 178,153,125 177,156,131 236,208,179 185,157,128 183,158,130 66,52,34 111,85,60 141,111,83 231,193,143
85,78,21 147,115,42 112,101,28 149,127,82 48,44,53 85,77,64 191,167,132 234,200,170 226,196,170 182,146,117 171,145,120 208,199,195 101,86,66 114,105,101 236,220,176 251,235,179 243,229,175 89,73,42 43,28,19 91,71,51 185,152,127 162,141,118 80,63,64 96,79,55 75,63,63 148,134,109 162,128,106 142,121,96 72,58,44 163,139,113 124,96,67 233,193,141
111,93,20 111,97,54 112,105,66 118,91,59 20,20,17 117,99,78 196,168,141 227,193,163 202,174,147 161,127,105 135,121,96 133,122,115 36,29,32 51,44,44 228,210,166 249,233,177 232,216,162 107,87,57 73,63,53 110,100,99 58,56,66 241,202,163 239,204,168 255,215,179 220,194,169 231,199,169 101,83,82 255,236,201 97,84,77 102,81,54 145,116,85 154,127,84
107,85,47 107,98,40 146,122,67 86,83,43 67,68,49 133,116,90 192,166,141 61,45,39 148,120,107 101,85,72 237,213,178 183,171,161 93,91,101 84,84,94 209,194,156 255,242,188 248,232,176 237,221,165 218,201,152 210,194,150 83,76,86 104,95,108 255,227,188 217,186,163 237,213,187 185,161,135 183,153,127 172,136,114 196,171,143 110,92,71 121,98,67 147,124,95
86,75,29 69,61,25 148,122,81 81,77,69 79,77,99 114,104,64 220,194,173 236,204,170 209,179,153 222,192,164 230,202,173 185,174,167 85,85,95 93,91,99 159,148,131 241,224,177 253,234,181 214,198,156 181,164,117 217,202,155 84,75,90 98,90,107 255,225,177 221,188,163 192,175,149 230,216,191 219,190,155 192,157,132 194,165,132 83,72,55 133,110,81 130,105,75
114,95,79 107,86,43 145,119,80 78,80,23 105,105,71 168,154,111 173,158,120 247,215,185 232,196,165 242,210,180 237,207,179 194,184,174 52,35,25 47,31,29 97,93,102 225,210,172 242,226,172 229,209,163 82,56,35 138,128,106 83,76,88 104,95,110 205,176,145 221,184,158 177,165,139 244,214,188 187,157,129 183,144,105 195,161,131 111,96,85 105,76,52 136,111,83
124,100,65 35,24,7 134,105,81 137,133,71 99,101,48 126,116,74 143,144,76 213,192,165 220,185,158 219,189,161 237,208,184 136,127,119 178,164,137 86,85,88 77,74,78 167,157,133 225,208,159 212,196,142 243,220,162 53,37,22 85,78,90 92,87,103 213,174,135 195,171,145 225,203,183 198,172,151 176,145,124 143,121,115 224,186,149 92,76,61 124,97,65 147,120,86
54,43,40 29,27,9 93,75,54 61,56,26 108,107,51 103,100,45 95,97,44 247,214,187 215,181,149 140,120,90 102,83,71 178,163,141 172,156,125 88,85,89 85,84,87 155,148,132 135,122,18 198,184,31 237,222,143 240,220,161 75,67,84 87,82,100 224,196,158 222,194,165 203,182,155 222,192,166 232,203,168 156,131,112 172,138,104 97,81,64 120,92,63 160,131,100

