105,63,39 109,70,40 117,93,99 108,83,84 101,75,63 88,59,35 75,48,32 62,43,27 66,40,26 71,76,102 70,78,110 72,77,112 71,88,133 77,97,154 77,87,121 52,32,23 65,37,28 77,48,42 65,42,29 73,45,32 74,46,33 78,53,36 81,54,38 82,51,39 86,56,39 86,57,37 90,59,38 106,66,43 106,64,42 111,70,41 114,68,38 105,74,62
106,61,38 106,64,40 105,91,106 110,88,93 106,76,75 88,59,39 77,49,40 77,46,36 75,44,34 75,79,110 76,80,111 76,80,111 79,95,147 81,99,155 79,86,121 56,38,35 71,38,27 76,46,31 76,47,27 75,45,30 77,49,36 81,50,38 84,53,41 79,48,38 81,50,40 88,57,38 102,61,41 102,64,43 112,67,44 107,65,43 112,70,46 110,79,71
106,62,36 103,67,38 105,86,104 105,86,100 95,62,51 87,56,48 78,54,46 86,58,49 84,52,47 82,84,111 87,82,109 85,81,113 82,93,133 63,75,124 58,44,57 52,31,31 74,42,37 85,49,39 92,55,42 82,50,34 83,53,36 82,51,39 76,53,38 74,51,36 85,59,49 94,58,38 99,63,43 105,65,42 106,64,42 116,70,40 113,69,43 110,80,79
93,55,34 95,60,35 102,78,84 110,88,93 99,66,59 96,64,59 93,61,56 95,62,55 94,61,54 90,85,112 91,86,113 91,85,117 87,92,127 80,102,161 56,34,26 51,32,36 71,43,34 95,53,40 96,53,34 97,56,38 96,60,42 87,49,41 80,49,37 81,50,40 81,53,42 83,54,34 95,57,36 102,61,43 105,61,35 115,69,39 121,74,40 115,79,69
108,63,42 106,65,36 108,76,71 114,78,68 104,73,65 102,71,63 103,67,61 99,64,51 99,66,57 100,84,111 96,89,117 98,91,119 95,91,127 88,106,162 52,35,27 84,41,37 34,19,29 84,55,51 96,55,37 91,55,33 76,38,19 89,53,33 87,55,41 91,54,39 90,56,38 93,57,37 95,59,37 102,60,38 110,63,40 115,67,38 124,73,38 118,79,65
111,67,41 111,70,43 102,75,68 104,73,63 110,75,62 108,71,58 116,74,61 109,68,52 118,65,38 118,65,38 104,63,45 107,90,112 101,95,127 81,82,116 66,37,31 66,39,32 80,49,97 61,45,62 75,39,49 87,45,32 99,54,31 98,55,40 90,56,38 99,57,33 115,69,39 98,62,42 102,56,38 112,68,40 124,74,41 123,68,37 124,73,38 124,86,78
109,65,37 105,63,39 109,65,39 105,66,36 114,68,38 113,76,63 118,75,56 126,71,42 121,69,39 117,67,36 115,62,35 108,94,120 114,97,119 92,54,35 79,53,41 148,102,143 118,115,71 84,54,87 51,25,42 110,58,39 110,60,29 111,67,41 110,63,31 114,64,31 116,68,39 122,70,38 121,68,41 116,69,37 125,73,43 134,73,37 133,75,38 130,88,77
102,60,36 104,62,38 109,65,37 115,69,39 120,71,35 128,81,60 127,80,46 128,74,38 129,72,41 126,70,36 123,68,39 124,88,96 255,123,97 116,66,35 146,89,99 69,33,41 119,79,114 94,52,81 67,49,30 101,53,49 119,62,33 179,83,45 125,69,31 119,70,30 127,77,35 132,79,38 122,75,41 126,75,40 135,80,49 135,77,40 137,80,36 141,97,98
108,63,40 102,65,39 109,67,43 112,68,38 122,70,40 131,80,54 135,83,53 137,81,43 134,76,41 132,74,39 131,72,42 137,99,101 255,208,26 151,79,42 129,90,99 128,77,92 159,113,154 91,44,63 124,55,42 138,78,68 122,63,33 255,128,0 128,73,32 127,77,35 126,79,45 127,78,40 130,76,40 130,79,40 136,82,46 137,82,39 139,85,37 128,87,69
83,52,40 87,58,36 101,60,40 112,68,40 121,69,37 132,81,53 132,81,53 139,82,53 140,81,53 134,76,39 135,74,38 160,110,104 255,230,45 241,87,0 119,74,51 128,72,75 106,64,81 108,65,89 168,75,52 106,59,48 134,73,37 255,181,10 128,74,40 127,74,31 124,80,68 128,77,38 126,76,43 126,75,40 134,78,40 139,79,38 131,77,39 106,72,54
84,54,39 81,54,36 101,64,40 114,68,38 122,71,36 136,81,52 138,81,52 141,83,50 141,82,54 137,80,40 141,79,37 146,82,36 255,232,31 140,66,12 80,54,75 139,79,58 111,50,34 56,18,8 70,34,47 82,49,40 148,72,32 255,223,15 125,74,46 124,67,36 181,84,62 119,72,38 124,74,41 124,78,41 132,76,40 140,80,39 121,74,42 101,68,59
90,61,39 91,60,37 102,62,37 103,62,33 121,70,33 140,81,51 143,80,45 144,82,42 147,81,49 145,80,39 149,84,43 173,91,33 255,220,56 95,45,43 31,29,49 129,55,21 193,81,40 123,60,56 41,23,22 72,34,13 92,53,39 255,103,1 223,89,26 130,72,37 255,219,45 129,78,39 131,77,41 136,82,34 138,81,41 148,80,40 126,71,42 101,63,44
91,60,39 89,55,33 106,67,39 106,62,34 115,68,34 140,82,49 137,81,34 144,83,38 155,84,40 149,84,43 147,82,41 226,122,14 255,251,73 88,49,21 50,48,68 104,69,86 32,29,35 54,40,53 53,35,60 76,55,40 83,42,24 70,47,46 189,97,35 255,167,11 128,83,50 240,107,37 160,81,40 174,97,46 167,92,45 149,84,45 129,73,47 101,63,46
87,56,44 87,55,39 102,63,35 98,65,38 116,71,38 134,81,36 145,84,39 146,87,41 197,96,40 151,87,41 152,85,40 140,90,44 65,38,20 103,63,82 88,54,50 59,63,96 61,47,64 115,64,54 154,120,98 78,38,33 128,60,56 83,71,101 100,54,26 140,78,36 167,79,43 255,111,25 198,88,37 222,166,46 147,86,41 145,82,49 118,70,41 107,70,55
95,57,47 86,57,37 104,65,37 106,69,43 125,76,40 141,84,40 144,90,40 178,88,25 255,151,16 156,86,35 166,89,52 83,55,28 62,44,25 85,46,57 94,38,16 89,45,35 115,53,26 117,63,56 81,46,47 81,38,19 106,60,42 105,67,69 81,50,27 154,84,33 255,149,29 205,87,27 176,87,38 149,85,41 162,80,35 134,80,46 118,72,58 110,69,53
89,57,43 86,57,33 100,63,37 122,77,44 129,79,35 142,86,39 149,90,31 252,161,21 255,103,25 165,83,36 99,53,35 76,38,17 60,38,20 71,33,35 89,35,15 158,62,20 171,80,36 170,79,42 126,76,63 85,47,26 79,49,34 115,63,33 79,50,30 255,178,28 255,134,31 255,124,47 161,82,41 217,74,16 119,63,25 237,117,0 164,78,48 110,65,58
81,51,52 83,53,36 99,64,39 115,71,41 134,81,38 144,88,41 154,91,42 163,96,44 171,94,88 75,42,33 88,42,24 76,45,22 70,42,33 76,35,33 94,45,34 163,69,28 172,82,42 186,90,52 102,65,52 77,43,21 70,41,21 117,59,22 70,48,30 148,107,39 151,87,41 133,75,38 166,74,12 226,79,9 112,66,25 255,183,46 159,90,52 94,54,60
67,44,43 72,51,38 89,60,36 108,64,34 129,78,39 148,89,41 154,91,40 154,91,42 92,44,42 82,48,28 88,46,33 97,50,16 81,52,57 77,36,20 97,39,15 93,49,21 140,71,31 134,68,38 137,74,41 91,50,19 90,45,22 144,83,38 65,48,22 103,62,33 140,84,37 131,75,37 103,64,34 109,63,37 105,61,35 99,62,38 99,58,40 101,58,68

96,55,35 95,58,32 99,95,127 97,85,99 87,70,73 79,50,44 74,46,37 76,45,35 72,44,31 81,80,113 79,78,111 78,79,111 78,91,137 76,95,144 68,54,67 57,29,20 69,38,26 78,46,32 76,45,33 73,45,32 74,46,33 81,50,38 76,50,38 73,47,37 72,48,40 78,53,36 97,59,40 102,64,45 104,63,45 112,68,40 110,68,44 107,80,75
97,54,35 94,60,40 102,86,113 101,83,94 88,60,51 88,57,49 84,52,47 84,52,47 84,52,47 85,83,107 85,82,111 85,82,111 81,88,125 61,65,94 54,42,54 75,40,41 74,40,36 82,47,32 87,50,35 82,50,36 80,50,35 77,46,34 75,47,36 72,46,36 87,58,54 78,53,36 88,57,36 96,58,37 95,57,38 107,63,37 112,68,40 111,78,82
111,67,39 105,64,37 110,85,84 105,79,88 100,69,59 96,63,54 95,64,56 94,60,56 92,59,52 92,86,111 80,77,104 91,86,113 88,91,129 85,101,153 58,35,22 75,42,44 61,39,47 86,50,30 102,56,38 116,57,38 95,56,42 81,52,32 84,53,41 89,60,40 94,62,46 86,57,37 87,58,36 94,58,38 95,57,36 108,61,40 114,66,37 109,77,63
106,65,34 106,65,38 102,82,92 109,77,72 103,72,64 113,74,60 103,70,61 99,64,51 98,64,60 96,89,117 95,89,112 91,80,105 65,34,40 92,106,156 64,40,34 89,44,41 71,52,70 80,53,37 95,57,38 94,58,38 89,56,47 93,41,22 90,58,42 103,61,39 109,64,41 104,64,41 96,60,38 101,56,33 110,64,38 114,63,35 117,67,34 114,77,74
104,65,37 105,65,40 105,80,81 108,71,58 107,71,61 113,76,63 109,71,61 117,70,47 118,66,36 111,63,36 107,63,33 105,89,116 101,92,118 83,69,82 30,19,26 63,50,43 61,51,69 69,44,27 80,74,97 99,46,30 104,57,34 111,63,38 109,67,43 106,61,38 124,78,41 119,72,40 116,70,40 114,68,40 116,69,35 123,68,39 124,72,40 120,84,74
97,55,33 103,61,37 95,57,38 114,68,38 119,72,40 118,75,58 122,77,56 124,74,41 124,69,40 118,66,36 117,66,38 109,95,119 168,115,119 109,61,34 86,52,34 69,61,80 70,48,70 45,25,37 94,53,33 100,56,30 103,57,29 120,70,39 115,68,34 121,72,36 119,72,40 126,74,42 114,67,44 109,62,39 115,70,49 128,72,36 132,74,37 131,88,82
101,61,38 93,59,37 102,62,37 109,65,39 124,75,35 122,76,60 126,80,50 128,77,42 125,73,41 124,69,38 121,69,39 133,101,98 255,142,83 125,68,37 102,57,82 49,21,23 59,34,46 113,45,43 82,44,50 92,56,38 113,61,31 205,79,24 120,65,36 121,72,32 124,74,41 126,71,40 116,70,40 119,69,36 120,69,41 131,73,38 132,72,33 126,100,109
92,56,38 94,58,36 102,62,39 108,64,38 126,72,36 129,81,56 131,80,52 133,76,34 131,73,40 132,76,42 130,72,37 137,104,108 255,231,32 82,60,65 112,74,99 30,22,30 48,24,30 157,113,46 72,38,45 137,86,78 128,88,83 255,171,13 122,64,31 107,60,26 111,67,41 115,68,34 112,68,42 115,69,39 127,75,43 133,76,34 132,79,38 114,86,88
75,48,32 83,54,34 94,56,35 108,64,38 118,71,37 128,77,53 137,81,55 132,81,53 131,80,56 136,75,39 133,75,40 145,104,113 255,170,8 137,122,132 110,57,41 98,57,81 57,33,49 83,42,42 205,89,56 133,80,55 110,63,42 151,69,42 128,71,40 113,62,27 115,77,71 120,71,35 116,70,42 123,73,40 131,77,41 139,82,42 132,78,40 108,81,65
73,45,36 81,54,36 92,56,34 98,56,34 116,66,33 132,76,50 138,79,49 144,83,51 143,81,54 138,76,36 137,80,40 141,79,37 255,139,16 160,73,14 91,55,75 133,72,96 60,35,47 87,47,51 151,75,53 87,57,42 122,65,36 231,113,51 138,72,42 119,68,33 152,78,55 123,73,40 128,77,40 127,77,44 138,81,39 141,86,43 136,82,44 122,76,48
72,49,38 82,55,37 90,57,32 100,58,34 116,66,35 130,74,48 140,78,51 145,80,43 150,84,50 145,80,39 146,81,40 195,88,27 255,196,60 255,248,35 26,27,50 138,98,146 81,46,61 192,88,64 69,51,48 53,30,19 125,68,37 210,76,15 153,79,27 131,70,34 255,171,41 132,81,44 135,82,41 152,85,42 144,87,45 147,87,44 140,85,42 126,75,47
81,50,40 88,59,39 102,66,35 111,67,39 118,68,35 136,75,43 134,74,31 144,79,38 152,83,43 149,85,41 147,82,41 233,121,52 255,181,23 52,31,31 56,74,112 96,44,43 84,33,23 57,41,56 45,34,59 76,49,42 60,32,19 56,39,31 255,158,0 206,85,40 132,80,48 197,95,34 149,81,36 255,147,33 169,88,38 147,87,44 135,81,45 118,72,46
78,52,42 87,59,46 97,60,36 99,62,38 120,70,39 135,78,36 139,80,34 144,80,36 224,110,40 149,85,41 153,85,42 218,119,37 80,57,68 104,61,76 95,48,53 164,67,34 177,73,49 142,90,69 103,84,72 75,41,39 58,29,25 60,45,55 133,67,12 137,77,34 155,80,35 169,83,17 210,82,28 192,134,29 147,85,43 142,81,45 123,75,46 99,57,46
86,58,47 87,58,36 102,62,37 110,68,44 124,73,38 140,80,39 145,84,37 158,89,35 212,121,34 156,88,45 212,91,35 182,92,25 57,44,63 80,41,55 94,36,24 95,55,48 115,55,32 118,64,46 82,49,49 71,34,21 95,46,24 69,61,94 101,56,23 161,77,31 255,216,50 255,129,2 142,77,36 168,79,30 194,78,31 130,74,50 113,71,60 96,55,53
84,53,43 77,55,35 92,58,36 106,62,34 129,76,33 149,85,39 150,87,38 238,167,25 187,95,40 200,99,43 237,103,40 255,122,36 37,26,23 72,32,36 88,36,17 155,65,18 168,81,38 162,78,43 131,72,55 85,47,26 77,50,34 68,47,24 105,64,35 255,117,33 252,151,12 255,136,53 158,68,28 240,92,27 180,69,21 124,63,29 192,81,48 93,52,66
82,59,48 77,51,37 87,56,35 107,62,39 127,73,37 148,86,44 154,88,40 173,97,39 228,125,42 165,94,39 255,158,52 255,135,41 66,37,33 72,34,26 103,49,42 151,76,47 178,81,30 183,87,47 102,64,56 91,48,29 92,56,34 96,57,29 113,68,35 239,183,71 144,85,37 128,74,38 185,87,14 255,147,49 108,50,28 225,116,18 136,90,62 88,52,62
72,47,48 75,51,45 84,54,37 112,73,43 127,76,39 147,86,41 156,90,42 158,92,44 160,94,44 161,95,45 169,92,41 101,70,51 77,44,46 78,39,25 98,45,20 87,51,22 162,79,39 156,77,33 133,70,39 95,55,21 108,62,32 100,56,26 117,72,39 99,55,27 134,76,41 126,69,38 112,64,35 117,75,53 89,57,43 94,60,40 79,51,42 100,59,68
79,51,51 70,45,42 76,50,40 102,61,41 121,77,39 147,88,42 162,95,45 164,94,43 164,95,41 165,93,43 170,94,36 76,63,98 80,50,35 103,52,28 98,56,32 137,64,23 159,82,29 182,98,38 162,77,24 119,64,23 123,67,33 95,59,30 118,71,37 200,134,63 137,82,37 125,66,36 111,66,31 126,73,48 99,63,41 87,51,29 88,55,48 106,65,74

111,65,37 104,64,39 108,89,96 99,83,100 92,62,61 85,57,44 81,53,44 81,50,40 82,49,42 84,80,112 82,81,112 82,81,112 79,86,123 51,52,75 57,41,39 61,30,22 70,39,29 81,50,40 80,53,37 80,49,37 75,47,34 80,48,34 80,49,37 90,59,40 96,62,44 91,57,35 80,54,33 91,57,37 95,59,37 97,56,36 99,61,42 110,80,79
108,64,36 107,62,39 103,82,97 101,82,86 94,66,53 91,61,46 89,58,50 89,58,50 87,56,48 86,82,106 89,84,111 87,83,115 86,91,126 86,94,142 64,36,25 71,37,35 75,41,39 87,49,43 96,53,34 85,54,35 83,51,35 82,53,33 86,56,39 81,56,37 110,72,55 101,63,42 98,57,39 98,57,39 95,57,36 100,57,38 104,63,32 105,72,63
109,65,39 100,62,41 105,86,93 105,76,72 104,73,65 105,69,59 101,68,59 103,68,55 98,65,58 90,86,108 93,88,115 94,89,118 94,88,120 90,100,147 63,40,25 74,39,42 77,45,40 93,54,40 98,55,36 97,56,36 98,56,34 96,58,37 107,65,43 102,66,44 111,69,47 107,66,39 101,66,41 89,55,35 109,63,37 111,64,32 114,67,35 115,77,67
94,56,35 93,57,35 102,84,93 107,75,72 108,73,60 114,77,64 112,75,62 119,68,40 115,69,43 107,65,41 101,87,115 102,91,114 108,93,115 85,83,107 80,48,43 74,41,34 36,21,29 80,54,44 93,58,33 97,59,40 96,58,39 107,62,39 107,65,41 111,67,39 118,72,42 113,69,39 106,61,38 114,66,41 117,65,35 119,67,35 121,67,33 122,84,76
92,54,35 90,56,36 101,65,43 112,68,42 113,77,57 119,76,59 118,77,61 119,69,38 119,67,37 115,68,36 121,65,39 114,92,114 100,69,80 81,38,23 44,22,16 44,37,49 69,43,62 43,27,40 87,46,30 98,41,24 99,45,27 69,33,23 109,63,37 107,61,33 115,67,38 114,66,39 103,65,46 105,63,41 119,67,37 126,67,37 129,73,37 124,81,77
89,53,31 91,57,35 105,65,42 109,65,37 113,68,35 121,76,55 115,74,56 125,73,41 122,70,38 128,71,40 119,67,37 130,95,110 185,119,114 111,60,32 100,53,92 52,22,21 49,20,27 85,37,49 86,51,38 102,58,32 114,62,32 120,69,43 114,68,31 108,63,30 99,58,38 111,65,39 107,62,39 102,60,38 109,67,43 128,72,36 131,73,36 125,93,107
82,46,26 84,55,33 103,62,42 108,63,40 117,69,40 123,78,57 126,78,53 124,73,38 129,73,39 130,74,36 129,70,42 135,97,103 233,76,16 120,77,69 90,70,82 51,27,43 44,25,32 113,91,57 83,46,45 87,54,54 104,61,42 111,67,41 114,63,28 115,68,34 112,64,35 118,71,39 118,72,42 114,68,42 124,74,43 129,73,37 133,76,36 121,95,104
74,44,29 83,54,34 96,58,39 107,62,39 115,68,36 126,79,56 131,80,54 132,77,46 132,74,41 132,76,40 131,73,38 131,103,124 247,101,19 132,84,68 110,68,87 117,65,102 57,36,51 76,43,45 187,73,44 70,48,42 101,60,40 156,66,44 119,62,31 113,64,28 116,72,42 119,72,38 122,77,42 126,80,43 131,76,45 131,76,35 129,73,35 117,88,93
75,42,33 78,51,33 92,57,32 99,59,36 114,67,35 126,78,53 130,77,52 139,82,53 141,82,52 135,74,38 136,75,39 138,73,34 195,157,136 215,125,0 113,53,28 135,86,106 58,36,44 97,52,56 145,52,29 89,57,43 109,62,39 159,91,46 185,81,46 120,66,32 128,87,71 126,76,43 123,76,42 136,83,42 134,80,42 140,83,39 130,76,40 116,70,54
67,40,33 66,44,36 92,58,36 95,58,34 114,64,33 129,76,51 142,80,53 149,82,55 149,82,55 137,77,36 137,80,38 164,83,31 255,221,39 220,141,66 48,32,49 127,96,144 77,50,62 201,92,63 58,34,43 41,20,18 116,62,28 255,152,12 134,74,31 123,65,30 244,139,38 126,75,36 128,77,40 137,82,39 140,80,37 145,83,41 138,80,43 122,74,47
75,47,34 83,54,30 93,57,35 98,58,33 111,63,34 134,75,47 136,74,36 137,77,34 143,81,39 142,80,38 146,81,40 255,162,5 255,137,49 199,84,0 113,113,150 109,43,29 100,35,23 59,40,47 49,31,30 204,150,89 43,29,29 75,44,25 172,88,26 226,100,34 136,81,52 182,84,38 152,84,44 192,98,46 144,83,38 149,84,43 134,80,42 123,76,42
74,47,40 81,54,36 93,60,35 100,58,34 116,66,35 134,73,37 137,78,32 143,83,40 174,81,33 147,83,39 145,83,41 166,102,38 84,68,81 77,42,27 72,46,55 189,75,30 181,80,55 68,36,33 241,182,109 71,33,35 116,68,80 69,44,45 145,76,11 133,76,34 137,73,47 252,111,20 153,78,33 222,189,41 150,85,44 144,87,45 133,82,45 123,78,45
78,53,52 79,56,43 97,60,36 104,64,39 122,71,36 138,81,37 144,79,38 148,81,36 215,111,22 149,85,41 154,86,46 165,97,38 70,56,80 83,43,60 84,35,15 82,40,29 139,72,45 121,69,48 80,51,58 78,39,25 100,44,20 88,70,107 114,65,29 135,75,34 255,180,39 255,107,32 244,99,35 140,80,37 140,83,41 134,82,50 126,78,51 119,75,49
90,58,53 87,57,40 91,57,35 108,64,38 126,75,38 147,83,39 155,85,36 255,143,32 202,126,47 162,92,41 210,101,45 197,99,37 80,72,107 88,47,58 85,38,17 124,54,23 147,67,33 153,72,47 145,73,59 73,44,24 87,56,37 84,57,41 106,62,32 178,91,25 251,199,57 255,143,36 138,69,31 152,65,22 132,65,38 168,79,50 144,67,48 107,67,60
87,57,58 78,53,34 93,59,39 108,64,38 127,76,39 148,87,42 152,89,38 251,196,71 190,94,38 228,137,31 190,103,42 255,118,29 64,44,54 71,33,35 99,46,32 120,60,35 105,57,30 120,66,48 137,79,57 77,46,25 97,55,33 98,59,31 106,65,36 255,142,22 146,87,41 204,112,46 228,101,15 255,189,18 115,54,22 255,187,23 115,68,57 95,54,63
85,52,45 68,47,36 94,60,40 109,65,37 121,74,40 149,89,39 155,89,41 165,95,44 229,142,45 237,126,37 253,124,33 255,147,25 76,46,31 96,55,37 104,53,29 123,67,31 144,65,24 159,83,43 156,85,59 88,47,27 99,57,33 106,63,30 113,68,33 132,79,38 144,87,45 140,85,42 124,75,37 109,65,35 111,67,37 93,51,27 102,55,32 102,57,61
72,46,50 77,54,41 94,60,40 107,63,37 124,75,39 149,88,41 156,90,42 163,93,44 165,95,46 165,93,45 167,97,37 246,137,37 88,56,42 104,52,22 100,54,24 124,63,27 155,77,31 182,97,44 162,80,33 152,88,44 115,70,37 110,69,38 115,70,35 112,67,23 146,87,41 144,85,37 123,77,40 128,76,44 114,73,46 103,65,48 101,66,51 114,68,68
85,55,56 88,56,53 108,67,51 112,69,52 123,75,46 139,84,43 152,88,42 165,95,46 167,95,45 174,98,42 187,98,42 94,65,61 105,89,106 109,64,61 114,62,32 107,60,28 151,79,33 162,87,38 143,75,30 138,69,29 85,51,29 70,46,20 105,61,31 147,84,31 130,75,34 125,76,36 114,71,38 115,69,41 103,66,42 96,58,39 78,52,40 110,65,62

108,61,38 101,64,38 98,85,95 102,83,99 96,62,58 90,59,47 91,58,47 91,56,43 83,50,39 86,80,112 82,81,112 81,82,112 79,85,115 61,52,67 59,42,43 72,35,32 69,38,30 83,50,50 88,51,38 81,51,34 81,51,36 89,55,37 99,61,42 92,58,38 102,66,46 106,64,40 102,62,39 98,62,40 95,57,36 97,56,38 96,60,38 110,80,83
101,61,36 85,54,31 104,86,95 99,77,82 98,67,57 101,66,53 100,66,48 102,65,50 95,63,49 83,83,109 89,84,111 88,84,116 87,87,115 89,93,135 66,40,30 76,40,34 73,39,35 87,48,34 94,53,33 89,55,35 87,52,37 91,57,37 105,64,44 99,61,40 108,70,49 107,65,41 103,62,42 99,59,36 105,60,39 109,62,39 106,65,36 109,75,71
96,55,35 84,53,30 106,86,96 105,72,72 106,74,60 109,70,58 106,70,60 107,70,57 99,66,57 92,86,109 96,86,115 94,89,116 95,89,121 93,96,134 68,40,27 82,44,50 85,40,44 78,43,30 88,57,38 93,57,35 100,57,40 97,55,33 97,59,40 107,65,43 102,64,43 95,59,39 85,59,38 93,57,35 107,60,39 114,62,32 113,63,30 114,76,66
82,51,28 88,60,33 107,87,99 103,72,64 115,79,61 113,77,59 113,77,59 122,67,38 117,66,38 111,65,37 104,87,107 103,87,112 99,92,122 91,72,86 77,50,45 75,42,31 61,38,51 81,53,51 86,52,32 97,59,40 100,57,38 108,68,45 102,61,41 106,61,38 97,59,40 101,63,44 100,57,38 109,64,43 110,62,37 117,65,35 117,65,33 119,82,79
88,52,32 82,56,33 102,64,43 108,64,36 118,73,52 113,75,58 115,77,60 116,68,39 121,69,37 115,69,39 114,66,37 58,38,48 75,36,35 103,60,43 57,32,55 99,67,92 82,40,43 53,26,38 91,50,32 89,40,20 100,63,39 114,66,39 108,62,36 107,61,31 103,61,39 119,64,35 109,67,45 103,63,40 107,64,45 120,65,34 130,72,37 124,81,77
82,51,32 88,57,38 105,63,39 106,65,38 115,67,38 119,76,57 119,76,59 121,69,37 124,72,42 121,70,35 119,66,39 117,94,121 132,91,100 107,61,33 104,64,112 81,53,74 60,32,53 92,43,44 89,51,32 98,55,36 98,57,41 88,35,19 102,60,36 109,61,32 111,65,37 113,67,37 118,73,40 116,71,38 112,67,44 125,73,41 131,73,40 126,99,111
77,46,25 91,60,37 101,60,40 108,63,40 113,68,35 120,77,58 120,78,56 132,76,38 128,74,38 126,72,38 123,69,35 132,92,111 255,154,6 77,41,35 75,47,68 108,90,142 46,27,29 63,34,41 156,72,55 132,108,117 119,49,16 174,57,17 113,62,27 112,65,31 124,74,43 118,73,40 118,72,46 127,78,42 131,82,46 129,75,39 129,75,37 119,95,104
72,41,29 77,53,29 96,59,35 104,62,40 107,62,39 122,77,56 129,78,54 134,79,50 132,76,42 134,76,39 131,73,38 133,106,118 255,135,0 87,51,45 142,83,106 95,66,104 51,31,41 155,69,50 129,54,38 77,52,53 123,60,29 255,87,5 129,69,30 110,63,29 117,70,47 122,75,43 121,75,45 129,77,45 132,81,42 138,81,39 128,74,38 120,83,82
77,47,32 65,46,32 80,54,31 90,56,34 108,62,32 128,77,51 137,79,53 143,81,54 139,80,52 135,77,40 137,79,42 255,117,46 255,170,9 146,116,119 153,94,119 107,61,91 89,47,52 177,76,49 117,64,37 111,63,38 164,95,55 238,95,35 138,73,34 112,62,29 125,82,78 127,78,40 128,79,43 130,79,40 138,81,41 141,85,38 135,78,38 117,71,43
67,38,32 69,44,25 81,52,30 93,57,35 110,62,33 130,74,50 146,79,52 144,80,52 140,82,49 137,80,40 138,81,37 153,97,34 255,179,52 151,80,27 108,48,36 119,45,36 139,59,45 158,71,59 62,36,26 60,37,26 139,71,35 255,101,15 141,69,32 123,69,33 255,172,60 131,77,41 135,78,38 135,78,38 145,80,41 149,84,43 133,77,41 115,66,44
71,44,37 70,47,32 83,54,34 94,53,33 116,66,35 135,76,46 136,74,34 139,79,38 142,77,36 143,81,41 142,82,39 255,122,0 255,169,13 255,220,34 138,52,31 166,69,49 53,27,31 56,40,53 78,43,28 178,133,89 63,42,31 101,58,25 221,108,15 216,85,25 126,84,60 192,83,34 145,77,37 222,98,35 149,85,41 149,85,41 128,76,44 116,69,46
70,45,42 69,48,33 87,56,33 99,62,38 121,69,37 135,75,34 140,80,37 142,80,38 224,98,34 146,86,43 144,82,40 215,103,46 72,48,66 75,37,31 97,52,58 178,67,32 56,38,33 91,62,56 106,80,66 70,42,29 103,64,61 84,56,45 255,200,115 151,85,33 156,86,39 200,96,36 145,77,34 251,199,26 147,86,41 139,83,47 125,77,48 118,71,50
85,51,47 87,58,36 102,62,37 107,66,37 127,76,37 147,82,41 147,86,39 157,79,31 230,132,19 150,90,40 159,91,48 240,111,46 72,59,80 81,39,58 90,41,21 96,57,56 98,40,14 92,54,48 81,51,52 73,43,26 123,57,27 98,80,109 126,71,30 141,85,38 251,185,43 248,136,39 226,101,28 137,82,41 146,86,45 133,81,49 129,79,48 123,77,51
93,54,51 88,59,39 106,64,40 127,77,44 134,79,38 152,85,42 151,87,41 235,145,23 172,96,33 171,94,38 170,93,42 198,95,28 82,70,84 86,45,54 88,41,18 129,54,23 151,70,34 155,74,47 137,71,55 79,46,21 89,53,31 109,81,79 110,63,29 209,90,26 243,202,74 243,127,23 173,77,35 181,73,19 144,77,52 166,80,46 132,80,48 121,74,53
91,59,54 80,53,35 100,63,37 108,64,38 135,82,41 150,86,42 154,91,40 231,163,55 163,97,42 205,125,37 255,114,43 195,99,41 69,41,39 82,45,42 85,37,23 137,63,29 118,61,32 133,73,50 147,82,63 77,46,25 89,54,29 98,59,29 109,63,33 251,187,31 145,89,40 156,84,38 177,93,17 255,177,26 115,60,17 255,126,0 125,78,55 107,67,58
87,54,45 95,64,41 105,64,44 106,62,36 112,68,38 140,83,39 154,88,40 157,94,43 165,100,43 165,96,40 227,114,37 255,144,15 84,51,42 93,55,36 103,55,30 129,71,36 152,70,25 177,94,45 135,73,44 88,51,27 80,46,24 135,74,38 97,56,25 135,86,48 140,84,37 133,78,37 127,79,36 110,65,32 111,67,41 102,56,30 111,63,38 98,60,64
88,60,49 94,65,45 109,69,44 100,63,39 113,72,43 138,83,40 147,86,41 159,93,45 162,95,47 168,98,47 173,97,39 166,86,20 84,53,43 101,53,28 98,50,21 124,64,25 151,76,27 177,95,41 156,78,30 158,86,38 105,57,28 115,68,36 131,88,53 111,68,33 135,77,40 124,69,38 110,62,33 129,77,45 113,72,45 98,64,44 87,56,46 102,61,72
103,65,55 103,67,49 111,69,45 118,71,50 126,76,45 139,84,41 138,83,40 159,88,44 164,93,38 177,100,42 204,101,36 94,85,100 114,98,127 96,52,40 110,60,29 104,57,23 148,80,35 157,82,35 139,71,28 139,68,26 89,54,29 85,51,29 82,48,14 127,70,30 126,72,38 112,66,29 110,62,33 117,71,45 96,56,31 92,57,32 83,54,34 105,62,58

