89,157,255 117,174,255 150,196,255 141,189,255 186,210,255 185,209,255 194,214,255 183,206,255 105,165,255 79,155,255 73,149,255 73,149,255 75,151,255 73,149,255 75,152,255 77,154,255 76,151,255 76,151,255 74,149,255 91,160,255 131,179,255 190,213,255 193,216,255 185,208,255 191,214,255 195,215,255 193,213,255 138,181,255 75,151,255 86,158,255 109,171,255 90,159,255
77,153,255 75,151,255 76,152,255 102,163,255 179,202,255 178,206,255 183,206,255 190,212,255 165,201,255 89,161,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 74,151,255 75,152,255 75,151,255 77,153,255 141,186,255 172,207,255 196,214,255 194,214,255 187,210,255 194,214,255 193,213,255 172,204,255 118,175,255 75,151,255 76,152,255 85,159,255 74,150,255
112,169,255 125,177,255 96,163,255 74,154,255 151,194,255 187,208,255 182,209,255 182,206,255 194,214,255 118,177,255 74,154,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 81,157,255 99,163,255 128,180,255 195,216,255 196,216,255 189,213,255 185,208,255 188,209,255 190,212,255 193,213,255 168,200,255 95,162,255 77,154,255 98,165,255 153,195,255
180,204,255 201,215,255 177,207,255 138,187,255 159,199,255 197,216,255 191,214,255 162,198,255 159,197,255 87,162,255 81,157,255 79,155,255 76,153,255 78,155,255 77,154,255 79,156,255 78,155,255 81,157,255 114,171,255 154,197,255 194,212,255 198,216,255 190,211,255 182,208,255 178,206,255 192,214,255 190,214,255 156,195,255 110,172,255 100,166,255 129,179,255 185,213,255
168,200,255 194,214,255 182,208,255 191,214,255 161,199,255 127,179,255 171,202,255 157,197,255 148,196,255 100,163,255 84,158,255 82,158,255 81,157,255 83,157,255 81,158,255 81,158,255 81,157,255 83,160,255 89,159,255 113,170,255 165,202,255 170,204,255 159,197,255 193,213,255 179,207,255 178,206,255 190,212,255 197,215,255 183,211,255 159,197,255 156,196,255 206,212,255
192,215,255 187,211,255 194,218,255 196,216,255 99,166,255 94,161,255 123,178,255 112,169,255 144,189,255 127,179,255 109,159,254 124,97,79 82,159,255 82,159,255 82,159,255 83,160,255 85,159,255 92,164,255 102,166,255 156,199,255 124,179,255 87,159,255 121,179,255 197,218,255 189,214,255 185,214,255 192,212,255 182,201,250 187,210,255 204,228,255 204,221,255 188,201,245
191,213,255 183,209,255 182,208,255 171,203,255 102,164,255 89,158,255 106,171,255 90,162,255 89,161,255 95,166,255 87,161,255 85,163,255 95,99,128 79,73,68 203,160,113 83,160,255 90,162,255 109,169,255 107,169,255 171,206,255 184,210,255 134,182,255 146,192,255 172,205,255 195,215,255 193,213,255 196,216,255 155,178,175 175,188,234 195,208,194 116,123,87 145,155,81
185,208,255 178,206,255 191,213,255 193,216,255 134,187,255 84,161,255 90,162,255 98,164,255 106,171,255 101,169,255 87,162,255 162,168,198 46,86,159 84,161,255 97,84,105 110,93,85 86,164,255 94,165,255 112,173,255 174,204,255 190,213,255 194,214,255 198,217,255 200,216,255 198,213,255 198,217,255 192,211,255 162,170,202 93,109,138 142,145,165 87,90,70 149,150,113
190,213,255 180,206,255 181,207,255 197,218,255 147,193,255 98,165,255 99,166,255 120,179,255 153,201,255 110,172,255 92,164,255 87,163,255 88,163,255 88,162,255 86,164,255 83,161,255 85,164,255 59,84,110 102,171,255 157,195,255 180,208,255 196,216,255 189,213,255 176,204,255 185,206,254 182,192,239 148,166,151 168,187,249 123,121,90 179,182,170 136,143,109 76,82,69
194,217,255 200,220,255 193,216,255 193,216,255 143,193,255 91,161,255 107,172,255 104,172,255 94,164,255 96,163,255 96,163,255 120,156,238 90,165,255 92,164,255 91,161,255 153,142,69 184,121,52 104,159,255 129,188,255 118,177,255 142,191,255 152,199,255 155,196,255 151,194,255 159,164,117 180,182,167 56,60,62 160,159,103 95,90,76 81,82,61 141,141,80 93,85,74
187,212,255 175,205,255 197,215,255 192,215,255 148,194,255 99,168,255 98,165,255 96,165,255 94,165,255 97,165,255 100,169,255 151,177,253 112,178,255 97,116,167 170,144,51 228,147,52 139,98,67 153,106,56 140,193,255 160,201,255 106,170,255 109,171,255 97,174,255 129,153,171 87,98,85 178,182,186 142,154,162 147,150,86 67,75,52 69,68,61 123,124,74 85,89,62
154,196,255 105,173,255 135,189,255 139,190,255 118,180,255 104,172,255 153,200,255 111,174,255 116,177,255 130,182,255 109,175,255 150,196,255 175,208,255 123,183,255 151,91,48 153,104,66 149,112,86 157,117,81 184,207,255 111,174,255 105,173,255 97,165,255 103,168,255 117,164,221 123,127,98 99,104,82 79,84,23 103,112,68 63,71,48 93,102,85 85,81,62 73,77,60
197,215,255 107,173,255 104,173,255 98,170,255 148,197,255 173,206,255 190,214,255 192,215,255 189,214,255 170,205,255 109,171,255 185,212,255 194,214,255 177,207,255 169,164,163 133,94,66 138,108,80 207,205,225 147,201,255 97,169,255 102,171,255 102,171,255 123,148,163 130,123,80 118,179,255 89,99,93 135,130,87 110,110,80 67,77,53 83,87,49 119,112,122 85,82,67
162,207,255 107,176,255 101,173,255 114,181,255 154,198,255 170,205,255 183,210,255 203,219,255 196,216,255 200,219,255 173,203,255 191,214,255 155,198,255 182,209,255 177,210,255 160,198,255 183,211,255 198,217,255 192,217,255 100,174,255 103,172,255 113,179,255 193,214,251 158,176,193 175,180,204 138,142,127 140,144,88 163,166,102 87,81,56 80,84,69 65,69,73 99,96,100
115,179,255 105,174,255 104,173,255 105,174,255 125,184,255 143,193,255 154,197,255 169,202,255 178,207,255 188,211,255 204,218,255 204,217,255 184,211,255 178,208,255 202,218,255 196,216,255 198,217,255 196,214,255 202,218,255 166,204,255 130,186,255 194,208,158 195,211,251 206,218,255 200,212,255 88,84,47 68,83,46 53,64,53 66,70,55 108,109,112 64,72,58 97,114,47
112,178,255 104,173,255 105,175,255 104,174,255 106,176,255 119,183,255 120,183,255 113,180,255 135,189,255 171,205,255 178,209,255 133,187,255 147,194,255 173,206,255 203,219,255 193,216,255 192,212,255 191,214,255 194,214,255 173,205,255 138,192,255 176,209,255 133,140,152 200,212,255 194,181,160 132,148,106 74,84,51 65,65,31 68,66,37 79,78,71 76,64,66 137,135,159
105,175,255 105,175,255 105,174,255 105,174,255 105,174,255 105,175,255 105,175,255 105,175,255 118,182,255 131,187,255 130,186,255 110,179,255 108,177,255 116,183,255 156,199,255 196,216,255 193,216,255 183,209,255 194,217,255 198,217,255 181,210,255 189,213,255 135,149,142 142,157,141 78,74,68 78,81,57 69,74,73 75,81,70 120,124,86 62,58,69 100,109,134 88,88,83
106,176,255 106,176,255 106,176,255 106,176,255 105,175,255 106,176,255 106,176,255 107,176,255 123,186,255 123,186,255 125,185,255 107,177,255 125,188,255 131,188,255 171,204,255 203,219,255 199,219,255 189,212,255 185,212,255 196,217,255 193,214,255 203,219,255 202,218,255 139,151,186 98,95,82 80,70,71 43,53,50 85,87,103 188,197,240 154,170,99 191,205,246 54,62,82

83,144,253 89,149,252 131,173,250 132,169,248 169,189,246 166,186,241 172,193,243 166,189,245 110,161,253 92,149,255 89,146,252 83,145,251 84,145,254 87,147,254 88,148,255 89,149,255 92,148,254 92,148,254 89,146,252 95,152,253 129,171,248 175,193,251 177,195,251 169,191,252 175,196,246 176,195,246 176,194,250 117,163,245 75,141,254 90,150,255 99,157,255 84,146,250
75,139,247 77,138,247 73,141,245 87,145,246 160,183,239 164,187,243 165,188,244 174,194,251 154,188,254 92,149,253 87,147,254 83,144,253 83,144,255 86,148,254 84,145,254 83,144,255 84,146,252 84,145,254 86,148,252 138,176,250 168,192,250 184,198,250 177,195,249 170,192,251 175,195,248 173,193,250 159,188,255 112,162,255 76,142,255 79,143,253 84,146,252 82,142,249
114,161,248 119,162,243 97,152,249 79,140,249 142,174,243 172,190,244 169,188,248 165,187,246 180,194,246 110,155,252 82,144,250 81,143,249 83,145,251 79,144,249 82,144,250 81,142,251 82,144,250 83,145,251 101,156,251 122,170,252 176,195,246 176,194,248 172,192,249 171,190,252 172,191,251 173,192,252 171,194,250 144,180,252 96,154,253 80,144,252 98,156,252 154,184,247
163,186,242 184,199,244 167,187,244 138,176,246 147,175,241 176,195,244 173,193,250 157,187,250 140,178,248 84,146,252 80,144,252 77,145,252 80,144,252 77,145,252 81,145,255 81,142,251 81,145,253 83,145,251 109,161,255 139,177,247 176,191,248 183,199,251 176,194,250 171,193,254 170,192,253 175,195,250 175,195,250 149,182,246 112,164,255 100,157,255 122,169,254 171,199,251
158,182,242 178,192,242 167,190,246 172,191,242 141,184,255 119,165,255 150,184,250 145,181,251 137,177,248 92,153,251 82,147,252 82,147,252 84,146,252 79,147,251 79,146,253 78,146,250 83,145,251 84,146,252 85,150,253 105,156,248 150,180,245 149,187,255 145,177,246 174,192,246 165,188,244 165,187,246 171,192,242 178,194,246 169,191,250 153,183,246 148,182,248 187,199,252
173,192,243 170,188,242 178,194,242 174,194,247 94,151,255 88,150,252 113,164,252 103,158,255 129,175,253 111,164,253 84,149,254 94,148,248 84,152,255 84,148,255 174,157,158 108,150,225 87,149,253 89,151,253 100,158,250 153,181,247 123,165,251 87,144,248 114,161,248 178,194,244 174,189,246 169,189,244 174,192,246 168,181,225 174,192,246 186,207,255 178,192,240 165,179,227
172,187,242 167,186,246 167,190,244 152,185,249 103,159,249 88,150,252 101,156,253 88,150,252 88,154,252 97,156,252 87,149,255 84,149,254 133,130,136 78,89,127 85,150,251 88,150,252 94,155,255 104,162,255 102,157,250 157,183,247 166,187,251 127,168,248 142,176,242 161,185,245 177,193,243 177,193,245 178,194,242 150,171,169 157,167,214 180,192,183 119,132,109 138,151,99
167,187,244 166,185,245 173,194,244 178,199,249 125,174,255 90,152,254 96,154,255 97,155,255 109,164,255 104,159,252 97,155,254 86,151,252 114,143,200 83,151,253 82,151,251 83,151,253 90,152,255 94,155,255 105,156,246 159,187,241 175,194,245 177,196,245 184,197,241 182,195,239 179,193,243 181,196,241 172,192,247 160,168,198 86,102,127 132,138,157 81,82,87 150,153,133
172,191,242 164,187,243 168,188,245 178,199,249 135,177,252 91,154,253 94,155,253 122,170,252 146,183,248 103,162,254 94,155,253 91,137,219 90,151,251 90,153,252 123,152,170 84,148,255 88,149,249 87,150,249 100,155,248 141,178,245 161,185,243 182,198,246 171,191,246 163,185,244 160,182,214 156,166,200 137,155,142 151,170,232 121,118,92 153,160,142 126,139,116 87,95,100
181,193,246 181,195,243 180,195,240 181,197,247 127,177,255 98,157,253 107,163,253 103,158,251 104,156,250 99,157,251 119,158,236 99,158,254 95,159,253 153,138,87 103,92,101 136,95,66 89,152,240 88,150,245 131,173,248 112,158,248 134,176,251 146,180,246 139,178,245 135,174,241 120,126,97 159,163,146 54,57,68 152,151,95 89,83,74 94,94,91 123,126,91 93,92,97
164,189,242 155,183,245 186,200,250 177,196,247 136,183,255 97,159,252 99,157,251 98,156,250 109,160,250 96,158,251 106,158,252 114,170,255 178,164,106 128,94,72 139,109,83 145,104,77 97,155,247 104,163,250 137,175,247 149,182,244 99,157,249 105,158,245 94,153,245 114,134,137 76,82,83 158,164,167 137,147,155 133,135,80 71,80,61 87,85,97 125,128,97 92,99,97
154,188,255 113,164,252 127,175,255 130,178,255 121,169,249 111,168,251 150,183,247 110,162,247 124,170,252 133,174,254 115,168,255 150,188,255 170,195,250 127,170,251 111,118,141 112,144,213 130,175,246 136,175,242 170,188,242 100,156,244 97,156,248 93,152,244 98,156,252 108,146,186 116,118,90 95,99,82 79,82,31 99,107,68 68,74,61 102,109,107 96,96,82 78,85,69
177,193,245 102,158,246 102,161,248 106,162,250 150,183,247 164,192,246 173,194,244 175,194,241 178,194,244 159,186,245 110,164,246 174,197,249 181,197,247 171,194,248 123,171,253 101,160,245 146,180,246 174,192,246 131,176,243 96,155,247 92,154,245 98,158,247 117,144,154 125,115,77 128,178,255 80,88,93 125,117,95 114,112,92 69,78,61 79,83,45 101,94,104 77,75,57
141,181,250 100,159,246 95,158,246 112,166,250 147,180,244 161,185,243 173,192,243 179,195,243 178,194,242 185,198,242 159,187,241 169,193,242 150,180,243 163,186,242 156,183,242 154,185,243 170,188,242 184,197,241 177,196,243 100,159,246 98,158,245 110,167,250 180,195,229 177,189,213 163,170,195 137,139,134 132,130,81 153,156,96 87,81,56 84,87,75 62,66,68 89,85,94
102,162,244 99,159,246 96,159,247 100,160,249 117,170,250 131,174,246 149,182,244 150,183,243 164,186,245 174,192,246 181,197,245 183,198,243 167,190,244 165,188,242 179,196,241 178,194,244 183,197,245 180,194,242 183,198,243 155,184,243 122,171,246 193,200,164 185,195,229 184,198,246 179,192,247 89,85,48 72,87,48 50,61,46 64,68,51 99,101,101 64,72,58 88,104,46
100,160,247 96,159,245 100,160,247 98,158,247 99,159,248 104,164,249 110,168,246 105,165,247 133,176,248 155,184,243 161,185,245 122,170,248 140,177,242 154,184,245 178,195,240 175,194,243 173,193,246 176,194,248 181,195,243 153,182,241 128,171,243 162,184,243 128,133,143 186,199,255 183,170,147 116,131,92 67,76,46 65,68,37 63,59,42 75,74,67 73,61,61 120,118,142
99,159,248 99,159,248 97,160,246 97,160,246 100,160,247 100,160,247 100,160,247 101,161,248 114,166,249 122,172,249 119,168,252 104,164,249 106,166,248 113,168,245 150,183,247 178,194,244 171,177,217 166,188,247 176,195,244 176,195,244 166,189,245 171,191,246 127,139,130 135,150,136 70,66,58 79,82,60 61,65,67 71,80,50 115,116,77 59,55,64 92,98,126 81,81,78
101,162,244 103,164,246 103,164,246 101,162,244 101,162,244 101,162,244 101,165,246 102,166,247 121,172,246 121,172,246 119,169,246 105,165,245 121,170,243 121,171,241 164,187,243 183,198,241 182,194,243 171,191,248 169,188,248 175,193,247 177,193,245 181,196,241 184,197,243 122,135,163 96,93,80 84,78,69 43,53,50 79,81,95 173,182,223 139,155,82 169,180,218 53,59,76

70,119,205 81,125,199 115,143,209 120,147,204 142,155,201 138,153,198 145,159,196 136,156,198 116,154,228 114,154,227 114,152,226 113,151,225 108,149,229 102,148,230 107,149,226 114,153,229 113,151,225 121,153,222 121,154,227 125,159,227 119,152,223 158,177,226 147,167,222 144,166,225 149,168,228 145,168,224 144,168,228 97,142,229 73,131,232 86,141,234 86,141,234 80,135,228
67,119,204 66,114,205 67,116,200 84,125,191 138,155,198 142,157,202 141,156,201 144,160,196 137,165,229 100,146,226 95,142,229 107,149,226 100,145,232 92,138,230 98,143,230 100,145,230 98,142,234 100,145,230 100,146,228 139,166,225 160,174,224 166,179,223 158,175,220 148,170,231 147,166,226 147,169,228 134,163,233 100,144,234 74,131,232 76,133,234 81,135,235 79,133,233
110,148,222 96,137,203 88,128,199 71,118,203 120,145,196 148,160,195 145,161,197 141,163,222 153,168,223 99,141,227 83,134,224 86,134,225 86,134,225 82,133,225 84,132,225 85,133,226 86,134,225 88,136,227 100,146,224 121,155,221 152,168,218 149,165,213 146,165,227 143,166,229 144,166,227 145,167,226 142,168,230 122,155,228 85,140,233 77,135,231 96,143,230 138,166,218
135,161,225 145,163,203 138,152,200 123,151,205 128,152,201 150,162,197 143,166,220 138,166,230 126,159,232 84,136,230 77,135,229 77,135,229 77,136,232 80,135,230 77,135,229 77,134,233 77,129,214 86,137,229 96,144,226 123,155,224 147,163,213 148,162,201 154,172,230 151,174,230 155,174,234 163,177,227 165,180,223 137,160,216 107,140,204 99,141,216 117,156,232 148,170,231
151,166,209 147,164,195 143,158,201 146,160,199 127,152,205 106,146,217 129,161,228 125,161,231 126,158,227 91,142,232 84,136,232 81,136,231 81,136,231 80,138,232 134,126,143 78,136,228 83,136,225 86,137,227 82,137,230 99,147,229 134,158,216 126,152,214 136,158,217 146,157,197 144,159,202 140,156,204 145,160,205 145,159,196 138,153,198 140,165,220 136,164,226 157,170,225
143,162,195 142,160,196 148,161,191 143,159,197 84,134,215 85,140,233 104,150,232 95,143,234 112,156,232 100,147,232 82,137,232 84,136,232 82,137,232 89,139,234 92,140,229 89,143,227 98,145,230 91,140,226 98,144,222 135,162,221 100,133,204 78,121,202 98,131,202 152,164,199 143,156,200 141,154,198 146,158,193 141,152,181 145,160,194 153,164,193 154,167,224 140,160,217
141,157,197 136,156,200 136,154,194 126,145,194 97,143,221 88,141,232 93,144,232 89,142,233 89,142,231 90,143,234 83,138,231 80,138,230 85,138,229 124,120,129 81,140,229 97,146,230 105,151,229 108,154,232 98,145,230 134,153,202 138,154,206 116,139,204 131,146,203 135,151,201 152,162,198 146,157,195 148,159,197 106,122,122 143,150,185 155,160,156 111,135,137 109,131,131
139,156,201 136,155,202 141,158,201 147,164,195 123,160,227 100,150,231 109,156,231 105,151,229 122,159,226 116,155,231 111,155,229 114,158,232 91,140,226 113,115,140 87,146,233 84,143,232 86,142,230 89,145,231 98,148,229 138,152,200 148,159,199 152,162,198 160,166,198 152,161,200 149,159,195 150,162,197 141,154,200 140,144,173 94,99,123 114,119,143 84,92,101 132,143,156
141,157,193 137,158,197 138,155,198 148,165,198 128,160,227 95,147,230 98,145,230 124,165,231 138,157,208 106,150,226 92,145,232 91,144,231 123,127,142 93,111,147 123,121,143 91,144,231 93,146,226 87,136,209 101,139,211 121,145,203 136,152,200 148,162,201 161,171,205 133,152,203 122,137,153 137,145,173 125,138,139 126,140,192 102,97,83 130,133,121 113,114,75 83,107,138
150,165,199 148,160,195 144,160,196 149,165,201 125,160,223 107,153,233 109,155,233 103,152,227 113,136,203 129,146,207 113,152,228 109,156,231 113,155,230 134,123,146 115,147,214 111,155,231 83,128,197 84,126,203 111,142,200 105,138,202 119,143,203 125,145,200 166,171,206 123,143,196 97,100,80 128,133,113 54,57,64 129,129,88 94,86,75 80,76,59 121,128,126 103,109,139
141,160,209 138,159,205 148,164,200 157,178,226 132,166,232 112,155,225 116,156,229 114,155,221 114,142,208 148,162,212 114,153,229 123,161,231 125,161,233 109,156,231 107,154,227 102,147,216 87,130,200 94,134,203 122,147,198 122,147,198 94,133,200 97,134,199 110,138,202 101,110,112 77,73,82 125,129,131 116,124,129 109,108,70 58,66,45 80,80,80 126,134,139 106,119,138
161,177,225 126,164,226 133,166,228 137,168,226 137,167,228 134,164,227 151,175,224 135,163,225 122,144,203 150,164,214 129,164,227 158,176,230 166,180,228 135,164,221 127,164,229 129,164,227 110,141,197 124,147,199 141,157,195 85,125,196 87,130,200 96,130,198 97,135,205 112,126,136 102,103,82 85,86,74 73,76,41 87,90,70 60,59,48 96,103,101 111,105,112 114,116,113
150,167,200 104,139,202 107,140,202 114,143,202 147,168,207 157,174,205 154,166,199 159,168,207 162,169,206 149,162,206 116,144,208 159,175,200 161,172,199 160,173,203 142,166,215 109,137,203 126,149,201 146,161,195 110,139,198 81,128,201 87,130,202 89,130,196 110,123,149 129,110,83 122,150,216 73,73,81 114,107,78 101,101,87 107,113,104 90,89,62 108,101,101 73,67,58
116,151,203 92,133,197 93,132,197 108,142,197 128,152,201 145,161,199 150,162,197 156,167,196 151,167,194 160,168,196 142,160,196 148,164,200 145,160,203 140,157,200 136,153,196 133,152,199 143,157,194 152,162,196 152,163,201 100,135,198 95,133,195 109,143,198 159,165,186 157,165,185 151,151,161 129,130,120 111,109,62 130,132,79 77,75,46 85,88,68 79,79,76 91,82,97
90,128,198 94,133,198 91,132,198 96,134,196 107,143,199 119,147,201 130,151,197 128,149,197 138,154,192 150,162,195 152,164,197 156,164,194 142,157,202 144,158,199 152,163,194 150,166,202 152,162,196 156,162,202 158,169,196 133,154,200 111,143,194 164,163,136 162,163,184 154,164,198 141,152,192 85,77,53 82,88,49 55,62,46 65,68,46 94,95,87 68,75,57 77,92,37
95,136,200 93,132,199 91,131,202 93,134,200 91,131,200 96,133,198 104,139,202 98,136,194 120,148,198 132,151,198 133,153,197 105,139,196 123,146,198 127,151,200 148,161,191 148,165,198 149,165,194 154,165,196 152,162,196 129,153,200 112,142,196 138,153,198 105,104,119 152,161,211 159,152,113 97,109,73 70,76,47 68,67,40 70,66,45 68,67,56 73,58,49 103,99,121
87,130,198 89,133,196 87,130,200 89,133,198 91,135,198 96,138,199 96,136,194 90,130,190 106,142,198 115,150,200 115,147,200 104,143,196 99,138,193 109,144,196 135,157,198 153,164,193 145,159,196 140,155,200 144,159,193 145,160,194 138,153,198 142,157,200 111,118,111 120,133,119 72,69,56 76,80,53 63,68,64 69,73,46 102,95,68 60,55,57 85,88,110 72,70,66
99,139,199 96,136,196 101,140,195 106,141,200 99,137,195 99,138,193 94,136,195 105,144,199 113,148,196 117,147,197 111,146,198 101,139,197 117,147,199 113,145,198 140,155,198 151,162,193 149,159,195 141,156,201 141,154,198 143,159,197 146,161,193 149,159,193 149,159,193 117,124,149 89,89,75 75,69,62 47,58,43 58,61,68 137,143,175 119,127,65 144,154,188 63,68,67

65,93,145 68,91,147 83,99,149 97,111,150 103,109,137 110,121,148 105,114,139 103,115,137 90,111,150 130,159,227 153,172,219 151,170,219 149,169,222 141,168,227 140,164,222 143,166,222 152,173,223 148,171,223 164,179,211 159,174,217 163,177,216 134,161,218 153,168,225 108,132,190 113,151,225 107,150,222 110,147,224 84,134,229 72,130,231 81,133,231 77,134,233 73,130,231
55,83,145 58,87,146 57,86,145 71,94,146 107,119,141 109,120,147 117,125,145 118,121,143 118,131,157 118,155,222 119,152,223 125,154,224 144,167,221 120,152,221 109,148,224 124,152,225 131,159,225 120,154,222 134,160,222 143,165,224 159,173,221 158,175,220 153,169,221 156,170,218 111,148,225 106,150,226 103,146,227 91,137,229 72,130,231 74,131,230 78,133,230 76,130,232
103,131,197 96,127,185 72,106,163 81,107,155 97,108,139 106,115,140 110,117,140 125,128,146 126,149,212 95,135,206 89,135,213 89,135,213 95,139,215 93,135,210 87,133,211 91,135,211 92,135,214 91,134,213 104,142,214 114,146,213 136,156,213 132,149,210 132,151,213 109,148,226 108,150,227 111,148,225 110,152,227 98,143,228 81,136,231 74,132,228 80,135,230 113,151,225
103,150,223 116,152,226 117,135,173 96,114,154 92,108,144 116,122,141 113,123,139 112,148,222 100,142,228 79,134,229 79,134,229 80,135,230 82,134,228 82,134,230 81,133,227 79,134,229 78,136,228 66,96,157 92,140,222 103,143,216 121,149,211 103,119,155 132,148,200 138,166,228 143,167,225 159,178,229 162,176,224 165,181,219 86,107,153 90,108,146 126,160,217 129,157,232
182,192,210 125,133,153 117,130,160 108,116,144 110,131,166 89,108,129 106,143,210 99,148,232 102,148,228 88,138,233 83,135,229 80,135,228 83,135,229 83,135,231 83,135,229 77,136,230 83,135,231 55,88,159 84,126,201 92,140,233 103,143,216 116,144,217 109,137,201 129,150,196 103,115,137 110,117,140 104,114,134 118,131,161 99,110,141 95,111,140 122,151,219 130,158,222
137,151,199 118,126,144 123,132,145 114,121,144 87,112,152 84,132,202 99,145,235 88,141,230 95,144,230 91,142,234 83,135,229 84,136,230 81,136,229 93,140,225 81,139,233 112,155,234 106,147,231 139,172,236 98,145,232 87,117,178 99,136,213 68,91,143 82,100,140 112,120,148 112,118,139 106,114,142 105,114,139 105,111,132 131,130,145 121,123,139 131,124,134 109,147,219
106,121,155 106,113,136 107,116,139 99,111,144 91,114,148 98,138,209 89,143,227 87,140,229 90,141,229 90,141,229 83,139,227 92,139,226 94,130,200 92,132,205 86,142,232 87,139,233 120,157,224 135,165,230 110,157,232 117,155,227 103,115,148 102,109,146 108,112,143 127,121,146 111,118,141 125,127,143 107,116,141 77,88,89 105,106,138 132,130,128 93,91,69 119,147,183
118,124,152 115,124,149 111,121,141 111,120,143 93,108,140 119,154,215 127,158,230 135,164,234 128,162,230 133,161,225 145,173,223 140,165,220 132,153,203 113,147,213 90,146,232 92,143,231 92,143,231 93,145,230 98,148,229 117,155,229 118,120,147 125,120,147 120,120,146 135,126,148 117,117,143 119,122,142 105,113,143 96,98,123 73,76,94 104,101,88 72,76,59 105,119,131
103,114,141 99,108,133 112,118,137 113,120,143 107,124,146 97,150,226 102,152,229 120,158,228 126,159,223 162,156,177 107,155,235 103,151,231 102,153,227 105,153,231 101,151,228 102,150,228 102,150,228 108,155,228 131,155,204 97,118,166 109,115,143 123,125,150 118,120,147 178,153,167 108,113,139 119,121,148 92,103,104 91,102,129 87,90,99 92,95,83 90,92,75 104,105,86
105,116,143 105,113,141 107,114,137 112,118,139 97,118,155 136,167,223 131,161,226 127,161,229 119,137,193 184,176,193 164,154,172 135,165,228 137,168,224 144,171,230 139,168,225 139,165,227 142,169,226 79,103,148 99,111,146 79,101,144 105,117,152 98,110,145 153,148,175 207,178,174 77,80,72 92,97,77 50,51,56 87,89,74 70,66,60 92,88,67 83,79,58 116,145,190
108,128,156 109,129,171 118,131,161 138,150,174 138,168,222 132,165,225 140,167,224 147,170,224 121,135,185 191,179,193 202,181,179 135,169,226 135,169,226 126,164,224 127,165,223 130,168,226 76,104,154 82,104,147 94,108,147 93,110,143 87,103,151 90,104,141 104,108,139 124,112,124 67,61,68 106,107,110 95,92,107 88,93,71 61,62,52 58,57,46 96,103,87 127,152,194
156,177,216 159,180,226 155,176,222 152,175,227 156,181,223 158,179,227 162,182,226 153,178,218 128,141,187 171,167,191 180,165,185 173,188,222 177,190,220 166,182,218 161,181,223 161,181,223 148,164,202 94,111,142 101,114,144 100,117,160 71,95,144 80,104,149 91,107,147 118,118,113 96,93,80 74,73,64 59,62,31 80,81,60 72,75,84 69,70,73 126,133,147 148,152,167
112,120,127 84,109,133 110,125,157 124,131,154 129,132,141 176,174,175 171,164,162 144,141,158 138,135,164 141,143,168 134,135,169 147,144,171 159,157,165 168,162,169 172,173,165 177,177,185 114,121,146 114,117,139 107,118,147 73,97,146 78,97,148 82,102,144 93,102,115 107,93,68 153,154,175 80,78,86 77,73,54 88,86,66 83,85,80 153,159,162 116,116,100 94,85,58
107,123,150 87,110,137 87,109,139 96,115,146 119,115,135 121,128,142 131,131,139 127,127,135 141,132,143 149,138,145 134,135,140 136,136,144 138,139,144 152,151,156 137,137,147 126,128,144 109,117,135 126,122,144 140,133,147 95,109,146 101,114,140 109,115,132 133,132,137 139,137,133 148,135,132 120,113,97 115,102,70 111,101,63 76,69,42 78,74,53 72,70,52 99,91,80
101,122,157 73,101,137 104,123,154 80,103,139 96,111,145 106,117,144 114,122,142 113,120,145 114,117,137 125,120,136 127,127,139 129,131,145 123,122,139 112,118,137 120,119,136 119,117,139 116,126,142 129,125,145 170,156,158 118,127,140 110,123,140 140,126,99 143,138,137 131,134,145 119,126,140 89,79,57 77,74,48 72,69,45 70,67,52 85,86,74 65,70,48 81,86,50
84,104,146 88,115,143 90,111,146 79,104,146 94,117,151 80,100,144 81,102,141 87,104,147 111,120,143 122,130,139 103,114,141 85,106,143 95,110,142 101,114,142 118,119,140 116,119,137 116,127,138 138,137,140 124,124,134 115,122,136 99,117,141 105,114,137 88,87,90 119,121,148 133,125,89 85,91,62 69,71,43 70,67,41 72,70,41 93,87,62 68,53,42 88,84,97
111,129,169 76,97,143 82,103,142 80,100,144 76,103,144 94,113,144 105,119,142 103,117,140 87,99,132 102,120,137 132,142,150 112,121,121 123,132,143 107,120,139 133,139,142 131,135,139 120,124,139 111,119,139 114,120,139 107,114,137 106,116,136 110,118,138 82,83,73 89,96,78 69,64,52 72,71,62 67,70,50 66,67,44 80,72,50 57,53,45 65,72,86 68,64,56
101,116,132 92,112,138 89,109,135 99,120,141 110,124,136 99,116,138 98,119,140 99,112,138 124,134,140 122,130,146 115,125,141 103,117,140 105,119,140 103,116,142 112,118,139 118,119,138 110,116,137 109,116,139 110,117,140 108,115,138 109,116,141 113,116,136 113,115,140 90,93,113 74,72,52 68,64,54 36,45,26 71,73,68 112,115,133 97,95,62 105,107,132 62,61,66

