151,194,255 158,193,255 134,183,255 129,181,255 125,183,255 129,185,255 137,191,255 157,205,255 124,187,255 127,187,255 127,187,255 133,190,255 140,194,255 146,198,255 126,182,255 137,193,255 126,180,255 128,181,255 127,183,255 137,191,255 191,224,255 155,200,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 148,195,255 141,192,255 139,189,255 135,187,255
128,186,255 139,193,255 141,190,255 135,189,255 147,194,255 135,192,255 132,189,255 139,193,255 137,193,255 136,192,255 162,211,255 136,192,255 147,197,255 148,200,255 152,200,255 145,195,255 160,208,255 162,209,255 162,210,255 165,211,255 158,204,255 136,193,255 140,197,255 150,200,255 192,227,255 148,205,255 153,205,255 164,212,255 172,221,255 154,204,255 157,205,255 155,204,255
152,203,255 162,215,255 144,199,255 149,201,255 153,206,255 141,198,255 155,206,255 140,195,255 159,211,255 163,213,255 148,199,255 149,203,255 149,204,255 154,205,255 152,199,255 151,203,255 170,149,6 93,86,16 167,219,255 159,206,255 158,204,255 158,211,255 162,211,255 147,199,255 195,227,255 172,212,255 158,204,255 154,208,255 59,65,82 255,251,202 255,255,218 240,238,218
151,206,255 147,201,255 152,202,255 157,205,255 158,211,255 155,207,255 155,208,255 158,211,255 150,205,255 165,214,255 152,207,255 160,211,255 166,219,255 164,216,255 160,212,255 143,172,174 107,94,89 195,181,28 229,213,0 167,215,255 162,211,255 169,222,255 165,213,255 172,218,255 168,218,255 174,222,255 178,205,255 89,83,78 71,66,63 155,140,129 152,145,127 181,159,139
180,210,203 171,222,255 172,220,255 176,226,255 180,214,253 158,180,170 179,194,157 171,186,147 174,178,122 186,194,143 174,223,255 162,187,200 140,149,119 154,160,108 124,133,114 135,137,84 81,78,23 91,79,51 174,173,25 115,97,94 255,255,217 158,156,157 138,170,150 137,172,149 113,156,158 128,168,158 176,193,144 91,85,78 87,81,74 143,133,121 143,134,117 61,52,48
113,118,57 89,92,43 77,88,30 123,121,51 73,78,31 94,97,46 119,122,60 84,95,37 96,104,42 81,98,29 107,104,37 96,81,34 96,98,52 85,93,40 53,57,17 68,67,31 88,84,22 101,94,26 86,84,24 83,79,69 71,68,83 103,106,117 255,255,209 75,83,21 67,84,19 52,61,15 68,69,48 89,83,76 84,78,71 130,124,101 135,127,116 57,53,45
112,124,61 57,69,22 50,65,26 84,96,49 58,65,21 62,67,24 76,82,32 49,50,29 71,83,38 67,76,7 59,63,25 61,69,16 55,64,20 72,81,35 152,157,167 62,50,52 93,95,122 82,87,97 158,158,142 72,61,56 65,47,46 71,70,75 100,112,136 174,167,140 109,105,127 70,69,33 29,19,20 29,19,20 69,53,49 63,49,51 69,56,49 59,43,41
117,84,75 74,63,44 88,93,30 57,63,22 51,58,14 81,98,51 112,112,38 53,60,24 81,93,26 118,112,89 71,71,26 81,71,22 84,86,40 128,126,136 91,98,112 56,49,49 53,43,44 60,59,62 93,100,125 61,49,54 65,53,53 91,82,95 100,109,132 64,59,56 45,38,36 60,72,38 53,41,43 73,59,59 60,47,44 46,33,30 142,115,99 79,62,52
82,59,44 108,87,64 105,78,71 73,53,35 80,54,40 105,82,69 106,85,62 63,48,39 110,81,61 123,97,72 104,84,75 60,49,42 94,100,117 100,110,130 97,78,64 47,36,33 38,36,48 83,98,130 85,97,132 90,97,122 193,179,150 95,98,36 87,86,91 75,62,55 64,59,58 85,58,40 38,26,26 55,38,41 61,46,35 131,108,95 76,57,45 112,97,77
82,75,73 83,62,51 97,89,76 98,74,68 107,98,92 109,103,96 108,99,93 110,101,95 112,101,96 114,108,101 83,73,63 106,88,87 195,162,137 202,176,180 104,107,127 72,70,23 85,98,126 90,101,132 87,100,130 131,131,139 152,145,127 67,62,21 82,80,76 130,121,113 101,94,108 113,108,107 60,54,59 108,103,102 59,49,53 65,47,42 73,71,79 66,57,72
109,87,81 136,128,117 94,74,65 111,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,103 134,125,119 137,128,122 78,69,82 86,79,89 98,88,106 98,91,91 81,78,25 108,103,100 100,103,112 97,95,103 84,87,98 91,90,83 82,75,87 103,102,107 111,104,102 112,108,102 111,110,101 114,110,104 111,107,101 110,101,97 139,112,96 176,128,99 167,116,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,111 114,105,99 125,116,110 124,115,111 127,118,114 133,115,96 119,113,108 79,71,79 107,101,96 123,117,112 129,123,118 101,103,117 93,91,101 54,42,30 52,39,32 195,188,145 151,138,131 145,136,132 129,115,101 121,108,101 121,108,103 111,102,96 113,104,98 107,96,93 64,51,44 46,36,37 46,33,41
80,60,51 69,55,41 53,41,31 103,82,69 92,79,72 125,116,112 127,111,105 117,108,102 126,120,111 60,55,52 82,70,72 76,69,81 133,127,148 94,87,87 116,107,103 113,107,102 45,34,27 112,111,126 106,106,118 109,113,128 175,162,139 112,111,100 114,108,103 103,94,90 100,94,89 143,134,130 104,98,93 107,98,94 121,115,110 39,30,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 104,84,77 146,136,126 110,101,97 120,111,107 132,126,121 116,107,103 83,69,71 66,62,73 98,95,110 106,97,93 142,131,126 88,79,75 137,128,124 57,37,7 59,40,28 89,80,74 94,88,83 66,42,9 147,136,129 101,95,90 108,99,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,95 93,84,80 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 92,86,81 136,127,123 129,120,114 70,65,83 89,82,96 66,59,62 125,120,117 124,119,118 121,115,110 111,102,98 55,38,28 102,100,98 113,104,100 62,41,16 122,112,102 99,93,88 130,124,119 106,99,99 108,102,97 99,93,88 117,108,104 54,48,53 99,93,100 82,79,85 51,48,65
38,28,29 61,51,55 77,60,52 111,106,103 105,100,97 125,116,108 144,137,135 113,107,102 125,115,114 127,117,116 79,67,79 106,92,78 71,61,62 142,136,131 120,111,107 110,101,95 111,104,102 63,36,2 72,65,65 115,108,106 55,40,20 110,96,96 107,103,97 99,94,93 135,130,129 105,100,99 127,118,114 106,99,97 114,107,107 89,86,90 42,36,57 52,48,68
55,56,79 73,53,44 106,97,91 115,109,104 86,78,67 101,92,84 125,119,114 137,130,128 110,107,111 70,63,63 62,55,69 92,69,58 97,88,73 119,115,107 105,101,95 136,129,127 50,39,36 97,74,63 127,117,121 90,83,83 64,60,80 62,45,48 134,109,92 106,97,93 95,88,86 113,106,106 112,110,106 93,89,83 106,89,79 107,101,96 98,92,87 102,95,95
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 88,88,100 51,48,65 72,71,88 38,31,34 83,75,83 60,56,80 48,48,60 62,55,67 51,49,69 41,39,59 51,47,71 53,53,81 103,102,107 102,101,92 132,128,122 118,112,107 93,86,84 143,137,132 105,98,96 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

151,193,255 158,192,255 134,183,255 129,181,255 125,182,255 129,185,255 137,191,255 157,205,255 124,187,255 126,186,255 127,187,255 133,189,255 139,193,255 146,198,255 126,182,255 137,193,255 126,180,255 128,181,255 129,182,255 137,191,255 189,224,255 155,201,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,197,255 148,195,255 141,192,255 139,189,255 135,187,255
128,186,255 138,191,255 141,190,255 135,189,255 148,195,255 135,192,255 132,189,255 139,193,255 137,193,255 135,191,255 162,211,255 136,192,255 147,197,255 148,200,255 152,200,255 145,195,255 160,208,255 162,209,255 164,210,255 167,214,255 157,206,255 136,193,255 140,197,255 150,200,255 192,227,255 150,203,255 152,206,255 164,212,255 176,225,255 154,204,255 157,205,255 155,204,255
152,203,255 165,213,255 145,200,255 147,202,255 154,205,255 141,198,255 154,206,255 140,195,255 159,211,255 163,213,255 144,201,255 149,203,255 149,201,255 154,205,255 152,199,255 151,203,255 206,188,15 227,243,42 156,206,255 158,205,255 158,204,255 158,211,255 162,211,255 147,199,255 193,227,255 172,212,255 158,204,255 154,208,255 59,65,82 255,253,204 255,255,218 241,237,218
151,206,255 147,198,255 152,202,255 157,205,255 156,209,255 156,208,255 155,208,255 158,210,255 150,205,255 165,215,255 152,207,255 160,211,255 166,219,255 164,216,255 167,213,255 131,174,255 69,64,9 193,173,83 172,214,255 169,218,255 162,211,255 169,222,255 164,214,255 172,218,255 166,216,255 176,224,255 178,205,255 89,83,78 71,66,63 155,140,131 152,145,127 181,159,139
180,210,203 171,222,255 175,218,255 176,225,255 180,213,255 158,180,173 179,194,157 171,186,147 174,178,120 186,194,143 174,223,255 162,187,200 140,149,119 154,160,108 124,133,114 146,143,88 84,83,31 75,67,45 167,153,29 91,77,61 255,253,214 171,166,168 136,168,148 137,172,149 113,156,158 128,168,158 176,193,144 91,85,78 87,81,74 143,133,121 143,134,117 61,52,48
118,122,66 88,90,44 72,80,29 125,119,53 83,88,41 105,108,59 115,118,56 84,98,41 92,100,38 89,104,38 112,106,40 93,77,33 96,97,58 79,87,34 56,61,16 56,56,26 77,77,18 82,81,16 84,81,16 63,54,46 80,83,101 108,108,118 255,253,205 76,80,24 64,81,16 52,61,15 69,70,49 91,82,76 84,78,71 130,124,101 135,127,116 57,53,45
114,126,63 56,68,23 54,67,26 84,96,49 60,66,25 63,64,25 75,83,32 49,50,29 69,81,36 67,76,7 59,63,23 61,69,16 55,64,18 69,78,32 111,119,139 59,48,45 74,76,90 84,84,92 188,180,167 89,76,71 71,60,55 70,67,73 98,111,137 124,113,122 109,105,127 69,67,34 29,19,20 29,19,20 69,53,49 63,49,51 69,56,49 61,45,43
117,84,75 76,63,42 85,90,25 57,64,20 51,58,14 81,97,53 112,112,38 53,61,22 81,94,24 88,83,55 73,73,32 81,71,22 85,87,41 163,159,151 93,97,112 57,47,51 46,36,37 66,56,60 85,96,123 70,60,61 64,54,55 91,87,100 93,101,121 64,60,54 44,37,37 60,72,38 53,43,44 73,59,59 60,46,46 46,33,30 142,115,99 79,62,54
82,59,44 108,87,62 101,79,71 73,53,35 80,54,40 105,82,69 106,85,62 63,48,39 107,83,61 123,97,74 99,82,74 60,49,42 95,101,120 97,100,118 104,90,76 44,35,31 45,41,54 81,91,125 88,100,135 97,100,118 192,180,143 95,98,38 85,85,95 77,62,51 64,59,58 85,58,40 38,26,26 53,39,41 61,46,35 133,107,97 76,57,45 112,97,77
82,75,73 83,62,51 97,89,76 98,74,68 107,98,92 111,102,96 108,99,93 110,101,95 112,101,96 114,108,101 83,73,63 105,89,87 177,144,119 218,195,196 99,99,125 68,68,23 85,98,126 89,102,132 85,98,126 134,134,142 150,141,122 67,62,19 83,81,77 130,121,113 101,92,107 113,108,107 60,54,59 108,103,102 59,49,50 64,48,42 74,70,79 66,57,72
109,87,81 136,128,117 94,74,65 111,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,103 134,125,119 137,128,122 77,68,81 85,78,88 97,87,105 93,84,78 80,78,18 105,103,101 103,103,113 96,97,102 83,86,97 92,91,82 82,75,85 104,101,107 111,104,102 112,108,100 111,110,101 114,110,104 110,105,102 110,101,97 138,111,95 176,128,99 166,117,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,111 114,105,99 125,116,110 124,115,111 127,118,114 139,119,99 121,115,110 78,70,78 107,101,96 123,117,112 128,121,124 103,107,122 86,84,94 55,40,31 55,39,35 255,249,195 153,137,131 145,135,134 129,115,101 121,108,101 121,108,103 111,102,96 113,104,98 107,96,93 64,51,44 46,36,37 46,33,41
80,60,51 69,55,41 53,41,31 103,82,69 92,79,72 125,116,112 127,111,105 117,108,102 126,120,111 58,53,52 81,69,71 77,70,82 133,127,150 94,87,87 116,107,103 113,106,104 45,36,32 111,113,129 110,108,120 111,112,131 154,143,124 115,111,101 114,108,103 103,94,90 100,94,89 143,134,130 104,98,93 107,98,94 121,115,110 39,30,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 104,84,77 146,136,126 110,101,97 120,111,107 132,126,121 116,107,103 79,67,69 66,62,73 98,95,110 106,97,93 142,131,126 88,79,75 135,129,124 56,38,8 57,42,22 89,80,74 94,88,83 65,43,7 149,136,131 101,95,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,95 93,84,80 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 92,86,81 136,127,123 128,119,113 70,65,83 86,79,93 63,55,61 125,120,117 124,119,118 121,115,110 108,99,93 56,40,27 102,100,98 113,104,100 65,41,17 122,112,102 99,93,88 130,124,119 106,99,99 108,102,97 99,93,88 117,108,104 54,48,53 99,93,100 82,79,85 51,47,67
38,28,29 61,51,55 77,59,54 111,106,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,117,116 77,68,79 106,92,78 68,58,62 142,136,131 120,111,107 110,101,95 111,104,102 65,41,4 72,65,65 115,108,106 51,37,21 109,96,93 107,103,97 99,94,93 135,130,129 105,100,99 127,118,114 106,99,97 114,107,107 89,86,90 42,36,57 52,48,68
55,55,81 73,53,44 106,97,91 115,109,104 86,78,67 101,92,84 125,119,114 137,130,133 108,107,110 70,63,61 62,55,69 92,69,58 97,87,75 119,115,107 105,101,95 136,129,127 50,39,36 99,73,63 127,117,118 90,83,86 64,60,80 62,45,48 134,109,92 106,97,93 95,88,86 113,106,106 112,110,106 93,88,85 106,89,79 109,100,96 98,92,87 102,95,95
66,50,44 65,63,83 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 91,90,107 51,48,65 72,71,88 38,31,34 82,76,83 60,56,80 48,47,62 62,55,67 51,49,69 41,39,59 51,47,71 53,53,81 110,105,107 101,102,94 132,128,122 118,112,107 93,86,84 143,137,132 105,98,96 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

151,194,255 158,193,255 134,183,255 129,181,255 124,183,255 129,185,255 137,191,255 155,203,255 124,187,255 126,186,255 127,187,255 133,190,255 139,193,255 147,199,255 127,183,255 137,193,255 126,180,255 128,181,255 129,183,255 137,191,255 190,225,255 154,201,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,197,255 148,195,255 141,193,255 139,189,255 135,187,255
128,186,255 138,191,255 141,191,255 135,189,255 148,195,255 135,192,255 134,190,255 139,193,255 137,193,255 135,191,255 168,215,255 136,192,255 147,197,255 148,200,255 151,199,255 145,195,255 160,208,255 161,208,255 164,210,255 167,213,255 157,206,255 137,194,255 140,197,255 149,200,255 192,227,255 150,204,255 153,205,255 166,214,255 179,224,255 154,204,255 156,204,255 155,203,255
152,203,255 165,213,255 145,200,255 147,202,255 154,205,255 141,198,255 155,206,255 140,195,255 159,211,255 161,214,255 143,201,255 147,201,255 150,205,255 154,205,255 152,199,255 143,201,255 228,213,25 114,132,158 156,207,255 161,208,255 158,204,255 158,211,255 162,210,255 147,199,255 193,227,255 172,212,255 155,206,255 154,207,255 59,65,82 255,253,204 255,255,218 241,237,218
150,205,255 145,199,255 152,202,255 156,204,255 158,211,255 155,207,255 155,208,255 159,212,255 150,205,255 165,215,255 151,206,255 160,211,255 169,218,255 164,216,255 170,216,255 80,75,36 208,198,75 159,138,27 160,214,255 166,219,255 162,211,255 169,222,255 164,214,255 173,219,255 166,216,255 176,224,255 178,204,255 89,83,78 71,66,63 153,141,131 152,145,127 181,159,139
180,210,203 171,222,255 175,218,255 176,222,255 179,213,252 158,180,173 179,194,157 171,186,147 174,178,120 186,194,143 174,223,255 162,187,200 140,149,119 154,161,106 125,132,114 92,88,40 112,105,76 189,165,83 220,213,17 73,57,40 255,255,211 175,175,172 136,168,146 137,172,149 113,156,158 128,168,158 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 61,52,48
115,119,61 86,91,44 63,77,20 132,126,60 83,91,40 111,117,65 108,110,53 81,95,38 74,88,31 92,110,38 118,113,44 103,90,42 84,83,45 76,84,31 49,64,11 65,58,56 68,65,10 105,100,31 128,118,10 57,46,41 73,81,97 108,106,114 255,254,214 78,82,26 64,79,13 50,59,11 68,69,46 91,82,76 84,78,71 130,124,101 135,127,116 57,53,45
115,127,64 55,67,20 55,67,29 83,97,49 58,64,23 63,64,27 74,81,33 48,51,27 69,81,34 69,82,12 58,64,23 60,67,19 54,66,19 69,78,32 105,113,143 57,48,44 70,76,79 83,85,82 174,169,155 69,56,53 58,47,44 69,65,76 106,113,136 118,108,126 103,101,123 68,66,35 29,19,20 29,19,20 69,53,49 63,49,49 69,56,49 61,45,39
116,85,75 76,62,44 75,83,17 57,64,20 51,58,14 81,98,49 112,113,36 51,62,22 81,94,22 79,75,40 72,72,29 80,72,18 81,84,35 131,132,137 93,97,112 61,51,55 49,39,40 58,51,54 88,103,135 68,56,61 49,42,40 108,104,117 88,96,116 69,62,60 48,41,39 60,72,38 54,42,44 73,59,59 60,47,44 46,33,30 142,115,99 79,62,54
82,59,44 108,87,60 103,79,71 73,53,35 86,58,45 105,82,67 104,85,62 63,48,39 107,83,61 123,97,74 94,81,74 59,48,41 96,102,121 94,101,115 98,84,70 44,38,31 40,37,54 84,97,127 83,97,134 141,143,140 191,181,143 96,101,36 90,88,96 75,63,51 65,60,59 85,58,40 38,26,26 52,38,40 61,46,35 133,107,95 76,57,45 112,97,77
82,75,73 83,62,51 97,89,76 98,74,68 107,98,92 111,102,96 104,95,89 113,104,98 112,101,96 114,108,101 81,73,62 104,91,88 171,138,113 218,197,193 92,100,118 65,61,24 87,100,128 90,101,130 85,101,130 132,131,136 144,135,116 69,64,23 82,80,76 130,121,113 103,96,110 113,108,107 60,54,59 106,101,100 61,51,50 64,49,40 74,70,79 66,57,72
109,87,81 136,128,117 94,74,65 111,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,103 134,125,119 137,128,122 77,68,79 86,77,88 95,82,103 81,55,45 77,76,22 104,104,104 101,104,115 95,95,103 88,88,100 96,92,84 82,75,87 104,101,107 111,104,102 112,107,104 111,110,101 114,110,104 110,106,100 110,101,97 141,114,98 176,128,99 167,116,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 125,119,114 146,124,104 125,114,111 78,70,76 107,101,96 123,117,112 129,124,121 100,104,117 78,78,86 55,41,27 54,38,32 255,255,205 153,137,131 145,136,132 129,115,101 121,108,101 121,108,103 111,102,98 113,104,98 107,96,91 64,51,44 46,36,37 46,33,41
80,60,51 69,55,41 55,40,31 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 56,54,55 80,70,69 77,70,80 133,127,150 94,87,87 116,107,103 113,107,102 44,35,29 109,113,128 108,108,118 107,114,128 162,147,125 113,112,103 114,108,103 103,94,90 100,94,89 141,135,130 104,98,93 107,98,94 121,115,110 39,30,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 104,84,77 146,136,126 110,101,97 120,111,107 132,126,121 116,107,103 66,54,56 66,62,73 98,95,110 107,97,96 144,133,128 88,79,75 135,129,124 64,41,10 61,40,15 90,79,76 94,88,83 65,41,8 146,137,129 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,95 93,84,80 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 91,85,80 136,127,123 79,73,66 68,64,75 84,77,91 63,55,61 125,120,117 124,119,118 121,115,110 109,100,96 55,39,33 104,99,98 113,104,100 66,43,14 122,111,104 99,93,88 130,124,119 106,99,99 108,102,97 99,93,88 117,108,104 54,48,53 99,93,100 81,80,85 51,47,67
38,28,29 61,50,57 77,60,50 111,106,103 106,99,97 125,116,110 147,140,138 113,107,102 125,115,114 127,118,114 76,67,78 108,93,82 73,63,64 142,136,131 120,111,105 110,101,95 109,102,100 71,42,11 71,66,65 115,108,106 51,37,21 107,94,91 107,103,97 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 114,107,107 89,86,90 41,37,57 53,50,67
57,57,85 73,53,44 106,97,91 115,109,104 86,78,67 101,92,84 125,119,114 137,131,126 108,108,105 70,63,63 62,55,69 92,69,58 99,87,75 119,115,107 106,100,95 136,129,129 50,39,36 97,74,63 127,116,123 89,81,87 62,60,82 65,44,44 134,108,94 106,97,93 95,88,86 113,106,106 114,110,104 93,88,85 106,90,77 107,101,96 98,92,87 102,95,95
66,50,44 65,63,83 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 97,94,111 51,48,65 72,71,88 37,32,31 69,66,72 60,56,80 48,47,62 62,55,69 51,49,69 41,39,59 49,47,71 53,53,81 114,107,105 102,101,94 132,128,122 118,112,107 93,86,84 143,137,132 105,99,94 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

151,194,255 158,193,255 134,183,255 129,181,255 124,183,255 129,185,255 137,191,255 155,202,255 124,187,255 126,186,255 127,187,255 133,190,255 139,193,255 148,198,255 127,183,255 137,193,255 126,180,255 128,181,255 129,183,255 137,191,255 189,224,255 154,202,255 138,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,197,255 146,196,255 141,193,255 139,189,255 135,187,255
128,186,255 138,192,255 141,191,255 135,189,255 148,195,255 135,191,255 134,190,255 139,193,255 137,193,255 135,190,255 168,215,255 136,192,255 147,197,255 148,200,255 151,199,255 145,195,255 158,205,255 161,208,255 165,211,255 167,213,255 157,206,255 137,194,255 142,196,255 149,201,255 189,227,255 150,204,255 153,204,255 166,214,255 176,224,255 154,204,255 157,205,255 155,203,255
152,203,255 165,213,255 143,201,255 147,202,255 154,205,255 141,198,255 155,206,255 140,195,255 157,209,255 161,214,255 144,202,255 147,201,255 149,204,255 154,205,255 152,199,255 146,201,255 204,186,28 156,203,255 135,139,152 159,206,255 158,204,255 158,211,255 162,210,255 147,199,255 192,227,255 173,213,255 155,206,255 154,207,255 59,65,82 255,253,204 255,255,218 241,237,218
151,206,255 145,199,255 152,202,255 155,203,255 158,211,255 155,207,255 155,208,255 158,211,255 150,205,255 165,215,255 151,206,255 160,211,255 169,218,255 164,216,255 168,211,255 147,193,255 150,128,11 124,112,16 164,211,255 166,216,255 162,211,255 169,222,255 164,214,255 172,218,255 166,216,255 176,224,255 178,204,255 89,83,78 71,66,63 155,140,131 152,145,127 181,160,137
181,209,203 169,223,255 175,218,255 176,223,255 179,213,250 158,180,173 180,195,160 171,186,147 175,179,121 186,195,151 174,223,255 162,187,200 140,149,119 154,161,106 124,133,114 73,78,35 97,88,41 74,64,15 255,255,26 119,102,74 194,185,168 179,180,185 136,168,146 137,172,149 113,156,158 128,168,158 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 61,52,48
114,118,60 86,91,44 61,75,18 120,118,48 79,86,40 116,123,66 109,111,54 78,92,33 65,79,20 90,111,38 114,109,40 107,94,44 90,90,49 79,87,34 61,63,17 94,82,56 58,48,36 97,81,77 132,125,26 73,61,61 91,97,114 230,224,188 119,111,77 80,83,21 65,80,12 60,69,23 69,70,47 90,84,77 84,78,71 130,124,101 135,127,116 57,53,47
115,126,66 56,70,24 48,64,22 83,97,49 58,62,24 64,65,26 74,82,31 48,51,27 67,79,34 74,85,15 58,64,23 60,67,21 56,65,19 69,78,34 103,116,135 54,42,42 87,83,21 103,103,21 196,178,134 59,48,41 50,45,47 67,66,71 101,108,131 107,95,107 103,101,123 72,69,43 29,19,20 29,19,20 69,53,47 63,49,49 69,56,49 61,45,39
116,85,75 76,62,44 75,83,17 54,60,19 51,58,14 81,98,49 111,111,37 53,61,22 79,95,22 67,63,26 73,73,30 80,72,18 78,80,36 195,188,159 94,99,123 54,44,48 52,42,43 49,45,58 63,67,80 68,55,52 86,71,60 82,80,90 100,109,132 71,65,60 51,44,42 57,69,35 54,42,44 73,60,57 60,47,44 46,33,30 142,115,99 79,62,54
82,59,44 108,87,60 103,79,71 73,53,35 86,58,45 105,82,67 104,85,62 63,48,39 110,81,61 123,97,74 106,89,81 47,41,34 100,101,120 91,90,93 94,94,80 42,35,33 53,43,44 59,49,53 77,89,113 80,87,110 75,70,67 97,103,35 93,99,116 75,63,51 74,69,68 85,58,40 38,26,26 54,37,40 61,46,35 133,107,95 76,57,45 112,97,77
82,75,73 83,62,51 97,89,76 98,74,68 107,98,92 111,102,96 104,95,89 110,101,95 112,101,96 115,109,102 75,69,60 90,76,76 168,135,110 251,229,221 94,101,124 52,51,15 85,98,126 96,108,141 87,100,130 168,163,151 170,161,132 82,75,18 81,80,73 130,122,111 97,95,107 113,108,107 60,54,59 108,103,102 61,51,50 64,49,40 73,71,79 66,57,72
109,87,81 136,128,117 94,74,65 111,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,103 134,125,119 137,128,122 76,67,78 87,78,89 91,85,106 151,115,97 77,76,22 100,102,116 95,102,116 89,94,104 81,83,99 90,89,82 83,77,82 104,101,105 111,104,102 112,107,104 111,110,101 114,110,104 110,106,98 110,101,97 141,114,98 176,128,99 166,117,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 125,119,114 145,126,103 126,115,110 76,68,74 107,101,96 123,116,114 121,116,113 105,107,121 51,40,33 116,103,82 68,59,40 87,85,97 153,138,129 145,136,132 129,115,101 121,108,101 121,108,103 111,102,98 113,104,98 107,96,91 64,51,44 46,36,37 46,33,41
80,60,51 69,55,41 55,40,31 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 58,56,57 75,65,66 77,70,80 133,127,150 94,87,87 116,107,103 113,107,102 72,69,75 102,106,121 111,113,127 107,111,124 193,188,145 115,110,107 114,108,103 103,94,90 100,94,89 141,135,130 104,98,93 107,98,94 121,115,110 39,30,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 104,84,77 146,136,126 110,101,97 120,111,107 132,126,121 116,107,101 69,57,59 66,62,73 97,94,109 109,99,98 144,133,128 88,79,75 135,129,124 58,38,20 102,67,13 87,81,74 94,88,83 69,42,8 144,138,131 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,95 93,84,80 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 136,127,123 126,120,115 68,64,75 83,76,88 63,55,61 125,120,117 124,119,118 121,115,110 109,96,89 49,34,23 104,99,98 113,104,100 66,40,15 122,111,104 99,93,88 130,124,119 106,99,99 108,102,97 99,93,88 117,108,104 54,48,53 99,93,100 81,80,85 51,47,67
41,27,29 59,51,57 77,60,50 111,106,103 106,99,97 125,116,110 147,140,138 113,107,102 125,115,114 127,118,114 76,68,76 108,93,82 71,64,64 142,136,131 120,111,105 109,100,92 110,105,102 74,40,10 71,66,65 115,108,106 55,39,22 105,92,89 107,103,97 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 114,107,107 91,85,90 41,37,57 53,49,69
57,57,85 73,53,44 106,97,91 115,109,104 86,78,67 101,92,84 125,119,114 137,131,126 104,104,101 70,63,63 62,55,69 92,69,58 99,87,75 119,115,109 106,100,93 135,130,127 50,39,36 97,74,63 127,116,123 89,81,87 62,60,82 66,45,45 134,108,94 106,97,93 95,88,86 113,106,106 114,110,104 93,88,85 106,90,77 107,101,96 98,92,87 102,95,95
66,50,44 65,63,83 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 97,95,107 51,48,65 72,71,88 37,32,31 56,52,61 60,56,80 48,47,62 62,55,69 51,49,69 41,39,59 49,47,71 53,53,81 105,100,97 102,101,94 133,126,124 118,112,107 93,86,84 143,137,132 105,99,94 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

