56,47,43 56,47,43 68,60,47 86,76,66 131,128,132 215,196,169 167,134,95 196,235,255 79,89,109 99,118,149 71,61,51 82,72,60 204,237,255 108,104,98 202,236,255 203,227,255 108,120,126 159,183,214 68,52,48 59,50,44 105,104,97 163,176,195 199,234,255 176,207,238 119,126,119 150,178,212 96,82,68 72,62,50 142,172,210 134,165,196 140,171,206 187,217,255
57,48,44 57,48,42 128,110,91 111,99,99 87,75,75 90,67,54 145,94,70 185,129,95 117,116,109 134,137,146 71,63,52 87,77,65 180,200,216 181,181,181 217,250,255 213,245,255 152,174,188 151,106,83 110,91,68 64,55,49 179,206,234 210,225,239 205,224,243 218,247,255 119,144,168 199,236,255 93,79,63 80,68,56 176,214,255 113,133,161 193,234,255 195,227,255
59,50,44 59,50,44 116,102,102 94,85,81 84,70,75 75,64,61 74,63,60 106,79,63 242,190,140 123,122,115 71,63,52 82,74,61 243,253,247 188,186,182 228,251,255 219,251,255 194,211,231 117,34,14 107,96,81 119,95,71 225,245,255 204,222,246 219,250,255 216,250,255 175,205,229 152,170,198 97,82,71 74,65,50 133,166,199 152,184,212 197,239,255 201,230,255
60,51,45 104,94,95 97,85,90 83,71,71 87,73,75 74,65,61 75,63,63 138,93,70 150,124,103 118,120,103 73,65,54 86,76,64 236,248,244 189,187,183 251,255,250 255,255,237 255,255,183 114,35,12 110,98,88 129,106,77 86,90,105 206,222,247 235,249,255 224,247,255 121,116,113 116,122,125 92,81,66 75,65,53 135,162,192 162,182,208 215,243,255 226,241,255
70,61,55 112,109,113 99,89,90 86,69,70 82,73,69 74,65,61 131,94,68 200,176,152 116,105,88 147,132,110 76,64,52 94,80,64 226,223,208 210,201,182 255,255,236 255,255,239 189,97,35 111,33,7 125,97,57 125,104,77 253,252,241 241,242,234 255,255,244 251,255,242 157,162,161 248,255,253 92,81,66 74,64,52 226,238,246 163,168,167 236,248,252 235,244,246
64,58,53 84,77,80 94,92,93 106,84,76 87,78,74 86,72,58 243,185,130 178,154,117 108,105,90 136,117,94 72,64,53 92,82,70 255,254,202 224,205,182 255,254,222 255,255,223 132,46,16 124,39,15 134,44,18 182,69,35 234,217,191 251,244,228 255,254,234 255,253,226 221,219,199 198,194,175 98,84,66 82,71,56 217,203,185 208,202,193 255,254,235 255,251,231
70,63,66 71,59,59 120,111,105 99,83,68 150,106,80 222,147,100 255,238,167 205,183,147 111,103,90 130,117,85 74,66,55 89,82,66 255,252,206 226,206,174 255,255,212 255,255,228 109,67,45 87,68,56 80,74,69 124,92,50 189,157,127 255,248,204 255,255,200 255,255,209 180,168,127 200,180,150 94,83,68 81,69,57 228,196,166 231,207,170 255,249,198 255,255,206
114,107,110 70,61,57 122,111,104 102,86,69 148,107,76 206,148,93 255,255,202 204,189,153 120,108,96 130,113,78 79,69,59 96,85,70 255,255,212 238,214,179 255,255,228 255,255,236 255,197,160 104,66,47 102,61,34 90,74,61 255,243,198 255,252,200 255,255,202 255,255,200 221,201,155 255,255,204 99,88,73 82,72,60 255,240,188 236,209,164 255,255,196 255,255,202
99,94,96 72,63,59 116,100,85 105,87,68 99,87,77 101,96,98 208,174,129 211,192,139 120,106,90 127,110,75 80,68,56 97,86,71 255,255,191 243,218,174 255,255,220 255,255,228 227,186,137 93,71,53 139,81,46 180,119,72 255,255,196 255,253,188 255,255,194 255,255,194 244,222,177 219,202,153 103,88,66 86,72,58 246,205,156 255,218,157 255,252,178 255,251,188
92,83,79 72,62,61 109,94,83 99,81,62 103,94,90 98,87,82 80,74,69 255,255,211 108,100,89 96,89,69 80,73,57 96,87,72 225,206,153 182,162,130 254,233,177 255,253,189 138,41,19 98,69,49 89,58,37 91,29,2 128,109,93 250,197,131 211,206,165 214,204,166 158,151,131 149,142,113 105,91,73 87,73,57 154,144,122 153,155,138 231,206,162 236,210,160
87,78,74 76,65,62 102,90,80 105,85,67 103,92,85 101,91,81 87,78,74 255,223,160 113,102,87 102,87,67 80,72,59 97,88,73 206,203,179 177,157,125 229,205,150 255,242,180 117,34,12 109,73,13 97,60,7 115,33,8 113,102,87 145,120,90 213,193,147 212,195,146 173,155,125 76,57,34 32,29,33 20,18,19 14,11,15 16,14,15 195,176,137 188,169,134
88,79,75 88,77,74 98,83,74 102,80,60 104,92,80 96,86,76 98,86,76 255,236,168 126,117,100 105,89,74 81,71,59 99,88,69 199,168,129 154,134,104 195,171,134 207,186,145 72,53,37 111,31,13 111,43,21 92,26,12 128,117,98 149,125,92 212,188,126 215,189,121 167,150,111 61,48,41 32,30,31 34,32,33 23,21,22 21,18,22 19,19,19 153,145,121
88,79,73 93,82,79 108,94,78 108,93,84 111,97,83 86,75,68 105,93,81 204,174,132 90,76,60 84,68,53 87,75,63 100,89,70 114,89,61 90,66,42 55,38,28 58,38,31 127,86,55 65,44,29 97,76,51 89,39,22 147,130,106 169,135,101 105,88,62 115,91,65 158,126,82 27,25,26 32,30,31 28,26,27 28,26,24 31,28,32 33,31,32 36,31,30
93,84,76 109,100,96 118,104,90 106,93,86 113,99,83 88,78,66 112,101,86 109,93,76 85,69,63 77,65,53 77,69,56 94,85,70 97,82,62 94,84,62 98,84,66 244,218,193 157,104,61 126,77,41 151,45,20 169,123,68 163,129,88 179,145,104 108,94,76 109,94,72 156,127,92 25,23,24 24,22,23 26,24,25 26,24,22 27,25,26 28,26,27 24,22,23
94,83,76 93,83,82 109,98,81 109,98,91 111,100,85 96,86,74 107,98,83 113,102,87 148,142,119 106,99,81 107,96,79 165,143,107 134,131,116 184,147,105 203,160,111 188,150,104 94,71,40 79,24,11 97,31,17 97,78,43 118,90,61 182,146,88 196,153,104 136,117,90 81,65,50 18,15,19 20,18,19 21,19,20 19,17,18 23,21,22 23,21,22 24,22,23
84,75,67 92,81,78 112,98,82 111,99,99 109,97,87 94,85,79 94,79,70 128,114,89 255,249,186 99,91,78 143,127,96 231,175,110 125,96,61 255,206,129 255,198,130 250,190,122 252,196,131 99,47,17 88,21,10 105,28,9 124,65,17 188,154,109 102,88,74 160,126,83 44,38,33 20,18,19 18,16,17 20,18,19 17,15,16 19,16,20 17,15,16 18,16,17
90,79,74 92,83,79 166,131,93 107,102,99 105,94,89 77,70,68 132,113,90 143,125,95 171,136,100 120,101,76 160,158,136 255,213,139 255,209,134 255,224,143 255,237,149 255,232,148 255,221,142 135,55,19 128,34,16 122,31,12 127,81,26 170,139,100 105,91,75 102,79,50 33,28,27 21,19,20 20,18,19 19,16,20 16,14,15 18,16,17 18,16,17 21,19,20
106,90,73 144,118,93 131,117,117 114,90,64 104,98,93 88,78,77 89,84,81 125,112,91 130,106,80 189,147,105 237,184,118 105,97,75 247,191,128 253,195,129 255,204,132 255,200,131 255,202,133 114,39,12 122,34,14 113,40,12 118,86,29 156,125,88 106,92,76 95,86,71 39,28,21 25,23,24 24,22,23 24,22,23 20,18,19 19,16,20 24,22,23 21,19,20

56,47,43 56,47,41 70,62,49 85,75,63 121,124,133 197,170,125 144,161,133 200,232,255 71,81,97 96,115,146 71,61,51 82,72,60 204,237,255 113,108,105 202,236,255 204,228,255 108,120,126 159,183,212 59,59,45 63,47,45 115,116,108 163,176,195 200,235,255 179,212,245 119,126,119 152,180,214 96,82,68 72,62,50 149,179,217 145,176,209 147,178,213 187,217,255
57,48,44 58,49,43 159,138,123 117,103,103 85,75,74 107,77,60 128,82,64 196,130,96 125,124,117 128,131,138 70,62,51 87,77,65 185,205,221 185,185,185 217,250,255 213,245,255 148,162,183 152,58,17 97,83,65 70,61,57 184,211,239 210,225,239 211,230,249 216,248,255 116,141,165 200,237,255 94,80,64 80,68,56 174,215,255 126,149,185 194,235,255 196,228,255
59,50,44 63,54,48 110,96,96 86,76,75 82,68,70 78,67,64 75,65,64 119,85,65 216,183,144 108,104,94 71,63,52 82,74,61 243,253,247 190,188,184 228,248,255 219,251,255 191,207,245 128,39,24 103,91,79 77,54,39 226,246,255 202,220,244 219,250,255 216,250,255 166,194,217 143,161,189 97,83,69 73,64,49 138,173,205 164,195,226 197,239,255 197,229,255
60,51,45 134,127,127 95,83,88 84,70,75 88,74,76 77,68,64 75,64,59 151,106,83 143,124,99 109,108,97 73,65,54 86,76,64 236,248,244 196,194,190 251,255,250 255,255,237 255,255,200 122,45,26 106,95,80 107,93,75 85,87,103 202,218,243 233,250,255 224,247,255 117,115,111 114,120,123 92,81,66 78,67,52 142,166,195 171,191,217 215,243,255 226,241,255
67,58,50 115,110,109 96,84,86 82,68,68 81,72,68 78,67,64 126,88,67 199,181,162 119,107,95 137,124,103 75,63,51 94,80,64 226,223,208 210,201,182 255,255,236 255,255,239 243,201,138 117,47,16 105,91,77 102,88,72 253,255,240 241,242,234 255,255,244 251,255,244 152,157,153 247,254,252 92,81,66 75,65,53 224,236,244 181,185,187 238,250,254 235,244,246
66,57,51 93,85,91 97,95,96 87,69,64 85,76,72 86,71,60 234,176,123 191,162,129 113,105,94 126,108,87 72,64,53 92,82,70 255,254,205 226,207,184 255,254,222 255,255,223 186,52,18 121,38,16 117,38,17 130,44,14 233,219,192 250,243,227 255,254,234 255,253,226 219,217,197 193,189,170 98,84,66 85,71,57 220,206,188 217,212,200 255,253,234 255,248,228
75,73,71 70,60,61 126,115,108 99,85,67 139,101,80 215,145,98 255,216,148 205,182,151 112,107,95 120,108,80 74,66,55 89,81,68 255,252,206 227,207,175 255,255,212 255,255,226 241,173,114 118,78,55 84,66,65 179,108,64 189,157,127 255,249,200 255,255,200 255,255,209 180,168,127 200,180,150 92,81,66 83,71,59 232,203,172 237,216,175 255,249,198 255,253,206
113,106,109 72,61,58 122,111,106 104,85,69 162,116,77 255,183,125 255,255,197 204,189,151 114,106,95 119,103,70 77,69,58 96,84,72 255,255,212 238,214,179 255,255,228 255,255,234 189,132,90 88,61,43 98,64,46 203,169,126 252,238,193 255,252,200 255,255,204 255,255,200 211,190,147 255,255,205 97,86,71 82,73,58 255,241,189 253,223,177 255,255,196 255,255,204
101,94,94 70,61,57 117,101,84 107,89,70 106,92,78 100,95,92 247,219,161 216,195,141 119,105,89 123,106,71 81,69,57 97,86,71 255,255,191 249,223,182 255,255,220 255,255,230 255,248,190 97,68,46 133,89,59 124,85,44 255,255,194 255,253,190 255,255,194 255,255,196 241,219,174 212,195,144 102,87,65 86,72,58 254,218,160 255,224,163 255,252,178 255,248,183
91,82,78 74,64,63 113,99,85 97,79,58 104,94,93 89,79,78 100,89,82 255,255,201 109,101,90 107,95,69 79,72,56 96,87,72 225,206,153 196,176,144 254,233,177 255,254,189 150,96,46 113,75,56 98,64,44 109,69,5 120,82,36 143,117,92 213,206,163 214,204,166 155,148,128 156,149,120 102,91,72 87,76,57 156,146,124 159,160,139 231,206,162 229,202,155
88,79,75 94,84,85 105,90,79 107,85,65 105,94,87 92,81,78 88,78,77 255,225,165 114,100,86 116,98,68 80,72,59 97,88,73 206,203,179 188,169,134 229,205,150 251,227,165 129,79,37 112,73,12 113,77,46 92,29,5 99,95,78 124,113,94 221,200,148 212,195,146 172,156,125 148,128,96 33,28,27 28,26,27 13,10,14 14,11,15 159,146,112 181,162,127
86,77,73 95,85,86 100,85,74 101,81,61 105,93,81 91,82,74 98,86,76 255,232,168 110,99,82 105,89,74 81,71,59 100,89,70 201,168,129 163,143,113 194,170,133 235,212,172 76,61,50 109,32,15 108,31,14 113,42,25 67,57,45 123,112,95 226,202,138 217,188,123 166,151,115 90,70,52 27,24,28 31,29,27 26,24,25 19,16,20 23,21,22 89,82,64
88,79,73 96,84,84 103,87,72 103,91,81 110,99,84 76,65,60 105,93,81 231,195,148 97,84,63 84,68,53 87,75,63 102,88,70 113,90,61 98,74,48 65,46,34 74,55,41 72,51,36 85,71,44 157,138,101 71,30,14 90,26,9 117,108,89 144,111,72 115,91,65 134,106,77 30,23,23 32,30,31 27,25,26 27,25,26 32,30,28 28,26,27 35,33,31
88,78,68 94,84,83 116,105,86 105,92,87 115,101,85 85,77,66 113,102,87 120,105,85 75,64,57 77,65,53 77,69,56 94,85,70 97,82,62 94,84,62 94,85,66 118,100,81 80,56,32 112,72,47 147,57,8 144,40,12 134,111,82 113,99,81 159,126,78 108,95,72 142,110,78 25,23,24 25,23,24 27,25,26 27,25,26 30,28,29 30,28,29 30,28,29
88,77,70 99,90,86 112,101,84 104,95,89 114,100,86 95,85,75 113,102,85 104,95,80 125,118,102 106,99,81 107,96,77 163,141,107 134,132,114 184,147,105 202,165,121 96,62,42 98,62,40 89,40,18 99,27,6 117,35,8 118,92,67 129,102,70 203,162,115 135,115,85 144,117,81 21,19,20 21,19,20 23,21,22 23,21,22 21,19,20 21,19,20 24,22,23
82,71,64 89,80,76 114,98,81 108,99,95 111,100,85 96,87,79 103,91,81 124,109,89 255,255,197 99,91,78 143,126,98 222,171,106 127,98,63 255,202,130 255,200,132 250,190,122 254,198,133 95,54,27 91,24,15 97,29,9 110,35,4 179,145,111 100,86,70 179,146,96 58,48,38 21,19,20 19,16,20 21,19,20 18,15,19 17,14,18 19,17,18 19,17,18
88,77,72 88,79,75 166,131,93 106,100,95 106,93,86 75,70,69 143,122,95 141,121,91 201,165,118 118,101,75 161,157,138 255,215,142 255,210,132 255,224,144 255,239,154 255,233,146 255,225,148 140,73,30 115,31,14 110,27,7 108,40,4 154,125,92 106,92,74 131,102,69 47,41,36 23,21,22 25,23,24 18,16,17 19,16,20 14,11,15 19,17,18 16,14,15
105,90,70 144,121,92 130,118,118 115,90,62 112,96,81 78,72,67 107,87,57 132,120,92 144,118,93 187,145,105 236,185,120 107,97,75 248,192,129 254,196,130 255,205,132 255,199,133 255,202,134 132,71,26 125,34,15 114,32,10 124,66,11 147,120,84 108,94,76 100,89,72 54,42,30 24,22,23 25,23,24 23,21,22 21,19,20 16,13,17 18,16,17 19,17,18

56,47,43 57,48,42 70,62,49 107,95,95 118,113,110 151,125,100 223,177,70 207,235,255 76,80,93 95,113,139 71,61,51 81,73,60 204,237,255 117,112,109 202,236,255 199,231,255 101,111,117 160,184,215 57,53,45 58,49,45 119,120,112 163,176,195 200,235,255 181,214,245 120,121,124 152,180,214 94,80,66 72,62,50 153,183,221 150,188,221 151,184,219 188,218,255
57,48,44 58,49,41 205,180,161 109,97,99 85,71,73 98,75,62 135,94,74 162,114,85 247,212,156 118,122,126 67,59,48 87,77,65 186,201,219 185,185,185 219,249,255 211,245,255 142,164,180 154,146,152 60,51,45 61,50,45 184,211,239 210,225,239 215,234,253 218,246,255 110,130,158 201,238,255 93,79,63 81,69,57 171,214,255 135,166,201 194,235,255 190,222,255
59,50,44 60,51,43 110,96,98 85,75,76 84,70,72 83,70,67 75,66,60 166,127,97 195,163,129 108,104,94 70,62,51 82,75,59 243,253,247 191,189,185 226,249,255 222,250,255 99,35,7 75,27,11 66,53,46 65,54,49 226,246,255 202,220,244 219,250,255 216,250,255 166,194,217 138,156,184 96,81,70 74,65,50 146,179,212 167,202,234 197,239,255 195,227,253
60,51,45 81,70,65 94,84,85 87,73,75 88,74,74 78,69,65 110,94,81 167,117,84 126,116,104 102,109,104 73,65,54 86,76,64 238,250,246 201,199,195 251,255,250 255,255,234 106,44,15 104,93,78 148,111,71 65,54,47 85,87,103 202,218,243 233,250,255 224,247,255 115,117,114 117,122,128 91,80,65 78,69,54 150,173,200 178,198,224 215,243,255 226,240,255
66,57,49 133,126,126 100,88,90 85,71,71 84,75,71 81,68,61 201,155,114 255,175,114 117,106,99 130,120,98 76,64,52 94,80,64 226,223,208 214,205,186 255,255,236 255,255,209 108,30,18 103,91,79 110,91,77 70,62,51 253,255,238 241,242,234 255,255,244 251,255,244 153,158,152 251,255,255 92,81,66 75,65,53 220,232,240 192,198,201 238,250,254 231,240,242
66,58,47 91,86,85 100,95,97 82,71,68 88,79,75 124,93,74 255,206,144 251,181,119 114,105,97 139,121,89 72,64,53 92,82,70 255,255,208 231,212,185 255,254,222 255,255,210 108,31,12 100,89,74 107,92,72 82,68,54 232,218,191 249,242,226 255,254,234 255,253,226 216,214,196 189,185,164 97,83,65 85,71,57 222,208,192 220,215,201 255,253,234 251,244,224
67,66,57 72,62,61 106,96,100 97,85,73 120,95,78 194,129,90 230,200,144 224,196,158 111,105,96 239,214,170 74,66,55 89,82,66 255,252,206 231,211,179 255,255,212 255,254,226 105,31,24 98,84,66 131,78,35 93,69,45 187,158,127 255,249,200 255,255,202 255,255,211 170,158,119 196,176,146 92,81,66 83,71,59 240,211,180 242,221,180 255,249,198 255,249,204
77,72,69 72,63,59 104,93,90 102,87,67 124,99,80 255,177,118 239,226,176 255,237,174 115,106,100 186,159,123 77,69,56 96,85,70 255,255,212 247,224,184 255,255,228 255,255,232 107,35,18 108,37,16 131,41,19 166,134,90 252,238,195 255,252,200 255,255,204 255,255,200 204,183,140 255,255,205 94,87,71 83,74,59 255,245,193 255,233,176 255,255,196 255,247,196
115,108,111 73,64,60 105,94,87 111,93,74 112,96,79 105,100,99 125,104,89 255,255,188 112,100,88 140,117,86 80,68,56 97,86,71 255,255,191 253,228,184 255,255,220 255,255,228 166,132,98 114,83,60 102,70,56 85,71,55 255,254,195 255,254,194 255,255,194 255,255,194 234,212,167 203,186,135 101,86,64 85,74,59 252,216,158 255,227,169 255,252,178 255,239,176
99,93,88 73,64,58 109,93,87 99,83,68 102,93,89 99,89,88 76,71,70 255,250,182 125,118,91 109,100,85 79,72,56 96,87,72 225,206,153 196,176,144 254,233,177 255,251,189 255,245,196 107,69,48 95,71,49 87,53,33 114,34,16 124,101,86 215,205,165 214,204,166 149,142,124 149,142,113 104,90,72 90,76,62 154,146,122 162,160,140 233,208,164 217,190,143
90,83,81 74,63,60 103,90,83 99,81,60 104,93,86 93,82,79 87,77,76 229,188,139 119,102,67 102,88,72 82,74,61 96,89,73 210,207,183 188,168,136 229,205,150 255,233,175 113,83,39 116,79,24 98,69,49 103,64,23 91,26,16 102,92,70 163,131,85 212,195,146 161,144,116 166,149,121 30,27,33 31,29,27 17,15,16 14,11,15 48,38,28 174,155,120
88,79,73 92,81,78 97,84,79 104,83,56 104,92,80 78,69,63 96,85,78 207,174,137 126,117,98 101,85,70 81,71,59 100,89,70 199,168,131 163,143,113 197,168,133 143,119,82 82,74,61 105,30,14 107,51,25 92,26,10 84,24,10 68,61,45 117,100,76 217,188,123 159,144,106 131,106,62 30,25,27 32,30,28 25,23,24 16,13,17 19,17,18 43,37,32
91,82,76 95,83,83 110,94,79 105,90,81 107,96,81 80,71,67 103,91,79 113,93,75 130,111,84 85,69,54 87,75,63 100,89,70 113,88,58 113,93,63 113,95,63 164,147,108 130,118,92 136,120,78 137,124,92 94,30,13 91,27,12 163,57,20 98,84,70 127,100,66 130,105,77 51,37,23 28,26,27 33,31,32 26,24,25 32,30,31 33,31,32 34,32,30
91,82,74 94,82,84 120,106,90 104,93,90 111,100,83 88,80,69 109,98,83 104,92,82 112,101,86 77,65,53 77,69,56 95,86,71 95,80,60 92,82,60 96,83,62 61,40,25 73,53,35 58,38,29 69,47,29 63,42,27 126,66,45 135,103,61 85,75,63 218,178,126 114,90,64 27,25,23 24,22,23 27,25,26 25,23,24 28,26,27 26,24,25 32,30,31
97,86,79 113,104,98 113,102,87 104,98,91 111,100,83 95,85,75 100,90,80 114,102,90 255,255,217 104,97,79 107,96,77 161,142,107 133,131,113 183,146,106 201,159,105 207,164,77 101,67,45 78,32,14 83,37,19 92,61,40 114,69,46 139,73,18 145,90,34 203,162,103 175,136,95 21,19,20 21,19,20 20,18,19 23,21,22 21,19,20 26,24,25 23,21,22
84,75,67 91,82,78 115,99,82 109,100,96 110,98,88 94,85,77 113,97,80 130,113,89 204,170,125 100,92,79 142,128,99 217,165,105 127,95,63 255,203,130 255,202,134 248,191,120 254,198,131 192,152,98 86,29,12 107,44,20 113,46,19 143,119,86 100,89,74 187,150,108 79,65,47 19,17,18 20,17,21 17,15,16 23,21,22 17,14,18 16,13,17 17,15,16
86,77,71 89,80,76 168,133,95 109,100,96 105,94,89 75,69,74 146,126,94 134,115,92 126,108,78 120,106,79 158,154,133 255,214,142 255,210,132 255,224,144 255,238,154 255,233,149 255,224,147 126,74,26 97,28,13 99,31,11 109,30,7 147,118,85 111,98,77 149,120,87 57,46,39 20,18,19 20,18,19 16,14,15 19,17,18 16,13,17 16,14,15 16,14,15
99,84,62 142,121,98 130,119,116 123,96,64 109,93,87 72,67,69 112,98,82 122,106,89 119,101,80 184,142,100 234,181,115 106,96,74 249,193,130 255,199,132 255,205,132 255,202,136 255,204,132 131,72,26 122,35,12 107,30,11 103,31,12 138,114,81 119,107,81 99,88,73 63,47,32 27,24,28 25,23,24 23,21,22 24,22,23 17,14,18 16,14,15 19,17,18

56,47,43 57,48,40 68,60,47 77,66,51 138,133,135 164,139,122 198,140,74 240,210,209 73,81,90 95,113,139 71,61,51 81,74,58 204,237,255 117,112,109 202,236,255 199,231,255 101,111,117 160,184,215 57,53,45 59,50,46 122,118,112 161,174,191 200,235,255 181,214,249 120,121,124 152,180,214 93,79,65 72,62,50 145,179,216 150,188,221 155,188,223 188,218,255
57,48,42 59,50,42 80,68,56 131,114,104 87,75,77 78,67,62 119,87,73 102,79,64 239,170,116 119,122,131 67,59,48 87,78,63 186,201,219 187,187,187 219,249,255 211,245,255 145,163,180 146,164,181 61,52,46 61,50,45 184,212,235 210,226,237 215,234,255 218,246,255 110,130,156 202,237,255 94,80,62 81,70,55 171,214,255 139,170,205 194,235,255 190,222,255
59,50,44 58,49,43 211,186,167 97,87,86 81,69,71 82,68,68 79,63,59 85,73,63 188,142,103 156,150,116 70,62,51 82,75,59 243,253,247 193,191,187 226,249,255 221,249,255 79,33,17 166,167,172 62,51,48 64,53,48 226,246,255 200,218,242 216,251,255 216,249,255 166,194,217 140,158,186 96,81,70 73,65,52 147,180,213 166,204,235 197,239,255 197,226,253
60,51,45 59,50,44 110,92,89 92,86,81 84,71,68 81,70,67 69,54,45 126,94,78 141,121,101 246,220,179 73,65,54 86,76,64 238,250,246 201,200,193 251,255,250 255,255,232 114,75,32 77,27,14 67,58,50 65,54,47 85,87,103 202,218,243 232,251,255 225,248,255 115,117,112 118,124,127 91,80,65 76,67,52 150,173,200 181,201,229 215,243,255 224,236,255
65,59,52 63,57,48 218,195,166 93,81,83 81,70,67 79,68,63 99,54,33 161,103,70 130,111,97 235,205,163 76,64,52 94,80,64 226,223,208 214,205,186 255,255,236 216,180,118 99,37,0 108,94,76 95,76,53 68,59,53 253,255,236 241,242,234 255,255,244 251,255,244 153,158,152 247,254,252 91,80,65 75,65,53 220,232,240 202,208,211 238,250,254 227,236,238
64,58,49 82,76,71 88,85,89 95,92,96 91,76,67 91,75,69 115,77,56 226,156,105 112,100,90 183,159,124 73,63,53 92,82,70 255,253,206 233,214,187 255,253,226 160,126,83 103,31,14 102,88,70 119,100,77 71,61,51 232,218,191 249,242,226 255,254,234 255,253,226 216,214,196 189,185,164 96,82,64 85,70,59 222,208,192 224,219,205 255,253,234 244,237,219
65,61,53 110,108,109 87,75,75 111,102,94 105,90,79 170,115,84 255,182,121 236,206,150 100,94,85 182,155,121 74,66,55 89,82,66 255,253,204 238,218,186 255,255,212 199,167,121 99,29,19 101,87,69 119,96,67 110,75,48 187,158,127 255,246,197 255,255,204 255,255,211 170,158,119 190,170,138 90,79,64 83,71,59 239,210,179 242,222,176 255,249,198 255,242,199
71,63,52 89,79,78 99,89,88 111,97,83 114,99,79 203,144,98 255,244,190 255,254,190 109,101,90 169,145,110 78,70,57 96,85,70 255,255,212 251,228,188 255,255,228 255,255,234 96,37,20 110,79,42 143,44,23 177,143,109 250,239,193 255,252,202 255,255,204 255,255,200 204,183,140 255,255,207 95,86,71 83,74,59 255,243,194 255,233,176 255,255,196 255,242,190
73,63,62 79,75,69 99,89,90 116,98,79 108,90,71 109,99,103 83,77,84 255,255,194 112,101,86 153,130,90 82,73,58 97,86,71 255,255,191 255,231,185 255,255,220 255,255,228 105,33,16 100,31,16 116,75,48 131,103,74 255,255,196 255,251,191 255,255,194 255,255,194 234,212,167 205,185,135 101,86,64 85,74,59 252,216,158 255,228,170 255,252,178 255,237,174
80,71,65 85,76,72 96,86,87 102,87,76 103,90,83 108,97,94 81,76,78 186,154,120 159,143,112 129,108,81 87,78,63 96,87,72 225,206,153 196,176,144 254,233,177 255,250,189 255,219,164 90,61,41 119,71,44 87,51,29 114,31,11 116,98,79 216,204,163 214,204,166 149,142,124 149,142,113 103,87,72 90,76,62 151,143,121 160,161,140 233,208,164 215,188,141
117,107,108 85,76,70 98,86,88 99,82,72 106,97,91 102,91,84 87,77,76 121,102,86 127,106,65 108,98,60 86,76,64 96,89,73 210,207,183 188,168,136 229,205,150 254,231,171 116,83,44 134,86,57 97,67,50 95,58,34 98,26,12 95,85,63 155,125,81 212,195,146 161,144,116 172,157,135 28,24,33 32,30,28 20,18,19 17,14,18 40,31,23 171,152,117
99,90,86 82,71,66 93,84,80 103,83,63 105,93,83 104,92,80 93,83,73 89,80,74 254,245,214 101,85,70 82,72,60 100,89,70 199,168,131 161,141,111 195,166,131 128,108,78 85,77,64 102,30,11 86,52,9 90,31,12 100,28,11 76,65,50 97,82,62 217,188,123 160,143,106 178,154,103 37,32,31 33,31,32 30,28,29 17,14,18 19,16,20 35,29,36
95,86,80 89,79,69 92,81,74 101,85,68 106,95,80 105,94,87 97,87,75 99,86,79 255,254,203 85,69,54 87,75,63 100,89,70 113,88,58 128,105,76 122,105,70 161,145,103 137,125,97 130,114,72 110,96,69 109,37,20 81,46,21 148,85,50 103,70,43 133,108,64 130,107,78 84,63,38 28,26,27 30,28,26 30,28,29 30,28,29 30,28,26 34,29,28
95,85,75 106,94,82 97,85,75 103,94,90 107,96,81 103,93,81 91,82,76 109,97,87 255,252,196 77,65,53 77,69,56 95,86,71 95,80,60 94,84,62 100,85,65 61,40,25 69,48,33 61,42,30 65,44,29 63,43,25 95,26,13 81,61,43 151,46,14 236,182,107 102,87,67 36,29,27 26,21,23 24,22,23 25,23,24 28,26,27 33,31,32 31,29,30
97,87,77 110,101,93 117,105,95 105,99,94 109,98,83 102,92,80 95,85,73 114,103,86 176,146,102 100,93,77 107,96,77 159,140,105 133,131,113 183,146,106 203,160,111 255,231,104 94,60,38 87,47,22 97,60,36 87,39,21 55,38,28 132,107,79 190,149,100 135,110,82 200,159,110 25,23,24 20,18,19 24,22,23 21,19,20 24,22,23 24,22,23 26,24,25
93,84,76 93,84,80 105,94,77 110,100,99 110,98,88 99,87,77 89,78,73 117,106,89 105,95,83 113,102,87 142,128,99 212,164,108 127,95,63 255,199,126 255,203,135 243,182,117 254,199,129 159,121,71 93,37,15 111,54,25 127,58,20 158,131,95 101,87,73 182,147,109 96,78,57 19,17,18 17,14,18 20,18,19 17,15,16 16,13,17 17,15,16 25,23,24
95,84,79 92,83,77 170,138,106 110,100,101 107,96,89 78,71,74 136,119,91 110,99,84 122,109,88 184,167,120 158,154,133 255,214,142 255,209,134 255,224,142 255,238,154 255,235,151 255,222,142 105,55,11 89,28,12 100,37,15 122,40,15 148,121,87 108,94,76 138,110,83 60,49,42 25,23,24 21,19,20 24,22,23 18,16,17 14,11,15 16,13,17 18,16,17
109,91,70 95,82,75 138,122,105 120,91,58 113,97,91 77,70,70 100,85,74 156,106,60 131,114,88 255,240,182 232,181,116 106,96,74 250,194,131 255,199,132 255,205,132 255,203,137 255,202,133 127,62,23 112,30,10 99,30,15 99,28,11 141,117,84 114,102,76 98,86,74 72,53,39 27,24,28 26,24,25 24,22,23 21,19,20 19,17,18 17,15,16 20,18,19

