255,240,199 119,165,216 71,148,231 52,127,211 57,130,208 61,137,214 86,148,223 235,209,170 233,207,166 247,229,185 148,138,139 140,133,136 129,126,130 255,237,197 255,238,209 255,237,197 255,243,203 130,119,116 111,102,98 132,129,135 255,238,194 255,246,201 255,249,203 255,240,195 255,240,195 255,250,204 113,101,91 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
237,212,168 71,140,219 64,135,216 50,122,203 49,122,200 55,129,200 73,140,215 240,214,173 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,241,204 255,239,200 255,234,193 255,240,196 127,117,116 108,99,93 132,128,137 255,247,202 255,243,201 255,238,196 255,243,197 255,245,198 255,251,206 123,111,101 123,110,103 255,239,193 255,246,196 255,240,195 255,254,200
230,204,163 66,141,223 54,127,205 44,117,195 252,250,246 57,119,192 69,135,213 228,203,159 246,220,179 255,235,191 131,126,128 126,124,125 130,127,131 255,244,199 255,230,191 255,230,183 255,233,189 129,118,111 108,99,95 134,127,130 255,246,205 255,249,203 255,243,195 255,246,200 255,246,198 255,249,204 126,111,102 120,107,102 255,249,207 255,254,206 255,250,204 255,238,193
223,197,158 77,142,216 48,121,199 113,161,213 34,107,180 45,115,189 65,134,213 230,204,163 244,219,175 247,221,182 132,125,128 126,121,123 129,126,130 255,233,189 255,240,200 255,243,199 255,234,183 124,114,104 113,104,98 135,123,123 255,240,194 255,248,200 255,242,200 255,242,194 224,198,159 167,140,104 124,111,104 116,107,101 255,252,198 255,238,185 255,233,187 255,238,189
247,215,169 195,230,255 36,108,186 251,255,255 34,111,192 43,115,196 70,149,236 245,219,180 243,217,178 193,174,147 133,126,129 125,123,124 133,130,134 255,231,188 255,243,204 255,244,204 226,202,151 132,124,113 120,111,103 161,139,103 155,132,101 152,132,100 157,133,100 153,128,98 146,126,96 145,125,95 125,114,99 110,101,95 255,234,183 255,240,189 255,237,191 255,250,206
199,220,241 59,120,200 39,108,185 255,253,255 39,109,183 37,109,185 72,138,216 222,197,153 247,222,174 169,155,139 133,126,129 133,126,124 255,250,207 255,240,200 255,244,205 255,235,190 255,238,190 141,136,124 120,112,101 145,126,99 138,121,95 146,125,98 140,121,94 131,120,103 138,123,103 134,114,94 121,110,91 111,100,95 255,248,201 255,241,192 255,234,188 255,238,182
72,142,214 46,115,192 41,106,182 255,253,252 34,98,177 41,106,182 79,111,160 239,213,172 252,227,179 153,138,127 132,125,125 174,163,160 255,241,197 255,248,205 255,243,199 255,230,184 255,229,185 140,128,116 124,111,106 114,100,82 133,112,85 130,112,91 63,59,53 93,91,99 121,107,89 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,252,206
63,134,215 48,113,189 35,100,176 255,255,255 37,98,173 47,117,189 111,115,119 255,233,187 244,220,169 153,141,141 133,126,129 244,233,218 84,87,94 255,240,196 255,235,186 255,242,193 111,25,24 107,27,27 74,31,23 107,95,85 118,104,86 122,101,74 108,99,91 81,79,80 114,100,82 110,99,82 104,89,78 111,102,96 255,241,195 255,239,187 255,242,193 255,244,193
52,123,204 43,108,184 35,101,179 255,255,255 38,100,177 157,202,255 210,191,166 255,231,185 236,210,169 138,129,125 140,133,133 255,251,226 90,78,78 255,232,195 255,234,183 255,234,190 101,82,66 147,110,86 116,107,99 106,97,91 109,93,78 127,122,121 222,221,214 125,134,136 39,39,39 100,108,115 92,83,68 119,107,97 255,233,186 255,236,190 255,240,187 255,239,188
83,124,177 37,99,174 35,101,179 51,113,190 38,103,179 255,255,255 150,143,146 158,150,158 255,239,185 145,136,132 135,128,128 187,178,170 198,203,213 78,80,80 71,77,80 252,225,180 133,99,79 134,98,80 19,22,31 109,103,98 96,84,72 80,79,82 90,87,91 95,99,112 86,84,80 97,100,107 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
210,241,255 38,100,177 38,103,179 34,101,176 34,99,173 155,173,197 140,137,141 143,136,136 144,135,131 142,136,131 130,123,123 94,92,90 81,96,114 35,33,34 80,82,82 255,136,117 121,48,5 155,104,76 95,39,13 110,93,83 86,72,58 78,71,74 57,51,56 101,94,92 79,74,76 39,33,38 68,62,55 123,112,107 136,119,93 255,237,186 255,232,176 255,245,190
45,115,187 36,101,177 36,101,175 37,99,174 36,98,173 62,119,186 144,134,138 129,127,128 255,253,227 255,246,212 255,244,208 77,75,76 130,119,116 70,61,53 127,60,35 49,48,41 174,28,25 140,23,15 105,26,23 40,38,36 99,84,73 75,73,74 133,126,124 104,106,122 85,90,100 50,50,45 101,105,109 100,91,83 149,130,116 255,246,206 255,244,199 255,225,178
41,113,191 38,103,179 36,101,175 36,97,172 38,96,170 44,116,194 157,148,133 142,135,138 170,159,140 156,145,128 166,158,147 119,117,115 93,107,119 79,80,85 255,251,248 255,246,216 255,239,193 255,240,196 122,43,22 110,40,7 102,86,71 98,98,106 106,104,100 90,99,110 85,99,122 56,54,52 103,98,100 49,43,38 156,139,115 255,240,196 255,233,187 255,232,189
38,108,182 39,104,178 57,96,161 143,148,142 255,255,216 67,103,144 162,148,123 147,140,143 255,231,188 255,231,185 255,243,218 98,96,94 255,248,216 255,255,222 255,238,192 255,233,185 255,226,178 255,226,177 141,126,136 255,232,194 190,167,136 91,89,90 112,99,96 180,161,147 255,255,229 255,237,193 255,236,191 255,240,198 255,234,190 255,230,187 255,232,186 255,231,184
37,104,179 250,252,249 255,240,200 255,242,197 255,233,183 165,150,128 180,157,128 148,138,139 255,251,206 255,253,212 255,253,234 253,241,231 255,237,190 255,249,212 255,229,183 255,225,179 252,223,174 255,234,189 129,119,118 174,155,139 193,174,147 247,223,186 255,234,192 255,236,194 255,237,191 255,233,197 255,238,199 217,190,154 149,128,101 255,238,196 252,222,178 255,232,194
37,99,176 255,239,195 255,244,204 255,242,201 255,238,193 147,127,109 255,241,191 255,240,193 255,240,194 252,225,180 255,230,185 250,227,185 255,228,183 255,250,216 255,227,181 255,226,180 255,225,181 254,224,182 122,113,105 131,119,109 187,172,152 123,115,102 123,113,103 127,115,105 123,115,104 125,117,104 122,114,101 128,117,102 131,119,107 255,237,199 255,230,186 255,226,182
36,98,171 255,240,203 255,239,198 255,234,196 255,236,198 152,128,102 127,115,103 123,114,110 124,113,110 123,114,108 121,115,110 125,114,107 255,231,184 255,248,208 254,227,182 255,226,182 255,225,183 251,219,177 116,110,103 127,115,103 128,117,102 121,112,106 126,114,102 122,114,103 123,115,102 123,115,102 124,116,103 123,115,102 126,116,104 255,225,181 255,226,180 254,227,182
38,100,170 255,239,198 255,240,201 255,245,205 255,233,198 146,125,100 123,110,105 127,115,103 121,112,106 120,111,105 121,112,108 124,115,109 255,232,189 255,246,205 255,235,186 253,226,181 252,225,182 252,222,178 115,109,102 117,108,100 124,111,104 124,112,102 122,114,103 121,116,104 123,115,104 123,115,102 124,116,103 122,114,103 123,115,104 255,246,224 255,227,187 255,228,181

255,240,199 120,167,213 71,148,231 53,128,212 55,130,210 60,140,220 85,147,222 235,209,170 233,207,166 247,229,185 148,138,139 140,133,136 129,126,130 255,237,197 255,238,209 255,237,197 255,243,203 130,119,116 111,102,98 132,129,135 255,238,194 255,246,201 255,249,203 255,240,195 255,240,195 255,250,204 113,101,91 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
237,211,170 71,140,219 64,135,216 51,123,208 50,122,203 56,129,205 73,140,215 240,214,173 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,241,204 255,239,200 255,234,193 255,240,196 127,117,116 108,99,93 132,128,137 255,247,202 255,243,201 255,238,196 255,243,197 255,245,198 255,251,206 123,111,101 123,110,103 255,239,193 255,246,196 255,240,195 255,254,200
230,204,163 68,140,221 51,124,202 42,117,197 255,250,249 56,121,193 68,137,214 228,203,159 246,220,179 255,235,191 131,126,128 126,124,125 130,127,131 255,244,199 255,230,191 255,230,183 255,233,189 129,118,111 108,99,95 134,127,130 255,246,205 255,249,203 255,243,195 255,246,200 255,246,198 255,249,204 126,111,100 120,107,102 255,249,207 255,253,206 255,250,204 255,238,193
221,197,160 73,139,217 49,121,202 124,165,218 35,108,181 44,116,192 68,140,225 228,206,161 244,219,175 247,221,182 133,126,129 126,121,123 129,126,130 255,233,189 255,240,200 255,243,199 255,234,183 124,114,104 114,105,99 135,123,123 255,240,194 255,248,200 255,242,200 255,242,194 224,198,159 167,140,104 124,111,104 116,107,101 255,250,196 255,238,185 255,233,187 255,238,189
246,213,165 210,244,255 37,109,187 252,255,255 36,113,192 42,117,197 69,148,237 245,219,180 243,217,178 193,174,147 133,126,129 125,123,124 133,130,134 255,231,188 255,243,204 255,244,204 226,202,151 132,124,113 118,109,101 161,139,103 155,132,101 152,132,100 157,133,100 153,128,98 146,126,96 145,125,95 125,114,99 110,101,95 255,234,183 255,240,189 255,237,191 255,250,206
219,229,233 61,119,195 42,110,192 254,251,255 37,109,187 40,108,190 74,135,210 222,197,153 247,222,174 169,155,139 133,126,129 133,126,124 255,250,207 255,240,200 255,244,205 255,235,190 255,238,190 141,136,124 120,112,101 145,126,99 138,121,95 146,125,98 140,121,96 134,120,104 137,124,103 134,114,94 123,109,91 111,100,95 255,248,201 255,241,192 255,234,188 255,238,182
80,147,222 45,117,193 42,108,186 255,254,253 38,99,179 46,109,193 82,109,139 239,213,172 252,227,179 153,138,127 133,126,126 174,163,160 255,241,197 255,248,205 255,243,199 255,230,184 255,226,182 140,127,120 125,112,105 114,100,82 133,112,85 130,112,91 57,52,49 96,94,102 122,108,90 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,252,206
60,129,206 48,112,191 37,103,181 255,255,255 36,98,175 59,124,200 142,137,123 255,233,187 244,220,169 153,141,141 133,126,129 245,234,219 94,97,106 255,237,195 255,235,186 255,239,194 181,130,102 156,93,60 87,24,20 107,96,89 118,104,86 122,101,74 103,94,90 76,74,75 114,100,84 110,99,82 104,89,78 111,102,96 255,241,193 255,239,187 255,242,193 255,244,193
55,126,214 45,109,190 33,102,179 255,251,255 36,100,179 216,245,255 238,219,182 255,231,185 236,210,169 138,129,125 140,133,133 255,249,222 104,92,94 255,238,196 255,234,183 255,234,190 67,44,33 131,95,77 33,28,27 106,97,91 109,93,78 122,118,112 234,230,222 125,134,136 37,37,37 100,108,115 92,83,68 119,107,97 255,233,186 255,236,190 255,240,187 255,239,188
73,124,187 38,100,177 38,104,184 47,117,191 39,103,182 243,248,255 150,145,147 158,150,158 255,238,184 146,135,132 135,128,128 182,173,165 205,210,220 86,87,90 73,79,82 252,220,174 44,34,24 138,102,82 13,16,25 111,105,100 96,84,72 77,78,81 91,88,92 96,100,113 86,85,78 97,100,107 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
239,255,255 38,103,179 40,106,184 36,105,182 38,103,179 86,123,170 140,138,139 143,136,136 144,135,131 142,136,131 135,128,128 94,92,90 81,96,114 35,32,36 172,52,22 190,162,124 215,55,30 108,43,22 82,30,11 121,108,101 86,72,58 76,71,70 57,52,54 101,94,92 79,74,76 40,34,39 68,62,53 123,112,107 136,119,93 255,237,186 255,232,176 255,245,190
52,121,198 38,104,184 39,103,182 38,102,181 38,103,179 55,121,201 144,134,138 129,127,128 255,253,227 255,246,212 255,243,207 77,75,76 129,118,115 68,62,53 132,35,11 35,33,31 157,25,22 159,25,22 101,24,20 71,56,47 99,85,71 79,77,78 136,124,124 104,106,122 85,90,100 52,52,47 101,105,109 100,91,83 149,130,116 255,246,206 255,244,199 255,225,178
40,112,195 40,104,185 35,101,179 36,101,175 37,98,173 40,117,196 157,148,133 142,135,138 170,159,140 156,145,128 165,155,143 120,118,116 93,107,117 79,78,81 255,255,248 255,246,208 255,241,191 255,242,196 110,38,17 112,65,31 99,85,71 98,99,104 106,104,100 90,99,110 83,97,118 56,54,52 101,99,100 49,43,38 156,139,115 255,239,195 255,233,187 255,232,189
38,110,188 40,106,186 58,99,165 143,148,144 255,255,216 69,105,146 164,150,125 147,140,143 255,231,188 255,231,185 255,242,212 96,94,92 255,248,216 255,255,222 255,238,192 255,234,185 255,226,178 255,226,177 141,126,136 255,232,194 190,167,136 91,89,90 112,99,96 182,163,149 255,255,229 255,237,193 255,236,191 255,240,198 255,234,190 255,230,187 255,232,186 255,231,184
38,107,186 248,250,247 255,240,200 255,242,197 255,233,183 165,150,128 180,157,128 148,138,139 255,251,206 255,253,212 255,252,228 255,246,236 255,237,190 255,249,212 255,229,183 255,225,179 252,223,174 255,234,189 129,119,118 174,155,139 193,174,147 247,223,186 255,234,192 255,236,194 255,237,191 255,233,197 255,238,199 217,190,154 149,128,101 255,238,196 252,222,178 255,232,194
35,101,179 255,241,197 255,244,204 255,242,201 255,238,193 147,127,109 255,241,191 255,241,193 255,240,194 252,225,180 255,230,185 250,227,185 255,228,183 255,250,216 255,227,181 255,226,180 255,225,181 254,224,182 122,113,105 131,119,109 187,172,152 123,115,102 123,113,103 127,115,105 123,115,104 125,117,104 122,114,101 128,117,102 131,119,107 255,237,199 255,230,186 255,226,182
35,102,175 255,242,202 255,239,198 255,234,196 255,233,195 154,130,104 127,115,103 123,114,108 124,113,110 123,114,108 120,114,109 125,114,107 255,231,186 255,248,208 254,227,182 255,226,182 255,225,181 249,218,179 116,110,103 127,115,103 128,117,102 121,112,106 128,113,104 122,114,103 123,115,102 123,115,102 124,116,103 124,116,103 126,116,104 255,225,181 255,226,180 254,227,182
40,102,175 255,239,200 255,240,201 255,245,205 255,233,200 146,125,100 123,110,105 127,115,103 121,112,106 121,112,106 121,112,108 124,115,109 255,232,189 255,246,205 255,235,186 253,226,181 252,225,182 252,222,178 115,109,102 117,108,100 124,111,104 124,112,102 122,114,103 121,116,104 123,115,104 124,116,103 124,116,103 122,114,103 123,115,104 255,246,224 255,227,187 255,228,181

255,240,199 126,167,210 71,148,229 53,128,212 56,132,209 62,139,218 82,147,223 233,210,170 233,207,166 247,229,185 148,138,139 140,133,136 129,126,130 255,237,197 255,238,209 255,237,197 255,243,203 130,119,116 111,102,98 132,129,135 255,238,194 255,246,201 255,249,203 255,240,195 255,240,195 255,250,204 113,101,91 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
237,212,168 65,137,213 64,135,216 51,123,208 48,123,205 56,129,207 71,140,217 238,215,173 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,241,204 255,239,200 255,234,193 255,240,196 127,117,116 108,99,93 132,128,139 255,247,202 255,243,201 255,238,196 255,243,197 255,245,198 255,251,206 125,110,101 123,110,103 255,239,193 255,246,196 255,240,195 255,254,200
230,204,163 66,141,223 53,125,206 44,119,199 255,250,247 55,122,193 70,139,218 228,203,157 246,221,175 255,235,191 131,126,128 126,124,125 130,127,131 255,244,197 255,230,191 255,230,183 255,233,189 129,118,111 109,100,96 134,127,130 255,246,205 255,249,203 255,243,195 255,246,200 255,246,198 255,249,204 126,111,100 120,107,102 255,249,207 255,253,204 255,250,206 255,238,193
219,199,153 70,139,216 49,121,202 127,169,219 35,107,185 47,119,195 68,142,229 230,204,163 244,219,175 247,221,182 133,126,129 126,121,123 129,126,130 255,233,189 255,241,198 255,243,199 255,234,183 124,114,104 114,105,99 135,123,123 255,240,194 255,248,200 255,242,200 255,242,194 224,198,159 167,140,104 122,111,104 116,107,101 255,253,199 255,237,184 255,233,187 255,238,189
247,216,167 225,255,255 38,110,188 252,255,255 37,114,195 43,120,203 69,150,243 245,219,180 243,217,178 193,174,147 133,126,129 125,123,124 133,130,134 255,231,188 255,243,204 255,244,204 226,202,151 132,124,113 118,109,101 161,139,101 155,132,101 152,132,100 157,133,100 153,128,98 146,126,96 145,125,95 125,114,99 110,101,95 255,234,183 255,240,189 255,237,191 255,249,205
239,237,217 66,122,194 40,111,194 255,250,255 40,112,190 40,109,186 75,134,205 222,197,153 247,222,174 169,155,139 134,127,130 133,126,124 255,250,207 255,240,200 255,244,205 255,235,192 255,238,190 141,136,124 120,112,101 145,126,99 138,121,95 146,125,98 140,121,96 136,121,101 137,124,103 134,114,94 121,110,91 111,100,95 255,248,201 255,241,192 255,234,188 255,238,182
91,158,233 46,119,197 44,110,190 255,254,253 36,100,179 46,112,192 94,109,125 239,214,168 251,226,178 151,139,127 132,125,125 174,163,160 255,241,195 255,248,205 255,243,199 255,230,184 255,227,183 139,127,117 124,111,106 114,100,82 133,112,85 130,112,91 58,56,52 96,96,96 122,108,90 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,252,206
58,127,204 47,115,197 40,106,186 255,253,255 37,99,174 83,141,217 175,161,136 255,233,187 244,220,169 153,141,141 133,126,129 246,235,220 92,95,102 255,237,193 255,237,188 245,221,184 127,56,35 114,32,26 118,107,100 107,95,85 118,104,86 122,103,76 92,82,81 72,70,71 114,100,84 110,99,82 105,88,78 111,102,96 255,241,193 255,239,187 255,242,193 255,244,193
58,133,215 47,113,193 32,101,180 253,249,255 37,103,183 239,255,255 246,225,184 255,231,185 236,210,169 138,129,125 141,134,134 255,250,225 110,92,89 255,238,196 255,233,183 255,234,187 175,122,97 146,108,87 116,106,94 106,97,91 110,94,77 139,135,129 238,234,226 124,133,135 41,40,43 100,108,115 92,83,68 119,107,97 255,233,186 255,236,190 255,240,187 255,239,188
66,133,208 36,101,177 41,107,185 45,117,195 40,105,188 210,223,238 149,144,143 158,150,158 255,238,184 146,135,132 135,128,128 206,197,189 195,200,210 88,87,92 71,76,82 255,223,179 121,81,58 119,88,67 23,22,25 109,102,100 96,84,72 77,78,81 94,91,95 94,101,113 86,85,78 97,100,107 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
228,243,255 38,102,181 37,107,179 36,105,182 38,103,179 70,116,178 138,136,137 143,136,136 144,135,131 142,136,131 136,129,129 94,92,90 81,96,114 33,30,36 87,89,89 255,184,159 105,66,38 101,81,61 81,28,16 118,107,102 84,73,58 75,70,67 58,53,55 104,97,97 79,74,76 39,33,38 68,63,51 123,112,107 136,119,93 255,237,186 255,232,176 255,245,190
81,139,215 38,104,184 38,104,184 38,104,182 38,104,182 50,122,205 142,135,138 129,127,128 255,253,227 255,246,212 255,244,208 79,77,78 127,118,114 76,65,62 104,39,29 104,36,18 151,22,18 139,24,13 133,74,55 38,33,21 97,86,71 80,78,79 135,125,126 103,107,122 85,90,100 52,52,52 98,102,106 100,91,83 149,130,116 255,246,206 255,244,199 255,225,178
39,114,196 40,106,186 39,105,185 37,104,179 36,101,175 43,120,199 157,148,133 142,135,138 170,159,140 156,145,128 168,157,142 122,120,118 92,106,116 79,78,81 255,255,244 255,248,211 255,238,193 255,244,197 117,40,23 116,36,18 102,86,71 99,100,105 106,104,100 92,101,112 84,98,119 56,54,52 99,97,98 49,43,38 156,139,115 255,239,195 255,233,187 255,232,187
40,111,194 41,107,187 55,102,175 146,153,151 255,255,216 73,111,153 163,149,124 147,140,143 255,231,188 255,231,185 255,238,209 96,94,92 255,248,216 255,255,222 255,238,192 255,234,185 255,226,178 255,226,177 141,126,136 255,232,194 190,167,136 94,92,93 112,99,96 182,163,149 255,255,229 255,237,193 255,236,191 255,239,197 255,234,190 255,230,187 255,233,187 255,231,184
43,106,190 244,246,241 255,239,199 255,242,197 255,233,183 165,150,128 180,157,128 148,138,139 255,251,206 255,253,212 255,247,221 255,246,236 255,237,190 255,249,212 255,229,183 255,225,179 248,222,172 255,235,189 129,119,118 174,155,139 193,174,147 247,223,186 255,234,192 255,236,194 255,237,193 255,233,197 255,238,199 216,189,153 149,128,101 255,238,196 252,222,178 255,232,194
38,110,188 255,241,193 255,245,205 255,242,201 255,239,193 146,128,109 255,241,191 255,241,193 255,240,194 252,225,180 255,230,185 250,227,185 255,228,183 255,250,216 255,228,181 255,226,180 255,225,181 254,224,182 122,113,105 131,119,109 187,172,152 123,115,102 123,113,103 127,115,105 123,115,104 125,117,104 122,114,101 128,117,102 131,119,107 255,237,199 255,230,186 255,227,183
36,105,182 255,241,203 255,239,198 255,233,195 255,237,199 154,130,104 127,115,103 124,115,111 124,113,110 123,114,108 120,114,109 125,114,107 255,231,184 255,248,208 254,227,182 255,226,182 255,225,181 251,219,177 116,110,103 127,115,103 128,117,102 121,112,106 128,113,104 122,114,103 123,115,102 123,115,102 124,116,103 124,116,103 126,116,104 255,225,181 255,226,180 254,227,182
38,105,180 255,241,199 255,240,201 255,245,205 255,233,200 146,125,100 121,110,105 127,115,103 121,112,106 121,112,106 121,112,108 124,115,109 255,231,188 255,247,206 255,234,185 253,226,181 251,224,181 252,222,178 115,109,102 117,108,100 124,111,104 124,112,102 122,114,103 121,116,104 123,115,104 124,116,103 124,116,103 122,114,103 123,115,104 255,246,224 255,227,187 255,228,181

255,240,199 128,166,210 72,149,228 53,127,214 56,132,209 62,139,220 84,149,221 235,209,170 233,207,166 247,229,185 148,138,139 140,133,136 129,126,130 255,237,197 255,238,209 255,237,197 255,243,203 130,119,116 111,102,98 132,129,135 255,235,191 255,246,201 255,249,203 255,240,195 255,240,195 255,250,204 113,101,91 235,217,196 255,242,195 255,244,199 255,249,204 255,247,202
237,212,168 65,136,217 63,134,217 51,122,210 49,124,204 55,131,208 69,141,219 240,214,173 223,197,156 253,227,186 142,132,133 132,125,128 130,129,132 255,242,205 255,239,200 255,235,194 255,240,196 127,117,116 108,99,93 132,128,139 255,247,202 255,243,201 255,238,196 255,243,197 255,245,198 255,251,206 123,111,101 123,110,103 255,239,193 255,246,196 255,240,195 255,254,200
230,204,163 65,137,222 54,125,206 44,120,197 255,250,249 57,127,197 70,142,220 226,204,159 246,221,175 255,235,191 131,126,128 126,124,125 130,127,131 255,244,197 255,230,191 255,230,183 255,233,189 129,118,111 109,100,96 134,127,130 255,246,205 255,249,203 255,243,195 255,246,200 255,246,198 255,249,204 126,111,100 120,107,102 255,249,207 255,253,204 255,250,204 255,238,195
219,198,155 66,142,219 48,120,201 120,161,214 35,108,186 47,120,198 69,143,232 230,204,163 244,219,175 247,221,182 133,126,129 126,121,123 129,126,130 255,233,189 255,240,197 255,243,199 255,234,183 124,114,104 114,105,99 135,123,123 255,240,194 255,248,200 255,242,200 255,242,194 224,198,159 167,140,104 124,111,104 116,107,101 255,253,199 255,237,184 255,233,187 255,238,189
247,217,171 229,255,255 40,112,190 250,255,255 38,113,195 44,119,203 69,150,243 245,219,180 243,217,178 193,174,147 133,126,129 125,123,124 133,130,134 255,231,188 255,243,204 255,244,204 226,201,153 132,123,115 118,109,103 161,139,101 155,132,103 152,132,100 157,133,100 153,128,98 146,126,96 145,125,95 125,114,99 110,101,95 255,234,183 255,240,189 255,237,191 255,250,206
245,233,203 66,118,183 39,111,192 253,251,255 40,112,190 40,112,190 78,130,197 222,197,153 247,222,174 169,155,139 134,127,130 133,126,124 255,250,207 255,240,200 255,244,205 255,235,192 255,238,190 141,136,124 120,112,101 145,126,99 139,122,96 146,125,98 142,121,94 136,121,99 137,124,103 134,115,92 121,111,89 111,100,95 255,248,201 255,241,192 255,234,188 255,238,182
117,177,243 44,112,194 42,111,190 255,254,255 38,102,181 49,115,195 109,115,118 239,214,168 251,226,178 151,139,127 132,125,125 174,163,160 255,241,195 255,248,203 255,243,199 255,230,184 255,227,183 140,128,118 124,111,104 114,100,82 133,112,85 130,112,91 57,52,49 94,96,96 122,109,88 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,252,206
60,130,204 44,118,191 40,106,186 255,252,255 35,99,178 90,151,224 205,187,157 255,233,187 244,220,169 153,141,141 133,126,129 246,235,220 92,95,102 255,237,193 255,236,188 106,35,18 116,28,21 88,26,17 117,107,97 107,95,83 118,104,86 124,103,76 77,70,70 67,65,61 114,100,84 110,99,82 105,88,78 111,102,96 255,241,193 255,240,188 255,242,193 255,244,193
60,132,213 47,112,195 34,106,184 255,254,255 38,103,186 247,255,255 252,227,183 255,231,185 236,210,169 138,129,125 141,134,134 255,252,230 112,91,89 255,236,196 255,233,183 255,229,187 155,123,107 21,24,33 116,104,92 106,97,91 110,94,79 145,141,135 244,240,232 120,131,132 39,38,41 100,108,115 93,84,69 119,107,97 255,233,186 255,236,190 255,240,187 255,239,188
60,132,217 36,101,175 38,107,184 49,118,197 41,107,187 178,198,222 148,143,145 158,150,158 255,239,184 146,135,132 135,128,128 206,197,189 195,199,212 86,87,90 236,83,53 45,45,57 118,91,73 20,18,16 115,104,99 109,103,98 96,84,72 77,74,78 97,91,96 96,100,113 84,83,76 97,100,107 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
152,183,218 37,103,181 40,106,184 38,107,186 39,105,185 74,124,192 139,136,140 144,137,137 144,135,131 142,136,131 136,129,129 94,92,90 81,96,114 30,32,32 135,34,7 220,158,131 101,80,65 153,107,77 77,32,25 121,110,103 86,72,58 71,66,65 60,55,57 104,97,95 79,74,76 36,35,38 69,64,52 123,112,107 136,119,93 255,237,186 255,232,176 255,245,190
155,204,255 39,105,185 40,106,186 39,105,185 39,105,185 46,125,210 144,134,138 130,128,129 255,253,227 255,246,212 255,244,208 79,77,78 127,118,114 78,76,58 48,46,47 115,69,53 144,42,22 132,25,18 190,163,129 38,35,41 99,84,73 80,78,79 133,126,126 104,106,122 82,87,97 52,52,49 97,101,105 100,91,83 149,130,116 255,246,206 255,244,199 255,225,178
41,118,201 41,107,187 42,108,188 38,104,184 38,104,182 48,128,206 157,148,133 142,135,138 169,158,139 156,145,128 168,157,140 124,119,118 92,106,116 80,77,81 255,255,244 255,252,212 255,239,194 255,242,197 106,33,19 138,48,26 102,86,71 96,100,104 104,104,99 92,101,112 84,99,117 56,54,52 103,101,102 49,43,38 156,139,115 255,239,195 255,233,187 255,232,187
39,111,194 42,108,188 55,103,173 146,152,155 255,255,221 68,112,161 163,148,126 147,140,143 254,227,184 255,231,185 255,237,209 96,94,92 255,248,216 255,255,222 255,238,192 255,233,185 255,226,178 255,226,177 141,126,136 255,232,194 190,167,136 95,93,94 112,99,96 180,161,147 255,255,229 255,237,193 255,236,191 255,239,197 255,234,190 255,230,187 255,233,187 255,231,184
43,106,192 246,246,246 255,240,200 255,242,197 255,232,185 165,150,128 180,157,128 148,138,139 255,251,206 255,253,212 255,253,227 255,245,238 255,237,190 255,249,212 255,229,183 255,225,179 248,222,172 255,234,189 129,119,118 174,155,139 193,174,147 247,223,186 255,234,192 255,236,194 255,237,193 255,233,197 255,238,199 216,189,153 149,128,101 255,238,196 252,222,178 255,231,192
38,109,190 255,242,195 255,245,205 255,241,201 255,238,193 146,127,111 255,241,191 255,241,193 255,240,194 252,225,180 255,230,185 250,227,185 255,228,183 255,251,217 255,228,181 255,226,180 255,225,181 254,224,182 122,113,105 131,119,109 187,172,152 123,115,102 123,113,103 127,115,105 124,114,104 125,117,104 122,114,101 128,117,102 131,119,107 255,237,199 255,229,185 255,227,183
38,107,184 255,240,203 255,239,198 255,234,196 255,237,199 154,130,106 127,115,103 124,115,111 124,113,110 123,114,108 120,114,109 125,114,107 255,231,184 255,248,208 254,227,182 255,225,181 255,225,181 250,218,176 116,110,101 127,115,103 128,117,102 121,112,106 126,114,104 122,114,103 123,115,102 123,115,102 124,116,103 123,115,102 126,116,104 255,225,181 255,225,179 254,227,182
40,107,182 255,240,199 255,240,201 255,245,205 255,233,200 146,125,100 121,110,105 127,115,103 121,112,106 121,112,106 121,112,108 124,115,109 255,230,187 255,248,209 255,234,185 253,226,181 252,225,182 250,220,176 115,109,102 117,108,100 124,111,104 125,113,103 121,113,102 121,116,104 123,115,104 124,116,103 124,116,103 122,114,103 123,115,104 255,246,224 255,227,187 255,228,181

