156,102,66 214,113,68 255,255,194 179,186,198 47,50,70 62,58,80 56,54,50 60,58,66 54,52,60 47,45,41 59,50,44 90,79,62 74,64,52 93,82,77 134,131,116 78,72,67 97,105,114 54,53,58 59,50,42 79,69,57 97,82,60 198,219,238 181,194,209 255,200,168 210,218,234 105,100,86 52,46,39 60,52,41 52,43,37 141,145,149 159,162,171 255,226,211
233,141,88 255,247,186 255,255,192 88,93,130 52,58,75 64,62,82 59,57,58 62,60,68 52,52,60 47,43,37 60,51,45 88,77,62 69,59,47 101,98,85 162,162,148 178,205,235 162,190,213 192,212,224 65,60,48 71,61,49 95,84,67 211,223,227 151,161,167 121,133,137 209,227,244 169,172,179 48,42,37 59,50,44 48,47,40 179,176,163 217,234,254 173,185,189
255,223,151 255,240,182 255,250,189 181,154,136 69,67,87 58,64,85 60,57,61 70,70,80 61,59,67 51,49,45 58,49,41 94,80,62 77,65,53 78,75,60 195,202,197 118,141,164 192,203,214 146,172,218 65,59,50 80,70,58 157,165,185 222,219,195 243,187,161 146,141,138 182,217,251 174,187,202 51,47,39 65,56,50 50,45,44 187,200,215 239,188,153 219,237,255
255,191,120 191,152,95 223,185,139 255,240,192 74,87,113 61,64,84 58,55,59 69,73,86 66,64,72 51,49,45 59,51,40 94,79,57 80,68,56 127,118,114 111,115,117 206,233,255 119,120,123 95,112,134 76,66,54 79,69,57 91,87,77 244,252,238 187,186,191 94,85,70 255,225,194 164,182,199 51,47,39 68,60,49 57,52,51 214,238,255 254,185,156 122,125,117
110,77,52 116,75,44 134,105,72 255,224,173 71,77,98 63,67,82 62,59,63 73,72,87 65,63,71 53,48,45 60,51,43 93,80,59 81,69,57 129,124,112 116,130,142 212,234,255 199,230,255 154,179,203 66,58,47 82,70,58 140,154,166 198,201,212 230,237,249 241,251,255 236,235,228 180,180,180 48,46,42 68,60,47 61,57,51 237,255,252 143,137,128 248,255,255
117,82,55 173,103,41 123,95,66 205,164,107 168,154,140 65,65,73 62,60,61 73,71,81 63,60,66 54,50,44 60,51,45 90,76,60 84,72,60 142,135,133 131,139,155 220,240,255 206,237,255 192,221,250 23,21,19 20,18,16 24,22,20 28,26,22 229,252,255 198,202,204 229,248,255 235,245,255 53,51,49 70,62,51 61,56,53 193,203,207 129,125,115 247,255,255
134,84,67 217,159,79 173,139,96 148,120,82 255,245,194 71,63,69 65,63,64 74,72,80 68,65,69 54,50,42 63,54,46 92,78,60 84,72,60 123,115,121 126,140,163 215,244,255 165,179,200 53,42,39 120,79,52 118,77,50 92,61,42 43,37,30 32,31,24 218,221,230 226,249,255 177,188,199 51,52,42 71,63,52 66,57,53 228,244,255 91,93,88 217,252,255
129,87,49 244,194,134 221,188,140 124,101,72 255,249,196 72,65,63 69,62,62 72,70,78 67,65,66 55,51,43 60,51,45 89,75,59 85,73,61 165,164,157 146,156,162 238,252,255 224,248,255 232,145,77 177,116,69 126,77,39 131,86,53 171,106,65 42,41,34 34,34,29 238,255,255 167,178,177 46,43,47 73,64,56 64,55,49 221,240,255 104,95,87 235,255,255
124,106,76 248,198,136 140,120,90 138,110,81 255,246,196 68,66,64 66,60,55 80,80,80 75,73,74 65,63,59 65,59,52 88,79,60 88,76,64 173,170,157 160,161,153 255,251,240 30,32,29 134,89,66 120,76,48 113,69,41 104,80,54 143,92,57 41,37,31 27,25,23 239,255,255 245,255,255 60,57,61 74,66,55 66,57,51 196,217,236 100,92,81 230,255,255
129,107,73 255,207,145 133,114,87 155,127,89 255,246,198 72,66,61 66,60,55 81,79,80 77,76,69 65,56,50 63,55,42 90,79,64 90,79,64 147,136,119 143,130,107 207,193,175 30,25,27 118,73,50 132,84,55 113,68,45 128,79,43 168,99,59 41,36,35 28,26,27 242,255,254 211,217,218 76,80,84 72,64,53 60,51,45 233,244,245 91,91,75 240,255,255
160,128,84 255,227,154 133,114,87 164,129,91 255,248,203 72,63,59 66,60,55 74,72,73 72,69,73 62,60,58 64,59,58 85,75,63 89,78,63 192,185,165 165,136,116 36,36,31 34,30,24 224,155,101 114,77,53 121,75,45 145,89,51 131,85,44 27,25,23 28,26,22 255,254,255 245,239,214 103,91,81 74,66,53 64,55,49 230,227,214 105,99,90 255,255,233
207,166,107 255,249,180 130,111,86 132,108,75 255,248,203 75,69,64 70,64,57 74,73,66 69,68,61 59,53,46 65,56,48 86,77,62 98,87,72 186,169,145 210,183,147 41,37,31 166,104,64 240,157,90 120,69,34 124,79,46 137,91,54 128,82,52 24,22,20 30,28,26 255,255,248 255,251,244 178,164,135 75,67,56 68,60,49 237,213,176 129,116,95 255,255,213
213,167,112 255,250,171 128,111,85 138,111,79 255,248,201 73,65,54 71,65,58 73,71,67 67,65,61 62,58,52 64,58,53 87,79,66 99,88,73 255,235,200 234,205,152 255,255,207 255,253,201 91,60,37 105,65,40 113,72,41 113,72,41 122,81,52 31,29,27 30,28,24 62,63,51 255,254,218 201,188,156 74,66,55 78,70,57 219,197,159 186,172,145 255,255,203
180,142,94 255,166,57 140,116,94 157,126,89 255,248,198 77,69,58 77,76,67 78,72,65 71,67,59 68,60,49 66,61,47 71,61,49 104,85,58 255,242,205 246,215,155 255,255,196 255,255,194 110,70,45 116,75,48 118,77,48 141,85,47 113,69,41 255,255,206 145,136,117 254,255,247 226,211,164 146,137,110 74,66,53 85,73,63 152,125,82 152,128,102 255,255,200
146,96,34 246,194,121 255,247,174 188,154,109 255,247,192 82,70,58 77,76,67 79,73,66 76,70,63 70,62,51 73,65,54 75,65,53 108,89,66 203,190,167 192,168,131 154,94,0 122,97,67 169,112,68 131,81,48 122,75,43 111,67,39 91,65,26 91,71,39 255,244,185 255,252,194 255,247,194 109,102,84 101,96,84 91,82,74 234,213,161 224,200,163 235,218,169
167,130,88 201,159,107 255,228,150 245,202,142 255,242,187 79,69,59 73,64,56 74,65,57 74,64,54 73,64,56 74,66,55 101,86,66 103,86,62 115,96,71 182,154,116 113,70,0 150,101,0 84,56,27 76,52,30 91,55,33 103,77,38 110,90,60 65,44,1 106,82,45 94,60,1 100,92,81 99,94,82 99,91,78 109,101,90 191,181,159 213,199,172 237,213,160
153,122,85 183,144,101 236,186,126 255,248,184 255,237,178 90,76,60 75,67,54 78,70,57 79,71,58 79,74,60 82,72,60 98,84,59 117,98,73 113,94,71 164,104,9 95,62,12 157,113,46 116,98,79 111,92,69 101,74,40 116,99,71 118,102,71 80,55,0 82,58,21 121,113,100 100,95,83 99,91,80 92,84,73 80,70,58 88,77,62 111,97,81 104,93,78
144,101,41 174,137,93 219,173,118 255,255,180 255,232,172 110,91,68 87,80,64 85,78,62 87,78,63 82,72,60 117,100,74 118,99,74 123,105,73 120,100,68 114,83,30 87,57,29 180,148,102 88,60,20 84,62,26 130,111,88 130,108,72 118,98,68 105,94,87 109,93,87 109,65,0 91,82,76 100,92,79 99,91,78 76,66,54 85,74,59 95,84,65 96,85,66

170,113,69 208,112,70 255,255,192 179,186,200 47,50,70 60,58,80 56,54,50 60,58,66 54,52,60 47,45,41 59,50,44 92,78,62 73,65,52 93,82,77 134,131,116 78,72,67 97,105,114 54,53,58 59,50,42 79,69,57 97,82,60 198,219,238 181,195,205 255,200,168 210,218,234 105,100,86 52,46,39 60,52,41 52,43,37 141,145,149 159,162,173 255,226,211
255,179,108 255,249,188 255,250,190 97,99,140 53,59,76 64,62,84 59,57,58 62,60,68 52,52,60 47,42,39 60,51,45 88,77,62 68,60,47 101,98,85 162,162,148 178,205,235 162,190,213 192,213,220 65,60,48 71,61,49 95,84,67 209,224,227 151,161,167 121,133,137 209,227,244 166,174,179 48,42,37 60,51,45 48,47,40 174,178,163 217,234,254 173,185,189
255,219,152 255,244,188 255,228,170 232,195,169 69,67,87 60,62,87 60,58,59 72,70,80 61,59,67 51,49,45 58,49,41 94,81,60 77,65,53 78,75,62 195,201,202 118,141,164 192,203,214 146,173,214 65,59,50 80,70,58 157,165,185 222,219,195 245,187,161 146,141,138 182,217,251 174,187,202 51,47,39 66,57,51 50,45,44 187,200,215 239,188,153 219,237,255
255,197,120 203,162,103 175,145,119 255,252,192 74,88,109 61,63,79 58,55,59 67,74,86 66,64,72 51,49,45 59,51,40 94,79,57 81,69,57 127,118,114 111,115,117 206,233,255 119,120,123 92,113,134 76,66,54 79,69,57 91,87,77 244,252,238 185,185,197 94,85,70 255,225,194 164,182,199 51,47,39 67,59,48 57,52,51 216,237,255 254,185,156 122,125,117
111,78,53 112,73,45 138,110,83 255,231,177 77,79,95 64,66,82 62,59,63 73,72,87 64,62,70 51,49,45 60,51,43 93,80,57 81,69,57 129,124,112 116,130,142 212,235,255 199,230,255 154,179,203 66,58,47 82,70,58 138,152,164 198,201,212 229,238,249 241,251,255 236,235,228 180,180,180 48,46,42 68,60,47 61,57,51 237,255,252 143,137,128 248,255,255
118,81,55 166,98,35 124,99,69 201,161,109 254,223,186 66,66,74 62,60,61 73,71,81 63,60,66 54,50,44 60,51,45 90,76,58 84,72,60 144,134,133 131,139,155 218,241,255 206,237,255 196,225,254 32,23,19 23,18,15 28,23,22 156,163,177 227,252,255 198,202,206 229,248,255 235,246,255 53,51,49 70,62,51 61,56,53 191,202,203 129,125,115 247,255,255
136,83,69 212,151,67 177,143,98 148,122,81 255,247,198 71,63,69 68,63,62 74,72,80 67,64,68 54,50,42 61,52,44 91,77,59 84,72,60 123,115,121 126,140,163 215,244,255 167,181,202 45,34,29 38,32,27 34,33,26 24,22,20 26,25,28 42,40,36 210,215,223 226,249,255 177,188,199 51,51,46 71,63,52 66,57,53 227,245,255 91,93,88 217,252,255
128,89,46 240,195,133 231,195,146 126,102,76 255,249,204 74,64,65 69,62,62 72,70,78 66,64,65 55,51,43 60,51,45 89,75,59 85,73,61 165,164,157 146,156,162 238,252,255 191,204,223 90,46,20 124,80,50 124,83,54 139,88,53 157,106,67 42,38,32 79,81,78 238,255,255 167,178,177 46,43,47 73,65,54 64,55,49 221,240,255 104,95,87 235,255,255
122,104,74 247,200,139 140,120,88 141,112,79 255,243,196 68,66,62 66,60,55 80,80,80 75,73,74 65,63,61 65,59,52 88,79,60 88,76,64 173,170,157 160,161,153 255,251,242 33,28,30 183,146,106 127,77,46 102,65,39 100,72,43 179,113,65 37,36,29 33,29,23 237,255,255 245,255,255 60,57,61 74,66,55 66,57,51 196,218,234 100,92,81 230,255,255
128,106,72 255,213,146 133,114,87 164,133,94 255,248,200 72,66,61 68,59,55 81,79,80 77,76,69 65,56,50 63,55,42 91,77,59 91,80,65 147,136,119 143,130,107 239,229,207 42,27,18 121,75,47 140,88,56 122,77,42 126,82,52 173,109,65 32,30,28 28,26,24 240,255,255 210,223,222 76,80,84 72,64,53 60,51,45 233,244,245 91,91,75 240,255,255
158,126,82 255,229,156 135,114,87 177,138,97 255,248,205 71,62,58 66,60,55 74,72,73 72,69,73 62,60,58 64,59,58 85,75,63 89,78,61 192,186,163 167,146,123 41,36,33 56,31,12 189,128,83 109,63,35 115,70,47 136,83,42 143,90,49 33,31,29 31,29,27 254,252,253 245,239,214 103,91,81 74,66,55 64,55,49 230,227,214 105,99,90 255,255,233
203,161,107 255,249,180 129,112,84 148,119,86 255,245,206 75,69,62 70,64,57 74,73,66 69,68,61 59,53,46 65,56,48 86,77,62 100,86,70 184,170,145 164,140,107 44,39,36 210,143,91 130,74,40 136,84,52 126,79,47 146,89,49 129,84,49 20,18,16 28,27,20 255,255,252 255,251,244 178,164,135 75,67,56 68,60,49 237,213,176 129,116,95 255,255,213
208,160,113 255,250,169 129,110,85 155,127,89 255,248,205 74,66,55 71,65,58 73,71,67 67,65,61 62,58,52 64,58,53 85,78,62 99,88,73 255,235,200 235,204,155 255,253,200 197,142,97 109,73,44 122,82,48 130,86,46 137,90,56 119,75,45 27,25,23 34,33,26 157,156,145 255,254,218 201,188,156 74,66,55 71,63,50 219,197,161 186,172,145 255,255,203
174,136,88 255,165,53 146,117,95 190,151,108 255,248,198 74,66,55 77,76,67 78,72,65 71,67,59 68,60,49 66,61,47 71,61,49 104,85,58 255,242,205 245,215,157 255,255,199 251,205,146 108,71,47 124,83,54 117,75,51 118,77,50 129,84,49 52,46,37 27,26,19 255,255,251 226,211,164 153,137,106 75,67,56 72,64,53 152,125,82 152,128,102 255,255,200
138,94,27 251,199,126 255,249,175 253,214,157 255,248,196 82,70,58 79,75,67 79,73,66 76,70,63 70,62,51 73,65,54 75,65,53 108,89,66 203,190,167 190,165,119 175,106,0 108,88,58 205,143,87 114,73,44 115,70,37 111,67,37 87,61,20 90,69,42 255,247,189 255,250,203 255,248,192 247,220,177 129,119,109 107,100,84 234,213,161 224,201,159 233,218,167
160,128,86 196,156,102 255,219,142 255,234,172 255,241,183 79,69,59 73,64,56 73,64,56 74,64,54 73,64,56 74,66,55 103,85,64 103,86,60 115,96,71 255,253,205 120,77,0 153,103,0 87,53,31 100,64,35 103,62,35 88,62,23 92,72,42 94,79,43 104,70,7 222,148,0 253,236,197 213,200,177 104,96,83 120,112,99 124,114,104 213,199,172 237,213,160
154,119,81 180,144,97 225,179,122 255,227,177 255,237,180 87,76,61 75,67,54 78,70,57 78,70,57 81,73,60 80,71,56 99,82,58 117,98,73 110,90,70 202,129,0 108,69,12 179,130,61 112,97,77 114,90,55 101,77,40 114,100,75 119,100,73 77,52,0 83,56,11 123,112,105 94,63,0 102,91,74 102,94,83 114,107,91 100,92,79 110,94,79 107,93,77
139,90,21 170,136,91 211,169,117 255,255,183 255,229,172 100,82,63 87,80,64 85,78,62 87,78,63 82,72,60 117,100,74 119,100,75 123,105,73 119,99,67 139,108,48 88,59,26 178,145,97 93,67,26 93,70,28 130,110,90 132,112,80 133,112,85 101,91,81 107,98,90 106,67,0 114,102,92 64,56,43 93,82,75 117,110,94 103,94,79 95,84,65 96,85,66

192,132,89 210,112,68 255,255,192 174,181,193 47,50,70 60,58,80 56,54,50 60,58,66 54,52,60 47,45,41 59,50,44 92,78,62 73,65,52 93,82,77 134,131,116 78,72,67 97,105,114 54,53,58 59,50,42 79,69,57 97,82,60 198,219,238 181,195,205 255,200,168 210,218,234 105,100,86 52,46,39 60,52,41 52,43,37 141,145,149 159,162,173 255,226,211
253,158,97 255,251,187 255,251,192 95,99,139 53,59,76 64,62,84 59,57,58 62,60,68 52,52,60 48,43,40 60,51,45 88,77,60 71,63,50 102,97,85 163,164,152 178,205,233 162,190,213 193,212,220 65,60,48 72,62,50 94,85,70 209,224,227 151,161,167 121,133,137 209,227,244 166,174,179 48,42,37 60,51,45 48,47,40 174,178,163 217,234,254 173,185,189
255,251,188 255,242,184 255,228,169 144,127,117 69,67,87 60,62,87 60,58,59 70,70,80 61,59,67 51,49,45 58,49,41 94,81,60 77,65,53 78,75,62 195,201,202 118,141,164 192,203,214 146,173,214 65,59,50 80,70,58 157,165,185 216,218,192 245,187,163 146,141,138 183,215,253 174,187,202 51,47,39 66,57,51 50,45,44 187,200,215 239,188,153 219,237,255
255,208,130 196,156,104 169,139,113 255,253,197 74,88,109 60,61,80 58,55,59 69,73,86 66,64,72 51,49,45 58,50,39 94,79,57 81,69,57 127,118,114 111,115,117 206,233,255 119,120,123 92,113,134 76,66,54 79,69,57 91,87,77 244,252,238 185,185,197 94,85,70 255,225,194 163,183,199 51,47,39 67,59,48 57,52,51 214,238,255 254,185,154 122,125,117
109,74,49 124,80,50 139,114,86 255,246,192 73,76,96 64,66,80 62,59,63 73,72,87 64,62,70 51,49,45 60,51,43 93,80,57 81,69,57 129,124,112 116,130,142 212,235,255 201,232,255 138,156,180 24,22,20 26,24,22 25,23,21 32,27,26 229,238,249 241,251,255 236,235,228 180,180,180 48,46,42 68,60,47 61,57,51 237,255,252 143,137,128 248,255,255
121,82,52 191,113,46 137,108,73 233,191,126 164,147,137 66,66,74 62,60,61 73,71,81 63,60,66 54,50,44 60,51,43 90,76,58 84,72,60 144,134,133 131,139,155 218,241,255 207,235,255 165,97,57 134,93,64 135,89,59 149,95,61 45,35,25 47,52,60 198,202,206 229,248,255 235,246,255 53,51,49 70,62,49 61,56,53 191,202,203 129,125,115 247,255,255
134,84,71 202,130,48 188,154,113 182,148,107 255,249,206 71,63,69 68,63,62 74,72,80 67,64,68 54,50,42 61,52,44 91,77,59 84,72,60 123,115,121 126,139,165 213,245,255 47,40,38 100,65,29 143,94,58 103,69,47 130,82,53 177,111,61 40,38,34 208,213,219 226,249,255 177,188,199 51,51,46 71,63,52 66,57,53 227,245,255 93,93,88 217,252,255
118,84,43 231,188,128 181,153,113 160,129,92 255,248,211 73,66,64 69,62,62 73,69,78 66,64,65 55,51,43 60,51,45 89,75,57 85,73,61 165,164,157 146,156,162 236,253,255 34,29,31 127,85,63 134,80,44 123,79,49 127,83,55 175,109,61 34,35,27 133,134,137 238,255,255 167,178,177 46,43,47 73,65,54 64,55,49 221,240,255 104,95,87 235,255,255
122,104,74 228,182,127 140,120,88 207,166,119 255,243,211 68,66,62 66,60,55 80,80,80 75,73,74 65,63,61 65,59,52 88,79,60 88,76,64 173,170,157 161,160,153 255,255,245 32,23,19 106,66,43 145,90,61 100,56,30 129,78,43 159,94,53 27,25,23 39,40,43 237,255,255 245,255,255 60,57,61 74,66,55 66,57,51 196,218,234 100,92,81 230,255,255
129,107,73 255,208,148 133,115,85 227,185,133 252,219,192 72,66,61 66,60,55 81,79,80 77,76,69 63,57,50 63,55,42 91,77,61 91,80,65 147,136,119 138,119,103 35,34,25 38,32,27 175,117,80 117,87,59 127,83,55 127,78,40 145,92,51 26,24,22 28,27,20 241,255,255 210,223,222 76,80,84 72,64,53 60,51,45 233,244,245 91,91,75 240,255,255
160,128,86 255,242,167 134,114,84 213,171,119 220,199,176 71,62,58 66,60,55 74,72,73 72,69,73 62,60,58 64,59,58 85,75,63 89,78,61 192,186,163 171,150,123 42,40,36 135,82,37 230,153,79 123,77,49 144,94,52 116,75,44 131,86,51 30,28,26 34,32,28 254,253,246 245,239,214 103,91,81 74,66,55 64,55,49 230,227,214 105,99,90 255,255,233
203,161,107 255,249,180 132,112,82 190,153,109 199,177,159 75,69,62 70,64,57 74,73,66 69,68,61 58,54,46 65,56,48 86,77,62 100,86,70 184,170,145 224,191,154 255,253,208 189,162,117 100,64,44 113,73,48 119,78,49 117,77,52 31,21,22 25,23,21 26,24,20 255,255,245 255,251,244 178,164,135 75,67,56 68,60,49 237,213,176 129,116,95 255,254,215
206,161,113 255,254,171 132,111,86 206,165,118 248,218,192 73,65,52 71,65,58 73,71,67 67,65,61 62,58,52 64,58,53 85,77,64 99,88,71 255,235,200 237,204,154 255,255,209 255,255,202 211,182,147 129,84,51 103,62,35 134,85,49 79,45,27 255,253,202 255,255,236 255,255,243 255,254,220 201,188,156 74,66,55 71,63,50 219,197,163 186,172,145 255,255,203
174,136,88 255,165,56 139,120,85 255,209,152 255,249,200 74,66,55 77,76,67 78,72,65 71,67,59 68,60,47 66,61,47 71,61,49 104,85,60 255,242,205 245,215,157 160,124,62 76,49,15 184,113,69 122,76,39 105,64,37 64,42,8 108,84,47 101,85,68 109,74,18 140,126,108 226,211,164 153,137,106 75,67,56 72,64,53 152,125,82 152,128,102 255,255,200
138,94,27 252,200,129 255,250,173 255,244,181 255,249,196 83,71,59 79,75,67 79,73,66 76,70,63 71,63,52 73,65,54 75,65,53 108,89,66 203,190,167 214,194,146 140,88,0 160,105,0 72,48,11 56,37,10 94,65,16 103,76,42 123,106,82 85,53,0 97,92,80 128,116,104 121,87,26 183,165,133 129,122,106 88,79,64 234,208,158 224,201,159 235,218,169
154,124,82 203,161,107 255,223,146 255,243,188 255,245,190 77,69,58 73,64,56 73,64,56 73,65,54 73,64,56 74,66,55 103,85,64 103,86,62 115,96,71 212,187,143 118,77,5 146,103,43 117,95,61 100,73,37 133,110,79 139,118,93 135,114,87 97,63,0 99,66,0 92,62,20 116,97,83 103,95,82 121,114,98 112,102,90 197,184,152 213,199,172 237,213,160
151,118,81 184,146,100 228,181,120 255,245,194 255,238,184 79,71,60 75,65,53 79,71,58 78,70,57 79,74,60 80,71,56 99,82,58 117,98,73 113,94,69 117,99,69 149,125,103 189,156,104 89,55,14 123,105,84 137,118,91 142,122,92 137,118,91 81,61,0 131,123,110 108,69,0 95,64,0 74,65,57 120,113,95 108,100,87 90,79,62 112,96,81 106,92,76
138,89,20 170,136,91 215,171,118 255,255,183 255,235,177 89,77,65 87,80,64 85,78,62 86,79,63 82,72,60 117,100,74 118,99,74 125,105,75 122,102,72 124,105,78 97,76,53 174,143,90 123,99,48 124,107,81 141,121,91 146,126,96 127,108,83 82,61,34 86,59,0 84,62,28 126,115,98 65,59,52 88,78,68 87,74,67 83,74,59 95,84,65 96,85,66

156,84,47 255,250,190 62,68,89 172,180,187 47,50,70 60,58,80 56,54,50 60,58,66 54,52,60 47,45,41 59,50,44 92,78,62 73,65,52 93,82,77 134,131,116 78,72,67 97,105,114 54,53,58 59,50,42 79,69,57 97,82,60 198,218,242 181,195,205 255,200,168 210,218,236 105,100,86 52,46,39 60,52,41 52,43,37 141,145,149 158,163,173 255,226,211
255,234,179 255,240,183 113,114,133 88,93,130 53,59,76 62,63,84 59,57,58 62,60,68 53,53,61 47,42,39 60,51,45 88,77,62 72,62,50 101,98,85 162,162,148 178,205,235 162,190,213 192,213,220 65,60,48 71,61,49 95,84,67 209,224,231 154,160,163 121,133,137 209,225,250 163,175,179 48,42,37 60,51,45 48,47,40 174,178,163 217,234,254 170,187,193
255,218,163 235,197,149 255,249,197 84,82,104 69,67,87 58,64,85 61,59,60 70,70,80 61,59,67 51,49,45 58,49,41 92,79,56 77,65,53 78,75,62 195,201,202 118,141,164 192,203,214 146,173,214 65,59,50 80,70,58 157,165,185 216,218,192 245,187,161 146,141,138 183,215,253 174,187,202 51,47,39 66,57,51 50,45,44 187,201,213 239,188,153 219,237,255
249,169,103 142,118,81 250,209,160 96,101,125 74,87,115 62,60,80 58,55,59 69,73,86 66,64,72 51,49,45 56,51,39 94,79,57 81,69,57 127,118,114 111,115,117 206,233,255 119,121,121 92,113,132 76,66,56 79,69,57 91,87,77 244,252,238 185,184,199 94,85,70 255,225,194 163,183,199 51,47,39 67,59,48 57,52,51 214,238,255 254,185,154 122,125,117
116,72,46 201,121,35 126,96,68 241,210,173 66,73,98 64,66,80 62,59,63 73,72,87 64,62,70 51,49,45 60,51,45 93,80,57 81,69,57 129,124,112 116,130,142 212,234,255 201,232,255 39,43,56 24,22,20 20,18,16 52,52,49 187,200,201 229,238,249 241,251,255 236,235,228 180,180,180 48,46,42 68,60,47 61,57,51 237,255,252 143,137,130 248,255,255
135,91,61 206,119,37 181,147,104 255,253,180 64,70,91 66,66,76 62,60,61 73,71,81 63,60,66 54,49,46 60,51,45 90,76,58 83,71,59 144,134,133 131,139,155 218,241,255 31,30,33 66,51,40 108,73,46 143,97,60 101,75,54 33,32,25 226,249,255 198,202,206 229,248,255 235,246,255 53,51,49 70,62,51 61,56,53 191,202,203 129,125,115 247,255,255
135,80,69 207,124,41 146,114,84 255,250,186 63,65,81 70,64,69 68,63,62 74,72,80 68,65,69 53,49,41 61,52,44 91,77,59 84,72,60 123,115,121 126,139,165 215,244,255 188,128,87 138,92,64 80,49,26 88,63,46 179,113,65 37,35,31 47,50,61 207,215,224 226,249,255 177,188,199 51,51,46 71,63,52 66,57,53 227,245,255 94,93,86 217,252,255
108,81,45 204,163,114 129,108,83 255,252,183 73,71,83 73,66,64 69,62,62 72,68,77 66,64,65 55,51,43 60,51,45 87,73,57 85,73,61 165,164,155 146,156,162 235,252,255 255,186,127 69,48,33 121,77,51 120,80,55 154,94,53 50,35,26 27,25,21 222,234,242 238,255,255 167,178,177 46,43,47 73,65,54 64,55,49 221,240,255 104,95,87 235,255,255
118,101,73 189,152,108 131,110,83 255,251,186 72,66,71 70,65,62 65,59,54 80,80,80 75,73,71 65,63,61 65,59,52 90,79,60 88,76,64 173,170,157 160,161,153 255,251,237 255,171,94 150,94,68 89,46,27 112,68,42 156,96,53 63,34,14 26,24,22 168,177,177 239,255,255 245,255,255 60,57,61 74,66,55 66,57,51 198,218,230 100,92,81 229,255,255
132,108,71 251,201,141 133,113,81 255,251,181 65,58,61 72,66,61 68,59,55 81,79,80 77,76,69 63,57,50 63,55,42 91,77,61 91,80,65 147,136,119 146,129,105 118,113,101 65,36,14 182,122,70 126,80,52 128,84,54 141,88,47 125,80,47 26,24,22 33,32,25 238,243,242 210,223,222 76,80,84 72,64,53 60,51,45 233,244,245 94,89,75 240,255,255
166,134,90 255,243,166 131,108,77 255,248,183 71,65,70 69,63,58 66,60,55 74,72,73 72,69,73 62,60,58 64,59,58 85,75,63 89,78,61 192,186,163 192,175,149 39,35,29 28,23,20 98,65,40 111,71,48 143,95,50 118,77,50 127,83,53 26,24,22 26,24,25 254,253,246 245,239,214 103,91,81 74,66,55 64,55,49 230,227,214 105,99,90 255,255,233
205,164,105 255,250,179 131,111,79 255,229,163 67,64,68 75,69,62 70,64,57 74,73,66 69,68,61 58,57,48 65,56,50 86,77,62 100,86,70 184,170,145 206,178,140 42,38,32 31,30,23 220,152,91 106,71,46 121,80,51 122,78,48 52,21,0 42,37,25 255,254,234 255,255,252 255,251,244 178,164,135 75,67,56 68,60,49 237,213,176 129,117,91 255,254,215
209,165,114 255,255,177 132,112,82 255,239,172 86,79,82 73,65,54 71,65,58 73,71,67 67,65,61 62,58,52 64,58,53 85,78,62 99,88,69 255,235,200 237,204,154 255,255,207 255,254,208 222,190,148 120,79,52 100,64,33 124,79,46 74,49,19 212,207,156 255,255,238 255,255,245 255,254,220 201,188,156 74,66,55 71,63,50 219,197,163 186,172,145 255,255,203
172,139,89 255,185,71 137,119,89 255,248,184 101,91,79 75,67,56 79,75,67 78,72,65 71,67,59 68,60,49 66,61,49 71,61,49 104,85,60 255,242,205 244,215,154 255,255,199 113,73,21 141,99,61 98,59,29 79,53,32 96,73,33 100,78,44 101,78,49 98,64,0 161,145,128 226,211,164 153,137,106 77,69,58 72,64,53 152,125,82 152,128,102 255,255,200
141,94,33 248,197,119 255,244,184 255,246,192 123,107,90 81,69,57 79,75,67 79,73,66 76,70,63 71,63,52 73,65,54 75,65,53 108,89,64 203,190,169 190,168,121 154,112,49 150,94,0 128,105,65 109,81,41 120,93,50 116,95,39 124,99,42 126,81,0 90,84,79 104,68,6 118,109,103 247,219,179 75,67,56 77,65,53 236,207,158 224,201,159 235,218,171
165,130,92 218,177,116 255,244,164 255,248,198 157,136,111 73,65,54 73,64,56 73,65,54 73,65,54 73,65,54 74,66,55 103,85,64 103,86,62 115,96,71 252,208,86 148,99,0 201,160,92 124,99,69 94,66,26 133,111,75 141,119,85 125,107,65 102,65,0 108,68,0 135,127,114 106,77,14 214,201,180 75,67,54 76,66,54 197,182,160 213,199,172 237,213,160
147,118,85 207,167,113 255,207,135 255,248,201 210,182,153 78,68,56 75,67,54 79,71,58 78,70,57 79,74,60 80,71,56 99,82,58 117,98,73 113,94,69 115,97,67 197,175,141 187,156,107 113,70,37 124,107,72 143,120,89 146,126,94 130,111,84 99,70,0 117,106,89 110,90,70 129,84,0 100,82,63 73,62,47 78,66,54 90,79,64 112,96,81 104,93,76
154,117,64 187,146,101 234,189,125 255,250,202 245,219,178 85,75,63 87,80,64 85,78,62 86,79,63 82,72,62 117,100,74 118,99,74 124,104,72 121,101,69 119,99,67 75,53,35 179,149,105 121,97,64 116,98,68 141,121,91 149,126,95 139,119,89 94,82,54 135,114,87 76,57,22 102,95,79 69,57,47 85,76,61 78,69,54 86,72,58 95,84,65 96,85,66

