136,144,164 141,179,241 142,178,250 147,180,244 163,194,252 136,184,252 129,180,252 135,179,253 137,175,247 112,110,122 111,102,115 105,101,110 113,106,118 104,100,109 114,107,119 135,128,128 82,75,87 202,185,161 147,133,133 100,92,98 108,92,90 137,120,110 183,172,153 107,97,98 118,104,106 101,96,98 153,140,137 110,100,101 144,128,124 135,123,111 111,100,109 106,99,102
74,70,90 103,85,84 85,77,94 70,62,79 51,87,130 135,185,255 118,139,187 108,106,114 115,109,116 165,148,149 130,118,118 117,115,116 127,117,118 105,91,104 127,111,107 147,128,116 72,70,80 219,201,171 149,137,127 157,146,139 141,132,124 117,108,102 148,131,121 164,150,134 106,92,97 111,106,108 129,118,113 147,131,118 206,189,163 108,95,103 136,128,117 126,119,119
88,84,106 60,56,76 54,51,68 78,75,92 75,71,91 141,134,144 155,145,149 114,105,118 108,101,104 125,119,124 118,112,103 136,125,118 119,113,120 136,120,118 111,101,102 133,118,126 62,56,79 175,162,141 183,168,159 123,113,112 114,102,107 112,100,100 153,134,120 116,96,87 124,115,111 106,98,106 131,121,125 111,99,99 107,99,105 112,103,114 141,127,111 140,128,116
53,50,65 72,69,86 60,57,72 69,66,83 75,71,91 86,81,97 137,123,128 137,126,133 125,114,123 140,132,140 117,115,116 133,126,126 211,195,180 134,121,114 152,141,138 159,146,139 60,60,68 161,142,126 202,189,182 98,92,99 136,130,121 132,118,118 150,134,119 189,165,139 187,170,144 127,121,116 148,135,128 115,105,109 101,100,105 108,100,108 104,93,102 123,111,113
47,45,55 75,72,89 75,72,87 78,75,92 69,65,78 65,60,76 163,150,75 177,153,30 201,182,47 216,203,73 209,195,168 192,183,166 163,152,137 217,207,185 172,163,157 128,119,104 76,75,90 218,199,172 180,164,149 118,107,116 135,125,115 116,107,101 100,99,102 200,180,148 151,139,129 182,170,160 119,107,112 116,109,112 154,140,122 151,136,125 113,103,107 102,94,102
57,55,65 64,62,74 61,59,71 54,55,76 54,53,58 91,87,70 168,139,38 208,168,20 221,189,34 250,224,87 216,205,91 66,49,25 219,206,183 223,216,198 201,192,177 182,178,161 88,82,89 135,124,107 246,225,184 219,194,164 161,156,144 155,149,144 182,168,150 132,121,106 134,121,116 172,158,133 195,176,151 171,155,140 205,184,161 157,143,129 118,108,109 153,143,131
46,44,52 57,55,65 61,58,73 104,87,52 82,75,44 169,154,62 130,108,34 129,107,40 215,191,84 225,202,64 64,53,34 221,207,191 213,204,185 210,201,182 205,198,182 181,172,157 60,56,67 113,106,106 198,178,146 207,188,153 200,180,150 232,213,178 204,185,160 179,160,144 200,187,164 144,85,55 135,119,115 153,136,137 186,169,159 170,159,142 155,141,123 156,146,124
44,42,54 62,60,72 74,71,86 53,51,63 41,39,47 53,54,44 58,55,29 45,45,29 70,58,30 169,148,35 132,119,19 217,211,65 210,196,178 189,185,168 193,186,170 180,175,161 185,178,162 174,168,159 72,69,75 61,57,47 69,64,82 240,219,194 187,164,135 140,125,105 242,223,184 255,194,150 166,138,127 228,205,176 239,216,185 237,214,183 225,208,171 223,195,168
72,69,84 48,46,56 72,70,80 56,59,70 67,63,74 68,57,54 44,44,44 49,47,43 103,83,65 150,124,56 178,156,39 224,203,49 145,132,84 83,68,46 213,200,177 208,201,185 174,168,163 168,163,160 157,152,149 62,62,70 72,72,72 126,112,96 65,62,68 175,154,127 108,111,91 212,123,71 125,129,133 135,127,133 141,133,141 131,127,136 128,122,129 133,127,132
57,54,69 62,60,72 60,58,68 148,98,56 54,54,54 38,36,32 53,44,40 110,86,35 83,65,33 108,87,31 170,148,40 189,160,39 156,135,92 140,125,78 122,93,69 109,84,65 22,15,18 148,141,144 143,138,140 132,129,135 95,93,105 162,157,143 144,129,107 186,167,144 15,37,27 54,68,36 27,75,45 129,126,132 111,109,119 109,105,118 96,92,103 65,54,63
69,66,81 53,51,61 144,137,140 58,53,55 45,46,51 91,79,38 55,45,33 106,84,35 61,49,21 83,68,30 150,124,31 159,132,19 132,111,59 43,30,23 111,78,53 255,239,175 255,251,186 199,189,167 220,210,188 231,220,201 93,88,85 138,126,126 166,151,129 145,125,105 154,150,133 45,58,35 23,61,32 216,206,184 196,185,168 183,174,159 68,55,63 72,64,70
52,50,60 139,139,136 111,113,129 31,24,24 23,23,20 47,42,41 162,137,64 160,138,60 146,115,35 112,95,26 148,125,28 114,95,38 118,99,83 62,46,40 88,63,33 255,247,183 255,253,182 244,220,158 185,180,168 75,73,85 136,130,121 168,157,140 188,169,153 185,183,165 29,56,38 31,72,44 190,192,175 234,224,200 83,70,67 57,44,54 70,62,68 73,65,71
56,52,65 109,113,128 80,83,101 38,28,29 17,14,18 48,48,48 101,84,90 125,96,35 94,81,20 105,87,14 123,99,17 76,64,38 26,14,16 69,53,40 190,166,131 255,233,172 255,242,171 255,255,181 72,71,86 69,68,83 160,151,136 174,163,148 128,118,119 251,170,120 27,57,40 12,41,27 149,163,142 60,50,51 79,69,73 85,74,81 80,69,76 57,46,53
51,49,57 90,93,111 70,72,88 36,31,33 30,23,26 21,14,24 43,43,40 65,53,25 69,56,33 77,67,27 73,61,33 43,34,30 34,29,31 64,49,38 120,110,109 254,223,170 255,244,175 255,248,177 85,82,97 214,198,167 136,126,116 165,149,132 193,187,182 64,62,84 40,70,51 19,45,32 111,100,93 109,93,87 74,64,68 84,74,78 79,69,73 73,63,67
115,115,123 89,96,110 69,71,85 31,28,34 24,17,17 20,17,23 44,44,54 49,49,57 52,50,58 85,69,52 45,35,34 31,21,22 24,17,15 27,20,20 88,86,94 242,213,162 255,219,153 255,247,175 101,89,94 255,231,191 197,173,149 225,211,182 58,57,74 63,58,76 21,56,37 17,48,33 60,103,63 106,90,86 105,91,91 95,83,85 70,74,78 83,80,84
120,123,130 96,102,121 77,80,100 56,60,75 36,26,30 20,17,23 13,9,18 72,72,82 111,111,111 33,23,24 31,21,25 54,43,38 83,69,51 25,26,31 160,146,128 244,211,161 255,229,165 255,247,176 216,196,164 88,91,113 91,81,82 93,73,66 72,71,88 78,68,67 20,50,33 23,55,37 22,84,38 72,63,57 110,94,81 182,161,148 110,92,91 200,185,163
120,124,128 106,114,130 88,94,115 67,75,91 27,22,24 25,20,22 17,14,18 14,11,15 64,67,78 42,32,36 26,19,17 45,28,20 26,16,20 67,68,89 186,169,143 248,217,166 255,233,170 255,254,185 218,191,157 199,177,141 220,198,164 252,228,193 255,231,196 211,189,153 20,40,22 15,49,38 19,58,26 87,85,93 236,211,181 209,190,167 253,231,193 241,217,182
124,123,128 105,111,130 104,114,134 112,104,112 38,37,30 28,26,27 25,23,24 46,46,56 73,78,88 54,42,32 76,55,40 47,40,40 52,48,61 201,188,154 202,178,145 255,250,183 255,242,172 237,204,138 207,184,153 214,197,173 184,167,139 146,128,107 141,127,102 140,123,99 138,120,99 156,139,113 202,182,152 220,197,168 213,189,156 222,198,163 255,241,206 255,238,203

136,144,164 141,179,241 142,178,250 147,180,244 164,195,251 136,184,252 128,179,251 135,179,253 137,175,247 112,110,122 111,102,115 103,99,108 113,106,118 104,100,109 114,107,119 135,128,128 82,75,87 202,185,157 147,133,133 100,92,98 108,92,90 137,120,110 183,172,153 107,97,98 118,104,106 101,96,98 153,140,137 110,100,101 144,128,124 135,123,111 111,100,109 106,99,102
74,70,90 103,85,84 85,77,94 70,62,79 51,87,130 135,185,255 118,139,187 108,106,114 117,111,118 165,148,149 130,118,118 117,115,116 127,117,118 105,91,104 127,111,107 147,128,116 72,70,80 219,201,171 149,137,127 157,146,139 141,132,124 117,108,102 148,131,121 164,150,134 106,92,97 111,106,108 129,118,113 147,131,118 206,189,163 108,95,103 136,128,117 126,119,119
88,84,106 60,56,76 54,51,68 78,75,92 75,71,91 141,134,144 153,145,151 112,105,117 198,180,38 204,182,35 130,121,102 135,126,118 119,113,120 136,120,118 109,102,102 133,118,126 62,56,79 175,162,141 183,168,159 123,113,112 114,102,107 112,100,100 153,134,120 116,95,91 124,115,107 106,98,106 131,121,125 111,99,99 107,99,105 112,104,112 141,127,111 140,128,116
53,50,65 72,69,86 60,57,72 69,66,83 75,71,91 86,80,101 76,64,27 95,78,39 125,111,66 204,181,69 254,226,76 175,167,86 134,103,25 134,121,114 152,141,138 159,146,139 60,60,68 161,142,126 202,189,184 99,91,99 136,130,121 132,118,118 150,134,119 186,163,134 187,170,144 127,121,116 148,135,128 115,105,109 101,100,105 108,99,110 104,93,102 123,111,113
47,45,55 75,72,89 75,72,87 78,75,92 69,65,78 89,76,55 52,52,47 50,45,33 225,190,152 156,134,42 231,201,65 93,79,36 165,154,139 217,207,185 172,163,157 128,119,104 74,76,90 218,199,172 180,164,149 118,107,116 135,125,115 116,107,101 100,99,102 200,180,148 151,139,129 182,170,160 119,107,112 116,109,109 151,137,119 151,136,125 113,103,107 102,94,102
57,55,65 64,62,74 61,59,71 57,54,69 53,51,61 65,62,66 95,73,35 134,115,58 106,95,49 156,126,70 210,184,64 250,219,57 215,202,181 223,216,198 201,192,177 182,178,161 86,83,89 135,124,107 246,225,184 219,194,164 158,153,139 156,150,143 182,168,152 132,120,110 134,121,116 174,157,133 195,176,151 171,155,140 205,184,159 157,143,129 116,109,109 155,143,131
45,43,51 57,55,65 61,58,73 44,44,56 43,41,51 57,56,31 63,61,32 144,114,45 70,56,31 150,116,42 193,171,37 227,201,48 174,159,96 210,201,182 205,198,182 180,171,156 60,56,67 113,106,106 198,178,146 207,188,153 200,180,150 232,213,178 204,185,160 179,160,144 205,192,169 127,70,26 133,120,113 153,136,137 186,169,159 173,162,145 155,141,123 156,146,124
44,42,54 61,58,73 74,71,86 53,51,63 43,41,51 75,66,37 60,55,52 128,103,30 178,151,65 144,119,32 204,169,31 210,181,47 169,151,80 53,45,23 199,190,173 182,174,161 186,177,162 174,168,159 72,69,75 61,57,47 69,64,82 237,216,191 187,164,135 140,125,105 237,215,179 183,106,69 164,135,113 228,205,176 239,216,185 237,214,183 227,208,171 225,197,168
72,69,84 48,46,56 72,70,80 52,49,53 59,50,46 144,127,90 157,121,63 230,190,65 142,108,20 123,103,26 187,143,23 165,131,29 168,144,93 147,131,89 106,72,50 160,142,121 117,99,78 169,164,163 157,152,149 62,62,70 70,72,72 126,112,96 65,62,68 175,154,127 52,57,37 253,151,88 122,143,120 135,127,133 140,132,140 131,127,136 128,122,129 136,130,135
57,54,69 62,60,72 83,82,87 50,45,44 61,58,62 73,67,31 82,75,32 73,66,27 120,101,33 130,100,17 102,85,18 129,108,38 130,105,59 58,44,28 118,85,58 255,224,165 220,207,155 149,144,146 143,138,140 132,129,135 95,93,105 162,157,143 150,135,113 186,167,144 16,30,21 40,50,24 50,89,57 129,126,132 111,109,119 110,106,119 103,96,108 65,54,63
69,66,81 68,64,73 105,111,130 49,39,40 24,21,25 51,50,43 63,54,25 72,61,28 63,54,25 64,52,24 82,65,26 106,89,42 95,74,61 87,68,56 216,184,138 255,244,178 255,252,182 242,224,182 220,210,188 231,220,201 93,88,85 138,126,126 166,151,129 145,125,105 163,146,136 48,65,39 23,67,34 216,206,184 196,185,168 183,174,159 68,55,63 72,64,70
52,50,60 118,121,132 83,92,103 43,36,39 29,22,25 34,31,37 40,38,36 50,45,33 55,45,33 57,47,35 74,64,42 75,69,60 52,41,38 59,43,30 222,191,152 255,245,182 255,252,184 255,252,182 187,179,166 75,73,85 136,130,121 166,155,138 188,169,153 194,178,172 21,48,32 17,56,38 233,207,186 234,224,200 83,70,67 57,44,54 70,62,68 73,65,71
58,56,68 98,102,117 73,77,92 30,29,32 31,24,27 12,8,17 49,53,57 50,48,58 46,45,48 75,66,58 85,72,49 24,17,15 43,33,34 70,65,67 201,174,140 255,234,173 255,238,170 255,246,175 70,73,82 69,68,83 160,151,136 174,163,148 128,118,119 131,129,139 27,59,41 14,43,31 162,146,142 60,50,51 79,69,73 85,74,81 80,69,76 57,47,51
104,103,106 105,110,134 70,74,89 52,52,62 22,17,19 18,15,21 63,66,77 94,81,78 129,115,90 68,55,50 30,23,21 26,16,17 48,42,37 63,65,79 220,191,156 255,240,178 255,243,177 255,247,177 78,77,94 214,198,167 136,126,116 165,149,132 193,187,182 64,62,84 26,58,38 19,48,34 104,88,84 109,93,87 74,64,68 84,74,78 79,69,73 73,63,67
123,123,133 109,117,135 81,89,109 60,61,80 43,33,37 18,15,21 13,12,17 75,78,87 119,117,118 28,18,19 32,22,23 50,37,30 33,33,33 151,145,138 255,238,185 255,231,172 255,248,175 255,233,165 93,86,89 255,231,191 197,173,149 225,211,182 58,57,74 63,58,76 18,53,34 23,54,39 75,112,77 106,90,88 105,91,91 95,83,85 70,74,78 83,80,84
121,129,134 210,192,162 255,239,189 71,77,96 26,24,25 30,20,24 16,10,15 19,14,16 69,71,85 38,26,28 30,21,17 26,19,19 39,37,47 227,199,159 246,217,168 255,251,184 255,232,160 255,230,165 218,196,160 88,91,113 91,81,82 93,73,66 72,71,88 78,68,67 19,51,33 21,56,37 26,94,41 70,61,55 113,97,84 182,161,148 110,92,91 200,185,163
200,181,154 255,234,181 255,238,176 245,209,151 34,26,34 28,26,27 23,21,22 50,53,62 64,66,80 44,34,24 45,38,36 52,50,62 163,150,145 255,234,177 255,246,179 255,230,169 255,216,148 224,193,133 216,188,150 199,177,143 220,198,164 252,228,193 255,231,196 211,189,153 45,67,41 46,74,49 48,44,23 87,85,93 236,211,181 209,190,167 253,231,193 241,217,182
108,110,126 174,165,148 204,177,134 247,216,165 201,172,123 132,108,73 48,51,60 81,87,78 79,74,60 56,52,61 58,57,74 66,64,84 195,164,115 255,245,194 255,236,176 255,240,174 255,232,168 227,196,132 208,185,154 212,193,170 184,167,139 146,128,107 141,126,104 140,123,99 138,120,99 156,139,113 202,182,152 220,197,168 213,189,156 222,198,163 255,241,206 255,238,203

136,144,164 141,179,241 142,178,250 147,180,244 164,195,251 134,181,254 130,179,252 135,179,253 137,175,247 112,110,122 111,102,115 103,99,108 113,106,120 104,100,109 114,107,119 135,128,128 82,75,89 202,186,155 147,133,133 100,92,98 108,92,90 141,124,114 183,172,153 107,97,98 118,104,106 101,96,98 153,140,137 110,100,101 144,128,124 135,123,111 111,100,109 106,99,102
74,70,90 103,85,84 85,77,94 70,62,79 51,87,130 138,184,255 118,139,187 108,106,114 117,111,118 165,148,149 130,118,118 117,115,116 127,117,121 105,91,104 127,111,107 147,128,116 72,70,82 219,201,169 149,137,127 157,146,139 141,132,124 117,108,102 148,131,121 164,150,134 106,92,97 111,106,108 129,118,113 147,131,118 206,189,163 108,95,103 136,128,117 126,119,119
88,84,106 60,56,76 57,54,71 78,75,92 75,71,91 141,134,144 157,147,146 116,104,118 102,84,11 168,151,46 163,142,43 226,200,36 121,114,117 136,120,118 109,102,102 133,118,126 62,56,79 175,162,141 181,166,157 123,113,112 112,100,102 112,100,100 153,134,120 116,95,95 124,115,107 106,98,106 131,121,125 111,99,99 107,99,105 112,104,112 141,127,111 140,128,116
53,50,65 72,69,86 60,57,72 69,66,83 74,70,90 86,81,97 87,76,57 98,83,34 49,47,43 102,96,50 84,72,44 137,123,69 249,221,73 134,121,114 166,154,97 159,146,139 60,60,68 156,137,121 202,189,184 99,91,99 136,130,121 132,118,118 150,134,119 186,163,134 187,170,144 127,121,114 148,135,128 115,105,109 101,100,105 107,99,107 104,93,102 123,111,113
47,45,55 75,72,89 75,72,87 78,75,92 69,65,78 67,59,76 76,71,87 82,74,52 81,60,49 143,121,76 112,92,74 180,144,66 176,158,38 137,123,39 106,82,49 128,118,106 74,76,90 218,199,172 180,164,149 118,107,116 135,125,113 116,107,99 100,99,102 200,180,148 151,139,129 182,170,160 119,107,112 116,109,109 151,137,119 151,136,125 113,103,107 102,94,102
57,55,65 64,62,74 61,59,71 57,54,69 53,51,61 71,68,83 65,62,47 55,54,29 48,46,28 106,88,58 94,76,46 146,123,83 182,155,40 201,194,108 201,192,177 185,181,164 86,83,89 135,124,107 246,225,184 219,194,164 158,153,139 156,150,143 184,170,152 132,120,110 134,121,114 174,157,133 195,176,151 171,155,140 205,184,159 157,143,129 116,109,109 155,143,131
45,43,51 57,55,65 61,58,73 44,44,56 43,41,51 67,63,76 66,61,31 69,55,30 52,41,34 197,175,67 91,72,35 140,108,33 181,162,51 205,194,61 206,197,182 179,170,155 60,56,67 113,106,106 198,178,146 207,188,153 200,180,150 232,213,178 204,185,160 179,160,144 126,99,92 172,100,63 133,121,111 153,136,137 186,170,157 173,162,145 155,141,123 156,146,124
44,42,54 61,58,73 74,71,86 53,51,63 43,41,53 64,59,58 68,59,28 34,32,33 11,10,1 14,7,7 202,156,45 162,132,34 214,178,49 173,153,65 138,127,108 182,174,161 186,177,162 174,168,159 72,69,75 61,57,47 69,64,82 237,216,191 187,164,135 140,125,105 162,140,122 198,115,66 164,135,113 228,205,176 239,216,185 236,214,180 227,208,171 225,197,168
72,69,84 48,46,56 72,70,80 61,57,70 73,59,59 66,66,66 80,77,37 73,70,30 61,52,25 181,156,38 201,167,37 203,169,37 177,146,37 167,143,88 127,112,101 117,87,61 170,164,157 173,164,158 155,150,147 62,62,70 70,72,72 127,111,96 64,63,68 173,154,127 33,48,22 255,174,100 94,131,100 134,129,131 140,132,140 131,127,136 128,122,129 136,130,135
57,54,69 62,60,72 126,125,128 40,34,41 49,44,43 47,51,55 47,48,29 57,54,28 67,54,20 102,80,17 122,94,24 112,92,15 128,104,38 136,113,71 66,45,30 119,90,59 255,248,179 51,45,40 145,139,144 132,129,135 95,93,103 162,157,143 150,135,113 186,167,142 59,60,52 49,61,27 28,70,35 129,126,132 111,109,119 110,106,119 103,96,108 65,54,63
69,66,81 68,64,73 104,110,127 40,36,45 30,23,26 25,24,29 46,46,43 63,54,23 75,63,33 65,52,29 66,56,18 81,69,32 110,90,44 31,19,19 83,61,43 255,246,186 255,252,182 255,253,180 222,209,188 231,220,201 93,88,85 138,126,126 166,151,129 144,127,103 160,160,144 44,62,31 183,194,134 216,206,184 196,185,168 183,174,159 68,55,63 72,64,70
52,50,60 120,123,130 81,88,102 54,52,60 36,29,32 14,11,15 44,47,54 47,46,51 53,49,41 53,44,36 54,46,35 87,74,53 25,13,15 43,27,23 193,174,149 255,239,181 255,250,184 255,248,177 185,177,164 75,73,85 136,130,121 166,155,138 188,169,153 194,183,168 26,56,37 23,53,32 220,211,182 234,224,200 83,70,67 57,44,54 70,62,68 73,65,71
57,55,67 99,107,123 73,80,92 53,57,72 32,30,31 14,11,17 39,39,49 47,47,44 55,53,61 70,68,69 106,91,69 44,33,28 34,26,32 58,49,41 163,150,129 255,228,172 255,238,174 255,248,175 67,67,75 69,68,83 160,151,136 174,163,148 128,118,119 139,129,133 20,55,36 31,69,40 101,151,107 60,50,51 79,69,73 85,74,81 80,69,76 57,47,51
66,64,65 105,108,126 72,78,95 57,61,76 39,37,35 23,20,24 22,16,21 39,39,51 82,69,64 61,51,50 46,35,28 16,9,12 24,22,23 39,37,45 198,175,144 255,242,185 255,241,177 255,245,174 76,80,95 214,198,167 136,126,116 165,149,132 193,187,182 64,62,84 15,50,31 17,52,31 49,134,69 109,93,87 74,64,68 84,74,78 79,69,73 73,63,67
124,129,135 110,118,134 92,100,118 61,65,80 40,33,36 20,15,17 12,9,15 86,77,71 107,101,106 30,20,19 37,30,33 42,29,24 33,31,29 146,142,136 255,237,185 255,233,176 255,247,175 254,213,145 107,94,104 255,231,191 197,173,149 225,211,182 58,57,74 63,58,76 19,51,33 18,50,32 46,160,74 106,90,88 105,91,91 95,83,88 70,74,78 83,80,84
126,131,137 227,207,159 255,247,184 73,79,96 28,23,25 34,27,30 20,17,21 55,48,46 67,66,81 40,29,26 22,15,15 28,23,25 47,43,52 255,223,171 255,231,178 255,251,186 255,230,159 255,223,154 172,141,104 88,91,113 91,81,82 93,73,66 72,71,88 78,68,67 17,49,31 17,48,33 88,196,107 70,61,55 113,97,84 182,161,148 110,92,91 200,185,163
217,193,158 255,232,179 255,248,185 238,204,145 32,26,31 29,24,26 30,27,31 46,49,56 74,79,89 51,40,33 79,74,71 56,56,68 230,203,167 255,236,184 255,247,182 255,237,179 255,218,149 219,185,126 218,189,156 199,177,143 220,198,164 252,228,191 255,231,196 211,189,153 231,211,179 89,104,76 187,195,156 85,71,95 236,211,181 209,190,167 253,231,193 241,217,182
97,104,116 162,148,134 216,191,147 246,213,161 216,191,132 166,142,109 55,58,65 85,89,104 74,71,86 73,73,73 67,69,85 69,67,87 211,181,137 255,235,182 255,235,172 255,237,173 255,224,157 231,200,138 209,186,157 212,193,170 184,167,139 147,133,108 141,126,104 140,123,99 138,120,99 156,139,111 202,182,152 220,197,166 213,189,156 222,198,163 255,241,206 255,238,203

136,144,164 141,179,241 142,178,250 148,181,245 164,195,251 134,182,252 130,179,252 135,179,253 137,175,247 112,110,122 111,101,121 103,99,108 113,106,120 104,101,107 114,107,119 134,129,128 82,75,89 202,186,155 147,133,133 100,92,98 108,92,90 140,125,114 183,172,155 107,97,98 118,104,106 101,94,97 153,140,137 111,98,106 144,128,124 135,123,113 111,100,109 106,99,102
74,70,90 103,85,84 85,77,94 70,62,79 51,87,132 138,185,255 118,139,185 108,106,114 118,110,118 165,148,149 130,118,118 117,115,116 127,117,121 108,94,109 127,111,107 145,129,116 71,69,79 219,201,169 149,137,127 157,146,139 141,132,124 118,107,104 148,131,121 164,150,134 107,93,98 112,105,108 129,118,113 149,130,118 206,189,163 108,95,105 136,127,119 126,119,119
88,84,106 60,56,76 57,54,71 78,75,92 75,71,91 141,134,144 158,151,154 114,105,120 109,98,105 129,120,133 120,114,109 135,125,126 120,112,120 136,120,118 109,102,102 133,117,130 62,56,79 175,162,141 177,167,157 121,115,110 114,102,104 112,100,100 153,134,120 116,95,95 124,115,107 106,98,106 130,120,124 111,99,101 107,99,105 114,103,112 141,127,111 140,128,116
53,50,65 72,69,86 60,57,72 69,66,83 72,68,88 86,81,97 112,86,34 133,125,133 127,123,136 188,166,62 195,174,31 193,176,40 210,196,180 132,121,114 152,141,138 159,146,139 60,60,68 156,137,121 202,189,184 98,93,95 136,130,121 132,118,118 150,134,119 186,163,134 187,170,144 127,121,114 148,135,128 115,105,109 101,100,105 107,99,107 104,93,102 123,111,113
47,45,55 73,70,87 75,72,87 78,75,92 69,65,78 67,59,76 79,71,88 163,147,75 164,141,44 179,141,23 229,188,29 255,233,92 225,211,68 216,207,190 173,164,149 128,118,108 74,76,90 218,199,172 179,165,149 118,107,116 135,125,113 117,108,100 100,99,104 200,180,148 151,139,129 182,170,160 119,107,112 116,109,109 152,136,119 151,136,125 113,103,107 104,96,104
57,55,65 64,62,74 61,58,73 57,54,69 53,51,61 71,68,85 62,59,74 57,48,29 120,97,39 175,144,37 173,144,39 235,207,78 219,195,46 223,213,203 196,188,177 188,181,163 86,83,87 135,124,109 246,225,184 219,194,164 157,154,139 156,150,141 184,170,152 130,119,112 134,122,112 174,157,131 195,176,151 170,156,138 205,184,159 157,143,125 116,109,109 155,143,131
45,43,51 57,55,65 61,58,73 48,48,60 44,42,54 67,62,78 58,55,42 89,80,72 39,40,32 32,28,20 43,39,29 104,91,41 236,200,53 85,79,31 87,70,44 179,170,155 59,57,67 113,106,106 198,179,142 207,188,153 200,180,150 232,213,178 204,185,160 179,160,144 206,183,170 106,65,49 134,122,112 153,137,135 186,170,157 173,162,143 155,141,123 158,145,124
44,42,54 61,58,73 74,71,86 53,51,63 38,38,50 63,60,66 44,46,31 52,47,33 102,84,40 164,150,84 58,36,18 123,98,25 192,172,44 110,100,51 198,191,175 182,174,161 186,176,164 174,168,161 72,69,75 61,57,49 69,64,82 237,216,191 187,164,135 137,127,105 247,223,190 207,140,113 164,138,115 228,205,176 239,216,185 236,214,180 227,208,171 222,197,167
72,69,84 48,46,56 72,70,80 63,58,76 129,87,49 102,76,51 70,65,33 49,49,33 45,40,26 61,48,27 115,89,48 120,94,42 145,132,39 169,151,80 148,109,77 205,197,184 173,169,163 166,161,158 157,150,148 62,62,70 70,72,72 126,112,96 64,63,66 173,154,127 33,51,34 255,178,120 37,76,42 135,128,131 140,132,140 134,127,137 128,122,129 138,132,139
57,54,69 62,60,72 59,57,67 138,103,67 32,27,24 56,56,40 91,85,37 128,97,78 145,135,68 137,113,49 68,56,30 111,89,22 160,141,28 169,147,100 68,45,30 120,85,58 35,22,17 143,138,140 143,140,144 129,125,134 95,93,105 162,157,143 150,135,115 186,167,142 21,45,34 43,57,38 184,169,106 131,125,132 111,109,119 110,106,119 103,95,112 63,55,63
69,66,81 59,55,64 119,120,125 51,44,44 32,27,26 48,48,43 62,60,27 90,85,32 89,76,28 166,142,39 72,56,25 155,125,29 132,109,40 42,26,11 114,79,54 255,236,178 255,253,185 206,192,176 222,209,186 231,220,201 93,88,85 138,126,126 166,151,129 141,129,103 31,32,24 92,77,37 51,102,55 216,206,184 196,185,168 185,173,161 68,55,63 72,64,70
50,48,58 133,135,132 83,91,107 42,32,36 19,16,20 49,50,55 51,49,29 66,54,28 66,52,23 92,75,26 147,122,26 91,77,23 68,53,42 69,52,42 231,199,157 255,247,183 255,252,180 255,249,180 183,178,164 75,73,85 136,131,119 166,155,138 186,167,151 200,186,172 189,179,167 25,60,37 39,103,54 234,224,200 81,70,67 57,44,52 70,62,68 73,65,71
59,57,67 93,96,114 77,81,96 42,34,40 28,22,27 34,27,37 46,46,46 48,47,40 70,60,36 60,53,35 64,56,45 60,50,40 34,23,18 64,48,42 233,203,159 255,247,184 255,244,177 255,253,179 72,75,84 69,68,83 160,151,136 174,163,148 128,118,119 137,127,128 49,67,52 29,65,37 31,85,44 60,50,51 79,69,73 85,74,81 80,69,76 57,47,51
60,59,64 86,93,107 68,70,86 35,28,31 26,24,25 14,11,15 42,42,54 54,53,58 54,51,55 52,49,55 74,63,56 29,19,23 36,29,32 79,77,89 217,190,154 255,240,182 255,252,187 255,247,177 81,81,91 214,198,167 136,126,116 165,149,132 193,187,180 64,62,84 16,45,31 27,60,35 30,79,42 110,92,89 74,64,68 84,74,78 79,69,73 73,63,67
128,127,130 95,103,119 63,67,80 32,30,38 29,19,20 15,14,17 27,24,30 38,38,50 34,34,42 92,79,74 21,11,12 16,13,17 36,31,33 71,74,85 209,186,155 244,212,155 255,229,165 255,240,169 102,95,95 255,231,191 197,173,149 225,211,182 58,57,74 60,59,76 37,72,51 26,58,38 32,73,43 96,100,83 105,91,91 95,83,88 70,74,78 83,80,84
118,121,128 107,110,132 73,79,98 56,60,75 29,22,22 21,15,20 37,36,39 62,62,72 89,85,96 21,15,22 44,33,30 20,18,19 32,26,31 115,111,124 232,207,161 255,222,166 255,247,178 255,242,173 213,189,152 88,91,113 91,81,82 93,73,66 72,71,88 79,68,65 32,68,42 27,59,37 47,89,56 46,108,60 115,96,84 182,161,148 110,92,91 200,185,163
121,124,133 97,100,122 90,100,120 62,68,85 33,28,30 17,17,14 21,15,20 68,65,71 50,53,64 48,37,32 23,16,16 23,17,24 41,41,49 193,179,161 240,209,158 255,225,165 255,247,181 255,241,172 207,183,148 201,179,143 220,198,162 251,229,193 255,231,196 211,189,151 246,215,178 218,198,168 234,209,179 80,71,86 236,211,181 209,190,167 253,231,193 241,217,182
128,128,140 135,128,126 255,220,162 255,226,165 26,23,27 35,32,38 35,32,38 56,58,74 69,76,90 58,44,28 35,32,36 24,21,27 216,197,160 209,184,156 255,242,180 255,252,191 238,197,127 227,195,138 209,186,155 212,193,170 184,168,137 147,132,110 141,126,104 140,123,99 136,121,99 156,139,111 202,182,152 220,197,166 213,189,156 222,198,163 255,241,206 255,238,203

