191,130,16 191,132,17 195,131,16 196,132,17 197,133,18 197,136,18 203,140,18 202,142,19 212,146,18 214,149,16 218,151,16 224,155,19 231,160,18 234,166,25 233,162,20 241,167,24 255,189,35 255,233,66 255,255,156 255,255,135 255,254,116 255,241,82 255,204,57 255,220,86 255,187,63 255,176,43 255,224,73 255,214,60 255,250,122 228,153,37 224,143,39 225,138,41
191,129,19 192,131,25 193,131,21 194,133,19 196,137,22 198,138,17 204,141,19 206,143,21 212,146,18 214,149,18 218,151,16 223,154,20 231,159,22 231,161,32 228,160,19 243,170,24 255,218,53 255,254,158 255,255,138 255,250,109 255,242,74 255,244,77 255,242,66 255,214,68 255,195,66 255,183,65 255,235,71 255,246,98 255,233,95 252,184,70 187,126,38 214,129,35
188,131,21 188,132,20 182,129,18 193,133,22 194,136,29 198,138,17 204,140,23 206,143,23 211,146,20 215,150,24 222,152,23 227,158,24 231,159,24 236,168,25 245,173,36 255,187,48 255,254,158 255,247,128 255,253,116 255,238,79 255,243,72 255,240,53 255,251,78 255,255,85 255,226,98 255,218,79 255,234,62 255,229,70 255,200,50 255,223,84 224,161,71 195,134,69
184,127,20 184,130,22 189,136,25 186,129,24 190,132,27 200,139,23 202,141,25 207,143,28 211,145,26 215,150,22 222,153,28 227,159,29 232,165,30 241,169,34 250,177,31 255,209,55 255,254,155 255,218,76 255,239,79 255,241,79 255,229,52 255,237,52 255,247,76 255,255,83 255,255,162 255,255,101 255,234,81 255,197,46 255,199,59 255,208,61 255,229,100 211,140,51
186,132,24 190,132,25 191,133,28 194,137,30 191,130,24 202,141,23 204,145,28 208,146,21 213,148,20 216,152,21 229,161,29 231,162,26 235,166,28 240,174,30 249,181,38 255,221,59 255,255,133 255,241,108 255,241,79 255,250,96 255,235,58 255,237,56 255,253,70 255,255,75 255,255,166 255,248,74 255,205,60 255,202,63 255,191,54 255,208,62 255,214,71 255,220,79
189,133,21 192,133,18 194,135,20 198,137,21 200,140,19 201,142,16 208,146,21 212,147,21 216,151,23 221,156,23 227,159,27 230,163,24 236,170,28 241,176,27 250,182,37 255,223,68 255,254,146 255,243,91 255,241,86 255,234,70 255,246,84 255,234,47 255,241,49 255,255,99 255,255,121 255,255,111 255,224,73 255,225,77 255,180,48 255,216,75 255,181,43 255,215,76
192,133,16 195,134,20 198,137,21 201,137,20 204,141,21 207,144,22 209,147,22 211,149,20 218,153,22 217,153,22 218,158,19 225,161,23 230,167,22 239,171,28 250,184,42 255,206,60 255,254,164 255,255,131 255,249,109 255,245,93 255,244,93 255,237,57 255,226,48 255,211,56 255,243,103 255,246,90 255,220,81 255,187,51 255,179,40 255,227,90 255,205,71 255,195,62
192,136,18 195,134,18 194,138,20 201,137,22 200,141,24 205,145,24 207,147,24 208,149,19 213,148,20 211,149,20 223,159,26 223,160,22 227,164,19 238,173,24 247,181,39 255,196,58 225,161,23 227,185,73 255,255,169 255,249,118 255,242,85 255,230,75 255,209,48 255,216,68 255,174,50 255,206,63 255,212,58 255,220,67 255,195,50 255,224,86 255,200,61 255,213,77
190,134,24 194,135,18 196,137,20 198,139,22 201,140,22 201,141,20 205,146,18 205,147,23 208,146,17 215,151,20 217,156,24 218,158,21 225,162,19 224,161,23 233,168,40 247,182,56 255,188,56 255,187,56 255,255,160 255,247,110 255,249,129 255,241,109 255,239,100 255,220,84 255,217,76 255,213,70 255,216,68 255,206,61 255,199,53 255,232,95 255,229,83 255,247,92
193,134,19 194,135,18 189,135,27 178,126,26 182,130,30 195,139,19 202,142,19 201,143,19 206,146,23 209,149,28 207,148,31 207,147,36 218,154,37 224,158,39 233,169,54 210,146,31 232,166,45 255,191,63 227,156,32 255,254,154 255,245,125 255,245,129 255,244,116 255,221,84 255,196,64 255,213,72 255,203,60 255,203,63 255,231,91 255,228,92 255,252,106 240,161,70
182,126,16 188,131,21 191,135,19 190,134,22 191,135,25 188,134,28 196,140,28 195,141,35 189,137,35 187,134,37 194,140,36 205,145,36 203,146,39 204,147,44 202,140,30 223,161,51 204,143,27 202,135,21 246,172,51 255,189,51 255,231,107 255,252,154 255,239,107 255,220,88 255,237,117 255,236,108 255,226,88 255,226,88 255,235,99 255,221,84 255,230,94 211,137,60
182,136,29 183,132,38 178,126,37 183,130,35 182,131,35 170,118,29 174,125,35 178,126,37 179,126,31 183,132,36 187,132,33 175,121,15 176,124,22 183,133,21 187,130,23 194,138,26 216,157,59 227,164,61 239,169,70 218,148,52 238,167,71 255,183,53 255,200,55 255,251,128 255,252,154 255,253,150 255,255,146 255,252,154 255,254,144 255,246,128 255,190,59 237,160,36
174,128,32 165,118,29 155,106,27 166,115,39 155,106,29 163,113,28 164,113,19 166,117,29 166,118,23 163,111,24 165,113,24 161,113,18 168,117,23 167,116,20 171,120,24 177,121,29 210,147,53 214,151,59 225,157,65 232,160,71 210,146,59 212,152,61 168,107,23 220,151,66 254,170,57 255,173,43 255,174,40 255,181,52 247,170,65 217,141,49 167,113,34 150,102,30
149,101,27 139,95,26 138,96,31 148,101,22 154,105,24 160,107,25 155,107,21 153,104,25 152,103,36 148,101,22 149,102,23 151,102,23 158,107,27 150,103,26 156,105,27 167,115,26 183,123,37 195,135,49 212,151,67 215,149,65 219,154,65 214,154,70 164,108,34 198,144,69 227,165,84 192,128,43 204,141,51 194,135,40 198,142,50 165,114,34 160,111,34 144,98,28
126,87,26 133,94,25 141,94,31 144,96,24 141,95,25 140,94,26 135,91,22 140,94,28 139,95,28 141,97,26 139,95,26 146,96,24 144,95,26 144,93,24 161,112,31 151,104,25 162,106,30 179,120,43 203,141,67 203,142,63 216,155,69 212,148,65 185,131,56 188,129,54 230,168,89 170,108,29 201,140,52 200,143,56 168,112,34 156,105,25 153,105,33 161,111,39
124,85,24 126,86,22 126,87,26 125,84,25 121,82,25 122,86,28 123,84,23 127,87,33 122,86,28 129,90,31 124,86,22 121,85,25 131,89,35 140,94,28 136,92,25 139,97,32 149,100,33 162,106,39 170,117,49 200,141,64 186,127,52 210,148,72 186,130,63 195,136,63 209,147,66 204,142,61 147,96,18 208,147,68 151,104,27 145,96,29 144,97,34 152,108,39
114,81,29 115,79,28 110,77,25 115,79,30 113,77,26 115,80,26 111,76,22 117,81,30 119,82,29 122,85,30 119,79,25 121,83,33 124,85,24 123,84,25 123,84,25 132,91,30 137,94,36 141,99,36 151,105,39 162,111,42 158,109,42 168,117,50 155,109,50 178,127,62 195,136,61 197,135,59 144,89,17 168,113,41 174,123,45 132,92,26 144,102,37 146,104,41
103,71,25 103,71,25 107,74,26 104,74,30 106,72,27 104,70,27 106,73,25 110,78,36 113,77,28 116,80,31 114,77,24 118,80,34 116,80,29 120,80,26 120,81,24 122,83,26 128,89,32 137,98,41 152,106,49 148,103,39 146,102,35 138,96,44 138,96,44 143,100,42 150,104,38 161,109,36 132,92,28 139,93,27 159,109,35 126,83,25 130,89,30 137,96,39

161,108,24 165,112,28 165,112,28 169,115,27 170,117,22 174,118,26 175,119,27 181,122,31 225,149,36 255,251,138 255,247,121 255,232,95 255,239,101 187,129,22 228,158,27 236,167,61 255,209,59 255,193,52 255,198,54 255,178,43 255,200,61 255,213,81 255,197,68 255,209,88 255,201,83 222,154,80 240,164,83 255,210,78 255,224,84 201,125,31 230,122,41 197,112,36
163,110,26 165,112,28 165,112,30 165,113,26 170,118,27 174,118,26 177,121,25 191,129,32 255,221,73 255,253,153 255,225,83 255,215,72 255,215,68 255,198,57 204,141,36 255,204,72 255,186,51 252,169,31 255,202,61 255,193,57 255,199,61 255,188,49 255,197,52 255,221,84 255,218,114 255,201,118 255,221,89 255,213,86 255,198,74 249,180,81 174,121,55 210,117,40
162,109,27 165,111,34 165,111,34 166,116,31 170,118,31 171,120,26 176,123,28 230,157,57 255,253,160 255,235,97 255,200,59 255,204,63 255,227,82 255,233,91 255,212,69 190,125,18 255,180,53 253,171,46 255,175,47 255,191,55 255,192,55 255,201,55 255,213,62 255,230,75 255,197,85 255,217,98 255,234,92 255,219,77 255,184,100 247,180,103 241,166,78 175,124,57
163,112,32 162,111,35 171,118,36 167,118,30 181,127,48 175,122,27 182,126,32 255,186,51 255,255,160 255,228,86 255,195,55 255,233,87 255,239,106 255,218,75 255,195,47 255,214,55 255,199,65 255,179,55 254,177,53 255,187,53 255,203,55 255,217,62 255,212,50 255,224,57 255,247,86 255,248,82 255,218,75 252,169,33 229,161,98 248,176,87 241,169,87 227,164,90
171,116,33 171,118,36 174,121,39 176,123,39 176,122,32 181,125,31 198,136,37 255,251,131 255,250,144 255,232,90 255,214,74 255,227,85 255,213,70 255,223,74 255,190,63 255,210,60 253,170,48 253,170,48 255,180,53 255,194,59 255,207,66 255,217,68 255,220,65 255,211,43 255,255,160 255,255,113 255,219,61 255,182,38 255,179,46 255,181,71 242,170,81 176,111,54
171,117,31 171,117,31 171,118,25 178,121,32 177,124,27 180,125,26 229,152,47 255,253,140 255,245,117 255,239,105 255,213,72 255,230,92 255,229,86 255,212,72 255,205,61 255,174,45 246,168,48 255,180,52 255,171,42 255,181,51 255,189,54 255,205,59 255,212,63 255,245,97 255,254,115 255,247,103 255,226,60 255,220,64 255,207,63 255,194,56 255,186,59 253,169,68
168,114,26 173,116,29 171,118,25 177,118,27 182,122,29 183,125,27 231,155,44 255,253,144 255,233,102 255,236,110 255,223,83 255,205,59 255,230,88 255,213,68 255,190,44 255,165,41 251,167,52 255,169,45 243,159,44 255,170,47 255,184,57 255,184,55 255,196,65 255,224,88 255,238,100 255,251,103 255,233,82 255,222,72 255,210,66 255,206,60 255,173,46 255,173,56
170,113,28 166,113,20 172,115,26 173,116,27 176,117,26 177,118,23 224,148,39 255,251,140 255,243,118 255,234,103 255,205,65 255,214,73 255,213,70 255,220,77 255,193,56 178,90,0 156,79,3 185,109,28 238,155,44 245,158,46 255,183,56 255,179,48 255,192,73 255,207,80 255,212,79 255,206,80 255,196,58 255,194,57 255,201,61 255,189,51 255,179,52 255,185,61
166,109,24 166,109,22 167,110,21 166,109,22 173,113,25 170,114,22 215,142,42 255,250,135 255,248,130 255,222,78 255,206,67 255,243,110 255,200,57 255,211,72 255,231,87 255,183,47 239,162,77 165,86,0 241,158,47 234,161,51 230,151,43 249,169,61 234,158,64 255,189,70 255,189,75 255,182,70 255,169,51 255,182,51 255,190,64 255,192,55 255,191,62 255,204,73
161,103,21 161,106,25 160,106,29 156,102,27 159,104,21 168,108,22 185,117,29 255,244,109 255,252,152 255,225,85 255,213,77 255,183,48 255,242,117 255,237,106 255,235,103 209,146,95 229,155,51 176,93,1 217,140,53 243,163,53 227,146,49 255,178,64 253,171,57 255,166,51 255,182,67 255,174,60 255,166,53 255,164,52 255,178,54 255,195,69 255,183,65 255,219,87
152,95,24 151,96,24 163,104,27 160,102,22 167,109,29 165,109,35 178,115,39 255,187,51 255,253,152 255,236,121 255,224,87 255,195,61 255,248,140 255,235,109 255,213,71 255,201,72 140,85,29 110,53,9 255,184,48 218,144,51 237,154,45 255,180,68 233,154,61 228,147,45 255,186,62 255,173,53 249,166,55 239,162,57 255,182,52 255,205,70 255,218,82 239,157,58
148,101,40 145,101,34 139,93,34 148,103,41 153,103,41 158,109,44 167,114,46 231,149,57 255,252,140 255,253,157 255,225,87 255,217,78 255,226,100 255,226,90 255,207,68 255,205,64 255,205,70 255,209,74 234,153,30 235,166,67 242,163,48 255,172,44 203,131,47 236,156,48 251,162,46 253,160,41 249,168,49 255,172,55 255,168,44 255,196,61 255,209,75 255,191,59
136,92,39 139,93,36 140,96,45 140,97,48 139,99,35 152,100,29 159,104,23 172,117,36 255,204,63 255,252,156 255,237,107 255,221,84 255,198,62 255,237,111 255,221,87 255,205,67 255,206,68 255,216,78 255,200,64 255,173,50 222,148,55 255,173,44 247,157,44 224,143,44 255,165,46 215,137,41 249,157,35 255,166,40 255,163,42 255,180,40 255,175,43 255,190,56
126,85,24 123,84,25 130,92,28 141,96,34 145,96,27 153,104,23 152,103,22 155,101,26 212,140,49 255,244,115 255,251,158 255,237,113 255,218,83 255,185,56 255,234,109 255,215,81 255,214,75 255,221,82 255,236,109 255,216,77 255,189,60 255,173,47 255,173,45 235,152,41 227,146,49 229,151,53 226,147,35 254,162,50 236,151,41 239,159,47 235,159,50 255,169,41
121,85,27 130,91,34 134,93,25 139,97,34 141,97,28 145,95,23 140,94,24 140,95,31 145,101,34 255,169,42 255,252,154 255,253,155 255,230,100 255,220,84 255,195,66 255,235,107 255,194,62 255,208,74 255,230,99 255,219,83 255,210,71 255,209,68 239,160,52 231,154,51 224,153,57 243,160,51 255,180,57 251,160,41 232,148,33 255,172,49 255,180,54 255,183,47
124,85,28 128,87,28 128,90,26 134,95,36 130,90,26 131,90,31 127,88,27 130,91,30 128,92,32 147,106,38 255,179,46 255,253,150 255,250,144 255,234,101 255,222,88 255,201,67 255,207,75 255,189,61 255,217,83 255,222,87 255,219,83 255,207,72 255,191,57 251,164,50 244,162,48 255,190,58 242,165,43 252,170,54 248,167,44 255,184,54 255,194,57 255,197,62
128,89,32 126,87,28 124,85,28 124,87,34 124,85,28 122,82,28 123,84,27 128,88,36 126,88,42 132,91,32 152,103,34 255,188,47 255,252,160 255,252,150 255,243,125 255,237,113 255,226,98 255,192,63 255,178,58 255,181,52 255,188,57 255,192,55 255,192,56 255,186,53 255,189,51 255,190,53 255,196,58 255,182,56 255,180,48 255,198,61 255,190,59 255,192,58
119,81,33 117,80,27 120,83,30 120,82,34 116,76,24 119,79,27 118,81,28 126,86,34 129,89,35 133,94,37 130,92,28 167,115,42 255,188,46 255,251,133 255,252,152 255,245,128 255,235,106 255,235,104 255,220,91 255,195,63 244,162,46 253,170,48 255,210,70 255,208,72 255,217,81 255,208,72 255,198,64 255,191,59 255,182,57 254,171,53 255,178,56 255,186,59

149,105,36 153,107,37 255,196,72 255,240,113 255,233,95 255,221,85 255,218,79 255,193,54 255,184,57 255,194,67 231,163,51 225,162,57 243,165,41 194,150,79 221,155,51 217,156,72 255,190,57 247,175,68 241,175,49 248,183,55 244,180,49 246,180,59 230,165,39 255,193,65 255,237,108 255,195,95 255,193,111 255,199,79 255,183,73 206,139,42 190,115,25 200,117,34
157,108,39 255,202,102 252,196,80 255,236,105 255,227,84 255,226,90 255,222,80 255,181,47 255,187,60 249,172,45 235,159,48 223,153,50 231,158,44 239,163,54 155,113,34 229,167,68 236,164,47 255,188,71 240,173,54 239,176,54 244,181,45 242,178,38 234,170,30 255,194,60 255,210,80 255,206,109 255,203,93 255,235,108 255,214,89 249,188,104 204,148,70 215,126,41
169,113,39 255,231,106 255,223,98 255,228,90 255,221,96 255,220,84 255,209,77 255,180,56 255,210,74 255,174,49 254,172,45 255,178,48 226,156,53 239,170,62 223,158,49 177,124,40 238,170,56 251,179,62 255,185,59 254,188,60 250,185,54 254,190,54 255,202,60 255,207,59 255,217,71 255,229,90 255,214,75 255,201,60 247,184,83 223,170,104 246,180,78 171,115,37
255,215,90 215,166,74 217,163,59 202,139,34 182,141,73 255,214,75 255,207,73 255,200,62 255,183,46 228,157,46 251,165,44 255,191,50 255,182,56 255,182,70 222,164,59 225,167,60 222,164,57 231,166,59 234,167,55 255,194,67 255,201,68 255,195,62 255,191,52 255,214,67 255,242,133 255,249,140 255,225,81 255,186,40 231,177,98 216,167,88 210,154,62 255,202,110
255,248,136 255,238,112 150,95,14 187,137,63 255,220,79 255,200,64 255,201,67 252,178,57 231,154,49 249,168,47 246,163,41 239,164,48 237,174,71 226,163,58 221,158,55 217,159,52 229,167,59 244,177,61 255,186,63 255,207,75 255,199,68 255,198,64 255,210,67 255,221,76 255,252,127 255,255,113 255,222,77 255,196,58 240,176,45 244,178,57 234,182,80 195,149,81
255,249,124 255,233,103 255,223,86 255,232,104 255,215,78 255,205,76 254,176,52 226,156,53 223,149,45 223,148,47 232,161,48 243,165,50 218,149,48 223,155,49 228,163,54 230,165,56 238,174,61 237,169,61 250,178,61 255,198,69 255,200,68 255,215,76 255,206,69 255,211,92 255,241,100 255,255,119 255,225,87 255,204,68 245,183,58 255,186,59 254,185,60 253,189,76
255,241,120 255,217,81 255,200,64 255,234,101 255,221,86 255,179,50 249,166,44 255,182,56 217,151,47 224,150,44 238,160,45 255,173,45 238,160,43 230,162,56 234,172,62 235,173,63 236,171,64 234,172,62 255,190,72 255,185,61 255,208,81 243,170,60 255,186,69 255,207,85 255,211,94 255,224,91 255,205,76 255,203,76 255,200,74 255,191,63 252,186,65 247,180,64
255,233,106 255,208,72 255,206,67 255,222,84 255,230,91 228,153,37 245,162,42 255,184,49 222,154,48 223,148,49 209,142,45 228,148,44 240,161,44 234,166,54 239,172,60 239,171,57 162,113,36 178,125,41 255,201,81 243,166,46 220,147,45 255,201,91 255,182,74 255,187,73 255,195,80 255,181,78 250,171,59 255,190,67 255,203,76 255,208,78 255,192,71 255,187,74
255,230,99 255,201,67 255,205,65 255,221,82 255,225,89 236,155,36 245,164,45 243,159,44 216,141,42 208,140,50 216,146,45 226,154,49 224,155,49 205,142,50 224,154,51 236,166,63 173,118,17 225,160,67 197,128,43 235,164,73 221,149,60 255,182,68 238,158,70 255,189,78 255,191,84 237,162,74 235,162,64 237,165,58 255,192,74 255,192,71 249,181,69 255,197,87
255,232,96 255,200,72 195,145,73 130,93,22 255,224,103 255,210,74 240,162,47 229,155,51 229,153,44 199,134,43 210,139,48 229,152,47 255,168,41 223,160,59 241,172,66 122,91,40 213,145,55 210,140,64 219,153,71 221,146,56 255,182,87 228,159,78 192,125,59 243,167,73 251,168,78 226,150,67 224,152,65 227,157,63 229,163,59 229,168,66 249,176,76 239,164,63
255,231,108 150,94,31 255,190,58 218,150,38 255,224,99 255,195,66 242,169,59 224,154,60 208,140,50 222,150,43 226,149,46 227,146,47 230,156,52 226,155,64 201,141,48 197,142,61 105,69,59 62,43,29 236,159,72 213,137,56 232,151,72 234,173,85 192,126,55 237,157,69 242,161,64 229,154,64 210,141,58 225,153,64 219,155,59 218,156,59 255,187,70 203,146,75
255,238,137 255,209,83 130,72,0 239,180,85 255,215,83 255,184,61 232,160,55 233,164,58 254,176,59 228,149,41 215,140,43 208,133,45 221,143,43 219,146,44 193,129,44 197,131,47 241,163,65 221,153,61 209,143,59 210,136,64 164,102,44 189,133,70 153,93,23 213,151,70 255,176,77 228,150,68 199,132,55 200,134,59 222,152,58 223,160,59 255,184,72 168,126,63
255,234,102 255,219,89 255,220,89 255,251,156 91,55,6 255,186,56 255,185,64 225,159,55 247,172,56 247,169,54 234,149,41 209,137,48 219,144,45 234,154,50 234,154,50 226,147,56 255,166,52 217,149,59 213,149,62 179,121,57 169,118,65 196,149,88 154,95,22 200,144,68 176,127,50 204,141,65 218,146,59 196,132,45 205,140,49 251,173,73 228,162,78 179,130,63
255,229,94 255,215,81 255,233,107 208,141,25 255,212,80 255,170,41 255,170,45 255,184,57 255,180,60 219,144,47 255,171,49 226,143,36 195,122,45 218,139,48 214,140,47 207,134,50 223,148,51 194,128,53 189,130,55 195,133,59 198,133,55 227,155,64 194,129,40 182,126,48 186,131,61 199,126,46 200,131,50 225,154,67 228,153,67 207,141,55 209,140,57 189,135,60
255,230,100 255,205,67 255,228,97 255,231,103 255,219,85 255,208,76 254,161,42 255,169,49 250,174,61 208,137,46 216,138,42 252,159,44 225,145,43 191,116,44 188,121,44 211,139,55 203,134,53 186,127,52 198,136,55 218,153,64 245,167,67 249,174,73 214,141,61 216,144,64 207,141,66 184,110,38 233,152,55 233,157,65 199,130,47 240,159,60 250,161,45 250,166,53
255,232,98 255,208,72 255,217,81 255,231,111 255,219,85 255,215,76 255,189,54 255,177,52 248,169,54 237,164,54 211,137,42 232,152,48 204,128,45 209,132,45 172,113,36 207,144,54 209,138,49 203,138,60 219,146,62 236,166,67 233,161,70 247,166,69 215,140,54 228,148,60 212,137,51 201,133,59 175,112,40 252,164,55 255,166,50 248,162,43 230,153,50 229,154,64
255,236,110 255,220,88 255,208,74 255,229,101 255,190,56 255,220,86 255,229,97 255,201,68 255,179,58 247,169,54 227,152,51 239,158,54 229,149,41 224,142,43 238,157,53 206,142,55 198,137,53 185,125,57 225,146,55 239,158,56 251,167,54 226,152,57 242,157,49 242,160,63 211,138,54 216,144,60 206,130,51 207,127,39 245,158,46 237,152,42 217,139,43 186,124,50
255,237,111 255,222,89 255,208,74 255,231,98 255,214,82 255,207,74 255,219,85 255,215,79 255,185,58 252,169,51 246,168,53 232,153,41 233,153,45 213,136,47 255,172,45 254,165,45 210,150,57 226,149,60 244,161,54 242,157,51 255,164,50 255,164,48 236,158,58 218,145,47 229,155,60 218,147,58 203,131,49 209,133,54 234,150,49 227,147,45 244,158,41 255,167,46

104,64,28 114,71,26 130,76,26 105,65,31 109,66,31 107,68,27 105,66,27 124,72,24 106,72,40 106,67,37 103,68,32 118,86,40 118,87,34 107,65,25 106,67,28 103,66,26 121,83,35 105,65,29 116,73,26 109,70,27 101,65,32 100,65,29 126,78,31 99,65,33 99,66,29 99,65,31 96,63,26 100,61,18 131,78,23 106,70,48 120,90,62 121,77,37
104,64,28 113,68,33 154,93,32 106,66,32 108,65,30 117,72,26 148,95,42 114,58,0 130,89,32 103,63,27 103,65,30 114,80,35 119,90,37 127,82,34 105,67,30 101,66,28 110,73,29 103,65,28 109,70,27 145,91,41 101,70,49 98,65,28 99,64,28 101,67,22 94,61,24 95,61,27 109,71,36 121,72,36 186,104,46 100,66,36 121,89,57 133,92,47
101,66,30 104,70,29 101,67,26 95,62,23 98,60,23 96,61,25 108,66,26 106,69,27 104,64,28 129,85,43 99,64,28 107,75,31 117,86,35 104,64,28 110,70,34 103,63,27 99,64,26 102,64,27 100,65,27 97,60,18 94,61,24 94,61,24 104,70,29 96,63,26 119,89,47 95,61,27 112,79,40 105,65,29 145,101,48 100,66,34 111,82,47 158,114,74
95,60,22 101,67,24 94,61,22 93,60,23 93,59,25 95,60,24 94,59,23 101,67,24 100,65,29 92,59,22 92,61,24 103,71,29 106,74,30 95,60,24 95,60,22 132,83,34 143,88,18 97,62,24 142,65,14 183,107,42 95,61,27 94,60,26 109,75,34 108,73,35 102,67,29 98,64,34 97,62,26 106,71,33 105,68,24 95,61,27 124,95,64 103,64,32
93,60,23 95,62,23 98,65,26 94,60,26 93,59,25 93,59,25 95,60,24 103,63,27 144,85,39 93,58,22 91,58,21 101,68,31 92,60,26 91,57,23 91,57,23 94,56,21 140,82,18 121,70,17 100,66,34 105,65,40 98,55,20 96,62,28 100,65,29 99,64,28 96,63,26 100,64,33 131,90,41 96,58,21 96,64,34 93,62,25 119,90,57 98,64,30
93,60,23 96,63,26 95,62,25 92,58,24 92,59,22 94,59,23 94,59,23 129,87,45 152,69,4 91,58,21 91,57,23 89,57,23 87,55,21 89,55,21 90,54,21 92,60,28 131,77,29 199,115,35 117,73,35 99,64,28 130,86,56 101,63,28 94,61,24 96,60,27 94,60,26 100,65,29 121,82,39 96,59,19 94,60,26 99,65,31 94,62,28 95,61,27
100,65,27 99,61,24 95,62,25 92,58,24 93,59,25 92,58,24 95,60,22 118,70,25 131,69,11 91,57,25 89,55,21 92,58,24 93,60,23 109,66,31 107,67,31 100,64,42 111,69,47 133,83,37 141,88,43 100,60,26 108,64,22 237,138,58 97,60,20 94,60,26 94,60,26 106,72,31 116,79,39 94,60,26 93,59,25 99,65,31 94,60,26 96,61,25
105,66,23 109,70,27 92,58,24 91,57,23 91,57,23 92,58,24 91,57,23 103,63,27 118,70,16 137,84,43 136,100,67 91,57,23 92,59,22 111,68,33 109,67,29 99,62,38 104,61,28 127,78,38 113,71,33 95,60,22 112,66,25 110,66,26 255,184,62 91,60,23 91,57,23 89,57,23 89,58,21 91,57,23 227,128,46 98,64,32 99,65,33 129,84,36
93,58,20 105,68,24 95,61,20 89,55,21 89,55,21 95,56,26 95,69,46 108,69,37 123,81,43 152,110,72 152,114,77 108,65,32 89,56,19 94,61,24 101,66,30 100,70,26 95,59,26 118,76,36 121,78,45 94,61,24 94,60,26 167,102,45 128,73,28 83,54,23 82,53,22 82,53,22 82,53,22 84,55,22 100,55,20 110,43,0 99,63,30 148,89,32
89,55,21 102,68,27 97,62,24 91,57,23 89,55,21 97,68,48 138,103,67 135,100,64 140,105,69 117,77,41 137,102,66 110,70,36 87,55,23 87,56,19 95,57,20 255,153,57 102,67,31 107,66,35 105,67,30 90,59,22 91,57,23 95,56,26 219,138,57 122,103,64 229,179,105 77,50,18 84,51,24 95,61,29 88,54,20 125,77,30 134,70,24 180,88,35
87,55,21 93,59,25 95,62,25 89,55,21 88,54,20 89,59,31 93,57,24 142,108,74 125,93,59 117,81,48 121,89,55 100,68,34 86,54,20 86,54,20 119,70,21 255,151,65 91,57,23 94,60,26 89,55,21 84,52,20 92,67,50 113,82,45 154,124,80 134,117,66 255,189,95 151,130,89 98,64,30 90,54,25 141,83,30 114,75,34 184,87,38 104,61,28
84,55,20 92,61,24 89,58,21 84,55,20 85,56,21 85,56,23 94,58,25 117,72,39 116,87,54 91,62,31 85,56,23 83,54,23 83,54,23 84,55,20 109,63,24 188,131,44 84,52,18 87,56,19 83,51,17 86,63,32 77,50,18 96,64,32 101,72,39 91,72,35 217,163,73 111,101,59 100,59,28 114,59,28 107,58,22 153,75,31 187,85,38 93,59,27
83,54,19 89,58,21 82,53,18 83,54,19 83,54,21 83,54,21 85,56,23 94,58,25 99,67,37 84,56,27 83,55,26 81,54,22 77,50,18 82,54,25 89,57,23 107,67,33 80,48,18 91,61,33 75,49,10 79,50,26 80,52,23 83,55,26 88,59,26 125,87,50 154,107,44 92,71,30 129,119,77 119,63,29 84,52,22 166,82,36 200,96,45 92,58,28
82,53,22 82,53,18 83,54,21 82,53,22 82,53,22 81,51,23 82,54,25 81,52,19 84,54,26 92,62,34 97,67,39 81,54,22 77,50,18 79,52,20 87,55,25 88,54,20 117,81,48 82,50,20 73,54,31 77,49,20 77,50,18 83,55,26 83,56,24 115,81,47 156,116,50 74,49,19 103,91,54 122,112,72 83,54,23 105,67,32 255,123,61 87,58,27
81,52,21 82,53,22 82,53,22 82,53,22 80,53,21 80,53,21 82,54,25 83,54,23 82,55,23 91,64,32 80,52,23 80,52,23 76,49,17 77,50,18 93,57,28 83,54,23 104,61,28 146,97,59 76,52,28 80,52,23 91,59,27 79,51,22 79,51,22 92,63,32 147,105,53 82,52,24 80,52,23 106,86,56 154,113,84 125,65,26 106,55,16 87,54,27
78,49,18 82,53,22 78,49,18 81,52,21 79,52,20 77,50,18 82,54,25 80,52,23 81,53,26 79,52,20 80,52,23 80,52,23 77,49,20 79,51,22 90,58,28 83,54,23 87,53,21 150,105,61 76,48,19 80,52,23 89,57,25 75,49,26 90,69,42 116,83,44 222,171,95 80,48,14 77,47,19 77,50,18 95,76,41 115,52,3 93,57,24 132,83,45
77,49,20 77,50,18 79,51,22 77,50,18 76,48,19 77,49,20 81,52,28 80,52,25 99,63,30 80,51,29 80,52,23 78,48,20 76,48,19 81,53,24 92,59,32 92,58,28 88,52,23 125,77,48 76,47,23 76,47,23 76,48,21 68,48,28 79,55,29 77,50,18 129,87,45 178,118,50 80,51,20 80,51,18 88,53,28 98,61,21 213,148,88 151,95,46
76,48,19 77,50,18 77,49,20 77,49,20 77,49,20 82,54,27 82,53,31 78,52,27 77,49,20 75,47,18 77,52,22 87,52,25 80,50,22 79,51,22 104,63,34 137,86,49 75,47,20 75,46,22 74,46,17 74,46,17 73,48,20 67,56,37 73,50,21 81,56,26 92,60,26 95,66,33 80,51,20 84,54,26 96,61,25 144,92,44 158,103,49 151,99,51

