191,163,150 167,132,119 152,116,58 113,83,41 117,90,54 93,73,41 105,82,42 102,78,45 93,74,49 77,62,40 84,70,45 142,110,55 125,99,47 119,86,36 74,57,33 91,71,41 67,56,41 66,57,38 151,106,17 152,104,9 129,91,13 86,71,10 61,64,29 69,55,41 69,57,45 67,56,41 76,62,44 77,66,51 71,57,43 71,57,43 70,56,42 73,62,43
162,119,61 163,123,57 150,114,52 149,113,53 103,76,42 80,66,41 93,70,39 95,77,45 100,77,48 85,68,44 77,63,45 146,108,58 123,96,51 118,92,51 153,117,55 77,63,38 67,58,43 194,129,3 191,121,1 171,111,2 142,96,10 108,79,14 68,65,39 68,79,64 64,59,47 64,52,40 67,56,41 77,67,45 83,65,35 71,57,43 71,57,43 72,58,44
117,88,57 145,112,60 158,117,58 156,115,54 114,90,53 74,63,44 85,71,46 117,90,58 86,69,43 77,63,45 78,63,41 131,97,54 133,97,48 126,101,44 107,80,46 124,89,51 201,138,2 191,126,2 189,122,1 182,118,1 143,98,5 107,78,6 70,65,33 71,76,56 72,77,55 105,81,55 62,53,36 64,53,38 71,60,45 205,124,1 76,64,54 70,56,42
117,88,53 163,124,63 140,109,49 137,101,54 107,80,46 97,75,41 71,60,41 118,91,55 121,94,49 78,65,44 124,90,49 91,72,45 155,119,59 127,99,41 117,79,29 177,121,43 125,85,8 135,88,7 195,124,2 187,121,0 146,92,15 97,59,9 80,66,37 72,79,61 71,71,39 64,66,22 64,52,40 62,50,38 72,45,11 96,62,32 65,55,56 71,57,43
135,101,58 142,109,57 167,125,60 130,99,50 95,72,43 80,62,43 73,62,43 76,63,42 84,69,47 91,71,41 137,95,32 97,65,31 126,89,45 132,86,27 221,150,10 180,125,2 195,125,24 178,112,12 227,141,2 109,67,15 112,77,10 132,92,1 86,61,15 58,46,18 81,83,55 67,77,55 73,60,37 52,41,24 79,53,39 144,95,44 97,68,17 70,59,42
121,89,59 159,120,61 148,111,56 132,101,50 97,74,45 73,58,36 73,62,43 97,74,43 99,76,47 97,75,41 148,96,25 90,66,44 106,78,40 171,107,0 209,144,13 184,125,6 172,115,10 219,144,26 195,127,21 65,46,11 132,90,9 122,83,10 79,65,20 61,53,17 66,61,22 77,74,34 60,53,33 52,51,44 63,52,37 69,58,43 69,58,43 70,56,40
114,85,54 155,117,53 131,97,52 156,121,54 122,97,53 93,70,41 78,64,37 150,115,50 93,72,47 108,85,45 90,68,48 77,65,39 69,60,41 196,132,1 175,118,13 125,83,4 157,104,11 205,127,12 91,69,24 52,43,16 79,49,3 134,83,5 59,47,21 48,40,16 61,53,17 68,69,19 66,64,17 64,54,42 67,56,41 66,55,40 69,58,43 71,57,43
170,123,60 149,108,59 155,116,55 146,111,55 137,108,59 102,78,45 133,100,48 123,94,45 101,77,44 129,100,49 72,63,48 73,62,47 82,64,43 176,116,7 136,79,19 95,46,6 93,62,25 217,134,12 68,48,16 57,45,17 163,94,40 47,27,20 72,53,39 60,46,21 65,52,20 82,73,26 76,76,31 66,71,24 67,56,41 67,56,41 67,56,41 71,57,43
141,105,54 138,100,52 166,124,59 124,97,54 118,90,52 90,69,44 123,93,51 169,123,55 120,93,46 100,72,43 73,62,47 71,57,41 73,58,47 236,148,12 227,141,77 78,47,26 69,48,23 214,134,6 130,91,22 61,62,43 164,95,14 162,88,16 82,58,25 63,49,22 76,61,21 80,74,26 76,72,26 68,70,17 78,62,45 69,58,43 68,57,42 75,64,47
111,81,53 135,104,51 112,83,48 119,91,53 87,70,44 105,77,50 142,110,53 148,109,50 118,92,42 93,75,43 75,61,43 68,57,42 82,51,12 219,133,0 204,128,15 228,142,5 205,128,6 196,119,14 123,90,24 71,75,58 76,63,29 125,84,16 169,107,10 183,115,7 86,70,26 83,74,27 78,73,22 71,73,20 77,63,49 84,65,42 70,59,42 69,58,43
149,109,55 84,63,40 78,64,46 87,68,41 90,71,48 143,110,58 117,90,45 96,77,42 118,93,45 98,74,41 105,78,44 73,59,41 255,184,0 252,160,23 250,160,24 254,168,18 217,138,28 195,126,25 124,88,28 69,60,29 69,61,25 48,38,16 88,61,27 114,81,31 87,74,42 84,73,29 75,71,23 70,71,21 106,82,49 85,71,44 69,58,43 69,58,43
134,102,56 90,70,38 78,66,40 150,108,54 138,101,57 100,76,41 100,77,46 77,63,45 134,103,52 117,94,52 120,90,44 96,72,39 255,185,13 255,167,24 136,95,23 132,88,19 197,121,10 167,102,9 67,51,20 48,38,16 33,24,9 72,60,30 47,39,17 65,54,21 71,61,21 76,65,21 74,68,20 69,70,20 70,56,42 66,55,40 70,59,44 68,57,42
148,113,57 122,92,48 95,70,42 89,68,41 137,106,53 132,101,50 123,75,50 44,37,37 100,78,44 77,63,47 108,72,43 45,37,45 255,180,0 215,138,9 242,156,10 255,158,9 216,139,15 183,114,13 149,96,14 94,69,21 81,64,29 77,64,30 77,65,28 83,71,34 52,43,14 67,60,17 72,63,18 73,70,19 69,57,45 68,57,42 69,58,43 69,58,43
134,103,52 137,104,56 123,96,51 114,86,48 157,119,55 119,92,47 50,36,36 50,48,58 34,27,27 110,56,18 94,56,35 67,58,43 243,159,0 234,150,3 255,170,3 255,169,17 244,164,36 196,127,26 241,151,15 172,116,22 107,85,36 71,63,27 72,61,26 71,57,28 78,69,24 74,67,24 76,70,22 76,73,22 25,22,26 64,56,43 69,55,41 68,57,42
153,112,51 150,108,56 147,109,59 156,116,62 142,110,53 125,91,57 53,40,33 46,43,47 94,54,31 109,65,35 80,55,38 58,46,16 200,125,0 255,179,1 199,118,0 255,177,22 246,166,27 196,127,26 234,150,19 154,105,24 75,63,35 50,43,16 59,47,37 76,66,24 75,69,21 75,69,23 70,64,16 68,64,18 67,74,19 45,42,46 52,43,37 39,37,38
141,104,51 147,106,47 162,123,62 142,110,55 255,173,102 255,179,102 79,52,36 37,28,22 110,64,27 119,72,40 120,70,39 71,48,33 77,53,0 255,177,0 255,181,0 220,128,16 194,112,56 118,67,30 98,54,26 164,104,52 172,108,48 73,61,24 73,67,21 74,68,22 71,67,21 74,68,20 70,64,18 58,55,13 70,71,21 80,86,45 36,31,30 55,53,63
167,112,40 169,113,37 153,117,57 216,164,116 253,164,83 255,172,101 111,64,32 81,44,20 82,44,23 95,49,23 124,68,30 72,63,59 69,63,29 255,179,0 255,175,3 234,157,0 219,155,17 155,109,13 135,99,21 70,60,18 62,56,20 62,57,18 69,63,17 70,64,18 68,64,16 71,65,19 64,59,16 61,58,18 72,70,23 72,74,19 34,32,33 46,41,43
158,109,40 138,99,42 143,101,38 255,195,110 232,149,80 219,145,77 197,132,72 104,58,32 76,42,22 100,50,19 60,28,12 44,35,31 94,79,59 255,184,18 244,169,1 233,157,3 215,144,2 166,115,8 124,90,16 68,53,15 61,54,15 63,56,17 64,57,14 68,61,18 71,66,15 68,62,16 59,56,16 64,61,17 72,68,20 79,76,21 80,78,76 40,35,37

191,163,150 168,133,120 150,114,56 113,83,41 117,90,54 93,73,41 105,81,46 102,78,45 93,74,49 77,62,40 84,70,45 142,110,55 125,99,47 119,86,34 73,56,32 91,71,41 68,54,40 66,57,40 151,110,13 145,101,5 129,91,15 83,64,7 61,64,31 69,55,41 69,57,45 66,55,40 76,63,42 77,66,51 71,57,43 69,58,43 70,56,42 73,62,43
162,119,61 163,123,57 150,114,52 149,113,53 103,76,42 80,66,41 93,70,39 97,77,45 100,77,48 85,68,44 77,63,45 143,110,58 123,96,51 118,93,49 153,117,55 77,63,38 65,57,46 191,131,10 189,121,5 171,111,2 141,94,13 108,81,18 66,63,37 69,80,67 64,54,42 64,52,40 67,56,41 77,67,45 84,66,36 69,58,43 71,57,43 72,58,44
117,88,57 148,112,61 157,116,57 156,115,54 114,90,53 74,63,44 86,69,43 118,91,59 84,70,45 77,63,45 78,63,41 130,98,54 133,97,48 126,101,44 107,83,48 125,89,56 204,137,0 195,129,1 191,119,0 181,114,0 143,96,7 96,75,3 70,65,35 72,77,55 71,79,56 107,79,52 62,53,34 64,53,38 71,60,45 205,128,25 80,61,47 70,56,42
117,88,53 163,124,63 140,108,51 138,102,55 107,80,44 96,72,37 71,60,41 118,91,55 127,95,51 78,64,46 80,65,43 91,72,45 155,119,59 128,98,42 90,49,2 161,113,16 151,102,12 179,115,0 190,124,3 178,117,1 159,110,18 102,64,16 75,69,33 74,86,66 74,74,42 62,67,22 64,52,40 62,50,38 77,53,45 104,63,32 66,56,60 73,58,38
135,101,58 142,109,57 169,124,60 130,99,50 95,72,43 77,62,42 73,62,43 76,63,42 85,70,50 89,71,41 141,91,19 80,61,36 126,90,43 142,96,26 211,144,5 117,75,12 176,110,10 187,115,10 225,140,0 109,66,17 105,70,5 135,94,8 79,54,10 64,52,24 80,83,52 66,76,54 73,59,41 60,45,25 97,67,39 148,100,44 83,58,12 70,55,33
122,90,60 159,120,61 148,111,56 132,101,50 97,74,45 73,58,36 71,60,41 97,74,43 99,76,47 94,71,40 138,95,35 99,67,51 87,65,27 205,145,34 214,146,14 184,123,5 171,102,1 218,140,23 188,120,14 78,56,18 135,91,9 122,83,10 79,65,22 69,56,22 66,65,29 72,72,31 64,54,32 57,52,49 63,51,39 68,56,44 69,58,43 70,56,42
114,85,54 155,117,53 131,97,52 156,121,54 122,97,53 92,69,40 78,64,37 152,114,50 93,72,47 110,84,45 87,71,54 77,65,39 79,61,40 197,138,10 165,114,7 127,84,8 166,108,10 215,140,24 112,85,38 52,43,16 82,53,4 129,81,7 59,47,19 50,43,16 61,53,17 68,69,21 68,63,20 64,55,38 67,56,41 64,53,38 70,59,44 71,57,43
170,123,60 150,109,60 155,116,55 146,111,55 137,108,57 104,77,45 133,101,46 123,93,47 102,78,45 129,100,47 72,63,46 73,62,47 83,65,44 170,113,8 137,76,0 131,83,11 72,42,0 206,128,6 63,52,17 57,45,17 104,48,1 84,38,20 63,41,23 63,49,20 63,52,19 84,75,30 77,77,32 68,71,20 67,56,41 67,56,41 67,56,41 70,56,42
141,105,54 137,101,52 166,124,59 127,97,55 118,90,52 90,69,44 123,93,51 168,122,54 121,94,49 100,72,43 73,62,47 71,57,41 73,59,45 231,141,5 100,33,6 75,56,44 68,50,29 214,134,6 113,79,16 66,60,37 179,106,24 142,74,11 74,55,16 63,49,20 74,59,23 82,73,28 79,75,29 70,72,19 78,63,43 69,58,43 68,57,42 75,64,47
110,80,52 134,103,50 112,83,48 120,92,54 87,70,44 105,77,50 142,107,53 148,109,50 117,91,41 93,75,43 75,61,43 68,57,42 101,50,0 219,135,2 169,97,6 208,130,6 199,122,0 182,114,8 103,79,24 72,73,52 83,67,25 126,85,15 159,96,2 187,120,8 92,72,22 82,73,28 80,74,26 70,72,19 76,62,48 84,64,44 70,59,42 68,57,42
149,109,55 84,63,40 78,64,46 87,68,41 89,70,47 143,110,58 116,91,47 97,78,43 118,93,45 99,75,42 103,79,44 73,59,41 255,191,17 238,149,8 232,146,9 249,163,15 219,140,30 196,127,28 125,91,32 73,65,31 69,61,27 55,42,19 110,78,32 138,96,31 87,74,42 84,73,27 79,75,27 69,70,20 106,82,49 88,71,47 69,58,43 69,58,43
134,102,56 90,70,38 78,66,40 150,108,54 138,101,57 102,78,43 100,76,43 77,63,45 135,104,53 117,95,48 118,91,44 95,71,38 255,182,17 255,176,31 135,97,21 207,133,8 190,111,1 181,111,15 71,52,15 57,47,23 45,36,17 63,54,23 54,45,18 67,54,20 76,64,25 78,67,23 75,69,21 72,70,21 65,56,41 66,55,40 70,59,44 69,58,43
148,114,55 123,93,49 95,70,42 90,70,40 137,106,53 132,101,52 96,65,42 74,62,50 98,76,42 76,63,42 84,59,31 50,36,38 255,179,8 201,130,6 201,130,4 252,159,4 216,133,13 103,71,16 86,68,24 71,59,22 73,62,27 77,64,30 80,64,31 75,67,33 52,43,16 64,57,14 73,64,19 78,75,24 69,57,45 66,57,42 69,58,43 69,58,43
135,102,54 137,104,54 123,96,51 113,87,48 157,119,55 119,92,45 59,44,35 46,42,53 33,28,25 132,75,33 117,71,45 67,57,47 255,180,0 207,128,0 255,167,4 255,165,14 235,156,25 195,126,20 237,147,9 182,129,34 112,87,30 73,65,29 73,62,29 72,59,25 82,73,26 71,64,21 77,71,23 80,75,24 39,34,36 64,56,43 69,55,41 68,57,42
153,112,51 150,108,56 147,109,59 156,116,62 139,107,50 105,79,40 54,47,47 44,38,43 86,50,28 99,50,14 85,59,49 88,63,19 255,180,0 253,161,0 249,158,2 255,171,16 252,169,31 193,123,22 237,146,15 169,116,23 78,67,32 70,58,21 46,37,31 76,66,24 76,70,22 75,69,23 73,67,19 72,68,20 67,74,19 48,42,47 59,49,39 37,35,33
140,103,48 146,105,46 162,123,62 144,109,55 128,74,36 248,163,87 43,38,37 38,27,24 100,53,19 108,60,35 76,44,28 143,117,94 167,104,0 252,170,0 255,177,0 202,116,25 94,49,16 45,32,25 30,28,24 71,60,53 134,85,36 118,84,39 71,64,21 78,69,22 69,65,17 74,68,20 71,65,17 62,57,14 68,69,19 74,83,37 34,29,28 51,51,63
167,112,42 169,113,39 153,117,57 164,125,82 255,172,89 249,174,102 49,32,22 106,65,36 93,48,27 81,41,18 82,45,19 64,53,36 81,58,0 255,179,0 255,171,1 235,158,2 215,142,14 166,103,13 147,94,10 74,60,17 61,57,20 62,57,18 70,64,18 71,65,19 67,63,15 70,64,16 66,62,16 60,57,15 71,69,20 74,74,15 62,60,58 46,40,45
157,108,39 138,99,40 144,101,41 255,200,113 248,170,92 220,147,90 129,89,53 95,50,29 92,56,36 116,66,35 127,66,30 74,65,61 79,68,22 255,177,8 242,169,0 230,153,0 208,140,0 161,115,8 126,89,16 76,64,25 62,55,14 61,54,15 64,57,16 69,62,19 69,65,17 70,64,18 58,55,15 63,60,16 72,68,20 76,73,22 62,60,58 26,24,25

193,162,150 166,134,120 150,114,56 113,83,41 117,90,54 93,73,41 107,80,46 102,78,45 93,74,49 73,63,39 84,70,45 142,110,55 125,99,47 119,86,34 75,55,35 91,71,39 67,56,41 67,56,41 174,118,6 169,112,5 138,92,8 103,74,13 62,61,25 60,72,52 67,58,43 67,56,41 76,63,42 77,66,51 71,57,43 69,58,43 70,56,42 73,62,43
164,118,61 161,123,57 150,114,52 149,113,53 103,76,42 80,66,41 93,70,39 97,77,45 100,77,48 85,68,44 77,63,45 143,111,56 123,96,51 118,93,49 155,116,55 76,64,36 87,61,11 202,131,7 190,115,0 180,116,3 146,94,7 121,84,15 75,67,31 70,77,59 75,90,95 66,51,40 67,56,41 77,67,45 84,66,36 70,59,44 71,57,43 72,58,44
116,87,56 144,112,55 154,115,56 156,115,54 112,90,52 74,63,44 87,70,44 118,91,59 84,70,43 77,63,45 78,63,41 130,98,52 133,96,52 126,101,44 106,82,45 120,90,46 187,122,0 189,123,2 177,116,0 184,124,1 155,110,5 123,91,18 70,65,33 73,76,54 76,79,57 71,76,44 64,55,40 64,53,38 71,60,43 69,50,36 73,52,37 73,56,30
117,89,51 163,125,61 140,108,51 138,102,55 107,80,46 96,72,37 71,60,41 118,91,55 125,93,49 78,65,44 209,127,11 95,72,43 155,119,57 125,100,43 101,58,9 168,112,20 166,106,0 171,108,3 206,130,1 201,124,0 118,67,0 109,69,17 82,58,25 75,79,52 74,80,53 65,65,24 61,51,39 62,50,38 62,49,44 199,128,41 67,56,53 91,71,53
135,101,58 140,107,55 169,124,60 129,97,51 95,72,43 77,62,42 73,62,43 76,63,42 85,70,50 89,72,44 144,96,40 102,72,44 112,83,34 94,62,16 220,154,10 132,84,0 178,107,11 180,114,10 205,129,0 99,71,15 126,88,10 151,105,9 101,73,15 68,51,23 73,77,50 72,77,45 59,67,28 54,44,22 57,52,51 102,66,37 98,68,40 107,73,41
122,90,58 157,118,57 148,112,54 131,100,49 93,73,43 74,59,37 74,63,44 97,74,43 99,76,47 94,72,38 204,133,22 59,42,32 124,89,35 175,119,3 193,130,8 159,108,1 168,110,10 210,132,17 167,108,15 55,47,13 79,57,8 125,85,10 89,65,12 62,51,16 62,54,18 69,71,27 64,52,22 58,52,47 63,51,39 71,57,43 71,57,43 70,55,44
114,85,54 155,117,53 131,97,52 155,120,53 122,97,53 92,69,40 78,64,37 152,114,50 93,72,47 108,85,45 89,70,47 78,64,39 71,60,41 191,125,0 201,135,16 141,92,4 134,87,8 198,125,13 77,51,10 50,43,14 124,77,14 152,96,4 84,62,28 48,39,12 56,47,18 72,68,22 69,70,22 61,57,22 68,57,42 66,55,40 70,59,44 71,57,43
170,125,61 149,111,61 155,116,57 146,111,57 137,108,57 102,75,41 136,104,49 123,94,45 104,77,45 128,99,46 72,63,46 73,62,47 81,66,46 208,130,10 86,27,8 96,33,13 116,71,38 236,144,9 124,83,15 65,53,23 133,70,35 42,28,28 59,53,48 67,49,28 67,53,24 78,69,24 78,78,35 69,70,20 67,56,41 67,56,41 67,56,41 70,56,42
141,105,54 137,101,52 165,123,58 127,97,55 118,89,54 90,69,42 123,93,49 168,122,54 123,96,51 100,72,43 73,62,47 71,57,41 70,62,51 219,131,8 200,122,7 134,80,19 223,134,3 163,111,9 128,89,18 69,62,35 71,58,24 160,98,17 89,63,24 81,56,12 127,86,16 80,73,30 77,71,23 71,73,18 78,63,43 69,58,43 68,57,42 75,64,47
110,80,52 132,101,48 112,83,48 120,92,54 87,70,44 105,77,50 142,107,53 148,109,50 117,91,41 93,75,43 75,61,45 68,57,42 255,184,0 229,141,5 226,143,3 235,148,5 216,139,34 191,121,25 141,98,38 73,64,33 75,76,57 80,62,30 128,88,22 174,111,10 88,72,30 86,75,29 78,69,22 70,71,21 75,61,43 84,64,44 70,59,42 68,57,42
149,109,55 84,63,40 78,64,46 87,68,41 88,69,46 143,110,58 117,90,47 97,78,43 118,93,45 99,75,42 103,79,44 73,59,41 255,184,10 255,168,33 177,113,15 223,144,0 212,130,16 184,114,15 100,75,27 64,52,22 68,57,24 45,37,15 68,57,24 78,66,40 83,71,41 83,72,28 80,72,20 68,69,19 106,82,49 89,70,47 69,58,43 69,58,43
132,100,54 90,70,38 78,66,40 151,110,53 136,102,57 102,78,43 99,74,44 78,64,46 135,104,53 117,95,48 118,91,44 96,69,35 255,183,9 217,142,10 126,79,0 242,148,0 186,119,22 41,27,9 31,22,16 61,54,15 78,61,33 76,63,31 36,32,11 62,50,22 70,60,20 76,65,21 76,67,22 72,70,21 65,56,41 64,53,38 70,59,44 68,57,42
147,113,54 123,93,49 94,71,42 90,70,38 137,106,53 133,104,55 91,67,45 73,62,47 98,76,40 77,63,45 83,63,31 50,34,30 255,173,0 193,116,0 255,171,5 255,169,25 237,153,24 201,128,16 243,151,18 175,115,27 115,86,35 78,65,31 77,65,28 80,68,29 57,48,17 68,61,18 73,64,19 80,77,26 68,57,42 66,57,42 69,58,43 69,58,43
137,104,56 137,104,54 123,96,51 113,87,48 157,119,55 120,95,49 60,47,40 47,45,53 34,29,31 130,73,33 129,83,57 62,47,38 255,197,5 252,165,12 253,167,5 255,176,23 245,162,26 214,135,27 248,154,15 150,102,16 80,69,34 71,63,27 69,58,23 74,62,25 79,67,26 71,64,21 74,70,22 75,72,21 42,38,32 64,56,43 69,55,41 70,56,42
153,112,51 150,108,56 147,109,59 155,115,61 139,107,50 101,77,40 50,43,46 47,41,46 82,48,18 105,51,15 53,42,39 69,54,7 255,200,1 255,177,0 205,134,47 212,132,20 207,132,44 188,122,38 192,125,46 46,35,28 37,26,19 57,48,44 71,62,35 80,70,32 74,68,22 76,70,24 74,68,20 69,66,15 66,72,20 61,55,60 61,51,39 51,41,40
141,104,49 146,105,46 162,123,62 142,107,53 127,77,35 255,189,114 36,35,38 38,28,27 111,62,26 99,58,31 75,48,32 164,131,104 255,192,1 253,173,0 255,170,0 232,162,13 226,142,41 193,113,27 169,105,22 80,63,26 68,59,28 69,62,21 73,67,21 73,67,19 68,66,17 71,65,17 73,67,19 61,56,13 70,71,23 73,82,34 31,24,24 53,51,61
168,113,41 169,113,39 153,117,57 136,102,57 255,183,100 246,166,100 44,37,37 102,57,34 107,59,30 87,47,22 74,39,14 121,102,88 172,111,0 255,169,0 255,175,5 231,154,0 210,146,6 150,107,2 124,93,13 64,54,14 64,57,14 68,61,20 69,63,17 69,63,17 70,64,16 69,63,17 62,57,16 60,57,15 71,69,22 70,72,15 81,79,80 46,41,43
160,109,40 138,99,42 143,102,43 255,187,105 254,172,98 201,133,74 69,43,31 98,50,23 85,48,24 105,54,28 123,65,28 75,69,60 73,66,25 255,187,9 243,161,2 224,151,0 205,137,5 153,106,4 133,94,14 66,51,11 60,53,14 62,55,16 64,57,16 68,61,18 73,67,21 68,61,18 59,56,16 63,60,16 70,68,21 73,75,20 43,43,38 36,31,33

193,162,150 169,134,121 150,114,54 114,84,42 117,90,54 93,73,41 106,77,44 102,78,45 93,74,49 71,63,41 83,69,44 143,111,56 125,99,47 116,85,34 75,55,35 91,71,41 66,57,40 69,54,43 181,120,4 167,110,3 152,104,9 117,83,11 74,67,26 64,73,56 66,56,44 63,52,35 76,63,42 77,66,51 71,57,43 71,57,43 70,56,42 73,62,43
162,119,61 164,124,58 152,116,54 148,112,52 103,76,42 81,67,42 93,70,41 97,77,45 98,78,48 85,68,44 78,62,45 145,113,58 123,96,51 118,93,49 158,117,56 76,63,40 165,126,46 202,134,2 191,121,3 188,117,2 156,105,7 121,84,15 73,62,29 67,72,50 73,86,85 64,55,40 67,56,41 76,66,44 83,64,37 69,57,45 126,87,48 72,58,44
116,87,56 145,113,58 155,116,57 156,115,54 112,90,52 74,63,44 87,70,44 118,91,57 83,69,42 77,63,47 81,64,40 100,77,35 133,96,52 126,101,42 95,71,36 162,114,30 181,124,12 177,118,18 173,114,0 193,124,1 153,107,0 127,88,8 86,73,23 76,83,67 74,77,55 69,72,37 64,55,40 66,55,40 71,60,43 209,144,37 78,62,49 86,64,46
117,88,53 162,123,62 142,107,51 138,102,55 103,79,44 96,72,39 71,60,41 118,91,55 125,93,49 78,65,44 194,118,37 163,102,21 157,118,57 127,98,45 92,56,0 97,59,9 179,114,7 178,110,2 203,126,0 215,139,5 93,60,12 116,78,12 110,77,25 72,52,20 73,78,54 70,70,36 68,67,40 62,50,38 66,52,36 192,124,34 65,54,47 142,96,41
135,101,58 142,110,55 169,124,60 128,96,50 95,72,43 78,63,43 73,62,43 75,62,41 85,70,50 90,71,44 175,109,9 121,82,43 71,60,43 104,85,48 223,151,14 197,133,2 167,119,22 199,130,22 168,113,14 87,64,24 116,82,12 145,98,5 104,77,12 63,56,17 63,52,17 76,79,44 69,81,63 50,39,22 61,59,60 39,34,36 41,29,17 70,59,44
122,90,60 157,118,59 148,114,55 131,100,49 93,73,43 76,61,39 74,63,44 97,74,43 99,76,47 96,71,43 106,82,45 74,63,44 78,60,39 217,151,25 168,113,0 138,89,0 138,89,8 188,117,6 137,88,11 48,41,12 48,38,14 151,98,14 94,68,16 64,49,13 57,48,17 68,65,21 66,61,20 59,53,44 63,51,39 69,58,43 69,57,45 69,55,41
114,85,54 155,117,53 132,98,53 155,120,53 121,94,51 92,69,40 78,64,37 152,114,50 93,72,47 108,85,45 87,70,46 78,64,39 71,61,39 200,127,0 146,76,16 105,57,30 78,49,16 227,146,16 156,98,18 66,52,25 131,79,19 90,37,12 73,61,51 67,46,21 54,45,16 71,61,21 75,77,33 66,63,19 68,57,42 66,55,40 70,59,44 71,57,43
169,124,60 150,112,62 155,116,57 145,110,56 136,107,56 102,75,41 136,104,49 126,93,45 104,77,45 128,99,46 72,63,46 73,62,47 81,66,46 235,148,5 238,159,84 89,29,6 67,53,24 208,127,4 132,85,4 64,66,49 74,41,4 71,23,5 77,57,37 67,51,20 71,57,28 76,64,23 81,76,35 70,72,19 67,56,41 67,56,41 66,55,40 70,56,42
141,105,54 135,99,50 165,123,58 126,95,56 118,90,52 91,70,43 125,95,51 168,122,54 123,96,51 100,72,43 71,62,47 71,57,43 73,57,44 213,132,0 195,122,12 220,141,8 204,126,11 190,118,13 158,108,25 74,78,63 68,61,32 66,57,28 129,81,9 166,106,11 152,104,18 78,69,24 79,75,27 70,74,18 78,63,41 69,58,43 68,57,42 75,64,47
109,81,52 130,101,48 112,83,48 120,92,52 87,70,44 103,78,48 142,107,53 149,110,51 117,91,41 93,73,41 75,61,45 68,57,42 255,183,0 243,152,10 245,157,32 244,155,12 225,141,26 200,125,24 125,84,23 70,59,26 73,62,27 58,43,21 74,57,31 79,63,32 85,71,42 81,70,26 82,73,26 69,70,20 75,62,41 82,64,43 70,59,42 68,57,42
149,109,55 84,63,40 78,64,48 87,68,41 88,69,46 143,110,58 117,90,47 96,79,44 117,92,44 99,75,42 102,78,45 71,60,41 255,184,13 255,170,24 111,81,14 37,23,0 183,114,13 160,103,16 62,45,19 45,34,19 37,30,14 64,51,19 62,49,17 73,60,28 80,68,38 83,71,30 79,70,23 66,67,17 105,81,46 89,70,47 69,58,43 69,58,43
132,100,56 89,69,39 78,66,40 151,110,53 137,101,54 102,78,43 99,74,44 78,64,46 136,105,54 116,94,47 118,92,40 94,70,37 255,183,7 204,128,0 255,174,14 255,159,13 215,135,9 191,123,11 202,127,11 140,91,12 91,70,27 76,64,27 67,54,22 59,45,16 70,59,24 73,63,21 77,68,21 72,68,20 65,55,43 64,53,38 70,59,44 68,57,42
147,113,54 125,95,51 94,71,42 92,72,40 136,105,52 135,104,55 94,68,47 75,63,51 98,76,40 77,63,45 81,62,35 40,30,34 255,179,0 216,138,0 255,168,6 255,175,26 239,162,33 212,136,25 255,169,22 163,114,26 80,65,25 78,67,32 71,64,25 72,62,24 65,55,17 73,64,19 75,66,21 76,73,22 68,56,44 63,59,42 69,58,43 69,58,43
137,104,54 136,103,53 123,96,51 114,86,48 158,120,56 122,97,51 57,46,39 47,45,53 35,30,29 127,67,28 92,56,38 53,46,30 255,194,1 255,185,16 247,156,0 255,172,17 243,163,35 191,130,26 230,153,29 121,89,34 71,63,27 71,60,25 70,59,24 78,66,27 71,59,20 73,67,21 77,71,23 76,73,22 55,53,31 64,56,43 69,55,41 70,56,42
154,114,50 150,108,56 147,109,59 155,115,61 138,106,49 103,76,40 49,38,45 45,42,46 85,46,18 108,57,22 47,35,37 74,58,14 255,198,0 255,176,0 244,169,1 222,133,32 203,121,49 193,120,61 173,108,44 145,91,32 85,62,31 68,66,35 73,67,31 72,62,22 75,68,25 74,68,22 75,70,17 69,65,17 66,72,20 19,14,16 66,54,42 59,49,39
141,105,47 147,106,49 164,123,62 138,105,53 140,74,19 255,174,99 37,36,39 38,27,24 125,69,33 99,54,31 61,40,27 80,49,37 255,199,0 253,173,0 254,170,0 236,159,1 212,149,13 168,121,19 128,95,18 64,57,18 66,59,20 70,63,20 73,67,19 74,68,22 72,68,20 74,68,20 69,62,19 64,60,14 70,71,23 73,79,29 29,24,26 44,43,48
167,112,40 169,113,39 153,117,57 167,117,75 255,191,109 254,179,111 41,34,37 101,57,31 111,63,34 88,48,23 70,39,16 133,112,97 237,162,0 255,175,0 241,162,2 237,157,2 196,132,1 153,105,10 120,82,6 68,58,20 61,54,13 64,57,16 67,61,15 67,63,17 70,64,16 70,64,18 59,56,14 60,57,15 69,70,22 71,73,18 62,62,59 45,35,36
160,110,38 136,97,40 145,101,50 255,188,106 237,158,83 194,125,69 60,39,35 104,56,27 85,43,21 103,58,25 130,65,28 76,70,63 79,71,21 255,181,4 255,165,0 232,155,0 209,140,2 167,110,3 149,104,15 80,60,14 64,53,18 63,56,17 68,61,18 70,64,18 70,64,18 62,55,12 60,57,15 63,60,16 70,68,21 69,71,18 42,42,28 32,30,31

