106,89,92 150,132,129 140,164,242 104,154,255 250,229,188 255,232,197 240,220,188 252,238,224 255,248,215 83,78,107 253,225,196 235,215,183 98,99,118 92,85,95 165,155,145 234,210,184 242,216,191 238,212,189 244,221,190 223,199,173 241,216,188 242,217,187 233,208,178 233,208,180 229,204,174 238,213,185 85,78,90 100,93,103 249,225,199 228,199,177 243,220,189 255,239,242
255,245,217 111,98,95 99,95,104 193,197,237 134,123,106 94,80,93 184,171,164 255,247,225 255,237,198 80,75,104 149,134,125 245,228,200 105,99,122 94,87,99 92,85,97 250,225,195 234,208,183 231,202,178 234,210,184 255,230,200 255,255,226 255,248,226 242,221,194 247,224,195 243,219,195 235,209,186 99,90,101 94,87,97 251,226,198 244,219,189 255,246,225 236,221,212
71,76,100 117,114,143 49,48,63 255,229,197 255,244,212 255,241,213 254,227,195 255,238,208 255,248,217 69,73,102 62,60,84 83,76,90 109,98,125 97,89,108 95,91,102 95,82,92 233,208,180 247,222,194 227,212,192 237,213,187 245,219,196 216,201,181 245,219,196 236,236,233 241,216,188 245,219,194 91,87,96 91,87,96 235,211,185 226,201,173 255,253,213 153,132,107
62,192,255 253,250,255 34,68,136 44,36,55 255,243,213 255,244,211 255,236,207 255,248,217 255,245,213 71,71,97 74,73,106 69,73,102 100,87,106 74,78,111 94,90,101 97,90,102 240,217,188 254,227,195 236,218,188 248,224,198 255,238,207 132,112,94 229,215,188 188,170,149 232,211,184 242,216,193 90,86,97 94,90,101 232,211,184 223,197,174 255,253,221 221,203,173
43,48,85 25,54,124 9,57,127 68,141,237 255,252,229 255,235,202 255,239,218 255,251,221 255,237,208 74,74,100 70,71,101 71,75,106 69,74,100 80,86,116 89,85,94 89,87,97 104,89,99 252,224,197 213,197,184 250,225,197 64,53,60 148,121,103 244,225,198 82,148,217 241,216,188 235,211,185 86,84,92 91,87,96 249,226,197 250,226,200 255,253,215 241,212,181
55,58,80 58,54,76 52,52,91 100,109,148 29,57,130 16,55,120 59,63,94 255,243,218 255,235,206 71,70,103 71,72,102 70,69,100 71,72,102 83,86,122 89,85,96 89,85,96 91,87,98 237,218,191 102,154,210 255,227,203 94,83,78 158,139,116 76,64,64 230,237,255 241,217,193 230,201,179 89,85,96 84,80,89 250,231,208 249,227,207 255,255,221 255,241,208
53,49,69 51,52,75 53,49,69 35,33,53 47,44,59 50,47,64 52,54,81 84,93,134 255,247,217 67,73,103 83,84,116 69,70,100 69,73,102 69,67,91 128,121,124 91,77,77 242,224,205 255,254,237 31,114,216 255,249,215 89,88,79 80,71,65 86,75,84 6,115,227 255,249,219 255,239,222 253,232,217 255,240,214 229,213,200 129,113,111 72,60,76 255,247,217
43,41,61 62,57,75 53,49,69 59,54,81 50,47,62 48,45,62 58,56,78 49,47,67 229,208,193 62,67,91 74,71,98 78,77,110 64,66,91 57,53,73 255,246,223 255,244,213 255,242,210 255,236,210 0,105,214 255,253,228 114,119,118 80,88,104 252,238,222 0,106,221 255,237,213 255,255,226 255,245,221 222,204,185 168,149,124 104,79,76 91,66,47 255,247,217
40,37,52 52,52,62 33,31,29 57,48,61 79,75,97 53,51,73 60,57,74 61,56,72 58,52,73 75,81,113 58,55,72 69,69,97 78,78,106 69,63,84 73,64,75 172,148,124 156,132,110 159,134,115 4,103,205 255,242,209 54,146,240 57,112,178 66,63,78 2,108,223 168,152,150 255,238,214 255,244,219 255,234,206 255,235,204 255,243,207 255,241,195 255,253,212
70,63,63 60,57,44 53,42,51 45,37,45 80,68,68 57,55,67 68,66,78 85,85,113 58,53,71 71,75,104 58,54,65 78,78,104 75,75,103 62,60,72 60,55,57 184,165,110 138,145,113 198,193,165 0,96,199 255,247,212 70,150,250 44,67,105 60,55,71 2,47,103 60,56,76 255,246,217 255,237,206 255,243,207 255,224,192 255,236,204 247,223,188 255,204,123
94,90,122 86,87,119 83,84,118 82,88,120 74,75,109 78,78,115 70,67,94 64,70,100 46,46,56 66,70,99 65,63,75 88,85,114 71,68,83 77,72,90 75,71,82 74,72,82 255,244,213 255,247,221 114,186,255 255,251,218 95,180,255 41,68,109 66,57,68 52,90,148 74,70,81 83,71,73 255,245,218 255,244,216 255,234,200 227,196,159 255,238,137 99,201,255
85,83,107 61,58,75 45,42,46 54,52,64 53,49,69 93,87,119 51,49,59 77,77,105 53,51,63 70,71,103 65,59,66 90,89,120 80,75,91 90,82,99 84,81,85 69,68,71 76,73,77 87,75,80 89,76,73 255,237,200 90,182,255 40,71,116 63,57,62 69,67,75 94,87,99 91,81,80 78,71,85 77,68,79 160,104,39 34,124,165 164,188,192 255,235,209
65,59,80 67,62,80 51,47,56 52,50,60 51,49,71 85,77,96 71,57,32 156,132,124 80,58,50 61,49,54 58,54,63 182,170,170 73,64,77 60,54,61 70,65,67 136,129,139 116,106,110 255,255,242 226,202,194 148,141,144 211,197,197 159,159,143 83,78,80 70,65,67 82,80,78 86,80,85 199,187,177 187,173,159 128,107,84 250,184,134 171,160,125 224,180,127
73,51,54 75,68,68 59,43,39 54,48,53 53,50,65 50,52,77 61,62,85 59,56,83 88,82,89 181,153,115 156,141,161 184,155,124 176,148,108 181,153,113 176,148,110 178,154,119 173,154,127 166,149,125 142,128,128 177,169,177 187,172,161 176,159,124 141,124,125 90,120,142 45,63,48 147,124,111 184,156,116 186,158,118 132,101,80 255,212,142 176,152,99 255,216,139
100,91,102 54,47,61 58,50,58 55,48,51 122,103,89 74,67,81 157,68,53 167,151,166 123,106,107 86,63,50 135,120,80 210,160,86 181,155,114 182,154,116 184,156,118 180,151,116 175,148,112 166,142,116 170,146,140 119,99,69 102,78,52 112,97,75 129,110,96 160,142,112 157,140,116 139,122,96 174,146,106 185,150,112 76,69,67 255,241,155 222,166,88 255,219,140
58,48,52 56,48,54 58,52,57 184,156,116 142,130,118 60,47,55 90,70,63 62,50,50 165,164,169 112,113,134 137,123,109 132,135,171 137,91,65 91,71,53 189,161,123 186,155,118 189,163,122 179,151,111 165,137,99 165,137,99 177,149,111 178,151,115 184,153,116 182,153,118 169,140,105 82,80,81 135,130,132 201,155,114 164,121,72 255,231,128 223,165,85 255,216,142
62,44,39 59,48,55 179,151,113 180,155,111 176,146,120 165,139,114 59,39,21 67,47,40 98,88,106 170,151,135 176,144,100 179,148,111 126,109,110 122,78,38 129,98,61 173,144,109 184,156,118 178,146,114 189,158,121 177,148,113 179,153,114 184,156,118 179,148,111 177,149,111 186,158,120 128,74,38 177,110,67 208,137,82 129,93,71 255,236,120 226,164,85 255,221,142
65,48,40 84,65,38 176,147,127 174,150,117 165,139,100 176,144,110 72,54,33 148,126,92 84,62,44 175,148,112 174,144,102 155,127,89 148,121,74 184,139,77 62,53,38 189,161,121 184,156,116 179,148,109 175,148,112 176,150,109 172,141,104 190,162,124 177,148,113 180,152,114 182,154,116 182,156,117 81,56,39 109,88,77 70,59,44 234,174,81 230,171,94 255,221,134

88,77,113 71,78,115 98,160,255 101,151,255 248,228,196 249,224,194 240,220,188 255,246,220 255,248,216 69,73,106 253,224,193 127,109,108 105,97,114 89,85,96 238,220,199 230,207,178 236,212,188 235,214,191 242,217,189 227,203,177 239,215,189 247,224,195 226,196,170 244,218,193 235,210,180 242,218,192 92,85,95 99,92,104 244,221,192 243,218,188 251,231,201 240,220,202
255,238,218 72,78,108 200,193,203 79,72,75 150,129,125 255,255,223 255,233,197 250,226,202 255,233,199 72,78,108 251,231,201 127,114,111 113,109,122 94,90,101 94,83,92 250,225,195 237,211,186 221,195,170 243,217,192 242,216,191 234,211,182 254,230,206 234,210,184 250,227,198 246,222,196 248,224,200 93,86,96 96,89,99 250,225,195 243,217,192 225,209,203 90,72,67
110,103,133 51,49,71 144,128,122 255,240,211 255,244,216 255,238,212 255,246,212 255,248,218 255,235,203 72,78,108 81,77,97 115,104,127 118,107,116 96,89,101 89,87,97 226,210,197 240,215,187 249,220,196 220,198,178 246,225,198 255,248,223 224,207,181 241,220,195 255,246,219 234,211,182 246,222,196 90,86,97 96,92,101 236,212,186 233,208,178 255,252,215 83,69,55
239,254,255 74,104,165 67,70,106 247,221,196 255,233,206 255,248,217 255,231,196 255,251,225 244,227,190 67,74,99 76,77,109 76,73,102 251,238,206 76,74,96 92,88,97 95,91,102 241,216,186 241,218,189 236,219,195 241,217,193 255,249,218 240,220,202 239,222,194 241,224,200 226,205,178 237,213,189 90,86,97 91,89,99 241,217,193 244,218,193 255,253,215 255,253,218
9,56,129 13,59,139 126,143,188 157,245,255 255,252,224 255,248,220 237,237,223 255,245,210 255,230,205 74,75,109 73,77,106 73,77,106 72,72,98 89,86,115 92,88,97 90,86,97 117,98,100 244,218,193 242,222,204 255,234,201 255,244,219 118,102,100 239,218,191 223,215,204 237,216,189 234,213,188 89,82,92 93,86,96 241,218,189 236,210,185 255,253,212 255,254,213
54,54,82 116,129,186 84,97,168 99,129,192 13,55,132 40,67,124 255,229,215 255,250,218 255,241,210 74,75,107 74,75,107 69,70,102 75,77,104 89,91,118 83,79,90 91,84,94 92,88,99 249,228,203 219,255,255 255,238,222 192,177,157 131,111,102 229,215,201 40,120,216 240,219,192 223,199,177 88,84,95 89,83,90 249,229,197 254,229,201 255,253,216 255,254,217
56,54,78 53,51,73 55,55,81 46,43,58 51,48,63 53,58,93 70,79,120 132,120,132 255,235,206 64,66,93 66,70,101 73,74,104 76,73,100 93,90,119 168,158,178 255,255,255 195,183,173 255,246,234 18,101,203 107,89,86 110,99,84 120,108,98 48,49,68 3,105,202 255,255,225 255,248,221 255,238,218 255,249,215 255,248,223 255,242,219 242,224,205 255,252,219
51,50,67 51,49,69 53,51,73 53,47,70 48,45,62 53,50,67 53,51,75 56,55,72 255,235,204 76,77,109 71,73,98 71,75,106 65,62,89 53,49,69 117,105,105 181,168,161 208,196,184 251,236,214 8,107,211 242,216,195 255,238,213 84,76,65 82,74,91 13,109,216 255,243,216 255,252,221 255,250,221 255,246,219 255,238,204 251,231,199 244,220,187 173,153,123
64,64,90 59,49,48 58,55,59 66,62,82 78,76,98 54,51,68 48,49,72 61,56,74 217,202,193 60,58,82 61,55,76 74,74,102 69,64,91 61,57,77 194,182,170 215,194,179 255,243,229 255,238,223 10,106,211 255,243,224 36,122,220 72,114,173 122,117,119 15,109,226 127,106,83 176,156,136 226,205,180 240,212,185 255,252,225 255,246,214 253,224,189 255,252,208
84,74,75 44,34,38 63,55,61 45,42,57 37,30,28 57,54,69 69,65,85 69,67,87 62,57,73 63,63,89 53,49,60 80,82,109 76,76,104 36,31,58 72,68,60 131,153,167 248,236,208 255,253,223 2,108,210 255,251,217 39,115,203 57,60,80 66,62,75 25,100,182 62,58,71 255,240,207 255,251,217 252,244,222 132,111,96 210,183,136 255,235,194 255,250,206
87,104,147 71,89,147 77,96,147 68,84,132 65,77,130 73,88,133 60,57,72 39,55,103 58,55,70 55,56,77 62,60,70 86,86,114 60,56,67 68,64,75 76,67,80 79,72,86 255,247,213 255,243,222 10,106,209 255,250,216 10,112,236 106,94,82 74,66,83 10,51,117 75,73,83 74,69,85 255,246,213 255,248,218 255,247,217 255,255,223 244,183,104 255,204,125
90,86,108 72,70,94 49,49,61 52,51,66 75,71,93 66,64,84 57,55,67 79,79,105 55,51,62 65,63,85 69,62,72 89,91,118 68,62,67 77,73,82 68,64,73 75,69,74 77,71,76 255,255,255 253,241,229 255,231,196 102,131,178 97,84,81 76,72,81 97,93,102 84,77,87 77,68,79 87,74,67 99,93,88 178,128,86 255,204,124 240,180,94 255,249,186
104,99,126 82,82,108 53,51,61 55,52,58 76,72,94 69,64,82 81,65,48 74,58,43 95,82,92 103,83,93 79,76,82 90,85,101 96,89,101 69,62,72 78,72,77 84,77,91 73,70,74 255,251,236 255,253,228 250,223,191 71,102,137 91,84,87 76,70,77 79,73,78 98,91,105 116,106,110 147,134,127 253,239,221 96,60,38 103,124,122 20,117,182 31,111,173
86,75,84 56,38,37 42,34,42 43,38,40 57,51,56 73,56,46 64,51,46 64,54,55 51,46,45 170,151,139 182,153,118 188,160,122 179,145,111 176,150,111 172,141,104 54,52,60 229,211,208 144,126,96 169,148,123 104,77,70 109,72,19 173,157,140 78,71,83 87,122,145 185,179,170 163,139,102 175,146,111 181,155,116 115,77,40 255,221,114 198,146,75 228,185,127
46,42,55 67,54,62 53,50,56 53,50,56 55,57,73 106,89,92 181,159,151 86,63,62 104,100,120 191,155,108 129,105,83 171,139,93 186,157,122 179,148,111 179,147,113 160,141,127 163,143,113 163,141,107 108,88,56 146,128,109 201,191,192 134,113,100 174,155,143 73,60,57 109,100,96 187,158,123 173,145,105 169,142,106 55,36,24 255,224,121 213,159,84 255,214,140
73,59,61 55,51,60 59,52,55 168,139,104 91,88,103 90,50,45 28,38,58 104,107,127 172,144,106 189,158,121 112,109,156 176,145,106 76,56,47 192,162,120 184,153,116 184,156,118 186,155,118 190,159,120 170,142,102 173,144,109 182,154,116 181,153,115 188,157,118 184,155,120 192,161,124 121,116,115 173,150,119 178,142,111 121,82,54 251,195,101 221,163,81 255,222,142
58,48,49 57,49,55 181,148,111 198,168,140 75,52,39 102,74,61 102,82,92 192,167,148 176,147,112 184,151,112 178,147,110 110,112,157 73,60,55 88,66,46 182,151,114 182,154,116 172,144,106 174,145,110 180,154,115 192,161,124 188,159,124 179,150,115 180,151,116 171,145,104 176,148,110 255,202,135 131,90,59 199,131,72 147,107,73 228,167,83 221,165,87 255,217,140
57,51,56 178,147,110 177,145,111 178,148,131 88,58,41 68,49,35 68,49,37 137,119,98 167,148,125 169,146,115 180,159,132 93,82,91 218,175,101 238,186,115 97,78,64 179,151,113 174,145,110 166,138,100 161,135,96 169,141,103 174,146,108 183,152,113 179,151,113 181,150,113 182,151,114 175,149,110 90,68,50 60,46,46 105,64,35 237,169,95 227,172,91 255,219,142

174,160,142 104,158,255 118,170,255 97,152,255 250,226,200 246,223,194 245,225,195 255,239,210 253,233,203 67,68,102 248,226,192 109,99,117 197,194,209 87,83,96 242,221,198 230,209,182 236,212,188 238,217,194 234,210,184 223,198,170 248,224,198 242,217,189 236,208,179 254,229,199 248,223,193 223,204,181 93,86,96 96,89,99 249,224,196 250,225,195 231,211,179 254,225,201
242,216,191 71,71,99 124,152,225 93,91,111 74,67,81 251,233,212 255,251,201 247,217,189 255,246,217 74,78,109 255,234,205 115,101,125 238,231,243 91,87,98 102,87,95 249,224,196 235,209,184 226,200,175 220,194,169 241,215,190 236,213,182 250,225,197 245,217,188 233,208,180 244,220,194 237,218,195 96,89,101 94,87,97 246,218,189 244,219,191 255,255,243 170,154,139
246,235,220 50,48,70 76,62,62 246,225,202 255,242,210 247,222,194 255,237,204 255,245,215 255,233,204 74,75,107 86,83,110 113,103,123 255,245,246 92,88,99 88,86,94 237,217,197 236,211,183 253,224,200 221,197,173 239,218,191 244,225,200 230,209,182 251,230,203 255,232,203 252,226,201 231,210,183 89,85,96 97,93,104 251,227,201 241,216,188 255,254,216 64,50,52
250,254,255 43,68,121 52,47,74 255,241,207 253,225,198 255,249,220 255,253,217 255,250,225 255,236,201 74,75,107 72,76,107 75,69,92 249,230,193 91,85,106 92,88,99 97,88,99 241,218,189 233,208,178 235,214,187 239,215,189 255,252,218 241,220,193 240,214,193 245,228,202 241,215,190 233,211,191 87,83,94 91,87,100 246,222,198 236,212,186 255,251,214 255,250,214
12,55,127 41,79,139 118,196,255 255,254,255 255,234,206 255,234,202 188,177,160 255,241,209 255,242,213 74,78,107 74,78,107 75,79,108 48,45,62 94,91,106 90,86,97 89,89,101 241,223,202 243,218,190 244,220,196 255,240,208 255,248,218 252,233,210 236,216,196 252,222,205 237,213,187 237,216,191 89,85,94 96,89,101 248,224,200 239,215,191 255,251,214 255,253,211
56,55,86 49,57,87 51,70,121 16,55,133 30,63,127 255,246,232 105,84,80 255,249,214 255,239,205 71,75,106 75,76,108 73,74,106 46,47,68 86,85,100 88,81,91 93,86,96 93,86,96 248,222,199 50,135,225 116,100,94 255,246,222 246,225,198 206,208,208 91,177,255 233,212,185 233,212,185 86,82,93 93,84,95 243,218,188 241,216,186 255,253,214 255,252,212
56,56,82 61,57,79 53,51,75 50,47,64 49,50,82 50,52,79 49,64,121 255,241,216 255,242,213 72,71,102 70,71,101 73,74,106 50,48,72 98,96,108 93,84,95 163,154,167 255,255,254 255,255,247 26,111,201 96,84,89 105,95,83 255,255,234 75,89,112 84,167,251 232,213,186 250,231,206 255,241,223 238,217,190 255,251,216 244,225,200 255,250,222 255,250,216
57,53,73 53,49,69 56,57,80 51,48,65 51,48,65 51,50,67 60,63,85 55,53,73 255,245,214 69,73,104 73,77,108 73,74,106 48,46,68 55,50,68 72,58,71 65,56,67 66,55,64 99,89,88 21,110,203 255,251,239 255,250,221 255,243,217 75,82,105 67,154,243 255,242,209 255,239,208 255,248,217 255,248,216 255,249,222 255,243,219 255,244,205 240,216,190
51,44,58 32,21,28 49,42,56 79,79,105 50,49,64 55,51,71 63,64,85 59,56,71 255,249,223 62,59,76 65,62,79 71,68,97 73,69,91 66,62,82 168,152,139 119,99,90 96,75,71 90,75,64 32,114,207 227,211,194 33,136,215 58,66,94 102,109,121 48,141,241 255,255,244 255,255,249 255,248,225 224,203,178 208,190,169 174,153,130 183,159,126 255,252,211
64,57,60 59,51,57 54,49,46 21,23,37 56,51,67 103,101,125 57,55,77 57,54,71 67,59,76 60,57,72 61,57,70 74,75,105 62,61,78 54,26,43 114,98,85 255,252,230 255,238,206 255,238,206 13,100,191 255,254,224 239,255,255 54,60,81 56,59,77 33,127,231 38,59,55 255,237,195 255,242,205 255,237,202 155,123,109 176,194,81 182,151,112 255,251,204
17,58,124 19,53,119 21,54,116 21,56,117 23,52,109 25,54,113 64,60,80 58,59,80 64,60,80 60,58,70 56,52,61 83,80,109 65,63,73 66,62,73 72,63,78 78,69,80 250,230,212 255,234,212 18,103,193 255,239,205 4,112,231 250,231,206 72,68,90 6,49,103 74,67,81 69,64,82 223,197,185 222,201,190 235,214,199 252,230,210 160,105,62 255,247,207
85,86,107 100,100,126 99,99,127 73,71,95 53,49,71 92,90,112 63,61,85 56,55,72 63,58,76 58,54,65 63,57,64 89,89,115 69,63,70 72,69,75 76,69,79 84,78,85 78,66,71 254,243,228 113,93,75 255,230,196 63,124,201 255,244,228 79,75,86 76,72,83 75,73,74 68,64,73 184,166,147 225,212,205 247,226,199 255,202,140 234,190,110 255,255,182
91,89,111 96,93,120 54,50,61 55,53,65 60,56,76 67,55,57 92,70,52 77,62,40 59,56,73 71,60,67 69,67,68 88,84,104 54,51,57 54,51,57 60,57,63 78,71,81 84,78,83 255,247,228 217,199,180 255,223,189 114,170,231 255,247,222 74,73,78 84,77,87 83,77,84 111,104,107 214,199,177 255,253,226 120,77,44 255,254,162 255,208,118 255,244,144
99,90,105 62,50,50 48,47,52 65,58,68 69,60,71 77,62,42 69,53,47 57,46,39 65,57,65 68,52,50 175,146,113 175,148,112 174,145,110 186,155,116 195,164,127 94,92,112 164,145,131 150,132,131 164,147,153 157,136,113 150,108,29 162,123,134 116,118,159 179,155,118 147,136,117 171,147,112 181,155,116 175,149,110 248,182,125 95,96,86 10,106,176 121,106,95
75,65,64 61,52,67 52,56,87 46,46,72 48,47,64 60,61,66 170,146,113 148,136,148 126,113,110 85,68,58 203,158,96 186,155,118 180,154,113 182,154,116 190,161,126 78,62,56 145,132,127 169,150,127 167,147,129 184,160,123 68,61,59 173,156,128 151,135,118 125,115,114 218,212,219 165,136,101 183,154,119 185,159,118 161,112,72 228,171,86 226,164,88 247,201,133
56,49,52 56,52,61 52,50,72 142,124,119 103,99,110 207,94,69 153,113,108 131,114,86 183,156,120 168,140,102 86,93,118 65,60,59 182,154,114 183,150,113 189,158,119 184,156,118 184,156,118 176,148,108 173,145,107 181,152,117 189,158,119 185,153,119 186,157,122 161,137,111 139,112,78 127,101,76 174,146,108 162,106,68 59,44,35 226,163,71 230,171,94 255,214,140
55,49,56 59,51,57 183,155,117 42,33,29 15,22,47 87,63,67 90,91,114 180,156,130 177,147,119 178,151,119 118,114,136 111,120,172 141,105,56 187,161,122 180,154,115 186,155,116 169,141,103 175,147,109 165,139,100 181,153,115 176,145,106 167,139,101 180,152,114 174,146,108 182,156,115 82,73,86 102,85,75 160,110,68 221,174,142 224,170,91 252,194,114 255,217,142
115,90,87 89,61,52 77,55,37 164,139,111 77,50,34 115,96,82 168,139,115 176,146,102 159,145,120 114,107,117 186,161,133 102,89,68 218,173,109 128,98,54 148,121,89 174,146,108 172,141,104 178,152,113 179,150,115 177,149,111 186,158,120 184,153,114 181,153,115 186,158,118 180,152,114 233,168,108 248,170,101 211,135,72 107,78,58 213,180,130 255,212,134 255,219,140

75,54,52 103,164,255 141,191,255 95,153,255 255,230,205 242,218,194 248,224,198 255,246,218 255,240,215 71,68,95 250,228,194 104,98,121 91,95,110 87,83,94 243,220,191 235,214,187 241,217,193 246,225,202 234,209,181 236,211,183 254,230,204 243,218,190 232,204,177 255,238,209 249,224,194 218,203,181 98,91,101 97,90,100 242,216,191 249,224,194 214,193,166 249,221,194
255,249,221 62,59,76 154,191,255 100,124,182 81,83,110 166,154,159 255,255,220 255,245,214 255,244,217 76,77,109 255,238,209 111,101,130 97,89,106 91,87,98 108,91,94 249,224,196 240,216,190 223,199,173 228,202,177 238,213,185 234,211,180 242,217,187 249,221,194 236,212,186 243,220,191 229,211,190 96,89,101 98,89,100 240,212,183 250,227,198 255,246,214 246,230,213
249,240,221 50,48,70 67,54,64 164,144,126 255,254,234 255,238,208 255,239,208 255,234,200 255,247,217 76,77,109 94,86,92 113,107,128 117,103,118 91,87,98 88,84,93 251,227,205 228,203,175 253,224,200 226,201,173 240,216,190 255,253,223 232,211,184 255,231,207 247,222,194 245,219,194 221,202,179 89,85,96 97,90,102 250,226,200 251,226,198 255,254,217 98,87,80
147,156,199 62,72,108 128,109,125 255,248,215 255,243,213 255,234,206 255,249,216 255,246,221 255,240,217 71,70,103 73,77,108 82,74,93 253,236,212 91,84,98 91,87,98 97,88,99 246,223,194 238,213,183 244,219,191 236,212,186 255,247,216 246,225,198 240,222,192 245,226,201 246,222,196 234,211,196 86,82,93 94,87,101 247,223,197 249,224,196 255,252,217 255,254,214
19,72,150 239,252,255 79,204,255 255,244,226 253,223,195 255,238,208 255,245,209 255,244,211 255,247,228 73,77,106 75,76,110 73,77,106 51,43,51 94,87,97 90,86,95 92,88,101 244,220,194 248,225,196 236,211,183 255,237,206 255,243,214 255,244,213 235,214,187 242,221,196 240,216,190 235,215,195 92,88,97 96,89,101 255,235,208 242,221,196 255,248,216 255,252,212
45,55,91 47,56,99 17,54,131 13,55,130 91,102,129 251,232,195 255,244,220 255,237,204 255,249,228 71,75,104 68,72,103 78,79,111 46,44,66 89,87,97 91,84,94 93,86,98 95,86,97 240,216,194 123,185,255 255,241,227 255,246,216 251,228,199 155,205,255 64,151,231 223,199,175 231,214,190 87,83,94 93,84,95 232,212,180 231,206,178 255,251,217 255,250,210
53,53,79 55,51,73 58,54,74 46,44,66 93,99,129 87,100,144 24,44,97 228,207,182 255,245,230 77,78,110 73,74,106 71,75,106 50,51,72 91,85,92 98,90,98 98,89,100 133,127,122 247,232,223 108,173,245 156,137,125 96,87,70 255,252,216 55,115,179 65,142,221 255,240,213 109,88,77 255,245,233 255,238,218 255,250,215 232,215,191 255,251,220 255,251,214
51,49,69 59,53,74 55,61,82 44,46,60 51,48,65 52,51,68 51,52,71 56,55,70 255,249,228 73,74,106 68,72,103 69,73,104 52,49,66 53,46,56 72,59,67 66,54,66 66,54,70 64,48,61 90,161,242 105,92,85 172,115,96 255,254,231 53,106,168 70,148,240 246,224,204 255,252,226 237,212,184 255,234,206 255,238,213 255,243,220 255,245,210 255,252,219
54,41,51 57,49,55 70,68,90 81,81,107 51,49,61 59,56,73 64,61,78 58,56,76 253,242,227 51,48,63 55,52,69 66,64,88 57,53,73 61,57,77 255,246,232 218,200,195 241,225,212 222,206,193 132,187,255 134,135,140 32,135,227 97,87,88 187,220,255 77,160,241 151,134,124 176,160,147 193,177,162 208,191,167 249,235,219 255,253,237 255,250,222 252,228,193
54,46,52 56,51,53 38,28,27 51,47,60 57,53,73 102,100,124 61,57,77 60,57,72 167,158,171 58,55,70 54,51,68 81,85,114 53,50,65 64,54,72 246,226,196 255,248,227 255,250,219 255,240,203 111,168,231 217,206,201 66,141,234 69,67,75 45,58,88 100,190,255 90,126,69 255,248,208 255,237,203 255,243,207 255,234,212 109,135,44 241,214,171 255,251,206
39,58,89 34,58,103 34,56,99 37,53,89 24,50,98 28,54,100 84,85,108 51,51,63 68,68,94 65,63,75 63,56,66 79,76,103 64,62,72 65,58,68 77,65,81 80,69,76 116,95,84 138,118,100 128,183,249 245,221,188 0,108,221 255,233,202 54,69,101 58,89,132 90,83,93 81,69,83 98,75,72 94,76,73 99,82,74 117,98,84 113,80,43 226,206,174
80,78,100 103,102,133 98,99,129 76,74,98 48,46,70 75,71,95 85,85,113 54,52,64 74,71,98 63,59,68 68,62,69 84,84,110 67,60,70 68,62,69 78,71,81 74,71,77 87,72,61 255,241,222 255,238,218 255,230,198 14,107,207 255,239,203 86,79,91 79,77,87 79,70,81 72,70,78 171,150,125 255,255,242 255,246,217 255,238,211 255,207,123 255,211,130
61,58,75 47,45,55 51,47,60 94,90,110 67,63,87 84,74,94 85,68,60 84,68,53 72,72,100 63,60,66 68,65,71 90,86,108 77,71,78 80,76,85 87,83,92 86,80,85 85,74,83 255,247,213 82,69,64 255,231,196 20,101,199 248,229,192 77,74,78 83,79,88 83,79,88 74,68,73 255,248,216 255,251,224 175,131,101 253,178,108 255,235,171 238,255,255
68,60,79 62,55,65 61,57,66 90,86,108 86,76,80 86,67,51 126,108,119 80,65,54 58,50,56 54,42,42 144,119,89 179,155,122 176,150,111 187,159,119 187,154,115 163,155,142 136,118,129 98,81,71 181,168,165 255,246,208 138,123,133 153,140,161 106,93,88 255,255,218 237,218,195 255,247,206 181,155,116 177,149,111 223,145,76 0,66,110 172,196,198 244,229,209
67,49,44 57,36,32 55,49,54 54,51,57 51,48,65 59,61,88 103,93,97 95,83,83 177,155,110 135,117,128 183,156,120 188,157,120 182,151,114 192,160,126 185,160,116 178,162,147 69,58,55 161,145,141 85,69,56 172,141,104 141,135,156 151,133,114 102,95,95 171,155,138 159,161,158 175,147,109 183,155,117 184,153,114 184,126,75 215,156,79 42,110,167 225,181,130
44,41,56 55,53,63 56,49,59 161,139,101 181,148,121 180,129,105 194,175,182 101,91,111 100,73,39 87,79,114 132,117,166 177,148,115 188,157,118 189,163,124 188,157,120 182,154,116 173,145,107 161,134,100 185,158,124 176,147,114 106,86,56 172,152,132 126,108,78 173,152,141 163,139,106 182,156,117 175,144,107 122,114,101 54,32,14 221,166,85 255,201,125 243,194,127
55,49,54 58,50,56 183,156,120 94,92,100 71,33,25 31,40,63 116,114,136 176,152,119 179,151,113 184,153,116 170,156,129 154,140,140 232,183,106 182,154,116 182,151,114 181,150,113 201,174,131 170,141,106 182,154,114 189,161,121 181,153,115 181,150,113 173,145,107 177,149,111 181,135,94 171,148,133 148,133,122 108,78,50 158,124,94 231,169,97 255,211,133 255,213,141
55,52,56 189,157,123 184,156,118 181,152,128 79,49,34 69,51,48 66,46,37 174,148,109 183,153,111 178,151,117 196,155,106 159,130,140 87,50,8 173,144,109 183,152,115 178,152,113 168,137,100 176,148,110 180,154,115 187,161,122 186,158,120 183,154,119 165,137,99 181,153,113 183,150,113 255,214,135 250,166,106 176,137,96 77,51,37 225,169,91 255,214,133 255,219,144

