130,132,34 48,54,41 139,131,77 127,111,55 121,113,63 139,137,49 131,126,44 115,109,43 133,124,37 130,126,39 97,85,30 123,124,33 109,109,25 131,130,26 122,113,14 100,96,18 139,135,32 133,131,30 157,135,129 23,16,14 53,40,6 88,77,84 181,162,49 162,148,53 166,148,50 154,132,56 170,151,58 172,132,80 174,138,78 184,146,82 190,145,97 187,149,85
94,88,40 52,60,48 60,65,43 138,122,48 136,127,42 137,134,49 133,130,36 154,138,39 104,91,28 67,64,22 129,126,32 85,82,27 78,76,4 119,116,31 130,123,37 119,121,23 121,120,23 125,125,23 109,109,7 61,48,45 159,113,87 164,129,93 148,133,25 154,141,23 155,139,40 159,143,31 183,166,57 168,152,51 157,131,61 173,140,74 166,132,73 183,138,92
120,111,53 44,50,37 53,64,51 136,119,50 161,148,30 147,133,49 127,120,50 139,128,66 109,100,42 105,95,28 80,84,46 89,90,53 132,126,33 128,123,43 138,130,36 92,93,16 130,129,50 100,92,9 71,61,62 88,72,59 57,40,32 94,66,53 205,192,90 151,134,25 166,152,37 144,131,27 148,138,30 159,147,40 173,156,49 153,125,55 196,155,110 181,134,84
100,90,39 58,57,30 47,58,45 136,119,50 105,94,30 132,119,56 92,84,50 105,98,30 90,90,8 135,129,65 82,73,54 147,138,51 139,138,45 96,91,36 112,105,62 108,106,59 114,110,62 113,111,62 82,71,80 102,81,70 168,138,121 203,159,119 144,129,48 128,119,22 157,152,41 166,159,46 123,109,23 134,126,36 130,126,37 138,123,42 218,174,103 212,168,101
127,121,46 76,69,26 62,63,40 115,107,44 100,96,59 121,112,54 148,131,55 124,115,55 78,77,23 128,124,46 118,108,14 134,127,28 144,134,56 92,87,57 108,103,21 131,119,39 107,105,56 80,73,73 111,91,82 153,107,77 176,135,108 192,151,122 191,156,118 122,111,24 139,134,36 114,109,25 125,117,36 109,103,12 126,122,33 138,124,54 168,140,61 225,179,122
61,58,45 90,80,31 74,69,41 82,78,43 87,84,60 109,105,59 90,87,61 105,100,31 98,95,44 85,84,17 105,97,18 87,82,52 128,116,7 102,91,45 125,111,43 133,119,33 92,81,19 71,63,71 150,121,115 255,225,176 255,242,204 185,140,105 211,167,127 128,118,26 103,95,16 141,129,49 150,146,41 113,106,38 109,103,55 87,77,6 120,108,40 205,163,109
158,145,27 101,91,11 131,126,42 130,117,56 101,94,33 133,130,20 164,155,56 102,102,32 114,116,34 161,155,39 129,123,19 123,113,33 136,115,14 105,95,15 126,111,34 122,109,18 101,94,24 113,103,11 83,62,60 206,160,132 255,215,174 207,149,123 148,128,38 110,100,33 115,99,45 122,107,58 116,97,40 146,117,68 127,106,50 128,111,42 144,115,64 161,130,70
145,137,33 174,163,47 58,57,32 126,115,28 159,144,34 140,127,9 125,117,13 150,143,34 107,104,21 61,60,24 133,117,16 165,150,71 146,129,33 98,87,12 131,120,33 99,85,15 100,95,15 80,75,22 53,42,49 92,69,54 226,170,136 134,105,40 130,105,30 118,104,36 124,108,50 158,121,79 196,147,96 159,138,115 203,174,152 193,151,99 196,154,102 206,163,116
157,142,32 102,100,38 99,91,8 118,108,26 137,117,38 143,135,45 133,123,13 128,129,20 115,100,37 78,75,24 127,115,35 107,95,17 88,74,8 164,152,56 71,68,3 78,71,12 92,80,2 106,98,46 45,35,36 98,73,56 164,111,84 89,69,51 100,84,69 94,74,56 167,123,70 193,147,106 175,132,76 181,145,114 166,140,119 183,152,129 236,193,146 201,155,98
133,129,26 108,94,8 158,139,26 126,119,22 176,165,78 153,143,20 138,131,34 142,131,28 106,93,18 86,76,25 74,71,18 89,88,11 127,116,41 119,107,37 142,126,41 103,93,42 77,69,19 57,47,51 100,88,102 121,90,69 242,201,172 115,91,67 134,103,80 113,87,64 139,111,84 164,125,84 180,129,76 199,146,89 179,151,138 153,122,99 195,168,150 172,142,116
154,146,56 114,102,43 128,116,34 126,114,32 122,119,25 115,107,26 112,108,21 104,94,16 159,140,45 100,91,15 102,96,21 95,91,4 108,99,23 113,105,13 120,110,57 123,114,40 67,55,60 81,71,72 160,126,106 194,149,105 119,88,65 142,112,84 151,116,91 139,106,81 156,120,91 201,158,111 171,130,85 181,139,85 220,174,115 146,123,108 193,172,149 187,145,103
126,123,27 71,62,6 115,108,38 77,75,26 119,107,29 108,92,20 103,93,26 127,129,31 131,115,43 106,98,6 114,105,29 106,100,23 102,93,35 131,123,17 146,137,38 105,98,28 85,78,81 104,91,99 158,121,106 182,137,91 125,94,71 143,109,79 155,115,92 171,130,99 159,123,92 195,159,126 182,138,98 165,122,73 181,132,83 211,164,112 178,133,85 175,140,86
100,89,27 137,122,32 88,76,35 105,93,38 58,58,17 84,80,18 58,53,23 77,78,12 92,81,17 90,83,22 95,90,49 96,84,6 163,154,78 109,95,11 98,88,10 56,54,23 93,86,86 122,109,119 207,163,135 180,136,106 136,103,76 160,124,93 166,120,90 184,140,110 161,125,94 195,155,119 206,166,132 174,131,84 170,129,80 175,134,87 148,122,72 139,122,75
82,78,18 93,83,14 68,63,24 94,95,27 49,46,4 53,57,19 40,43,21 48,47,22 60,55,25 81,72,12 132,125,84 127,120,77 87,82,27 119,109,42 50,52,35 75,73,69 76,64,66 116,103,111 111,95,89 125,103,83 171,127,97 155,116,88 176,132,102 166,127,97 149,114,87 173,138,102 173,131,89 161,116,68 154,115,74 165,129,80 158,133,85 105,95,44
113,111,23 177,158,33 80,87,1 150,142,38 66,73,25 26,38,2 35,37,9 41,46,42 50,54,27 52,53,32 71,73,70 31,34,24 47,50,30 47,48,36 56,56,42 48,47,38 63,53,54 118,104,109 98,86,91 67,57,58 157,121,92 158,119,91 199,151,108 232,188,158 171,131,97 208,165,116 141,102,59 172,130,88 161,120,75 164,131,83 172,147,103 117,106,62
100,89,14 126,117,30 84,79,28 113,102,67 132,131,34 54,55,36 37,43,16 56,61,60 44,46,18 48,49,37 46,46,41 69,71,68 46,48,22 58,61,30 70,64,59 72,66,61 68,58,57 85,74,71 103,89,91 106,89,92 105,94,87 161,120,89 105,100,129 144,119,89 203,168,132 184,144,108 166,124,82 179,146,109 168,129,86 135,106,55 132,119,71 121,116,63
67,61,36 83,80,15 94,96,10 71,60,41 72,74,3 53,57,28 65,65,65 67,67,67 67,65,73 70,68,66 66,65,54 64,60,54 57,55,35 72,65,65 74,64,65 86,76,77 56,51,50 72,62,63 79,70,66 200,164,115 87,80,83 166,125,96 196,163,154 122,99,70 205,167,130 223,183,149 211,172,129 161,119,77 160,133,90 127,107,59 135,125,76 103,99,53
104,91,41 70,63,45 118,102,60 92,86,50 48,52,23 80,78,79 80,72,78 78,71,74 123,104,92 89,76,84 86,76,77 87,77,81 82,72,73 100,90,91 87,75,77 64,57,60 40,40,40 83,76,76 170,129,72 182,134,76 109,96,89 175,131,105 168,125,78 109,81,54 160,125,98 153,113,77 220,185,149 168,131,78 139,117,68 107,95,40 106,98,44 119,112,51

126,125,48 51,58,42 146,134,75 125,109,55 124,119,66 137,135,47 130,125,41 130,126,48 129,121,29 127,123,36 90,78,23 125,123,33 107,107,23 131,130,26 125,116,17 99,94,12 136,132,29 135,130,30 138,134,31 75,58,30 29,23,16 28,23,20 101,89,103 78,60,55 169,152,47 155,133,57 167,147,57 172,132,78 176,140,82 188,146,81 193,144,95 186,148,82
96,87,40 50,57,41 69,71,45 140,124,50 136,129,43 147,145,57 131,128,34 151,138,36 102,89,26 67,63,26 130,127,31 84,79,24 76,74,0 115,112,27 130,123,35 121,120,23 114,114,12 123,120,24 115,114,19 70,63,20 40,29,24 84,69,60 60,49,58 159,142,33 154,138,35 160,146,31 184,167,60 174,156,56 155,130,57 180,137,77 163,132,72 183,138,92
119,110,50 44,47,25 47,58,43 134,117,48 161,148,30 133,120,47 127,121,46 137,129,66 113,104,46 105,95,28 82,83,46 89,90,53 132,126,33 128,123,43 138,130,38 92,93,16 127,123,45 95,90,6 104,100,40 61,45,41 98,77,64 80,63,53 209,192,98 152,137,20 167,154,36 145,132,32 150,139,34 155,145,35 166,149,44 151,124,51 197,156,111 181,134,84
106,98,44 64,64,30 50,58,44 137,120,53 110,100,31 131,118,57 91,80,47 106,99,31 90,90,8 134,128,64 82,76,53 150,140,58 137,134,49 102,97,44 109,102,59 113,111,64 112,108,60 110,108,59 77,63,68 104,80,74 78,64,69 151,117,97 144,128,45 126,117,20 161,151,41 166,160,44 126,116,24 133,125,35 133,130,38 141,126,45 214,168,98 212,168,101
123,116,46 83,76,33 60,62,45 116,108,45 99,96,54 121,112,56 148,131,55 126,118,55 77,75,26 130,127,46 120,111,14 131,122,25 139,129,47 92,87,57 106,99,27 121,107,39 112,108,62 95,88,57 180,131,95 193,142,107 174,133,106 194,148,107 150,134,31 121,110,25 139,134,36 115,110,28 125,117,36 108,102,11 123,119,30 133,121,51 168,139,63 225,179,122
52,55,47 92,78,33 74,68,43 87,84,44 85,84,57 118,116,67 91,89,58 105,100,29 112,110,52 97,95,23 110,100,20 87,82,50 129,117,6 103,92,46 124,109,48 133,119,33 83,70,18 173,144,124 255,247,198 252,205,171 202,162,128 205,162,127 124,113,38 128,118,26 103,95,16 141,129,49 150,145,45 113,106,38 109,104,53 87,77,6 120,108,40 203,161,107
162,147,26 91,80,7 142,136,61 129,115,57 113,107,41 143,139,32 162,153,56 101,101,27 113,112,35 163,156,43 129,125,20 132,122,42 138,121,16 104,94,14 123,108,29 123,107,22 91,81,28 97,76,65 222,164,131 255,226,185 199,155,117 190,147,112 150,129,30 110,98,39 115,99,45 121,108,58 116,97,44 146,117,68 129,105,50 127,110,41 146,117,66 161,130,70
145,139,35 177,162,45 58,57,32 127,117,27 165,149,35 141,128,10 125,116,17 150,142,36 116,110,33 64,60,25 137,121,18 168,156,74 148,131,35 100,90,12 129,117,35 97,85,17 81,69,59 63,48,39 184,133,105 230,176,140 182,141,110 137,108,57 118,96,31 121,102,34 124,108,50 158,121,79 196,147,96 159,138,115 203,174,152 193,150,101 196,154,102 206,163,116
155,141,28 114,108,44 101,93,12 122,113,28 133,114,32 133,124,39 129,118,17 129,130,21 109,99,30 82,77,24 127,115,35 108,96,18 91,74,7 169,157,61 77,74,9 78,71,12 93,81,3 92,85,83 145,116,96 196,156,133 164,118,88 106,84,66 112,93,77 112,88,66 166,123,74 193,147,106 175,132,76 181,145,114 166,140,119 183,152,129 236,193,146 201,155,98
133,129,26 107,96,11 156,140,26 126,116,22 168,156,74 149,139,16 136,130,35 140,129,24 100,87,12 88,75,25 84,74,23 89,88,11 125,114,39 122,110,40 142,126,41 103,93,40 85,82,17 117,105,95 188,151,127 217,168,128 175,129,99 120,94,73 135,104,81 118,92,67 144,113,90 166,124,84 180,129,76 199,146,89 179,152,136 155,121,99 195,168,150 172,142,116
140,131,46 116,105,43 129,117,35 123,113,31 129,123,30 116,106,28 111,108,25 104,94,16 161,138,49 97,88,12 102,96,19 94,91,6 108,99,23 113,105,13 119,112,55 127,114,39 75,64,71 73,63,64 229,183,153 193,148,102 156,121,94 144,111,84 154,117,93 138,103,76 155,116,84 201,158,111 171,130,85 181,139,85 220,174,115 146,123,108 193,172,149 187,145,103
131,124,36 68,64,18 77,67,18 79,79,20 121,104,35 85,78,17 103,91,25 131,136,33 131,122,46 106,98,6 114,105,29 105,100,20 105,91,35 133,122,17 146,137,38 102,98,22 85,78,81 89,76,84 147,116,95 184,136,91 129,95,75 146,111,86 154,114,91 166,127,97 154,118,87 195,159,126 182,138,98 165,122,73 181,132,83 211,164,112 178,133,87 177,142,88
117,109,30 154,136,36 121,109,50 77,71,23 105,101,25 91,87,27 58,53,25 71,76,11 86,76,7 87,84,17 95,90,47 96,84,6 164,154,76 106,96,16 97,89,10 55,53,22 91,84,84 116,103,113 208,163,140 187,142,107 155,116,88 163,127,96 171,127,97 170,126,96 161,125,92 195,156,115 206,166,132 174,131,84 170,129,80 175,134,87 148,122,72 139,122,75
82,79,14 115,107,26 114,105,29 102,99,18 59,54,15 53,56,23 38,40,23 42,40,20 58,56,27 78,70,16 134,124,84 127,120,79 84,79,24 107,95,40 50,54,39 74,72,68 81,69,74 115,102,110 120,103,95 137,111,86 159,120,92 162,123,93 180,137,104 170,138,106 146,112,80 173,138,100 173,131,89 161,116,68 154,115,74 165,129,80 156,134,85 106,98,46
113,111,23 176,158,40 96,94,4 155,141,46 67,71,31 27,37,4 35,38,5 41,46,42 53,57,30 54,52,32 68,73,67 36,39,31 46,48,31 47,48,36 55,55,41 48,47,36 65,55,54 111,99,101 100,86,91 78,68,69 150,115,90 160,121,93 210,165,130 232,187,164 175,135,101 208,165,116 141,102,59 172,130,88 161,119,77 164,131,83 172,147,103 117,106,62
102,91,16 124,116,26 87,77,26 100,87,55 106,109,31 55,51,41 37,43,16 56,61,60 44,46,20 48,49,37 45,45,40 71,71,68 46,48,22 58,61,30 70,64,59 69,63,58 65,55,56 86,75,72 103,89,89 102,88,90 105,91,93 160,119,90 107,102,129 143,118,90 203,168,132 184,144,108 166,124,82 179,146,109 168,129,86 135,106,55 132,119,71 121,116,63
68,63,33 83,80,15 97,101,7 59,57,55 89,91,18 53,57,28 65,65,65 65,67,50 67,66,71 70,68,66 66,65,58 64,60,54 57,55,33 72,65,68 74,64,65 86,76,77 56,51,50 73,63,64 86,69,59 208,164,113 127,110,100 162,123,95 196,163,154 122,99,70 205,167,130 223,183,149 211,172,131 161,119,77 160,133,90 125,108,59 136,126,77 103,99,53
105,92,42 70,64,41 120,105,58 133,128,77 76,72,51 79,78,81 92,78,64 167,134,95 214,171,124 84,76,84 86,76,77 87,77,81 82,72,73 100,90,91 87,75,77 64,57,60 40,40,40 96,79,85 171,126,64 184,134,74 123,104,92 178,132,106 168,125,78 109,81,54 160,125,98 155,112,77 220,185,149 168,131,78 139,117,68 111,98,46 109,96,46 119,113,47

118,116,46 55,54,29 149,135,65 121,105,51 128,121,62 139,137,49 130,126,39 142,140,50 129,121,27 128,124,35 90,77,25 121,119,29 107,107,23 130,131,26 122,113,14 98,95,12 138,134,31 133,126,27 133,130,34 169,143,131 30,21,17 24,24,19 95,86,97 126,114,114 169,154,46 158,137,56 167,147,57 172,133,76 176,140,82 187,145,80 193,144,95 186,149,80
92,84,34 55,57,31 79,78,51 137,121,49 139,131,50 149,148,53 130,128,27 150,136,41 103,91,25 68,65,25 130,127,31 84,79,24 80,78,6 115,112,27 132,125,37 119,121,25 113,113,13 121,120,25 118,112,19 87,82,27 43,32,27 42,32,31 88,77,86 141,131,41 154,138,39 165,150,33 184,167,58 172,157,51 154,129,56 180,138,75 168,134,75 183,138,90
115,106,46 51,53,25 47,55,41 132,118,48 161,148,30 115,101,45 127,121,46 139,129,62 113,104,44 105,95,28 82,83,46 86,87,48 132,126,33 128,122,47 137,129,39 92,92,18 125,121,43 101,96,12 98,92,44 77,64,61 61,45,41 90,75,66 202,187,95 153,138,21 167,154,36 141,128,28 150,140,32 156,144,35 161,146,40 151,124,51 197,156,109 181,134,84
113,105,51 73,73,30 53,65,47 139,117,50 107,98,24 131,118,57 87,78,47 105,100,31 90,90,6 134,128,62 81,76,48 148,137,62 136,134,44 104,99,46 106,99,56 116,114,65 111,108,57 109,108,56 93,82,77 93,77,75 87,71,69 238,190,163 147,132,51 118,109,12 164,154,44 166,155,41 127,117,25 131,123,33 133,130,34 138,123,42 214,168,98 213,169,102
121,114,46 89,83,37 55,60,40 115,106,46 97,94,54 121,112,54 148,131,53 126,118,55 71,68,28 144,141,56 124,116,14 126,117,20 138,128,46 92,87,59 106,99,27 116,105,41 111,109,62 102,95,66 152,121,102 180,133,101 179,133,103 199,149,103 150,134,35 120,109,24 143,138,38 116,111,29 128,120,37 105,99,8 120,116,27 130,119,46 165,138,61 225,179,122
56,59,49 96,82,37 70,67,41 85,81,44 75,74,49 119,121,68 98,92,56 105,95,24 114,112,52 113,108,35 109,101,20 85,81,46 130,118,9 105,94,48 121,106,45 131,121,31 80,71,15 200,164,142 255,240,187 199,155,115 203,163,129 194,151,118 121,112,36 128,118,26 102,94,15 141,129,49 150,145,47 113,106,38 109,104,53 87,77,6 120,108,40 203,161,107
165,151,25 85,78,8 148,143,59 129,115,57 117,116,49 157,152,43 161,150,49 100,100,30 112,111,32 164,159,46 127,120,21 131,122,46 145,128,19 100,89,14 124,109,30 124,108,23 97,87,20 102,79,78 193,138,109 255,229,185 204,162,124 208,165,132 148,130,32 103,95,30 115,99,45 122,107,58 116,97,44 144,118,68 129,105,50 126,109,42 146,117,66 163,132,72
154,147,38 176,161,40 58,57,32 125,114,27 172,158,43 143,129,14 124,115,18 146,140,36 123,118,38 73,70,26 137,124,20 164,155,70 151,134,40 101,90,15 131,114,36 97,85,19 96,91,20 57,45,47 181,134,113 255,216,176 199,159,123 157,122,84 122,105,29 120,103,34 124,108,50 158,121,77 196,147,96 159,138,115 203,174,152 193,150,101 196,154,102 206,163,116
155,141,28 126,118,53 107,95,15 126,117,30 144,126,37 138,127,40 135,124,23 126,127,18 114,105,29 91,82,26 129,117,39 114,97,19 97,80,15 168,155,62 77,74,9 76,72,12 94,84,4 68,53,44 161,113,86 214,164,131 145,104,77 81,60,45 88,72,55 106,82,60 166,123,74 193,147,106 175,132,76 181,145,114 170,144,123 183,152,129 236,193,146 201,155,98
133,128,28 105,94,7 155,139,25 124,115,16 151,141,59 150,140,19 140,135,37 139,126,24 97,84,9 90,77,25 81,71,18 91,90,13 119,107,39 119,108,33 142,127,37 103,93,40 88,79,19 68,52,50 177,130,107 215,169,128 175,132,99 105,86,63 134,106,79 114,88,63 144,113,90 166,124,84 180,129,76 199,147,87 179,152,136 155,121,99 195,168,150 172,142,116
154,143,56 116,105,41 129,119,39 119,109,29 129,123,32 116,106,26 111,108,25 103,93,15 161,138,49 97,88,12 102,96,19 90,87,2 105,101,23 113,105,13 119,112,55 125,114,41 77,66,75 80,70,71 219,171,142 190,142,97 138,108,80 148,115,88 150,115,88 137,102,77 155,116,84 201,158,111 171,130,85 181,140,83 220,174,115 146,123,108 193,172,149 187,145,103
130,123,37 69,66,15 74,70,24 87,85,27 120,104,30 76,71,16 103,91,25 129,135,25 128,115,40 108,100,10 117,106,31 105,100,20 105,91,33 131,120,15 145,136,37 105,99,24 85,79,84 95,82,90 179,143,121 181,136,92 122,93,71 146,111,84 157,115,91 163,124,94 154,118,87 195,159,126 182,138,98 165,122,73 181,132,83 211,164,112 178,133,87 177,142,88
112,103,27 151,133,35 121,110,48 74,71,29 121,109,27 90,84,20 61,56,24 69,75,5 84,76,11 93,81,22 95,90,47 96,84,6 164,154,76 106,96,16 94,89,9 54,54,24 92,85,85 115,102,112 208,164,138 170,125,90 141,108,83 166,124,100 162,118,92 172,128,98 159,123,90 195,156,115 206,166,132 174,131,84 170,129,80 175,134,87 148,122,72 139,122,75
85,82,17 119,109,29 130,124,31 104,104,18 68,61,18 52,56,16 37,40,20 42,43,24 58,56,27 73,70,17 134,124,84 129,119,77 84,79,24 122,110,44 52,54,37 76,71,68 84,74,78 117,104,112 122,100,94 145,116,92 170,126,98 157,121,92 177,134,101 172,139,112 146,112,80 173,138,100 173,131,89 161,116,68 154,115,74 165,129,80 156,134,85 107,97,48
114,112,22 174,156,38 93,91,1 156,143,43 71,74,25 27,37,4 35,38,5 41,46,42 53,57,30 52,55,35 69,71,66 32,34,29 44,48,31 48,47,36 55,55,41 48,48,34 66,59,57 115,103,108 97,83,88 66,59,59 160,124,95 160,124,95 211,164,112 232,187,164 175,135,101 208,166,114 141,102,59 172,130,88 161,119,77 163,130,82 172,147,103 117,106,62
102,91,16 124,116,24 87,77,26 117,102,66 128,133,32 56,52,42 37,43,16 56,61,60 44,46,20 48,49,37 45,45,40 71,71,68 45,47,19 58,61,30 70,64,59 69,63,58 64,54,53 86,75,72 100,87,84 100,86,88 117,100,92 159,116,83 103,97,129 143,118,90 203,168,132 184,144,108 166,124,82 179,146,109 168,129,86 135,106,55 132,119,71 121,116,65
68,64,29 83,76,17 96,96,10 59,57,58 85,86,9 53,56,32 65,65,65 67,66,69 67,65,73 70,68,66 66,65,58 67,63,57 57,55,33 72,65,65 74,64,65 86,76,77 56,51,50 73,63,64 80,70,69 210,162,115 100,82,81 162,123,95 195,164,154 122,99,70 205,167,130 223,183,149 211,172,129 161,119,77 160,133,90 125,108,59 136,126,77 103,99,51
102,92,41 68,62,39 120,105,56 122,109,57 76,77,56 80,78,79 78,73,72 77,70,73 202,157,113 84,73,80 86,76,77 87,77,81 82,72,73 100,90,91 87,75,77 64,57,60 40,40,40 88,76,78 164,121,72 184,134,74 119,100,86 178,132,106 168,125,78 109,81,54 160,125,98 155,112,77 222,185,145 167,130,77 139,117,68 111,99,44 109,96,46 119,113,47

97,90,47 97,88,41 151,135,61 118,101,50 122,115,43 140,137,52 130,126,39 140,139,44 132,124,30 126,123,31 88,73,22 118,116,28 107,107,23 132,133,28 126,118,16 100,97,12 142,138,33 94,84,15 104,82,85 155,148,35 167,154,32 142,134,28 88,78,82 66,56,46 167,150,45 144,122,44 173,153,63 175,135,83 171,135,77 187,142,80 193,144,95 187,150,81
102,93,46 78,75,31 85,84,48 136,119,50 140,130,52 149,146,52 130,127,35 148,137,34 102,92,25 68,65,25 129,123,28 83,78,27 82,80,6 119,116,31 133,126,40 121,123,25 114,113,18 120,119,26 116,97,99 66,57,30 87,81,6 85,72,65 117,98,102 149,132,25 152,139,39 163,147,33 186,169,60 170,157,53 160,132,64 181,139,76 166,135,73 185,140,92
108,101,42 72,71,35 53,62,43 132,118,48 161,148,28 105,90,50 128,121,53 137,129,64 115,106,46 105,94,32 82,83,44 88,89,52 132,126,33 128,122,47 139,131,41 93,93,19 126,123,42 103,98,14 107,97,44 26,20,15 30,23,21 79,72,82 190,175,87 155,137,21 167,153,38 142,129,29 151,141,33 155,145,37 156,146,36 150,123,50 197,156,111 181,134,84
126,116,63 100,92,40 57,63,50 136,117,49 105,96,20 130,116,58 88,79,52 105,99,33 85,85,1 135,127,62 80,75,47 139,131,50 136,134,44 111,106,53 100,93,50 116,114,65 110,106,60 107,105,58 59,47,49 86,67,53 157,115,91 151,114,88 151,136,55 117,104,11 166,156,48 164,153,39 127,117,25 129,121,31 135,130,32 138,123,42 214,168,98 212,168,101
114,105,45 96,87,40 55,58,48 114,106,43 99,96,54 121,112,54 148,131,53 124,116,53 71,68,28 149,145,67 126,118,12 121,112,15 124,115,39 92,87,59 106,99,27 115,104,42 109,107,60 102,95,66 62,49,57 51,39,39 57,39,36 175,129,99 148,134,39 118,107,22 146,141,43 116,111,29 125,117,34 105,99,8 124,121,29 129,120,46 166,139,62 225,179,122
64,74,52 122,109,57 70,67,41 78,74,37 69,68,43 119,121,66 100,96,61 103,93,22 111,109,51 129,124,53 112,103,27 84,83,45 131,119,10 106,96,47 118,104,38 132,122,32 75,70,15 100,89,25 74,62,74 82,66,64 114,90,84 158,115,80 119,109,40 131,121,31 102,94,15 139,127,47 150,145,47 113,106,38 107,102,51 92,82,11 120,108,40 206,162,109
167,155,30 84,74,21 142,138,49 129,115,57 117,117,54 161,155,53 154,142,46 98,98,26 110,112,30 164,162,43 127,119,29 132,121,46 147,130,21 100,89,16 123,108,29 125,109,24 97,90,20 82,73,86 132,96,74 187,142,107 191,145,119 190,143,109 154,133,34 103,95,32 111,97,43 122,107,58 116,97,44 144,118,68 127,106,50 126,109,42 146,117,66 163,132,72
155,148,39 176,161,42 62,62,28 120,111,26 171,158,40 142,132,13 124,115,16 144,140,33 128,130,48 70,70,25 143,131,22 164,155,68 152,134,45 103,93,15 130,113,35 97,85,19 102,97,24 233,207,186 181,130,93 207,157,115 199,158,127 201,162,121 128,106,28 115,101,33 124,108,50 158,121,77 196,147,96 159,138,115 203,174,152 193,150,101 196,153,106 206,163,116
161,147,34 135,137,55 107,95,13 141,132,45 151,134,38 136,122,36 136,124,26 125,127,15 116,107,31 99,90,30 124,112,32 114,97,19 99,81,19 166,153,62 77,73,11 76,72,10 93,82,9 155,130,113 255,245,200 255,245,202 205,161,121 172,138,106 94,78,63 102,81,58 170,127,80 190,144,103 175,132,76 181,145,114 170,144,123 185,151,129 236,193,146 201,155,98
135,129,36 90,78,0 159,143,29 123,115,21 137,128,43 148,138,15 138,133,33 136,123,23 99,86,11 86,77,21 76,69,10 91,90,13 117,105,35 122,110,40 139,124,32 103,93,42 74,63,58 96,75,71 183,128,99 255,214,175 207,163,123 123,97,74 135,104,83 119,90,66 144,113,90 166,124,84 180,130,70 200,146,87 179,152,136 152,123,99 195,168,150 172,142,116
160,151,66 116,104,38 129,118,43 128,119,20 137,130,42 118,106,26 117,112,30 103,95,16 161,138,51 97,88,14 107,99,20 90,86,0 102,98,20 117,109,19 119,112,55 128,115,42 60,50,51 53,41,41 139,101,80 183,127,101 166,125,94 151,118,91 153,118,91 141,106,81 155,117,80 201,158,111 171,130,85 181,140,81 220,174,115 146,123,108 193,172,149 185,147,99
129,123,32 70,64,0 103,94,20 112,107,38 114,99,18 132,124,20 105,90,27 126,137,25 140,128,48 110,100,6 117,106,31 106,96,14 105,91,33 131,118,14 145,136,37 89,82,85 75,67,73 55,43,43 173,134,106 186,140,103 117,88,64 144,109,82 157,115,93 180,139,110 154,118,87 195,159,126 182,138,98 165,122,73 181,132,83 211,164,112 177,134,87 176,140,91
90,80,9 113,107,41 89,84,43 105,98,28 134,124,32 108,97,10 62,55,28 92,93,14 143,126,32 93,84,26 99,91,41 96,83,8 168,158,78 106,96,16 95,90,10 60,54,29 89,79,78 112,97,105 154,131,116 174,135,96 137,104,79 164,123,96 169,125,97 185,141,111 161,125,92 195,156,115 206,166,132 174,131,82 170,129,82 175,134,87 148,122,72 139,122,73
64,56,4 64,61,8 82,68,0 96,94,20 73,71,24 52,55,22 82,75,36 74,70,33 83,79,17 103,94,9 135,125,83 127,121,75 103,92,30 98,95,40 52,54,37 80,71,67 74,63,70 105,93,95 125,103,95 124,96,69 153,114,84 158,122,91 177,134,99 178,146,116 149,115,85 173,138,100 173,131,89 161,116,68 154,115,74 165,129,80 156,134,85 107,97,48
114,113,20 174,156,36 67,63,5 126,114,36 41,46,14 31,38,4 34,39,3 63,62,37 72,62,24 54,53,26 67,70,58 56,54,32 43,47,30 48,47,38 55,55,41 59,50,46 85,74,81 96,83,80 98,84,89 68,58,59 144,111,84 159,123,94 202,156,115 225,183,159 185,145,111 208,166,114 141,102,59 172,131,86 161,119,77 163,130,82 172,147,103 117,105,64
102,91,16 122,114,20 35,32,19 41,40,45 129,134,33 65,63,34 38,43,19 58,60,60 44,46,18 52,54,39 44,44,39 69,69,64 45,48,17 58,61,28 70,64,59 75,66,62 68,58,59 82,71,68 110,96,98 101,89,94 111,98,93 160,119,88 106,98,131 138,112,87 203,168,132 184,144,108 166,124,82 179,146,109 168,129,86 135,106,55 130,120,71 121,116,63
65,66,27 83,79,21 98,95,10 70,60,38 101,100,3 54,56,28 65,65,65 67,67,67 69,67,75 70,68,66 66,65,58 65,61,55 57,55,33 72,65,65 74,64,65 85,73,78 58,48,52 70,60,61 80,70,69 210,162,115 104,83,83 165,126,96 195,164,152 123,98,68 209,169,133 223,183,149 211,173,127 161,119,77 160,133,90 127,107,59 136,126,77 102,100,51
104,91,41 68,62,39 124,107,56 173,158,95 45,50,28 81,78,84 80,73,76 72,64,72 89,81,87 81,79,80 86,76,80 87,77,81 82,72,73 100,90,91 87,75,77 60,50,51 70,60,61 89,79,78 176,128,81 182,135,74 112,93,81 176,132,106 168,125,78 109,81,52 160,125,98 152,114,79 222,185,145 167,130,77 139,117,68 111,99,44 106,98,46 119,113,49

