89,89,75 101,100,89 121,116,102 94,91,78 94,91,76 98,97,86 96,92,86 101,78,20 81,59,12 64,45,6 61,43,11 64,45,6 62,44,12 71,52,13 86,62,9 87,64,6 82,62,1 91,69,2 95,71,5 91,67,16 71,49,11 62,44,12 69,52,17 76,58,26 81,59,23 98,74,19 58,46,46 85,86,74 99,100,81 114,110,93 104,107,87 111,109,91
134,133,126 130,129,122 125,124,117 138,137,130 140,134,129 141,135,128 134,127,125 142,133,129 140,134,127 116,110,105 143,137,130 52,52,60 57,65,81 62,73,84 54,52,60 141,132,126 49,53,57 41,47,50 65,72,84 69,76,88 61,66,76 57,62,70 75,80,90 136,134,132 147,141,136 110,106,100 122,122,117 133,126,126 129,123,118 105,103,99 129,123,118 127,120,118

98,94,105 87,83,94 89,85,94 83,87,116 126,188,255 143,199,255 135,194,255 137,197,255 140,196,255 155,211,255 181,232,255 208,250,255 38,51,77 45,60,78 148,207,255 156,212,255 90,80,98 69,73,86 47,64,107 36,54,82 34,54,82 108,142,97 84,106,106 53,71,109 75,88,114 37,59,100 70,87,120 116,141,181 77,93,131 141,165,212 110,141,188 127,125,147
97,95,103 46,46,54 98,98,110 76,72,81 100,98,106 75,75,75 76,73,77 165,213,255 164,212,255 156,212,255 154,210,255 25,73,155 48,56,86 41,49,77 39,51,75 45,50,85 70,64,85 46,60,83 69,85,125 38,55,86 37,53,78 113,154,106 88,114,120 52,71,118 78,91,121 57,78,126 39,57,85 112,143,188 67,86,119 154,184,236 133,160,199 126,128,144
104,102,110 35,36,39 109,105,114 94,92,104 93,93,103 101,99,109 79,75,84 102,100,108 84,88,101 97,108,107 115,129,152 34,51,84 83,96,140 38,49,76 44,60,85 110,135,177 65,57,74 50,66,106 74,83,133 59,78,125 33,53,81 96,122,72 78,100,70 55,74,123 70,81,112 89,100,138 36,54,82 150,176,220 70,87,120 121,149,203 66,78,111 104,109,135
104,100,109 34,39,38 106,102,111 94,90,101 98,102,115 94,90,99 102,99,105 94,101,113 92,88,97 86,96,88 100,99,102 49,66,109 111,123,158 38,50,74 91,108,151 46,70,99 65,60,78 203,207,51 255,247,82 203,213,68 41,50,73 78,102,60 92,112,83 109,126,159 65,80,123 52,71,120 46,59,87 76,99,135 98,114,150 60,76,101 58,66,96 82,86,101
97,96,101 34,39,38 102,100,110 95,91,100 96,96,106 104,100,109 105,105,113 104,100,109 110,106,115 74,85,74 90,100,94 64,78,128 75,90,122 54,63,88 149,171,214 115,111,122 68,68,63 106,102,92 127,128,21 94,89,36 42,53,84 81,99,68 80,94,75 103,114,143 46,62,102 111,127,156 32,51,82 29,47,75 69,75,94 30,39,64 57,67,101 70,85,119
102,100,108 35,40,39 105,105,105 95,92,96 100,98,108 105,105,113 107,110,121 115,111,122 105,102,106 80,92,74 85,99,111 65,78,106 55,64,107 49,61,85 38,54,79 90,93,104 49,46,73 91,92,26 115,119,65 86,88,33 218,219,39 153,116,90 57,80,63 111,121,155 72,88,115 110,123,153 62,78,114 43,47,80 91,94,116 49,60,89 52,62,98 59,70,97
103,101,102 38,45,43 103,103,100 98,95,99 104,101,105 95,93,94 93,92,95 105,102,106 106,106,114 50,65,41 77,94,70 111,122,151 59,72,102 66,69,91 100,110,144 167,156,149 158,153,82 91,96,35 82,89,30 75,82,23 87,96,27 80,66,66 243,235,211 96,105,155 65,80,125 62,77,120 49,69,111 58,73,118 59,65,97 52,60,90 47,59,92 89,90,109
89,89,86 29,36,31 88,86,84 99,94,93 97,94,98 101,99,97 100,93,93 95,93,94 112,111,114 52,66,47 54,69,53 63,76,120 90,100,136 205,173,159 60,74,111 103,108,118 101,91,90 84,89,28 78,77,21 82,82,23 41,40,45 44,38,45 94,103,126 117,123,142 54,65,107 124,127,149 50,66,104 59,69,103 76,86,106 48,58,76 45,55,89 60,80,108
77,73,67 36,42,43 69,72,62 95,94,87 98,97,88 98,96,92 98,97,90 97,95,91 104,97,97 64,77,61 61,78,54 126,124,146 63,79,119 180,156,148 50,43,43 100,103,123 50,43,43 42,35,38 102,107,117 31,27,36 43,37,42 41,38,42 91,97,114 70,79,104 79,77,97 75,83,101 99,98,115 97,104,127 68,74,91 77,77,89 19,21,37 84,111,141
79,75,69 33,46,30 118,140,101 137,163,113 88,115,74 90,97,79 103,102,91 97,97,97 108,107,100 29,47,30 45,61,42 48,67,100 57,66,91 89,75,77 102,86,80 92,96,109 48,45,51 49,49,59 106,121,139 104,112,128 98,105,119 93,99,118 93,97,112 143,150,164 126,123,138 126,125,142 49,69,113 37,68,126 70,67,71 83,85,99 24,22,34 126,123,140
60,72,52 50,63,40 54,66,46 45,57,39 55,67,49 47,61,42 46,58,38 47,59,39 51,63,43 48,60,40 50,62,42 53,65,45 52,64,46 96,83,91 92,80,85 66,65,80 100,107,121 114,126,148 113,121,141 112,125,151 111,121,141 104,111,134 87,93,110 104,119,151 54,56,72 56,69,86 74,77,86 42,45,63 88,86,94 67,70,90 83,78,77 19,17,18
47,67,38 71,88,62 45,58,35 47,61,40 60,74,55 51,64,41 54,67,44 53,65,47 51,65,44 57,70,47 54,66,46 62,67,45 160,119,92 77,67,68 103,80,91 86,69,70 100,107,130 108,102,107 117,116,119 118,123,133 110,113,122 89,89,97 68,71,80 93,99,116 117,103,116 99,69,82 55,48,62 61,55,60 79,75,69 93,68,67 93,65,56 86,81,83
69,96,78 58,79,58 58,84,59 63,91,66 81,107,82 122,148,125 142,157,131 153,175,145 126,170,123 126,172,125 131,162,122 159,143,130 65,55,56 102,90,95 79,62,65 78,78,44 107,115,133 100,110,130 98,103,127 98,96,108 106,116,136 105,117,141 91,99,37 83,93,30 101,96,93 88,88,83 124,123,116 126,125,118 121,122,114 117,117,112 116,114,110 116,116,111
121,112,104 81,72,66 76,69,67 78,72,67 91,85,78 103,99,93 94,90,84 94,85,81 92,85,85 97,87,88 75,75,70 98,81,71 86,75,82 122,111,118 94,82,84 115,110,78 129,115,97 66,42,16 102,110,117 111,118,132 47,43,37 59,45,20 84,79,28 122,118,110 136,135,128 130,129,122 134,133,126 122,120,116 117,115,111 124,122,120 117,115,111 112,111,104
119,118,111 125,124,117 132,131,124 129,127,123 127,126,119 133,132,125 128,131,123 133,132,125 138,139,131 128,129,121 140,134,129 89,77,79 96,86,90 101,90,97 122,115,113 94,84,33 135,129,122 70,41,6 134,130,124 130,129,120 71,43,3 135,131,125 127,123,117 125,124,117 117,116,109 120,119,112 117,115,111 125,123,119 127,126,119 115,113,111 123,121,117 124,122,120
121,117,111 137,136,127 124,123,116 129,128,121 136,135,128 132,131,124 140,134,127 143,137,132 146,142,136 147,146,139 148,142,137 70,67,71 146,140,135 147,143,137 147,142,139 150,144,137 146,142,134 68,40,11 138,133,130 128,129,121 54,38,32 123,122,115 131,127,121 127,126,119 131,130,123 119,118,111 127,126,119 116,114,110 129,128,121 132,130,126 123,122,115 130,128,124
128,129,121 126,125,118 124,123,116 140,139,132 132,131,122 140,136,130 150,146,140 143,139,133 137,136,129 138,137,130 140,139,132 128,123,122 134,130,124 125,120,108 163,157,152 155,154,147 133,128,125 20,15,17 142,142,137 40,38,34 20,18,16 131,130,123 133,132,125 138,137,130 130,128,124 131,129,125 133,131,127 99,97,95 125,123,119 132,131,124 120,119,110 125,123,121
134,133,126 130,129,122 125,124,117 138,137,130 140,134,129 141,135,130 134,127,125 142,133,129 140,134,127 116,110,105 143,137,130 50,51,56 56,64,82 64,73,84 55,51,60 141,132,126 54,58,62 49,54,60 66,74,83 69,76,88 61,66,76 54,62,69 73,77,90 136,134,132 147,141,136 110,105,102 122,122,117 133,126,126 129,123,118 105,103,99 129,123,118 127,120,118

98,94,105 87,83,94 89,85,94 83,87,116 126,188,255 143,198,255 135,194,255 138,198,255 139,195,255 159,215,255 180,228,255 213,248,255 38,51,77 45,60,78 150,206,255 156,212,255 90,80,98 69,73,86 47,65,105 36,54,82 34,54,82 108,142,97 84,106,106 53,71,109 75,88,114 37,59,100 70,87,120 116,141,181 77,93,131 141,165,212 110,141,188 127,125,147
97,95,103 46,46,54 98,98,110 76,72,81 100,98,106 75,74,77 76,73,77 165,213,255 165,213,255 156,212,255 157,212,255 25,73,155 48,56,86 40,48,76 38,52,75 45,50,85 68,62,83 46,60,83 69,84,127 38,55,86 37,53,78 113,154,106 88,114,120 52,71,118 78,91,121 57,78,126 39,57,85 112,143,188 67,86,119 154,184,236 133,160,199 128,127,144
104,102,110 35,36,39 109,105,114 94,92,102 93,93,101 101,99,107 79,75,84 102,100,108 84,88,101 97,108,107 115,129,152 34,51,84 83,96,140 38,49,76 44,60,85 110,135,177 65,57,74 50,66,106 73,88,122 58,79,125 33,53,81 96,122,72 78,100,70 55,74,123 70,81,112 89,100,138 36,54,82 150,176,220 70,87,120 121,149,203 66,78,111 104,109,135
104,100,109 34,39,38 106,102,111 94,90,101 98,102,115 94,90,99 102,99,105 94,101,113 92,88,97 86,96,88 100,99,102 49,66,109 111,123,158 38,50,74 91,108,151 47,69,101 65,63,73 100,108,140 170,149,36 143,128,22 37,54,76 78,102,60 92,112,83 109,126,159 65,80,123 52,71,120 44,60,87 76,99,135 98,114,150 60,77,99 58,66,96 82,86,101
97,96,101 34,39,38 102,100,110 95,91,100 96,96,106 104,100,109 105,105,113 104,100,109 110,106,115 74,85,74 90,100,94 62,78,128 75,90,122 54,63,88 149,171,214 117,109,126 70,86,122 100,89,25 97,98,50 73,78,31 39,57,83 79,100,66 80,94,75 103,114,143 49,65,103 111,127,156 32,51,82 29,47,75 69,75,94 30,39,64 57,67,101 70,85,119
102,100,108 35,40,39 105,105,105 95,92,96 100,98,108 105,105,113 107,110,121 115,111,122 105,102,106 80,92,74 85,99,111 65,78,106 55,64,107 49,61,85 38,54,79 90,93,104 161,134,102 87,89,32 76,71,30 82,81,25 84,89,24 144,117,85 57,80,63 111,121,155 74,87,113 108,123,155 62,78,114 43,47,80 91,94,116 49,60,89 52,62,98 59,70,97
103,101,102 38,45,43 103,103,100 98,95,99 104,101,105 95,93,94 93,92,95 105,102,106 106,106,114 50,65,41 77,94,70 110,123,151 59,72,102 63,66,86 100,110,144 248,236,208 53,40,33 85,89,33 81,79,32 75,79,23 87,95,33 60,48,48 240,231,204 96,105,155 65,80,125 62,77,120 49,69,111 58,73,118 59,65,97 52,60,90 47,59,92 89,90,109
89,89,86 29,36,31 88,86,84 99,94,93 97,94,98 101,99,97 100,93,93 95,93,94 112,111,114 52,66,47 54,69,53 63,76,120 90,100,136 200,164,142 63,77,114 106,113,136 46,41,38 97,98,117 94,95,29 89,94,29 34,33,36 41,38,42 96,109,135 119,122,142 54,65,107 124,127,149 50,66,104 58,70,103 76,86,104 48,58,76 47,54,89 60,80,108
77,73,67 36,42,43 69,72,62 95,94,87 98,97,88 98,96,92 98,97,90 97,95,91 104,97,97 64,77,61 61,78,54 126,124,144 63,79,119 206,176,150 116,104,106 99,107,123 45,37,43 50,44,49 31,37,54 37,40,49 40,34,39 34,31,35 93,99,116 65,80,112 79,77,97 75,83,101 99,98,115 97,104,127 68,74,91 77,77,89 19,21,37 84,111,141
79,75,69 33,46,30 118,140,101 137,163,113 88,115,74 90,97,79 103,102,91 97,97,97 108,107,100 29,47,30 45,61,42 48,67,100 57,66,91 83,65,76 88,76,64 80,89,102 101,110,123 109,121,143 111,118,141 107,119,141 106,114,132 91,101,117 93,97,112 149,154,164 126,124,136 126,125,142 49,69,113 37,68,126 70,67,71 83,85,99 24,22,34 126,123,140
60,72,52 50,63,40 54,66,46 45,57,39 55,67,49 47,61,42 46,58,38 47,59,39 51,63,43 48,60,40 50,62,42 53,65,45 52,64,46 109,92,98 94,81,78 60,59,74 101,116,134 109,117,135 117,129,151 126,140,161 113,125,147 99,108,131 85,93,109 110,126,153 54,56,72 56,69,86 74,77,86 42,45,63 88,86,94 67,70,90 83,78,77 19,17,18
47,67,38 71,88,62 45,58,35 46,60,39 60,74,55 50,63,40 55,68,45 53,65,47 51,65,44 57,70,47 54,66,46 55,65,43 159,125,95 85,75,76 129,108,123 91,83,91 100,110,130 106,97,91 105,100,99 102,99,103 105,102,106 83,89,106 72,75,84 95,101,120 117,103,116 99,69,82 55,48,62 61,55,60 79,75,69 93,68,67 92,66,56 86,81,83
69,96,78 58,79,58 58,84,59 63,91,66 81,107,82 122,148,125 142,157,131 153,175,145 126,170,123 126,172,125 131,162,122 117,99,94 67,57,58 100,87,95 97,81,94 94,93,41 103,110,133 104,114,134 100,113,132 114,122,142 103,112,125 103,110,133 90,100,37 83,93,28 101,96,93 88,88,83 123,124,116 126,125,118 121,122,114 117,117,112 116,114,110 116,116,111
121,112,104 81,72,66 76,69,67 78,72,67 91,85,78 103,99,93 94,90,84 92,86,81 92,85,85 97,87,88 75,75,70 92,75,65 88,78,82 122,111,118 94,84,83 96,91,36 77,54,25 57,33,0 101,102,107 85,84,87 49,35,17 65,56,39 74,68,20 127,118,112 136,135,128 130,129,122 134,133,126 122,120,116 117,115,111 124,122,120 117,115,111 112,111,104
119,118,111 125,124,117 133,132,125 129,127,123 127,126,119 133,132,125 128,131,123 133,132,125 138,139,131 128,129,121 140,134,129 86,76,77 99,89,93 95,84,91 122,118,112 149,145,139 94,75,50 63,39,13 138,134,128 130,129,120 68,40,2 131,130,123 128,124,118 125,124,117 117,116,109 120,119,112 117,115,111 125,123,119 127,126,119 115,113,111 123,121,117 124,122,120
121,117,111 137,136,127 124,123,116 129,128,121 136,135,128 132,131,124 140,134,127 143,137,132 146,142,136 147,146,139 148,142,137 75,69,74 143,137,132 147,143,137 147,142,139 150,144,137 151,146,134 57,43,27 140,136,130 125,126,118 54,40,26 123,122,115 131,127,121 127,126,119 131,130,123 119,118,111 127,126,119 116,114,110 129,128,121 132,130,126 123,122,115 130,128,124
128,129,121 126,125,118 124,123,116 140,139,132 132,131,122 140,136,130 150,146,140 143,139,133 137,136,129 138,137,130 140,139,132 128,123,125 133,129,123 128,118,106 164,158,153 156,150,145 25,20,19 26,20,25 143,143,143 40,38,34 22,17,19 131,130,123 137,136,129 145,141,135 130,128,124 131,129,125 133,131,127 99,97,95 125,123,119 132,131,122 120,119,110 125,123,121
134,133,126 130,129,122 125,124,117 138,137,130 140,134,129 141,135,130 134,127,125 142,133,129 140,134,127 116,110,103 143,137,130 50,50,58 57,65,83 64,73,84 55,51,60 142,133,125 71,76,82 58,61,68 66,73,85 69,76,88 66,71,79 59,67,74 77,81,94 136,134,132 147,141,136 110,105,102 122,122,117 133,126,126 129,123,118 105,103,99 129,123,116 127,120,118

98,94,105 87,83,94 89,85,94 83,87,116 126,188,255 143,198,255 135,194,255 138,198,255 140,196,255 165,222,255 179,227,255 212,246,255 38,51,77 45,60,78 150,206,255 156,212,255 90,80,98 69,73,86 47,64,107 36,54,82 36,54,82 108,142,97 84,106,106 53,70,113 75,88,114 37,59,100 70,87,120 116,141,181 77,93,131 141,165,212 110,141,184 127,125,147
97,95,103 46,46,54 98,98,110 76,72,81 100,98,106 75,74,77 76,73,77 165,213,255 165,213,255 161,211,255 157,212,255 25,73,155 48,56,86 40,48,76 38,52,75 45,51,83 69,63,84 45,59,82 69,84,127 38,55,86 36,54,78 113,154,106 89,115,121 52,71,118 78,91,121 57,78,126 39,57,85 112,143,188 67,86,119 154,184,236 133,159,203 128,127,144
104,102,110 35,36,39 109,105,114 94,92,102 93,93,101 101,99,107 79,75,84 102,100,108 84,88,101 98,107,107 115,129,152 35,50,84 83,96,140 38,50,74 43,61,85 110,135,177 72,68,60 51,64,108 240,217,79 201,192,38 33,53,81 94,123,72 76,101,70 55,74,123 70,81,112 89,100,138 36,54,82 150,176,222 70,87,120 121,149,203 66,78,113 104,109,135
104,100,109 34,39,38 106,102,111 94,90,99 98,102,115 94,90,99 102,98,107 93,102,113 92,88,97 86,96,88 100,99,102 49,66,109 111,123,158 38,50,74 91,108,153 47,69,101 69,63,84 76,81,38 192,176,45 217,205,48 77,78,55 76,103,60 92,112,83 109,126,159 65,80,123 51,72,120 44,60,87 76,99,135 98,114,150 62,76,99 58,66,96 82,86,101
97,96,101 34,39,38 102,100,110 95,91,100 96,96,106 104,100,109 105,105,113 104,100,109 110,106,115 73,86,72 90,100,97 62,78,128 75,90,122 54,63,88 149,170,216 114,112,124 68,91,125 77,85,23 119,121,64 107,106,41 99,95,89 81,99,68 80,94,73 103,114,143 49,65,101 111,127,156 32,51,84 29,47,75 69,75,94 30,39,64 57,67,101 68,83,117
102,100,108 35,40,39 105,105,105 95,92,96 100,98,108 105,105,113 109,109,119 115,111,122 105,102,106 80,92,72 85,99,109 65,78,108 55,63,109 49,61,85 38,54,79 254,254,211 144,130,101 86,87,50 65,63,32 80,82,27 100,98,24 144,115,84 57,80,63 111,121,155 72,88,115 110,123,153 62,78,114 43,47,80 91,94,116 49,60,89 52,62,98 59,70,97
103,101,102 41,43,43 103,103,100 99,96,100 104,101,105 95,93,94 93,92,95 105,102,106 106,106,114 50,65,41 77,93,72 110,123,151 59,72,102 63,66,86 96,107,134 80,89,112 49,39,40 82,84,29 72,74,28 72,79,22 55,48,48 54,49,51 171,176,175 96,106,153 65,80,125 62,77,120 49,69,111 58,72,120 59,65,97 52,60,90 47,59,92 91,89,109
89,89,86 29,36,31 88,86,84 99,94,93 97,94,98 101,99,97 100,93,93 95,93,94 111,110,113 52,66,47 54,69,53 63,77,118 235,188,156 116,116,124 110,110,120 90,96,115 47,39,45 46,42,51 110,113,135 45,42,48 38,35,39 80,78,90 97,106,129 121,124,144 54,65,107 124,127,149 48,66,106 58,70,103 76,86,106 50,58,76 45,55,89 63,79,108
77,73,67 36,42,43 69,72,62 95,94,87 98,97,88 98,96,92 98,97,90 97,95,91 104,97,97 64,77,61 61,78,54 128,124,144 80,62,59 25,19,24 95,101,120 84,87,105 42,45,56 44,43,58 112,122,142 47,43,52 54,48,53 60,58,66 100,112,134 58,72,109 79,77,97 75,83,101 99,98,115 97,104,129 68,74,91 77,77,89 19,21,37 87,109,141
79,74,71 34,45,30 118,140,101 137,163,113 88,115,74 90,97,81 105,101,91 97,97,97 108,107,100 29,47,30 45,60,44 50,67,100 55,69,90 108,91,94 174,145,121 69,72,81 102,111,134 117,130,156 115,131,160 117,130,158 102,111,134 69,76,88 101,115,138 187,190,182 122,124,138 126,125,142 49,69,113 37,68,126 72,69,73 83,85,99 24,22,34 126,123,140
60,72,52 50,63,40 54,66,46 45,57,37 55,67,49 47,61,42 46,58,38 47,59,39 47,59,39 48,60,40 50,62,42 52,66,45 51,66,42 92,79,87 102,89,97 252,210,197 102,102,112 107,112,122 104,107,127 119,125,144 114,121,144 49,53,66 103,119,146 101,111,131 56,58,74 58,68,86 74,77,86 42,45,63 88,86,94 67,70,90 83,78,77 19,17,18
47,67,38 73,88,64 45,57,37 46,60,39 60,74,55 48,61,38 55,68,45 53,65,47 47,63,42 57,70,47 54,66,46 54,67,40 180,146,116 58,51,49 105,91,104 92,77,87 95,103,123 60,58,66 82,72,62 94,85,79 51,49,59 49,48,65 77,87,61 114,115,120 117,103,116 99,69,82 55,48,62 61,55,60 80,74,69 93,68,67 93,65,56 86,81,83
67,97,78 59,78,58 58,84,59 63,91,66 81,107,82 122,148,125 142,157,131 153,175,145 126,170,123 126,172,125 131,162,122 82,63,51 73,63,64 121,111,115 99,89,47 79,73,68 54,42,30 102,106,119 114,124,144 104,112,132 115,123,143 185,176,161 91,91,30 76,83,37 101,96,93 88,88,83 123,124,116 125,126,118 121,122,114 117,118,110 116,114,110 116,116,111
121,112,104 81,72,66 76,69,67 80,71,67 91,85,78 101,97,91 94,90,84 94,85,81 92,85,85 97,87,88 76,74,70 118,96,88 96,86,90 114,106,112 101,90,97 140,139,130 72,50,16 53,34,9 135,129,124 132,131,124 66,44,8 134,127,127 93,85,31 124,123,116 138,134,128 130,129,122 134,133,126 122,120,116 117,115,111 124,122,120 117,115,111 112,111,104
119,118,111 125,124,117 133,132,125 127,125,121 127,126,119 133,132,125 127,130,122 133,132,125 139,140,132 128,129,121 140,134,129 86,76,77 101,90,97 99,88,95 111,107,101 150,149,142 69,49,31 57,38,24 133,132,125 129,123,114 53,37,24 131,129,125 128,124,118 125,124,117 117,116,109 120,119,112 117,115,111 125,123,119 127,126,119 115,113,111 123,121,117 124,122,120
121,117,111 137,136,127 124,123,116 129,128,121 136,135,128 132,131,124 140,134,127 143,137,132 146,142,136 147,146,139 148,142,137 75,72,76 143,137,132 147,143,137 147,142,139 150,144,137 152,142,132 65,51,26 143,139,133 128,129,121 55,38,14 125,121,115 131,127,121 127,126,119 131,130,123 119,118,111 127,126,119 116,114,110 129,128,121 132,130,126 123,122,115 130,128,124
129,128,121 126,125,118 124,123,116 140,139,132 132,131,122 140,136,130 152,148,142 143,139,133 136,137,129 138,137,130 140,139,132 131,126,123 130,129,120 128,118,108 164,155,151 153,149,143 25,23,24 26,20,25 145,143,139 42,37,34 22,17,19 131,130,123 138,134,126 145,141,135 130,128,124 131,129,125 133,131,127 99,97,95 125,123,119 132,131,122 120,119,112 125,123,121
134,133,126 130,129,122 125,124,117 138,137,130 140,134,129 143,134,130 134,127,125 142,133,129 140,134,129 116,110,105 143,137,130 53,56,63 57,65,83 64,73,84 58,55,61 146,140,133 76,73,77 62,67,73 65,74,87 69,76,90 66,71,79 59,67,76 78,83,91 136,134,132 147,141,136 110,105,102 122,122,117 132,127,126 129,123,118 105,103,99 128,124,118 127,120,118

98,94,105 87,83,94 89,85,94 83,87,118 126,188,255 143,198,255 135,193,255 138,198,255 140,196,255 169,227,255 171,222,255 212,247,255 38,51,77 45,60,78 150,207,255 156,212,255 87,77,95 69,73,86 47,64,107 36,54,82 34,54,82 108,142,97 84,106,106 53,70,113 75,88,114 37,59,100 70,87,120 116,141,181 77,93,131 141,165,212 110,141,184 127,125,149
97,95,103 46,46,54 98,98,110 76,72,81 100,98,106 76,73,77 76,73,77 165,213,255 165,213,255 161,211,255 157,213,255 25,73,153 48,56,86 40,48,76 38,52,75 45,51,81 68,62,83 45,59,82 70,82,131 38,55,86 36,54,80 113,154,106 90,116,122 52,71,118 76,89,119 57,78,126 39,57,85 112,143,188 67,86,119 154,184,236 133,159,203 128,127,142
104,102,110 35,36,39 109,105,114 94,92,102 93,93,101 101,99,107 79,75,84 102,100,108 84,88,103 98,107,107 115,129,152 35,50,84 83,96,140 38,50,74 43,61,85 110,135,175 82,79,39 95,103,91 232,207,79 156,158,46 36,56,84 94,122,74 76,101,70 55,74,123 70,81,112 89,100,138 36,54,82 150,176,222 70,87,120 121,149,203 66,78,111 104,109,135
104,100,109 34,39,38 106,102,111 94,90,99 98,102,115 94,90,99 102,98,107 93,102,113 92,88,97 86,96,88 100,99,102 49,66,109 111,123,158 39,50,77 91,108,151 47,69,101 71,69,77 99,109,58 182,169,47 82,85,23 72,68,33 78,102,64 92,112,83 109,126,159 65,80,123 52,71,120 44,60,87 76,99,135 98,114,150 62,76,99 58,66,96 82,86,101
97,96,101 34,39,38 102,100,110 95,91,100 96,96,106 104,100,109 105,105,113 104,100,109 110,106,115 73,86,72 90,100,94 62,78,128 75,90,122 54,63,88 149,170,216 114,112,124 80,82,27 100,101,51 114,114,53 86,89,27 44,53,76 79,100,68 80,94,75 103,114,143 47,65,101 111,127,156 32,51,84 29,47,75 69,75,94 30,39,64 57,67,101 68,83,117
102,100,108 35,40,39 106,104,105 95,92,96 100,98,108 105,105,113 109,109,121 115,111,122 105,102,106 80,92,72 85,99,109 65,78,108 55,63,109 49,61,85 39,55,80 98,84,59 84,89,26 82,80,51 72,69,27 69,76,21 178,171,83 118,89,65 57,80,63 111,121,155 72,88,115 110,123,153 63,77,114 43,47,80 91,94,116 49,60,87 52,62,98 59,70,97
103,101,102 41,43,43 103,103,100 99,96,100 104,101,105 95,93,94 93,92,95 105,102,106 106,106,114 50,65,41 77,93,72 111,122,151 68,78,112 97,81,79 105,119,129 50,39,48 102,102,114 86,86,25 75,74,18 85,90,27 50,42,50 88,87,102 159,166,148 96,106,153 65,80,125 62,77,120 49,69,111 58,72,122 59,65,97 52,60,90 47,59,92 89,90,109
89,89,86 29,36,31 87,85,83 99,94,93 97,94,98 101,99,97 100,93,93 95,93,94 111,110,113 52,66,47 54,69,53 63,76,120 95,96,130 42,35,35 94,102,120 51,49,59 45,37,43 48,46,56 107,110,128 52,50,51 42,40,41 88,92,107 99,105,135 120,123,143 54,65,107 124,127,149 48,66,106 58,70,103 76,86,106 50,58,76 45,55,89 63,79,108
77,73,67 36,42,43 69,72,62 95,94,87 98,97,88 98,96,92 98,97,90 97,95,91 104,97,97 64,77,61 61,78,54 128,124,144 73,61,61 92,77,85 178,148,131 158,143,123 46,45,60 111,114,132 113,121,141 39,36,42 44,38,45 92,91,106 102,115,145 61,72,112 79,77,97 75,83,101 99,98,115 97,104,129 70,73,91 77,77,89 19,21,37 91,108,141
79,74,71 34,45,30 118,140,101 137,163,113 88,115,74 90,97,81 105,102,89 97,97,97 108,107,100 29,47,30 45,60,44 51,66,98 55,68,94 95,81,86 92,82,86 136,121,143 141,134,137 111,123,147 115,133,161 118,131,159 94,103,126 72,76,80 105,117,150 110,108,109 122,124,140 126,125,142 49,69,113 37,68,126 72,69,73 83,85,99 24,22,34 127,122,140
60,72,52 50,63,40 54,66,46 45,57,37 55,67,47 45,61,42 46,59,36 47,59,39 47,59,39 48,60,40 50,62,42 53,65,45 52,65,42 67,57,58 79,67,72 119,106,116 105,105,117 110,113,122 114,122,140 120,123,141 108,116,134 31,40,42 104,120,147 145,141,152 54,56,72 58,68,86 76,76,86 42,45,63 88,86,94 59,65,82 83,78,77 19,17,18
47,67,38 73,88,64 45,57,37 46,60,39 60,74,55 48,61,38 55,68,45 53,65,47 47,63,42 57,70,47 55,67,47 53,66,39 195,159,128 81,69,71 92,92,47 101,109,125 103,110,133 69,67,79 56,39,29 48,37,32 102,110,130 46,47,66 88,96,34 82,75,78 117,103,116 99,69,82 55,48,62 61,55,60 80,74,69 93,68,67 93,65,56 86,81,83
67,97,78 56,80,58 58,84,59 63,91,66 81,107,82 122,148,125 142,157,131 153,175,145 126,170,123 126,172,125 131,162,122 79,62,52 91,81,82 139,128,137 186,164,128 83,76,74 61,47,29 102,110,119 114,124,144 109,117,137 104,110,127 93,89,54 97,97,36 83,78,66 101,96,93 89,87,83 124,123,116 126,127,119 121,122,114 117,117,112 116,114,110 116,116,111
121,112,104 81,72,66 76,69,67 80,71,67 91,85,78 101,97,91 94,90,84 94,85,81 92,85,85 97,87,88 76,74,70 85,73,78 119,112,122 144,133,142 114,102,114 139,138,131 62,44,14 52,35,11 133,129,123 133,129,123 65,39,14 101,98,72 81,73,49 125,124,117 138,134,128 130,129,122 134,133,126 122,120,116 117,115,111 124,122,120 117,115,111 111,109,105
119,118,111 125,124,117 132,131,124 127,125,121 127,126,119 133,132,125 127,130,122 132,133,125 139,140,132 128,129,121 140,134,129 102,92,93 81,71,72 110,97,105 86,79,79 152,148,142 60,44,31 45,34,27 135,131,125 77,68,60 51,40,33 133,128,125 128,124,118 125,124,117 117,116,109 120,119,112 117,115,111 125,123,119 127,126,119 115,113,111 123,121,117 124,122,120
121,117,111 137,136,127 124,123,116 129,128,121 136,135,128 132,131,124 140,134,127 143,137,132 146,142,136 147,146,139 148,142,137 131,128,132 141,135,130 147,143,137 147,142,141 150,144,137 155,143,133 61,50,31 142,138,130 129,130,122 58,44,17 126,120,113 131,127,121 127,126,119 131,130,123 119,118,111 127,126,119 116,114,110 129,128,121 132,130,126 123,122,115 130,128,124
