218,142,61 222,146,63 235,160,74 234,160,67 238,174,112 255,209,203 255,214,198 255,212,199 255,224,198 255,227,199 255,242,194 255,203,82 255,235,201 255,230,202 255,232,199 255,227,199 255,226,202 255,227,200 255,228,199 255,218,154 255,222,195 255,221,191 255,217,195 255,217,186 255,209,187 239,168,74 245,215,198 212,154,92 228,194,201 230,197,201 245,208,184 219,145,68
209,132,56 211,138,54 223,148,60 233,159,66 241,164,77 253,208,203 255,216,200 255,223,151 255,215,197 255,231,202 255,239,201 255,206,85 255,249,204 255,243,203 255,243,200 255,243,202 255,239,203 255,237,200 255,235,202 255,231,166 255,233,196 255,229,197 255,217,195 255,214,188 253,211,187 243,172,78 243,207,189 234,192,197 229,187,206 225,189,202 245,208,182 221,148,64
211,134,58 212,135,59 216,140,57 222,144,62 241,162,71 255,208,202 247,176,82 255,244,218 255,245,208 255,231,196 255,232,202 255,212,88 255,251,202 255,253,180 255,253,188 255,253,198 255,252,200 255,253,200 255,250,200 255,233,171 255,232,195 255,232,190 255,230,196 255,222,187 251,210,194 235,161,68 238,196,199 234,196,202 251,199,178 236,195,204 239,191,173 230,155,69
204,126,55 208,130,59 216,143,63 219,141,61 225,149,68 255,218,196 255,220,193 253,165,86 255,230,204 255,234,199 255,237,196 255,224,103 255,255,194 255,255,180 255,255,172 255,255,170 255,255,174 255,255,184 255,251,185 255,238,165 255,232,171 255,236,184 255,228,192 255,219,185 251,209,198 245,164,69 251,204,195 239,195,185 255,240,219 255,233,221 248,199,188 232,160,73
201,124,50 202,127,55 213,136,62 213,136,62 214,154,104 201,136,72 255,220,197 255,223,195 255,230,201 255,237,199 255,251,194 255,255,160 255,255,158 255,255,158 255,255,150 255,255,154 255,255,146 255,255,156 255,244,173 255,234,144 255,251,190 255,243,177 255,236,167 255,223,185 255,217,187 250,169,70 255,217,195 255,215,199 254,191,122 251,211,206 248,202,188 234,159,71
204,128,49 202,128,51 220,142,64 214,135,60 218,159,113 255,225,205 255,214,192 255,218,197 255,225,196 255,249,205 255,253,174 255,255,170 255,255,156 255,255,142 255,255,140 255,255,144 255,254,142 255,242,123 255,229,114 255,223,115 255,238,152 255,254,176 255,238,162 255,227,184 255,223,192 255,178,78 255,228,191 255,220,192 255,220,197 255,217,196 255,207,175 241,167,74
206,127,52 207,128,53 220,142,64 217,136,57 218,159,111 255,225,205 255,216,192 255,217,192 255,239,165 255,244,153 255,249,156 255,252,142 255,249,136 255,255,136 255,255,148 255,249,141 255,242,123 255,236,124 255,230,115 255,228,113 255,225,112 255,224,115 255,248,157 255,251,182 255,244,191 255,186,77 255,242,194 244,177,100 255,235,201 255,230,195 255,227,180 245,166,75
206,129,53 207,131,52 221,140,63 217,136,57 214,156,103 255,220,199 255,220,183 255,219,181 255,247,152 255,252,143 255,252,142 255,247,131 255,252,133 255,252,131 255,249,129 255,244,122 255,245,126 255,234,117 255,236,118 255,236,118 255,231,116 255,235,122 255,250,144 255,254,186 255,249,192 255,204,97 255,246,186 248,181,102 255,241,192 255,241,192 255,240,186 250,171,78
210,132,52 207,129,47 226,145,64 219,137,63 220,155,95 255,233,173 255,248,164 255,242,171 255,245,167 255,243,133 255,246,130 255,253,133 255,255,135 255,255,127 255,252,127 255,246,123 255,245,122 255,241,121 255,244,126 255,245,125 255,246,124 255,240,120 255,238,125 255,248,135 255,247,162 255,211,103 255,237,170 255,190,104 255,246,186 255,245,186 255,234,175 244,167,78
221,138,55 221,137,52 235,151,66 234,150,65 236,152,65 255,175,87 255,236,129 255,229,123 255,232,128 255,247,142 255,252,142 255,255,142 255,255,133 255,252,129 255,249,126 255,244,122 255,247,122 255,245,122 255,248,128 255,249,129 255,249,132 255,252,136 255,255,144 255,252,142 255,249,133 255,231,122 255,239,129 255,239,140 255,189,93 246,169,82 243,171,82 242,167,81
227,144,59 228,146,56 246,164,74 238,155,68 250,176,99 255,240,174 255,253,172 255,252,168 255,254,166 255,253,148 255,255,148 255,255,144 255,255,138 255,254,135 255,249,126 255,243,120 255,253,127 255,249,126 255,255,132 255,254,140 255,254,142 255,253,138 255,254,154 255,255,148 255,255,158 255,255,146 255,253,158 255,253,158 255,253,180 255,253,178 255,231,163 239,167,80
229,149,61 230,151,58 242,161,66 243,161,69 255,181,105 255,248,176 255,250,170 255,253,168 255,255,166 255,255,162 255,255,154 255,255,144 255,255,140 255,255,131 255,248,125 255,244,120 255,245,122 255,249,126 255,255,127 255,255,142 255,255,144 255,255,170 255,255,172 255,255,158 255,255,166 255,255,146 255,255,160 255,253,158 255,255,180 255,255,186 255,246,180 247,175,86
230,150,64 230,147,60 248,166,76 245,164,69 255,188,108 255,245,178 255,252,161 255,255,163 255,255,168 255,255,160 255,255,160 255,255,148 255,255,131 255,255,131 255,254,127 255,252,127 255,247,124 255,247,124 255,254,129 255,255,142 255,255,154 255,255,174 255,255,170 255,255,172 255,255,172 255,255,152 255,255,156 255,255,156 255,254,162 255,253,162 255,253,160 252,181,94
226,143,60 225,142,59 246,163,76 234,150,70 208,137,66 255,223,150 255,251,160 255,245,149 255,251,158 255,255,160 255,255,156 255,255,150 255,255,142 255,255,144 255,255,127 255,254,125 255,255,129 255,255,129 255,255,133 255,255,133 255,255,144 255,255,154 255,255,158 255,255,156 255,255,160 255,255,154 255,255,156 255,255,156 255,243,172 255,199,112 255,250,160 250,182,92
209,132,58 203,128,56 224,150,73 218,144,69 201,137,75 239,186,129 255,248,153 255,253,166 255,252,154 255,254,154 255,255,156 255,255,150 255,255,144 255,255,142 255,255,140 255,255,131 255,255,133 255,255,133 255,255,133 255,255,133 255,255,138 255,255,150 255,255,154 255,255,154 255,255,156 255,255,154 255,253,150 255,252,148 255,247,188 244,203,144 255,252,156 251,183,93
200,129,58 199,128,57 216,149,70 212,144,72 194,133,72 225,170,118 255,224,136 255,251,160 255,252,152 255,253,150 255,253,148 255,255,144 255,255,140 255,255,135 255,253,129 255,253,129 255,255,127 255,255,129 255,255,133 255,255,135 255,255,133 255,255,135 255,255,146 255,255,158 255,255,166 255,255,154 255,254,146 255,253,152 255,208,124 255,199,127 255,250,157 254,188,102
200,134,61 194,128,55 215,144,71 212,144,72 204,139,84 242,182,112 251,195,117 255,224,133 255,254,156 255,252,152 255,255,144 255,255,142 255,255,138 255,255,133 255,255,129 255,255,129 255,255,127 255,255,125 255,255,125 255,255,121 255,255,123 255,255,127 255,255,135 255,255,142 255,253,168 255,254,152 255,252,152 255,255,156 255,252,152 255,234,133 255,248,162 255,221,127
192,126,55 192,125,57 220,146,76 208,140,70 237,185,112 237,182,99 255,206,118 255,202,108 255,253,146 255,255,154 255,255,152 255,255,142 255,255,138 255,255,133 255,255,129 255,255,129 255,255,123 255,255,123 255,255,119 255,255,121 255,255,121 255,255,123 255,255,125 255,255,133 255,255,150 255,255,162 255,255,156 255,247,150 255,247,144 255,249,152 255,249,168 255,212,119
