62,72,19 120,128,64 130,132,59 111,122,50 100,104,46 83,97,88 78,66,54 80,78,49 94,97,64 77,72,44 118,133,69 118,128,61 146,151,106 74,67,40 121,181,255 101,185,255 100,188,255 100,188,255 100,180,255 55,85,123 59,67,57 71,79,65 54,49,21 75,106,151 106,107,110 104,131,134 97,115,114 79,84,50 63,67,29 58,52,29 72,65,45 77,65,39
77,78,41 91,93,40 65,67,25 92,95,44 141,141,78 68,69,30 66,61,31 85,75,51 87,88,38 108,94,65 73,75,20 97,102,55 103,111,49 119,135,62 118,174,235 108,192,255 107,192,255 107,192,255 107,192,255 108,192,255 47,70,93 47,59,67 153,158,113 72,79,35 127,138,78 124,137,96 85,81,44 86,62,38 84,63,38 61,47,31 58,55,31 67,53,28
51,50,23 85,83,36 78,77,41 55,47,23 101,106,34 177,175,105 59,52,23 63,60,34 64,63,38 70,68,39 64,70,31 104,108,54 102,94,58 107,119,56 128,190,255 94,163,242 119,198,255 120,198,255 122,199,255 124,200,255 127,203,255 57,75,99 106,136,160 94,95,58 63,66,31 123,123,82 109,109,64 84,92,97 112,139,167 58,60,32 92,95,60 80,57,28
57,55,24 63,58,28 68,63,33 63,67,27 94,87,44 82,76,40 68,58,34 106,96,56 92,90,59 72,70,41 86,89,58 65,60,30 93,96,47 111,107,72 162,191,218 175,221,255 146,213,255 142,212,255 144,213,255 129,201,255 74,120,182 179,228,255 86,101,108 76,77,54 66,81,55 64,62,29 80,89,45 56,69,70 83,128,186 82,93,62 72,72,42 72,67,35
50,47,23 57,56,31 64,62,31 65,60,30 74,71,27 158,156,82 104,104,61 92,80,41 160,157,102 151,156,111 78,79,40 114,131,91 93,86,57 120,130,146 109,122,123 177,232,255 150,226,255 183,233,255 161,222,255 225,249,255 223,242,255 223,247,255 115,119,121 91,94,72 70,73,42 92,88,51 106,117,118 58,70,61 67,70,39 79,83,68 76,76,44 112,113,103
51,48,24 57,54,30 54,51,25 94,91,38 61,56,28 88,79,50 87,83,35 78,72,36 74,69,41 90,83,44 102,105,72 89,96,50 70,81,41 103,104,67 91,135,180 159,229,255 161,228,255 184,235,255 186,235,255 219,245,255 211,241,255 91,111,127 49,55,42 70,66,47 65,66,43 82,82,48 88,91,83 53,88,107 140,158,157 222,246,255 91,98,91 97,100,69
46,40,15 53,51,31 67,62,30 73,73,28 92,88,40 63,51,23 72,61,28 118,137,115 66,59,30 71,70,43 61,63,35 68,72,43 71,72,35 87,104,76 84,118,146 112,140,147 202,242,255 181,240,255 175,236,255 191,242,255 204,239,255 159,213,255 55,69,65 85,90,68 65,73,48 129,142,128 104,125,144 215,248,255 143,172,201 193,220,250 154,172,157 67,68,45
65,64,26 94,101,17 80,76,41 69,63,27 113,117,79 94,108,87 60,43,15 73,81,30 79,85,44 82,91,74 76,84,59 78,92,71 112,122,96 126,132,103 180,230,230 183,240,255 197,245,255 181,232,255 178,243,255 186,240,255 202,246,255 199,246,255 208,237,255 78,80,65 108,124,135 83,85,70 192,245,255 179,244,255 170,233,255 87,101,71 62,63,40 69,67,45
63,61,28 45,43,12 99,93,68 61,56,15 86,84,55 55,59,32 80,61,38 73,70,30 172,153,137 72,87,73 89,97,72 103,113,89 104,116,78 83,100,102 179,246,255 176,248,255 179,246,255 176,245,255 175,246,255 175,247,255 177,246,255 175,246,255 161,198,197 103,127,129 66,82,80 142,170,175 160,182,182 75,87,78 99,97,66 98,104,77 86,89,65 68,71,47
124,128,34 86,84,64 88,90,46 71,76,15 44,42,11 55,56,19 53,51,29 65,59,23 84,98,66 111,118,100 84,96,60 89,93,66 91,102,71 158,178,151 159,194,187 157,195,199 129,129,55 163,196,188 160,192,193 153,190,189 157,190,184 149,166,138 140,155,139 145,159,138 134,144,118 126,130,101 105,108,77 105,109,80 99,99,69 76,87,58 74,75,54 72,48,22
86,83,57 81,87,46 85,87,43 66,69,34 51,48,22 119,117,88 69,72,23 49,50,11 72,72,29 82,84,56 62,74,25 86,101,64 104,112,59 135,149,103 147,160,133 151,154,142 62,51,48 60,48,48 131,136,93 132,137,90 136,144,91 132,141,85 129,136,92 131,138,83 120,120,79 108,108,76 83,89,62 86,86,52 90,88,59 110,93,67 107,101,76 51,37,12
62,60,29 110,109,55 108,113,21 124,119,19 71,70,32 90,94,25 82,80,33 78,75,49 60,65,22 69,81,61 76,83,51 98,104,65 92,101,73 117,125,74 120,125,80 90,92,75 124,124,119 74,73,66 134,139,92 123,131,78 124,127,78 130,125,84 128,123,80 127,120,79 99,100,81 82,80,58 71,68,42 114,112,83 96,89,60 60,55,4 83,68,30 60,43,19
86,83,41 87,85,23 49,43,18 69,71,25 97,91,43 114,112,63 109,106,14 50,49,11 75,75,41 137,147,96 107,115,62 143,151,71 142,144,71 137,135,65 137,135,61 126,121,80 132,133,121 111,106,92 127,126,72 119,124,61 123,120,65 137,136,71 143,145,74 138,135,70 73,75,49 66,68,13 81,75,27 69,65,5 58,48,6 75,65,23 50,44,8 68,51,25
106,99,29 94,98,13 69,64,21 89,85,37 73,67,19 89,88,34 88,87,33 83,94,36 47,48,9 92,102,26 134,137,57 107,110,32 152,158,59 152,156,69 154,157,68 150,153,75 146,148,62 149,154,62 149,151,67 154,151,68 151,157,62 160,163,72 145,148,57 138,138,66 57,57,16 57,51,15 64,57,14 71,68,13 59,56,5 59,55,18 62,68,18 41,39,19
77,77,34 92,84,60 99,88,42 75,70,27 69,61,9 61,65,11 58,54,17 54,47,18 57,52,13 93,92,38 111,115,30 139,145,50 83,82,17 142,141,44 137,141,47 123,126,46 103,103,40 118,120,45 157,157,85 93,91,44 80,87,32 85,94,36 76,81,34 67,74,30 69,69,28 69,71,27 55,58,25 87,93,52 56,62,33 57,64,32 57,53,32 47,38,21
98,93,22 109,102,43 70,63,6 90,83,40 85,80,7 64,68,41 59,61,35 56,54,23 68,73,28 76,77,38 60,59,32 154,156,72 185,181,65 168,167,74 178,178,63 162,164,52 153,156,53 145,147,65 159,163,69 110,114,20 99,104,30 162,163,72 153,153,67 161,167,57 157,159,84 117,117,43 99,101,30 87,82,41 60,66,25 97,101,45 82,89,14 36,36,4
72,72,31 134,139,8 100,97,44 143,140,44 127,131,25 118,119,51 149,151,80 85,85,24 108,109,43 120,122,49 113,118,46 161,161,61 116,120,35 188,189,100 145,145,71 132,134,40 154,156,62 137,134,40 147,150,59 106,108,33 117,117,33 118,116,46 135,139,54 94,96,41 97,100,40 62,63,26 53,58,26 46,49,25 63,65,37 50,47,21 50,47,32 50,43,16
96,95,28 73,67,21 118,117,20 61,59,0 94,89,7 110,119,50 147,154,66 148,154,75 111,114,36 112,121,50 86,88,31 70,73,24 101,106,34 151,155,57 102,105,43 123,127,40 124,126,51 139,142,53 163,167,57 85,81,19 110,111,43 143,144,78 155,162,78 176,176,92 105,106,27 165,169,82 113,113,27 106,108,51 57,57,25 67,68,31 41,46,3 33,32,7

62,72,19 120,128,64 130,133,55 111,122,50 98,102,44 81,95,86 71,59,47 82,77,49 96,99,66 79,74,44 122,136,77 117,127,60 143,148,101 75,69,44 122,179,255 105,185,255 99,189,255 100,188,255 101,179,255 55,86,119 59,67,53 74,82,68 54,49,17 99,135,178 91,93,90 104,131,134 96,112,110 79,84,50 65,66,27 58,52,29 71,64,46 77,64,41
77,78,41 92,93,43 65,67,25 92,95,44 142,143,77 61,62,23 71,66,36 87,74,51 87,88,38 106,92,63 78,77,25 94,99,52 105,113,47 119,131,66 119,175,236 109,191,255 107,192,255 107,192,255 107,192,255 110,192,255 46,69,96 47,59,67 153,158,113 74,80,41 122,133,75 112,126,80 82,78,43 86,62,38 84,63,38 57,48,31 57,55,33 69,55,30
49,51,23 83,84,34 78,77,41 55,47,23 100,104,37 191,188,121 60,53,24 61,58,34 63,62,35 69,67,38 65,71,30 105,109,55 100,95,56 112,123,63 137,200,255 103,169,249 119,198,255 120,198,255 122,200,255 73,60,57 129,194,255 55,73,97 110,142,170 94,95,56 58,62,24 125,125,84 110,112,66 84,92,101 104,134,158 46,55,27 92,95,62 80,57,28
57,55,24 64,59,29 67,60,29 67,68,29 96,89,46 82,76,40 68,58,34 106,96,56 92,90,59 80,74,49 80,85,53 65,60,30 93,96,47 104,104,70 162,191,218 175,220,255 146,213,255 142,212,255 146,212,255 140,209,255 138,211,255 177,230,255 88,105,109 79,80,59 66,81,55 64,62,29 78,90,45 58,71,72 83,133,189 82,92,68 72,72,40 72,67,35
51,48,24 56,55,30 64,62,31 64,59,29 69,69,24 155,153,79 148,148,105 97,85,46 156,151,96 154,159,114 79,83,43 119,134,95 93,86,57 113,124,137 109,121,125 177,232,255 148,224,255 183,233,255 161,222,255 224,245,255 225,246,255 221,244,255 104,111,106 85,88,64 68,70,42 92,88,51 101,112,111 56,68,59 67,70,39 80,84,69 79,79,49 115,114,103
51,48,24 57,54,30 52,49,23 98,95,44 59,54,26 84,75,46 92,88,40 78,72,36 74,69,41 90,83,44 105,108,75 89,96,50 70,81,41 106,108,66 89,133,178 157,230,255 160,227,255 184,235,255 186,235,255 211,241,255 209,241,255 112,132,148 55,62,46 71,67,46 65,66,47 82,82,48 88,91,83 50,86,102 160,177,179 222,246,255 89,96,89 97,100,69
50,44,19 54,50,31 66,61,29 70,71,23 95,92,39 63,51,25 72,61,28 118,136,119 66,59,30 71,70,43 61,63,35 69,73,46 70,71,34 86,103,75 90,123,154 101,129,134 202,242,255 181,240,255 175,236,255 193,243,255 201,241,255 162,212,255 46,62,60 96,99,77 69,79,57 117,130,116 113,134,153 216,249,255 132,164,190 158,186,211 170,188,175 67,68,45
73,70,30 91,94,16 86,81,40 74,68,34 126,129,80 94,108,87 60,43,15 73,81,30 79,85,46 79,90,75 80,85,61 77,91,70 112,122,96 123,129,102 178,222,226 182,241,255 196,244,255 191,244,255 178,243,255 186,240,255 202,246,255 199,246,255 206,237,255 89,91,76 106,125,135 89,91,76 192,245,255 179,244,255 176,239,255 79,93,63 61,64,40 65,68,44
63,61,28 52,50,19 60,54,31 61,56,15 83,81,50 56,63,29 78,57,34 67,63,26 157,168,169 70,90,63 84,92,67 100,113,88 104,117,76 77,95,92 179,245,255 176,248,255 179,246,255 176,245,255 176,245,255 175,247,255 177,246,255 175,246,255 161,198,197 115,139,139 68,84,82 137,163,171 160,182,182 73,85,76 98,98,66 98,104,75 83,86,62 68,71,47
132,136,30 91,87,70 84,86,42 66,73,14 75,74,38 65,67,23 56,55,28 85,76,49 111,131,117 73,62,45 109,105,68 89,93,66 91,102,71 159,179,150 158,193,186 163,197,197 191,242,255 163,190,189 159,191,192 153,190,189 157,190,184 149,166,138 140,155,139 145,159,138 134,144,118 128,132,103 104,107,83 105,110,78 99,99,69 76,87,58 74,75,54 75,46,24
87,83,64 82,88,47 89,89,48 68,73,30 50,47,21 125,123,94 63,66,15 76,79,30 72,72,27 57,61,32 64,77,25 86,101,62 101,109,58 141,154,111 148,160,126 143,158,132 75,64,59 133,141,102 130,137,91 132,137,90 136,144,91 132,141,85 127,136,92 131,137,85 121,121,80 112,112,80 83,89,60 84,84,50 87,85,54 110,93,67 107,102,74 51,37,12
63,58,30 106,108,55 101,105,18 116,111,11 69,68,30 95,93,33 87,85,36 75,77,51 62,64,22 27,43,22 79,87,62 98,104,65 94,103,75 115,125,74 119,124,77 64,64,59 43,38,35 74,74,71 134,140,88 123,131,78 125,128,79 130,125,84 128,123,80 127,120,79 106,107,86 78,76,54 70,67,41 113,113,83 98,89,58 62,57,6 77,65,28 60,43,15
88,85,43 88,88,18 49,44,14 70,68,19 96,90,42 132,131,79 116,112,23 50,49,11 75,80,46 51,84,57 96,100,71 143,151,71 142,144,71 137,135,65 138,136,64 137,134,79 128,124,116 117,121,63 124,123,71 119,124,61 123,120,65 137,136,71 143,145,72 138,135,70 73,75,49 66,68,13 81,75,27 69,65,7 56,46,6 75,66,21 44,40,3 68,49,24
105,93,34 100,102,18 71,66,27 89,85,39 73,68,17 89,88,34 86,88,33 83,94,34 47,48,9 92,102,28 134,137,57 104,107,27 152,158,59 150,154,67 154,157,66 146,146,62 144,148,65 153,157,70 149,151,67 154,151,68 149,158,62 160,163,72 145,148,57 138,138,66 57,57,16 57,51,15 64,57,18 66,63,12 68,65,14 61,57,22 63,68,21 37,34,19
72,72,31 86,80,44 99,89,38 74,69,26 70,62,8 61,65,11 58,54,17 54,47,18 52,46,12 92,91,35 117,121,38 137,143,48 80,79,14 144,143,46 139,143,47 124,128,45 108,108,45 123,125,50 163,161,89 96,94,45 80,87,32 85,94,36 75,80,33 66,73,29 66,65,27 68,70,26 55,58,25 87,93,52 57,63,34 57,64,32 57,54,30 48,39,20
102,97,24 115,109,45 75,68,11 92,85,44 78,71,14 65,67,39 58,62,35 55,55,23 68,73,28 76,77,38 60,59,32 153,155,71 187,182,69 165,167,69 178,178,63 162,164,52 153,157,51 145,147,65 157,161,67 109,113,19 101,106,30 162,163,72 153,153,67 161,167,57 157,159,84 119,117,45 99,100,32 86,83,41 59,66,22 97,101,43 82,89,16 36,36,4
71,69,22 127,133,0 103,98,47 145,143,42 126,131,30 118,119,51 149,151,80 85,85,24 108,109,43 118,120,45 113,114,46 160,159,62 118,120,36 187,187,103 145,145,71 132,134,40 154,155,66 137,134,42 149,153,59 107,107,33 117,118,29 120,118,48 135,139,52 94,96,41 99,99,38 62,62,28 53,58,26 46,49,27 66,69,36 58,60,34 48,48,32 50,43,16
103,101,27 63,56,13 116,114,24 66,64,6 92,86,11 110,119,50 147,154,68 147,153,74 107,109,36 106,114,48 86,89,29 70,73,24 101,106,34 163,167,69 102,105,43 123,127,40 126,127,50 141,142,51 163,167,57 87,83,21 113,114,46 143,144,76 156,163,79 174,176,92 105,106,29 165,170,80 116,116,30 106,108,51 57,57,25 68,67,31 41,45,5 33,32,7

62,72,19 123,131,67 130,133,55 111,122,52 92,96,38 80,95,83 71,59,47 82,77,49 96,99,66 77,72,44 122,136,77 117,127,60 143,148,101 75,70,42 121,181,255 103,186,255 99,189,255 100,188,255 99,177,255 104,100,94 59,67,53 74,82,68 57,52,20 94,135,190 85,88,78 106,133,134 92,107,110 79,84,50 65,66,27 58,52,29 72,65,47 77,64,41
77,78,41 98,99,51 65,67,25 90,93,42 148,149,83 60,62,20 71,66,34 85,75,51 87,88,38 102,88,61 78,77,25 94,99,52 105,113,47 119,131,68 120,180,242 108,193,255 107,192,255 107,192,255 107,192,255 113,192,255 37,61,90 47,59,67 153,158,113 74,80,39 124,133,73 110,124,78 80,76,39 86,62,38 84,63,38 57,48,31 57,55,33 69,55,30
51,50,23 85,83,34 80,75,43 57,48,19 94,97,33 201,197,135 60,53,22 61,58,34 63,62,37 66,64,33 64,70,29 105,109,55 100,95,52 112,123,63 129,198,255 115,180,255 119,198,255 120,198,255 120,197,255 127,198,255 128,201,255 48,67,86 112,143,174 92,93,54 60,61,24 131,128,88 117,119,73 82,90,99 104,134,156 46,55,25 92,95,60 80,57,28
57,55,24 63,58,28 66,61,29 67,68,29 95,88,45 82,76,40 66,58,34 104,94,54 92,90,61 80,74,49 81,86,54 65,60,30 96,99,50 104,104,70 159,188,215 175,221,255 146,213,255 142,212,255 144,213,255 133,213,255 143,213,255 175,228,255 95,112,118 82,84,58 62,79,51 64,62,29 78,90,45 58,71,72 83,133,189 78,88,66 72,72,40 72,67,37
55,52,28 56,55,30 64,62,31 64,59,29 65,65,20 149,148,71 154,154,111 97,85,46 156,151,96 150,155,110 78,79,40 122,137,98 93,86,57 113,124,137 99,111,119 180,234,255 148,224,255 183,233,255 161,222,255 224,245,255 224,245,255 221,245,255 98,103,99 79,82,58 68,71,40 92,88,51 95,106,105 56,68,59 67,70,39 77,81,66 79,78,51 115,114,105
50,47,23 55,52,28 52,49,23 98,95,44 59,54,26 84,75,46 96,92,46 78,72,36 74,69,39 84,77,38 104,109,75 89,96,52 73,80,44 106,108,66 100,144,189 157,230,255 161,228,255 183,234,255 186,235,255 213,241,255 209,241,255 140,159,180 70,77,61 69,65,44 65,65,49 82,82,48 88,91,83 61,96,107 173,189,200 222,245,255 92,99,92 97,100,69
50,44,19 54,50,31 66,61,29 70,71,23 96,93,40 63,51,25 72,61,28 116,135,115 65,60,30 71,70,43 63,65,37 69,73,46 69,70,33 87,104,76 104,138,166 98,126,131 203,243,255 183,239,255 175,236,255 193,243,255 201,241,255 163,211,255 45,61,61 88,91,67 71,81,59 116,129,117 116,140,160 219,252,255 131,163,191 114,142,167 146,164,151 66,67,44
68,67,29 93,100,14 72,68,31 74,68,34 122,127,80 94,108,87 60,43,15 73,81,30 79,85,46 78,86,72 80,85,61 73,88,64 110,120,94 122,131,103 177,221,225 182,241,255 196,244,255 192,245,255 178,243,255 186,240,255 200,247,255 199,246,255 209,240,255 104,105,93 102,118,127 89,91,74 192,245,255 179,244,255 177,240,255 78,92,62 59,64,40 65,69,42
65,58,40 52,50,19 66,60,37 61,56,17 69,67,36 59,63,34 77,56,33 73,68,36 155,168,169 74,88,67 85,90,68 105,113,92 116,128,90 75,94,88 179,245,255 177,247,255 176,246,255 177,247,255 176,245,255 175,246,255 177,246,255 175,246,255 161,198,197 126,150,150 75,91,89 137,163,169 160,182,182 77,89,80 98,98,66 100,104,77 83,86,62 68,71,47
111,113,15 79,75,56 77,78,39 63,70,13 59,54,22 54,54,13 56,55,28 84,75,46 116,128,121 108,115,99 84,94,57 106,86,56 83,94,63 163,183,156 158,193,186 163,197,197 190,238,255 162,191,189 159,191,192 153,190,189 157,190,184 149,166,138 140,155,139 145,159,138 134,144,118 129,133,104 94,98,69 105,109,80 99,99,69 77,86,58 75,76,55 75,46,22
91,89,60 80,87,43 87,87,42 67,71,31 54,52,23 121,119,90 63,66,15 63,65,23 72,72,29 57,60,36 68,76,23 90,100,67 99,109,58 140,153,110 149,160,129 141,157,126 131,137,96 129,137,98 131,136,91 132,137,90 134,144,91 132,140,87 129,136,92 131,137,85 120,120,79 112,112,80 85,89,62 84,84,50 87,85,54 110,93,67 105,103,74 51,36,14
62,60,29 107,105,56 96,100,15 122,117,17 69,69,28 93,93,30 82,80,31 75,77,51 62,64,22 66,78,58 68,81,58 96,102,73 96,104,79 115,125,74 118,125,77 126,130,92 68,55,52 135,131,110 136,142,90 123,131,78 124,127,78 131,126,85 128,123,80 127,121,75 104,105,84 78,76,54 68,65,39 114,112,83 97,88,57 62,57,6 77,65,28 60,43,15
87,84,42 93,92,25 53,49,14 70,68,19 99,94,43 122,121,65 114,110,21 50,49,11 78,78,48 131,144,92 46,66,41 52,75,58 142,144,71 137,135,63 138,136,66 75,67,73 113,118,114 53,52,45 124,121,79 119,124,61 124,123,69 137,136,71 143,145,72 142,139,74 73,75,49 66,68,13 81,75,29 69,65,7 56,46,4 75,66,21 40,35,0 68,49,24
116,105,41 97,98,21 69,64,25 90,86,40 71,65,19 91,90,36 92,91,37 83,95,32 47,48,9 92,101,30 135,137,62 102,105,25 149,153,59 148,152,67 152,155,66 148,152,69 150,148,86 155,160,68 146,148,64 152,152,68 149,158,62 160,164,70 145,148,57 138,138,66 57,57,16 57,51,15 62,55,14 60,57,6 68,65,14 68,64,29 63,68,21 38,33,19
73,72,36 88,82,46 95,85,34 75,70,27 69,62,5 61,65,11 58,54,17 53,48,18 52,47,8 91,90,36 117,121,38 143,148,56 80,79,14 144,143,46 140,144,46 128,132,49 120,121,55 131,135,52 173,172,93 103,100,45 89,93,35 85,94,36 69,74,29 64,71,27 71,70,32 68,70,26 54,57,24 87,93,52 57,63,34 57,64,30 57,54,30 46,37,18
106,101,30 112,106,42 71,63,9 90,83,42 78,71,12 65,66,43 60,62,36 56,56,24 68,73,26 76,77,38 60,60,30 153,155,73 187,182,69 165,167,69 178,178,63 162,164,52 151,157,51 145,147,65 157,161,67 109,113,19 101,106,30 162,163,72 155,154,61 161,167,57 157,159,84 119,117,45 100,101,33 86,83,41 60,65,22 100,105,44 86,94,14 39,38,13
72,69,27 129,135,0 92,87,34 145,144,38 124,128,32 116,120,51 149,151,80 85,85,26 108,109,43 118,120,45 113,114,46 160,159,62 118,120,36 187,187,103 145,146,69 134,133,40 154,154,70 137,134,42 149,153,57 107,107,35 117,118,29 130,128,58 135,139,54 94,96,41 99,99,38 62,62,28 53,58,26 46,49,27 61,66,32 60,63,32 49,50,31 47,39,15
101,101,27 69,62,19 116,114,24 65,65,2 96,92,16 110,120,46 150,154,71 144,150,71 108,108,36 106,114,48 86,89,29 70,73,24 101,106,34 163,167,69 102,105,43 123,127,40 126,127,50 139,142,51 163,168,53 87,83,23 115,117,44 143,144,76 157,164,78 176,176,94 105,105,31 163,167,80 116,118,36 108,107,53 60,61,24 67,69,27 54,54,20 36,33,9

62,72,19 122,130,66 129,132,54 111,122,52 89,93,37 83,97,88 67,55,43 83,76,49 96,99,66 77,72,42 122,136,77 117,127,60 143,148,101 73,71,40 127,189,255 105,187,255 99,189,255 100,188,255 102,180,255 51,76,102 59,67,53 74,82,68 57,53,16 83,124,179 85,88,80 106,133,134 92,107,110 79,84,50 63,68,25 59,53,30 72,65,47 75,65,43
77,78,41 102,103,55 68,70,26 90,93,42 148,149,83 56,61,14 68,63,33 85,75,51 86,89,38 102,88,59 78,77,25 91,96,49 105,113,47 117,132,68 118,181,242 107,191,255 107,192,255 107,192,255 109,191,255 110,192,255 53,78,104 47,59,67 153,158,113 74,80,39 119,128,68 113,126,85 80,76,39 86,62,38 87,61,40 61,50,33 58,54,33 71,53,32
52,54,26 87,88,38 79,74,42 57,48,19 97,101,34 204,197,140 60,53,24 63,57,32 63,62,37 66,64,35 67,67,33 105,109,55 102,95,54 112,123,63 132,201,255 118,185,255 119,197,255 120,198,255 122,197,255 126,198,255 124,200,255 50,71,92 111,143,171 92,93,56 60,61,24 131,128,88 117,119,73 82,90,97 105,132,160 46,56,23 92,95,60 80,57,28
57,55,24 60,55,27 68,61,30 65,69,29 95,88,45 82,75,44 66,58,36 104,94,54 97,95,66 80,74,49 81,86,54 65,60,30 96,99,50 103,107,69 159,188,215 175,221,255 146,213,255 142,213,255 146,213,255 136,211,255 140,210,255 175,227,255 95,112,118 81,83,57 62,79,51 64,62,29 77,89,44 58,71,72 88,135,192 78,88,66 72,72,40 72,67,37
55,52,28 56,55,30 64,62,31 64,59,27 65,65,20 145,144,67 142,142,99 100,88,47 155,150,95 150,155,108 78,79,40 122,137,98 93,86,59 119,130,143 95,107,115 180,234,255 148,224,255 183,233,255 161,222,255 224,245,255 225,246,255 221,245,255 94,99,95 79,82,60 68,70,42 92,88,51 95,106,105 56,69,57 67,70,39 77,81,66 79,78,51 114,115,105
50,47,23 55,52,28 54,51,25 97,94,43 56,51,23 84,75,44 102,98,52 78,72,36 74,69,39 84,76,40 104,109,75 89,96,52 77,85,46 104,105,66 119,163,208 159,229,255 161,228,255 183,234,255 186,235,255 213,241,255 208,240,255 148,167,188 70,79,62 70,67,43 63,64,45 82,82,48 80,83,71 61,96,107 181,195,207 223,246,255 98,105,98 97,100,67
50,43,16 58,51,31 69,62,31 72,73,25 95,91,45 63,51,25 72,60,32 106,126,112 66,59,32 70,69,42 63,65,37 69,73,46 70,69,31 87,104,76 104,137,168 95,123,130 200,242,255 183,239,255 175,236,255 193,243,255 201,241,255 166,217,255 46,63,65 85,90,66 71,81,59 117,128,117 116,140,160 214,249,255 130,162,190 123,151,176 125,143,128 66,67,44
70,67,27 92,96,9 68,65,25 74,68,34 122,128,76 94,108,87 60,43,15 74,80,30 79,85,46 76,85,68 80,85,61 73,87,66 110,120,96 122,131,103 176,220,228 182,241,255 197,245,255 192,245,255 178,243,255 186,240,255 202,246,255 201,244,255 210,241,255 109,112,100 98,114,123 87,90,70 192,245,255 179,244,255 177,240,255 76,90,60 61,64,40 66,67,44
64,57,37 49,48,12 63,57,32 64,59,18 75,73,44 52,57,25 82,60,40 74,68,34 150,163,164 72,88,67 78,82,65 105,113,92 113,125,87 69,88,82 179,245,255 177,247,255 176,246,255 176,246,255 176,247,255 175,246,255 177,246,255 175,246,255 161,198,197 126,150,154 77,93,91 136,159,166 159,181,183 77,89,80 98,98,66 100,104,77 83,86,62 67,70,46
100,100,16 55,53,33 71,69,36 63,71,9 61,59,26 63,60,16 56,55,28 83,74,43 112,126,119 108,111,101 83,93,58 89,93,66 75,85,59 164,184,159 158,193,186 163,197,197 190,239,255 160,193,185 159,191,192 152,189,188 157,190,184 152,165,138 140,155,139 148,157,138 134,144,118 129,133,104 86,88,60 100,104,75 99,99,69 81,85,58 75,76,55 75,46,24
82,82,41 84,88,48 93,91,44 63,68,25 50,47,23 125,123,92 65,68,17 64,65,26 71,71,28 59,63,36 66,76,25 88,95,61 110,74,45 139,150,108 149,160,129 141,156,128 132,144,110 130,138,99 132,137,90 132,137,90 134,144,91 132,140,87 129,136,92 131,137,85 122,122,81 122,122,90 85,89,62 86,87,50 87,85,56 110,93,69 105,103,74 51,36,14
68,63,24 97,99,46 95,98,20 128,122,27 70,69,31 90,88,28 85,82,29 75,76,53 58,63,20 70,80,58 75,83,58 102,106,68 70,74,36 114,124,73 118,125,79 125,132,86 156,159,135 73,60,55 134,139,92 123,131,78 124,127,78 131,126,85 126,121,78 127,120,77 96,97,76 78,76,54 70,65,37 114,112,81 97,88,57 66,60,12 76,64,25 60,44,13
82,77,47 85,85,15 59,55,20 68,72,18 94,90,32 97,97,38 116,112,25 50,49,11 74,74,44 133,143,92 106,111,66 139,144,70 43,80,49 138,136,64 138,136,64 136,136,64 135,135,65 121,114,112 127,124,82 119,124,61 124,123,69 137,136,71 143,145,72 139,138,73 73,75,49 68,67,13 81,75,27 69,65,7 55,45,5 75,66,21 34,27,0 68,49,24
124,114,47 97,102,28 55,55,12 87,82,39 66,61,8 92,94,37 91,90,36 79,90,32 49,50,13 95,100,28 135,138,60 102,104,31 137,143,62 148,152,67 152,155,66 146,147,68 149,151,67 85,78,21 150,154,67 152,152,66 149,158,62 160,163,72 144,149,57 140,138,66 56,57,18 58,52,16 64,57,16 60,57,4 68,65,12 65,65,24 63,68,21 46,43,28
86,85,49 88,83,40 90,80,38 80,76,30 58,48,6 61,65,11 60,57,17 54,47,18 53,48,9 94,89,38 117,121,36 143,148,58 80,78,16 144,144,44 143,147,49 128,132,47 121,120,53 132,134,50 173,173,91 105,103,45 89,94,33 85,94,36 68,73,28 64,70,29 70,69,31 68,70,24 54,57,24 87,93,52 57,63,34 57,64,32 59,56,32 45,36,19
110,104,29 106,99,38 76,69,10 84,77,34 78,72,6 65,66,43 63,62,37 56,56,24 68,73,26 76,77,38 60,60,30 153,155,73 189,185,69 165,168,67 178,178,63 163,163,52 153,157,51 144,148,65 159,163,69 109,113,19 101,106,34 165,167,73 155,154,61 164,170,60 158,158,84 121,119,45 100,101,33 86,83,41 61,66,23 97,101,43 89,96,19 41,40,15
82,79,37 133,137,9 87,81,35 147,149,22 117,122,19 118,119,51 146,146,76 82,81,27 108,109,43 121,124,46 111,115,46 160,159,62 117,121,36 187,187,101 145,146,69 134,133,40 156,153,70 138,132,39 149,153,59 108,108,38 117,117,31 132,130,58 132,136,51 94,96,41 101,101,42 61,61,27 53,58,24 46,49,27 74,79,47 62,65,32 51,51,35 47,41,16
104,104,32 78,72,24 112,111,16 81,81,11 98,93,20 111,123,46 148,155,69 144,150,69 113,115,40 104,112,50 86,89,29 70,73,22 106,108,35 165,170,69 105,108,46 122,127,37 125,127,52 139,142,53 166,171,54 87,83,23 117,119,46 141,142,74 160,167,81 176,176,94 108,109,32 163,167,80 120,120,36 109,108,54 62,63,26 67,69,27 37,38,0 34,32,10

